layer,neuron
45,6793
45,6795
45,6828
45,6841
45,6848
45,6850
45,6853
45,6920
45,6969
45,6972
45,6985
45,6990
45,6991
45,7037
45,7078
45,7085
45,7117
45,7124
45,7147
45,7184
45,7259
45,7265
45,7280
45,7293
45,7305
45,7372
45,7380
45,7413
45,7431
45,7455
45,7506
45,7516
45,7543
45,7582
45,7595
45,7601
45,7603
45,7652
45,7719
45,7763
45,7781
45,7801
45,7807
45,7830
45,7881
45,7930
45,7934
45,7953
45,7954
45,8036
45,8037
45,8050
45,8076
45,8077
45,8078
45,8112
45,8130
45,8145
45,8152
45,8188
45,8205
45,8307
45,8308
45,8324
45,8361
45,8399
45,8400
45,8456
45,8489
45,8493
45,8514
45,8532
45,8546
45,8551
45,8561
45,8610
45,8616
45,8643
45,8679
45,8684
45,8706
45,8746
45,8773
45,8802
45,8820
45,8828
45,8866
45,8904
45,8965
45,8967
45,9010
45,9034
45,9044
45,9051
45,9059
45,9064
45,9071
45,9077
45,9156
45,9164
45,9185
45,9191
45,9287
45,9300
45,9342
45,9350
45,9391
45,9415
45,9436
45,9495
45,9507
45,9552
45,9657
45,9674
45,9703
45,9774
45,9788
45,9790
45,9806
45,9883
45,9901
45,9933
45,9977
45,10004
45,10017
45,10052
45,10059
45,10070
45,10106
45,10116
45,10146
45,10173
45,10217
45,10322
45,10349
45,10433
45,10466
45,10470
45,10473
45,10492
45,10514
45,10541
45,10659
45,10675
45,10711
45,10787
45,10794
45,10838
45,10841
45,10855
45,10865
45,10901
45,10915
45,10929
45,10959
45,10960
45,10966
45,11052
45,11058
45,11099
45,11116
45,11122
45,11142
45,11170
45,11221
45,11284
45,11302
45,11324
45,11335
45,11367
45,11402
45,11419
45,11479
45,11497
45,11564
45,11579
45,11606
45,11614
45,11627
45,11629
45,11646
45,11722
45,11733
45,11770
45,11819
45,11862
45,11873
45,11878
45,11929
45,11965
45,12086
45,12095
45,12187
45,12203
45,12226
45,12233
45,12246
45,12280
45,12294
45,12311
45,12327
45,12359
45,12396
45,12411
45,12464
45,12486
45,12613
45,12672
45,12699
45,12701
45,12710
45,12716
45,12738
45,12773
45,12838
45,12933
45,12968
45,12969
45,13068
45,13095
45,13143
45,13178
45,13219
45,13275
45,13282
45,13334
45,13351
45,13374
45,13418
45,13431
45,13456
45,13460
45,13465
45,13472
45,13490
45,13576
45,13669
45,13712
45,13721
45,13768
45,13806
45,13822
45,13905
45,13913
45,13914
45,13932
45,13937
45,13950
45,14079
45,14098
45,14101
45,14110
45,14141
45,14206
45,14233
45,14267
45,14273
45,14298
45,14371
45,14387
45,14395
45,14410
45,14487
45,14513
45,14546
45,14590
45,14632
45,14666
45,14704
45,14731
45,14889
45,14925
45,14966
45,15029
45,15066
45,15117
45,15173
45,15181
45,15278
45,15326
45,15334
45,15350
45,15403
45,15406
45,15460
45,15479
45,15514
45,15527
45,15539
45,15630
45,15635
45,15657
45,15660
45,15689
45,15725
45,15742
45,15774
45,15929
45,15986
45,16045
45,16066
45,16083
45,16091
45,16115
45,16215
45,16219
45,16269
45,16298
45,16300
45,16302
45,16357
45,16358
45,16385
45,16395
45,16455
45,16462
45,16494
45,16540
45,16544
45,16553
45,16581
45,16701
45,16712
45,16755
45,16775
45,16822
45,16859
45,16889
45,16903
45,16960
45,16983
45,17011
45,17023
45,17029
45,17053
45,17069
45,17202
45,17221
45,17242
45,17248
45,17264
45,17408
45,17434
45,17490
45,17562
45,17576
45,17579
45,17632
45,17634
45,17645
45,17679
45,17693
45,17706
45,17810
45,17847
45,17859
45,17861
45,17873
45,17884
45,17897
45,17921
45,18048
45,18065
45,18067
45,18083
45,18097
45,18131
45,18143
45,18205
45,18306
45,18334
45,18337
45,18343
45,18381
45,18434
45,18436
45,18460
45,18507
45,18575
45,18618
45,18619
45,18660
45,18694
45,18722
45,18756
45,18761
45,18809
45,18821
45,18829
45,18880
45,18897
45,18898
45,18936
45,18949
45,19031
45,19050
45,19133
45,19145
45,19181
45,19204
45,19301
45,19318
45,19411
45,19429
45,19461
45,19477
45,19515
45,19525
45,19535
45,19668
45,19674
45,19710
45,19722
45,19744
45,19766
45,19781
45,19793
45,19841
45,19870
45,19891
45,19904
45,19925
45,19945
45,19986
45,19987
45,20014
45,20028
45,20041
45,20109
45,20133
45,20148
45,20174
45,20199
45,20281
45,20338
45,20345
45,20447
45,20465
45,20507
45,20548
45,20564
45,20627
45,20655
45,20687
45,20786
45,20795
45,20820
45,20843
45,20889
45,20940
45,20990
45,20991
45,21006
45,21008
45,21047
45,21050
45,21061
45,21073
45,21095
45,21127
45,21149
45,21157
45,21166
45,21228
45,21257
45,21269
45,21276
45,21302
45,21321
45,21375
45,21417
45,21485
45,21525
45,21619
45,21673
45,21674
45,21720
45,21753
45,21767
45,21831
45,21868
45,21884
45,21942
45,21949
45,21951
45,21963
45,22013
45,22046
45,22052
45,22062
45,22141
45,22184
45,22187
45,22208
45,22225
45,22286
45,22297
45,22352
45,22413
45,22467
45,22472
45,22519
45,22524
45,22532
45,22540
45,22561
45,22610
45,22616
45,22651
45,22661
45,22664
45,22689
45,22711
45,22713
45,22716
45,22743
45,22760
45,22831
45,22875
45,22898
45,22901
45,22958
45,23072
45,23137
45,23187
45,23193
45,23236
45,23254
45,23260
45,23264
45,23314
45,23346
45,23396
45,23401
45,23421
45,23483
45,23567
45,23602
45,23651
45,23654
45,23655
45,23717
45,23727
45,23731
45,23861
45,23866
45,23942
45,23953
45,23955
45,24004
45,24010
45,24029
45,24062
45,24179
45,24254
45,24257
45,24414
45,24432
45,24466
45,24501
45,24533
45,24534
45,24541
45,24563
45,24580
45,24602
45,24624
45,24669
45,24680
45,24911
45,24928
45,24938
45,24948
45,25014
45,25044
45,25079
45,25109
45,25174
45,25298
45,25324
45,25345
45,25360
45,25431
45,25439
45,25468
45,25476
45,25521
45,25611
45,25641
45,25675
45,25693
45,25737
45,25874
45,25893
45,25921
45,25980
45,26002
45,26044
45,26055
45,26083
45,26092
45,26094
45,26127
45,26155
45,26209
45,26254
45,26285
45,26295
45,26382
45,26427
45,26461
45,26465
45,26480
45,26503
45,26512
45,26587
45,26673
45,26681
45,26724
45,26731
45,26739
45,26777
45,26789
45,26818
45,26884
45,26963
45,26987
45,26995
45,27044
45,27118
45,27208
45,27267
45,27287
45,27317
45,27336
45,27366
45,27459
45,27527
45,27584
45,27599
45,27611
45,27754
45,27814
45,27825
45,27856
45,27880
45,27923
45,27933
45,27968
45,27982
45,27992
45,28010
45,28085
45,28104
45,28111
45,28145
45,28154
45,28159
45,28185
45,28201
45,28203
45,28269
45,28278
45,28355
45,28360
45,28373
45,28390
45,28403
45,28459
45,28463
45,28477
45,28527
45,28611
45,28619
45,28680
45,28735
45,28794
45,28905
45,28939
45,28942
45,28955
45,29027
45,29034
45,29041
45,29097
45,29126
45,29154
45,29270
45,29292
45,29298
45,29374
45,29449
45,29511
45,29545
45,29564
46,19
46,21
46,24
46,46
46,59
46,66
46,129
46,136
46,141
46,150
46,178
46,186
46,217
46,248
46,282
46,288
46,291
46,298
46,348
46,354
46,364
46,373
46,416
46,447
46,520
46,534
46,535
46,548
46,605
46,624
46,638
46,699
46,706
46,778
46,785
46,797
46,869
46,883
46,909
46,934
46,980
46,1072
46,1119
46,1127
46,1143
46,1211
46,1222
46,1259
46,1273
46,1292
46,1307
46,1337
46,1395
46,1403
46,1454
46,1463
46,1465
46,1498
46,1504
46,1533
46,1534
46,1542
46,1686
46,1704
46,1782
46,1806
46,1809
46,1825
46,1852
46,1933
46,1946
46,1976
46,1991
46,2024
46,2027
46,2078
46,2082
46,2178
46,2183
46,2221
46,2243
46,2275
46,2325
46,2344
46,2386
46,2398
46,2406
46,2422
46,2425
46,2462
46,2490
46,2569
46,2599
46,2612
46,2633
46,2656
46,2687
46,2725
46,2742
46,2788
46,2807
46,2809
46,2860
46,2883
46,2888
46,2902
46,2947
46,2948
46,2962
46,3019
46,3051
46,3065
46,3136
46,3228
46,3357
46,3366
46,3386
46,3395
46,3406
46,3436
46,3504
46,3567
46,3576
46,3630
46,3634
46,3653
46,3676
46,3692
46,3739
46,3749
46,3761
46,3764
46,3797
46,3812
46,3917
46,3938
46,3940
46,3949
46,3969
46,3996
46,4023
46,4029
46,4043
46,4090
46,4095
46,4104
46,4112
46,4150
46,4233
46,4237
46,4257
46,4268
46,4274
46,4283
46,4287
46,4289
46,4336
46,4413
46,4416
46,4417
46,4428
46,4438
46,4443
46,4456
46,4520
46,4524
46,4559
46,4572
46,4581
46,4607
46,4613
46,4678
46,4706
46,4747
46,4818
46,4852
46,4919
46,4937
46,4950
46,4954
46,4960
46,4972
46,4990
46,4997
46,5082
46,5157
46,5163
46,5179
46,5187
46,5195
46,5256
46,5270
46,5278
46,5291
46,5311
46,5312
46,5350
46,5353
46,5499
46,5546
46,5548
46,5589
46,5594
46,5646
46,5653
46,5697
46,5766
46,5767
46,5773
46,5784
46,5795
46,5822
46,5838
46,5886
46,5887
46,5891
46,5923
46,5939
46,5953
46,5974
46,6018
46,6035
46,6042
46,6064
46,6139
46,6169
46,6172
46,6204
46,6216
46,6230
46,6250
46,6259
46,6279
46,6304
46,6326
46,6330
46,6340
46,6358
46,6419
46,6444
46,6453
46,6465
46,6512
46,6518
46,6530
46,6573
46,6601
46,6623
46,6625
46,6637
46,6639
46,6640
46,6686
46,6699
46,6725
46,6753
46,6755
46,6756
46,6770
46,6797
46,6819
46,6846
46,6856
46,6894
46,6900
46,6904
46,6914
46,6948
46,6988
46,7034
46,7044
46,7109
46,7129
46,7163
46,7219
46,7242
46,7277
46,7297
46,7300
46,7306
46,7314
46,7389
46,7438
46,7449
46,7452
46,7468
46,7481
46,7546
46,7575
46,7606
46,7677
46,7720
46,7724
46,7739
46,7762
46,7778
46,7799
46,7846
46,7924
46,8014
46,8069
46,8098
46,8111
46,8154
46,8173
46,8178
46,8187
46,8189
46,8210
46,8265
46,8311
46,8326
46,8328
46,8330
46,8356
46,8370
46,8381
46,8385
46,8399
46,8402
46,8415
46,8475
46,8563
46,8587
46,8625
46,8670
46,8695
46,8713
46,8719
46,8733
46,8740
46,8789
46,8808
46,8819
46,8837
46,8881
46,8978
46,8987
46,9008
46,9033
46,9049
46,9099
46,9102
46,9138
46,9248
46,9287
46,9314
46,9378
46,9416
46,9428
46,9450
46,9469
46,9476
46,9485
46,9494
46,9520
46,9530
46,9537
46,9565
46,9585
46,9589
46,9591
46,9608
46,9631
46,9675
46,9681
46,9752
46,9759
46,9760
46,9806
46,9861
46,9942
46,9972
46,10009
46,10037
46,10039
46,10050
46,10118
46,10151
46,10153
46,10158
46,10176
46,10248
46,10308
46,10325
46,10327
46,10402
46,10410
46,10441
46,10449
46,10452
46,10488
46,10490
46,10499
46,10522
46,10565
46,10609
46,10615
46,10632
46,10641
46,10659
46,10673
46,10678
46,10708
46,10750
46,10769
46,10799
46,10814
46,10817
46,10853
46,10857
46,10886
46,10922
46,10950
46,11023
46,11041
46,11044
46,11051
46,11064
46,11079
46,11106
46,11140
46,11160
46,11177
46,11201
46,11219
46,11243
46,11244
46,11258
46,11267
46,11289
46,11304
46,11337
46,11408
46,11413
46,11428
46,11449
46,11480
46,11489
46,11490
46,11492
46,11557
46,11575
46,11578
46,11587
46,11595
46,11600
46,11603
46,11650
46,11740
46,11751
46,11779
46,11798
46,11803
46,11841
46,11852
46,11871
46,11922
46,11942
46,11993
46,12017
46,12150
46,12170
46,12214
46,12216
46,12239
46,12253
46,12283
46,12309
46,12323
46,12327
46,12370
46,12412
46,12442
46,12458
46,12489
46,12519
46,12540
46,12556
46,12559
46,12570
46,12619
46,12632
46,12636
46,12652
46,12680
46,12721
46,12745
46,12800
46,12814
46,12839
46,12862
46,12877
46,12901
46,12932
46,13014
46,13028
46,13038
46,13098
46,13119
46,13128
46,13140
46,13163
46,13170
46,13178
46,13193
46,13200
46,13292
46,13324
46,13351
46,13361
46,13369
46,13417
46,13444
46,13452
46,13487
46,13500
46,13529
46,13627
46,13652
46,13656
46,13670
46,13775
46,13792
46,13795
46,13933
46,13935
46,13947
46,13980
46,13984
46,14024
46,14034
46,14076
46,14125
46,14141
46,14154
46,14156
46,14161
46,14212
46,14216
46,14243
46,14265
46,14293
46,14297
46,14316
46,14358
46,14368
46,14376
46,14379
46,14393
46,14459
46,14477
46,14503
46,14513
46,14562
46,14572
46,14575
46,14592
46,14608
46,14617
46,14626
46,14632
46,14638
46,14639
46,14673
46,14681
46,14715
46,14778
46,14798
46,14846
46,14850
46,14852
46,14875
46,14886
46,14927
46,14948
46,14972
46,14995
46,15046
46,15066
46,15069
46,15089
46,15098
46,15107
46,15119
46,15126
46,15127
46,15145
46,15165
46,15190
46,15223
46,15257
46,15281
46,15318
46,15331
46,15377
46,15388
46,15461
46,15474
46,15476
46,15483
46,15519
46,15546
46,15560
46,15561
46,15563
46,15578
46,15656
46,15671
46,15684
46,15686
46,15712
46,15743
46,15744
46,15793
46,15889
46,15895
46,15910
46,15930
46,15951
46,15955
46,15972
46,16007
46,16010
46,16018
46,16041
46,16055
46,16138
46,16165
46,16170
46,16174
46,16178
46,16192
46,16195
46,16206
46,16221
46,16245
46,16265
46,16297
46,16388
46,16434
46,16458
46,16492
46,16497
46,16501
46,16581
46,16602
46,16605
46,16641
46,16720
46,16746
46,16774
46,16822
46,16849
46,16909
46,16937
46,16945
46,17001
46,17127
46,17147
46,17237
46,17315
46,17330
46,17345
46,17426
46,17439
46,17513
46,17531
46,17536
46,17538
46,17545
46,17705
46,17742
46,17790
46,17896
46,17914
46,17923
46,17924
46,17937
46,17951
46,17959
46,17963
46,17985
46,18038
46,18124
46,18136
46,18190
46,18198
46,18206
46,18207
46,18230
46,18291
46,18298
46,18334
46,18359
46,18402
46,18414
46,18415
46,18456
46,18475
46,18499
46,18505
46,18520
46,18594
46,18600
46,18646
46,18672
46,18685
46,18722
46,18754
46,18779
46,18780
46,18794
46,18891
46,18902
46,18920
46,18927
46,18941
46,18958
46,19045
46,19057
46,19146
46,19168
46,19178
46,19203
46,19245
46,19283
46,19326
46,19351
46,19376
46,19434
46,19481
46,19517
46,19518
46,19538
46,19552
46,19564
46,19578
46,19659
46,19670
46,19680
46,19697
46,19713
46,19821
46,19826
46,19836
46,19841
46,19883
46,19892
46,19923
46,19934
46,19957
46,20028
46,20195
46,20197
46,20230
46,20235
46,20314
46,20318
46,20330
46,20334
46,20360
46,20370
46,20382
46,20394
46,20427
46,20429
46,20436
46,20452
46,20471
46,20478
46,20527
46,20539
46,20584
46,20593
46,20607
46,20687
46,20718
46,20720
46,20761
46,20793
46,20830
46,20933
46,20969
46,21028
46,21056
46,21067
46,21070
46,21088
46,21098
46,21111
46,21165
46,21224
46,21230
46,21235
46,21253
46,21263
46,21300
46,21313
46,21323
46,21367
46,21432
46,21457
46,21480
46,21515
46,21529
46,21530
46,21545
46,21567
46,21568
46,21583
46,21618
46,21657
46,21669
46,21687
46,21720
46,21750
46,21844
46,21871
46,21891
46,21978
46,22011
46,22043
46,22078
46,22102
46,22119
46,22164
46,22198
46,22214
46,22290
46,22349
46,22353
46,22403
46,22413
46,22494
46,22562
46,22590
46,22634
46,22652
46,22692
46,22735
46,22814
46,22815
46,22828
46,22833
46,22886
46,22931
46,22981
46,23015
46,23052
46,23057
46,23081
46,23141
46,23198
46,23206
46,23229
46,23255
46,23301
46,23330
46,23373
46,23400
46,23410
46,23416
46,23423
46,23443
46,23453
46,23461
46,23543
46,23551
46,23557
46,23583
46,23594
46,23598
46,23619
46,23621
46,23679
46,23698
46,23718
46,23721
46,23796
46,23812
46,23833
46,23838
46,23905
46,23928
46,23936
46,23954
46,24033
46,24147
46,24168
46,24174
46,24268
46,24270
46,24290
46,24343
46,24347
46,24352
46,24390
46,24430
46,24436
46,24439
46,24500
46,24515
46,24525
46,24593
46,24596
46,24614
46,24619
46,24625
46,24641
46,24665
46,24724
46,24731
46,24784
46,24829
46,24846
46,24864
46,24893
46,24918
46,24956
46,24965
46,24968
46,25115
46,25140
46,25148
46,25185
46,25248
46,25265
46,25310
46,25359
46,25415
46,25441
46,25452
46,25486
46,25503
46,25505
46,25519
46,25528
46,25531
46,25537
46,25540
46,25554
46,25581
46,25590
46,25608
46,25609
46,25642
46,25660
46,25677
46,25698
46,25723
46,25729
46,25731
46,25772
46,25795
46,25806
46,25861
46,25924
46,25931
46,25973
46,25995
46,26069
46,26071
46,26103
46,26124
46,26175
46,26198
46,26222
46,26265
46,26272
46,26289
46,26312
46,26320
46,26333
46,26373
46,26387
46,26399
46,26506
46,26598
46,26651
46,26739
46,26783
46,26801
46,26831
46,26855
46,26856
46,26935
46,26984
46,27041
46,27062
46,27095
46,27113
46,27121
46,27178
46,27224
46,27246
46,27257
46,27286
46,27305
46,27325
46,27350
46,27385
46,27396
46,27449
46,27450
46,27459
46,27489
46,27533
46,27604
46,27614
46,27677
46,27711
46,27742
46,27780
46,27790
46,27793
46,27829
46,27867
46,27889
46,27953
46,27988
46,28015
46,28049
46,28142
46,28150
46,28217
46,28225
46,28236
46,28307
46,28318
46,28340
46,28343
46,28361
46,28422
46,28430
46,28446
46,28457
46,28508
46,28535
46,28591
46,28593
46,28597
46,28641
46,28648
46,28658
46,28660
46,28662
46,28717
46,28727
46,28765
46,28768
46,28870
46,28992
46,28993
46,29010
46,29029
46,29032
46,29053
46,29061
46,29064
46,29085
46,29090
46,29159
46,29160
46,29176
46,29177
46,29228
46,29248
46,29282
46,29304
46,29309
46,29334
46,29340
46,29362
46,29381
46,29400
46,29413
46,29414
46,29441
46,29468
46,29490
46,29523
46,29534
46,29535
47,70
47,109
47,156
47,161
47,203
47,208
47,225
47,375
47,410
47,438
47,509
47,570
47,594
47,605
47,626
47,672
47,723
47,730
47,787
47,805
47,809
47,860
47,875
47,877
47,913
47,936
47,941
47,945
47,949
47,1002
47,1034
47,1044
47,1064
47,1088
47,1105
47,1114
47,1119
47,1200
47,1215
47,1247
47,1253
47,1275
47,1290
47,1310
47,1319
47,1334
47,1342
47,1370
47,1386
47,1412
47,1437
47,1476
47,1527
47,1566
47,1601
47,1630
47,1631
47,1649
47,1686
47,1729
47,1823
47,1827
47,1833
47,1891
47,1926
47,1981
47,2012
47,2041
47,2079
47,2100
47,2185
47,2210
47,2244
47,2283
47,2371
47,2377
47,2381
47,2427
47,2473
47,2561
47,2575
47,2617
47,2648
47,2659
47,2663
47,2712
47,2756
47,2806
47,2827
47,2850
47,2898
47,2915
47,2918
47,2996
47,3018
47,3040
47,3124
47,3125
47,3129
47,3133
47,3170
47,3184
47,3194
47,3204
47,3231
47,3371
47,3383
47,3428
47,3507
47,3564
47,3638
47,3646
47,3671
47,3676
47,3677
47,3712
47,3745
47,3760
47,3843
47,3887
47,3899
47,3951
47,3988
47,4078
47,4083
47,4086
47,4129
47,4132
47,4152
47,4171
47,4202
47,4203
47,4250
47,4287
47,4366
47,4367
47,4368
47,4418
47,4419
47,4425
47,4441
47,4457
47,4519
47,4547
47,4552
47,4554
47,4563
47,4605
47,4633
47,4663
47,4714
47,4747
47,4760
47,4772
47,4800
47,4841
47,4894
47,4906
47,4924
47,4985
47,5096
47,5116
47,5132
47,5147
47,5194
47,5251
47,5285
47,5292
47,5305
47,5353
47,5359
47,5458
47,5460
47,5549
47,5563
47,5578
47,5668
47,5721
47,5735
47,5767
47,5818
47,5856
47,5887
47,5922
47,5945
47,5956
47,5988
47,6029
47,6062
47,6066
47,6071
47,6084
47,6103
47,6108
47,6134
47,6155
47,6179
47,6216
47,6230
47,6270
47,6274
47,6305
47,6313
47,6346
47,6388
47,6411
47,6418
47,6419
47,6473
47,6552
47,6595
47,6633
47,6635
47,6637
47,6656
47,6714
47,6758
47,6769
47,6772
47,6783
47,6788
47,6798
47,6799
47,6826
47,6831
47,6859
47,6915
47,6920
47,6988
47,7063
47,7098
47,7230
47,7269
47,7273
47,7300
47,7314
47,7326
47,7356
47,7381
47,7384
47,7479
47,7624
47,7647
47,7670
47,7701
47,7725
47,7844
47,7902
47,7904
47,7926
47,7942
47,7952
47,7954
47,7976
47,7983
47,7987
47,8011
47,8013
47,8015
47,8079
47,8088
47,8186
47,8193
47,8205
47,8280
47,8327
47,8345
47,8454
47,8531
47,8534
47,8581
47,8585
47,8632
47,8635
47,8661
47,8692
47,8705
47,8713
47,8742
47,8771
47,8796
47,8826
47,8880
47,8909
47,8959
47,8960
47,8966
47,8998
47,9001
47,9148
47,9150
47,9160
47,9249
47,9302
47,9316
47,9330
47,9361
47,9536
47,9558
47,9632
47,9665
47,9746
47,9777
47,9828
47,9872
47,9927
47,9939
47,9956
47,10003
47,10027
47,10056
47,10103
47,10121
47,10130
47,10157
47,10163
47,10203
47,10270
47,10303
47,10384
47,10428
47,10463
47,10468
47,10475
47,10528
47,10535
47,10634
47,10682
47,10697
47,10732
47,10744
47,10751
47,10787
47,10816
47,10866
47,10886
47,10900
47,10917
47,10926
47,11001
47,11009
47,11024
47,11062
47,11080
47,11102
47,11206
47,11213
47,11221
47,11227
47,11234
47,11254
47,11309
47,11319
47,11320
47,11328
47,11341
47,11359
47,11366
47,11400
47,11461
47,11468
47,11483
47,11571
47,11572
47,11585
47,11607
47,11634
47,11655
47,11678
47,11685
47,11699
47,11734
47,11786
47,11805
47,11809
47,11842
47,11857
47,11908
47,11937
47,11976
47,11990
47,12010
47,12024
47,12030
47,12064
47,12093
47,12122
47,12156
47,12165
47,12185
47,12252
47,12330
47,12354
47,12358
47,12378
47,12395
47,12404
47,12424
47,12426
47,12445
47,12507
47,12540
47,12582
47,12594
47,12635
47,12647
47,12704
47,12751
47,12932
47,12984
47,13017
47,13044
47,13137
47,13171
47,13219
47,13225
47,13272
47,13344
47,13349
47,13361
47,13362
47,13397
47,13427
47,13455
47,13480
47,13537
47,13557
47,13558
47,13579
47,13590
47,13674
47,13694
47,13707
47,13716
47,13777
47,13870
47,13874
47,14029
47,14043
47,14050
47,14085
47,14172
47,14187
47,14197
47,14240
47,14259
47,14264
47,14355
47,14426
47,14450
47,14455
47,14513
47,14567
47,14604
47,14615
47,14620
47,14634
47,14807
47,14814
47,14818
47,14826
47,14832
47,14833
47,14834
47,14835
47,14865
47,14895
47,14898
47,14904
47,14946
47,14988
47,15014
47,15036
47,15045
47,15053
47,15095
47,15135
47,15179
47,15207
47,15209
47,15210
47,15230
47,15278
47,15418
47,15422
47,15454
47,15456
47,15516
47,15561
47,15578
47,15597
47,15601
47,15606
47,15617
47,15669
47,15698
47,15699
47,15715
47,15747
47,15756
47,15770
47,15784
47,15851
47,15889
47,15929
47,15988
47,16010
47,16023
47,16037
47,16084
47,16094
47,16125
47,16137
47,16138
47,16154
47,16204
47,16213
47,16270
47,16359
47,16383
47,16459
47,16469
47,16525
47,16543
47,16586
47,16616
47,16665
47,16702
47,16723
47,16795
47,16824
47,16921
47,16987
47,17043
47,17050
47,17056
47,17058
47,17063
47,17145
47,17178
47,17234
47,17287
47,17291
47,17305
47,17323
47,17381
47,17396
47,17405
47,17538
47,17541
47,17573
47,17586
47,17653
47,17681
47,17684
47,17712
47,17755
47,17786
47,17817
47,17839
47,17879
47,17917
47,18003
47,18020
47,18022
47,18114
47,18142
47,18245
47,18280
47,18341
47,18349
47,18362
47,18377
47,18383
47,18400
47,18409
47,18436
47,18439
47,18502
47,18635
47,18729
47,18803
47,18830
47,18840
47,18857
47,18875
47,19021
47,19028
47,19047
47,19138
47,19155
47,19159
47,19169
47,19173
47,19230
47,19238
47,19246
47,19301
47,19329
47,19352
47,19357
47,19361
47,19363
47,19370
47,19416
47,19469
47,19521
47,19568
47,19570
47,19576
47,19644
47,19659
47,19663
47,19669
47,19697
47,19722
47,19753
47,19784
47,19830
47,19852
47,19853
47,19926
47,19993
47,20006
47,20026
47,20043
47,20066
47,20080
47,20083
47,20086
47,20121
47,20142
47,20196
47,20200
47,20257
47,20335
47,20338
47,20341
47,20349
47,20353
47,20526
47,20548
47,20558
47,20572
47,20573
47,20586
47,20588
47,20609
47,20673
47,20680
47,20703
47,20747
47,20753
47,20942
47,20976
47,20984
47,20988
47,21002
47,21010
47,21034
47,21049
47,21064
47,21095
47,21142
47,21193
47,21196
47,21275
47,21308
47,21407
47,21435
47,21475
47,21497
47,21511
47,21541
47,21648
47,21650
47,21683
47,21753
47,21799
47,21806
47,21818
47,21825
47,21846
47,21864
47,21932
47,21955
47,22018
47,22039
47,22048
47,22051
47,22104
47,22117
47,22134
47,22161
47,22164
47,22173
47,22232
47,22251
47,22265
47,22273
47,22300
47,22302
47,22322
47,22329
47,22492
47,22503
47,22522
47,22544
47,22570
47,22572
47,22579
47,22698
47,22717
47,22777
47,22788
47,22796
47,22866
47,22873
47,22907
47,22920
47,22937
47,22962
47,23008
47,23100
47,23148
47,23152
47,23168
47,23204
47,23230
47,23246
47,23305
47,23377
47,23410
47,23429
47,23434
47,23445
47,23456
47,23478
47,23488
47,23489
47,23502
47,23508
47,23523
47,23542
47,23610
47,23619
47,23628
47,23643
47,23667
47,23683
47,23733
47,23738
47,23739
47,23861
47,23917
47,23959
47,23994
47,24102
47,24121
47,24151
47,24186
47,24224
47,24232
47,24249
47,24284
47,24305
47,24390
47,24427
47,24446
47,24461
47,24467
47,24470
47,24520
47,24552
47,24612
47,24648
47,24682
47,24688
47,24728
47,24743
47,24791
47,24810
47,24811
47,24964
47,24995
47,25016
47,25054
47,25057
47,25101
47,25169
47,25213
47,25282
47,25321
47,25331
47,25346
47,25369
47,25372
47,25403
47,25448
47,25471
47,25510
47,25547
47,25553
47,25662
47,25667
47,25684
47,25705
47,25712
47,25723
47,25748
47,25761
47,25764
47,25880
47,25884
47,25957
47,25984
47,25986
47,26057
47,26095
47,26101
47,26131
47,26199
47,26218
47,26234
47,26241
47,26262
47,26270
47,26306
47,26317
47,26365
47,26399
47,26432
47,26462
47,26470
47,26483
47,26513
47,26549
47,26554
47,26575
47,26611
47,26618
47,26638
47,26669
47,26684
47,26757
47,26772
47,26794
47,26807
47,26907
47,26942
47,26965
47,26998
47,27005
47,27024
47,27051
47,27056
47,27084
47,27086
47,27101
47,27158
47,27159
47,27188
47,27242
47,27264
47,27296
47,27302
47,27336
47,27354
47,27390
47,27395
47,27397
47,27461
47,27480
47,27496
47,27498
47,27531
47,27574
47,27593
47,27649
47,27660
47,27665
47,27676
47,27728
47,27783
47,27794
47,27800
47,27811
47,27824
47,27842
47,27980
47,28012
47,28061
47,28071
47,28160
47,28193
47,28270
47,28273
47,28290
47,28320
47,28384
47,28457
47,28486
47,28508
47,28532
47,28583
47,28585
47,28597
47,28627
47,28651
47,28714
47,28806
47,28867
47,28887
47,28905
47,28943
47,28965
47,28968
47,28994
47,28998
47,29022
47,29052
47,29069
47,29094
47,29103
47,29205
47,29211
47,29234
47,29238
47,29245
47,29258
47,29344
47,29364
47,29365
47,29396
47,29398
47,29405
47,29420
47,29443
47,29444
47,29461
47,29471
47,29477
47,29485
47,29535
47,29544
48,0
48,14
48,110
48,115
48,140
48,149
48,172
48,173
48,301
48,309
48,312
48,318
48,443
48,486
48,547
48,673
48,697
48,739
48,751
48,806
48,830
48,913
48,941
48,962
48,982
48,1010
48,1015
48,1028
48,1134
48,1179
48,1197
48,1199
48,1245
48,1287
48,1304
48,1310
48,1339
48,1358
48,1378
48,1395
48,1410
48,1414
48,1427
48,1486
48,1507
48,1516
48,1545
48,1594
48,1820
48,1864
48,1881
48,1910
48,1961
48,1993
48,1995
48,2017
48,2036
48,2049
48,2051
48,2062
48,2096
48,2125
48,2184
48,2191
48,2200
48,2206
48,2241
48,2320
48,2337
48,2371
48,2375
48,2379
48,2402
48,2406
48,2454
48,2479
48,2483
48,2493
48,2534
48,2537
48,2570
48,2597
48,2607
48,2620
48,2658
48,2698
48,2718
48,2732
48,2767
48,2811
48,2828
48,2964
48,2973
