layer,neuron
44,26189
44,26214
44,26256
44,26259
44,26276
44,26281
44,26283
44,26292
44,26343
44,26359
44,26361
44,26365
44,26374
44,26430
44,26540
44,26548
44,26583
44,26585
44,26588
44,26591
44,26595
44,26598
44,26610
44,26633
44,26643
44,26658
44,26664
44,26666
44,26695
44,26698
44,26702
44,26727
44,26741
44,26751
44,26752
44,26769
44,26794
44,26808
44,26810
44,26821
44,26828
44,26844
44,26850
44,26853
44,26859
44,26883
44,26901
44,26930
44,26946
44,26951
44,26954
44,26964
44,26965
44,26970
44,26997
44,26999
44,27008
44,27030
44,27049
44,27056
44,27060
44,27072
44,27077
44,27110
44,27149
44,27161
44,27195
44,27218
44,27231
44,27250
44,27252
44,27256
44,27257
44,27261
44,27265
44,27268
44,27290
44,27301
44,27310
44,27313
44,27326
44,27342
44,27373
44,27405
44,27460
44,27468
44,27489
44,27515
44,27516
44,27524
44,27533
44,27538
44,27544
44,27568
44,27583
44,27587
44,27591
44,27604
44,27605
44,27633
44,27663
44,27670
44,27702
44,27722
44,27755
44,27776
44,27795
44,27840
44,27851
44,27855
44,27867
44,27873
44,27884
44,27902
44,27907
44,27916
44,27945
44,27950
44,27971
44,27976
44,27984
44,27987
44,27997
44,28056
44,28070
44,28071
44,28099
44,28108
44,28137
44,28181
44,28254
44,28275
44,28290
44,28295
44,28300
44,28309
44,28328
44,28360
44,28393
44,28407
44,28408
44,28420
44,28442
44,28451
44,28483
44,28491
44,28573
44,28594
44,28610
44,28695
44,28715
44,28732
44,28745
44,28761
44,28800
44,28811
44,28819
44,28825
44,28833
44,28844
44,28881
44,28908
44,28930
44,28936
44,28940
44,28948
44,28961
44,28972
44,28982
44,28989
44,28991
44,28992
44,28995
44,29005
44,29028
44,29033
44,29036
44,29044
44,29077
44,29099
44,29118
44,29134
44,29146
44,29162
44,29165
44,29166
44,29178
44,29190
44,29194
44,29204
44,29254
44,29265
44,29266
44,29275
44,29296
44,29303
44,29307
44,29313
44,29325
44,29380
44,29388
44,29401
44,29420
44,29436
44,29437
44,29475
44,29505
44,29510
44,29512
44,29526
44,29537
44,29548
44,29549
44,29552
44,29564
45,0
45,4
45,27
45,45
45,50
45,70
45,71
45,81
45,87
45,91
45,92
45,113
45,116
45,128
45,148
45,223
45,234
45,252
45,286
45,332
45,344
45,356
45,385
45,388
45,411
45,426
45,443
45,451
45,501
45,508
45,546
45,554
45,576
45,597
45,612
45,639
45,655
45,662
45,669
45,702
45,728
45,738
45,739
45,740
45,747
45,755
45,760
45,764
45,783
45,784
45,800
45,803
45,815
45,837
45,859
45,860
45,901
45,902
45,927
45,942
45,955
45,1002
45,1009
45,1088
45,1095
45,1104
45,1109
45,1113
45,1116
45,1153
45,1161
45,1175
45,1196
45,1207
45,1232
45,1257
45,1258
45,1300
45,1358
45,1407
45,1427
45,1432
45,1452
45,1459
45,1472
45,1522
45,1558
45,1593
45,1598
45,1608
45,1617
45,1649
45,1670
45,1682
45,1686
45,1694
45,1712
45,1750
45,1760
45,1772
45,1781
45,1815
45,1852
45,1857
45,1879
45,1889
45,1939
45,1942
45,1958
45,1984
45,2008
45,2024
45,2025
45,2031
45,2044
45,2060
45,2076
45,2109
45,2196
45,2208
45,2229
45,2235
45,2236
45,2244
45,2283
45,2335
45,2339
45,2381
45,2400
45,2403
45,2405
45,2406
45,2416
45,2466
45,2472
45,2492
45,2500
45,2510
45,2513
45,2541
45,2545
45,2547
45,2551
45,2552
45,2554
45,2560
45,2574
45,2580
45,2680
45,2703
45,2709
45,2757
45,2777
45,2796
45,2834
45,2855
45,2873
45,2891
45,2896
45,2917
45,2971
45,2979
45,2995
45,3005
45,3012
45,3022
45,3033
45,3036
45,3071
45,3072
45,3079
45,3139
45,3152
45,3165
45,3181
45,3193
45,3216
45,3217
45,3227
45,3229
45,3242
45,3258
45,3281
45,3286
45,3363
45,3382
45,3388
45,3390
45,3407
45,3412
45,3422
45,3434
45,3453
45,3454
45,3465
45,3467
45,3476
45,3482
45,3580
45,3590
45,3608
45,3620
45,3650
45,3665
45,3671
45,3686
45,3692
45,3710
45,3714
45,3720
45,3767
45,3769
45,3797
45,3827
45,3839
45,3860
45,3861
45,3863
45,3880
45,3884
45,3895
45,3956
45,3974
45,4037
45,4051
45,4072
45,4099
45,4103
45,4110
45,4112
45,4145
45,4204
45,4247
45,4248
45,4261
45,4273
45,4289
45,4294
45,4307
45,4361
45,4376
45,4386
45,4396
45,4410
45,4419
45,4426
45,4434
45,4438
45,4467
45,4476
45,4516
45,4517
45,4526
45,4533
45,4536
45,4562
45,4575
45,4614
45,4619
45,4633
45,4643
45,4664
45,4749
45,4810
45,4838
45,4841
45,4861
45,4867
45,4883
45,4887
45,4897
45,4904
45,4907
45,4932
45,4945
45,4984
45,4986
45,5019
45,5022
45,5025
45,5051
45,5055
45,5106
45,5127
45,5134
45,5138
45,5172
45,5174
45,5178
45,5194
45,5247
45,5249
45,5287
45,5296
45,5297
45,5298
45,5317
45,5329
45,5339
45,5407
45,5416
45,5442
45,5443
45,5450
45,5474
45,5483
45,5488
45,5528
45,5544
45,5555
45,5557
45,5560
45,5562
45,5582
45,5592
45,5620
45,5628
45,5630
45,5633
45,5634
45,5682
45,5721
45,5770
45,5775
45,5780
45,5788
45,5802
45,5819
45,5846
45,5865
45,5873
45,5887
45,5901
45,5940
45,5969
45,6018
45,6023
45,6031
45,6033
45,6035
45,6049
45,6057
45,6075
45,6081
45,6111
45,6115
45,6118
45,6150
45,6160
45,6179
45,6257
45,6281
45,6284
45,6288
45,6303
45,6314
45,6358
45,6375
45,6454
45,6458
45,6466
45,6484
45,6504
45,6505
45,6522
45,6545
45,6571
45,6590
45,6630
45,6671
45,6683
45,6721
45,6726
45,6729
45,6731
45,6755
45,6757
45,6771
45,6776
45,6793
45,6795
45,6796
45,6828
45,6829
45,6839
45,6841
45,6848
45,6850
45,6851
45,6853
45,6874
45,6920
45,6938
45,6955
45,6969
45,6972
45,6985
45,6990
45,6991
45,7022
45,7027
45,7037
45,7078
45,7085
45,7117
45,7124
45,7147
45,7150
45,7169
45,7174
45,7184
45,7201
45,7259
45,7265
45,7278
45,7280
45,7293
45,7305
45,7340
45,7372
45,7378
45,7380
45,7391
45,7413
45,7431
45,7455
45,7506
45,7516
45,7543
45,7549
45,7582
45,7586
45,7595
45,7601
45,7603
45,7652
45,7707
45,7709
45,7719
45,7763
45,7781
45,7801
45,7807
45,7815
45,7818
45,7830
45,7847
45,7848
45,7881
45,7883
45,7905
45,7911
45,7924
45,7930
45,7934
45,7953
45,7954
45,7986
45,7988
45,8036
45,8037
45,8050
45,8070
45,8076
45,8077
45,8078
45,8080
45,8112
45,8130
45,8145
45,8152
45,8159
45,8188
45,8205
45,8219
45,8269
45,8294
45,8295
45,8296
45,8307
45,8308
45,8324
45,8353
45,8361
45,8399
45,8400
45,8442
45,8456
45,8489
45,8493
45,8512
45,8514
45,8532
45,8546
45,8551
45,8560
45,8561
45,8610
45,8616
45,8621
45,8638
45,8639
45,8641
45,8643
45,8679
45,8684
45,8706
45,8746
45,8773
45,8802
45,8820
45,8828
45,8858
45,8866
45,8904
45,8911
45,8927
45,8965
45,8967
45,9000
45,9010
45,9034
45,9044
45,9050
45,9051
45,9059
45,9064
45,9071
45,9075
45,9077
45,9093
45,9156
45,9161
45,9164
45,9185
45,9191
45,9243
45,9249
45,9260
45,9287
45,9300
45,9342
45,9350
45,9370
45,9391
45,9415
45,9436
45,9495
45,9507
45,9508
45,9552
45,9572
45,9574
45,9600
45,9607
45,9657
45,9674
45,9703
45,9714
45,9774
45,9777
45,9788
45,9790
45,9806
45,9815
45,9831
45,9836
45,9872
45,9883
45,9901
45,9909
45,9923
45,9933
45,9977
45,9994
45,10004
45,10017
45,10052
45,10059
45,10069
45,10070
45,10106
45,10116
45,10146
45,10151
45,10165
45,10173
45,10175
45,10206
45,10217
45,10239
45,10266
45,10277
45,10322
45,10349
45,10385
45,10421
45,10433
45,10466
45,10470
45,10473
45,10481
45,10483
45,10484
45,10492
45,10514
45,10541
45,10575
45,10622
45,10659
45,10675
45,10679
45,10711
45,10736
45,10753
45,10787
45,10794
45,10798
45,10827
45,10838
45,10841
45,10855
45,10865
45,10868
45,10890
45,10896
45,10901
45,10915
45,10927
45,10929
45,10950
45,10959
45,10960
45,10966
45,10967
45,11038
45,11052
45,11056
45,11058
45,11099
45,11116
45,11119
45,11122
45,11142
45,11170
45,11182
45,11221
45,11233
45,11236
45,11284
45,11302
45,11303
45,11318
45,11324
45,11335
45,11359
45,11367
45,11372
45,11381
45,11402
45,11419
45,11437
45,11455
45,11464
45,11476
45,11478
45,11479
45,11489
45,11497
45,11526
45,11564
45,11579
45,11583
45,11588
45,11600
45,11606
45,11614
45,11627
45,11629
45,11643
45,11646
45,11700
45,11718
45,11722
45,11733
45,11770
45,11819
45,11862
45,11873
45,11878
45,11929
45,11965
45,11976
45,12067
45,12078
45,12081
45,12086
45,12095
45,12187
45,12203
45,12226
45,12227
45,12233
45,12246
45,12264
45,12280
45,12294
45,12296
45,12311
45,12327
45,12328
45,12345
45,12357
45,12359
45,12382
45,12389
45,12396
45,12402
45,12406
45,12411
45,12464
45,12486
45,12560
45,12589
45,12608
45,12613
45,12651
45,12652
45,12672
45,12680
45,12699
45,12701
45,12710
45,12716
45,12738
45,12739
45,12773
45,12796
45,12804
45,12838
45,12933
45,12968
45,12969
45,13008
45,13032
45,13037
45,13047
45,13068
45,13095
45,13110
45,13143
45,13178
45,13219
45,13228
45,13231
45,13239
45,13266
45,13275
45,13282
45,13334
45,13351
45,13373
45,13374
45,13418
45,13431
45,13456
45,13460
45,13465
45,13472
45,13490
45,13543
45,13576
45,13587
45,13634
45,13669
45,13712
45,13721
45,13734
45,13768
45,13787
45,13806
45,13822
45,13905
45,13912
45,13913
45,13914
45,13932
45,13937
45,13950
45,13989
45,14047
45,14055
45,14076
45,14079
45,14098
45,14101
45,14110
45,14141
45,14173
45,14185
45,14191
45,14205
45,14206
45,14228
45,14233
45,14237
45,14248
45,14263
45,14267
45,14272
45,14273
45,14287
45,14298
45,14339
45,14358
45,14371
45,14373
45,14382
45,14387
45,14389
45,14395
45,14410
45,14487
45,14493
45,14513
45,14521
45,14538
45,14546
45,14578
45,14590
45,14632
45,14666
45,14704
45,14712
45,14731
45,14754
45,14772
45,14799
45,14871
45,14889
45,14895
45,14925
45,14937
45,14950
45,14966
45,14968
45,14992
45,15002
45,15024
45,15029
45,15056
45,15066
45,15070
45,15097
45,15117
45,15126
45,15173
45,15181
45,15199
45,15204
45,15213
45,15221
45,15278
45,15326
45,15331
45,15334
45,15350
45,15365
45,15403
45,15406
45,15460
45,15470
45,15479
45,15514
45,15527
45,15530
45,15539
45,15561
45,15579
45,15580
45,15625
45,15630
45,15635
45,15657
45,15660
45,15686
45,15689
45,15691
45,15725
45,15730
45,15742
45,15774
45,15844
45,15882
45,15929
45,15942
45,15973
45,15986
45,16033
45,16045
45,16066
45,16067
45,16083
45,16091
45,16095
45,16097
45,16112
45,16115
45,16121
45,16157
45,16175
45,16215
45,16219
45,16223
45,16269
45,16298
45,16300
45,16302
45,16343
45,16357
45,16358
45,16383
45,16385
45,16395
45,16400
45,16413
45,16455
45,16462
45,16494
45,16506
45,16540
45,16544
45,16553
45,16564
45,16573
45,16581
45,16593
45,16678
45,16701
45,16712
45,16715
45,16755
45,16775
45,16794
45,16805
45,16815
45,16816
45,16822
45,16825
45,16859
45,16889
45,16903
45,16922
45,16947
45,16960
45,16969
45,16983
45,16990
45,16992
45,17011
45,17023
45,17029
45,17052
45,17053
45,17069
45,17079
45,17202
45,17221
45,17242
45,17248
45,17264
45,17346
45,17374
45,17408
45,17434
45,17442
45,17461
45,17473
45,17480
45,17490
45,17508
45,17562
45,17566
45,17576
45,17579
45,17613
45,17632
45,17634
45,17645
45,17679
45,17693
45,17706
45,17788
45,17806
45,17810
45,17816
45,17831
45,17847
45,17859
45,17861
45,17865
45,17873
45,17884
45,17897
45,17902
45,17921
45,17941
45,17965
45,18048
45,18063
45,18065
45,18067
45,18083
45,18097
45,18131
45,18143
45,18152
45,18183
45,18192
45,18205
45,18260
45,18306
45,18313
45,18330
45,18334
45,18337
45,18343
45,18357
45,18381
45,18418
45,18434
45,18436
45,18450
45,18460
45,18481
45,18507
45,18531
45,18561
45,18575
45,18618
45,18619
45,18630
45,18651
45,18660
45,18692
45,18694
45,18722
45,18756
45,18761
45,18776
45,18782
45,18794
45,18809
45,18821
45,18829
45,18880
45,18897
45,18898
45,18905
45,18936
45,18949
45,19031
45,19050
45,19118
45,19120
45,19133
45,19145
45,19170
45,19181
45,19204
45,19213
45,19259
45,19301
45,19318
45,19338
45,19402
45,19411
45,19429
45,19432
45,19461
45,19477
45,19501
45,19515
45,19525
45,19535
45,19562
45,19664
45,19668
45,19674
45,19710
45,19722
45,19744
45,19745
45,19766
45,19774
45,19781
45,19793
45,19805
45,19841
45,19870
45,19891
45,19904
45,19925
45,19945
45,19966
45,19979
45,19986
45,19987
45,20014
45,20028
45,20041
45,20067
45,20090
45,20095
45,20109
45,20120
45,20133
45,20148
45,20172
45,20174
45,20199
45,20210
45,20230
45,20232
45,20259
45,20281
45,20283
45,20291
45,20300
45,20338
45,20345
45,20355
45,20447
45,20465
45,20494
45,20506
45,20507
45,20548
45,20564
45,20627
45,20630
45,20642
45,20655
45,20686
45,20687
45,20750
45,20776
45,20786
45,20793
45,20795
45,20820
45,20826
45,20827
45,20843
45,20846
45,20870
45,20889
45,20900
45,20940
45,20990
45,20991
45,21006
45,21008
45,21011
45,21047
45,21050
45,21060
45,21061
45,21073
45,21095
45,21127
45,21138
45,21149
45,21157
45,21159
45,21166
45,21179
45,21228
45,21229
45,21257
45,21269
45,21276
45,21302
45,21321
45,21375
45,21388
45,21417
45,21470
45,21485
45,21499
45,21525
45,21551
45,21619
45,21670
45,21673
45,21674
45,21691
45,21711
45,21717
45,21720
45,21753
45,21767
45,21831
45,21868
45,21884
45,21942
45,21949
45,21951
45,21954
45,21963
45,21989
45,21999
45,22013
45,22032
45,22046
45,22052
45,22054
45,22062
45,22121
45,22141
45,22161
45,22168
45,22179
45,22184
45,22187
45,22199
45,22208
45,22225
45,22252
45,22264
45,22286
45,22297
45,22333
45,22352
45,22354
45,22410
45,22413
45,22422
45,22467
45,22472
45,22495
45,22519
45,22522
45,22524
45,22532
45,22540
45,22554
45,22560
45,22561
45,22595
45,22609
45,22610
45,22616
45,22626
45,22651
45,22661
45,22662
45,22664
45,22677
45,22689
45,22711
45,22713
45,22716
45,22743
45,22744
45,22760
45,22770
45,22774
45,22777
45,22803
45,22831
45,22875
45,22898
45,22901
45,22958
45,22990
45,23052
45,23072
45,23114
45,23118
45,23137
45,23142
45,23154
45,23187
45,23193
45,23194
45,23226
45,23229
45,23236
45,23244
45,23254
45,23260
45,23264
45,23314
45,23329
45,23346
45,23396
45,23401
45,23421
45,23425
45,23446
45,23483
45,23522
45,23533
45,23567
45,23602
45,23651
45,23654
45,23655
45,23717
45,23726
45,23727
45,23731
45,23832
45,23861
45,23866
45,23871
45,23912
45,23918
45,23942
45,23953
45,23955
45,23965
45,23970
45,23996
45,24004
45,24010
45,24029
45,24062
45,24097
45,24123
45,24141
45,24177
45,24179
45,24208
45,24237
45,24254
45,24257
45,24279
45,24282
45,24335
45,24363
45,24372
45,24373
45,24396
45,24414
45,24432
45,24466
45,24501
45,24504
45,24533
45,24534
45,24541
45,24563
45,24580
45,24602
45,24608
45,24624
45,24669
45,24680
45,24776
45,24840
45,24847
45,24911
45,24927
45,24928
45,24938
45,24948
45,24964
45,24992
45,25014
45,25041
45,25044
45,25055
45,25066
45,25079
45,25109
45,25121
45,25174
45,25221
45,25246
45,25280
45,25287
45,25290
45,25298
45,25323
45,25324
45,25345
45,25360
45,25431
45,25439
45,25446
45,25468
45,25476
45,25514
45,25521
45,25541
45,25611
45,25634
45,25641
45,25674
45,25675
45,25693
45,25737
45,25776
45,25797
45,25819
45,25826
45,25874
45,25893
45,25921
45,25929
45,25980
45,25986
45,25998
45,26002
45,26005
45,26026
45,26044
45,26055
45,26083
45,26092
45,26094
45,26109
45,26120
45,26125
45,26127
45,26155
45,26204
45,26209
45,26254
45,26285
45,26286
45,26295
45,26325
45,26367
45,26370
45,26382
45,26427
45,26430
45,26461
45,26462
45,26463
45,26465
45,26480
45,26499
45,26503
45,26512
45,26517
45,26587
45,26612
45,26673
45,26681
45,26724
45,26729
45,26731
45,26739
45,26760
45,26777
45,26789
45,26812
45,26818
45,26852
45,26884
45,26905
45,26925
45,26942
45,26959
45,26963
45,26965
45,26987
45,26995
45,27044
45,27058
45,27115
45,27118
45,27121
45,27129
45,27208
45,27220
45,27227
45,27267
45,27275
45,27287
45,27294
45,27317
45,27334
45,27336
45,27366
45,27369
45,27459
45,27463
45,27489
45,27513
45,27527
45,27545
45,27584
45,27599
45,27611
45,27643
45,27647
45,27656
45,27675
45,27754
45,27771
45,27814
45,27825
45,27856
45,27880
45,27883
45,27904
45,27923
45,27933
45,27968
45,27982
45,27992
45,28006
45,28010
45,28017
45,28053
45,28085
45,28087
45,28104
45,28108
45,28111
45,28145
45,28154
45,28159
45,28161
45,28173
45,28185
45,28186
45,28201
45,28203
45,28269
45,28274
45,28278
45,28319
45,28355
45,28356
45,28360
45,28373
45,28390
45,28399
45,28403
45,28452
45,28459
45,28463
45,28476
45,28477
45,28527
45,28611
45,28619
45,28680
45,28735
45,28740
45,28794
45,28823
45,28847
45,28852
45,28905
45,28939
45,28942
45,28955
45,29027
45,29032
45,29034
45,29041
45,29066
45,29097
45,29115
45,29126
45,29147
45,29151
45,29154
45,29155
45,29165
45,29214
45,29270
45,29287
45,29292
45,29298
45,29340
45,29374
45,29385
45,29397
45,29398
45,29449
45,29462
45,29511
45,29545
45,29547
45,29549
45,29564
46,19
46,21
46,24
46,43
46,46
46,59
46,66
46,129
46,134
46,136
46,141
46,150
46,178
46,186
46,193
46,206
46,217
46,248
46,282
46,288
46,291
46,298
46,337
46,348
46,354
46,364
46,373
46,416
46,447
46,474
46,476
46,515
46,520
46,534
46,535
46,544
46,548
46,591
46,605
46,616
46,624
46,638
46,662
46,699
46,706
46,778
46,785
46,797
46,809
46,810
46,867
46,869
46,883
46,909
46,931
46,934
46,958
46,965
46,979
46,980
46,1017
46,1026
46,1055
46,1072
46,1085
46,1092
46,1111
46,1119
46,1127
46,1128
46,1143
46,1160
46,1211
46,1222
46,1225
46,1230
46,1240
46,1259
46,1273
46,1284
46,1292
46,1307
46,1337
46,1375
46,1395
46,1397
46,1403
46,1454
46,1462
46,1463
46,1465
46,1466
46,1498
46,1504
46,1533
46,1534
46,1542
46,1686
46,1704
46,1740
46,1782
46,1806
46,1809
46,1825
46,1852
46,1923
46,1933
46,1935
46,1946
46,1954
46,1976
46,1988
46,1991
46,2024
46,2027
46,2031
46,2056
46,2078
46,2082
46,2099
46,2108
46,2142
46,2167
46,2178
46,2183
46,2188
46,2221
46,2233
46,2243
46,2250
46,2275
46,2325
46,2339
46,2344
46,2364
46,2374
46,2385
46,2386
46,2398
46,2406
46,2407
46,2416
46,2422
46,2425
46,2462
46,2490
46,2528
46,2569
46,2578
46,2599
46,2612
46,2633
46,2656
46,2687
46,2707
46,2723
46,2725
46,2736
46,2742
46,2746
46,2771
46,2788
46,2801
46,2807
46,2809
46,2839
46,2860
46,2869
46,2883
46,2888
46,2889
46,2902
46,2909
46,2930
46,2947
46,2948
46,2962
46,2983
46,3004
46,3006
46,3010
46,3019
46,3049
46,3051
46,3064
46,3065
46,3079
46,3102
46,3136
46,3225
46,3228
46,3304
46,3316
46,3341
46,3357
46,3366
46,3373
46,3386
46,3395
46,3406
46,3436
46,3504
46,3535
46,3553
46,3563
46,3567
46,3576
46,3582
46,3583
46,3591
46,3616
46,3630
46,3634
46,3647
46,3653
46,3676
46,3692
46,3718
46,3739
46,3749
46,3761
46,3764
46,3797
46,3812
46,3844
46,3916
46,3917
46,3938
46,3940
46,3949
46,3969
46,3989
46,3994
46,3996
46,4010
46,4023
46,4029
46,4043
46,4090
46,4095
46,4100
46,4104
46,4112
46,4150
46,4185
46,4209
46,4212
46,4216
46,4233
46,4237
46,4257
46,4268
46,4274
46,4283
46,4287
46,4289
46,4303
46,4336
46,4338
46,4351
46,4369
46,4374
46,4403
46,4413
46,4416
46,4417
46,4428
46,4438
46,4441
46,4443
46,4456
46,4480
46,4492
46,4509
46,4520
46,4524
46,4559
46,4572
46,4581
46,4585
46,4597
46,4607
46,4613
46,4678
46,4706
46,4730
46,4747
46,4759
46,4818
46,4829
46,4852
46,4919
46,4936
46,4937
46,4950
46,4954
46,4960
46,4972
46,4990
46,4997
46,5028
46,5048
46,5058
46,5068
46,5082
46,5144
46,5157
46,5163
46,5179
46,5187
46,5195
46,5256
46,5265
46,5270
46,5278
46,5287
46,5291
46,5293
46,5307
46,5311
46,5312
46,5323
46,5343
46,5350
46,5353
46,5358
46,5436
46,5446
46,5490
46,5499
46,5507
46,5546
46,5548
46,5574
46,5583
46,5589
46,5594
46,5646
46,5653
46,5681
46,5697
46,5755
46,5766
46,5767
46,5773
46,5784
46,5795
46,5822
46,5838
46,5861
46,5886
46,5887
46,5889
46,5891
46,5907
46,5923
46,5939
46,5953
46,5974
46,6018
46,6035
46,6037
46,6042
46,6064
46,6114
46,6139
46,6169
46,6172
46,6204
46,6205
46,6216
46,6230
46,6250
46,6259
46,6279
46,6304
46,6308
46,6326
46,6330
46,6340
46,6358
46,6419
46,6444
46,6453
46,6465
46,6499
46,6503
46,6512
46,6518
46,6530
46,6573
46,6601
46,6623
46,6625
46,6637
46,6639
46,6640
46,6654
46,6675
46,6686
46,6688
46,6699
46,6711
46,6725
46,6753
46,6755
46,6756
46,6770
46,6797
46,6803
46,6819
46,6844
46,6846
46,6856
46,6894
46,6900
46,6904
46,6914
46,6934
46,6948
46,6988
46,6993
46,7034
46,7039
46,7044
46,7085
46,7109
46,7120
46,7129
46,7139
46,7163
46,7199
46,7200
46,7219
46,7232
46,7242
46,7270
46,7277
46,7297
46,7300
46,7306
46,7314
46,7318
46,7360
46,7389
46,7398
46,7430
46,7438
46,7442
46,7449
46,7452
46,7468
46,7481
46,7494
46,7528
46,7538
46,7546
46,7567
46,7575
46,7606
46,7652
46,7677
46,7720
46,7724
46,7739
46,7762
46,7778
46,7799
46,7805
46,7846
46,7861
46,7924
46,7963
46,8004
46,8014
46,8044
46,8069
46,8081
46,8098
46,8111
46,8154
46,8173
46,8178
46,8187
46,8189
46,8210
46,8265
46,8307
46,8311
46,8326
46,8328
46,8330
46,8356
46,8370
46,8381
46,8385
46,8399
46,8402
46,8405
46,8411
46,8415
46,8423
46,8475
46,8478
46,8489
46,8505
46,8555
46,8563
46,8587
46,8602
46,8625
46,8636
46,8655
46,8664
46,8670
46,8680
46,8695
46,8713
46,8719
46,8733
46,8740
46,8789
46,8808
46,8815
46,8818
46,8819
46,8837
46,8847
46,8881
46,8894
46,8905
46,8914
46,8935
46,8946
46,8978
46,8987
46,9008
46,9033
46,9049
46,9099
46,9102
46,9131
46,9138
46,9140
46,9169
46,9248
46,9287
46,9314
46,9351
46,9374
46,9378
46,9399
46,9416
46,9428
46,9450
46,9469
46,9476
46,9480
46,9485
46,9494
46,9520
46,9523
46,9524
46,9530
46,9537
46,9565
46,9585
46,9586
46,9589
46,9591
46,9608
46,9616
46,9631
46,9664
46,9671
46,9672
46,9675
46,9681
46,9709
46,9752
46,9759
46,9760
46,9788
46,9797
46,9806
46,9817
46,9850
46,9861
46,9888
46,9942
46,9972
46,10009
46,10037
46,10039
46,10050
46,10051
46,10118
46,10151
46,10153
46,10158
46,10176
46,10200
46,10212
46,10248
46,10270
46,10275
46,10308
46,10325
46,10327
46,10402
46,10410
46,10441
46,10449
46,10452
46,10488
46,10490
46,10499
46,10522
46,10558
46,10565
46,10609
46,10615
46,10616
46,10632
46,10641
46,10659
46,10673
46,10678
46,10680
46,10693
46,10699
46,10708
46,10714
46,10750
46,10769
46,10799
46,10814
46,10816
46,10817
46,10839
46,10853
46,10857
46,10886
46,10894
46,10922
46,10930
46,10950
46,10984
46,11002
46,11009
46,11023
46,11041
46,11044
46,11051
46,11064
46,11079
46,11085
46,11086
46,11106
46,11130
46,11136
46,11140
46,11160
46,11177
46,11201
46,11219
46,11243
46,11244
46,11258
46,11267
46,11276
46,11289
46,11303
46,11304
46,11306
46,11326
46,11337
46,11408
46,11413
46,11428
46,11440
46,11449
46,11480
46,11489
46,11490
46,11492
46,11509
46,11557
46,11575
46,11578
46,11587
46,11595
46,11600
46,11603
46,11620
46,11625
46,11650
46,11658
46,11668
46,11740
46,11751
46,11779
46,11798
46,11803
46,11821
46,11838
46,11841
46,11850
46,11852
46,11868
46,11871
46,11886
46,11922
46,11942
46,11982
46,11988
46,11993
46,12011
46,12017
46,12024
46,12042
46,12062
46,12137
46,12150
46,12163
46,12170
46,12191
46,12214
46,12216
46,12218
46,12239
46,12253
46,12283
46,12298
46,12299
46,12309
46,12323
46,12327
46,12370
46,12412
46,12442
46,12458
46,12489
46,12519
46,12540
46,12556
46,12559
46,12570
46,12618
46,12619
46,12632
46,12636
46,12652
46,12680
46,12692
46,12721
46,12745
46,12754
46,12780
46,12800
46,12814
46,12839
46,12847
46,12862
46,12877
46,12879
46,12898
46,12901
46,12902
46,12932
46,13007
46,13012
46,13014
46,13028
46,13038
46,13049
46,13098
46,13103
46,13119
46,13128
46,13140
46,13163
46,13170
46,13175
46,13178
46,13184
46,13193
46,13200
46,13228
46,13240
46,13266
46,13269
46,13292
46,13311
46,13324
46,13351
46,13361
46,13369
46,13385
46,13415
46,13417
46,13444
46,13452
46,13484
46,13487
46,13500
46,13507
46,13528
46,13529
46,13568
46,13592
46,13607
46,13627
46,13628
46,13652
46,13654
46,13656
46,13670
46,13700
46,13706
46,13744
46,13765
46,13775
46,13792
46,13795
46,13863
46,13933
46,13935
46,13947
46,13980
46,13984
46,14024
46,14027
46,14030
46,14034
46,14036
46,14076
46,14118
46,14125
46,14126
46,14141
46,14154
46,14156
46,14161
46,14194
46,14212
46,14216
46,14243
46,14265
46,14268
46,14293
46,14297
46,14316
46,14358
46,14363
46,14368
46,14376
46,14379
46,14383
46,14393
46,14430
46,14459
46,14477
46,14503
46,14513
46,14562
46,14572
46,14575
46,14592
46,14608
46,14617
46,14626
46,14632
46,14638
46,14639
46,14673
46,14681
46,14704
46,14715
46,14765
46,14778
46,14785
46,14788
46,14798
46,14799
46,14834
46,14846
46,14850
46,14852
46,14875
46,14886
46,14927
46,14948
46,14967
46,14972
46,14987
46,14995
46,15046
46,15062
46,15066
46,15069
46,15074
46,15089
46,15098
46,15107
46,15108
46,15119
46,15121
46,15124
46,15126
46,15127
46,15139
46,15140
46,15145
46,15165
46,15190
46,15210
46,15223
46,15257
46,15269
46,15281
46,15289
46,15291
46,15318
46,15328
46,15331
46,15347
46,15377
46,15388
46,15407
46,15461
46,15474
46,15476
46,15483
46,15501
46,15507
46,15519
46,15546
46,15560
46,15561
46,15563
46,15578
46,15591
46,15627
46,15629
46,15656
46,15663
46,15667
46,15671
46,15681
46,15682
46,15684
46,15686
46,15712
46,15735
46,15743
46,15744
46,15793
46,15797
46,15814
46,15831
46,15839
46,15870
46,15871
46,15873
46,15888
46,15889
46,15895
46,15910
46,15915
46,15917
46,15930
46,15951
46,15955
46,15969
46,15972
46,16007
46,16010
46,16018
46,16041
46,16055
46,16138
46,16144
46,16165
46,16170
46,16174
46,16178
46,16192
46,16195
46,16206
46,16221
46,16224
46,16245
46,16254
46,16265
46,16286
46,16297
46,16310
46,16334
46,16388
46,16393
46,16434
46,16447
46,16449
46,16458
46,16492
46,16497
46,16501
46,16508
46,16562
46,16573
46,16581
46,16592
