layer,neuron
45,16947
45,16975
45,16983
45,16990
45,17006
45,17011
45,17024
45,17027
45,17049
45,17069
45,17072
45,17086
45,17130
45,17167
45,17177
45,17202
45,17208
45,17222
45,17234
45,17242
45,17250
45,17253
45,17263
45,17292
45,17311
45,17330
45,17340
45,17354
45,17411
45,17428
45,17434
45,17441
45,17473
45,17490
45,17492
45,17519
45,17525
45,17530
45,17562
45,17568
45,17572
45,17576
45,17590
45,17622
45,17623
45,17634
45,17695
45,17715
45,17772
45,17783
45,17804
45,17831
45,17855
45,17858
45,17859
45,17861
45,17880
45,17884
45,17912
45,17921
45,17933
45,17965
45,18043
45,18048
45,18065
45,18067
45,18072
45,18083
45,18090
45,18097
45,18124
45,18131
45,18143
45,18178
45,18223
45,18258
45,18260
45,18279
45,18325
45,18337
45,18343
45,18383
45,18387
45,18389
45,18403
45,18434
45,18436
45,18437
45,18447
45,18460
45,18461
45,18475
45,18488
45,18531
45,18619
45,18620
45,18631
45,18694
45,18707
45,18720
45,18730
45,18760
45,18764
45,18766
45,18817
45,18829
45,18851
45,18864
45,18884
45,18897
45,18898
45,18905
45,18916
45,18942
45,18943
45,18978
45,18991
45,19031
45,19070
45,19080
45,19103
45,19107
45,19109
45,19120
45,19155
45,19172
45,19174
45,19181
45,19237
45,19270
45,19301
45,19318
45,19347
45,19348
45,19373
45,19418
45,19429
45,19434
45,19440
45,19448
45,19504
45,19525
45,19606
45,19668
45,19674
45,19689
45,19691
45,19704
45,19728
45,19734
45,19757
45,19766
45,19787
45,19805
45,19841
45,19870
45,19887
45,19891
45,19899
45,19903
45,19932
45,19945
45,19979
45,19987
45,20000
45,20014
45,20032
45,20034
45,20037
45,20041
45,20053
45,20057
45,20069
45,20078
45,20117
45,20148
45,20153
45,20174
45,20189
45,20199
45,20214
45,20219
45,20230
45,20259
45,20281
45,20285
45,20339
45,20381
45,20406
45,20447
45,20462
45,20468
45,20493
45,20494
45,20506
45,20507
45,20530
45,20541
45,20543
45,20548
45,20564
45,20627
45,20652
45,20658
45,20682
45,20686
45,20724
45,20767
45,20786
45,20790
45,20793
45,20795
45,20797
45,20820
45,20841
45,20907
45,20914
45,20943
45,20956
45,20957
45,20976
45,21006
45,21038
45,21042
45,21047
45,21050
45,21107
45,21149
45,21166
45,21167
45,21179
45,21239
45,21269
45,21302
45,21314
45,21353
45,21362
45,21375
45,21379
45,21395
45,21400
45,21417
45,21442
45,21451
45,21459
45,21479
45,21488
45,21495
45,21496
45,21538
45,21557
45,21574
45,21619
45,21661
45,21668
45,21674
45,21680
45,21692
45,21694
45,21720
45,21723
45,21753
45,21758
45,21765
45,21767
45,21779
45,21794
45,21831
45,21848
45,21868
45,21900
45,21910
45,21963
45,21964
45,21976
45,21991
45,21998
45,22019
45,22038
45,22046
45,22100
45,22104
45,22124
45,22141
45,22148
45,22163
45,22183
45,22184
45,22208
45,22233
45,22237
45,22251
45,22252
45,22297
45,22315
45,22344
45,22352
45,22356
45,22410
45,22422
45,22429
45,22454
45,22467
45,22468
45,22471
45,22524
45,22532
45,22552
45,22571
45,22583
45,22597
45,22598
45,22605
45,22610
45,22616
45,22623
45,22625
45,22661
45,22664
45,22681
45,22688
45,22689
45,22707
45,22708
45,22711
45,22713
45,22718
45,22776
45,22793
45,22806
45,22834
45,22874
45,22875
45,22885
45,22901
45,22922
45,22924
45,22937
45,22951
45,22955
45,22959
45,23007
45,23046
45,23052
45,23072
45,23094
45,23102
45,23110
45,23127
45,23131
45,23137
45,23174
45,23186
45,23187
45,23188
45,23218
45,23226
45,23236
45,23246
45,23254
45,23260
45,23312
45,23314
45,23318
45,23325
45,23346
45,23358
45,23376
45,23396
45,23416
45,23426
45,23427
45,23429
45,23441
45,23467
45,23483
45,23532
45,23545
45,23557
45,23582
45,23624
45,23644
45,23651
45,23654
45,23655
45,23662
45,23727
45,23731
45,23759
45,23773
45,23776
45,23790
45,23856
45,23857
45,23861
45,23867
45,23877
45,23896
45,23912
45,23934
45,23942
45,23943
45,23981
45,23989
45,24004
45,24010
45,24034
45,24084
45,24126
45,24134
45,24159
45,24179
45,24235
45,24237
45,24249
45,24254
45,24309
45,24315
45,24321
45,24372
45,24376
45,24404
45,24414
45,24430
45,24442
45,24456
45,24497
45,24501
45,24504
45,24534
45,24541
45,24563
45,24599
45,24602
45,24638
45,24666
45,24669
45,24679
45,24688
45,24702
45,24712
45,24776
45,24777
45,24778
45,24816
45,24823
45,24879
45,24912
45,24928
45,24938
45,24945
45,24964
45,24988
45,25006
45,25014
45,25024
45,25041
45,25044
45,25079
45,25095
45,25109
45,25174
45,25210
45,25228
45,25240
45,25242
45,25244
45,25261
45,25298
45,25324
45,25345
45,25360
45,25439
45,25441
45,25447
45,25484
45,25485
45,25500
45,25510
45,25513
45,25514
45,25527
45,25547
45,25575
45,25585
45,25593
45,25687
45,25714
45,25725
45,25766
45,25814
45,25840
45,25853
45,25862
45,25874
45,25910
45,25926
45,25929
45,25941
45,25942
45,25958
45,25976
45,25980
45,26002
45,26045
45,26049
45,26092
45,26122
45,26127
45,26141
45,26201
45,26209
45,26216
45,26235
45,26280
45,26285
45,26295
45,26322
45,26325
45,26328
45,26338
45,26365
45,26370
45,26382
45,26427
45,26480
45,26496
45,26497
45,26503
45,26512
45,26518
45,26557
45,26568
45,26569
45,26576
45,26597
45,26617
45,26631
45,26635
45,26647
45,26650
45,26652
45,26659
45,26673
45,26688
45,26716
45,26724
45,26731
45,26766
45,26777
45,26812
45,26818
45,26821
45,26838
45,26854
45,26890
45,26924
45,26925
45,26956
45,26967
45,26984
45,26987
45,26996
45,27022
45,27046
45,27105
45,27115
45,27157
45,27166
45,27176
45,27226
45,27233
45,27267
45,27287
45,27317
45,27321
45,27336
45,27365
45,27380
45,27414
45,27417
45,27443
45,27459
45,27460
45,27486
45,27517
45,27525
45,27527
45,27580
45,27584
45,27585
45,27611
45,27620
45,27630
45,27671
45,27675
45,27703
45,27721
45,27814
45,27825
45,27856
45,27875
45,27880
45,27883
45,27933
45,27934
45,27945
45,27982
45,27992
45,28000
45,28010
45,28020
45,28036
45,28049
45,28064
45,28073
45,28080
45,28092
45,28108
45,28111
45,28139
45,28145
45,28154
45,28159
45,28172
45,28177
45,28182
45,28186
45,28201
45,28208
45,28215
45,28224
45,28261
45,28267
45,28278
45,28296
45,28304
45,28319
45,28326
45,28360
45,28403
45,28407
45,28441
45,28463
45,28476
45,28492
45,28516
45,28527
45,28555
45,28611
45,28619
45,28637
45,28651
45,28658
45,28680
45,28712
45,28754
45,28785
45,28794
45,28808
45,28847
45,28875
45,28939
45,28946
45,28948
45,28957
45,28963
45,29000
45,29010
45,29019
45,29027
45,29041
45,29062
45,29092
45,29120
45,29154
45,29160
45,29164
45,29270
45,29278
45,29287
45,29288
45,29292
45,29296
45,29298
45,29300
45,29323
45,29352
45,29357
45,29362
45,29364
45,29374
45,29416
45,29459
45,29462
45,29468
45,29488
45,29493
45,29564
46,35
46,46
46,53
46,59
46,66
46,67
46,71
46,83
46,85
46,105
46,114
46,129
46,151
46,156
46,157
46,181
46,182
46,186
46,188
46,243
46,282
46,291
46,298
46,306
46,312
46,342
46,354
46,379
46,416
46,438
46,489
46,520
46,524
46,531
46,597
46,602
46,606
46,615
46,624
46,658
46,692
46,696
46,699
46,741
46,748
46,765
46,778
46,785
46,801
46,825
46,883
46,895
46,909
46,942
46,949
46,950
46,965
46,979
46,980
46,995
46,1025
46,1028
46,1033
46,1046
46,1068
46,1072
46,1084
46,1111
46,1119
46,1231
46,1232
46,1247
46,1259
46,1267
46,1289
46,1308
46,1310
46,1332
46,1337
46,1363
46,1372
46,1375
46,1394
46,1395
46,1397
46,1403
46,1454
46,1463
46,1518
46,1531
46,1534
46,1542
46,1548
46,1553
46,1583
46,1627
46,1629
46,1682
46,1686
46,1690
46,1692
46,1693
46,1704
46,1713
46,1737
46,1782
46,1806
46,1816
46,1890
46,1893
46,1915
46,1933
46,1940
46,1941
46,1946
46,1954
46,1964
46,1969
46,2024
46,2027
46,2061
46,2069
46,2078
46,2149
46,2152
46,2154
46,2178
46,2208
46,2230
46,2236
46,2250
46,2269
46,2286
46,2325
46,2339
46,2344
46,2357
46,2364
46,2373
46,2398
46,2401
46,2462
46,2490
46,2493
46,2510
46,2554
46,2569
46,2579
46,2621
46,2640
46,2656
46,2661
46,2674
46,2693
46,2696
46,2725
46,2746
46,2747
46,2788
46,2789
46,2806
46,2807
46,2817
46,2857
46,2864
46,2883
46,2888
46,2898
46,2908
46,2933
46,2939
46,2948
46,2981
46,2983
46,2993
46,3000
46,3019
46,3035
46,3052
46,3065
46,3102
46,3136
46,3142
46,3163
46,3193
46,3205
46,3220
46,3228
46,3357
46,3366
46,3387
46,3395
46,3497
46,3533
46,3535
46,3563
46,3567
46,3583
46,3591
46,3621
46,3630
46,3634
46,3658
46,3681
46,3701
46,3705
46,3762
46,3764
46,3782
46,3797
46,3799
46,3809
46,3812
46,3813
46,3847
46,3851
46,3855
46,3857
46,3858
46,3892
46,3929
46,3930
46,3938
46,3943
46,3949
46,3971
46,3999
46,4029
46,4040
46,4095
46,4112
46,4140
46,4161
46,4169
46,4175
46,4193
46,4215
46,4233
46,4245
46,4268
46,4288
46,4290
46,4313
46,4319
46,4326
46,4348
46,4373
46,4386
46,4404
46,4420
46,4421
46,4439
46,4463
46,4478
46,4480
46,4496
46,4519
46,4520
46,4524
46,4551
46,4572
46,4581
46,4607
46,4686
46,4689
46,4708
46,4725
46,4745
46,4747
46,4758
46,4764
46,4766
46,4804
46,4806
46,4864
46,4878
46,4894
46,4901
46,4929
46,4931
46,4939
46,4972
46,4978
46,4989
46,4990
46,5056
46,5075
46,5149
46,5157
46,5162
46,5163
46,5187
46,5190
46,5192
46,5199
46,5205
46,5216
46,5241
46,5265
46,5270
46,5275
46,5278
46,5291
46,5302
46,5308
46,5311
46,5312
46,5323
46,5353
46,5358
46,5368
46,5409
46,5410
46,5415
46,5418
46,5440
46,5448
46,5464
46,5478
46,5493
46,5499
46,5530
46,5583
46,5587
46,5600
46,5612
46,5619
46,5638
46,5653
46,5661
46,5697
46,5730
46,5766
46,5767
46,5788
46,5795
46,5820
46,5838
46,5839
46,5862
46,5886
46,5887
46,5923
46,5946
46,5959
46,5978
46,6052
46,6064
46,6135
46,6166
46,6169
46,6172
46,6180
46,6182
46,6204
46,6226
46,6230
46,6247
46,6250
46,6279
46,6293
46,6304
46,6330
46,6338
46,6340
46,6346
46,6358
46,6410
46,6419
46,6475
46,6481
46,6503
46,6512
46,6518
46,6530
46,6546
46,6601
46,6637
46,6639
46,6689
46,6693
46,6711
46,6725
46,6756
46,6777
46,6778
46,6797
46,6819
46,6840
46,6866
46,6887
46,6904
46,6914
46,6948
46,6983
46,7027
46,7034
46,7036
46,7044
46,7077
46,7085
46,7096
46,7109
46,7129
46,7163
46,7166
46,7169
46,7194
46,7226
46,7232
46,7234
46,7242
46,7267
46,7275
46,7277
46,7283
46,7300
46,7302
46,7305
46,7306
46,7330
46,7348
46,7377
46,7380
46,7385
46,7389
46,7395
46,7398
46,7423
46,7430
46,7443
46,7449
46,7452
46,7467
46,7481
46,7511
46,7538
46,7542
46,7543
46,7554
46,7560
46,7575
46,7606
46,7672
46,7691
46,7720
46,7747
46,7760
46,7778
46,7799
46,7816
46,7871
46,7899
46,7924
46,7943
46,7997
46,8004
46,8010
46,8014
46,8044
46,8052
46,8061
46,8111
46,8154
46,8209
46,8210
46,8236
46,8265
46,8270
46,8296
46,8328
46,8330
46,8349
46,8356
46,8370
46,8375
46,8381
46,8384
46,8392
46,8399
46,8402
46,8423
46,8475
46,8489
46,8516
46,8539
46,8554
46,8570
46,8585
46,8587
46,8590
46,8608
46,8625
46,8637
46,8651
46,8664
46,8680
46,8695
46,8719
46,8727
46,8747
46,8763
46,8819
46,8837
46,8850
46,8873
46,8874
46,8886
46,8887
46,8968
46,8976
46,8978
46,8987
46,9001
46,9033
46,9041
46,9058
46,9138
46,9151
46,9159
46,9170
46,9193
46,9248
46,9250
46,9323
46,9342
46,9347
46,9353
46,9361
46,9367
46,9369
46,9374
46,9382
46,9387
46,9388
46,9416
46,9424
46,9444
46,9469
46,9485
46,9494
46,9498
46,9508
46,9520
46,9522
46,9530
46,9558
46,9565
46,9589
46,9603
46,9621
46,9646
46,9675
46,9681
46,9701
46,9722
46,9746
46,9757
46,9759
46,9806
46,9837
46,9850
46,9861
46,9888
46,9907
46,9914
46,9951
46,9976
46,10044
46,10153
46,10158
46,10162
46,10187
46,10228
46,10253
46,10306
46,10314
46,10323
46,10327
46,10349
46,10378
46,10384
46,10393
46,10400
46,10402
46,10406
46,10410
46,10412
46,10441
46,10449
46,10470
46,10486
46,10488
46,10490
46,10514
46,10547
46,10609
46,10615
46,10621
46,10641
46,10659
46,10678
46,10693
46,10708
46,10724
46,10729
46,10760
46,10771
46,10799
46,10814
46,10817
46,10853
46,10858
46,10864
46,10879
46,10886
46,10887
46,10918
46,10930
46,10984
46,11002
46,11009
46,11015
46,11018
46,11023
46,11041
46,11042
46,11044
46,11050
46,11051
46,11126
46,11157
46,11177
46,11197
46,11244
46,11247
46,11255
46,11258
46,11272
46,11283
46,11293
46,11337
46,11359
46,11388
46,11413
46,11417
46,11428
46,11473
46,11487
46,11489
46,11490
46,11492
46,11531
46,11557
46,11578
46,11603
46,11618
46,11632
46,11649
46,11650
46,11740
46,11743
46,11751
46,11790
46,11803
46,11811
46,11841
46,11852
46,11857
46,11868
46,11871
46,11880
46,11931
46,11942
46,11959
46,11962
46,11980
46,11993
46,12018
46,12048
46,12062
46,12065
46,12067
46,12077
46,12092
46,12102
46,12122
46,12148
46,12163
46,12171
46,12192
46,12201
46,12214
46,12230
46,12244
46,12248
46,12253
46,12256
46,12283
46,12309
46,12322
46,12323
46,12327
46,12334
46,12344
46,12348
46,12367
46,12370
46,12378
46,12412
46,12472
46,12478
46,12488
46,12535
46,12536
46,12559
46,12561
46,12603
46,12631
46,12632
46,12636
46,12639
46,12687
46,12692
46,12700
46,12718
46,12721
46,12745
46,12763
46,12780
46,12793
46,12839
46,12843
46,12877
46,12898
46,12901
46,12902
46,12924
46,12928
46,12935
46,12944
46,12954
46,12980
46,13012
46,13014
46,13036
46,13038
46,13045
46,13055
46,13090
46,13104
46,13128
46,13140
46,13144
46,13155
46,13178
46,13180
46,13200
46,13228
46,13248
46,13249
46,13276
46,13292
46,13324
46,13354
46,13357
46,13361
46,13369
46,13395
46,13417
46,13452
46,13528
46,13543
46,13582
46,13608
46,13610
46,13636
46,13652
46,13670
46,13685
46,13691
46,13697
46,13775
46,13792
46,13795
46,13807
46,13857
46,13866
46,13869
46,13902
46,13904
46,13923
46,13929
46,13933
46,13935
46,13964
46,13980
46,14024
46,14027
46,14035
46,14053
46,14060
46,14079
46,14081
46,14126
46,14141
46,14154
46,14161
46,14190
46,14249
46,14277
46,14299
46,14311
46,14350
46,14358
46,14361
46,14376
46,14386
46,14387
46,14393
46,14409
46,14447
46,14459
46,14468
46,14477
46,14503
46,14513
46,14541
46,14555
46,14562
46,14570
46,14608
46,14638
46,14666
46,14671
46,14709
46,14715
46,14727
46,14729
46,14745
46,14798
46,14806
46,14834
46,14852
46,14875
46,14886
46,14908
46,14926
46,14969
46,15062
46,15066
46,15069
46,15089
46,15091
46,15108
46,15112
46,15121
46,15126
46,15140
46,15145
46,15156
46,15190
46,15195
46,15219
46,15229
46,15232
46,15244
46,15252
46,15263
46,15277
46,15281
46,15291
46,15325
46,15350
46,15352
46,15367
46,15377
46,15379
46,15385
46,15387
46,15388
46,15473
46,15483
46,15489
46,15501
46,15514
46,15519
46,15523
46,15561
46,15563
46,15578
46,15622
46,15629
46,15648
46,15651
46,15669
46,15671
46,15679
46,15686
46,15689
46,15712
46,15731
46,15743
46,15749
46,15753
46,15856
46,15888
46,15889
46,15895
46,15896
46,15908
46,15930
46,15933
46,15951
46,15955
46,16039
46,16044
46,16057
46,16060
46,16077
46,16080
46,16165
46,16170
46,16178
46,16187
46,16195
46,16206
46,16218
46,16221
46,16245
46,16262
46,16265
46,16271
46,16297
46,16301
46,16334
46,16347
46,16361
46,16363
46,16373
46,16388
46,16392
46,16425
46,16436
46,16462
46,16477
46,16492
46,16513
46,16532
46,16539
46,16553
46,16562
46,16602
46,16617
46,16621
46,16641
46,16696
46,16720
46,16722
46,16752
46,16757
46,16777
46,16802
46,16809
46,16822
46,16849
46,16853
46,16854
46,16895
46,16909
46,16937
46,16945
46,16996
46,17001
46,17006
46,17008
46,17033
46,17042
46,17070
46,17074
46,17079
46,17147
46,17167
46,17168
46,17169
46,17170
46,17184
46,17187
46,17195
46,17202
46,17210
46,17233
46,17237
46,17245
46,17262
46,17275
46,17365
46,17393
46,17426
46,17465
46,17482
46,17507
46,17517
46,17531
46,17536
46,17626
46,17632
46,17657
46,17658
46,17687
46,17708
46,17742
46,17775
46,17790
46,17801
46,17820
46,17868
46,17872
46,17893
46,17914
46,17923
46,17937
46,17944
46,17946
46,17959
46,17968
46,17980
46,17985
46,18004
46,18024
46,18101
46,18119
46,18146
46,18154
46,18171
46,18178
46,18183
46,18206
46,18212
46,18238
46,18291
46,18329
46,18336
46,18352
46,18359
46,18369
46,18406
46,18413
46,18415
46,18434
46,18444
46,18456
46,18475
46,18482
46,18505
46,18513
46,18520
46,18529
46,18537
46,18542
46,18600
46,18612
46,18643
46,18692
46,18722
46,18754
46,18756
46,18766
46,18779
46,18780
46,18794
46,18842
46,18886
46,18902
46,18928
46,18959
46,18962
46,18997
46,19001
46,19030
46,19061
46,19099
46,19158
46,19178
46,19183
46,19218
46,19273
46,19283
46,19306
46,19324
46,19326
46,19327
46,19376
46,19407
46,19416
46,19470
46,19481
46,19517
46,19554
46,19564
46,19589
46,19590
46,19619
46,19647
46,19659
46,19690
46,19713
46,19727
46,19736
46,19754
46,19768
46,19797
46,19800
46,19821
46,19826
46,19836
46,19838
46,19879
46,19883
46,19889
46,19892
46,19894
46,19905
46,19942
46,19964
46,19973
46,20019
46,20028
46,20061
46,20063
46,20080
46,20102
46,20131
46,20136
46,20142
46,20149
46,20175
46,20195
46,20231
46,20273
46,20279
46,20297
46,20317
46,20318
46,20330
46,20365
46,20370
46,20427
46,20436
46,20445
46,20478
46,20506
46,20533
46,20539
46,20595
46,20600
46,20615
46,20633
46,20634
46,20694
46,20715
46,20718
46,20720
46,20722
46,20752
46,20848
46,20896
46,20933
46,20989
46,21012
46,21019
46,21023
46,21028
46,21070
46,21076
46,21080
46,21111
46,21118
46,21149
46,21183
46,21185
46,21197
46,21207
46,21224
46,21230
46,21237
46,21253
46,21261
46,21263
46,21300
46,21313
46,21322
46,21323
46,21326
46,21367
46,21432
46,21457
46,21492
46,21525
46,21527
46,21530
46,21545
46,21567
46,21583
46,21588
46,21598
46,21625
46,21636
46,21662
46,21669
46,21687
46,21750
46,21774
46,21787
46,21801
46,21807
46,21877
46,21888
46,21938
46,21956
46,21968
46,21998
46,22031
46,22060
46,22102
46,22106
46,22115
46,22117
46,22127
46,22133
46,22190
46,22198
46,22214
46,22226
46,22230
46,22247
46,22254
46,22268
46,22332
46,22349
46,22379
46,22381
46,22413
46,22418
46,22434
46,22534
46,22570
46,22587
46,22615
46,22617
46,22634
46,22735
46,22772
46,22804
46,22813
46,22815
46,22828
46,22886
46,22923
46,22929
46,22931
46,22951
46,22976
46,22985
46,23015
46,23050
46,23073
46,23080
46,23093
46,23135
46,23141
46,23169
46,23178
46,23188
46,23255
46,23256
46,23274
46,23288
46,23298
46,23299
46,23309
46,23318
46,23323
46,23359
46,23373
46,23400
46,23425
46,23427
46,23454
46,23461
46,23473
46,23479
46,23489
46,23551
46,23557
46,23575
46,23576
46,23583
46,23593
46,23594
46,23619
46,23665
46,23703
46,23704
46,23771
46,23812
46,23833
46,23838
46,23845
46,23858
46,23870
46,23873
46,23876
46,23891
46,23898
46,23905
46,23927
46,23943
46,24033
46,24075
46,24124
46,24147
46,24195
46,24203
46,24218
46,24220
46,24225
46,24267
46,24270
46,24272
46,24284
46,24286
46,24298
46,24329
46,24380
46,24390
46,24402
46,24428
46,24430
46,24436
46,24500
46,24525
46,24568
46,24593
46,24625
46,24635
46,24645
46,24658
46,24694
46,24712
46,24716
46,24724
46,24731
46,24740
46,24752
46,24783
46,24784
46,24829
46,24843
46,24864
46,24890
46,24918
46,24928
46,24965
46,24968
46,24974
46,25004
46,25055
46,25065
46,25140
46,25149
46,25162
46,25179
46,25186
46,25207
46,25224
46,25248
46,25253
46,25258
46,25264
46,25292
46,25297
46,25333
46,25366
46,25415
46,25427
46,25441
46,25452
46,25468
46,25498
46,25505
46,25515
46,25519
46,25540
46,25554
46,25570
46,25590
46,25593
46,25599
46,25608
46,25653
46,25665
46,25677
46,25691
46,25723
46,25727
46,25729
46,25731
46,25738
46,25757
46,25772
46,25820
46,25909
46,25918
46,25924
46,25964
46,26029
46,26044
46,26052
46,26060
46,26087
46,26112
46,26122
46,26124
46,26129
46,26153
46,26175
46,26194
46,26198
46,26199
46,26202
46,26253
46,26267
46,26277
46,26387
46,26395
46,26399
46,26403
46,26404
46,26424
46,26490
46,26506
46,26528
46,26546
46,26593
46,26598
46,26608
46,26610
46,26617
46,26626
46,26634
46,26644
46,26651
46,26656
46,26679
46,26728
46,26737
46,26761
46,26804
46,26814
46,26822
46,26855
46,26875
46,26918
46,26943
46,26945
46,26946
46,26971
46,26979
46,26984
46,27028
46,27043
46,27053
46,27095
46,27119
46,27121
46,27161
46,27168
46,27170
46,27225
46,27242
46,27257
46,27280
46,27286
46,27305
46,27318
46,27325
46,27385
46,27386
46,27396
46,27449
46,27450
46,27459
46,27464
46,27473
46,27477
46,27532
46,27540
46,27546
46,27572
46,27578
46,27593
46,27604
46,27606
46,27616
46,27755
46,27772
46,27780
46,27790
46,27793
46,27831
46,27838
46,27846
46,27867
46,27922
46,27925
46,27971
46,27981
46,27994
46,28013
46,28015
46,28035
46,28057
46,28073
46,28082
46,28121
46,28127
46,28142
46,28150
46,28155
46,28163
46,28174
46,28177
46,28203
46,28217
46,28231
46,28236
46,28277
46,28286
46,28291
46,28307
46,28320
46,28349
46,28350
46,28376
46,28389
46,28390
46,28404
46,28422
46,28430
46,28457
46,28535
46,28555
46,28590
46,28593
46,28594
46,28597
46,28606
46,28616
46,28658
46,28660
46,28690
46,28701
46,28711
46,28717
46,28737
46,28748
46,28760
46,28768
46,28775
46,28784
46,28813
46,28822
46,28863
46,28870
46,28888
46,28924
46,28992
46,28993
46,29008
46,29010
46,29011
46,29029
46,29032
46,29056
46,29061
46,29064
46,29066
46,29068
46,29076
46,29090
46,29136
46,29152
46,29159
46,29176
46,29178
46,29191
46,29194
46,29219
46,29222
46,29247
46,29248
46,29284
46,29288
46,29311
46,29321
46,29334
46,29340
46,29369
46,29376
46,29381
46,29408
46,29412
46,29413
46,29431
46,29490
46,29504
46,29530
46,29532
46,29545
47,23
47,25
47,55
47,70
47,73
47,74
47,75
47,100
47,109
47,115
47,117
47,136
47,147
47,161
47,194
47,197
47,203
47,208
47,225
47,268
47,283
47,321
47,342
47,358
47,366
47,375
47,403
47,433
47,438
47,551
47,570
47,581
47,593
47,605
47,608
47,612
47,632
47,667
47,702
47,762
47,769
47,781
47,787
47,797
47,804
47,809
47,850
47,853
47,872
47,875
47,877
47,913
47,923
47,945
47,958
47,987
47,1004
47,1005
47,1011
47,1034
47,1044
47,1064
47,1080
47,1088
47,1102
47,1105
47,1120
47,1200
47,1246
47,1247
47,1258
47,1270
47,1283
47,1301
47,1310
47,1319
47,1323
47,1342
47,1372
47,1395
47,1412
47,1437
47,1458
47,1462
47,1487
47,1489
47,1526
47,1540
47,1542
47,1566
47,1587
47,1596
47,1605
47,1619
47,1630
47,1634
47,1649
47,1650
47,1721
47,1740
47,1799
47,1827
47,1849
47,1891
47,1902
47,1910
47,1926
47,1930
47,1968
47,1981
47,1989
47,1994
47,2012
47,2020
47,2050
47,2078
47,2079
47,2110
47,2119
47,2139
47,2158
47,2172
47,2183
47,2191
47,2210
47,2255
47,2257
47,2283
47,2314
47,2326
47,2343
47,2361
47,2371
47,2375
47,2381
47,2385
47,2391
47,2396
47,2420
47,2421
47,2435
47,2473
47,2505
47,2508
47,2528
47,2530
47,2561
47,2572
47,2592
47,2617
47,2621
47,2648
47,2653
47,2670
47,2678
47,2756
47,2762
47,2785
47,2806
47,2835
47,2846
47,2898
47,2924
47,2935
47,2972
47,2995
47,3035
47,3039
47,3086
47,3121
47,3124
47,3125
47,3133
47,3136
47,3145
47,3184
47,3194
47,3198
47,3237
47,3256
47,3262
47,3278
47,3320
47,3350
47,3371
47,3372
47,3384
47,3403
47,3408
47,3428
47,3481
47,3507
47,3528
47,3540
47,3559
47,3608
47,3676
47,3677
47,3682
47,3733
47,3759
47,3803
47,3843
47,3865
47,3887
47,3892
47,3894
47,3899
47,3909
47,3951
47,3984
47,3988
47,4074
47,4078
47,4083
47,4086
47,4128
47,4144
47,4152
47,4203
47,4211
47,4224
47,4229
47,4259
47,4285
47,4301
47,4309
47,4327
47,4328
47,4346
47,4364
47,4366
47,4367
47,4368
47,4418
47,4419
47,4434
47,4438
47,4473
47,4482
47,4519
47,4605
47,4614
47,4633
47,4642
47,4652
47,4657
47,4669
47,4699
47,4714
47,4722
47,4724
47,4735
47,4736
47,4737
47,4739
47,4743
47,4746
47,4747
47,4763
47,4772
47,4776
47,4791
47,4803
47,4831
47,4832
47,4836
47,4840
47,4867
47,4870
47,4937
47,4941
47,4956
47,4971
47,4983
47,5042
47,5080
47,5086
47,5117
47,5124
47,5134
47,5147
47,5154
47,5163
47,5194
47,5201
47,5202
47,5218
47,5220
47,5225
47,5251
47,5274
47,5285
47,5292
47,5302
47,5338
47,5357
47,5359
47,5370
47,5453
47,5523
47,5554
47,5564
47,5570
47,5578
47,5582
47,5597
47,5604
47,5608
47,5616
47,5673
47,5681
47,5719
47,5741
47,5758
47,5767
47,5795
47,5802
47,5818
47,5845
47,5852
47,5856
47,5859
47,5887
47,5906
47,5927
47,5955
47,5976
47,5988
47,6029
47,6062
47,6084
47,6108
47,6134
47,6155
47,6167
47,6215
47,6230
47,6232
47,6270
47,6274
47,6313
47,6346
47,6358
47,6388
47,6411
47,6419
47,6423
47,6448
47,6455
47,6456
47,6465
47,6473
47,6487
47,6528
47,6544
47,6545
47,6550
47,6552
47,6590
47,6613
47,6616
47,6632
47,6633
47,6635
47,6637
47,6643
47,6669
47,6695
47,6708
47,6709
47,6758
47,6766
47,6769
47,6772
47,6776
47,6783
47,6784
47,6788
47,6801
47,6825
47,6826
47,6831
47,6859
47,6862
47,6915
47,6919
47,6972
47,6976
47,6996
47,7023
47,7032
47,7055
47,7063
47,7097
47,7098
47,7259
47,7269
47,7270
47,7314
47,7356
47,7381
47,7415
47,7440
47,7479
47,7481
47,7496
47,7511
47,7526
47,7620
47,7624
47,7630
47,7633
47,7638
47,7647
47,7656
47,7667
47,7686
47,7687
47,7725
47,7731
47,7743
47,7768
47,7812
47,7817
47,7841
47,7865
47,7891
47,7898
47,7902
47,7926
47,7952
47,7954
47,7987
47,8011
47,8013
47,8079
47,8088
47,8119
47,8180
47,8187
47,8193
47,8217
47,8218
47,8222
47,8275
47,8281
47,8305
47,8345
47,8443
47,8450
47,8454
47,8488
47,8497
47,8524
47,8531
47,8585
47,8635
47,8680
47,8705
47,8771
47,8876
47,8919
47,8935
47,8947
47,8960
47,8966
47,8970
47,8978
47,9000
47,9001
47,9097
47,9150
47,9160
47,9166
47,9232
47,9234
47,9244
47,9249
47,9302
47,9312
47,9316
47,9330
47,9335
47,9361
47,9363
47,9372
47,9427
47,9433
47,9443
47,9457
47,9461
47,9522
47,9524
47,9558
47,9579
47,9582
47,9624
47,9628
47,9632
47,9691
47,9714
