layer,neuron
44,20064
44,20070
44,20151
44,20181
44,20334
44,20347
44,20357
44,20409
44,20429
44,20464
44,20473
44,20583
44,20602
44,20614
44,20638
44,20659
44,20736
44,20750
44,20770
44,20819
44,20961
44,20978
44,21007
44,21039
44,21186
44,21217
44,21253
44,21261
44,21290
44,21324
44,21351
44,21402
44,21428
44,21431
44,21490
44,21522
44,21593
44,21609
44,21636
44,21674
44,21677
44,21724
44,21728
44,21814
44,21889
44,21894
44,21966
44,22002
44,22086
44,22138
44,22166
44,22183
44,22191
44,22195
44,22198
44,22259
44,22269
44,22302
44,22383
44,22394
44,22395
44,22406
44,22449
44,22452
44,22485
44,22498
44,22503
44,22542
44,22580
44,22659
44,22660
44,22714
44,22716
44,22738
44,22812
44,22843
44,22933
44,22974
44,23006
44,23025
44,23150
44,23199
44,23226
44,23229
44,23260
44,23275
44,23335
44,23354
44,23364
44,23376
44,23388
44,23434
44,23444
44,23460
44,23463
44,23479
44,23548
44,23559
44,23684
44,23691
44,23918
44,23980
44,23985
44,24014
44,24029
44,24070
44,24095
44,24132
44,24232
44,24246
44,24297
44,24313
44,24354
44,24359
44,24417
44,24430
44,24509
44,24510
44,24520
44,24585
44,24592
44,24593
44,24595
44,24602
44,24665
44,24696
44,24703
44,24789
44,24796
44,24841
44,24860
44,24863
44,24887
44,24956
44,24968
44,24972
44,24989
44,25041
44,25050
44,25102
44,25105
44,25161
44,25167
44,25171
44,25206
44,25227
44,25325
44,25333
44,25365
44,25422
44,25454
44,25464
44,25532
44,25533
44,25598
44,25619
44,25698
44,25745
44,25750
44,25770
44,25784
44,25803
44,25825
44,25883
44,25889
44,25925
44,25945
44,25966
44,25973
44,25984
44,26049
44,26054
44,26057
44,26163
44,26168
44,26214
44,26256
44,26276
44,26361
44,26477
44,26583
44,26588
44,26591
44,26695
44,26698
44,26768
44,26779
44,26828
44,26869
44,26883
44,26999
44,27004
44,27077
44,27147
44,27161
44,27218
44,27236
44,27256
44,27268
44,27306
44,27310
44,27326
44,27342
44,27350
44,27404
44,27412
44,27468
44,27489
44,27529
44,27637
44,27702
44,27780
44,27840
44,27851
44,27884
44,27907
44,27925
44,27950
44,27970
44,27984
44,27997
44,28070
44,28088
44,28108
44,28137
44,28181
44,28238
44,28318
44,28328
44,28370
44,28379
44,28393
44,28421
44,28431
44,28455
44,28467
44,28483
44,28490
44,28491
44,28550
44,28573
44,28594
44,28695
44,28709
44,28715
44,28753
44,28811
44,28850
44,28852
44,28908
44,28930
44,28961
44,28991
44,28997
44,29005
44,29015
44,29065
44,29097
44,29145
44,29190
44,29194
44,29204
44,29275
44,29303
44,29391
44,29436
44,29437
44,29451
44,29510
44,29526
44,29548
45,4
45,27
45,45
45,67
45,81
45,113
45,146
45,148
45,223
45,227
45,234
45,252
45,387
45,388
45,411
45,443
45,508
45,641
45,669
45,697
45,702
45,738
45,740
45,859
45,867
45,917
45,1109
45,1116
45,1122
45,1153
45,1196
45,1207
45,1407
45,1452
45,1482
45,1506
45,1522
45,1538
45,1682
45,1700
45,1800
45,1857
45,1926
45,1956
45,1963
45,1984
45,2027
45,2085
45,2111
45,2124
45,2196
45,2221
45,2236
45,2328
45,2403
45,2441
45,2466
45,2492
45,2500
45,2541
45,2547
45,2665
45,2757
45,2836
45,2855
45,2896
45,2917
45,2951
45,3005
45,3033
45,3165
45,3216
45,3227
45,3229
45,3235
45,3242
45,3258
45,3263
45,3438
45,3467
45,3582
45,3620
45,3650
45,3653
45,3692
45,3767
45,3769
45,3797
45,3820
45,3827
45,3839
45,3860
45,3861
45,3956
45,4007
45,4072
45,4099
45,4110
45,4204
45,4248
45,4376
45,4400
45,4516
45,4526
45,4536
45,4560
45,4578
45,4600
45,4619
45,4625
45,4725
45,4749
45,4778
45,4779
45,4810
45,4907
45,4932
45,4945
45,5025
45,5138
45,5172
45,5174
45,5194
45,5195
45,5317
45,5329
45,5361
45,5447
45,5523
45,5528
45,5538
45,5547
45,5620
45,5678
45,5721
45,5819
45,5846
45,5901
45,5937
45,5952
45,5972
45,6023
45,6033
45,6044
45,6054
45,6118
45,6192
45,6288
45,6314
45,6375
45,6454
45,6458
45,6466
45,6478
45,6482
45,6508
45,6517
45,6524
45,6614
45,6671
45,6683
45,6721
45,6847
45,6848
45,6853
45,6920
45,6924
45,6969
45,6972
45,6985
45,6991
45,7037
45,7060
45,7062
45,7078
45,7101
45,7124
45,7174
45,7199
45,7259
45,7265
45,7293
45,7380
45,7433
45,7444
45,7467
45,7484
45,7516
45,7543
45,7557
45,7595
45,7652
45,7659
45,7759
45,7781
45,7801
45,7903
45,8004
45,8076
45,8077
45,8152
45,8186
45,8290
45,8307
45,8308
45,8324
45,8338
45,8489
45,8610
45,8616
45,8637
45,8679
45,8706
45,8746
45,8773
45,8820
45,8866
45,8949
45,8965
45,8967
45,9010
45,9034
45,9044
45,9051
45,9064
45,9077
45,9156
45,9164
45,9191
45,9193
45,9229
45,9238
45,9264
45,9287
45,9322
45,9342
45,9359
45,9414
45,9436
45,9490
45,9508
45,9552
45,9657
45,9674
45,9788
45,9887
45,9897
45,9901
45,9906
45,9933
45,10076
45,10101
45,10106
45,10146
45,10172
45,10217
45,10322
45,10349
45,10466
45,10492
45,10514
45,10566
45,10659
45,10675
45,10711
45,10764
45,10794
45,10815
45,10840
45,10841
45,10845
45,10855
45,10891
45,10901
45,10915
45,10927
45,10950
45,11056
45,11092
45,11116
45,11122
45,11170
45,11228
45,11284
45,11302
45,11322
45,11324
45,11351
45,11359
45,11367
45,11579
45,11600
45,11606
45,11627
45,11704
45,11768
45,11819
45,11862
45,11873
45,12086
45,12095
45,12162
45,12203
45,12226
45,12233
45,12311
45,12316
45,12327
45,12359
45,12382
45,12418
45,12464
45,12485
45,12546
45,12560
45,12641
45,12672
45,12838
45,12933
45,12946
45,12969
45,12983
45,13003
45,13008
45,13019
45,13050
45,13053
45,13056
45,13219
45,13353
45,13418
45,13431
45,13460
45,13465
45,13524
45,13563
45,13576
45,13587
45,13768
45,13806
45,13822
45,13886
45,13905
45,13913
45,13932
45,13937
45,13950
45,14001
45,14075
45,14100
45,14110
45,14135
45,14159
45,14206
45,14267
45,14272
45,14278
45,14306
45,14375
45,14395
45,14487
45,14525
45,14590
45,14643
45,14646
45,14704
45,14793
45,14946
45,14957
45,14962
45,15029
45,15214
45,15278
45,15307
45,15326
45,15382
45,15401
45,15472
45,15484
45,15495
45,15514
45,15642
45,15651
45,15710
45,15725
45,15774
45,15895
45,15939
45,15946
45,15973
45,15981
45,16026
45,16066
45,16091
45,16269
45,16300
45,16343
45,16358
45,16385
45,16455
45,16481
45,16553
45,16591
45,16669
45,16676
45,16765
45,16769
45,16775
45,16807
45,16827
45,16839
45,16850
45,16889
45,16903
45,16930
45,16983
45,17011
45,17024
45,17027
45,17069
45,17091
45,17202
45,17208
45,17242
45,17264
45,17285
45,17361
45,17374
45,17434
45,17438
45,17490
45,17509
45,17521
45,17545
45,17562
45,17568
45,17576
45,17579
45,17634
45,17679
45,17706
45,17742
45,17810
45,17840
45,17847
45,17859
45,17861
45,17884
45,17983
45,18048
45,18064
45,18086
45,18097
45,18101
45,18104
45,18131
45,18183
45,18334
45,18343
45,18344
45,18357
45,18364
45,18400
45,18436
45,18460
45,18507
45,18575
45,18618
45,18619
45,18630
45,18660
45,18756
45,18794
45,18809
45,18851
45,18876
45,18898
45,18936
45,19031
45,19189
45,19237
45,19434
45,19440
45,19448
45,19529
45,19534
45,19536
45,19781
45,19822
45,19835
45,19891
45,19910
45,19932
45,19987
45,20000
45,20041
45,20105
45,20109
45,20133
45,20148
45,20199
45,20221
45,20243
45,20281
45,20306
45,20431
45,20447
45,20457
45,20507
45,20564
45,20627
45,20658
45,20695
45,20812
45,20874
45,20900
45,20991
45,21006
45,21008
45,21043
45,21047
45,21095
45,21166
45,21269
45,21276
45,21283
45,21321
45,21375
45,21408
45,21417
45,21438
45,21464
45,21479
45,21485
45,21525
45,21673
45,21674
45,21720
45,21753
45,21767
45,21835
45,21838
45,21848
45,21870
45,22012
45,22013
45,22046
45,22136
45,22183
45,22184
45,22208
45,22286
45,22297
45,22352
45,22413
45,22467
45,22472
45,22519
45,22524
45,22532
45,22561
45,22605
45,22609
45,22610
45,22616
45,22661
45,22664
45,22681
45,22743
45,22752
45,22760
45,22838
45,22866
45,22875
45,22898
45,22922
45,22982
45,23048
45,23062
45,23137
45,23165
45,23236
45,23254
45,23260
45,23264
45,23314
45,23318
45,23346
45,23396
45,23401
45,23425
45,23436
45,23442
45,23483
45,23527
45,23567
45,23651
45,23655
45,23678
45,23717
45,23760
45,23761
45,23794
45,23859
45,23864
45,23912
45,23942
45,24004
45,24010
45,24062
45,24084
45,24145
45,24165
45,24179
45,24254
45,24257
45,24271
45,24279
45,24330
45,24563
45,24580
45,24587
45,24602
45,24633
45,24701
45,24712
45,24717
45,24767
45,24928
45,24938
45,24978
45,25066
45,25079
45,25109
45,25156
45,25211
45,25311
45,25324
45,25360
45,25373
45,25431
45,25490
45,25537
45,25641
45,25645
45,25675
45,25693
45,25753
45,25776
45,25793
45,25813
45,25814
45,25840
45,25853
45,25865
45,25873
45,25910
45,25918
45,25921
45,25927
45,25980
45,25998
45,26005
45,26094
45,26122
45,26127
45,26209
45,26216
45,26221
45,26285
45,26295
45,26335
45,26339
45,26382
45,26439
45,26480
45,26497
45,26503
45,26631
45,26659
45,26698
45,26729
45,26731
45,26838
45,26840
45,26884
45,26984
45,26995
45,27058
45,27159
45,27166
45,27205
45,27224
45,27267
45,27287
45,27288
45,27291
45,27459
45,27520
45,27584
45,27647
45,27703
45,27731
45,27754
45,27755
45,27856
45,27940
45,27973
45,27980
45,27982
45,28010
45,28036
45,28105
45,28154
45,28185
45,28201
45,28262
45,28269
45,28355
45,28373
45,28388
45,28390
45,28401
45,28403
45,28407
45,28412
45,28441
45,28465
45,28500
45,28605
45,28611
45,28741
45,28754
45,28794
45,28823
45,28881
45,29097
45,29119
45,29126
45,29128
45,29152
45,29205
45,29244
45,29264
45,29292
45,29298
45,29318
45,29374
45,29385
45,29449
45,29468
45,29488
45,29511
45,29564
46,46
46,66
46,69
46,129
46,178
46,217
46,248
46,282
46,342
46,373
46,520
46,540
46,615
46,624
46,629
46,638
46,696
46,699
46,706
46,730
46,778
46,797
46,809
46,895
46,934
46,980
46,1025
46,1081
46,1119
46,1188
46,1193
46,1215
46,1259
46,1267
46,1325
46,1337
46,1363
46,1379
46,1402
46,1403
46,1433
46,1434
46,1456
46,1463
46,1476
46,1504
46,1533
46,1534
46,1548
46,1552
46,1675
46,1771
46,1782
46,1809
46,1825
46,1841
46,1853
46,1976
46,2024
46,2027
46,2073
46,2082
46,2086
46,2099
46,2147
46,2178
46,2183
46,2230
46,2243
46,2249
46,2281
46,2289
46,2325
46,2344
46,2517
46,2527
46,2549
46,2579
46,2599
46,2633
46,2640
46,2687
46,2725
46,2747
46,2759
46,2788
46,2804
46,2807
46,2883
46,2900
46,2902
46,2948
46,3006
46,3052
46,3101
46,3136
46,3220
46,3267
46,3276
46,3286
46,3357
46,3387
46,3395
46,3417
46,3454
46,3514
46,3576
46,3630
46,3634
46,3653
46,3662
46,3704
46,3754
46,3762
46,3764
46,3782
46,3797
46,3805
46,3809
46,3817
46,3844
46,3867
46,3938
46,3940
46,3949
46,3951
46,4029
46,4040
46,4090
46,4112
46,4159
46,4185
46,4208
46,4237
46,4257
46,4268
46,4287
46,4336
46,4400
46,4416
46,4417
46,4421
46,4423
46,4438
46,4443
46,4444
46,4456
46,4464
46,4524
46,4526
46,4559
46,4572
46,4575
46,4607
46,4654
46,4695
46,4745
46,4747
46,4766
46,4804
46,4818
46,4917
46,4919
46,4950
46,4954
46,4989
46,4990
46,5056
46,5082
46,5187
46,5195
46,5256
46,5262
46,5270
46,5293
46,5312
46,5350
46,5428
46,5432
46,5499
46,5546
46,5661
46,5687
46,5730
46,5767
46,5773
46,5887
46,5891
46,5907
46,5974
46,6003
46,6064
46,6080
46,6103
46,6172
46,6178
46,6182
46,6204
46,6216
46,6259
46,6261
46,6274
46,6277
46,6279
46,6326
46,6330
46,6338
46,6358
46,6383
46,6399
46,6453
46,6481
46,6487
46,6503
46,6511
46,6519
46,6601
46,6623
46,6640
46,6725
46,6728
46,6756
46,6806
46,6846
46,6866
46,6900
46,6904
46,6905
46,6948
46,6988
46,7006
46,7027
46,7044
46,7096
46,7105
46,7129
46,7163
46,7166
46,7200
46,7211
46,7219
46,7232
46,7306
46,7314
46,7348
46,7449
46,7452
46,7606
46,7778
46,7799
46,7846
46,7898
46,7974
46,8014
46,8039
46,8055
46,8061
46,8069
46,8111
46,8113
46,8145
46,8154
46,8173
46,8178
46,8210
46,8214
46,8233
46,8275
46,8311
46,8381
46,8399
46,8475
46,8555
46,8563
46,8625
46,8629
46,8670
46,8719
46,8733
46,8783
46,8819
46,8837
46,8871
46,8887
46,8896
46,8936
46,8954
46,8978
46,8987
46,9045
46,9049
46,9102
46,9181
46,9247
46,9378
46,9425
46,9469
46,9485
46,9498
46,9520
46,9522
46,9537
46,9565
46,9573
46,9585
46,9586
46,9613
46,9627
46,9675
46,9682
46,9728
46,9760
46,9806
46,9829
46,9972
46,10037
46,10050
46,10065
46,10176
46,10192
46,10218
46,10308
46,10325
46,10351
46,10402
46,10410
46,10596
46,10609
46,10615
46,10632
46,10641
46,10673
46,10713
46,10724
46,10769
46,10817
46,10844
46,10853
46,10857
46,10886
46,10968
46,11044
46,11079
46,11086
46,11105
46,11106
46,11140
46,11160
46,11234
46,11244
46,11258
46,11337
46,11360
46,11388
46,11391
46,11413
46,11428
46,11486
46,11489
46,11490
46,11506
46,11531
46,11575
46,11600
46,11668
46,11779
46,11803
46,11841
46,11871
46,11942
46,11969
46,11993
46,12011
46,12017
46,12026
46,12081
46,12131
46,12134
46,12150
46,12170
46,12216
46,12230
46,12253
46,12323
46,12327
46,12344
46,12370
46,12421
46,12442
46,12458
46,12489
46,12519
46,12546
46,12568
46,12570
46,12608
46,12632
46,12636
46,12639
46,12665
46,12692
46,12721
46,12737
46,12839
46,12862
46,12929
46,13014
46,13049
46,13098
46,13119
46,13140
46,13178
46,13186
46,13200
46,13266
46,13292
46,13324
46,13369
46,13500
46,13543
46,13593
46,13636
46,13652
46,13775
46,13792
46,13795
46,13813
46,13858
46,13933
46,13935
46,13954
46,13970
46,13980
46,14017
46,14022
46,14034
46,14161
46,14212
46,14293
46,14308
46,14344
46,14358
46,14361
46,14363
46,14376
46,14446
46,14458
46,14477
46,14592
46,14608
46,14609
46,14695
46,14709
46,14715
46,14803
46,14850
46,14852
46,14886
46,14927
46,14948
46,14969
46,15023
46,15062
46,15069
46,15119
46,15124
46,15126
46,15140
46,15145
46,15232
46,15251
46,15324
46,15331
46,15386
46,15407
46,15431
46,15461
46,15474
46,15476
46,15487
46,15519
46,15560
46,15561
46,15577
46,15590
46,15671
46,15689
46,15888
46,15889
46,15910
46,15915
46,15930
46,15955
46,15972
46,16018
46,16086
46,16125
46,16165
46,16189
46,16206
46,16221
46,16245
46,16265
46,16297
46,16301
46,16373
46,16392
46,16458
46,16492
46,16514
46,16581
46,16594
46,16602
46,16720
46,16722
46,16757
46,16774
46,16809
46,16909
46,16937
46,17006
46,17070
46,17159
46,17178
46,17237
46,17267
46,17294
46,17315
46,17330
46,17426
46,17439
46,17503
46,17536
46,17538
46,17569
46,17620
46,17632
46,17740
46,17742
46,17790
46,17818
46,17868
46,17923
46,17959
46,17963
46,17976
46,18042
46,18073
46,18099
46,18190
46,18267
46,18291
46,18334
46,18347
46,18359
46,18415
46,18456
46,18474
46,18505
46,18520
46,18532
46,18542
46,18600
46,18643
46,18722
46,18767
46,18780
46,18794
46,18886
46,18920
46,18941
46,18958
46,19028
46,19095
46,19146
46,19168
46,19203
46,19218
46,19324
46,19329
46,19365
46,19376
46,19481
46,19503
46,19518
46,19564
46,19592
46,19650
46,19659
46,19733
46,19821
46,19831
46,19836
46,19883
46,19892
46,19902
46,19923
46,19934
46,20028
46,20031
46,20082
46,20142
46,20197
46,20202
46,20314
46,20317
46,20330
46,20337
46,20349
46,20353
46,20429
46,20436
46,20439
46,20527
46,20634
46,20761
46,20787
46,20825
46,20933
46,20949
46,21070
46,21080
46,21084
46,21088
46,21098
46,21111
46,21119
46,21130
46,21165
46,21177
46,21235
46,21253
46,21294
46,21300
46,21323
46,21348
46,21529
46,21567
46,21583
46,21625
46,21657
46,21787
46,21871
46,21891
46,21910
46,21922
46,21928
46,22011
46,22102
46,22198
46,22214
46,22247
46,22291
46,22332
46,22349
46,22450
46,22534
46,22562
46,22619
46,22634
46,22735
46,22814
46,22815
46,22833
46,22837
46,22849
46,22863
46,22879
46,22886
46,22951
46,22954
46,23052
46,23081
46,23095
46,23110
46,23131
46,23141
46,23169
46,23255
46,23301
46,23318
46,23373
46,23388
46,23400
46,23410
46,23431
46,23443
46,23543
46,23557
46,23579
46,23583
46,23594
46,23704
46,23769
46,23833
46,23834
46,23936
46,23954
46,24094
46,24270
46,24272
46,24306
46,24366
46,24428
46,24430
46,24436
46,24457
46,24502
46,24530
46,24589
46,24642
46,24709
46,24829
46,24846
46,24965
46,25019
46,25090
46,25148
46,25274
46,25340
46,25441
46,25447
46,25486
46,25531
46,25558
46,25608
46,25629
46,25641
46,25660
46,25677
46,25689
46,25723
46,25806
46,25831
46,25861
46,25924
46,25996
46,26071
46,26122
46,26153
46,26193
46,26222
46,26289
46,26312
46,26373
46,26387
46,26399
46,26565
46,26617
46,26631
46,26634
46,26644
46,26651
46,26726
46,26739
46,26761
46,26798
46,26809
46,26855
46,26910
46,26935
46,26984
46,27041
46,27062
46,27093
46,27095
46,27104
46,27113
46,27121
46,27134
46,27224
46,27286
46,27305
46,27325
46,27342
46,27350
46,27385
46,27396
46,27428
46,27449
46,27450
46,27486
46,27489
46,27626
46,27771
46,27780
46,27793
46,27829
46,27847
46,27867
46,27972
46,28013
46,28015
46,28018
46,28087
46,28142
46,28203
46,28217
46,28225
46,28307
46,28318
46,28340
46,28354
46,28407
46,28422
46,28430
46,28441
46,28446
46,28508
46,28532
46,28535
46,28641
46,28658
46,28660
46,28717
46,28768
46,28789
46,28852
46,28870
46,28989
46,28992
46,29029
46,29032
46,29053
46,29090
46,29160
46,29177
46,29191
46,29194
46,29228
46,29248
46,29340
46,29381
46,29411
46,29413
46,29431
46,29441
46,29468
46,29490
46,29534
46,29537
46,29563
47,17
47,29
47,52
47,55
47,63
47,70
47,74
47,109
47,161
47,203
47,208
47,222
47,225
47,358
47,375
47,427
47,438
47,488
47,501
47,562
47,605
47,626
47,672
47,714
47,723
47,729
47,764
47,772
47,804
47,805
47,809
47,875
47,913
47,936
47,941
47,945
47,949
47,997
47,1002
47,1034
47,1044
47,1047
47,1064
47,1098
47,1105
47,1114
47,1200
47,1222
47,1247
47,1253
47,1290
47,1310
47,1319
47,1342
47,1370
47,1409
47,1437
47,1489
47,1501
47,1566
47,1605
47,1657
47,1686
47,1723
47,1823
47,1827
47,1891
47,1923
47,1926
47,1981
47,2033
47,2118
47,2119
47,2185
47,2356
47,2377
47,2381
47,2382
47,2427
47,2561
47,2575
47,2617
47,2623
47,2648
47,2658
47,2712
47,2756
47,2762
47,2806
47,2957
47,2996
47,3018
47,3035
47,3040
47,3051
47,3087
47,3125
47,3133
47,3184
47,3194
47,3296
47,3328
47,3371
47,3403
47,3405
47,3475
47,3480
47,3559
47,3638
47,3646
47,3721
47,3745
47,3759
47,3843
47,3865
47,3899
47,4074
47,4078
47,4086
47,4132
47,4152
47,4174
47,4202
47,4250
47,4285
47,4364
47,4366
47,4367
47,4368
47,4397
47,4413
47,4418
47,4425
47,4441
47,4526
47,4547
47,4563
47,4632
47,4642
47,4670
47,4733
47,4739
47,4747
47,4760
47,4796
47,4800
47,4812
47,4831
47,4832
47,4836
47,4841
47,4846
47,4906
47,5086
47,5097
47,5147
47,5178
47,5202
47,5258
47,5285
47,5292
47,5460
47,5554
47,5563
47,5570
47,5578
47,5582
47,5668
47,5698
47,5721
47,5750
47,5818
47,5887
47,5987
47,6062
47,6066
47,6155
47,6156
47,6179
47,6216
47,6230
47,6321
47,6346
47,6378
47,6388
47,6418
47,6419
47,6491
47,6513
47,6543
47,6545
47,6552
47,6571
47,6586
47,6595
47,6635
47,6637
47,6691
47,6751
47,6758
47,6766
47,6769
47,6772
47,6783
47,6788
47,6853
47,6915
47,6920
47,6976
47,6988
47,7063
47,7098
47,7230
47,7245
47,7269
47,7326
47,7356
47,7365
47,7384
47,7392
47,7479
47,7540
47,7624
47,7670
47,7696
47,7701
47,7717
47,7725
47,7755
47,7836
47,7926
47,7933
47,7942
47,7976
47,8013
47,8098
47,8160
47,8177
47,8193
47,8205
47,8222
47,8246
47,8327
47,8384
47,8454
47,8475
47,8531
47,8581
47,8583
47,8635
47,8661
47,8705
47,8747
47,8764
47,8767
47,8771
47,8784
47,8796
47,8826
47,8880
47,8947
47,8960
47,8966
47,9001
47,9003
47,9080
47,9096
47,9108
47,9150
47,9160
47,9184
47,9309
47,9316
47,9353
47,9426
47,9432
47,9443
47,9457
47,9489
47,9522
47,9582
47,9596
47,9632
47,9637
47,9665
47,9803
47,9834
47,9864
47,9872
47,9899
47,9927
47,9939
47,9956
47,10056
47,10076
47,10103
47,10110
47,10121
47,10153
47,10157
47,10163
47,10203
47,10205
47,10270
47,10302
47,10303
47,10328
47,10384
47,10386
47,10457
47,10463
47,10468
47,10475
47,10476
47,10528
47,10535
47,10563
47,10650
47,10682
47,10697
47,10751
47,10787
47,10795
47,10829
47,10888
47,10895
47,10900
47,10917
47,10918
47,10991
47,11001
47,11009
47,11024
47,11062
47,11092
47,11130
47,11152
47,11164
47,11234
47,11309
47,11320
47,11328
47,11341
47,11354
47,11400
47,11461
47,11478
47,11480
47,11486
47,11491
47,11500
47,11569
47,11571
47,11607
47,11678
47,11699
47,11703
47,11734
47,11744
47,11757
47,11809
47,11857
47,11908
47,11996
47,12006
47,12010
47,12024
47,12030
47,12096
47,12154
47,12181
47,12253
47,12304
47,12330
47,12358
47,12378
47,12388
47,12395
47,12404
47,12424
47,12428
47,12445
47,12582
47,12647
47,12693
47,12704
47,12751
47,12932
47,12982
47,13019
47,13032
47,13109
47,13121
47,13157
47,13171
47,13219
47,13225
47,13344
47,13362
47,13378
47,13415
47,13443
47,13455
47,13480
47,13500
47,13537
47,13558
47,13663
47,13726
47,13762
47,13777
47,13870
47,13874
47,13887
47,13925
47,14008
47,14085
47,14172
47,14187
47,14197
47,14208
47,14240
47,14300
47,14355
47,14450
47,14547
47,14567
47,14604
47,14615
47,14626
47,14669
47,14732
47,14807
47,14826
47,14833
47,14834
47,14835
47,14855
47,14924
47,14938
47,14946
47,14947
47,15005
47,15014
47,15036
47,15053
47,15070
47,15075
47,15095
47,15207
47,15212
47,15230
47,15248
47,15261
47,15278
47,15332
47,15402
47,15418
47,15454
47,15516
47,15561
47,15565
47,15578
47,15601
47,15647
47,15662
47,15669
47,15731
47,15756
47,15767
47,15770
47,15776
47,15789
47,15889
47,15903
47,15929
47,15932
47,15991
47,16010
47,16154
47,16160
47,16204
47,16213
47,16245
47,16311
47,16377
47,16383
47,16417
47,16443
47,16498
47,16667
47,16672
47,16693
47,16702
47,16723
47,16795
47,16802
47,16850
47,16987
47,17039
47,17043
47,17050
47,17056
47,17058
47,17063
47,17078
47,17120
47,17145
47,17223
47,17224
47,17229
47,17234
47,17305
47,17318
47,17381
47,17396
47,17405
47,17416
47,17435
47,17500
47,17525
47,17541
47,17586
47,17630
47,17664
47,17681
47,17684
47,17786
47,17788
47,17817
47,17879
47,17953
47,18020
47,18114
47,18130
47,18142
47,18245
47,18349
47,18362
47,18400
47,18440
47,18462
47,18540
47,18552
47,18573
47,18666
47,18686
47,18695
47,18774
47,18830
47,18834
47,18875
47,19041
47,19047
47,19156
47,19159
47,19162
47,19169
47,19230
47,19273
47,19301
47,19352
47,19357
47,19361
47,19404
47,19416
47,19485
47,19521
47,19547
47,19570
47,19576
47,19620
47,19626
47,19659
47,19669
47,19830
47,19834
47,19853
47,19987
47,19989
47,19993
47,20021
47,20026
47,20037
47,20061
47,20080
47,20132
47,20142
47,20172
47,20196
47,20200
47,20201
47,20228
47,20338
47,20342
47,20526
47,20558
47,20577
47,20582
47,20586
47,20588
47,20609
47,20673
47,20680
47,20753
47,20942
47,20959
47,20976
47,20989
47,21034
47,21039
47,21049
47,21064
47,21078
47,21095
47,21137
47,21142
47,21275
47,21308
47,21336
47,21421
47,21475
47,21485
47,21511
47,21548
47,21637
47,21650
47,21679
47,21683
47,21701
47,21705
47,21730
47,21750
47,21753
47,21770
47,21849
47,21890
47,21932
47,21955
47,22039
47,22048
47,22051
47,22131
47,22134
47,22161
47,22164
47,22175
47,22188
47,22232
47,22239
47,22251
47,22268
47,22300
47,22302
47,22311
47,22322
47,22329
47,22347
47,22358
47,22450
47,22489
47,22492
47,22503
47,22544
47,22570
47,22572
47,22636
47,22651
47,22698
47,22758
47,22762
47,22788
47,22796
47,22808
47,22831
47,22866
47,22907
47,22920
47,22937
47,23015
47,23024
47,23026
47,23050
47,23148
47,23152
47,23204
47,23212
47,23226
47,23246
47,23264
47,23305
47,23316
47,23324
47,23413
47,23429
47,23445
47,23456
47,23466
47,23469
47,23489
47,23518
47,23523
47,23542
47,23614
47,23618
47,23628
47,23643
47,23675
47,23688
47,23699
47,23725
47,23733
47,23739
47,23796
47,23824
47,23849
47,23861
47,23936
47,23959
47,23994
47,24090
47,24102
47,24151
47,24161
47,24186
47,24199
47,24221
47,24224
47,24249
47,24264
47,24284
47,24305
47,24331
47,24353
47,24450
47,24484
47,24494
47,24589
47,24605
47,24612
47,24614
47,24728
47,24774
47,24810
47,24954
47,24995
47,25016
47,25054
47,25057
47,25062
47,25064
47,25140
47,25169
47,25179
47,25180
47,25237
47,25321
47,25372
47,25398
47,25403
47,25432
47,25510
47,25543
47,25553
47,25662
47,25684
47,25723
47,25731
47,25734
47,25748
47,25764
47,25862
47,25884
47,25957
47,25984
47,26043
47,26095
47,26101
47,26165
47,26218
47,26234
47,26262
47,26306
47,26317
47,26367
47,26378
47,26460
47,26470
47,26515
47,26529
47,26552
47,26554
47,26575
47,26588
47,26611
47,26618
47,26669
47,26684
47,26713
47,26757
47,26772
47,26815
47,26905
47,26907
47,26921
47,26942
47,26963
47,26965
47,26973
47,26976
47,26993
47,26998
47,27000
47,27002
47,27053
47,27084
47,27086
47,27101
47,27132
47,27158
47,27243
47,27251
47,27275
47,27294
47,27390
47,27446
47,27461
47,27480
47,27486
47,27498
47,27518
47,27531
47,27615
47,27634
47,27665
47,27699
47,27783
47,27800
47,27811
47,27842
47,27896
47,27927
47,27947
47,27980
47,28012
47,28038
47,28039
47,28092
47,28109
47,28198
47,28273
47,28290
47,28320
47,28383
47,28384
47,28437
47,28457
47,28532
47,28627
47,28748
47,28773
47,28932
47,28955
47,28965
47,28974
47,28998
47,29022
47,29211
47,29229
47,29234
47,29238
47,29245
47,29301
47,29344
47,29398
47,29420
47,29461
47,29471
47,29485
47,29535
47,29536
47,29544
48,14
48,52
48,172
48,218
48,308
48,318
48,320
48,342
48,464
48,491
48,505
48,547
48,552
48,622
48,687
48,739
48,751
48,806
48,816
48,955
48,970
48,989
48,993
48,1044
48,1097
48,1163
48,1197
48,1229
48,1245
48,1304
48,1330
48,1358
48,1395
48,1414
48,1419
48,1453
48,1456
48,1486
48,1577
48,1618
48,1642
48,1647
48,1692
48,1735
48,1803
48,1820
48,1881
48,1910
48,1952
48,1961
48,1993
48,1995
48,2017
48,2036
48,2051
48,2062
48,2111
48,2117
48,2129
48,2156
48,2168
48,2184
48,2190
48,2200
48,2316
48,2320
48,2337
48,2363
48,2371
48,2379
48,2384
48,2394
