layer,neuron
44,21002
44,21005
44,21015
44,21039
44,21056
44,21079
44,21122
44,21129
44,21173
44,21174
44,21182
44,21184
44,21194
44,21217
44,21253
44,21259
44,21261
44,21276
44,21277
44,21278
44,21294
44,21306
44,21324
44,21351
44,21353
44,21379
44,21380
44,21397
44,21402
44,21438
44,21454
44,21474
44,21484
44,21499
44,21523
44,21564
44,21575
44,21601
44,21616
44,21617
44,21674
44,21677
44,21691
44,21698
44,21727
44,21728
44,21732
44,21747
44,21755
44,21763
44,21765
44,21769
44,21788
44,21797
44,21799
44,21807
44,21814
44,21836
44,21838
44,21842
44,21856
44,21875
44,21876
44,21889
44,21894
44,21899
44,21907
44,21914
44,21917
44,21934
44,21969
44,21993
44,21994
44,22017
44,22049
44,22065
44,22076
44,22086
44,22128
44,22130
44,22159
44,22175
44,22183
44,22193
44,22195
44,22225
44,22231
44,22239
44,22248
44,22259
44,22268
44,22271
44,22285
44,22290
44,22323
44,22336
44,22343
44,22355
44,22356
44,22394
44,22395
44,22396
44,22402
44,22407
44,22414
44,22421
44,22425
44,22450
44,22479
44,22496
44,22503
44,22517
44,22525
44,22542
44,22570
44,22575
44,22609
44,22612
44,22626
44,22644
44,22648
44,22651
44,22657
44,22659
44,22673
44,22684
44,22738
44,22740
44,22764
44,22776
44,22778
44,22785
44,22812
44,22821
44,22838
44,22845
44,22875
44,22881
44,22888
44,22906
44,22913
44,22967
44,22970
44,22986
44,22988
44,23000
44,23001
44,23006
44,23014
44,23023
44,23025
44,23049
44,23076
44,23080
44,23088
44,23096
44,23104
44,23121
44,23123
44,23145
44,23150
44,23152
44,23191
44,23193
44,23198
44,23207
44,23217
44,23229
44,23236
44,23241
44,23257
44,23266
44,23275
44,23292
44,23315
44,23316
44,23317
44,23338
44,23343
44,23344
44,23354
44,23364
44,23376
44,23404
44,23425
44,23434
44,23439
44,23453
44,23463
44,23507
44,23517
44,23522
44,23536
44,23538
44,23563
44,23578
44,23583
44,23586
44,23588
44,23589
44,23590
44,23612
44,23643
44,23657
44,23684
44,23687
44,23699
44,23730
44,23738
44,23741
44,23743
44,23745
44,23755
44,23763
44,23767
44,23776
44,23780
44,23802
44,23812
44,23827
44,23831
44,23835
44,23840
44,23854
44,23866
44,23877
44,23888
44,23910
44,23918
44,23923
44,23942
44,23980
44,23987
44,24012
44,24014
44,24015
44,24017
44,24029
44,24040
44,24043
44,24076
44,24088
44,24094
44,24109
44,24132
44,24157
44,24159
44,24166
44,24175
44,24178
44,24184
44,24186
44,24187
44,24197
44,24199
44,24212
44,24257
44,24258
44,24273
44,24275
44,24296
44,24314
44,24321
44,24344
44,24359
44,24363
44,24419
44,24443
44,24454
44,24468
44,24507
44,24519
44,24530
44,24535
44,24538
44,24540
44,24544
44,24570
44,24585
44,24591
44,24592
44,24593
44,24595
44,24596
44,24607
44,24624
44,24638
44,24665
44,24696
44,24725
44,24727
44,24761
44,24780
44,24781
44,24835
44,24860
44,24862
44,24885
44,24887
44,24900
44,24923
44,24931
44,24963
44,24993
44,25026
44,25030
44,25057
44,25089
44,25105
44,25106
44,25131
44,25132
44,25135
44,25167
44,25171
44,25196
44,25206
44,25208
44,25227
44,25236
44,25251
44,25287
44,25319
44,25325
44,25328
44,25333
44,25347
44,25371
44,25382
44,25416
44,25422
44,25437
44,25446
44,25454
44,25465
44,25469
44,25510
44,25513
44,25514
44,25532
44,25533
44,25576
44,25577
44,25589
44,25619
44,25698
44,25734
44,25737
44,25740
44,25745
44,25752
44,25753
44,25756
44,25769
44,25770
44,25781
44,25803
44,25842
44,25866
44,25882
44,25883
44,25889
44,25893
44,25908
44,25915
44,25921
44,25926
44,25933
44,25937
44,25945
44,25952
44,25956
44,25966
44,26000
44,26003
44,26021
44,26027
44,26030
44,26031
44,26039
44,26054
44,26056
44,26057
44,26059
44,26092
44,26099
44,26113
44,26128
44,26141
44,26168
44,26214
44,26215
44,26262
44,26281
44,26283
44,26292
44,26300
44,26343
44,26359
44,26373
44,26386
44,26416
44,26420
44,26430
44,26507
44,26548
44,26556
44,26576
44,26583
44,26585
44,26588
44,26591
44,26595
44,26598
44,26610
44,26650
44,26658
44,26664
44,26666
44,26695
44,26702
44,26723
44,26727
44,26752
44,26778
44,26794
44,26810
44,26828
44,26844
44,26859
44,26883
44,26887
44,26930
44,26946
44,26951
44,26954
44,26964
44,26970
44,26988
44,26989
44,26997
44,26999
44,27009
44,27010
44,27020
44,27030
44,27040
44,27056
44,27060
44,27065
44,27072
44,27085
44,27110
44,27118
44,27135
44,27161
44,27176
44,27189
44,27195
44,27218
44,27236
44,27252
44,27256
44,27265
44,27268
44,27307
44,27319
44,27326
44,27371
44,27376
44,27405
44,27461
44,27489
44,27524
44,27533
44,27538
44,27544
44,27568
44,27569
44,27591
44,27623
44,27649
44,27659
44,27670
44,27700
44,27729
44,27736
44,27755
44,27773
44,27776
44,27797
44,27807
44,27825
44,27835
44,27840
44,27855
44,27860
44,27861
44,27873
44,27930
44,27941
44,27945
44,27950
44,27971
44,27984
44,27996
44,28023
44,28038
44,28056
44,28070
44,28080
44,28099
44,28108
44,28115
44,28156
44,28165
44,28197
44,28217
44,28238
44,28242
44,28254
44,28274
44,28290
44,28291
44,28300
44,28308
44,28309
44,28328
44,28360
44,28367
44,28370
44,28372
44,28393
44,28402
44,28403
44,28408
44,28409
44,28411
44,28413
44,28420
44,28442
44,28444
44,28446
44,28451
44,28458
44,28463
44,28473
44,28488
44,28490
44,28491
44,28544
44,28588
44,28600
44,28610
44,28686
44,28687
44,28709
44,28715
44,28739
44,28761
44,28765
44,28778
44,28779
44,28800
44,28811
44,28819
44,28824
44,28825
44,28833
44,28844
44,28850
44,28852
44,28853
44,28863
44,28881
44,28891
44,28908
44,28917
44,28920
44,28930
44,28940
44,28957
44,28972
44,28979
44,28989
44,28991
44,28992
44,28995
44,29020
44,29033
44,29036
44,29044
44,29069
44,29077
44,29087
44,29099
44,29100
44,29134
44,29143
44,29146
44,29148
44,29162
44,29165
44,29166
44,29194
44,29204
44,29225
44,29255
44,29265
44,29266
44,29275
44,29277
44,29292
44,29298
44,29303
44,29339
44,29373
44,29375
44,29401
44,29422
44,29424
44,29435
44,29436
44,29437
44,29448
44,29452
44,29479
44,29505
44,29510
44,29521
44,29526
44,29537
44,29542
44,29548
44,29549
44,29564
45,4
45,27
45,38
45,44
45,45
45,71
45,74
45,81
45,91
45,92
45,96
45,116
45,129
45,146
45,154
45,173
45,177
45,196
45,223
45,252
45,315
45,319
45,332
45,373
45,385
45,411
45,443
45,445
45,451
45,465
45,484
45,504
45,508
45,514
45,516
45,526
45,528
45,546
45,564
45,576
45,581
45,584
45,597
45,612
45,639
45,662
45,669
45,738
45,739
45,740
45,755
45,760
45,763
45,792
45,800
45,837
45,859
45,867
45,902
45,916
45,927
45,935
45,942
45,988
45,1002
45,1009
45,1017
45,1018
45,1023
45,1028
45,1036
45,1065
45,1074
45,1116
45,1157
45,1161
45,1175
45,1196
45,1200
45,1205
45,1232
45,1238
45,1258
45,1267
45,1297
45,1324
45,1358
45,1367
45,1407
45,1421
45,1430
45,1452
45,1472
45,1507
45,1509
45,1522
45,1559
45,1566
45,1581
45,1593
45,1598
45,1682
45,1694
45,1712
45,1720
45,1726
45,1760
45,1771
45,1800
45,1801
45,1850
45,1889
45,1912
45,1929
45,1939
45,1942
45,1956
45,1958
45,2008
45,2010
45,2024
45,2027
45,2032
45,2044
45,2060
45,2076
45,2083
45,2089
45,2119
45,2196
45,2228
45,2236
45,2244
45,2272
45,2274
45,2282
45,2283
45,2293
45,2308
45,2335
45,2381
45,2389
45,2400
45,2403
45,2405
45,2406
45,2417
45,2441
45,2492
45,2495
45,2500
45,2510
45,2513
45,2514
45,2527
45,2547
45,2551
45,2554
45,2560
45,2574
45,2582
45,2620
45,2680
45,2709
45,2719
45,2727
45,2746
45,2751
45,2759
45,2773
45,2777
45,2796
45,2803
45,2834
45,2845
45,2855
45,2858
45,2873
45,2891
45,2905
45,2917
45,2926
45,2966
45,2975
45,3005
45,3022
45,3071
45,3139
45,3147
45,3165
45,3181
45,3193
45,3206
45,3216
45,3227
45,3229
45,3258
45,3263
45,3281
45,3329
45,3376
45,3390
45,3391
45,3407
45,3418
45,3423
45,3438
45,3442
45,3453
45,3461
45,3467
45,3470
45,3478
45,3506
45,3519
45,3528
45,3575
45,3579
45,3608
45,3613
45,3650
45,3686
45,3692
45,3697
45,3714
45,3767
45,3797
45,3809
45,3838
45,3839
45,3861
45,3884
45,3893
45,3895
45,3956
45,3964
45,3972
45,3974
45,3994
45,3999
45,4001
45,4070
45,4072
45,4081
45,4099
45,4103
45,4168
45,4201
45,4247
45,4248
45,4273
45,4278
45,4279
45,4294
45,4307
45,4316
45,4328
45,4386
45,4389
45,4396
45,4467
45,4476
45,4505
45,4516
45,4526
45,4596
45,4609
45,4614
45,4619
45,4624
45,4643
45,4664
45,4676
45,4749
45,4778
45,4781
45,4810
45,4854
45,4859
45,4861
45,4867
45,4877
45,4881
45,4883
45,4887
45,4904
45,4907
45,4927
45,4932
45,4972
45,4986
45,5022
45,5024
45,5025
45,5051
45,5053
45,5061
45,5084
45,5106
45,5127
45,5134
45,5138
45,5141
45,5172
45,5174
45,5178
45,5191
45,5194
45,5209
45,5229
45,5247
45,5256
45,5315
45,5317
45,5329
45,5339
45,5343
45,5354
45,5366
45,5391
45,5393
45,5397
45,5402
45,5416
45,5450
45,5455
45,5481
45,5483
45,5491
45,5499
45,5528
45,5544
45,5557
45,5562
45,5582
45,5592
45,5610
45,5620
45,5628
45,5632
45,5634
45,5671
45,5682
45,5698
45,5706
45,5721
45,5748
45,5754
45,5764
45,5788
45,5819
45,5831
45,5841
45,5862
45,5865
45,5875
45,5901
45,5904
45,5907
45,5937
45,5940
45,5951
45,5969
45,6023
45,6031
45,6033
45,6035
45,6049
45,6054
45,6075
45,6081
45,6135
45,6160
45,6228
45,6240
45,6257
45,6281
45,6314
45,6358
45,6375
45,6423
45,6434
45,6466
45,6484
45,6505
45,6508
45,6524
45,6545
45,6559
45,6582
45,6590
45,6630
45,6647
45,6658
45,6692
45,6721
45,6724
45,6729
45,6740
45,6771
45,6776
45,6795
45,6796
45,6828
45,6848
45,6851
45,6853
45,6883
45,6917
45,6920
45,6934
45,6938
45,6955
45,6956
45,6969
45,7010
45,7027
45,7035
45,7037
45,7076
45,7078
45,7084
45,7085
45,7117
45,7124
45,7150
45,7164
45,7169
45,7184
45,7235
45,7260
45,7265
45,7280
45,7293
45,7305
45,7345
45,7360
45,7372
45,7380
45,7391
45,7413
45,7418
45,7455
45,7459
45,7482
45,7506
45,7543
45,7572
45,7595
45,7652
45,7676
45,7714
45,7717
45,7719
45,7763
45,7781
45,7800
45,7801
45,7807
45,7830
45,7840
45,7847
45,7883
45,7902
45,7903
45,7911
45,7924
45,7930
45,7953
45,7954
45,7956
45,7986
45,7988
45,7994
45,8004
45,8112
45,8152
45,8188
45,8219
45,8220
45,8230
45,8262
45,8268
45,8269
45,8294
45,8296
45,8307
45,8308
45,8314
45,8317
45,8333
45,8353
45,8361
45,8369
45,8371
45,8395
45,8399
45,8400
45,8444
45,8456
45,8489
45,8496
45,8508
45,8512
45,8516
45,8546
45,8560
45,8610
45,8621
45,8626
45,8639
45,8641
45,8651
45,8679
45,8706
45,8745
45,8773
45,8801
45,8816
45,8820
45,8841
45,8861
45,8866
45,8877
45,8904
45,8927
45,8965
45,8967
45,8977
45,9000
45,9010
45,9034
45,9044
45,9051
45,9061
45,9064
45,9072
45,9093
45,9114
45,9164
45,9251
45,9260
45,9286
45,9287
45,9292
45,9295
45,9300
45,9315
45,9340
45,9342
45,9371
45,9373
45,9414
45,9415
45,9433
45,9490
45,9512
45,9532
45,9552
45,9582
45,9600
45,9614
45,9657
45,9674
45,9714
45,9723
45,9732
45,9743
45,9774
45,9776
45,9784
45,9788
45,9790
45,9806
45,9823
45,9836
45,9862
45,9872
45,9883
45,9901
45,9909
45,9916
45,9923
45,9933
45,9994
45,10004
45,10017
45,10059
45,10069
45,10070
45,10091
45,10094
45,10097
45,10100
45,10101
45,10106
45,10116
45,10146
45,10151
45,10165
45,10173
45,10175
45,10217
45,10239
45,10254
45,10259
45,10296
45,10321
45,10349
45,10421
45,10460
45,10466
45,10470
45,10473
45,10483
45,10492
45,10514
45,10515
45,10531
45,10534
45,10566
45,10622
45,10659
45,10675
45,10711
45,10731
45,10736
45,10753
45,10787
45,10838
45,10841
45,10865
45,10874
45,10896
45,10901
45,10915
45,10921
45,10927
45,10929
45,10943
45,10950
45,10966
45,10976
45,11037
45,11052
45,11122
45,11125
45,11142
45,11147
45,11170
45,11173
45,11182
45,11221
45,11233
45,11235
45,11284
45,11303
45,11317
45,11324
45,11335
45,11359
45,11360
45,11367
45,11391
45,11402
45,11437
45,11476
45,11478
45,11479
45,11486
45,11489
45,11497
45,11530
45,11552
45,11564
45,11579
45,11581
45,11600
45,11613
45,11622
45,11627
45,11694
45,11718
45,11722
45,11733
45,11749
45,11778
45,11819
45,11832
45,11836
45,11850
45,11862
45,11873
45,11878
45,11900
45,11930
45,11999
45,12007
45,12062
45,12065
45,12081
45,12086
45,12120
45,12146
45,12148
45,12186
45,12187
45,12203
45,12233
45,12237
45,12250
45,12294
45,12311
45,12327
45,12350
45,12353
45,12355
45,12357
45,12359
45,12382
45,12396
45,12418
45,12434
45,12464
45,12497
45,12555
45,12586
45,12589
45,12605
45,12613
45,12631
45,12641
45,12651
45,12652
45,12670
45,12672
45,12699
45,12710
45,12738
45,12755
45,12773
45,12804
45,12838
45,12912
45,12933
45,12968
45,12969
45,12988
45,12991
45,13008
45,13014
45,13034
45,13056
45,13068
45,13077
45,13132
45,13143
45,13219
45,13220
45,13239
45,13249
45,13275
45,13282
45,13304
45,13346
45,13351
45,13374
45,13431
45,13456
45,13465
45,13472
45,13490
45,13531
45,13543
45,13576
45,13610
45,13634
45,13662
45,13669
45,13679
45,13688
45,13712
45,13721
45,13758
45,13772
45,13787
45,13806
45,13822
45,13871
45,13913
45,13932
45,13937
45,13940
45,13950
45,13967
45,14055
45,14098
45,14101
45,14110
45,14115
45,14141
45,14185
45,14191
45,14233
45,14248
45,14263
45,14267
45,14268
45,14273
45,14298
45,14320
45,14339
45,14358
45,14373
45,14387
45,14388
45,14389
45,14395
45,14402
45,14409
45,14410
45,14412
45,14487
45,14493
45,14521
45,14526
45,14538
45,14544
45,14552
45,14590
45,14630
45,14636
45,14643
45,14685
45,14712
45,14733
45,14754
45,14772
45,14787
45,14795
45,14799
45,14813
45,14840
45,14863
45,14889
45,14895
45,14907
45,14923
45,14946
45,14968
45,14992
45,15029
45,15032
45,15051
45,15061
45,15070
45,15108
45,15113
45,15117
45,15119
45,15120
45,15126
45,15138
45,15142
45,15167
45,15169
45,15173
45,15181
45,15219
45,15278
45,15289
45,15326
45,15348
45,15350
45,15355
45,15369
45,15402
45,15403
45,15455
45,15458
45,15460
45,15470
45,15479
45,15483
45,15514
45,15524
45,15527
45,15539
45,15553
45,15572
45,15576
45,15625
45,15630
45,15635
45,15659
45,15689
45,15698
45,15725
45,15774
45,15908
45,15923
45,15929
45,15932
45,15942
45,15960
45,15966
45,16033
45,16037
45,16045
45,16066
45,16067
45,16071
45,16078
45,16091
45,16095
45,16097
45,16113
45,16115
45,16147
45,16175
45,16215
45,16223
45,16260
45,16269
45,16300
45,16304
45,16357
45,16358
45,16383
45,16400
45,16454
45,16455
45,16456
45,16484
45,16494
45,16506
45,16522
45,16553
45,16573
45,16577
45,16581
45,16627
45,16638
45,16642
45,16674
45,16677
45,16688
45,16698
45,16712
45,16715
45,16716
45,16755
45,16774
45,16775
45,16801
45,16815
45,16822
45,16859
45,16889
45,16902
45,16903
45,16922
45,16958
45,16960
45,16969
45,16975
45,16983
45,16992
45,17049
45,17052
45,17053
45,17066
45,17069
45,17072
45,17109
45,17183
45,17191
45,17195
45,17202
45,17208
45,17221
45,17222
45,17242
45,17258
45,17263
45,17264
45,17276
45,17307
45,17311
45,17325
45,17346
45,17400
45,17424
45,17434
45,17441
45,17442
45,17461
45,17480
45,17490
45,17510
45,17525
45,17530
45,17562
45,17566
45,17568
45,17576
45,17579
45,17590
45,17596
45,17632
45,17634
45,17650
45,17695
45,17715
45,17730
45,17742
45,17772
45,17773
45,17794
45,17798
45,17804
45,17806
45,17810
45,17819
45,17831
45,17847
45,17853
45,17859
45,17861
45,17865
45,17912
45,17965
45,18030
45,18043
45,18065
45,18067
45,18083
45,18097
45,18123
45,18131
45,18132
45,18152
45,18160
45,18183
45,18192
45,18258
45,18260
45,18274
45,18306
45,18307
45,18330
45,18337
45,18357
45,18381
45,18397
45,18400
45,18412
45,18418
45,18422
45,18434
45,18436
45,18452
45,18460
45,18481
45,18494
45,18497
45,18507
45,18531
45,18619
45,18631
45,18640
45,18651
45,18656
45,18660
45,18670
45,18694
45,18722
45,18829
45,18851
45,18898
45,18922
45,18928
45,18965
45,18972
45,18977
45,19031
45,19086
45,19107
45,19120
45,19122
45,19145
45,19189
45,19204
45,19213
45,19237
45,19245
45,19270
45,19301
45,19324
45,19327
45,19402
45,19411
45,19414
45,19418
45,19434
45,19461
45,19473
45,19477
45,19491
45,19525
45,19535
45,19536
45,19631
45,19644
45,19650
45,19667
45,19671
45,19674
45,19691
45,19693
45,19701
45,19722
45,19766
45,19820
45,19841
45,19858
45,19867
45,19881
45,19890
45,19891
45,19910
45,19925
45,19940
45,19945
45,19947
45,19961
45,19979
45,19987
45,20000
45,20014
45,20028
45,20041
45,20057
45,20090
45,20095
45,20109
45,20147
45,20148
45,20174
45,20199
45,20210
45,20219
45,20232
45,20259
45,20281
45,20283
45,20285
45,20295
45,20299
45,20334
45,20338
45,20349
45,20355
45,20406
45,20431
45,20439
45,20447
45,20474
45,20494
45,20507
45,20548
45,20549
45,20565
45,20627
45,20642
45,20655
45,20679
45,20686
45,20687
45,20706
45,20709
45,20724
45,20767
45,20776
45,20793
45,20795
45,20798
45,20820
45,20826
45,20841
45,20843
45,20846
45,20863
45,20870
45,20874
45,20875
45,20900
45,20934
45,20940
45,20990
45,21006
45,21014
45,21042
45,21043
45,21047
45,21050
45,21127
45,21149
45,21159
45,21166
45,21179
45,21228
45,21229
45,21244
45,21264
45,21269
45,21279
45,21290
45,21302
45,21304
45,21306
45,21353
45,21375
45,21417
45,21423
45,21429
45,21470
45,21485
45,21495
45,21499
45,21524
45,21525
45,21538
45,21574
45,21588
45,21619
45,21670
45,21674
45,21720
45,21722
45,21786
45,21863
45,21868
45,21900
45,21942
45,21963
45,21985
45,22032
45,22038
45,22046
45,22052
45,22054
45,22062
45,22106
45,22121
45,22141
45,22161
45,22168
45,22172
45,22179
45,22184
45,22208
45,22225
45,22252
45,22259
45,22286
45,22297
45,22317
45,22352
45,22354
45,22392
45,22403
45,22410
45,22422
45,22454
45,22467
45,22472
45,22479
45,22484
45,22510
45,22532
45,22539
45,22560
45,22585
45,22586
45,22595
45,22610
45,22616
45,22661
45,22664
45,22668
45,22677
45,22689
45,22700
45,22711
45,22713
45,22718
45,22744
45,22760
45,22770
45,22803
45,22806
45,22831
45,22834
45,22898
45,22901
45,22922
45,22924
45,22951
45,22958
45,22984
45,22990
45,23052
45,23070
45,23072
45,23114
45,23131
45,23137
45,23152
45,23226
45,23229
45,23236
45,23244
45,23254
45,23260
45,23264
45,23314
45,23346
45,23358
45,23401
45,23425
45,23446
45,23483
45,23532
45,23533
45,23597
45,23651
45,23652
45,23654
45,23655
45,23661
45,23717
45,23727
45,23731
45,23776
45,23862
45,23864
45,23866
45,23896
45,23912
45,23918
45,23930
45,23938
45,23942
45,23978
45,23986
45,24004
45,24010
45,24029
45,24062
45,24097
45,24115
45,24123
45,24160
45,24177
45,24179
45,24191
45,24201
45,24211
45,24232
45,24237
45,24254
45,24304
45,24313
45,24363
45,24366
45,24372
45,24373
45,24404
45,24414
45,24456
45,24501
45,24541
45,24576
45,24580
45,24592
45,24602
45,24608
45,24640
45,24644
45,24669
45,24680
45,24778
45,24801
45,24811
45,24832
45,24847
45,24852
45,24867
45,24872
45,24879
45,24912
45,24927
45,24928
45,24938
45,24945
45,24948
45,24969
45,24973
45,24981
45,24988
45,25014
45,25016
45,25024
45,25025
45,25066
45,25079
45,25109
45,25115
45,25118
45,25121
45,25156
45,25261
45,25290
45,25298
45,25324
45,25345
45,25360
45,25431
45,25439
45,25446
45,25468
45,25476
45,25484
45,25513
45,25514
45,25521
45,25527
45,25575
45,25634
45,25641
45,25675
45,25693
45,25714
45,25737
45,25772
45,25803
45,25814
45,25819
45,25826
45,25838
45,25853
45,25873
45,25874
45,25893
45,25898
45,25910
45,25941
45,25942
45,25976
45,25980
45,25986
45,25994
45,25998
45,26002
45,26019
45,26026
45,26044
45,26055
45,26076
45,26125
45,26127
45,26131
45,26141
45,26143
45,26216
45,26254
45,26285
45,26286
45,26295
45,26325
45,26327
45,26334
45,26339
45,26365
45,26367
45,26370
45,26382
45,26404
45,26409
45,26448
45,26461
45,26465
45,26480
45,26482
45,26496
45,26503
45,26509
45,26512
45,26568
45,26586
45,26603
45,26620
45,26625
45,26644
45,26697
45,26698
45,26700
45,26731
45,26739
45,26777
45,26867
45,26879
45,26884
45,26925
45,26949
45,26959
45,26998
45,27044
45,27105
45,27115
45,27118
45,27121
45,27126
45,27151
45,27164
45,27185
45,27258
45,27267
45,27273
45,27274
45,27287
45,27291
45,27294
45,27317
45,27329
45,27334
45,27336
45,27343
45,27365
45,27366
45,27375
45,27385
45,27414
45,27459
45,27460
45,27489
45,27503
45,27513
45,27523
45,27527
45,27573
45,27584
45,27620
45,27623
45,27647
45,27656
45,27675
45,27719
45,27790
45,27814
45,27829
45,27856
45,27883
45,27923
45,27968
45,27972
45,27992
45,28006
45,28070
45,28108
45,28111
45,28145
45,28154
45,28159
45,28161
45,28166
45,28173
45,28177
45,28185
45,28186
45,28195
45,28199
45,28201
45,28203
45,28208
45,28269
45,28278
45,28319
45,28347
45,28354
45,28360
45,28401
45,28403
45,28407
45,28412
45,28441
45,28459
45,28476
45,28484
45,28500
45,28527
45,28539
45,28555
45,28558
45,28619
45,28663
45,28668
45,28679
45,28687
45,28711
45,28735
45,28749
45,28754
45,28788
45,28875
45,28902
45,28939
45,28942
45,28948
45,28955
45,28957
45,28963
45,29019
45,29027
45,29097
45,29120
45,29126
45,29147
45,29160
45,29164
45,29189
45,29214
45,29270
45,29278
45,29287
45,29288
45,29292
45,29298
45,29362
45,29364
45,29374
45,29376
45,29385
45,29398
45,29462
45,29468
45,29490
45,29511
45,29549
45,29564
46,19
46,24
46,43
46,46
46,57
46,59
46,63
46,66
46,67
46,71
46,78
46,111
46,114
46,121
46,129
46,136
46,141
46,150
46,156
46,186
46,206
46,217
46,248
46,252
46,288
46,296
46,298
46,306
46,312
46,337
46,342
46,345
46,356
46,364
46,373
46,379
46,391
46,476
46,513
46,518
46,520
46,530
46,534
46,535
46,544
46,548
46,560
46,605
46,615
46,616
46,624
46,630
46,638
46,692
46,699
46,706
46,746
46,778
46,785
46,810
46,820
46,825
46,828
46,867
46,869
46,883
46,909
46,931
46,934
46,979
46,980
46,1000
46,1017
46,1025
46,1026
46,1032
46,1046
46,1072
46,1092
46,1119
46,1120
46,1127
46,1128
46,1143
46,1160
46,1161
46,1211
46,1225
46,1253
46,1259
46,1267
46,1273
46,1284
46,1337
46,1375
46,1397
46,1403
46,1426
46,1454
46,1463
46,1466
46,1491
46,1534
46,1542
46,1572
46,1583
46,1686
46,1693
46,1698
46,1713
46,1740
46,1771
46,1782
46,1789
46,1810
46,1817
46,1835
46,1852
46,1853
46,1858
46,1933
46,1946
46,1954
46,1964
46,1969
46,1974
46,1976
46,1988
46,1991
46,2024
46,2027
46,2031
46,2061
46,2069
46,2070
46,2082
46,2086
46,2099
46,2139
46,2141
46,2178
46,2183
46,2188
46,2221
46,2224
46,2233
46,2250
46,2275
46,2281
46,2310
46,2325
46,2343
46,2357
46,2364
46,2374
46,2385
46,2386
46,2398
46,2406
46,2415
46,2416
46,2462
46,2510
46,2528
46,2530
46,2550
46,2565
46,2569
46,2579
46,2610
46,2621
46,2633
46,2640
46,2653
46,2656
46,2657
46,2687
46,2723
46,2725
46,2726
46,2734
46,2742
46,2751
46,2788
46,2807
46,2864
46,2869
46,2883
46,2888
46,2898
46,2902
46,2962
46,2983
46,3006
46,3010
46,3026
46,3051
46,3052
46,3065
46,3093
46,3102
46,3106
46,3121
46,3136
46,3142
46,3163
46,3274
46,3297
46,3357
46,3366
46,3375
46,3386
46,3395
46,3436
46,3533
46,3535
46,3537
46,3551
46,3563
46,3567
46,3570
46,3582
46,3583
46,3591
46,3612
46,3616
46,3634
46,3672
46,3692
46,3718
46,3756
46,3761
46,3762
46,3797
46,3799
46,3800
46,3812
46,3825
46,3855
46,3892
46,3900
46,3905
46,3918
46,3929
46,3930
46,3938
46,3949
46,3989
46,4010
46,4029
46,4043
46,4052
46,4072
46,4094
46,4095
46,4104
46,4112
46,4150
46,4171
46,4185
46,4189
46,4209
46,4222
46,4233
46,4237
46,4245
46,4257
46,4268
46,4287
46,4289
46,4303
46,4326
46,4328
46,4336
46,4338
46,4351
46,4358
46,4365
46,4369
46,4413
46,4416
46,4417
46,4421
46,4428
46,4443
46,4478
46,4484
46,4492
46,4509
46,4520
46,4524
46,4574
46,4581
46,4587
46,4589
46,4607
46,4613
46,4637
46,4676
46,4678
46,4685
46,4747
46,4751
46,4756
46,4781
46,4804
46,4829
46,4852
46,4864
46,4883
46,4887
46,4894
46,4936
46,4950
46,4954
46,4972
46,4983
46,4989
46,4990
46,4997
46,5028
46,5056
46,5082
46,5109
46,5124
46,5144
46,5149
46,5157
46,5161
46,5163
46,5172
46,5174
46,5179
46,5187
46,5195
46,5227
46,5256
46,5265
46,5270
46,5278
46,5308
46,5311
46,5312
46,5323
46,5350
46,5358
46,5409
46,5410
46,5414
46,5467
46,5507
46,5546
46,5594
46,5600
46,5612
46,5627
46,5646
46,5653
46,5657
46,5681
46,5697
46,5730
46,5755
46,5766
46,5795
46,5827
46,5838
46,5861
46,5886
46,5887
46,5923
46,5927
46,5953
46,5974
46,5990
46,6003
46,6051
46,6064
46,6115
46,6135
46,6169
46,6172
46,6182
46,6185
46,6187
46,6204
46,6205
46,6216
46,6226
46,6237
46,6242
46,6250
46,6259
46,6279
46,6293
46,6308
46,6330
46,6336
46,6340
46,6346
46,6358
46,6399
46,6419
46,6451
46,6481
46,6503
46,6512
46,6518
46,6530
46,6576
46,6601
46,6623
46,6637
46,6638
46,6639
46,6685
46,6688
46,6689
46,6711
46,6743
46,6756
46,6803
46,6819
46,6846
46,6865
46,6876
46,6882
46,6894
46,6904
46,6934
46,6948
46,6953
46,6993
46,7034
46,7039
46,7044
46,7085
46,7109
46,7120
46,7129
46,7139
46,7163
46,7200
46,7211
46,7226
46,7232
46,7234
46,7242
46,7248
46,7253
46,7297
46,7300
46,7305
46,7306
46,7308
46,7314
46,7318
46,7360
46,7394
46,7398
46,7442
46,7449
46,7452
46,7467
46,7481
46,7528
46,7538
46,7543
46,7549
46,7551
46,7554
46,7571
46,7582
46,7601
46,7606
46,7652
46,7724
46,7751
46,7762
46,7778
46,7799
46,7846
46,7897
46,7942
46,7943
46,8004
46,8014
46,8043
46,8044
46,8069
46,8081
46,8111
46,8154
46,8173
46,8187
46,8195
46,8200
46,8236
46,8241
46,8265
46,8311
46,8328
46,8330
46,8370
46,8381
46,8385
46,8399
46,8402
46,8405
46,8411
46,8423
46,8439
46,8440
46,8475
46,8491
46,8555
46,8557
46,8563
46,8587
46,8625
46,8636
46,8637
46,8655
46,8670
46,8680
46,8695
46,8733
46,8740
46,8747
46,8789
46,8818
46,8819
46,8837
46,8844
46,8886
46,8887
46,8894
46,8896
