layer,neuron
19,17406
19,17461
19,17462
19,17498
19,17510
19,17526
19,17538
19,17598
19,17603
19,17632
19,17636
19,17657
19,17658
19,17680
19,17690
19,17699
19,17701
19,17711
19,17715
19,17716
19,17742
19,17755
19,17783
19,17790
19,17813
19,17823
19,17880
19,17886
19,17894
19,17934
19,17959
19,17966
19,17967
19,17979
19,18001
19,18011
19,18028
19,18032
19,18036
19,18040
19,18090
19,18096
19,18109
19,18110
19,18114
19,18115
19,18127
19,18190
19,18219
19,18248
19,18341
19,18352
19,18367
19,18373
19,18376
19,18428
19,18507
19,18527
19,18561
19,18563
19,18574
19,18576
19,18587
19,18589
19,18597
19,18606
19,18609
19,18619
19,18645
19,18670
19,18672
19,18676
19,18680
19,18692
19,18712
19,18719
19,18722
19,18761
19,18768
19,18789
19,18794
19,18801
19,18815
19,18864
19,18901
19,18923
19,18926
19,18940
20,24
20,42
20,94
20,106
20,111
20,128
20,157
20,194
20,198
20,206
20,222
20,296
20,308
20,310
20,320
20,335
20,336
20,345
20,360
20,384
20,429
20,481
20,497
20,510
20,561
20,572
20,574
20,579
20,605
20,611
20,618
20,619
20,672
20,698
20,701
20,702
20,709
20,730
20,758
20,760
20,832
20,859
20,871
20,877
20,946
20,947
20,994
20,997
20,1000
20,1020
20,1035
20,1051
20,1126
20,1172
20,1174
20,1201
20,1240
20,1252
20,1260
20,1297
20,1324
20,1330
20,1353
20,1359
20,1366
20,1373
20,1383
20,1401
20,1402
20,1406
20,1420
20,1471
20,1482
20,1501
20,1502
20,1560
20,1569
20,1596
20,1630
20,1648
20,1675
20,1714
20,1731
20,1753
20,1773
20,1785
20,1797
20,1803
20,1815
20,1840
20,1855
20,1875
20,1887
20,1974
20,1979
20,2015
20,2067
20,2089
20,2132
20,2177
20,2224
20,2225
20,2236
20,2243
20,2265
20,2282
20,2301
20,2304
20,2314
20,2316
20,2322
20,2360
20,2390
20,2440
20,2451
20,2456
20,2502
20,2539
20,2546
20,2549
20,2575
20,2613
20,2625
20,2656
20,2660
20,2664
20,2698
20,2760
20,2766
20,2767
20,2776
20,2779
20,2830
20,2833
20,2840
20,2866
20,2935
20,2938
20,2942
20,2992
20,3066
20,3086
20,3128
20,3129
20,3159
20,3180
20,3189
20,3203
20,3207
20,3214
20,3244
20,3260
20,3274
20,3284
20,3330
20,3342
20,3344
20,3359
20,3369
20,3398
20,3399
20,3422
20,3458
20,3539
20,3545
20,3593
20,3594
20,3606
20,3626
20,3633
20,3638
20,3641
20,3698
20,3718
20,3723
20,3731
20,3794
20,3802
20,3805
20,3817
20,3874
20,3899
20,3929
20,3982
20,3987
20,4005
20,4017
20,4018
20,4048
20,4093
20,4211
20,4251
20,4361
20,4374
20,4390
20,4428
20,4434
20,4448
20,4457
20,4496
20,4532
20,4545
20,4548
20,4583
20,4590
20,4611
20,4615
20,4623
20,4642
20,4669
20,4746
20,4770
20,4818
20,4822
20,4838
20,4873
20,4896
20,4954
20,4959
20,5004
20,5025
20,5046
20,5077
20,5085
20,5086
20,5116
20,5136
20,5154
20,5180
20,5218
20,5238
20,5239
20,5241
20,5243
20,5261
20,5269
20,5304
20,5323
20,5342
20,5415
20,5424
20,5437
20,5471
20,5478
20,5481
20,5514
20,5521
20,5533
20,5537
20,5627
20,5661
20,5665
20,5683
20,5693
20,5698
20,5702
20,5724
20,5727
20,5736
20,5784
20,5785
20,5787
20,5803
20,5817
20,5878
20,5911
20,5929
20,5938
20,5949
20,5969
20,6013
20,6020
20,6042
20,6068
20,6076
20,6092
20,6118
20,6123
20,6146
20,6223
20,6273
20,6296
20,6302
20,6345
20,6389
20,6424
20,6425
20,6465
20,6468
20,6485
20,6500
20,6522
20,6572
20,6588
20,6599
20,6694
20,6749
20,6777
20,6781
20,6795
20,6819
20,6849
20,6889
20,6894
20,6974
20,7036
20,7075
20,7094
20,7121
20,7160
20,7163
20,7200
20,7214
20,7223
20,7272
20,7276
20,7341
20,7365
20,7407
20,7422
20,7450
20,7493
20,7519
20,7521
20,7523
20,7528
20,7576
20,7577
20,7583
20,7621
20,7634
20,7675
20,7681
20,7688
20,7690
20,7697
20,7701
20,7732
20,7754
20,7766
20,7792
20,7805
20,7814
20,7818
20,7833
20,7858
20,7889
20,7905
20,7914
20,7928
20,7951
20,7954
20,7956
20,7960
20,7979
20,7995
20,8067
20,8077
20,8080
20,8089
20,8105
20,8112
20,8113
20,8116
20,8125
20,8127
20,8129
20,8135
20,8155
20,8178
20,8179
20,8184
20,8227
20,8244
20,8309
20,8331
20,8340
20,8348
20,8376
20,8397
20,8409
20,8425
20,8430
20,8436
20,8509
20,8533
20,8564
20,8592
20,8597
20,8643
20,8659
20,8676
20,8708
20,8716
20,8717
20,8730
20,8797
20,8799
20,8813
20,8816
20,8820
20,8821
20,8832
20,8839
20,8840
20,8957
20,8966
20,8967
20,8969
20,8994
20,8999
20,9010
20,9012
20,9013
20,9015
20,9125
20,9133
20,9134
20,9148
20,9166
20,9171
20,9297
20,9385
20,9420
20,9423
20,9477
20,9500
20,9527
20,9562
20,9579
20,9652
20,9668
20,9692
20,9696
20,9699
20,9717
20,9721
20,9737
20,9756
20,9760
20,9770
20,9791
20,9830
20,9842
20,9850
20,9884
20,9890
20,9912
20,9980
20,9988
20,10007
20,10022
20,10024
20,10082
20,10083
20,10088
20,10113
20,10121
20,10138
20,10203
20,10207
20,10234
20,10279
20,10297
20,10312
20,10318
20,10339
20,10382
20,10397
20,10443
20,10456
20,10467
20,10516
20,10517
20,10534
20,10562
20,10631
20,10654
20,10660
20,10706
20,10733
20,10763
20,10788
20,10886
20,10902
20,10912
20,10926
20,10943
20,10946
20,10958
20,11016
20,11076
20,11109
20,11182
20,11203
20,11204
20,11219
20,11233
20,11250
20,11289
20,11349
20,11352
20,11356
20,11426
20,11428
20,11431
20,11458
20,11500
20,11502
20,11541
20,11556
20,11577
20,11582
20,11620
20,11622
20,11629
20,11651
20,11682
20,11693
20,11712
20,11755
20,11767
20,11785
20,11804
20,11806
20,11815
20,11836
20,11845
20,11868
20,11937
20,11956
20,11958
20,11960
20,11979
20,11980
20,11989
20,12033
20,12037
20,12049
20,12067
20,12080
20,12138
20,12165
20,12188
20,12216
20,12253
20,12350
20,12363
20,12378
20,12385
20,12404
20,12427
20,12439
20,12477
20,12511
20,12512
20,12530
20,12536
20,12544
20,12558
20,12565
20,12597
20,12614
20,12636
20,12672
20,12683
20,12685
20,12692
20,12698
20,12701
20,12725
20,12775
20,12800
20,12810
20,12823
20,12833
20,12844
20,12857
20,12875
20,12887
20,12922
20,12993
20,13005
20,13020
20,13026
20,13078
20,13114
20,13127
20,13150
20,13160
20,13163
20,13217
20,13228
20,13239
20,13274
20,13291
20,13304
20,13306
20,13316
20,13320
20,13368
20,13384
20,13385
20,13416
20,13418
20,13420
20,13424
20,13434
20,13458
20,13486
20,13498
20,13514
20,13515
20,13645
20,13673
20,13693
20,13700
20,13703
20,13707
20,13709
20,13734
20,13757
20,13786
20,13797
20,13800
20,13801
20,13839
20,13840
20,13885
20,13926
20,13995
20,14008
20,14039
20,14062
20,14110
20,14114
20,14157
20,14174
20,14175
20,14183
20,14245
20,14267
20,14275
20,14328
20,14350
20,14352
20,14388
20,14403
20,14406
20,14408
20,14411
20,14412
20,14438
20,14441
20,14442
20,14451
20,14500
20,14511
20,14574
20,14589
20,14600
20,14617
20,14647
20,14653
20,14699
20,14717
20,14724
20,14734
20,14750
20,14809
20,14858
20,14887
20,14911
20,14936
20,14950
20,14952
20,15046
20,15048
20,15124
20,15129
20,15145
20,15154
20,15178
20,15187
20,15284
20,15287
20,15295
20,15322
20,15344
20,15399
20,15442
20,15444
20,15463
20,15487
20,15505
20,15525
20,15529
20,15554
20,15556
20,15557
20,15598
20,15648
20,15652
20,15656
20,15666
20,15672
20,15681
20,15718
20,15763
20,15813
20,15821
20,15834
20,15897
20,15904
20,15909
20,15911
20,15917
20,15976
20,15985
20,16013
20,16016
20,16053
20,16075
20,16094
20,16098
20,16133
20,16149
20,16155
20,16167
20,16179
20,16202
20,16208
20,16211
20,16219
20,16241
20,16269
20,16360
20,16422
20,16496
20,16517
20,16519
20,16525
20,16539
20,16563
20,16588
20,16622
20,16648
20,16659
20,16671
20,16678
20,16703
20,16728
20,16729
20,16738
20,16788
20,16844
20,16862
20,16877
20,16889
20,16893
20,16921
20,16926
20,16999
20,17079
20,17130
20,17147
20,17153
20,17166
20,17200
20,17206
20,17209
20,17232
20,17291
20,17304
20,17315
20,17333
20,17336
20,17337
20,17340
20,17370
20,17390
20,17400
20,17402
20,17406
20,17434
20,17498
20,17541
20,17548
20,17588
20,17593
20,17595
20,17641
20,17647
20,17653
20,17673
20,17705
20,17729
20,17738
20,17742
20,17760
20,17825
20,17840
20,17845
20,17885
20,17938
20,17948
20,17966
20,18000
20,18011
20,18031
20,18058
20,18064
20,18069
20,18124
20,18155
20,18177
20,18218
20,18239
20,18243
20,18262
20,18264
20,18294
20,18300
20,18304
20,18306
20,18313
20,18341
20,18389
20,18414
20,18453
20,18459
20,18479
20,18499
20,18525
20,18537
20,18540
20,18552
20,18559
20,18582
20,18587
20,18611
20,18633
20,18651
20,18670
20,18722
20,18746
20,18747
20,18771
20,18815
20,18831
20,18832
20,18840
20,18872
20,18926
20,18928
21,13
21,29
21,39
21,74
21,83
21,85
21,126
21,181
21,187
21,190
21,213
21,276
21,279
21,283
21,284
21,295
21,319
21,339
21,343
21,366
21,377
21,390
21,398
21,416
21,452
21,480
21,521
21,539
21,542
21,558
21,567
21,589
21,628
21,635
21,645
21,652
21,680
21,685
21,707
21,801
21,804
21,808
21,833
21,840
21,870
21,879
21,912
21,913
21,969
21,971
21,978
21,1009
21,1013
21,1016
21,1018
21,1020
21,1053
21,1078
21,1093
21,1103
21,1142
21,1143
21,1162
21,1165
21,1174
21,1185
21,1197
21,1209
21,1251
21,1332
21,1339
21,1342
21,1363
21,1375
21,1386
21,1397
21,1442
21,1488
21,1489
21,1501
21,1504
21,1521
21,1597
21,1639
21,1646
21,1666
21,1673
21,1688
21,1693
21,1733
21,1761
21,1786
21,1794
21,1811
21,1814
21,1855
21,1884
21,1936
21,1943
21,1986
21,1993
21,2034
21,2119
21,2129
21,2157
21,2175
21,2178
21,2194
21,2214
21,2235
21,2239
21,2282
21,2324
21,2355
21,2371
21,2386
21,2413
21,2422
21,2428
21,2485
21,2494
21,2526
21,2534
21,2550
21,2568
21,2611
21,2621
21,2628
21,2639
21,2659
21,2672
21,2722
21,2745
21,2785
21,2829
21,2840
21,2854
21,2861
21,2910
21,2916
21,2961
21,2976
21,3017
21,3056
21,3108
21,3148
21,3166
21,3167
21,3203
21,3232
21,3241
21,3257
21,3277
21,3310
21,3352
21,3389
21,3422
21,3509
21,3523
21,3576
21,3577
21,3585
21,3587
21,3594
21,3596
21,3639
21,3662
21,3673
21,3689
21,3725
21,3774
21,3778
21,3822
21,3867
21,3871
21,3876
21,3880
21,3916
21,3923
21,3965
21,4016
21,4085
21,4087
21,4118
21,4123
21,4155
21,4193
21,4215
21,4220
21,4230
21,4233
21,4247
21,4265
21,4291
21,4310
21,4324
21,4332
21,4360
21,4382
21,4412
21,4437
21,4446
21,4461
21,4508
21,4532
21,4554
21,4577
21,4594
21,4619
21,4627
21,4672
21,4680
21,4714
21,4717
21,4742
21,4789
21,4804
21,4823
21,4890
21,4905
21,4926
21,4930
21,4941
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5046
21,5071
21,5076
21,5113
21,5125
21,5129
21,5131
21,5137
21,5201
21,5202
21,5283
21,5290
21,5319
21,5334
21,5451
21,5458
21,5474
21,5475
21,5532
21,5566
21,5572
21,5580
21,5586
21,5662
21,5714
21,5766
21,5777
21,5815
21,5846
21,5897
21,5905
21,5931
21,6056
21,6057
21,6068
21,6069
21,6081
21,6142
21,6144
21,6145
21,6194
21,6211
21,6238
21,6334
21,6340
21,6352
21,6400
21,6512
21,6535
21,6543
21,6620
21,6648
21,6661
21,6695
21,6709
21,6717
21,6734
21,6735
21,6748
21,6749
21,6756
21,6783
21,6784
21,6802
21,6816
21,6842
21,6858
21,6877
21,6921
21,6942
21,6964
21,6966
21,6993
21,7020
21,7073
21,7082
21,7108
21,7152
21,7185
21,7197
21,7203
21,7244
21,7309
21,7464
21,7478
21,7510
21,7563
21,7634
21,7664
21,7679
21,7681
21,7685
21,7702
21,7734
21,7767
21,7771
21,7780
21,7784
21,7817
21,7887
21,7933
21,7945
21,7970
21,7991
21,8043
21,8057
21,8069
21,8091
21,8130
21,8132
21,8167
21,8178
21,8240
21,8266
21,8280
21,8287
21,8314
21,8322
21,8351
21,8364
21,8379
21,8388
21,8421
21,8442
21,8481
21,8490
21,8522
21,8532
21,8546
21,8601
21,8609
21,8652
21,8724
21,8739
21,8745
21,8816
21,8819
21,8823
21,8842
21,8849
21,8897
21,8898
21,8909
21,9026
21,9044
21,9079
21,9087
21,9119
21,9153
21,9175
21,9190
21,9211
21,9219
21,9228
21,9231
21,9244
21,9264
21,9278
21,9291
21,9309
21,9343
21,9350
21,9353
21,9381
21,9414
21,9458
21,9476
21,9493
21,9530
21,9567
21,9591
21,9597
21,9630
21,9656
21,9663
21,9690
21,9721
21,9730
21,9738
21,9751
21,9759
21,9792
21,9797
21,9802
21,9810
21,9849
21,9873
21,9914
21,9921
21,9931
21,10000
21,10039
21,10088
21,10121
21,10213
21,10216
21,10247
21,10273
21,10313
21,10325
21,10370
21,10402
21,10410
21,10415
21,10462
21,10517
21,10521
21,10560
21,10573
21,10599
21,10608
21,10661
21,10670
21,10679
21,10759
21,10783
21,10787
21,10836
21,10850
21,10861
21,10896
21,10926
21,11072
21,11114
21,11137
21,11146
21,11174
21,11208
21,11238
21,11257
21,11275
21,11279
21,11363
21,11393
21,11402
21,11461
21,11487
21,11511
21,11604
21,11654
21,11664
21,11666
21,11703
21,11725
21,11737
21,11758
21,11772
21,11834
21,11836
21,11874
21,11877
21,11920
21,11925
21,11933
21,11964
21,11989
21,11992
21,12038
21,12063
21,12079
21,12099
21,12120
21,12131
21,12138
21,12160
21,12167
21,12175
21,12181
21,12239
21,12272
21,12275
21,12296
21,12297
21,12317
21,12339
21,12375
21,12377
21,12381
21,12461
21,12463
21,12509
21,12516
21,12522
21,12558
21,12665
21,12677
21,12686
21,12687
21,12697
21,12741
21,12788
21,12825
21,12862
21,12871
21,12894
21,12900
21,12948
21,12954
21,12981
21,13026
21,13094
21,13147
21,13173
21,13224
21,13264
21,13288
21,13292
21,13304
21,13315
21,13322
21,13328
21,13341
21,13361
21,13437
21,13449
21,13496
21,13533
21,13543
21,13553
21,13624
21,13636
21,13670
21,13732
21,13751
21,13807
21,13833
21,13856
21,13866
21,13916
21,13952
21,13955
21,13961
21,14060
21,14087
21,14088
21,14161
21,14170
21,14206
21,14338
21,14345
21,14356
21,14365
21,14419
21,14459
21,14473
21,14497
21,14505
21,14547
21,14559
21,14576
21,14579
21,14694
21,14752
21,14776
21,14787
21,14790
21,14794
21,14816
21,14834
21,14868
21,14871
21,14922
21,14957
21,15036
21,15061
21,15090
21,15091
21,15106
21,15110
21,15129
21,15141
21,15163
21,15170
21,15178
21,15232
21,15245
21,15249
21,15274
21,15296
21,15298
21,15317
21,15345
21,15372
21,15379
21,15395
21,15405
21,15439
21,15468
21,15469
21,15501
21,15522
21,15539
21,15561
21,15567
21,15624
21,15636
21,15674
21,15675
21,15707
21,15926
21,15935
21,15960
21,15979
21,15984
21,16009
21,16011
21,16024
21,16042
21,16048
21,16077
21,16115
21,16117
21,16132
21,16137
21,16150
21,16166
21,16185
21,16209
21,16230
21,16252
21,16309
21,16347
21,16355
21,16357
21,16385
21,16400
21,16423
21,16459
21,16471
21,16507
21,16512
21,16518
21,16525
21,16550
21,16593
21,16612
21,16618
21,16627
21,16701
21,16793
21,16849
21,16858
21,16946
21,16967
21,16988
21,16993
21,17007
21,17050
21,17063
21,17082
21,17087
21,17109
21,17110
21,17114
21,17141
21,17175
21,17191
21,17212
21,17215
21,17216
21,17246
21,17261
21,17322
21,17336
21,17401
21,17416
21,17429
21,17457
21,17465
21,17548
21,17567
21,17606
21,17615
21,17657
21,17676
21,17688
21,17713
21,17727
21,17748
21,17754
21,17766
21,17769
21,17815
21,17817
21,17829
21,17838
21,17853
21,17929
21,17950
21,18031
21,18037
21,18066
21,18089
21,18092
21,18141
21,18169
21,18234
21,18246
21,18251
21,18268
21,18300
21,18334
21,18391
21,18395
21,18407
21,18408
21,18412
21,18419
21,18426
21,18441
21,18449
21,18450
21,18474
21,18491
21,18501
21,18506
21,18507
21,18509
21,18538
21,18546
21,18558
21,18572
21,18617
21,18624
21,18629
21,18636
21,18658
21,18659
21,18715
21,18738
21,18744
21,18750
21,18793
21,18857
21,18900
21,18924
21,18933
22,5
22,8
22,59
22,66
22,75
22,86
22,170
22,225
22,235
22,252
22,253
22,258
22,285
22,327
22,361
22,398
22,436
22,443
22,449
22,451
22,469
22,481
22,533
22,538
22,613
22,614
22,619
22,634
22,643
22,663
22,702
22,779
22,781
22,794
22,897
22,964
22,991
22,993
22,1009
22,1010
22,1038
22,1070
22,1082
22,1088
22,1095
22,1127
22,1204
22,1222
22,1232
22,1279
22,1295
22,1297
22,1300
22,1314
22,1325
22,1334
22,1342
22,1352
22,1390
22,1414
22,1420
22,1434
22,1479
22,1545
22,1564
22,1575
22,1591
22,1608
22,1619
22,1632
22,1641
22,1675
22,1702
22,1718
22,1729
22,1745
22,1858
22,1873
22,1911
22,1937
22,1991
22,2018
22,2073
22,2106
22,2108
22,2111
22,2153
22,2196
22,2197
22,2239
22,2240
22,2286
22,2297
22,2317
22,2319
22,2323
22,2347
22,2384
22,2411
22,2424
22,2447
22,2512
22,2548
22,2569
22,2580
22,2606
22,2613
22,2630
22,2696
22,2789
22,2810
22,2823
22,2830
22,2872
22,2935
22,2956
22,2981
22,3021
22,3097
22,3112
22,3115
22,3127
22,3142
22,3162
22,3178
22,3184
22,3202
22,3226
22,3267
22,3289
22,3293
22,3307
22,3333
22,3345
22,3399
22,3404
22,3411
22,3453
22,3483
22,3516
22,3517
22,3519
22,3610
22,3619
22,3758
22,3860
22,3944
22,3964
22,4073
22,4115
22,4134
22,4143
22,4165
22,4180
22,4188
22,4211
22,4228
22,4239
22,4248
22,4252
22,4255
22,4279
22,4298
22,4346
22,4349
22,4423
22,4538
22,4578
22,4689
22,4724
22,4752
22,4761
22,4779
22,4793
22,4831
22,4840
22,4861
22,4876
22,4901
22,4907
22,4916
22,4924
22,4971
22,4977
22,4985
22,5021
22,5040
22,5053
22,5102
22,5107
22,5148
22,5156
22,5170
22,5178
22,5179
22,5181
22,5214
22,5245
22,5246
22,5299
22,5305
22,5316
22,5337
22,5355
22,5360
22,5364
22,5365
22,5405
22,5423
22,5438
22,5439
22,5473
22,5490
22,5549
22,5571
22,5611
22,5637
22,5638
22,5684
22,5727
22,5732
22,5754
22,5856
22,5889
22,5936
22,5977
22,5995
22,5997
22,6011
22,6076
22,6090
22,6111
22,6129
22,6135
22,6194
22,6199
22,6227
22,6246
22,6298
22,6321
22,6381
22,6392
22,6446
22,6453
22,6469
22,6473
22,6496
22,6505
22,6543
22,6579
22,6647
22,6653
22,6699
22,6760
22,6783
22,6835
22,6838
22,6856
22,6872
22,6906
22,6911
22,6986
22,7025
22,7068
22,7116
22,7131
22,7153
22,7156
22,7159
22,7168
22,7196
22,7261
22,7303
22,7324
22,7346
22,7372
22,7375
22,7380
22,7444
22,7453
22,7524
22,7539
22,7546
22,7549
22,7570
22,7616
22,7635
22,7636
22,7704
22,7709
22,7720
22,7723
22,7724
22,7734
22,7797
22,7819
22,7831
22,7845
22,7938
22,7968
22,7973
22,8009
22,8026
22,8036
22,8059
22,8065
22,8067
22,8112
22,8169
22,8172
22,8179
22,8188
22,8210
22,8251
22,8268
22,8290
22,8355
22,8367
22,8382
22,8400
22,8409
22,8416
22,8478
22,8486
22,8506
22,8515
22,8529
22,8606
22,8616
22,8646
22,8658
22,8664
22,8672
22,8714
22,8745
22,8751
22,8796
22,8802
22,8815
22,8839
22,8862
22,8884
22,8898
22,8941
22,8946
22,9023
22,9046
22,9058
22,9097
22,9109
22,9147
22,9152
22,9153
22,9160
22,9168
22,9181
22,9191
22,9213
22,9250
22,9256
22,9273
22,9280
22,9308
22,9318
22,9384
22,9422
22,9468
22,9483
22,9499
22,9512
22,9549
22,9563
22,9570
22,9603
22,9611
22,9616
22,9649
22,9659
22,9707
22,9722
22,9736
22,9776
22,9811
22,9826
22,9838
22,9882
22,9888
22,9897
22,9909
22,9948
22,9991
22,10002
22,10007
22,10059
22,10085
22,10101
22,10119
22,10140
22,10171
22,10178
22,10196
22,10254
22,10256
22,10262
22,10267
22,10284
22,10290
22,10307
22,10316
22,10324
22,10347
22,10374
22,10380
22,10383
22,10392
22,10401
22,10402
22,10423
22,10450
22,10473
22,10517
22,10539
22,10575
22,10593
22,10606
22,10649
22,10659
22,10664
22,10679
22,10683
22,10688
22,10689
22,10698
22,10715
22,10734
22,10741
22,10774
22,10815
22,10860
22,10873
22,10923
22,10967
22,10968
22,11046
22,11092
22,11107
22,11144
22,11158
22,11197
22,11201
22,11211
22,11226
22,11241
22,11253
22,11261
22,11295
22,11300
22,11302
22,11350
22,11362
22,11380
22,11386
22,11401
22,11402
22,11427
22,11432
22,11444
22,11447
22,11472
22,11544
22,11548
22,11607
22,11617
22,11633
22,11640
22,11652
22,11725
22,11731
22,11737
22,11748
22,11776
22,11800
22,11805
22,11844
22,11874
22,11899
22,11900
22,11910
22,11971
22,12036
22,12037
22,12086
22,12103
22,12130
22,12153
22,12155
22,12157
22,12169
22,12170
22,12180
22,12202
22,12208
22,12222
22,12229
22,12246
22,12261
22,12354
22,12370
22,12383
22,12390
22,12391
22,12430
22,12457
22,12470
22,12494
22,12501
22,12534
22,12541
22,12582
22,12621
22,12638
22,12660
22,12704
22,12809
22,12902
22,12925
22,12954
22,12957
22,12962
22,12986
22,13036
22,13064
22,13065
22,13069
22,13071
22,13102
22,13159
22,13217
22,13265
22,13282
22,13307
22,13324
22,13348
22,13355
22,13359
22,13430
22,13432
22,13439
22,13441
22,13454
22,13455
22,13475
22,13482
22,13496
22,13552
22,13667
22,13693
22,13701
22,13706
22,13768
22,13787
22,13864
22,13867
22,13906
22,13924
22,13951
22,13955
22,13959
22,13999
22,14002
22,14051
22,14101
22,14112
22,14217
22,14227
22,14230
22,14274
22,14316
22,14318
22,14326
22,14349
22,14354
22,14365
22,14386
22,14404
22,14425
22,14426
22,14468
22,14579
22,14580
22,14602
22,14612
22,14622
22,14683
22,14734
22,14746
22,14763
22,14782
22,14813
22,14815
22,14836
22,14838
22,14841
22,14884
22,14931
22,14934
22,14966
22,14979
22,14982
22,15015
22,15032
22,15074
22,15103
22,15107
22,15165
22,15201
22,15202
22,15222
22,15240
22,15249
22,15260
22,15268
22,15288
22,15320
22,15339
22,15360
22,15369
22,15387
22,15416
22,15432
22,15442
22,15476
22,15491
22,15507
22,15598
22,15662
22,15699
22,15707
22,15711
22,15822
22,15824
22,15834
22,15835
22,15911
22,15941
22,15943
22,15948
22,15996
22,16042
22,16052
22,16059
22,16065
22,16116
22,16163
22,16211
22,16226
22,16244
22,16298
22,16416
22,16429
22,16438
22,16448
22,16451
22,16455
22,16481
22,16490
22,16494
22,16506
22,16520
22,16523
22,16529
22,16557
22,16567
22,16647
22,16657
22,16678
22,16683
22,16686
22,16690
22,16698
22,16720
22,16766
22,16781
22,16783
22,16784
22,16808
22,16811
22,16835
22,16861
22,16882
22,16883
22,16905
22,16932
22,16949
22,16962
22,17003
22,17043
22,17073
22,17084
22,17102
22,17125
22,17142
22,17175
22,17179
22,17181
22,17225
22,17229
22,17249
22,17262
22,17265
22,17267
22,17271
22,17286
22,17292
22,17305
22,17331
22,17351
22,17377
22,17382
22,17386
22,17450
22,17453
22,17466
22,17468
22,17471
22,17507
22,17559
22,17726
22,17737
22,17772
22,17877
22,17895
22,17897
22,17918
22,17940
22,17959
22,17971
22,17978
22,18038
22,18057
22,18105
22,18108
22,18144
22,18162
22,18191
22,18197
22,18230
22,18256
22,18258
22,18259
22,18268
22,18316
22,18338
22,18361
22,18381
22,18398
22,18402
22,18443
22,18450
22,18457
22,18477
22,18503
22,18527
22,18531
22,18565
22,18589
22,18623
22,18631
22,18691
22,18708
22,18716
22,18727
22,18728
22,18733
22,18780
22,18794
22,18802
22,18803
22,18815
22,18864
22,18887
22,18888
22,18907
22,18909
22,18932
23,138
23,215
23,309
23,325
23,333
23,358
23,411
23,443
23,550
23,561
23,571
23,660
23,737
23,773
23,803
23,825
23,846
23,870
23,874
23,877
23,902
23,928
23,954
23,1034
23,1042
23,1048
23,1065
23,1075
23,1101
23,1109
23,1244
23,1257
23,1268
23,1275
23,1277
23,1283
23,1284
23,1323
23,1384
23,1520
23,1538
23,1617
23,1741
23,1746
23,1769
23,1770
23,1777
23,1800
23,1846
23,1938
23,2004
23,2022
23,2155
23,2159
23,2179
23,2180
23,2181
23,2209
23,2242
23,2254
23,2315
23,2350
23,2386
23,2400
23,2401
23,2402
23,2435
23,2454
23,2475
23,2547
23,2562
23,2592
23,2649
23,2661
23,2701
23,2735
23,2792
23,2826
23,2914
23,2916
23,2930
23,2947
23,2969
23,3042
23,3151
23,3178
23,3207
23,3268
23,3290
23,3310
23,3334
23,3523
23,3584
23,3597
23,3613
23,3618
23,3623
23,3626
23,3630
23,3642
23,3683
23,3692
23,3704
23,3819
23,3827
23,3895
23,3978
23,3981
23,3996
23,4127
23,4245
23,4280
23,4282
23,4328
23,4468
23,4472
23,4514
23,4588
23,4594
23,4647
23,4652
23,4667
23,4692
23,4759
23,4766
23,4795
23,4841
23,4845
23,4855
23,4859
23,4903
23,4904
23,4908
23,4954
23,4956
23,4993
23,5140
23,5252
23,5367
23,5465
23,5581
23,5587
23,5592
23,5682
23,5694
23,5700
23,5746
23,5774
23,5792
23,5796
23,5807
23,5835
23,5842
23,5869
23,5996
23,6021
23,6065
23,6108
23,6118
23,6131
23,6141
23,6150
23,6192
23,6215
23,6269
23,6286
23,6321
23,6344
23,6372
23,6381
23,6426
23,6448
23,6468
23,6477
23,6532
23,6556
23,6624
23,6647
23,6656
23,6665
23,6736
23,6760
23,6818
23,6844
23,6849
23,6867
23,6876
23,6935
23,6960
23,7015
23,7031
23,7052
23,7132
23,7153
23,7155
23,7203
23,7245
23,7293
23,7314
23,7338
23,7394
23,7408
23,7482
23,7494
23,7538
23,7568
23,7569
23,7664
23,7665
23,7752
23,7762
23,7782
23,7800
23,7803
23,7851
23,7929
23,7933
23,8033
23,8069
23,8153
23,8168
23,8309
23,8423
23,8440
23,8448
23,8470
23,8472
23,8475
23,8492
23,8577
23,8584
23,8591
23,8693
23,8733
23,8748
23,8759
23,8768
23,8790
23,8846
23,8901
23,8967
23,9105
23,9128
23,9157
23,9198
23,9213
23,9220
23,9292
23,9336
23,9345
23,9366
23,9398
23,9466
23,9546
23,9566
23,9567
23,9662
23,9710
23,9748
23,9778
23,9785
23,9802
23,9820
23,9878
23,9900
23,9902
23,9903
23,9923
23,9975
23,10043
23,10060
23,10061
23,10157
23,10206
23,10232
23,10240
23,10342
23,10346
23,10355
23,10371
23,10380
23,10414
23,10426
23,10431
23,10468
23,10509
23,10515
23,10531
23,10534
23,10552
23,10583
23,10600
23,10637
23,10700
23,10760
23,10804
23,10823
23,10826
23,10836
23,10873
23,10903
23,10979
23,11036
23,11046
23,11091
23,11103
23,11105
23,11154
23,11179
23,11242
23,11347
23,11389
23,11391
23,11463
23,11561
23,11572
23,11591
23,11604
23,11624
23,11702
23,11712
23,11723
23,11767
23,11784
23,11830
23,11859
23,11862
23,11868
23,11874
23,11876
23,11912
23,11929
23,11942
23,12083
23,12100
23,12167
