layer,neuron
43,25884
43,25885
43,25886
43,25899
43,25900
43,25908
43,25916
43,25970
43,25971
43,25972
43,25977
43,25987
43,25990
43,25995
43,26043
43,26061
43,26066
43,26068
43,26078
43,26083
43,26089
43,26101
43,26104
43,26106
43,26110
43,26143
43,26151
43,26156
43,26187
43,26203
43,26204
43,26226
43,26267
43,26298
43,26322
43,26328
43,26334
43,26336
43,26352
43,26361
43,26390
43,26402
43,26452
43,26470
43,26480
43,26513
43,26518
43,26531
43,26553
43,26561
43,26563
43,26574
43,26583
43,26604
43,26641
43,26647
43,26651
43,26669
43,26677
43,26684
43,26687
43,26689
43,26691
43,26701
43,26702
43,26723
43,26735
43,26737
43,26761
43,26766
43,26779
43,26789
43,26808
43,26811
43,26816
43,26828
43,26835
43,26882
43,26891
43,26894
43,26918
43,26938
43,26952
43,26953
43,26973
43,26977
43,26996
43,26998
43,27003
43,27018
43,27025
43,27063
43,27085
43,27090
43,27096
43,27103
43,27108
43,27119
43,27139
43,27144
43,27160
43,27178
43,27186
43,27192
43,27229
43,27252
43,27264
43,27281
43,27288
43,27289
43,27291
43,27331
43,27332
43,27346
43,27350
43,27353
43,27359
43,27407
43,27416
43,27419
43,27430
43,27439
43,27440
43,27444
43,27459
43,27474
43,27488
43,27508
43,27516
43,27522
43,27523
43,27545
43,27561
43,27581
43,27586
43,27594
43,27609
43,27621
43,27625
43,27627
43,27633
43,27660
43,27674
43,27682
43,27702
43,27707
43,27708
43,27725
43,27731
43,27752
43,27759
43,27786
43,27806
43,27808
43,27814
43,27829
43,27856
43,27877
43,27880
43,27881
43,27990
43,27994
43,28004
43,28008
43,28019
43,28043
43,28081
43,28087
43,28099
43,28111
43,28115
43,28132
43,28138
43,28152
43,28169
43,28180
43,28187
43,28202
43,28240
43,28256
43,28293
43,28315
43,28320
43,28323
43,28333
43,28382
43,28384
43,28407
43,28424
43,28428
43,28432
43,28440
43,28470
43,28542
43,28548
43,28549
43,28572
43,28574
43,28587
43,28603
43,28605
43,28613
43,28626
43,28629
43,28639
43,28646
43,28666
43,28674
43,28675
43,28689
43,28696
43,28699
43,28742
43,28749
43,28762
43,28763
43,28766
43,28778
43,28788
43,28799
43,28807
43,28825
43,28833
43,28839
43,28840
43,28849
43,28851
43,28855
43,28880
43,28883
43,28887
43,28893
43,28929
43,28948
43,28966
43,28971
43,28988
43,28990
43,28994
43,28995
43,28999
43,29002
43,29008
43,29081
43,29102
43,29103
43,29112
43,29114
43,29119
43,29129
43,29152
43,29156
43,29179
43,29223
43,29246
43,29265
43,29314
43,29323
43,29329
43,29341
43,29344
43,29364
43,29372
43,29374
43,29394
43,29418
43,29426
43,29456
43,29478
43,29480
43,29482
43,29483
43,29484
43,29507
43,29522
43,29537
43,29547
43,29555
43,29561
43,29564
44,2
44,33
44,46
44,63
44,79
44,82
44,97
44,107
44,113
44,126
44,137
44,156
44,165
44,182
44,234
44,240
44,241
44,249
44,251
44,295
44,296
44,315
44,320
44,322
44,333
44,341
44,372
44,373
44,396
44,397
44,405
44,407
44,408
44,459
44,465
44,496
44,511
44,525
44,543
44,569
44,586
44,627
44,642
44,656
44,660
44,691
44,695
44,704
44,711
44,712
44,719
44,720
44,724
44,739
44,752
44,756
44,758
44,766
44,796
44,799
44,806
44,810
44,829
44,836
44,848
44,867
44,887
44,941
44,959
44,970
44,986
44,1001
44,1002
44,1005
44,1008
44,1009
44,1014
44,1061
44,1098
44,1116
44,1124
44,1125
44,1153
44,1182
44,1187
44,1190
44,1209
44,1266
44,1280
44,1290
44,1325
44,1350
44,1352
44,1355
44,1361
44,1366
44,1371
44,1372
44,1376
44,1388
44,1401
44,1418
44,1421
44,1428
44,1434
44,1470
44,1491
44,1505
44,1506
44,1527
44,1555
44,1563
44,1575
44,1604
44,1606
44,1630
44,1636
44,1653
44,1659
44,1674
44,1706
44,1718
44,1723
44,1770
44,1781
44,1782
44,1786
44,1808
44,1814
44,1820
44,1835
44,1839
44,1854
44,1870
44,1906
44,1908
44,1912
44,1921
44,1932
44,1939
44,1942
44,1953
44,1958
44,1969
44,1974
44,1982
44,2005
44,2012
44,2016
44,2019
44,2033
44,2039
44,2043
44,2048
44,2085
44,2086
44,2132
44,2175
44,2188
44,2212
44,2231
44,2233
44,2241
44,2249
44,2257
44,2282
44,2297
44,2313
44,2323
44,2354
44,2396
44,2411
44,2419
44,2450
44,2465
44,2472
44,2476
44,2483
44,2491
44,2492
44,2495
44,2505
44,2514
44,2519
44,2523
44,2552
44,2559
44,2560
44,2577
44,2590
44,2641
44,2648
44,2680
44,2681
44,2693
44,2706
44,2740
44,2742
44,2743
44,2746
44,2757
44,2765
44,2779
44,2783
44,2795
44,2803
44,2804
44,2806
44,2819
44,2829
44,2832
44,2844
44,2848
44,2860
44,2868
44,2877
44,2893
44,2935
44,2953
44,2994
44,3020
44,3037
44,3054
44,3061
44,3067
44,3070
44,3092
44,3102
44,3104
44,3132
44,3143
44,3145
44,3155
44,3186
44,3189
44,3197
44,3203
44,3213
44,3231
44,3240
44,3246
44,3254
44,3297
44,3301
44,3317
44,3320
44,3323
44,3328
44,3329
44,3330
44,3355
44,3356
44,3360
44,3370
44,3372
44,3376
44,3379
44,3387
44,3388
44,3416
44,3418
44,3419
44,3421
44,3426
44,3467
44,3487
44,3491
44,3506
44,3514
44,3520
44,3532
44,3537
44,3541
44,3553
44,3577
44,3589
44,3590
44,3600
44,3619
44,3626
44,3681
44,3689
44,3694
44,3701
44,3718
44,3724
44,3748
44,3751
44,3757
44,3762
44,3769
44,3775
44,3791
44,3799
44,3811
44,3817
44,3821
44,3822
44,3831
44,3849
44,3854
44,3865
44,3867
44,3887
44,3902
44,3908
44,3921
44,3932
44,3946
44,3970
44,3974
44,3981
44,3997
44,3999
44,4011
44,4034
44,4061
44,4072
44,4079
44,4106
44,4124
44,4135
44,4139
44,4148
44,4150
44,4172
44,4189
44,4197
44,4210
44,4212
44,4243
44,4244
44,4246
44,4261
44,4265
44,4267
44,4292
44,4306
44,4307
44,4311
44,4315
44,4320
44,4323
44,4344
44,4358
44,4396
44,4403
44,4406
44,4422
44,4425
44,4428
44,4457
44,4471
44,4512
44,4541
44,4554
44,4558
44,4586
44,4588
44,4599
44,4619
44,4622
44,4626
44,4631
44,4652
44,4654
44,4658
44,4708
44,4717
44,4735
44,4744
44,4783
44,4788
44,4794
44,4796
44,4823
44,4829
44,4849
44,4887
44,4910
44,4918
44,4923
44,4934
44,4940
44,4962
44,4974
44,4977
44,4989
44,4994
44,5002
44,5007
44,5017
44,5030
44,5041
44,5047
44,5070
44,5079
44,5082
44,5087
44,5096
44,5107
44,5124
44,5129
44,5165
44,5168
44,5190
44,5201
44,5220
44,5224
44,5235
44,5239
44,5252
44,5253
44,5272
44,5277
44,5293
44,5316
44,5318
44,5323
44,5344
44,5427
44,5445
44,5458
44,5470
44,5473
44,5475
44,5490
44,5497
44,5502
44,5525
44,5548
44,5565
44,5568
44,5571
44,5572
44,5573
44,5575
44,5599
44,5621
44,5624
44,5633
44,5641
44,5643
44,5650
44,5651
44,5672
44,5693
44,5707
44,5713
44,5730
44,5756
44,5762
44,5768
44,5774
44,5788
44,5819
44,5826
44,5832
44,5846
44,5859
44,5862
44,5886
44,5916
44,5925
44,5929
44,5930
44,5967
44,5982
44,5986
44,5998
44,6013
44,6057
44,6069
44,6081
44,6108
44,6111
44,6116
44,6119
44,6121
44,6129
44,6137
44,6154
44,6183
44,6187
44,6193
44,6195
44,6202
44,6218
44,6247
44,6320
44,6338
44,6345
44,6351
44,6354
44,6378
44,6390
44,6394
44,6418
44,6447
44,6465
44,6470
44,6486
44,6491
44,6503
44,6526
44,6530
44,6535
44,6540
44,6551
44,6557
44,6581
44,6595
44,6598
44,6608
44,6633
44,6641
44,6651
44,6667
44,6670
44,6672
44,6689
44,6692
44,6697
44,6711
44,6718
44,6755
44,6763
44,6770
44,6857
44,6862
44,6901
44,6917
44,6926
44,6946
44,6950
44,6963
44,6967
44,6984
44,7034
44,7043
44,7049
44,7050
44,7051
44,7056
44,7063
44,7077
44,7099
44,7102
44,7109
44,7110
44,7115
44,7133
44,7155
44,7156
44,7216
44,7234
44,7236
44,7237
44,7246
44,7248
44,7254
44,7284
44,7285
44,7298
44,7306
44,7339
44,7343
44,7345
44,7370
44,7372
44,7373
44,7383
44,7411
44,7434
44,7452
44,7486
44,7492
44,7499
44,7500
44,7506
44,7509
44,7524
44,7528
44,7531
44,7544
44,7550
44,7568
44,7599
44,7627
44,7660
44,7666
44,7683
44,7688
44,7692
44,7697
44,7712
44,7716
44,7721
44,7742
44,7754
44,7759
44,7765
44,7776
44,7791
44,7803
44,7821
44,7828
44,7857
44,7870
44,7877
44,7887
44,7899
44,7909
44,7911
44,7914
44,7939
44,7945
44,7963
44,7983
44,7987
44,7988
44,8005
44,8009
44,8043
44,8065
44,8070
44,8147
44,8212
44,8239
44,8245
44,8250
44,8254
44,8262
44,8277
44,8279
44,8280
44,8294
44,8301
44,8318
44,8319
44,8331
44,8394
44,8429
44,8434
44,8443
44,8464
44,8503
44,8508
44,8512
44,8521
44,8540
44,8558
44,8565
44,8573
44,8583
44,8586
44,8595
44,8602
44,8605
44,8622
44,8648
44,8692
44,8693
44,8716
44,8720
44,8760
44,8791
44,8792
44,8804
44,8809
44,8815
44,8834
44,8870
44,8873
44,8882
44,8909
44,8911
44,8914
44,8919
44,8923
44,8931
44,8941
44,8943
44,8958
44,9005
44,9016
44,9026
44,9048
44,9057
44,9068
44,9108
44,9111
44,9117
44,9133
44,9137
44,9145
44,9171
44,9190
44,9198
44,9200
44,9236
44,9239
44,9255
44,9260
44,9269
44,9302
44,9311
44,9327
44,9365
44,9374
44,9392
44,9398
44,9401
44,9430
44,9438
44,9439
44,9449
44,9456
44,9458
44,9464
44,9475
44,9492
44,9512
44,9520
44,9543
44,9567
44,9596
44,9608
44,9622
44,9624
44,9630
44,9643
44,9663
44,9676
44,9680
44,9695
44,9706
44,9708
44,9714
44,9720
44,9725
44,9728
44,9742
44,9757
44,9758
44,9820
44,9835
44,9837
44,9838
44,9848
44,9856
44,9862
44,9884
44,9894
44,9897
44,9916
44,9922
44,9951
44,9955
44,9960
44,9963
44,9964
44,9975
44,9987
44,9997
44,10006
44,10007
44,10030
44,10048
44,10053
44,10055
44,10059
44,10069
44,10085
44,10086
44,10104
44,10107
44,10109
44,10115
44,10144
44,10151
44,10161
44,10194
44,10197
44,10200
44,10206
44,10229
44,10234
44,10237
44,10238
44,10252
44,10262
44,10272
44,10290
44,10314
44,10327
44,10340
44,10374
44,10381
44,10391
44,10401
44,10403
44,10411
44,10413
44,10416
44,10427
44,10432
44,10474
44,10495
44,10504
44,10516
44,10529
44,10535
44,10540
44,10563
44,10572
44,10573
44,10575
44,10584
44,10603
44,10607
44,10625
44,10627
44,10648
44,10679
44,10680
44,10684
44,10697
44,10701
44,10705
44,10707
44,10712
44,10713
44,10728
44,10761
44,10762
44,10770
44,10806
44,10829
44,10832
44,10846
44,10873
44,10881
44,10906
44,10920
44,10924
44,10928
44,10979
44,10984
44,11016
44,11035
44,11036
44,11067
44,11069
44,11073
44,11075
44,11082
44,11083
44,11091
44,11092
44,11108
44,11116
44,11131
44,11186
44,11197
44,11207
44,11213
44,11220
44,11227
44,11231
44,11232
44,11243
44,11263
44,11268
44,11272
44,11336
44,11343
44,11349
44,11361
44,11362
44,11371
44,11397
44,11443
44,11454
44,11481
44,11494
44,11506
44,11514
44,11528
44,11543
44,11548
44,11571
44,11572
44,11576
44,11580
44,11601
44,11605
44,11607
44,11649
44,11653
44,11657
44,11662
44,11665
44,11668
44,11709
44,11710
44,11732
44,11738
44,11766
44,11770
44,11799
44,11801
44,11806
44,11821
44,11826
44,11854
44,11861
44,11878
44,11905
44,11911
44,11921
44,11925
44,11933
44,11941
44,11946
44,11954
44,11959
44,11969
44,11982
44,11999
44,12008
44,12012
44,12013
44,12015
44,12036
44,12046
44,12053
44,12069
44,12075
44,12076
44,12096
44,12097
44,12119
44,12125
44,12137
44,12144
44,12148
44,12152
44,12176
44,12194
44,12208
44,12226
44,12235
44,12249
44,12250
44,12261
44,12270
44,12329
44,12333
44,12379
44,12397
44,12422
44,12431
44,12460
44,12494
44,12529
44,12552
44,12571
44,12587
44,12589
44,12602
44,12626
44,12644
44,12647
44,12662
44,12673
44,12681
44,12694
44,12700
44,12719
44,12729
44,12734
44,12756
44,12757
44,12762
44,12781
44,12805
44,12812
44,12813
44,12816
44,12823
44,12825
44,12866
44,12877
44,12881
44,12886
44,12902
44,12939
44,12957
44,12964
44,12973
44,12975
44,13005
44,13008
44,13023
44,13033
44,13040
44,13050
44,13054
44,13064
44,13080
44,13101
44,13109
44,13112
44,13122
44,13127
44,13152
44,13168
44,13196
44,13217
44,13226
44,13275
44,13281
44,13300
44,13323
44,13344
44,13357
44,13376
44,13393
44,13397
44,13400
44,13403
44,13431
44,13437
44,13447
44,13448
44,13456
44,13481
44,13490
44,13507
44,13510
44,13523
44,13552
44,13586
44,13588
44,13590
44,13600
44,13603
44,13664
44,13682
44,13694
44,13706
44,13762
44,13780
44,13783
44,13795
44,13804
44,13811
44,13834
44,13841
44,13850
44,13881
44,13888
44,13907
44,13917
44,13920
44,13932
44,13971
44,13972
44,13983
44,13995
44,14005
44,14009
44,14013
44,14020
44,14023
44,14082
44,14105
44,14117
44,14124
44,14125
44,14159
44,14170
44,14171
44,14196
44,14239
44,14260
44,14300
44,14302
44,14320
44,14334
44,14340
44,14381
44,14391
44,14395
44,14420
44,14438
44,14445
44,14455
44,14498
44,14525
44,14528
44,14530
44,14537
44,14547
44,14553
44,14562
44,14575
44,14579
44,14616
44,14621
44,14664
44,14679
44,14721
44,14722
44,14730
44,14741
44,14749
44,14765
44,14774
44,14792
44,14797
44,14805
44,14820
44,14830
44,14860
44,14868
44,14877
44,14884
44,14893
44,14912
44,14950
44,14954
44,14968
44,14976
44,14984
44,14992
44,14995
44,14997
44,15006
44,15027
44,15067
44,15090
44,15098
44,15103
44,15124
44,15133
44,15139
44,15166
44,15186
44,15202
44,15223
44,15260
44,15263
44,15272
44,15275
44,15288
44,15300
44,15308
44,15314
44,15329
44,15338
44,15350
44,15362
44,15387
44,15408
44,15412
44,15413
44,15414
44,15421
44,15436
44,15446
44,15448
44,15478
44,15493
44,15499
44,15525
44,15532
44,15546
44,15548
44,15588
44,15626
44,15646
44,15667
44,15694
44,15702
44,15703
44,15737
44,15742
44,15748
44,15753
44,15775
44,15781
44,15804
44,15809
44,15819
44,15857
44,15865
44,15880
44,15887
44,15893
44,15902
44,15908
44,15920
44,15953
44,15962
44,15994
44,16013
44,16015
44,16040
44,16042
44,16045
44,16052
44,16069
44,16085
44,16094
44,16108
44,16115
44,16123
44,16147
44,16161
44,16163
44,16188
44,16190
44,16197
44,16220
44,16231
44,16247
44,16273
44,16288
44,16308
44,16315
44,16321
44,16338
44,16350
44,16351
44,16360
44,16369
44,16372
44,16388
44,16391
44,16393
44,16424
44,16428
44,16434
44,16443
44,16450
44,16463
44,16468
44,16473
44,16477
44,16481
44,16486
44,16495
44,16502
44,16507
44,16511
44,16513
44,16514
44,16525
44,16532
44,16537
44,16563
44,16569
44,16574
44,16585
44,16590
44,16643
44,16646
44,16650
44,16652
44,16656
44,16687
44,16701
44,16711
44,16720
44,16736
44,16740
44,16759
44,16776
44,16790
44,16795
44,16816
44,16828
44,16838
44,16849
44,16850
44,16864
44,16874
44,16897
44,16899
44,16901
44,16962
44,16978
44,17001
44,17004
44,17006
44,17015
44,17016
44,17017
44,17032
44,17043
44,17053
44,17060
44,17110
44,17130
44,17133
44,17160
44,17190
44,17207
44,17226
44,17250
44,17258
44,17260
44,17279
44,17284
44,17299
44,17306
44,17310
44,17317
44,17339
44,17342
44,17346
44,17350
44,17351
44,17352
44,17366
44,17376
44,17381
44,17414
44,17417
44,17426
44,17437
44,17468
44,17492
44,17547
44,17555
44,17559
44,17560
44,17562
44,17564
44,17567
44,17581
44,17615
44,17629
44,17637
44,17669
44,17690
44,17738
44,17742
44,17749
44,17756
44,17758
44,17761
44,17796
44,17803
44,17851
44,17853
44,17909
44,17920
44,17921
44,17947
44,17977
44,17999
44,18028
44,18036
44,18060
44,18068
44,18072
44,18099
44,18101
44,18127
44,18135
44,18149
44,18167
44,18176
44,18182
44,18184
44,18186
44,18207
44,18212
44,18216
44,18219
44,18251
44,18261
44,18278
44,18281
44,18331
44,18344
44,18347
44,18350
44,18372
44,18422
44,18424
44,18456
44,18487
44,18488
44,18490
44,18509
44,18552
44,18570
44,18585
44,18597
44,18605
44,18615
44,18620
44,18633
44,18640
44,18643
44,18646
44,18657
44,18668
44,18687
44,18705
44,18721
44,18737
44,18739
44,18751
44,18752
44,18784
44,18806
44,18822
44,18834
44,18837
44,18854
44,18875
44,18892
44,18899
44,18914
44,18926
44,18939
44,18942
44,18969
44,18998
44,19015
44,19024
44,19025
44,19035
44,19037
44,19066
44,19078
44,19092
44,19099
44,19106
44,19110
44,19112
44,19113
44,19114
44,19121
44,19129
44,19135
44,19136
44,19158
44,19169
44,19171
44,19194
44,19195
44,19197
44,19202
44,19242
44,19248
44,19265
44,19281
44,19286
44,19291
44,19308
44,19316
44,19327
44,19330
44,19365
44,19374
44,19405
44,19410
44,19432
44,19436
44,19441
44,19444
44,19450
44,19470
44,19499
44,19504
44,19514
44,19526
44,19571
44,19612
44,19616
44,19634
44,19648
44,19694
44,19701
44,19707
44,19708
44,19713
44,19728
44,19748
44,19778
44,19796
44,19804
44,19811
44,19812
44,19829
44,19832
44,19864
44,19881
44,19886
44,19903
44,19907
44,19917
44,19958
44,19973
44,19994
44,20030
44,20035
44,20040
44,20045
44,20054
44,20056
44,20068
44,20070
44,20098
44,20118
44,20144
44,20181
44,20189
44,20198
44,20218
44,20223
44,20224
44,20237
44,20238
44,20252
44,20263
44,20280
44,20286
44,20302
44,20315
44,20330
44,20334
44,20335
44,20347
44,20356
44,20368
44,20396
44,20411
44,20418
44,20438
44,20444
44,20461
44,20464
44,20465
44,20467
44,20473
44,20488
44,20511
44,20518
44,20531
44,20534
44,20543
44,20549
44,20555
44,20582
44,20614
44,20624
44,20627
44,20632
44,20638
44,20660
44,20677
44,20770
44,20776
44,20784
44,20795
44,20804
44,20806
44,20819
44,20820
44,20840
44,20912
44,20936
44,20944
44,20949
44,20961
44,20964
44,20967
44,20970
44,20972
44,21007
44,21039
44,21056
44,21079
44,21129
44,21134
44,21164
44,21168
44,21174
44,21179
44,21217
44,21221
44,21223
44,21253
44,21255
44,21261
44,21268
44,21276
44,21298
44,21324
44,21327
44,21351
44,21353
44,21392
44,21397
44,21428
44,21438
44,21454
44,21473
44,21478
44,21484
44,21489
44,21508
44,21522
44,21549
44,21564
44,21601
44,21609
44,21611
44,21616
44,21643
44,21674
44,21677
44,21691
44,21697
44,21698
44,21724
44,21727
44,21728
44,21737
44,21747
44,21763
44,21765
44,21774
44,21788
44,21814
44,21836
44,21842
44,21847
44,21870
44,21873
44,21889
44,21894
44,21899
44,21907
44,21914
44,21917
44,21934
44,21939
44,21958
44,21966
44,21969
44,21993
44,22001
44,22017
44,22086
44,22094
44,22128
44,22130
44,22143
44,22159
44,22168
44,22175
44,22183
44,22188
44,22193
44,22214
44,22231
44,22239
44,22248
44,22259
44,22285
44,22327
44,22336
44,22354
44,22355
44,22356
44,22383
44,22394
44,22396
44,22398
44,22407
44,22421
44,22449
44,22450
44,22472
44,22482
44,22491
44,22498
44,22503
44,22517
44,22525
44,22542
44,22555
44,22588
44,22609
44,22619
44,22621
44,22626
44,22644
44,22647
44,22657
44,22659
44,22705
44,22707
44,22714
44,22719
44,22740
44,22746
44,22755
44,22764
44,22788
44,22821
44,22838
44,22867
44,22881
44,22913
44,22949
44,22964
44,22967
44,22970
44,22974
44,22975
44,22986
44,23000
44,23006
44,23023
44,23025
44,23065
44,23074
44,23075
44,23080
44,23085
44,23088
44,23136
44,23150
44,23183
44,23193
44,23198
44,23201
44,23217
44,23226
44,23229
44,23241
44,23257
44,23275
44,23292
44,23316
44,23354
44,23357
44,23364
44,23376
44,23419
44,23425
44,23434
44,23444
44,23453
44,23468
44,23479
44,23481
44,23496
44,23507
44,23509
44,23558
44,23559
44,23565
44,23578
44,23583
44,23586
44,23588
44,23612
44,23625
44,23632
44,23648
44,23657
44,23664
44,23684
44,23687
44,23729
44,23730
44,23737
44,23738
44,23755
44,23757
44,23767
44,23769
44,23776
44,23780
44,23789
44,23796
44,23823
44,23827
44,23831
44,23835
44,23842
44,23844
44,23877
44,23892
44,23918
44,23946
44,24017
44,24019
44,24029
44,24040
44,24043
44,24076
44,24088
44,24094
44,24131
44,24157
44,24166
44,24171
44,24184
44,24199
44,24211
44,24212
44,24221
44,24247
44,24258
44,24276
44,24296
44,24297
44,24314
44,24321
44,24338
44,24344
44,24359
44,24363
44,24411
44,24417
44,24419
44,24423
44,24428
44,24431
44,24447
44,24454
44,24484
44,24498
44,24510
44,24519
44,24540
44,24544
44,24553
44,24570
44,24571
44,24575
44,24585
44,24592
44,24593
44,24622
44,24633
44,24653
44,24665
44,24666
44,24704
44,24725
44,24727
44,24738
44,24761
44,24781
44,24789
44,24797
44,24798
44,24821
44,24826
44,24831
44,24835
44,24887
44,24900
44,24924
44,24931
44,24948
44,24956
44,24989
44,24993
44,25050
44,25054
44,25058
44,25105
44,25106
44,25132
44,25135
44,25141
44,25150
44,25171
44,25176
44,25196
44,25206
44,25231
44,25258
44,25287
44,25319
44,25325
44,25328
44,25330
44,25333
44,25337
44,25363
44,25369
44,25372
44,25373
44,25378
44,25391
44,25416
44,25418
44,25422
44,25428
44,25437
44,25454
44,25508
44,25513
44,25514
44,25532
44,25533
44,25549
44,25610
44,25619
44,25622
44,25632
44,25677
44,25679
44,25698
44,25725
44,25737
44,25740
44,25745
44,25752
44,25753
44,25769
44,25770
44,25781
44,25799
44,25803
44,25806
44,25819
44,25822
44,25825
44,25863
44,25883
44,25889
44,25893
44,25899
44,25917
44,25925
44,25945
44,25952
44,25966
44,25980
44,26000
44,26003
44,26004
44,26008
44,26018
44,26024
44,26027
44,26030
44,26039
44,26049
44,26051
44,26057
44,26059
44,26080
44,26086
44,26092
44,26099
44,26163
44,26168
44,26189
44,26229
44,26247
44,26262
44,26276
44,26281
44,26283
44,26359
44,26361
44,26365
44,26430
44,26444
44,26453
44,26458
44,26507
44,26548
44,26565
44,26568
44,26576
44,26583
44,26585
44,26588
44,26595
44,26598
44,26610
44,26633
44,26650
44,26658
44,26664
44,26681
44,26695
44,26702
44,26727
44,26737
44,26740
44,26757
44,26769
44,26778
44,26794
44,26810
44,26821
44,26844
44,26850
44,26853
44,26859
44,26883
44,26887
44,26901
44,26930
44,26935
44,26946
44,26947
44,26951
44,26954
44,26964
44,26971
44,26980
44,26989
44,26997
44,26999
44,27008
44,27020
44,27030
44,27060
44,27094
44,27108
44,27119
44,27135
44,27139
44,27161
44,27174
44,27176
44,27194
44,27195
44,27218
44,27231
44,27236
44,27252
44,27256
44,27261
44,27290
44,27301
44,27370
44,27376
44,27384
44,27405
44,27412
44,27414
44,27415
44,27418
44,27434
44,27436
44,27460
44,27462
44,27466
44,27468
44,27471
44,27473
44,27489
44,27495
44,27516
44,27524
44,27531
44,27533
44,27538
44,27544
44,27561
44,27568
44,27569
44,27587
44,27604
44,27633
44,27640
44,27641
44,27659
44,27670
44,27678
44,27692
44,27700
44,27703
44,27729
44,27736
44,27747
44,27776
44,27791
44,27825
44,27840
44,27851
44,27855
44,27861
44,27894
44,27902
44,27907
44,27945
44,27950
44,27970
44,27971
44,27984
44,27996
44,27997
44,28012
44,28023
44,28026
44,28038
44,28052
44,28071
44,28099
44,28108
44,28161
44,28167
44,28168
44,28178
44,28181
44,28217
44,28237
44,28238
44,28254
44,28275
44,28283
44,28290
44,28291
44,28293
44,28300
44,28309
44,28328
44,28354
44,28360
44,28367
44,28370
44,28393
44,28407
44,28408
44,28411
44,28420
44,28451
44,28454
44,28475
44,28483
44,28490
44,28491
44,28541
44,28544
44,28550
44,28588
44,28590
44,28594
44,28600
44,28610
44,28612
44,28616
44,28634
44,28635
44,28647
44,28709
44,28715
44,28767
44,28800
44,28819
44,28825
44,28833
44,28850
44,28881
44,28908
44,28914
44,28930
44,28948
44,28951
44,28961
44,28973
44,28989
44,28991
44,28992
44,28995
44,28997
44,29015
44,29033
44,29036
44,29044
44,29069
44,29077
44,29099
44,29118
44,29145
44,29162
44,29165
44,29166
44,29190
44,29194
44,29202
44,29204
44,29216
44,29225
44,29237
44,29265
44,29266
44,29275
44,29277
44,29298
44,29303
44,29307
44,29313
44,29339
44,29347
44,29388
44,29401
44,29410
44,29416
44,29422
44,29436
44,29437
44,29440
44,29448
44,29472
44,29479
44,29496
44,29498
44,29505
44,29510
44,29521
44,29537
44,29548
44,29549
44,29564
45,0
45,4
45,8
45,24
45,27
45,38
45,45
45,60
45,74
45,81
45,91
45,92
45,115
45,117
45,128
45,146
45,154
45,187
45,199
45,223
45,227
45,252
45,265
45,277
45,286
45,315
45,332
45,388
45,407
45,411
45,423
45,443
45,451
45,459
45,486
45,501
45,502
45,508
45,528
45,576
45,594
45,612
45,639
45,660
45,662
45,669
45,728
45,732
45,739
45,740
45,760
45,800
45,854
45,867
45,872
45,901
45,902
45,927
45,929
45,942
45,954
45,955
45,987
45,988
45,996
45,1002
45,1017
45,1018
45,1023
45,1036
45,1109
45,1119
45,1152
45,1153
45,1175
45,1196
45,1205
45,1284
45,1286
45,1297
45,1300
45,1349
45,1351
45,1367
45,1407
45,1421
45,1427
45,1432
45,1452
45,1459
45,1472
45,1480
45,1506
45,1509
45,1522
45,1542
45,1559
45,1566
45,1598
45,1600
45,1649
45,1682
45,1694
45,1712
45,1760
45,1761
45,1771
45,1778
45,1789
45,1800
45,1815
45,1817
45,1823
45,1850
45,1852
45,1857
45,1918
45,1929
45,1939
45,1958
45,2008
45,2027
45,2032
45,2076
45,2083
45,2085
45,2111
45,2149
45,2170
45,2171
45,2182
45,2193
45,2196
45,2210
45,2221
45,2229
45,2236
45,2244
45,2272
45,2282
45,2283
45,2293
45,2315
45,2335
45,2337
45,2349
45,2381
45,2389
45,2392
45,2403
45,2405
45,2406
45,2408
45,2410
45,2416
45,2441
45,2466
45,2491
45,2492
45,2495
45,2500
45,2514
45,2525
45,2547
45,2557
45,2558
45,2574
45,2599
45,2607
45,2620
45,2650
45,2727
45,2746
45,2754
45,2777
45,2779
45,2780
45,2836
45,2855
45,2873
45,2881
45,2891
45,2896
45,2917
45,2919
45,2926
45,2954
45,2974
45,2995
45,3005
45,3022
45,3068
45,3072
45,3181
45,3193
45,3216
45,3225
45,3227
45,3229
45,3235
45,3245
45,3258
45,3263
45,3313
45,3334
45,3344
45,3382
45,3418
45,3434
45,3438
45,3442
45,3465
45,3561
45,3608
45,3621
45,3639
45,3650
45,3661
45,3665
45,3677
45,3697
45,3705
45,3718
45,3767
45,3797
45,3809
45,3814
45,3820
45,3827
45,3838
45,3861
45,3896
45,3906
45,3928
45,3956
45,3973
45,3974
45,3985
45,3987
45,3994
45,4049
45,4072
45,4078
45,4081
45,4091
45,4099
45,4103
45,4110
45,4112
45,4122
45,4247
45,4261
45,4273
45,4280
45,4302
45,4307
45,4311
45,4316
45,4354
45,4376
45,4389
45,4412
45,4423
45,4426
45,4434
45,4438
45,4450
45,4489
45,4507
45,4516
45,4517
45,4536
45,4570
45,4578
45,4580
45,4609
45,4614
45,4619
45,4624
45,4633
45,4634
45,4643
45,4664
45,4724
45,4749
45,4754
45,4778
45,4810
45,4832
45,4838
45,4850
45,4861
45,4862
45,4867
45,4872
45,4877
45,4881
45,4887
45,4897
45,4904
45,4907
45,4932
45,4945
45,4966
45,4984
45,4986
45,5022
45,5025
45,5051
