layer,neuron
43,21422
43,21429
43,21432
43,21437
43,21439
43,21440
43,21470
43,21509
43,21527
43,21543
43,21547
43,21566
43,21567
43,21568
43,21603
43,21606
43,21615
43,21630
43,21638
43,21640
43,21647
43,21651
43,21670
43,21691
43,21697
43,21701
43,21712
43,21729
43,21753
43,21755
43,21764
43,21782
43,21796
43,21802
43,21817
43,21822
43,21825
43,21839
43,21872
43,21915
43,21916
43,21925
43,21940
43,21941
43,21951
43,21952
43,21957
43,21961
43,21989
43,22020
43,22028
43,22031
43,22035
43,22037
43,22083
43,22086
43,22098
43,22110
43,22119
43,22130
43,22146
43,22164
43,22167
43,22182
43,22183
43,22184
43,22191
43,22196
43,22220
43,22235
43,22262
43,22266
43,22268
43,22284
43,22289
43,22290
43,22291
43,22294
43,22318
43,22329
43,22348
43,22350
43,22416
43,22419
43,22433
43,22515
43,22522
43,22538
43,22548
43,22561
43,22572
43,22575
43,22580
43,22588
43,22611
43,22613
43,22619
43,22627
43,22654
43,22688
43,22709
43,22710
43,22759
43,22762
43,22763
43,22772
43,22777
43,22785
43,22787
43,22788
43,22795
43,22797
43,22798
43,22857
43,22861
43,22878
43,22899
43,22916
43,22922
43,22945
43,22958
43,22978
43,22997
43,23010
43,23011
43,23015
43,23036
43,23050
43,23052
43,23060
43,23072
43,23081
43,23109
43,23126
43,23127
43,23143
43,23182
43,23186
43,23188
43,23192
43,23211
43,23227
43,23248
43,23255
43,23266
43,23280
43,23299
43,23300
43,23304
43,23310
43,23319
43,23332
43,23334
43,23335
43,23357
43,23376
43,23378
43,23381
43,23392
43,23396
43,23451
43,23457
43,23461
43,23478
43,23484
43,23516
43,23531
43,23567
43,23574
43,23577
43,23580
43,23604
43,23606
43,23612
43,23614
43,23625
43,23690
43,23699
43,23766
43,23778
43,23795
43,23819
43,23826
43,23855
43,23948
43,23955
43,23981
43,23993
43,24005
43,24007
43,24010
43,24021
43,24049
43,24062
43,24068
43,24077
43,24089
43,24100
43,24105
43,24116
43,24119
43,24121
43,24123
43,24127
43,24135
43,24137
43,24169
43,24181
43,24200
43,24216
43,24224
43,24240
43,24271
43,24274
43,24276
43,24287
43,24295
43,24296
43,24301
43,24348
43,24356
43,24385
43,24396
43,24414
43,24420
43,24429
43,24446
43,24447
43,24521
43,24533
43,24559
43,24568
43,24594
43,24603
43,24610
43,24622
43,24623
43,24628
43,24632
43,24650
43,24655
43,24660
43,24668
43,24678
43,24696
43,24706
43,24712
43,24724
43,24757
43,24782
43,24790
43,24795
43,24801
43,24821
43,24835
43,24847
43,24876
43,24884
43,24895
43,24900
43,24901
43,24906
43,24908
43,24919
43,24929
43,24931
43,24932
43,24934
43,24952
43,24956
43,24959
43,24974
43,24997
43,25000
43,25004
43,25027
43,25052
43,25069
43,25085
43,25094
43,25101
43,25118
43,25147
43,25149
43,25156
43,25162
43,25164
43,25191
43,25203
43,25205
43,25208
43,25209
43,25216
43,25251
43,25253
43,25309
43,25363
43,25370
43,25390
43,25422
43,25436
43,25468
43,25511
43,25516
43,25536
43,25540
43,25556
43,25580
43,25631
43,25633
43,25651
43,25708
43,25738
43,25741
43,25749
43,25773
43,25780
43,25807
43,25815
43,25826
43,25831
43,25870
43,25875
43,25884
43,25886
43,25913
43,25916
43,25972
43,25982
43,25990
43,25995
43,26000
43,26010
43,26061
43,26062
43,26066
43,26068
43,26083
43,26099
43,26104
43,26106
43,26110
43,26127
43,26151
43,26156
43,26187
43,26192
43,26203
43,26204
43,26221
43,26226
43,26233
43,26253
43,26275
43,26322
43,26328
43,26334
43,26351
43,26352
43,26364
43,26374
43,26381
43,26390
43,26402
43,26439
43,26456
43,26470
43,26480
43,26513
43,26531
43,26554
43,26563
43,26574
43,26604
43,26641
43,26646
43,26647
43,26651
43,26677
43,26681
43,26687
43,26689
43,26691
43,26723
43,26735
43,26738
43,26742
43,26761
43,26766
43,26789
43,26800
43,26808
43,26812
43,26828
43,26875
43,26882
43,26894
43,26918
43,26939
43,26953
43,26973
43,26996
43,27002
43,27003
43,27018
43,27049
43,27061
43,27063
43,27090
43,27096
43,27103
43,27139
43,27183
43,27186
43,27188
43,27191
43,27192
43,27202
43,27210
43,27252
43,27289
43,27291
43,27331
43,27337
43,27346
43,27350
43,27353
43,27359
43,27393
43,27416
43,27424
43,27439
43,27440
43,27459
43,27474
43,27488
43,27522
43,27523
43,27530
43,27531
43,27537
43,27551
43,27561
43,27566
43,27581
43,27586
43,27594
43,27609
43,27615
43,27621
43,27625
43,27633
43,27660
43,27674
43,27696
43,27702
43,27707
43,27708
43,27722
43,27725
43,27731
43,27751
43,27752
43,27759
43,27785
43,27787
43,27814
43,27829
43,27856
43,27872
43,27880
43,27934
43,27957
43,28041
43,28043
43,28075
43,28081
43,28087
43,28099
43,28111
43,28115
43,28132
43,28143
43,28155
43,28169
43,28177
43,28187
43,28202
43,28251
43,28256
43,28287
43,28293
43,28298
43,28317
43,28320
43,28323
43,28334
43,28364
43,28369
43,28384
43,28407
43,28424
43,28440
43,28545
43,28552
43,28564
43,28574
43,28588
43,28603
43,28605
43,28613
43,28619
43,28626
43,28629
43,28633
43,28637
43,28639
43,28646
43,28666
43,28673
43,28674
43,28675
43,28696
43,28699
43,28709
43,28714
43,28749
43,28762
43,28788
43,28805
43,28818
43,28819
43,28825
43,28833
43,28840
43,28849
43,28893
43,28948
43,28966
43,28970
43,28988
43,28989
43,28990
43,28994
43,28995
43,29002
43,29008
43,29043
43,29081
43,29096
43,29114
43,29118
43,29119
43,29146
43,29147
43,29152
43,29156
43,29179
43,29196
43,29223
43,29265
43,29323
43,29328
43,29329
43,29341
43,29344
43,29364
43,29372
43,29374
43,29394
43,29407
43,29426
43,29434
43,29441
43,29454
43,29456
43,29482
43,29483
43,29484
43,29487
43,29522
43,29537
43,29547
43,29555
43,29561
43,29564
44,3
44,33
44,46
44,63
44,79
44,82
44,87
44,100
44,107
44,112
44,118
44,126
44,137
44,156
44,163
44,165
44,175
44,221
44,229
44,234
44,241
44,249
44,251
44,287
44,316
44,320
44,322
44,333
44,336
44,341
44,396
44,397
44,408
44,477
44,502
44,520
44,524
44,525
44,543
44,559
44,568
44,569
44,594
44,637
44,656
44,695
44,704
44,711
44,719
44,720
44,725
44,752
44,756
44,758
44,799
44,806
44,829
44,836
44,867
44,903
44,912
44,936
44,941
44,944
44,959
44,970
44,1005
44,1008
44,1009
44,1010
44,1027
44,1033
44,1061
44,1125
44,1153
44,1163
44,1213
44,1250
44,1251
44,1255
44,1280
44,1290
44,1291
44,1300
44,1325
44,1350
44,1355
44,1371
44,1372
44,1376
44,1388
44,1406
44,1416
44,1421
44,1428
44,1434
44,1463
44,1474
44,1491
44,1505
44,1506
44,1527
44,1553
44,1555
44,1563
44,1575
44,1604
44,1605
44,1606
44,1608
44,1630
44,1659
44,1674
44,1690
44,1706
44,1708
44,1718
44,1723
44,1770
44,1782
44,1786
44,1797
44,1814
44,1820
44,1835
44,1839
44,1854
44,1870
44,1878
44,1894
44,1906
44,1912
44,1932
44,1939
44,1953
44,1958
44,1966
44,1974
44,2005
44,2011
44,2012
44,2016
44,2019
44,2033
44,2043
44,2048
44,2085
44,2093
44,2119
44,2175
44,2188
44,2194
44,2221
44,2231
44,2249
44,2251
44,2282
44,2297
44,2323
44,2339
44,2411
44,2450
44,2465
44,2472
44,2483
44,2487
44,2505
44,2523
44,2547
44,2552
44,2560
44,2566
44,2571
44,2577
44,2590
44,2618
44,2623
44,2632
44,2680
44,2681
44,2689
44,2693
44,2706
44,2740
44,2741
44,2742
44,2746
44,2751
44,2757
44,2765
44,2779
44,2783
44,2786
44,2795
44,2803
44,2804
44,2821
44,2832
44,2848
44,2852
44,2868
44,3020
44,3033
44,3050
44,3051
44,3061
44,3070
44,3092
44,3143
44,3151
44,3238
44,3240
44,3254
44,3274
44,3301
44,3317
44,3323
44,3328
44,3329
44,3330
44,3332
44,3351
44,3355
44,3356
44,3370
44,3376
44,3379
44,3387
44,3397
44,3418
44,3419
44,3421
44,3426
44,3467
44,3491
44,3497
44,3506
44,3514
44,3520
44,3532
44,3541
44,3571
44,3577
44,3589
44,3590
44,3600
44,3606
44,3611
44,3626
44,3689
44,3691
44,3694
44,3699
44,3701
44,3718
44,3724
44,3769
44,3775
44,3791
44,3799
44,3804
44,3811
44,3821
44,3822
44,3849
44,3854
44,3861
44,3865
44,3887
44,3921
44,3946
44,3949
44,3953
44,3970
44,3974
44,3981
44,3991
44,4011
44,4017
44,4030
44,4032
44,4061
44,4105
44,4106
44,4135
44,4144
44,4148
44,4150
44,4160
44,4172
44,4197
44,4210
44,4212
44,4243
44,4261
44,4265
44,4267
44,4283
44,4284
44,4292
44,4307
44,4308
44,4344
44,4358
44,4377
44,4406
44,4416
44,4425
44,4457
44,4512
44,4523
44,4541
44,4550
44,4554
44,4560
44,4586
44,4588
44,4602
44,4617
44,4619
44,4622
44,4626
44,4631
44,4652
44,4654
44,4658
44,4708
44,4717
44,4744
44,4749
44,4771
44,4783
44,4788
44,4796
44,4817
44,4823
44,4832
44,4849
44,4884
44,4887
44,4918
44,4923
44,4934
44,4940
44,4962
44,4974
44,4977
44,4994
44,5008
44,5017
44,5030
44,5041
44,5047
44,5063
44,5087
44,5096
44,5124
44,5127
44,5129
44,5165
44,5168
44,5181
44,5188
44,5190
44,5252
44,5253
44,5277
44,5289
44,5316
44,5323
44,5335
44,5344
44,5359
44,5380
44,5445
44,5473
44,5475
44,5490
44,5497
44,5525
44,5549
44,5558
44,5565
44,5571
44,5572
44,5599
44,5621
44,5624
44,5633
44,5641
44,5650
44,5672
44,5707
44,5713
44,5734
44,5741
44,5756
44,5820
44,5826
44,5862
44,5886
44,5893
44,5901
44,5916
44,5925
44,5926
44,5929
44,5967
44,5982
44,5986
44,6007
44,6016
44,6044
44,6057
44,6104
44,6108
44,6116
44,6129
44,6137
44,6145
44,6178
44,6183
44,6187
44,6202
44,6277
44,6320
44,6344
44,6345
44,6351
44,6354
44,6368
44,6378
44,6390
44,6447
44,6497
44,6503
44,6523
44,6530
44,6540
44,6551
44,6581
44,6595
44,6598
44,6608
44,6628
44,6633
44,6635
44,6641
44,6651
44,6667
44,6670
44,6672
44,6689
44,6692
44,6711
44,6755
44,6759
44,6763
44,6777
44,6827
44,6857
44,6859
44,6871
44,6878
44,6889
44,6901
44,6926
44,6950
44,6969
44,6984
44,7012
44,7034
44,7043
44,7050
44,7051
44,7056
44,7063
44,7099
44,7102
44,7110
44,7125
44,7128
44,7133
44,7150
44,7155
44,7156
44,7216
44,7234
44,7236
44,7237
44,7246
44,7248
44,7261
44,7266
44,7285
44,7298
44,7306
44,7321
44,7339
44,7343
44,7345
44,7371
44,7407
44,7434
44,7486
44,7492
44,7500
44,7506
44,7544
44,7550
44,7599
44,7627
44,7681
44,7683
44,7687
44,7697
44,7712
44,7716
44,7721
44,7754
44,7759
44,7765
44,7791
44,7794
44,7803
44,7821
44,7857
44,7877
44,7883
44,7887
44,7899
44,7909
44,7914
44,7988
44,8009
44,8011
44,8043
44,8065
44,8083
44,8110
44,8147
44,8178
44,8212
44,8245
44,8250
44,8254
44,8262
44,8278
44,8291
44,8294
44,8318
44,8319
44,8363
44,8394
44,8404
44,8424
44,8429
44,8434
44,8452
44,8508
44,8521
44,8527
44,8538
44,8554
44,8558
44,8565
44,8586
44,8590
44,8595
44,8621
44,8622
44,8637
44,8647
44,8648
44,8695
44,8715
44,8716
44,8720
44,8755
44,8760
44,8779
44,8830
44,8873
44,8914
44,8918
44,8923
44,8934
44,8941
44,8943
44,8950
44,9005
44,9026
44,9048
44,9057
44,9063
44,9117
44,9134
44,9145
44,9147
44,9181
44,9190
44,9198
44,9239
44,9260
44,9269
44,9302
44,9327
44,9340
44,9356
44,9392
44,9398
44,9403
44,9430
44,9449
44,9456
44,9475
44,9480
44,9490
44,9540
44,9543
44,9567
44,9588
44,9606
44,9622
44,9624
44,9626
44,9630
44,9643
44,9663
44,9676
44,9680
44,9695
44,9706
44,9707
44,9708
44,9720
44,9725
44,9728
44,9742
44,9758
44,9778
44,9818
44,9835
44,9837
44,9838
44,9843
44,9894
44,9918
44,9951
44,9955
44,9956
44,9963
44,9964
44,9987
44,9997
44,10048
44,10064
44,10086
44,10104
44,10109
44,10115
44,10135
44,10144
44,10161
44,10183
44,10200
44,10217
44,10229
44,10237
44,10252
44,10262
44,10266
44,10272
44,10276
44,10314
44,10340
44,10365
44,10374
44,10401
44,10403
44,10411
44,10416
44,10423
44,10427
44,10432
44,10451
44,10495
44,10516
44,10535
44,10540
44,10572
44,10573
44,10601
44,10603
44,10607
44,10621
44,10625
44,10648
44,10660
44,10674
44,10680
44,10684
44,10697
44,10701
44,10705
44,10716
44,10761
44,10762
44,10772
44,10790
44,10829
44,10832
44,10873
44,10906
44,10924
44,10979
44,10984
44,11035
44,11036
44,11069
44,11082
44,11083
44,11092
44,11102
44,11108
44,11116
44,11119
44,11131
44,11186
44,11195
44,11210
44,11213
44,11232
44,11250
44,11268
44,11272
44,11304
44,11347
44,11349
44,11361
44,11443
44,11472
44,11494
44,11514
44,11523
44,11543
44,11548
44,11553
44,11571
44,11576
44,11601
44,11605
44,11607
44,11613
44,11626
44,11653
44,11665
44,11672
44,11686
44,11709
44,11710
44,11766
44,11799
44,11801
44,11806
44,11821
44,11826
44,11830
44,11842
44,11870
44,11878
44,11905
44,11921
44,11933
44,11969
44,11982
44,11983
44,11999
44,12008
44,12012
44,12016
44,12036
44,12046
44,12053
44,12060
44,12069
44,12075
44,12076
44,12080
44,12092
44,12097
44,12125
44,12144
44,12148
44,12176
44,12180
44,12203
44,12206
44,12208
44,12226
44,12235
44,12237
44,12249
44,12250
44,12273
44,12290
44,12305
44,12330
44,12333
44,12397
44,12431
44,12439
44,12460
44,12494
44,12529
44,12546
44,12552
44,12569
44,12587
44,12589
44,12596
44,12602
44,12626
44,12644
44,12647
44,12662
44,12681
44,12694
44,12710
44,12719
44,12734
44,12737
44,12756
44,12757
44,12762
44,12777
44,12781
44,12783
44,12805
44,12812
44,12816
44,12823
44,12859
44,12866
44,12867
44,12881
44,12886
44,12939
44,12951
44,12957
44,12964
44,12975
44,13003
44,13005
44,13008
44,13023
44,13040
44,13050
44,13075
44,13080
44,13112
44,13122
44,13127
44,13128
44,13226
44,13231
44,13246
44,13275
44,13310
44,13323
44,13325
44,13335
44,13341
44,13400
44,13403
44,13431
44,13438
44,13447
44,13523
44,13552
44,13564
44,13586
44,13588
44,13590
44,13603
44,13643
44,13682
44,13773
44,13783
44,13795
44,13804
44,13811
44,13834
44,13841
44,13870
44,13881
44,13888
44,13907
44,13971
44,13972
44,13986
44,13995
44,14013
44,14020
44,14023
44,14068
44,14082
44,14104
44,14117
44,14125
44,14133
44,14137
44,14159
44,14160
44,14170
44,14171
44,14196
44,14212
44,14300
44,14302
44,14320
44,14334
44,14340
44,14376
44,14391
44,14395
44,14421
44,14438
44,14445
44,14454
44,14455
44,14479
44,14493
44,14498
44,14525
44,14528
44,14537
44,14553
44,14562
44,14575
44,14616
44,14621
44,14672
44,14679
44,14685
44,14715
44,14721
44,14730
44,14765
44,14769
44,14774
44,14797
44,14805
44,14807
44,14830
44,14854
44,14868
44,14950
44,14954
44,14958
44,14974
44,14984
44,14992
44,14993
44,14997
44,15006
44,15067
44,15090
44,15098
44,15103
44,15124
44,15166
44,15186
44,15194
44,15202
44,15256
44,15260
44,15263
44,15272
44,15275
44,15278
44,15288
44,15300
44,15314
44,15329
44,15338
44,15350
44,15352
44,15381
44,15408
44,15412
44,15413
44,15414
44,15421
44,15426
44,15448
44,15478
44,15490
44,15499
44,15502
44,15523
44,15525
44,15532
44,15536
44,15548
44,15560
44,15587
44,15588
44,15618
44,15626
44,15646
44,15667
44,15694
44,15707
44,15710
44,15742
44,15753
44,15775
44,15808
44,15819
44,15857
44,15865
44,15886
44,15893
44,15908
44,15962
44,15979
44,15988
44,15993
44,15994
44,16019
44,16040
44,16052
44,16069
44,16085
44,16115
44,16123
44,16161
44,16163
44,16173
44,16181
44,16188
44,16216
44,16220
44,16231
44,16273
44,16306
44,16315
44,16321
44,16324
44,16330
44,16338
44,16350
44,16360
44,16363
44,16391
44,16393
44,16424
44,16450
44,16463
44,16468
44,16473
44,16482
44,16486
44,16495
44,16502
44,16508
44,16511
44,16514
44,16520
44,16525
44,16532
44,16534
44,16563
44,16584
44,16585
44,16590
44,16613
44,16614
44,16643
44,16646
44,16650
44,16687
44,16701
44,16711
44,16720
44,16722
44,16773
44,16790
44,16816
44,16838
44,16849
44,16864
44,16918
44,16934
44,16962
44,16963
44,16978
44,17001
44,17015
44,17016
44,17032
44,17043
44,17060
44,17130
44,17142
44,17151
44,17160
44,17165
44,17190
44,17258
44,17260
44,17284
44,17299
44,17306
44,17310
44,17316
44,17318
44,17342
44,17346
44,17350
44,17351
44,17357
44,17366
44,17381
44,17409
44,17426
44,17492
44,17555
44,17559
44,17562
44,17563
44,17564
44,17567
44,17571
44,17615
44,17637
44,17666
44,17680
44,17742
44,17749
44,17756
44,17758
44,17761
44,17786
44,17787
44,17795
44,17796
44,17803
44,17842
44,17848
44,17851
44,17853
44,17867
44,17888
44,17921
44,17947
44,17961
44,17999
44,18003
44,18036
44,18051
44,18052
44,18060
44,18068
44,18072
44,18101
44,18149
44,18169
44,18176
44,18182
44,18184
44,18207
44,18211
44,18212
44,18216
44,18261
44,18278
44,18281
44,18331
44,18347
44,18424
44,18456
44,18466
44,18487
44,18488
44,18499
44,18570
44,18597
44,18604
44,18620
44,18633
44,18646
44,18647
44,18657
44,18687
44,18702
44,18705
44,18721
44,18730
44,18739
44,18740
44,18751
44,18757
44,18784
44,18806
44,18837
44,18839
44,18854
44,18875
44,18877
44,18878
44,18892
44,18899
44,18913
44,18914
44,18917
44,18926
44,18969
44,18998
44,19006
44,19015
44,19025
44,19066
44,19092
44,19095
44,19113
44,19114
44,19121
44,19126
44,19136
44,19195
44,19197
44,19203
44,19229
44,19242
44,19246
44,19277
44,19281
44,19296
44,19327
44,19358
44,19374
44,19393
44,19405
44,19410
44,19432
44,19436
44,19441
44,19455
44,19470
44,19499
44,19504
44,19514
44,19520
44,19526
44,19538
44,19560
44,19571
44,19576
44,19692
44,19701
44,19707
44,19708
44,19728
44,19738
44,19748
44,19770
44,19778
44,19796
44,19812
44,19829
44,19832
44,19867
44,19881
44,19903
44,19917
44,19963
44,19984
44,20008
44,20030
44,20035
44,20045
44,20054
44,20056
44,20070
44,20098
44,20140
44,20144
44,20181
44,20189
44,20192
44,20198
44,20218
44,20223
44,20224
44,20250
44,20263
44,20271
44,20273
44,20315
44,20334
44,20347
44,20349
44,20396
44,20411
44,20438
44,20453
44,20461
44,20464
44,20473
44,20488
44,20511
44,20518
44,20541
44,20543
44,20583
44,20614
44,20624
44,20653
44,20704
44,20737
44,20748
44,20770
44,20784
44,20795
44,20800
44,20804
44,20806
44,20820
44,20840
44,20893
44,20936
44,20961
44,20964
44,20967
44,20972
44,20974
44,20978
44,21005
44,21007
44,21039
44,21099
44,21128
44,21134
44,21164
44,21217
44,21221
44,21223
44,21253
44,21255
44,21261
44,21268
44,21278
44,21298
44,21324
44,21353
44,21373
44,21454
44,21473
44,21489
44,21490
44,21514
44,21543
44,21555
44,21593
44,21595
44,21609
44,21616
44,21674
44,21677
44,21697
44,21698
44,21724
44,21728
44,21737
44,21765
44,21773
44,21793
44,21814
44,21836
44,21842
44,21847
44,21889
44,21894
44,21899
44,21901
44,21907
44,21966
44,21969
44,21994
44,22000
44,22079
44,22086
44,22130
44,22138
44,22143
44,22153
44,22159
44,22168
44,22183
44,22188
44,22191
44,22193
44,22195
44,22197
44,22259
44,22280
44,22285
44,22286
44,22327
44,22354
44,22364
44,22383
44,22394
44,22396
44,22398
44,22450
44,22472
44,22491
44,22503
44,22517
44,22525
44,22542
44,22555
44,22624
44,22626
44,22631
44,22647
44,22657
44,22659
44,22707
44,22719
44,22740
44,22746
44,22764
44,22774
44,22788
44,22791
44,22812
44,22838
44,22881
44,22892
44,22949
44,22967
44,22970
44,22974
44,23006
44,23025
44,23065
44,23075
44,23080
44,23084
44,23085
44,23088
44,23099
44,23193
44,23217
44,23226
44,23229
44,23241
44,23270
44,23275
44,23292
44,23293
44,23300
44,23348
44,23354
44,23364
44,23376
44,23388
44,23419
44,23425
44,23434
44,23444
44,23467
44,23479
44,23496
44,23507
44,23540
44,23558
44,23559
44,23576
44,23586
44,23632
44,23657
44,23684
44,23729
44,23751
44,23755
44,23757
44,23769
44,23802
44,23842
44,23844
44,23892
44,23910
44,23918
44,23946
44,23963
44,24002
44,24014
44,24019
44,24029
44,24036
44,24043
44,24060
44,24070
44,24088
44,24094
44,24107
44,24131
44,24157
44,24184
44,24221
44,24232
44,24258
44,24276
44,24296
44,24297
44,24314
44,24359
44,24363
44,24387
44,24408
44,24417
44,24428
44,24447
44,24454
44,24510
44,24540
44,24570
44,24575
44,24585
44,24592
44,24593
44,24622
44,24633
44,24666
44,24696
44,24729
44,24738
44,24781
44,24789
44,24797
44,24798
44,24826
44,24835
44,24860
44,24863
44,24900
44,24948
44,24989
44,24995
44,25015
44,25050
44,25054
44,25058
44,25102
44,25105
44,25129
44,25132
44,25135
44,25141
44,25161
44,25171
44,25174
44,25206
44,25227
44,25258
44,25319
44,25325
44,25328
44,25333
44,25337
44,25363
44,25391
44,25416
44,25418
44,25422
44,25428
44,25454
44,25488
44,25508
44,25513
44,25514
44,25529
44,25532
44,25545
44,25574
44,25598
44,25610
44,25619
44,25622
44,25632
44,25657
44,25671
44,25674
44,25693
44,25701
44,25737
44,25746
44,25752
44,25753
44,25769
44,25770
44,25771
44,25799
44,25803
44,25806
44,25819
44,25822
44,25825
44,25883
44,25889
44,25893
44,25899
44,25917
44,25925
44,25930
44,25945
44,25952
44,25956
44,25966
44,26000
44,26008
44,26018
44,26027
44,26047
44,26049
44,26054
44,26057
44,26086
44,26092
44,26163
44,26168
44,26240
44,26256
44,26262
44,26276
44,26280
44,26328
44,26343
44,26361
44,26385
44,26420
44,26458
44,26507
44,26547
44,26555
44,26568
44,26576
44,26583
44,26585
44,26588
44,26598
44,26610
44,26633
44,26658
44,26681
44,26695
44,26723
44,26727
44,26740
44,26794
44,26821
44,26844
44,26850
44,26853
44,26883
44,26887
44,26930
44,26946
44,26951
44,26954
44,26964
44,26972
44,26980
44,26989
44,26997
44,26999
44,27004
44,27008
44,27010
44,27020
44,27030
44,27035
44,27060
44,27082
44,27114
44,27135
44,27147
44,27161
44,27174
44,27189
44,27218
44,27231
44,27236
44,27256
44,27290
44,27342
44,27350
44,27376
44,27384
44,27394
44,27418
44,27460
44,27462
44,27466
44,27468
44,27471
44,27473
44,27489
44,27524
44,27531
44,27533
44,27540
44,27544
44,27561
44,27568
44,27569
44,27577
44,27589
44,27591
44,27616
44,27670
44,27696
44,27703
44,27729
44,27736
44,27776
44,27840
44,27850
44,27851
44,27855
44,27860
44,27894
44,27902
44,27907
44,27945
44,27970
44,27984
44,27997
44,28012
44,28056
44,28070
44,28080
44,28108
44,28168
44,28181
44,28238
44,28252
44,28283
44,28290
44,28293
44,28328
44,28354
44,28370
44,28393
44,28408
44,28411
44,28420
44,28451
44,28475
44,28483
44,28490
44,28491
44,28541
44,28544
44,28550
44,28593
44,28594
44,28635
44,28647
44,28687
44,28705
44,28709
44,28715
44,28717
44,28734
44,28761
44,28797
44,28800
44,28807
44,28850
44,28881
44,28908
44,28925
44,28930
44,28951
44,28953
44,28961
44,28991
44,28992
44,28995
44,28997
44,29015
44,29036
44,29044
44,29099
44,29134
44,29145
44,29162
44,29190
44,29202
44,29204
44,29216
44,29225
44,29237
44,29265
44,29266
44,29275
44,29277
44,29298
44,29303
44,29347
44,29375
44,29394
44,29401
44,29410
44,29436
44,29437
44,29440
44,29479
44,29496
44,29505
44,29510
44,29521
44,29548
45,27
45,45
45,81
45,116
45,159
45,215
45,223
45,227
45,252
45,265
45,277
45,278
45,313
45,382
45,388
45,407
45,411
45,431
45,439
45,443
45,495
45,501
45,504
45,508
45,576
45,594
45,616
45,641
45,660
45,662
45,669
45,689
45,702
45,713
45,724
45,728
45,740
45,755
45,760
45,803
45,834
45,854
45,867
45,902
45,927
45,929
45,942
45,955
45,984
45,987
45,988
45,996
45,1017
45,1023
45,1109
45,1139
45,1153
45,1175
45,1195
45,1196
45,1205
45,1207
45,1257
45,1284
45,1297
45,1300
45,1349
45,1351
45,1398
45,1407
45,1432
45,1443
45,1452
45,1459
45,1460
45,1472
45,1480
45,1482
45,1504
45,1506
45,1507
45,1518
45,1522
45,1566
45,1571
45,1583
45,1598
45,1649
45,1665
45,1682
45,1771
45,1778
45,1781
45,1800
45,1809
45,1815
45,1817
45,1852
45,1857
45,1881
45,1905
45,1918
45,1923
45,1939
45,1958
45,1984
45,2008
45,2027
45,2032
45,2049
45,2076
45,2083
45,2085
45,2103
45,2111
45,2192
45,2196
45,2210
45,2221
45,2229
45,2236
45,2283
45,2335
45,2381
45,2389
45,2403
45,2406
45,2408
45,2440
45,2466
45,2491
45,2492
45,2500
45,2514
45,2525
45,2544
45,2558
45,2574
45,2599
45,2620
45,2621
45,2703
45,2719
45,2731
45,2746
45,2751
45,2754
45,2777
45,2803
45,2855
45,2858
45,2873
45,2879
45,2896
45,2917
45,2926
45,2958
45,2974
45,3005
45,3015
45,3024
45,3033
45,3105
45,3165
45,3181
45,3193
45,3216
45,3225
45,3227
45,3229
45,3235
45,3263
45,3275
45,3309
45,3334
45,3382
45,3388
45,3418
45,3438
45,3465
45,3467
45,3476
45,3478
45,3590
45,3608
45,3639
45,3650
45,3661
45,3677
45,3705
45,3751
45,3767
45,3775
45,3797
45,3807
45,3827
45,3838
45,3861
45,3895
45,3906
45,3922
45,3943
45,3956
45,3997
45,4051
45,4072
45,4078
45,4091
45,4092
45,4099
45,4110
45,4112
45,4122
45,4125
45,4140
45,4168
45,4204
45,4261
45,4289
45,4292
45,4307
45,4354
45,4376
45,4434
45,4437
45,4438
45,4507
45,4516
45,4536
45,4570
45,4580
45,4590
45,4609
45,4619
45,4624
45,4634
45,4649
45,4664
45,4749
45,4775
45,4778
45,4793
45,4810
45,4829
45,4838
45,4859
45,4861
45,4862
45,4867
45,4877
45,4907
45,4916
45,4939
45,4945
45,5003
45,5022
45,5025
45,5084
45,5087
45,5101
45,5130
45,5134
45,5138
45,5178
45,5194
45,5229
45,5247
45,5296
45,5299
45,5317
45,5329
45,5343
45,5354
45,5362
45,5366
45,5402
45,5404
45,5416
45,5455
45,5474
45,5481
45,5492
45,5499
45,5522
45,5528
45,5535
45,5544
45,5555
45,5560
45,5586
45,5592
45,5610
45,5628
45,5630
45,5663
45,5698
45,5721
45,5788
45,5802
45,5819
45,5848
45,5904
45,5937
45,5940
45,5969
45,6023
45,6028
45,6033
45,6044
45,6049
45,6054
45,6075
45,6118
45,6129
45,6174
45,6248
45,6262
45,6272
45,6281
45,6289
45,6291
45,6314
45,6375
45,6391
45,6423
45,6466
45,6478
45,6508
45,6524
45,6542
45,6572
45,6605
45,6671
45,6672
45,6721
45,6731
45,6740
45,6796
45,6828
45,6848
45,6851
45,6853
45,6903
45,6920
45,6924
45,6934
45,6956
45,6972
45,6990
45,6991
45,7010
45,7037
45,7078
45,7117
45,7124
45,7141
45,7147
45,7171
45,7184
45,7221
45,7248
45,7265
45,7280
45,7293
45,7305
45,7367
45,7372
45,7373
45,7386
45,7396
45,7418
45,7429
45,7433
45,7444
45,7455
45,7473
45,7476
45,7482
45,7484
45,7506
45,7516
45,7522
45,7543
45,7557
45,7582
45,7595
45,7601
45,7608
45,7646
45,7652
45,7676
45,7709
45,7763
45,7781
45,7800
45,7801
45,7835
45,7840
45,7867
45,7874
45,7881
45,7903
45,7911
45,7927
45,7934
45,7954
45,7986
