layer,neuron
43,2239
43,2248
43,2256
43,2280
43,2330
43,2353
43,2357
43,2376
43,2379
43,2388
43,2412
43,2417
43,2422
43,2446
43,2460
43,2466
43,2479
43,2553
43,2554
43,2572
43,2573
43,2598
43,2600
43,2606
43,2608
43,2609
43,2660
43,2662
43,2684
43,2700
43,2708
43,2712
43,2753
43,2791
43,2805
43,2862
43,2876
43,2893
43,2898
43,2901
43,2911
43,2924
43,2933
43,2938
43,2998
43,3034
43,3043
43,3061
43,3065
43,3069
43,3083
43,3086
43,3119
43,3121
43,3122
43,3140
43,3144
43,3151
43,3170
43,3193
43,3202
43,3206
43,3237
43,3243
43,3248
43,3262
43,3264
43,3286
43,3316
43,3332
43,3348
43,3400
43,3414
43,3419
43,3427
43,3447
43,3481
43,3539
43,3568
43,3570
43,3573
43,3589
43,3613
43,3648
43,3676
43,3711
43,3715
43,3740
43,3767
43,3786
43,3793
43,3832
43,3851
43,3867
43,3870
43,3877
43,3887
43,3891
43,3893
43,3899
43,3904
43,3953
43,3985
43,4013
43,4037
43,4044
43,4065
43,4092
43,4096
43,4131
43,4154
43,4156
43,4162
43,4194
43,4199
43,4230
43,4237
43,4256
43,4261
43,4269
43,4274
43,4277
43,4305
43,4329
43,4365
43,4396
43,4427
43,4433
43,4438
43,4451
43,4470
43,4485
43,4491
43,4492
43,4501
43,4506
43,4537
43,4541
43,4548
43,4578
43,4581
43,4596
43,4598
43,4604
43,4614
43,4621
43,4625
43,4645
43,4684
43,4686
43,4690
43,4705
43,4729
43,4735
43,4741
43,4760
43,4773
43,4775
43,4782
43,4802
43,4805
43,4836
43,4841
43,4860
43,4874
43,4885
43,4891
43,4900
43,4905
43,4914
43,4921
43,4927
43,4928
43,4929
43,4979
43,5007
43,5018
43,5031
43,5040
43,5055
43,5060
43,5100
43,5112
43,5118
43,5138
43,5214
43,5265
43,5283
43,5285
43,5301
43,5311
43,5316
43,5322
43,5339
43,5341
43,5352
43,5359
43,5363
43,5367
43,5370
43,5411
43,5450
43,5479
43,5483
43,5491
43,5528
43,5543
43,5547
43,5551
43,5553
43,5687
43,5722
43,5732
43,5799
43,5800
43,5833
43,5842
43,5851
43,5869
43,5872
43,5887
43,5893
43,5900
43,5907
43,5921
43,5932
43,5945
43,5967
43,6009
43,6011
43,6024
43,6125
43,6162
43,6171
43,6192
43,6193
43,6236
43,6240
43,6252
43,6284
43,6298
43,6307
43,6311
43,6323
43,6346
43,6371
43,6384
43,6410
43,6420
43,6433
43,6475
43,6484
43,6488
43,6502
43,6511
43,6522
43,6531
43,6550
43,6553
43,6573
43,6585
43,6594
43,6605
43,6620
43,6643
43,6655
43,6664
43,6666
43,6671
43,6675
43,6677
43,6708
43,6714
43,6728
43,6732
43,6816
43,6841
43,6844
43,6889
43,6898
43,6901
43,6906
43,6908
43,6915
43,6943
43,6953
43,6989
43,7026
43,7028
43,7042
43,7051
43,7052
43,7069
43,7071
43,7076
43,7078
43,7088
43,7092
43,7097
43,7105
43,7110
43,7119
43,7123
43,7151
43,7158
43,7190
43,7198
43,7199
43,7203
43,7217
43,7221
43,7237
43,7260
43,7275
43,7288
43,7306
43,7315
43,7324
43,7370
43,7382
43,7400
43,7412
43,7424
43,7443
43,7482
43,7487
43,7497
43,7514
43,7526
43,7541
43,7550
43,7559
43,7597
43,7636
43,7646
43,7652
43,7665
43,7687
43,7716
43,7720
43,7724
43,7761
43,7786
43,7797
43,7850
43,7919
43,7921
43,7987
43,7993
43,7997
43,7998
43,8009
43,8012
43,8029
43,8031
43,8046
43,8075
43,8079
43,8089
43,8090
43,8100
43,8123
43,8127
43,8150
43,8155
43,8169
43,8170
43,8182
43,8192
43,8223
43,8233
43,8234
43,8235
43,8254
43,8321
43,8336
43,8337
43,8339
43,8350
43,8357
43,8358
43,8373
43,8380
43,8390
43,8398
43,8407
43,8413
43,8440
43,8447
43,8463
43,8491
43,8511
43,8557
43,8560
43,8571
43,8594
43,8602
43,8610
43,8612
43,8615
43,8628
43,8646
43,8647
43,8655
43,8668
43,8674
43,8685
43,8688
43,8705
43,8729
43,8738
43,8747
43,8754
43,8772
43,8773
43,8779
43,8782
43,8792
43,8811
43,8822
43,8825
43,8858
43,8859
43,8900
43,8915
43,8930
43,8935
43,8946
43,8969
43,8971
43,8973
43,9013
43,9061
43,9064
43,9071
43,9091
43,9119
43,9148
43,9163
43,9202
43,9208
43,9239
43,9247
43,9254
43,9269
43,9273
43,9300
43,9310
43,9323
43,9328
43,9337
43,9353
43,9354
43,9365
43,9381
43,9392
43,9422
43,9426
43,9444
43,9448
43,9457
43,9464
43,9465
43,9483
43,9511
43,9516
43,9543
43,9547
43,9563
43,9575
43,9579
43,9581
43,9598
43,9605
43,9609
43,9629
43,9662
43,9670
43,9673
43,9684
43,9700
43,9710
43,9718
43,9721
43,9730
43,9798
43,9806
43,9817
43,9823
43,9832
43,9846
43,9858
43,9862
43,9863
43,9867
43,9879
43,9886
43,9900
43,9915
43,9929
43,9943
43,9946
43,9962
43,9969
43,9976
43,9981
43,9990
43,9999
43,10011
43,10068
43,10081
43,10085
43,10099
43,10108
43,10124
43,10159
43,10182
43,10183
43,10209
43,10218
43,10228
43,10269
43,10291
43,10297
43,10305
43,10312
43,10318
43,10326
43,10328
43,10332
43,10358
43,10378
43,10380
43,10408
43,10416
43,10419
43,10447
43,10477
43,10483
43,10487
43,10511
43,10521
43,10529
43,10533
43,10535
43,10537
43,10540
43,10544
43,10556
43,10564
43,10573
43,10581
43,10583
43,10611
43,10633
43,10640
43,10641
43,10651
43,10652
43,10671
43,10676
43,10678
43,10714
43,10719
43,10774
43,10775
43,10778
43,10784
43,10785
43,10790
43,10797
43,10802
43,10804
43,10815
43,10830
43,10841
43,10858
43,10877
43,10882
43,10921
43,10940
43,10948
43,10951
43,10962
43,10968
43,10973
43,10976
43,10985
43,11010
43,11016
43,11041
43,11080
43,11091
43,11098
43,11107
43,11108
43,11118
43,11123
43,11140
43,11170
43,11173
43,11307
43,11312
43,11322
43,11330
43,11336
43,11337
43,11359
43,11369
43,11381
43,11400
43,11427
43,11437
43,11463
43,11477
43,11483
43,11486
43,11495
43,11498
43,11511
43,11571
43,11573
43,11576
43,11577
43,11581
43,11642
43,11660
43,11668
43,11674
43,11694
43,11701
43,11713
43,11724
43,11739
43,11746
43,11752
43,11757
43,11786
43,11800
43,11839
43,11841
43,11852
43,11853
43,11856
43,11861
43,11862
43,11874
43,11889
43,11906
43,11958
43,11960
43,12002
43,12005
43,12016
43,12018
43,12028
43,12032
43,12034
43,12048
43,12079
43,12093
43,12103
43,12142
43,12150
43,12154
43,12170
43,12173
43,12182
43,12209
43,12248
43,12249
43,12272
43,12278
43,12286
43,12302
43,12326
43,12337
43,12378
43,12384
43,12473
43,12480
43,12486
43,12503
43,12504
43,12525
43,12529
43,12540
43,12568
43,12583
43,12590
43,12594
43,12595
43,12599
43,12600
43,12603
43,12631
43,12632
43,12640
43,12662
43,12663
43,12665
43,12695
43,12702
43,12716
43,12720
43,12742
43,12745
43,12765
43,12782
43,12796
43,12811
43,12832
43,12850
43,12861
43,12864
43,12963
43,12970
43,13005
43,13014
43,13038
43,13062
43,13072
43,13086
43,13105
43,13140
43,13159
43,13161
43,13173
43,13195
43,13210
43,13213
43,13232
43,13233
43,13244
43,13250
43,13263
43,13317
43,13373
43,13381
43,13394
43,13408
43,13459
43,13465
43,13480
43,13507
43,13522
43,13543
43,13545
43,13556
43,13558
43,13572
43,13581
43,13593
43,13604
43,13605
43,13608
43,13616
43,13629
43,13656
43,13667
43,13685
43,13707
43,13710
43,13715
43,13736
43,13749
43,13751
43,13787
43,13799
43,13833
43,13835
43,13840
43,13865
43,13866
43,13874
43,13903
43,13905
43,13919
43,13925
43,14004
43,14013
43,14015
43,14018
43,14019
43,14032
43,14045
43,14053
43,14077
43,14082
43,14085
43,14088
43,14107
43,14110
43,14138
43,14147
43,14164
43,14185
43,14238
43,14266
43,14272
43,14278
43,14279
43,14300
43,14312
43,14337
43,14342
43,14351
43,14361
43,14368
43,14374
43,14400
43,14402
43,14414
43,14428
43,14439
43,14497
43,14509
43,14520
43,14593
43,14597
43,14617
43,14678
43,14682
43,14695
43,14700
43,14705
43,14723
43,14751
43,14771
43,14777
43,14809
43,14811
43,14819
43,14828
43,14833
43,14872
43,14906
43,14911
43,14931
43,14934
43,14943
43,14981
43,14986
43,15013
43,15028
43,15058
43,15063
43,15080
43,15086
43,15099
43,15119
43,15122
43,15174
43,15187
43,15210
43,15219
43,15246
43,15275
43,15285
43,15322
43,15330
43,15332
43,15351
43,15353
43,15389
43,15407
43,15408
43,15409
43,15431
43,15458
43,15472
43,15502
43,15513
43,15518
43,15540
43,15557
43,15558
43,15572
43,15573
43,15585
43,15597
43,15600
43,15611
43,15625
43,15647
43,15655
43,15672
43,15683
43,15696
43,15721
43,15731
43,15749
43,15768
43,15770
43,15850
43,15867
43,15887
43,15894
43,15900
43,15979
43,15996
43,15999
43,16010
43,16018
43,16022
43,16026
43,16040
43,16043
43,16045
43,16060
43,16078
43,16101
43,16102
43,16178
43,16193
43,16217
43,16221
43,16222
43,16233
43,16271
43,16277
43,16299
43,16310
43,16325
43,16338
43,16383
43,16411
43,16426
43,16428
43,16437
43,16445
43,16455
43,16476
43,16486
43,16494
43,16532
43,16538
43,16540
43,16571
43,16573
43,16586
43,16600
43,16618
43,16622
43,16634
43,16656
43,16676
43,16677
43,16732
43,16735
43,16743
43,16752
43,16758
43,16764
43,16779
43,16802
43,16859
43,16874
43,16880
43,16881
43,16955
43,16997
43,17005
43,17006
43,17022
43,17041
43,17046
43,17064
43,17097
43,17099
43,17123
43,17125
43,17129
43,17136
43,17141
43,17147
43,17177
43,17205
43,17211
43,17221
43,17223
43,17232
43,17252
43,17257
43,17273
43,17278
43,17290
43,17297
43,17303
43,17322
43,17326
43,17335
43,17337
43,17342
43,17355
43,17377
43,17395
43,17446
43,17448
43,17449
43,17454
43,17465
43,17467
43,17475
43,17490
43,17508
43,17523
43,17529
43,17530
43,17558
43,17596
43,17603
43,17619
43,17629
43,17634
43,17639
43,17674
43,17679
43,17687
43,17688
43,17690
43,17761
43,17764
43,17765
43,17771
43,17772
43,17780
43,17798
43,17821
43,17867
43,17886
43,17929
43,17937
43,17945
43,17976
43,17989
43,18002
43,18006
43,18022
43,18042
43,18073
43,18077
43,18078
43,18098
43,18119
43,18129
43,18137
43,18139
43,18149
43,18160
43,18205
43,18236
43,18251
43,18258
43,18260
43,18262
43,18268
43,18287
43,18313
43,18322
43,18364
43,18372
43,18385
43,18397
43,18407
43,18415
43,18424
43,18428
43,18444
43,18445
43,18458
43,18466
43,18472
43,18484
43,18621
43,18631
43,18645
43,18654
43,18689
43,18716
43,18724
43,18731
43,18741
43,18785
43,18791
43,18798
43,18809
43,18810
43,18817
43,18834
43,18841
43,18849
43,18852
43,18855
43,18894
43,18902
43,18906
43,18930
43,18933
43,18936
43,18942
43,18945
43,18977
43,18995
43,18996
43,19020
43,19027
43,19041
43,19046
43,19059
43,19063
43,19067
43,19078
43,19081
43,19093
43,19109
43,19112
43,19119
43,19129
43,19158
43,19165
43,19181
43,19186
43,19192
43,19196
43,19280
43,19321
43,19343
43,19364
43,19377
43,19397
43,19414
43,19422
43,19429
43,19445
43,19461
43,19494
43,19500
43,19503
43,19506
43,19515
43,19525
43,19528
43,19548
43,19560
43,19561
43,19568
43,19575
43,19623
43,19652
43,19658
43,19691
43,19746
43,19770
43,19803
43,19807
43,19813
43,19822
43,19841
43,19852
43,19866
43,19882
43,19906
43,19922
43,19926
43,19944
43,19957
43,19979
43,19984
43,19986
43,19988
43,19996
43,20043
43,20046
43,20051
43,20060
43,20064
43,20085
43,20107
43,20134
43,20159
43,20173
43,20183
43,20193
43,20206
43,20216
43,20222
43,20234
43,20235
43,20269
43,20281
43,20288
43,20307
43,20310
43,20323
43,20328
43,20331
43,20340
43,20354
43,20355
43,20374
43,20375
43,20396
43,20416
43,20426
43,20430
43,20446
43,20454
43,20460
43,20466
43,20476
43,20487
43,20497
43,20498
43,20518
43,20542
43,20551
43,20562
43,20574
43,20602
43,20611
43,20652
43,20660
43,20733
43,20753
43,20761
43,20789
43,20815
43,20839
43,20869
43,20882
43,20901
43,20915
43,20918
43,20924
43,20925
43,20928
43,20931
43,20942
43,20983
43,20984
43,20985
43,20992
43,21051
43,21056
43,21063
43,21065
43,21067
43,21076
43,21088
43,21107
43,21119
43,21134
43,21148
43,21153
43,21157
43,21185
43,21186
43,21188
43,21194
43,21217
43,21224
43,21230
43,21255
43,21256
43,21259
43,21280
43,21293
43,21319
43,21338
43,21356
43,21364
43,21367
43,21370
43,21379
43,21387
43,21390
43,21404
43,21414
43,21422
43,21429
43,21432
43,21437
43,21444
43,21527
43,21547
43,21566
43,21567
43,21568
43,21599
43,21615
43,21638
43,21640
43,21658
43,21670
43,21697
43,21764
43,21774
43,21782
43,21796
43,21802
43,21818
43,21822
43,21824
43,21825
43,21847
43,21865
43,21872
43,21881
43,21903
43,21916
43,21925
43,21940
43,21941
43,21950
43,21951
43,21961
43,21989
43,21996
43,22000
43,22015
43,22020
43,22037
43,22076
43,22086
43,22103
43,22119
43,22125
43,22130
43,22164
43,22167
43,22183
43,22184
43,22191
43,22208
43,22220
43,22235
43,22254
43,22266
43,22268
43,22269
43,22280
43,22289
43,22290
43,22294
43,22348
43,22350
43,22359
43,22399
43,22416
43,22433
43,22440
43,22515
43,22522
43,22538
43,22548
43,22550
43,22551
43,22571
43,22572
43,22575
43,22580
43,22611
43,22619
43,22652
43,22656
43,22705
43,22729
43,22759
43,22762
43,22763
43,22772
43,22774
43,22787
43,22797
43,22798
43,22846
43,22857
43,22878
43,22899
43,22909
43,22958
43,23007
43,23010
43,23011
43,23044
43,23050
43,23052
43,23054
43,23078
43,23081
43,23093
43,23106
43,23126
43,23138
43,23147
43,23176
43,23178
43,23182
43,23192
43,23211
43,23214
43,23227
43,23248
43,23264
43,23270
43,23274
43,23284
43,23299
43,23300
43,23319
43,23332
43,23334
43,23335
43,23363
43,23380
43,23392
43,23457
43,23461
43,23474
43,23478
43,23486
43,23522
43,23539
43,23557
43,23567
43,23577
43,23586
43,23600
43,23604
43,23606
43,23614
43,23625
43,23656
43,23699
43,23714
43,23735
43,23742
43,23795
43,23826
43,23833
43,23838
43,23855
43,23879
43,23884
43,23891
43,23906
43,23912
43,23913
43,23948
43,23955
43,23983
43,23997
43,24010
43,24021
43,24049
43,24055
43,24077
43,24089
43,24104
43,24105
43,24116
43,24119
43,24121
43,24125
43,24127
43,24135
43,24137
43,24149
43,24151
43,24184
43,24200
43,24216
43,24222
43,24224
43,24228
43,24240
43,24254
43,24271
43,24276
43,24293
43,24295
43,24299
43,24301
43,24337
43,24345
43,24348
43,24385
43,24388
43,24396
43,24400
43,24403
43,24414
43,24422
43,24429
43,24434
43,24446
43,24447
43,24459
43,24472
43,24521
43,24533
43,24541
43,24551
43,24568
43,24576
43,24599
43,24603
43,24622
43,24623
43,24638
43,24643
43,24655
43,24660
43,24662
43,24668
43,24678
43,24706
43,24709
43,24757
43,24787
43,24790
43,24795
43,24801
43,24835
43,24884
43,24895
43,24901
43,24905
43,24906
43,24929
43,24931
43,24932
43,24952
43,24959
43,24960
43,24997
43,25012
43,25046
43,25051
43,25069
43,25072
43,25085
43,25094
43,25101
43,25118
43,25156
43,25162
43,25164
43,25165
43,25170
43,25191
43,25197
43,25203
43,25208
43,25215
43,25216
43,25251
43,25309
43,25330
43,25335
43,25370
43,25378
43,25423
43,25433
43,25468
43,25511
43,25513
43,25535
43,25540
43,25543
43,25556
43,25575
43,25592
43,25597
43,25618
43,25633
43,25651
43,25664
43,25682
43,25708
43,25738
43,25741
43,25745
43,25826
43,25838
43,25871
43,25875
43,25886
43,25907
43,25911
43,25913
43,25917
43,25977
43,25987
43,25995
43,26000
43,26043
43,26047
43,26061
43,26066
43,26068
43,26069
43,26085
43,26088
43,26089
43,26099
43,26106
43,26110
43,26116
43,26121
43,26192
43,26195
43,26203
43,26205
43,26221
43,26226
43,26233
43,26262
43,26275
43,26334
43,26364
43,26390
43,26402
43,26426
43,26456
43,26470
43,26480
43,26505
43,26513
43,26525
43,26531
43,26564
43,26580
43,26587
43,26604
43,26647
43,26651
43,26679
43,26681
43,26687
43,26689
43,26723
43,26727
43,26737
43,26738
43,26742
43,26746
43,26749
43,26766
43,26800
43,26804
43,26808
43,26828
43,26831
43,26894
43,26918
43,26953
43,26996
43,27003
43,27018
43,27029
43,27090
43,27093
43,27096
43,27097
43,27108
43,27160
43,27165
43,27178
43,27186
43,27191
43,27192
43,27198
43,27230
43,27252
43,27289
43,27329
43,27337
43,27346
43,27350
43,27419
43,27424
43,27439
43,27440
43,27456
43,27459
43,27488
43,27531
43,27535
43,27537
43,27566
43,27571
43,27586
43,27591
43,27594
43,27597
43,27615
43,27621
43,27623
43,27625
43,27628
43,27633
43,27662
43,27673
43,27674
43,27679
43,27707
43,27708
43,27725
43,27733
43,27743
43,27745
43,27776
43,27787
43,27799
43,27808
43,27829
43,27834
43,27880
43,27896
43,27925
43,27936
43,27950
43,27957
43,27976
43,28043
43,28075
43,28081
43,28098
43,28099
43,28121
43,28132
43,28138
43,28143
43,28146
43,28202
43,28232
43,28235
43,28243
43,28265
43,28287
43,28293
43,28317
43,28318
43,28369
43,28384
43,28396
43,28404
43,28407
43,28418
43,28421
43,28424
43,28428
43,28434
43,28442
43,28476
43,28508
43,28520
43,28552
43,28556
43,28566
43,28574
43,28586
43,28588
43,28603
43,28605
43,28612
43,28635
43,28666
43,28674
43,28675
43,28676
43,28696
43,28699
43,28714
43,28726
43,28742
43,28750
43,28766
43,28788
43,28799
43,28815
43,28819
43,28833
43,28853
43,28893
43,28914
43,28922
43,28948
43,28966
43,28970
43,28971
43,28975
43,28979
43,28990
43,28992
43,28994
43,29081
43,29088
43,29096
43,29112
43,29121
43,29147
43,29152
43,29156
43,29179
43,29196
43,29215
43,29216
43,29223
43,29248
43,29291
43,29334
43,29340
43,29341
43,29364
43,29372
43,29426
43,29456
43,29465
43,29480
43,29482
43,29483
43,29487
43,29489
43,29506
43,29509
43,29512
43,29522
43,29537
43,29547
43,29555
43,29561
44,30
44,63
44,87
44,100
44,105
44,118
44,126
44,137
44,165
44,169
44,175
44,221
44,229
44,241
44,251
44,275
44,287
44,316
44,319
44,333
44,336
44,397
44,401
44,428
44,459
44,502
44,524
44,525
44,545
44,568
44,569
44,575
44,695
44,715
44,719
44,725
44,752
44,756
44,766
44,769
44,799
44,812
44,829
44,836
44,840
44,863
44,867
44,878
44,885
44,931
44,970
44,1008
44,1010
44,1012
44,1027
44,1033
44,1061
44,1124
44,1125
44,1145
44,1153
44,1172
44,1185
44,1187
44,1211
44,1250
44,1255
44,1281
44,1312
44,1325
44,1350
44,1388
44,1421
44,1434
44,1491
44,1527
44,1553
44,1563
44,1572
44,1575
44,1604
44,1605
44,1606
44,1608
44,1630
44,1659
44,1674
44,1718
44,1723
44,1770
44,1786
44,1804
44,1827
44,1870
44,1882
44,1883
44,1894
44,1901
44,1906
44,1912
44,1939
44,1958
44,1966
44,1974
44,2004
44,2019
44,2033
44,2043
44,2048
44,2085
44,2143
44,2145
44,2187
44,2194
44,2231
44,2249
44,2251
44,2268
44,2275
44,2282
44,2322
44,2323
44,2324
44,2333
44,2373
44,2384
44,2400
44,2403
44,2427
44,2447
44,2450
44,2472
44,2487
44,2514
44,2523
44,2547
44,2560
44,2566
44,2571
44,2576
44,2610
44,2618
44,2632
44,2647
44,2670
44,2680
44,2681
44,2689
44,2693
44,2706
44,2740
44,2741
44,2746
44,2751
44,2755
44,2783
44,2795
44,2802
44,2803
44,2838
44,2852
44,2956
44,3020
44,3033
44,3050
44,3051
44,3070
44,3128
44,3151
44,3160
44,3164
44,3213
44,3238
44,3240
44,3254
44,3295
44,3329
44,3351
44,3355
44,3356
44,3363
44,3364
44,3370
44,3372
44,3387
44,3408
44,3411
44,3419
44,3456
44,3458
44,3484
44,3506
44,3514
44,3520
44,3532
44,3571
44,3577
44,3589
44,3590
44,3600
44,3611
44,3619
44,3626
44,3643
44,3660
44,3681
44,3689
44,3691
44,3694
44,3699
44,3704
44,3712
44,3769
44,3775
44,3799
44,3806
44,3813
44,3822
44,3826
44,3827
44,3849
44,3854
44,3861
44,3865
44,3887
44,3921
44,3970
44,3972
44,3974
44,3988
44,4011
44,4045
44,4061
44,4106
44,4144
44,4145
44,4148
44,4160
44,4171
44,4172
44,4212
44,4267
44,4278
44,4283
44,4284
44,4292
44,4306
44,4307
44,4319
44,4364
44,4377
44,4396
44,4406
44,4512
44,4523
44,4550
44,4554
44,4558
44,4602
44,4612
44,4617
44,4626
44,4658
44,4662
44,4708
44,4719
44,4725
44,4727
44,4735
44,4739
44,4743
44,4744
44,4771
44,4783
44,4796
44,4823
44,4832
44,4849
44,4887
44,4918
44,4940
44,4968
44,4971
44,4977
44,4980
44,4994
44,5017
44,5030
44,5041
44,5047
44,5054
44,5087
44,5096
44,5124
44,5129
44,5188
44,5204
44,5234
44,5254
44,5265
44,5289
44,5293
44,5316
44,5396
44,5462
44,5475
44,5483
44,5490
44,5502
44,5545
44,5550
44,5558
44,5559
44,5565
44,5571
44,5572
44,5581
44,5599
44,5633
44,5650
44,5672
44,5679
44,5695
44,5707
44,5713
44,5756
44,5762
44,5820
44,5826
44,5857
44,5862
44,5878
44,5917
44,5925
44,5929
44,5966
44,5971
44,5982
44,6003
44,6044
44,6069
44,6081
44,6082
44,6089
44,6108
44,6111
44,6113
44,6116
44,6121
44,6129
44,6137
44,6145
44,6167
44,6170
44,6172
44,6183
44,6187
44,6202
44,6246
44,6277
44,6338
44,6344
44,6352
44,6354
44,6378
44,6394
44,6418
44,6447
44,6449
44,6462
44,6496
44,6503
44,6523
44,6526
44,6535
44,6540
44,6551
44,6598
44,6658
44,6667
44,6668
44,6672
44,6689
44,6711
44,6712
44,6759
44,6801
44,6804
44,6827
44,6862
44,6901
44,6908
44,6931
44,6959
44,6974
44,6984
44,7033
44,7035
44,7050
44,7056
44,7091
44,7099
44,7107
44,7110
44,7118
44,7125
44,7128
44,7142
44,7150
44,7155
44,7206
44,7225
44,7226
44,7237
44,7268
44,7285
44,7306
44,7315
44,7323
44,7339
44,7373
44,7390
44,7434
44,7486
44,7492
44,7506
44,7550
44,7599
44,7627
44,7647
44,7659
44,7666
44,7688
44,7697
44,7712
44,7721
44,7754
44,7757
44,7794
44,7803
44,7821
44,7856
44,7857
44,7877
44,7887
44,7902
44,7909
44,7935
44,7988
44,8009
44,8011
44,8015
44,8041
44,8043
44,8058
44,8059
44,8083
44,8110
44,8117
44,8147
44,8176
44,8178
44,8183
44,8212
44,8261
44,8266
44,8291
44,8318
44,8319
44,8353
44,8355
44,8394
44,8397
44,8404
44,8419
44,8449
44,8462
44,8489
44,8527
44,8546
44,8554
44,8565
44,8575
44,8586
44,8595
44,8602
44,8621
44,8622
44,8627
44,8637
44,8638
44,8647
44,8648
44,8650
44,8701
44,8707
44,8720
44,8742
44,8755
44,8760
44,8767
44,8773
44,8779
44,8834
44,8868
44,8931
44,8934
44,8943
44,8953
44,8988
44,9005
44,9020
44,9067
44,9111
44,9138
44,9147
44,9239
44,9269
44,9271
44,9302
44,9311
44,9325
44,9327
44,9340
44,9356
44,9403
44,9419
44,9449
44,9456
44,9464
44,9468
44,9470
44,9480
44,9543
44,9553
44,9588
44,9609
44,9630
44,9643
44,9646
44,9663
44,9676
44,9687
44,9695
44,9708
44,9714
44,9725
44,9728
44,9742
44,9780
44,9820
44,9835
44,9837
44,9838
44,9897
44,9913
44,9916
44,9918
44,9951
44,9955
44,9962
44,9964
44,9976
44,9994
44,10081
44,10086
44,10138
44,10175
44,10200
44,10217
44,10237
44,10238
44,10252
44,10258
44,10262
44,10266
44,10272
44,10290
44,10297
44,10308
44,10314
44,10340
44,10432
44,10454
44,10474
44,10516
44,10526
44,10535
44,10536
44,10557
44,10560
44,10563
44,10572
44,10601
44,10603
44,10621
44,10627
44,10648
44,10660
44,10680
44,10684
44,10690
44,10697
44,10701
44,10705
44,10716
44,10733
44,10761
44,10762
44,10763
44,10790
44,10795
44,10832
44,10846
44,10854
44,10858
44,10869
44,10881
44,10894
44,10952
44,10979
44,10984
44,11016
44,11036
44,11050
44,11073
44,11102
44,11111
44,11127
44,11131
44,11156
44,11184
44,11186
44,11203
44,11205
44,11210
44,11227
44,11228
44,11232
44,11238
44,11250
44,11252
44,11326
44,11349
44,11361
44,11419
44,11472
44,11494
44,11501
44,11510
44,11517
44,11543
44,11548
44,11567
44,11571
44,11576
44,11607
44,11649
44,11653
44,11662
44,11665
44,11686
44,11701
44,11710
44,11732
44,11753
44,11773
44,11779
44,11791
44,11800
44,11801
44,11806
44,11830
44,11854
44,11878
44,11905
44,11919
44,11921
44,11933
44,11935
44,11945
44,11958
44,11982
44,11991
44,11999
44,12008
44,12012
44,12016
44,12036
44,12046
44,12053
44,12070
44,12080
44,12086
44,12132
44,12148
44,12176
44,12180
44,12203
44,12208
44,12210
44,12237
44,12249
44,12329
44,12333
44,12379
44,12397
44,12431
44,12446
44,12460
44,12512
44,12529
44,12546
44,12569
44,12577
44,12618
44,12647
44,12661
44,12694
44,12737
44,12756
44,12757
44,12777
44,12781
44,12791
44,12812
44,12813
44,12816
44,12823
44,12866
44,12867
44,12868
44,12886
44,12894
44,12929
44,12931
44,12964
44,12973
44,12975
44,13008
44,13018
44,13022
44,13040
44,13046
44,13050
44,13064
44,13075
44,13091
44,13097
44,13109
44,13112
44,13128
44,13202
44,13217
44,13226
44,13231
44,13275
44,13308
44,13325
44,13335
44,13340
44,13341
44,13350
44,13400
44,13403
44,13409
44,13415
44,13447
44,13455
44,13488
44,13514
44,13586
44,13603
44,13606
44,13682
44,13706
44,13759
44,13773
44,13783
44,13804
44,13805
44,13811
44,13841
44,13850
44,13858
44,13870
44,13878
44,13881
44,13888
44,13898
44,13907
44,13909
44,13911
44,13920
44,13932
44,13935
44,13971
44,13972
44,13974
44,13985
44,13986
44,13995
44,13997
44,14013
44,14020
44,14031
44,14039
44,14057
44,14076
44,14082
44,14117
44,14125
44,14133
44,14166
44,14170
44,14171
44,14196
44,14208
44,14217
44,14232
44,14282
44,14283
44,14300
44,14302
44,14320
44,14334
44,14340
44,14355
44,14391
44,14421
44,14438
44,14454
44,14493
44,14511
44,14525
44,14528
44,14530
44,14553
44,14562
44,14572
44,14585
44,14621
44,14664
44,14672
44,14679
44,14721
44,14765
44,14768
44,14794
44,14797
44,14805
44,14854
44,14950
44,14954
44,14958
44,14961
44,14968
44,14985
44,14992
44,14993
44,14997
44,15005
44,15006
44,15011
44,15021
44,15029
44,15050
44,15059
44,15067
44,15090
44,15098
44,15103
44,15111
44,15166
44,15175
44,15194
44,15229
44,15249
44,15256
44,15263
44,15278
44,15288
44,15298
44,15314
44,15326
44,15329
44,15338
44,15352
44,15387
44,15389
44,15408
44,15416
44,15421
44,15426
44,15448
44,15463
44,15478
44,15493
44,15499
44,15502
44,15523
44,15525
44,15532
44,15536
44,15548
44,15560
44,15626
44,15638
44,15645
44,15646
44,15667
44,15689
44,15707
44,15708
44,15802
44,15808
44,15809
44,15819
44,15856
44,15857
44,15865
44,15883
44,15892
44,15916
44,15942
44,15960
44,15962
44,15979
44,15988
44,15993
44,16019
44,16035
44,16061
44,16085
44,16094
44,16108
44,16161
44,16163
44,16173
44,16188
44,16216
44,16217
44,16231
44,16243
44,16267
44,16273
44,16298
44,16315
44,16327
44,16330
44,16338
44,16360
44,16373
44,16391
44,16395
44,16415
44,16430
44,16434
44,16443
44,16453
44,16463
44,16482
44,16487
44,16508
44,16520
44,16525
44,16534
44,16578
44,16584
44,16590
44,16613
44,16646
44,16665
44,16687
