layer,neuron
43,14584
43,14593
43,14597
43,14604
43,14626
43,14648
43,14656
43,14660
43,14668
43,14669
43,14678
43,14682
43,14695
43,14700
43,14705
43,14724
43,14749
43,14751
43,14752
43,14753
43,14755
43,14771
43,14777
43,14788
43,14819
43,14828
43,14833
43,14835
43,14855
43,14872
43,14902
43,14906
43,14910
43,14924
43,14931
43,14955
43,14972
43,14984
43,15028
43,15036
43,15043
43,15057
43,15058
43,15063
43,15069
43,15071
43,15080
43,15086
43,15101
43,15116
43,15122
43,15140
43,15170
43,15174
43,15210
43,15246
43,15247
43,15275
43,15290
43,15322
43,15330
43,15334
43,15351
43,15353
43,15367
43,15368
43,15370
43,15389
43,15407
43,15428
43,15429
43,15449
43,15455
43,15464
43,15470
43,15472
43,15484
43,15496
43,15500
43,15502
43,15513
43,15518
43,15532
43,15540
43,15557
43,15561
43,15574
43,15575
43,15585
43,15594
43,15597
43,15600
43,15611
43,15625
43,15646
43,15655
43,15666
43,15672
43,15696
43,15699
43,15721
43,15731
43,15749
43,15758
43,15768
43,15790
43,15799
43,15803
43,15832
43,15847
43,15850
43,15856
43,15867
43,15872
43,15880
43,15883
43,15887
43,15894
43,15900
43,15902
43,15926
43,15979
43,15993
43,15998
43,15999
43,16008
43,16011
43,16018
43,16022
43,16026
43,16034
43,16040
43,16043
43,16045
43,16057
43,16060
43,16102
43,16110
43,16126
43,16136
43,16140
43,16143
43,16154
43,16159
43,16178
43,16184
43,16193
43,16198
43,16221
43,16222
43,16233
43,16241
43,16259
43,16268
43,16299
43,16308
43,16310
43,16344
43,16363
43,16366
43,16383
43,16406
43,16411
43,16422
43,16424
43,16426
43,16428
43,16435
43,16437
43,16443
43,16445
43,16449
43,16455
43,16464
43,16466
43,16473
43,16476
43,16486
43,16494
43,16513
43,16527
43,16532
43,16538
43,16540
43,16567
43,16571
43,16586
43,16589
43,16622
43,16630
43,16645
43,16650
43,16653
43,16656
43,16676
43,16677
43,16683
43,16691
43,16732
43,16735
43,16739
43,16743
43,16752
43,16758
43,16764
43,16776
43,16793
43,16802
43,16817
43,16857
43,16880
43,16881
43,16930
43,16955
43,16991
43,16996
43,17005
43,17011
43,17022
43,17029
43,17041
43,17046
43,17064
43,17091
43,17125
43,17136
43,17141
43,17147
43,17148
43,17153
43,17169
43,17177
43,17205
43,17211
43,17223
43,17232
43,17257
43,17278
43,17290
43,17303
43,17305
43,17322
43,17326
43,17335
43,17342
43,17382
43,17388
43,17406
43,17407
43,17446
43,17448
43,17449
43,17465
43,17467
43,17474
43,17475
43,17504
43,17508
43,17523
43,17529
43,17530
43,17586
43,17603
43,17616
43,17618
43,17629
43,17634
43,17679
43,17680
43,17687
43,17688
43,17731
43,17764
43,17771
43,17772
43,17790
43,17798
43,17821
43,17823
43,17824
43,17846
43,17858
43,17860
43,17866
43,17867
43,17869
43,17890
43,17892
43,17929
43,17937
43,17945
43,17976
43,17981
43,17989
43,18000
43,18002
43,18006
43,18020
43,18024
43,18042
43,18059
43,18067
43,18073
43,18077
43,18078
43,18116
43,18119
43,18129
43,18137
43,18149
43,18176
43,18192
43,18205
43,18216
43,18227
43,18235
43,18236
43,18249
43,18260
43,18287
43,18295
43,18306
43,18309
43,18322
43,18323
43,18359
43,18372
43,18385
43,18397
43,18407
43,18415
43,18445
43,18458
43,18464
43,18465
43,18466
43,18478
43,18509
43,18522
43,18530
43,18536
43,18545
43,18556
43,18567
43,18590
43,18621
43,18631
43,18644
43,18645
43,18654
43,18686
43,18689
43,18716
43,18727
43,18731
43,18732
43,18741
43,18752
43,18761
43,18785
43,18797
43,18798
43,18807
43,18808
43,18809
43,18838
43,18840
43,18849
43,18855
43,18856
43,18865
43,18873
43,18897
43,18902
43,18906
43,18912
43,18916
43,18930
43,18933
43,18936
43,18942
43,18945
43,18975
43,18977
43,18995
43,18996
43,19020
43,19025
43,19027
43,19046
43,19057
43,19067
43,19069
43,19078
43,19081
43,19093
43,19098
43,19109
43,19119
43,19127
43,19129
43,19130
43,19136
43,19137
43,19141
43,19158
43,19165
43,19170
43,19186
43,19192
43,19196
43,19247
43,19259
43,19276
43,19280
43,19289
43,19296
43,19316
43,19318
43,19319
43,19343
43,19364
43,19369
43,19371
43,19397
43,19398
43,19414
43,19418
43,19422
43,19429
43,19442
43,19461
43,19465
43,19479
43,19481
43,19494
43,19501
43,19506
43,19515
43,19528
43,19543
43,19548
43,19568
43,19575
43,19623
43,19658
43,19724
43,19728
43,19740
43,19746
43,19770
43,19792
43,19803
43,19813
43,19815
43,19822
43,19841
43,19852
43,19855
43,19862
43,19866
43,19882
43,19890
43,19906
43,19910
43,19922
43,19926
43,19944
43,19957
43,19988
43,19996
43,20040
43,20051
43,20052
43,20064
43,20071
43,20077
43,20105
43,20124
43,20134
43,20159
43,20183
43,20194
43,20197
43,20206
43,20216
43,20217
43,20222
43,20234
43,20235
43,20255
43,20269
43,20281
43,20283
43,20288
43,20307
43,20326
43,20331
43,20340
43,20351
43,20355
43,20372
43,20374
43,20375
43,20383
43,20396
43,20413
43,20416
43,20433
43,20446
43,20454
43,20460
43,20466
43,20473
43,20476
43,20496
43,20497
43,20498
43,20537
43,20551
43,20559
43,20574
43,20577
43,20579
43,20597
43,20611
43,20620
43,20633
43,20652
43,20660
43,20668
43,20733
43,20739
43,20752
43,20753
43,20760
43,20761
43,20778
43,20789
43,20815
43,20839
43,20852
43,20871
43,20877
43,20887
43,20901
43,20915
43,20925
43,20927
43,20928
43,20953
43,20983
43,20984
43,20989
43,20992
43,20996
43,21001
43,21049
43,21056
43,21060
43,21063
43,21065
43,21067
43,21070
43,21076
43,21123
43,21148
43,21153
43,21188
43,21193
43,21194
43,21204
43,21217
43,21224
43,21241
43,21259
43,21277
43,21291
43,21293
43,21307
43,21313
43,21316
43,21319
43,21338
43,21353
43,21356
43,21378
43,21387
43,21404
43,21414
43,21422
43,21429
43,21432
43,21437
43,21456
43,21470
43,21513
43,21516
43,21529
43,21543
43,21547
43,21552
43,21567
43,21568
43,21608
43,21615
43,21637
43,21640
43,21658
43,21666
43,21670
43,21679
43,21682
43,21729
43,21751
43,21764
43,21767
43,21774
43,21782
43,21796
43,21802
43,21805
43,21811
43,21819
43,21822
43,21824
43,21825
43,21847
43,21867
43,21872
43,21881
43,21899
43,21916
43,21925
43,21930
43,21940
43,21961
43,21974
43,21996
43,22002
43,22015
43,22020
43,22034
43,22051
43,22058
43,22076
43,22081
43,22082
43,22086
43,22113
43,22119
43,22125
43,22130
43,22164
43,22167
43,22180
43,22183
43,22184
43,22208
43,22220
43,22235
43,22254
43,22266
43,22268
43,22284
43,22289
43,22324
43,22348
43,22359
43,22393
43,22399
43,22416
43,22419
43,22427
43,22433
43,22477
43,22487
43,22515
43,22522
43,22548
43,22550
43,22551
43,22572
43,22575
43,22579
43,22580
43,22611
43,22619
43,22627
43,22649
43,22652
43,22656
43,22705
43,22709
43,22723
43,22729
43,22759
43,22762
43,22763
43,22772
43,22774
43,22777
43,22787
43,22797
43,22804
43,22846
43,22853
43,22869
43,22878
43,22883
43,22885
43,22899
43,22910
43,22943
43,22948
43,22950
43,22958
43,23004
43,23010
43,23011
43,23033
43,23036
43,23044
43,23052
43,23054
43,23060
43,23078
43,23081
43,23088
43,23106
43,23125
43,23126
43,23128
43,23138
43,23145
43,23163
43,23178
43,23182
43,23192
43,23204
43,23208
43,23211
43,23212
43,23214
43,23227
43,23233
43,23248
43,23264
43,23274
43,23299
43,23300
43,23319
43,23332
43,23334
43,23356
43,23357
43,23376
43,23392
43,23403
43,23430
43,23435
43,23457
43,23461
43,23463
43,23478
43,23486
43,23539
43,23557
43,23567
43,23577
43,23595
43,23600
43,23614
43,23625
43,23656
43,23674
43,23699
43,23714
43,23735
43,23736
43,23742
43,23754
43,23771
43,23791
43,23795
43,23826
43,23833
43,23838
43,23850
43,23855
43,23878
43,23891
43,23906
43,23912
43,23941
43,23943
43,23946
43,23948
43,23955
43,23958
43,23964
43,24010
43,24021
43,24077
43,24089
43,24100
43,24119
43,24121
43,24125
43,24135
43,24137
43,24149
43,24151
43,24154
43,24184
43,24190
43,24193
43,24200
43,24216
43,24222
43,24224
43,24240
43,24256
43,24269
43,24276
43,24293
43,24296
43,24299
43,24345
43,24360
43,24388
43,24396
43,24400
43,24423
43,24429
43,24434
43,24440
43,24446
43,24447
43,24453
43,24458
43,24521
43,24527
43,24533
43,24545
43,24551
43,24565
43,24568
43,24599
43,24625
43,24632
43,24643
43,24660
43,24668
43,24684
43,24700
43,24706
43,24714
43,24728
43,24749
43,24750
43,24757
43,24787
43,24790
43,24795
43,24800
43,24801
43,24807
43,24835
43,24840
43,24851
43,24883
43,24884
43,24895
43,24906
43,24908
43,24923
43,24929
43,24931
43,24932
43,24952
43,24953
43,24959
43,25000
43,25012
43,25023
43,25025
43,25029
43,25042
43,25043
43,25046
43,25049
43,25065
43,25069
43,25085
43,25101
43,25105
43,25121
43,25162
43,25163
43,25164
43,25165
43,25175
43,25191
43,25197
43,25203
43,25212
43,25215
43,25216
43,25241
43,25251
43,25273
43,25290
43,25309
43,25330
43,25370
43,25378
43,25419
43,25423
43,25433
43,25442
43,25446
43,25467
43,25475
43,25493
43,25511
43,25535
43,25540
43,25575
43,25633
43,25651
43,25664
43,25668
43,25682
43,25693
43,25699
43,25738
43,25741
43,25745
43,25752
43,25753
43,25768
43,25773
43,25815
43,25826
43,25861
43,25870
43,25884
43,25885
43,25886
43,25900
43,25907
43,25911
43,25933
43,25977
43,25987
43,25990
43,25995
43,26007
43,26014
43,26043
43,26047
43,26061
43,26066
43,26068
43,26078
43,26089
43,26101
43,26105
43,26110
43,26121
43,26143
43,26156
43,26192
43,26195
43,26205
43,26226
43,26254
43,26262
43,26267
43,26275
43,26280
43,26298
43,26317
43,26329
43,26364
43,26390
43,26402
43,26456
43,26480
43,26500
43,26505
43,26513
43,26525
43,26531
43,26549
43,26574
43,26583
43,26586
43,26604
43,26622
43,26651
43,26677
43,26679
43,26681
43,26687
43,26689
43,26735
43,26737
43,26746
43,26766
43,26789
43,26808
43,26815
43,26816
43,26823
43,26835
43,26878
43,26882
43,26885
43,26918
43,26952
43,26953
43,26973
43,27018
43,27038
43,27058
43,27090
43,27093
43,27096
43,27103
43,27108
43,27119
43,27135
43,27160
43,27165
43,27178
43,27226
43,27252
43,27264
43,27278
43,27281
43,27288
43,27289
43,27291
43,27332
43,27346
43,27350
43,27352
43,27395
43,27406
43,27419
43,27439
43,27440
43,27456
43,27484
43,27488
43,27516
43,27561
43,27568
43,27591
43,27594
43,27615
43,27621
43,27628
43,27633
43,27660
43,27662
43,27673
43,27674
43,27682
43,27707
43,27708
43,27725
43,27731
43,27733
43,27759
43,27776
43,27786
43,27806
43,27808
43,27814
43,27826
43,27829
43,27857
43,27880
43,27925
43,27936
43,27950
43,27976
43,27990
43,27994
43,28043
43,28081
43,28095
43,28132
43,28138
43,28146
43,28169
43,28180
43,28187
43,28204
43,28235
43,28293
43,28341
43,28369
43,28382
43,28384
43,28396
43,28407
43,28418
43,28424
43,28428
43,28432
43,28440
43,28466
43,28476
43,28509
43,28512
43,28520
43,28549
43,28553
43,28556
43,28572
43,28574
43,28587
43,28590
43,28603
43,28605
43,28626
43,28635
43,28639
43,28666
43,28696
43,28698
43,28699
43,28711
43,28726
43,28730
43,28736
43,28742
43,28750
43,28762
43,28766
43,28788
43,28799
43,28815
43,28833
43,28839
43,28853
43,28878
43,28884
43,28914
43,28924
43,28929
43,28948
43,28949
43,28966
43,28971
43,28979
43,28990
43,28992
43,28999
43,29002
43,29008
43,29010
43,29073
43,29081
43,29083
43,29096
43,29102
43,29112
43,29114
43,29115
43,29152
43,29156
43,29167
43,29179
43,29196
43,29209
43,29216
43,29223
43,29225
43,29240
43,29248
43,29272
43,29287
43,29334
43,29340
43,29341
43,29344
43,29364
43,29372
43,29426
43,29427
43,29436
43,29465
43,29480
43,29482
43,29483
43,29489
43,29522
43,29537
43,29547
43,29555
43,29561
44,8
44,12
44,40
44,63
44,82
44,100
44,113
44,118
44,126
44,137
44,165
44,169
44,229
44,230
44,232
44,238
44,241
44,251
44,275
44,287
44,295
44,296
44,315
44,316
44,333
44,367
44,405
44,407
44,428
44,459
44,486
44,496
44,511
44,529
44,569
44,575
44,579
44,603
44,616
44,642
44,656
44,695
44,704
44,712
44,719
44,725
44,756
44,766
44,769
44,796
44,798
44,799
44,806
44,836
44,840
44,841
44,867
44,878
44,887
44,889
44,941
44,945
44,961
44,970
44,976
44,986
44,1002
44,1008
44,1014
44,1027
44,1081
44,1098
44,1124
44,1125
44,1145
44,1153
44,1172
44,1185
44,1187
44,1271
44,1280
44,1312
44,1322
44,1325
44,1332
44,1350
44,1352
44,1361
44,1371
44,1388
44,1401
44,1421
44,1434
44,1452
44,1453
44,1491
44,1505
44,1516
44,1527
44,1539
44,1555
44,1563
44,1575
44,1604
44,1605
44,1630
44,1636
44,1659
44,1674
44,1718
44,1723
44,1770
44,1782
44,1786
44,1814
44,1822
44,1839
44,1870
44,1879
44,1882
44,1901
44,1906
44,1912
44,1919
44,1949
44,1958
44,1966
44,1969
44,1972
44,1974
44,1982
44,2004
44,2012
44,2019
44,2033
44,2043
44,2069
44,2078
44,2086
44,2133
44,2143
44,2145
44,2187
44,2194
44,2231
44,2241
44,2244
44,2249
44,2282
44,2292
44,2322
44,2323
44,2384
44,2389
44,2400
44,2403
44,2416
44,2419
44,2421
44,2427
44,2450
44,2472
44,2476
44,2491
44,2495
44,2505
44,2512
44,2514
44,2523
44,2524
44,2559
44,2560
44,2571
44,2576
44,2578
44,2609
44,2610
44,2632
44,2648
44,2650
44,2661
44,2680
44,2681
44,2686
44,2689
44,2693
44,2695
44,2705
44,2715
44,2740
44,2746
44,2755
44,2766
44,2783
44,2795
44,2803
44,2806
44,2807
44,2810
44,2823
44,2848
44,2868
44,2893
44,2909
44,2935
44,2953
44,2961
44,2976
44,3020
44,3061
44,3070
44,3151
44,3191
44,3203
44,3213
44,3231
44,3240
44,3254
44,3295
44,3328
44,3329
44,3332
44,3351
44,3355
44,3356
44,3364
44,3370
44,3372
44,3376
44,3379
44,3387
44,3418
44,3456
44,3458
44,3491
44,3506
44,3514
44,3520
44,3532
44,3550
44,3553
44,3577
44,3580
44,3589
44,3596
44,3600
44,3611
44,3619
44,3623
44,3626
44,3681
44,3689
44,3694
44,3701
44,3704
44,3723
44,3724
44,3755
44,3757
44,3769
44,3775
44,3799
44,3817
44,3820
44,3822
44,3827
44,3831
44,3849
44,3854
44,3865
44,3887
44,3921
44,3932
44,3941
44,3962
44,3970
44,3974
44,3988
44,3997
44,4000
44,4011
44,4061
44,4106
44,4124
44,4139
44,4144
44,4148
44,4160
44,4244
44,4283
44,4292
44,4306
44,4307
44,4311
44,4320
44,4377
44,4396
44,4403
44,4406
44,4422
44,4471
44,4554
44,4558
44,4586
44,4599
44,4612
44,4617
44,4626
44,4652
44,4658
44,4674
44,4685
44,4694
44,4708
44,4727
44,4731
44,4735
44,4739
44,4743
44,4744
44,4783
44,4787
44,4796
44,4823
44,4849
44,4872
44,4883
44,4934
44,4940
44,4964
44,4968
44,4977
44,4980
44,4989
44,5007
44,5017
44,5030
44,5041
44,5045
44,5047
44,5054
44,5073
44,5096
44,5122
44,5124
44,5129
44,5136
44,5142
44,5188
44,5201
44,5204
44,5224
44,5239
44,5265
44,5293
44,5294
44,5309
44,5316
44,5351
44,5377
44,5396
44,5440
44,5458
44,5475
44,5490
44,5494
44,5497
44,5502
44,5525
44,5550
44,5559
44,5565
44,5568
44,5571
44,5572
44,5581
44,5599
44,5624
44,5633
44,5643
44,5650
44,5672
44,5695
44,5707
44,5713
44,5724
44,5756
44,5762
44,5768
44,5774
44,5778
44,5788
44,5807
44,5826
44,5832
44,5849
44,5857
44,5859
44,5862
44,5917
44,5922
44,5925
44,5930
44,5971
44,5982
44,5998
44,6003
44,6044
44,6069
44,6089
44,6103
44,6108
44,6111
44,6116
44,6119
44,6121
44,6137
44,6145
44,6167
44,6172
44,6181
44,6183
44,6187
44,6193
44,6195
44,6202
44,6246
44,6253
44,6275
44,6280
44,6320
44,6338
44,6345
44,6354
44,6378
44,6384
44,6394
44,6418
44,6443
44,6444
44,6447
44,6449
44,6462
44,6486
44,6489
44,6491
44,6496
44,6503
44,6526
44,6535
44,6540
44,6550
44,6551
44,6598
44,6648
44,6667
44,6670
44,6680
44,6689
44,6711
44,6712
44,6718
44,6727
44,6801
44,6819
44,6862
44,6870
44,6908
44,6917
44,6928
44,6946
44,6950
44,6959
44,6963
44,6984
44,7033
44,7050
44,7051
44,7054
44,7099
44,7107
44,7110
44,7111
44,7118
44,7125
44,7128
44,7150
44,7155
44,7156
44,7225
44,7226
44,7237
44,7246
44,7285
44,7291
44,7306
44,7323
44,7339
44,7367
44,7370
44,7373
44,7383
44,7434
44,7459
44,7486
44,7490
44,7492
44,7506
44,7531
44,7550
44,7592
44,7593
44,7599
44,7614
44,7627
44,7660
44,7666
44,7677
44,7683
44,7688
44,7697
44,7712
44,7721
44,7754
44,7759
44,7770
44,7776
44,7791
44,7803
44,7821
44,7857
44,7870
44,7877
44,7904
44,7908
44,7909
44,7914
44,7935
44,7947
44,7963
44,7988
44,8005
44,8009
44,8038
44,8041
44,8043
44,8058
44,8059
44,8117
44,8147
44,8266
44,8279
44,8283
44,8318
44,8331
44,8355
44,8394
44,8397
44,8404
44,8429
44,8436
44,8462
44,8525
44,8531
44,8540
44,8546
44,8565
44,8575
44,8595
44,8602
44,8621
44,8622
44,8627
44,8637
44,8638
44,8647
44,8648
44,8681
44,8693
44,8704
44,8720
44,8742
44,8755
44,8760
44,8804
44,8834
44,8870
44,8904
44,8914
44,8919
44,8922
44,8931
44,8934
44,8943
44,8950
44,8988
44,9005
44,9054
44,9057
44,9067
44,9086
44,9108
44,9111
44,9143
44,9145
44,9147
44,9154
44,9161
44,9236
44,9269
44,9302
44,9311
44,9325
44,9327
44,9340
44,9417
44,9430
44,9449
44,9455
44,9456
44,9458
44,9464
44,9468
44,9470
44,9476
44,9480
44,9507
44,9510
44,9520
44,9543
44,9552
44,9558
44,9568
44,9588
44,9609
44,9622
44,9630
44,9643
44,9646
44,9663
44,9676
44,9695
44,9706
44,9708
44,9714
44,9725
44,9728
44,9742
44,9757
44,9780
44,9801
44,9820
44,9835
44,9837
44,9838
44,9856
44,9897
44,9913
44,9916
44,9918
44,9919
44,9921
44,9922
44,9951
44,9955
44,9960
44,9962
44,9964
44,9975
44,9976
44,10005
44,10006
44,10007
44,10030
44,10039
44,10048
44,10059
44,10081
44,10082
44,10086
44,10091
44,10135
44,10138
44,10155
44,10161
44,10172
44,10194
44,10200
44,10238
44,10252
44,10258
44,10262
44,10272
44,10314
44,10333
44,10340
44,10354
44,10360
44,10381
44,10396
44,10416
44,10432
44,10454
44,10474
44,10510
44,10516
44,10529
44,10535
44,10557
44,10563
44,10573
44,10575
44,10582
44,10594
44,10603
44,10625
44,10627
44,10648
44,10660
44,10673
44,10680
44,10684
44,10690
44,10697
44,10701
44,10705
44,10728
44,10736
44,10761
44,10762
44,10763
44,10770
44,10772
44,10832
44,10841
44,10846
44,10854
44,10858
44,10859
44,10869
44,10881
44,10894
44,10911
44,10920
44,10937
44,10979
44,10998
44,11016
44,11036
44,11073
44,11075
44,11102
44,11127
44,11131
44,11147
44,11156
44,11157
44,11184
44,11186
44,11203
44,11205
44,11220
44,11227
44,11228
44,11231
44,11232
44,11250
44,11254
44,11263
44,11272
44,11322
44,11349
44,11351
44,11361
44,11399
44,11419
44,11494
44,11501
44,11510
44,11517
44,11525
44,11528
44,11543
44,11548
44,11571
44,11572
44,11580
44,11607
44,11653
44,11657
44,11662
44,11665
44,11686
44,11710
44,11716
44,11732
44,11738
44,11740
44,11753
44,11779
44,11782
44,11799
44,11801
44,11806
44,11821
44,11826
44,11847
44,11854
44,11861
44,11878
44,11891
44,11905
44,11909
44,11911
44,11921
44,11925
44,11933
44,11935
44,11945
44,11946
44,11959
44,11982
44,11983
44,11991
44,11999
44,12008
44,12009
44,12012
44,12021
44,12036
44,12046
44,12053
44,12075
44,12080
44,12096
44,12097
44,12125
44,12132
44,12144
44,12148
44,12151
44,12152
44,12167
44,12169
44,12176
44,12180
44,12194
44,12203
44,12232
44,12235
44,12237
44,12249
44,12250
44,12270
44,12300
44,12322
44,12329
44,12333
44,12379
44,12422
44,12424
44,12431
44,12446
44,12448
44,12460
44,12494
44,12529
44,12552
44,12561
44,12571
44,12587
44,12607
44,12611
44,12626
44,12644
44,12673
44,12694
44,12700
44,12707
44,12719
44,12720
44,12725
44,12756
44,12757
44,12760
44,12762
44,12765
44,12777
44,12781
44,12788
44,12791
44,12812
44,12813
44,12816
44,12823
44,12825
44,12861
44,12866
44,12867
44,12868
44,12872
44,12877
44,12886
44,12902
44,12931
44,12939
44,12942
44,12945
44,12957
44,12964
44,12973
44,12975
44,12985
44,13005
44,13008
44,13040
44,13046
44,13050
44,13054
44,13064
44,13075
44,13101
44,13107
44,13109
44,13112
44,13122
44,13125
44,13149
44,13217
44,13226
44,13275
44,13300
44,13305
44,13323
44,13335
44,13369
44,13382
44,13400
44,13407
44,13409
44,13415
44,13421
44,13437
44,13447
44,13455
44,13510
44,13514
44,13552
44,13569
44,13581
44,13590
44,13606
44,13617
44,13652
44,13664
44,13682
44,13694
44,13706
44,13717
44,13751
44,13773
44,13783
44,13795
44,13804
44,13805
44,13808
44,13811
44,13836
44,13850
44,13858
44,13881
44,13883
44,13888
44,13892
44,13898
44,13909
44,13911
44,13914
44,13917
44,13920
44,13925
44,13932
44,13946
44,13971
44,13972
44,13974
44,13985
44,13986
44,13990
44,13995
44,13997
44,14009
44,14013
44,14020
44,14057
44,14082
44,14124
44,14125
44,14133
44,14155
44,14163
44,14166
44,14170
44,14171
44,14196
44,14217
44,14269
44,14283
44,14300
44,14302
44,14305
44,14320
44,14334
44,14340
44,14391
44,14402
44,14454
44,14469
44,14498
44,14525
44,14528
44,14544
44,14547
44,14553
44,14572
44,14616
44,14621
44,14664
44,14679
44,14688
44,14710
44,14721
44,14741
44,14765
44,14794
44,14843
44,14854
44,14860
44,14868
44,14888
44,14940
44,14950
44,14954
44,14958
44,14961
44,14968
44,14971
44,14984
44,14992
44,14993
44,14995
44,14997
44,14999
44,15006
44,15027
44,15029
44,15050
44,15067
44,15090
44,15098
44,15100
44,15103
44,15111
44,15131
44,15139
44,15166
44,15256
44,15288
44,15298
44,15314
44,15326
44,15329
44,15338
44,15350
44,15387
44,15389
44,15408
44,15413
44,15416
44,15421
44,15436
44,15448
44,15478
44,15493
44,15499
44,15508
44,15525
44,15532
44,15546
44,15548
44,15626
44,15630
44,15646
44,15689
44,15702
44,15703
44,15775
44,15809
44,15819
44,15857
44,15865
44,15883
44,15887
44,15889
44,15916
44,15962
44,16044
44,16069
44,16085
44,16094
44,16108
44,16161
44,16163
44,16173
44,16188
44,16211
44,16214
44,16216
44,16229
44,16231
44,16247
44,16250
44,16273
44,16278
44,16288
44,16315
44,16321
44,16327
44,16338
44,16350
44,16360
44,16367
44,16395
44,16415
44,16424
44,16428
44,16430
44,16434
44,16443
44,16453
44,16462
44,16473
44,16482
44,16511
44,16514
44,16525
44,16537
44,16538
44,16563
44,16574
44,16578
44,16615
44,16629
44,16646
44,16650
44,16656
44,16665
44,16667
44,16674
44,16687
44,16691
44,16720
44,16740
44,16760
44,16766
44,16774
44,16821
44,16849
44,16899
44,16901
44,16917
44,16919
44,16957
44,16962
44,16978
44,17004
44,17032
44,17043
44,17063
44,17095
44,17110
44,17130
44,17133
44,17134
44,17160
44,17223
44,17250
44,17258
44,17273
44,17317
44,17339
44,17346
44,17350
44,17351
44,17352
44,17360
44,17361
44,17366
44,17374
44,17376
44,17381
44,17412
44,17414
44,17417
44,17426
44,17461
44,17492
44,17547
44,17555
44,17559
44,17562
44,17598
44,17602
44,17615
44,17637
44,17663
44,17690
44,17699
44,17723
44,17728
44,17738
44,17742
44,17749
44,17751
44,17756
44,17758
44,17766
44,17777
44,17796
44,17832
44,17839
44,17848
44,17853
44,17867
44,17873
44,17920
44,17921
44,17965
44,17999
44,18051
44,18060
44,18068
44,18072
44,18101
44,18114
44,18117
44,18135
44,18184
44,18207
44,18212
44,18216
44,18222
44,18223
44,18232
44,18261
44,18347
44,18424
44,18431
44,18488
44,18490
44,18509
44,18552
44,18570
44,18616
44,18633
44,18637
44,18643
44,18646
44,18668
44,18678
44,18687
44,18705
44,18721
44,18725
44,18740
44,18745
44,18748
44,18751
44,18758
44,18784
44,18805
44,18806
44,18822
44,18837
44,18852
44,18854
44,18892
44,18914
44,18926
44,18932
44,18942
44,18949
44,18988
44,18998
44,19025
44,19026
44,19061
44,19074
44,19097
44,19103
44,19110
44,19112
44,19113
44,19114
44,19121
44,19122
44,19135
44,19136
44,19138
44,19158
44,19171
44,19197
44,19202
44,19207
44,19213
44,19230
44,19241
44,19248
44,19265
44,19293
44,19316
44,19330
44,19342
44,19347
44,19360
44,19365
44,19374
44,19405
44,19408
44,19432
44,19436
44,19441
44,19444
44,19450
44,19470
44,19504
44,19514
44,19559
44,19571
44,19576
44,19589
44,19612
44,19616
44,19631
44,19640
44,19667
44,19697
44,19701
44,19708
44,19747
44,19799
44,19812
44,19832
44,19833
44,19850
44,19864
44,19867
44,19881
44,19886
44,20030
44,20035
44,20040
44,20054
44,20056
44,20068
44,20098
44,20118
44,20124
44,20151
44,20171
44,20181
44,20189
44,20218
44,20223
44,20224
44,20238
44,20250
44,20252
44,20263
44,20280
44,20302
44,20321
44,20330
44,20334
44,20344
44,20347
44,20356
44,20357
44,20368
44,20401
44,20409
44,20429
44,20430
44,20438
44,20447
44,20453
44,20459
44,20461
44,20464
44,20488
44,20511
44,20518
44,20555
44,20566
44,20583
44,20607
44,20614
44,20627
44,20659
44,20660
44,20677
44,20687
44,20736
44,20750
44,20770
44,20784
44,20804
44,20806
44,20819
44,20820
44,20840
44,20871
44,20912
44,20936
44,20961
44,20967
44,21002
44,21015
44,21039
44,21043
44,21056
44,21075
44,21079
44,21081
44,21083
44,21147
44,21152
44,21168
44,21179
44,21184
44,21186
44,21217
44,21259
44,21261
44,21276
44,21278
44,21306
44,21324
44,21351
44,21397
44,21402
44,21426
44,21438
44,21454
44,21470
44,21478
44,21490
44,21522
44,21552
44,21559
44,21564
44,21568
44,21575
44,21582
44,21593
44,21607
44,21609
44,21617
44,21636
44,21674
44,21677
44,21691
44,21698
44,21724
44,21727
44,21728
44,21732
44,21734
44,21736
44,21763
44,21765
44,21769
44,21775
44,21782
44,21788
44,21814
44,21836
44,21838
44,21842
44,21876
44,21889
44,21899
44,21907
44,21914
44,21917
44,21934
44,21937
44,21993
44,21994
44,22024
44,22049
44,22086
44,22088
44,22104
44,22128
44,22130
44,22175
44,22183
44,22193
44,22195
44,22239
44,22248
44,22259
44,22271
44,22285
44,22290
44,22336
44,22355
44,22394
44,22395
44,22396
44,22414
44,22421
44,22450
44,22475
44,22503
44,22525
44,22542
44,22554
44,22570
44,22575
44,22609
44,22612
44,22626
44,22644
44,22645
44,22653
44,22657
44,22659
44,22684
44,22740
44,22743
44,22746
44,22774
44,22785
44,22812
44,22824
44,22838
44,22843
44,22845
44,22875
44,22888
44,22906
44,22943
44,22967
44,22970
44,22974
44,22986
44,22988
44,23000
44,23001
44,23006
44,23025
44,23037
44,23065
44,23088
44,23096
44,23121
44,23150
44,23193
44,23198
44,23199
44,23201
44,23207
44,23217
44,23226
44,23229
44,23236
44,23241
44,23257
44,23266
44,23275
44,23316
44,23335
44,23338
44,23343
44,23344
44,23354
44,23376
44,23388
44,23404
44,23419
44,23425
44,23434
44,23439
44,23444
44,23452
44,23463
44,23479
44,23507
44,23509
44,23517
44,23522
44,23536
44,23538
