layer,neuron
44,11653
44,11662
44,11665
44,11686
44,11710
44,11732
44,11753
44,11779
44,11801
44,11806
44,11854
44,11878
44,11905
44,11921
44,11933
44,11935
44,11945
44,11982
44,11991
44,11999
44,12008
44,12012
44,12036
44,12046
44,12053
44,12080
44,12132
44,12148
44,12176
44,12180
44,12203
44,12237
44,12249
44,12329
44,12333
44,12379
44,12431
44,12446
44,12460
44,12529
44,12694
44,12756
44,12757
44,12777
44,12781
44,12791
44,12812
44,12813
44,12816
44,12823
44,12866
44,12867
44,12868
44,12886
44,12931
44,12964
44,12973
44,12975
44,13008
44,13040
44,13046
44,13050
44,13064
44,13075
44,13109
44,13112
44,13217
44,13226
44,13275
44,13335
44,13400
44,13409
44,13415
44,13447
44,13455
44,13514
44,13606
44,13682
44,13706
44,13773
44,13783
44,13804
44,13805
44,13811
44,13850
44,13858
44,13881
44,13888
44,13898
44,13909
44,13911
44,13920
44,13932
44,13971
44,13972
44,13974
44,13985
44,13986
44,13995
44,13997
44,14013
44,14020
44,14057
44,14082
44,14125
44,14133
44,14166
44,14170
44,14171
44,14196
44,14217
44,14283
44,14300
44,14302
44,14320
44,14334
44,14340
44,14391
44,14454
44,14525
44,14528
44,14553
44,14572
44,14621
44,14664
44,14679
44,14721
44,14765
44,14794
44,14854
44,14950
44,14954
44,14958
44,14961
44,14968
44,14992
44,14993
44,14997
44,15006
44,15029
44,15050
44,15067
44,15090
44,15098
44,15103
44,15111
44,15166
44,15256
44,15288
44,15298
44,15314
44,15326
44,15329
44,15338
44,15387
44,15389
44,15408
44,15416
44,15421
44,15448
44,15478
44,15493
44,15499
44,15525
44,15532
44,15548
44,15626
44,15646
44,15689
44,15809
44,15819
44,15857
44,15865
44,15883
44,15916
44,15962
44,16085
44,16094
44,16108
44,16161
44,16163
44,16173
44,16188
44,16216
44,16231
44,16273
44,16315
44,16327
44,16338
44,16360
44,16395
44,16415
44,16430
44,16434
44,16443
44,16453
44,16482
44,16525
44,16578
44,16646
44,16665
44,16687
44,16740
44,16766
44,16774
44,16849
44,16901
44,16917
44,16962
44,16978
44,17032
44,17043
44,17095
44,17130
44,17346
44,17351
44,17361
44,17366
44,17376
44,17381
44,17412
44,17417
44,17426
44,17492
44,17547
44,17555
44,17559
44,17562
44,17598
44,17602
44,17615
44,17728
44,17742
44,17751
44,17756
44,17758
44,17766
44,17796
44,17832
44,17839
44,17848
44,17867
44,17873
44,17921
44,17965
44,17999
44,18051
44,18060
44,18068
44,18101
44,18114
44,18117
44,18135
44,18184
44,18207
44,18212
44,18222
44,18223
44,18261
44,18347
44,18424
44,18488
44,18509
44,18570
44,18633
44,18646
44,18687
44,18740
44,18748
44,18751
44,18758
44,18805
44,18837
44,18854
44,18914
44,18926
44,18998
44,19025
44,19097
44,19113
44,19114
44,19122
44,19136
44,19171
44,19197
44,19241
44,19360
44,19365
44,19374
44,19405
44,19408
44,19432
44,19436
44,19441
44,19470
44,19504
44,19571
44,19576
44,19667
44,19701
44,19708
44,19747
44,19799
44,19812
44,19832
44,19833
44,19850
44,19867
44,20035
44,20054
44,20098
44,20181
44,20250
44,20263
44,20330
44,20334
44,20344
44,20347
44,20356
44,20357
44,20409
44,20429
44,20453
44,20461
44,20464
44,20488
44,20511
44,20566
44,20583
44,20614
44,20659
44,20660
44,20687
44,20750
44,20784
44,20804
44,20819
44,20820
44,20912
44,20936
44,20961
44,21002
44,21015
44,21039
44,21079
44,21081
44,21083
44,21152
44,21186
44,21217
44,21261
44,21278
44,21324
44,21351
44,21402
44,21438
44,21454
44,21490
44,21552
44,21593
44,21607
44,21636
44,21674
44,21677
44,21698
44,21724
44,21728
44,21736
44,21814
44,21889
44,21907
44,21994
44,22024
44,22086
44,22088
44,22130
44,22183
44,22193
44,22195
44,22239
44,22248
44,22259
44,22290
44,22394
44,22395
44,22396
44,22421
44,22503
44,22542
44,22575
44,22644
44,22657
44,22659
44,22684
44,22740
44,22774
44,22812
44,22838
44,22888
44,22967
44,22974
44,22988
44,23006
44,23025
44,23065
44,23121
44,23199
44,23207
44,23226
44,23229
44,23275
44,23316
44,23335
44,23338
44,23354
44,23376
44,23388
44,23404
44,23419
44,23434
44,23439
44,23452
44,23463
44,23479
44,23507
44,23517
44,23558
44,23586
44,23588
44,23684
44,23755
44,23770
44,23866
44,23888
44,23910
44,23918
44,23923
44,23980
44,23985
44,24014
44,24015
44,24029
44,24040
44,24043
44,24070
44,24094
44,24141
44,24157
44,24166
44,24192
44,24199
44,24232
44,24275
44,24321
44,24359
44,24507
44,24538
44,24570
44,24585
44,24591
44,24592
44,24593
44,24666
44,24696
44,24698
44,24781
44,24789
44,24835
44,24860
44,24863
44,24887
44,24900
44,24963
44,24989
44,25089
44,25102
44,25105
44,25106
44,25153
44,25167
44,25171
44,25206
44,25227
44,25319
44,25325
44,25328
44,25333
44,25422
44,25454
44,25469
44,25513
44,25514
44,25532
44,25533
44,25575
44,25576
44,25598
44,25619
44,25698
44,25737
44,25745
44,25753
44,25770
44,25799
44,25803
44,25825
44,25882
44,25883
44,25889
44,25893
44,25908
44,25925
44,25945
44,25966
44,26000
44,26017
44,26027
44,26049
44,26056
44,26057
44,26092
44,26128
44,26141
44,26163
44,26168
44,26189
44,26215
44,26256
44,26276
44,26343
44,26361
44,26507
44,26583
44,26588
44,26591
44,26598
44,26610
44,26633
44,26666
44,26727
44,26751
44,26752
44,26794
44,26810
44,26844
44,26883
44,26946
44,26951
44,26954
44,26964
44,26997
44,26999
44,27004
44,27009
44,27010
44,27030
44,27056
44,27077
44,27110
44,27161
44,27218
44,27236
44,27250
44,27256
44,27268
44,27326
44,27334
44,27456
44,27461
44,27468
44,27489
44,27524
44,27533
44,27538
44,27569
44,27591
44,27670
44,27700
44,27736
44,27755
44,27840
44,27855
44,27860
44,27907
44,27916
44,27945
44,27984
44,28070
44,28099
44,28108
44,28178
44,28181
44,28238
44,28275
44,28328
44,28360
44,28370
44,28393
44,28411
44,28451
44,28483
44,28490
44,28557
44,28594
44,28715
44,28717
44,28761
44,28811
44,28824
44,28833
44,28881
44,28908
44,28930
44,28991
44,28997
44,29005
44,29015
44,29033
44,29044
44,29134
44,29146
44,29165
44,29194
44,29204
44,29265
44,29275
44,29292
44,29294
44,29388
44,29391
44,29410
44,29436
44,29437
44,29440
44,29451
44,29505
44,29510
44,29526
44,29549
45,4
45,27
45,45
45,81
45,91
45,92
45,113
45,146
45,223
45,227
45,234
45,252
45,332
45,373
45,388
45,407
45,443
45,445
45,508
45,566
45,576
45,616
45,641
45,662
45,669
45,702
45,738
45,740
45,755
45,760
45,800
45,854
45,867
45,902
45,1109
45,1122
45,1153
45,1196
45,1232
45,1297
45,1367
45,1407
45,1430
45,1452
45,1472
45,1482
45,1507
45,1522
45,1608
45,1682
45,1800
45,1889
45,1912
45,1942
45,1952
45,1958
45,1984
45,2008
45,2010
45,2024
45,2027
45,2060
45,2076
45,2196
45,2236
45,2283
45,2335
45,2381
45,2400
45,2403
45,2406
45,2441
45,2484
45,2492
45,2500
45,2514
45,2547
45,2551
45,2558
45,2574
45,2719
45,2751
45,2757
45,2777
45,2796
45,2803
45,2834
45,2855
45,2858
45,2873
45,2896
45,2917
45,2971
45,2979
45,3005
45,3010
45,3033
45,3139
45,3165
45,3181
45,3193
45,3195
45,3216
45,3227
45,3229
45,3258
45,3263
45,3281
45,3363
45,3438
45,3467
45,3476
45,3650
45,3677
45,3694
45,3767
45,3769
45,3797
45,3827
45,3839
45,3860
45,3861
45,3893
45,3956
45,3999
45,4072
45,4099
45,4103
45,4110
45,4168
45,4175
45,4204
45,4248
45,4289
45,4307
45,4328
45,4386
45,4434
45,4516
45,4526
45,4560
45,4562
45,4595
45,4609
45,4619
45,4673
45,4749
45,4778
45,4810
45,4861
45,4907
45,4945
45,5022
45,5025
45,5106
45,5134
45,5138
45,5172
45,5174
45,5191
45,5194
45,5229
45,5249
45,5296
45,5317
45,5329
45,5343
45,5366
45,5416
45,5447
45,5474
45,5528
45,5544
45,5547
45,5557
45,5592
45,5610
45,5620
45,5682
45,5698
45,5721
45,5865
45,5969
45,6023
45,6031
45,6033
45,6054
45,6075
45,6115
45,6118
45,6160
45,6162
45,6375
45,6387
45,6462
45,6466
45,6524
45,6545
45,6671
45,6721
45,6793
45,6796
45,6828
45,6848
45,6853
45,6920
45,6969
45,6972
45,6976
45,7027
45,7035
45,7037
45,7078
45,7085
45,7124
45,7147
45,7174
45,7184
45,7199
45,7265
45,7280
45,7293
45,7318
45,7372
45,7380
45,7391
45,7408
45,7444
45,7516
45,7543
45,7595
45,7652
45,7659
45,7719
45,7758
45,7763
45,7801
45,7830
45,7874
45,7881
45,7903
45,7924
45,7930
45,7951
45,7953
45,7986
45,7994
45,8076
45,8112
45,8152
45,8170
45,8186
45,8205
45,8268
45,8307
45,8308
45,8324
45,8399
45,8400
45,8489
45,8514
45,8546
45,8561
45,8576
45,8610
45,8679
45,8706
45,8746
45,8773
45,8820
45,8866
45,8904
45,8927
45,8949
45,8965
45,8967
45,8977
45,9010
45,9034
45,9044
45,9051
45,9064
45,9114
45,9164
45,9191
45,9238
45,9287
45,9337
45,9342
45,9391
45,9414
45,9415
45,9574
45,9657
45,9674
45,9714
45,9732
45,9774
45,9788
45,9823
45,9836
45,9856
45,9901
45,9933
45,9977
45,10059
45,10101
45,10106
45,10146
45,10151
45,10165
45,10172
45,10175
45,10217
45,10246
45,10259
45,10349
45,10421
45,10460
45,10473
45,10492
45,10514
45,10535
45,10566
45,10659
45,10665
45,10675
45,10711
45,10736
45,10764
45,10787
45,10794
45,10838
45,10841
45,10855
45,10865
45,10896
45,10901
45,10915
45,10927
45,10929
45,11052
45,11113
45,11122
45,11142
45,11147
45,11221
45,11284
45,11303
45,11359
45,11367
45,11436
45,11497
45,11564
45,11579
45,11600
45,11606
45,11614
45,11627
45,11733
45,11759
45,11778
45,11819
45,11862
45,11873
45,11878
45,11920
45,11965
45,12086
45,12095
45,12186
45,12187
45,12203
45,12226
45,12233
45,12265
45,12294
45,12311
45,12327
45,12350
45,12359
45,12396
45,12411
45,12418
45,12464
45,12485
45,12501
45,12672
45,12699
45,12755
45,12773
45,12800
45,12838
45,12844
45,12933
45,12946
45,12969
45,13077
45,13178
45,13219
45,13249
45,13275
45,13304
45,13338
45,13349
45,13351
45,13370
45,13431
45,13465
45,13472
45,13490
45,13576
45,13587
45,13634
45,13669
45,13679
45,13689
45,13734
45,13768
45,13806
45,13822
45,13871
45,13913
45,13932
45,13950
45,14098
45,14110
45,14141
45,14159
45,14206
45,14267
45,14273
45,14278
45,14387
45,14395
45,14402
45,14428
45,14487
45,14590
45,14630
45,14643
45,14666
45,14704
45,14716
45,14856
45,14902
45,14946
45,14966
45,14981
45,15020
45,15029
45,15038
45,15047
45,15066
45,15126
45,15173
45,15181
45,15214
45,15307
45,15326
45,15334
45,15455
45,15514
45,15527
45,15539
45,15689
45,15725
45,15774
45,15923
45,15929
45,15939
45,16045
45,16066
45,16067
45,16083
45,16091
45,16147
45,16269
45,16287
45,16300
45,16357
45,16358
45,16385
45,16454
45,16455
45,16456
45,16462
45,16484
45,16494
45,16581
45,16627
45,16676
45,16677
45,16701
45,16712
45,16755
45,16771
45,16839
45,16850
45,16859
45,16889
45,16903
45,16930
45,16983
45,17011
45,17049
45,17069
45,17083
45,17091
45,17177
45,17202
45,17208
45,17242
45,17311
45,17411
45,17434
45,17490
45,17562
45,17566
45,17572
45,17576
45,17579
45,17590
45,17632
45,17634
45,17645
45,17691
45,17794
45,17831
45,17847
45,17859
45,17861
45,17902
45,17921
45,18065
45,18067
45,18083
45,18089
45,18097
45,18104
45,18192
45,18260
45,18306
45,18337
45,18364
45,18381
45,18383
45,18400
45,18406
45,18434
45,18436
45,18460
45,18531
45,18538
45,18619
45,18620
45,18660
45,18694
45,18722
45,18851
45,18898
45,18936
45,18949
45,19031
45,19050
45,19172
45,19204
45,19237
45,19301
45,19318
45,19411
45,19418
45,19429
45,19434
45,19440
45,19477
45,19525
45,19674
45,19766
45,19780
45,19781
45,19870
45,19891
45,19945
45,19979
45,19987
45,20000
45,20014
45,20028
45,20041
45,20109
45,20174
45,20199
45,20281
45,20345
45,20431
45,20447
45,20507
45,20530
45,20564
45,20632
45,20658
45,20687
45,20724
45,20820
45,20841
45,20900
45,20991
45,21006
45,21043
45,21047
45,21050
45,21095
45,21127
45,21179
45,21269
45,21375
45,21417
45,21429
45,21485
45,21525
45,21673
45,21674
45,21694
45,21753
45,21767
45,21835
45,21848
45,21868
45,21870
45,21900
45,21963
45,21981
45,22013
45,22046
45,22052
45,22141
45,22183
45,22184
45,22208
45,22286
45,22297
45,22352
45,22413
45,22422
45,22467
45,22472
45,22479
45,22499
45,22519
45,22524
45,22532
45,22539
45,22560
45,22610
45,22616
45,22621
45,22635
45,22661
45,22664
45,22677
45,22689
45,22700
45,22713
45,22743
45,22760
45,22834
45,22875
45,22898
45,22901
45,22958
45,23072
45,23131
45,23137
45,23186
45,23229
45,23236
45,23254
45,23260
45,23314
45,23346
45,23401
45,23425
45,23436
45,23483
45,23506
45,23651
45,23652
45,23655
45,23717
45,23727
45,23731
45,23864
45,23866
45,23886
45,23912
45,23942
45,23953
45,24004
45,24010
45,24029
45,24062
45,24115
45,24179
45,24201
45,24254
45,24271
45,24414
45,24501
45,24541
45,24602
45,24633
45,24669
45,24712
45,24717
45,24778
45,24928
45,24938
45,24948
45,25014
45,25016
45,25079
45,25109
45,25240
45,25324
45,25360
45,25431
45,25439
45,25468
45,25484
45,25514
45,25521
45,25611
45,25641
45,25675
45,25693
45,25737
45,25772
45,25814
45,25827
45,25853
45,25873
45,25874
45,25910
45,25918
45,25921
45,25941
45,25980
45,26002
45,26044
45,26094
45,26127
45,26131
45,26209
45,26216
45,26254
45,26285
45,26295
45,26325
45,26338
45,26339
45,26365
45,26382
45,26461
45,26465
45,26480
45,26509
45,26512
45,26518
45,26698
45,26729
45,26731
45,26739
45,26743
45,26838
45,26884
45,26928
45,26939
45,26959
45,26978
45,26981
45,26987
45,26995
45,27105
45,27115
45,27118
45,27267
45,27287
45,27317
45,27336
45,27459
45,27527
45,27558
45,27584
45,27611
45,27623
45,27647
45,27703
45,27754
45,27814
45,27856
45,27883
45,27923
45,27992
45,28010
45,28020
45,28036
45,28105
45,28154
45,28159
45,28177
45,28186
45,28195
45,28201
45,28203
45,28269
45,28270
45,28278
45,28319
45,28326
45,28355
45,28388
45,28401
45,28403
45,28407
45,28441
45,28476
45,28555
45,28611
45,28680
45,28735
45,28794
45,28905
45,28939
45,28957
45,29027
45,29097
45,29126
45,29270
45,29292
45,29298
45,29374
45,29459
45,29468
45,29493
45,29545
45,29564
46,19
46,24
46,46
46,59
46,63
46,66
46,129
46,136
46,150
46,156
46,157
46,186
46,217
46,248
46,252
46,282
46,291
46,312
46,342
46,348
46,364
46,373
46,513
46,520
46,548
46,550
46,605
46,624
46,638
46,696
46,699
46,706
46,713
46,778
46,785
46,797
46,869
46,909
46,934
46,980
46,1025
46,1032
46,1072
46,1084
46,1111
46,1119
46,1127
46,1143
46,1211
46,1222
46,1253
46,1259
46,1267
46,1273
46,1337
46,1363
46,1379
46,1403
46,1444
46,1454
46,1456
46,1463
46,1491
46,1494
46,1542
46,1583
46,1675
46,1686
46,1693
46,1782
46,1789
46,1810
46,1817
46,1825
46,1852
46,1853
46,1969
46,1976
46,1988
46,2024
46,2027
46,2073
46,2082
46,2099
46,2108
46,2178
46,2183
46,2221
46,2243
46,2250
46,2281
46,2325
46,2331
46,2339
46,2343
46,2344
46,2359
46,2398
46,2462
46,2490
46,2510
46,2569
46,2579
46,2633
46,2640
46,2687
46,2725
46,2742
46,2747
46,2788
46,2883
46,2902
46,2962
46,3006
46,3026
46,3052
46,3065
46,3136
46,3220
46,3308
46,3348
46,3357
46,3386
46,3454
46,3535
46,3563
46,3576
46,3630
46,3646
46,3653
46,3658
46,3663
46,3692
46,3737
46,3754
46,3762
46,3764
46,3797
46,3900
46,3930
46,3938
46,3949
46,4010
46,4029
46,4040
46,4090
46,4095
46,4112
46,4237
46,4257
46,4268
46,4287
46,4328
46,4336
46,4413
46,4416
46,4421
46,4439
46,4443
46,4480
46,4520
46,4524
46,4572
46,4607
46,4613
46,4641
46,4678
46,4723
46,4745
46,4747
46,4766
46,4804
46,4894
46,4919
46,4950
46,4954
46,4972
46,4989
46,4990
46,4997
46,5056
46,5082
46,5142
46,5144
46,5157
46,5179
46,5187
46,5195
46,5256
46,5270
46,5278
46,5308
46,5311
46,5312
46,5323
46,5350
46,5368
46,5409
46,5410
46,5546
46,5646
46,5653
46,5681
46,5697
46,5730
46,5766
46,5767
46,5784
46,5795
46,5838
46,5923
46,5953
46,5974
46,6003
46,6042
46,6064
46,6103
46,6155
46,6172
46,6182
46,6187
46,6204
46,6216
46,6230
46,6250
46,6259
46,6274
46,6279
46,6330
46,6340
46,6358
46,6383
46,6399
46,6419
46,6467
46,6481
46,6487
46,6512
46,6518
46,6522
46,6530
46,6576
46,6601
46,6623
46,6637
46,6639
46,6640
46,6689
46,6753
46,6756
46,6770
46,6806
46,6819
46,6846
46,6894
46,6900
46,6904
46,6914
46,6948
46,6983
46,7006
46,7034
46,7044
46,7109
46,7163
46,7200
46,7211
46,7226
46,7242
46,7300
46,7306
46,7360
46,7449
46,7452
46,7481
46,7538
46,7606
46,7623
46,7724
46,7739
46,7778
46,7799
46,7846
46,7943
46,8004
46,8014
46,8044
46,8069
46,8098
46,8111
46,8154
46,8173
46,8210
46,8311
46,8328
46,8330
46,8356
46,8370
46,8381
46,8392
46,8399
46,8475
46,8555
46,8563
46,8625
46,8670
46,8719
46,8733
46,8739
46,8747
46,8819
46,8837
46,8871
46,8881
46,8887
46,8896
46,8968
46,8978
46,8987
46,9008
46,9033
46,9066
46,9102
46,9206
46,9236
46,9351
46,9353
46,9416
46,9433
46,9469
46,9485
46,9563
46,9565
46,9580
46,9585
46,9589
46,9627
46,9631
46,9675
46,9690
46,9759
46,9760
46,9806
46,9861
46,9972
46,10037
46,10050
46,10065
46,10118
46,10158
46,10176
46,10306
46,10308
46,10325
46,10351
46,10378
46,10384
46,10393
46,10402
46,10410
46,10441
46,10486
46,10490
46,10522
46,10596
46,10609
46,10615
46,10617
46,10632
46,10641
46,10659
46,10671
46,10673
46,10708
46,10724
46,10749
46,10769
46,10799
46,10814
46,10817
46,10853
46,10857
46,10858
46,10886
46,10950
46,10984
46,11023
46,11044
46,11051
46,11079
46,11140
46,11160
46,11177
46,11235
46,11244
46,11255
46,11258
46,11289
46,11326
46,11337
46,11356
46,11366
46,11391
46,11413
46,11428
46,11462
46,11490
46,11492
46,11531
46,11557
46,11575
46,11578
46,11595
46,11600
46,11603
46,11650
46,11658
46,11668
46,11740
46,11798
46,11803
46,11841
46,11852
46,11868
46,11871
46,11933
46,11942
46,11986
46,11993
46,12017
46,12018
46,12026
46,12148
46,12150
46,12163
46,12170
46,12191
46,12230
46,12239
46,12253
46,12283
46,12323
46,12327
46,12344
46,12370
46,12412
46,12430
46,12489
46,12519
46,12540
46,12556
46,12559
46,12561
46,12570
46,12600
46,12603
46,12608
46,12632
46,12636
46,12673
46,12692
46,12721
46,12830
46,12862
46,12898
46,12929
46,12954
46,13014
46,13098
46,13119
46,13128
46,13140
46,13178
46,13200
46,13276
46,13280
46,13292
46,13324
46,13338
46,13357
46,13369
46,13417
46,13452
46,13500
46,13529
46,13593
46,13612
46,13617
46,13670
46,13697
46,13775
46,13788
46,13792
46,13807
46,13904
46,13923
46,13929
46,13947
46,13980
46,14024
46,14034
46,14076
46,14125
46,14141
46,14161
46,14216
46,14265
46,14293
46,14308
46,14358
46,14361
46,14368
46,14376
46,14385
46,14393
46,14477
46,14503
46,14513
46,14561
46,14575
46,14606
46,14608
46,14626
46,14632
46,14638
46,14671
46,14673
46,14695
46,14700
46,14704
46,14715
46,14742
46,14745
46,14834
46,14852
46,14875
46,14886
46,14926
46,14927
46,14967
46,14969
46,14995
46,15023
46,15062
46,15066
46,15069
46,15074
46,15089
46,15098
46,15119
46,15124
46,15126
46,15140
46,15190
46,15195
46,15232
46,15257
46,15291
46,15369
46,15377
46,15388
46,15407
46,15431
46,15434
46,15463
46,15474
46,15483
46,15519
46,15560
46,15561
46,15563
46,15578
46,15590
46,15671
46,15712
46,15744
46,15797
46,15870
46,15888
46,15910
46,15915
46,15930
46,15951
46,15955
46,15969
46,16018
46,16034
46,16055
46,16138
46,16171
46,16178
46,16195
46,16206
46,16218
46,16221
46,16245
46,16265
46,16297
46,16310
46,16351
46,16373
46,16388
46,16425
46,16458
46,16492
46,16497
46,16512
46,16514
46,16581
46,16591
46,16641
46,16656
46,16720
46,16746
46,16783
46,16809
46,16849
46,16937
46,17001
46,17070
46,17147
46,17159
46,17210
46,17237
46,17315
46,17329
46,17330
46,17345
46,17426
46,17536
46,17538
46,17543
46,17545
46,17569
46,17620
46,17632
46,17790
46,17832
46,17853
46,17855
46,17868
46,17923
46,17924
46,17950
46,17951
46,17963
46,17985
46,18136
46,18190
46,18198
46,18206
46,18230
46,18267
46,18291
46,18298
46,18336
46,18359
46,18363
46,18389
46,18415
46,18475
46,18505
46,18520
46,18532
46,18600
46,18643
46,18650
46,18722
46,18794
46,18902
46,18903
46,18958
46,19045
46,19057
46,19100
46,19146
46,19158
46,19168
46,19178
46,19203
46,19212
46,19218
46,19289
46,19324
46,19326
46,19376
46,19420
46,19470
46,19481
46,19564
46,19578
46,19590
46,19592
46,19659
46,19733
46,19736
46,19761
46,19821
46,19831
46,19836
46,19838
46,19889
46,19892
46,19923
46,19934
46,19942
46,19998
46,20021
46,20028
46,20080
46,20131
46,20142
46,20202
46,20314
46,20329
46,20330
46,20370
46,20382
46,20427
46,20429
46,20436
46,20452
46,20471
46,20539
46,20584
46,20633
46,20678
46,20715
46,20716
46,20720
46,20761
46,20839
46,20875
46,20896
46,20933
46,21019
46,21028
46,21068
46,21070
46,21080
46,21084
46,21088
46,21098
46,21111
46,21130
46,21165
46,21230
46,21235
46,21253
46,21263
46,21300
46,21301
46,21313
46,21319
46,21323
46,21367
46,21432
46,21515
46,21567
46,21568
46,21583
46,21625
46,21657
46,21750
46,21787
46,21928
46,21978
46,22102
46,22134
46,22198
46,22214
46,22226
46,22247
46,22290
46,22349
46,22534
46,22562
46,22619
46,22634
46,22652
46,22713
46,22735
46,22814
46,22815
46,22886
46,22931
46,22951
46,23015
46,23052
46,23081
46,23110
46,23141
46,23206
46,23229
46,23255
46,23298
46,23301
46,23373
46,23400
46,23410
46,23431
46,23443
46,23454
46,23479
46,23543
46,23551
46,23557
46,23583
46,23593
46,23594
46,23619
46,23721
46,23796
46,23812
46,23838
46,23905
46,23927
46,23936
46,23954
46,24033
46,24267
46,24270
46,24272
46,24366
46,24390
46,24430
46,24436
46,24500
46,24593
46,24619
46,24625
46,24641
46,24731
46,24784
46,24829
46,24864
46,24918
46,24940
46,24965
46,24968
46,24974
46,25014
46,25148
46,25185
46,25248
46,25288
46,25415
46,25441
46,25505
46,25519
46,25528
46,25531
46,25554
46,25590
46,25593
46,25608
46,25641
46,25642
46,25665
46,25723
46,25731
46,25738
46,25795
46,25806
46,25861
46,25924
46,26017
46,26060
46,26069
46,26071
46,26124
46,26153
46,26222
46,26272
46,26289
46,26312
46,26387
46,26399
46,26610
46,26626
46,26634
46,26651
46,26679
46,26680
46,26726
46,26728
46,26747
46,26783
46,26798
46,26801
46,26855
46,26857
46,26910
46,26913
46,26979
46,26984
46,27036
46,27041
46,27095
46,27121
46,27134
46,27178
46,27224
46,27257
46,27305
46,27312
46,27325
46,27350
46,27385
46,27396
46,27449
46,27450
46,27459
46,27473
46,27486
46,27489
46,27515
46,27572
46,27604
46,27675
46,27726
46,27790
46,27793
46,27829
46,27867
46,27972
46,28012
46,28013
46,28015
46,28035
46,28041
46,28142
46,28159
46,28217
46,28225
46,28277
46,28286
46,28307
46,28340
46,28343
46,28422
46,28430
46,28446
46,28457
46,28508
46,28535
46,28597
46,28641
46,28658
46,28662
46,28701
46,28717
46,28765
46,28789
46,28870
46,28921
46,28934
46,28975
46,28992
46,28993
46,29010
46,29029
46,29036
46,29064
46,29090
46,29152
46,29159
46,29160
46,29177
46,29194
46,29228
46,29248
46,29303
46,29334
46,29340
46,29362
46,29381
46,29400
46,29411
46,29413
46,29431
46,29468
46,29534
47,29
47,55
47,70
47,100
47,109
47,147
47,161
47,201
47,203
47,208
47,225
47,268
47,358
47,375
47,387
47,395
47,509
47,532
47,593
47,605
47,607
47,626
47,672
47,714
47,723
47,741
47,787
47,804
47,805
47,809
47,829
47,875
47,877
47,913
47,936
47,941
47,945
47,949
47,1002
47,1034
47,1044
47,1064
47,1073
47,1088
47,1105
47,1200
47,1210
47,1247
47,1258
47,1290
47,1309
47,1310
47,1319
47,1342
47,1370
47,1409
47,1412
47,1437
47,1501
47,1516
47,1566
47,1587
47,1601
47,1610
47,1630
47,1649
47,1650
47,1652
47,1657
47,1686
47,1729
47,1823
47,1827
47,1833
47,1891
47,1910
47,1926
47,1981
47,1994
47,2001
47,2033
47,2040
47,2079
47,2119
47,2160
47,2205
47,2210
47,2283
47,2326
47,2361
47,2371
47,2377
47,2473
47,2479
47,2561
47,2575
47,2617
47,2623
47,2682
47,2712
47,2756
47,2806
47,2830
47,2918
47,2996
47,3018
47,3040
47,3124
47,3125
47,3133
47,3194
47,3204
47,3278
47,3288
47,3320
47,3371
47,3403
47,3507
47,3608
47,3638
47,3676
47,3677
47,3745
47,3759
47,3843
47,3865
47,3892
47,3899
47,3941
47,3951
47,3984
47,4074
47,4078
47,4086
47,4129
47,4152
47,4171
47,4174
47,4202
47,4203
47,4224
47,4229
47,4248
47,4250
47,4285
47,4287
47,4366
47,4367
47,4368
47,4387
47,4413
47,4418
47,4419
47,4457
47,4519
47,4547
47,4552
47,4569
47,4605
47,4633
47,4714
47,4747
47,4772
47,4800
47,4815
47,4836
47,4841
47,4906
47,4924
47,5036
47,5097
47,5116
47,5147
47,5178
47,5194
47,5220
47,5251
47,5258
47,5292
47,5302
47,5460
47,5554
47,5578
47,5582
47,5719
47,5750
47,5887
47,5966
47,6029
47,6062
47,6066
47,6084
47,6134
47,6155
47,6179
47,6215
47,6216
47,6230
47,6274
47,6346
47,6388
47,6411
47,6418
47,6419
47,6465
47,6545
47,6552
47,6586
47,6595
47,6616
47,6633
47,6635
47,6637
47,6656
47,6672
47,6720
47,6758
47,6766
47,6772
47,6783
47,6788
47,6798
47,6799
47,6826
47,6831
47,6915
47,6976
47,7032
47,7063
47,7086
47,7098
47,7209
47,7269
47,7326
47,7342
47,7381
47,7384
47,7479
47,7522
47,7624
47,7647
47,7670
47,7687
47,7701
47,7725
47,7812
47,7887
47,7902
47,7926
47,7941
47,7942
47,7954
47,7976
47,8011
47,8013
47,8015
47,8040
47,8088
47,8193
47,8222
47,8243
47,8246
47,8327
47,8383
47,8524
47,8531
47,8534
47,8635
47,8642
47,8661
47,8705
47,8713
47,8742
47,8771
47,8796
47,8880
47,8926
47,8960
47,8963
47,8966
47,9001
47,9010
47,9108
47,9148
47,9150
47,9160
47,9249
47,9302
47,9309
47,9330
47,9361
47,9432
47,9443
47,9522
47,9558
47,9608
47,9632
47,9732
47,9777
47,9834
47,9864
47,9872
47,9880
47,9956
47,9961
47,9974
47,10027
47,10051
47,10056
47,10076
47,10103
47,10110
47,10121
47,10143
47,10147
47,10157
47,10163
47,10180
47,10203
47,10205
47,10225
47,10270
47,10291
47,10303
47,10328
47,10384
47,10386
47,10457
47,10463
47,10468
47,10475
47,10528
47,10535
47,10598
47,10650
47,10682
47,10697
47,10732
47,10751
47,10787
47,10795
47,10829
47,10886
47,10895
47,10899
47,10900
47,10917
47,10926
47,11001
47,11009
47,11024
47,11062
