layer,neuron
18,18226
18,18272
18,18284
18,18335
18,18433
18,18630
18,18632
18,18660
18,18709
18,18731
18,18743
18,18749
18,18751
18,18819
18,18827
18,18857
18,18883
18,18906
18,18920
19,7
19,10
19,12
19,78
19,86
19,102
19,131
19,138
19,142
19,144
19,145
19,206
19,225
19,268
19,275
19,286
19,306
19,308
19,316
19,428
19,436
19,441
19,454
19,479
19,488
19,493
19,522
19,596
19,610
19,613
19,679
19,716
19,739
19,750
19,832
19,856
19,897
19,914
19,929
19,1023
19,1031
19,1039
19,1049
19,1128
19,1132
19,1147
19,1181
19,1215
19,1263
19,1336
19,1337
19,1370
19,1394
19,1494
19,1515
19,1522
19,1526
19,1530
19,1570
19,1614
19,1657
19,1666
19,1682
19,1686
19,1691
19,1729
19,1734
19,1757
19,1777
19,1802
19,1826
19,1851
19,1860
19,1864
19,1877
19,1929
19,1930
19,1969
19,1980
19,1984
19,1994
19,2008
19,2027
19,2030
19,2042
19,2075
19,2099
19,2130
19,2190
19,2192
19,2263
19,2299
19,2305
19,2316
19,2324
19,2339
19,2344
19,2381
19,2400
19,2401
19,2426
19,2481
19,2493
19,2582
19,2612
19,2620
19,2638
19,2656
19,2696
19,2703
19,2721
19,2728
19,2738
19,2748
19,2766
19,2806
19,2811
19,2845
19,2860
19,2863
19,2921
19,2943
19,2952
19,2975
19,2976
19,2988
19,2994
19,3001
19,3032
19,3034
19,3035
19,3050
19,3069
19,3070
19,3075
19,3085
19,3113
19,3116
19,3133
19,3137
19,3164
19,3307
19,3356
19,3367
19,3373
19,3420
19,3424
19,3493
19,3533
19,3539
19,3578
19,3582
19,3583
19,3586
19,3596
19,3597
19,3623
19,3637
19,3640
19,3648
19,3667
19,3710
19,3735
19,3745
19,3789
19,3797
19,3817
19,3841
19,3882
19,3924
19,3965
19,3969
19,3988
19,4001
19,4027
19,4030
19,4064
19,4073
19,4074
19,4084
19,4088
19,4166
19,4190
19,4219
19,4226
19,4230
19,4239
19,4284
19,4308
19,4331
19,4340
19,4386
19,4387
19,4412
19,4441
19,4476
19,4489
19,4491
19,4493
19,4521
19,4538
19,4596
19,4645
19,4657
19,4659
19,4668
19,4670
19,4695
19,4698
19,4761
19,4767
19,4788
19,4822
19,4849
19,4857
19,4890
19,4953
19,4980
19,4999
19,5042
19,5049
19,5050
19,5098
19,5168
19,5170
19,5174
19,5192
19,5197
19,5240
19,5246
19,5289
19,5321
19,5342
19,5362
19,5372
19,5376
19,5379
19,5381
19,5403
19,5425
19,5458
19,5462
19,5573
19,5606
19,5609
19,5668
19,5686
19,5694
19,5710
19,5755
19,5761
19,5785
19,5787
19,5811
19,5853
19,5927
19,5982
19,5997
19,5999
19,6052
19,6063
19,6092
19,6097
19,6115
19,6120
19,6136
19,6137
19,6161
19,6185
19,6202
19,6221
19,6223
19,6320
19,6341
19,6418
19,6444
19,6452
19,6474
19,6481
19,6495
19,6511
19,6516
19,6549
19,6552
19,6558
19,6586
19,6600
19,6607
19,6625
19,6635
19,6649
19,6681
19,6682
19,6710
19,6715
19,6718
19,6734
19,6745
19,6768
19,6784
19,6837
19,6872
19,6880
19,6887
19,6909
19,6950
19,6965
19,7006
19,7048
19,7088
19,7161
19,7169
19,7178
19,7215
19,7246
19,7270
19,7279
19,7294
19,7317
19,7329
19,7350
19,7404
19,7415
19,7417
19,7454
19,7463
19,7470
19,7508
19,7542
19,7561
19,7587
19,7626
19,7629
19,7638
19,7661
19,7673
19,7687
19,7707
19,7749
19,7765
19,7809
19,7820
19,7845
19,7866
19,7880
19,7895
19,7940
19,7948
19,7951
19,7997
19,8031
19,8078
19,8086
19,8103
19,8140
19,8157
19,8158
19,8214
19,8223
19,8270
19,8292
19,8305
19,8314
19,8361
19,8364
19,8378
19,8380
19,8403
19,8405
19,8424
19,8457
19,8511
19,8514
19,8521
19,8528
19,8553
19,8567
19,8573
19,8580
19,8602
19,8610
19,8628
19,8646
19,8708
19,8716
19,8726
19,8800
19,8806
19,8876
19,8887
19,8896
19,8980
19,8987
19,9009
19,9019
19,9048
19,9068
19,9100
19,9112
19,9115
19,9125
19,9134
19,9138
19,9150
19,9155
19,9162
19,9166
19,9167
19,9208
19,9241
19,9256
19,9262
19,9322
19,9359
19,9362
19,9388
19,9422
19,9434
19,9459
19,9583
19,9586
19,9601
19,9688
19,9701
19,9769
19,9799
19,9811
19,9821
19,9824
19,9864
19,9901
19,9917
19,9930
19,9965
19,9970
19,9996
19,10027
19,10054
19,10150
19,10169
19,10218
19,10257
19,10290
19,10313
19,10332
19,10344
19,10374
19,10434
19,10463
19,10482
19,10501
19,10518
19,10601
19,10621
19,10641
19,10662
19,10729
19,10743
19,10748
19,10762
19,10781
19,10787
19,10795
19,10798
19,10809
19,10814
19,10828
19,10867
19,10869
19,10876
19,10960
19,11078
19,11096
19,11146
19,11156
19,11157
19,11168
19,11196
19,11217
19,11251
19,11279
19,11284
19,11292
19,11300
19,11303
19,11365
19,11437
19,11448
19,11509
19,11540
19,11549
19,11592
19,11672
19,11675
19,11689
19,11732
19,11740
19,11766
19,11787
19,11805
19,11810
19,11817
19,11823
19,11869
19,11872
19,11894
19,11909
19,11927
19,11937
19,11971
19,12001
19,12043
19,12073
19,12090
19,12114
19,12165
19,12197
19,12210
19,12216
19,12218
19,12232
19,12241
19,12273
19,12328
19,12343
19,12359
19,12373
19,12466
19,12481
19,12495
19,12500
19,12528
19,12556
19,12561
19,12579
19,12583
19,12609
19,12613
19,12675
19,12755
19,12758
19,12774
19,12775
19,12851
19,12860
19,12861
19,12866
19,12893
19,12935
19,12966
19,12974
19,12978
19,13000
19,13023
19,13100
19,13123
19,13126
19,13206
19,13250
19,13275
19,13288
19,13290
19,13293
19,13320
19,13326
19,13333
19,13394
19,13399
19,13403
19,13418
19,13448
19,13577
19,13595
19,13706
19,13728
19,13729
19,13756
19,13806
19,13817
19,13818
19,13867
19,13880
19,13882
19,13933
19,13965
19,13985
19,14007
19,14015
19,14033
19,14052
19,14053
19,14097
19,14112
19,14124
19,14150
19,14172
19,14187
19,14193
19,14196
19,14226
19,14253
19,14294
19,14346
19,14379
19,14388
19,14422
19,14466
19,14479
19,14491
19,14514
19,14531
19,14538
19,14555
19,14631
19,14635
19,14640
19,14654
19,14665
19,14694
19,14712
19,14777
19,14781
19,14786
19,14808
19,14833
19,14837
19,14880
19,14905
19,14922
19,14958
19,14974
19,15009
19,15052
19,15090
19,15115
19,15120
19,15169
19,15194
19,15240
19,15244
19,15269
19,15301
19,15316
19,15321
19,15334
19,15346
19,15408
19,15414
19,15424
19,15434
19,15447
19,15471
19,15521
19,15522
19,15531
19,15559
19,15576
19,15622
19,15623
19,15630
19,15667
19,15679
19,15689
19,15690
19,15743
19,15754
19,15765
19,15781
19,15822
19,15840
19,15862
19,15878
19,15916
19,15928
19,16021
19,16029
19,16038
19,16050
19,16064
19,16069
19,16077
19,16116
19,16149
19,16236
19,16268
19,16297
19,16302
19,16316
19,16351
19,16356
19,16369
19,16380
19,16404
19,16415
19,16424
19,16439
19,16445
19,16459
19,16463
19,16485
19,16494
19,16498
19,16546
19,16572
19,16630
19,16647
19,16651
19,16657
19,16664
19,16788
19,16790
19,16805
19,16810
19,16812
19,16862
19,16876
19,16888
19,16933
19,16937
19,17000
19,17050
19,17092
19,17174
19,17231
19,17260
19,17261
19,17268
19,17272
19,17293
19,17331
19,17366
19,17396
19,17406
19,17455
19,17461
19,17462
19,17498
19,17510
19,17526
19,17538
19,17632
19,17636
19,17657
19,17658
19,17680
19,17699
19,17701
19,17715
19,17716
19,17742
19,17790
19,17813
19,17934
19,17967
19,17977
19,17979
19,18001
19,18011
19,18028
19,18032
19,18036
19,18038
19,18040
19,18090
19,18096
19,18109
19,18110
19,18114
19,18127
19,18147
19,18148
19,18182
19,18219
19,18248
19,18352
19,18367
19,18376
19,18469
19,18521
19,18527
19,18532
19,18561
19,18563
19,18576
19,18595
19,18606
19,18609
19,18620
19,18645
19,18672
19,18676
19,18680
19,18692
19,18712
19,18719
19,18722
19,18761
19,18768
19,18789
19,18792
19,18794
19,18815
19,18819
19,18864
19,18896
19,18901
19,18926
19,18940
20,24
20,42
20,94
20,106
20,108
20,128
20,147
20,157
20,194
20,206
20,222
20,292
20,335
20,336
20,384
20,463
20,481
20,497
20,510
20,572
20,574
20,605
20,611
20,618
20,619
20,698
20,702
20,709
20,730
20,758
20,760
20,832
20,843
20,859
20,871
20,877
20,946
20,947
20,997
20,1020
20,1035
20,1051
20,1105
20,1172
20,1181
20,1215
20,1240
20,1252
20,1260
20,1285
20,1297
20,1309
20,1324
20,1330
20,1366
20,1373
20,1383
20,1401
20,1402
20,1420
20,1433
20,1471
20,1482
20,1501
20,1502
20,1560
20,1569
20,1596
20,1630
20,1648
20,1675
20,1718
20,1731
20,1746
20,1753
20,1779
20,1785
20,1797
20,1803
20,1815
20,1840
20,1865
20,1875
20,1887
20,1974
20,2015
20,2067
20,2089
20,2105
20,2132
20,2168
20,2177
20,2178
20,2224
20,2225
20,2236
20,2282
20,2286
20,2301
20,2304
20,2313
20,2314
20,2316
20,2322
20,2390
20,2440
20,2456
20,2463
20,2546
20,2549
20,2575
20,2613
20,2616
20,2624
20,2642
20,2656
20,2660
20,2664
20,2766
20,2767
20,2779
20,2798
20,2830
20,2833
20,2840
20,2866
20,2912
20,2938
20,2942
20,2992
20,3024
20,3086
20,3129
20,3159
20,3180
20,3189
20,3203
20,3207
20,3214
20,3244
20,3274
20,3278
20,3284
20,3342
20,3344
20,3359
20,3398
20,3399
20,3408
20,3422
20,3434
20,3539
20,3545
20,3593
20,3594
20,3598
20,3606
20,3626
20,3633
20,3638
20,3641
20,3651
20,3794
20,3805
20,3899
20,3921
20,3929
20,3937
20,3982
20,3987
20,4018
20,4048
20,4052
20,4065
20,4118
20,4124
20,4211
20,4243
20,4251
20,4321
20,4370
20,4374
20,4428
20,4434
20,4445
20,4448
20,4457
20,4532
20,4545
20,4548
20,4590
20,4611
20,4615
20,4642
20,4662
20,4669
20,4746
20,4764
20,4770
20,4818
20,4822
20,4838
20,4860
20,4873
20,4896
20,4954
20,4959
20,5004
20,5025
20,5046
20,5085
20,5086
20,5116
20,5135
20,5136
20,5180
20,5218
20,5238
20,5239
20,5243
20,5261
20,5269
20,5304
20,5323
20,5342
20,5347
20,5391
20,5415
20,5445
20,5471
20,5481
20,5514
20,5521
20,5533
20,5537
20,5550
20,5660
20,5661
20,5665
20,5693
20,5698
20,5702
20,5724
20,5727
20,5736
20,5784
20,5785
20,5787
20,5803
20,5815
20,5817
20,5844
20,5863
20,5878
20,5907
20,5911
20,5938
20,5949
20,5952
20,5969
20,6013
20,6020
20,6042
20,6066
20,6068
20,6076
20,6092
20,6118
20,6123
20,6146
20,6162
20,6201
20,6223
20,6228
20,6254
20,6296
20,6345
20,6424
20,6425
20,6465
20,6467
20,6477
20,6485
20,6500
20,6522
20,6525
20,6572
20,6588
20,6599
20,6694
20,6755
20,6777
20,6781
20,6795
20,6819
20,6841
20,6849
20,6889
20,6894
20,6974
20,7036
20,7038
20,7075
20,7094
20,7160
20,7200
20,7214
20,7223
20,7272
20,7276
20,7291
20,7317
20,7350
20,7365
20,7407
20,7418
20,7422
20,7450
20,7472
20,7493
20,7521
20,7522
20,7528
20,7530
20,7576
20,7621
20,7634
20,7681
20,7688
20,7690
20,7732
20,7754
20,7792
20,7805
20,7814
20,7818
20,7858
20,7864
20,7905
20,7914
20,7928
20,7951
20,7954
20,7956
20,7960
20,7995
20,8032
20,8057
20,8067
20,8077
20,8080
20,8105
20,8113
20,8116
20,8129
20,8135
20,8155
20,8178
20,8179
20,8184
20,8227
20,8244
20,8276
20,8309
20,8340
20,8361
20,8409
20,8425
20,8430
20,8436
20,8509
20,8533
20,8564
20,8586
20,8592
20,8643
20,8653
20,8659
20,8669
20,8708
20,8717
20,8730
20,8752
20,8797
20,8799
20,8813
20,8816
20,8821
20,8832
20,8839
20,8840
20,8957
20,8961
20,8969
20,8994
20,9015
20,9134
20,9171
20,9240
20,9385
20,9453
20,9500
20,9504
20,9527
20,9579
20,9652
20,9668
20,9692
20,9699
20,9717
20,9721
20,9737
20,9756
20,9760
20,9770
20,9842
20,9850
20,9877
20,9884
20,9890
20,9903
20,9912
20,9980
20,10007
20,10022
20,10051
20,10082
20,10083
20,10088
20,10121
20,10138
20,10203
20,10234
20,10239
20,10240
20,10279
20,10297
20,10312
20,10318
20,10339
20,10397
20,10417
20,10443
20,10456
20,10467
20,10516
20,10517
20,10530
20,10534
20,10562
20,10570
20,10631
20,10660
20,10706
20,10733
20,10788
20,10847
20,10858
20,10886
20,10902
20,10912
20,10926
20,10946
20,10958
20,10974
20,10984
20,11014
20,11016
20,11076
20,11182
20,11203
20,11204
20,11219
20,11233
20,11250
20,11266
20,11289
20,11316
20,11349
20,11356
20,11426
20,11428
20,11431
20,11458
20,11500
20,11502
20,11541
20,11577
20,11582
20,11620
20,11622
20,11629
20,11642
20,11651
20,11682
20,11693
20,11755
20,11767
20,11785
20,11806
20,11815
20,11836
20,11845
20,11868
20,11913
20,11937
20,11956
20,11958
20,11960
20,11980
20,12033
20,12067
20,12080
20,12138
20,12149
20,12165
20,12179
20,12188
20,12253
20,12350
20,12363
20,12378
20,12404
20,12427
20,12439
20,12449
20,12477
20,12512
20,12536
20,12544
20,12558
20,12565
20,12597
20,12600
20,12614
20,12682
20,12683
20,12685
20,12692
20,12698
20,12701
20,12725
20,12727
20,12767
20,12769
20,12775
20,12800
20,12823
20,12833
20,12844
20,12857
20,12875
20,12887
20,12993
20,13005
20,13020
20,13026
20,13114
20,13127
20,13150
20,13160
20,13163
20,13214
20,13217
20,13228
20,13239
20,13291
20,13304
20,13306
20,13315
20,13316
20,13320
20,13361
20,13384
20,13385
20,13416
20,13418
20,13434
20,13458
20,13486
20,13498
20,13509
20,13514
20,13515
20,13564
20,13642
20,13645
20,13673
20,13700
20,13703
20,13707
20,13734
20,13749
20,13757
20,13786
20,13800
20,13840
20,13924
20,13926
20,13995
20,14008
20,14051
20,14062
20,14103
20,14110
20,14114
20,14134
20,14157
20,14174
20,14175
20,14183
20,14245
20,14267
20,14275
20,14350
20,14401
20,14403
20,14406
20,14408
20,14411
20,14412
20,14421
20,14430
20,14438
20,14442
20,14451
20,14483
20,14496
20,14500
20,14511
20,14589
20,14617
20,14647
20,14653
20,14699
20,14734
20,14750
20,14751
20,14809
20,14887
20,14911
20,14936
20,14950
20,14952
20,15046
20,15048
20,15061
20,15129
20,15187
20,15216
20,15284
20,15287
20,15295
20,15302
20,15306
20,15322
20,15344
20,15399
20,15444
20,15505
20,15525
20,15529
20,15556
20,15557
20,15648
20,15649
20,15656
20,15666
20,15672
20,15701
20,15708
20,15718
20,15763
20,15813
20,15821
20,15904
20,15911
20,15917
20,15976
20,15985
20,16013
20,16016
20,16053
20,16073
20,16075
20,16094
20,16133
20,16149
20,16155
20,16167
20,16179
20,16197
20,16241
20,16269
20,16360
20,16385
20,16434
20,16438
20,16496
20,16519
20,16525
20,16527
20,16563
20,16588
20,16612
20,16622
20,16652
20,16659
20,16669
20,16671
20,16678
20,16703
20,16728
20,16729
20,16731
20,16786
20,16797
20,16853
20,16862
20,16886
20,16889
20,16893
20,16919
20,16921
20,16926
20,16946
20,17130
20,17134
20,17147
20,17153
20,17160
20,17166
20,17184
20,17200
20,17209
20,17232
20,17291
20,17304
20,17315
20,17333
20,17336
20,17370
20,17400
20,17406
20,17434
20,17486
20,17498
20,17548
20,17588
20,17593
20,17595
20,17605
20,17647
20,17653
20,17667
20,17668
20,17673
20,17681
20,17705
20,17719
20,17729
20,17738
20,17741
20,17742
20,17825
20,17840
20,17845
20,17885
20,17938
20,17948
20,17966
20,18011
20,18031
20,18053
20,18061
20,18064
20,18069
20,18124
20,18147
20,18155
20,18177
20,18186
20,18190
20,18218
20,18239
20,18243
20,18262
20,18300
20,18304
20,18313
20,18341
20,18343
20,18389
20,18414
20,18453
20,18459
20,18464
20,18479
20,18499
20,18537
20,18540
20,18552
20,18559
20,18567
20,18582
20,18587
20,18611
20,18633
20,18651
20,18670
20,18719
20,18722
20,18747
20,18771
20,18796
20,18815
20,18818
20,18831
20,18832
20,18840
20,18872
21,13
21,29
21,39
21,73
21,83
21,85
21,92
21,126
21,190
21,213
21,279
21,283
21,339
21,343
21,377
21,390
21,398
21,416
21,452
21,480
21,510
21,521
21,539
21,558
21,628
21,635
21,645
21,652
21,680
21,685
21,707
21,756
21,801
21,804
21,808
21,833
21,840
21,870
21,879
21,969
21,971
21,978
21,1009
21,1013
21,1016
21,1018
21,1020
21,1053
21,1078
21,1093
21,1103
21,1143
21,1162
21,1165
21,1174
21,1185
21,1197
21,1209
21,1239
21,1251
21,1283
21,1332
21,1339
21,1342
21,1363
21,1375
21,1397
21,1442
21,1482
21,1489
21,1504
21,1521
21,1597
21,1639
21,1646
21,1648
21,1662
21,1666
21,1673
21,1693
21,1695
21,1717
21,1733
21,1761
21,1786
21,1793
21,1809
21,1884
21,1936
21,1943
21,1986
21,1992
21,1993
21,2034
21,2078
21,2119
21,2157
21,2178
21,2194
21,2214
21,2239
21,2318
21,2322
21,2324
21,2330
21,2355
21,2362
21,2413
21,2422
21,2428
21,2472
21,2526
21,2534
21,2550
21,2620
21,2628
21,2639
21,2659
21,2722
21,2745
21,2785
21,2829
21,2840
21,2854
21,2910
21,2916
21,2961
21,2976
21,3056
21,3148
21,3166
21,3167
21,3223
21,3232
21,3241
21,3257
21,3277
21,3301
21,3377
21,3389
21,3392
21,3404
21,3416
21,3422
21,3497
21,3509
21,3558
21,3576
21,3585
21,3587
21,3594
21,3596
21,3639
21,3662
21,3673
21,3689
21,3730
21,3746
21,3777
21,3778
21,3867
21,3880
21,3916
21,3917
21,3923
21,3940
21,3967
21,4016
21,4085
21,4087
21,4118
21,4123
21,4130
21,4135
21,4155
21,4215
21,4220
21,4230
21,4233
21,4247
21,4279
21,4291
21,4310
21,4324
21,4332
21,4360
21,4382
21,4412
21,4437
21,4446
21,4461
21,4508
21,4554
21,4577
21,4594
21,4619
21,4666
21,4672
21,4714
21,4717
21,4742
21,4770
21,4794
21,4815
21,4890
21,4905
21,4926
21,4930
21,4938
21,4941
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5046
21,5071
21,5076
21,5113
21,5125
21,5137
21,5201
21,5283
21,5306
21,5319
21,5328
21,5334
21,5451
21,5474
21,5475
21,5481
21,5515
21,5532
21,5566
21,5572
21,5580
21,5662
21,5714
21,5766
21,5775
21,5777
21,5815
21,5846
21,5876
21,5897
21,5905
21,6026
21,6027
21,6056
21,6057
21,6069
21,6081
21,6142
21,6144
21,6211
21,6334
21,6340
21,6352
21,6400
21,6537
21,6543
21,6556
21,6620
21,6717
21,6734
21,6735
21,6748
21,6756
21,6783
21,6784
21,6802
21,6816
21,6841
21,6842
21,6858
21,6921
21,6942
21,6962
21,6964
21,6966
21,6993
21,7020
21,7073
21,7078
21,7082
21,7098
21,7108
21,7130
21,7185
21,7192
21,7203
21,7464
21,7478
21,7510
21,7515
21,7563
21,7634
21,7679
21,7681
21,7685
21,7693
21,7702
21,7739
21,7767
21,7771
21,7780
21,7784
21,7817
21,7887
21,7898
21,7945
21,7970
21,7991
21,8043
21,8057
21,8069
21,8091
21,8130
21,8146
21,8178
21,8240
21,8266
21,8280
21,8314
21,8322
21,8350
21,8351
21,8368
21,8379
21,8388
21,8405
21,8442
21,8490
21,8522
21,8532
21,8601
21,8609
21,8652
21,8717
21,8724
21,8739
21,8745
21,8816
21,8823
21,8842
21,8849
21,8897
21,8907
21,8909
21,9044
21,9079
21,9087
21,9152
21,9153
21,9175
21,9211
21,9219
21,9228
21,9231
21,9244
21,9264
21,9278
21,9291
21,9308
21,9309
21,9325
21,9343
21,9350
21,9353
21,9371
21,9381
21,9414
21,9458
21,9459
21,9476
21,9493
21,9502
21,9530
21,9591
21,9597
21,9630
21,9639
21,9656
21,9663
21,9690
21,9730
21,9738
21,9751
21,9759
21,9802
21,9829
21,9846
21,9849
21,9873
21,9901
21,9914
21,9926
21,9931
21,10000
21,10039
21,10074
21,10088
21,10095
21,10213
21,10216
21,10263
21,10273
21,10313
21,10370
21,10402
21,10407
21,10410
21,10415
21,10462
21,10501
21,10521
21,10560
21,10573
21,10591
21,10608
21,10661
21,10670
21,10679
21,10759
21,10787
21,10850
21,10896
21,10925
21,10926
21,11072
21,11114
21,11137
21,11146
21,11168
21,11208
21,11210
21,11238
21,11257
21,11258
21,11275
21,11279
21,11363
21,11402
21,11461
21,11494
21,11511
21,11540
21,11601
21,11604
21,11664
21,11666
21,11703
21,11725
21,11758
21,11772
21,11836
21,11874
21,11920
21,11925
21,11975
21,11989
21,11992
21,12050
21,12063
21,12079
21,12099
21,12138
21,12160
21,12167
21,12175
21,12181
21,12206
21,12257
21,12272
21,12296
21,12317
21,12339
21,12463
21,12487
21,12509
21,12510
21,12516
21,12522
21,12558
21,12574
21,12630
21,12647
21,12665
21,12677
21,12686
21,12687
21,12697
21,12741
21,12788
21,12825
21,12862
21,12871
21,12894
21,12900
21,12930
21,12939
21,12963
21,12981
21,12993
21,13017
21,13089
21,13094
21,13147
21,13173
21,13186
21,13205
21,13224
21,13264
21,13288
21,13292
21,13304
21,13315
21,13322
21,13361
21,13437
21,13449
21,13533
21,13621
21,13624
21,13636
21,13642
21,13644
21,13670
21,13732
21,13748
21,13751
21,13807
21,13830
21,13833
21,13852
21,13856
21,13866
21,13916
21,13955
21,14060
21,14087
21,14136
21,14161
21,14206
21,14327
21,14365
21,14367
21,14401
21,14419
21,14459
21,14481
21,14497
21,14505
21,14519
21,14547
21,14559
21,14576
21,14579
21,14699
21,14752
21,14776
21,14784
21,14794
21,14809
21,14816
21,14834
21,14868
21,14871
21,14922
21,14957
21,15002
21,15036
21,15085
21,15090
21,15091
21,15106
21,15110
21,15129
21,15141
21,15152
21,15163
21,15178
21,15232
21,15249
21,15274
21,15296
21,15298
21,15345
21,15372
21,15379
21,15405
21,15412
21,15419
21,15427
21,15468
21,15469
21,15501
21,15539
21,15561
21,15567
21,15572
21,15619
21,15635
21,15636
21,15642
21,15751
21,15843
21,15922
21,15926
21,15935
21,15940
21,15960
21,15979
21,16011
21,16014
21,16024
21,16042
21,16048
21,16115
21,16117
21,16132
21,16137
21,16166
21,16185
21,16209
21,16252
21,16273
21,16309
21,16323
21,16347
21,16385
21,16423
21,16471
21,16507
21,16525
21,16593
21,16612
21,16618
21,16627
21,16629
21,16701
21,16716
21,16764
21,16793
21,16858
21,16894
21,16946
21,16988
21,16993
21,17007
21,17050
21,17063
21,17082
21,17087
21,17111
21,17141
21,17144
21,17175
21,17191
21,17212
21,17215
21,17216
21,17246
21,17261
21,17322
21,17336
21,17401
21,17416
21,17429
21,17457
21,17458
21,17465
21,17475
21,17548
21,17565
21,17606
21,17615
21,17657
21,17676
21,17688
21,17727
21,17748
21,17754
21,17766
21,17769
21,17817
21,17829
21,17853
21,17874
21,17929
21,18000
21,18031
21,18037
21,18055
21,18066
21,18234
21,18246
21,18251
21,18268
21,18334
21,18385
21,18391
21,18407
21,18412
21,18413
21,18426
21,18441
21,18450
21,18465
21,18474
21,18491
21,18501
21,18506
21,18509
21,18538
21,18546
21,18558
21,18561
21,18572
21,18624
21,18629
21,18636
21,18658
21,18659
21,18676
21,18692
21,18738
21,18744
21,18750
21,18793
21,18857
21,18867
21,18900
21,18924
22,5
22,13
22,59
22,66
22,86
22,235
22,253
22,298
22,319
22,327
22,346
22,361
22,436
22,449
22,469
22,481
22,496
22,522
22,533
22,538
22,613
22,614
22,634
22,643
22,663
22,714
22,715
22,765
22,779
22,781
22,897
22,964
22,967
22,983
22,991
22,1009
22,1010
22,1045
22,1070
22,1082
22,1095
22,1127
22,1182
22,1204
22,1222
22,1232
22,1274
22,1279
22,1295
22,1297
22,1300
22,1314
22,1325
22,1334
22,1352
22,1414
22,1420
22,1434
22,1452
22,1479
22,1545
22,1564
22,1575
22,1591
22,1632
22,1641
22,1675
22,1718
22,1735
22,1745
22,1810
22,1897
22,1911
22,1937
22,1969
22,1991
22,2018
22,2084
22,2106
22,2108
22,2111
22,2153
22,2165
22,2196
22,2239
22,2240
22,2286
22,2297
22,2319
22,2323
22,2335
22,2347
22,2411
22,2424
22,2504
22,2512
22,2548
22,2569
22,2606
22,2630
22,2662
22,2681
22,2696
22,2739
22,2753
22,2774
22,2789
22,2810
22,2823
22,2830
22,2841
22,2872
22,2935
22,2956
22,2958
22,3097
22,3112
22,3115
22,3127
22,3159
22,3162
22,3177
22,3178
22,3184
22,3202
22,3289
22,3293
22,3333
22,3345
22,3399
22,3404
22,3411
22,3441
22,3453
22,3483
22,3516
22,3517
22,3519
22,3610
22,3619
22,3638
22,3657
22,3758
22,3859
22,3866
22,3944
22,3964
22,3985
22,4115
22,4134
22,4143
22,4165
22,4180
22,4228
22,4239
22,4248
22,4255
22,4279
22,4298
22,4326
22,4349
22,4425
22,4469
22,4509
22,4538
22,4561
22,4575
22,4620
22,4687
22,4707
22,4752
22,4761
22,4779
22,4785
22,4793
22,4831
22,4840
22,4861
22,4876
22,4907
22,4916
22,4924
22,4971
22,4977
22,4985
22,5040
22,5053
22,5082
22,5102
22,5107
22,5117
22,5160
22,5170
22,5174
22,5178
22,5179
22,5181
22,5214
22,5245
22,5246
22,5316
22,5337
22,5355
22,5364
22,5405
22,5423
22,5438
22,5439
22,5473
22,5564
22,5571
22,5597
22,5611
22,5637
22,5732
22,5754
22,5780
22,5848
22,5856
22,5889
22,5936
22,5977
22,5997
22,6011
22,6040
22,6090
22,6111
22,6135
22,6176
22,6190
22,6199
22,6252
22,6298
22,6321
22,6374
22,6381
22,6391
22,6453
22,6469
22,6473
22,6496
22,6505
22,6532
22,6579
22,6624
22,6653
22,6699
22,6756
22,6760
22,6783
22,6796
22,6835
22,6838
22,6848
22,6856
22,6872
22,6986
22,7025
22,7068
22,7116
22,7131
22,7153
22,7159
22,7196
22,7261
22,7270
22,7303
22,7324
22,7372
22,7375
22,7380
22,7381
22,7444
22,7455
22,7539
22,7546
22,7570
22,7613
22,7636
22,7704
22,7709
22,7720
22,7734
22,7797
22,7808
22,7817
22,7819
22,7938
22,7968
22,7973
22,8009
22,8026
22,8059
22,8065
22,8067
22,8112
22,8169
22,8179
22,8188
22,8210
22,8251
22,8268
22,8290
22,8367
22,8382
22,8400
22,8409
22,8478
22,8506
22,8529
22,8606
22,8658
22,8672
22,8745
22,8796
22,8802
22,8815
22,8839
22,8884
22,8898
22,8941
22,9023
22,9046
22,9097
22,9109
22,9147
22,9160
22,9168
22,9191
22,9213
22,9250
22,9256
22,9278
22,9280
22,9308
22,9318
22,9422
22,9549
22,9563
22,9570
22,9611
22,9616
22,9617
22,9649
22,9659
22,9707
22,9736
22,9754
22,9760
22,9776
22,9826
22,9838
22,9863
22,9882
22,9888
22,9895
22,9897
22,9909
22,9991
22,9999
22,10002
22,10049
22,10059
22,10101
22,10119
22,10140
22,10171
22,10178
22,10243
22,10250
22,10254
22,10256
22,10262
22,10267
22,10284
22,10290
22,10313
22,10315
22,10316
22,10324
22,10338
22,10347
22,10371
22,10374
22,10380
22,10383
22,10392
22,10401
22,10402
22,10473
22,10517
22,10539
22,10560
22,10575
22,10606
22,10619
22,10649
22,10664
22,10679
22,10688
22,10689
22,10698
22,10715
22,10741
22,10774
22,10815
22,10860
22,10873
22,10923
22,10967
22,10968
22,11042
22,11106
22,11107
22,11144
22,11197
22,11211
22,11224
22,11226
22,11241
22,11253
22,11261
22,11271
22,11295
22,11300
22,11302
22,11350
22,11362
22,11380
22,11386
22,11396
22,11401
22,11402
22,11427
22,11432
22,11447
22,11548
22,11617
22,11633
22,11640
22,11652
22,11666
22,11725
22,11748
22,11776
22,11874
