layer,neuron
21,3422
21,3497
21,3509
21,3558
21,3576
21,3585
21,3587
21,3594
21,3596
21,3639
21,3662
21,3673
21,3730
21,3746
21,3777
21,3778
21,3867
21,3880
21,3917
21,3923
21,3940
21,3967
21,4016
21,4087
21,4118
21,4123
21,4130
21,4155
21,4220
21,4230
21,4233
21,4247
21,4279
21,4291
21,4310
21,4324
21,4332
21,4360
21,4382
21,4412
21,4437
21,4446
21,4461
21,4508
21,4554
21,4577
21,4594
21,4619
21,4666
21,4672
21,4717
21,4742
21,4770
21,4794
21,4815
21,4890
21,4905
21,4926
21,4930
21,4938
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5046
21,5071
21,5125
21,5137
21,5201
21,5283
21,5306
21,5319
21,5334
21,5451
21,5474
21,5475
21,5481
21,5515
21,5532
21,5566
21,5572
21,5580
21,5662
21,5714
21,5766
21,5775
21,5777
21,5815
21,5846
21,5876
21,5897
21,5905
21,6026
21,6027
21,6056
21,6057
21,6069
21,6081
21,6142
21,6144
21,6334
21,6340
21,6352
21,6400
21,6537
21,6543
21,6556
21,6620
21,6717
21,6734
21,6735
21,6748
21,6756
21,6783
21,6784
21,6802
21,6816
21,6841
21,6842
21,6858
21,6921
21,6942
21,6962
21,6964
21,6966
21,7020
21,7073
21,7078
21,7082
21,7098
21,7108
21,7130
21,7185
21,7192
21,7203
21,7478
21,7563
21,7679
21,7681
21,7685
21,7693
21,7702
21,7767
21,7771
21,7780
21,7784
21,7817
21,7887
21,7945
21,7970
21,7991
21,8057
21,8069
21,8091
21,8130
21,8146
21,8178
21,8240
21,8280
21,8314
21,8322
21,8351
21,8368
21,8379
21,8388
21,8442
21,8490
21,8522
21,8652
21,8717
21,8724
21,8816
21,8823
21,8849
21,8897
21,8907
21,8909
21,9044
21,9079
21,9087
21,9152
21,9153
21,9175
21,9211
21,9219
21,9231
21,9244
21,9264
21,9278
21,9291
21,9308
21,9325
21,9343
21,9350
21,9353
21,9371
21,9381
21,9414
21,9458
21,9459
21,9476
21,9493
21,9591
21,9597
21,9630
21,9663
21,9730
21,9738
21,9751
21,9759
21,9802
21,9846
21,9849
21,9873
21,10000
21,10039
21,10088
21,10095
21,10213
21,10216
21,10263
21,10273
21,10313
21,10370
21,10402
21,10407
21,10410
21,10415
21,10462
21,10521
21,10560
21,10573
21,10591
21,10608
21,10661
21,10670
21,10679
21,10759
21,10787
21,10850
21,10925
21,10926
21,11072
21,11114
21,11137
21,11146
21,11168
21,11210
21,11257
21,11275
21,11363
21,11402
21,11461
21,11511
21,11540
21,11601
21,11664
21,11666
21,11703
21,11725
21,11758
21,11772
21,11836
21,11920
21,11925
21,11975
21,11989
21,11992
21,12050
21,12063
21,12079
21,12138
21,12160
21,12167
21,12257
21,12272
21,12296
21,12317
21,12339
21,12463
21,12509
21,12510
21,12516
21,12522
21,12558
21,12630
21,12665
21,12677
21,12687
21,12697
21,12741
21,12788
21,12862
21,12871
21,12894
21,12900
21,12930
21,12939
21,12963
21,12981
21,12993
21,13017
21,13089
21,13147
21,13173
21,13205
21,13224
21,13264
21,13288
21,13292
21,13304
21,13315
21,13322
21,13361
21,13437
21,13449
21,13533
21,13621
21,13624
21,13636
21,13670
21,13732
21,13748
21,13751
21,13807
21,13833
21,13856
21,13866
21,13916
21,13955
21,14087
21,14136
21,14161
21,14206
21,14327
21,14365
21,14367
21,14401
21,14419
21,14481
21,14497
21,14505
21,14547
21,14559
21,14576
21,14579
21,14752
21,14776
21,14784
21,14809
21,14816
21,14834
21,14871
21,14922
21,14957
21,15002
21,15036
21,15085
21,15090
21,15091
21,15106
21,15110
21,15141
21,15152
21,15163
21,15178
21,15232
21,15249
21,15274
21,15296
21,15298
21,15345
21,15405
21,15412
21,15419
21,15427
21,15501
21,15539
21,15567
21,15572
21,15619
21,15635
21,15636
21,15642
21,15843
21,15926
21,15935
21,15960
21,15979
21,16011
21,16024
21,16042
21,16048
21,16115
21,16117
21,16132
21,16137
21,16166
21,16185
21,16209
21,16252
21,16273
21,16309
21,16347
21,16385
21,16423
21,16471
21,16507
21,16525
21,16593
21,16612
21,16618
21,16627
21,16629
21,16701
21,16764
21,16793
21,16858
21,16946
21,16988
21,16993
21,17007
21,17050
21,17082
21,17111
21,17141
21,17191
21,17212
21,17215
21,17216
21,17261
21,17322
21,17336
21,17401
21,17416
21,17429
21,17457
21,17458
21,17475
21,17548
21,17565
21,17606
21,17615
21,17657
21,17676
21,17688
21,17748
21,17754
21,17769
21,17817
21,17829
21,17853
21,17874
21,17929
21,18000
21,18031
21,18037
21,18055
21,18066
21,18234
21,18246
21,18251
21,18268
21,18334
21,18385
21,18391
21,18407
21,18412
21,18413
21,18426
21,18441
21,18450
21,18465
21,18474
21,18501
21,18506
21,18509
21,18538
21,18546
21,18561
21,18572
21,18624
21,18629
21,18636
21,18658
21,18659
21,18676
21,18692
21,18738
21,18744
21,18750
21,18793
21,18857
21,18900
21,18924
22,5
22,59
22,66
22,86
22,235
22,298
22,327
22,346
22,436
22,449
22,469
22,481
22,533
22,614
22,634
22,643
22,663
22,781
22,897
22,964
22,983
22,991
22,1009
22,1010
22,1045
22,1070
22,1082
22,1095
22,1127
22,1204
22,1222
22,1232
22,1279
22,1295
22,1297
22,1300
22,1314
22,1325
22,1334
22,1352
22,1414
22,1420
22,1434
22,1452
22,1479
22,1545
22,1564
22,1575
22,1591
22,1632
22,1641
22,1675
22,1718
22,1745
22,1897
22,1911
22,1937
22,1969
22,1991
22,2084
22,2106
22,2108
22,2111
22,2153
22,2165
22,2196
22,2239
22,2286
22,2319
22,2323
22,2347
22,2411
22,2424
22,2548
22,2569
22,2606
22,2696
22,2753
22,2789
22,2810
22,2823
22,2830
22,2841
22,2872
22,2935
22,2956
22,2958
22,3112
22,3115
22,3127
22,3159
22,3162
22,3177
22,3178
22,3184
22,3202
22,3289
22,3293
22,3333
22,3345
22,3399
22,3404
22,3411
22,3441
22,3453
22,3483
22,3516
22,3517
22,3519
22,3610
22,3619
22,3638
22,3657
22,3758
22,3964
22,3985
22,4115
22,4134
22,4143
22,4165
22,4180
22,4228
22,4239
22,4248
22,4255
22,4279
22,4298
22,4349
22,4469
22,4509
22,4561
22,4575
22,4620
22,4687
22,4707
22,4752
22,4761
22,4779
22,4785
22,4793
22,4831
22,4840
22,4861
22,4876
22,4907
22,4924
22,4971
22,4977
22,4985
22,5053
22,5102
22,5107
22,5117
22,5160
22,5178
22,5179
22,5181
22,5214
22,5245
22,5246
22,5316
22,5355
22,5364
22,5405
22,5423
22,5438
22,5439
22,5473
22,5564
22,5571
22,5597
22,5611
22,5732
22,5754
22,5780
22,5848
22,5856
22,5889
22,5936
22,5977
22,5997
22,6040
22,6090
22,6111
22,6135
22,6190
22,6199
22,6298
22,6374
22,6381
22,6391
22,6453
22,6469
22,6473
22,6496
22,6505
22,6579
22,6624
22,6653
22,6699
22,6756
22,6760
22,6783
22,6796
22,6835
22,6838
22,6848
22,6856
22,6872
22,6986
22,7025
22,7068
22,7159
22,7261
22,7270
22,7303
22,7324
22,7372
22,7375
22,7380
22,7381
22,7444
22,7539
22,7570
22,7636
22,7720
22,7734
22,7797
22,7808
22,7817
22,7819
22,7938
22,7968
22,7973
22,8026
22,8059
22,8065
22,8067
22,8169
22,8179
22,8188
22,8210
22,8251
22,8268
22,8367
22,8382
22,8400
22,8409
22,8478
22,8506
22,8529
22,8606
22,8672
22,8796
22,8802
22,8815
22,8941
22,9023
22,9046
22,9097
22,9109
22,9147
22,9160
22,9191
22,9213
22,9250
22,9256
22,9278
22,9308
22,9318
22,9422
22,9549
22,9563
22,9570
22,9611
22,9616
22,9617
22,9649
22,9659
22,9707
22,9736
22,9754
22,9760
22,9776
22,9826
22,9838
22,9863
22,9882
22,9888
22,9895
22,9897
22,9909
22,9991
22,9999
22,10002
22,10059
22,10101
22,10119
22,10140
22,10171
22,10178
22,10243
22,10250
22,10254
22,10256
22,10262
22,10267
22,10284
22,10290
22,10315
22,10316
22,10324
22,10338
22,10347
22,10374
22,10380
22,10383
22,10392
22,10401
22,10402
22,10473
22,10517
22,10539
22,10575
22,10619
22,10649
22,10664
22,10679
22,10688
22,10689
22,10698
22,10715
22,10774
22,10815
22,10873
22,10923
22,10967
22,10968
22,11107
22,11144
22,11197
22,11211
22,11226
22,11241
22,11253
22,11261
22,11271
22,11295
22,11300
22,11302
22,11350
22,11362
22,11380
22,11386
22,11396
22,11401
22,11402
22,11427
22,11548
22,11617
22,11640
22,11652
22,11666
22,11725
22,11748
22,11776
22,11874
22,11899
22,11900
22,11910
22,11971
22,12039
22,12086
22,12102
22,12130
22,12155
22,12171
22,12202
22,12208
22,12261
22,12293
22,12354
22,12383
22,12390
22,12391
22,12430
22,12457
22,12494
22,12501
22,12534
22,12582
22,12592
22,12638
22,12668
22,12703
22,12809
22,12902
22,12925
22,12957
22,12962
22,12986
22,13034
22,13036
22,13069
22,13071
22,13102
22,13159
22,13172
22,13200
22,13217
22,13265
22,13282
22,13307
22,13324
22,13355
22,13369
22,13430
22,13432
22,13439
22,13441
22,13454
22,13455
22,13552
22,13588
22,13632
22,13667
22,13693
22,13706
22,13787
22,13814
22,13864
22,13867
22,14002
22,14040
22,14051
22,14101
22,14112
22,14217
22,14227
22,14230
22,14316
22,14349
22,14354
22,14365
22,14425
22,14426
22,14468
22,14491
22,14507
22,14622
22,14640
22,14658
22,14683
22,14690
22,14734
22,14746
22,14749
22,14815
22,14817
22,14838
22,14931
22,14934
22,14966
22,14976
22,14979
22,14982
22,14994
22,15015
22,15032
22,15074
22,15075
22,15103
22,15107
22,15165
22,15201
22,15202
22,15249
22,15260
22,15268
22,15288
22,15320
22,15339
22,15360
22,15369
22,15387
22,15394
22,15416
22,15432
22,15442
22,15476
22,15507
22,15555
22,15598
22,15662
22,15699
22,15711
22,15793
22,15822
22,15834
22,15835
22,15898
22,15948
22,15996
22,16042
22,16065
22,16226
22,16244
22,16298
22,16329
22,16429
22,16438
22,16440
22,16448
22,16455
22,16481
22,16490
22,16494
22,16520
22,16523
22,16529
22,16557
22,16561
22,16567
22,16618
22,16647
22,16667
22,16686
22,16690
22,16698
22,16720
22,16727
22,16766
22,16781
22,16808
22,16811
22,16835
22,16861
22,16883
22,16905
22,16932
22,16949
22,16962
22,17003
22,17041
22,17102
22,17105
22,17125
22,17142
22,17149
22,17175
22,17179
22,17249
22,17262
22,17271
22,17305
22,17331
22,17351
22,17377
22,17386
22,17453
22,17471
22,17559
22,17726
22,17737
22,17772
22,17877
22,17895
22,17897
22,17918
22,17940
22,17959
22,17978
22,18038
22,18057
22,18108
22,18144
22,18197
22,18230
22,18316
22,18338
22,18381
22,18477
22,18480
22,18503
22,18527
22,18562
22,18565
22,18589
22,18623
22,18631
22,18674
22,18698
22,18728
22,18733
22,18780
22,18794
22,18803
22,18815
22,18864
22,18887
22,18888
22,18907
22,18909
23,138
23,215
23,309
23,325
23,411
23,443
23,550
23,561
23,595
23,723
23,821
23,846
23,877
23,902
23,954
23,1034
23,1048
23,1065
23,1075
23,1101
23,1257
23,1268
23,1275
23,1277
23,1323
23,1349
23,1533
23,1611
23,1741
23,1746
23,1770
23,1777
23,1800
23,1938
23,1971
23,2060
23,2155
23,2180
23,2181
23,2209
23,2242
23,2254
23,2350
23,2400
23,2402
23,2435
23,2475
23,2547
23,2562
23,2592
23,2613
23,2649
23,2659
23,2732
23,2792
23,2826
23,2911
23,2914
23,2947
23,2969
23,3042
23,3151
23,3178
23,3199
23,3207
23,3219
23,3235
23,3268
23,3290
23,3310
23,3463
23,3584
23,3597
23,3623
23,3630
23,3632
23,3642
23,3683
23,3692
23,3819
23,3827
23,3978
23,3981
23,4111
23,4127
23,4136
23,4162
23,4280
23,4282
23,4328
23,4468
23,4469
23,4588
23,4599
23,4639
23,4647
23,4692
23,4759
23,4766
23,4795
23,4841
23,4859
23,4903
23,4954
23,4956
23,5264
23,5367
23,5420
23,5465
23,5592
23,5682
23,5700
23,5746
23,5796
23,5807
23,5835
23,5842
23,6006
23,6021
23,6065
23,6108
23,6131
23,6150
23,6192
23,6269
23,6286
23,6321
23,6344
23,6372
23,6426
23,6448
23,6624
23,6665
23,6672
23,6707
23,6736
23,6760
23,6818
23,6849
23,6877
23,6931
23,6960
23,7015
23,7024
23,7031
23,7132
23,7245
23,7314
23,7394
23,7403
23,7408
23,7482
23,7494
23,7569
23,7636
23,7664
23,7665
23,7673
23,7752
23,7762
23,7782
23,7800
23,7851
23,7929
23,7933
23,8033
23,8069
23,8090
23,8153
23,8264
23,8309
23,8440
23,8472
23,8475
23,8557
23,8577
23,8591
23,8693
23,8748
23,8768
23,8790
23,8846
23,8967
23,9048
23,9105
23,9119
23,9128
23,9209
23,9213
23,9220
23,9292
23,9336
23,9345
23,9366
23,9398
23,9466
23,9546
23,9567
23,9621
23,9662
23,9710
23,9778
23,9820
23,9878
23,9900
23,9902
23,9954
23,10039
23,10061
23,10157
23,10232
23,10240
23,10342
23,10346
23,10355
23,10371
23,10380
23,10400
23,10431
23,10509
23,10515
23,10534
23,10581
23,10583
23,10600
23,10700
23,10760
23,10804
23,10836
23,10868
23,10878
23,10903
23,10927
23,10979
23,11036
23,11046
23,11103
23,11154
23,11179
23,11222
23,11242
23,11391
23,11463
23,11561
23,11624
23,11702
23,11723
23,11767
23,11793
23,11830
23,11859
23,11862
23,11868
23,11874
23,11876
23,11912
23,11942
23,12055
23,12127
23,12167
23,12195
23,12383
23,12389
23,12390
23,12449
23,12471
23,12551
23,12628
23,12636
23,12701
23,12713
23,12719
23,12744
23,12822
23,12911
23,12929
23,12961
23,12965
23,13017
23,13076
23,13083
23,13096
23,13182
23,13210
23,13245
23,13292
23,13376
23,13463
23,13552
23,13569
23,13625
23,13708
23,13717
23,13734
23,13793
23,13806
23,13848
23,13869
23,13874
23,13956
23,13989
23,14012
23,14076
23,14212
23,14229
23,14316
23,14323
23,14352
23,14365
23,14367
23,14370
23,14517
23,14524
23,14679
23,14698
23,14737
23,14762
23,14812
23,14911
23,14991
23,15004
23,15024
23,15061
23,15104
23,15110
23,15149
23,15185
23,15260
23,15328
23,15384
23,15397
23,15475
23,15485
23,15493
23,15643
23,15656
23,15682
23,15711
23,15745
23,15758
23,15793
23,15821
23,15826
23,15891
23,15892
23,15931
23,15979
23,16004
23,16012
23,16082
23,16094
23,16102
23,16214
23,16337
23,16353
23,16424
23,16491
23,16498
23,16524
23,16569
23,16609
23,16657
23,16711
23,16775
23,16799
23,16800
23,16882
23,16997
23,17017
23,17055
23,17107
23,17228
23,17240
23,17323
23,17409
23,17418
23,17456
23,17552
23,17577
23,17610
23,17750
23,17764
23,17787
23,17833
23,17858
23,17939
23,17965
23,17978
23,17991
23,17993
23,18039
23,18180
23,18220
23,18261
23,18264
23,18312
23,18325
23,18336
23,18347
23,18410
23,18511
23,18523
23,18539
23,18600
23,18659
23,18664
23,18706
23,18723
23,18782
23,18928
24,16
24,35
24,112
24,128
24,211
24,221
24,251
24,304
24,318
24,358
24,452
24,461
24,522
24,574
24,598
24,616
24,672
24,754
24,793
24,833
24,878
24,883
24,900
24,911
24,994
24,1055
24,1062
24,1089
24,1100
24,1111
24,1372
24,1489
24,1619
24,1623
24,1686
24,1702
24,1771
24,1782
24,1792
24,1984
24,2121
24,2187
24,2315
24,2355
24,2400
24,2413
24,2591
24,2667
24,2781
24,2833
24,2852
24,2891
24,2950
24,2982
24,2987
24,3020
24,3026
24,3066
24,3114
24,3188
24,3203
24,3220
24,3234
24,3237
24,3250
24,3286
24,3287
24,3300
24,3335
24,3360
24,3395
24,3565
24,3658
24,3710
24,3792
24,3795
24,3857
24,3880
24,3903
24,3917
24,3928
24,3967
24,3994
24,4025
24,4029
24,4122
24,4291
24,4347
24,4389
24,4482
24,4669
24,4720
24,4762
24,4787
24,4899
24,4945
24,4959
24,5006
24,5147
24,5218
24,5256
24,5268
24,5387
24,5392
24,5444
24,5579
24,5651
24,5655
24,5694
24,5720
24,5730
24,5753
24,5776
24,5791
24,5814
24,5866
24,5871
24,5902
24,5929
24,5986
24,6109
24,6256
24,6351
24,6395
24,6481
24,6499
24,6502
24,6554
24,6573
24,6610
24,6630
24,6665
24,6670
24,6671
24,6679
24,6695
24,6701
24,6754
24,6804
24,6861
24,6943
24,6946
24,6956
24,7029
24,7038
24,7054
24,7101
24,7143
24,7148
24,7215
24,7218
24,7243
24,7264
24,7272
24,7306
24,7366
24,7439
24,7444
24,7497
24,7526
24,7597
24,7670
24,7706
24,7712
24,7772
24,7802
24,7829
24,7865
24,8009
24,8013
24,8110
24,8226
24,8533
24,8549
24,8551
24,8578
24,8623
24,8633
24,8694
24,8705
24,8779
24,8782
24,8817
24,8831
24,8839
24,8919
24,8925
24,8956
24,8975
24,9034
24,9068
24,9099
24,9100
24,9103
24,9116
24,9127
24,9149
24,9163
24,9263
24,9344
24,9362
24,9374
24,9407
24,9410
24,9411
24,9452
24,9488
24,9592
24,9618
24,9846
24,9849
24,9934
24,9941
24,10115
24,10144
24,10160
24,10213
24,10269
24,10279
24,10282
24,10375
24,10391
24,10413
24,10506
24,10570
24,10595
24,10609
24,10611
24,10702
24,10772
24,10777
24,10790
24,10801
24,10810
24,10835
24,10868
24,11004
24,11013
24,11019
24,11147
24,11159
24,11196
24,11209
24,11286
24,11303
24,11309
24,11469
24,11472
24,11506
24,11510
24,11534
24,11536
24,11699
24,11788
24,11838
24,11898
24,11916
24,11924
24,12014
24,12028
24,12064
24,12067
24,12135
24,12321
24,12367
24,12413
24,12508
24,12540
24,12548
24,12601
24,12630
24,12632
24,12634
24,12665
24,12708
24,12887
24,13020
24,13129
24,13184
24,13258
24,13315
24,13366
24,13385
24,13414
24,13438
24,13441
24,13499
24,13596
24,13626
24,13774
24,13832
24,13835
24,13872
24,13925
24,13927
24,14058
24,14067
24,14079
24,14114
24,14163
24,14184
24,14209
24,14272
24,14296
24,14444
24,14479
24,14522
24,14527
24,14560
24,14656
24,14685
24,14758
24,14792
24,14935
24,15107
24,15218
24,15256
24,15343
24,15460
24,15491
24,15542
24,15611
24,15643
24,15705
24,15765
24,15787
24,15806
24,15821
24,15862
24,15908
24,15966
24,15982
24,16026
24,16030
24,16089
24,16114
24,16142
24,16147
24,16240
24,16252
24,16297
24,16363
24,16434
24,16481
24,16503
24,16572
24,16614
24,16642
24,16643
24,16716
24,16721
24,16803
24,16866
24,16879
24,16935
24,17034
24,17174
24,17211
24,17268
24,17290
24,17316
24,17354
24,17360
24,17463
24,17506
24,17521
24,17544
24,17588
24,17603
24,17632
24,17656
24,17665
24,17676
24,17845
24,17889
24,17933
24,17943
24,17986
24,18051
24,18096
24,18107
24,18110
24,18131
24,18162
24,18231
24,18348
24,18369
24,18379
24,18466
24,18618
24,18638
24,18663
24,18750
24,18800
24,18812
24,18827
24,18850
25,150
25,197
25,236
25,264
25,265
25,353
25,463
25,576
25,589
25,809
25,849
25,1081
25,1250
25,1251
25,1474
25,1625
25,1666
25,1675
25,1845
25,1879
25,1880
25,1911
25,1936
25,1953
25,1974
25,2042
25,2132
25,2142
25,2264
25,2317
25,2319
25,2358
25,2770
25,2864
25,2890
25,2939
25,3115
25,3235
25,3498
25,3526
25,3580
25,3600
25,3604
25,3681
25,3712
25,3806
25,3848
25,3853
25,3907
25,3932
25,3990
25,4067
25,4179
25,4293
25,4440
25,4445
25,4484
25,4522
25,4542
25,4569
25,4685
25,4691
25,4802
25,4828
25,4829
25,4903
25,4971
25,5007
25,5084
25,5091
25,5240
25,5290
25,5484
25,5502
25,5532
25,5535
25,5736
25,5765
25,5772
25,5795
25,5796
25,5835
25,5903
25,6005
25,6007
25,6068
25,6124
25,6210
25,6230
25,6249
25,6268
25,6365
25,6435
25,6548
25,6563
25,6690
25,6721
25,6726
25,6755
25,6946
25,6963
25,6996
25,7191
25,7319
25,7328
25,7384
25,7458
25,7504
25,7525
25,7575
25,7584
25,7716
25,7731
25,7931
25,7934
25,7981
25,7982
25,8069
25,8112
25,8197
25,8220
25,8481
25,8510
25,8610
25,8615
25,8645
25,8722
25,8841
25,8894
25,8927
25,8940
25,8955
25,8958
25,9107
25,9145
25,9176
25,9202
25,9220
25,9341
25,9403
25,9419
25,9426
25,9535
25,9580
25,9596
25,9674
25,9767
25,9792
25,9794
25,9811
25,9865
25,10169
25,10277
25,10382
25,10458
25,10461
25,10494
25,10543
25,10577
25,10585
25,10661
25,10781
25,10818
25,10869
25,10949
25,10975
25,10986
25,11052
25,11062
25,11098
25,11127
25,11148
25,11152
25,11165
25,11338
25,11361
25,11488
25,11543
25,11574
25,11640
25,11644
25,11677
25,11863
25,11902
25,11939
25,11949
25,12088
25,12105
25,12233
25,12244
25,12258
25,12518
25,12528
25,12550
25,12563
25,12644
25,12702
25,12750
25,12761
25,12895
25,13088
25,13091
25,13103
25,13151
25,13168
25,13196
25,13222
25,13423
25,13453
25,13469
25,13608
25,13703
25,13847
25,13858
25,13880
25,13943
25,14000
25,14034
25,14073
25,14267
25,14321
25,14370
25,14383
25,14454
25,14563
25,14643
25,14689
25,14833
25,14954
25,15033
25,15049
25,15143
25,15214
25,15255
25,15269
25,15296
25,15360
25,15370
25,15420
25,15522
25,15627
25,15699
25,15727
25,15748
25,15758
25,15798
25,15848
25,15862
25,15879
25,15937
25,16044
25,16051
25,16054
25,16103
25,16106
25,16117
25,16156
25,16200
25,16211
25,16303
25,16349
25,16364
25,16413
25,16517
25,16532
25,16553
25,16642
25,16729
25,16816
25,16818
25,16898
25,16959
25,16967
25,17014
25,17022
25,17058
25,17094
25,17142
25,17496
25,17515
25,17524
25,17550
25,17618
25,17629
25,17647
25,17658
25,17688
25,17706
25,17815
25,17891
25,17976
25,18016
25,18071
25,18368
25,18436
25,18438
25,18451
25,18540
25,18565
25,18602
25,18624
25,18646
25,18732
25,18761
25,18764
25,18777
25,18916
26,23
26,45
26,70
26,135
26,205
26,234
26,340
26,374
26,397
26,432
26,470
26,500
26,588
26,613
26,615
26,683
26,690
26,747
26,838
26,884
26,931
26,943
26,960
26,1003
26,1017
26,1110
26,1167
26,1178
26,1356
26,1371
26,1424
26,1486
26,1538
26,1546
26,1555
26,1575
26,1610
26,1675
26,1686
26,1692
26,1780
26,1786
26,1827
26,1881
26,1990
26,2049
26,2060
26,2064
26,2216
26,2236
26,2258
26,2267
26,2397
26,2473
26,2531
26,2672
26,2818
26,2840
26,2894
26,2917
26,2918
26,2997
26,3085
26,3231
26,3243
26,3247
26,3251
26,3268
26,3269
26,3271
26,3275
26,3295
26,3312
26,3331
26,3339
26,3376
26,3452
26,3453
26,3520
26,3722
26,3788
26,3863
26,4031
26,4048
26,4176
26,4249
26,4317
26,4356
26,4458
26,4466
26,4487
26,4571
26,4727
26,4815
26,4824
26,4841
26,4862
26,4884
26,4965
26,4997
26,5007
26,5045
26,5123
26,5139
26,5195
26,5204
26,5228
26,5292
26,5337
26,5353
26,5383
26,5390
26,5450
26,5467
26,5480
26,5550
26,5598
26,5633
26,5770
26,5802
26,5831
26,5894
26,5917
26,5959
26,5987
26,6011
26,6016
26,6082
26,6130
26,6162
26,6175
26,6220
26,6265
26,6272
26,6325
26,6334
26,6377
26,6407
26,6410
26,6419
26,6424
26,6445
26,6454
26,6489
26,6533
26,6572
26,6579
26,6629
26,6682
26,6689
26,6692
26,6738
26,6802
26,6892
26,6898
26,7022
26,7074
26,7128
26,7148
26,7161
26,7326
26,7400
26,7482
26,7504
26,7663
26,7828
26,7912
26,8057
26,8121
26,8134
26,8292
26,8463
26,8472
26,8496
26,8705
26,8734
26,8759
26,8762
26,8773
26,8790
26,8791
26,8819
26,8896
26,8898
26,8954
26,8972
26,9015
26,9021
26,9064
26,9190
26,9338
26,9362
26,9386
26,9396
26,9397
26,9467
26,9469
26,9492
26,9541
26,9608
26,9676
26,9682
26,9700
26,9733
26,9746
26,9802
26,9819
26,9820
26,9839
26,9854
26,9912
26,9969
26,10178
26,10270
26,10328
26,10423
26,10430
26,10468
26,10664
26,10779
26,10794
26,10812
26,10864
26,10865
26,10872
26,10896
26,10908
26,10910
26,10920
26,10978
26,11004
26,11053
26,11060
26,11097
26,11166
26,11237
26,11262
26,11298
26,11300
26,11329
26,11423
26,11456
26,11568
26,11608
26,11772
26,11811
26,12251
26,12421
26,12457
26,12527
26,12532
26,12628
26,12636
26,12745
26,12780
26,12851
26,12904
26,12937
26,12958
26,12960
26,13069
26,13072
26,13194
26,13195
26,13199
26,13266
26,13325
26,13383
26,13452
26,13459
26,13479
26,13485
26,13491
26,13564
26,13598
26,13715
26,13770
26,13860
26,13987
26,14046
26,14122
26,14204
26,14207
26,14217
26,14288
26,14321
26,14388
26,14424
26,14474
26,14484
26,14549
26,14715
26,14737
26,14803
26,14904
26,14923
26,15098
26,15178
26,15182
26,15226
26,15279
26,15420
26,15436
26,15476
26,15479
26,15627
26,15678
26,15720
26,15731
26,15764
26,15816
26,15839
26,15854
26,15970
26,16020
26,16029
26,16144
26,16169
26,16195
26,16208
26,16381
26,16400
26,16442
26,16512
26,16576
26,16585
26,16675
26,16790
26,16817
26,16859
26,16923
26,16961
26,17089
26,17090
26,17108
26,17157
26,17186
26,17241
26,17278
26,17281
26,17351
26,17545
26,17574
26,17590
26,17628
26,17689
26,17735
26,17877
26,18044
26,18049
26,18347
26,18356
26,18452
26,18463
26,18650
26,18893
27,31
27,65
27,202
27,263
27,268
27,289
27,301
27,443
27,447
27,569
27,637
27,673
27,728
27,740
27,745
27,908
27,988
27,1001
27,1016
27,1024
27,1130
27,1133
27,1265
27,1295
27,1299
27,1348
27,1390
27,1418
27,1424
27,1483
27,1520
27,1524
27,1552
27,1555
27,1567
27,1597
27,1629
27,1709
27,1747
27,1769
27,1776
27,1815
27,1834
27,1847
27,1860
27,1911
27,1931
27,2065
27,2101
27,2114
27,2173
27,2187
27,2222
27,2236
27,2262
27,2356
27,2362
27,2375
27,2431
27,2445
27,2477
27,2511
27,2530
27,2564
27,2587
27,2595
27,2598
27,2606
27,2655
27,2664
27,2728
27,2739
27,2744
27,2746
27,2763
27,2819
27,2820
27,2896
27,2897
27,2904
27,2934
27,3063
27,3116
27,3120
27,3184
27,3218
27,3279
27,3337
27,3354
27,3419
27,3428
27,3445
27,3465
27,3550
27,3553
27,3607
27,3615
27,3646
27,3647
27,3660
27,3666
27,3776
27,3784
27,3840
27,3869
27,3954
27,3960
27,4001
27,4083
27,4097
27,4175
27,4200
27,4239
27,4463
27,4511
27,4565
27,4656
27,4657
27,4676
27,4754
27,4776
27,4780
27,4805
27,4809
27,4844
27,4877
27,4881
27,4908
27,4975
27,5071
27,5084
27,5086
27,5130
27,5168
27,5382
27,5404
27,5430
27,5447
27,5465
27,5471
27,5496
27,5529
27,5646
27,5659
27,5837
27,5871
27,5950
27,6041
27,6048
27,6093
27,6166
27,6250
27,6255
27,6318
27,6338
27,6450
27,6507
27,6516
27,6540
27,6542
27,6560
27,6575
27,6604
27,6605
27,6611
27,6632
27,6702
27,6807
27,6906
27,6939
27,6953
27,7054
27,7113
27,7133
27,7234
27,7276
27,7368
27,7621
27,7761
27,7765
27,7769
27,7839
27,7881
27,7937
27,8171
27,8315
27,8414
27,8423
27,8447
27,8474
27,8507
27,8558
27,8561
27,8765
27,8807
27,8833
27,8870
27,8927
27,8938
27,9043
27,9077
27,9147
27,9168
27,9169
27,9253
27,9259
27,9305
27,9346
27,9439
27,9440
27,9452
27,9482
27,9522
27,9603
27,9713
27,9793
27,9870
27,9932
27,9945
27,9968
27,10033
27,10036
27,10122
27,10157
27,10204
27,10245
27,10304
27,10379
27,10467
27,10576
27,10591
27,10642
27,10707
27,10784
27,10863
27,10870
27,10886
27,10907
27,10943
27,10950
27,10960
27,10966
27,10977
27,11110
27,11540
27,11602
27,11681
27,11751
27,11771
27,11774
27,12031
