layer,neuron
18,15408
18,15424
18,15425
18,15465
18,15490
18,15530
18,15630
18,15642
18,15690
18,15809
18,15860
18,15879
18,15915
18,15984
18,15997
18,16015
18,16078
18,16109
18,16113
18,16233
18,16276
18,16298
18,16321
18,16370
18,16415
18,16466
18,16571
18,16678
18,16713
18,16771
18,16818
18,17001
18,17090
18,17097
18,17193
18,17254
18,17257
18,17264
18,17267
18,17276
18,17281
18,17289
18,17337
18,17350
18,17360
18,17393
18,17547
18,17582
18,17588
18,17604
18,17649
18,17675
18,17677
18,17721
18,17879
18,17931
18,18004
18,18098
18,18100
18,18165
18,18184
18,18197
18,18220
18,18245
18,18299
18,18318
18,18335
18,18360
18,18387
18,18430
18,18449
18,18488
18,18630
18,18674
18,18704
18,18731
18,18774
18,18874
18,18882
18,18937
19,56
19,86
19,87
19,193
19,260
19,357
19,454
19,493
19,602
19,617
19,650
19,672
19,679
19,807
19,832
19,850
19,856
19,869
19,929
19,944
19,952
19,961
19,1035
19,1046
19,1068
19,1095
19,1255
19,1336
19,1370
19,1373
19,1387
19,1530
19,1570
19,1641
19,1690
19,1756
19,1797
19,1826
19,1969
19,1994
19,2008
19,2051
19,2116
19,2147
19,2218
19,2234
19,2305
19,2333
19,2381
19,2429
19,2442
19,2445
19,2469
19,2481
19,2493
19,2598
19,2619
19,2626
19,2696
19,2766
19,2800
19,2807
19,2863
19,2943
19,2947
19,2952
19,2975
19,2976
19,2983
19,3028
19,3059
19,3064
19,3085
19,3116
19,3158
19,3238
19,3248
19,3283
19,3294
19,3334
19,3409
19,3424
19,3475
19,3585
19,3586
19,3597
19,3603
19,3682
19,3730
19,3770
19,3789
19,3882
19,3920
19,3959
19,3962
19,3993
19,4027
19,4030
19,4166
19,4190
19,4234
19,4330
19,4340
19,4347
19,4517
19,4562
19,4644
19,4657
19,4668
19,4670
19,4696
19,4701
19,4717
19,4727
19,4733
19,4765
19,4803
19,4840
19,4917
19,4962
19,5010
19,5063
19,5147
19,5160
19,5168
19,5181
19,5230
19,5263
19,5376
19,5379
19,5388
19,5534
19,5551
19,5573
19,5724
19,5787
19,5815
19,5848
19,5882
19,5927
19,6120
19,6136
19,6221
19,6341
19,6367
19,6421
19,6444
19,6495
19,6516
19,6664
19,6687
19,6715
19,6718
19,6750
19,6756
19,6832
19,6838
19,6856
19,6896
19,6900
19,6965
19,6981
19,7006
19,7105
19,7122
19,7147
19,7161
19,7185
19,7214
19,7250
19,7351
19,7386
19,7417
19,7420
19,7464
19,7542
19,7587
19,7595
19,7611
19,7629
19,7673
19,7675
19,7707
19,7773
19,7801
19,7809
19,7845
19,7957
19,7961
19,8009
19,8157
19,8232
19,8250
19,8314
19,8326
19,8387
19,8424
19,8449
19,8474
19,8512
19,8591
19,8623
19,8636
19,8716
19,8762
19,8781
19,8803
19,8847
19,8876
19,8889
19,9009
19,9027
19,9091
19,9134
19,9155
19,9162
19,9169
19,9329
19,9364
19,9388
19,9509
19,9552
19,9583
19,9623
19,9631
19,9688
19,9763
19,9899
19,10073
19,10147
19,10170
19,10306
19,10397
19,10478
19,10572
19,10650
19,10652
19,10699
19,10756
19,10795
19,11103
19,11300
19,11437
19,11690
19,11703
19,11720
19,11732
19,11757
19,11825
19,11971
19,12066
19,12144
19,12193
19,12216
19,12273
19,12359
19,12368
19,12397
19,12426
19,12530
19,12579
19,12666
19,12719
19,12758
19,12782
19,12784
19,12855
19,12860
19,12866
19,12885
19,12893
19,12919
19,12963
19,12974
19,12996
19,13032
19,13059
19,13126
19,13132
19,13207
19,13270
19,13323
19,13338
19,13418
19,13448
19,13513
19,13581
19,13751
19,13806
19,13818
19,13855
19,13970
19,14053
19,14129
19,14145
19,14198
19,14205
19,14232
19,14307
19,14332
19,14406
19,14531
19,14705
19,14779
19,14808
19,14944
19,15047
19,15114
19,15269
19,15316
19,15355
19,15401
19,15408
19,15414
19,15453
19,15471
19,15570
19,15634
19,15643
19,15822
19,15862
19,15990
19,16050
19,16135
19,16270
19,16314
19,16356
19,16369
19,16412
19,16424
19,16445
19,16552
19,16572
19,16647
19,16655
19,16765
19,16782
19,16810
19,16812
19,16846
19,16864
19,16868
19,16888
19,16937
19,17055
19,17131
19,17197
19,17251
19,17254
19,17278
19,17320
19,17397
19,17493
19,17561
19,17632
19,17636
19,17680
19,17737
19,17742
19,17755
19,17799
19,17813
19,17852
19,17866
19,17934
19,17960
19,18006
19,18036
19,18040
19,18090
19,18110
19,18147
19,18174
19,18248
19,18266
19,18274
19,18459
19,18474
19,18527
19,18536
19,18561
19,18620
19,18719
19,18737
19,18761
19,18888
20,24
20,48
20,292
20,308
20,330
20,360
20,384
20,417
20,453
20,604
20,619
20,626
20,698
20,736
20,738
20,750
20,802
20,813
20,859
20,946
20,967
20,973
20,997
20,1118
20,1185
20,1215
20,1229
20,1252
20,1300
20,1420
20,1501
20,1600
20,1699
20,1731
20,1779
20,1865
20,1900
20,1970
20,2028
20,2072
20,2112
20,2131
20,2154
20,2236
20,2259
20,2269
20,2295
20,2422
20,2441
20,2539
20,2542
20,2584
20,2698
20,2785
20,2833
20,2862
20,2869
20,2924
20,2946
20,2954
20,2992
20,3097
20,3102
20,3118
20,3129
20,3134
20,3159
20,3171
20,3189
20,3244
20,3272
20,3280
20,3310
20,3342
20,3344
20,3373
20,3432
20,3598
20,3608
20,3701
20,3751
20,3802
20,3855
20,3929
20,4056
20,4093
20,4144
20,4180
20,4243
20,4259
20,4277
20,4288
20,4379
20,4408
20,4545
20,4584
20,4662
20,4669
20,4746
20,4959
20,5097
20,5209
20,5218
20,5247
20,5326
20,5342
20,5347
20,5646
20,5660
20,5727
20,5736
20,5777
20,5844
20,5894
20,5907
20,5947
20,6042
20,6068
20,6108
20,6118
20,6124
20,6194
20,6228
20,6237
20,6254
20,6287
20,6296
20,6327
20,6345
20,6438
20,6444
20,6465
20,6522
20,6605
20,6610
20,6615
20,6664
20,6749
20,6830
20,6839
20,6841
20,6867
20,6883
20,6889
20,6897
20,6910
20,6936
20,6951
20,7053
20,7072
20,7075
20,7151
20,7200
20,7288
20,7313
20,7411
20,7443
20,7494
20,7526
20,7579
20,7669
20,7673
20,7805
20,7857
20,7858
20,7904
20,7905
20,7973
20,7987
20,8003
20,8056
20,8077
20,8091
20,8125
20,8129
20,8189
20,8276
20,8279
20,8306
20,8327
20,8329
20,8331
20,8372
20,8417
20,8436
20,8480
20,8505
20,8533
20,8553
20,8656
20,8663
20,8708
20,8717
20,8799
20,8832
20,8839
20,8947
20,9031
20,9047
20,9077
20,9099
20,9101
20,9121
20,9134
20,9252
20,9271
20,9385
20,9523
20,9579
20,9598
20,9599
20,9641
20,9696
20,9698
20,9699
20,9710
20,9711
20,9757
20,9773
20,9787
20,9797
20,9944
20,9970
20,10113
20,10114
20,10192
20,10198
20,10312
20,10318
20,10339
20,10340
20,10347
20,10397
20,10456
20,10526
20,10539
20,10660
20,10672
20,10682
20,10688
20,10690
20,10691
20,10793
20,10821
20,10922
20,10984
20,11014
20,11073
20,11095
20,11109
20,11127
20,11189
20,11204
20,11250
20,11251
20,11344
20,11349
20,11356
20,11463
20,11500
20,11502
20,11554
20,11632
20,11651
20,11712
20,11767
20,11836
20,11868
20,11908
20,11937
20,11942
20,11960
20,11978
20,12022
20,12033
20,12086
20,12104
20,12131
20,12138
20,12147
20,12209
20,12216
20,12253
20,12450
20,12458
20,12477
20,12549
20,12565
20,12575
20,12675
20,12767
20,12844
20,12954
20,13020
20,13092
20,13093
20,13116
20,13127
20,13139
20,13150
20,13241
20,13250
20,13277
20,13306
20,13316
20,13327
20,13385
20,13437
20,13486
20,13523
20,13542
20,13611
20,13642
20,13830
20,13894
20,13926
20,13958
20,13993
20,14004
20,14008
20,14079
20,14406
20,14412
20,14417
20,14442
20,14494
20,14496
20,14511
20,14604
20,14605
20,14617
20,14618
20,14636
20,14653
20,14701
20,14765
20,14811
20,14830
20,14858
20,14905
20,14952
20,14978
20,15035
20,15044
20,15166
20,15187
20,15274
20,15284
20,15322
20,15328
20,15374
20,15380
20,15399
20,15463
20,15483
20,15495
20,15497
20,15598
20,15605
20,15672
20,15763
20,15781
20,15821
20,15904
20,15911
20,15973
20,16012
20,16013
20,16075
20,16205
20,16218
20,16223
20,16355
20,16362
20,16364
20,16374
20,16434
20,16572
20,16659
20,16671
20,16685
20,16703
20,16728
20,16738
20,16789
20,16921
20,16932
20,16999
20,17042
20,17107
20,17204
20,17231
20,17232
20,17236
20,17291
20,17304
20,17336
20,17392
20,17588
20,17591
20,17594
20,17618
20,17719
20,17722
20,17738
20,17761
20,17798
20,17840
20,17844
20,17845
20,17885
20,17892
20,17931
20,17966
20,17988
20,18028
20,18085
20,18092
20,18096
20,18134
20,18148
20,18177
20,18239
20,18245
20,18341
20,18436
20,18459
20,18525
20,18540
20,18552
20,18564
20,18682
20,18696
20,18747
20,18756
20,18801
20,18914
21,13
21,28
21,39
21,92
21,150
21,157
21,186
21,283
21,319
21,359
21,380
21,401
21,521
21,558
21,568
21,604
21,664
21,680
21,681
21,804
21,833
21,1068
21,1101
21,1142
21,1143
21,1185
21,1197
21,1251
21,1280
21,1301
21,1323
21,1342
21,1357
21,1359
21,1397
21,1430
21,1515
21,1532
21,1546
21,1602
21,1761
21,1855
21,1864
21,1876
21,1986
21,2119
21,2194
21,2241
21,2322
21,2330
21,2348
21,2422
21,2451
21,2533
21,2550
21,2595
21,2666
21,2758
21,2768
21,2854
21,2889
21,2890
21,2916
21,2961
21,2968
21,2985
21,2986
21,2994
21,3110
21,3241
21,3382
21,3646
21,3662
21,3720
21,3788
21,3854
21,3906
21,3927
21,4000
21,4099
21,4133
21,4220
21,4230
21,4233
21,4238
21,4252
21,4365
21,4382
21,4420
21,4437
21,4452
21,4453
21,4633
21,4663
21,4672
21,4744
21,4890
21,4924
21,4926
21,4937
21,5015
21,5067
21,5087
21,5171
21,5231
21,5397
21,5474
21,5475
21,5609
21,5658
21,5703
21,5775
21,5817
21,5872
21,5975
21,6027
21,6106
21,6144
21,6185
21,6340
21,6424
21,6459
21,6531
21,6543
21,6581
21,6668
21,6695
21,6707
21,6841
21,6854
21,6873
21,6887
21,6909
21,6918
21,6997
21,7073
21,7098
21,7269
21,7286
21,7309
21,7429
21,7434
21,7445
21,7478
21,7573
21,7933
21,7991
21,8074
21,8130
21,8322
21,8368
21,8388
21,8396
21,8414
21,8601
21,8609
21,8652
21,8712
21,8717
21,8744
21,8877
21,9079
21,9197
21,9223
21,9291
21,9353
21,9382
21,9398
21,9414
21,9554
21,9565
21,9567
21,9663
21,9802
21,9828
21,9832
21,9849
21,9914
21,10039
21,10086
21,10172
21,10253
21,10298
21,10415
21,10497
21,10600
21,10625
21,10670
21,10682
21,10689
21,10739
21,10782
21,10798
21,10842
21,10860
21,10925
21,10929
21,11085
21,11122
21,11137
21,11275
21,11530
21,11544
21,11582
21,11605
21,11772
21,11874
21,11920
21,11976
21,11989
21,12001
21,12079
21,12134
21,12138
21,12296
21,12312
21,12317
21,12372
21,12665
21,12741
21,12825
21,12862
21,12868
21,12940
21,12981
21,13000
21,13024
21,13205
21,13224
21,13264
21,13292
21,13304
21,13347
21,13355
21,13496
21,13636
21,13807
21,13866
21,13943
21,14060
21,14094
21,14161
21,14220
21,14269
21,14425
21,14505
21,14559
21,14632
21,14703
21,14752
21,14792
21,14807
21,14924
21,14942
21,14982
21,14984
21,15002
21,15003
21,15039
21,15049
21,15129
21,15141
21,15252
21,15253
21,15274
21,15375
21,15468
21,15581
21,15636
21,15693
21,15751
21,15789
21,15835
21,15922
21,15960
21,15977
21,15979
21,15984
21,16117
21,16132
21,16136
21,16159
21,16166
21,16256
21,16350
21,16392
21,16453
21,16593
21,16618
21,16627
21,16654
21,16817
21,16959
21,17027
21,17050
21,17114
21,17173
21,17178
21,17212
21,17228
21,17257
21,17276
21,17372
21,17458
21,17507
21,17541
21,17587
21,17614
21,17663
21,17676
21,17762
21,17800
21,17817
21,17879
21,17892
21,17999
21,18196
21,18246
21,18251
21,18306
21,18313
21,18334
21,18342
21,18380
21,18383
21,18385
21,18419
21,18450
21,18454
21,18615
21,18658
21,18659
21,18676
21,18846
22,155
22,205
22,268
22,292
22,333
22,389
22,457
22,469
22,481
22,496
22,519
22,596
22,764
22,779
22,827
22,841
22,896
22,914
22,931
22,964
22,991
22,1010
22,1041
22,1127
22,1205
22,1232
22,1244
22,1293
22,1414
22,1443
22,1479
22,1545
22,1608
22,1637
22,1660
22,1734
22,1741
22,1874
22,1911
22,1994
22,2028
22,2084
22,2165
22,2239
22,2286
22,2384
22,2394
22,2445
22,2500
22,2504
22,2651
22,2872
22,2901
22,2914
22,2951
22,2980
22,3115
22,3177
22,3239
22,3345
22,3411
22,3493
22,3517
22,3559
22,3641
22,3816
22,3859
22,3887
22,3957
22,4134
22,4265
22,4279
22,4283
22,4747
22,4752
22,4790
22,4816
22,4916
22,4977
22,4994
22,5053
22,5107
22,5130
22,5141
22,5170
22,5181
22,5246
22,5315
22,5365
22,5405
22,5473
22,5597
22,5705
22,5754
22,5760
22,5798
22,5815
22,5837
22,5889
22,5990
22,6182
22,6213
22,6271
22,6314
22,6381
22,6490
22,6505
22,6538
22,6640
22,6653
22,6705
22,6804
22,6856
22,6872
22,7079
22,7190
22,7213
22,7303
22,7345
22,7435
22,7444
22,7520
22,7546
22,7606
22,7607
22,7706
22,7720
22,7726
22,7751
22,7778
22,7794
22,7795
22,7833
22,7838
22,7912
22,8084
22,8087
22,8100
22,8152
22,8157
22,8175
22,8210
22,8292
22,8375
22,8400
22,8450
22,8473
22,8477
22,8555
22,8620
22,8664
22,8672
22,8727
22,8772
22,8775
22,8860
22,8906
22,9023
22,9069
22,9117
22,9166
22,9223
22,9239
22,9256
22,9258
22,9273
22,9278
22,9355
22,9380
22,9503
22,9512
22,9531
22,9553
22,9611
22,9659
22,9697
22,9758
22,9786
22,9804
22,9888
22,9967
22,9991
22,10007
22,10049
22,10140
22,10162
22,10254
22,10451
22,10523
22,10548
22,10575
22,10613
22,10698
22,10703
22,10715
22,11144
22,11188
22,11197
22,11248
22,11253
22,11261
22,11271
22,11300
22,11346
22,11350
22,11362
22,11365
22,11386
22,11396
22,11508
22,11518
22,11607
22,11612
22,11620
22,11634
22,11652
22,11658
22,11666
22,11688
22,11805
22,11872
22,11938
22,11946
22,12114
22,12127
22,12150
22,12208
22,12246
22,12295
22,12308
22,12370
22,12388
22,12501
22,12505
22,12520
22,12534
22,12592
22,12809
22,12945
22,12962
22,13081
22,13118
22,13159
22,13172
22,13217
22,13299
22,13341
22,13345
22,13355
22,13371
22,13454
22,13468
22,13496
22,13512
22,13551
22,13552
22,13585
22,13650
22,13701
22,13706
22,13739
22,13813
22,13907
22,13919
22,14097
22,14217
22,14227
22,14230
22,14349
22,14354
22,14614
22,14669
22,14681
22,14690
22,14693
22,14778
22,14966
22,14999
22,15015
22,15108
22,15149
22,15165
22,15201
22,15288
22,15291
22,15311
22,15349
22,15360
22,15366
22,15441
22,15442
22,15467
22,15584
22,15649
22,15662
22,15700
22,15883
22,15894
22,15941
22,15963
22,15976
22,16016
22,16023
22,16163
22,16232
22,16298
22,16341
22,16357
22,16451
22,16515
22,16529
22,16616
22,16667
22,16678
22,16679
22,16786
22,16811
22,16908
22,16932
22,16962
22,17075
22,17142
22,17150
22,17179
22,17247
22,17249
22,17292
22,17372
22,17406
22,17416
22,17507
22,17550
22,17559
22,17566
22,17725
22,17824
22,17877
22,17892
22,17897
22,17901
22,17936
22,18249
22,18266
22,18280
22,18381
22,18446
22,18469
22,18480
22,18545
22,18563
22,18565
22,18647
22,18671
22,18698
22,18733
22,18752
22,18780
22,18803
22,18864
22,18907
23,394
23,398
23,490
23,707
23,719
23,1232
23,1257
23,1340
23,1349
23,1725
23,1742
23,1851
23,1853
23,1897
23,1964
23,1971
23,2105
23,2110
23,2155
23,2180
23,2242
23,2365
23,2367
23,2403
23,2435
23,2490
23,2498
23,2658
23,2691
23,2792
23,2911
23,2928
23,2930
23,3210
23,3306
23,3469
23,3626
23,3683
23,3827
23,3834
23,3884
23,4017
23,4136
23,4138
23,4382
23,4824
23,4885
23,5123
23,5270
23,5309
23,5315
23,5351
23,5592
23,5624
23,5682
23,5781
23,5807
23,5871
23,6017
23,6065
23,6117
23,6140
23,6192
23,6195
23,6258
23,6269
23,6321
23,6344
23,6426
23,6488
23,6500
23,6637
23,6672
23,6730
23,6816
23,6844
23,6870
23,7250
23,7601
23,7640
23,7673
23,7695
23,7751
23,7851
23,8025
23,8037
23,8130
23,8266
23,8273
23,8316
23,8423
23,8487
23,8575
23,8768
23,8846
23,8967
23,9021
23,9025
23,9105
23,9113
23,9128
23,9300
23,9336
23,9371
23,9653
23,9900
23,10028
23,10199
23,10230
23,10240
23,10342
23,10355
23,10364
23,10375
23,10380
23,10426
23,10591
23,10663
23,10668
23,10716
23,10804
23,10872
23,10873
23,11036
23,11327
23,11592
23,11600
23,11767
23,11778
23,12025
23,12167
23,12195
23,12297
23,12321
23,12329
23,12342
23,12370
23,12389
23,12406
23,12416
23,12438
23,12532
23,12534
23,12601
23,12608
23,12700
23,12744
23,12809
23,12965
23,13026
23,13058
23,13069
23,13198
23,13475
23,13608
23,13625
23,13668
23,13896
23,13905
23,13987
23,14060
23,14272
23,14282
23,14316
23,14671
23,14682
23,14716
23,14737
23,14991
23,15004
23,15149
23,15210
23,15216
23,15260
23,15275
23,15285
23,15313
23,15382
23,15384
23,15650
23,15681
23,15884
23,15891
23,16004
23,16005
23,16094
23,16308
23,16551
23,16609
23,16624
23,16704
23,16799
23,16847
23,16919
23,16979
23,16997
23,17193
23,17238
23,17293
23,17323
23,17423
23,17446
23,17541
23,17743
23,17750
23,17788
23,17811
23,17833
23,18064
23,18134
23,18147
23,18178
23,18236
23,18308
23,18343
23,18347
23,18372
23,18511
23,18523
23,18901
23,18924
24,77
24,164
24,477
24,616
24,666
24,746
24,849
24,878
24,881
24,1086
24,1407
24,1771
24,1801
24,1873
24,1920
24,2037
24,2071
24,2148
24,2167
24,2208
24,2355
24,2400
24,2437
24,2444
24,2839
24,2861
24,2967
24,3020
24,3187
24,3322
24,3335
24,3397
24,3557
24,3710
24,3782
24,3832
24,3892
24,3903
24,3946
24,3964
24,4009
24,4074
24,4389
24,4481
24,4633
24,4661
24,4669
24,4730
24,4778
24,4854
24,4953
24,4959
24,5067
24,5140
24,5646
24,5779
24,5791
24,5798
24,5826
24,5877
24,6093
24,6178
24,6258
24,6420
24,6441
24,6499
24,6664
24,6671
24,6778
24,7027
24,7054
24,7197
24,7272
24,7307
24,7367
24,7441
24,7451
24,7483
24,7534
24,7571
24,7777
24,8026
24,8099
24,8110
24,8113
24,8124
24,8151
24,8169
24,8226
24,8471
24,8505
24,8673
24,8675
24,8694
24,8698
24,8782
24,8815
24,8831
24,8996
24,9068
24,9076
24,9411
24,9414
24,9618
24,9630
24,9881
24,10003
24,10137
24,10179
24,10238
24,10246
24,10292
24,10597
24,10660
24,10777
24,11185
24,11196
24,11237
24,11286
24,11685
24,11800
24,12014
24,12064
24,12073
24,12241
24,12276
24,12367
24,12606
24,12658
24,12765
24,12780
24,12878
24,12887
24,12897
24,12950
24,12974
24,13033
24,13120
24,13129
24,13184
24,13201
24,13273
24,13287
24,13326
24,13438
24,13461
24,13463
24,13499
24,13742
24,13745
24,13780
24,13832
24,13864
24,13925
24,14043
24,14059
24,14067
24,14079
24,14133
24,14143
24,14231
24,14251
24,14256
24,14386
24,14444
24,14522
24,14656
24,14713
24,14724
24,14758
24,14833
24,14879
24,14935
24,14947
24,15005
24,15075
24,15164
24,15237
24,15254
24,15262
24,15290
24,15444
24,15459
24,15526
24,15592
24,15643
24,15705
24,15802
24,15862
24,15982
24,16114
24,16243
24,16315
24,16553
24,16568
24,16716
24,16727
24,16803
24,16813
24,16890
24,16989
24,17182
24,17257
24,17280
24,17316
24,17335
24,17453
24,17472
24,17477
24,17588
24,17630
24,17665
24,17746
24,17935
24,18092
24,18096
24,18108
24,18110
24,18292
24,18320
24,18466
24,18672
24,18783
24,18800
25,48
25,100
25,263
25,576
25,688
25,714
25,723
25,1018
25,1081
25,1178
25,1252
25,1393
25,1514
25,1626
25,1651
25,1653
25,1666
25,1691
25,1722
25,1861
25,1911
25,1922
25,1974
25,2132
25,2136
25,2137
25,2152
25,2264
25,2279
25,2370
25,2588
25,2647
25,2801
25,3028
25,3066
25,3199
25,3403
25,3580
25,3654
25,3681
25,3744
25,3833
25,3853
25,3881
25,3895
25,3971
25,3990
25,4058
25,4082
25,4254
25,4282
25,4357
25,4398
25,4431
25,4477
25,4488
25,4522
25,4545
25,4602
25,4652
25,4666
25,4683
25,4705
25,4740
25,4879
25,4940
25,4951
25,5104
25,5197
25,5228
25,5420
25,5535
25,5765
25,5821
25,5903
25,6019
25,6124
25,6306
25,6341
25,6429
25,6455
25,6480
25,6535
25,6621
25,6813
25,6833
25,6924
25,6946
25,7030
25,7139
25,7350
25,7375
25,7437
25,7457
25,7932
25,7934
25,7938
25,7946
25,8112
25,8220
25,8264
25,8303
25,8330
25,8591
25,8610
25,8841
25,8862
25,8958
25,8979
25,9022
25,9105
25,9194
25,9220
25,9403
25,9484
25,9552
25,9580
25,9591
25,9674
25,9794
25,9911
25,9971
25,10149
25,10169
25,10244
25,10267
25,10327
25,10350
25,10461
25,10613
25,10642
25,10724
25,10769
25,10909
25,10915
25,10923
25,10949
25,11003
25,11062
25,11108
25,11259
25,11315
25,11357
25,11385
25,11943
25,12037
25,12266
25,12333
25,12433
25,12549
25,12734
25,12761
25,12767
25,12841
25,12895
25,12947
25,12951
25,13222
25,13243
25,13327
25,13370
25,13398
25,13471
25,13609
25,13633
25,13743
25,13880
25,13919
25,13940
25,14012
25,14032
25,14034
25,14321
25,14322
25,14552
25,14591
25,14646
25,14858
25,14974
25,14978
25,15033
25,15173
25,15470
25,15522
25,15755
25,16054
25,16457
25,16517
25,16642
25,16727
25,16818
25,17058
25,17119
25,17222
25,17245
25,17395
25,17496
25,17575
25,17576
25,17629
25,17649
25,17690
25,17741
25,17891
25,17976
25,18016
25,18127
25,18241
25,18298
25,18309
25,18314
25,18368
25,18451
25,18454
25,18565
25,18646
25,18664
25,18666
25,18677
25,18791
25,18889
26,23
26,31
26,45
26,124
26,218
26,240
26,295
26,397
26,639
26,643
26,790
26,838
26,931
26,945
26,947
26,1090
26,1227
26,1241
26,1371
26,1374
26,1541
26,1558
26,1575
26,1600
26,1708
26,1748
26,1749
26,1818
26,2049
26,2074
26,2091
26,2138
26,2150
26,2200
26,2206
26,2258
26,2299
26,2483
26,2490
26,2498
26,2684
26,2767
26,2808
26,2828
26,2887
26,2947
26,2977
26,2997
26,3029
26,3096
26,3148
26,3247
26,3251
26,3339
26,3439
26,3520
26,3596
26,3657
26,3659
26,3858
26,3898
26,3934
26,4005
26,4079
26,4083
26,4203
26,4207
26,4225
26,4313
26,4389
26,4440
26,4455
26,4537
26,4570
26,4571
26,4612
26,4751
26,4811
26,4822
26,4965
26,4997
26,5061
26,5121
26,5220
26,5461
26,5464
26,5488
26,5526
26,5534
26,5559
26,5653
26,5758
26,5778
26,5894
26,5917
26,6073
26,6091
26,6178
26,6281
26,6424
26,6454
26,6484
26,6505
26,6516
26,6572
26,6615
26,6660
26,6689
26,6776
26,7000
26,7028
26,7074
26,7084
26,7262
26,7303
26,7400
26,7588
26,7669
26,7708
26,7734
26,7869
26,7904
26,7912
26,7952
26,8121
26,8219
26,8234
26,8236
26,8312
26,8324
26,8334
26,8340
26,8373
26,8376
26,8419
26,8496
26,8531
26,8633
26,8670
26,8759
26,8773
26,8819
26,8896
26,8898
26,8902
26,8972
26,8984
26,9064
26,9272
26,9396
26,9469
26,9608
26,9628
26,9713
26,9779
26,9784
26,9854
26,10004
26,10045
26,10053
26,10144
26,10351
26,10365
26,10394
26,10418
26,10432
26,10468
26,10481
26,10493
26,10649
26,10664
26,10797
26,10812
26,10865
26,10910
26,11042
26,11052
26,11053
26,11097
26,11111
26,11208
26,11300
26,11302
26,11436
26,11456
26,11543
26,11920
26,11948
26,12045
26,12251
26,12373
26,12558
26,12578
26,12619
26,12736
26,12801
26,12834
26,12835
26,12853
26,12858
26,12873
26,12883
26,12953
26,12958
26,12960
26,13003
26,13036
26,13069
26,13313
26,13402
26,13485
26,13598
26,13707
26,13715
26,13762
26,13770
26,13795
26,13810
26,13943
26,14046
26,14084
26,14207
26,14288
26,14340
26,14344
26,14443
26,14535
26,14549
26,14754
26,14905
26,15110
26,15127
26,15231
26,15292
26,15300
26,15369
26,15436
26,15451
26,15494
26,15671
26,15682
26,15720
26,15774
26,15784
26,15932
26,15941
26,15958
26,15975
26,16029
26,16122
26,16144
26,16172
26,16229
26,16290
26,16436
26,16655
26,16731
26,16830
26,16912
26,16923
26,16949
26,17037
26,17149
26,17281
26,17452
26,17477
26,17482
26,17689
26,17700
26,17891
26,17963
26,17989
26,18202
26,18218
26,18314
26,18347
26,18463
26,18476
26,18537
26,18626
26,18638
26,18908
26,18931
27,10
27,14
27,131
27,202
27,228
27,256
27,263
27,268
27,289
27,459
27,538
27,728
27,745
27,812
27,889
27,1016
27,1033
27,1070
27,1133
27,1265
27,1299
27,1349
27,1555
27,1769
27,1819
27,1860
27,1911
27,1939
27,2057
27,2065
27,2101
27,2114
27,2175
27,2262
27,2405
27,2477
27,2480
27,2511
27,2556
27,2606
27,2731
27,2744
27,2746
27,2820
27,2897
27,2914
27,2973
27,3120
27,3127
27,3203
27,3437
27,3553
27,3607
27,3633
27,3647
27,3660
27,3701
27,3722
27,3776
27,3780
27,3932
27,4088
27,4097
27,4374
27,4383
27,4463
27,4512
27,4557
27,4620
27,4695
27,4776
27,4805
27,4828
27,4881
27,4908
27,4975
27,5265
27,5339
27,5408
27,5447
27,5771
27,5950
27,6106
27,6233
27,6278
27,6305
27,6318
27,6388
27,6542
27,6567
27,6604
27,6605
27,6611
27,6632
27,6660
27,6707
27,6728
27,6745
27,6753
27,6830
27,6851
27,6971
27,6987
27,7113
27,7159
27,7276
27,7314
27,7401
27,7427
27,7540
27,7621
27,7765
27,7839
27,7881
27,7953
27,8057
27,8286
27,8376
27,8414
27,8442
27,8558
27,8614
27,8821
27,8927
27,8942
27,8999
27,9006
27,9079
27,9439
27,9520
27,9522
27,9622
27,9840
27,9928
27,9932
27,9945
27,9949
27,9968
27,10078
27,10376
27,10391
27,10430
27,10461
27,10467
27,10591
27,10863
27,10977
27,11017
27,11110
27,11482
27,11487
27,11505
27,11540
27,11587
27,11620
27,11751
27,11774
27,11861
27,11903
27,12031
27,12056
27,12193
27,12210
27,12212
27,12300
27,12366
27,12400
27,12542
27,12804
27,12884
27,13108
27,13110
27,13138
27,13224
27,13322
27,13361
27,13686
27,13695
27,13715
27,13722
27,13800
27,13883
27,13894
27,13931
27,13978
27,14013
27,14061
27,14065
27,14193
27,14586
27,14777
27,14982
27,15023
27,15047
27,15110
27,15124
27,15206
27,15265
27,15435
27,15503
27,15543
27,15638
27,15639
27,15684
27,15886
27,16055
27,16079
27,16093
27,16129
27,16158
27,16173
27,16271
27,16295
27,16408
27,16446
27,16455
27,16530
27,16682
27,16695
27,16724
27,16752
27,16768
27,16903
27,16967
27,17043
27,17082
27,17121
27,17124
27,17126
27,17139
27,17225
27,17237
27,17293
27,17354
27,17450
27,17488
27,17514
27,17587
27,17637
27,17813
27,17891
27,18006
27,18054
27,18138
27,18194
27,18342
27,18347
27,18358
27,18590
27,18597
27,18639
27,18695
27,18732
27,18887
27,18926
27,18937
