layer,neuron
16,1252
16,1324
16,1331
16,1343
16,1368
16,1396
16,1566
16,1579
16,1599
16,1645
16,1711
16,1788
16,1822
16,1829
16,1897
16,1919
16,1924
16,1939
16,2053
16,2107
16,2109
16,2168
16,2232
16,2250
16,2255
16,2273
16,2315
16,2320
16,2325
16,2349
16,2403
16,2414
16,2442
16,2511
16,2530
16,2536
16,2544
16,2649
16,2662
16,2693
16,2719
16,2811
16,2832
16,2851
16,2919
16,2924
16,2965
16,2985
16,2997
16,3007
16,3018
16,3060
16,3082
16,3105
16,3125
16,3133
16,3170
16,3222
16,3238
16,3299
16,3307
16,3340
16,3370
16,3374
16,3408
16,3486
16,3592
16,3643
16,3686
16,3691
16,3720
16,3760
16,3795
16,3805
16,3848
16,3850
16,3870
16,3934
16,3989
16,4036
16,4075
16,4078
16,4121
16,4147
16,4165
16,4214
16,4274
16,4276
16,4307
16,4325
16,4326
16,4332
16,4349
16,4400
16,4468
16,4475
16,4554
16,4631
16,4673
16,4702
16,4719
16,4722
16,4726
16,4729
16,4735
16,4751
16,4787
16,4791
16,4807
16,4836
16,4845
16,4850
16,4852
16,4864
16,4890
16,5055
16,5125
16,5137
16,5150
16,5175
16,5191
16,5207
16,5235
16,5249
16,5264
16,5275
16,5285
16,5307
16,5362
16,5368
16,5373
16,5383
16,5386
16,5393
16,5418
16,5421
16,5482
16,5507
16,5520
16,5539
16,5545
16,5652
16,5663
16,5680
16,5718
16,5739
16,5747
16,5749
16,5764
16,5770
16,5800
16,5806
16,5842
16,5862
16,5868
16,5901
16,5972
16,5990
16,6019
16,6022
16,6051
16,6074
16,6091
16,6099
16,6110
16,6199
16,6207
16,6265
16,6285
16,6293
16,6331
16,6341
16,6352
16,6369
16,6444
16,6455
16,6465
16,6489
16,6494
16,6496
16,6563
16,6583
16,6585
16,6615
16,6652
16,6657
16,6663
16,6734
16,6762
16,6775
16,6790
16,6800
16,6805
16,6829
16,6872
16,6916
16,7023
16,7036
16,7040
16,7052
16,7093
16,7098
16,7116
16,7133
16,7142
16,7148
16,7241
16,7298
16,7329
16,7377
16,7443
16,7501
16,7515
16,7528
16,7558
16,7563
16,7569
16,7591
16,7632
16,7636
16,7657
16,7658
16,7715
16,7742
16,7822
16,7898
16,7919
16,7927
16,7983
16,8004
16,8026
16,8056
16,8082
16,8096
16,8117
16,8128
16,8132
16,8155
16,8177
16,8233
16,8275
16,8277
16,8293
16,8317
16,8318
16,8319
16,8349
16,8360
16,8380
16,8383
16,8420
16,8422
16,8471
16,8474
16,8494
16,8501
16,8503
16,8513
16,8533
16,8549
16,8553
16,8590
16,8593
16,8606
16,8619
16,8663
16,8710
16,8725
16,8729
16,8743
16,8825
16,8886
16,8951
16,8971
16,8996
16,9011
16,9013
16,9030
16,9037
16,9103
16,9105
16,9107
16,9125
16,9142
16,9147
16,9201
16,9207
16,9226
16,9326
16,9414
16,9447
16,9499
16,9521
16,9526
16,9550
16,9560
16,9568
16,9571
16,9621
16,9674
16,9731
16,9779
16,9822
16,9849
16,9854
16,9855
16,9867
16,9868
16,9899
16,9918
16,9958
16,9997
16,10007
16,10039
16,10060
16,10068
16,10081
16,10083
16,10093
16,10209
16,10240
16,10268
16,10313
16,10359
16,10400
16,10405
16,10415
16,10459
16,10507
16,10521
16,10532
16,10533
16,10553
16,10606
16,10645
16,10647
16,10701
16,10704
16,10709
16,10711
16,10746
16,10752
16,10773
16,10799
16,10800
16,10806
16,10903
16,10922
16,10993
16,11025
16,11048
16,11049
16,11083
16,11093
16,11132
16,11144
16,11145
16,11167
16,11177
16,11178
16,11181
16,11206
16,11217
16,11227
16,11240
16,11263
16,11310
16,11312
16,11399
16,11436
16,11449
16,11474
16,11515
16,11591
16,11604
16,11623
16,11674
16,11690
16,11712
16,11753
16,11761
16,11763
16,11775
16,11795
16,11838
16,11842
16,11866
16,11874
16,11904
16,11928
16,11932
16,11959
16,12056
16,12067
16,12087
16,12112
16,12133
16,12141
16,12164
16,12219
16,12224
16,12265
16,12289
16,12377
16,12396
16,12453
16,12474
16,12566
16,12582
16,12669
16,12672
16,12690
16,12699
16,12730
16,12744
16,12758
16,12770
16,12782
16,12817
16,12821
16,12853
16,12855
16,12870
16,12871
16,12872
16,12878
16,12935
16,12963
16,12979
16,12996
16,13032
16,13094
16,13108
16,13116
16,13120
16,13132
16,13147
16,13163
16,13214
16,13242
16,13364
16,13386
16,13402
16,13457
16,13529
16,13550
16,13552
16,13563
16,13585
16,13596
16,13602
16,13692
16,13703
16,13751
16,13773
16,13780
16,13781
16,13784
16,13788
16,13790
16,13803
16,13902
16,13923
16,13927
16,13930
16,13933
16,13971
16,13992
16,14026
16,14028
16,14036
16,14090
16,14114
16,14116
16,14160
16,14162
16,14167
16,14199
16,14262
16,14293
16,14302
16,14371
16,14380
16,14391
16,14408
16,14418
16,14436
16,14437
16,14438
16,14494
16,14551
16,14565
16,14606
16,14610
16,14687
16,14694
16,14712
16,14745
16,14753
16,14765
16,14771
16,14811
16,14859
16,14884
16,14889
16,14939
16,14983
16,14985
16,15011
16,15049
16,15075
16,15088
16,15090
16,15186
16,15213
16,15250
16,15270
16,15330
16,15340
16,15388
16,15406
16,15429
16,15431
16,15498
16,15604
16,15622
16,15636
16,15651
16,15667
16,15697
16,15713
16,15723
16,15726
16,15753
16,15790
16,15791
16,15870
16,15908
16,16010
16,16051
16,16093
16,16202
16,16204
16,16240
16,16246
16,16259
16,16261
16,16272
16,16276
16,16282
16,16284
16,16302
16,16317
16,16346
16,16349
16,16358
16,16370
16,16437
16,16453
16,16459
16,16478
16,16500
16,16523
16,16559
16,16593
16,16618
16,16624
16,16653
16,16655
16,16659
16,16721
16,16736
16,16757
16,16808
16,16835
16,16985
16,16986
16,17003
16,17007
16,17026
16,17028
16,17049
16,17108
16,17142
16,17164
16,17167
16,17170
16,17213
16,17235
16,17250
16,17341
16,17366
16,17403
16,17412
16,17418
16,17442
16,17462
16,17479
16,17524
16,17576
16,17591
16,17609
16,17615
16,17625
16,17645
16,17648
16,17656
16,17773
16,17779
16,17781
16,17838
16,17841
16,17846
16,17873
16,17880
16,17915
16,17944
16,17949
16,17950
16,18031
16,18047
16,18059
16,18108
16,18136
16,18141
16,18165
16,18169
16,18170
16,18203
16,18226
16,18227
16,18255
16,18266
16,18289
16,18291
16,18301
16,18378
16,18445
16,18449
16,18498
16,18528
16,18532
16,18558
16,18614
16,18616
16,18617
16,18632
16,18633
16,18661
16,18667
16,18677
16,18707
16,18734
16,18739
16,18749
16,18752
16,18779
16,18781
16,18793
16,18797
16,18879
16,18885
16,18894
16,18896
16,18942
17,3
17,14
17,25
17,37
17,69
17,155
17,179
17,190
17,198
17,223
17,229
17,239
17,242
17,247
17,268
17,325
17,359
17,377
17,413
17,433
17,434
17,451
17,479
17,538
17,564
17,593
17,596
17,618
17,625
17,628
17,630
17,668
17,704
17,744
17,759
17,765
17,787
17,810
17,825
17,845
17,901
17,913
17,928
17,936
17,952
17,974
17,982
17,1014
17,1066
17,1080
17,1088
17,1104
17,1114
17,1115
17,1121
17,1126
17,1130
17,1155
17,1179
17,1205
17,1210
17,1238
17,1252
17,1253
17,1301
17,1304
17,1336
17,1339
17,1377
17,1398
17,1443
17,1448
17,1455
17,1463
17,1484
17,1493
17,1500
17,1512
17,1524
17,1526
17,1540
17,1555
17,1558
17,1625
17,1662
17,1670
17,1684
17,1717
17,1718
17,1786
17,1847
17,1896
17,1918
17,1927
17,1929
17,1935
17,1946
17,1960
17,1973
17,2006
17,2013
17,2050
17,2057
17,2091
17,2109
17,2114
17,2141
17,2240
17,2258
17,2279
17,2290
17,2315
17,2335
17,2346
17,2361
17,2388
17,2406
17,2482
17,2511
17,2536
17,2544
17,2548
17,2569
17,2585
17,2608
17,2614
17,2636
17,2651
17,2668
17,2673
17,2676
17,2702
17,2747
17,2780
17,2806
17,2813
17,2820
17,2855
17,2865
17,2882
17,2911
17,2948
17,2960
17,2966
17,2975
17,3006
17,3023
17,3035
17,3044
17,3048
17,3097
17,3115
17,3131
17,3132
17,3137
17,3156
17,3168
17,3170
17,3177
17,3182
17,3195
17,3206
17,3215
17,3230
17,3248
17,3270
17,3277
17,3315
17,3345
17,3389
17,3455
17,3469
17,3479
17,3487
17,3496
17,3529
17,3540
17,3565
17,3571
17,3602
17,3615
17,3663
17,3720
17,3721
17,3745
17,3769
17,3771
17,3775
17,3784
17,3802
17,3816
17,3832
17,3834
17,3856
17,3916
17,3942
17,3966
17,3987
17,3990
17,4021
17,4040
17,4049
17,4056
17,4074
17,4077
17,4093
17,4109
17,4136
17,4201
17,4203
17,4205
17,4252
17,4260
17,4305
17,4324
17,4339
17,4359
17,4364
17,4400
17,4415
17,4438
17,4457
17,4459
17,4463
17,4469
17,4489
17,4505
17,4532
17,4575
17,4586
17,4595
17,4600
17,4634
17,4704
17,4724
17,4726
17,4766
17,4769
17,4774
17,4814
17,4831
17,4848
17,4858
17,4859
17,4940
17,4969
17,4975
17,4993
17,4994
17,5003
17,5006
17,5023
17,5052
17,5061
17,5071
17,5081
17,5104
17,5116
17,5121
17,5150
17,5175
17,5180
17,5182
17,5191
17,5202
17,5252
17,5331
17,5353
17,5376
17,5395
17,5410
17,5411
17,5424
17,5430
17,5453
17,5474
17,5484
17,5496
17,5569
17,5573
17,5608
17,5641
17,5642
17,5760
17,5806
17,5894
17,5928
17,5949
17,5961
17,6006
17,6069
17,6073
17,6098
17,6102
17,6113
17,6133
17,6148
17,6199
17,6206
17,6257
17,6258
17,6312
17,6327
17,6334
17,6340
17,6343
17,6357
17,6366
17,6374
17,6407
17,6415
17,6440
17,6455
17,6460
17,6488
17,6493
17,6496
17,6537
17,6556
17,6606
17,6609
17,6612
17,6619
17,6666
17,6696
17,6706
17,6718
17,6762
17,6774
17,6813
17,6833
17,6873
17,6894
17,6926
17,6927
17,6941
17,6978
17,6983
17,7002
17,7026
17,7027
17,7041
17,7081
17,7123
17,7129
17,7219
17,7240
17,7250
17,7285
17,7293
17,7333
17,7348
17,7360
17,7363
17,7383
17,7396
17,7402
17,7411
17,7422
17,7423
17,7428
17,7436
17,7454
17,7460
17,7488
17,7502
17,7534
17,7557
17,7559
17,7579
17,7599
17,7613
17,7616
17,7618
17,7628
17,7632
17,7652
17,7679
17,7711
17,7724
17,7744
17,7762
17,7783
17,7790
17,7812
17,7814
17,7818
17,7834
17,7837
17,7850
17,7891
17,7898
17,7901
17,7916
17,7927
17,7957
17,7967
17,8021
17,8061
17,8068
17,8089
17,8119
17,8124
17,8127
17,8133
17,8154
17,8179
17,8202
17,8222
17,8253
17,8268
17,8280
17,8311
17,8324
17,8373
17,8376
17,8383
17,8417
17,8451
17,8465
17,8483
17,8487
17,8533
17,8539
17,8541
17,8558
17,8563
17,8573
17,8581
17,8592
17,8596
17,8600
17,8602
17,8632
17,8646
17,8647
17,8661
17,8665
17,8677
17,8716
17,8773
17,8779
17,8780
17,8789
17,8790
17,8806
17,8817
17,8842
17,8867
17,8873
17,8875
17,9017
17,9059
17,9085
17,9090
17,9091
17,9167
17,9225
17,9248
17,9256
17,9268
17,9269
17,9277
17,9297
17,9308
17,9312
17,9369
17,9371
17,9415
17,9418
17,9427
17,9434
17,9484
17,9532
17,9541
17,9578
17,9603
17,9616
17,9696
17,9721
17,9726
17,9728
17,9800
17,9830
17,9831
17,9848
17,9859
17,9864
17,9868
17,9914
17,9943
17,9953
17,10042
17,10069
17,10081
17,10088
17,10132
17,10135
17,10148
17,10150
17,10153
17,10209
17,10264
17,10306
17,10307
17,10331
17,10370
17,10422
17,10426
17,10446
17,10480
17,10523
17,10545
17,10556
17,10592
17,10596
17,10654
17,10658
17,10661
17,10668
17,10678
17,10689
17,10709
17,10715
17,10732
17,10740
17,10784
17,10802
17,10818
17,10834
17,10838
17,10843
17,10872
17,10898
17,10911
17,10918
17,10924
17,10941
17,10992
17,11068
17,11070
17,11095
17,11143
17,11145
17,11153
17,11232
17,11238
17,11284
17,11319
17,11324
17,11330
17,11414
17,11427
17,11430
17,11437
17,11466
17,11526
17,11588
17,11611
17,11622
17,11649
17,11654
17,11655
17,11679
17,11711
17,11744
17,11770
17,11804
17,11815
17,11831
17,11878
17,11941
17,11967
17,11981
17,11988
17,11997
17,12016
17,12046
17,12047
17,12060
17,12062
17,12070
17,12071
17,12084
17,12102
17,12117
17,12119
17,12122
17,12123
17,12131
17,12141
17,12180
17,12216
17,12220
17,12224
17,12266
17,12304
17,12312
17,12374
17,12392
17,12428
17,12451
17,12458
17,12554
17,12670
17,12682
17,12688
17,12696
17,12766
17,12776
17,12792
17,12806
17,12826
17,12841
17,12854
17,12860
17,12889
17,12897
17,12900
17,12949
17,12955
17,12973
17,12992
17,12995
17,13000
17,13026
17,13045
17,13066
17,13081
17,13112
17,13115
17,13134
17,13137
17,13144
17,13149
17,13172
17,13177
17,13244
17,13269
17,13281
17,13304
17,13324
17,13333
17,13338
17,13341
17,13344
17,13353
17,13381
17,13385
17,13395
17,13408
17,13421
17,13465
17,13477
17,13481
17,13504
17,13529
17,13531
17,13565
17,13596
17,13598
17,13613
17,13623
17,13636
17,13697
17,13700
17,13758
17,13774
17,13780
17,13783
17,13802
17,13811
17,13859
17,13876
17,13881
17,13912
17,13917
17,13919
17,13921
17,13930
17,13967
17,13970
17,13974
17,13977
17,13990
17,13993
17,14020
17,14040
17,14041
17,14047
17,14077
17,14152
17,14153
17,14171
17,14207
17,14212
17,14232
17,14252
17,14311
17,14341
17,14360
17,14370
17,14403
17,14412
17,14429
17,14451
17,14469
17,14487
17,14493
17,14526
17,14560
17,14597
17,14609
17,14628
17,14632
17,14639
17,14644
17,14657
17,14666
17,14675
17,14754
17,14793
17,14842
17,14882
17,14927
17,14930
17,14947
17,14948
17,14951
17,14971
17,14985
17,14990
17,14993
17,14996
17,15035
17,15043
17,15053
17,15093
17,15095
17,15102
17,15111
17,15168
17,15211
17,15237
17,15255
17,15290
17,15312
17,15356
17,15383
17,15407
17,15444
17,15468
17,15471
17,15473
17,15552
17,15570
17,15622
17,15625
17,15631
17,15669
17,15689
17,15741
17,15757
17,15777
17,15779
17,15827
17,15828
17,15830
17,15832
17,15851
17,15854
17,15859
17,15890
17,15944
17,15952
17,15970
17,15979
17,16002
17,16024
17,16074
17,16089
17,16104
17,16116
17,16122
17,16126
17,16135
17,16205
17,16227
17,16231
17,16251
17,16252
17,16278
17,16283
17,16306
17,16312
17,16317
17,16320
17,16324
17,16339
17,16347
17,16421
17,16432
17,16443
17,16466
17,16513
17,16523
17,16524
17,16537
17,16538
17,16559
17,16560
17,16571
17,16626
17,16630
17,16680
17,16689
17,16694
17,16722
17,16753
17,16771
17,16791
17,16817
17,16828
17,16832
17,16906
17,16943
17,16958
17,16965
17,16972
17,16982
17,17001
17,17011
17,17037
17,17055
17,17066
17,17073
17,17078
17,17082
17,17084
17,17102
17,17147
17,17148
17,17151
17,17205
17,17211
17,17212
17,17246
17,17255
17,17269
17,17329
17,17348
17,17440
17,17447
17,17484
17,17503
17,17521
17,17545
17,17639
17,17640
17,17646
17,17649
17,17685
17,17687
17,17707
17,17708
17,17760
17,17803
17,17836
17,17841
17,17858
17,17879
17,17889
17,17900
17,17902
17,17913
17,17923
17,17928
17,17986
17,18044
17,18046
17,18047
17,18055
17,18121
17,18158
17,18159
17,18196
17,18201
17,18220
17,18222
17,18258
17,18293
17,18301
17,18305
17,18335
17,18356
17,18377
17,18407
17,18420
17,18435
17,18437
17,18456
17,18467
17,18485
17,18523
17,18540
17,18543
17,18552
17,18559
17,18565
17,18625
17,18641
17,18651
17,18655
17,18686
17,18711
17,18732
17,18793
17,18802
17,18806
17,18824
17,18853
17,18904
17,18930
17,18931
17,18940
18,23
18,24
18,41
18,47
18,74
18,83
18,113
18,117
18,148
18,151
18,159
18,188
18,214
18,268
18,290
18,327
18,334
18,349
18,353
18,388
18,416
18,427
18,477
18,503
18,513
18,515
18,535
18,539
18,613
18,621
18,630
18,636
18,672
18,698
18,711
18,733
18,761
18,762
18,825
18,874
18,938
18,1004
18,1033
18,1049
18,1067
18,1104
18,1126
18,1137
18,1167
18,1215
18,1252
18,1253
18,1340
18,1344
18,1382
18,1413
18,1414
18,1439
18,1484
18,1490
18,1497
18,1509
18,1525
18,1561
18,1583
18,1592
18,1618
18,1636
18,1638
18,1722
18,1755
18,1814
18,1819
18,1823
18,1896
18,1904
18,1911
18,1956
18,1996
18,2029
18,2069
18,2104
18,2113
18,2127
18,2136
18,2151
18,2161
18,2204
18,2231
18,2233
18,2245
18,2318
18,2334
18,2335
18,2349
18,2355
18,2418
18,2536
18,2539
18,2541
18,2549
18,2561
18,2582
18,2594
18,2629
18,2657
18,2658
18,2688
18,2716
18,2727
18,2740
18,2784
18,2786
18,2820
18,2847
18,2859
18,2874
18,2897
18,2920
18,2928
18,2940
18,2944
18,3079
18,3085
18,3202
18,3229
18,3247
18,3302
18,3327
18,3332
18,3334
18,3350
18,3355
18,3376
18,3379
18,3385
18,3398
18,3452
18,3459
18,3462
18,3473
18,3530
18,3537
18,3541
18,3547
18,3549
18,3651
18,3665
18,3684
18,3699
18,3709
18,3730
18,3862
18,3874
18,3899
18,3998
18,4007
18,4030
18,4039
18,4126
18,4179
18,4184
18,4212
18,4226
18,4256
18,4257
18,4289
18,4311
18,4344
18,4353
18,4358
18,4378
18,4439
18,4454
18,4494
18,4537
18,4570
18,4598
18,4698
18,4745
18,4774
18,4797
18,4804
18,4807
18,4819
18,4872
18,4877
18,4891
18,4929
18,4935
18,4943
18,5000
18,5069
18,5127
18,5134
18,5155
18,5209
18,5231
18,5283
18,5316
18,5367
18,5398
18,5459
18,5463
18,5531
18,5568
18,5587
18,5588
18,5611
18,5642
18,5660
18,5722
18,5738
18,5775
18,5799
18,5824
18,5867
18,5879
18,5888
18,5946
18,5947
18,5953
18,5997
18,5999
18,6001
18,6007
18,6024
18,6029
18,6061
18,6100
18,6150
18,6160
18,6217
18,6232
18,6243
18,6250
18,6266
18,6274
18,6326
18,6355
18,6380
18,6399
18,6432
18,6440
18,6522
18,6523
18,6562
18,6578
18,6583
18,6587
18,6601
18,6602
18,6625
18,6649
18,6656
18,6703
18,6715
18,6741
18,6838
18,6891
18,6934
18,6957
18,6972
18,6983
18,7059
18,7115
18,7118
18,7180
18,7214
18,7227
18,7239
18,7240
18,7311
18,7324
18,7339
18,7352
18,7364
18,7365
18,7371
18,7377
18,7430
18,7495
18,7522
18,7552
18,7621
18,7624
18,7635
18,7708
18,7727
18,7770
18,7778
18,7801
18,7833
18,7870
18,7985
18,8025
18,8072
18,8123
18,8190
18,8208
18,8289
18,8298
18,8314
18,8322
18,8324
18,8369
18,8411
18,8421
18,8454
18,8460
18,8464
18,8469
18,8490
18,8510
18,8531
18,8577
18,8629
18,8660
18,8666
18,8730
18,8778
18,8826
18,8832
18,8884
18,8953
18,9021
18,9060
18,9086
18,9104
18,9134
18,9142
18,9223
18,9290
18,9292
18,9307
18,9309
18,9366
18,9372
18,9452
18,9487
18,9532
18,9543
18,9551
18,9577
18,9581
18,9600
18,9614
18,9636
18,9649
18,9655
18,9660
18,9680
18,9694
18,9730
18,9747
18,9848
18,9887
18,9919
18,9925
18,9930
18,9950
18,9951
18,10024
18,10036
18,10059
18,10061
18,10107
18,10120
18,10144
18,10153
18,10158
18,10162
18,10194
18,10196
18,10200
18,10258
18,10283
18,10309
18,10323
18,10372
18,10390
18,10401
18,10494
18,10568
18,10585
18,10652
18,10689
18,10738
18,10746
18,10756
18,10772
18,10796
18,10838
18,10891
18,10898
18,10958
18,10975
18,11079
18,11105
18,11169
18,11216
18,11227
18,11229
18,11288
18,11414
18,11457
18,11478
18,11485
18,11528
18,11531
18,11581
18,11585
18,11638
18,11652
18,11699
18,11718
18,11720
18,11758
18,11761
18,11766
18,11767
18,11783
18,11810
18,11817
18,11820
18,11864
18,11900
18,11928
18,12002
18,12067
18,12118
18,12152
18,12172
18,12204
18,12211
18,12216
18,12240
18,12279
18,12290
18,12329
18,12384
18,12404
18,12407
18,12414
18,12427
18,12446
18,12579
18,12642
18,12659
18,12663
18,12670
18,12710
18,12733
18,12803
18,12831
18,12933
18,12954
18,13000
18,13029
18,13050
18,13060
18,13064
18,13117
18,13144
18,13230
18,13268
18,13277
18,13318
18,13339
18,13400
18,13434
18,13447
18,13490
18,13573
18,13697
18,13757
18,13770
18,13815
18,13824
18,13853
18,14062
18,14065
18,14079
18,14149
18,14175
18,14184
18,14236
18,14310
18,14316
18,14369
18,14410
18,14436
18,14446
18,14448
18,14465
18,14565
18,14583
18,14593
18,14600
18,14628
18,14671
18,14712
18,14732
18,14765
18,14775
18,14810
18,14851
18,14868
18,14913
18,14975
18,15008
18,15016
18,15030
18,15039
18,15067
18,15076
18,15155
18,15170
18,15196
18,15234
18,15271
18,15286
18,15296
18,15334
18,15408
18,15424
18,15425
18,15465
18,15490
18,15528
18,15530
18,15553
18,15630
18,15642
18,15690
18,15804
18,15809
18,15860
18,15879
18,15897
18,15915
18,15952
18,15984
18,15997
18,16015
18,16078
18,16109
18,16113
18,16149
18,16156
18,16233
18,16276
18,16286
18,16298
18,16321
18,16342
18,16370
18,16415
18,16466
18,16563
18,16571
18,16653
18,16678
18,16707
18,16713
18,16770
18,16771
18,16818
18,16949
18,16957
18,17001
18,17055
18,17084
18,17090
18,17097
18,17186
18,17193
18,17254
18,17257
18,17264
18,17267
18,17276
18,17281
18,17289
18,17337
18,17350
18,17360
18,17393
18,17547
18,17577
18,17582
18,17588
18,17604
18,17607
18,17616
18,17649
18,17675
18,17677
18,17721
18,17869
18,17879
18,17889
18,17931
18,17994
18,18004
18,18098
18,18100
18,18165
18,18184
18,18197
18,18220
18,18245
18,18256
18,18279
18,18299
18,18318
18,18335
18,18360
18,18387
18,18430
18,18449
18,18485
18,18488
18,18630
18,18670
18,18674
18,18700
18,18704
18,18731
18,18774
18,18874
18,18882
18,18902
18,18922
18,18924
18,18937
19,39
19,55
19,56
19,86
19,87
19,119
19,140
19,193
19,260
19,357
19,395
19,402
19,454
19,493
19,520
19,602
19,617
19,650
19,672
19,679
19,704
19,725
19,748
19,801
19,807
19,832
19,850
19,856
19,869
19,929
19,944
19,952
19,961
19,1035
19,1046
19,1068
19,1095
19,1221
19,1255
19,1336
19,1370
19,1373
19,1387
19,1440
19,1530
19,1570
19,1641
19,1690
19,1691
19,1720
19,1734
19,1756
19,1797
19,1826
19,1831
19,1969
19,1994
19,2008
19,2051
19,2056
19,2116
19,2147
19,2192
19,2211
19,2218
19,2234
19,2305
19,2307
19,2333
19,2381
19,2429
19,2442
19,2445
19,2458
19,2469
19,2481
19,2493
19,2584
19,2598
19,2619
19,2626
19,2643
19,2656
19,2673
19,2696
19,2766
19,2800
19,2801
19,2806
19,2807
19,2858
19,2863
19,2869
19,2943
19,2947
19,2952
19,2973
19,2975
19,2976
19,2983
19,2994
19,3028
19,3040
19,3051
19,3059
19,3064
19,3075
19,3085
19,3116
19,3140
19,3147
19,3158
19,3238
19,3248
19,3283
19,3294
19,3334
19,3356
19,3409
19,3424
19,3434
19,3455
19,3474
19,3475
19,3585
19,3586
19,3597
19,3603
19,3682
19,3730
19,3770
19,3789
19,3824
19,3882
19,3920
19,3959
19,3962
19,3982
19,3993
19,4001
19,4027
19,4030
19,4102
19,4114
19,4135
19,4166
19,4190
19,4234
19,4241
19,4330
19,4335
19,4340
19,4346
19,4347
19,4377
19,4464
19,4517
19,4562
19,4599
19,4615
19,4634
19,4644
19,4657
19,4668
19,4670
19,4696
19,4697
19,4701
19,4717
19,4720
19,4727
19,4733
19,4742
19,4765
19,4803
19,4840
19,4842
19,4896
19,4916
19,4917
19,4962
19,5010
19,5063
19,5139
19,5147
19,5150
19,5160
19,5168
19,5181
19,5220
19,5230
19,5244
19,5259
19,5263
19,5269
19,5376
19,5379
19,5388
19,5429
19,5492
19,5533
19,5534
19,5551
19,5573
19,5651
19,5664
19,5673
19,5724
19,5787
19,5811
19,5815
19,5839
19,5848
19,5882
19,5927
19,6120
19,6136
19,6202
19,6208
19,6221
19,6341
19,6367
19,6401
19,6411
19,6421
19,6444
19,6495
19,6516
19,6586
19,6633
19,6664
19,6687
19,6715
19,6718
19,6735
19,6748
19,6750
19,6756
19,6785
19,6832
19,6838
19,6854
19,6856
19,6896
19,6900
19,6965
19,6981
19,6990
19,7006
19,7016
19,7093
19,7105
19,7122
19,7147
19,7161
19,7185
19,7214
19,7250
19,7351
19,7386
19,7417
19,7420
19,7464
19,7476
19,7542
19,7587
19,7595
19,7611
19,7629
19,7673
19,7675
19,7707
19,7749
19,7772
19,7773
19,7801
19,7809
19,7845
19,7957
19,7961
19,7976
19,8009
19,8031
19,8063
19,8103
19,8138
19,8157
19,8181
19,8203
19,8232
19,8250
19,8270
19,8314
19,8326
19,8378
19,8387
19,8424
19,8449
19,8474
19,8511
19,8512
19,8591
19,8623
19,8636
19,8716
19,8762
19,8781
19,8803
19,8826
19,8845
19,8847
19,8876
19,8889
19,9009
19,9027
19,9091
19,9105
19,9134
19,9155
19,9162
19,9169
19,9226
19,9253
19,9256
19,9329
19,9364
19,9388
19,9455
19,9509
19,9540
19,9552
19,9583
19,9592
19,9609
19,9623
19,9631
19,9668
19,9688
19,9752
19,9763
19,9768
19,9899
19,9920
19,9927
19,9958
19,9963
19,10012
19,10015
19,10042
19,10065
19,10073
19,10108
19,10120
19,10147
19,10170
19,10182
19,10263
19,10306
19,10344
19,10384
19,10397
19,10427
19,10454
19,10478
19,10572
19,10604
19,10650
19,10652
19,10684
19,10699
19,10742
19,10746
19,10756
19,10795
19,10818
19,10935
19,11103
19,11129
19,11177
19,11238
19,11248
19,11300
19,11389
19,11437
19,11551
19,11585
19,11637
19,11654
19,11675
19,11681
19,11690
19,11703
19,11720
19,11732
19,11757
19,11797
19,11825
19,11869
19,11888
19,11971
19,12066
19,12131
19,12144
19,12171
19,12179
19,12193
19,12216
19,12218
19,12273
19,12281
19,12359
19,12368
19,12394
19,12397
19,12426
19,12490
19,12530
19,12579
19,12666
19,12709
19,12719
19,12758
19,12782
19,12784
19,12810
19,12855
19,12860
19,12866
19,12885
19,12893
19,12919
19,12963
19,12974
19,12996
19,13009
19,13020
19,13032
19,13059
19,13094
19,13100
19,13126
19,13132
19,13207
19,13241
19,13270
19,13288
19,13323
19,13338
19,13350
19,13418
19,13444
19,13446
19,13448
19,13513
19,13581
19,13751
19,13794
19,13806
19,13818
19,13855
19,13897
19,13970
19,13995
19,14053
19,14114
19,14129
19,14145
19,14167
19,14198
19,14205
19,14232
19,14307
19,14332
19,14346
19,14379
19,14406
19,14438
19,14531
19,14555
19,14612
19,14635
19,14705
19,14779
19,14800
19,14808
19,14833
19,14922
19,14941
19,14944
19,15047
19,15114
19,15210
19,15269
19,15316
19,15355
19,15401
19,15408
19,15414
19,15453
19,15471
19,15570
19,15576
19,15615
19,15634
19,15643
19,15663
19,15822
19,15862
19,15871
19,15990
19,16050
19,16093
19,16115
19,16124
19,16135
19,16180
19,16270
19,16314
19,16326
19,16356
19,16369
19,16412
19,16415
19,16424
19,16445
19,16471
19,16479
19,16550
19,16552
19,16572
19,16626
19,16647
19,16655
19,16765
19,16782
19,16794
19,16810
19,16812
19,16829
19,16846
19,16864
19,16868
19,16888
19,16937
19,17039
19,17055
19,17082
19,17114
19,17131
19,17144
19,17197
19,17251
19,17254
19,17278
19,17303
19,17320
19,17397
19,17493
19,17561
19,17632
19,17636
19,17680
19,17737
19,17742
19,17755
19,17799
19,17813
19,17852
19,17866
19,17934
19,17960
19,18006
19,18036
19,18040
19,18090
19,18110
19,18147
19,18174
19,18248
19,18266
19,18274
19,18306
19,18346
19,18349
19,18459
19,18474
19,18503
19,18527
19,18536
19,18561
19,18620
19,18719
19,18737
19,18761
19,18794
19,18815
