layer,neuron
44,25533
44,25576
44,25619
44,25698
44,25737
44,25753
44,25770
44,25803
44,25813
44,25825
44,25882
44,25883
44,25889
44,25908
44,25945
44,25966
44,25984
44,26000
44,26017
44,26021
44,26027
44,26049
44,26054
44,26057
44,26092
44,26099
44,26128
44,26141
44,26163
44,26168
44,26283
44,26361
44,26507
44,26556
44,26576
44,26583
44,26585
44,26588
44,26598
44,26610
44,26633
44,26664
44,26666
44,26695
44,26723
44,26727
44,26752
44,26794
44,26810
44,26828
44,26844
44,26850
44,26868
44,26883
44,26930
44,26946
44,26951
44,26954
44,26964
44,26970
44,26988
44,26997
44,26999
44,27008
44,27009
44,27010
44,27015
44,27030
44,27056
44,27060
44,27161
44,27176
44,27218
44,27236
44,27255
44,27256
44,27268
44,27301
44,27309
44,27326
44,27461
44,27468
44,27489
44,27524
44,27533
44,27538
44,27569
44,27591
44,27670
44,27700
44,27755
44,27776
44,27840
44,27855
44,27907
44,27916
44,27945
44,27984
44,28038
44,28070
44,28099
44,28108
44,28137
44,28178
44,28238
44,28275
44,28328
44,28367
44,28370
44,28393
44,28411
44,28442
44,28451
44,28483
44,28490
44,28544
44,28761
44,28800
44,28811
44,28824
44,28832
44,28881
44,28908
44,28930
44,28989
44,28991
44,28997
44,29033
44,29036
44,29044
44,29077
44,29099
44,29101
44,29134
44,29165
44,29204
44,29255
44,29265
44,29275
44,29303
44,29375
44,29388
44,29436
44,29437
44,29440
44,29451
44,29505
44,29510
44,29512
44,29526
44,29548
44,29549
45,4
45,81
45,92
45,116
45,132
45,134
45,173
45,177
45,196
45,223
45,234
45,252
45,332
45,373
45,385
45,388
45,407
45,411
45,423
45,443
45,445
45,508
45,514
45,576
45,616
45,639
45,662
45,669
45,738
45,739
45,740
45,755
45,760
45,800
45,854
45,984
45,988
45,1017
45,1088
45,1116
45,1153
45,1157
45,1175
45,1196
45,1232
45,1297
45,1358
45,1407
45,1421
45,1452
45,1471
45,1472
45,1507
45,1598
45,1682
45,1694
45,1708
45,1800
45,1889
45,1912
45,1929
45,1942
45,1958
45,1984
45,2008
45,2024
45,2027
45,2060
45,2076
45,2192
45,2236
45,2283
45,2293
45,2335
45,2381
45,2400
45,2403
45,2406
45,2441
45,2492
45,2500
45,2547
45,2551
45,2558
45,2560
45,2574
45,2670
45,2693
45,2777
45,2796
45,2803
45,2834
45,2855
45,2858
45,2879
45,2896
45,2976
45,3005
45,3033
45,3049
45,3139
45,3165
45,3176
45,3181
45,3193
45,3227
45,3229
45,3258
45,3263
45,3276
45,3281
45,3422
45,3467
45,3476
45,3482
45,3620
45,3650
45,3714
45,3769
45,3797
45,3860
45,3861
45,3893
45,3895
45,3956
45,4072
45,4103
45,4145
45,4204
45,4248
45,4273
45,4289
45,4307
45,4316
45,4328
45,4372
45,4376
45,4386
45,4434
45,4467
45,4516
45,4517
45,4562
45,4575
45,4578
45,4596
45,4619
45,4633
45,4673
45,4725
45,4749
45,4778
45,4810
45,4861
45,4904
45,4907
45,5022
45,5025
45,5106
45,5127
45,5138
45,5141
45,5172
45,5174
45,5191
45,5194
45,5229
45,5247
45,5249
45,5317
45,5329
45,5331
45,5366
45,5416
45,5450
45,5474
45,5528
45,5534
45,5544
45,5547
45,5560
45,5582
45,5628
45,5634
45,5698
45,5721
45,5846
45,5865
45,5937
45,5940
45,5969
45,6023
45,6031
45,6033
45,6054
45,6081
45,6115
45,6162
45,6240
45,6248
45,6291
45,6314
45,6375
45,6387
45,6466
45,6524
45,6545
45,6721
45,6740
45,6793
45,6796
45,6828
45,6848
45,6853
45,6920
45,6956
45,6969
45,7027
45,7035
45,7037
45,7067
45,7078
45,7085
45,7117
45,7124
45,7184
45,7199
45,7265
45,7280
45,7293
45,7305
45,7360
45,7372
45,7380
45,7386
45,7391
45,7413
45,7418
45,7422
45,7444
45,7455
45,7506
45,7516
45,7543
45,7572
45,7595
45,7652
45,7714
45,7719
45,7763
45,7801
45,7830
45,7847
45,7881
45,7883
45,7903
45,7924
45,7930
45,7953
45,7954
45,7986
45,8036
45,8112
45,8130
45,8152
45,8170
45,8188
45,8262
45,8268
45,8307
45,8308
45,8369
45,8400
45,8489
45,8512
45,8532
45,8546
45,8560
45,8576
45,8604
45,8610
45,8651
45,8679
45,8706
45,8746
45,8773
45,8816
45,8820
45,8823
45,8828
45,8866
45,8904
45,8927
45,8965
45,8967
45,9010
45,9034
45,9044
45,9051
45,9064
45,9071
45,9077
45,9114
45,9156
45,9164
45,9172
45,9191
45,9260
45,9287
45,9292
45,9315
45,9337
45,9342
45,9391
45,9414
45,9507
45,9552
45,9574
45,9657
45,9674
45,9714
45,9732
45,9774
45,9777
45,9788
45,9790
45,9823
45,9831
45,9836
45,9872
45,9901
45,9933
45,9977
45,10004
45,10017
45,10059
45,10106
45,10116
45,10146
45,10165
45,10217
45,10246
45,10254
45,10349
45,10421
45,10429
45,10460
45,10466
45,10473
45,10492
45,10514
45,10534
45,10535
45,10566
45,10659
45,10675
45,10711
45,10731
45,10787
45,10838
45,10841
45,10855
45,10865
45,10896
45,10901
45,10915
45,10927
45,10929
45,10943
45,11056
45,11122
45,11125
45,11142
45,11147
45,11182
45,11221
45,11302
45,11303
45,11335
45,11359
45,11367
45,11402
45,11419
45,11479
45,11501
45,11526
45,11564
45,11579
45,11600
45,11606
45,11627
45,11692
45,11765
45,11819
45,11862
45,11873
45,11878
45,11929
45,11999
45,12086
45,12095
45,12110
45,12187
45,12203
45,12226
45,12294
45,12311
45,12327
45,12328
45,12359
45,12396
45,12501
45,12547
45,12613
45,12641
45,12672
45,12699
45,12773
45,12838
45,12844
45,12933
45,12968
45,12969
45,13008
45,13068
45,13143
45,13219
45,13249
45,13275
45,13304
45,13351
45,13370
45,13431
45,13456
45,13465
45,13472
45,13490
45,13587
45,13634
45,13669
45,13721
45,13806
45,13822
45,13871
45,13913
45,13932
45,13950
45,14098
45,14101
45,14141
45,14191
45,14206
45,14248
45,14267
45,14273
45,14387
45,14395
45,14402
45,14410
45,14487
45,14552
45,14590
45,14630
45,14636
45,14643
45,14666
45,14668
45,14772
45,14856
45,14889
45,14925
45,14946
45,14966
45,14992
45,15002
45,15029
45,15038
45,15066
45,15108
45,15126
45,15154
45,15173
45,15181
45,15326
45,15350
45,15403
45,15460
45,15478
45,15479
45,15514
45,15527
45,15539
45,15635
45,15657
45,15660
45,15689
45,15725
45,15774
45,15895
45,15923
45,15929
45,16045
45,16066
45,16067
45,16091
45,16115
45,16215
45,16260
45,16269
45,16287
45,16300
45,16357
45,16358
45,16395
45,16454
45,16455
45,16494
45,16540
45,16553
45,16581
45,16676
45,16701
45,16714
45,16747
45,16755
45,16771
45,16774
45,16775
45,16822
45,16839
45,16850
45,16859
45,16889
45,16930
45,16983
45,17049
45,17052
45,17053
45,17069
45,17177
45,17202
45,17221
45,17232
45,17242
45,17263
45,17264
45,17297
45,17434
45,17490
45,17508
45,17510
45,17562
45,17576
45,17579
45,17590
45,17632
45,17634
45,17645
45,17679
45,17691
45,17794
45,17831
45,17847
45,17859
45,17861
45,17884
45,17897
45,17902
45,17921
45,18048
45,18065
45,18067
45,18083
45,18097
45,18131
45,18152
45,18260
45,18330
45,18337
45,18381
45,18383
45,18397
45,18400
45,18418
45,18422
45,18434
45,18436
45,18460
45,18531
45,18619
45,18660
45,18694
45,18722
45,18756
45,18829
45,18851
45,18898
45,18936
45,18949
45,18991
45,19120
45,19204
45,19237
45,19301
45,19402
45,19411
45,19418
45,19429
45,19477
45,19525
45,19536
45,19674
45,19710
45,19744
45,19766
45,19774
45,19780
45,19820
45,19835
45,19841
45,19891
45,19904
45,19925
45,19945
45,19979
45,19986
45,20014
45,20028
45,20041
45,20109
45,20148
45,20199
45,20210
45,20281
45,20285
45,20338
45,20396
45,20431
45,20447
45,20507
45,20548
45,20655
45,20706
45,20724
45,20795
45,20798
45,20820
45,20841
45,20843
45,20870
45,20900
45,20934
45,20940
45,20985
45,20990
45,20991
45,21006
45,21043
45,21047
45,21050
45,21095
45,21127
45,21166
45,21179
45,21235
45,21264
45,21269
45,21279
45,21304
45,21314
45,21375
45,21459
45,21485
45,21524
45,21525
45,21574
45,21619
45,21674
45,21720
45,21835
45,21868
45,21963
45,21981
45,22013
45,22046
45,22121
45,22141
45,22183
45,22184
45,22225
45,22286
45,22297
45,22352
45,22413
45,22422
45,22467
45,22472
45,22479
45,22532
45,22610
45,22616
45,22621
45,22635
45,22661
45,22664
45,22677
45,22689
45,22713
45,22760
45,22834
45,22898
45,22901
45,22951
45,22958
45,23072
45,23114
45,23137
45,23236
45,23244
45,23254
45,23260
45,23264
45,23314
45,23346
45,23533
45,23644
45,23651
45,23654
45,23655
45,23717
45,23727
45,23731
45,23776
45,23826
45,23861
45,23866
45,23912
45,23935
45,23942
45,23955
45,24004
45,24010
45,24029
45,24062
45,24066
45,24145
45,24179
45,24254
45,24271
45,24373
45,24414
45,24501
45,24533
45,24541
45,24563
45,24587
45,24602
45,24633
45,24669
45,24680
45,24717
45,24778
45,24811
45,24928
45,24938
45,24945
45,24948
45,25014
45,25066
45,25079
45,25109
45,25121
45,25324
45,25345
45,25360
45,25431
45,25439
45,25468
45,25477
45,25514
45,25611
45,25641
45,25675
45,25678
45,25693
45,25714
45,25737
45,25814
45,25827
45,25874
45,25910
45,25941
45,25961
45,25980
45,26002
45,26044
45,26094
45,26127
45,26131
45,26209
45,26216
45,26254
45,26285
45,26295
45,26325
45,26339
45,26365
45,26367
45,26382
45,26461
45,26465
45,26480
45,26509
45,26512
45,26620
45,26698
45,26731
45,26884
45,26939
45,26959
45,26981
45,26987
45,27058
45,27115
45,27118
45,27185
45,27267
45,27336
45,27347
45,27362
45,27366
45,27459
45,27558
45,27584
45,27611
45,27623
45,27703
45,27754
45,27856
45,27883
45,27923
45,27933
45,27968
45,27992
45,28010
45,28036
45,28093
45,28111
45,28145
45,28154
45,28159
45,28166
45,28185
45,28186
45,28195
45,28201
45,28203
45,28269
45,28278
45,28297
45,28319
45,28347
45,28354
45,28355
45,28356
45,28360
45,28401
45,28403
45,28407
45,28476
45,28500
45,28555
45,28611
45,28735
45,28794
45,28875
45,28939
45,28942
45,28955
45,28957
45,28963
45,29027
45,29097
45,29126
45,29147
45,29270
45,29288
45,29292
45,29298
45,29352
45,29362
45,29374
45,29468
45,29511
45,29545
45,29564
46,19
46,24
46,46
46,59
46,66
46,129
46,136
46,141
46,150
46,217
46,248
46,252
46,282
46,298
46,312
46,342
46,348
46,364
46,373
46,513
46,520
46,534
46,548
46,605
46,624
46,638
46,699
46,706
46,713
46,778
46,785
46,797
46,869
46,883
46,909
46,934
46,980
46,1025
46,1026
46,1032
46,1072
46,1119
46,1127
46,1143
46,1211
46,1220
46,1259
46,1267
46,1273
46,1284
46,1307
46,1330
46,1337
46,1403
46,1454
46,1456
46,1463
46,1491
46,1534
46,1542
46,1583
46,1628
46,1637
46,1686
46,1710
46,1713
46,1782
46,1817
46,1825
46,1852
46,1853
46,1946
46,1988
46,2024
46,2027
46,2073
46,2078
46,2082
46,2099
46,2178
46,2221
46,2250
46,2275
46,2281
46,2325
46,2344
46,2398
46,2462
46,2490
46,2510
46,2569
46,2621
46,2633
46,2687
46,2725
46,2742
46,2788
46,2869
46,2883
46,2902
46,2962
46,3006
46,3026
46,3049
46,3065
46,3136
46,3226
46,3357
46,3366
46,3386
46,3395
46,3454
46,3535
46,3551
46,3563
46,3567
46,3630
46,3653
46,3663
46,3676
46,3692
46,3761
46,3762
46,3797
46,3813
46,3900
46,3938
46,3949
46,3996
46,4010
46,4023
46,4029
46,4090
46,4094
46,4104
46,4112
46,4185
46,4237
46,4257
46,4274
46,4287
46,4328
46,4336
46,4338
46,4369
46,4413
46,4416
46,4417
46,4421
46,4438
46,4443
46,4520
46,4524
46,4572
46,4581
46,4607
46,4613
46,4641
46,4678
46,4745
46,4747
46,4766
46,4781
46,4804
46,4894
46,4950
46,4954
46,4972
46,4989
46,4990
46,4997
46,5056
46,5082
46,5142
46,5157
46,5163
46,5179
46,5187
46,5195
46,5256
46,5270
46,5278
46,5308
46,5311
46,5312
46,5323
46,5350
46,5414
46,5507
46,5546
46,5589
46,5600
46,5627
46,5646
46,5653
46,5697
46,5766
46,5767
46,5784
46,5795
46,5838
46,5887
46,5923
46,6035
46,6042
46,6064
46,6103
46,6157
46,6168
46,6172
46,6182
46,6187
46,6204
46,6250
46,6259
46,6279
46,6296
46,6311
46,6330
46,6340
46,6358
46,6399
46,6419
46,6444
46,6481
46,6499
46,6512
46,6518
46,6530
46,6576
46,6601
46,6623
46,6624
46,6637
46,6639
46,6640
46,6689
46,6697
46,6725
46,6756
46,6770
46,6819
46,6846
46,6865
46,6894
46,6900
46,6904
46,6914
46,6948
46,6983
46,7034
46,7044
46,7109
46,7129
46,7139
46,7163
46,7211
46,7242
46,7297
46,7300
46,7305
46,7306
46,7314
46,7318
46,7360
46,7449
46,7452
46,7467
46,7481
46,7538
46,7571
46,7606
46,7623
46,7677
46,7720
46,7724
46,7778
46,7799
46,7846
46,7943
46,8004
46,8014
46,8069
46,8111
46,8154
46,8173
46,8178
46,8195
46,8209
46,8210
46,8265
46,8296
46,8311
46,8328
46,8330
46,8370
46,8385
46,8399
46,8421
46,8475
46,8563
46,8587
46,8625
46,8670
46,8695
46,8733
46,8739
46,8747
46,8819
46,8837
46,8844
46,8871
46,8881
46,8896
46,8968
46,8978
46,8987
46,9033
46,9049
46,9099
46,9102
46,9156
46,9378
46,9416
46,9469
46,9485
46,9563
46,9565
46,9580
46,9585
46,9589
46,9631
46,9675
46,9681
46,9690
46,9759
46,9760
46,9806
46,9861
46,9972
46,10050
46,10065
46,10118
46,10158
46,10306
46,10308
46,10314
46,10325
46,10327
46,10384
46,10402
46,10410
46,10449
46,10486
46,10488
46,10490
46,10514
46,10522
46,10596
46,10609
46,10641
46,10659
46,10673
46,10693
46,10708
46,10724
46,10749
46,10769
46,10799
46,10814
46,10817
46,10857
46,10886
46,10922
46,10950
46,10984
46,11023
46,11041
46,11044
46,11051
46,11064
46,11079
46,11140
46,11160
46,11177
46,11243
46,11244
46,11255
46,11258
46,11289
46,11337
46,11391
46,11408
46,11413
46,11428
46,11436
46,11490
46,11557
46,11575
46,11578
46,11595
46,11600
46,11603
46,11650
46,11658
46,11668
46,11740
46,11798
46,11803
46,11821
46,11841
46,11852
46,11857
46,11942
46,11961
46,11993
46,12017
46,12018
46,12026
46,12148
46,12150
46,12170
46,12191
46,12230
46,12239
46,12253
46,12275
46,12283
46,12323
46,12327
46,12344
46,12370
46,12397
46,12412
46,12458
46,12489
46,12519
46,12540
46,12556
46,12559
46,12561
46,12600
46,12608
46,12619
46,12632
46,12636
46,12673
46,12692
46,12738
46,12745
46,12862
46,12877
46,12901
46,12929
46,12932
46,12977
46,13014
46,13028
46,13098
46,13119
46,13128
46,13140
46,13178
46,13200
46,13292
46,13324
46,13338
46,13357
46,13361
46,13369
46,13417
46,13452
46,13500
46,13528
46,13529
46,13612
46,13617
46,13627
46,13656
46,13670
46,13700
46,13706
46,13775
46,13788
46,13792
46,13813
46,13947
46,13971
46,13980
46,14017
46,14024
46,14034
46,14076
46,14113
46,14125
46,14141
46,14161
46,14216
46,14293
46,14358
46,14368
46,14376
46,14379
46,14383
46,14385
46,14393
46,14459
46,14477
46,14503
46,14513
46,14562
46,14593
46,14606
46,14608
46,14626
46,14632
46,14638
46,14639
46,14673
46,14700
46,14704
46,14715
46,14745
46,14834
46,14846
46,14850
46,14852
46,14863
46,14875
46,14886
46,14890
46,14926
46,14927
46,14948
46,14974
46,14995
46,15023
46,15066
46,15069
46,15074
46,15089
46,15098
46,15119
46,15124
46,15126
46,15127
46,15182
46,15190
46,15210
46,15223
46,15257
46,15291
46,15318
46,15350
46,15369
46,15377
46,15388
46,15407
46,15434
46,15473
46,15474
46,15476
46,15483
46,15519
46,15532
46,15560
46,15561
46,15563
46,15667
46,15671
46,15712
46,15744
46,15749
46,15797
46,15870
46,15888
46,15889
46,15910
46,15930
46,15951
46,15955
46,16055
46,16138
46,16139
46,16171
46,16178
46,16195
46,16206
46,16218
46,16221
46,16245
46,16265
46,16310
46,16373
46,16388
46,16458
46,16497
46,16501
46,16508
46,16514
46,16570
46,16581
46,16602
46,16605
46,16641
46,16656
46,16696
46,16720
46,16730
46,16746
46,16749
46,16774
46,16779
46,16809
46,16822
46,16849
46,16914
46,16937
46,16943
46,16945
46,16992
46,17001
46,17042
46,17047
46,17070
46,17108
46,17127
46,17147
46,17159
46,17237
46,17315
46,17329
46,17330
46,17345
46,17426
46,17517
46,17536
46,17545
46,17569
46,17590
46,17610
46,17705
46,17790
46,17820
46,17832
46,17853
46,17868
46,17914
46,17923
46,17924
46,17937
46,17951
46,17963
46,17985
46,18038
46,18124
46,18136
46,18198
46,18230
46,18291
46,18298
46,18334
46,18359
46,18389
46,18396
46,18415
46,18444
46,18456
46,18475
46,18520
46,18532
46,18600
46,18722
46,18754
46,18772
46,18794
46,18902
46,18920
46,18927
46,18958
46,19045
46,19057
46,19061
46,19146
46,19168
46,19178
46,19183
46,19203
46,19215
46,19218
46,19289
46,19324
46,19326
46,19333
46,19365
46,19470
46,19503
46,19564
46,19659
46,19695
46,19713
46,19736
46,19761
46,19778
46,19821
46,19826
46,19836
46,19841
46,19892
46,19923
46,19934
46,19942
46,19957
46,19973
46,19998
46,20028
46,20080
46,20195
46,20202
46,20235
46,20329
46,20330
46,20338
46,20370
46,20382
46,20394
46,20427
46,20429
46,20436
46,20452
46,20471
46,20506
46,20539
46,20584
46,20593
46,20602
46,20607
46,20687
46,20699
46,20715
46,20716
46,20720
46,20933
46,20969
46,21019
46,21028
46,21061
46,21070
46,21080
46,21084
46,21088
46,21098
46,21111
46,21130
46,21137
46,21165
46,21235
46,21253
46,21300
46,21313
46,21319
46,21323
46,21367
46,21369
46,21409
46,21432
46,21457
46,21515
46,21529
46,21567
46,21568
46,21583
46,21625
46,21657
46,21720
46,21750
46,21781
46,21787
46,21844
46,21922
46,21978
46,22011
46,22102
46,22185
46,22198
46,22214
46,22268
46,22290
46,22343
46,22349
46,22403
46,22494
46,22530
46,22562
46,22619
46,22634
46,22652
46,22713
46,22735
46,22741
46,22763
46,22814
46,22815
46,22828
46,22886
46,22931
46,23015
46,23052
46,23057
46,23080
46,23110
46,23141
46,23206
46,23229
46,23255
46,23298
46,23301
46,23373
46,23410
46,23416
46,23431
46,23443
46,23514
46,23543
46,23551
46,23557
46,23583
46,23593
46,23594
46,23612
46,23617
46,23619
46,23679
46,23721
46,23796
46,23812
46,23838
46,23888
46,23928
46,23936
46,24147
46,24174
46,24270
46,24306
46,24366
46,24371
46,24390
46,24430
46,24436
46,24500
46,24525
46,24568
46,24581
46,24593
46,24596
46,24619
46,24625
46,24641
46,24731
46,24784
46,24864
46,24918
46,24955
46,24965
46,24968
46,25004
46,25014
46,25148
46,25185
46,25248
46,25265
46,25288
46,25310
46,25359
46,25415
46,25441
46,25503
46,25505
46,25519
46,25528
46,25537
46,25554
46,25563
46,25590
46,25593
46,25608
46,25641
46,25642
46,25665
46,25677
46,25680
46,25723
46,25731
46,25772
46,25795
46,25924
46,25943
46,26062
46,26069
46,26071
46,26075
46,26124
46,26174
46,26198
46,26222
46,26272
46,26288
46,26312
46,26387
46,26399
46,26404
46,26471
46,26598
46,26626
46,26644
46,26651
46,26656
46,26679
46,26680
46,26726
46,26747
46,26783
46,26798
46,26801
46,26855
46,26857
46,26879
46,26910
46,26984
46,27041
46,27043
46,27053
46,27095
46,27113
46,27121
46,27178
46,27257
46,27258
46,27305
46,27325
46,27350
46,27353
46,27385
46,27395
46,27396
46,27449
46,27450
46,27459
46,27515
46,27533
46,27572
46,27604
46,27614
46,27677
46,27726
46,27749
46,27780
46,27793
46,27829
46,27867
46,27886
46,27972
46,28011
46,28012
46,28013
46,28015
46,28142
46,28150
46,28159
46,28177
46,28217
46,28225
46,28277
46,28307
46,28340
46,28343
46,28422
46,28430
46,28441
46,28508
46,28535
46,28547
46,28593
46,28594
46,28597
46,28613
46,28641
46,28658
46,28660
46,28701
46,28717
46,28765
46,28768
46,28863
46,28870
46,28975
46,28992
46,28993
46,29002
46,29010
46,29029
46,29061
46,29064
46,29141
46,29159
46,29160
46,29176
46,29177
46,29194
46,29248
46,29303
46,29334
46,29340
46,29362
46,29381
46,29400
46,29413
46,29414
46,29468
46,29490
46,29530
47,29
47,55
47,70
47,100
47,109
47,156
47,161
47,203
47,208
47,225
47,300
47,358
47,375
47,436
47,438
47,532
47,573
47,605
47,607
47,723
47,764
47,787
47,809
47,829
47,875
47,877
47,913
47,936
47,941
47,945
47,949
47,1002
47,1034
47,1044
47,1064
47,1073
47,1088
47,1105
47,1114
47,1119
47,1183
47,1200
47,1215
47,1229
47,1247
47,1270
47,1310
47,1313
47,1319
47,1334
47,1342
47,1354
47,1370
47,1386
47,1409
47,1412
47,1436
47,1437
47,1476
47,1512
47,1515
47,1527
47,1566
47,1601
47,1630
47,1634
47,1649
47,1650
47,1652
47,1657
47,1686
47,1729
47,1773
47,1823
47,1827
47,1833
47,1891
47,1910
47,1926
47,1981
47,1994
47,2079
47,2100
47,2210
47,2315
47,2361
47,2371
47,2377
47,2381
47,2385
47,2473
47,2479
47,2561
47,2575
47,2592
47,2617
47,2623
47,2648
47,2663
47,2682
47,2699
47,2712
47,2756
47,2806
47,2850
47,2908
47,2915
47,2918
47,2997
47,3018
47,3040
47,3124
47,3125
47,3129
47,3133
47,3184
47,3194
47,3204
47,3288
47,3296
47,3320
47,3328
47,3371
47,3403
47,3507
47,3646
47,3676
47,3677
47,3712
47,3745
47,3759
47,3781
47,3786
47,3843
47,3865
47,3899
47,3941
47,3951
47,3984
47,3988
47,4086
47,4129
47,4152
47,4174
47,4202
47,4203
47,4250
47,4285
47,4366
47,4367
47,4368
47,4387
47,4413
47,4418
47,4419
47,4441
47,4457
47,4519
47,4547
47,4552
47,4563
47,4569
47,4605
47,4633
47,4698
47,4714
47,4747
47,4772
47,4796
47,4800
47,4831
47,4836
47,4841
47,4906
47,4924
47,4937
47,5036
47,5097
47,5116
47,5147
47,5178
47,5194
47,5229
47,5292
47,5458
47,5460
47,5536
47,5554
47,5578
47,5582
47,5668
47,5735
47,5887
47,5956
47,6029
47,6062
47,6066
47,6084
47,6107
47,6134
47,6179
47,6215
47,6216
47,6230
47,6232
47,6271
47,6274
47,6313
47,6346
47,6364
47,6388
47,6399
47,6411
47,6418
47,6419
47,6473
47,6552
47,6595
47,6633
47,6637
47,6656
47,6672
47,6720
47,6758
47,6772
47,6783
47,6788
47,6798
47,6826
47,6831
47,6912
47,6915
47,7032
47,7049
47,7086
47,7098
47,7141
47,7269
47,7326
47,7342
47,7381
47,7384
47,7452
47,7509
47,7522
47,7624
47,7647
47,7670
47,7701
47,7720
47,7725
47,7812
47,7835
47,7887
47,7902
47,7926
47,7941
47,7942
47,7954
47,7976
47,7983
47,7987
47,8011
47,8013
47,8015
47,8040
47,8079
47,8098
47,8193
47,8237
47,8243
47,8281
47,8327
47,8345
47,8383
47,8454
47,8524
47,8525
47,8531
47,8534
47,8568
47,8585
47,8635
47,8661
47,8705
47,8713
47,8742
47,8796
47,8880
47,8919
47,8926
47,8960
47,8966
47,9001
47,9108
47,9148
47,9150
47,9160
47,9249
47,9302
47,9330
47,9361
47,9426
47,9443
47,9522
47,9558
47,9632
47,9732
47,9746
47,9777
47,9828
47,9864
47,9872
47,9880
47,9961
47,9974
47,10027
47,10051
47,10056
47,10110
47,10121
47,10143
47,10157
47,10163
47,10193
47,10203
47,10205
47,10270
47,10291
47,10303
47,10384
47,10445
47,10468
47,10475
47,10528
47,10535
47,10598
47,10634
47,10650
47,10682
47,10697
47,10732
47,10751
47,10764
47,10787
47,10795
47,10886
47,10894
47,10899
47,10900
47,10917
47,10918
47,10926
47,11001
47,11009
47,11024
47,11062
47,11080
47,11092
47,11102
47,11206
47,11227
47,11263
47,11320
47,11328
47,11341
47,11359
47,11483
47,11500
47,11541
47,11571
47,11607
47,11635
47,11655
47,11678
47,11695
47,11699
47,11717
47,11734
47,11786
47,11805
47,11809
47,11842
47,11857
47,11904
47,11908
47,11937
47,11942
47,11976
47,12010
47,12024
47,12030
47,12050
47,12064
47,12093
47,12122
47,12128
47,12134
47,12181
47,12252
47,12354
47,12378
47,12395
47,12424
47,12426
47,12445
47,12507
47,12540
47,12557
47,12594
47,12635
47,12653
47,12687
47,12704
47,12932
47,12959
47,13032
47,13044
47,13121
47,13171
47,13219
47,13225
47,13272
47,13320
47,13344
47,13361
47,13400
47,13427
47,13455
47,13480
47,13520
47,13537
47,13552
47,13558
47,13590
47,13598
47,13650
47,13674
47,13679
47,13694
47,13707
47,13716
47,13777
47,13806
47,13870
47,13874
47,13887
47,14029
47,14050
47,14076
47,14085
47,14187
47,14197
47,14215
47,14223
47,14240
47,14264
47,14329
47,14355
47,14426
47,14429
47,14455
47,14496
47,14513
47,14604
47,14615
47,14619
47,14670
47,14708
47,14739
47,14807
47,14814
47,14833
47,14895
47,14898
47,14935
47,14938
47,14946
47,14947
47,14948
47,14988
47,15014
47,15022
47,15036
47,15045
47,15053
47,15092
47,15095
47,15179
47,15183
47,15207
47,15221
47,15230
47,15278
47,15292
47,15335
47,15394
47,15418
47,15454
47,15456
47,15516
47,15521
47,15560
47,15561
47,15578
47,15601
47,15606
47,15673
47,15698
47,15715
47,15747
47,15756
47,15770
47,15851
47,15889
47,15929
47,15943
47,15988
47,16010
47,16045
47,16066
47,16084
47,16137
47,16154
47,16204
47,16270
47,16334
47,16359
47,16383
47,16443
47,16459
47,16469
47,16480
47,16537
47,16543
47,16565
47,16586
47,16616
47,16665
47,16702
47,16795
47,16802
47,16824
47,16872
47,16921
47,16966
47,17039
47,17043
47,17050
47,17055
47,17056
47,17058
47,17063
47,17234
47,17318
47,17323
47,17399
47,17405
47,17525
47,17541
47,17573
47,17586
47,17604
47,17630
47,17653
47,17671
47,17681
47,17684
47,17712
47,17735
47,17740
47,17755
47,17786
47,17788
47,17817
47,17839
47,17879
47,18020
47,18114
47,18130
47,18157
47,18245
47,18273
47,18288
47,18341
47,18349
47,18362
47,18377
47,18383
47,18399
47,18400
47,18409
47,18439
47,18484
47,18502
47,18513
47,18528
47,18538
47,18695
47,18774
47,18830
47,18840
47,18857
47,18875
47,18964
47,19021
47,19028
47,19056
47,19084
47,19155
47,19159
47,19168
47,19169
47,19173
47,19235
47,19238
47,19246
47,19301
47,19357
47,19361
47,19363
47,19418
47,19469
47,19486
47,19521
47,19585
47,19631
47,19644
47,19659
47,19661
47,19663
47,19669
47,19699
47,19705
47,19722
47,19753
47,19784
47,19814
47,19830
47,19845
47,19852
47,19853
47,19897
47,19993
47,20006
47,20043
47,20053
47,20066
47,20077
47,20083
47,20137
47,20142
47,20172
47,20196
47,20200
47,20234
47,20257
47,20264
47,20309
47,20338
47,20341
47,20349
47,20353
47,20381
47,20466
47,20526
47,20573
47,20582
47,20588
47,20609
47,20660
47,20673
47,20680
47,20703
47,20753
47,20778
47,20942
47,20976
47,21018
47,21034
47,21049
47,21064
47,21105
47,21142
47,21193
47,21196
47,21222
47,21267
47,21275
47,21308
47,21421
47,21475
47,21485
47,21497
47,21511
47,21541
47,21650
47,21659
47,21683
47,21753
47,21770
47,21799
47,21806
47,21825
47,21864
47,21868
47,21877
47,21932
47,21955
47,22018
47,22039
47,22044
47,22048
47,22051
47,22104
47,22117
47,22134
47,22161
47,22164
47,22183
47,22251
47,22273
47,22300
47,22302
47,22311
47,22329
47,22364
47,22371
47,22383
47,22492
47,22503
47,22551
47,22570
47,22578
47,22636
47,22698
47,22791
47,22808
47,22832
47,22866
47,22873
47,22907
47,22920
47,22937
47,22962
47,22972
47,23008
47,23040
47,23100
47,23152
