layer,neuron
16,9399
16,9414
16,9447
16,9490
16,9499
16,9523
16,9560
16,9664
16,9731
16,9733
16,9743
16,9748
16,9782
16,9790
16,9855
16,9889
16,9899
16,9900
16,9909
16,9918
16,9923
16,9941
16,9961
16,9968
16,10007
16,10062
16,10081
16,10083
16,10093
16,10100
16,10113
16,10142
16,10170
16,10175
16,10176
16,10313
16,10400
16,10405
16,10407
16,10445
16,10467
16,10479
16,10521
16,10583
16,10617
16,10645
16,10647
16,10701
16,10704
16,10711
16,10752
16,10794
16,10799
16,10800
16,10824
16,10831
16,10922
16,10985
16,10993
16,11087
16,11093
16,11143
16,11167
16,11178
16,11181
16,11217
16,11248
16,11282
16,11361
16,11383
16,11399
16,11436
16,11499
16,11524
16,11585
16,11588
16,11591
16,11623
16,11650
16,11712
16,11763
16,11775
16,11793
16,11838
16,11848
16,11849
16,11858
16,11865
16,11874
16,11957
16,12018
16,12054
16,12067
16,12072
16,12158
16,12163
16,12224
16,12248
16,12396
16,12409
16,12421
16,12429
16,12463
16,12482
16,12485
16,12495
16,12510
16,12566
16,12658
16,12770
16,12782
16,12830
16,12853
16,12873
16,12898
16,12963
16,12979
16,12984
16,12987
16,12991
16,12996
16,13005
16,13009
16,13060
16,13094
16,13116
16,13147
16,13162
16,13332
16,13346
16,13364
16,13402
16,13451
16,13457
16,13509
16,13529
16,13563
16,13569
16,13577
16,13596
16,13681
16,13691
16,13692
16,13703
16,13715
16,13751
16,13763
16,13773
16,13788
16,13790
16,13802
16,13803
16,13902
16,13930
16,13971
16,14040
16,14114
16,14116
16,14162
16,14167
16,14184
16,14205
16,14262
16,14280
16,14302
16,14304
16,14314
16,14337
16,14367
16,14380
16,14408
16,14437
16,14494
16,14509
16,14524
16,14542
16,14551
16,14566
16,14571
16,14610
16,14682
16,14687
16,14694
16,14712
16,14745
16,14753
16,14765
16,14822
16,14827
16,14865
16,14889
16,14939
16,14985
16,15011
16,15049
16,15075
16,15088
16,15127
16,15307
16,15355
16,15406
16,15543
16,15587
16,15588
16,15604
16,15622
16,15636
16,15667
16,15669
16,15709
16,15713
16,15726
16,15753
16,15805
16,15828
16,15872
16,15932
16,15945
16,16010
16,16024
16,16074
16,16099
16,16176
16,16188
16,16204
16,16207
16,16209
16,16215
16,16217
16,16240
16,16259
16,16274
16,16281
16,16291
16,16302
16,16347
16,16358
16,16370
16,16453
16,16459
16,16478
16,16500
16,16502
16,16512
16,16612
16,16618
16,16653
16,16659
16,16671
16,16736
16,16773
16,16818
16,16835
16,16857
16,16991
16,17046
16,17049
16,17108
16,17110
16,17145
16,17170
16,17250
16,17381
16,17418
16,17462
16,17477
16,17590
16,17591
16,17599
16,17609
16,17615
16,17656
16,17760
16,17773
16,17781
16,17807
16,17846
16,17854
16,17880
16,17888
16,17926
16,17949
16,17974
16,17985
16,18006
16,18081
16,18108
16,18136
16,18139
16,18145
16,18165
16,18203
16,18226
16,18255
16,18272
16,18289
16,18307
16,18394
16,18445
16,18449
16,18486
16,18498
16,18531
16,18532
16,18583
16,18632
16,18661
16,18667
16,18697
16,18724
16,18747
16,18781
16,18793
16,18811
16,18834
16,18859
16,18896
17,5
17,20
17,69
17,116
17,155
17,177
17,188
17,190
17,192
17,198
17,223
17,230
17,239
17,252
17,266
17,323
17,343
17,359
17,377
17,413
17,416
17,451
17,453
17,469
17,479
17,497
17,538
17,549
17,552
17,576
17,577
17,593
17,596
17,598
17,612
17,625
17,633
17,644
17,677
17,709
17,716
17,717
17,759
17,765
17,785
17,793
17,803
17,810
17,832
17,845
17,860
17,901
17,952
17,955
17,963
17,982
17,1104
17,1126
17,1149
17,1155
17,1238
17,1244
17,1249
17,1253
17,1274
17,1300
17,1380
17,1432
17,1435
17,1443
17,1448
17,1455
17,1500
17,1502
17,1513
17,1526
17,1534
17,1555
17,1558
17,1670
17,1681
17,1707
17,1717
17,1718
17,1772
17,1799
17,1836
17,1847
17,1859
17,1887
17,1896
17,1927
17,1935
17,1946
17,1960
17,1973
17,1977
17,1994
17,1999
17,2002
17,2013
17,2015
17,2057
17,2075
17,2100
17,2109
17,2114
17,2118
17,2130
17,2141
17,2162
17,2191
17,2247
17,2279
17,2315
17,2331
17,2335
17,2361
17,2406
17,2422
17,2436
17,2460
17,2501
17,2565
17,2573
17,2576
17,2580
17,2636
17,2651
17,2666
17,2668
17,2676
17,2679
17,2706
17,2711
17,2773
17,2819
17,2857
17,2881
17,2882
17,2890
17,2908
17,2911
17,2928
17,2948
17,2996
17,3035
17,3042
17,3074
17,3115
17,3132
17,3133
17,3137
17,3156
17,3168
17,3170
17,3182
17,3195
17,3215
17,3235
17,3254
17,3267
17,3279
17,3351
17,3395
17,3455
17,3496
17,3505
17,3531
17,3540
17,3567
17,3581
17,3629
17,3692
17,3721
17,3756
17,3766
17,3769
17,3798
17,3814
17,3816
17,3822
17,3832
17,3834
17,3927
17,3940
17,3953
17,3987
17,4001
17,4021
17,4025
17,4033
17,4040
17,4067
17,4074
17,4136
17,4198
17,4201
17,4254
17,4272
17,4339
17,4349
17,4359
17,4364
17,4368
17,4372
17,4381
17,4415
17,4457
17,4459
17,4489
17,4514
17,4546
17,4575
17,4582
17,4586
17,4595
17,4622
17,4634
17,4664
17,4680
17,4683
17,4714
17,4717
17,4726
17,4735
17,4744
17,4814
17,4822
17,4825
17,4831
17,4848
17,4930
17,4940
17,4946
17,4949
17,4961
17,4962
17,4993
17,5003
17,5015
17,5023
17,5028
17,5048
17,5061
17,5081
17,5092
17,5093
17,5121
17,5180
17,5182
17,5202
17,5224
17,5228
17,5248
17,5250
17,5298
17,5331
17,5340
17,5362
17,5385
17,5387
17,5410
17,5411
17,5424
17,5430
17,5453
17,5484
17,5571
17,5582
17,5596
17,5641
17,5740
17,5796
17,5806
17,5809
17,5819
17,5899
17,5917
17,5928
17,5949
17,5956
17,5961
17,5999
17,6073
17,6081
17,6095
17,6098
17,6102
17,6133
17,6139
17,6148
17,6149
17,6154
17,6177
17,6193
17,6197
17,6225
17,6233
17,6258
17,6266
17,6298
17,6327
17,6340
17,6343
17,6357
17,6366
17,6374
17,6440
17,6479
17,6488
17,6492
17,6496
17,6619
17,6623
17,6706
17,6746
17,6762
17,6774
17,6835
17,6840
17,6857
17,6906
17,6919
17,6922
17,6926
17,6927
17,6928
17,6936
17,6941
17,6983
17,6988
17,7123
17,7240
17,7285
17,7293
17,7303
17,7338
17,7348
17,7367
17,7411
17,7436
17,7488
17,7501
17,7502
17,7530
17,7534
17,7557
17,7561
17,7575
17,7578
17,7583
17,7602
17,7613
17,7616
17,7618
17,7628
17,7648
17,7700
17,7711
17,7724
17,7733
17,7744
17,7759
17,7762
17,7783
17,7809
17,7812
17,7834
17,7850
17,7862
17,7891
17,7901
17,7902
17,7927
17,7931
17,7932
17,7940
17,7949
17,8041
17,8046
17,8061
17,8092
17,8101
17,8102
17,8108
17,8119
17,8124
17,8133
17,8140
17,8144
17,8154
17,8159
17,8179
17,8202
17,8251
17,8253
17,8268
17,8280
17,8288
17,8295
17,8338
17,8373
17,8376
17,8407
17,8477
17,8509
17,8533
17,8541
17,8549
17,8565
17,8646
17,8661
17,8666
17,8677
17,8737
17,8743
17,8780
17,8787
17,8798
17,8817
17,8842
17,8873
17,8875
17,8920
17,9073
17,9091
17,9106
17,9167
17,9235
17,9256
17,9277
17,9297
17,9300
17,9303
17,9312
17,9361
17,9415
17,9417
17,9418
17,9434
17,9499
17,9521
17,9527
17,9541
17,9603
17,9634
17,9636
17,9639
17,9648
17,9696
17,9728
17,9750
17,9822
17,9830
17,9953
17,10011
17,10069
17,10072
17,10081
17,10138
17,10148
17,10194
17,10199
17,10240
17,10306
17,10307
17,10358
17,10399
17,10426
17,10431
17,10480
17,10556
17,10562
17,10576
17,10585
17,10588
17,10592
17,10617
17,10654
17,10668
17,10709
17,10802
17,10860
17,10894
17,10907
17,10918
17,10924
17,10941
17,10968
17,10976
17,10995
17,11027
17,11063
17,11070
17,11072
17,11078
17,11081
17,11099
17,11100
17,11153
17,11154
17,11173
17,11179
17,11194
17,11209
17,11229
17,11232
17,11262
17,11319
17,11330
17,11333
17,11349
17,11488
17,11518
17,11526
17,11588
17,11679
17,11754
17,11815
17,11816
17,11831
17,11834
17,11837
17,11941
17,11997
17,12016
17,12024
17,12046
17,12062
17,12070
17,12095
17,12099
17,12114
17,12122
17,12123
17,12180
17,12190
17,12202
17,12217
17,12224
17,12312
17,12318
17,12331
17,12374
17,12392
17,12434
17,12554
17,12570
17,12601
17,12644
17,12663
17,12704
17,12716
17,12742
17,12773
17,12806
17,12811
17,12860
17,12889
17,12897
17,12901
17,12947
17,12949
17,12952
17,12955
17,12973
17,13026
17,13041
17,13045
17,13081
17,13112
17,13149
17,13172
17,13177
17,13244
17,13269
17,13274
17,13277
17,13281
17,13304
17,13309
17,13312
17,13324
17,13331
17,13333
17,13344
17,13356
17,13381
17,13388
17,13390
17,13397
17,13477
17,13488
17,13498
17,13546
17,13565
17,13598
17,13613
17,13693
17,13697
17,13811
17,13862
17,13870
17,13876
17,13901
17,13927
17,13930
17,13965
17,13974
17,13977
17,13993
17,14003
17,14017
17,14020
17,14041
17,14047
17,14077
17,14086
17,14154
17,14171
17,14172
17,14207
17,14212
17,14226
17,14252
17,14272
17,14296
17,14297
17,14346
17,14370
17,14451
17,14469
17,14520
17,14526
17,14536
17,14567
17,14628
17,14632
17,14639
17,14641
17,14657
17,14660
17,14666
17,14673
17,14713
17,14741
17,14753
17,14817
17,14860
17,14873
17,14920
17,14927
17,14930
17,14932
17,14936
17,14947
17,14983
17,14990
17,14993
17,15025
17,15038
17,15039
17,15053
17,15055
17,15072
17,15102
17,15105
17,15146
17,15168
17,15178
17,15184
17,15189
17,15231
17,15237
17,15255
17,15263
17,15273
17,15286
17,15315
17,15348
17,15380
17,15407
17,15444
17,15460
17,15471
17,15510
17,15518
17,15631
17,15657
17,15669
17,15708
17,15718
17,15757
17,15777
17,15779
17,15828
17,15830
17,15832
17,15847
17,15851
17,15914
17,15944
17,15952
17,15966
17,15979
17,15997
17,16074
17,16089
17,16106
17,16205
17,16227
17,16231
17,16239
17,16278
17,16283
17,16295
17,16296
17,16308
17,16312
17,16347
17,16363
17,16369
17,16372
17,16392
17,16432
17,16443
17,16474
17,16523
17,16574
17,16608
17,16609
17,16626
17,16649
17,16650
17,16689
17,16694
17,16709
17,16722
17,16726
17,16744
17,16753
17,16778
17,16791
17,16794
17,16824
17,16832
17,16842
17,16906
17,16916
17,16953
17,16960
17,16965
17,17001
17,17022
17,17023
17,17045
17,17104
17,17112
17,17114
17,17116
17,17124
17,17133
17,17147
17,17151
17,17161
17,17205
17,17239
17,17269
17,17317
17,17330
17,17331
17,17418
17,17447
17,17454
17,17460
17,17503
17,17568
17,17575
17,17603
17,17617
17,17634
17,17646
17,17685
17,17687
17,17702
17,17708
17,17724
17,17771
17,17841
17,17858
17,17889
17,17902
17,17913
17,17928
17,17946
17,17957
17,17986
17,18044
17,18046
17,18047
17,18055
17,18072
17,18079
17,18088
17,18096
17,18107
17,18108
17,18121
17,18145
17,18158
17,18201
17,18209
17,18222
17,18225
17,18280
17,18301
17,18303
17,18305
17,18335
17,18356
17,18371
17,18377
17,18385
17,18420
17,18437
17,18518
17,18522
17,18527
17,18528
17,18552
17,18559
17,18565
17,18621
17,18625
17,18638
17,18686
17,18720
17,18732
17,18748
17,18770
17,18789
17,18797
17,18801
17,18802
17,18806
17,18853
17,18867
17,18907
17,18930
17,18934
18,24
18,33
18,41
18,57
18,75
18,83
18,113
18,122
18,148
18,151
18,159
18,188
18,222
18,253
18,366
18,386
18,416
18,494
18,511
18,513
18,515
18,613
18,636
18,698
18,745
18,752
18,771
18,831
18,845
18,938
18,1004
18,1052
18,1100
18,1108
18,1137
18,1146
18,1162
18,1201
18,1215
18,1256
18,1340
18,1382
18,1407
18,1414
18,1446
18,1490
18,1509
18,1555
18,1561
18,1694
18,1755
18,1868
18,1904
18,1948
18,2094
18,2140
18,2204
18,2216
18,2231
18,2245
18,2328
18,2349
18,2355
18,2381
18,2406
18,2411
18,2541
18,2594
18,2600
18,2653
18,2657
18,2660
18,2688
18,2716
18,2727
18,2728
18,2739
18,2786
18,2787
18,2802
18,2820
18,2847
18,2909
18,2920
18,3003
18,3009
18,3026
18,3085
18,3125
18,3127
18,3143
18,3173
18,3202
18,3247
18,3327
18,3379
18,3452
18,3462
18,3473
18,3518
18,3541
18,3548
18,3606
18,3642
18,3651
18,3654
18,3679
18,3684
18,3706
18,3709
18,3730
18,3787
18,3814
18,3850
18,3888
18,3901
18,3904
18,3963
18,3972
18,3998
18,4007
18,4031
18,4079
18,4126
18,4187
18,4256
18,4257
18,4278
18,4286
18,4304
18,4353
18,4358
18,4378
18,4444
18,4457
18,4494
18,4537
18,4557
18,4593
18,4676
18,4715
18,4751
18,4774
18,4794
18,4872
18,4876
18,4877
18,4907
18,4929
18,4936
18,4939
18,5000
18,5050
18,5094
18,5233
18,5283
18,5316
18,5398
18,5439
18,5482
18,5576
18,5588
18,5611
18,5640
18,5642
18,5662
18,5727
18,5757
18,5775
18,5828
18,5832
18,5857
18,5867
18,5888
18,5942
18,5957
18,5997
18,6006
18,6161
18,6201
18,6217
18,6232
18,6235
18,6243
18,6250
18,6274
18,6331
18,6355
18,6399
18,6421
18,6422
18,6432
18,6434
18,6601
18,6671
18,6703
18,6741
18,6972
18,7048
18,7072
18,7115
18,7118
18,7240
18,7283
18,7364
18,7380
18,7455
18,7502
18,7508
18,7515
18,7618
18,7624
18,7727
18,7729
18,7747
18,7755
18,7778
18,7799
18,7833
18,7870
18,8022
18,8025
18,8058
18,8072
18,8123
18,8151
18,8190
18,8208
18,8288
18,8331
18,8369
18,8377
18,8386
18,8510
18,8595
18,8649
18,8660
18,8673
18,8687
18,8752
18,8778
18,8808
18,8826
18,8884
18,8929
18,8953
18,8983
18,9000
18,9060
18,9086
18,9104
18,9142
18,9161
18,9168
18,9240
18,9255
18,9261
18,9349
18,9370
18,9372
18,9390
18,9532
18,9577
18,9581
18,9597
18,9614
18,9649
18,9655
18,9680
18,9694
18,9713
18,9715
18,9730
18,9830
18,9854
18,9857
18,9882
18,9887
18,9919
18,9937
18,9951
18,9962
18,9990
18,10024
18,10035
18,10036
18,10059
18,10107
18,10134
18,10144
18,10153
18,10158
18,10162
18,10171
18,10260
18,10262
18,10283
18,10306
18,10309
18,10323
18,10325
18,10347
18,10352
18,10389
18,10432
18,10438
18,10516
18,10568
18,10642
18,10666
18,10738
18,10779
18,11010
18,11022
18,11061
18,11065
18,11079
18,11118
18,11216
18,11227
18,11229
18,11245
18,11246
18,11251
18,11342
18,11395
18,11491
18,11508
18,11521
18,11542
18,11556
18,11585
18,11619
18,11648
18,11652
18,11653
18,11710
18,11758
18,11766
18,11810
18,11820
18,11864
18,11928
18,12002
18,12004
18,12067
18,12069
18,12152
18,12172
18,12211
18,12235
18,12272
18,12305
18,12329
18,12392
18,12396
18,12432
18,12449
18,12586
18,12659
18,12799
18,12857
18,12933
18,13003
18,13007
18,13019
18,13050
18,13117
18,13142
18,13144
18,13268
18,13277
18,13282
18,13339
18,13378
18,13400
18,13447
18,13490
18,13573
18,13697
18,13757
18,13770
18,13787
18,13824
18,13825
18,13853
18,13877
18,13919
18,13932
18,14062
18,14065
18,14097
18,14121
18,14149
18,14173
18,14181
18,14367
18,14410
18,14445
18,14550
18,14581
18,14610
18,14612
18,14627
18,14628
18,14633
18,14671
18,14712
18,14778
18,14864
18,14868
18,14922
18,14969
18,15016
18,15039
18,15061
18,15067
18,15068
18,15076
18,15146
18,15170
18,15196
18,15234
18,15239
18,15271
18,15282
18,15334
18,15425
18,15465
18,15477
18,15508
18,15521
18,15568
18,15597
18,15630
18,15638
18,15642
18,15673
18,15678
18,15688
18,15699
18,15715
18,15730
18,15785
18,15804
18,15809
18,15860
18,15915
18,15929
18,15956
18,16015
18,16020
18,16078
18,16140
18,16215
18,16233
18,16253
18,16264
18,16276
18,16298
18,16321
18,16328
18,16342
18,16370
18,16466
18,16498
18,16543
18,16564
18,16571
18,16616
18,16645
18,16647
18,16694
18,16707
18,16717
18,16798
18,16839
18,16872
18,16942
18,16947
18,17010
18,17090
18,17104
18,17152
18,17160
18,17186
18,17193
18,17254
18,17276
18,17281
18,17337
18,17381
18,17393
18,17411
18,17413
18,17430
18,17462
18,17464
18,17582
18,17588
18,17638
18,17666
18,17781
18,17824
18,17853
18,17860
18,17868
18,17869
18,17889
18,18052
18,18053
18,18059
18,18100
18,18101
18,18112
18,18170
18,18179
18,18184
18,18208
18,18220
18,18279
18,18294
18,18321
18,18323
18,18335
18,18387
18,18449
18,18485
18,18488
18,18567
18,18620
18,18670
18,18709
18,18743
18,18774
18,18820
18,18857
18,18874
18,18936
19,12
19,26
19,36
19,86
19,87
19,131
19,178
19,193
19,268
19,279
19,331
19,435
19,501
19,533
19,596
19,643
19,650
19,672
19,679
19,750
19,832
19,850
19,897
19,904
19,914
19,929
19,944
19,961
19,1023
19,1049
19,1055
19,1086
19,1093
19,1107
19,1136
19,1147
19,1158
19,1263
19,1336
19,1347
19,1370
19,1373
19,1530
19,1559
19,1570
19,1605
19,1641
19,1643
19,1676
19,1682
19,1686
19,1690
19,1734
19,1777
19,1826
19,1828
19,1831
19,1955
19,1994
19,2019
19,2027
19,2030
19,2051
19,2056
19,2099
19,2122
19,2130
19,2190
19,2192
19,2218
19,2305
19,2339
19,2381
19,2429
19,2445
19,2481
19,2567
19,2612
19,2620
19,2721
19,2748
19,2758
19,2766
19,2794
19,2795
19,2807
19,2844
19,2863
19,2947
19,2952
19,2954
19,2976
19,2980
19,2983
19,2988
19,3035
19,3051
19,3059
19,3064
19,3070
19,3085
19,3111
19,3113
19,3126
19,3130
19,3178
19,3248
19,3258
19,3294
19,3356
19,3367
19,3409
19,3420
19,3455
19,3527
19,3533
19,3578
19,3582
19,3586
19,3597
19,3623
19,3655
19,3666
19,3686
19,3745
19,3789
19,3882
19,3988
19,4023
19,4030
19,4074
19,4088
19,4135
19,4166
19,4190
19,4226
19,4239
19,4251
19,4284
19,4330
19,4335
19,4386
19,4491
19,4493
19,4521
19,4553
19,4627
19,4645
19,4654
19,4657
19,4670
19,4696
19,4698
19,4717
19,4742
19,4767
19,4840
19,4857
19,4867
19,4959
19,4999
19,5168
19,5197
19,5244
19,5289
19,5345
19,5379
19,5381
19,5388
19,5397
19,5403
19,5458
19,5505
19,5573
19,5606
19,5651
19,5686
19,5687
19,5710
19,5785
19,5787
19,5796
19,5820
19,5882
19,5927
19,5950
19,5976
19,5999
19,6097
19,6120
19,6136
19,6142
19,6161
19,6162
19,6177
19,6208
19,6341
19,6391
19,6444
19,6481
19,6510
19,6535
19,6586
19,6635
19,6687
19,6715
19,6718
19,6734
19,6837
19,6854
19,6880
19,6887
19,6909
19,6950
19,6965
19,7006
19,7051
19,7072
19,7088
19,7139
19,7147
19,7169
19,7178
19,7207
19,7223
19,7270
19,7279
19,7317
19,7350
19,7415
19,7417
19,7420
19,7463
19,7464
19,7470
19,7508
19,7524
19,7532
19,7542
19,7561
19,7576
19,7587
19,7595
19,7617
19,7629
19,7638
19,7675
19,7707
19,7791
19,7809
19,7820
19,7826
19,7845
19,7847
19,7855
19,7868
19,7940
19,7951
19,7957
19,7961
19,8157
19,8172
19,8214
19,8223
19,8250
19,8270
19,8292
19,8314
19,8350
19,8381
19,8403
19,8405
19,8431
19,8457
19,8474
19,8528
19,8548
19,8567
19,8580
19,8602
19,8610
19,8627
19,8667
19,8708
19,8726
19,8730
19,8800
19,8803
19,8865
19,8876
19,8892
19,8896
19,8987
19,8996
19,9009
19,9027
19,9134
19,9155
19,9162
19,9166
19,9169
19,9181
19,9226
19,9241
19,9247
19,9322
19,9388
19,9581
19,9601
19,9659
19,9701
19,9705
19,9763
19,9765
19,9799
19,9811
19,9824
19,9826
19,9864
19,9899
19,9901
19,9920
19,9930
19,9965
19,9996
19,10083
19,10109
19,10147
19,10150
19,10170
19,10312
19,10332
19,10358
19,10374
19,10384
19,10394
19,10482
19,10505
19,10518
19,10572
19,10604
19,10614
19,10746
19,10748
19,10795
19,10809
19,10814
19,10874
19,10916
19,10929
19,10935
19,10960
19,11042
19,11053
19,11078
19,11129
19,11156
19,11168
19,11184
19,11196
19,11248
19,11280
19,11378
19,11389
19,11421
19,11448
19,11509
19,11540
19,11549
19,11593
19,11606
19,11674
19,11681
19,11727
19,11732
19,11787
19,11825
19,11869
19,11888
19,11894
19,11927
19,11939
19,11971
19,12036
19,12066
19,12073
19,12131
19,12165
19,12171
19,12216
19,12218
19,12241
19,12270
19,12273
19,12306
19,12339
19,12359
19,12397
19,12490
19,12498
19,12583
19,12666
19,12755
19,12758
19,12784
19,12814
19,12847
19,12855
19,12861
19,12885
19,12893
19,12919
19,12966
19,12978
19,13000
19,13023
19,13051
19,13075
19,13094
19,13100
19,13207
19,13213
19,13250
19,13277
19,13338
19,13370
19,13394
19,13399
19,13403
19,13418
19,13448
19,13513
19,13581
19,13595
19,13596
19,13706
19,13729
19,13817
19,13818
19,13880
19,13897
19,13965
19,13970
19,13985
19,14007
19,14015
19,14033
19,14142
19,14145
19,14150
19,14151
19,14156
19,14172
19,14196
19,14253
19,14261
19,14332
19,14344
19,14396
19,14406
19,14425
19,14466
19,14531
19,14612
19,14635
19,14640
19,14682
19,14689
19,14694
19,14756
19,14766
19,14808
19,14833
19,14844
19,14880
19,14922
19,14928
19,14944
19,14958
19,15014
19,15052
19,15122
19,15169
19,15181
19,15194
19,15210
19,15244
19,15269
19,15305
19,15316
19,15346
19,15392
19,15408
19,15414
19,15471
19,15531
19,15608
19,15622
19,15623
19,15635
19,15660
19,15679
19,15689
19,15690
19,15822
19,15908
19,15959
19,16006
19,16021
19,16049
19,16050
19,16069
19,16116
19,16121
19,16135
19,16298
19,16302
19,16342
19,16356
19,16369
19,16404
19,16415
19,16451
19,16471
19,16479
19,16572
19,16594
19,16630
19,16647
19,16678
19,16710
19,16765
19,16790
19,16810
19,16846
19,16868
19,16933
19,16937
19,16971
19,17096
19,17160
19,17268
19,17293
19,17397
19,17448
19,17461
19,17514
19,17526
19,17594
19,17632
19,17636
19,17661
19,17680
19,17742
19,17799
19,17813
19,17823
19,17934
19,17968
19,17979
19,17999
19,18011
19,18036
19,18040
19,18090
19,18127
19,18147
19,18219
19,18223
19,18248
19,18269
19,18271
19,18299
19,18306
19,18351
19,18367
19,18384
19,18445
19,18469
19,18521
19,18527
19,18532
19,18561
19,18563
19,18597
19,18606
19,18676
19,18722
19,18723
19,18737
19,18761
19,18789
19,18794
19,18846
19,18864
19,18879
19,18901
19,18923
19,18926
20,24
20,94
20,108
20,124
20,216
20,273
20,292
20,308
20,336
20,346
20,360
20,451
20,510
20,603
20,611
20,618
20,619
20,626
20,677
20,698
20,706
20,709
20,736
20,750
20,757
20,758
20,790
20,859
20,881
20,925
20,936
20,946
20,997
20,1051
20,1073
20,1076
20,1105
20,1137
20,1145
20,1174
20,1184
20,1185
20,1196
20,1206
20,1215
20,1240
20,1297
20,1320
20,1376
20,1401
20,1471
20,1501
20,1502
20,1510
20,1560
20,1584
20,1630
20,1648
20,1651
20,1692
20,1714
20,1722
20,1758
20,1779
20,1792
20,1797
20,1865
20,1875
20,1878
20,1914
20,1970
20,1974
20,1979
20,1999
20,2029
20,2112
20,2178
20,2233
20,2301
20,2434
20,2440
20,2463
20,2539
20,2542
20,2571
20,2575
20,2582
20,2624
20,2625
20,2660
20,2664
20,2698
20,2747
20,2781
20,2830
20,2833
20,2862
20,2881
20,2925
20,2960
20,3069
20,3079
20,3159
20,3203
20,3214
20,3244
20,3274
20,3288
20,3310
20,3342
20,3344
20,3359
20,3425
20,3432
20,3498
20,3582
20,3593
20,3606
20,3641
20,3701
20,3718
20,3733
20,3751
20,3757
20,3794
20,3802
20,3803
20,3805
20,3899
20,3987
20,4005
20,4037
20,4048
20,4053
20,4093
20,4221
20,4232
20,4243
20,4321
20,4323
20,4350
20,4423
20,4434
20,4494
20,4545
20,4583
20,4584
20,4642
20,4662
20,4746
20,4770
20,4805
20,4818
20,4826
20,4843
20,4911
20,4967
20,5025
20,5026
20,5086
20,5087
20,5116
20,5125
20,5160
20,5218
20,5239
20,5243
20,5304
20,5323
20,5342
20,5347
20,5363
20,5381
20,5388
20,5413
20,5414
20,5419
20,5445
20,5471
20,5514
20,5533
20,5660
20,5661
20,5681
20,5702
20,5736
20,5784
20,5785
20,5787
20,5799
20,5803
20,5844
20,5874
20,5878
20,5907
20,5910
20,5938
20,5942
20,5946
20,5949
20,6020
20,6042
20,6066
20,6068
20,6076
20,6079
20,6090
20,6092
20,6118
20,6124
20,6217
20,6228
20,6234
20,6254
20,6273
20,6287
20,6296
20,6335
20,6336
20,6345
20,6425
20,6465
20,6469
20,6522
20,6525
20,6588
20,6599
20,6660
20,6673
20,6747
20,6749
20,6754
20,6755
20,6795
20,6819
20,6889
20,6951
20,6977
20,7072
20,7075
20,7151
20,7200
20,7203
20,7253
20,7288
20,7340
20,7365
20,7411
20,7472
20,7494
20,7522
20,7530
20,7626
20,7650
20,7688
20,7690
20,7715
20,7728
20,7732
20,7737
20,7754
20,7758
20,7761
20,7789
20,7814
20,7818
20,7858
20,7864
20,7905
20,7928
20,7951
20,7956
20,7973
20,7996
20,8035
20,8067
20,8070
20,8077
20,8082
20,8089
20,8091
20,8105
20,8107
20,8125
20,8155
20,8178
20,8189
20,8201
20,8263
20,8313
20,8331
20,8344
20,8372
20,8430
20,8436
20,8469
20,8485
20,8533
20,8553
20,8578
20,8643
20,8656
20,8659
20,8663
20,8717
20,8752
20,8774
20,8776
20,8797
20,8799
20,8808
20,8816
20,8821
20,8827
20,8832
20,8840
20,8885
20,8947
20,8957
20,8961
20,9077
20,9105
20,9134
20,9234
20,9240
20,9271
20,9385
20,9419
20,9462
20,9477
20,9500
20,9516
20,9523
20,9579
20,9641
20,9692
20,9699
20,9710
20,9711
20,9744
20,9748
20,9830
20,9850
20,9877
20,9884
20,9890
20,9904
20,9933
20,9944
20,9980
20,10007
20,10027
20,10055
20,10113
20,10154
20,10169
20,10187
20,10198
20,10203
20,10208
20,10234
20,10240
20,10312
20,10318
20,10371
20,10429
20,10467
20,10468
20,10603
20,10631
20,10660
20,10672
20,10706
20,10781
20,10793
20,10817
20,10821
20,10839
20,10886
20,10923
20,10960
20,10968
20,10984
20,11016
20,11073
20,11076
20,11082
20,11119
20,11182
20,11204
20,11233
20,11250
20,11251
20,11300
20,11316
20,11337
20,11356
20,11451
20,11500
20,11502
20,11540
20,11577
20,11582
20,11632
20,11685
20,11693
20,11708
20,11712
20,11767
20,11785
20,11868
20,11937
20,11980
20,11990
20,12023
20,12040
20,12080
20,12131
20,12147
20,12149
20,12151
20,12158
20,12200
20,12201
20,12203
20,12216
20,12253
20,12350
20,12363
20,12375
20,12449
20,12450
20,12477
20,12501
20,12516
20,12520
20,12544
20,12554
20,12585
20,12698
20,12713
20,12772
20,12800
20,12823
20,12844
20,12860
20,12903
20,13076
20,13079
20,13104
20,13115
20,13116
20,13128
20,13150
20,13163
20,13185
20,13193
20,13217
20,13256
20,13277
20,13291
20,13292
20,13306
20,13316
20,13327
20,13385
20,13399
20,13410
20,13424
20,13437
20,13486
20,13489
20,13493
20,13534
20,13575
20,13593
20,13611
20,13695
20,13701
20,13707
20,13711
20,13734
20,13757
20,13798
20,13800
20,13840
20,13847
20,13926
20,13936
20,13941
20,13958
20,14111
20,14115
20,14145
20,14163
20,14206
20,14245
20,14306
20,14343
20,14376
20,14403
20,14411
20,14412
20,14432
20,14467
20,14474
20,14483
20,14496
20,14574
20,14605
20,14617
20,14653
20,14719
20,14811
20,14822
20,14887
20,14917
20,14936
20,14952
20,14981
20,14996
20,15166
