layer,neuron,subject_count
49,28294,5
49,28299,1
49,28305,2
49,28311,1
49,28314,2
49,28316,16
49,28328,2
49,28336,5
49,28353,2
49,28354,4
49,28360,8
49,28362,4
49,28384,1
49,28388,1
49,28397,7
49,28398,29
49,28399,3
49,28401,2
49,28402,1
49,28407,1
49,28409,4
49,28410,4
49,28412,2
49,28416,1
49,28419,2
49,28421,1
49,28427,3
49,28428,4
49,28431,1
49,28436,2
49,28437,2
49,28438,2
49,28445,19
49,28446,1
49,28468,1
49,28472,2
49,28479,6
49,28484,1
49,28487,20
49,28489,2
49,28492,5
49,28493,16
49,28494,1
49,28501,2
49,28521,3
49,28524,1
49,28544,31
49,28549,5
49,28553,1
49,28557,18
49,28562,8
49,28574,1
49,28576,4
49,28579,3
49,28581,1
49,28583,10
49,28584,36
49,28585,5
49,28586,13
49,28590,10
49,28592,1
49,28597,1
49,28606,22
49,28616,1
49,28620,34
49,28622,1
49,28627,1
49,28634,4
49,28635,6
49,28639,10
49,28645,3
49,28650,4
49,28656,23
49,28659,4
49,28662,10
49,28663,5
49,28667,5
49,28669,1
49,28672,2
49,28677,1
49,28679,3
49,28683,7
49,28697,1
49,28699,7
49,28701,2
49,28702,8
49,28713,1
49,28719,33
49,28720,20
49,28722,1
49,28724,1
49,28738,19
49,28753,12
49,28762,1
49,28768,1
49,28769,5
49,28777,1
49,28780,6
49,28781,1
49,28786,1
49,28791,1
49,28793,7
49,28796,9
49,28810,5
49,28819,2
49,28834,2
49,28845,1
49,28846,3
49,28852,1
49,28859,4
49,28867,12
49,28868,2
49,28890,1
49,28891,2
49,28897,2
49,28904,45
49,28918,1
49,28927,18
49,28934,4
49,28941,3
49,28949,2
49,28952,1
49,28965,1
49,28976,1
49,28984,2
49,29007,1
49,29014,2
49,29019,5
49,29029,1
49,29035,2
49,29036,27
49,29042,1
49,29043,41
49,29049,22
49,29066,12
49,29072,12
49,29076,5
49,29080,1
49,29081,42
49,29092,13
49,29094,1
49,29099,6
49,29104,2
49,29112,24
49,29113,17
49,29119,3
49,29120,14
49,29128,1
49,29137,4
49,29141,1
49,29142,3
49,29152,1
49,29155,15
49,29162,23
49,29166,4
49,29171,1
49,29174,26
49,29176,2
49,29177,13
49,29179,1
49,29185,48
49,29194,1
49,29195,20
49,29197,37
49,29200,6
49,29202,1
49,29203,1
49,29206,3
49,29209,12
49,29227,3
49,29229,8
49,29231,11
49,29236,3
49,29241,6
49,29253,3
49,29271,1
49,29274,1
49,29284,15
49,29289,2
49,29290,2
49,29291,1
49,29299,5
49,29304,5
49,29353,10
49,29357,4
49,29372,31
49,29373,1
49,29376,1
49,29392,29
49,29398,1
49,29403,2
49,29412,33
49,29416,2
49,29426,3
49,29429,1
49,29431,1
49,29438,1
49,29440,1
49,29444,36
49,29445,49
49,29450,1
49,29451,3
49,29455,4
49,29459,44
49,29463,23
49,29465,5
49,29468,1
49,29471,18
49,29474,1
49,29479,33
49,29485,8
49,29494,5
49,29514,17
49,29524,10
49,29534,3
49,29536,30
49,29539,6
49,29547,1
49,29555,44
49,29560,1
49,29566,1
50,1,2
50,5,15
50,9,1
50,10,1
50,12,34
50,13,42
50,14,2
50,34,1
50,39,1
50,41,29
50,43,1
50,44,2
50,59,1
50,67,13
50,70,10
50,71,4
50,75,7
50,81,1
50,88,1
50,89,10
50,93,5
50,95,11
50,99,37
50,106,2
50,113,13
50,117,1
50,118,1
50,131,4
50,143,32
50,147,1
50,148,3
50,149,1
50,150,6
50,164,28
50,187,28
50,192,1
50,195,5
50,208,12
50,214,14
50,222,1
50,230,45
50,243,1
50,248,5
50,271,1
50,276,1
50,289,23
50,290,26
50,295,34
50,298,6
50,305,1
50,310,1
50,315,12
50,317,2
50,319,3
50,321,3
50,336,29
50,343,2
50,346,4
50,356,1
50,360,3
50,367,4
50,385,23
50,388,1
50,389,1
50,395,2
50,397,5
50,403,34
50,406,2
50,407,50
50,412,1
50,419,18
50,421,3
50,422,9
50,442,2
50,446,9
50,448,47
50,460,1
50,462,1
50,465,4
50,466,1
50,471,3
50,485,1
50,491,1
50,492,1
50,496,1
50,500,9
50,505,1
50,509,2
50,510,1
50,512,4
50,517,51
50,529,52
50,532,6
50,536,7
50,541,2
50,543,1
50,554,27
50,566,1
50,578,1
50,580,44
50,581,4
50,583,4
50,592,7
50,593,28
50,595,1
50,599,51
50,600,2
50,602,1
50,603,34
50,616,11
50,624,26
50,633,1
50,634,1
50,635,2
50,640,3
50,649,1
50,655,2
50,659,4
50,660,9
50,682,1
50,684,1
50,694,25
50,701,1
50,702,8
50,724,1
50,733,1
50,743,1
50,745,3
50,750,8
50,754,1
50,756,4
50,764,25
50,772,1
50,788,2
50,789,20
50,791,10
50,795,1
50,800,3
50,809,4
50,812,1
50,816,1
50,821,2
50,826,1
50,830,6
50,840,27
50,841,1
50,849,50
50,857,6
50,867,40
50,870,5
50,880,23
50,883,12
50,886,5
50,887,2
50,890,10
50,891,12
50,910,1
50,925,2
50,927,4
50,947,1
50,949,4
50,950,26
50,953,2
50,956,2
50,957,2
50,961,1
50,963,2
50,974,3
50,975,2
50,977,4
50,978,2
50,979,1
50,991,53
50,1001,7
50,1005,1
50,1007,44
50,1011,25
50,1016,10
50,1020,5
50,1021,5
50,1025,6
50,1031,1
50,1041,3
50,1042,2
50,1049,3
50,1060,1
50,1063,1
50,1064,1
50,1065,3
50,1072,2
50,1073,2
50,1078,1
50,1082,5
50,1088,1
50,1090,8
50,1092,5
50,1093,4
50,1095,1
50,1100,1
50,1105,19
50,1107,40
50,1125,1
50,1126,2
50,1130,13
50,1131,1
50,1145,1
50,1155,1
50,1156,31
50,1175,1
50,1181,1
50,1185,2
50,1192,2
50,1195,1
50,1202,1
50,1205,1
50,1207,12
50,1213,1
50,1217,2
50,1225,46
50,1231,4
50,1238,10
50,1239,1
50,1244,1
50,1247,1
50,1250,1
50,1263,4
50,1266,1
50,1268,3
50,1270,16
50,1271,1
50,1277,34
50,1291,3
50,1296,51
50,1300,2
50,1304,3
50,1307,29
50,1314,1
50,1316,3
50,1323,31
50,1325,18
50,1332,2
50,1334,12
50,1340,10
50,1347,2
50,1355,1
50,1356,2
50,1377,10
50,1384,30
50,1401,2
50,1403,3
50,1411,1
50,1413,1
50,1416,4
50,1418,3
50,1420,1
50,1421,1
50,1434,1
50,1438,4
50,1440,6
50,1444,2
50,1466,1
50,1468,10
50,1472,3
50,1475,3
50,1476,1
50,1483,9
50,1493,3
50,1523,5
50,1530,1
50,1536,4
50,1538,1
50,1542,7
50,1546,1
50,1547,13
50,1548,3
50,1550,39
50,1552,2
50,1554,17
50,1569,11
50,1582,1
50,1584,10
50,1587,5
50,1594,29
50,1597,2
50,1598,1
50,1600,2
50,1617,1
50,1621,10
50,1623,36
50,1628,9
50,1629,1
50,1632,1
50,1637,3
50,1638,2
50,1641,3
50,1659,1
50,1660,5
50,1664,2
50,1676,6
50,1678,5
50,1680,33
50,1686,1
50,1687,2
50,1700,2
50,1703,1
50,1707,3
50,1710,3
50,1725,10
50,1736,4
50,1741,11
50,1752,4
50,1753,2
50,1787,38
50,1799,22
50,1805,1
50,1806,1
50,1808,11
50,1814,3
50,1820,12
50,1821,5
50,1824,2
50,1845,1
50,1857,2
50,1870,10
50,1878,16
50,1879,2
50,1881,7
50,1882,37
50,1884,23
50,1888,7
50,1889,6
50,1893,1
50,1903,4
50,1907,1
50,1909,47
50,1910,23
50,1916,33
50,1934,38
50,1940,2
50,1941,1
50,1951,24
50,1967,3
50,1968,1
50,1971,2
50,1974,1
50,1982,1
50,1992,29
50,1993,2
50,1998,1
50,2014,1
50,2025,1
50,2044,3
50,2052,46
50,2056,1
50,2067,7
50,2070,41
50,2076,5
50,2079,6
50,2081,3
50,2085,1
50,2087,1
50,2089,1
50,2090,6
50,2118,1
50,2119,49
50,2133,1
50,2148,3
50,2152,6
50,2164,1
50,2165,42
50,2180,16
50,2182,1
50,2189,3
50,2190,1
50,2192,10
50,2193,4
50,2201,1
50,2215,2
50,2225,7
50,2229,1
50,2237,7
50,2240,6
50,2247,32
50,2250,1
50,2252,2
50,2253,27
50,2260,52
50,2267,7
50,2269,8
50,2276,1
50,2284,1
50,2311,1
50,2315,4
50,2316,47
50,2317,2
50,2320,4
50,2321,1
50,2335,4
50,2336,5
50,2341,2
50,2342,38
50,2343,35
50,2344,2
50,2345,1
50,2347,1
50,2348,2
50,2349,7
50,2352,12
50,2359,1
50,2360,2
50,2388,3
50,2395,1
50,2397,18
50,2408,1
50,2418,2
50,2428,8
50,2432,3
50,2433,1
50,2437,1
50,2440,2
50,2441,1
50,2449,3
50,2466,47
50,2468,1
50,2471,7
50,2473,40
50,2483,8
50,2487,2
50,2489,1
50,2496,1
50,2497,1
50,2498,27
50,2509,7
50,2521,3
50,2543,2
50,2552,8
50,2555,1
50,2562,7
50,2568,1
50,2574,7
50,2575,3
50,2577,37
50,2578,5
50,2589,3
50,2596,1
50,2601,1
50,2605,1
50,2616,40
50,2617,3
50,2622,1
50,2625,40
50,2630,1
50,2634,4
50,2637,7
50,2638,1
50,2639,9
50,2642,1
50,2648,16
50,2649,2
50,2663,3
50,2667,1
50,2668,3
50,2672,4
50,2674,1
50,2676,1
50,2677,1
50,2684,3
50,2693,1
50,2704,37
50,2707,7
50,2715,8
50,2726,1
50,2728,12
50,2732,1
50,2742,1
50,2767,1
50,2768,6
50,2769,12
50,2770,3
50,2771,1
50,2772,1
50,2774,2
50,2778,2
50,2786,1
50,2796,1
50,2798,24
50,2805,31
50,2807,1
50,2809,3
50,2810,2
50,2822,2
50,2823,11
50,2824,8
50,2837,2
50,2842,15
50,2864,1
50,2868,1
50,2869,1
50,2877,18
50,2883,3
50,2909,26
50,2910,2
50,2913,34
50,2922,20
50,2924,7
50,2925,14
50,2927,5
50,2929,2
50,2940,17
50,2943,21
50,2955,2
50,2960,3
50,2962,1
50,2971,2
50,2976,14
50,2978,2
50,2985,2
50,2990,6
50,2994,6
50,3001,3
50,3009,11
50,3014,2
50,3032,2
50,3033,2
50,3034,1
50,3041,15
50,3043,28
50,3059,36
50,3065,18
50,3068,1
50,3078,2
50,3080,22
50,3084,4
50,3086,9
50,3089,1
50,3096,18
50,3116,3
50,3125,20
50,3135,5
50,3137,3
50,3139,2
50,3148,3
50,3154,23
50,3158,4
50,3172,1
50,3175,14
50,3187,2
50,3188,16
50,3189,9
50,3199,10
50,3212,1
50,3218,27
50,3219,12
50,3221,1
50,3232,5
50,3233,10
50,3240,2
50,3248,7
50,3256,10
50,3257,26
50,3263,1
50,3267,1
50,3274,3
50,3276,14
50,3278,8
50,3280,1
50,3283,3
50,3290,1
50,3293,14
50,3298,19
50,3300,2
50,3305,9
50,3306,1
50,3310,1
50,3313,4
50,3321,3
50,3331,3
50,3338,1
50,3339,4
50,3344,28
50,3353,41
50,3356,1
50,3358,2
50,3363,22
50,3367,1
50,3378,2
50,3380,32
50,3391,1
50,3399,12
50,3407,25
50,3411,6
50,3412,1
50,3423,25
50,3427,42
50,3433,16
50,3436,18
50,3438,19
50,3450,7
50,3458,1
50,3461,1
50,3471,5
50,3483,1
50,3488,36
50,3504,1
50,3506,1
50,3516,1
50,3520,11
50,3522,44
50,3523,4
50,3538,3
50,3543,2
50,3544,29
50,3545,15
50,3552,1
50,3554,5
50,3560,21
50,3567,6
50,3568,4
50,3573,26
50,3580,3
50,3582,5
50,3585,4
50,3588,2
50,3592,1
50,3593,1
50,3596,1
50,3606,1
50,3623,2
50,3625,7
50,3630,9
50,3652,1
50,3656,1
50,3661,3
50,3667,26
50,3672,1
50,3674,1
50,3675,8
50,3676,3
50,3681,1
50,3692,2
50,3707,14
50,3741,8
50,3745,1
50,3748,41
50,3761,3
50,3766,38
50,3768,2
50,3782,6
50,3787,1
50,3791,2
50,3796,4
50,3797,1
50,3800,1
50,3801,5
50,3817,5
50,3819,1
50,3820,1
50,3822,5
50,3823,2
50,3825,38
50,3835,5
50,3840,2
50,3843,8
50,3851,1
50,3857,1
50,3861,11
50,3863,5
50,3867,13
50,3868,1
50,3876,1
50,3879,1
50,3888,1
50,3895,21
50,3911,2
50,3921,1
50,3922,9
50,3929,1
50,3931,1
50,3935,7
50,3944,7
50,3945,5
50,3946,1
50,3947,1
50,3949,11
50,3953,23
50,3954,1
50,3959,1
50,3963,2
50,3968,5
50,3969,4
50,3978,7
50,3979,5
50,3980,1
50,3986,5
50,4004,1
50,4007,21
50,4009,4
50,4014,2
50,4024,1
50,4030,19
50,4033,12
50,4039,3
50,4041,8
50,4042,7
50,4045,3
50,4054,2
50,4060,3
50,4066,9
50,4075,4
50,4077,5
50,4079,14
50,4084,14
50,4086,12
50,4089,3
50,4093,9
50,4102,4
50,4110,38
50,4111,18
50,4113,4
50,4115,29
50,4120,3
50,4128,3
50,4130,4
50,4141,2
50,4156,11
50,4159,2
50,4163,1
50,4177,7
50,4180,2
50,4196,20
50,4203,4
50,4206,2
50,4210,14
50,4218,36
50,4224,44
50,4228,1
50,4248,21
50,4252,1
50,4257,3
50,4259,47
50,4260,17
50,4267,9
50,4275,1
50,4290,1
50,4292,2
50,4294,6
50,4302,10
50,4312,11
50,4313,2
50,4322,1
50,4323,3
50,4328,5
50,4334,1
50,4335,33
50,4350,1
50,4351,20
50,4359,10
50,4360,1
50,4365,26
50,4369,1
50,4372,9
50,4374,3
50,4377,46
50,4388,1
50,4390,1
50,4395,1
50,4403,51
50,4411,2
50,4421,2
50,4436,3
50,4439,13
50,4441,1
50,4446,12
50,4449,1
50,4450,1
50,4458,16
50,4459,21
50,4461,1
50,4463,10
50,4487,3
50,4488,1
50,4490,1
50,4492,1
50,4494,22
50,4496,5
50,4506,1
50,4511,1
50,4513,15
50,4527,5
50,4540,5
50,4546,1
50,4549,1
50,4558,24
50,4561,1
50,4567,8
50,4571,1
50,4579,1
50,4580,14
50,4590,2
50,4594,3
50,4614,15
50,4615,38
50,4637,2
50,4641,8
50,4645,2
50,4653,1
50,4658,2
50,4661,20
50,4665,3
50,4674,1
50,4678,3
50,4679,1
50,4683,7
50,4688,8
50,4689,7
50,4703,4
50,4712,1
50,4717,1
50,4718,1
50,4720,3
50,4727,1
50,4729,1
50,4755,3
50,4760,2
50,4772,2
50,4774,36
50,4776,1
50,4787,1
50,4789,4
50,4795,2
50,4802,5
50,4805,2
50,4817,30
50,4820,1
50,4823,2
50,4824,2
50,4826,22
50,4829,1
50,4831,26
50,4845,33
50,4851,1
50,4857,3
50,4872,1
50,4878,30
50,4887,10
50,4900,2
50,4912,2
50,4913,22
50,4919,10
50,4922,33
50,4926,18
50,4931,18
50,4935,1
50,4936,1
50,4948,5
50,4955,7
50,4957,4
50,4959,31
50,4965,10
50,4975,6
50,4982,2
50,4990,1
50,4993,16
50,4996,5
50,5006,1
50,5008,4
50,5019,1
50,5020,5
50,5023,23
50,5027,5
50,5032,27
50,5042,10
50,5044,44
50,5051,6
50,5060,24
50,5082,6
50,5085,9
50,5089,8
50,5094,1
50,5098,17
50,5099,1
50,5100,1
50,5102,35
50,5105,1
50,5120,43
50,5135,7
50,5138,1
50,5140,1
50,5141,1
50,5145,10
50,5147,2
50,5149,1
50,5161,3
50,5164,1
50,5173,29
50,5185,1
50,5192,7
50,5193,8
50,5197,5
50,5198,1
50,5211,1
50,5216,1
50,5225,2
50,5227,3
50,5228,48
50,5261,2
50,5273,3
50,5277,4
50,5289,1
50,5304,4
50,5306,18
50,5309,3
50,5327,4
50,5341,52
50,5342,2
50,5347,40
50,5358,1
50,5360,47
50,5361,5
50,5367,28
50,5368,7
50,5369,3
50,5386,5
50,5387,7
50,5389,1
50,5396,3
50,5404,1
50,5406,4
50,5411,23
50,5414,3
50,5416,5
50,5418,15
50,5420,16
50,5421,1
50,5423,4
50,5426,22
50,5431,12
50,5448,1
50,5454,1
50,5466,3
50,5471,20
50,5476,1
50,5479,38
50,5489,1
50,5490,2
50,5498,2
50,5501,24
50,5505,7
50,5509,1
50,5519,1
50,5530,2
50,5533,27
50,5546,4
50,5549,1
50,5558,2
50,5559,2
50,5562,2
50,5570,1
50,5575,1
50,5578,1
50,5586,7
50,5592,34
50,5596,1
50,5597,42
50,5601,3
50,5602,1
50,5610,24
50,5614,2
50,5615,3
50,5639,1
50,5640,1
50,5643,5
50,5649,2
50,5656,12
50,5657,33
50,5665,1
50,5666,24
50,5674,1
50,5677,1
50,5679,1
50,5682,25
50,5690,1
50,5692,43
50,5693,9
50,5696,1
50,5706,3
50,5707,32
50,5714,8
50,5729,3
50,5741,2
50,5749,33
50,5751,1
50,5753,1
50,5754,10
50,5768,1
50,5771,2
50,5772,5
50,5775,3
50,5779,20
50,5782,22
50,5784,6
50,5807,2
50,5811,1
50,5812,1
50,5820,3
50,5824,1
50,5831,1
50,5834,3
50,5840,5
50,5842,1
50,5844,7
50,5852,3
50,5854,1
50,5856,4
50,5867,2
50,5871,1
50,5872,31
50,5882,8
50,5899,2
50,5907,13
50,5924,5
50,5928,5
50,5930,8
50,5931,52
50,5937,5
50,5941,43
50,5946,14
50,5952,15
50,5958,2
50,5959,3
50,5961,7
50,5970,3
50,5971,1
50,5976,2
50,5982,16
50,5988,17
50,5990,1
50,5993,1
50,6005,6
50,6011,32
50,6014,1
50,6017,6
50,6021,15
50,6028,1
50,6037,31
50,6047,9
50,6054,3
50,6055,1
50,6056,35
50,6062,2
50,6064,4
50,6068,6
50,6071,1
50,6074,28
50,6076,1
50,6088,1
50,6099,9
50,6102,1
50,6110,2
50,6122,25
50,6124,3
50,6126,11
50,6129,1
50,6135,2
50,6137,1
50,6140,1
50,6146,17
50,6150,1
50,6151,10
50,6159,17
50,6174,9
50,6175,3
50,6178,1
50,6206,15
50,6211,6
50,6215,1
50,6226,1
50,6232,7
50,6235,1
50,6236,24
50,6241,1
50,6249,2
50,6255,1
50,6270,1
50,6273,23
50,6278,4
50,6279,2
50,6282,1
50,6293,8
50,6306,1
50,6314,43
50,6317,2
50,6318,1
50,6352,1
50,6353,2
50,6369,1
50,6373,1
50,6382,1
50,6384,1
50,6395,1
50,6406,2
50,6435,3
50,6439,2
50,6448,3
50,6454,12
50,6464,2
50,6468,1
50,6472,1
50,6475,5
50,6482,1
50,6484,16
50,6506,7
50,6511,2
50,6512,1
50,6513,2
50,6515,7
50,6524,3
50,6528,16
50,6538,1
50,6539,2
50,6556,14
50,6558,2
50,6571,2
50,6574,12
50,6582,34
50,6601,5
50,6603,6
50,6617,6
50,6623,1
50,6624,4
50,6629,5
50,6635,1
50,6644,7
50,6657,3
50,6658,1
50,6661,45
50,6671,11
50,6678,3
50,6687,11
50,6688,4
50,6698,8
50,6701,15
50,6707,1
50,6708,8
50,6710,3
50,6713,1
50,6731,21
50,6736,26
50,6737,1
50,6754,2
50,6756,1
50,6758,2
50,6768,23
50,6777,5
50,6799,2
50,6809,6
50,6815,2
50,6816,4
50,6817,6
50,6818,14
50,6819,1
50,6821,13
50,6822,1
50,6826,1
50,6832,2
50,6849,4
50,6858,12
50,6859,2
50,6864,1
50,6865,1
50,6867,2
50,6879,5
50,6882,1
50,6885,2
50,6886,7
50,6890,6
50,6897,2
50,6899,3
50,6902,1
50,6915,3
50,6917,1
50,6922,15
50,6923,16
50,6924,1
50,6928,1
50,6934,17
50,6946,1
50,6952,1
50,6958,1
50,6973,3
50,6975,5
50,6982,43
50,6986,6
50,7005,4
50,7010,9
50,7021,16
50,7023,1
50,7030,3
50,7031,2
50,7035,1
50,7041,2
50,7046,1
50,7054,21
50,7055,35
50,7088,1
50,7114,9
50,7122,12
50,7128,9
50,7130,36
50,7139,2
50,7142,9
50,7146,2
50,7148,9
50,7158,20
50,7159,3
50,7166,1
50,7169,1
50,7173,5
50,7176,15
50,7180,17
50,7191,32
50,7196,41
50,7201,14
50,7206,9
50,7207,17
50,7208,11
50,7220,4
50,7222,3
50,7229,30
50,7230,1
50,7236,3
50,7240,11
50,7248,26
50,7259,1
50,7269,4
50,7277,11
50,7280,4
50,7283,1
50,7290,1
50,7291,21
50,7292,6
50,7295,13
50,7301,27
50,7304,44
50,7319,1
50,7322,3
50,7324,7
50,7325,19
50,7326,3
50,7327,21
50,7334,16
50,7341,4
50,7342,1
50,7344,7
50,7345,3
50,7348,1
50,7361,4
50,7362,2
50,7363,1
50,7365,9
50,7381,34
50,7397,1
50,7401,1
50,7405,39
50,7410,4
50,7419,10
50,7424,12
50,7437,1
50,7438,2
50,7440,5
50,7446,8
50,7449,17
50,7454,3
50,7458,1
50,7502,6
50,7527,25
50,7529,1
50,7532,1
50,7536,23
50,7537,1
50,7538,1
50,7541,50
50,7547,1
50,7555,2
50,7563,2
50,7566,4
50,7579,1
50,7587,21
50,7588,1
50,7594,4
50,7597,46
50,7598,28
50,7610,2
50,7618,8
50,7626,17
50,7628,11
50,7629,2
50,7635,16
50,7640,49
50,7646,6
50,7659,48
50,7670,1
50,7677,2
50,7693,11
50,7696,5
50,7701,3
50,7705,1
50,7706,6
50,7713,1
50,7721,3
50,7729,1
50,7737,44
50,7738,3
50,7739,2
50,7750,31
50,7755,17
50,7779,3
50,7793,36
50,7803,16
50,7805,1
50,7807,10
50,7824,2
50,7827,40
50,7829,3
50,7833,3
50,7836,1
50,7838,1
50,7840,6
50,7843,4
50,7851,1
50,7855,4
50,7873,3
50,7877,1
50,7886,1
50,7907,1
50,7909,3
50,7919,1
50,7924,1
50,7926,32
50,7928,1
50,7936,1
50,7941,3
50,7953,1
50,7967,35
50,7974,46
50,7976,40
50,7984,1
50,7993,2
50,8008,1
50,8031,6
50,8036,1
50,8042,29
50,8048,29
50,8050,1
50,8051,2
50,8057,6
50,8059,1
50,8066,1
50,8071,2
50,8077,1
50,8082,2
50,8084,7
50,8109,1
50,8110,2
50,8119,1
50,8120,48
50,8127,23
50,8129,3
50,8131,1
50,8145,2
50,8146,16
50,8150,1
50,8156,1
50,8159,2
50,8161,23
50,8176,1
50,8184,18
50,8186,1
50,8187,2
50,8194,3
50,8197,1
50,8205,3
50,8214,18
50,8217,13
50,8238,8
50,8239,1
50,8240,6
50,8241,3
50,8267,34
50,8271,1
50,8279,10
50,8282,1
50,8284,3
50,8286,1
50,8288,1
50,8289,1
50,8312,8
50,8314,1
50,8320,1
50,8326,1
50,8328,1
50,8332,2
50,8336,2
50,8348,1
50,8349,1
50,8356,1
50,8359,1
50,8366,4
50,8367,4
50,8381,24
50,8385,3
50,8386,1
50,8401,5
50,8408,5
50,8409,1
50,8418,1
50,8438,54
50,8448,2
50,8453,1
50,8456,3
50,8461,17
50,8471,1
50,8472,34
50,8475,13
50,8490,1
50,8493,26
50,8503,1
50,8504,4
50,8513,1
50,8517,4
50,8526,1
50,8535,1
50,8536,3
50,8537,1
50,8538,2
50,8539,7
50,8543,1
50,8547,3
50,8563,9
50,8564,5
50,8565,1
50,8569,4
50,8575,1
50,8578,4
50,8579,1
50,8580,1
50,8581,5
50,8585,1
50,8589,1
50,8590,3
50,8595,6
50,8598,3
50,8603,2
50,8607,1
50,8618,33
50,8623,6
50,8624,1
50,8628,1
50,8632,42
50,8634,1
50,8637,1
50,8644,46
50,8648,22
50,8649,6
50,8650,1
50,8655,21
50,8659,44
50,8664,1
50,8667,2
50,8670,4
50,8674,1
50,8690,1
50,8696,1
50,8704,5
50,8711,21
50,8712,10
50,8714,14
50,8720,3
50,8722,9
50,8729,4
50,8730,1
50,8734,5
50,8737,1
50,8740,4
50,8742,1
50,8760,5
50,8761,5
50,8765,37
50,8766,2
50,8781,39
50,8795,27
50,8804,1
50,8813,1
50,8830,23
50,8839,19
50,8843,17
50,8860,1
50,8862,16
50,8863,2
50,8864,9
50,8875,1
50,8890,1
50,8893,2
50,8896,5
50,8918,1
50,8926,13
50,8933,1
50,8934,1
50,8941,1
50,8960,1
50,8970,4
50,9011,7
50,9012,1
50,9015,14
50,9018,2
50,9027,9
50,9031,3
50,9036,9
50,9037,1
50,9055,2
50,9063,22
50,9068,3
50,9069,1
50,9072,38
50,9075,1
50,9081,21
50,9085,10
50,9094,1
50,9099,1
50,9100,1
50,9110,1
50,9122,1
50,9127,4
50,9131,21
50,9134,1
50,9142,23
50,9151,1
50,9161,7
50,9168,3
50,9179,3
50,9184,36
50,9186,1
50,9200,26
50,9204,1
50,9217,1
50,9228,1
50,9229,1
50,9233,29
50,9248,27
50,9251,18
50,9253,1
50,9270,5
50,9275,4
50,9279,1
50,9295,7
50,9298,24
50,9311,9
50,9317,2
50,9324,40
50,9329,52
50,9334,1
50,9337,11
50,9355,14
50,9361,4
50,9365,1
50,9367,2
50,9369,1
50,9378,1
50,9406,1
50,9408,1
50,9413,1
50,9414,23
50,9429,5
50,9431,3
50,9438,11
50,9441,1
50,9443,1
50,9445,3
50,9450,1
50,9465,1
50,9478,3
50,9481,6
50,9485,28
50,9492,1
50,9498,1
50,9516,34
50,9520,2
50,9539,24
50,9541,2
50,9544,2
50,9546,2
50,9549,29
50,9570,1
50,9574,1
50,9576,54
50,9577,13
50,9581,7
50,9593,4
50,9610,1
50,9611,50
50,9615,12
50,9630,1
50,9638,3
50,9649,1
50,9655,1
50,9671,26
50,9673,2
50,9676,3
50,9687,1
50,9688,5
50,9690,9
50,9693,2
50,9703,1
50,9728,27
50,9732,2
50,9733,7
50,9738,1
50,9751,4
50,9760,6
50,9764,1
50,9766,5
50,9772,7
50,9787,6
50,9793,4
50,9794,5
50,9795,1
50,9800,3
50,9806,8
50,9811,3
50,9816,19
50,9821,2
50,9829,1
50,9846,9
50,9851,12
50,9853,2
50,9860,2
50,9863,5
50,9864,1
50,9866,50
50,9869,1
50,9871,1
50,9873,34
50,9891,49
50,9894,10
50,9898,22
50,9901,1
50,9905,2
50,9917,19
50,9923,1
50,9930,1
50,9944,2
50,9945,1
50,9946,29
50,9950,4
50,9952,2
50,9954,2
50,9957,7
50,9962,20
50,9968,8
50,9973,12
50,9976,46
50,9979,7
50,9987,1
50,9995,8
50,9998,4
50,10009,2
50,10013,1
50,10014,2
50,10021,1
50,10023,1
50,10027,2
50,10030,1
50,10031,11
50,10035,2
50,10046,27
50,10051,1
50,10058,3
50,10064,1
50,10067,8
50,10068,2
50,10069,13
50,10070,2
50,10071,46
50,10075,3
50,10077,1
50,10086,35
50,10093,9
50,10097,2
50,10099,9
50,10107,2
50,10110,1
50,10118,6
50,10119,49
50,10121,2
50,10123,37
50,10125,3
50,10130,1
50,10133,1
50,10140,2
50,10144,17
50,10149,1
50,10153,27
50,10161,4
50,10166,5
50,10167,3
50,10171,8
50,10173,3
50,10177,1
50,10179,1
50,10184,2
50,10202,2
50,10206,1
50,10208,1
50,10213,1
50,10214,1
50,10219,4
50,10222,2
50,10227,2
50,10228,1
50,10234,1
50,10239,15
50,10242,1
50,10254,8
50,10262,2
50,10265,1
50,10267,26
50,10268,1
50,10275,50
50,10277,3
50,10281,1
50,10284,1
50,10285,19
50,10289,2
50,10292,23
50,10305,1
50,10320,5
50,10321,1
50,10322,16
50,10324,1
50,10329,1
50,10330,1
50,10335,6
50,10336,6
50,10337,5
50,10340,35
50,10342,2
50,10347,1
50,10353,1
50,10365,2
50,10366,8
50,10373,1
50,10374,4
50,10378,1
50,10393,5
50,10398,1
50,10403,1
50,10409,1
50,10410,2
50,10412,1
50,10423,31
50,10437,1
50,10440,13
50,10447,1
50,10457,4
50,10462,2
50,10464,3
50,10467,3
50,10475,1
50,10482,53
50,10495,1
50,10497,5
50,10515,6
50,10523,7
50,10535,4
50,10537,1
50,10545,1
50,10553,34
50,10559,3
50,10560,1
50,10565,1
50,10571,32
50,10576,9
50,10578,9
50,10579,6
50,10589,1
50,10594,1
50,10598,1
50,10611,3
50,10612,10
50,10620,2
50,10632,10
50,10633,18
50,10638,2
50,10660,5
50,10662,10
50,10667,4
50,10670,38
50,10673,9
50,10675,1
50,10682,1
50,10690,1
50,10693,1
