layer,neuron
47,10528
47,10535
47,10561
47,10598
47,10634
47,10650
47,10682
47,10691
47,10697
47,10724
47,10727
47,10732
47,10751
47,10760
47,10764
47,10787
47,10795
47,10816
47,10862
47,10886
47,10888
47,10895
47,10899
47,10900
47,10908
47,10917
47,10918
47,10926
47,10928
47,10974
47,11009
47,11024
47,11062
47,11084
47,11092
47,11102
47,11118
47,11125
47,11206
47,11213
47,11227
47,11234
47,11248
47,11268
47,11308
47,11309
47,11320
47,11325
47,11327
47,11328
47,11341
47,11351
47,11359
47,11365
47,11366
47,11406
47,11435
47,11461
47,11468
47,11483
47,11486
47,11497
47,11500
47,11541
47,11546
47,11559
47,11571
47,11572
47,11585
47,11607
47,11635
47,11653
47,11655
47,11678
47,11697
47,11699
47,11703
47,11722
47,11734
47,11750
47,11786
47,11805
47,11809
47,11822
47,11842
47,11857
47,11871
47,11873
47,11876
47,11901
47,11904
47,11908
47,11940
47,11964
47,11976
47,12010
47,12020
47,12024
47,12030
47,12031
47,12050
47,12093
47,12106
47,12122
47,12154
47,12159
47,12181
47,12224
47,12227
47,12252
47,12253
47,12276
47,12330
47,12354
47,12358
47,12378
47,12395
47,12424
47,12445
47,12507
47,12540
47,12557
47,12582
47,12594
47,12635
47,12647
47,12649
47,12653
47,12658
47,12682
47,12704
47,12792
47,12925
47,12932
47,12959
47,12982
47,12984
47,13019
47,13038
47,13044
47,13101
47,13118
47,13121
47,13171
47,13189
47,13196
47,13202
47,13216
47,13219
47,13225
47,13238
47,13272
47,13306
47,13320
47,13334
47,13344
47,13346
47,13361
47,13363
47,13382
47,13384
47,13415
47,13455
47,13480
47,13520
47,13524
47,13526
47,13537
47,13558
47,13590
47,13598
47,13610
47,13620
47,13650
47,13654
47,13663
47,13674
47,13694
47,13707
47,13716
47,13722
47,13726
47,13762
47,13767
47,13777
47,13779
47,13789
47,13806
47,13835
47,13870
47,13887
47,13902
47,13925
47,13968
47,14029
47,14043
47,14047
47,14076
47,14085
47,14087
47,14172
47,14187
47,14197
47,14208
47,14215
47,14223
47,14240
47,14264
47,14329
47,14344
47,14355
47,14426
47,14450
47,14455
47,14471
47,14513
47,14547
47,14566
47,14583
47,14615
47,14620
47,14629
47,14639
47,14646
47,14671
47,14695
47,14708
47,14739
47,14740
47,14795
47,14807
47,14814
47,14818
47,14833
47,14874
47,14898
47,14935
47,14938
47,14941
47,14946
47,14948
47,14988
47,15022
47,15027
47,15036
47,15042
47,15045
47,15053
47,15076
47,15085
47,15092
47,15095
47,15108
47,15179
47,15183
47,15207
47,15230
47,15261
47,15278
47,15292
47,15332
47,15335
47,15353
47,15394
47,15418
47,15442
47,15454
47,15456
47,15463
47,15468
47,15503
47,15516
47,15561
47,15565
47,15596
47,15601
47,15606
47,15617
47,15643
47,15647
47,15669
47,15673
47,15747
47,15756
47,15758
47,15767
47,15770
47,15839
47,15879
47,15883
47,15889
47,15929
47,15976
47,15988
47,15994
47,16002
47,16010
47,16023
47,16035
47,16047
47,16133
47,16137
47,16138
47,16164
47,16188
47,16204
47,16247
47,16270
47,16334
47,16343
47,16359
47,16368
47,16377
47,16383
47,16397
47,16405
47,16411
47,16459
47,16480
47,16537
47,16543
47,16565
47,16566
47,16572
47,16586
47,16591
47,16616
47,16620
47,16654
47,16665
47,16684
47,16690
47,16693
47,16702
47,16719
47,16723
47,16730
47,16795
47,16802
47,16824
47,16907
47,16921
47,16966
47,16987
47,16994
47,17004
47,17027
47,17039
47,17050
47,17055
47,17056
47,17058
47,17063
47,17078
47,17165
47,17178
47,17229
47,17234
47,17305
47,17370
47,17395
47,17398
47,17399
47,17405
47,17419
47,17500
47,17525
47,17538
47,17541
47,17573
47,17581
47,17586
47,17592
47,17594
47,17630
47,17653
47,17681
47,17684
47,17698
47,17740
47,17786
47,17788
47,17817
47,17839
47,17861
47,17879
47,17905
47,17917
47,17920
47,17928
47,17938
47,18003
47,18020
47,18083
47,18086
47,18114
47,18130
47,18142
47,18157
47,18235
47,18273
47,18288
47,18326
47,18341
47,18349
47,18362
47,18377
47,18383
47,18400
47,18409
47,18423
47,18482
47,18501
47,18502
47,18513
47,18528
47,18538
47,18540
47,18595
47,18612
47,18618
47,18631
47,18655
47,18695
47,18706
47,18707
47,18729
47,18749
47,18774
47,18803
47,18830
47,18834
47,18840
47,18857
47,18875
47,18906
47,18956
47,18964
47,19021
47,19028
47,19031
47,19047
47,19067
47,19084
47,19138
47,19141
47,19155
47,19156
47,19159
47,19168
47,19169
47,19173
47,19187
47,19200
47,19230
47,19235
47,19243
47,19246
47,19301
47,19319
47,19357
47,19361
47,19363
47,19370
47,19372
47,19406
47,19416
47,19418
47,19485
47,19486
47,19504
47,19521
47,19570
47,19585
47,19595
47,19598
47,19626
47,19628
47,19631
47,19644
47,19655
47,19659
47,19661
47,19663
47,19669
47,19699
47,19753
47,19784
47,19814
47,19816
47,19830
47,19845
47,19852
47,19853
47,19939
47,19941
47,19993
47,20006
47,20037
47,20043
47,20044
47,20053
47,20061
47,20063
47,20066
47,20077
47,20083
47,20086
47,20132
47,20137
47,20142
47,20170
47,20172
47,20196
47,20200
47,20257
47,20264
47,20302
47,20312
47,20335
47,20338
47,20349
47,20353
47,20466
47,20471
47,20526
47,20527
47,20573
47,20582
47,20609
47,20651
47,20660
47,20673
47,20688
47,20703
47,20740
47,20753
47,20873
47,20942
47,20969
47,20976
47,21002
47,21028
47,21034
47,21043
47,21049
47,21064
47,21078
47,21115
47,21142
47,21196
47,21222
47,21225
47,21229
47,21262
47,21267
47,21275
47,21288
47,21308
47,21312
47,21344
47,21404
47,21421
47,21435
47,21475
47,21485
47,21497
47,21511
47,21541
47,21648
47,21650
47,21683
47,21753
47,21770
47,21799
47,21802
47,21803
47,21806
47,21814
47,21818
47,21832
47,21840
47,21846
47,21847
47,21858
47,21877
47,21878
47,21911
47,21932
47,21955
47,22018
47,22032
47,22039
47,22044
47,22048
47,22051
47,22060
47,22104
47,22117
47,22130
47,22134
47,22151
47,22161
47,22175
47,22183
47,22186
47,22188
47,22251
47,22255
47,22268
47,22273
47,22277
47,22300
47,22302
47,22303
47,22311
47,22329
47,22333
47,22347
47,22348
47,22358
47,22364
47,22370
47,22383
47,22399
47,22411
47,22415
47,22492
47,22503
47,22558
47,22570
47,22573
47,22578
47,22594
47,22608
47,22636
47,22642
47,22698
47,22704
47,22749
47,22758
47,22762
47,22764
47,22784
47,22788
47,22791
47,22796
47,22803
47,22808
47,22866
47,22873
47,22907
47,22920
47,22937
47,22962
47,22972
47,22985
47,23008
47,23040
47,23066
47,23100
47,23118
47,23122
47,23132
47,23148
47,23152
47,23204
47,23212
47,23228
47,23235
47,23246
47,23264
47,23303
47,23305
47,23336
47,23354
47,23377
47,23410
47,23427
47,23429
47,23445
47,23456
47,23469
47,23478
47,23484
47,23489
47,23498
47,23508
47,23523
47,23542
47,23590
47,23607
47,23610
47,23614
47,23628
47,23643
47,23646
47,23667
47,23673
47,23675
47,23683
47,23688
47,23733
47,23824
47,23825
47,23849
47,23861
47,23917
47,23967
47,23994
47,24009
47,24052
47,24102
47,24121
47,24151
47,24161
47,24193
47,24199
47,24221
47,24224
47,24235
47,24249
47,24278
47,24284
47,24295
47,24302
47,24305
47,24353
47,24390
47,24396
47,24446
47,24467
47,24470
47,24484
47,24504
47,24520
47,24560
47,24612
47,24682
47,24688
47,24774
47,24776
47,24791
47,24810
47,24885
47,24896
47,24917
47,24947
47,24948
47,24954
47,24995
47,25016
47,25054
47,25057
47,25101
47,25114
47,25117
47,25126
47,25140
47,25159
47,25160
47,25180
47,25185
47,25213
47,25242
47,25282
47,25286
47,25287
47,25288
47,25321
47,25331
47,25345
47,25346
47,25349
47,25369
47,25372
47,25378
47,25387
47,25398
47,25400
47,25403
47,25421
47,25471
47,25480
47,25503
47,25510
47,25528
47,25543
47,25553
47,25586
47,25606
47,25662
47,25667
47,25684
47,25712
47,25715
47,25731
47,25748
47,25751
47,25761
47,25764
47,25793
47,25866
47,25927
47,25933
47,25936
47,25938
47,25984
47,26002
47,26029
47,26040
47,26057
47,26095
47,26101
47,26109
47,26119
47,26172
47,26218
47,26234
47,26241
47,26262
47,26306
47,26317
47,26337
47,26362
47,26411
47,26428
47,26432
47,26446
47,26464
47,26470
47,26483
47,26499
47,26513
47,26544
47,26554
47,26573
47,26575
47,26611
47,26612
47,26618
47,26638
47,26669
47,26684
47,26687
47,26713
47,26732
47,26751
47,26757
47,26772
47,26794
47,26809
47,26813
47,26815
47,26831
47,26850
47,26870
47,26907
47,26921
47,26942
47,26963
47,26965
47,26993
47,26998
47,27005
47,27012
47,27024
47,27025
47,27051
47,27053
47,27084
47,27086
47,27101
47,27105
47,27116
47,27132
47,27136
47,27158
47,27159
47,27177
47,27242
47,27251
47,27261
47,27264
47,27283
47,27288
47,27302
47,27329
47,27336
47,27354
47,27378
47,27382
47,27390
47,27395
47,27397
47,27407
47,27409
47,27446
47,27461
47,27480
47,27496
47,27498
47,27531
47,27543
47,27547
47,27574
47,27578
47,27615
47,27651
47,27660
47,27665
47,27699
47,27734
47,27783
47,27784
47,27800
47,27811
47,27820
47,27824
47,27842
47,27850
47,27895
47,27901
47,27907
47,27927
47,27947
47,27980
47,27991
47,28012
47,28038
47,28061
47,28080
47,28092
47,28096
47,28099
47,28107
47,28109
47,28143
47,28156
47,28157
47,28160
47,28193
47,28198
47,28214
47,28268
47,28270
47,28273
47,28279
47,28280
47,28290
47,28315
47,28320
47,28353
47,28384
47,28408
47,28437
47,28486
47,28508
47,28532
47,28570
47,28577
47,28586
47,28615
47,28627
47,28643
47,28648
47,28748
47,28759
47,28760
47,28779
47,28932
47,28943
47,28949
47,28965
47,28994
47,28998
47,29021
47,29022
47,29034
47,29094
47,29103
47,29112
47,29163
47,29181
47,29205
47,29211
47,29234
47,29238
47,29245
47,29253
47,29254
47,29258
47,29265
47,29288
47,29301
47,29315
47,29332
47,29354
47,29364
47,29365
47,29405
47,29413
47,29419
47,29420
47,29444
47,29461
47,29471
47,29474
47,29477
47,29479
47,29485
47,29489
47,29535
47,29541
47,29544
48,14
48,95
48,96
48,146
48,149
48,151
48,172
48,236
48,261
48,266
48,301
48,312
48,331
48,342
48,391
48,410
48,443
48,473
48,486
48,491
48,547
48,552
48,566
48,603
48,610
48,673
48,687
48,720
48,721
48,724
48,739
48,751
48,771
48,783
48,806
48,830
48,920
48,955
48,962
48,972
48,1017
48,1028
48,1030
48,1038
48,1057
48,1058
48,1074
48,1134
48,1136
48,1153
48,1177
48,1179
48,1197
48,1199
48,1245
48,1264
48,1267
48,1304
48,1330
48,1339
48,1358
48,1369
48,1395
48,1406
48,1414
48,1427
48,1451
48,1453
48,1459
48,1482
48,1486
48,1491
48,1507
48,1545
48,1592
48,1602
48,1640
48,1642
48,1647
48,1659
48,1684
48,1806
48,1811
48,1820
48,1864
48,1868
48,1878
48,1881
48,1895
48,1910
48,1952
48,1961
48,1993
48,1995
48,2007
48,2012
48,2017
48,2036
48,2040
48,2049
48,2051
48,2062
48,2084
48,2091
48,2093
48,2096
48,2117
48,2125
48,2146
48,2153
48,2184
48,2190
48,2191
48,2200
48,2316
48,2329
48,2337
48,2366
48,2371
48,2375
48,2379
48,2397
48,2402
48,2406
48,2454
48,2479
48,2486
48,2492
48,2493
48,2526
48,2570
48,2581
48,2597
48,2601
48,2605
48,2607
48,2610
48,2617
48,2620
48,2658
48,2698
48,2732
48,2767
48,2782
48,2811
48,2819
48,2828
48,2840
48,2859
48,2913
48,2915
48,2936
48,2949
48,2950
48,2954
48,2988
48,3000
48,3008
48,3046
48,3094
48,3102
48,3106
48,3116
48,3134
48,3148
48,3163
48,3190
48,3206
48,3235
48,3255
48,3260
48,3265
48,3280
48,3294
48,3315
48,3317
48,3322
48,3324
48,3333
48,3340
48,3345
48,3361
48,3362
48,3369
48,3374
48,3378
48,3397
48,3407
48,3421
48,3432
48,3434
48,3436
48,3447
48,3451
48,3464
48,3476
48,3477
48,3478
48,3499
48,3500
48,3518
48,3562
48,3563
48,3567
48,3620
48,3682
48,3683
48,3691
48,3780
48,3812
48,3847
48,3858
48,3899
48,3912
48,3935
48,3939
48,3983
48,3986
48,4002
48,4021
48,4025
48,4033
48,4044
48,4050
48,4053
48,4059
48,4060
48,4065
48,4098
48,4105
48,4109
48,4131
48,4143
48,4168
48,4196
48,4216
48,4272
48,4281
48,4282
48,4283
48,4310
48,4355
48,4388
48,4406
48,4435
48,4437
48,4453
48,4486
48,4487
48,4494
48,4504
48,4530
48,4551
48,4561
48,4566
48,4568
48,4575
48,4577
48,4584
48,4629
48,4640
48,4646
48,4650
48,4675
48,4682
48,4703
48,4704
48,4714
48,4722
48,4730
48,4735
48,4737
48,4764
48,4765
48,4783
48,4797
48,4811
48,4818
48,4878
48,4879
48,4914
48,4963
48,4986
48,4991
48,4994
48,4996
48,5018
48,5027
48,5049
48,5057
48,5069
48,5084
48,5086
48,5109
48,5116
48,5135
48,5159
48,5195
48,5207
48,5209
48,5214
48,5238
48,5240
48,5268
48,5325
48,5328
48,5329
48,5331
48,5339
48,5341
48,5355
48,5363
48,5391
48,5407
48,5425
48,5438
48,5443
48,5446
48,5451
48,5476
48,5502
48,5558
48,5612
48,5628
48,5656
48,5658
48,5728
48,5729
48,5759
48,5769
48,5793
48,5795
48,5797
48,5830
48,5835
48,5843
48,5846
48,5851
48,5899
48,5916
48,5958
48,5986
48,5997
48,5998
48,6027
48,6064
48,6071
48,6095
48,6112
48,6118
48,6129
48,6144
48,6146
48,6149
48,6158
48,6175
48,6178
48,6182
48,6187
48,6218
48,6221
48,6237
48,6238
48,6257
48,6266
48,6273
48,6318
48,6349
48,6351
48,6362
48,6378
48,6409
48,6416
48,6417
48,6424
48,6426
48,6437
48,6461
48,6480
48,6498
48,6510
48,6521
48,6530
48,6533
48,6535
48,6559
48,6564
48,6567
48,6582
48,6620
48,6637
48,6650
48,6654
48,6705
48,6709
48,6725
48,6730
48,6753
48,6754
48,6765
48,6771
48,6774
48,6795
48,6828
48,6843
48,6847
48,6857
48,6873
48,6876
48,6900
48,6903
48,6910
48,6939
48,6965
48,6982
48,7010
48,7017
48,7026
48,7032
48,7036
48,7049
48,7073
48,7082
48,7090
48,7100
48,7133
48,7180
48,7222
48,7279
48,7289
48,7291
48,7309
48,7316
48,7317
48,7329
48,7355
48,7367
48,7375
48,7391
48,7395
48,7397
48,7412
48,7426
48,7459
48,7498
48,7512
48,7518
48,7539
48,7579
48,7613
48,7628
48,7638
48,7668
48,7682
48,7688
48,7706
48,7718
48,7730
48,7761
48,7811
48,7822
48,7825
48,7838
48,7852
48,7886
48,7896
48,7912
48,7943
48,7944
48,7964
48,7970
48,7994
48,8024
48,8033
48,8043
48,8054
48,8059
48,8086
48,8089
48,8102
48,8126
48,8135
48,8157
48,8168
48,8174
48,8192
48,8215
48,8260
48,8284
48,8327
48,8336
48,8342
48,8346
48,8357
48,8363
48,8369
48,8381
48,8383
48,8400
48,8417
48,8423
48,8430
48,8479
48,8488
48,8512
48,8555
48,8592
48,8600
48,8606
48,8627
48,8632
48,8642
48,8669
48,8690
48,8697
48,8709
48,8730
48,8782
48,8795
48,8841
48,8852
48,8853
48,8854
48,8862
48,8882
48,8886
48,8887
48,8927
48,8955
48,8969
48,8973
48,8980
48,8986
48,8989
48,8992
48,8999
48,9009
48,9034
48,9071
48,9089
48,9097
48,9099
48,9132
48,9142
48,9152
48,9166
48,9176
48,9180
48,9185
48,9197
48,9201
48,9213
48,9259
48,9267
48,9308
48,9373
48,9377
48,9402
48,9432
48,9433
48,9453
48,9492
48,9495
48,9507
48,9512
48,9575
48,9589
48,9592
48,9600
48,9613
48,9659
48,9674
48,9681
48,9702
48,9724
48,9762
48,9768
48,9772
48,9781
48,9793
48,9802
48,9804
48,9806
48,9809
48,9848
48,9860
48,9864
48,9878
48,9931
48,9940
48,9944
48,9949
48,9987
48,9991
48,10026
48,10065
48,10085
48,10135
48,10158
48,10171
48,10172
48,10177
48,10178
48,10185
48,10192
48,10205
48,10274
48,10275
48,10305
48,10314
48,10340
48,10346
48,10348
48,10391
48,10400
48,10404
48,10463
48,10477
48,10525
48,10567
48,10577
48,10586
48,10595
48,10606
48,10621
48,10624
48,10637
48,10664
48,10669
48,10679
48,10708
48,10718
48,10730
48,10784
48,10797
48,10815
48,10824
48,10839
48,10849
48,10864
48,10876
48,10879
48,10882
48,10899
48,10922
48,10934
48,10979
48,11009
48,11012
48,11042
48,11047
48,11077
48,11138
48,11171
48,11175
48,11202
48,11271
48,11281
48,11300
48,11309
48,11311
48,11321
48,11329
48,11342
48,11346
48,11369
48,11395
48,11397
48,11405
48,11428
48,11447
48,11476
48,11478
48,11486
48,11516
48,11517
48,11518
48,11519
48,11542
48,11543
48,11548
48,11550
48,11561
48,11587
48,11608
48,11611
48,11644
48,11646
48,11657
48,11689
48,11695
48,11705
48,11719
48,11722
48,11730
48,11739
48,11745
48,11752
48,11753
48,11768
48,11773
48,11804
48,11913
48,11926
48,11943
48,11956
48,11962
48,11981
48,11982
48,11986
48,12017
48,12032
48,12037
48,12053
48,12073
48,12084
48,12085
48,12087
48,12093
48,12125
48,12128
48,12134
48,12154
48,12185
48,12188
48,12192
48,12205
48,12212
48,12224
48,12258
48,12259
48,12281
48,12292
48,12305
48,12312
48,12335
48,12348
48,12369
48,12379
48,12400
48,12419
48,12471
48,12485
48,12505
48,12526
48,12539
48,12566
48,12589
48,12594
48,12606
48,12620
48,12652
48,12655
48,12684
48,12743
48,12762
48,12778
48,12780
48,12795
48,12799
48,12803
48,12834
48,12863
48,12901
48,12996
48,13007
48,13016
48,13066
48,13106
48,13117
48,13127
48,13138
48,13151
48,13162
48,13170
48,13174
48,13198
48,13205
48,13218
48,13258
48,13260
48,13289
48,13360
48,13385
48,13425
48,13439
48,13456
48,13477
48,13508
48,13514
48,13541
48,13553
48,13562
48,13588
48,13593
48,13596
48,13597
48,13637
48,13643
48,13691
48,13706
48,13713
48,13714
48,13720
48,13743
48,13754
48,13785
48,13826
48,13853
48,13860
48,13865
48,13898
48,13907
48,13908
48,13941
48,13959
48,13960
48,14000
48,14002
48,14015
48,14036
48,14050
48,14113
48,14127
48,14137
48,14158
48,14161
48,14173
48,14198
48,14199
48,14229
48,14236
48,14250
48,14261
48,14262
48,14289
48,14307
48,14314
48,14328
48,14400
48,14438
48,14465
48,14511
48,14514
48,14537
48,14543
48,14558
48,14559
48,14579
48,14601
48,14636
48,14639
48,14649
48,14658
48,14661
48,14676
48,14677
48,14693
48,14700
48,14724
48,14735
48,14752
48,14756
48,14772
48,14796
48,14856
48,14860
48,14864
48,14876
48,14887
48,14892
48,14896
48,14953
48,14977
48,14994
48,14997
48,15009
48,15037
48,15061
48,15085
48,15089
48,15115
48,15117
48,15132
48,15134
48,15156
48,15166
48,15174
48,15178
48,15220
48,15227
48,15262
48,15267
48,15296
48,15315
48,15332
48,15349
48,15427
48,15428
48,15442
48,15449
48,15452
48,15465
48,15470
48,15484
48,15491
48,15534
48,15558
48,15575
48,15588
48,15620
48,15624
48,15649
48,15658
48,15664
48,15682
48,15718
48,15784
48,15788
48,15791
48,15818
48,15828
48,15834
48,15850
48,15856
48,15873
48,15880
48,15887
48,15926
48,15928
48,15933
48,15987
48,16020
48,16026
48,16028
48,16031
48,16055
48,16092
48,16095
48,16131
48,16133
48,16151
48,16195
48,16263
48,16329
48,16330
48,16403
48,16446
48,16451
48,16463
48,16465
48,16485
48,16497
48,16506
48,16516
48,16519
48,16548
48,16549
48,16557
48,16591
48,16592
48,16611
48,16612
48,16638
48,16640
48,16690
48,16716
48,16744
48,16775
48,16786
48,16844
48,16890
48,16896
48,16919
48,16969
48,16972
48,16978
48,16979
48,17010
48,17047
48,17052
48,17069
48,17089
48,17104
48,17107
48,17127
48,17135
48,17177
48,17227
48,17275
48,17276
48,17286
48,17320
48,17339
48,17342
48,17346
48,17363
48,17380
48,17381
48,17414
48,17464
48,17466
48,17488
48,17514
48,17517
48,17522
48,17562
48,17600
48,17616
48,17627
48,17637
48,17647
48,17656
48,17674
48,17709
48,17728
48,17733
48,17761
48,17764
48,17778
48,17789
48,17802
48,17860
48,17862
48,17871
48,17878
48,17889
48,17907
48,17910
48,17916
48,17946
48,17963
48,17973
48,17984
48,17995
48,18009
48,18017
48,18022
48,18049
48,18084
48,18095
48,18107
48,18114
48,18123
48,18134
48,18148
48,18152
48,18169
48,18173
48,18174
48,18209
48,18217
48,18242
48,18257
48,18263
48,18265
48,18270
48,18297
48,18304
48,18334
48,18347
48,18370
48,18465
48,18474
48,18475
48,18486
48,18487
48,18525
48,18551
48,18566
48,18576
48,18594
48,18612
48,18619
48,18624
48,18635
48,18640
48,18660
48,18685
48,18699
48,18701
48,18708
48,18728
48,18733
48,18738
48,18785
48,18807
48,18810
48,18831
48,18836
48,18859
48,18894
48,18898
48,18906
48,18908
48,18968
48,18991
48,19001
48,19021
48,19029
48,19031
48,19038
48,19087
48,19128
48,19147
48,19156
48,19164
48,19173
48,19182
48,19186
48,19203
48,19254
48,19261
48,19262
48,19305
48,19313
48,19316
48,19351
48,19387
48,19388
48,19460
48,19478
48,19487
48,19518
48,19519
48,19581
48,19591
48,19593
48,19594
48,19603
48,19605
48,19630
48,19695
48,19706
48,19715
48,19741
48,19757
48,19760
48,19789
48,19792
48,19803
48,19806
48,19824
48,19827
48,19845
48,19854
48,19918
48,19920
48,19993
48,20032
48,20042
48,20045
48,20062
48,20066
48,20124
48,20129
48,20135
48,20158
48,20174
48,20181
48,20189
48,20198
48,20200
48,20202
48,20204
48,20208
48,20210
48,20217
48,20218
48,20223
48,20227
48,20232
48,20254
48,20277
48,20295
48,20321
48,20330
48,20340
48,20341
48,20345
48,20373
48,20378
48,20385
48,20389
48,20407
48,20430
48,20446
48,20454
48,20475
48,20479
48,20489
48,20494
48,20503
48,20526
48,20559
48,20560
48,20591
48,20606
48,20628
48,20654
48,20678
48,20687
48,20746
48,20790
48,20798
48,20803
48,20828
48,20840
48,20842
48,20848
48,20861
48,20871
48,20912
48,20923
48,20941
48,20991
48,20993
48,20996
48,21013
48,21030
48,21073
48,21090
48,21111
48,21113
48,21165
48,21210
48,21222
48,21230
48,21235
48,21263
48,21269
48,21270
48,21299
48,21321
48,21324
48,21328
48,21341
48,21345
48,21347
48,21349
48,21462
48,21468
48,21473
48,21474
48,21484
48,21493
48,21556
48,21561
48,21573
48,21644
48,21648
48,21662
48,21697
48,21706
48,21743
48,21755
48,21776
48,21779
48,21797
48,21804
48,21822
48,21853
48,21865
48,21895
48,21921
48,21946
48,21957
48,21976
48,21983
48,21985
48,22046
48,22061
48,22076
48,22098
48,22104
48,22113
48,22125
48,22142
48,22144
48,22178
48,22186
48,22191
48,22199
48,22205
48,22208
48,22217
48,22235
48,22236
48,22240
48,22319
48,22334
48,22373
48,22375
48,22377
48,22381
48,22390
48,22394
48,22405
48,22409
48,22419
48,22424
48,22432
48,22441
48,22449
48,22459
48,22483
48,22494
48,22507
48,22529
48,22553
48,22568
48,22576
48,22596
48,22601
48,22603
48,22629
48,22637
48,22644
48,22652
48,22703
48,22730
48,22737
48,22741
48,22756
48,22762
48,22766
48,22838
48,22896
48,22897
48,22900
48,22917
48,22928
48,22929
48,22942
48,22970
48,22973
48,22975
48,22976
48,22980
48,23008
48,23033
48,23041
48,23100
48,23103
48,23124
48,23125
48,23144
48,23157
48,23158
48,23164
48,23176
48,23193
48,23194
48,23200
48,23231
48,23256
48,23267
48,23271
48,23304
48,23310
48,23314
48,23343
48,23374
48,23381
48,23398
48,23406
48,23414
48,23435
48,23445
48,23469
48,23504
48,23505
48,23521
48,23527
48,23528
48,23538
48,23572
48,23595
48,23613
48,23614
48,23639
48,23640
48,23669
48,23706
48,23762
48,23777
48,23778
48,23786
48,23790
48,23818
48,23824
48,23825
48,23830
48,23836
48,23856
48,23874
48,23896
48,23963
48,23964
48,23975
48,24009
48,24010
48,24021
48,24028
48,24030
48,24069
48,24075
48,24083
48,24097
48,24115
48,24118
48,24143
48,24144
48,24160
48,24166
48,24191
48,24207
48,24212
48,24233
48,24234
48,24244
48,24263
48,24331
48,24332
48,24339
48,24377
48,24387
48,24395
48,24396
48,24414
48,24446
48,24447
48,24462
48,24467
48,24470
48,24530
48,24542
48,24551
48,24553
48,24594
48,24629
48,24633
48,24648
48,24658
48,24665
48,24669
48,24670
48,24687
48,24714
48,24722
48,24725
48,24756
48,24758
48,24777
48,24785
48,24799
48,24824
48,24850
48,24855
48,24862
48,24863
48,24887
48,24897
48,24922
48,24934
48,24964
48,25009
48,25022
48,25026
48,25041
48,25067
48,25076
48,25078
48,25079
48,25103
48,25105
48,25133
48,25137
48,25143
48,25170
48,25177
48,25223
48,25225
48,25243
48,25262
48,25267
48,25273
48,25294
48,25301
48,25310
48,25320
48,25342
48,25378
48,25379
48,25391
48,25397
48,25421
48,25433
48,25459
48,25476
48,25499
48,25500
48,25505
48,25534
48,25538
48,25571
48,25575
48,25646
48,25648
48,25660
48,25672
48,25679
48,25785
48,25789
48,25800
48,25827
48,25848
48,25855
48,25871
48,25882
48,25894
48,25911
48,25932
48,25942
48,25968
48,25982
48,26084
48,26101
48,26125
48,26132
48,26194
48,26243
48,26260
48,26270
48,26287
48,26293
48,26337
48,26367
48,26389
48,26414
48,26417
48,26476
48,26482
48,26493
48,26501
48,26508
48,26510
48,26511
48,26517
48,26533
48,26541
48,26545
48,26560
48,26568
48,26632
48,26656
48,26659
48,26666
48,26702
48,26708
48,26723
48,26736
48,26749
48,26754
48,26757
48,26760
48,26773
48,26847
48,26851
48,26863
48,26866
48,26930
48,26980
48,27020
48,27074
48,27089
48,27101
48,27113
48,27122
48,27146
48,27149
48,27191
48,27210
48,27256
48,27263
48,27266
48,27278
48,27286
48,27287
48,27310
48,27318
48,27320
48,27341
48,27354
48,27358
48,27378
48,27383
48,27419
48,27430
48,27455
48,27459
48,27468
48,27475
48,27485
48,27492
48,27504
48,27507
48,27510
48,27539
48,27548
48,27569
48,27576
48,27592
48,27605
48,27630
48,27636
48,27637
48,27659
48,27694
48,27704
48,27710
48,27728
48,27734
48,27797
48,27800
48,27806
48,27838
48,27856
48,27857
48,27858
48,27863
48,27883
48,27907
48,27928
48,27934
48,27982
48,27983
48,27988
48,28025
48,28055
48,28077
48,28080
48,28106
48,28172
48,28198
48,28222
48,28277
48,28284
48,28286
48,28297
48,28305
48,28329
48,28330
48,28333
48,28364
48,28382
48,28389
48,28399
48,28419
48,28435
48,28452
48,28457
48,28491
48,28497
48,28529
48,28600
48,28606
48,28628
48,28630
48,28633
48,28641
48,28669
48,28675
48,28690
48,28694
48,28715
48,28718
48,28719
48,28734
48,28740
48,28766
48,28770
48,28822
48,28823
48,28825
48,28832
48,28838
48,28938
48,28956
48,29007
48,29019
48,29037
48,29046
48,29054
48,29073
48,29079
48,29109
48,29130
48,29159
48,29169
48,29174
48,29215
48,29220
48,29254
48,29273
48,29341
48,29347
48,29350
48,29399
48,29401
48,29420
48,29435
48,29436
48,29473
48,29520
48,29529
48,29533
48,29549
48,29553
49,7
49,10
49,16
49,20
49,22
49,39
49,52
49,76
49,77
49,119
49,136
49,195
49,196
49,209
49,270
49,308
49,332
49,347
49,360
49,363
49,369
49,400
49,422
49,462
49,489
49,510
49,519
49,527
49,533
49,557
49,618
49,669
49,694
49,704
49,718
49,732
49,736
49,748
49,749
49,848
49,909
49,977
49,998
49,1024
49,1028
49,1044
49,1051
49,1061
49,1129
49,1178
49,1213
49,1221
49,1256
49,1265
49,1274
49,1279
49,1284
49,1288
49,1331
49,1364
49,1421
49,1425
49,1499
49,1515
49,1531
49,1564
49,1569
49,1578
49,1631
49,1654
49,1661
49,1677
49,1683
49,1693
49,1709
49,1738
49,1765
49,1768
49,1794
49,1810
49,1877
