layer,neuron
50,12561
50,12576
50,12675
50,12755
50,12756
50,12763
50,12815
50,12816
50,12907
50,12920
50,12925
50,12938
50,12971
50,12985
50,12997
50,13004
50,13067
50,13080
50,13099
50,13122
50,13193
50,13263
50,13267
50,13335
50,13412
50,13429
50,13476
50,13565
50,13606
50,13616
50,13623
50,13668
50,13697
50,13717
50,13735
50,13754
50,13829
50,13831
50,13839
50,13856
50,13877
50,13939
50,13941
50,14043
50,14072
50,14117
50,14144
50,14186
50,14204
50,14263
50,14270
50,14331
50,14434
50,14438
50,14447
50,14538
50,14547
50,14570
50,14583
50,14616
50,14639
50,14642
50,14655
50,14747
50,14760
50,14791
50,14822
50,14831
50,14832
50,14835
50,14846
50,14862
50,14881
50,14918
50,14990
50,15040
50,15046
50,15072
50,15102
50,15134
50,15218
50,15231
50,15242
50,15261
50,15310
50,15389
50,15399
50,15401
50,15402
50,15434
50,15435
50,15450
50,15482
50,15491
50,15510
50,15542
50,15621
50,15637
50,15710
50,15836
50,15856
50,15876
50,15927
50,15936
50,15942
50,15948
50,16042
50,16076
50,16146
50,16149
50,16158
50,16186
50,16263
50,16281
50,16316
50,16369
50,16371
50,16377
50,16474
50,16505
50,16525
50,16561
50,16626
50,16674
50,16691
50,16710
50,16717
50,16767
50,16780
50,16806
50,16817
50,16826
50,16842
50,16852
50,16863
50,16949
50,16960
50,16968
50,16974
50,16984
50,17020
50,17080
50,17103
50,17126
50,17132
50,17146
50,17148
50,17188
50,17191
50,17267
50,17288
50,17324
50,17378
50,17429
50,17464
50,17495
50,17513
50,17529
50,17530
50,17651
50,17675
50,17710
50,17717
50,17748
50,17762
50,17796
50,17835
50,17861
50,17881
50,17907
50,17940
50,17990
50,18079
50,18094
50,18130
50,18148
50,18161
50,18174
50,18176
50,18186
50,18198
50,18208
50,18221
50,18285
50,18299
50,18318
50,18348
50,18368
50,18379
50,18400
50,18411
50,18438
50,18500
50,18518
50,18582
50,18592
50,18674
50,18695
50,18710
50,18711
50,18726
50,18749
50,18769
50,18771
50,18777
50,18827
50,18834
50,18865
50,18866
50,18873
50,18875
50,18878
50,18897
50,18951
50,18966
50,19034
50,19157
50,19187
50,19191
50,19227
50,19248
50,19297
50,19327
50,19358
50,19393
50,19443
50,19453
50,19575
50,19600
50,19742
50,19774
50,19816
50,19848
50,19886
50,19898
50,19931
50,19934
50,19946
50,19959
50,19977
50,19993
50,20034
50,20037
50,20096
50,20122
50,20165
50,20186
50,20247
50,20288
50,20329
50,20331
50,20334
50,20356
50,20388
50,20408
50,20412
50,20456
50,20463
50,20468
50,20475
50,20507
50,20563
50,20604
50,20636
50,20656
50,20693
50,20811
50,20837
50,20859
50,20877
50,20908
50,20920
50,20942
50,20956
50,20981
50,21029
50,21089
50,21148
50,21213
50,21216
50,21357
50,21410
50,21437
50,21575
50,21651
50,21662
50,21723
50,21734
50,21784
50,21830
50,21866
50,21893
50,21911
50,21914
50,21990
50,22064
50,22120
50,22140
50,22233
50,22258
50,22294
50,22320
50,22342
50,22356
50,22445
50,22464
50,22506
50,22534
50,22536
50,22584
50,22721
50,22744
50,22808
50,22817
50,22913
50,22976
50,22991
50,23041
50,23049
50,23075
50,23087
50,23092
50,23094
50,23191
50,23205
50,23215
50,23234
50,23318
50,23430
50,23510
50,23529
50,23648
50,23670
50,23725
50,23733
50,23801
50,23879
50,23898
50,23956
50,24003
50,24055
50,24056
50,24093
50,24278
50,24302
50,24306
50,24393
50,24414
50,24470
50,24486
50,24519
50,24534
50,24544
50,24640
50,24671
50,24709
50,24740
50,24938
50,24940
50,24963
50,24979
50,24993
50,25002
50,25048
50,25100
50,25104
50,25142
50,25179
50,25250
50,25285
50,25341
50,25385
50,25440
50,25460
50,25695
50,25724
50,25778
50,25914
50,26016
50,26036
50,26050
50,26110
50,26122
50,26129
50,26146
50,26189
50,26196
50,26229
50,26245
50,26274
50,26278
50,26362
50,26421
50,26431
50,26442
50,26506
50,26518
50,26540
50,26544
50,26551
50,26567
50,26602
50,26609
50,26611
50,26640
50,26654
50,26657
50,26789
50,26794
50,26855
50,26858
50,26893
50,26922
50,26945
50,27000
50,27013
50,27040
50,27074
50,27078
50,27109
50,27118
50,27272
50,27280
50,27370
50,27389
50,27397
50,27414
50,27489
50,27504
50,27506
50,27515
50,27620
50,27728
50,27825
50,27859
50,27878
50,27929
50,28003
50,28047
50,28097
50,28122
50,28201
50,28248
50,28297
50,28329
50,28408
50,28419
50,28552
50,28563
50,28582
50,28606
50,28681
50,28706
50,28709
50,28716
50,28742
50,28794
50,28801
50,28807
50,28863
50,28931
50,28932
50,28936
50,28953
50,28997
50,29094
50,29120
50,29214
50,29281
50,29282
50,29289
50,29303
50,29325
50,29327
50,29337
50,29343
50,29420
50,29423
50,29445
51,196
51,301
51,329
51,341
51,351
51,388
51,416
51,434
51,484
51,542
51,630
51,637
51,698
51,710
51,738
51,839
51,911
51,930
51,946
51,958
51,965
51,1083
51,1100
51,1111
51,1146
51,1149
51,1166
51,1172
51,1177
51,1216
51,1298
51,1332
51,1491
51,1503
51,1595
51,1753
51,1766
51,1791
51,1796
51,1820
51,1832
51,1865
51,1934
51,1977
51,2102
51,2160
51,2230
51,2264
51,2279
51,2282
51,2318
51,2348
51,2366
51,2400
51,2410
51,2432
51,2447
51,2463
51,2541
51,2568
51,2610
51,2617
51,2707
51,2777
51,2795
51,2849
51,2898
51,2946
51,3052
51,3176
51,3221
51,3317
51,3333
51,3362
51,3366
51,3379
51,3709
51,3757
51,3784
51,3959
51,3995
51,4011
51,4014
51,4023
51,4097
51,4126
51,4198
51,4219
51,4259
51,4279
51,4281
51,4395
51,4401
51,4459
51,4487
51,4489
51,4517
51,4572
51,4715
51,4781
51,4794
51,4872
51,4980
51,5058
51,5131
51,5147
51,5170
51,5204
51,5210
51,5302
51,5326
51,5369
51,5370
51,5455
51,5565
51,5627
51,5667
51,5685
51,5701
51,5738
51,5743
51,5851
51,5883
51,5908
51,5916
51,5948
51,5968
51,5989
51,6009
51,6042
51,6070
51,6196
51,6291
51,6338
51,6403
51,6468
51,6571
51,6638
51,6656
51,6659
51,6683
51,6700
51,6721
51,6734
51,6740
51,6772
51,6827
51,6831
51,6836
51,7069
51,7112
51,7175
51,7195
51,7226
51,7237
51,7241
51,7301
51,7478
51,7527
51,7574
51,7594
51,7676
51,7785
51,7865
51,7866
51,7897
51,7927
51,7992
51,8045
51,8081
51,8266
51,8290
51,8429
51,8460
51,8461
51,8486
51,8497
51,8521
51,8525
51,8542
51,8604
51,8637
51,8658
51,8725
51,8730
51,8862
51,8902
51,8932
51,8948
51,8984
51,9072
51,9081
51,9138
51,9144
51,9203
51,9232
51,9264
51,9270
51,9292
51,9320
51,9389
51,9415
51,9442
51,9523
51,9596
51,9617
51,9663
51,9697
51,9770
51,9796
51,9799
51,9803
51,9810
51,9828
51,9890
51,9929
51,9959
51,10003
51,10067
51,10133
51,10162
51,10173
51,10176
51,10234
51,10327
51,10361
51,10377
51,10392
51,10519
51,10636
51,10657
51,10704
51,10733
51,10735
51,10737
51,10814
51,10879
51,10926
51,10985
51,11078
51,11082
51,11089
51,11238
51,11370
51,11382
51,11395
51,11451
51,11478
51,11482
51,11484
51,11535
51,11669
51,11683
51,11697
51,11773
51,11779
51,11819
51,11827
51,11900
51,11977
51,12032
51,12040
51,12066
51,12141
51,12209
51,12239
51,12241
51,12340
51,12397
51,12445
51,12472
51,12528
51,12606
51,12689
51,12818
51,12824
51,12842
51,12922
51,12931
51,12958
51,12968
51,13171
51,13213
51,13270
51,13287
51,13298
51,13377
51,13417
51,13473
51,13544
51,13687
51,13765
51,13766
51,13770
51,13774
51,13779
51,13826
51,13839
51,13858
51,14045
51,14055
51,14108
51,14168
51,14185
51,14198
51,14221
51,14248
51,14258
51,14303
51,14332
51,14409
51,14432
51,14484
51,14485
51,14529
51,14545
51,14548
51,14665
51,14753
51,14775
51,14797
51,14815
51,14847
51,14873
51,14924
51,14964
51,14983
51,15010
51,15114
51,15128
51,15133
51,15157
51,15158
51,15210
51,15220
51,15250
51,15300
51,15317
51,15350
51,15365
51,15380
51,15421
51,15448
51,15451
51,15454
51,15510
51,15539
51,15544
51,15678
51,15686
51,15745
51,15786
51,15790
51,15801
51,15807
51,15876
51,15879
51,15884
51,15887
51,16015
51,16032
51,16033
51,16087
51,16104
51,16111
51,16271
51,16450
51,16487
51,16515
51,16519
51,16581
51,16627
51,16638
51,16642
51,16717
51,16788
51,16795
51,16820
51,16825
51,16835
51,16840
51,16854
51,16871
51,16904
51,16975
51,17039
51,17092
51,17173
51,17255
51,17306
51,17315
51,17321
51,17343
51,17352
51,17395
51,17399
51,17404
51,17441
51,17448
51,17595
51,17633
51,17678
51,17751
51,17804
51,17850
51,17897
51,17924
51,17943
51,17961
51,17996
51,18059
51,18088
51,18127
51,18159
51,18175
51,18228
51,18247
51,18258
51,18281
51,18311
51,18349
51,18356
51,18374
51,18380
51,18538
51,18558
51,18564
51,18582
51,18670
51,18672
51,18683
51,18708
51,18709
51,18721
51,18789
51,18800
51,18810
51,18900
51,18921
51,18953
51,18954
51,18979
51,18985
51,18997
51,19041
51,19150
51,19168
51,19188
51,19289
51,19310
51,19313
51,19345
51,19363
51,19366
51,19377
51,19449
51,19451
51,19459
51,19508
51,19515
51,19684
51,19744
51,19777
51,19963
51,20038
51,20048
51,20064
51,20073
51,20075
51,20107
51,20173
51,20208
51,20259
51,20268
51,20274
51,20288
51,20498
51,20569
51,20654
51,20737
51,20750
51,20843
51,20851
51,20852
51,20895
51,20915
51,21020
51,21027
51,21033
51,21039
51,21051
51,21058
51,21068
51,21085
51,21108
51,21193
51,21224
51,21268
51,21275
51,21291
51,21301
51,21308
51,21335
51,21342
51,21369
51,21374
51,21389
51,21509
51,21530
51,21542
51,21651
51,21663
51,21875
51,21983
51,22047
51,22164
51,22219
51,22233
51,22237
51,22281
51,22344
51,22399
51,22457
51,22574
51,22750
51,22752
51,22775
51,22782
51,22936
51,22954
51,23001
51,23021
51,23071
51,23089
51,23121
51,23145
51,23206
51,23267
51,23283
51,23349
51,23359
51,23370
51,23384
51,23386
51,23387
51,23392
51,23394
51,23453
51,23486
51,23525
51,23547
51,23558
51,23599
51,23642
51,23655
51,23669
51,23672
51,23705
51,23765
51,23776
51,23927
51,23969
51,24115
51,24161
51,24199
51,24219
51,24237
51,24256
51,24291
51,24293
51,24304
51,24306
51,24346
51,24517
51,24542
51,24619
51,24696
51,24718
51,24724
51,24725
51,24764
51,24774
51,24778
51,24864
51,24868
51,24899
51,24901
51,24912
51,24922
51,24936
51,25050
51,25103
51,25128
51,25130
51,25200
51,25224
51,25343
51,25347
51,25358
51,25433
51,25438
51,25453
51,25481
51,25548
51,25592
51,25672
51,25737
51,25770
51,25797
51,25884
51,25891
51,25928
51,26078
51,26129
51,26157
51,26256
51,26291
51,26305
51,26370
51,26407
51,26461
51,26492
51,26511
51,26535
51,26547
51,26602
51,26630
51,26649
51,26700
51,26712
51,26732
51,26746
51,26752
51,26768
51,26894
51,26904
51,26922
51,26949
51,26987
51,26991
51,27045
51,27071
51,27151
51,27169
51,27171
51,27178
51,27194
51,27203
51,27244
51,27280
51,27305
51,27326
51,27346
51,27368
51,27378
51,27447
51,27454
51,27465
51,27468
51,27488
51,27506
51,27567
51,27570
51,27580
51,27606
51,27638
51,27665
51,27716
51,27840
51,27871
51,27890
51,27903
51,27959
51,27977
51,27987
51,28018
51,28065
51,28079
51,28116
51,28157
51,28173
51,28379
51,28402
51,28403
51,28502
51,28519
51,28529
51,28557
51,28636
51,28748
51,28759
51,28894
51,28946
51,28953
51,28994
51,29026
51,29112
51,29123
51,29204
51,29224
51,29233
51,29308
51,29313
51,29329
51,29491
51,29521
51,29542
51,29546
51,29560
52,77
52,81
52,103
52,108
52,151
52,187
52,202
52,214
52,226
52,228
52,247
52,269
52,282
52,295
52,352
52,421
52,447
52,459
52,496
52,504
52,509
52,520
52,626
52,629
52,686
52,729
52,734
52,735
52,782
52,785
52,824
52,851
52,878
52,1062
52,1073
52,1113
52,1118
52,1127
52,1162
52,1204
52,1223
52,1298
52,1303
52,1471
52,1643
52,1672
52,1690
52,1703
52,1711
52,1792
52,1804
52,1870
52,1896
52,1932
52,1942
52,1949
52,1951
52,1959
52,1991
52,1993
52,2004
52,2070
52,2129
52,2134
52,2155
52,2175
52,2236
52,2251
52,2257
52,2279
52,2325
52,2343
52,2378
52,2380
52,2384
52,2572
52,2598
52,2606
52,2630
52,2657
52,2758
52,2787
52,2793
52,2862
52,2929
52,2946
52,2949
52,2959
52,3013
52,3020
52,3037
52,3041
52,3049
52,3105
52,3108
52,3176
52,3185
52,3242
52,3254
52,3278
52,3291
52,3297
52,3305
52,3339
52,3469
52,3479
52,3481
52,3520
52,3530
52,3552
52,3576
52,3619
52,3679
52,3703
52,3743
52,3839
52,3851
52,3944
52,3970
52,4013
52,4056
52,4128
52,4187
52,4247
52,4316
52,4396
52,4409
52,4410
52,4477
52,4503
52,4574
52,4634
52,4635
52,4637
52,4741
52,4815
52,4819
52,4821
52,4822
52,4824
52,4867
52,4941
52,4974
52,5013
52,5054
52,5147
52,5148
52,5167
52,5169
52,5267
52,5387
52,5423
52,5439
52,5456
52,5493
52,5532
52,5543
52,5560
52,5592
52,5596
52,5656
52,5663
52,5694
52,5771
52,5793
52,5845
52,5847
52,5975
52,6015
52,6038
52,6073
52,6075
52,6094
52,6102
52,6160
52,6164
52,6229
52,6259
52,6273
52,6285
52,6290
52,6359
52,6394
52,6395
52,6430
52,6469
52,6489
52,6519
52,6593
52,6626
52,6632
52,6646
52,6688
52,6706
52,6740
52,6791
52,6876
52,6913
52,6993
52,6994
52,7008
52,7086
52,7107
52,7113
52,7142
52,7187
52,7317
52,7338
52,7356
52,7394
52,7424
52,7477
52,7567
52,7586
52,7603
52,7682
52,7735
52,7776
52,7928
52,7934
52,7971
52,7997
52,8007
52,8039
52,8057
52,8074
52,8140
52,8145
52,8146
52,8157
52,8158
52,8176
52,8211
52,8234
52,8322
52,8362
52,8374
52,8397
52,8427
52,8447
52,8559
52,8585
52,8725
52,8729
52,8749
52,8774
52,8858
52,8931
52,8982
52,8999
52,9036
52,9048
52,9082
52,9138
52,9140
52,9200
52,9231
52,9292
52,9317
52,9318
52,9340
52,9342
52,9480
52,9482
52,9648
52,9651
52,9682
52,9695
52,9738
52,9853
52,9921
52,9993
52,10028
52,10065
52,10183
52,10198
52,10216
52,10221
52,10247
52,10258
52,10269
52,10280
52,10315
52,10338
52,10360
52,10392
52,10401
52,10408
52,10417
52,10463
52,10568
52,10644
52,10663
52,10719
52,10738
52,10854
52,10860
52,10866
52,10903
52,10978
52,11012
52,11074
52,11190
52,11197
52,11209
52,11247
52,11409
52,11416
52,11430
52,11480
52,11502
52,11512
52,11516
52,11548
52,11651
52,11679
52,11684
52,11716
52,11734
52,11766
52,11886
52,11889
52,11901
52,11913
52,11941
52,11956
52,11991
52,12014
52,12025
52,12074
52,12223
52,12291
52,12313
52,12318
52,12437
52,12487
52,12518
52,12519
52,12601
52,12621
52,12625
52,12645
52,12658
52,12680
52,12704
52,12764
52,12775
52,12878
52,12886
52,12922
52,13042
52,13064
52,13100
52,13289
52,13306
52,13421
52,13479
52,13506
52,13528
52,13532
52,13573
52,13598
52,13619
52,13636
52,13828
52,13972
52,14028
52,14061
52,14074
52,14088
52,14100
52,14140
52,14175
52,14328
52,14374
52,14375
52,14383
52,14388
52,14420
52,14481
52,14498
52,14614
52,14644
52,14652
52,14670
52,14741
52,14745
52,14753
52,14757
52,14807
52,14808
52,14823
52,14825
52,14836
52,14847
52,14871
52,14876
52,14877
52,14881
52,14944
52,14965
52,15066
52,15153
52,15213
52,15218
52,15263
52,15293
52,15367
52,15506
52,15542
52,15545
52,15566
52,15654
52,15954
52,15956
52,15998
52,16076
52,16116
52,16117
52,16141
52,16186
52,16232
52,16346
52,16390
52,16397
52,16469
52,16505
52,16585
52,16614
52,16799
52,16803
52,16811
52,16859
52,16872
52,17056
52,17062
52,17082
52,17118
52,17132
52,17237
52,17266
52,17287
52,17295
52,17323
52,17338
52,17431
52,17566
52,17573
52,17604
52,17606
52,17672
52,17693
52,17723
52,17770
52,17893
52,17909
52,17928
52,17934
52,17948
52,17970
52,17973
52,17990
52,18037
52,18130
52,18145
52,18221
52,18269
52,18310
52,18342
52,18369
52,18435
52,18470
52,18491
52,18494
52,18581
52,18587
52,18592
52,18616
52,18702
52,18753
52,18800
52,18922
52,18931
52,18949
52,18993
52,19021
52,19037
52,19121
52,19223
52,19228
52,19235
52,19248
52,19278
52,19284
52,19338
52,19390
52,19448
52,19451
52,19493
52,19550
52,19555
52,19565
52,19590
52,19596
52,19600
52,19620
52,19633
52,19746
52,19759
52,19786
52,19796
52,19837
52,19858
52,19863
52,19896
52,19947
52,19950
52,20035
52,20085
52,20113
52,20180
52,20257
52,20325
52,20383
52,20424
52,20442
52,20467
52,20530
52,20630
52,20649
52,20694
52,20711
52,20740
52,20777
52,20782
52,20783
52,20791
52,20820
52,20881
52,20899
52,20951
52,20958
52,20972
52,21034
52,21055
52,21080
52,21084
52,21103
52,21114
52,21163
52,21205
52,21220
52,21228
52,21270
52,21334
52,21335
52,21360
52,21458
52,21474
52,21494
52,21554
52,21594
52,21632
52,21649
52,21662
52,21696
52,21712
52,21837
52,21874
52,21897
52,21964
52,21972
52,22041
52,22110
52,22125
52,22162
52,22193
52,22203
52,22286
52,22331
52,22373
52,22387
52,22442
52,22451
52,22456
52,22515
52,22583
52,22594
52,22634
52,22646
52,22657
52,22666
52,22704
52,22719
52,22733
52,22763
52,23063
52,23090
52,23171
52,23235
52,23250
52,23259
52,23278
52,23399
52,23422
52,23483
52,23557
52,23569
52,23627
52,23726
52,23769
52,23771
52,23812
52,23849
52,23855
52,23858
52,23877
52,23900
52,23909
52,23937
52,24007
52,24094
52,24098
52,24109
52,24149
52,24186
52,24253
52,24280
52,24310
52,24368
52,24395
52,24432
52,24460
52,24473
52,24481
52,24487
52,24553
52,24611
52,24651
52,24750
52,24776
52,24801
52,24817
52,24895
52,24980
52,24983
52,24998
52,25021
52,25043
52,25067
52,25082
52,25136
52,25138
52,25205
52,25387
52,25413
52,25429
52,25436
52,25448
52,25450
52,25472
52,25482
52,25506
52,25563
52,25580
52,25619
52,25645
52,25648
52,25660
52,25671
52,25675
52,25692
52,25794
52,25857
52,25955
52,25997
52,26041
52,26079
52,26202
52,26221
52,26257
52,26262
52,26298
52,26326
52,26346
52,26347
52,26350
52,26535
52,26550
52,26685
52,26692
52,26771
52,26782
52,26854
52,26860
52,26896
52,26897
52,27075
52,27094
52,27109
52,27123
52,27148
52,27186
52,27187
52,27204
52,27243
52,27257
52,27269
52,27283
52,27525
52,27528
52,27558
52,27610
52,27641
52,27667
52,27684
52,27720
52,27732
52,27743
52,27744
52,27803
52,27874
52,27892
52,27895
52,27902
52,27975
52,27984
52,28002
52,28044
52,28056
52,28066
52,28231
52,28273
52,28332
52,28363
52,28397
52,28559
52,28612
52,28650
52,28673
52,28752
52,28758
52,28805
52,28824
52,28848
52,28860
52,28867
52,28877
52,28888
52,28904
52,28924
52,28959
52,28975
52,28979
52,29023
52,29029
52,29102
52,29115
52,29174
52,29180
52,29208
52,29244
52,29262
52,29320
52,29332
52,29475
52,29513
53,44
53,111
53,342
53,395
53,497
53,537
53,548
53,585
53,593
53,605
53,748
53,889
53,892
53,899
53,1308
53,1333
53,1367
53,1378
53,1467
53,1489
53,1536
53,1556
53,1620
53,1694
53,1798
53,1832
53,1856
53,1864
53,1870
53,1971
53,1983
53,2037
53,2044
53,2107
53,2175
53,2226
53,2261
53,2273
53,2282
53,2293
53,2304
53,2327
53,2378
53,2399
53,2471
53,2540
53,2555
53,2617
53,2663
53,2676
53,2726
53,2745
53,2756
53,2766
53,2886
53,3019
53,3040
53,3064
53,3077
53,3092
53,3105
53,3164
53,3171
53,3196
53,3296
53,3301
53,3516
53,3584
53,3598
53,3601
53,3608
53,3651
53,3729
53,3740
53,3826
53,3831
53,3844
53,3887
53,3924
53,4089
53,4188
53,4227
53,4252
53,4311
53,4347
53,4469
53,4507
53,4539
53,4571
53,4616
53,4617
53,4781
53,4792
53,4900
53,4928
53,4942
53,4981
53,5014
53,5108
53,5119
53,5121
53,5282
53,5300
53,5301
53,5316
53,5340
53,5399
53,5421
53,5451
53,5463
53,5541
53,5550
53,5552
53,5572
53,5737
53,5775
53,5851
53,5871
53,5900
53,5933
53,5942
53,5947
53,5961
53,6023
53,6113
53,6159
53,6173
53,6179
53,6185
53,6226
53,6239
53,6294
53,6354
53,6414
53,6467
53,6475
53,6528
53,6549
53,6603
53,6611
53,6637
53,6665
53,6670
53,6715
53,6747
53,6763
53,6764
53,6853
53,6893
53,6905
53,6917
53,6932
53,7015
53,7037
53,7113
53,7262
53,7284
53,7311
53,7329
53,7405
53,7499
53,7516
53,7546
53,7703
53,7741
53,7749
53,7750
53,7759
53,7812
53,7847
53,7853
53,7892
53,7926
53,8021
53,8024
53,8041
53,8091
53,8096
53,8121
53,8169
53,8221
53,8329
53,8373
53,8377
53,8420
53,8454
53,8456
53,8489
53,8509
53,8593
53,8611
53,8747
53,8749
53,8792
53,8873
53,8880
53,8970
53,9010
53,9011
53,9022
53,9106
53,9124
53,9132
53,9152
53,9172
53,9199
53,9218
53,9268
53,9396
53,9405
53,9472
53,9507
53,9551
53,9605
53,9618
53,9661
53,9711
53,9726
53,9766
53,9838
53,9853
53,9902
53,9944
53,9954
53,10002
53,10098
53,10124
53,10126
53,10141
53,10175
53,10266
53,10277
53,10372
53,10382
53,10385
53,10401
53,10458
53,10489
53,10524
53,10553
53,10624
53,10637
53,10656
53,10666
53,10696
53,10704
53,10734
53,10742
53,10743
53,10777
53,10786
53,10821
53,10884
53,10982
53,11035
53,11067
53,11082
53,11083
53,11090
53,11126
53,11144
53,11179
53,11180
53,11181
53,11195
53,11199
53,11280
53,11333
53,11342
53,11362
53,11477
53,11540
53,11545
53,11584
53,11598
53,11600
53,11673
53,11695
53,11754
53,11767
53,11874
53,11973
53,12010
53,12015
53,12018
53,12021
53,12058
53,12286
53,12304
53,12374
53,12391
53,12412
53,12450
53,12470
53,12497
53,12509
53,12526
53,12563
53,12622
53,12630
53,12700
53,12723
53,12734
53,12738
53,12747
53,12817
53,12841
53,12878
53,12936
53,12966
53,13066
53,13119
53,13145
53,13207
53,13250
53,13268
53,13271
53,13344
53,13409
53,13444
53,13454
53,13488
53,13491
53,13530
53,13531
53,13551
53,13613
53,13641
53,13642
53,13666
53,13723
53,13744
53,13766
53,13809
53,13846
53,13865
53,13914
53,13955
53,14046
53,14058
53,14075
53,14081
53,14128
53,14164
53,14178
53,14285
53,14310
53,14403
53,14406
53,14480
53,14502
53,14527
53,14540
53,14558
53,14569
53,14621
53,14632
53,14641
53,14650
53,14662
53,14709
53,14837
53,15068
53,15118
53,15132
53,15158
53,15200
53,15245
53,15252
53,15522
53,15585
53,15586
53,15593
53,15620
53,15641
53,15656
53,15680
53,15686
53,15691
53,15762
53,15796
53,15813
53,15917
53,15980
53,15995
53,16034
53,16057
53,16058
53,16243
53,16250
53,16252
53,16450
53,16454
53,16516
53,16522
53,16577
53,16662
53,16681
53,16710
53,16738
53,16850
53,16880
53,16948
53,16965
53,16990
53,17023
53,17039
53,17096
53,17141
53,17187
53,17347
53,17447
53,17448
53,17500
53,17504
53,17534
53,17552
53,17559
53,17672
53,17685
53,17710
53,17721
53,17765
53,17778
53,17790
53,17844
53,17902
53,17942
53,17952
53,17967
53,17974
53,17982
53,18005
53,18007
53,18055
53,18153
53,18202
53,18251
53,18289
53,18295
53,18337
53,18495
53,18527
53,18634
53,18690
53,18694
53,18714
53,18728
53,18735
53,18792
53,18814
53,18829
53,18831
53,18851
53,18856
53,18880
53,18937
53,18992
53,19012
53,19124
53,19150
53,19237
53,19240
53,19247
53,19265
53,19289
53,19292
53,19347
53,19487
53,19495
53,19518
53,19571
53,19626
53,19631
53,19704
53,19761
53,19834
53,19911
53,20081
53,20085
53,20145
53,20206
53,20213
53,20253
53,20308
53,20359
53,20365
53,20378
53,20379
53,20391
53,20403
53,20590
53,20621
53,20632
53,20645
53,20662
53,20731
53,20878
53,20924
53,20935
53,20964
53,20981
53,20984
53,21008
53,21032
53,21047
53,21048
53,21086
53,21109
53,21113
53,21117
53,21153
53,21198
53,21205
53,21264
53,21285
53,21303
53,21305
53,21313
53,21355
53,21358
53,21391
53,21444
53,21456
53,21632
53,21665
53,21720
53,21727
53,21789
53,21798
53,21818
53,21821
53,21872
53,21970
53,21990
53,22061
53,22142
53,22174
53,22253
53,22424
53,22481
53,22500
53,22530
53,22773
53,22802
53,22821
53,22840
53,22857
53,22875
53,22926
53,22976
53,23013
53,23020
53,23059
53,23084
53,23100
53,23114
53,23126
53,23196
53,23362
53,23377
53,23400
53,23406
53,23440
53,23442
53,23509
53,23529
53,23564
53,23593
53,23600
53,23607
53,23663
53,23681
53,23692
53,23694
53,23722
53,23832
53,23844
53,23901
53,23973
53,24017
53,24049
53,24170
53,24174
53,24285
53,24301
53,24419
53,24441
53,24449
53,24457
53,24543
53,24765
53,24771
53,24814
53,24855
53,24911
53,24958
53,25000
53,25063
53,25136
53,25275
53,25403
53,25405
53,25540
53,25545
53,25569
53,25604
53,25627
53,25653
53,25773
53,25827
53,25877
53,25974
53,25976
53,26002
53,26014
53,26079
53,26092
53,26093
53,26109
53,26150
53,26159
53,26287
53,26310
53,26439
53,26496
53,26504
53,26620
53,26685
53,26705
53,26719
53,26720
53,26734
53,26797
53,26824
53,26861
53,26862
53,26878
53,26883
53,27094
53,27147
53,27268
53,27384
53,27431
53,27440
53,27477
53,27482
53,27537
53,27539
53,27544
53,27570
53,27571
53,27610
53,27674
53,27701
53,27702
53,27760
53,27786
53,27792
53,27881
53,27909
53,27957
53,27960
53,27974
53,28139
53,28146
53,28206
53,28219
53,28237
53,28255
53,28290
53,28309
53,28320
53,28418
53,28487
53,28553
53,28593
53,28635
53,28687
53,28697
53,28817
53,28824
53,28841
53,28848
53,28896
53,28942
53,29006
53,29043
53,29049
53,29094
53,29112
53,29170
53,29262
53,29271
53,29343
53,29416
53,29456
53,29498
53,29525
54,93
54,104
54,161
54,165
54,292
54,309
54,406
54,408
54,428
54,577
54,597
54,647
54,789
54,807
54,850
54,856
54,866
54,867
54,886
54,904
54,937
54,953
54,959
54,1026
54,1046
54,1138
54,1196
54,1210
54,1243
54,1251
54,1267
54,1305
54,1435
54,1480
54,1493
54,1605
54,1669
54,1694
54,1719
54,1777
54,1854
54,1855
54,1996
54,2019
54,2034
54,2057
54,2095
54,2228
54,2229
54,2269
54,2285
54,2333
54,2414
54,2422
54,2453
54,2461
54,2482
54,2529
54,2747
54,2781
54,2800
54,2812
54,2860
54,2961
54,2980
54,3045
54,3068
54,3152
54,3162
54,3180
54,3209
54,3218
54,3279
54,3295
54,3304
54,3336
54,3368
54,3387
54,3425
54,3433
54,3514
54,3642
54,3667
54,3691
54,3732
54,3749
54,3767
54,3772
54,3797
54,3798
54,3922
54,3930
54,3932
54,4019
54,4090
54,4097
54,4106
54,4112
54,4154
54,4178
54,4277
54,4316
54,4422
54,4492
54,4516
54,4597
54,4609
54,4682
54,4695
54,4738
54,4750
54,4786
54,4824
54,4834
54,4911
54,5024
54,5064
54,5080
54,5124
54,5185
54,5199
54,5203
54,5245
54,5301
54,5414
54,5448
54,5454
54,5477
54,5588
54,5611
54,5621
54,5624
54,5707
54,5768
54,5795
54,5871
54,5951
54,5966
54,6003
54,6011
54,6030
54,6085
54,6097
54,6152
54,6226
54,6253
54,6255
54,6300
54,6325
54,6329
54,6358
54,6372
54,6374
54,6390
54,6469
54,6472
54,6555
54,6584
54,6664
54,6672
54,6682
54,6764
