layer,neuron
46,1531
46,1542
46,1546
46,1548
46,1579
46,1583
46,1584
46,1637
46,1646
46,1675
46,1686
46,1690
46,1692
46,1693
46,1710
46,1718
46,1737
46,1782
46,1784
46,1806
46,1809
46,1810
46,1815
46,1852
46,1853
46,1875
46,1907
46,1921
46,1946
46,1954
46,1976
46,2024
46,2025
46,2027
46,2058
46,2061
46,2069
46,2078
46,2082
46,2086
46,2099
46,2147
46,2149
46,2155
46,2167
46,2178
46,2202
46,2230
46,2243
46,2250
46,2269
46,2312
46,2325
46,2331
46,2344
46,2346
46,2354
46,2377
46,2386
46,2425
46,2428
46,2437
46,2462
46,2490
46,2493
46,2510
46,2517
46,2549
46,2599
46,2612
46,2621
46,2633
46,2637
46,2674
46,2687
46,2725
46,2742
46,2747
46,2771
46,2788
46,2789
46,2804
46,2809
46,2839
46,2880
46,2883
46,2888
46,2902
46,2908
46,2947
46,2962
46,2981
46,3017
46,3019
46,3026
46,3031
46,3052
46,3065
46,3079
46,3097
46,3098
46,3101
46,3102
46,3136
46,3158
46,3263
46,3270
46,3286
46,3323
46,3341
46,3348
46,3350
46,3355
46,3357
46,3380
46,3386
46,3387
46,3395
46,3403
46,3417
46,3504
46,3514
46,3535
46,3541
46,3551
46,3559
46,3562
46,3563
46,3567
46,3576
46,3599
46,3630
46,3634
46,3653
46,3663
46,3676
46,3681
46,3701
46,3754
46,3761
46,3764
46,3767
46,3780
46,3782
46,3797
46,3805
46,3808
46,3813
46,3854
46,3867
46,3895
46,3897
46,3900
46,3929
46,3937
46,3940
46,3949
46,3969
46,3996
46,4023
46,4029
46,4040
46,4043
46,4090
46,4104
46,4112
46,4150
46,4152
46,4159
46,4175
46,4185
46,4215
46,4216
46,4233
46,4237
46,4255
46,4274
46,4283
46,4287
46,4289
46,4290
46,4312
46,4326
46,4342
46,4345
46,4365
46,4369
46,4379
46,4416
46,4417
46,4438
46,4439
46,4443
46,4463
46,4464
46,4480
46,4492
46,4494
46,4520
46,4526
46,4572
46,4581
46,4585
46,4607
46,4613
46,4664
46,4677
46,4678
46,4691
46,4706
46,4707
46,4725
46,4732
46,4746
46,4747
46,4766
46,4804
46,4818
46,4864
46,4878
46,4884
46,4919
46,4929
46,4950
46,4954
46,4960
46,4967
46,4972
46,4988
46,4997
46,5007
46,5056
46,5063
46,5080
46,5082
46,5120
46,5142
46,5157
46,5171
46,5181
46,5187
46,5195
46,5204
46,5205
46,5228
46,5250
46,5256
46,5268
46,5270
46,5278
46,5287
46,5311
46,5312
46,5327
46,5344
46,5350
46,5352
46,5368
46,5380
46,5414
46,5415
46,5435
46,5469
46,5493
46,5499
46,5514
46,5524
46,5537
46,5546
46,5548
46,5583
46,5594
46,5638
46,5646
46,5653
46,5697
46,5765
46,5766
46,5767
46,5795
46,5886
46,5887
46,5906
46,5953
46,5974
46,5978
46,5998
46,6018
46,6035
46,6045
46,6052
46,6064
46,6088
46,6103
46,6155
46,6165
46,6169
46,6172
46,6173
46,6178
46,6182
46,6187
46,6204
46,6209
46,6216
46,6226
46,6230
46,6247
46,6259
46,6273
46,6274
46,6304
46,6326
46,6330
46,6340
46,6358
46,6376
46,6383
46,6399
46,6410
46,6412
46,6419
46,6434
46,6444
46,6453
46,6465
46,6481
46,6490
46,6499
46,6503
46,6512
46,6518
46,6519
46,6522
46,6530
46,6542
46,6573
46,6576
46,6601
46,6620
46,6623
46,6624
46,6639
46,6640
46,6675
46,6681
46,6687
46,6697
46,6699
46,6719
46,6755
46,6756
46,6757
46,6777
46,6797
46,6806
46,6819
46,6846
46,6848
46,6856
46,6894
46,6900
46,6904
46,6914
46,6915
46,6948
46,6965
46,6983
46,6988
46,6992
46,6993
46,7006
46,7014
46,7027
46,7034
46,7044
46,7078
46,7085
46,7086
46,7096
46,7105
46,7129
46,7160
46,7163
46,7166
46,7170
46,7194
46,7200
46,7211
46,7216
46,7226
46,7232
46,7242
46,7248
46,7283
46,7294
46,7296
46,7297
46,7300
46,7309
46,7314
46,7330
46,7352
46,7356
46,7360
46,7398
46,7401
46,7430
46,7449
46,7452
46,7458
46,7481
46,7516
46,7526
46,7527
46,7543
46,7546
46,7571
46,7575
46,7601
46,7606
46,7623
46,7646
46,7659
46,7677
46,7687
46,7691
46,7720
46,7724
46,7739
46,7760
46,7790
46,7799
46,7805
46,7846
46,7854
46,7897
46,7898
46,7899
46,7905
46,7917
46,7924
46,7925
46,7943
46,7998
46,8014
46,8015
46,8044
46,8056
46,8069
46,8111
46,8113
46,8133
46,8144
46,8145
46,8154
46,8165
46,8173
46,8178
46,8210
46,8221
46,8227
46,8233
46,8260
46,8265
46,8276
46,8296
46,8311
46,8330
46,8356
46,8370
46,8381
46,8392
46,8399
46,8410
46,8415
46,8454
46,8475
46,8487
46,8491
46,8541
46,8544
46,8555
46,8570
46,8585
46,8590
46,8608
46,8614
46,8625
46,8636
46,8655
46,8663
46,8670
46,8680
46,8719
46,8729
46,8733
46,8739
46,8747
46,8780
46,8799
46,8819
46,8837
46,8843
46,8849
46,8853
46,8856
46,8874
46,8881
46,8886
46,8889
46,8894
46,8930
46,8933
46,8936
46,8968
46,8978
46,8982
46,8987
46,9001
46,9008
46,9021
46,9030
46,9033
46,9041
46,9045
46,9071
46,9138
46,9155
46,9181
46,9231
46,9234
46,9250
46,9287
46,9295
46,9328
46,9344
46,9353
46,9354
46,9369
46,9378
46,9401
46,9416
46,9469
46,9485
46,9491
46,9498
46,9509
46,9537
46,9565
46,9580
46,9585
46,9586
46,9589
46,9591
46,9613
46,9616
46,9631
46,9634
46,9675
46,9681
46,9709
46,9744
46,9759
46,9786
46,9806
46,9817
46,9861
46,9951
46,9969
46,9972
46,10004
46,10009
46,10050
46,10065
46,10112
46,10133
46,10158
46,10176
46,10180
46,10191
46,10206
46,10252
46,10264
46,10275
46,10306
46,10308
46,10314
46,10327
46,10336
46,10340
46,10368
46,10378
46,10400
46,10402
46,10410
46,10441
46,10449
46,10472
46,10486
46,10499
46,10514
46,10532
46,10547
46,10565
46,10567
46,10596
46,10609
46,10614
46,10615
46,10617
46,10632
46,10659
46,10673
46,10693
46,10699
46,10708
46,10713
46,10724
46,10750
46,10760
46,10769
46,10771
46,10799
46,10817
46,10844
46,10853
46,10857
46,10863
46,10879
46,10886
46,10950
46,10958
46,10984
46,11017
46,11023
46,11041
46,11044
46,11051
46,11064
46,11079
46,11116
46,11126
46,11140
46,11157
46,11177
46,11201
46,11203
46,11244
46,11255
46,11258
46,11266
46,11283
46,11289
46,11337
46,11388
46,11391
46,11413
46,11422
46,11428
46,11436
46,11440
46,11449
46,11490
46,11492
46,11557
46,11567
46,11578
46,11600
46,11603
46,11606
46,11613
46,11634
46,11702
46,11722
46,11732
46,11740
46,11743
46,11751
46,11779
46,11781
46,11791
46,11798
46,11803
46,11811
46,11841
46,11852
46,11868
46,11871
46,11883
46,11933
46,11938
46,11942
46,11950
46,11952
46,11958
46,11980
46,11993
46,12009
46,12017
46,12018
46,12026
46,12068
46,12077
46,12128
46,12137
46,12150
46,12171
46,12214
46,12220
46,12230
46,12253
46,12275
46,12283
46,12291
46,12309
46,12323
46,12325
46,12327
46,12333
46,12342
46,12344
46,12368
46,12370
46,12397
46,12412
46,12417
46,12430
46,12432
46,12442
46,12457
46,12458
46,12489
46,12519
46,12540
46,12556
46,12559
46,12570
46,12575
46,12585
46,12593
46,12603
46,12608
46,12619
46,12632
46,12636
46,12639
46,12652
46,12670
46,12673
46,12687
46,12692
46,12721
46,12745
46,12750
46,12800
46,12815
46,12839
46,12866
46,12877
46,12901
46,12924
46,12928
46,12929
46,12991
46,13004
46,13014
46,13040
46,13051
46,13090
46,13098
46,13103
46,13119
46,13140
46,13163
46,13178
46,13192
46,13200
46,13228
46,13261
46,13269
46,13276
46,13280
46,13292
46,13324
46,13338
46,13354
46,13361
46,13369
46,13395
46,13452
46,13469
46,13488
46,13500
46,13528
46,13529
46,13538
46,13593
46,13617
46,13627
46,13652
46,13654
46,13670
46,13672
46,13697
46,13699
46,13706
46,13775
46,13776
46,13792
46,13904
46,13923
46,13929
46,13933
46,13935
46,13947
46,13954
46,13970
46,13980
46,13987
46,14017
46,14022
46,14024
46,14034
46,14066
46,14070
46,14076
46,14079
46,14113
46,14125
46,14126
46,14141
46,14154
46,14156
46,14159
46,14161
46,14192
46,14216
46,14243
46,14308
46,14325
46,14357
46,14361
46,14363
46,14376
46,14379
46,14385
46,14389
46,14393
46,14409
46,14456
46,14467
46,14468
46,14477
46,14478
46,14489
46,14502
46,14513
46,14522
46,14541
46,14548
46,14552
46,14565
46,14572
46,14575
46,14592
46,14598
46,14606
46,14608
46,14617
46,14626
46,14627
46,14632
46,14638
46,14639
46,14673
46,14674
46,14681
46,14695
46,14704
46,14715
46,14717
46,14727
46,14728
46,14736
46,14740
46,14745
46,14759
46,14770
46,14805
46,14823
46,14833
46,14834
46,14841
46,14846
46,14852
46,14863
46,14875
46,14886
46,14887
46,14890
46,14893
46,14904
46,14927
46,14929
46,14967
46,14995
46,14999
46,15007
46,15023
46,15046
46,15066
46,15069
46,15098
46,15107
46,15126
46,15127
46,15140
46,15145
46,15150
46,15181
46,15190
46,15232
46,15244
46,15323
46,15350
46,15369
46,15371
46,15377
46,15382
46,15388
46,15403
46,15431
46,15434
46,15461
46,15463
46,15473
46,15474
46,15503
46,15519
46,15547
46,15553
46,15557
46,15560
46,15561
46,15563
46,15578
46,15584
46,15590
46,15622
46,15623
46,15648
46,15669
46,15671
46,15676
46,15684
46,15686
46,15689
46,15692
46,15699
46,15739
46,15744
46,15749
46,15764
46,15793
46,15795
46,15797
46,15813
46,15821
46,15833
46,15870
46,15888
46,15889
46,15893
46,15908
46,15910
46,15917
46,15930
46,15948
46,15951
46,15955
46,15969
46,15970
46,15972
46,15990
46,16021
46,16034
46,16052
46,16070
46,16077
46,16091
46,16099
46,16105
46,16110
46,16138
46,16139
46,16146
46,16148
46,16158
46,16165
46,16170
46,16171
46,16174
46,16178
46,16192
46,16195
46,16206
46,16217
46,16218
46,16221
46,16239
46,16245
46,16249
46,16254
46,16265
46,16275
46,16297
46,16310
46,16373
46,16388
46,16395
46,16410
46,16425
46,16431
46,16458
46,16469
46,16492
46,16497
46,16501
46,16513
46,16514
46,16532
46,16581
46,16602
46,16605
46,16678
46,16694
46,16713
46,16720
46,16737
46,16746
46,16755
46,16757
46,16761
46,16767
46,16774
46,16780
46,16784
46,16809
46,16813
46,16815
46,16822
46,16847
46,16849
46,16909
46,16912
46,16937
46,16945
46,16946
46,16961
46,16987
46,16998
46,17001
46,17006
46,17008
46,17060
46,17081
46,17100
46,17111
46,17127
46,17147
46,17155
46,17156
46,17159
46,17168
46,17210
46,17237
46,17245
46,17267
46,17315
46,17329
46,17330
46,17339
46,17405
46,17420
46,17426
46,17427
46,17432
46,17439
46,17449
46,17503
46,17507
46,17513
46,17531
46,17533
46,17536
46,17564
46,17595
46,17626
46,17669
46,17705
46,17723
46,17739
46,17742
46,17765
46,17790
46,17801
46,17818
46,17819
46,17832
46,17853
46,17855
46,17868
46,17880
46,17910
46,17914
46,17923
46,17937
46,17950
46,17951
46,17973
46,17982
46,17985
46,18004
46,18038
46,18065
46,18099
46,18119
46,18151
46,18154
46,18207
46,18220
46,18230
46,18265
46,18267
46,18291
46,18294
46,18298
46,18329
46,18331
46,18334
46,18350
46,18359
46,18402
46,18408
46,18415
46,18444
46,18447
46,18451
46,18456
46,18474
46,18475
46,18499
46,18505
46,18520
46,18587
46,18598
46,18600
46,18630
46,18643
46,18646
46,18672
46,18685
46,18712
46,18722
46,18738
46,18754
46,18767
46,18772
46,18779
46,18780
46,18794
46,18860
46,18902
46,18903
46,18920
46,18927
46,19057
46,19061
46,19110
46,19146
46,19168
46,19171
46,19178
46,19203
46,19212
46,19239
46,19247
46,19280
46,19282
46,19283
46,19289
46,19351
46,19365
46,19376
46,19408
46,19409
46,19437
46,19439
46,19470
46,19481
46,19503
46,19517
46,19518
46,19538
46,19552
46,19585
46,19592
46,19601
46,19611
46,19654
46,19659
46,19680
46,19688
46,19689
46,19695
46,19697
46,19713
46,19735
46,19736
46,19778
46,19782
46,19815
46,19821
46,19831
46,19836
46,19838
46,19856
46,19883
46,19892
46,19905
46,19923
46,19927
46,19934
46,19942
46,19956
46,19957
46,19968
46,19973
46,19977
46,19987
46,20004
46,20018
46,20021
46,20028
46,20032
46,20065
46,20068
46,20093
46,20131
46,20142
46,20165
46,20175
46,20195
46,20202
46,20224
46,20230
46,20270
46,20288
46,20291
46,20314
46,20317
46,20318
46,20324
46,20330
46,20334
46,20337
46,20338
46,20370
46,20382
46,20390
46,20394
46,20413
46,20419
46,20429
46,20436
46,20452
46,20471
46,20478
46,20487
46,20497
46,20511
46,20518
46,20527
46,20539
46,20547
46,20558
46,20586
46,20602
46,20607
46,20616
46,20634
46,20699
46,20707
46,20715
46,20718
46,20720
46,20747
46,20825
46,20830
46,20854
46,20868
46,20875
46,20895
46,20933
46,20979
46,20989
46,21010
46,21017
46,21028
46,21043
46,21044
46,21048
46,21069
46,21070
46,21075
46,21080
46,21084
46,21087
46,21098
46,21111
46,21118
46,21127
46,21130
46,21134
46,21137
46,21165
46,21179
46,21183
46,21225
46,21230
46,21260
46,21282
46,21290
46,21294
46,21323
46,21348
46,21367
46,21382
46,21404
46,21432
46,21445
46,21457
46,21483
46,21490
46,21515
46,21529
46,21530
46,21563
46,21567
46,21568
46,21583
46,21598
46,21618
46,21625
46,21669
46,21699
46,21720
46,21750
46,21751
46,21754
46,21801
46,21830
46,21871
46,21891
46,21910
46,21922
46,21928
46,21932
46,21963
46,21968
46,22010
46,22020
46,22043
46,22044
46,22102
46,22110
46,22129
46,22176
46,22190
46,22198
46,22201
46,22214
46,22226
46,22229
46,22254
46,22290
46,22294
46,22313
46,22320
46,22332
46,22349
46,22353
46,22369
46,22396
46,22403
46,22412
46,22494
46,22498
46,22507
46,22518
46,22554
46,22562
46,22587
46,22590
46,22600
46,22617
46,22619
46,22634
46,22652
46,22661
46,22677
46,22692
46,22730
46,22735
46,22741
46,22763
46,22814
46,22815
46,22818
46,22833
46,22871
46,22886
46,22931
46,22933
46,22957
46,22993
46,23017
46,23052
46,23057
46,23081
46,23110
46,23114
46,23116
46,23141
46,23166
46,23169
46,23170
46,23198
46,23203
46,23206
46,23229
46,23271
46,23273
46,23301
46,23330
46,23373
46,23388
46,23410
46,23414
46,23425
46,23443
46,23454
46,23460
46,23461
46,23463
46,23479
46,23493
46,23514
46,23543
46,23551
46,23579
46,23582
46,23583
46,23594
46,23600
46,23608
46,23609
46,23612
46,23614
46,23617
46,23619
46,23621
46,23652
46,23665
46,23679
46,23704
46,23718
46,23719
46,23721
46,23833
46,23838
46,23898
46,23901
46,23905
46,23917
46,23927
46,23936
46,24033
46,24096
46,24147
46,24152
46,24160
46,24168
46,24174
46,24181
46,24184
46,24195
46,24203
46,24220
46,24238
46,24242
46,24268
46,24270
46,24290
46,24306
46,24310
46,24347
46,24352
46,24366
46,24371
46,24390
46,24430
46,24436
46,24439
46,24442
46,24483
46,24491
46,24502
46,24504
46,24515
46,24522
46,24572
46,24589
46,24593
46,24596
46,24619
46,24625
46,24641
46,24642
46,24663
46,24692
46,24699
46,24712
46,24731
46,24738
46,24752
46,24784
46,24809
46,24823
46,24829
46,24864
46,24870
46,24884
46,24893
46,24894
46,24918
46,24940
46,24965
46,24968
46,24974
46,25004
46,25038
46,25067
46,25090
46,25106
46,25109
46,25115
46,25138
46,25140
46,25143
46,25148
46,25174
46,25186
46,25210
46,25224
46,25248
46,25264
46,25265
46,25275
46,25310
46,25366
46,25382
46,25400
46,25441
46,25452
46,25482
46,25486
46,25500
46,25505
46,25519
46,25531
46,25537
46,25540
46,25554
46,25563
46,25576
46,25590
46,25599
46,25608
46,25636
46,25641
46,25642
46,25653
46,25660
46,25661
46,25665
46,25671
46,25677
46,25689
46,25729
46,25731
46,25744
46,25754
46,25772
46,25795
46,25840
46,25857
46,25860
46,25901
46,25919
46,25924
46,25931
46,25943
46,25973
46,25981
46,25991
46,25995
46,26011
46,26014
46,26017
46,26029
46,26060
46,26062
46,26069
46,26071
46,26084
46,26087
46,26101
46,26122
46,26124
46,26198
46,26214
46,26222
46,26253
46,26255
46,26268
46,26312
46,26320
46,26337
46,26373
46,26387
46,26399
46,26401
46,26403
46,26420
46,26447
46,26471
46,26482
46,26506
46,26565
46,26593
46,26608
46,26626
46,26631
46,26634
46,26644
46,26651
46,26657
46,26680
46,26686
46,26699
46,26726
46,26728
46,26739
46,26747
46,26757
46,26783
46,26790
46,26801
46,26804
46,26821
46,26822
46,26827
46,26851
46,26855
46,26856
46,26865
46,26875
46,26910
46,26913
46,26948
46,26958
46,26964
46,26979
46,26984
46,27041
46,27043
46,27058
46,27062
46,27093
46,27095
46,27096
46,27113
46,27119
46,27121
46,27134
46,27175
46,27178
46,27207
46,27224
46,27246
46,27257
46,27283
46,27305
46,27318
46,27325
46,27350
46,27353
46,27385
46,27396
46,27414
46,27449
46,27450
46,27475
46,27481
46,27486
46,27533
46,27552
46,27578
46,27604
46,27629
46,27676
46,27742
46,27780
46,27781
46,27793
46,27803
46,27815
46,27829
46,27838
46,27867
46,27870
46,27889
46,27919
46,27922
46,27970
46,27971
46,27981
46,27982
46,27988
46,28015
46,28041
46,28085
46,28119
46,28142
46,28163
46,28190
46,28203
46,28217
46,28225
46,28231
46,28236
46,28274
46,28277
46,28307
46,28313
46,28339
46,28340
46,28343
46,28349
46,28354
46,28361
46,28404
46,28407
46,28422
46,28430
46,28446
46,28483
46,28490
46,28508
46,28535
46,28568
46,28578
46,28581
46,28593
46,28597
46,28634
46,28641
46,28647
46,28648
46,28658
46,28662
46,28666
46,28713
46,28717
46,28727
46,28737
46,28760
46,28765
46,28775
46,28789
46,28802
46,28863
46,28870
46,28880
46,28908
46,28921
46,28924
46,28972
46,28992
46,28997
46,29029
46,29032
46,29064
46,29159
46,29176
46,29177
46,29178
46,29191
46,29211
46,29227
46,29248
46,29282
46,29288
46,29303
46,29309
46,29311
46,29326
46,29327
46,29330
46,29334
46,29340
46,29352
46,29364
46,29380
46,29400
46,29411
46,29412
46,29413
46,29431
46,29468
46,29507
46,29523
46,29530
46,29534
46,29563
47,23
47,58
47,70
47,74
47,100
47,101
47,109
47,147
47,161
47,184
47,187
47,192
47,203
47,208
47,225
47,267
47,268
47,273
47,283
47,286
47,312
47,358
47,375
47,380
47,395
47,410
47,420
47,427
47,488
47,493
47,532
47,562
47,572
47,593
47,594
47,605
47,626
47,649
47,663
47,672
47,723
47,729
47,730
47,764
47,769
47,772
47,773
47,787
47,797
47,804
47,809
47,816
47,833
47,841
47,850
47,853
47,860
47,875
47,876
47,877
47,900
47,903
47,913
47,923
47,936
47,941
47,945
47,949
47,997
47,1002
47,1011
47,1034
47,1037
47,1044
47,1064
47,1080
47,1088
47,1105
47,1114
47,1119
47,1124
47,1167
47,1183
47,1213
47,1215
47,1229
47,1236
47,1247
47,1253
47,1258
47,1267
47,1283
47,1290
47,1295
47,1301
47,1310
47,1313
47,1319
47,1323
47,1341
47,1342
47,1345
47,1354
47,1359
47,1386
47,1399
47,1412
47,1436
47,1437
47,1476
47,1489
47,1501
47,1505
47,1516
47,1526
47,1542
47,1566
47,1587
47,1594
47,1601
47,1603
47,1629
47,1631
47,1634
47,1649
47,1650
47,1655
47,1657
47,1686
47,1695
47,1719
47,1723
47,1731
47,1773
47,1782
47,1799
47,1823
47,1827
47,1833
47,1923
47,1926
47,1968
47,1981
47,1989
47,1994
47,2001
47,2012
47,2041
47,2049
47,2056
47,2079
47,2081
47,2091
47,2106
47,2150
47,2160
47,2185
47,2191
47,2195
47,2210
47,2241
47,2242
47,2255
47,2278
47,2305
47,2315
47,2326
47,2328
47,2351
47,2363
47,2377
47,2381
47,2385
47,2387
47,2391
47,2403
47,2420
47,2427
47,2473
47,2478
47,2479
47,2480
47,2535
47,2537
47,2561
47,2572
47,2582
47,2617
47,2623
47,2646
47,2658
47,2659
47,2663
47,2682
47,2712
47,2731
47,2737
47,2744
47,2756
47,2762
47,2806
47,2811
47,2826
47,2827
47,2846
47,2850
47,2898
47,2915
47,2918
47,2919
47,2972
47,3007
47,3018
47,3031
47,3035
47,3040
47,3051
47,3087
47,3124
47,3125
47,3127
47,3128
47,3131
47,3133
47,3144
47,3170
47,3194
47,3204
47,3220
47,3223
47,3228
47,3256
47,3278
47,3320
47,3328
47,3354
47,3384
47,3403
47,3425
47,3481
47,3507
47,3508
47,3559
47,3608
47,3646
47,3675
47,3676
47,3677
47,3706
47,3721
47,3745
47,3759
47,3764
47,3786
47,3799
47,3828
47,3833
47,3843
47,3865
47,3867
47,3887
47,3892
47,3899
47,3908
47,3951
47,3957
47,3988
47,4033
47,4075
47,4078
47,4086
47,4128
47,4132
47,4151
47,4152
47,4156
47,4171
47,4174
47,4202
47,4203
47,4224
47,4248
47,4250
47,4285
47,4287
47,4288
47,4301
47,4309
47,4319
47,4327
47,4346
47,4364
47,4366
47,4368
47,4387
47,4418
47,4425
47,4434
47,4457
47,4519
47,4547
47,4552
47,4554
47,4555
47,4584
47,4605
47,4633
47,4641
47,4642
47,4667
47,4670
47,4714
47,4718
47,4725
47,4735
47,4746
47,4755
47,4760
47,4772
47,4788
47,4796
47,4797
47,4800
47,4803
47,4809
47,4810
47,4831
47,4836
47,4841
47,4876
47,4887
47,4906
47,4924
47,4937
47,4957
47,4983
47,4990
47,5000
47,5036
47,5082
47,5084
47,5086
47,5098
47,5116
47,5128
47,5147
47,5154
47,5163
47,5194
47,5220
47,5225
47,5229
47,5230
47,5240
47,5250
47,5251
47,5258
47,5274
47,5285
47,5292
47,5308
47,5318
47,5338
47,5353
47,5359
47,5382
47,5386
47,5403
47,5453
47,5458
47,5478
47,5520
47,5526
47,5557
47,5558
47,5570
47,5578
47,5582
47,5585
47,5604
47,5668
47,5719
47,5735
47,5739
47,5750
47,5758
47,5771
47,5773
47,5790
47,5792
47,5795
47,5818
47,5861
47,5865
47,5887
47,5922
47,5934
47,5945
47,5956
47,5966
47,5970
47,5988
47,6029
47,6062
47,6066
47,6069
47,6080
47,6084
47,6093
47,6134
47,6155
47,6156
47,6167
47,6179
47,6188
47,6216
47,6230
47,6232
47,6257
47,6274
47,6313
47,6321
47,6324
47,6325
47,6330
47,6346
47,6354
47,6355
47,6364
47,6388
47,6399
47,6411
47,6418
47,6419
47,6473
47,6513
47,6521
47,6543
47,6552
47,6554
47,6563
47,6571
47,6590
47,6595
47,6616
47,6633
47,6637
47,6656
47,6666
47,6669
47,6672
47,6699
47,6726
47,6749
47,6758
47,6764
47,6772
47,6783
47,6788
47,6798
47,6799
47,6826
47,6831
47,6859
47,6862
47,6900
47,6904
47,6912
47,6915
47,6920
47,6958
47,6976
47,6988
47,6993
47,6996
47,7023
47,7032
47,7042
47,7063
47,7100
47,7172
47,7202
47,7205
47,7209
47,7245
47,7269
47,7273
47,7274
47,7300
47,7314
47,7324
47,7326
47,7328
47,7350
47,7356
47,7365
47,7381
47,7384
47,7415
47,7440
47,7496
47,7538
47,7569
47,7585
47,7624
47,7646
47,7647
47,7670
47,7687
47,7691
47,7694
47,7701
47,7725
47,7768
47,7777
47,7782
47,7811
47,7814
47,7835
47,7847
47,7855
47,7865
47,7870
47,7888
47,7898
47,7902
47,7926
47,7936
47,7942
47,7954
47,7983
47,7987
47,7991
47,8011
47,8013
47,8015
47,8079
47,8088
47,8177
47,8186
47,8193
47,8201
47,8217
47,8222
47,8263
47,8281
47,8327
47,8384
47,8443
47,8450
47,8454
47,8475
47,8488
47,8531
47,8568
47,8581
47,8585
47,8610
47,8617
47,8635
47,8636
47,8642
47,8657
47,8663
47,8692
47,8705
47,8713
47,8728
47,8733
47,8742
47,8747
47,8758
47,8764
47,8771
47,8796
47,8798
47,8872
47,8880
47,8907
47,8935
47,8960
47,8963
47,8966
47,8978
47,9001
47,9075
47,9080
47,9082
47,9096
47,9116
47,9150
47,9160
47,9185
47,9206
47,9234
47,9241
47,9249
47,9263
47,9302
47,9303
47,9316
47,9317
47,9328
47,9340
47,9361
47,9427
47,9428
47,9432
47,9437
47,9443
47,9494
47,9522
47,9545
47,9558
47,9580
47,9582
47,9593
47,9632
47,9638
47,9665
47,9729
47,9743
47,9746
47,9783
47,9814
47,9864
47,9872
47,9877
47,9927
47,9939
47,9956
47,9960
47,9975
47,9992
47,9996
47,10003
47,10017
47,10027
47,10056
47,10103
47,10111
47,10116
47,10121
47,10130
47,10135
47,10144
47,10157
47,10163
47,10180
47,10203
47,10223
47,10232
47,10243
47,10279
47,10291
47,10297
47,10302
47,10303
47,10316
47,10384
47,10386
47,10389
47,10457
47,10462
47,10463
47,10464
47,10468
47,10475
47,10476
47,10479
47,10497
47,10528
47,10535
47,10536
47,10563
47,10598
47,10634
47,10652
47,10682
47,10697
47,10731
47,10732
47,10751
47,10779
47,10787
47,10803
47,10816
47,10864
47,10886
47,10894
47,10899
47,10900
47,10908
47,10917
47,10923
47,10926
47,11001
47,11009
47,11024
47,11043
47,11062
47,11080
47,11084
47,11092
47,11164
47,11206
47,11211
47,11213
47,11221
47,11227
47,11234
47,11254
47,11301
47,11309
47,11320
47,11327
47,11328
47,11341
47,11366
47,11374
47,11390
47,11400
47,11406
47,11419
47,11430
47,11461
47,11466
47,11468
47,11481
47,11483
47,11486
47,11491
47,11500
47,11569
47,11571
47,11572
47,11585
47,11607
47,11610
47,11616
47,11634
47,11635
47,11650
47,11655
47,11678
47,11695
47,11699
47,11717
47,11722
47,11734
47,11744
47,11786
47,11809
47,11822
47,11842
47,11855
47,11857
47,11871
47,11888
47,11908
47,11926
47,11937
47,11943
47,11963
47,11990
47,11996
47,12006
47,12009
47,12010
47,12024
47,12030
47,12076
47,12081
47,12085
47,12093
47,12096
47,12122
47,12126
47,12128
47,12135
47,12152
47,12154
47,12165
47,12185
47,12195
47,12210
47,12224
47,12252
47,12274
47,12293
47,12319
47,12340
47,12350
47,12354
47,12358
47,12365
47,12378
47,12395
47,12396
47,12404
47,12417
47,12424
47,12428
47,12454
47,12460
47,12506
47,12507
47,12547
47,12557
47,12582
47,12589
47,12594
47,12631
47,12635
47,12647
47,12649
47,12653
47,12704
47,12716
47,12750
47,12758
47,12782
47,12792
47,12933
47,12939
47,12951
47,12958
47,12959
47,12991
47,13017
47,13019
47,13032
47,13040
47,13101
47,13121
47,13152
47,13157
47,13171
47,13219
47,13225
47,13229
47,13247
47,13272
47,13314
47,13328
47,13344
47,13361
47,13362
47,13363
47,13392
47,13397
47,13415
47,13434
47,13443
47,13455
47,13480
47,13500
47,13520
47,13537
47,13552
47,13558
47,13582
47,13590
47,13629
47,13650
47,13652
47,13653
47,13663
47,13665
47,13671
47,13672
47,13674
47,13680
47,13685
47,13694
47,13707
47,13716
47,13722
47,13759
47,13764
47,13767
47,13772
47,13777
47,13779
47,13806
47,13822
47,13845
47,13870
47,13887
47,13915
47,13925
47,13927
47,13989
47,14053
47,14085
47,14113
47,14172
47,14187
47,14197
47,14203
47,14206
47,14211
47,14223
47,14240
47,14255
47,14264
47,14300
47,14320
47,14355
47,14426
47,14450
47,14455
47,14496
47,14567
47,14604
47,14615
47,14620
47,14639
47,14695
47,14708
47,14709
47,14719
47,14730
47,14740
47,14772
47,14781
47,14795
47,14807
47,14818
47,14825
47,14829
47,14833
47,14855
47,14856
47,14865
47,14879
47,14898
47,14935
47,14938
47,14946
47,14947
47,14948
47,14979
47,14982
47,14988
47,15014
47,15022
47,15036
47,15045
47,15051
47,15053
47,15075
47,15078
47,15092
47,15095
47,15097
47,15108
47,15125
47,15135
47,15170
47,15173
47,15182
47,15185
47,15194
47,15207
47,15210
47,15212
47,15221
47,15230
47,15238
47,15259
47,15261
47,15278
47,15300
47,15353
