layer,neuron
15,11159
15,11171
15,11188
15,11189
15,11248
15,11249
15,11266
15,11309
15,11403
15,11426
15,11433
15,11437
15,11483
15,11549
15,11573
15,11580
15,11609
15,11619
15,11624
15,11657
15,11661
15,11671
15,11689
15,11696
15,11703
15,11707
15,11714
15,11751
15,11755
15,11758
15,11778
15,11794
15,11797
15,11838
15,11875
15,11914
15,11921
15,11930
15,11931
15,11940
15,11945
15,11956
15,11957
15,11970
15,11996
15,12008
15,12034
15,12050
15,12087
15,12091
15,12095
15,12128
15,12129
15,12207
15,12264
15,12318
15,12319
15,12332
15,12338
15,12358
15,12363
15,12368
15,12373
15,12374
15,12413
15,12426
15,12436
15,12457
15,12500
15,12505
15,12529
15,12545
15,12604
15,12669
15,12673
15,12684
15,12701
15,12725
15,12735
15,12769
15,12791
15,12841
15,12860
15,12924
15,12929
15,12962
15,12983
15,12998
15,13018
15,13059
15,13095
15,13148
15,13158
15,13193
15,13262
15,13280
15,13339
15,13386
15,13393
15,13419
15,13431
15,13511
15,13528
15,13535
15,13543
15,13554
15,13555
15,13560
15,13589
15,13615
15,13659
15,13720
15,13759
15,13782
15,13783
15,13840
15,13881
15,13905
15,13911
15,13934
15,13953
15,13957
15,13988
15,13990
15,13994
15,14006
15,14070
15,14087
15,14113
15,14131
15,14143
15,14188
15,14199
15,14202
15,14211
15,14274
15,14295
15,14309
15,14324
15,14328
15,14336
15,14391
15,14396
15,14478
15,14500
15,14547
15,14553
15,14666
15,14678
15,14687
15,14690
15,14701
15,14727
15,14731
15,14737
15,14753
15,14780
15,14793
15,14794
15,14802
15,14819
15,14829
15,14834
15,14864
15,14907
15,14923
15,14935
15,15000
15,15007
15,15016
15,15040
15,15068
15,15079
15,15111
15,15120
15,15125
15,15153
15,15170
15,15191
15,15195
15,15233
15,15293
15,15301
15,15353
15,15391
15,15404
15,15444
15,15516
15,15527
15,15543
15,15562
15,15570
15,15571
15,15572
15,15614
15,15620
15,15654
15,15686
15,15704
15,15736
15,15741
15,15742
15,15747
15,15756
15,15774
15,15783
15,15805
15,15806
15,15818
15,15828
15,15857
15,15953
15,15978
15,15997
15,15999
15,16020
15,16111
15,16212
15,16237
15,16239
15,16267
15,16289
15,16322
15,16324
15,16325
15,16330
15,16359
15,16377
15,16399
15,16406
15,16440
15,16470
15,16471
15,16485
15,16521
15,16542
15,16550
15,16566
15,16577
15,16588
15,16609
15,16623
15,16691
15,16700
15,16734
15,16794
15,16817
15,16826
15,16832
15,16848
15,16882
15,16905
15,16947
15,16984
15,17010
15,17027
15,17044
15,17047
15,17058
15,17190
15,17213
15,17217
15,17218
15,17254
15,17257
15,17291
15,17343
15,17361
15,17367
15,17389
15,17399
15,17479
15,17493
15,17539
15,17547
15,17558
15,17659
15,17667
15,17699
15,17708
15,17747
15,17765
15,17768
15,17954
15,17966
15,17972
15,17979
15,18032
15,18035
15,18037
15,18047
15,18050
15,18077
15,18314
15,18391
15,18430
15,18448
15,18489
15,18499
15,18516
15,18527
15,18530
15,18562
15,18593
15,18604
15,18634
15,18688
15,18710
15,18748
15,18767
15,18785
15,18788
15,18789
15,18793
15,18803
15,18825
15,18830
15,18861
15,18864
15,18892
15,18905
15,18934
16,1
16,27
16,34
16,40
16,51
16,62
16,67
16,117
16,139
16,171
16,177
16,178
16,202
16,204
16,214
16,232
16,241
16,256
16,270
16,290
16,305
16,328
16,353
16,370
16,383
16,432
16,441
16,452
16,503
16,576
16,597
16,599
16,612
16,632
16,653
16,681
16,733
16,761
16,771
16,779
16,846
16,856
16,867
16,887
16,916
16,929
16,1015
16,1068
16,1073
16,1087
16,1125
16,1171
16,1178
16,1194
16,1210
16,1211
16,1214
16,1223
16,1292
16,1331
16,1339
16,1358
16,1368
16,1535
16,1599
16,1610
16,1645
16,1727
16,1744
16,1749
16,1822
16,1843
16,1897
16,1920
16,1939
16,2020
16,2037
16,2068
16,2094
16,2112
16,2157
16,2186
16,2187
16,2255
16,2296
16,2325
16,2353
16,2414
16,2439
16,2441
16,2442
16,2513
16,2517
16,2524
16,2544
16,2546
16,2558
16,2623
16,2628
16,2662
16,2670
16,2719
16,2773
16,2779
16,2811
16,2828
16,2851
16,2924
16,2965
16,3018
16,3061
16,3081
16,3105
16,3109
16,3125
16,3170
16,3238
16,3280
16,3370
16,3374
16,3380
16,3408
16,3413
16,3415
16,3492
16,3532
16,3557
16,3616
16,3666
16,3720
16,3730
16,3749
16,3821
16,3850
16,3870
16,3877
16,3879
16,3916
16,3921
16,3923
16,3934
16,3989
16,4043
16,4049
16,4101
16,4102
16,4121
16,4147
16,4165
16,4189
16,4214
16,4276
16,4307
16,4325
16,4326
16,4349
16,4400
16,4454
16,4492
16,4509
16,4545
16,4570
16,4610
16,4631
16,4686
16,4719
16,4722
16,4726
16,4735
16,4749
16,4791
16,4841
16,4873
16,4890
16,4893
16,4928
16,5059
16,5082
16,5137
16,5142
16,5166
16,5191
16,5192
16,5235
16,5248
16,5267
16,5275
16,5309
16,5373
16,5383
16,5386
16,5404
16,5409
16,5411
16,5418
16,5479
16,5483
16,5539
16,5641
16,5651
16,5663
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5862
16,5885
16,5892
16,6153
16,6207
16,6229
16,6235
16,6282
16,6285
16,6293
16,6315
16,6329
16,6331
16,6352
16,6367
16,6369
16,6385
16,6438
16,6444
16,6494
16,6612
16,6630
16,6642
16,6650
16,6652
16,6663
16,6734
16,6746
16,6766
16,6775
16,6800
16,6805
16,6829
16,6846
16,6860
16,6892
16,6905
16,6912
16,6935
16,6944
16,6968
16,7008
16,7011
16,7052
16,7068
16,7093
16,7096
16,7134
16,7139
16,7142
16,7148
16,7180
16,7214
16,7241
16,7304
16,7319
16,7329
16,7438
16,7493
16,7525
16,7552
16,7566
16,7569
16,7611
16,7658
16,7663
16,7822
16,7907
16,7983
16,8004
16,8026
16,8082
16,8117
16,8128
16,8222
16,8224
16,8276
16,8318
16,8330
16,8349
16,8360
16,8375
16,8383
16,8402
16,8412
16,8419
16,8420
16,8432
16,8484
16,8501
16,8503
16,8523
16,8546
16,8553
16,8554
16,8557
16,8593
16,8619
16,8632
16,8656
16,8663
16,8674
16,8710
16,8725
16,8760
16,8768
16,8787
16,8828
16,8852
16,8869
16,8874
16,8884
16,8943
16,9009
16,9030
16,9037
16,9103
16,9105
16,9107
16,9142
16,9146
16,9147
16,9154
16,9163
16,9188
16,9201
16,9207
16,9226
16,9241
16,9275
16,9351
16,9399
16,9447
16,9490
16,9521
16,9546
16,9664
16,9731
16,9733
16,9743
16,9748
16,9779
16,9868
16,9889
16,9899
16,9900
16,9909
16,9923
16,9928
16,9941
16,9961
16,9968
16,9997
16,10007
16,10026
16,10083
16,10093
16,10099
16,10114
16,10123
16,10152
16,10170
16,10239
16,10251
16,10297
16,10313
16,10371
16,10400
16,10405
16,10407
16,10419
16,10479
16,10521
16,10574
16,10609
16,10617
16,10647
16,10704
16,10711
16,10752
16,10757
16,10773
16,10794
16,10799
16,10800
16,10810
16,10824
16,10831
16,10897
16,10922
16,10932
16,10970
16,10985
16,10993
16,11000
16,11087
16,11093
16,11143
16,11167
16,11177
16,11178
16,11217
16,11248
16,11284
16,11399
16,11429
16,11436
16,11449
16,11490
16,11499
16,11524
16,11545
16,11584
16,11585
16,11588
16,11591
16,11623
16,11650
16,11667
16,11675
16,11763
16,11793
16,11838
16,11842
16,11858
16,11874
16,11884
16,11932
16,11970
16,12029
16,12054
16,12064
16,12067
16,12087
16,12112
16,12163
16,12219
16,12225
16,12226
16,12249
16,12323
16,12396
16,12421
16,12429
16,12431
16,12455
16,12463
16,12482
16,12500
16,12510
16,12566
16,12618
16,12744
16,12770
16,12771
16,12782
16,12806
16,12815
16,12830
16,12853
16,12952
16,12963
16,12979
16,12984
16,12987
16,12991
16,12996
16,13094
16,13116
16,13162
16,13199
16,13317
16,13364
16,13386
16,13451
16,13457
16,13508
16,13509
16,13529
16,13546
16,13550
16,13563
16,13577
16,13594
16,13679
16,13690
16,13773
16,13788
16,13790
16,13802
16,13803
16,13842
16,13884
16,13891
16,13930
16,14026
16,14040
16,14082
16,14116
16,14119
16,14125
16,14162
16,14184
16,14199
16,14239
16,14244
16,14263
16,14280
16,14293
16,14302
16,14314
16,14322
16,14337
16,14380
16,14408
16,14437
16,14447
16,14456
16,14465
16,14467
16,14494
16,14566
16,14574
16,14606
16,14610
16,14712
16,14745
16,14822
16,14838
16,14859
16,14889
16,14904
16,14939
16,14950
16,14959
16,14985
16,15010
16,15011
16,15016
16,15019
16,15049
16,15057
16,15075
16,15088
16,15137
16,15141
16,15157
16,15211
16,15213
16,15270
16,15277
16,15307
16,15406
16,15498
16,15504
16,15509
16,15543
16,15545
16,15571
16,15580
16,15587
16,15604
16,15622
16,15629
16,15636
16,15651
16,15669
16,15697
16,15709
16,15713
16,15720
16,15726
16,15743
16,15753
16,15791
16,15805
16,15953
16,15957
16,16010
16,16011
16,16013
16,16019
16,16024
16,16074
16,16099
16,16161
16,16176
16,16207
16,16209
16,16210
16,16218
16,16240
16,16246
16,16291
16,16319
16,16347
16,16358
16,16453
16,16459
16,16463
16,16465
16,16496
16,16500
16,16502
16,16512
16,16522
16,16523
16,16617
16,16653
16,16659
16,16671
16,16736
16,16760
16,16773
16,16835
16,16887
16,17038
16,17049
16,17051
16,17108
16,17110
16,17170
16,17204
16,17250
16,17364
16,17381
16,17392
16,17418
16,17462
16,17477
16,17511
16,17590
16,17591
16,17599
16,17609
16,17615
16,17625
16,17656
16,17689
16,17703
16,17781
16,17807
16,17846
16,17850
16,17854
16,17880
16,17899
16,17915
16,17926
16,17949
16,17986
16,18018
16,18032
16,18051
16,18081
16,18136
16,18139
16,18178
16,18203
16,18234
16,18255
16,18260
16,18289
16,18298
16,18319
16,18388
16,18394
16,18445
16,18449
16,18471
16,18498
16,18524
16,18558
16,18583
16,18591
16,18630
16,18632
16,18659
16,18667
16,18707
16,18739
16,18811
16,18834
16,18859
16,18885
16,18935
17,25
17,59
17,63
17,69
17,108
17,116
17,117
17,155
17,173
17,188
17,192
17,198
17,223
17,229
17,253
17,270
17,323
17,329
17,359
17,433
17,451
17,453
17,479
17,497
17,525
17,527
17,552
17,564
17,576
17,612
17,625
17,630
17,657
17,668
17,677
17,706
17,711
17,740
17,787
17,810
17,825
17,832
17,845
17,860
17,901
17,927
17,928
17,938
17,952
17,955
17,965
17,982
17,1008
17,1096
17,1104
17,1108
17,1126
17,1130
17,1155
17,1179
17,1207
17,1238
17,1249
17,1253
17,1274
17,1300
17,1304
17,1321
17,1455
17,1463
17,1493
17,1498
17,1500
17,1502
17,1504
17,1513
17,1526
17,1534
17,1555
17,1558
17,1582
17,1587
17,1595
17,1623
17,1670
17,1675
17,1689
17,1707
17,1717
17,1772
17,1836
17,1857
17,1859
17,1880
17,1887
17,1905
17,1929
17,1973
17,1994
17,1999
17,2002
17,2006
17,2013
17,2057
17,2075
17,2091
17,2100
17,2109
17,2114
17,2118
17,2123
17,2141
17,2162
17,2273
17,2279
17,2315
17,2331
17,2346
17,2361
17,2370
17,2377
17,2406
17,2422
17,2500
17,2565
17,2573
17,2576
17,2585
17,2607
17,2608
17,2628
17,2636
17,2651
17,2668
17,2676
17,2686
17,2706
17,2711
17,2780
17,2795
17,2819
17,2824
17,2838
17,2882
17,2890
17,2926
17,2966
17,2994
17,3045
17,3074
17,3087
17,3097
17,3137
17,3156
17,3168
17,3177
17,3182
17,3188
17,3215
17,3230
17,3235
17,3254
17,3279
17,3351
17,3385
17,3395
17,3397
17,3411
17,3455
17,3479
17,3505
17,3540
17,3559
17,3581
17,3602
17,3605
17,3615
17,3635
17,3680
17,3711
17,3720
17,3735
17,3756
17,3769
17,3798
17,3800
17,3816
17,3822
17,3834
17,3916
17,3927
17,3950
17,3953
17,3987
17,4011
17,4037
17,4040
17,4049
17,4074
17,4077
17,4093
17,4095
17,4107
17,4110
17,4129
17,4201
17,4246
17,4273
17,4284
17,4307
17,4324
17,4336
17,4349
17,4359
17,4363
17,4364
17,4372
17,4373
17,4376
17,4381
17,4415
17,4462
17,4463
17,4489
17,4502
17,4514
17,4565
17,4575
17,4586
17,4588
17,4595
17,4596
17,4622
17,4634
17,4656
17,4683
17,4726
17,4735
17,4795
17,4814
17,4879
17,4930
17,4934
17,4946
17,4949
17,4961
17,4962
17,4975
17,4993
17,4994
17,5003
17,5023
17,5028
17,5030
17,5061
17,5071
17,5121
17,5180
17,5182
17,5250
17,5298
17,5331
17,5362
17,5372
17,5385
17,5395
17,5410
17,5411
17,5421
17,5424
17,5430
17,5453
17,5456
17,5472
17,5484
17,5557
17,5563
17,5571
17,5577
17,5582
17,5596
17,5608
17,5641
17,5740
17,5746
17,5793
17,5806
17,5809
17,5819
17,5867
17,5899
17,5917
17,5928
17,5949
17,5968
17,6045
17,6067
17,6073
17,6095
17,6098
17,6102
17,6121
17,6133
17,6135
17,6148
17,6197
17,6199
17,6206
17,6225
17,6258
17,6298
17,6327
17,6343
17,6357
17,6369
17,6374
17,6415
17,6440
17,6488
17,6537
17,6609
17,6612
17,6746
17,6762
17,6774
17,6787
17,6823
17,6906
17,6922
17,6927
17,6941
17,7080
17,7107
17,7117
17,7120
17,7123
17,7151
17,7240
17,7285
17,7303
17,7338
17,7348
17,7367
17,7398
17,7402
17,7405
17,7428
17,7488
17,7501
17,7502
17,7534
17,7557
17,7575
17,7578
17,7583
17,7613
17,7616
17,7652
17,7675
17,7724
17,7753
17,7781
17,7783
17,7809
17,7812
17,7814
17,7834
17,7839
17,7880
17,7901
17,7908
17,7927
17,7935
17,7940
17,7949
17,7957
17,7973
17,8041
17,8046
17,8055
17,8061
17,8066
17,8068
17,8089
17,8098
17,8101
17,8102
17,8108
17,8119
17,8133
17,8154
17,8159
17,8179
17,8202
17,8253
17,8259
17,8268
17,8295
17,8306
17,8338
17,8373
17,8376
17,8407
17,8417
17,8427
17,8465
17,8477
17,8509
17,8511
17,8533
17,8541
17,8578
17,8666
17,8677
17,8689
17,8743
17,8780
17,8787
17,8806
17,8817
17,8842
17,8873
17,8875
17,8990
17,9016
17,9017
17,9032
17,9073
17,9076
17,9091
17,9092
17,9096
17,9136
17,9189
17,9197
17,9260
17,9268
17,9277
17,9300
17,9303
17,9339
17,9361
17,9415
17,9417
17,9418
17,9424
17,9434
17,9527
17,9603
17,9622
17,9635
17,9639
17,9696
17,9721
17,9726
17,9728
17,9753
17,9859
17,9986
17,9993
17,10011
17,10069
17,10081
17,10132
17,10135
17,10138
17,10148
17,10174
17,10199
17,10226
17,10240
17,10258
17,10280
17,10286
17,10306
17,10326
17,10349
17,10370
17,10409
17,10431
17,10457
17,10471
17,10480
17,10493
17,10545
17,10556
17,10592
17,10608
17,10639
17,10653
17,10654
17,10668
17,10700
17,10707
17,10709
17,10750
17,10778
17,10818
17,10843
17,10894
17,10934
17,10968
17,10976
17,10989
17,10991
17,11027
17,11042
17,11063
17,11070
17,11072
17,11078
17,11081
17,11117
17,11130
17,11145
17,11153
17,11209
17,11229
17,11232
17,11262
17,11330
17,11333
17,11349
17,11375
17,11417
17,11437
17,11469
17,11488
17,11518
17,11519
17,11526
17,11544
17,11642
17,11676
17,11679
17,11815
17,11816
17,11831
17,11839
17,11854
17,11941
17,11997
17,12024
17,12032
17,12041
17,12062
17,12070
17,12099
17,12114
17,12123
17,12155
17,12190
17,12202
17,12217
17,12220
17,12224
17,12237
17,12244
17,12301
17,12331
17,12392
17,12428
17,12432
17,12434
17,12554
17,12570
17,12572
17,12585
17,12617
17,12644
17,12648
17,12663
17,12682
17,12713
17,12716
17,12750
17,12806
17,12811
17,12854
17,12860
17,12869
17,12889
17,12897
17,12902
17,12915
17,12941
17,12947
17,12949
17,12966
17,12973
17,12977
17,13012
17,13019
17,13026
17,13041
17,13045
17,13097
17,13112
17,13114
17,13143
17,13149
17,13167
17,13172
17,13177
17,13244
17,13269
17,13277
17,13281
17,13303
17,13304
17,13309
17,13333
17,13341
17,13381
17,13388
17,13397
17,13467
17,13477
17,13488
17,13498
17,13504
17,13546
17,13565
17,13598
17,13613
17,13693
17,13697
17,13718
17,13732
17,13780
17,13783
17,13802
17,13805
17,13811
17,13826
17,13862
17,13870
17,13927
17,13965
17,13977
17,13992
17,13993
17,13995
17,14010
17,14020
17,14047
17,14077
17,14086
17,14154
17,14171
17,14172
17,14186
17,14190
17,14207
17,14212
17,14222
17,14226
17,14233
17,14252
17,14296
17,14297
17,14311
17,14320
17,14332
17,14402
17,14426
17,14451
17,14460
17,14469
17,14493
17,14520
17,14526
17,14536
17,14545
17,14582
17,14597
17,14639
17,14653
17,14660
17,14666
17,14676
17,14741
17,14777
17,14832
17,14841
17,14853
17,14854
17,14927
17,14930
17,14936
17,14956
17,14971
17,14990
17,15053
17,15111
17,15168
17,15189
17,15223
17,15237
17,15311
17,15315
17,15327
17,15348
17,15369
17,15380
17,15444
17,15468
17,15471
17,15527
17,15557
17,15622
17,15631
17,15668
17,15708
17,15718
17,15740
17,15748
17,15772
17,15777
17,15779
17,15828
17,15840
17,15847
17,15851
17,15914
17,15944
17,15952
17,15983
17,16016
17,16061
17,16069
17,16074
17,16104
17,16227
17,16231
17,16255
17,16278
17,16283
17,16295
17,16306
17,16308
17,16312
17,16321
17,16347
17,16363
17,16369
17,16372
17,16432
17,16440
17,16443
17,16500
17,16513
17,16559
17,16571
17,16626
17,16694
17,16708
17,16718
17,16722
17,16742
17,16753
17,16778
17,16780
17,16782
17,16791
17,16828
17,16832
17,16916
17,16946
17,16956
17,16992
17,17001
17,17045
17,17114
17,17124
17,17133
17,17151
17,17165
17,17192
17,17205
17,17239
17,17241
17,17256
17,17286
17,17317
17,17330
17,17331
17,17390
17,17439
17,17464
17,17503
17,17524
17,17543
17,17546
17,17568
17,17575
17,17622
17,17643
17,17646
17,17685
17,17687
17,17702
17,17708
17,17724
17,17728
17,17807
17,17841
17,17858
17,17869
17,17902
17,17913
17,17916
17,17924
17,17946
17,17957
17,18044
17,18046
17,18055
17,18070
17,18072
17,18096
17,18107
17,18126
17,18155
17,18158
17,18201
17,18202
17,18222
17,18225
17,18280
17,18301
17,18305
17,18335
17,18356
17,18385
17,18412
17,18420
17,18437
17,18470
17,18483
17,18522
17,18540
17,18565
17,18572
17,18625
17,18638
17,18640
17,18669
17,18770
17,18774
17,18797
17,18802
17,18806
17,18807
17,18813
17,18853
17,18867
17,18868
17,18907
17,18930
18,33
18,41
18,75
18,83
18,113
18,117
18,122
18,133
18,153
18,159
18,170
18,188
18,246
18,263
18,293
18,353
18,386
18,388
18,392
18,408
18,424
18,485
18,494
18,513
18,613
18,636
18,651
18,698
18,701
18,752
18,829
18,831
18,938
18,1004
18,1016
18,1033
18,1067
18,1100
18,1108
18,1124
18,1128
18,1137
18,1146
18,1162
18,1190
18,1201
18,1215
18,1253
18,1340
18,1382
18,1407
18,1414
18,1431
18,1439
18,1446
18,1490
18,1498
18,1509
18,1525
18,1719
18,1755
18,1770
18,1789
18,1823
18,1848
18,1854
18,1889
18,1904
18,2008
18,2069
18,2094
18,2151
18,2204
18,2215
18,2216
18,2231
18,2233
18,2245
18,2253
18,2254
18,2349
18,2355
18,2381
18,2406
18,2418
18,2423
18,2438
18,2541
18,2594
18,2600
18,2629
18,2654
18,2657
18,2660
18,2688
18,2709
18,2728
18,2739
18,2787
18,2820
18,2847
18,2859
18,2862
18,2931
18,2977
18,3003
18,3005
18,3009
18,3026
18,3038
18,3085
18,3125
18,3137
18,3143
18,3173
18,3175
18,3202
18,3247
18,3327
18,3350
18,3379
18,3398
18,3407
18,3452
18,3459
18,3462
18,3473
18,3498
18,3541
18,3545
18,3568
18,3584
18,3616
18,3642
18,3651
18,3670
18,3674
18,3679
18,3684
18,3706
18,3709
18,3730
18,3757
18,3814
18,3850
18,3901
18,3943
18,3972
18,3983
18,3998
18,4007
18,4131
18,4187
18,4256
18,4295
18,4304
18,4344
18,4358
18,4365
18,4442
18,4444
18,4457
18,4470
18,4557
18,4593
18,4598
18,4621
18,4666
18,4676
18,4691
18,4708
18,4720
18,4751
18,4777
18,4789
18,4819
18,4872
18,4876
18,4896
18,4897
18,4907
18,4923
18,4929
18,4939
18,5050
18,5134
18,5142
18,5180
18,5187
18,5233
18,5283
18,5316
18,5398
18,5439
18,5482
18,5500
18,5552
18,5576
18,5588
18,5611
18,5640
18,5642
18,5757
18,5775
18,5799
18,5824
18,5857
18,5867
18,5888
18,5890
18,5957
18,5997
18,6006
18,6007
18,6015
18,6034
18,6152
18,6204
18,6217
18,6243
18,6250
18,6256
18,6266
18,6331
18,6380
18,6399
18,6422
18,6466
18,6522
18,6552
18,6587
18,6594
18,6601
18,6625
18,6647
18,6703
18,6741
18,6750
18,6774
18,6786
18,6800
18,6837
18,6839
18,6900
18,6972
18,7038
18,7048
18,7115
18,7117
18,7118
18,7141
18,7210
18,7239
18,7240
18,7311
18,7362
18,7377
18,7398
18,7399
18,7416
18,7421
18,7499
18,7502
18,7512
18,7522
18,7571
18,7635
18,7706
18,7708
18,7727
18,7778
18,7845
18,7864
18,7912
18,7937
18,8058
18,8066
18,8151
18,8190
18,8215
18,8258
18,8288
18,8312
18,8314
18,8331
18,8354
18,8369
18,8377
18,8386
18,8445
18,8451
18,8454
18,8510
18,8599
18,8645
18,8649
18,8666
18,8704
18,8744
18,8752
18,8778
18,8808
18,8826
18,8848
18,8884
18,8951
18,8953
18,9086
18,9161
18,9168
18,9185
18,9190
18,9223
18,9255
18,9261
18,9319
18,9349
18,9353
18,9372
18,9532
18,9581
18,9585
18,9592
18,9623
18,9636
18,9649
18,9655
18,9680
18,9692
18,9694
18,9713
18,9830
18,9854
18,9857
18,9887
18,9919
18,9925
18,9951
18,9962
18,10024
18,10035
18,10036
18,10086
18,10118
18,10120
18,10134
18,10144
18,10153
18,10158
18,10180
18,10185
18,10194
18,10220
18,10262
18,10283
18,10305
18,10306
18,10309
18,10323
18,10325
18,10346
18,10372
18,10432
18,10479
18,10516
18,10546
18,10568
18,10585
18,10642
18,10652
18,10674
18,10678
18,10700
18,10738
18,10772
18,10779
18,10796
18,10825
18,10839
18,10969
18,11004
18,11010
18,11022
18,11061
18,11129
18,11142
18,11151
18,11152
18,11216
18,11251
18,11329
18,11342
18,11385
18,11395
18,11431
18,11435
18,11485
18,11508
18,11521
18,11550
18,11555
18,11653
18,11684
18,11710
18,11718
18,11719
18,11751
18,11766
18,11810
18,11820
18,11825
18,11829
18,11838
18,11899
18,12004
18,12067
18,12069
18,12095
18,12152
18,12211
18,12216
18,12279
18,12305
18,12329
18,12392
18,12438
18,12449
18,12502
18,12579
18,12594
18,12630
18,12659
18,12663
18,12788
18,12799
18,12831
18,12901
18,12933
18,13003
18,13007
18,13022
18,13050
18,13125
18,13144
18,13277
18,13282
18,13318
18,13400
18,13447
18,13490
18,13515
18,13549
18,13573
18,13595
18,13631
18,13697
18,13753
18,13770
18,13787
18,13820
18,13824
18,13825
18,13853
18,13877
18,13901
18,13946
18,14015
18,14031
18,14038
18,14062
18,14088
18,14097
18,14121
18,14173
18,14184
18,14196
18,14252
18,14364
18,14369
18,14372
18,14385
18,14410
18,14427
18,14446
18,14447
18,14550
18,14581
18,14610
18,14612
18,14628
18,14712
18,14770
18,14778
18,14819
18,14861
18,14864
18,14898
18,14922
18,14932
18,14965
18,15008
18,15039
18,15067
18,15075
18,15112
18,15115
18,15127
18,15170
18,15175
18,15179
18,15234
18,15271
18,15286
18,15302
18,15334
18,15421
18,15441
18,15467
18,15471
18,15477
18,15508
18,15521
18,15568
18,15590
18,15597
18,15630
18,15642
18,15688
18,15690
18,15693
18,15702
18,15706
18,15785
18,15807
18,15809
18,15841
18,15847
18,15855
18,15860
18,15915
18,15920
18,15974
18,16015
18,16064
18,16078
18,16087
18,16105
18,16109
18,16113
18,16215
18,16224
18,16232
18,16253
18,16264
18,16276
18,16298
18,16321
18,16342
18,16344
18,16370
18,16418
18,16421
18,16466
18,16467
18,16498
18,16543
18,16616
18,16640
18,16645
18,16653
18,16688
18,16702
18,16707
18,16714
18,16771
18,16818
18,16838
18,16839
18,16942
18,17152
18,17186
18,17193
18,17254
18,17281
18,17288
18,17314
18,17337
18,17393
18,17403
18,17413
18,17430
18,17460
18,17464
18,17498
18,17500
18,17522
18,17560
18,17582
18,17588
18,17607
18,17761
18,17824
18,17871
18,17881
18,17889
18,17931
18,17985
18,18059
18,18098
18,18100
18,18101
18,18112
18,18130
18,18179
18,18184
18,18197
18,18220
18,18226
18,18279
18,18284
18,18294
18,18318
18,18321
18,18335
18,18360
18,18383
18,18430
18,18432
18,18449
18,18485
18,18620
18,18630
18,18709
18,18751
18,18827
18,18857
18,18874
18,18882
18,18883
19,12
19,61
19,86
19,87
19,102
19,115
19,131
19,149
19,193
19,260
19,268
19,275
19,331
19,428
19,435
19,441
19,474
19,493
19,533
19,580
19,593
19,596
19,616
19,631
19,679
19,716
19,778
19,832
19,850
19,856
19,866
19,869
19,897
19,914
19,929
19,1023
19,1026
19,1031
19,1046
19,1049
19,1068
19,1086
19,1147
19,1188
19,1215
19,1263
19,1273
19,1336
19,1370
19,1373
19,1380
19,1494
19,1515
19,1522
19,1554
19,1559
19,1570
19,1619
19,1657
19,1682
19,1729
19,1774
19,1777
19,1787
19,1826
19,1828
19,1851
19,1860
19,1929
19,1994
19,2027
19,2030
19,2051
19,2056
19,2099
19,2141
19,2147
19,2180
19,2190
19,2192
19,2263
19,2299
19,2339
19,2381
19,2400
19,2426
19,2481
19,2493
19,2582
19,2620
19,2626
19,2696
19,2703
19,2728
19,2738
19,2748
19,2811
19,2835
19,2860
19,2863
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3012
19,3035
19,3050
19,3059
19,3061
19,3069
19,3085
19,3116
19,3120
19,3137
19,3178
19,3214
19,3283
19,3356
19,3367
19,3373
19,3409
19,3420
19,3474
19,3493
19,3533
19,3539
19,3578
19,3583
19,3586
19,3597
19,3667
19,3682
19,3789
19,3797
19,3882
19,3920
19,3965
19,4030
19,4074
19,4084
19,4088
19,4109
19,4166
19,4190
19,4219
19,4226
19,4239
19,4274
19,4284
19,4347
19,4386
19,4412
19,4439
19,4441
19,4476
19,4491
19,4521
19,4570
19,4627
19,4645
19,4657
19,4659
19,4668
19,4670
19,4695
19,4698
19,4702
19,4717
19,4727
19,4736
19,4761
19,4765
19,4767
19,4788
19,4822
19,4840
19,4849
19,4857
19,4890
19,4964
19,4976
19,5010
19,5013
19,5049
19,5063
19,5111
19,5160
19,5168
19,5170
19,5174
19,5197
19,5240
19,5276
19,5289
19,5299
19,5342
19,5362
19,5372
19,5379
19,5388
19,5403
19,5458
19,5462
19,5534
19,5573
19,5606
19,5668
19,5673
19,5686
19,5710
19,5715
19,5785
19,5787
19,5796
19,5811
19,5820
19,5822
19,5853
19,5892
19,5976
19,6018
19,6052
19,6063
19,6092
19,6097
19,6120
19,6136
19,6161
19,6177
19,6202
19,6223
19,6341
19,6367
19,6418
19,6444
19,6474
19,6481
19,6495
19,6535
19,6558
19,6586
19,6635
19,6641
19,6678
19,6682
19,6710
19,6715
19,6718
19,6734
19,6745
19,6750
19,6756
19,6763
19,6792
19,6837
19,6886
19,6892
19,6917
19,6981
19,6991
19,7006
19,7051
19,7072
19,7088
19,7126
19,7147
19,7169
19,7178
19,7207
19,7270
19,7279
19,7317
19,7350
19,7415
19,7417
19,7463
19,7464
19,7470
19,7482
19,7508
19,7514
19,7524
19,7542
19,7543
19,7556
19,7575
19,7576
19,7587
19,7595
19,7607
19,7611
19,7631
19,7673
19,7675
19,7707
19,7765
19,7809
19,7820
19,7847
19,7866
19,7880
19,7934
19,7940
19,7950
19,7957
19,7961
19,8086
19,8140
19,8145
19,8157
19,8158
19,8172
