layer,neuron
19,87
19,131
19,149
19,193
19,268
19,435
19,441
19,474
19,493
19,533
19,593
19,596
19,631
19,679
19,716
19,778
19,832
19,850
19,856
19,897
19,929
19,1023
19,1031
19,1049
19,1086
19,1147
19,1263
19,1273
19,1336
19,1370
19,1373
19,1559
19,1570
19,1682
19,1774
19,1826
19,1828
19,1851
19,1860
19,1929
19,1994
19,2027
19,2030
19,2056
19,2099
19,2190
19,2192
19,2263
19,2299
19,2339
19,2381
19,2481
19,2620
19,2696
19,2738
19,2748
19,2811
19,2835
19,2863
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3035
19,3059
19,3085
19,3116
19,3137
19,3356
19,3367
19,3409
19,3420
19,3474
19,3493
19,3533
19,3539
19,3578
19,3586
19,3597
19,3667
19,3789
19,3882
19,4074
19,4088
19,4190
19,4274
19,4284
19,4347
19,4386
19,4476
19,4491
19,4521
19,4627
19,4645
19,4657
19,4659
19,4668
19,4670
19,4698
19,4717
19,4727
19,4736
19,4765
19,4767
19,4976
19,5013
19,5049
19,5063
19,5168
19,5170
19,5197
19,5240
19,5289
19,5299
19,5372
19,5379
19,5388
19,5403
19,5458
19,5534
19,5573
19,5668
19,5673
19,5686
19,5710
19,5715
19,5785
19,5787
19,5796
19,5820
19,5822
19,5892
19,5976
19,6063
19,6092
19,6097
19,6120
19,6136
19,6161
19,6177
19,6202
19,6341
19,6367
19,6444
19,6481
19,6535
19,6558
19,6586
19,6635
19,6678
19,6682
19,6715
19,6718
19,6734
19,6745
19,6756
19,6981
19,7006
19,7051
19,7072
19,7126
19,7147
19,7178
19,7270
19,7279
19,7317
19,7350
19,7417
19,7463
19,7464
19,7470
19,7508
19,7524
19,7542
19,7576
19,7587
19,7595
19,7675
19,7707
19,7809
19,7820
19,7866
19,7880
19,7940
19,7957
19,7961
19,8140
19,8145
19,8157
19,8158
19,8172
19,8214
19,8270
19,8305
19,8314
19,8378
19,8381
19,8387
19,8403
19,8405
19,8424
19,8474
19,8514
19,8521
19,8528
19,8567
19,8602
19,8610
19,8628
19,8708
19,8726
19,8800
19,8876
19,8887
19,8896
19,8978
19,8987
19,9009
19,9068
19,9095
19,9115
19,9134
19,9138
19,9155
19,9162
19,9166
19,9169
19,9241
19,9262
19,9388
19,9422
19,9493
19,9509
19,9583
19,9593
19,9601
19,9688
19,9697
19,9799
19,9824
19,9899
19,9901
19,9965
19,10170
19,10313
19,10332
19,10374
19,10384
19,10482
19,10518
19,10572
19,10621
19,10641
19,10748
19,10795
19,10867
19,10869
19,10960
19,11078
19,11129
19,11168
19,11177
19,11196
19,11217
19,11248
19,11279
19,11303
19,11437
19,11448
19,11509
19,11540
19,11549
19,11674
19,11675
19,11689
19,11690
19,11727
19,11732
19,11787
19,11810
19,11825
19,11872
19,11894
19,11927
19,11939
19,11971
19,12066
19,12073
19,12216
19,12218
19,12270
19,12273
19,12343
19,12359
19,12368
19,12397
19,12528
19,12583
19,12666
19,12675
19,12699
19,12755
19,12758
19,12774
19,12814
19,12893
19,12919
19,12944
19,12974
19,13023
19,13094
19,13250
19,13288
19,13290
19,13338
19,13376
19,13390
19,13394
19,13399
19,13403
19,13418
19,13448
19,13513
19,13595
19,13596
19,13640
19,13706
19,13728
19,13729
19,13751
19,13756
19,13806
19,13817
19,13818
19,13861
19,13967
19,13985
19,14007
19,14015
19,14033
19,14053
19,14145
19,14150
19,14151
19,14172
19,14226
19,14253
19,14256
19,14396
19,14466
19,14514
19,14531
19,14538
19,14555
19,14635
19,14640
19,14655
19,14689
19,14694
19,14808
19,14833
19,14880
19,14922
19,14944
19,15009
19,15049
19,15052
19,15169
19,15189
19,15194
19,15210
19,15269
19,15305
19,15316
19,15355
19,15408
19,15414
19,15471
19,15522
19,15531
19,15605
19,15622
19,15623
19,15822
19,16021
19,16038
19,16050
19,16056
19,16069
19,16202
19,16236
19,16238
19,16268
19,16302
19,16316
19,16356
19,16369
19,16404
19,16415
19,16439
19,16485
19,16494
19,16572
19,16580
19,16647
19,16765
19,16790
19,16810
19,16812
19,16846
19,16865
19,16868
19,16888
19,16933
19,16937
19,17000
19,17268
19,17293
19,17461
19,17493
19,17525
19,17526
19,17632
19,17636
19,17658
19,17680
19,17742
19,17799
19,17934
19,18001
19,18036
19,18040
19,18090
19,18147
19,18219
19,18248
19,18367
19,18459
19,18520
19,18527
19,18532
19,18561
19,18563
19,18619
19,18676
19,18722
19,18761
19,18789
19,18864
19,18901
19,18940
20,94
20,108
20,111
20,124
20,231
20,292
20,308
20,336
20,463
20,603
20,605
20,611
20,618
20,619
20,698
20,706
20,750
20,757
20,758
20,817
20,877
20,936
20,946
20,997
20,1105
20,1182
20,1185
20,1215
20,1252
20,1260
20,1383
20,1401
20,1420
20,1471
20,1482
20,1584
20,1648
20,1651
20,1714
20,1722
20,1731
20,1797
20,1803
20,1840
20,1875
20,1914
20,1974
20,1979
20,2112
20,2178
20,2224
20,2225
20,2243
20,2282
20,2301
20,2313
20,2316
20,2440
20,2542
20,2616
20,2660
20,2664
20,2766
20,2770
20,2830
20,2862
20,2992
20,3069
20,3159
20,3189
20,3203
20,3244
20,3258
20,3261
20,3274
20,3310
20,3342
20,3344
20,3402
20,3432
20,3434
20,3598
20,3606
20,3638
20,3641
20,3718
20,3733
20,3802
20,3803
20,3899
20,3929
20,4093
20,4243
20,4374
20,4434
20,4545
20,4562
20,4584
20,4642
20,4746
20,4770
20,4822
20,4918
20,4954
20,4959
20,5086
20,5218
20,5239
20,5243
20,5247
20,5304
20,5323
20,5342
20,5347
20,5415
20,5471
20,5496
20,5514
20,5533
20,5562
20,5660
20,5661
20,5702
20,5736
20,5784
20,5787
20,5834
20,5844
20,5863
20,5878
20,5883
20,5907
20,5949
20,6042
20,6068
20,6092
20,6118
20,6194
20,6228
20,6254
20,6287
20,6296
20,6335
20,6465
20,6522
20,6525
20,6599
20,6615
20,6755
20,6795
20,6830
20,6849
20,6889
20,6910
20,6951
20,6974
20,7072
20,7075
20,7151
20,7200
20,7272
20,7288
20,7365
20,7407
20,7411
20,7450
20,7472
20,7530
20,7621
20,7681
20,7737
20,7789
20,7814
20,7858
20,7863
20,7864
20,7905
20,7928
20,7951
20,7956
20,7987
20,8057
20,8067
20,8070
20,8077
20,8129
20,8135
20,8155
20,8167
20,8244
20,8253
20,8263
20,8346
20,8430
20,8436
20,8469
20,8480
20,8533
20,8535
20,8553
20,8659
20,8717
20,8730
20,8776
20,8799
20,8813
20,8821
20,8832
20,8840
20,8957
20,9000
20,9015
20,9077
20,9091
20,9134
20,9234
20,9240
20,9271
20,9299
20,9385
20,9579
20,9598
20,9599
20,9692
20,9699
20,9717
20,9756
20,9760
20,9842
20,9850
20,9877
20,9890
20,9980
20,10027
20,10198
20,10208
20,10234
20,10239
20,10240
20,10297
20,10318
20,10371
20,10397
20,10456
20,10467
20,10530
20,10539
20,10570
20,10658
20,10672
20,10886
20,10984
20,11014
20,11016
20,11076
20,11119
20,11204
20,11250
20,11266
20,11300
20,11349
20,11356
20,11431
20,11451
20,11500
20,11502
20,11541
20,11651
20,11685
20,11708
20,11712
20,11755
20,11767
20,11785
20,11868
20,11928
20,11937
20,11956
20,11958
20,11960
20,11980
20,12131
20,12147
20,12151
20,12209
20,12216
20,12243
20,12253
20,12350
20,12363
20,12449
20,12450
20,12477
20,12544
20,12668
20,12687
20,12698
20,12767
20,12823
20,12844
20,12857
20,12903
20,13079
20,13116
20,13127
20,13150
20,13217
20,13277
20,13292
20,13304
20,13315
20,13316
20,13327
20,13361
20,13385
20,13486
20,13576
20,13642
20,13701
20,13703
20,13707
20,13734
20,13798
20,13800
20,13840
20,13926
20,13936
20,14062
20,14076
20,14110
20,14206
20,14245
20,14306
20,14403
20,14406
20,14411
20,14412
20,14421
20,14483
20,14496
20,14500
20,14511
20,14629
20,14636
20,14653
20,14699
20,14805
20,14830
20,14887
20,14936
20,14952
20,15216
20,15302
20,15306
20,15322
20,15374
20,15399
20,15420
20,15435
20,15656
20,15672
20,15724
20,15763
20,15772
20,15821
20,15834
20,15884
20,15904
20,15917
20,15973
20,16013
20,16033
20,16075
20,16167
20,16205
20,16269
20,16324
20,16364
20,16434
20,16435
20,16443
20,16527
20,16531
20,16572
20,16588
20,16671
20,16703
20,16728
20,16738
20,16873
20,16887
20,16921
20,17076
20,17079
20,17086
20,17130
20,17153
20,17166
20,17232
20,17304
20,17434
20,17593
20,17719
20,17725
20,17738
20,17832
20,17840
20,17845
20,17966
20,18155
20,18177
20,18341
20,18371
20,18435
20,18537
20,18540
20,18552
20,18559
20,18582
20,18611
20,18632
20,18633
20,18747
20,18872
20,18928
21,13
21,28
21,39
21,83
21,213
21,279
21,295
21,380
21,416
21,535
21,558
21,570
21,680
21,685
21,804
21,833
21,971
21,1016
21,1020
21,1078
21,1103
21,1143
21,1185
21,1251
21,1290
21,1301
21,1342
21,1375
21,1397
21,1442
21,1504
21,1581
21,1639
21,1646
21,1666
21,1673
21,1943
21,1986
21,1992
21,2008
21,2078
21,2109
21,2194
21,2348
21,2355
21,2362
21,2422
21,2472
21,2473
21,2526
21,2553
21,2659
21,2732
21,2785
21,2854
21,2916
21,2961
21,3167
21,3177
21,3232
21,3241
21,3257
21,3404
21,3509
21,3558
21,3639
21,3662
21,3836
21,3867
21,3880
21,4087
21,4118
21,4155
21,4220
21,4230
21,4233
21,4238
21,4247
21,4265
21,4291
21,4332
21,4360
21,4365
21,4368
21,4420
21,4437
21,4452
21,4498
21,4508
21,4562
21,4594
21,4619
21,4633
21,4666
21,4926
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5046
21,5137
21,5201
21,5231
21,5319
21,5474
21,5475
21,5526
21,5532
21,5572
21,5876
21,5905
21,6007
21,6009
21,6027
21,6056
21,6072
21,6144
21,6183
21,6340
21,6400
21,6513
21,6783
21,6816
21,6841
21,6921
21,6962
21,7073
21,7078
21,7098
21,7169
21,7185
21,7192
21,7230
21,7478
21,7563
21,7573
21,7679
21,7702
21,7710
21,7780
21,7991
21,8057
21,8069
21,8092
21,8130
21,8135
21,8240
21,8280
21,8314
21,8350
21,8368
21,8377
21,8388
21,8396
21,8405
21,8490
21,8522
21,8609
21,8652
21,8717
21,8816
21,8849
21,8898
21,8909
21,9079
21,9087
21,9152
21,9156
21,9211
21,9291
21,9325
21,9343
21,9371
21,9414
21,9476
21,9493
21,9589
21,9663
21,9738
21,9759
21,9802
21,9849
21,10000
21,10088
21,10263
21,10273
21,10313
21,10402
21,10521
21,10560
21,10562
21,10591
21,10608
21,10625
21,10670
21,10679
21,10730
21,10759
21,10787
21,10860
21,10945
21,11083
21,11137
21,11146
21,11174
21,11257
21,11275
21,11340
21,11402
21,11530
21,11540
21,11666
21,11725
21,11772
21,11836
21,11877
21,11920
21,11964
21,11989
21,11992
21,12138
21,12149
21,12239
21,12252
21,12257
21,12512
21,12516
21,12522
21,12618
21,12630
21,12665
21,12677
21,12741
21,12788
21,12809
21,12862
21,12868
21,12871
21,12922
21,12963
21,12981
21,12993
21,13089
21,13147
21,13165
21,13201
21,13224
21,13259
21,13264
21,13292
21,13304
21,13315
21,13322
21,13347
21,13355
21,13356
21,13363
21,13397
21,13437
21,13496
21,13533
21,13624
21,13636
21,13723
21,13748
21,13807
21,13866
21,13977
21,14001
21,14060
21,14087
21,14088
21,14094
21,14161
21,14327
21,14401
21,14419
21,14505
21,14559
21,14579
21,14626
21,14674
21,14752
21,14784
21,14797
21,14816
21,14874
21,14922
21,14984
21,15002
21,15091
21,15110
21,15141
21,15163
21,15170
21,15274
21,15298
21,15345
21,15354
21,15375
21,15419
21,15567
21,15581
21,15619
21,15636
21,15688
21,15751
21,15843
21,15922
21,15926
21,15960
21,15977
21,15979
21,16077
21,16090
21,16137
21,16146
21,16150
21,16166
21,16185
21,16273
21,16347
21,16423
21,16545
21,16548
21,16879
21,17007
21,17050
21,17114
21,17152
21,17173
21,17191
21,17212
21,17215
21,17216
21,17257
21,17336
21,17429
21,17475
21,17593
21,17614
21,17657
21,17676
21,17688
21,17732
21,17829
21,17923
21,18000
21,18067
21,18072
21,18176
21,18220
21,18246
21,18251
21,18334
21,18342
21,18359
21,18419
21,18441
21,18450
21,18465
21,18496
21,18501
21,18506
21,18537
21,18659
21,18720
21,18738
21,18817
22,5
22,59
22,123
22,327
22,346
22,389
22,436
22,469
22,481
22,538
22,866
22,931
22,934
22,991
22,1009
22,1010
22,1088
22,1222
22,1232
22,1272
22,1295
22,1300
22,1325
22,1334
22,1355
22,1382
22,1414
22,1443
22,1545
22,1608
22,1675
22,1718
22,1815
22,1937
22,1991
22,2062
22,2106
22,2108
22,2111
22,2153
22,2196
22,2240
22,2286
22,2300
22,2319
22,2323
22,2335
22,2347
22,2424
22,2548
22,2606
22,2630
22,2789
22,2862
22,2872
22,3009
22,3112
22,3181
22,3202
22,3289
22,3345
22,3411
22,3493
22,3517
22,3535
22,3610
22,3619
22,3758
22,3956
22,3957
22,4134
22,4143
22,4165
22,4188
22,4265
22,4279
22,4469
22,4556
22,4740
22,4747
22,4761
22,4793
22,4831
22,4840
22,4977
22,5053
22,5102
22,5107
22,5117
22,5149
22,5156
22,5174
22,5178
22,5181
22,5246
22,5316
22,5337
22,5355
22,5405
22,5423
22,5571
22,5732
22,5754
22,5873
22,5997
22,6090
22,6111
22,6199
22,6362
22,6381
22,6388
22,6505
22,6579
22,6653
22,6699
22,6796
22,6804
22,6835
22,6856
22,6872
22,7025
22,7068
22,7303
22,7324
22,7381
22,7444
22,7463
22,7546
22,7636
22,7673
22,7706
22,7720
22,7734
22,7797
22,8152
22,8175
22,8188
22,8192
22,8382
22,8394
22,8400
22,8473
22,8606
22,8672
22,8775
22,8802
22,8815
22,8941
22,9046
22,9097
22,9147
22,9160
22,9191
22,9207
22,9256
22,9308
22,9486
22,9503
22,9549
22,9611
22,9616
22,9736
22,9758
22,9776
22,9838
22,9882
22,9888
22,9897
22,9967
22,9999
22,10101
22,10119
22,10140
22,10178
22,10254
22,10256
22,10380
22,10392
22,10401
22,10451
22,10517
22,10575
22,10597
22,10733
22,10923
22,10967
22,10968
22,11197
22,11226
22,11261
22,11295
22,11302
22,11328
22,11350
22,11362
22,11365
22,11380
22,11402
22,11430
22,11607
22,11652
22,11666
22,11899
22,12069
22,12086
22,12102
22,12208
22,12214
22,12383
22,12388
22,12390
22,12430
22,12501
22,12592
22,12638
22,12809
22,12902
22,12957
22,13069
22,13102
22,13118
22,13172
22,13369
22,13430
22,13439
22,13454
22,13667
22,13706
22,13871
22,14002
22,14040
22,14051
22,14217
22,14227
22,14316
22,14349
22,14491
22,14526
22,14640
22,14690
22,14749
22,14817
22,14838
22,14847
22,14868
22,14884
22,14934
22,14994
22,15015
22,15045
22,15165
22,15201
22,15249
22,15288
22,15339
22,15360
22,15442
22,15507
22,15699
22,15700
22,15795
22,15835
22,15883
22,15948
22,16042
22,16259
22,16298
22,16341
22,16448
22,16490
22,16529
22,16562
22,16679
22,16686
22,16698
22,16766
22,16808
22,16811
22,17129
22,17142
22,17241
22,17249
22,17271
22,17416
22,17726
22,17737
22,17845
22,17877
22,17908
22,17910
22,17978
22,18038
22,18057
22,18197
22,18249
22,18316
22,18381
22,18477
22,18480
22,18503
22,18545
22,18565
22,18589
22,18698
22,18733
22,18803
22,18864
22,18887
22,18907
22,18909
23,443
23,561
23,595
23,607
23,821
23,902
23,1075
23,1277
23,1323
23,1611
23,1708
23,1741
23,1777
23,1971
23,2155
23,2180
23,2254
23,2435
23,2562
23,2691
23,2709
23,2792
23,2826
23,2911
23,2930
23,3079
23,3235
23,3306
23,3606
23,3630
23,3692
23,3978
23,4136
23,4271
23,4328
23,4639
23,4954
23,5367
23,5553
23,5592
23,5700
23,5760
23,5807
23,5835
23,6000
23,6006
23,6150
23,6269
23,6321
23,6344
23,6624
23,6637
23,6672
23,6870
23,6960
23,7132
23,7482
23,7494
23,7569
23,7664
23,7673
23,7680
23,7782
23,7851
23,7933
23,7972
23,8037
23,8098
23,8472
23,8492
23,8577
23,8584
23,8591
23,8748
23,8790
23,8967
23,9105
23,9182
23,9220
23,9292
23,9336
23,9345
23,9366
23,9778
23,9846
23,9878
23,10240
23,10342
23,10346
23,10355
23,10380
23,10400
23,10431
23,10534
23,10700
23,10804
23,10868
23,10873
23,10878
23,11222
23,11242
23,11463
23,11723
23,11798
23,11830
23,11862
23,11874
23,11876
23,11942
23,12025
23,12118
23,12195
23,12390
23,12406
23,12416
23,12551
23,12713
23,12744
23,12822
23,12904
23,12944
23,12961
23,12965
23,12985
23,12986
23,13076
23,13250
23,13292
23,13404
23,13552
23,13734
23,13765
23,13793
23,13848
23,13874
23,13979
23,14012
23,14229
23,14272
23,14316
23,14352
23,14496
23,14698
23,14762
23,14991
23,15004
23,15149
23,15627
23,15798
23,15821
23,15891
23,15892
23,15987
23,16004
23,16012
23,16094
23,16424
23,16569
23,16609
23,16657
23,16799
23,16800
23,16997
23,17017
23,17167
23,17240
23,17323
23,17377
23,17418
23,17833
23,17858
23,17895
23,17965
23,18180
23,18222
23,18347
23,18410
23,18511
23,18523
23,18723
23,18890
24,16
24,77
24,112
24,221
24,251
24,425
24,452
24,487
24,599
24,647
24,793
24,833
24,878
24,973
24,994
24,996
24,1007
24,1100
24,1372
24,1686
24,1743
24,1771
24,1782
24,2037
24,2187
24,2355
24,2527
24,2615
24,2630
24,2667
24,2786
24,2982
24,3020
24,3026
24,3237
24,3288
24,3335
24,3568
24,4389
24,4431
24,4633
24,4669
24,4768
24,4867
24,4899
24,4959
24,5006
24,5761
24,5826
24,6256
24,6351
24,6395
24,6502
24,6554
24,6630
24,6665
24,6671
24,6754
24,6928
24,6943
24,7038
24,7054
24,7243
24,7272
24,7318
24,7366
24,7421
24,7497
24,7571
24,7802
24,8099
24,8110
24,8338
24,8549
24,8578
24,8623
24,8694
24,8817
24,8925
24,8956
24,9116
24,9263
24,9411
24,9443
24,9450
24,9488
24,9566
24,9688
24,10102
24,10160
24,10213
24,10279
24,10282
24,10375
24,10539
24,10570
24,10801
24,10835
24,11010
24,11013
24,11096
24,11209
24,11506
24,11742
24,11898
24,11953
24,12014
24,12064
24,12067
24,12149
24,12525
24,12601
24,12665
24,12887
24,13184
24,13258
24,13436
24,13499
24,13585
24,13780
24,14046
24,14067
24,14079
24,14184
24,14272
24,14386
24,14444
24,14656
24,14732
24,14758
24,14945
24,15153
24,15169
24,15254
24,15356
24,15542
24,15643
24,15705
24,15765
24,15787
24,16030
24,16351
24,16434
24,16548
24,16572
24,16614
24,16643
24,16716
24,16720
24,16721
24,16727
24,16866
24,16893
24,16939
24,17141
24,17171
24,17172
24,17211
24,17290
24,17316
24,17354
24,17378
24,17453
24,17477
24,17632
24,17665
24,18051
24,18096
24,18162
24,18164
24,18466
25,197
25,265
25,576
25,589
25,723
25,959
25,1081
25,1172
25,1178
25,1250
25,1625
25,1626
25,1666
25,1879
25,1936
25,1974
25,2000
25,2066
25,2101
25,2132
25,2264
25,2640
25,2669
25,2778
25,2801
25,3403
25,3526
25,3580
25,3600
25,3604
25,3806
25,3853
25,3915
25,3990
25,4230
25,4281
25,4522
25,4829
25,5007
25,5084
25,5240
25,5532
25,5626
25,5765
25,5772
25,5942
25,6007
25,6068
25,6268
25,6621
25,6721
25,6946
25,7353
25,7458
25,7575
25,7584
25,7934
25,8069
25,8112
25,8330
25,8610
25,8694
25,8841
25,8894
25,8958
25,9154
25,9176
25,9403
25,9535
25,9596
25,9819
25,9910
25,10169
25,10341
25,10461
25,10613
25,10661
25,10741
25,10769
25,10986
25,11052
25,11152
25,11361
25,11488
25,11902
25,11963
25,12058
25,12105
25,12209
25,12550
25,12563
25,12644
25,12696
25,12734
25,12754
25,12895
25,12951
25,13031
25,13088
25,13119
25,13222
25,13243
25,13471
25,13703
25,13762
25,13847
25,13858
25,13876
25,13943
25,14000
25,14231
25,14321
25,14370
25,14637
25,14788
25,14896
25,15033
25,15143
25,15173
25,15296
25,15420
25,15652
25,15699
25,15713
25,15798
25,15862
25,15879
25,15959
25,16054
25,16106
25,16117
25,16349
25,16642
25,16752
25,16816
25,17206
25,17496
25,17550
25,17618
25,17658
25,17891
25,17895
25,18016
25,18368
25,18451
25,18540
25,18565
25,18624
25,18761
25,18764
25,18801
25,18805
25,18889
26,23
26,147
26,182
26,205
26,374
26,397
26,733
26,838
26,931
26,943
26,947
26,984
26,1003
26,1178
26,1227
26,1241
26,1347
26,1424
26,1546
26,1575
26,1749
26,1990
26,2000
26,2049
26,2060
26,2236
26,2354
26,2490
26,2568
26,2739
26,2741
26,2773
26,2951
26,2997
26,3251
26,3339
26,3376
26,3408
26,3583
26,3981
26,4005
26,4021
26,4313
26,4317
26,4440
26,4466
26,4570
26,4571
26,4727
26,4751
26,4824
26,4862
26,4867
26,4884
26,4956
26,4965
26,5139
26,5143
26,5195
26,5228
26,5233
26,5266
26,5276
26,5337
26,5353
26,5392
26,5488
26,5550
26,5633
26,5653
26,5739
26,5778
26,5900
26,5917
26,5959
26,5987
26,6073
26,6130
26,6171
26,6265
26,6287
26,6325
26,6407
26,6424
26,6533
26,6579
26,6689
26,6692
26,6738
26,6898
26,7022
26,7074
26,7161
26,7262
26,7326
26,7504
26,7912
26,7915
26,7963
26,8121
26,8134
26,8138
26,8292
26,8399
26,8455
26,8496
26,8505
26,8819
26,8972
26,9021
26,9064
26,9109
26,9338
26,9396
26,9486
26,9541
26,9608
26,9680
26,9725
26,9802
26,9805
26,9809
26,9820
26,9854
26,10045
26,10088
26,10178
26,10432
26,10463
26,10468
26,10649
26,10779
26,10797
26,10836
26,10865
26,10908
26,10910
26,10978
26,11004
26,11052
26,11266
26,11300
26,11456
26,11460
26,11556
26,11652
26,11739
26,11772
26,11984
26,12210
26,12421
26,12425
26,12457
26,12526
26,12610
26,12745
26,12958
26,12960
26,13069
26,13452
26,13525
26,13553
26,13564
26,13598
26,13670
26,13715
26,13770
26,13795
26,13875
26,13943
26,14288
26,14323
26,14424
26,14474
26,14493
26,14549
26,14737
26,15098
26,15231
26,15300
26,15408
26,15431
26,15436
26,15476
26,15494
26,15720
26,15749
26,15816
26,15941
26,15970
26,16029
26,16144
26,16169
26,16195
26,16263
26,16381
26,16399
26,16400
26,16817
26,16923
26,17090
26,17108
26,17157
26,17186
26,17281
26,17477
26,17606
26,17628
26,18049
26,18190
26,18463
26,18476
26,18496
26,18626
26,18908
27,110
27,131
27,133
27,202
27,263
27,268
27,289
27,301
27,447
27,455
27,569
27,637
27,728
27,864
27,1016
27,1024
27,1133
27,1265
27,1299
27,1390
27,1483
27,1555
27,1834
27,1835
27,1911
27,2057
27,2065
27,2101
27,2187
27,2222
27,2262
27,2278
27,2283
27,2324
27,2356
27,2414
27,2420
27,2451
27,2477
27,2587
27,2606
27,2744
27,2820
27,2897
27,2904
27,3149
27,3203
27,3218
27,3242
27,3252
27,3264
27,3419
27,3428
27,3506
27,3550
27,3553
27,3607
27,3647
27,3780
27,3869
27,4021
27,4097
27,4239
27,4463
27,4512
27,4565
27,4656
27,4657
27,4676
27,4695
27,4805
27,4846
27,4881
27,4885
27,4908
27,5071
27,5084
27,5130
27,5361
27,5447
27,5465
27,5646
27,5771
27,6093
27,6166
27,6318
27,6334
27,6507
27,6542
27,6605
27,6611
27,6632
27,6906
27,6909
27,6912
27,6939
27,6953
27,6987
27,7113
27,7255
27,7276
27,7427
27,7621
27,7761
27,7765
27,7839
27,7881
27,7937
27,8198
27,8315
27,8414
27,8423
27,8553
27,8558
27,8727
27,8821
27,8833
27,8942
27,9439
27,9458
27,9462
27,9482
27,9522
27,9557
27,9777
27,9870
27,9945
27,9968
27,10036
27,10086
27,10122
27,10261
27,10391
27,10591
27,10642
27,10863
27,10977
27,11110
27,11148
27,11211
27,11482
27,11504
27,11540
27,11587
27,11774
27,11880
27,12031
27,12193
27,12325
27,12397
27,12400
27,12534
27,12542
27,12577
27,12604
27,12614
27,12657
27,12720
27,12749
27,12829
27,12864
27,12884
27,13138
27,13287
27,13361
27,13483
27,13518
27,13715
27,13722
27,13736
27,13800
27,13807
27,13894
27,13937
27,14061
27,14065
27,14139
27,14234
27,14269
27,14642
27,14710
27,14775
27,14777
27,15003
27,15124
27,15265
27,15367
27,15389
27,15409
27,15557
27,15669
27,15795
27,15799
27,15851
27,15886
27,16055
27,16125
27,16129
27,16167
27,16173
27,16205
27,16295
27,16315
27,16530
27,16752
27,16768
27,17099
27,17168
27,17462
27,17488
27,17585
27,17643
27,17766
27,17774
27,17813
27,18031
27,18291
27,18358
27,18597
27,18639
27,18855
27,18887
27,18922
27,18926
