layer,neuron
17,18121
17,18140
17,18155
17,18201
17,18202
17,18222
17,18280
17,18301
17,18335
17,18356
17,18420
17,18437
17,18483
17,18519
17,18540
17,18565
17,18638
17,18640
17,18669
17,18732
17,18740
17,18802
17,18806
17,18867
17,18868
17,18895
17,18907
18,55
18,117
18,148
18,153
18,159
18,170
18,188
18,232
18,246
18,247
18,253
18,353
18,386
18,388
18,416
18,424
18,494
18,511
18,513
18,515
18,562
18,654
18,693
18,698
18,701
18,752
18,755
18,818
18,831
18,852
18,900
18,938
18,979
18,1004
18,1022
18,1033
18,1100
18,1108
18,1137
18,1146
18,1147
18,1162
18,1190
18,1193
18,1201
18,1215
18,1253
18,1315
18,1340
18,1382
18,1414
18,1490
18,1498
18,1509
18,1535
18,1694
18,1755
18,1770
18,1789
18,1794
18,1848
18,1856
18,1889
18,1904
18,1924
18,1932
18,1979
18,1985
18,2008
18,2094
18,2204
18,2231
18,2245
18,2253
18,2254
18,2355
18,2356
18,2381
18,2391
18,2398
18,2406
18,2411
18,2418
18,2438
18,2494
18,2541
18,2594
18,2600
18,2654
18,2657
18,2660
18,2688
18,2728
18,2744
18,2787
18,2802
18,2820
18,2847
18,2859
18,2862
18,2931
18,3004
18,3009
18,3025
18,3038
18,3125
18,3137
18,3143
18,3173
18,3175
18,3202
18,3219
18,3255
18,3327
18,3332
18,3376
18,3407
18,3459
18,3528
18,3532
18,3541
18,3543
18,3545
18,3568
18,3575
18,3616
18,3642
18,3651
18,3654
18,3684
18,3709
18,3730
18,3766
18,3787
18,3842
18,3850
18,3851
18,3901
18,3972
18,3983
18,4007
18,4057
18,4093
18,4126
18,4127
18,4131
18,4169
18,4187
18,4295
18,4358
18,4403
18,4444
18,4457
18,4470
18,4472
18,4557
18,4593
18,4621
18,4666
18,4691
18,4720
18,4736
18,4751
18,4777
18,4789
18,4872
18,4876
18,4896
18,4897
18,4907
18,4929
18,4932
18,4990
18,5050
18,5074
18,5094
18,5134
18,5180
18,5193
18,5225
18,5233
18,5344
18,5588
18,5640
18,5642
18,5658
18,5662
18,5824
18,5857
18,5864
18,5867
18,5888
18,5942
18,5957
18,6006
18,6007
18,6034
18,6065
18,6152
18,6204
18,6217
18,6243
18,6256
18,6266
18,6339
18,6385
18,6399
18,6422
18,6455
18,6587
18,6601
18,6606
18,6617
18,6625
18,6647
18,6655
18,6713
18,6719
18,6741
18,6750
18,6774
18,6786
18,6824
18,6830
18,6960
18,6972
18,7022
18,7115
18,7141
18,7191
18,7239
18,7240
18,7311
18,7398
18,7416
18,7421
18,7430
18,7469
18,7484
18,7499
18,7508
18,7515
18,7527
18,7571
18,7632
18,7635
18,7642
18,7647
18,7708
18,7778
18,7780
18,7797
18,7845
18,7864
18,7904
18,7912
18,7936
18,7968
18,8066
18,8071
18,8123
18,8151
18,8189
18,8190
18,8199
18,8215
18,8246
18,8258
18,8312
18,8331
18,8354
18,8369
18,8377
18,8386
18,8423
18,8445
18,8454
18,8510
18,8535
18,8595
18,8599
18,8649
18,8650
18,8666
18,8703
18,8730
18,8752
18,8778
18,8826
18,8837
18,8848
18,8850
18,8884
18,8951
18,8953
18,8958
18,8978
18,9039
18,9086
18,9161
18,9167
18,9168
18,9190
18,9261
18,9292
18,9353
18,9409
18,9412
18,9420
18,9454
18,9470
18,9479
18,9532
18,9581
18,9585
18,9623
18,9636
18,9657
18,9680
18,9692
18,9694
18,9713
18,9715
18,9717
18,9736
18,9830
18,9854
18,9857
18,9925
18,9937
18,9951
18,9962
18,9966
18,10024
18,10035
18,10036
18,10051
18,10086
18,10107
18,10108
18,10118
18,10134
18,10144
18,10162
18,10167
18,10180
18,10194
18,10220
18,10227
18,10260
18,10305
18,10309
18,10323
18,10346
18,10378
18,10429
18,10449
18,10475
18,10516
18,10546
18,10568
18,10596
18,10622
18,10652
18,10674
18,10678
18,10700
18,10738
18,10741
18,10839
18,10972
18,11004
18,11010
18,11022
18,11065
18,11081
18,11151
18,11201
18,11216
18,11251
18,11329
18,11349
18,11395
18,11435
18,11478
18,11486
18,11491
18,11508
18,11521
18,11550
18,11553
18,11575
18,11619
18,11684
18,11710
18,11719
18,11720
18,11740
18,11766
18,11769
18,11783
18,11817
18,11820
18,11825
18,11838
18,11862
18,11899
18,12109
18,12211
18,12216
18,12283
18,12329
18,12379
18,12392
18,12396
18,12528
18,12562
18,12630
18,12659
18,12724
18,12788
18,12799
18,12831
18,12933
18,13007
18,13010
18,13022
18,13065
18,13108
18,13134
18,13144
18,13177
18,13282
18,13318
18,13329
18,13352
18,13447
18,13471
18,13490
18,13506
18,13515
18,13595
18,13609
18,13668
18,13697
18,13753
18,13770
18,13787
18,13820
18,13824
18,13825
18,13853
18,13939
18,14062
18,14065
18,14097
18,14098
18,14121
18,14173
18,14184
18,14185
18,14196
18,14367
18,14369
18,14385
18,14390
18,14410
18,14427
18,14446
18,14447
18,14474
18,14485
18,14512
18,14550
18,14581
18,14600
18,14610
18,14612
18,14627
18,14628
18,14712
18,14770
18,14776
18,14778
18,14819
18,14898
18,14932
18,14965
18,15075
18,15076
18,15079
18,15127
18,15170
18,15175
18,15179
18,15190
18,15196
18,15234
18,15282
18,15421
18,15425
18,15441
18,15465
18,15467
18,15477
18,15490
18,15508
18,15521
18,15568
18,15590
18,15630
18,15646
18,15651
18,15663
18,15702
18,15781
18,15785
18,15804
18,15807
18,15809
18,15841
18,15847
18,15855
18,15860
18,15915
18,15925
18,15956
18,15974
18,16015
18,16078
18,16087
18,16105
18,16215
18,16232
18,16233
18,16236
18,16243
18,16253
18,16264
18,16298
18,16321
18,16375
18,16418
18,16579
18,16584
18,16616
18,16645
18,16647
18,16655
18,16702
18,16707
18,16793
18,16818
18,16839
18,16876
18,16922
18,16940
18,16942
18,17001
18,17152
18,17186
18,17192
18,17193
18,17264
18,17282
18,17314
18,17337
18,17411
18,17413
18,17430
18,17460
18,17464
18,17476
18,17522
18,17532
18,17582
18,17588
18,17607
18,17721
18,17824
18,17871
18,17931
18,17985
18,18048
18,18059
18,18100
18,18101
18,18112
18,18130
18,18179
18,18184
18,18197
18,18272
18,18284
18,18294
18,18335
18,18449
18,18535
18,18630
18,18632
18,18660
18,18709
18,18743
18,18751
18,18827
18,18857
18,18882
18,18920
19,10
19,12
19,86
19,102
19,131
19,145
19,268
19,331
19,340
19,382
19,428
19,436
19,454
19,474
19,488
19,493
19,522
19,596
19,610
19,613
19,679
19,716
19,739
19,748
19,778
19,816
19,822
19,832
19,856
19,892
19,897
19,914
19,929
19,981
19,1023
19,1031
19,1039
19,1049
19,1140
19,1147
19,1181
19,1184
19,1215
19,1263
19,1273
19,1336
19,1347
19,1370
19,1410
19,1494
19,1515
19,1526
19,1564
19,1570
19,1605
19,1608
19,1641
19,1657
19,1666
19,1682
19,1691
19,1734
19,1736
19,1777
19,1826
19,1830
19,1851
19,1860
19,1929
19,1955
19,1974
19,1980
19,1994
19,2012
19,2027
19,2030
19,2042
19,2075
19,2099
19,2122
19,2123
19,2125
19,2147
19,2180
19,2190
19,2192
19,2305
19,2339
19,2381
19,2390
19,2400
19,2426
19,2441
19,2481
19,2493
19,2582
19,2612
19,2620
19,2656
19,2698
19,2721
19,2728
19,2738
19,2748
19,2758
19,2766
19,2811
19,2836
19,2844
19,2860
19,2863
19,2919
19,2921
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3034
19,3035
19,3069
19,3085
19,3113
19,3164
19,3258
19,3294
19,3356
19,3367
19,3373
19,3409
19,3420
19,3424
19,3493
19,3497
19,3527
19,3533
19,3539
19,3583
19,3586
19,3597
19,3710
19,3735
19,3745
19,3789
19,3797
19,3817
19,3822
19,3841
19,3862
19,3882
19,3892
19,3946
19,3969
19,3988
19,4001
19,4027
19,4030
19,4073
19,4074
19,4084
19,4088
19,4166
19,4190
19,4219
19,4226
19,4239
19,4274
19,4284
19,4330
19,4331
19,4340
19,4386
19,4387
19,4412
19,4422
19,4441
19,4476
19,4489
19,4491
19,4517
19,4538
19,4627
19,4657
19,4659
19,4695
19,4698
19,4717
19,4761
19,4767
19,4788
19,4796
19,4849
19,4857
19,4953
19,4976
19,4999
19,5022
19,5042
19,5050
19,5168
19,5197
19,5240
19,5259
19,5289
19,5321
19,5342
19,5362
19,5372
19,5379
19,5381
19,5388
19,5403
19,5458
19,5462
19,5573
19,5606
19,5668
19,5686
19,5687
19,5710
19,5715
19,5755
19,5761
19,5785
19,5787
19,5796
19,5799
19,5811
19,5853
19,5906
19,5976
19,5997
19,6029
19,6052
19,6063
19,6092
19,6097
19,6135
19,6136
19,6161
19,6177
19,6185
19,6202
19,6320
19,6341
19,6362
19,6418
19,6444
19,6481
19,6495
19,6528
19,6529
19,6549
19,6552
19,6558
19,6586
19,6607
19,6625
19,6635
19,6649
19,6710
19,6715
19,6718
19,6734
19,6745
19,6750
19,6756
19,6768
19,6837
19,6872
19,6909
19,6917
19,6950
19,6965
19,7006
19,7072
19,7088
19,7126
19,7178
19,7207
19,7270
19,7279
19,7317
19,7329
19,7350
19,7417
19,7463
19,7464
19,7470
19,7508
19,7514
19,7541
19,7542
19,7575
19,7587
19,7595
19,7617
19,7626
19,7629
19,7638
19,7654
19,7661
19,7673
19,7687
19,7707
19,7749
19,7765
19,7809
19,7820
19,7826
19,7866
19,7880
19,7940
19,7951
19,7957
19,8080
19,8086
19,8140
19,8157
19,8158
19,8214
19,8223
19,8250
19,8292
19,8305
19,8314
19,8361
19,8378
19,8403
19,8405
19,8424
19,8457
19,8511
19,8514
19,8521
19,8528
19,8560
19,8567
19,8573
19,8610
19,8708
19,8716
19,8726
19,8800
19,8806
19,8853
19,8876
19,8896
19,8980
19,8987
19,9009
19,9027
19,9068
19,9091
19,9095
19,9100
19,9112
19,9150
19,9155
19,9162
19,9166
19,9167
19,9262
19,9322
19,9339
19,9362
19,9422
19,9544
19,9583
19,9593
19,9601
19,9688
19,9697
19,9746
19,9769
19,9799
19,9821
19,9824
19,9864
19,9901
19,9917
19,9930
19,9965
19,9996
19,10021
19,10039
19,10169
19,10189
19,10257
19,10332
19,10374
19,10384
19,10414
19,10463
19,10482
19,10518
19,10522
19,10621
19,10641
19,10730
19,10748
19,10762
19,10787
19,10795
19,10798
19,10828
19,10867
19,10869
19,10910
19,10916
19,10922
19,10930
19,10960
19,11053
19,11078
19,11096
19,11168
19,11196
19,11217
19,11248
19,11279
19,11300
19,11365
19,11375
19,11378
19,11382
19,11421
19,11437
19,11448
19,11509
19,11540
19,11549
19,11674
19,11689
19,11732
19,11787
19,11802
19,11805
19,11810
19,11817
19,11823
19,11825
19,11869
19,11886
19,11890
19,11894
19,11927
19,11939
19,11951
19,11971
19,12066
19,12073
19,12114
19,12165
19,12197
19,12199
19,12210
19,12216
19,12220
19,12241
19,12273
19,12295
19,12328
19,12339
19,12359
19,12475
19,12481
19,12497
19,12528
19,12556
19,12579
19,12583
19,12609
19,12613
19,12666
19,12675
19,12680
19,12724
19,12755
19,12758
19,12774
19,12852
19,12861
19,12866
19,12885
19,12893
19,12919
19,12949
19,12966
19,12974
19,13020
19,13023
19,13079
19,13100
19,13206
19,13250
19,13275
19,13288
19,13290
19,13293
19,13326
19,13333
19,13361
19,13362
19,13376
19,13394
19,13399
19,13403
19,13418
19,13448
19,13513
19,13577
19,13595
19,13607
19,13673
19,13696
19,13706
19,13729
19,13741
19,13806
19,13817
19,13818
19,13853
19,13875
19,13880
19,13897
19,13933
19,13965
19,13985
19,14007
19,14033
19,14053
19,14072
19,14112
19,14150
19,14172
19,14187
19,14226
19,14253
19,14346
19,14388
19,14396
19,14422
19,14479
19,14514
19,14531
19,14538
19,14557
19,14607
19,14631
19,14635
19,14650
19,14689
19,14694
19,14777
19,14781
19,14786
19,14808
19,14833
19,14837
19,14881
19,14922
19,14944
19,14958
19,15009
19,15052
19,15115
19,15189
19,15240
19,15244
19,15269
19,15316
19,15346
19,15408
19,15414
19,15434
19,15471
19,15472
19,15522
19,15531
19,15539
19,15559
19,15576
19,15608
19,15623
19,15679
19,15743
19,15754
19,15765
19,15781
19,15822
19,15876
19,15908
19,16021
19,16069
19,16116
19,16121
19,16149
19,16154
19,16180
19,16236
19,16268
19,16275
19,16297
19,16298
19,16302
19,16314
19,16316
19,16356
19,16369
19,16404
19,16412
19,16415
19,16424
19,16426
19,16439
19,16485
19,16494
19,16572
19,16580
19,16630
19,16647
19,16651
19,16657
19,16710
19,16790
19,16805
19,16810
19,16812
19,16855
19,16868
19,16880
19,16888
19,16890
19,16929
19,16933
19,16937
19,16954
19,16971
19,16986
19,17039
19,17050
19,17092
19,17129
19,17174
19,17197
19,17260
19,17261
19,17268
19,17275
19,17293
19,17366
19,17379
19,17406
19,17461
19,17462
19,17532
19,17538
19,17598
19,17601
19,17632
19,17636
19,17645
19,17657
19,17658
19,17680
19,17699
19,17700
19,17715
19,17716
19,17742
19,17790
19,17813
19,17823
19,17842
19,17880
19,17894
19,17934
19,17967
19,17979
19,18001
19,18032
19,18036
19,18040
19,18090
19,18096
19,18109
19,18110
19,18127
19,18147
19,18148
19,18172
19,18219
19,18248
19,18260
19,18314
19,18352
19,18367
19,18369
19,18376
19,18413
19,18428
19,18469
19,18472
19,18527
19,18532
19,18563
19,18574
19,18576
19,18595
19,18597
19,18606
19,18609
19,18672
19,18676
19,18680
19,18719
19,18722
19,18761
19,18768
19,18789
19,18794
19,18806
19,18815
19,18837
19,18864
19,18888
19,18901
19,18926
19,18940
20,94
20,106
20,108
20,128
20,147
20,206
20,216
20,241
20,292
20,308
20,310
20,335
20,336
20,346
20,384
20,463
20,481
20,510
20,572
20,574
20,602
20,603
20,605
20,618
20,698
20,709
20,757
20,758
20,851
20,859
20,862
20,871
20,877
20,925
20,936
20,946
20,947
20,952
20,959
20,997
20,1035
20,1051
20,1105
20,1118
20,1137
20,1182
20,1196
20,1240
20,1260
20,1297
20,1305
20,1313
20,1330
20,1366
20,1373
20,1401
20,1420
20,1471
20,1482
20,1487
20,1494
20,1502
20,1554
20,1630
20,1651
20,1714
20,1718
20,1731
20,1753
20,1779
20,1785
20,1792
20,1797
20,1803
20,1815
20,1840
20,1859
20,1875
20,1974
20,1979
20,2015
20,2072
20,2089
20,2112
20,2132
20,2153
20,2178
20,2224
20,2225
20,2236
20,2282
20,2298
20,2301
20,2313
20,2314
20,2316
20,2440
20,2441
20,2575
20,2656
20,2660
20,2664
20,2691
20,2721
20,2766
20,2767
20,2798
20,2830
20,2866
20,2938
20,2942
20,2992
20,3024
20,3069
20,3113
20,3128
20,3131
20,3159
20,3180
20,3185
20,3189
20,3203
20,3207
20,3214
20,3219
20,3244
20,3274
20,3284
20,3310
20,3342
20,3344
20,3359
20,3398
20,3399
20,3408
20,3422
20,3458
20,3539
20,3545
20,3582
20,3594
20,3606
20,3626
20,3633
20,3638
20,3641
20,3655
20,3683
20,3733
20,3751
20,3794
20,3802
20,3805
20,3899
20,3929
20,3937
20,4005
20,4065
20,4093
20,4236
20,4243
20,4251
20,4321
20,4428
20,4434
20,4457
20,4532
20,4545
20,4579
20,4611
20,4642
20,4662
20,4669
20,4732
20,4746
20,4764
20,4770
20,4805
20,4818
20,4822
20,4826
20,4834
20,4838
20,4873
20,4896
20,4954
20,5025
20,5035
20,5046
20,5077
20,5116
20,5136
20,5151
20,5218
20,5238
20,5239
20,5243
20,5247
20,5261
20,5304
20,5323
20,5333
20,5342
20,5347
20,5351
20,5390
20,5415
20,5424
20,5471
20,5478
20,5496
20,5514
20,5533
20,5537
20,5627
20,5660
20,5661
20,5675
20,5693
20,5702
20,5724
20,5758
20,5784
20,5785
20,5787
20,5799
20,5803
20,5834
20,5878
20,5906
20,5907
20,5911
20,5938
20,5949
20,5958
20,5969
20,6013
20,6042
20,6068
20,6092
20,6118
20,6223
20,6228
20,6254
20,6287
20,6296
20,6336
20,6465
20,6485
20,6500
20,6525
20,6566
20,6572
20,6588
20,6599
20,6670
20,6694
20,6749
20,6781
20,6795
20,6806
20,6819
20,6849
20,6889
20,6894
20,6951
20,7032
20,7036
20,7038
20,7075
20,7160
20,7200
20,7214
20,7272
20,7276
20,7291
20,7365
20,7407
20,7422
20,7450
20,7472
20,7521
20,7522
20,7528
20,7554
20,7576
20,7583
20,7624
20,7634
20,7681
20,7688
20,7690
20,7701
20,7732
20,7805
20,7814
20,7818
20,7858
20,7895
20,7905
20,7914
20,7928
20,7951
20,7954
20,7973
20,7995
20,8035
20,8065
20,8067
20,8077
20,8105
20,8112
20,8116
20,8167
20,8178
20,8244
20,8263
20,8361
20,8397
20,8425
20,8429
20,8436
20,8441
20,8509
20,8533
20,8535
20,8643
20,8653
20,8659
20,8669
20,8717
20,8730
20,8752
20,8769
20,8772
20,8797
20,8799
20,8813
20,8816
20,8821
20,8826
20,8832
20,8839
20,8840
20,8909
20,8947
20,8961
20,9015
20,9026
20,9047
20,9077
20,9091
20,9110
20,9134
20,9234
20,9240
20,9271
20,9385
20,9419
20,9423
20,9453
20,9500
20,9508
20,9575
20,9579
20,9599
20,9652
20,9668
20,9699
20,9710
20,9717
20,9721
20,9737
20,9756
20,9760
20,9770
20,9842
20,9850
20,9877
20,9884
20,9890
20,9904
20,9980
20,10022
20,10082
20,10138
20,10203
20,10212
20,10234
20,10279
20,10297
20,10312
20,10318
20,10371
20,10397
20,10417
20,10443
20,10456
20,10458
20,10467
20,10517
20,10530
20,10534
20,10594
20,10660
20,10706
20,10787
20,10858
20,10886
20,10902
20,10926
20,10946
20,10958
20,10974
20,11014
20,11016
20,11076
20,11119
20,11204
20,11223
20,11233
20,11250
20,11251
20,11260
20,11289
20,11316
20,11349
20,11356
20,11426
20,11428
20,11500
20,11502
20,11522
20,11556
20,11597
20,11622
20,11642
20,11644
20,11663
20,11685
20,11708
20,11767
20,11785
20,11819
20,11868
20,11871
20,11937
20,11956
20,11958
20,11960
20,11980
20,12033
20,12080
20,12146
20,12147
20,12165
20,12216
20,12253
20,12317
20,12350
20,12363
20,12378
20,12389
20,12416
20,12439
20,12449
20,12477
20,12512
20,12520
20,12544
20,12558
20,12614
20,12685
20,12698
20,12775
20,12800
20,12823
20,12833
20,12837
20,12844
20,12857
20,12899
20,12903
20,12922
20,13020
20,13026
20,13078
20,13079
20,13082
20,13127
20,13141
20,13150
20,13160
20,13163
20,13193
20,13217
20,13239
20,13291
20,13316
20,13385
20,13416
20,13418
20,13420
20,13486
20,13498
20,13515
20,13564
20,13642
20,13645
20,13672
20,13673
20,13693
20,13695
20,13703
20,13707
20,13711
20,13734
20,13749
20,13757
20,13786
20,13793
20,13798
20,13800
20,13839
20,13840
20,13894
20,13924
20,14008
20,14111
20,14114
20,14157
20,14175
20,14178
20,14183
20,14245
20,14267
20,14275
20,14306
20,14376
20,14403
20,14406
20,14408
20,14411
20,14412
20,14421
20,14438
20,14483
20,14496
20,14500
20,14511
20,14617
20,14647
20,14653
20,14699
20,14734
20,14887
20,14911
20,14936
20,14952
20,15048
20,15129
20,15166
20,15216
20,15287
20,15295
20,15302
20,15306
20,15307
20,15322
20,15361
20,15367
20,15399
20,15444
20,15505
20,15557
20,15566
20,15648
20,15656
20,15672
20,15695
20,15701
20,15708
20,15718
20,15792
20,15813
20,15821
20,15834
20,15884
20,15904
20,15917
20,15985
20,15998
20,16013
20,16016
20,16030
20,16033
20,16053
20,16073
20,16075
20,16094
20,16155
20,16163
20,16197
20,16219
20,16223
20,16228
20,16236
20,16241
20,16269
20,16332
20,16360
20,16381
20,16434
20,16435
20,16463
20,16563
20,16588
20,16622
20,16648
20,16659
20,16669
20,16671
20,16678
20,16703
20,16728
20,16731
20,16738
20,16785
20,16786
20,16844
20,16862
20,16889
20,16893
20,16919
20,16921
20,17054
20,17065
20,17073
20,17075
20,17086
20,17130
20,17153
20,17166
20,17184
20,17209
20,17232
20,17247
20,17304
20,17315
20,17333
20,17336
20,17370
20,17434
20,17529
20,17548
20,17588
20,17593
20,17647
20,17653
20,17668
20,17673
20,17688
20,17705
20,17711
20,17719
20,17729
20,17738
20,17741
20,17825
20,17840
20,17845
20,17885
20,17938
20,17966
20,18000
20,18041
20,18053
20,18061
20,18092
20,18124
20,18147
20,18155
20,18177
20,18218
20,18239
20,18262
20,18304
20,18313
20,18341
20,18389
20,18411
20,18435
20,18453
20,18459
20,18464
20,18479
20,18537
20,18540
20,18552
20,18559
20,18582
20,18611
20,18633
20,18648
20,18670
20,18722
20,18747
20,18771
20,18788
20,18815
20,18840
20,18872
21,13
21,39
21,73
21,119
21,138
21,157
21,181
21,190
21,213
21,279
21,339
21,343
21,354
21,377
21,380
21,390
21,416
21,451
21,452
21,503
21,521
21,558
21,570
21,628
21,635
21,639
21,652
21,680
21,774
21,788
21,801
21,804
21,833
21,870
21,946
21,969
21,971
21,978
21,1016
21,1018
21,1020
21,1053
21,1061
21,1078
21,1093
21,1103
21,1143
21,1162
21,1174
21,1185
21,1239
21,1251
21,1259
21,1271
21,1332
21,1339
21,1342
21,1375
21,1388
21,1397
21,1442
21,1501
21,1504
21,1527
21,1639
21,1646
21,1662
21,1666
21,1673
21,1693
21,1717
21,1733
21,1755
21,1761
21,1786
21,1809
21,1855
21,1876
21,1936
21,1938
21,1943
21,1986
21,1992
21,2034
21,2119
21,2129
21,2175
21,2194
21,2214
21,2235
21,2243
21,2263
21,2318
21,2324
21,2325
21,2330
21,2355
21,2413
21,2422
21,2427
21,2482
21,2514
21,2534
21,2550
21,2567
21,2620
21,2628
21,2639
21,2659
21,2745
21,2785
21,2829
21,2852
21,2854
21,2910
21,2916
21,2961
21,3053
21,3056
21,3126
21,3148
21,3166
21,3167
21,3203
21,3220
21,3223
21,3232
21,3257
21,3277
21,3294
21,3389
21,3391
21,3422
21,3497
21,3509
21,3552
21,3558
21,3585
21,3594
21,3596
21,3639
21,3662
21,3673
21,3689
21,3725
21,3730
21,3836
21,3854
21,3880
21,3916
21,3923
21,3927
21,4070
21,4085
21,4087
21,4118
21,4123
21,4155
21,4215
21,4220
21,4226
21,4233
21,4247
21,4279
21,4291
21,4324
21,4332
21,4360
21,4372
21,4382
21,4392
21,4394
21,4412
21,4419
21,4446
21,4452
21,4461
21,4508
21,4554
21,4579
21,4594
21,4619
21,4666
21,4680
21,4714
21,4742
21,4763
21,4794
21,4804
21,4805
21,4890
21,4893
21,4905
21,4926
21,4938
21,4941
21,4952
21,4969
21,4995
21,5011
21,5033
21,5046
21,5087
21,5092
21,5111
21,5125
21,5137
21,5201
21,5283
21,5372
21,5451
21,5458
21,5474
21,5475
21,5532
21,5546
21,5572
21,5609
21,5662
21,5664
21,5766
21,5775
21,5777
21,5823
21,5835
21,5846
21,5876
21,5897
21,5905
21,6007
21,6023
21,6027
21,6056
21,6113
21,6142
21,6144
21,6211
21,6340
21,6352
21,6400
21,6471
21,6531
21,6543
21,6554
21,6564
21,6638
21,6709
21,6715
21,6717
21,6734
21,6735
21,6748
21,6756
21,6783
21,6784
21,6797
21,6802
21,6816
21,6841
21,6842
21,6868
21,6921
21,6966
21,7073
21,7078
21,7095
21,7098
21,7185
21,7192
21,7203
21,7230
21,7478
21,7510
21,7520
21,7563
21,7679
21,7685
21,7702
21,7739
21,7745
21,7780
21,7784
21,7817
21,7898
21,7943
21,7945
21,7970
21,7991
21,8010
21,8043
21,8057
21,8069
21,8078
21,8130
21,8155
21,8178
21,8240
21,8266
21,8280
21,8287
21,8314
21,8322
21,8350
21,8351
21,8376
21,8388
21,8396
21,8421
21,8442
21,8446
21,8490
21,8522
21,8532
21,8556
21,8569
21,8589
21,8609
21,8638
21,8652
21,8745
21,8751
21,8816
21,8849
21,8897
21,8907
21,8909
21,9026
21,9079
21,9087
21,9119
21,9211
21,9219
21,9230
21,9244
21,9278
21,9291
21,9294
21,9307
21,9309
21,9343
21,9353
21,9381
21,9387
21,9414
21,9415
21,9439
21,9476
21,9493
21,9591
21,9597
21,9630
21,9639
21,9663
21,9690
21,9730
21,9738
21,9759
21,9802
21,9829
21,9849
21,9914
21,9920
21,9931
21,9963
21,9974
21,10000
21,10039
21,10044
21,10088
21,10114
21,10239
21,10259
21,10273
21,10313
21,10369
21,10394
21,10402
21,10407
21,10415
21,10516
21,10521
21,10573
21,10591
21,10608
21,10625
21,10661
21,10670
21,10730
21,10759
21,10787
21,10798
21,10850
21,10925
21,10926
21,10952
21,11028
21,11072
21,11085
21,11108
21,11119
21,11137
21,11146
21,11168
21,11191
21,11208
21,11257
21,11275
21,11279
21,11343
21,11407
21,11449
21,11461
21,11475
21,11511
21,11540
21,11558
21,11642
21,11654
21,11664
21,11665
21,11666
21,11758
21,11772
21,11836
21,11874
21,11920
21,11964
21,11971
21,11981
21,11989
21,11992
21,12050
21,12079
21,12097
21,12138
21,12160
21,12167
21,12175
21,12239
21,12257
21,12272
21,12275
21,12296
21,12337
21,12429
21,12509
21,12516
21,12558
21,12576
21,12630
21,12661
21,12665
21,12677
21,12687
21,12697
21,12701
21,12741
21,12755
21,12788
21,12820
21,12825
21,12832
21,12855
21,12862
21,12868
21,12871
21,12894
21,12900
21,12963
21,12981
21,13024
21,13094
21,13205
21,13224
21,13264
21,13288
21,13304
21,13315
21,13322
21,13328
21,13355
21,13356
21,13361
21,13397
21,13437
21,13449
21,13461
21,13496
21,13533
21,13621
21,13624
21,13636
21,13642
21,13670
21,13738
21,13748
21,13751
21,13807
21,13856
21,13866
21,13878
21,13916
21,13987
21,14018
21,14052
21,14060
21,14161
21,14327
21,14351
21,14356
21,14365
21,14396
21,14401
21,14416
21,14419
21,14467
21,14481
21,14502
21,14505
21,14519
21,14547
21,14559
21,14565
21,14576
21,14579
21,14586
21,14626
21,14637
21,14699
21,14752
21,14776
21,14868
21,14874
21,14922
21,14957
21,14982
21,15002
21,15061
21,15090
21,15091
21,15110
21,15129
21,15141
21,15178
21,15274
21,15298
21,15345
21,15375
21,15405
21,15412
21,15423
21,15469
21,15501
21,15535
21,15567
21,15635
21,15636
21,15677
21,15688
21,15922
21,15926
21,15960
21,15974
21,15979
21,16005
21,16011
21,16042
21,16048
21,16111
21,16113
21,16117
21,16124
21,16132
21,16137
21,16166
21,16185
21,16209
21,16273
21,16309
21,16323
21,16347
21,16385
21,16404
21,16423
21,16430
21,16471
21,16507
21,16525
21,16545
21,16550
21,16593
21,16618
21,16793
21,16858
21,16894
21,16922
21,16946
21,16988
21,16993
21,17007
21,17050
21,17082
21,17087
21,17110
21,17137
21,17141
21,17175
21,17191
21,17212
21,17215
21,17216
21,17246
21,17257
21,17295
21,17322
21,17336
21,17350
21,17416
21,17429
21,17434
21,17457
21,17465
21,17487
21,17548
21,17564
21,17615
21,17633
21,17657
21,17676
21,17688
21,17817
21,17829
21,17838
21,17885
21,17908
21,17923
21,17929
21,18000
21,18031
21,18036
21,18037
21,18039
21,18055
21,18066
21,18067
21,18096
21,18234
21,18246
21,18251
21,18271
21,18334
21,18359
21,18391
21,18407
21,18419
21,18426
21,18441
21,18450
21,18491
21,18506
21,18521
21,18538
21,18546
21,18550
21,18561
21,18572
21,18624
21,18659
21,18676
21,18692
21,18738
21,18744
21,18750
21,18787
21,18796
21,18799
21,18900
21,18924
22,5
22,13
22,15
22,59
22,66
22,79
22,86
22,226
22,231
22,253
22,295
22,298
22,327
22,361
22,405
22,436
22,449
22,469
22,481
22,496
22,519
22,533
22,538
22,614
22,627
22,634
22,643
22,715
22,779
22,823
22,827
22,866
22,897
22,964
22,983
22,991
22,1009
22,1010
22,1045
22,1049
22,1088
22,1095
22,1127
22,1182
22,1222
22,1232
22,1279
22,1295
22,1297
22,1300
22,1314
22,1316
22,1325
22,1329
22,1334
22,1352
22,1381
22,1414
22,1434
22,1443
22,1452
22,1479
22,1545
22,1564
22,1575
22,1619
22,1632
22,1675
22,1734
22,1873
22,1897
22,1911
22,1918
22,1937
22,1991
22,2084
22,2106
