layer,neuron
17,9235
17,9243
17,9254
17,9268
17,9276
17,9277
17,9297
17,9300
17,9303
17,9339
17,9415
17,9417
17,9418
17,9434
17,9473
17,9527
17,9532
17,9533
17,9562
17,9576
17,9582
17,9603
17,9696
17,9721
17,9726
17,9728
17,9822
17,9830
17,9839
17,9914
17,9978
17,9986
17,10011
17,10081
17,10117
17,10132
17,10148
17,10226
17,10240
17,10258
17,10280
17,10306
17,10330
17,10387
17,10399
17,10409
17,10431
17,10457
17,10480
17,10493
17,10535
17,10556
17,10576
17,10588
17,10592
17,10639
17,10709
17,10717
17,10750
17,10802
17,10941
17,10953
17,10972
17,10976
17,10995
17,11042
17,11063
17,11068
17,11070
17,11078
17,11081
17,11099
17,11179
17,11194
17,11229
17,11232
17,11262
17,11323
17,11333
17,11349
17,11437
17,11469
17,11488
17,11518
17,11526
17,11622
17,11639
17,11679
17,11815
17,11834
17,11849
17,11854
17,11887
17,11941
17,11995
17,11997
17,11999
17,12016
17,12018
17,12024
17,12046
17,12070
17,12095
17,12099
17,12114
17,12123
17,12158
17,12180
17,12190
17,12202
17,12217
17,12223
17,12224
17,12312
17,12392
17,12487
17,12532
17,12554
17,12572
17,12617
17,12644
17,12716
17,12742
17,12773
17,12857
17,12860
17,12889
17,12897
17,12901
17,12947
17,12949
17,12973
17,12977
17,13026
17,13041
17,13045
17,13112
17,13149
17,13177
17,13269
17,13277
17,13281
17,13304
17,13309
17,13331
17,13333
17,13341
17,13359
17,13381
17,13476
17,13488
17,13497
17,13498
17,13546
17,13565
17,13574
17,13613
17,13616
17,13634
17,13641
17,13697
17,13732
17,13780
17,13812
17,13820
17,13862
17,13870
17,13876
17,13885
17,13930
17,13965
17,13974
17,13977
17,13993
17,13995
17,14020
17,14041
17,14077
17,14086
17,14154
17,14172
17,14182
17,14204
17,14207
17,14211
17,14212
17,14222
17,14226
17,14252
17,14272
17,14297
17,14320
17,14403
17,14415
17,14451
17,14469
17,14536
17,14567
17,14597
17,14628
17,14632
17,14639
17,14641
17,14653
17,14657
17,14660
17,14666
17,14675
17,14817
17,14832
17,14841
17,14873
17,14927
17,14936
17,14947
17,14949
17,14983
17,14990
17,14996
17,15010
17,15027
17,15053
17,15055
17,15102
17,15105
17,15168
17,15178
17,15184
17,15231
17,15263
17,15273
17,15305
17,15315
17,15369
17,15375
17,15380
17,15407
17,15444
17,15468
17,15471
17,15510
17,15518
17,15595
17,15622
17,15626
17,15631
17,15657
17,15689
17,15718
17,15777
17,15779
17,15840
17,15847
17,15869
17,15952
17,16061
17,16069
17,16074
17,16089
17,16106
17,16122
17,16227
17,16231
17,16255
17,16262
17,16278
17,16296
17,16308
17,16324
17,16347
17,16363
17,16369
17,16372
17,16392
17,16432
17,16440
17,16441
17,16443
17,16466
17,16516
17,16559
17,16608
17,16609
17,16626
17,16633
17,16649
17,16694
17,16706
17,16708
17,16709
17,16722
17,16744
17,16753
17,16778
17,16782
17,16791
17,16810
17,16824
17,16832
17,16842
17,16906
17,16916
17,16953
17,16992
17,17001
17,17045
17,17102
17,17104
17,17116
17,17124
17,17133
17,17144
17,17151
17,17205
17,17239
17,17317
17,17330
17,17331
17,17418
17,17439
17,17447
17,17460
17,17503
17,17521
17,17524
17,17568
17,17575
17,17622
17,17685
17,17687
17,17702
17,17708
17,17724
17,17771
17,17785
17,17796
17,17819
17,17841
17,17869
17,17889
17,17902
17,17913
17,17930
17,17957
17,17986
17,18044
17,18046
17,18055
17,18070
17,18072
17,18079
17,18096
17,18107
17,18121
17,18140
17,18155
17,18158
17,18201
17,18202
17,18222
17,18250
17,18255
17,18301
17,18305
17,18335
17,18356
17,18437
17,18467
17,18483
17,18519
17,18552
17,18559
17,18565
17,18576
17,18582
17,18625
17,18640
17,18720
17,18732
17,18802
17,18806
17,18853
17,18867
17,18868
17,18907
17,18930
18,33
18,83
18,117
18,148
18,151
18,153
18,170
18,188
18,234
18,246
18,253
18,293
18,334
18,386
18,416
18,424
18,494
18,511
18,513
18,515
18,519
18,611
18,636
18,693
18,698
18,701
18,752
18,831
18,835
18,852
18,900
18,938
18,979
18,1004
18,1033
18,1100
18,1108
18,1137
18,1146
18,1147
18,1162
18,1167
18,1201
18,1215
18,1340
18,1366
18,1382
18,1414
18,1490
18,1498
18,1509
18,1535
18,1621
18,1643
18,1678
18,1694
18,1736
18,1755
18,1789
18,1848
18,1856
18,1896
18,1904
18,1932
18,1985
18,2008
18,2094
18,2113
18,2204
18,2216
18,2231
18,2245
18,2253
18,2254
18,2349
18,2355
18,2356
18,2381
18,2398
18,2411
18,2418
18,2438
18,2541
18,2594
18,2657
18,2660
18,2688
18,2727
18,2728
18,2787
18,2802
18,2820
18,2836
18,2847
18,2859
18,3003
18,3009
18,3079
18,3125
18,3133
18,3137
18,3143
18,3173
18,3175
18,3202
18,3219
18,3327
18,3332
18,3407
18,3456
18,3459
18,3462
18,3528
18,3532
18,3541
18,3545
18,3616
18,3642
18,3651
18,3654
18,3684
18,3709
18,3730
18,3757
18,3787
18,3803
18,3850
18,3867
18,3874
18,3899
18,3901
18,3943
18,3972
18,3983
18,4007
18,4093
18,4126
18,4127
18,4131
18,4187
18,4256
18,4257
18,4283
18,4295
18,4358
18,4378
18,4403
18,4410
18,4438
18,4444
18,4499
18,4508
18,4557
18,4583
18,4593
18,4657
18,4666
18,4691
18,4751
18,4777
18,4789
18,4819
18,4872
18,4876
18,4896
18,4897
18,4907
18,4929
18,4932
18,4990
18,5050
18,5094
18,5134
18,5193
18,5225
18,5233
18,5316
18,5357
18,5439
18,5482
18,5576
18,5588
18,5611
18,5640
18,5642
18,5662
18,5775
18,5824
18,5832
18,5857
18,5867
18,5888
18,5942
18,5957
18,5997
18,6006
18,6007
18,6034
18,6065
18,6152
18,6204
18,6217
18,6243
18,6250
18,6256
18,6266
18,6355
18,6399
18,6418
18,6422
18,6548
18,6552
18,6587
18,6601
18,6606
18,6625
18,6647
18,6703
18,6713
18,6741
18,6830
18,6900
18,6972
18,7020
18,7022
18,7115
18,7118
18,7127
18,7141
18,7191
18,7239
18,7240
18,7283
18,7334
18,7348
18,7364
18,7398
18,7399
18,7421
18,7430
18,7469
18,7499
18,7508
18,7515
18,7542
18,7571
18,7583
18,7624
18,7635
18,7642
18,7647
18,7708
18,7727
18,7778
18,7780
18,7797
18,7827
18,7912
18,7935
18,7936
18,7968
18,8066
18,8123
18,8151
18,8190
18,8199
18,8201
18,8208
18,8215
18,8331
18,8369
18,8377
18,8386
18,8423
18,8445
18,8454
18,8510
18,8595
18,8649
18,8650
18,8660
18,8703
18,8752
18,8778
18,8808
18,8826
18,8848
18,8850
18,8884
18,8951
18,8953
18,8958
18,9000
18,9039
18,9060
18,9086
18,9102
18,9104
18,9161
18,9167
18,9261
18,9353
18,9372
18,9409
18,9420
18,9454
18,9466
18,9479
18,9487
18,9532
18,9577
18,9581
18,9618
18,9636
18,9655
18,9657
18,9680
18,9694
18,9713
18,9715
18,9730
18,9736
18,9830
18,9854
18,9857
18,9887
18,9919
18,9925
18,9937
18,9951
18,9962
18,10024
18,10035
18,10036
18,10051
18,10086
18,10107
18,10134
18,10144
18,10158
18,10162
18,10167
18,10194
18,10220
18,10283
18,10305
18,10306
18,10309
18,10323
18,10346
18,10347
18,10389
18,10429
18,10438
18,10449
18,10479
18,10558
18,10568
18,10652
18,10678
18,10738
18,10839
18,10891
18,11004
18,11010
18,11022
18,11065
18,11081
18,11151
18,11181
18,11216
18,11229
18,11245
18,11246
18,11251
18,11329
18,11395
18,11478
18,11485
18,11491
18,11508
18,11521
18,11542
18,11550
18,11553
18,11585
18,11619
18,11652
18,11672
18,11684
18,11699
18,11710
18,11719
18,11720
18,11740
18,11758
18,11766
18,11769
18,11810
18,11817
18,11820
18,11825
18,11838
18,11864
18,11899
18,12002
18,12043
18,12067
18,12109
18,12211
18,12216
18,12279
18,12315
18,12329
18,12379
18,12380
18,12392
18,12396
18,12406
18,12485
18,12659
18,12724
18,12799
18,12831
18,12853
18,12933
18,13003
18,13007
18,13019
18,13022
18,13050
18,13108
18,13117
18,13134
18,13138
18,13144
18,13177
18,13184
18,13277
18,13282
18,13352
18,13447
18,13471
18,13490
18,13506
18,13573
18,13595
18,13609
18,13697
18,13770
18,13787
18,13820
18,13824
18,13825
18,13853
18,13939
18,13946
18,14062
18,14065
18,14097
18,14121
18,14132
18,14149
18,14184
18,14367
18,14385
18,14390
18,14410
18,14446
18,14447
18,14474
18,14485
18,14512
18,14550
18,14581
18,14600
18,14610
18,14612
18,14627
18,14628
18,14712
18,14770
18,14778
18,14819
18,14898
18,14932
18,14965
18,15063
18,15075
18,15076
18,15079
18,15170
18,15175
18,15190
18,15196
18,15234
18,15421
18,15425
18,15465
18,15467
18,15490
18,15508
18,15521
18,15555
18,15568
18,15590
18,15630
18,15646
18,15663
18,15669
18,15673
18,15699
18,15730
18,15781
18,15785
18,15804
18,15807
18,15809
18,15841
18,15847
18,15855
18,15860
18,15897
18,15915
18,15925
18,15933
18,15956
18,15974
18,16007
18,16015
18,16020
18,16078
18,16087
18,16105
18,16232
18,16233
18,16243
18,16253
18,16264
18,16276
18,16298
18,16315
18,16321
18,16342
18,16418
18,16444
18,16466
18,16571
18,16616
18,16645
18,16655
18,16702
18,16707
18,16771
18,16839
18,16876
18,16922
18,16942
18,16971
18,17001
18,17145
18,17152
18,17186
18,17192
18,17193
18,17254
18,17264
18,17281
18,17288
18,17337
18,17411
18,17413
18,17430
18,17460
18,17464
18,17476
18,17502
18,17522
18,17582
18,17588
18,17607
18,17824
18,17869
18,17871
18,17889
18,17931
18,17985
18,18048
18,18059
18,18100
18,18101
18,18112
18,18130
18,18179
18,18184
18,18218
18,18226
18,18272
18,18279
18,18294
18,18335
18,18430
18,18432
18,18449
18,18485
18,18488
18,18535
18,18630
18,18640
18,18660
18,18709
18,18743
18,18746
18,18827
18,18882
19,86
19,102
19,131
19,140
19,145
19,193
19,268
19,279
19,382
19,428
19,436
19,454
19,474
19,493
19,522
19,571
19,596
19,679
19,716
19,739
19,748
19,816
19,832
19,856
19,884
19,892
19,897
19,929
19,981
19,1023
19,1031
19,1039
19,1049
19,1093
19,1128
19,1147
19,1181
19,1184
19,1215
19,1263
19,1273
19,1336
19,1347
19,1370
19,1387
19,1515
19,1526
19,1530
19,1564
19,1570
19,1605
19,1608
19,1637
19,1641
19,1643
19,1666
19,1676
19,1682
19,1734
19,1777
19,1826
19,1830
19,1851
19,1860
19,1929
19,1955
19,1994
19,2030
19,2042
19,2075
19,2099
19,2122
19,2123
19,2180
19,2190
19,2192
19,2299
19,2305
19,2339
19,2381
19,2441
19,2445
19,2481
19,2493
19,2612
19,2619
19,2620
19,2656
19,2696
19,2721
19,2728
19,2738
19,2748
19,2758
19,2773
19,2801
19,2806
19,2807
19,2811
19,2844
19,2858
19,2863
19,2919
19,2943
19,2952
19,2975
19,2976
19,2983
19,2988
19,2994
19,3001
19,3034
19,3035
19,3085
19,3111
19,3116
19,3130
19,3137
19,3140
19,3164
19,3258
19,3294
19,3356
19,3367
19,3373
19,3409
19,3420
19,3424
19,3430
19,3493
19,3497
19,3527
19,3533
19,3539
19,3578
19,3582
19,3586
19,3597
19,3603
19,3623
19,3710
19,3735
19,3745
19,3789
19,3797
19,3817
19,3882
19,3892
19,3946
19,3960
19,4027
19,4084
19,4088
19,4135
19,4190
19,4274
19,4284
19,4308
19,4330
19,4331
19,4340
19,4387
19,4412
19,4441
19,4476
19,4489
19,4491
19,4538
19,4627
19,4657
19,4695
19,4698
19,4717
19,4761
19,4764
19,4767
19,4788
19,4796
19,4829
19,4857
19,4959
19,4976
19,4990
19,4999
19,5098
19,5168
19,5197
19,5259
19,5289
19,5321
19,5362
19,5372
19,5379
19,5381
19,5388
19,5403
19,5425
19,5458
19,5462
19,5573
19,5606
19,5668
19,5686
19,5687
19,5710
19,5715
19,5755
19,5761
19,5785
19,5787
19,5796
19,5811
19,5822
19,5853
19,5997
19,6092
19,6097
19,6136
19,6161
19,6177
19,6202
19,6341
19,6362
19,6418
19,6444
19,6481
19,6549
19,6552
19,6586
19,6635
19,6649
19,6707
19,6715
19,6718
19,6734
19,6745
19,6756
19,6768
19,6872
19,6880
19,6909
19,6950
19,6965
19,7006
19,7051
19,7072
19,7088
19,7147
19,7161
19,7178
19,7270
19,7279
19,7317
19,7329
19,7350
19,7351
19,7417
19,7463
19,7464
19,7470
19,7508
19,7514
19,7524
19,7542
19,7561
19,7576
19,7587
19,7595
19,7617
19,7626
19,7629
19,7638
19,7654
19,7707
19,7749
19,7765
19,7791
19,7809
19,7820
19,7826
19,7866
19,7868
19,7880
19,7912
19,7940
19,7951
19,7957
19,7961
19,8080
19,8086
19,8140
19,8157
19,8158
19,8214
19,8223
19,8243
19,8270
19,8292
19,8305
19,8314
19,8324
19,8350
19,8361
19,8378
19,8405
19,8424
19,8457
19,8511
19,8514
19,8521
19,8528
19,8562
19,8567
19,8573
19,8610
19,8628
19,8700
19,8708
19,8716
19,8726
19,8730
19,8800
19,8853
19,8876
19,8886
19,8896
19,8987
19,9009
19,9068
19,9091
19,9095
19,9112
19,9134
19,9155
19,9162
19,9166
19,9167
19,9169
19,9256
19,9262
19,9316
19,9322
19,9388
19,9422
19,9495
19,9509
19,9583
19,9593
19,9601
19,9688
19,9697
19,9763
19,9799
19,9824
19,9864
19,9899
19,9901
19,9917
19,9920
19,9930
19,9965
19,9996
19,10039
19,10054
19,10150
19,10189
19,10218
19,10257
19,10332
19,10384
19,10414
19,10451
19,10482
19,10505
19,10518
19,10522
19,10614
19,10621
19,10641
19,10746
19,10748
19,10762
19,10795
19,10798
19,10867
19,10869
19,10874
19,10910
19,10922
19,10942
19,10960
19,11053
19,11078
19,11096
19,11168
19,11178
19,11196
19,11217
19,11248
19,11279
19,11300
19,11378
19,11389
19,11421
19,11437
19,11448
19,11509
19,11540
19,11549
19,11574
19,11592
19,11606
19,11617
19,11674
19,11689
19,11732
19,11766
19,11787
19,11802
19,11805
19,11810
19,11825
19,11869
19,11872
19,11894
19,11927
19,11939
19,11951
19,11971
19,11991
19,12066
19,12073
19,12165
19,12197
19,12216
19,12218
19,12241
19,12273
19,12339
19,12359
19,12397
19,12481
19,12495
19,12497
19,12524
19,12528
19,12579
19,12583
19,12609
19,12613
19,12666
19,12675
19,12680
19,12755
19,12758
19,12774
19,12784
19,12861
19,12885
19,12893
19,12919
19,12945
19,12949
19,12966
19,12974
19,13079
19,13091
19,13094
19,13100
19,13250
19,13275
19,13288
19,13290
19,13333
19,13362
19,13376
19,13394
19,13399
19,13403
19,13418
19,13448
19,13513
19,13577
19,13595
19,13596
19,13673
19,13689
19,13696
19,13706
19,13729
19,13806
19,13816
19,13817
19,13818
19,13853
19,13861
19,13880
19,13891
19,13897
19,13903
19,13933
19,13965
19,13985
19,14007
19,14033
19,14053
19,14072
19,14145
19,14150
19,14172
19,14187
19,14193
19,14196
19,14226
19,14253
19,14388
19,14396
19,14406
19,14422
19,14452
19,14479
19,14514
19,14531
19,14538
19,14557
19,14635
19,14650
19,14694
19,14781
19,14808
19,14833
19,14837
19,14844
19,14880
19,14922
19,14944
19,14958
19,15009
19,15052
19,15115
19,15122
19,15194
19,15240
19,15269
19,15316
19,15334
19,15346
19,15347
19,15408
19,15414
19,15471
19,15522
19,15531
19,15539
19,15559
19,15576
19,15608
19,15622
19,15623
19,15660
19,15679
19,15754
19,15765
19,15822
19,15876
19,15908
19,16021
19,16038
19,16050
19,16069
19,16076
19,16116
19,16121
19,16154
19,16169
19,16236
19,16268
19,16275
19,16297
19,16298
19,16302
19,16314
19,16316
19,16351
19,16356
19,16369
19,16376
19,16404
19,16412
19,16415
19,16424
19,16439
19,16485
19,16494
19,16572
19,16594
19,16630
19,16647
19,16651
19,16657
19,16765
19,16790
19,16805
19,16810
19,16812
19,16864
19,16868
19,16880
19,16888
19,16890
19,16933
19,16937
19,16971
19,17039
19,17268
19,17275
19,17293
19,17406
19,17461
19,17462
19,17526
19,17598
19,17636
19,17657
19,17658
19,17680
19,17699
19,17700
19,17715
19,17742
19,17790
19,17799
19,17813
19,17823
19,17842
19,17880
19,17934
19,17979
19,18001
19,18032
19,18036
19,18040
19,18090
19,18096
19,18109
19,18110
19,18127
19,18148
19,18172
19,18219
19,18248
19,18314
19,18367
19,18369
19,18376
19,18377
19,18448
19,18469
19,18472
19,18527
19,18561
19,18563
19,18574
19,18576
19,18595
19,18606
19,18645
19,18672
19,18676
19,18680
19,18722
19,18761
19,18768
19,18775
19,18789
19,18794
19,18806
19,18815
19,18864
19,18888
19,18901
19,18926
19,18940
20,94
20,106
20,108
20,147
20,216
20,241
20,292
20,308
20,335
20,336
20,346
20,451
20,463
20,510
20,572
20,574
20,603
20,605
20,611
20,618
20,688
20,698
20,702
20,706
20,709
20,738
20,757
20,758
20,843
20,844
20,851
20,859
20,871
20,877
20,936
20,946
20,952
20,997
20,1051
20,1105
20,1118
20,1137
20,1182
20,1196
20,1240
20,1260
20,1297
20,1313
20,1359
20,1366
20,1373
20,1376
20,1401
20,1404
20,1420
20,1448
20,1471
20,1482
20,1487
20,1494
20,1502
20,1560
20,1596
20,1630
20,1714
20,1731
20,1753
20,1758
20,1761
20,1779
20,1797
20,1803
20,1840
20,1859
20,1875
20,1929
20,1974
20,1979
20,2072
20,2089
20,2112
20,2131
20,2132
20,2153
20,2178
20,2224
20,2225
20,2233
20,2282
20,2298
20,2301
20,2313
20,2314
20,2440
20,2441
20,2575
20,2656
20,2660
20,2664
20,2721
20,2766
20,2767
20,2776
20,2830
20,2881
20,2938
20,2942
20,3024
20,3069
20,3079
20,3129
20,3159
20,3189
20,3203
20,3207
20,3214
20,3219
20,3244
20,3261
20,3274
20,3284
20,3310
20,3342
20,3344
20,3398
20,3399
20,3482
20,3539
20,3545
20,3582
20,3594
20,3606
20,3633
20,3641
20,3651
20,3655
20,3656
20,3701
20,3718
20,3733
20,3751
20,3794
20,3802
20,3805
20,3899
20,3929
20,3955
20,3991
20,4005
20,4093
20,4127
20,4236
20,4243
20,4321
20,4350
20,4361
20,4413
20,4415
20,4423
20,4428
20,4434
20,4448
20,4457
20,4517
20,4532
20,4545
20,4579
20,4584
20,4611
20,4615
20,4632
20,4642
20,4746
20,4764
20,4770
20,4805
20,4818
20,4822
20,4826
20,4834
20,4838
20,4873
20,4896
20,4954
20,5025
20,5046
20,5116
20,5161
20,5180
20,5218
20,5238
20,5239
20,5243
20,5247
20,5261
20,5304
20,5323
20,5333
20,5342
20,5347
20,5390
20,5415
20,5424
20,5471
20,5478
20,5496
20,5514
20,5533
20,5660
20,5661
20,5681
20,5702
20,5724
20,5736
20,5758
20,5784
20,5785
20,5787
20,5799
20,5803
20,5834
20,5878
20,5907
20,5938
20,5946
20,5949
20,5958
20,5969
20,6020
20,6042
20,6068
20,6076
20,6092
20,6118
20,6124
20,6217
20,6223
20,6228
20,6254
20,6287
20,6296
20,6345
20,6425
20,6465
20,6469
20,6485
20,6500
20,6525
20,6572
20,6588
20,6599
20,6605
20,6615
20,6670
20,6694
20,6749
20,6755
20,6781
20,6795
20,6819
20,6849
20,6889
20,6894
20,6951
20,7032
20,7036
20,7075
20,7119
20,7160
20,7200
20,7214
20,7272
20,7365
20,7407
20,7450
20,7464
20,7472
20,7521
20,7522
20,7528
20,7554
20,7583
20,7634
20,7650
20,7681
20,7688
20,7690
20,7732
20,7814
20,7818
20,7858
20,7905
20,7914
20,7919
20,7928
20,7951
20,7954
20,7956
20,7973
20,7995
20,8035
20,8065
20,8067
20,8077
20,8105
20,8116
20,8167
20,8178
20,8244
20,8263
20,8313
20,8397
20,8425
20,8436
20,8441
20,8458
20,8509
20,8533
20,8535
20,8553
20,8643
20,8659
20,8717
20,8730
20,8752
20,8760
20,8769
20,8797
20,8799
20,8813
20,8816
20,8821
20,8826
20,8832
20,8840
20,8947
20,8961
20,8999
20,9015
20,9026
20,9040
20,9077
20,9091
20,9134
20,9234
20,9240
20,9261
20,9271
20,9385
20,9419
20,9423
20,9453
20,9500
20,9572
20,9575
20,9579
20,9598
20,9599
20,9613
20,9668
20,9699
20,9710
20,9717
20,9730
20,9737
20,9756
20,9760
20,9770
20,9842
20,9850
20,9877
20,9884
20,9890
20,9980
20,10082
20,10083
20,10203
20,10234
20,10297
20,10312
20,10318
20,10371
20,10397
20,10417
20,10429
20,10443
20,10458
20,10467
20,10534
20,10594
20,10603
20,10631
20,10660
20,10661
20,10706
20,10793
20,10858
20,10886
20,10902
20,10923
20,10926
20,10946
20,10958
20,10974
20,11014
20,11016
20,11076
20,11119
20,11182
20,11204
20,11223
20,11233
20,11250
20,11251
20,11316
20,11349
20,11356
20,11426
20,11496
20,11500
20,11502
20,11541
20,11582
20,11597
20,11613
20,11622
20,11642
20,11663
20,11685
20,11708
20,11755
20,11767
20,11785
20,11845
20,11868
20,11871
20,11937
20,11956
20,11958
20,11960
20,11980
20,12033
20,12040
20,12080
20,12116
20,12147
20,12151
20,12216
20,12243
20,12253
20,12317
20,12350
20,12363
20,12378
20,12389
20,12439
20,12449
20,12477
20,12544
20,12558
20,12614
20,12669
20,12685
20,12698
20,12767
20,12800
20,12823
20,12833
20,12837
20,12844
20,12903
20,12922
20,13026
20,13076
20,13079
20,13090
20,13115
20,13127
20,13141
20,13150
20,13160
20,13163
20,13193
20,13217
20,13239
20,13292
20,13306
20,13316
20,13385
20,13416
20,13420
20,13486
20,13498
20,13515
20,13534
20,13564
20,13619
20,13642
20,13645
20,13673
20,13693
20,13695
20,13703
20,13707
20,13711
20,13712
20,13734
20,13749
20,13757
20,13793
20,13798
20,13800
20,13840
20,13894
20,13924
20,13926
20,13944
20,14008
20,14111
20,14157
20,14267
20,14376
20,14401
20,14403
20,14406
20,14408
20,14411
20,14412
20,14421
20,14438
20,14442
20,14483
20,14496
20,14500
20,14549
20,14605
20,14617
20,14647
20,14653
20,14663
20,14699
20,14734
20,14776
20,14805
20,14807
20,14822
20,14853
20,14887
20,14936
20,14952
20,14981
20,14996
20,15030
20,15129
20,15166
20,15187
20,15216
20,15238
20,15287
20,15306
20,15307
20,15322
20,15361
20,15367
20,15374
20,15399
20,15420
20,15444
20,15460
20,15463
20,15517
20,15557
20,15566
20,15656
20,15672
20,15695
20,15701
20,15708
20,15718
20,15744
20,15792
20,15813
20,15821
20,15834
20,15884
20,15904
20,15973
20,15985
20,15998
20,16013
20,16016
20,16033
20,16075
20,16155
20,16197
20,16223
20,16228
20,16241
20,16269
20,16313
20,16332
20,16381
20,16434
20,16463
20,16551
20,16558
20,16563
20,16588
20,16605
20,16627
20,16671
20,16678
20,16703
20,16728
20,16731
20,16738
20,16785
20,16844
20,16862
20,16889
20,16919
20,16921
20,16932
20,16973
20,17065
20,17073
20,17075
20,17079
20,17086
20,17166
20,17184
20,17209
20,17231
20,17232
20,17304
20,17333
20,17336
20,17400
20,17434
20,17529
20,17583
20,17593
20,17602
20,17647
20,17653
20,17668
20,17673
20,17705
20,17719
20,17725
20,17729
20,17738
20,17741
20,17825
20,17840
20,17845
20,17885
20,17938
20,18000
20,18008
20,18020
20,18041
20,18053
20,18061
20,18064
20,18124
20,18155
20,18177
20,18239
20,18313
20,18338
20,18341
20,18371
20,18389
20,18411
20,18435
20,18459
20,18464
20,18467
20,18479
20,18537
20,18540
20,18552
20,18559
20,18564
20,18582
20,18590
20,18611
20,18633
20,18648
20,18722
20,18742
20,18747
20,18760
20,18771
20,18788
20,18796
20,18818
20,18840
20,18869
20,18871
20,18872
21,13
21,39
21,73
21,74
21,83
21,138
21,157
21,190
21,213
21,279
21,339
21,377
21,390
21,416
21,510
21,521
21,558
21,635
21,639
21,680
21,773
21,774
21,788
21,801
21,804
21,833
21,870
21,969
21,971
21,978
21,1016
21,1018
21,1020
21,1053
21,1061
21,1078
21,1103
21,1124
21,1143
21,1162
21,1174
21,1185
21,1239
21,1251
21,1259
21,1271
21,1310
21,1342
21,1375
21,1388
21,1397
21,1419
21,1442
21,1489
21,1501
21,1504
21,1521
21,1585
21,1611
21,1613
21,1633
21,1639
21,1646
21,1662
21,1666
21,1673
21,1693
21,1714
21,1717
21,1719
21,1733
21,1755
21,1761
21,1786
21,1855
21,1876
21,1936
21,1943
21,1986
21,1992
21,2034
21,2119
21,2175
21,2194
21,2214
21,2243
21,2263
21,2318
21,2322
21,2325
21,2330
21,2355
21,2413
21,2422
21,2427
21,2482
21,2493
21,2514
21,2534
21,2540
21,2550
21,2567
21,2620
21,2628
21,2639
21,2659
21,2745
21,2785
21,2840
21,2843
21,2852
21,2854
21,2910
21,2916
21,2961
21,3046
21,3056
21,3110
21,3148
21,3166
21,3167
21,3203
21,3220
21,3232
21,3257
21,3294
21,3341
21,3380
21,3389
21,3391
21,3422
21,3509
21,3552
21,3558
21,3585
21,3594
21,3596
21,3639
21,3662
21,3725
21,3730
21,3746
21,3822
21,3880
21,3895
21,3900
21,3927
21,4070
21,4087
21,4099
21,4118
21,4123
21,4155
21,4215
21,4220
21,4230
21,4233
21,4247
21,4279
21,4291
21,4324
21,4332
21,4360
21,4372
21,4382
21,4394
21,4419
21,4446
21,4452
21,4460
21,4461
21,4498
21,4508
21,4584
21,4594
21,4619
21,4633
21,4666
21,4680
21,4742
21,4768
21,4805
21,4823
21,4890
21,4893
21,4904
21,4905
21,4926
21,4930
21,4938
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5046
21,5067
21,5087
21,5092
21,5111
21,5125
21,5137
21,5201
21,5231
21,5283
21,5372
21,5421
21,5451
21,5458
21,5474
21,5475
21,5481
21,5526
21,5532
21,5572
21,5609
21,5662
21,5664
21,5766
21,5775
21,5777
21,5817
21,5823
21,5846
21,5876
21,5897
21,5905
21,5920
21,5951
21,6023
21,6027
21,6056
21,6142
21,6144
21,6211
21,6244
21,6340
21,6352
21,6382
21,6400
21,6409
21,6445
21,6498
21,6531
21,6543
21,6554
21,6564
21,6638
21,6677
21,6709
21,6715
21,6717
21,6734
21,6735
21,6748
21,6756
21,6783
21,6784
21,6797
21,6802
21,6816
21,6841
21,6921
21,6966
21,7073
21,7078
21,7095
21,7098
21,7185
21,7192
21,7202
21,7230
21,7434
21,7478
21,7481
21,7510
21,7520
21,7563
21,7679
21,7681
21,7685
21,7702
21,7739
21,7745
21,7780
21,7784
21,7817
21,7943
21,7945
21,7970
21,7991
21,8010
21,8057
21,8069
21,8078
21,8130
21,8135
21,8167
21,8240
21,8280
21,8314
21,8322
21,8351
21,8364
21,8368
21,8371
21,8377
21,8388
21,8396
21,8414
21,8421
21,8442
21,8446
21,8490
21,8522
21,8528
21,8546
21,8569
21,8589
21,8609
21,8638
21,8652
21,8751
21,8816
21,8849
21,8879
21,8890
21,8897
21,8909
21,9002
21,9026
21,9037
21,9044
21,9060
21,9079
21,9087
21,9119
21,9152
21,9211
21,9230
21,9244
21,9278
21,9291
21,9294
21,9307
21,9309
21,9325
21,9342
21,9343
21,9353
21,9381
21,9387
21,9414
21,9415
21,9476
21,9493
21,9553
21,9589
21,9591
21,9597
21,9630
21,9663
21,9738
21,9759
21,9802
21,9829
21,9846
21,9849
21,9920
21,9963
21,9974
21,10039
21,10044
21,10088
21,10106
21,10114
21,10166
21,10263
21,10273
21,10313
21,10369
21,10394
21,10402
21,10407
21,10410
21,10462
21,10521
21,10560
21,10573
21,10591
21,10608
21,10625
21,10661
21,10670
21,10730
21,10739
21,10759
21,10787
21,10798
21,10850
21,10860
21,10878
21,10925
21,10926
21,10981
21,11028
21,11046
21,11072
21,11083
21,11108
21,11119
21,11137
21,11146
21,11168
21,11191
21,11208
21,11210
21,11257
21,11275
21,11343
21,11363
21,11407
21,11461
21,11467
21,11511
21,11530
21,11540
21,11654
21,11664
21,11665
21,11666
21,11679
21,11758
21,11772
21,11836
21,11874
21,11877
