layer,neuron
48,3866
48,3884
48,3892
48,3911
48,3926
48,3935
48,3943
48,3956
48,3978
48,3983
48,3991
48,4002
48,4025
48,4028
48,4031
48,4044
48,4059
48,4060
48,4065
48,4089
48,4098
48,4101
48,4105
48,4106
48,4131
48,4152
48,4162
48,4165
48,4168
48,4196
48,4240
48,4267
48,4272
48,4277
48,4281
48,4331
48,4385
48,4406
48,4435
48,4474
48,4475
48,4486
48,4487
48,4488
48,4518
48,4551
48,4566
48,4568
48,4577
48,4596
48,4622
48,4625
48,4629
48,4660
48,4682
48,4687
48,4722
48,4753
48,4767
48,4782
48,4811
48,4850
48,4862
48,4887
48,4901
48,4924
48,4931
48,4942
48,4954
48,4961
48,4962
48,4963
48,4969
48,4991
48,4996
48,5011
48,5027
48,5034
48,5040
48,5098
48,5115
48,5116
48,5120
48,5135
48,5146
48,5149
48,5161
48,5175
48,5195
48,5198
48,5240
48,5319
48,5330
48,5339
48,5341
48,5380
48,5401
48,5424
48,5436
48,5494
48,5517
48,5530
48,5549
48,5558
48,5564
48,5583
48,5588
48,5656
48,5670
48,5684
48,5695
48,5707
48,5728
48,5729
48,5732
48,5739
48,5760
48,5761
48,5769
48,5783
48,5789
48,5790
48,5793
48,5795
48,5818
48,5829
48,5830
48,5833
48,5847
48,5905
48,5907
48,5916
48,5926
48,5958
48,5984
48,6001
48,6016
48,6027
48,6089
48,6113
48,6144
48,6146
48,6149
48,6158
48,6188
48,6226
48,6237
48,6282
48,6300
48,6326
48,6331
48,6349
48,6361
48,6368
48,6392
48,6409
48,6429
48,6431
48,6437
48,6461
48,6470
48,6489
48,6521
48,6535
48,6564
48,6582
48,6650
48,6654
48,6671
48,6678
48,6681
48,6682
48,6705
48,6754
48,6785
48,6788
48,6793
48,6795
48,6803
48,6843
48,6857
48,6910
48,7007
48,7010
48,7032
48,7033
48,7036
48,7049
48,7064
48,7067
48,7093
48,7100
48,7130
48,7165
48,7197
48,7198
48,7233
48,7243
48,7289
48,7291
48,7301
48,7306
48,7321
48,7329
48,7350
48,7368
48,7375
48,7395
48,7397
48,7454
48,7456
48,7478
48,7498
48,7514
48,7536
48,7590
48,7595
48,7598
48,7625
48,7627
48,7646
48,7682
48,7688
48,7704
48,7706
48,7739
48,7741
48,7757
48,7810
48,7843
48,7852
48,7886
48,7894
48,7913
48,7928
48,7944
48,7970
48,8043
48,8054
48,8073
48,8086
48,8089
48,8093
48,8108
48,8110
48,8122
48,8135
48,8137
48,8168
48,8174
48,8190
48,8192
48,8200
48,8205
48,8260
48,8264
48,8336
48,8364
48,8381
48,8383
48,8478
48,8479
48,8484
48,8499
48,8538
48,8551
48,8579
48,8583
48,8604
48,8615
48,8629
48,8661
48,8669
48,8679
48,8683
48,8695
48,8697
48,8708
48,8714
48,8728
48,8730
48,8737
48,8741
48,8784
48,8836
48,8854
48,8862
48,8896
48,8917
48,8954
48,8956
48,8980
48,8989
48,9034
48,9049
48,9056
48,9080
48,9089
48,9097
48,9110
48,9124
48,9125
48,9132
48,9142
48,9150
48,9155
48,9159
48,9169
48,9176
48,9180
48,9185
48,9192
48,9196
48,9230
48,9252
48,9283
48,9293
48,9311
48,9350
48,9382
48,9386
48,9411
48,9426
48,9433
48,9534
48,9546
48,9563
48,9584
48,9590
48,9613
48,9627
48,9637
48,9644
48,9646
48,9700
48,9716
48,9733
48,9739
48,9747
48,9768
48,9775
48,9781
48,9793
48,9804
48,9809
48,9818
48,9832
48,9837
48,9848
48,9852
48,9878
48,9931
48,9964
48,9969
48,9980
48,9985
48,10004
48,10026
48,10034
48,10068
48,10085
48,10104
48,10135
48,10165
48,10171
48,10178
48,10185
48,10215
48,10229
48,10348
48,10359
48,10381
48,10400
48,10404
48,10420
48,10461
48,10463
48,10477
48,10548
48,10594
48,10595
48,10604
48,10621
48,10629
48,10634
48,10648
48,10668
48,10684
48,10695
48,10718
48,10730
48,10732
48,10751
48,10784
48,10797
48,10811
48,10815
48,10851
48,10879
48,10882
48,10895
48,10902
48,10948
48,10950
48,10966
48,10985
48,11002
48,11028
48,11036
48,11047
48,11050
48,11077
48,11108
48,11115
48,11121
48,11201
48,11225
48,11270
48,11271
48,11281
48,11284
48,11285
48,11287
48,11300
48,11311
48,11318
48,11322
48,11334
48,11360
48,11362
48,11405
48,11418
48,11428
48,11460
48,11463
48,11476
48,11479
48,11497
48,11521
48,11534
48,11542
48,11543
48,11547
48,11550
48,11606
48,11608
48,11609
48,11644
48,11646
48,11652
48,11661
48,11677
48,11689
48,11695
48,11700
48,11707
48,11719
48,11739
48,11753
48,11773
48,11794
48,11813
48,11851
48,11899
48,11913
48,11918
48,11924
48,11926
48,11935
48,11953
48,11987
48,12017
48,12032
48,12038
48,12049
48,12050
48,12053
48,12056
48,12084
48,12093
48,12125
48,12128
48,12138
48,12146
48,12159
48,12173
48,12188
48,12200
48,12205
48,12212
48,12281
48,12305
48,12310
48,12314
48,12354
48,12361
48,12387
48,12397
48,12400
48,12414
48,12422
48,12477
48,12515
48,12526
48,12561
48,12566
48,12605
48,12606
48,12620
48,12622
48,12627
48,12651
48,12652
48,12655
48,12684
48,12692
48,12713
48,12745
48,12754
48,12761
48,12762
48,12778
48,12780
48,12799
48,12815
48,12834
48,12852
48,12863
48,12935
48,12985
48,13006
48,13015
48,13032
48,13090
48,13106
48,13107
48,13127
48,13162
48,13170
48,13173
48,13201
48,13218
48,13254
48,13268
48,13289
48,13300
48,13301
48,13318
48,13360
48,13395
48,13407
48,13425
48,13456
48,13466
48,13477
48,13508
48,13514
48,13541
48,13588
48,13607
48,13618
48,13631
48,13666
48,13676
48,13685
48,13686
48,13691
48,13713
48,13731
48,13743
48,13754
48,13771
48,13826
48,13855
48,13870
48,13898
48,13908
48,13924
48,13931
48,13936
48,13941
48,13951
48,13960
48,14000
48,14039
48,14072
48,14074
48,14115
48,14127
48,14130
48,14137
48,14143
48,14150
48,14174
48,14193
48,14203
48,14207
48,14221
48,14229
48,14242
48,14250
48,14262
48,14270
48,14281
48,14289
48,14342
48,14345
48,14398
48,14419
48,14436
48,14440
48,14462
48,14517
48,14557
48,14559
48,14560
48,14577
48,14579
48,14615
48,14635
48,14639
48,14669
48,14690
48,14694
48,14700
48,14707
48,14731
48,14732
48,14735
48,14740
48,14741
48,14752
48,14756
48,14781
48,14796
48,14819
48,14829
48,14848
48,14864
48,14872
48,14918
48,14921
48,14977
48,14990
48,14992
48,14995
48,14997
48,15009
48,15026
48,15032
48,15097
48,15098
48,15107
48,15117
48,15134
48,15143
48,15195
48,15220
48,15262
48,15265
48,15267
48,15289
48,15315
48,15322
48,15332
48,15349
48,15397
48,15449
48,15451
48,15463
48,15465
48,15476
48,15477
48,15534
48,15540
48,15553
48,15561
48,15562
48,15571
48,15574
48,15620
48,15649
48,15658
48,15664
48,15676
48,15722
48,15725
48,15750
48,15782
48,15815
48,15818
48,15834
48,15846
48,15856
48,15873
48,15928
48,15939
48,15963
48,15976
48,16020
48,16026
48,16055
48,16117
48,16127
48,16134
48,16138
48,16197
48,16236
48,16276
48,16314
48,16333
48,16356
48,16366
48,16367
48,16369
48,16393
48,16446
48,16459
48,16485
48,16497
48,16503
48,16506
48,16519
48,16543
48,16548
48,16549
48,16551
48,16591
48,16673
48,16677
48,16696
48,16718
48,16744
48,16764
48,16786
48,16801
48,16802
48,16875
48,16877
48,16890
48,16901
48,16903
48,16919
48,16928
48,16944
48,16979
48,16994
48,17018
48,17052
48,17069
48,17081
48,17102
48,17107
48,17110
48,17119
48,17177
48,17180
48,17227
48,17229
48,17257
48,17276
48,17278
48,17281
48,17286
48,17343
48,17358
48,17360
48,17363
48,17398
48,17403
48,17450
48,17466
48,17473
48,17488
48,17496
48,17499
48,17514
48,17520
48,17554
48,17559
48,17637
48,17649
48,17682
48,17696
48,17698
48,17733
48,17735
48,17737
48,17761
48,17764
48,17768
48,17786
48,17792
48,17826
48,17858
48,17878
48,17889
48,17910
48,17941
48,17948
48,17984
48,18000
48,18009
48,18022
48,18148
48,18152
48,18167
48,18199
48,18200
48,18228
48,18255
48,18258
48,18270
48,18370
48,18385
48,18426
48,18444
48,18464
48,18465
48,18487
48,18510
48,18566
48,18594
48,18596
48,18597
48,18619
48,18624
48,18635
48,18638
48,18640
48,18654
48,18685
48,18699
48,18723
48,18738
48,18780
48,18810
48,18818
48,18844
48,18859
48,18887
48,18894
48,18905
48,18935
48,18957
48,18992
48,19001
48,19010
48,19013
48,19022
48,19029
48,19034
48,19038
48,19087
48,19109
48,19117
48,19128
48,19156
48,19185
48,19202
48,19204
48,19241
48,19254
48,19280
48,19305
48,19316
48,19319
48,19359
48,19387
48,19422
48,19452
48,19460
48,19487
48,19510
48,19593
48,19600
48,19615
48,19629
48,19630
48,19638
48,19695
48,19698
48,19714
48,19715
48,19727
48,19757
48,19797
48,19827
48,19854
48,19918
48,19941
48,19990
48,19997
48,19999
48,20008
48,20011
48,20034
48,20039
48,20045
48,20059
48,20066
48,20074
48,20101
48,20110
48,20119
48,20121
48,20122
48,20127
48,20135
48,20143
48,20149
48,20158
48,20176
48,20186
48,20187
48,20199
48,20209
48,20217
48,20218
48,20220
48,20224
48,20226
48,20265
48,20277
48,20321
48,20330
48,20331
48,20335
48,20345
48,20387
48,20389
48,20419
48,20454
48,20494
48,20558
48,20561
48,20591
48,20596
48,20606
48,20614
48,20628
48,20636
48,20647
48,20654
48,20706
48,20732
48,20769
48,20770
48,20794
48,20803
48,20807
48,20823
48,20828
48,20839
48,20842
48,20846
48,20912
48,20922
48,20941
48,20943
48,20957
48,20982
48,20993
48,21030
48,21045
48,21073
48,21089
48,21111
48,21119
48,21263
48,21270
48,21292
48,21293
48,21323
48,21324
48,21342
48,21347
48,21349
48,21428
48,21459
48,21464
48,21468
48,21472
48,21473
48,21484
48,21522
48,21552
48,21561
48,21577
48,21604
48,21626
48,21630
48,21679
48,21697
48,21710
48,21755
48,21770
48,21777
48,21810
48,21812
48,21821
48,21841
48,21872
48,21902
48,21946
48,21952
48,21957
48,21959
48,21976
48,21981
48,21985
48,21995
48,22076
48,22101
48,22104
48,22105
48,22115
48,22119
48,22158
48,22178
48,22186
48,22188
48,22191
48,22208
48,22221
48,22231
48,22235
48,22253
48,22278
48,22299
48,22312
48,22319
48,22367
48,22375
48,22381
48,22390
48,22394
48,22396
48,22409
48,22419
48,22441
48,22459
48,22494
48,22511
48,22596
48,22597
48,22601
48,22615
48,22618
48,22620
48,22629
48,22636
48,22694
48,22707
48,22735
48,22737
48,22762
48,22766
48,22812
48,22861
48,22863
48,22869
48,22897
48,22922
48,22925
48,22929
48,22940
48,22957
48,22968
48,23028
48,23030
48,23033
48,23100
48,23105
48,23125
48,23144
48,23146
48,23151
48,23164
48,23176
48,23193
48,23194
48,23217
48,23259
48,23271
48,23280
48,23291
48,23311
48,23329
48,23356
48,23373
48,23398
48,23403
48,23406
48,23414
48,23435
48,23457
48,23469
48,23488
48,23508
48,23527
48,23538
48,23579
48,23595
48,23613
48,23614
48,23634
48,23652
48,23662
48,23680
48,23706
48,23735
48,23762
48,23786
48,23807
48,23821
48,23836
48,23850
48,23874
48,23885
48,23932
48,23963
48,23964
48,23968
48,24028
48,24061
48,24066
48,24069
48,24075
48,24083
48,24097
48,24116
48,24118
48,24130
48,24144
48,24146
48,24148
48,24161
48,24205
48,24212
48,24234
48,24244
48,24269
48,24282
48,24301
48,24302
48,24309
48,24366
48,24380
48,24396
48,24414
48,24452
48,24467
48,24482
48,24510
48,24533
48,24541
48,24551
48,24553
48,24594
48,24629
48,24644
48,24665
48,24669
48,24670
48,24674
48,24700
48,24743
48,24744
48,24755
48,24777
48,24785
48,24799
48,24801
48,24824
48,24839
48,24841
48,24842
48,24856
48,24862
48,24863
48,24879
48,24892
48,24934
48,24935
48,24963
48,24968
48,24969
48,25022
48,25029
48,25041
48,25042
48,25046
48,25049
48,25067
48,25076
48,25078
48,25079
48,25087
48,25148
48,25170
48,25183
48,25198
48,25243
48,25262
48,25268
48,25294
48,25296
48,25325
48,25355
48,25402
48,25409
48,25433
48,25456
48,25476
48,25498
48,25511
48,25551
48,25556
48,25562
48,25570
48,25575
48,25648
48,25670
48,25680
48,25688
48,25694
48,25702
48,25779
48,25782
48,25809
48,25813
48,25818
48,25830
48,25848
48,25855
48,25871
48,25882
48,25894
48,25898
48,25908
48,25932
48,25952
48,25968
48,25980
48,25996
48,26033
48,26038
48,26044
48,26050
48,26059
48,26062
48,26105
48,26125
48,26224
48,26233
48,26250
48,26260
48,26272
48,26323
48,26340
48,26342
48,26350
48,26417
48,26440
48,26482
48,26486
48,26493
48,26501
48,26510
48,26517
48,26541
48,26545
48,26565
48,26570
48,26585
48,26652
48,26662
48,26666
48,26681
48,26703
48,26723
48,26738
48,26746
48,26749
48,26840
48,26847
48,26858
48,26866
48,26873
48,26889
48,26894
48,26901
48,26908
48,26980
48,26998
48,27037
48,27074
48,27082
48,27101
48,27112
48,27113
48,27146
48,27149
48,27166
48,27171
48,27190
48,27200
48,27210
48,27223
48,27241
48,27273
48,27278
48,27286
48,27287
48,27288
48,27324
48,27341
48,27349
48,27352
48,27378
48,27380
48,27430
48,27457
48,27504
48,27507
48,27514
48,27539
48,27576
48,27592
48,27605
48,27615
48,27630
48,27636
48,27637
48,27651
48,27659
48,27681
48,27709
48,27710
48,27720
48,27733
48,27748
48,27750
48,27751
48,27752
48,27756
48,27769
48,27783
48,27797
48,27821
48,27858
48,27863
48,27869
48,27883
48,27884
48,27898
48,27916
48,27934
48,27954
48,27983
48,28013
48,28056
48,28064
48,28077
48,28079
48,28080
48,28085
48,28106
48,28116
48,28161
48,28170
48,28172
48,28177
48,28185
48,28204
48,28216
48,28269
48,28281
48,28284
48,28285
48,28296
48,28297
48,28301
48,28316
48,28324
48,28333
48,28364
48,28366
48,28382
48,28389
48,28398
48,28529
48,28582
48,28583
48,28596
48,28600
48,28606
48,28628
48,28641
48,28656
48,28669
48,28675
48,28677
48,28700
48,28734
48,28751
48,28766
48,28779
48,28785
48,28799
48,28823
48,28825
48,28832
48,28838
48,28850
48,28856
48,28881
48,28908
48,28932
48,28976
48,29003
48,29013
48,29025
48,29067
48,29073
48,29117
48,29125
48,29126
48,29159
48,29169
48,29215
48,29220
48,29254
48,29263
48,29273
48,29347
48,29350
48,29361
48,29390
48,29415
48,29420
48,29422
48,29436
48,29455
48,29467
48,29468
48,29479
48,29486
48,29523
48,29529
48,29533
48,29540
49,16
49,59
49,65
49,77
49,97
49,147
49,196
49,220
49,229
49,266
49,276
49,366
49,397
49,400
49,458
49,462
49,472
49,491
49,514
49,542
49,626
49,669
49,736
49,748
49,775
49,822
49,849
49,920
49,998
49,1024
49,1043
49,1051
49,1061
49,1075
49,1095
49,1155
49,1200
49,1213
49,1221
49,1255
49,1276
49,1279
49,1281
49,1317
49,1338
49,1364
49,1380
49,1428
49,1499
49,1515
49,1561
49,1578
49,1593
49,1627
49,1631
49,1661
49,1693
49,1702
49,1738
49,1743
49,1787
49,1877
49,1879
49,1900
49,1913
49,1940
49,1943
49,1964
49,1965
49,1984
49,1987
49,2017
49,2019
49,2034
49,2069
49,2070
49,2105
49,2133
49,2165
49,2177
49,2194
49,2214
49,2252
49,2281
49,2285
49,2300
49,2305
49,2314
49,2330
49,2365
49,2368
49,2407
49,2454
49,2458
49,2481
49,2487
49,2509
49,2538
49,2555
49,2621
49,2623
49,2634
49,2644
49,2679
49,2680
49,2690
49,2733
49,2790
49,2833
49,2834
49,2836
49,2841
49,2842
49,2866
49,2901
49,2904
49,2911
49,2945
49,2961
49,2974
49,3035
49,3076
49,3094
49,3095
49,3141
49,3151
49,3168
49,3194
49,3216
49,3231
49,3240
49,3356
49,3393
49,3402
49,3404
49,3444
49,3452
49,3521
49,3523
49,3542
49,3547
49,3554
49,3561
49,3588
49,3634
49,3648
49,3667
49,3728
49,3760
49,3797
49,3800
49,3822
49,3831
49,3841
49,3846
49,3856
49,3860
49,3862
49,3887
49,3896
49,3926
49,3982
49,3989
49,3994
49,4008
49,4025
49,4053
49,4064
49,4215
49,4237
49,4319
49,4370
49,4399
49,4439
49,4443
49,4452
49,4476
49,4483
49,4494
49,4508
49,4534
49,4547
49,4602
49,4621
49,4625
49,4638
49,4683
49,4686
49,4687
49,4706
49,4709
49,4717
49,4805
49,4846
49,4847
49,4851
49,4863
49,4871
49,4907
49,4914
49,4923
49,4929
49,4930
49,4941
49,4979
49,4997
49,5002
49,5006
49,5088
49,5093
49,5140
49,5185
49,5198
49,5286
49,5340
49,5357
49,5400
49,5401
49,5409
49,5490
49,5492
49,5496
49,5511
49,5530
49,5548
49,5573
49,5639
49,5669
49,5698
49,5709
49,5727
49,5740
49,5744
49,5752
49,5779
49,5810
49,5836
49,5841
49,5877
49,5885
49,5893
49,5903
49,5927
49,5931
49,5939
49,5949
49,6000
49,6012
49,6036
49,6070
49,6083
49,6092
49,6103
49,6125
49,6173
49,6182
49,6225
49,6245
49,6288
49,6293
49,6316
49,6334
49,6373
49,6439
49,6442
49,6458
49,6459
49,6460
49,6462
49,6465
49,6470
49,6506
49,6514
49,6515
49,6527
49,6535
49,6562
49,6572
49,6605
49,6671
49,6740
49,6751
49,6759
49,6790
49,6861
49,6878
49,6882
49,6886
49,6889
49,6891
49,6908
49,6919
49,6920
49,6927
49,6953
49,6993
49,7013
49,7021
49,7040
49,7055
49,7070
49,7090
49,7101
49,7127
49,7128
49,7137
49,7145
49,7159
49,7215
49,7232
49,7261
49,7277
49,7286
49,7290
49,7300
49,7302
49,7312
49,7323
49,7372
49,7382
49,7391
49,7393
49,7415
49,7466
49,7541
49,7551
49,7552
49,7574
49,7579
49,7614
49,7634
49,7676
49,7685
49,7686
49,7739
49,7759
49,7764
49,7769
49,7823
49,7845
49,7858
49,7868
49,7871
49,7885
49,7912
49,7921
49,7922
49,7931
49,7932
49,7939
49,7947
49,8001
49,8011
49,8036
49,8041
49,8055
49,8185
49,8194
49,8240
49,8246
49,8263
49,8290
49,8306
49,8314
49,8324
49,8328
49,8344
49,8350
49,8372
49,8408
49,8440
49,8469
49,8484
49,8512
49,8539
49,8545
49,8589
49,8595
49,8633
49,8637
49,8670
49,8688
49,8695
49,8700
49,8774
49,8812
49,8831
49,8843
49,8852
49,8892
49,8917
49,8996
49,9024
49,9032
49,9036
49,9078
49,9083
49,9091
49,9128
49,9151
49,9190
49,9194
49,9196
49,9198
49,9300
49,9317
49,9345
49,9385
49,9387
49,9401
49,9418
49,9419
49,9422
49,9428
49,9515
49,9534
49,9563
49,9611
49,9620
49,9623
49,9681
49,9688
49,9703
49,9756
49,9770
49,9779
49,9788
49,9812
49,9821
49,9854
49,9856
49,9867
49,9873
49,9893
49,9896
49,9907
49,9916
49,9918
49,9924
49,10002
49,10010
49,10020
49,10050
49,10102
49,10123
49,10144
49,10148
49,10149
49,10162
49,10175
49,10192
49,10198
49,10242
49,10258
49,10278
49,10279
49,10282
49,10286
49,10335
49,10352
49,10411
49,10433
49,10450
49,10475
49,10502
49,10556
49,10604
49,10611
49,10624
49,10673
49,10704
49,10708
49,10731
49,10744
49,10756
49,10794
49,10822
49,10827
49,10832
49,10865
49,10880
49,10889
49,10914
49,10918
49,10937
49,10947
49,10975
49,11013
49,11063
49,11079
49,11095
49,11110
49,11132
49,11156
49,11157
49,11180
49,11196
49,11231
49,11242
49,11298
49,11301
49,11305
49,11306
49,11342
49,11378
49,11431
49,11446
49,11458
49,11477
49,11484
49,11510
49,11511
49,11515
49,11544
49,11562
49,11600
49,11609
49,11616
49,11617
49,11619
49,11627
49,11636
49,11643
49,11665
49,11674
49,11697
49,11722
49,11748
49,11769
49,11821
49,11825
49,11827
49,11834
49,11849
49,11935
49,11978
49,11981
49,11983
49,12023
49,12043
49,12061
49,12088
49,12098
49,12164
49,12166
49,12168
49,12182
49,12214
49,12215
49,12250
49,12291
49,12314
49,12372
49,12385
49,12391
49,12415
49,12430
49,12463
49,12469
49,12494
49,12510
49,12512
49,12549
49,12556
49,12570
49,12571
49,12598
49,12632
49,12640
49,12663
49,12666
49,12680
49,12713
49,12727
49,12736
49,12781
49,12826
49,12841
49,12866
49,12879
49,12927
49,12947
49,12965
49,12991
49,13003
49,13007
49,13031
49,13049
49,13062
49,13103
49,13123
49,13143
49,13164
49,13182
49,13197
49,13327
49,13334
49,13381
49,13388
49,13451
49,13488
49,13542
49,13632
49,13640
49,13645
49,13659
49,13662
49,13668
49,13698
49,13701
49,13707
49,13728
49,13729
49,13737
49,13747
49,13772
49,13787
49,13803
49,13806
49,13843
49,13879
49,13921
49,13959
49,13965
49,14015
49,14030
49,14044
49,14047
49,14075
49,14107
49,14116
49,14125
49,14231
49,14279
49,14285
49,14294
49,14307
49,14322
49,14369
49,14371
49,14375
49,14526
49,14553
49,14570
49,14571
49,14590
49,14641
49,14649
49,14651
49,14745
49,14785
49,14790
49,14794
49,14812
49,14816
49,14852
49,14857
49,14868
49,14877
49,14894
49,14917
49,14969
49,14977
49,15016
49,15031
49,15046
49,15063
49,15098
49,15113
49,15144
49,15154
49,15166
49,15171
49,15172
49,15180
49,15183
49,15200
49,15235
49,15252
49,15275
49,15295
49,15298
49,15303
49,15316
49,15333
49,15384
49,15418
49,15419
49,15428
49,15543
49,15546
49,15552
49,15605
49,15624
49,15631
49,15637
49,15667
49,15725
49,15726
49,15766
49,15771
49,15776
49,15777
49,15794
49,15853
49,15884
49,15899
49,15915
49,15920
49,15939
49,15940
49,15981
49,15987
49,15991
49,16041
49,16051
49,16079
49,16103
49,16111
49,16115
49,16121
49,16126
49,16127
49,16129
49,16155
49,16172
49,16190
49,16192
49,16239
49,16276
49,16277
49,16279
49,16294
49,16306
49,16319
49,16362
49,16400
49,16452
49,16477
49,16496
49,16510
49,16511
49,16518
49,16520
49,16526
49,16533
49,16541
49,16550
49,16594
49,16620
49,16633
49,16663
49,16664
49,16679
49,16703
49,16713
49,16768
49,16784
49,16816
49,16844
49,16847
49,16849
49,16855
49,16864
49,16885
49,16889
49,16910
49,16941
49,16943
49,16972
49,17021
49,17033
49,17076
49,17080
49,17102
49,17121
49,17146
49,17148
49,17174
49,17178
49,17244
49,17254
49,17275
49,17286
49,17294
49,17323
49,17345
49,17359
49,17438
49,17465
49,17467
49,17483
49,17508
49,17537
49,17554
49,17629
49,17640
49,17744
49,17746
49,17766
49,17785
49,17813
49,17833
49,17847
49,17859
49,17865
49,17912
49,17924
49,17932
49,18003
49,18021
49,18031
49,18037
49,18120
49,18129
49,18131
49,18146
49,18148
49,18180
49,18187
49,18203
49,18223
49,18227
49,18230
49,18234
49,18259
49,18265
49,18267
49,18269
49,18291
49,18302
49,18314
49,18315
49,18337
49,18367
49,18467
49,18479
49,18526
49,18556
49,18568
49,18606
49,18629
49,18637
49,18662
49,18685
49,18687
49,18753
49,18795
49,18798
49,18838
49,18856
49,18874
49,18923
49,18953
49,18955
49,18956
49,18957
49,18980
49,18988
49,19009
49,19037
49,19051
49,19085
49,19090
49,19094
49,19095
49,19104
49,19117
49,19193
49,19212
49,19213
49,19233
49,19240
49,19257
49,19276
49,19291
49,19307
49,19319
49,19365
49,19367
49,19380
49,19419
49,19430
49,19433
49,19445
49,19498
49,19547
49,19572
49,19592
49,19650
49,19668
49,19707
49,19716
49,19784
49,19824
49,19828
49,19881
49,19885
49,19906
49,19911
49,19920
49,19926
49,19928
49,19933
49,19975
49,19985
49,20024
49,20026
49,20075
49,20086
49,20131
49,20134
49,20138
49,20149
49,20154
49,20164
49,20178
49,20192
49,20224
49,20264
49,20273
49,20289
49,20330
49,20346
49,20347
49,20377
49,20387
49,20390
49,20416
49,20499
49,20512
49,20519
49,20520
49,20573
49,20611
49,20695
49,20702
49,20705
49,20730
49,20733
49,20734
49,20735
49,20749
49,20766
49,20778
49,20818
49,20819
49,20867
49,20934
49,20969
49,20987
49,20992
49,21037
49,21053
49,21061
49,21143
49,21188
49,21193
49,21213
49,21238
49,21249
49,21288
49,21299
49,21302
49,21303
49,21311
49,21332
49,21353
49,21365
49,21371
49,21426
49,21442
49,21457
49,21464
49,21598
49,21614
49,21617
49,21651
49,21673
49,21693
49,21755
49,21782
49,21814
49,21885
49,21904
49,21922
49,21944
49,21997
49,22000
49,22052
49,22059
49,22087
49,22123
49,22236
49,22277
49,22287
49,22289
49,22295
49,22303
49,22333
49,22370
49,22413
49,22438
49,22455
49,22486
49,22499
49,22506
49,22510
49,22528
49,22531
49,22541
49,22564
49,22577
49,22625
49,22642
49,22646
49,22670
49,22705
49,22709
49,22735
49,22764
49,22812
49,22842
49,22863
49,22907
49,22959
49,22986
49,23021
49,23037
49,23041
49,23051
49,23080
49,23086
49,23125
49,23158
49,23184
49,23226
49,23230
49,23232
49,23305
49,23337
49,23340
49,23379
49,23432
49,23469
49,23519
49,23525
49,23526
49,23550
49,23565
49,23576
49,23606
49,23623
49,23659
49,23708
49,23714
49,23721
49,23735
49,23756
49,23770
49,23798
49,23819
49,23831
49,23848
49,23882
49,23899
49,23903
49,23932
49,23941
49,23952
49,23990
49,23991
49,23994
49,24018
49,24039
49,24066
49,24128
49,24142
49,24151
49,24155
49,24178
49,24186
49,24240
49,24298
49,24299
49,24320
49,24322
49,24329
49,24344
49,24361
49,24367
49,24389
49,24440
49,24446
49,24474
49,24489
49,24515
49,24525
49,24553
49,24555
49,24577
49,24597
49,24600
49,24627
49,24660
49,24689
49,24724
49,24725
49,24781
49,24787
49,24802
49,24808
49,24832
49,24848
49,24861
49,24939
49,24966
49,24986
49,24992
49,25014
49,25016
49,25045
49,25047
49,25071
49,25085
49,25118
49,25131
49,25145
49,25153
49,25193
49,25204
49,25218
49,25236
49,25241
49,25290
49,25293
49,25334
49,25349
49,25350
49,25405
49,25422
49,25433
49,25461
49,25462
49,25466
49,25481
49,25544
49,25546
49,25602
49,25609
49,25641
49,25642
49,25687
49,25701
49,25706
49,25712
49,25715
49,25720
49,25732
49,25743
49,25805
49,25816
49,25856
49,25872
49,25886
49,25896
49,25899
49,25901
49,25908
49,25924
49,25974
49,25985
49,26027
49,26059
49,26069
49,26073
49,26115
49,26118
49,26123
49,26142
49,26159
49,26255
49,26267
49,26307
49,26313
49,26415
49,26438
49,26489
49,26490
49,26494
49,26512
49,26555
49,26575
49,26582
49,26611
49,26698
49,26710
49,26720
49,26758
49,26760
49,26787
49,26837
49,26936
49,26951
49,26989
49,26990
49,27029
49,27041
49,27052
49,27069
49,27109
49,27132
49,27244
49,27264
49,27278
49,27305
49,27367
49,27389
49,27403
49,27410
49,27415
49,27507
49,27514
49,27547
49,27558
49,27564
49,27589
49,27630
49,27631
49,27632
49,27646
49,27647
49,27650
49,27669
49,27716
49,27767
49,27786
49,27799
49,27801
49,27813
49,27828
49,27868
49,27880
49,27886
49,27902
49,27919
49,27923
49,27930
49,27937
49,27943
49,27953
49,27961
49,27982
49,27998
49,28011
49,28033
49,28058
49,28059
49,28064
49,28101
49,28107
49,28165
49,28212
49,28223
49,28225
49,28246
49,28316
49,28342
49,28353
49,28360
49,28372
49,28407
49,28410
49,28487
49,28524
49,28579
49,28583
49,28590
49,28606
49,28620
49,28634
49,28639
49,28645
49,28656
49,28667
49,28672
49,28679
49,28694
49,28697
49,28738
49,28756
49,28762
49,28834
49,28851
49,28867
49,28904
49,29019
49,29036
49,29043
49,29065
49,29092
49,29112
49,29113
49,29137
49,29162
49,29174
49,29185
49,29200
49,29241
49,29284
49,29317
49,29376
49,29391
49,29392
49,29412
49,29429
49,29431
49,29445
49,29450
49,29479
49,29539
50,5
50,70
50,75
50,113
50,143
50,164
50,195
50,230
50,319
50,321
50,327
50,367
50,370
50,407
50,419
50,446
50,448
50,465
50,466
50,517
50,529
50,532
50,541
50,592
50,599
50,603
50,616
50,788
50,791
50,826
50,849
50,867
50,883
50,925
50,927
50,949
50,950
50,977
