layer,neuron
53,15133
53,15146
53,15200
53,15202
53,15206
53,15214
53,15409
53,15426
53,15496
53,15530
53,15593
53,15620
53,15641
53,15656
53,15699
53,15710
53,15714
53,15744
53,15758
53,15796
53,15807
53,15813
53,15917
53,15927
53,15951
53,15977
53,15980
53,15994
53,16018
53,16030
53,16186
53,16200
53,16211
53,16243
53,16252
53,16279
53,16283
53,16298
53,16308
53,16352
53,16353
53,16359
53,16360
53,16363
53,16385
53,16466
53,16475
53,16522
53,16584
53,16649
53,16710
53,16738
53,16749
53,16764
53,16767
53,16819
53,16847
53,16849
53,16891
53,16928
53,16965
53,16987
53,17039
53,17079
53,17096
53,17105
53,17141
53,17179
53,17234
53,17260
53,17304
53,17310
53,17372
53,17448
53,17508
53,17534
53,17552
53,17569
53,17616
53,17633
53,17672
53,17716
53,17721
53,17728
53,17745
53,17770
53,17790
53,17811
53,17815
53,17836
53,17844
53,17867
53,17874
53,17888
53,17891
53,17892
53,17929
53,17932
53,17952
53,17974
53,17982
53,17986
53,18010
53,18013
53,18059
53,18121
53,18154
53,18185
53,18251
53,18289
53,18294
53,18295
53,18335
53,18395
53,18479
53,18527
53,18560
53,18582
53,18626
53,18630
53,18631
53,18633
53,18676
53,18686
53,18701
53,18714
53,18723
53,18731
53,18733
53,18765
53,18781
53,18807
53,18811
53,18814
53,18822
53,18831
53,18835
53,18901
53,18907
53,19011
53,19033
53,19124
53,19208
53,19209
53,19228
53,19246
53,19279
53,19301
53,19304
53,19305
53,19476
53,19487
53,19495
53,19559
53,19561
53,19571
53,19581
53,19626
53,19631
53,19692
53,19704
53,19733
53,19803
53,19875
53,19886
53,19906
53,19921
53,19968
53,19977
53,20040
53,20085
53,20145
53,20180
53,20206
53,20253
53,20271
53,20285
53,20308
53,20312
53,20341
53,20403
53,20404
53,20418
53,20425
53,20464
53,20540
53,20645
53,20662
53,20700
53,20743
53,20761
53,20771
53,20782
53,20829
53,20878
53,20921
53,20935
53,20948
53,20965
53,20989
53,20990
53,20995
53,21006
53,21048
53,21082
53,21086
53,21113
53,21117
53,21198
53,21205
53,21215
53,21228
53,21292
53,21391
53,21433
53,21436
53,21457
53,21518
53,21544
53,21560
53,21632
53,21665
53,21698
53,21701
53,21714
53,21727
53,21738
53,21789
53,21868
53,21872
53,21918
53,21926
53,21965
53,21998
53,22018
53,22068
53,22073
53,22100
53,22137
53,22142
53,22153
53,22196
53,22214
53,22225
53,22231
53,22253
53,22304
53,22404
53,22449
53,22481
53,22492
53,22505
53,22508
53,22516
53,22573
53,22599
53,22643
53,22648
53,22658
53,22697
53,22736
53,22792
53,22817
53,22842
53,22853
53,22916
53,22960
53,22975
53,22979
53,23041
53,23049
53,23078
53,23106
53,23126
53,23135
53,23142
53,23154
53,23168
53,23177
53,23196
53,23274
53,23323
53,23353
53,23375
53,23376
53,23382
53,23390
53,23397
53,23415
53,23425
53,23442
53,23466
53,23490
53,23491
53,23492
53,23494
53,23514
53,23553
53,23554
53,23555
53,23579
53,23589
53,23593
53,23638
53,23678
53,23681
53,23690
53,23694
53,23745
53,23771
53,23773
53,23777
53,23792
53,23810
53,23819
53,23844
53,23901
53,23909
53,23925
53,23973
53,23983
53,24130
53,24147
53,24149
53,24171
53,24174
53,24235
53,24258
53,24266
53,24285
53,24301
53,24349
53,24395
53,24402
53,24403
53,24419
53,24427
53,24430
53,24454
53,24491
53,24500
53,24541
53,24582
53,24592
53,24597
53,24679
53,24722
53,24729
53,24742
53,24752
53,24757
53,24768
53,24775
53,24842
53,24897
53,24908
53,24911
53,24954
53,24958
53,24959
53,24962
53,24972
53,24990
53,25063
53,25083
53,25094
53,25166
53,25169
53,25181
53,25290
53,25311
53,25316
53,25327
53,25389
53,25451
53,25480
53,25487
53,25525
53,25545
53,25556
53,25622
53,25624
53,25687
53,25706
53,25707
53,25739
53,25771
53,25773
53,25775
53,25812
53,25825
53,25835
53,25863
53,25866
53,25896
53,25914
53,25976
53,26008
53,26014
53,26072
53,26079
53,26093
53,26095
53,26150
53,26151
53,26165
53,26206
53,26212
53,26298
53,26310
53,26327
53,26334
53,26358
53,26403
53,26429
53,26432
53,26439
53,26461
53,26486
53,26501
53,26553
53,26620
53,26624
53,26635
53,26658
53,26661
53,26676
53,26705
53,26714
53,26734
53,26775
53,26857
53,26960
53,26983
53,27034
53,27105
53,27139
53,27215
53,27217
53,27243
53,27248
53,27268
53,27271
53,27355
53,27386
53,27401
53,27404
53,27422
53,27437
53,27440
53,27459
53,27545
53,27552
53,27559
53,27566
53,27570
53,27571
53,27595
53,27598
53,27630
53,27644
53,27657
53,27670
53,27674
53,27702
53,27748
53,27756
53,27786
53,27864
53,27871
53,27879
53,27881
53,27909
53,27974
53,27978
53,28007
53,28025
53,28067
53,28069
53,28095
53,28097
53,28182
53,28204
53,28215
53,28309
53,28347
53,28353
53,28395
53,28397
53,28454
53,28546
53,28595
53,28597
53,28600
53,28631
53,28634
53,28687
53,28699
53,28711
53,28769
53,28774
53,28791
53,28793
53,28830
53,28874
53,28885
53,28952
53,28956
53,28961
53,29048
53,29049
53,29063
53,29077
53,29094
53,29102
53,29134
53,29170
53,29174
53,29175
53,29215
53,29229
53,29255
53,29262
53,29271
53,29286
53,29309
53,29367
53,29375
53,29394
53,29416
53,29504
53,29507
53,29538
53,29566
54,3
54,69
54,104
54,123
54,145
54,211
54,220
54,286
54,292
54,302
54,310
54,328
54,346
54,357
54,378
54,385
54,388
54,406
54,408
54,428
54,449
54,459
54,485
54,520
54,597
54,611
54,647
54,696
54,760
54,807
54,818
54,850
54,856
54,866
54,867
54,886
54,898
54,904
54,926
54,953
54,958
54,967
54,996
54,1026
54,1037
54,1049
54,1088
54,1094
54,1151
54,1196
54,1243
54,1251
54,1277
54,1303
54,1342
54,1375
54,1410
54,1435
54,1536
54,1596
54,1597
54,1613
54,1696
54,1742
54,1777
54,1789
54,1839
54,1860
54,1874
54,1877
54,1914
54,1961
54,1971
54,1975
54,2014
54,2034
54,2052
54,2057
54,2060
54,2117
54,2129
54,2137
54,2158
54,2160
54,2168
54,2221
54,2228
54,2229
54,2269
54,2271
54,2280
54,2285
54,2333
54,2334
54,2426
54,2455
54,2457
54,2482
54,2485
54,2615
54,2640
54,2700
54,2781
54,2785
54,2797
54,2800
54,2812
54,2838
54,2859
54,2885
54,2895
54,2908
54,2943
54,2971
54,2997
54,3030
54,3045
54,3148
54,3177
54,3193
54,3211
54,3218
54,3259
54,3279
54,3290
54,3295
54,3305
54,3336
54,3368
54,3387
54,3397
54,3465
54,3554
54,3558
54,3619
54,3620
54,3642
54,3683
54,3698
54,3767
54,3769
54,3771
54,3797
54,3798
54,3871
54,3873
54,3903
54,3930
54,3932
54,3954
54,4029
54,4031
54,4080
54,4090
54,4106
54,4112
54,4115
54,4154
54,4248
54,4299
54,4316
54,4320
54,4354
54,4403
54,4487
54,4492
54,4511
54,4566
54,4597
54,4598
54,4609
54,4682
54,4687
54,4695
54,4702
54,4750
54,4755
54,4808
54,4824
54,4899
54,4996
54,5051
54,5080
54,5124
54,5147
54,5197
54,5203
54,5225
54,5242
54,5301
54,5320
54,5371
54,5399
54,5414
54,5450
54,5477
54,5478
54,5589
54,5621
54,5669
54,5695
54,5758
54,5795
54,5807
54,5848
54,5850
54,5896
54,5910
54,5951
54,5972
54,5982
54,6003
54,6005
54,6085
54,6095
54,6097
54,6143
54,6172
54,6188
54,6251
54,6268
54,6300
54,6323
54,6344
54,6368
54,6374
54,6386
54,6429
54,6469
54,6506
54,6560
54,6563
54,6614
54,6630
54,6659
54,6664
54,6672
54,6682
54,6716
54,6717
54,6731
54,6757
54,6775
54,6781
54,6789
54,6797
54,6864
54,6877
54,6905
54,6906
54,6918
54,6936
54,6941
54,7006
54,7028
54,7043
54,7046
54,7047
54,7112
54,7115
54,7172
54,7184
54,7197
54,7207
54,7220
54,7232
54,7234
54,7255
54,7264
54,7303
54,7355
54,7395
54,7472
54,7500
54,7554
54,7564
54,7582
54,7609
54,7615
54,7664
54,7685
54,7691
54,7719
54,7838
54,7863
54,7932
54,7962
54,7964
54,8040
54,8055
54,8087
54,8129
54,8186
54,8209
54,8265
54,8282
54,8436
54,8447
54,8452
54,8465
54,8469
54,8509
54,8515
54,8537
54,8543
54,8584
54,8585
54,8589
54,8611
54,8620
54,8631
54,8639
54,8642
54,8644
54,8727
54,8728
54,8747
54,8833
54,8921
54,8923
54,8925
54,8926
54,8933
54,8954
54,8968
54,8979
54,9077
54,9083
54,9089
54,9091
54,9100
54,9126
54,9182
54,9195
54,9215
54,9235
54,9253
54,9259
54,9317
54,9323
54,9326
54,9330
54,9353
54,9361
54,9366
54,9400
54,9412
54,9421
54,9500
54,9510
54,9524
54,9528
54,9570
54,9633
54,9637
54,9649
54,9678
54,9716
54,9758
54,9779
54,9803
54,9823
54,9839
54,9866
54,9895
54,9955
54,9969
54,9989
54,10054
54,10068
54,10101
54,10139
54,10187
54,10189
54,10254
54,10296
54,10319
54,10323
54,10344
54,10363
54,10507
54,10522
54,10530
54,10610
54,10620
54,10652
54,10656
54,10695
54,10696
54,10735
54,10748
54,10753
54,10760
54,10761
54,10772
54,10797
54,10816
54,10829
54,10833
54,10844
54,10846
54,10861
54,10910
54,10915
54,10936
54,10941
54,10943
54,10986
54,10989
54,11007
54,11119
54,11128
54,11148
54,11150
54,11171
54,11182
54,11254
54,11285
54,11286
54,11293
54,11305
54,11335
54,11353
54,11399
54,11414
54,11442
54,11444
54,11518
54,11531
54,11542
54,11596
54,11657
54,11662
54,11669
54,11687
54,11702
54,11733
54,11739
54,11740
54,11750
54,11765
54,11805
54,11880
54,11918
54,11927
54,11963
54,11969
54,11984
54,12003
54,12035
54,12131
54,12161
54,12167
54,12205
54,12237
54,12276
54,12278
54,12295
54,12319
54,12339
54,12378
54,12401
54,12409
54,12432
54,12458
54,12489
54,12527
54,12530
54,12575
54,12604
54,12620
54,12636
54,12657
54,12674
54,12869
54,12904
54,12930
54,13011
54,13051
54,13060
54,13107
54,13134
54,13136
54,13160
54,13189
54,13216
54,13223
54,13253
54,13281
54,13291
54,13311
54,13328
54,13332
54,13352
54,13354
54,13360
54,13368
54,13410
54,13439
54,13487
54,13499
54,13524
54,13545
54,13548
54,13561
54,13573
54,13624
54,13639
54,13680
54,13735
54,13737
54,13760
54,13795
54,13816
54,13887
54,13906
54,13937
54,13966
54,13976
54,14027
54,14131
54,14170
54,14205
54,14234
54,14263
54,14295
54,14312
54,14330
54,14349
54,14378
54,14394
54,14399
54,14400
54,14428
54,14511
54,14544
54,14557
54,14560
54,14569
54,14595
54,14596
54,14611
54,14622
54,14623
54,14631
54,14692
54,14702
54,14720
54,14723
54,14770
54,14792
54,14811
54,14837
54,14879
54,14884
54,14889
54,14972
54,15000
54,15012
54,15057
54,15084
54,15121
54,15134
54,15144
54,15147
54,15164
54,15202
54,15260
54,15277
54,15289
54,15292
54,15299
54,15319
54,15331
54,15337
54,15409
54,15411
54,15443
54,15505
54,15548
54,15595
54,15598
54,15691
54,15709
54,15716
54,15722
54,15759
54,15910
54,16021
54,16044
54,16090
54,16108
54,16113
54,16139
54,16168
54,16180
54,16187
54,16192
54,16196
54,16199
54,16270
54,16271
54,16274
54,16297
54,16312
54,16320
54,16324
54,16377
54,16391
54,16399
54,16400
54,16421
54,16452
54,16462
54,16477
54,16484
54,16510
54,16518
54,16543
54,16561
54,16603
54,16666
54,16684
54,16713
54,16737
54,16739
54,16763
54,16770
54,16845
54,16874
54,16884
54,16920
54,16922
54,16979
54,16998
54,17042
54,17045
54,17061
54,17068
54,17141
54,17177
54,17201
54,17307
54,17320
54,17327
54,17350
54,17426
54,17436
54,17454
54,17459
54,17465
54,17482
54,17525
54,17557
54,17597
54,17665
54,17699
54,17701
54,17707
54,17715
54,17719
54,17769
54,17774
54,17827
54,17833
54,17844
54,17855
54,17900
54,17902
54,17925
54,17948
54,17971
54,18030
54,18075
54,18081
54,18117
54,18160
54,18171
54,18173
54,18259
54,18308
54,18328
54,18392
54,18418
54,18427
54,18459
54,18501
54,18523
54,18539
54,18557
54,18560
54,18594
54,18596
54,18601
54,18631
54,18650
54,18658
54,18669
54,18683
54,18687
54,18721
54,18733
54,18761
54,18774
54,18826
54,18834
54,18880
54,18906
54,18923
54,18942
54,18957
54,18958
54,18974
54,19057
54,19083
54,19113
54,19137
54,19250
54,19277
54,19291
54,19295
54,19325
54,19335
54,19343
54,19353
54,19372
54,19407
54,19424
54,19446
54,19448
54,19458
54,19487
54,19488
54,19493
54,19496
54,19507
54,19600
54,19602
54,19608
54,19613
54,19658
54,19685
54,19706
54,19722
54,19741
54,19755
54,19759
54,19804
54,19830
54,19838
54,19863
54,19876
54,19941
54,19961
54,19966
54,19969
54,20010
54,20064
54,20087
54,20134
54,20148
54,20167
54,20178
54,20201
54,20254
54,20277
54,20289
54,20312
54,20326
54,20344
54,20362
54,20377
54,20399
54,20447
54,20451
54,20548
54,20551
54,20557
54,20667
54,20691
54,20746
54,20787
54,20797
54,20843
54,20873
54,20912
54,20963
54,21014
54,21036
54,21047
54,21090
54,21096
54,21119
54,21135
54,21149
54,21157
54,21158
54,21168
54,21211
54,21228
54,21229
54,21253
54,21322
54,21483
54,21498
54,21514
54,21520
54,21534
54,21544
54,21575
54,21580
54,21594
54,21617
54,21640
54,21706
54,21742
54,21756
54,21764
54,21779
54,21784
54,21849
54,21865
54,21887
54,21888
54,21935
54,21947
54,21963
54,22020
54,22062
54,22097
54,22107
54,22114
54,22117
54,22156
54,22157
54,22185
54,22226
54,22272
54,22279
54,22290
54,22305
54,22307
54,22385
54,22433
54,22442
54,22468
54,22491
54,22496
54,22506
54,22549
54,22551
54,22562
54,22568
54,22577
54,22593
54,22597
54,22680
54,22690
54,22695
54,22701
54,22743
54,22769
54,22786
54,22789
54,22812
54,22823
54,22855
54,22875
54,22910
54,22917
54,23011
54,23037
54,23087
54,23093
54,23198
54,23225
54,23245
54,23264
54,23268
54,23285
54,23308
54,23315
54,23318
54,23327
54,23356
54,23391
54,23405
54,23428
54,23471
54,23492
54,23531
54,23653
54,23692
54,23712
54,23847
54,23912
54,23943
54,23950
54,23989
54,23994
54,24030
54,24031
54,24066
54,24097
54,24119
54,24168
54,24176
54,24202
54,24217
54,24218
54,24227
54,24257
54,24286
54,24293
54,24325
54,24331
54,24348
54,24382
54,24399
54,24414
54,24434
54,24487
54,24515
54,24520
54,24536
54,24541
54,24594
54,24627
54,24635
54,24648
54,24654
54,24672
54,24674
54,24684
54,24706
54,24770
54,24782
54,24784
54,24793
54,24824
54,24833
54,24840
54,24940
54,24943
54,25020
54,25028
54,25070
54,25096
54,25124
54,25126
54,25154
54,25233
54,25246
54,25256
54,25344
54,25346
54,25375
54,25380
54,25514
54,25526
54,25556
54,25583
54,25662
54,25670
54,25686
54,25691
54,25729
54,25809
54,25859
54,25926
54,26038
54,26039
54,26047
54,26078
54,26132
54,26133
54,26198
54,26221
54,26314
54,26329
54,26365
54,26399
54,26428
54,26480
54,26495
54,26510
54,26512
54,26537
54,26548
54,26577
54,26604
54,26619
54,26624
54,26644
54,26663
54,26691
54,26692
54,26698
54,26731
54,26768
54,26773
54,26836
54,26842
54,26893
54,26904
54,27029
54,27034
54,27036
54,27103
54,27138
54,27186
54,27212
54,27230
54,27245
54,27303
54,27304
54,27324
54,27330
54,27351
54,27355
54,27362
54,27394
54,27411
54,27444
54,27450
54,27486
54,27487
54,27499
54,27500
54,27509
54,27543
54,27590
54,27616
54,27619
54,27665
54,27676
54,27696
54,27706
54,27725
54,27731
54,27739
54,27781
54,27797
54,27805
54,27809
54,27822
54,27849
54,27880
54,27896
54,27906
54,27936
54,27985
54,28005
54,28029
54,28049
54,28069
54,28108
54,28110
54,28126
54,28147
54,28158
54,28180
54,28219
54,28220
54,28267
54,28286
54,28296
54,28297
54,28360
54,28374
54,28395
54,28420
54,28423
54,28480
54,28523
54,28531
54,28543
54,28582
54,28587
54,28613
54,28617
54,28630
54,28651
54,28692
54,28784
54,28803
54,28805
54,28819
54,28849
54,28850
54,28851
54,28942
54,28945
54,28972
54,28994
54,29059
54,29158
54,29171
54,29224
54,29236
54,29269
54,29333
54,29334
54,29368
54,29389
54,29401
54,29406
54,29415
54,29439
54,29444
54,29453
54,29500
54,29516
54,29552
55,1
55,5
55,11
55,16
55,79
55,115
55,136
55,180
55,206
55,246
55,270
55,284
55,288
55,299
55,321
55,327
55,337
55,340
55,364
55,385
55,440
55,442
55,513
55,516
55,560
55,561
55,594
55,618
55,625
55,651
55,690
55,711
55,750
55,762
55,815
55,833
55,864
55,960
55,1015
55,1019
55,1029
55,1099
55,1140
55,1187
55,1258
55,1267
55,1284
55,1343
55,1442
55,1475
55,1481
55,1486
55,1487
55,1490
55,1497
55,1504
55,1510
55,1512
55,1526
55,1552
55,1612
55,1645
55,1661
55,1666
55,1698
55,1736
55,1774
55,1791
55,1811
55,1820
55,1877
55,1972
55,2034
55,2039
55,2062
55,2094
55,2131
55,2140
55,2149
55,2172
55,2204
55,2216
55,2241
55,2343
55,2408
55,2446
55,2488
55,2513
55,2520
55,2584
55,2592
55,2622
55,2647
55,2711
55,2712
55,2770
55,2803
55,2858
55,2883
55,2896
55,2932
55,2945
55,2966
55,3007
55,3028
55,3034
55,3040
55,3046
55,3054
55,3072
55,3073
55,3077
55,3105
55,3113
55,3126
55,3130
55,3137
55,3155
55,3184
55,3217
55,3293
55,3298
55,3374
55,3399
55,3482
55,3490
55,3506
55,3571
55,3580
55,3585
55,3613
55,3642
55,3647
55,3652
55,3655
55,3690
55,3714
55,3735
55,3746
55,3750
55,3777
55,3799
55,3816
55,3864
55,3866
55,3983
55,4087
55,4099
55,4105
55,4119
55,4131
55,4147
55,4167
55,4177
55,4223
55,4280
55,4282
55,4296
55,4340
55,4366
55,4370
55,4397
55,4425
55,4450
55,4545
55,4660
55,4706
55,4733
55,4792
55,4859
55,4867
55,4880
55,4934
55,4999
55,5065
55,5069
55,5071
55,5219
55,5245
55,5268
55,5274
55,5319
55,5348
55,5351
55,5355
55,5369
55,5375
55,5446
55,5469
55,5481
55,5509
55,5554
55,5559
55,5593
55,5628
55,5648
55,5656
55,5676
55,5695
55,5743
55,5755
55,5785
55,5886
55,5933
55,5938
55,5939
55,5943
55,5991
55,6056
55,6058
55,6155
55,6198
55,6216
55,6283
55,6301
55,6314
55,6317
55,6374
55,6386
55,6389
55,6465
55,6467
55,6468
55,6470
55,6483
55,6513
55,6540
55,6549
55,6577
55,6586
55,6663
55,6676
55,6695
55,6706
55,6745
55,6752
55,6834
55,6862
55,6868
55,7023
55,7028
55,7055
55,7088
55,7090
55,7097
55,7168
55,7203
55,7249
55,7254
55,7270
55,7281
55,7339
55,7391
55,7395
55,7441
55,7459
55,7462
55,7556
55,7616
55,7672
55,7764
55,7797
55,7831
55,7876
55,7894
55,7905
55,7941
55,7965
55,7968
55,7996
55,8033
55,8167
55,8185
55,8191
55,8196
55,8201
55,8250
55,8268
55,8278
55,8308
55,8361
55,8370
55,8394
55,8401
55,8422
55,8483
55,8484
55,8499
55,8521
55,8525
55,8530
55,8533
55,8563
55,8584
55,8605
55,8607
55,8627
55,8698
55,8724
55,8734
55,8762
55,8784
55,8795
55,8815
55,8889
55,8899
55,8946
55,8961
55,8979
55,8989
55,9041
55,9079
55,9080
55,9119
55,9166
55,9174
55,9178
55,9218
55,9290
55,9297
55,9300
55,9332
55,9354
55,9363
55,9395
55,9446
55,9459
55,9465
55,9499
55,9527
55,9533
55,9536
55,9543
55,9544
55,9630
55,9641
55,9649
55,9707
55,9749
55,9776
55,9803
55,9843
55,9914
55,9978
55,10038
55,10044
55,10074
55,10165
55,10169
55,10172
55,10185
55,10189
55,10270
55,10290
55,10510
55,10531
55,10595
55,10645
55,10659
55,10706
55,10733
55,10781
55,10791
55,10797
55,10812
55,10860
55,10864
55,10916
55,10922
55,11030
55,11039
55,11048
55,11071
55,11082
55,11125
55,11141
55,11144
55,11145
55,11176
55,11235
55,11319
55,11337
55,11355
55,11389
55,11393
55,11459
55,11470
55,11495
55,11523
55,11542
55,11543
55,11565
55,11595
55,11631
55,11661
55,11670
55,11673
55,11678
55,11746
55,11788
55,11850
55,11898
55,11911
55,11917
55,11923
55,11928
55,11944
55,11959
55,11960
55,11971
55,12022
55,12043
55,12068
55,12088
55,12179
55,12238
55,12240
55,12293
55,12299
55,12304
55,12318
55,12330
55,12338
55,12426
55,12455
55,12510
55,12580
55,12595
55,12619
55,12631
55,12635
55,12657
55,12662
55,12702
55,12721
55,12732
55,12797
55,12855
55,12873
55,12911
55,12913
55,12935
55,12936
55,12955
55,12967
55,12991
55,13023
55,13075
55,13085
55,13095
55,13136
55,13187
55,13293
55,13389
55,13414
55,13485
55,13508
55,13515
55,13543
55,13601
55,13620
55,13644
55,13670
55,13694
55,13699
55,13700
55,13705
55,13716
55,13775
55,13844
55,13849
55,13919
55,13946
55,13951
55,14013
55,14039
55,14079
55,14088
55,14105
55,14145
55,14224
55,14276
55,14283
55,14318
55,14335
55,14379
55,14456
55,14468
55,14588
55,14608
55,14671
55,14728
55,14784
55,14853
55,14885
55,14891
55,14913
55,14919
55,14948
55,14951
55,14958
55,15066
55,15074
55,15091
55,15132
55,15151
55,15172
55,15219
55,15250
55,15287
55,15329
55,15332
55,15333
55,15337
55,15370
55,15391
55,15398
55,15424
55,15470
55,15503
55,15524
55,15549
55,15672
55,15689
55,15702
55,15722
55,15737
55,15791
55,15807
55,15821
55,15877
55,15885
55,15888
55,15932
55,15974
55,16039
55,16052
55,16057
55,16096
55,16154
55,16194
55,16233
55,16306
55,16307
55,16313
55,16362
55,16373
55,16385
55,16396
55,16400
55,16433
55,16464
55,16473
55,16479
55,16509
55,16523
55,16540
55,16564
55,16595
55,16614
55,16628
55,16708
55,16711
55,16724
55,16728
55,16758
55,16777
55,16789
55,16794
55,16799
55,16807
55,16819
55,16852
55,16881
55,16904
55,16915
55,16922
55,16963
55,17013
55,17030
55,17064
55,17133
55,17149
55,17207
55,17251
55,17255
55,17300
55,17312
55,17334
55,17350
55,17463
55,17467
55,17491
55,17495
55,17506
55,17567
55,17583
55,17585
55,17595
55,17618
55,17621
55,17633
55,17658
55,17674
55,17690
55,17706
55,17723
55,17788
55,17811
55,17814
55,17884
55,17953
55,18017
55,18134
55,18137
55,18171
55,18187
55,18207
55,18213
55,18245
55,18288
55,18310
55,18342
55,18380
55,18420
55,18478
55,18536
55,18538
55,18599
55,18632
55,18661
55,18727
55,18760
55,18775
55,18982
55,18994
55,18997
55,19005
55,19057
55,19082
55,19107
55,19188
55,19210
55,19215
55,19251
55,19294
55,19303
55,19309
55,19328
55,19343
55,19349
55,19410
55,19439
55,19478
55,19482
55,19506
55,19547
55,19553
55,19562
55,19577
55,19629
55,19670
55,19680
55,19692
55,19747
55,19840
55,19863
55,19864
55,19866
55,19887
55,19891
55,19950
55,19958
55,19970
55,19985
55,20004
55,20035
55,20037
55,20038
55,20052
55,20099
55,20138
55,20139
55,20208
55,20350
55,20407
55,20474
55,20513
55,20522
55,20533
55,20542
55,20567
55,20621
55,20622
55,20644
55,20652
55,20683
55,20717
55,20718
55,20722
55,20756
55,20786
55,20815
55,20833
55,20883
55,20901
55,20985
55,21004
55,21020
55,21051
55,21118
55,21226
55,21231
55,21288
55,21345
55,21355
55,21374
55,21406
55,21452
55,21461
55,21480
55,21559
55,21624
55,21794
55,21929
55,21941
55,21995
55,22003
55,22017
55,22068
55,22070
55,22204
55,22213
55,22215
55,22248
55,22251
55,22292
55,22354
55,22359
55,22432
55,22442
55,22549
55,22559
55,22604
55,22653
55,22740
55,22756
55,22774
55,22812
55,22819
55,22878
55,22887
55,22952
55,22983
55,23103
55,23145
55,23163
55,23200
55,23216
55,23257
55,23270
55,23297
55,23331
55,23366
55,23427
55,23433
55,23499
55,23510
55,23541
55,23560
55,23564
55,23634
55,23666
55,23726
55,23728
55,23775
55,23799
55,23800
55,23803
55,23840
55,23849
55,23876
55,23883
55,23915
55,23920
55,23922
55,23930
55,23953
55,24018
55,24032
55,24071
55,24139
55,24161
55,24239
55,24244
55,24249
55,24267
55,24352
55,24373
55,24385
55,24386
55,24420
55,24454
55,24498
55,24511
55,24512
55,24519
55,24524
55,24539
55,24542
55,24551
55,24567
55,24572
55,24581
55,24619
55,24621
55,24673
55,24719
55,24733
55,24740
55,24744
55,24749
55,24767
55,24860
55,24925
55,24957
55,24965
55,24988
55,25069
55,25074
55,25111
55,25166
55,25187
55,25189
55,25190
55,25191
55,25217
55,25233
55,25259
55,25263
55,25270
55,25271
55,25288
55,25393
55,25457
55,25462
55,25481
55,25547
55,25584
55,25620
55,25689
55,25696
55,25700
55,25732
55,25737
55,25758
55,25786
55,25790
55,25884
55,25902
55,25904
55,25918
55,26050
55,26089
55,26118
55,26181
55,26207
55,26219
55,26233
55,26254
55,26276
55,26280
55,26310
55,26341
55,26389
55,26441
55,26498
55,26514
55,26583
55,26623
55,26625
55,26665
55,26729
55,26750
55,26762
55,26777
55,26804
55,26819
55,26900
55,26959
55,26967
55,27037
55,27066
55,27117
55,27174
55,27217
55,27275
55,27337
55,27353
55,27502
55,27530
55,27597
55,27639
55,27648
55,27653
55,27672
55,27709
55,27776
55,27784
55,27874
55,27897
55,27923
55,27944
55,27956
55,27969
55,27990
55,28047
55,28058
55,28108
55,28123
55,28216
55,28241
55,28272
55,28286
55,28299
55,28302
55,28323
55,28340
55,28348
55,28375
55,28458
55,28465
55,28484
55,28538
55,28561
55,28643
55,28684
55,28705
55,28728
55,28759
55,28820
55,28846
55,28852
55,28863
55,28865
55,28976
55,29092
55,29105
55,29113
55,29134
55,29136
55,29272
55,29291
55,29299
55,29315
55,29333
55,29335
55,29349
55,29414
55,29419
55,29428
55,29447
55,29449
55,29453
55,29454
55,29513
55,29531
56,5
56,14
56,28
56,30
56,70
56,92
56,95
56,119
56,121
56,124
56,130
56,148
56,186
56,195
56,198
56,216
56,311
56,347
56,353
56,359
56,402
56,403
56,407
56,497
56,524
56,550
56,568
56,581
56,584
56,592
56,666
56,672
56,682
56,754
56,784
56,801
56,811
56,815
56,825
56,832
56,861
56,888
56,906
56,923
56,924
56,956
56,982
56,990
56,999
56,1028
56,1132
56,1139
56,1255
56,1297
56,1309
56,1390
56,1392
56,1412
56,1424
56,1428
56,1442
56,1468
56,1472
56,1522
56,1552
56,1558
56,1580
56,1670
56,1696
56,1786
56,1814
56,1815
56,1817
56,1854
56,1875
56,1881
56,1900
56,1989
56,1993
56,2041
56,2077
56,2112
56,2155
56,2182
56,2186
56,2237
56,2294
56,2308
56,2319
56,2346
56,2358
56,2361
56,2370
56,2411
56,2419
56,2430
56,2442
56,2448
56,2451
56,2481
56,2508
56,2518
56,2581
56,2600
56,2601
56,2670
56,2689
56,2698
56,2715
56,2718
56,2726
56,2732
56,2735
56,2795
56,2819
56,2821
56,2837
56,2863
56,2906
56,2961
56,3029
56,3041
56,3066
56,3075
56,3160
56,3161
56,3171
56,3198
56,3206
56,3214
56,3230
56,3232
56,3263
56,3270
56,3291
56,3321
56,3346
56,3354
56,3395
56,3417
56,3424
56,3464
56,3469
56,3522
56,3531
56,3582
56,3681
56,3718
56,3725
56,3729
56,3735
56,3738
56,3755
56,3775
56,3809
56,3824
56,3847
56,3855
56,3861
56,3918
56,3919
56,3932
56,3984
56,3988
56,3992
56,4036
56,4045
56,4088
56,4131
56,4145
56,4154
56,4159
56,4187
56,4215
56,4216
56,4217
56,4232
56,4256
56,4261
56,4271
56,4273
56,4297
56,4304
56,4323
56,4337
56,4356
56,4378
56,4436
56,4447
56,4500
56,4560
56,4604
56,4660
56,4663
56,4672
56,4707
56,4737
56,4740
56,4814
56,4869
56,4906
56,4921
56,4926
56,4967
56,4994
56,5048
56,5080
56,5124
56,5130
