layer,neuron
50,26855
50,26858
50,26865
50,26882
50,26885
50,26893
50,26904
50,26922
50,26937
50,26945
50,26950
50,26959
50,26984
50,27000
50,27013
50,27024
50,27035
50,27040
50,27048
50,27074
50,27078
50,27079
50,27082
50,27086
50,27103
50,27109
50,27118
50,27129
50,27161
50,27184
50,27186
50,27222
50,27249
50,27253
50,27270
50,27272
50,27281
50,27296
50,27339
50,27341
50,27370
50,27389
50,27397
50,27409
50,27414
50,27441
50,27476
50,27489
50,27515
50,27530
50,27541
50,27574
50,27593
50,27614
50,27620
50,27641
50,27649
50,27676
50,27677
50,27714
50,27728
50,27814
50,27825
50,27839
50,27859
50,27889
50,27905
50,27914
50,27929
50,27933
50,27966
50,27973
50,28003
50,28082
50,28092
50,28097
50,28103
50,28108
50,28109
50,28122
50,28138
50,28181
50,28201
50,28211
50,28219
50,28264
50,28287
50,28297
50,28335
50,28336
50,28369
50,28395
50,28396
50,28408
50,28419
50,28491
50,28493
50,28528
50,28545
50,28563
50,28582
50,28623
50,28624
50,28681
50,28684
50,28702
50,28706
50,28709
50,28716
50,28742
50,28801
50,28807
50,28858
50,28931
50,28936
50,28942
50,28952
50,28953
50,28990
50,28992
50,28993
50,28997
50,29000
50,29022
50,29024
50,29038
50,29094
50,29117
50,29118
50,29141
50,29180
50,29187
50,29190
50,29201
50,29214
50,29282
50,29298
50,29303
50,29325
50,29327
50,29343
50,29380
50,29423
50,29434
50,29469
50,29536
51,53
51,93
51,120
51,136
51,137
51,139
51,151
51,196
51,227
51,245
51,270
51,301
51,327
51,341
51,351
51,388
51,463
51,484
51,492
51,542
51,585
51,618
51,625
51,630
51,637
51,661
51,698
51,707
51,710
51,725
51,738
51,771
51,883
51,888
51,912
51,927
51,931
51,933
51,940
51,946
51,965
51,1029
51,1042
51,1082
51,1093
51,1100
51,1111
51,1146
51,1149
51,1166
51,1177
51,1213
51,1214
51,1216
51,1241
51,1251
51,1261
51,1298
51,1304
51,1308
51,1310
51,1332
51,1345
51,1372
51,1395
51,1402
51,1445
51,1491
51,1503
51,1510
51,1514
51,1545
51,1561
51,1563
51,1590
51,1593
51,1595
51,1615
51,1642
51,1668
51,1671
51,1733
51,1766
51,1768
51,1778
51,1832
51,1885
51,1903
51,1955
51,1964
51,1977
51,1983
51,2005
51,2080
51,2131
51,2160
51,2165
51,2190
51,2205
51,2230
51,2264
51,2279
51,2318
51,2348
51,2366
51,2400
51,2426
51,2432
51,2445
51,2447
51,2459
51,2466
51,2533
51,2541
51,2610
51,2617
51,2636
51,2716
51,2789
51,2799
51,2825
51,2891
51,2935
51,2946
51,3006
51,3027
51,3052
51,3065
51,3074
51,3108
51,3144
51,3157
51,3158
51,3176
51,3221
51,3236
51,3247
51,3314
51,3334
51,3344
51,3345
51,3583
51,3625
51,3699
51,3708
51,3745
51,3757
51,3784
51,3861
51,3897
51,3912
51,3932
51,3950
51,3954
51,3959
51,3961
51,3995
51,3996
51,4011
51,4023
51,4031
51,4038
51,4079
51,4097
51,4126
51,4134
51,4135
51,4160
51,4175
51,4198
51,4219
51,4241
51,4259
51,4281
51,4288
51,4304
51,4318
51,4353
51,4370
51,4376
51,4395
51,4401
51,4441
51,4448
51,4449
51,4459
51,4517
51,4524
51,4558
51,4572
51,4624
51,4688
51,4712
51,4715
51,4767
51,4780
51,4794
51,4812
51,4872
51,4903
51,4904
51,4922
51,4954
51,4978
51,4980
51,4987
51,5037
51,5058
51,5091
51,5131
51,5147
51,5170
51,5204
51,5210
51,5211
51,5242
51,5302
51,5334
51,5353
51,5361
51,5369
51,5370
51,5382
51,5387
51,5409
51,5445
51,5455
51,5463
51,5477
51,5494
51,5501
51,5503
51,5521
51,5527
51,5533
51,5565
51,5590
51,5593
51,5615
51,5627
51,5643
51,5647
51,5651
51,5660
51,5667
51,5672
51,5685
51,5701
51,5718
51,5738
51,5740
51,5743
51,5755
51,5789
51,5809
51,5846
51,5851
51,5871
51,5883
51,5908
51,5948
51,5950
51,5968
51,5989
51,5990
51,6009
51,6042
51,6070
51,6118
51,6196
51,6302
51,6321
51,6403
51,6409
51,6467
51,6468
51,6571
51,6638
51,6646
51,6652
51,6656
51,6659
51,6674
51,6683
51,6710
51,6740
51,6771
51,6772
51,6788
51,6813
51,6827
51,6831
51,6836
51,6839
51,6844
51,6851
51,6862
51,6866
51,6892
51,6927
51,6939
51,6957
51,6969
51,7028
51,7049
51,7069
51,7070
51,7112
51,7175
51,7215
51,7226
51,7237
51,7241
51,7296
51,7301
51,7311
51,7329
51,7360
51,7406
51,7450
51,7461
51,7465
51,7478
51,7484
51,7527
51,7562
51,7574
51,7581
51,7594
51,7596
51,7624
51,7676
51,7677
51,7691
51,7729
51,7738
51,7812
51,7826
51,7865
51,7887
51,7916
51,7927
51,7947
51,8022
51,8026
51,8045
51,8081
51,8125
51,8149
51,8248
51,8253
51,8257
51,8266
51,8268
51,8290
51,8292
51,8399
51,8421
51,8458
51,8460
51,8461
51,8471
51,8486
51,8521
51,8542
51,8557
51,8576
51,8583
51,8586
51,8597
51,8600
51,8604
51,8656
51,8685
51,8725
51,8730
51,8774
51,8775
51,8808
51,8835
51,8862
51,8902
51,8908
51,8948
51,8949
51,8975
51,8984
51,9001
51,9005
51,9059
51,9061
51,9072
51,9081
51,9129
51,9138
51,9146
51,9229
51,9249
51,9258
51,9262
51,9264
51,9270
51,9286
51,9296
51,9358
51,9387
51,9389
51,9391
51,9403
51,9414
51,9415
51,9424
51,9442
51,9460
51,9461
51,9568
51,9586
51,9596
51,9606
51,9617
51,9649
51,9672
51,9677
51,9697
51,9730
51,9739
51,9745
51,9773
51,9794
51,9796
51,9799
51,9800
51,9803
51,9810
51,9828
51,9840
51,9847
51,9870
51,9929
51,9959
51,9995
51,10007
51,10013
51,10058
51,10065
51,10067
51,10102
51,10104
51,10133
51,10181
51,10207
51,10229
51,10234
51,10247
51,10249
51,10283
51,10294
51,10295
51,10327
51,10361
51,10377
51,10382
51,10392
51,10398
51,10447
51,10519
51,10528
51,10531
51,10562
51,10591
51,10614
51,10636
51,10660
51,10698
51,10704
51,10714
51,10725
51,10733
51,10735
51,10737
51,10755
51,10798
51,10814
51,10827
51,10900
51,10932
51,10939
51,10950
51,10974
51,10985
51,11038
51,11078
51,11082
51,11089
51,11165
51,11238
51,11241
51,11295
51,11370
51,11376
51,11382
51,11395
51,11444
51,11451
51,11478
51,11484
51,11573
51,11602
51,11651
51,11669
51,11676
51,11683
51,11697
51,11779
51,11815
51,11819
51,11827
51,11835
51,11845
51,11900
51,11928
51,11968
51,12001
51,12052
51,12056
51,12059
51,12065
51,12126
51,12141
51,12154
51,12194
51,12209
51,12228
51,12239
51,12241
51,12320
51,12333
51,12340
51,12397
51,12414
51,12438
51,12445
51,12472
51,12492
51,12514
51,12540
51,12547
51,12606
51,12607
51,12618
51,12650
51,12689
51,12723
51,12781
51,12813
51,12824
51,12834
51,12842
51,12844
51,12845
51,12862
51,12874
51,12886
51,12890
51,12922
51,12931
51,12946
51,12958
51,13010
51,13037
51,13042
51,13050
51,13055
51,13058
51,13082
51,13104
51,13137
51,13145
51,13159
51,13170
51,13171
51,13173
51,13205
51,13206
51,13211
51,13219
51,13263
51,13287
51,13298
51,13369
51,13377
51,13417
51,13445
51,13456
51,13460
51,13473
51,13484
51,13490
51,13513
51,13530
51,13554
51,13555
51,13565
51,13594
51,13629
51,13691
51,13702
51,13728
51,13763
51,13765
51,13766
51,13770
51,13774
51,13777
51,13779
51,13831
51,13835
51,13846
51,13858
51,13899
51,13911
51,13948
51,13962
51,13964
51,13973
51,14045
51,14055
51,14074
51,14109
51,14114
51,14154
51,14182
51,14185
51,14198
51,14247
51,14248
51,14258
51,14305
51,14328
51,14332
51,14394
51,14395
51,14409
51,14415
51,14432
51,14442
51,14458
51,14484
51,14499
51,14503
51,14514
51,14525
51,14529
51,14548
51,14584
51,14596
51,14597
51,14603
51,14633
51,14634
51,14663
51,14692
51,14697
51,14699
51,14732
51,14769
51,14775
51,14786
51,14792
51,14797
51,14815
51,14832
51,14847
51,14865
51,14873
51,14900
51,14905
51,14910
51,14914
51,14924
51,14932
51,14964
51,14983
51,14994
51,14995
51,15023
51,15050
51,15055
51,15114
51,15157
51,15158
51,15193
51,15210
51,15221
51,15270
51,15300
51,15305
51,15317
51,15328
51,15341
51,15350
51,15358
51,15380
51,15397
51,15398
51,15414
51,15421
51,15451
51,15454
51,15464
51,15466
51,15495
51,15501
51,15510
51,15511
51,15544
51,15601
51,15625
51,15678
51,15686
51,15688
51,15706
51,15717
51,15745
51,15786
51,15790
51,15797
51,15801
51,15829
51,15876
51,15879
51,15884
51,15905
51,15910
51,15916
51,15952
51,15994
51,16011
51,16015
51,16028
51,16032
51,16048
51,16087
51,16104
51,16116
51,16127
51,16155
51,16189
51,16223
51,16230
51,16262
51,16270
51,16295
51,16316
51,16358
51,16403
51,16420
51,16464
51,16465
51,16485
51,16502
51,16515
51,16524
51,16559
51,16581
51,16584
51,16601
51,16626
51,16627
51,16638
51,16664
51,16717
51,16775
51,16779
51,16787
51,16795
51,16810
51,16820
51,16825
51,16835
51,16846
51,16854
51,16898
51,16930
51,16932
51,16975
51,17033
51,17092
51,17173
51,17179
51,17255
51,17272
51,17276
51,17306
51,17315
51,17321
51,17322
51,17352
51,17394
51,17399
51,17448
51,17517
51,17593
51,17633
51,17695
51,17725
51,17751
51,17787
51,17800
51,17850
51,17897
51,17924
51,17943
51,17945
51,17961
51,17962
51,17996
51,18009
51,18047
51,18050
51,18059
51,18075
51,18087
51,18088
51,18152
51,18159
51,18175
51,18192
51,18247
51,18250
51,18258
51,18268
51,18281
51,18308
51,18356
51,18374
51,18380
51,18414
51,18418
51,18425
51,18466
51,18474
51,18477
51,18538
51,18613
51,18616
51,18629
51,18672
51,18708
51,18721
51,18800
51,18810
51,18821
51,18828
51,18846
51,18900
51,18921
51,18953
51,18979
51,19006
51,19047
51,19050
51,19087
51,19168
51,19188
51,19218
51,19248
51,19289
51,19294
51,19309
51,19310
51,19312
51,19313
51,19334
51,19345
51,19347
51,19354
51,19366
51,19368
51,19377
51,19444
51,19451
51,19459
51,19515
51,19585
51,19606
51,19656
51,19679
51,19740
51,19744
51,19745
51,19777
51,19793
51,19894
51,19896
51,19908
51,19932
51,19966
51,20038
51,20064
51,20066
51,20067
51,20073
51,20090
51,20118
51,20122
51,20173
51,20208
51,20239
51,20259
51,20268
51,20288
51,20379
51,20498
51,20561
51,20604
51,20606
51,20631
51,20654
51,20662
51,20663
51,20710
51,20727
51,20737
51,20760
51,20843
51,20851
51,20852
51,20895
51,20915
51,20919
51,20986
51,21005
51,21020
51,21027
51,21029
51,21033
51,21037
51,21039
51,21051
51,21067
51,21068
51,21073
51,21074
51,21085
51,21181
51,21185
51,21191
51,21193
51,21203
51,21224
51,21268
51,21275
51,21335
51,21338
51,21342
51,21369
51,21379
51,21389
51,21419
51,21509
51,21517
51,21520
51,21530
51,21594
51,21681
51,21692
51,21723
51,21778
51,21800
51,21822
51,21862
51,21872
51,21875
51,21894
51,21910
51,21983
51,22018
51,22047
51,22093
51,22182
51,22212
51,22219
51,22233
51,22236
51,22237
51,22310
51,22335
51,22344
51,22391
51,22399
51,22405
51,22428
51,22457
51,22459
51,22470
51,22482
51,22488
51,22496
51,22560
51,22574
51,22658
51,22667
51,22678
51,22772
51,22782
51,22784
51,22850
51,22900
51,22934
51,22936
51,22954
51,23001
51,23021
51,23121
51,23145
51,23173
51,23230
51,23240
51,23265
51,23267
51,23283
51,23293
51,23384
51,23386
51,23392
51,23394
51,23445
51,23498
51,23519
51,23525
51,23599
51,23653
51,23655
51,23669
51,23672
51,23676
51,23705
51,23729
51,23765
51,23771
51,23776
51,23789
51,23793
51,23890
51,23903
51,23927
51,23943
51,23966
51,23969
51,23974
51,23976
51,24038
51,24072
51,24080
51,24115
51,24127
51,24149
51,24161
51,24166
51,24182
51,24199
51,24219
51,24237
51,24256
51,24293
51,24305
51,24322
51,24346
51,24368
51,24382
51,24391
51,24412
51,24438
51,24492
51,24517
51,24521
51,24542
51,24549
51,24571
51,24603
51,24629
51,24632
51,24724
51,24725
51,24735
51,24764
51,24774
51,24776
51,24778
51,24785
51,24818
51,24864
51,24868
51,24874
51,24883
51,24897
51,24899
51,24901
51,24912
51,24914
51,24918
51,24922
51,24928
51,24994
51,25020
51,25050
51,25053
51,25090
51,25128
51,25130
51,25158
51,25187
51,25200
51,25201
51,25224
51,25233
51,25235
51,25243
51,25280
51,25290
51,25343
51,25347
51,25358
51,25411
51,25426
51,25433
51,25438
51,25453
51,25484
51,25520
51,25530
51,25535
51,25548
51,25624
51,25639
51,25666
51,25737
51,25770
51,25797
51,25886
51,25891
51,25903
51,25906
51,25917
51,25928
51,25932
51,25940
51,25956
51,25997
51,26020
51,26028
51,26053
51,26129
51,26183
51,26214
51,26252
51,26258
51,26260
51,26291
51,26305
51,26324
51,26334
51,26370
51,26371
51,26403
51,26432
51,26463
51,26469
51,26492
51,26511
51,26517
51,26535
51,26556
51,26575
51,26630
51,26712
51,26724
51,26751
51,26768
51,26808
51,26844
51,26894
51,26902
51,26904
51,26922
51,26930
51,26945
51,26946
51,26949
51,26969
51,26991
51,27027
51,27045
51,27071
51,27101
51,27144
51,27151
51,27169
51,27171
51,27178
51,27203
51,27244
51,27261
51,27305
51,27326
51,27346
51,27368
51,27378
51,27384
51,27436
51,27454
51,27465
51,27484
51,27488
51,27506
51,27507
51,27511
51,27565
51,27588
51,27606
51,27608
51,27637
51,27640
51,27645
51,27666
51,27716
51,27734
51,27840
51,27871
51,27880
51,27966
51,27977
51,27987
51,27992
51,28003
51,28044
51,28065
51,28079
51,28099
51,28116
51,28153
51,28157
51,28160
51,28173
51,28176
51,28177
51,28183
51,28203
51,28226
51,28257
51,28279
51,28299
51,28306
51,28379
51,28384
51,28393
51,28402
51,28403
51,28454
51,28502
51,28529
51,28540
51,28556
51,28557
51,28576
51,28586
51,28607
51,28631
51,28636
51,28637
51,28643
51,28698
51,28702
51,28724
51,28747
51,28748
51,28759
51,28840
51,28894
51,28903
51,28994
51,29026
51,29039
51,29041
51,29050
51,29057
51,29097
51,29123
51,29204
51,29224
51,29299
51,29313
51,29329
51,29401
51,29424
51,29455
51,29521
51,29535
51,29542
51,29560
52,33
52,60
52,81
52,82
52,103
52,110
52,117
52,124
52,143
52,151
52,175
52,187
52,202
52,203
52,226
52,237
52,247
52,282
52,328
52,334
52,352
52,409
52,426
52,443
52,455
52,459
52,475
52,496
52,504
52,520
52,527
52,552
52,599
52,600
52,614
52,629
52,652
52,686
52,728
52,729
52,734
52,735
52,747
52,769
52,807
52,851
52,864
52,878
52,953
52,1000
52,1018
52,1062
52,1073
52,1113
52,1127
52,1154
52,1162
52,1183
52,1204
52,1240
52,1265
52,1298
52,1303
52,1360
52,1372
52,1434
52,1471
52,1486
52,1520
52,1536
52,1541
52,1544
52,1560
52,1570
52,1643
52,1663
52,1666
52,1672
52,1679
52,1690
52,1711
52,1713
52,1725
52,1762
52,1769
52,1776
52,1792
52,1798
52,1804
52,1833
52,1854
52,1870
52,1873
52,1896
52,1909
52,1934
52,1942
52,1949
52,1951
52,1959
52,1993
52,2004
52,2013
52,2014
52,2069
52,2092
52,2098
52,2121
52,2129
52,2134
52,2155
52,2175
52,2179
52,2187
52,2198
52,2236
52,2257
52,2268
52,2270
52,2279
52,2284
52,2298
52,2317
52,2325
52,2335
52,2362
52,2367
52,2378
52,2380
52,2384
52,2387
52,2448
52,2460
52,2470
52,2473
52,2515
52,2522
52,2572
52,2598
52,2606
52,2642
52,2652
52,2670
52,2695
52,2714
52,2723
52,2787
52,2793
52,2852
52,2909
52,2922
52,2929
52,2932
52,2946
52,2958
52,2959
52,2964
52,2974
52,3018
52,3020
52,3038
52,3041
52,3049
52,3093
52,3108
52,3139
52,3144
52,3161
52,3176
52,3185
52,3192
52,3254
52,3291
52,3297
52,3305
52,3339
52,3344
52,3368
52,3402
52,3442
52,3469
52,3479
52,3482
52,3502
52,3503
52,3520
52,3552
52,3576
52,3608
52,3636
52,3639
52,3703
52,3727
52,3743
52,3761
52,3766
52,3839
52,3850
52,3851
52,3861
52,3944
52,3983
52,3986
52,4056
52,4085
52,4128
52,4187
52,4267
52,4287
52,4316
52,4375
52,4394
52,4396
52,4409
52,4410
52,4413
52,4477
52,4552
52,4574
52,4617
52,4619
52,4634
52,4635
52,4637
52,4684
52,4707
52,4741
52,4752
52,4762
52,4815
52,4822
52,4824
52,4867
52,4868
52,4929
52,4944
52,4957
52,4974
52,4978
52,4982
52,4997
52,4999
52,5147
52,5148
52,5157
52,5167
52,5171
52,5205
52,5229
52,5267
52,5289
52,5347
52,5376
52,5387
52,5439
52,5453
52,5488
52,5493
52,5517
52,5532
52,5543
52,5560
52,5592
52,5599
52,5644
52,5656
52,5663
52,5680
52,5694
52,5710
52,5770
52,5771
52,5782
52,5793
52,5799
52,5820
52,5821
52,5826
52,5845
52,5864
52,5898
52,5951
52,5974
52,5975
52,5994
52,6015
52,6022
52,6038
52,6072
52,6073
52,6075
52,6092
52,6102
52,6160
52,6164
52,6229
52,6244
52,6259
52,6273
52,6290
52,6300
52,6314
52,6316
52,6394
52,6395
52,6400
52,6430
52,6469
52,6486
52,6488
52,6489
52,6519
52,6571
52,6593
52,6626
52,6628
52,6632
52,6681
52,6688
52,6740
52,6791
52,6832
52,6913
52,6932
52,6994
52,7062
52,7071
52,7086
52,7107
52,7113
52,7132
52,7146
52,7206
52,7262
52,7284
52,7317
52,7326
52,7337
52,7338
52,7343
52,7351
52,7356
52,7394
52,7401
52,7404
52,7423
52,7424
52,7435
52,7455
52,7499
52,7567
52,7577
52,7586
52,7587
52,7636
52,7659
52,7682
52,7735
52,7763
52,7768
52,7776
52,7783
52,7823
52,7833
52,7868
52,7928
52,7934
52,7938
52,7941
52,7970
52,7971
52,7997
52,8039
52,8040
52,8057
52,8074
52,8140
52,8145
52,8146
52,8156
52,8157
52,8176
52,8196
52,8211
52,8230
52,8234
52,8261
52,8271
52,8286
52,8339
52,8362
52,8374
52,8376
52,8397
52,8418
52,8447
52,8453
52,8488
52,8531
52,8559
52,8585
52,8589
52,8596
52,8614
52,8654
52,8669
52,8717
52,8729
52,8734
52,8749
52,8750
52,8770
52,8774
52,8858
52,8860
52,8898
52,8926
52,8931
52,8947
52,8967
52,8991
52,8999
52,9024
52,9036
52,9048
52,9077
52,9082
52,9107
52,9138
52,9140
52,9151
52,9170
52,9174
52,9200
52,9262
52,9274
52,9281
52,9288
52,9293
52,9305
52,9317
52,9318
52,9340
52,9342
52,9358
52,9398
52,9443
52,9450
52,9480
52,9482
52,9550
52,9608
52,9643
52,9651
52,9682
52,9738
52,9747
52,9841
52,9848
52,9933
52,9974
52,9993
52,10016
52,10028
52,10058
52,10059
52,10087
52,10097
52,10148
52,10180
52,10198
52,10216
52,10236
52,10243
52,10258
52,10301
52,10384
52,10388
52,10391
52,10392
52,10401
52,10414
52,10417
52,10463
52,10482
52,10497
52,10502
52,10543
52,10568
52,10622
52,10626
52,10644
52,10663
52,10692
52,10721
52,10728
52,10739
52,10854
52,10860
52,10866
52,10876
52,10914
52,10918
52,10929
52,10961
52,10978
52,11012
52,11050
52,11072
52,11074
52,11075
52,11114
52,11174
52,11190
52,11195
52,11198
52,11305
52,11307
52,11346
52,11355
52,11388
52,11401
52,11416
52,11430
52,11472
52,11502
52,11512
52,11535
52,11548
52,11553
52,11567
52,11575
52,11578
52,11651
52,11661
52,11663
52,11672
52,11679
52,11684
52,11716
52,11760
52,11766
52,11817
52,11830
52,11869
52,11884
52,11886
52,11889
52,11929
52,11941
52,11956
52,11991
52,11992
52,11998
52,12014
52,12052
52,12074
52,12099
52,12188
52,12227
52,12280
52,12297
52,12300
52,12306
52,12313
52,12318
52,12354
52,12388
52,12423
52,12437
52,12460
52,12487
52,12504
52,12518
52,12519
52,12541
52,12555
52,12601
52,12616
52,12621
52,12625
52,12645
52,12658
52,12671
52,12674
52,12680
52,12686
52,12709
52,12715
52,12755
52,12762
52,12846
52,12880
52,12895
52,12922
52,12954
52,13004
52,13016
52,13021
52,13042
52,13046
52,13055
52,13062
52,13064
52,13100
52,13109
52,13116
52,13244
52,13276
52,13308
52,13320
52,13329
52,13350
52,13415
52,13421
52,13450
52,13478
52,13479
52,13481
52,13506
52,13525
52,13529
52,13532
52,13557
52,13560
52,13573
52,13592
52,13619
52,13636
52,13637
52,13663
52,13683
52,13726
52,13780
52,13785
52,13813
52,13828
52,13835
52,13905
52,13972
52,13987
52,14061
52,14074
52,14088
52,14100
52,14164
52,14169
52,14203
52,14236
52,14262
52,14322
52,14328
52,14353
52,14374
52,14375
52,14388
52,14481
52,14498
52,14511
52,14526
52,14555
52,14627
52,14644
52,14670
52,14736
52,14745
52,14757
52,14807
52,14808
52,14836
52,14871
52,14876
52,14877
52,14878
52,14881
52,14884
52,14885
52,14888
52,14904
52,14932
52,14946
52,15018
52,15054
52,15062
52,15066
52,15121
52,15134
52,15153
52,15218
52,15285
52,15293
52,15296
52,15348
52,15354
52,15373
52,15420
52,15444
52,15478
52,15506
52,15510
52,15535
52,15542
52,15545
52,15585
52,15633
52,15638
52,15654
52,15817
52,15855
52,15856
52,15866
52,15901
52,15937
52,15954
52,15967
52,15998
52,16051
52,16076
52,16098
52,16119
52,16141
52,16186
52,16201
52,16232
52,16241
52,16286
52,16290
52,16300
52,16343
52,16346
52,16390
52,16398
52,16400
52,16406
52,16430
52,16469
52,16479
52,16498
52,16505
52,16606
52,16618
52,16620
52,16680
52,16709
52,16799
52,16859
52,16870
52,16872
52,16891
52,16904
52,16976
52,16991
52,17002
52,17016
52,17029
52,17051
52,17056
52,17062
52,17079
52,17082
52,17085
52,17118
52,17132
52,17155
52,17164
52,17168
52,17194
52,17232
52,17237
52,17280
52,17282
52,17285
52,17290
52,17311
52,17323
52,17340
52,17401
52,17431
52,17453
52,17454
52,17566
52,17573
52,17594
52,17612
52,17628
52,17657
52,17658
52,17664
52,17672
52,17699
52,17741
52,17750
52,17770
52,17771
52,17781
52,17842
52,17854
52,17859
52,17893
52,17899
52,17909
52,17921
52,17928
52,17931
52,17934
52,17935
52,17948
52,17970
52,17973
52,18037
52,18045
52,18067
52,18071
52,18108
52,18110
52,18136
52,18145
52,18194
52,18221
52,18246
52,18257
52,18261
52,18310
52,18349
52,18390
52,18396
52,18435
52,18442
52,18470
52,18493
52,18494
52,18507
52,18529
52,18540
52,18581
52,18592
52,18617
52,18668
52,18702
52,18737
52,18753
52,18800
52,18814
52,18850
52,18863
52,18900
52,18931
52,18944
52,18946
52,18949
52,18958
52,18973
52,18980
52,18993
52,19015
52,19021
52,19037
52,19071
52,19074
52,19088
52,19122
52,19207
52,19210
52,19216
52,19223
52,19228
52,19234
52,19235
52,19278
52,19284
52,19331
52,19338
52,19368
52,19390
52,19448
52,19451
52,19461
52,19477
52,19493
52,19522
52,19534
52,19550
52,19577
52,19590
52,19596
52,19600
52,19620
52,19633
52,19667
52,19741
52,19746
52,19837
52,19858
52,19863
52,19896
52,19940
52,19967
52,19984
52,20012
52,20035
52,20045
52,20057
52,20080
52,20085
52,20096
52,20104
52,20113
52,20139
52,20145
52,20149
52,20161
52,20165
52,20191
52,20218
52,20221
52,20257
52,20294
52,20305
52,20325
52,20337
52,20383
52,20406
52,20411
52,20424
52,20442
52,20464
52,20500
52,20512
52,20530
52,20599
52,20630
52,20633
52,20639
52,20659
52,20694
52,20700
52,20711
52,20740
52,20746
52,20756
52,20765
52,20782
52,20783
52,20791
52,20821
52,20826
52,20873
52,20881
52,20899
52,20909
52,20951
52,20972
52,21002
52,21022
52,21034
52,21048
52,21055
52,21080
52,21082
52,21084
52,21103
52,21114
52,21120
52,21151
52,21177
52,21191
52,21205
52,21216
52,21220
52,21255
52,21270
52,21324
52,21326
52,21335
52,21339
52,21361
52,21381
52,21424
52,21469
52,21474
52,21494
52,21495
52,21515
52,21554
52,21555
52,21584
52,21594
52,21632
52,21649
52,21652
52,21662
52,21688
52,21707
52,21712
52,21724
52,21728
52,21767
52,21801
52,21844
52,21877
52,21897
52,21912
52,21925
52,21944
52,21946
52,21964
52,21972
52,22041
52,22069
52,22097
52,22110
52,22162
52,22193
52,22227
52,22262
52,22263
52,22280
52,22302
52,22313
52,22380
52,22387
52,22442
52,22451
52,22456
52,22460
52,22495
52,22505
52,22515
52,22574
52,22583
52,22612
52,22617
52,22634
52,22646
52,22652
52,22666
52,22679
52,22719
52,22729
52,22733
52,22763
52,22770
52,22836
52,22890
52,22924
52,22966
52,23005
52,23020
52,23029
52,23042
52,23063
52,23090
52,23094
52,23110
52,23129
52,23171
52,23250
52,23259
52,23278
52,23341
52,23399
52,23409
52,23422
52,23483
52,23528
52,23561
52,23569
52,23621
52,23627
52,23685
52,23719
52,23726
52,23741
52,23759
52,23769
52,23796
52,23812
52,23816
52,23817
52,23849
52,23855
52,23876
52,23877
52,23900
52,23909
52,23919
52,23921
52,23933
52,23998
52,24007
52,24066
52,24094
52,24098
52,24099
52,24109
52,24117
52,24149
52,24186
52,24197
52,24253
52,24280
52,24310
52,24312
52,24360
52,24368
52,24395
52,24432
52,24452
52,24460
52,24473
52,24481
52,24519
52,24526
52,24553
52,24554
52,24581
52,24585
52,24611
52,24647
52,24650
52,24651
52,24683
52,24699
52,24744
52,24750
52,24758
52,24776
52,24801
52,24806
52,24817
52,24856
52,24895
52,24909
52,24983
52,25021
52,25039
52,25043
52,25067
52,25082
52,25131
52,25136
52,25156
52,25159
52,25205
52,25210
52,25245
52,25316
52,25325
52,25328
52,25349
52,25359
52,25371
52,25387
52,25405
52,25413
52,25436
52,25448
52,25450
52,25472
52,25477
52,25479
52,25482
52,25506
52,25539
52,25563
52,25573
52,25580
52,25585
52,25603
52,25617
52,25619
52,25648
52,25658
52,25660
52,25671
52,25675
52,25692
52,25712
52,25713
52,25723
52,25725
52,25731
52,25778
52,25786
52,25787
52,25794
52,25836
52,25864
52,25921
52,25955
52,25983
52,25997
52,25999
52,26041
52,26079
52,26200
52,26221
52,26257
52,26297
52,26298
52,26305
52,26326
52,26346
52,26347
52,26350
52,26369
52,26476
52,26524
52,26528
52,26535
52,26550
52,26556
52,26578
52,26625
52,26659
52,26692
52,26771
52,26778
52,26782
52,26790
52,26802
52,26860
52,26868
52,26896
52,27042
52,27066
52,27069
52,27080
52,27100
52,27108
52,27109
52,27123
52,27148
52,27170
52,27180
52,27184
52,27187
52,27198
52,27204
52,27206
52,27243
52,27257
52,27281
52,27283
52,27318
52,27472
52,27473
52,27502
52,27525
52,27528
52,27543
52,27558
52,27572
52,27581
52,27610
52,27644
52,27674
52,27675
52,27684
52,27714
52,27719
52,27720
52,27743
52,27744
52,27770
52,27803
52,27848
52,27857
52,27864
52,27874
52,27875
52,27879
52,27892
52,27895
52,27902
52,27925
52,27938
52,27957
52,27970
52,27977
52,27982
52,27991
52,27992
52,28002
52,28014
52,28029
52,28032
52,28035
52,28044
52,28055
52,28056
52,28066
52,28080
52,28087
52,28099
52,28106
52,28147
52,28167
52,28182
52,28194
52,28225
52,28231
52,28267
52,28273
52,28294
52,28332
52,28353
52,28363
52,28397
52,28434
52,28462
52,28471
52,28476
52,28501
52,28529
52,28559
52,28574
52,28612
52,28617
52,28645
52,28650
52,28673
52,28682
52,28710
52,28733
52,28752
52,28758
52,28764
52,28797
52,28805
52,28819
52,28824
52,28838
52,28841
52,28847
52,28860
52,28866
52,28867
52,28877
52,28888
52,28924
52,28952
52,28958
52,28959
52,28975
52,28978
52,29023
52,29044
52,29115
52,29174
52,29177
52,29180
52,29190
52,29208
52,29233
52,29244
52,29320
52,29332
52,29336
52,29345
52,29393
52,29420
52,29475
52,29476
52,29478
52,29508
52,29513
52,29527
52,29562
