layer,neuron
43,28326
43,28341
43,28384
43,28396
43,28407
43,28424
43,28428
43,28556
43,28568
43,28574
43,28588
43,28605
43,28612
43,28616
43,28626
43,28635
43,28666
43,28674
43,28696
43,28699
43,28726
43,28742
43,28766
43,28788
43,28815
43,28833
43,28853
43,28893
43,28948
43,28965
43,28979
43,28988
43,28994
43,29008
43,29081
43,29112
43,29152
43,29156
43,29223
43,29334
43,29341
43,29364
43,29372
43,29426
43,29483
43,29489
43,29537
43,29547
43,29555
44,63
44,100
44,126
44,137
44,165
44,229
44,230
44,251
44,275
44,316
44,333
44,367
44,397
44,401
44,459
44,475
44,525
44,552
44,569
44,579
44,704
44,719
44,799
44,840
44,867
44,885
44,931
44,970
44,981
44,1008
44,1033
44,1124
44,1125
44,1153
44,1172
44,1185
44,1211
44,1239
44,1250
44,1312
44,1325
44,1388
44,1468
44,1491
44,1527
44,1555
44,1563
44,1605
44,1606
44,1674
44,1718
44,1770
44,1786
44,1823
44,1839
44,1870
44,1882
44,1958
44,2033
44,2043
44,2048
44,2056
44,2145
44,2282
44,2322
44,2323
44,2324
44,2373
44,2379
44,2384
44,2400
44,2403
44,2427
44,2450
44,2472
44,2487
44,2514
44,2523
44,2560
44,2571
44,2632
44,2681
44,2689
44,2693
44,2720
44,2739
44,2740
44,2746
44,2783
44,2807
44,2980
44,3032
44,3151
44,3185
44,3295
44,3329
44,3351
44,3352
44,3355
44,3356
44,3364
44,3370
44,3372
44,3387
44,3463
44,3484
44,3506
44,3514
44,3520
44,3532
44,3570
44,3589
44,3590
44,3600
44,3611
44,3626
44,3681
44,3689
44,3691
44,3694
44,3701
44,3769
44,3775
44,3799
44,3827
44,3854
44,3861
44,3865
44,3963
44,3974
44,4011
44,4045
44,4061
44,4144
44,4148
44,4160
44,4230
44,4267
44,4292
44,4306
44,4307
44,4308
44,4351
44,4396
44,4406
44,4425
44,4523
44,4554
44,4558
44,4588
44,4612
44,4626
44,4674
44,4708
44,4735
44,4743
44,4744
44,4766
44,4796
44,4823
44,4832
44,4940
44,4968
44,4971
44,4977
44,4980
44,5030
44,5073
44,5122
44,5124
44,5129
44,5188
44,5223
44,5254
44,5316
44,5391
44,5440
44,5462
44,5475
44,5483
44,5502
44,5534
44,5550
44,5565
44,5581
44,5599
44,5633
44,5650
44,5672
44,5707
44,5713
44,5756
44,5826
44,5851
44,5917
44,5982
44,6044
44,6069
44,6078
44,6089
44,6111
44,6113
44,6116
44,6137
44,6167
44,6183
44,6187
44,6246
44,6338
44,6352
44,6354
44,6378
44,6394
44,6447
44,6449
44,6496
44,6503
44,6523
44,6535
44,6551
44,6577
44,6598
44,6667
44,6668
44,6711
44,6712
44,6759
44,6813
44,6827
44,6901
44,6928
44,6959
44,7012
44,7033
44,7034
44,7107
44,7110
44,7150
44,7191
44,7225
44,7237
44,7246
44,7285
44,7315
44,7339
44,7373
44,7434
44,7490
44,7550
44,7627
44,7683
44,7712
44,7721
44,7800
44,7803
44,7856
44,7857
44,7877
44,7887
44,7947
44,7988
44,8009
44,8011
44,8038
44,8043
44,8058
44,8117
44,8147
44,8318
44,8327
44,8394
44,8397
44,8462
44,8595
44,8602
44,8638
44,8648
44,8720
44,8760
44,8868
44,8934
44,8953
44,8988
44,9005
44,9052
44,9086
44,9111
44,9147
44,9205
44,9206
44,9269
44,9271
44,9302
44,9311
44,9327
44,9375
44,9390
44,9419
44,9431
44,9470
44,9480
44,9543
44,9609
44,9643
44,9646
44,9663
44,9676
44,9708
44,9714
44,9728
44,9743
44,9795
44,9797
44,9835
44,9837
44,9838
44,9859
44,9897
44,9918
44,9951
44,9962
44,9964
44,10086
44,10138
44,10161
44,10200
44,10252
44,10258
44,10262
44,10268
44,10272
44,10414
44,10454
44,10516
44,10535
44,10563
44,10569
44,10573
44,10621
44,10680
44,10682
44,10684
44,10690
44,10697
44,10701
44,10705
44,10750
44,10762
44,10763
44,10832
44,10869
44,10979
44,11016
44,11039
44,11041
44,11127
44,11184
44,11186
44,11205
44,11227
44,11228
44,11231
44,11232
44,11250
44,11326
44,11361
44,11501
44,11511
44,11517
44,11653
44,11662
44,11665
44,11710
44,11782
44,11791
44,11801
44,11878
44,11905
44,11921
44,11930
44,11933
44,11945
44,11982
44,12008
44,12036
44,12046
44,12053
44,12080
44,12086
44,12097
44,12148
44,12176
44,12203
44,12208
44,12210
44,12279
44,12329
44,12336
44,12431
44,12446
44,12448
44,12587
44,12613
44,12664
44,12732
44,12781
44,12813
44,12823
44,12848
44,12867
44,12884
44,12886
44,12931
44,12973
44,13008
44,13040
44,13050
44,13069
44,13075
44,13109
44,13112
44,13170
44,13226
44,13275
44,13278
44,13335
44,13369
44,13397
44,13400
44,13403
44,13407
44,13421
44,13447
44,13469
44,13759
44,13805
44,13841
44,13850
44,13888
44,13898
44,13909
44,13932
44,13971
44,13972
44,13986
44,13990
44,13997
44,14082
44,14125
44,14166
44,14170
44,14171
44,14196
44,14300
44,14302
44,14334
44,14340
44,14391
44,14446
44,14479
44,14525
44,14528
44,14562
44,14664
44,14675
44,14679
44,14688
44,14794
44,14854
44,14888
44,14954
44,14958
44,14964
44,14968
44,14985
44,14992
44,14993
44,14997
44,14999
44,15006
44,15050
44,15103
44,15131
44,15166
44,15194
44,15298
44,15414
44,15416
44,15448
44,15478
44,15493
44,15496
44,15502
44,15523
44,15525
44,15532
44,15618
44,15646
44,15703
44,15802
44,15809
44,15865
44,15916
44,15942
44,15960
44,15962
44,15993
44,16019
44,16037
44,16161
44,16163
44,16173
44,16214
44,16217
44,16231
44,16273
44,16298
44,16321
44,16327
44,16330
44,16360
44,16395
44,16415
44,16430
44,16453
44,16473
44,16482
44,16502
44,16525
44,16613
44,16665
44,16693
44,16720
44,16740
44,16766
44,16774
44,16943
44,16971
44,16978
44,17130
44,17158
44,17199
44,17250
44,17316
44,17346
44,17376
44,17412
44,17417
44,17492
44,17559
44,17562
44,17598
44,17602
44,17615
44,17680
44,17691
44,17756
44,17758
44,17779
44,17796
44,17839
44,17921
44,17947
44,17999
44,18025
44,18060
44,18068
44,18101
44,18106
44,18117
44,18135
44,18166
44,18207
44,18222
44,18223
44,18347
44,18366
44,18499
44,18509
44,18635
44,18657
44,18687
44,18705
44,18751
44,18805
44,18806
44,18837
44,18942
44,18945
44,19015
44,19043
44,19097
44,19149
44,19171
44,19195
44,19201
44,19247
44,19360
44,19365
44,19374
44,19405
44,19432
44,19436
44,19441
44,19504
44,19571
44,19697
44,19704
44,19708
44,19799
44,19812
44,19864
44,19867
44,20003
44,20035
44,20054
44,20064
44,20070
44,20098
44,20121
44,20181
44,20334
44,20347
44,20368
44,20409
44,20412
44,20429
44,20453
44,20461
44,20464
44,20483
44,20488
44,20502
44,20511
44,20614
44,20638
44,20739
44,20750
44,20804
44,20819
44,20912
44,20961
44,21002
44,21039
44,21055
44,21079
44,21091
44,21186
44,21217
44,21232
44,21259
44,21261
44,21294
44,21324
44,21478
44,21490
44,21522
44,21564
44,21593
44,21617
44,21636
44,21643
44,21677
44,21724
44,21728
44,21734
44,21745
44,21755
44,21763
44,21814
44,21888
44,21889
44,21894
44,21907
44,21928
44,21966
44,21993
44,22024
44,22086
44,22088
44,22183
44,22191
44,22193
44,22195
44,22302
44,22355
44,22394
44,22395
44,22421
44,22450
44,22479
44,22498
44,22503
44,22542
44,22575
44,22604
44,22716
44,22764
44,22771
44,22812
44,22838
44,22888
44,22933
44,22974
44,23001
44,23006
44,23025
44,23076
44,23131
44,23191
44,23199
44,23260
44,23316
44,23354
44,23364
44,23376
44,23463
44,23517
44,23538
44,23558
44,23559
44,23684
44,23691
44,23738
44,23745
44,23835
44,23911
44,23918
44,23923
44,23963
44,23980
44,24014
44,24015
44,24070
44,24132
44,24141
44,24157
44,24199
44,24275
44,24297
44,24354
44,24359
44,24428
44,24509
44,24538
44,24570
44,24592
44,24607
44,24666
44,24696
44,24729
44,24781
44,24860
44,24900
44,24972
44,24980
44,25030
44,25090
44,25102
44,25105
44,25121
44,25153
44,25171
44,25206
44,25227
44,25319
44,25325
44,25333
44,25422
44,25454
44,25464
44,25510
44,25514
44,25532
44,25533
44,25598
44,25604
44,25698
44,25745
44,25753
44,25770
44,25803
44,25883
44,25889
44,25925
44,25945
44,25966
44,25984
44,26000
44,26017
44,26027
44,26049
44,26054
44,26070
44,26128
44,26163
44,26168
44,26189
44,26215
44,26276
44,26280
44,26361
44,26471
44,26583
44,26588
44,26591
44,26598
44,26610
44,26658
44,26666
44,26740
44,26779
44,26794
44,26828
44,26844
44,26883
44,26946
44,26999
44,27004
44,27077
44,27218
44,27256
44,27268
44,27306
44,27326
44,27350
44,27456
44,27461
44,27468
44,27489
44,27529
44,27538
44,27637
44,27670
44,27729
44,27755
44,27840
44,27855
44,27867
44,27873
44,27907
44,27916
44,27925
44,27950
44,27971
44,27984
44,28022
44,28070
44,28137
44,28178
44,28238
44,28318
44,28328
44,28367
44,28393
44,28411
44,28442
44,28467
44,28483
44,28594
44,28715
44,28753
44,28761
44,28961
44,28991
44,28995
44,28997
44,29033
44,29044
44,29065
44,29106
44,29145
44,29146
44,29165
44,29194
44,29204
44,29237
44,29255
44,29275
44,29347
44,29436
44,29437
44,29451
44,29510
44,29526
44,29548
44,29550
45,4
45,45
45,76
45,81
45,87
45,113
45,116
45,223
45,227
45,234
45,252
45,309
45,332
45,373
45,388
45,443
45,508
45,514
45,669
45,714
45,738
45,740
45,755
45,760
45,766
45,854
45,859
45,867
45,1122
45,1153
45,1157
45,1196
45,1297
45,1407
45,1430
45,1452
45,1472
45,1518
45,1522
45,1700
45,1800
45,1848
45,1857
45,1872
45,1889
45,1912
45,1942
45,1956
45,1958
45,1984
45,2008
45,2024
45,2027
45,2032
45,2076
45,2111
45,2236
45,2283
45,2400
45,2441
45,2492
45,2500
45,2551
45,2560
45,2574
45,2719
45,2757
45,2777
45,2855
45,2896
45,2917
45,2979
45,3005
45,3010
45,3033
45,3139
45,3165
45,3181
45,3193
45,3195
45,3216
45,3229
45,3258
45,3281
45,3356
45,3438
45,3467
45,3582
45,3639
45,3650
45,3692
45,3769
45,3797
45,3839
45,3860
45,3861
45,3956
45,3974
45,4066
45,4072
45,4099
45,4204
45,4212
45,4273
45,4278
45,4307
45,4376
45,4386
45,4507
45,4516
45,4517
45,4560
45,4609
45,4619
45,4778
45,4810
45,4907
45,4932
45,4939
45,5022
45,5025
45,5141
45,5191
45,5194
45,5195
45,5229
45,5249
45,5271
45,5317
45,5322
45,5329
45,5366
45,5416
45,5450
45,5528
45,5628
45,5721
45,5865
45,5937
45,5940
45,6023
45,6033
45,6054
45,6115
45,6118
45,6314
45,6454
45,6466
45,6482
45,6508
45,6524
45,6658
45,6671
45,6825
45,6847
45,6848
45,6853
45,6920
45,6969
45,6972
45,6985
45,7027
45,7037
45,7078
45,7124
45,7174
45,7199
45,7265
45,7293
45,7318
45,7412
45,7413
45,7431
45,7444
45,7467
45,7506
45,7516
45,7543
45,7595
45,7652
45,7659
45,7717
45,7719
45,7763
45,7781
45,7801
45,7830
45,7874
45,7903
45,7930
45,7986
45,8076
45,8152
45,8186
45,8268
45,8307
45,8308
45,8324
45,8400
45,8514
45,8546
45,8576
45,8643
45,8679
45,8706
45,8746
45,8820
45,8866
45,8965
45,8967
45,9010
45,9034
45,9044
45,9051
45,9064
45,9077
45,9114
45,9164
45,9166
45,9191
45,9229
45,9238
45,9287
45,9342
45,9414
45,9436
45,9490
45,9507
45,9552
45,9657
45,9674
45,9714
45,9732
45,9774
45,9788
45,9836
45,9887
45,9901
45,9933
45,10059
45,10106
45,10217
45,10292
45,10349
45,10421
45,10473
45,10492
45,10514
45,10535
45,10566
45,10659
45,10666
45,10675
45,10711
45,10764
45,10803
45,10840
45,10841
45,10855
45,10865
45,10901
45,10915
45,10927
45,10929
45,11122
45,11147
45,11228
45,11322
45,11324
45,11367
45,11497
45,11579
45,11600
45,11601
45,11606
45,11627
45,11759
45,11768
45,11819
45,11873
45,12086
45,12095
45,12187
45,12203
45,12226
45,12233
45,12294
45,12311
45,12359
45,12380
45,12405
45,12418
45,12464
45,12641
45,12672
45,12680
45,12699
45,12818
45,12838
45,12933
45,12946
45,12969
45,13019
45,13051
45,13053
45,13219
45,13253
45,13304
45,13351
45,13407
45,13418
45,13431
45,13465
45,13472
45,13524
45,13587
45,13806
45,13822
45,13885
45,13886
45,13932
45,13946
45,13950
45,13953
45,14001
45,14075
45,14100
45,14115
45,14135
45,14141
45,14159
45,14248
45,14272
45,14273
45,14278
45,14395
45,14402
45,14428
45,14437
45,14487
45,14590
45,14630
45,14643
45,14704
45,14731
45,15020
45,15029
45,15038
45,15047
45,15126
45,15181
45,15306
45,15307
45,15326
45,15359
45,15401
45,15455
45,15472
45,15484
45,15495
45,15514
45,15539
45,15557
45,15660
45,15689
45,15725
45,15774
45,15895
45,15946
45,16045
45,16066
45,16091
45,16219
45,16246
45,16269
45,16300
45,16343
45,16358
45,16383
45,16385
45,16455
45,16494
45,16581
45,16591
45,16669
45,16674
45,16676
45,16712
45,16769
45,16775
45,16827
45,16839
45,16849
45,16850
45,16859
45,16889
45,16930
45,16960
45,16983
45,17011
45,17049
45,17069
45,17091
45,17202
45,17208
45,17222
45,17242
45,17411
45,17434
45,17490
45,17510
45,17562
45,17568
45,17576
45,17623
45,17634
45,17672
45,17679
45,17738
45,17746
45,17773
45,17810
45,17831
45,17847
45,17859
45,17861
45,17890
45,17906
45,17921
45,18048
45,18065
45,18086
45,18097
45,18131
45,18143
45,18183
45,18330
45,18337
45,18344
45,18383
45,18400
45,18411
45,18418
45,18434
45,18436
45,18452
45,18460
45,18619
45,18660
45,18722
45,18809
45,18851
45,18880
45,18898
45,18949
45,19189
45,19237
45,19318
45,19365
45,19434
45,19440
45,19477
45,19525
45,19529
45,19536
45,19551
45,19562
45,19664
45,19674
45,19766
45,19835
45,19870
45,19891
45,19909
45,19910
45,19945
45,19965
45,19979
45,19986
45,19987
45,20041
45,20148
45,20199
45,20232
45,20281
45,20285
45,20447
45,20507
45,20548
45,20627
45,20658
45,20706
45,20724
45,20841
45,20870
45,20893
45,20900
45,20991
45,21006
45,21008
45,21047
45,21095
45,21116
45,21166
45,21269
45,21375
45,21417
45,21429
45,21464
45,21485
45,21525
45,21673
45,21674
45,21691
45,21694
45,21753
45,21767
45,21822
45,21835
45,21838
45,21848
45,21868
45,21900
45,21963
45,21985
45,22013
45,22046
45,22141
45,22148
45,22183
45,22184
45,22208
45,22286
45,22289
45,22297
45,22352
45,22371
45,22467
45,22472
45,22479
45,22532
45,22539
45,22560
45,22561
45,22598
45,22610
45,22659
45,22661
45,22664
45,22689
45,22713
45,22716
45,22760
45,22872
45,22901
45,22982
45,23048
45,23137
45,23236
45,23246
45,23254
45,23260
45,23264
45,23314
45,23346
45,23423
45,23425
45,23427
45,23483
45,23506
45,23655
45,23717
45,23731
45,23859
45,23864
45,23866
45,23912
45,23942
45,23948
45,23953
45,24010
45,24062
45,24070
45,24165
45,24179
45,24201
45,24254
45,24287
45,24366
45,24501
45,24541
45,24563
45,24587
45,24602
45,24633
45,24669
45,24712
45,24717
45,24778
45,24928
45,24938
45,24948
45,25041
45,25043
45,25045
45,25079
45,25117
45,25140
45,25154
45,25156
45,25240
45,25303
45,25324
45,25360
45,25431
45,25439
45,25514
45,25641
45,25675
45,25693
45,25753
45,25813
45,25814
45,25840
45,25853
45,25865
45,25873
45,25874
45,25900
45,25910
45,25921
45,25941
45,25976
45,25980
45,26005
45,26108
45,26127
45,26131
45,26183
45,26216
45,26221
45,26285
45,26295
45,26335
45,26382
45,26439
45,26480
45,26603
45,26617
45,26698
45,26731
45,26818
45,26884
45,26907
45,26978
45,26987
45,27118
45,27205
45,27241
45,27267
45,27287
45,27291
45,27329
45,27342
45,27414
45,27459
45,27558
45,27584
45,27623
45,27631
45,27647
45,27675
45,27703
45,27856
45,27880
45,27883
45,27992
45,28010
45,28020
45,28093
45,28105
45,28111
45,28195
45,28201
45,28203
45,28269
45,28278
45,28388
45,28401
45,28403
45,28407
45,28441
45,28465
45,28500
45,28539
45,28611
45,28642
45,28754
45,28760
45,28794
45,28858
45,28905
45,28957
45,29092
45,29097
45,29126
45,29287
45,29292
45,29298
45,29318
45,29374
45,29379
45,29468
45,29511
45,29564
46,21
46,24
46,43
46,46
46,129
46,156
46,186
46,217
46,282
46,348
46,373
46,495
46,520
46,548
46,624
46,629
46,630
46,638
46,696
46,699
46,706
46,778
46,797
46,809
46,909
46,934
46,979
46,980
46,1017
46,1025
46,1119
46,1127
46,1143
46,1188
46,1215
46,1222
46,1253
46,1259
46,1267
46,1337
46,1372
46,1379
46,1403
46,1454
46,1456
46,1463
46,1476
46,1542
46,1583
46,1675
46,1698
46,1789
46,1798
46,1810
46,1852
46,1853
46,1858
46,1976
46,1988
46,2024
46,2027
46,2061
46,2073
46,2082
46,2099
46,2178
46,2183
46,2243
46,2260
46,2325
46,2331
46,2344
46,2359
46,2364
46,2549
46,2621
46,2633
46,2640
46,2653
46,2687
46,2742
46,2747
46,2749
46,2788
46,2804
46,2883
46,2888
46,2948
46,3006
46,3026
46,3052
46,3065
46,3127
46,3136
46,3220
46,3323
46,3357
46,3366
46,3386
46,3417
46,3454
46,3535
46,3563
46,3630
46,3634
46,3662
46,3663
46,3692
46,3701
46,3761
46,3762
46,3764
46,3797
46,3809
46,3844
46,3900
46,3930
46,3940
46,3949
46,4023
46,4029
46,4090
46,4104
46,4112
46,4198
46,4208
46,4237
46,4257
46,4268
46,4336
46,4416
46,4417
46,4438
46,4439
46,4443
46,4480
46,4572
46,4607
46,4695
46,4745
46,4747
46,4818
46,4950
46,4954
46,4972
46,4979
46,4989
46,4990
46,5056
46,5082
46,5142
46,5149
46,5187
46,5195
46,5256
46,5312
46,5350
46,5548
46,5646
46,5653
46,5730
46,5773
46,5795
46,5886
46,5923
46,5953
46,5974
46,6003
46,6035
46,6064
46,6080
46,6103
46,6169
46,6172
46,6182
46,6204
46,6216
46,6230
46,6259
46,6279
46,6296
46,6304
46,6330
46,6336
46,6340
46,6346
46,6358
46,6383
46,6399
46,6412
46,6434
46,6473
46,6481
46,6487
46,6512
46,6518
46,6530
46,6576
46,6601
46,6637
46,6640
46,6753
46,6756
46,6806
46,6846
46,6894
46,6904
46,6914
46,6948
46,6993
46,7006
46,7034
46,7044
46,7096
46,7105
46,7163
46,7200
46,7211
46,7226
46,7300
46,7305
46,7306
46,7314
46,7348
46,7449
46,7468
46,7481
46,7538
46,7606
46,7623
46,7720
46,7778
46,7799
46,7846
46,8014
46,8055
46,8061
46,8069
46,8111
46,8145
46,8154
46,8173
46,8178
46,8189
46,8210
46,8265
46,8278
46,8311
46,8328
46,8330
46,8370
46,8381
46,8385
46,8399
46,8625
46,8629
46,8670
46,8719
46,8747
46,8783
46,8837
46,8871
46,8936
46,8968
46,8987
46,9045
46,9048
46,9049
46,9247
46,9378
46,9469
46,9485
46,9494
46,9520
46,9565
46,9586
46,9631
46,9675
46,9760
46,9806
46,9861
46,9925
46,9969
46,9972
46,10071
46,10118
46,10150
46,10176
46,10308
46,10314
46,10325
46,10327
46,10351
46,10378
46,10393
46,10400
46,10402
46,10410
46,10441
46,10486
46,10490
46,10499
46,10589
46,10596
46,10609
46,10615
46,10641
46,10671
46,10673
46,10678
46,10708
46,10713
46,10724
46,10769
46,10799
46,10814
46,10817
46,10857
46,10886
46,10950
46,10955
46,11041
46,11044
46,11079
46,11086
46,11140
46,11160
46,11243
46,11244
46,11255
46,11258
46,11337
46,11388
46,11413
46,11428
46,11490
46,11557
46,11603
46,11658
46,11668
46,11740
46,11798
46,11803
46,11841
46,11868
46,11871
46,11942
46,11986
46,11993
46,12017
46,12026
46,12216
46,12228
46,12230
46,12239
46,12253
46,12323
46,12327
46,12370
46,12412
46,12421
46,12430
46,12478
46,12489
46,12540
46,12632
46,12636
46,12639
46,12692
46,12793
46,12839
46,12898
46,12929
46,13014
46,13119
46,13140
46,13178
46,13186
46,13200
46,13213
46,13292
46,13324
46,13338
46,13361
46,13369
46,13452
46,13593
46,13612
46,13652
46,13699
46,13706
46,13775
46,13792
46,13923
46,13933
46,13935
46,13954
46,13970
46,13980
46,14017
46,14022
46,14030
46,14034
46,14113
46,14125
46,14141
46,14161
46,14216
46,14293
46,14358
46,14361
46,14363
46,14376
46,14385
46,14393
46,14446
46,14513
46,14522
46,14561
46,14575
46,14608
46,14617
46,14638
46,14704
46,14715
46,14767
46,14850
46,14852
46,14863
46,14875
46,14886
46,14927
46,14969
46,15023
46,15066
46,15069
46,15074
46,15089
46,15119
46,15124
46,15126
46,15140
46,15232
46,15252
46,15291
46,15388
46,15407
46,15431
46,15434
46,15474
46,15476
46,15519
46,15532
46,15560
46,15561
46,15578
46,15590
46,15648
46,15671
46,15676
46,15689
46,15712
46,15831
46,15888
46,15889
46,15910
46,15915
46,15930
46,15955
46,15969
46,16018
46,16086
46,16139
46,16165
46,16206
46,16218
46,16221
46,16245
46,16297
46,16303
46,16310
46,16373
46,16388
46,16425
46,16492
46,16497
46,16514
46,16602
46,16641
46,16720
46,16722
46,16743
46,16746
46,16757
46,16774
46,16849
46,16854
46,16909
46,16937
46,17001
46,17070
46,17100
46,17159
46,17168
46,17237
46,17315
46,17329
46,17393
46,17426
46,17439
46,17543
46,17569
46,17632
46,17742
46,17790
46,17832
46,17855
46,17868
46,17923
46,17951
46,17958
46,17963
46,18042
46,18056
46,18067
46,18124
46,18190
46,18206
46,18230
46,18291
46,18336
46,18359
46,18389
46,18415
46,18520
46,18532
46,18600
46,18692
46,18713
46,18722
46,18738
46,18756
46,18780
46,18794
46,18920
46,18927
46,18958
46,19023
46,19045
46,19101
46,19146
46,19168
46,19178
46,19203
46,19218
46,19245
46,19289
46,19324
46,19326
46,19365
46,19376
46,19481
46,19503
46,19564
46,19592
46,19659
46,19797
46,19821
46,19831
46,19836
46,19892
46,19923
46,19934
46,20028
46,20080
46,20142
46,20175
46,20202
46,20314
46,20337
46,20370
46,20382
46,20394
46,20429
46,20436
46,20452
46,20506
46,20539
46,20607
46,20634
46,20678
46,20715
46,20787
46,20854
46,20933
46,20949
46,20963
46,21028
46,21070
46,21098
46,21111
46,21127
46,21165
46,21230
46,21253
46,21300
46,21301
46,21323
46,21432
46,21567
46,21568
46,21583
46,21625
46,21657
46,21750
46,21787
46,21891
46,21922
46,21928
46,22119
46,22185
46,22226
46,22332
46,22349
46,22450
46,22534
46,22562
46,22619
46,22634
46,22735
46,22814
46,22815
46,22833
46,22886
46,22931
46,22951
46,22981
46,23015
46,23052
46,23057
46,23110
46,23141
46,23229
46,23373
46,23388
46,23399
46,23410
46,23443
46,23461
46,23493
46,23543
46,23544
46,23551
46,23557
46,23579
46,23583
46,23594
46,23612
46,23721
46,23786
46,23796
46,23812
46,23838
46,23888
46,23927
46,23936
46,23954
46,24152
46,24168
46,24270
46,24272
46,24306
46,24366
46,24371
46,24390
46,24430
46,24436
46,24525
46,24593
46,24625
46,24829
46,24846
46,24864
46,24893
46,24918
46,24940
46,24968
46,25014
46,25148
46,25154
46,25174
46,25248
46,25275
46,25359
46,25415
46,25441
46,25486
46,25505
46,25519
46,25531
46,25558
46,25608
46,25641
46,25677
46,25723
46,25731
46,25795
46,25831
46,25924
46,25943
46,26060
46,26069
46,26071
46,26124
46,26153
46,26208
46,26214
46,26222
46,26253
46,26289
46,26312
46,26387
46,26399
46,26541
46,26565
46,26608
46,26619
46,26631
46,26644
46,26651
46,26679
46,26726
46,26728
46,26739
46,26747
46,26855
46,26910
46,26913
46,26984
46,27036
46,27041
46,27093
46,27095
46,27121
46,27134
46,27168
46,27178
46,27224
46,27258
46,27305
46,27312
46,27325
46,27336
46,27350
46,27385
46,27396
46,27449
46,27450
46,27486
46,27489
46,27515
46,27742
46,27780
46,27793
46,27829
46,27867
46,27889
46,27925
46,27972
46,28015
46,28142
46,28225
46,28307
46,28340
46,28349
46,28354
46,28407
46,28422
46,28430
46,28441
46,28446
46,28508
46,28535
46,28597
46,28641
46,28658
46,28660
46,28765
46,28789
46,28863
46,28870
46,28921
46,28992
46,29010
46,29018
46,29029
46,29032
46,29064
46,29090
46,29118
46,29152
46,29159
46,29160
46,29191
46,29194
46,29228
46,29248
46,29321
46,29330
46,29340
46,29381
46,29400
46,29411
46,29413
46,29414
46,29431
46,29468
46,29485
46,29534
47,29
47,55
47,63
47,70
47,74
47,109
47,147
47,161
47,187
47,201
47,203
47,208
47,225
47,283
47,358
47,375
47,438
47,536
47,562
47,593
47,605
47,626
47,672
47,714
47,787
47,797
47,804
47,806
47,809
47,875
47,877
47,913
47,936
47,941
47,945
47,1002
47,1034
47,1044
47,1047
47,1064
47,1073
47,1088
47,1098
47,1105
47,1114
47,1200
47,1222
47,1247
47,1253
47,1290
47,1310
47,1319
47,1342
47,1359
47,1370
47,1409
47,1412
47,1437
47,1516
47,1519
47,1526
47,1566
47,1601
47,1619
47,1634
47,1641
47,1649
47,1650
47,1671
47,1686
47,1729
47,1817
47,1823
47,1827
47,1910
47,1923
47,1981
47,2001
47,2079
47,2106
47,2119
47,2205
47,2210
47,2326
47,2371
47,2381
47,2473
47,2561
47,2575
47,2617
47,2621
47,2623
47,2682
47,2699
47,2712
47,2756
47,2806
47,2830
47,2918
47,3018
47,3040
47,3086
47,3087
47,3121
47,3124
47,3125
47,3133
47,3170
47,3194
47,3204
47,3207
47,3278
47,3296
47,3320
47,3371
47,3403
47,3407
47,3559
47,3646
47,3675
47,3676
47,3677
47,3745
47,3759
47,3818
47,3843
47,3865
47,3899
47,3928
47,3941
47,3951
47,4074
47,4078
47,4086
47,4128
47,4152
47,4174
47,4224
47,4248
47,4250
47,4285
47,4327
47,4366
47,4367
47,4368
47,4418
47,4419
47,4425
47,4441
47,4519
47,4526
47,4547
47,4552
47,4714
47,4739
47,4747
47,4796
47,4800
47,4836
47,4846
47,4906
47,5036
47,5086
47,5097
47,5147
47,5154
47,5178
47,5220
47,5251
47,5258
47,5285
47,5292
47,5302
47,5370
47,5460
47,5554
47,5558
47,5578
47,5582
47,5750
47,5771
47,5856
47,5887
47,6029
47,6062
47,6066
47,6084
47,6155
47,6156
47,6179
47,6216
47,6230
47,6313
47,6346
47,6388
47,6411
47,6418
47,6419
47,6491
47,6513
47,6545
47,6552
47,6586
47,6595
47,6616
47,6637
47,6656
47,6726
47,6758
47,6766
47,6783
47,6788
47,6798
47,6799
47,6826
47,6853
47,6859
47,6915
47,7032
47,7086
47,7098
47,7230
47,7269
47,7326
47,7356
47,7381
47,7384
47,7392
47,7479
47,7624
47,7670
47,7701
47,7725
47,7768
47,7812
47,7835
47,7855
47,7891
47,7933
47,7941
47,7942
47,7976
47,7983
47,7987
47,8011
47,8013
47,8160
47,8163
47,8186
47,8193
47,8246
47,8281
47,8286
47,8327
47,8454
47,8531
47,8568
47,8635
47,8668
47,8705
47,8747
47,8764
47,8771
47,8796
47,8825
47,8880
47,8926
47,8931
47,8947
47,8960
47,8966
47,9001
47,9108
47,9150
47,9160
47,9184
47,9302
47,9303
47,9309
47,9361
47,9426
47,9443
47,9457
47,9522
47,9558
47,9632
47,9777
47,9803
47,9825
47,9864
47,9872
47,9899
47,9927
47,9956
47,10003
47,10056
47,10076
47,10121
47,10143
47,10147
47,10163
47,10203
47,10205
47,10291
47,10303
47,10384
47,10386
47,10389
47,10457
47,10468
47,10475
47,10476
47,10528
47,10535
47,10563
47,10598
47,10697
47,10732
47,10751
47,10764
47,10787
47,10795
47,10829
47,10886
47,10894
47,10895
47,10899
47,10900
47,10917
47,10926
47,11001
47,11024
47,11062
47,11092
47,11151
47,11234
47,11301
47,11320
47,11327
47,11328
47,11341
47,11374
47,11390
47,11461
47,11486
47,11491
47,11500
47,11569
47,11610
47,11634
47,11671
47,11678
