layer,neuron
47,10468
47,10528
47,10548
47,10563
47,10568
47,10590
47,10598
47,10634
47,10643
47,10650
47,10697
47,10711
47,10724
47,10751
47,10760
47,10787
47,10804
47,10816
47,10829
47,10888
47,10894
47,10917
47,10918
47,10926
47,10969
47,10974
47,10988
47,10991
47,11001
47,11009
47,11024
47,11035
47,11062
47,11085
47,11118
47,11129
47,11175
47,11206
47,11214
47,11227
47,11234
47,11248
47,11268
47,11320
47,11324
47,11328
47,11340
47,11341
47,11354
47,11359
47,11366
47,11410
47,11468
47,11480
47,11486
47,11491
47,11497
47,11500
47,11504
47,11521
47,11546
47,11547
47,11564
47,11569
47,11571
47,11585
47,11607
47,11616
47,11634
47,11653
47,11655
47,11666
47,11678
47,11697
47,11699
47,11703
47,11707
47,11717
47,11744
47,11750
47,11809
47,11849
47,11857
47,11873
47,11876
47,11904
47,11908
47,11942
47,11973
47,11976
47,12005
47,12006
47,12010
47,12024
47,12050
47,12106
47,12154
47,12181
47,12229
47,12252
47,12253
47,12330
47,12358
47,12378
47,12388
47,12404
47,12424
47,12426
47,12440
47,12445
47,12497
47,12507
47,12540
47,12557
47,12593
47,12594
47,12603
47,12618
47,12635
47,12684
47,12704
47,12710
47,12733
47,12751
47,12752
47,12761
47,12788
47,12932
47,12982
47,12984
47,13019
47,13032
47,13038
47,13044
47,13101
47,13109
47,13121
47,13124
47,13157
47,13171
47,13189
47,13197
47,13202
47,13219
47,13225
47,13272
47,13283
47,13344
47,13346
47,13354
47,13362
47,13415
47,13427
47,13455
47,13470
47,13480
47,13494
47,13500
47,13520
47,13524
47,13526
47,13537
47,13597
47,13598
47,13663
47,13665
47,13679
47,13694
47,13726
47,13762
47,13777
47,13806
47,13870
47,13887
47,13898
47,13902
47,13906
47,13911
47,13925
47,13968
47,14029
47,14050
47,14075
47,14076
47,14085
47,14111
47,14187
47,14197
47,14206
47,14208
47,14240
47,14255
47,14259
47,14264
47,14358
47,14397
47,14450
47,14513
47,14547
47,14583
47,14604
47,14615
47,14619
47,14626
47,14629
47,14634
47,14646
47,14665
47,14680
47,14695
47,14732
47,14739
47,14740
47,14763
47,14807
47,14814
47,14832
47,14833
47,14834
47,14839
47,14895
47,14898
47,14904
47,14938
47,14941
47,14946
47,14949
47,15005
47,15012
47,15014
47,15036
47,15053
47,15070
47,15075
47,15076
47,15090
47,15095
47,15135
47,15154
47,15179
47,15202
47,15207
47,15230
47,15292
47,15311
47,15332
47,15335
47,15368
47,15399
47,15402
47,15418
47,15454
47,15468
47,15503
47,15516
47,15561
47,15578
47,15601
47,15606
47,15643
47,15647
47,15662
47,15669
47,15731
47,15747
47,15756
47,15763
47,15770
47,15776
47,15784
47,15883
47,15889
47,15929
47,15932
47,15962
47,15988
47,15994
47,16010
47,16013
47,16023
47,16037
47,16093
47,16154
47,16161
47,16189
47,16202
47,16204
47,16213
47,16245
47,16342
47,16343
47,16359
47,16377
47,16378
47,16405
47,16417
47,16443
47,16493
47,16537
47,16543
47,16565
47,16586
47,16613
47,16620
47,16665
47,16667
47,16672
47,16684
47,16702
47,16723
47,16795
47,16801
47,16802
47,16955
47,16966
47,16987
47,17039
47,17040
47,17043
47,17047
47,17050
47,17058
47,17063
47,17078
47,17178
47,17197
47,17229
47,17234
47,17271
47,17318
47,17323
47,17357
47,17370
47,17396
47,17500
47,17525
47,17538
47,17541
47,17581
47,17586
47,17623
47,17630
47,17681
47,17698
47,17740
47,17786
47,17788
47,17817
47,17839
47,17879
47,17887
47,17917
47,17934
47,17959
47,18004
47,18020
47,18114
47,18130
47,18142
47,18157
47,18213
47,18245
47,18273
47,18280
47,18341
47,18349
47,18362
47,18377
47,18400
47,18439
47,18451
47,18459
47,18501
47,18513
47,18520
47,18524
47,18538
47,18540
47,18573
47,18595
47,18612
47,18686
47,18774
47,18787
47,18803
47,18830
47,18834
47,18840
47,18857
47,18875
47,18906
47,18956
47,18983
47,19021
47,19028
47,19041
47,19047
47,19067
47,19073
47,19156
47,19159
47,19169
47,19200
47,19210
47,19230
47,19243
47,19301
47,19329
47,19357
47,19361
47,19363
47,19416
47,19485
47,19521
47,19547
47,19554
47,19636
47,19655
47,19659
47,19661
47,19663
47,19669
47,19753
47,19773
47,19784
47,19816
47,19830
47,19842
47,19845
47,19853
47,19866
47,19893
47,19926
47,19953
47,19987
47,19989
47,19993
47,20021
47,20026
47,20037
47,20043
47,20053
47,20061
47,20066
47,20077
47,20080
47,20132
47,20137
47,20142
47,20164
47,20170
47,20172
47,20200
47,20209
47,20234
47,20257
47,20264
47,20295
47,20312
47,20338
47,20377
47,20423
47,20466
47,20526
47,20527
47,20558
47,20572
47,20582
47,20586
47,20588
47,20609
47,20638
47,20648
47,20673
47,20680
47,20747
47,20753
47,20836
47,20848
47,20873
47,20891
47,20942
47,20964
47,20969
47,20976
47,20988
47,21034
47,21039
47,21049
47,21064
47,21068
47,21095
47,21115
47,21137
47,21142
47,21156
47,21202
47,21222
47,21223
47,21267
47,21275
47,21287
47,21288
47,21308
47,21357
47,21370
47,21404
47,21434
47,21435
47,21475
47,21485
47,21500
47,21511
47,21541
47,21562
47,21583
47,21637
47,21648
47,21650
47,21676
47,21683
47,21753
47,21756
47,21758
47,21769
47,21770
47,21799
47,21800
47,21803
47,21818
47,21825
47,21831
47,21833
47,21846
47,21847
47,21877
47,21878
47,21887
47,21890
47,21911
47,21917
47,21955
47,22039
47,22048
47,22051
47,22104
47,22117
47,22131
47,22134
47,22151
47,22161
47,22164
47,22188
47,22239
47,22251
47,22268
47,22300
47,22302
47,22311
47,22322
47,22329
47,22361
47,22450
47,22492
47,22503
47,22505
47,22570
47,22572
47,22594
47,22602
47,22636
47,22642
47,22698
47,22704
47,22733
47,22796
47,22808
47,22824
47,22866
47,22887
47,22907
47,22920
47,22937
47,22999
47,23008
47,23011
47,23051
47,23066
47,23086
47,23126
47,23152
47,23161
47,23204
47,23212
47,23226
47,23230
47,23235
47,23238
47,23246
47,23260
47,23303
47,23324
47,23336
47,23345
47,23409
47,23429
47,23445
47,23456
47,23469
47,23508
47,23516
47,23518
47,23523
47,23542
47,23556
47,23607
47,23626
47,23628
47,23643
47,23683
47,23688
47,23699
47,23733
47,23739
47,23753
47,23796
47,23810
47,23824
47,23846
47,23861
47,23917
47,23950
47,23959
47,23994
47,24102
47,24121
47,24151
47,24161
47,24188
47,24199
47,24207
47,24218
47,24221
47,24224
47,24231
47,24249
47,24264
47,24278
47,24284
47,24289
47,24295
47,24305
47,24323
47,24330
47,24338
47,24353
47,24396
47,24427
47,24434
47,24440
47,24446
47,24467
47,24484
47,24494
47,24562
47,24598
47,24612
47,24671
47,24682
47,24715
47,24728
47,24774
47,24784
47,24809
47,24819
47,24947
47,24950
47,24954
47,24964
47,24974
47,24995
47,25054
47,25101
47,25114
47,25118
47,25130
47,25154
47,25179
47,25180
47,25194
47,25252
47,25288
47,25298
47,25321
47,25340
47,25346
47,25349
47,25351
47,25353
47,25369
47,25372
47,25378
47,25386
47,25397
47,25403
47,25408
47,25418
47,25471
47,25510
47,25553
47,25586
47,25628
47,25662
47,25671
47,25675
47,25684
47,25705
47,25712
47,25723
47,25731
47,25748
47,25764
47,25770
47,25880
47,25884
47,25916
47,25984
47,25987
47,26029
47,26095
47,26101
47,26109
47,26110
47,26119
47,26172
47,26234
47,26262
47,26306
47,26317
47,26353
47,26356
47,26362
47,26432
47,26470
47,26491
47,26506
47,26513
47,26529
47,26536
47,26554
47,26573
47,26611
47,26612
47,26618
47,26669
47,26684
47,26687
47,26694
47,26734
47,26757
47,26769
47,26772
47,26787
47,26794
47,26807
47,26815
47,26819
47,26829
47,26871
47,26895
47,26905
47,26907
47,26921
47,26942
47,26963
47,26993
47,26998
47,27000
47,27012
47,27025
47,27053
47,27062
47,27084
47,27086
47,27094
47,27101
47,27132
47,27143
47,27158
47,27171
47,27251
47,27261
47,27266
47,27275
47,27329
47,27378
47,27382
47,27390
47,27397
47,27407
47,27409
47,27427
47,27446
47,27478
47,27518
47,27531
47,27562
47,27634
47,27649
47,27665
47,27672
47,27678
47,27783
47,27784
47,27794
47,27795
47,27797
47,27838
47,27842
47,27895
47,27896
47,27901
47,27907
47,27927
47,27947
47,27951
47,27960
47,27976
47,27980
47,28012
47,28038
47,28064
47,28067
47,28101
47,28107
47,28109
47,28116
47,28130
47,28140
47,28160
47,28169
47,28193
47,28198
47,28233
47,28244
47,28270
47,28273
47,28277
47,28290
47,28318
47,28337
47,28353
47,28384
47,28391
47,28409
47,28437
47,28457
47,28486
47,28496
47,28508
47,28532
47,28550
47,28627
47,28631
47,28661
47,28747
47,28812
47,28867
47,28949
47,28955
47,28965
47,29001
47,29022
47,29085
47,29103
47,29146
47,29154
47,29163
47,29181
47,29202
47,29229
47,29234
47,29238
47,29242
47,29253
47,29281
47,29365
47,29396
47,29398
47,29405
47,29407
47,29413
47,29420
47,29444
47,29461
47,29471
47,29477
47,29485
47,29535
47,29536
47,29544
48,10
48,14
48,39
48,110
48,117
48,149
48,172
48,173
48,239
48,241
48,258
48,266
48,318
48,327
48,348
48,424
48,464
48,505
48,533
48,547
48,582
48,595
48,610
48,687
48,709
48,720
48,721
48,735
48,739
48,749
48,751
48,806
48,913
48,941
48,970
48,972
48,989
48,995
48,1002
48,1057
48,1105
48,1134
48,1153
48,1163
48,1179
48,1187
48,1197
48,1199
48,1228
48,1245
48,1304
48,1357
48,1358
48,1395
48,1406
48,1409
48,1414
48,1419
48,1476
48,1486
48,1507
48,1518
48,1528
48,1545
48,1546
48,1592
48,1602
48,1609
48,1618
48,1642
48,1647
48,1670
48,1696
48,1735
48,1820
48,1838
48,1904
48,1910
48,1961
48,2017
48,2020
48,2036
48,2051
48,2052
48,2062
48,2091
48,2096
48,2117
48,2125
48,2129
48,2149
48,2184
48,2200
48,2320
48,2360
48,2363
48,2371
48,2375
48,2394
48,2398
48,2399
48,2402
48,2409
48,2432
48,2479
48,2483
48,2486
48,2493
48,2534
48,2542
48,2570
48,2576
48,2606
48,2610
48,2617
48,2620
48,2643
48,2658
48,2743
48,2770
48,2814
48,2828
48,2866
48,2894
48,2950
48,2954
48,2956
48,2988
48,3102
48,3134
48,3163
48,3181
48,3246
48,3255
48,3280
48,3294
48,3317
48,3322
48,3324
48,3340
48,3341
48,3343
48,3345
48,3347
48,3362
48,3374
48,3378
48,3407
48,3447
48,3451
48,3476
48,3478
48,3499
48,3500
48,3542
48,3567
48,3588
48,3593
48,3683
48,3726
48,3812
48,3824
48,3825
48,3834
48,3847
48,3858
48,3882
48,3892
48,3899
48,3912
48,3935
48,3939
48,3961
48,3983
48,3986
48,4021
48,4033
48,4044
48,4053
48,4059
48,4060
48,4065
48,4105
48,4131
48,4162
48,4168
48,4196
48,4272
48,4278
48,4281
48,4318
48,4320
48,4355
48,4395
48,4435
48,4453
48,4474
48,4487
48,4488
48,4530
48,4551
48,4566
48,4568
48,4572
48,4577
48,4584
48,4629
48,4642
48,4646
48,4650
48,4660
48,4682
48,4735
48,4746
48,4753
48,4758
48,4765
48,4782
48,4811
48,4829
48,4832
48,4837
48,4863
48,4878
48,4879
48,4924
48,4952
48,4991
48,4994
48,4996
48,5027
48,5049
48,5057
48,5091
48,5109
48,5116
48,5135
48,5159
48,5195
48,5198
48,5200
48,5207
48,5209
48,5214
48,5268
48,5325
48,5328
48,5329
48,5339
48,5341
48,5347
48,5355
48,5358
48,5364
48,5381
48,5400
48,5424
48,5425
48,5426
48,5443
48,5446
48,5486
48,5531
48,5558
48,5645
48,5658
48,5707
48,5728
48,5729
48,5735
48,5768
48,5793
48,5795
48,5846
48,5851
48,5857
48,5872
48,5910
48,5944
48,5986
48,5991
48,5998
48,6017
48,6027
48,6057
48,6064
48,6071
48,6085
48,6095
48,6112
48,6129
48,6149
48,6158
48,6178
48,6182
48,6189
48,6193
48,6233
48,6237
48,6257
48,6273
48,6349
48,6351
48,6373
48,6409
48,6417
48,6424
48,6426
48,6433
48,6437
48,6461
48,6494
48,6498
48,6503
48,6533
48,6550
48,6559
48,6564
48,6567
48,6610
48,6654
48,6678
48,6687
48,6730
48,6753
48,6754
48,6765
48,6771
48,6815
48,6828
48,6840
48,6843
48,6847
48,6857
48,6876
48,6900
48,6910
48,6924
48,6931
48,6939
48,6947
48,6981
48,7010
48,7036
48,7073
48,7077
48,7084
48,7085
48,7090
48,7133
48,7150
48,7209
48,7222
48,7279
48,7289
48,7291
48,7306
48,7316
48,7329
48,7365
48,7367
48,7395
48,7397
48,7405
48,7454
48,7512
48,7520
48,7574
48,7579
48,7625
48,7638
48,7668
48,7682
48,7688
48,7706
48,7718
48,7730
48,7761
48,7806
48,7811
48,7822
48,7852
48,7870
48,7886
48,7896
48,7918
48,7943
48,7944
48,7970
48,7994
48,8043
48,8053
48,8054
48,8086
48,8135
48,8157
48,8174
48,8190
48,8192
48,8200
48,8242
48,8284
48,8328
48,8336
48,8346
48,8363
48,8381
48,8383
48,8400
48,8423
48,8430
48,8449
48,8450
48,8479
48,8486
48,8499
48,8535
48,8572
48,8600
48,8604
48,8627
48,8697
48,8728
48,8730
48,8741
48,8795
48,8818
48,8841
48,8854
48,8862
48,8880
48,8886
48,8927
48,8947
48,8954
48,8969
48,8973
48,8989
48,8999
48,9071
48,9076
48,9089
48,9097
48,9099
48,9110
48,9124
48,9142
48,9152
48,9176
48,9180
48,9183
48,9185
48,9187
48,9213
48,9376
48,9377
48,9402
48,9426
48,9433
48,9453
48,9477
48,9492
48,9534
48,9589
48,9607
48,9613
48,9659
48,9700
48,9707
48,9711
48,9762
48,9781
48,9793
48,9818
48,9864
48,9878
48,9907
48,9923
48,9931
48,9940
48,9949
48,9969
48,9970
48,9985
48,9987
48,9994
48,10026
48,10085
48,10095
48,10135
48,10160
48,10177
48,10178
48,10192
48,10218
48,10304
48,10305
48,10306
48,10314
48,10340
48,10348
48,10404
48,10476
48,10542
48,10548
48,10570
48,10595
48,10606
48,10607
48,10624
48,10649
48,10664
48,10671
48,10679
48,10730
48,10745
48,10748
48,10797
48,10811
48,10815
48,10826
48,10839
48,10879
48,10882
48,10899
48,11009
48,11012
48,11047
48,11138
48,11152
48,11171
48,11175
48,11201
48,11202
48,11209
48,11223
48,11281
48,11285
48,11300
48,11358
48,11405
48,11409
48,11428
48,11440
48,11447
48,11458
48,11463
48,11473
48,11503
48,11506
48,11517
48,11518
48,11520
48,11542
48,11548
48,11606
48,11608
48,11623
48,11639
48,11644
48,11646
48,11662
48,11689
48,11695
48,11698
48,11719
48,11739
48,11745
48,11747
48,11753
48,11773
48,11778
48,11794
48,11807
48,11915
48,11926
48,11943
48,11953
48,11981
48,11982
48,12017
48,12032
48,12038
48,12073
48,12084
48,12093
48,12100
48,12124
48,12128
48,12146
48,12185
48,12188
48,12197
48,12205
48,12258
48,12279
48,12281
48,12305
48,12322
48,12348
48,12382
48,12400
48,12419
48,12422
48,12444
48,12463
48,12471
48,12477
48,12505
48,12515
48,12526
48,12594
48,12622
48,12658
48,12684
48,12692
48,12697
48,12761
48,12762
48,12765
48,12778
48,12780
48,12795
48,12824
48,12834
48,12852
48,12863
48,12985
48,12986
48,12996
48,13016
48,13026
48,13046
48,13062
48,13106
48,13117
48,13127
48,13138
48,13162
48,13198
48,13218
48,13251
48,13258
48,13289
48,13338
48,13342
48,13385
48,13425
48,13456
48,13460
48,13514
48,13526
48,13562
48,13588
48,13591
48,13596
48,13597
48,13607
48,13631
48,13691
48,13714
48,13737
48,13743
48,13754
48,13806
48,13858
48,13860
48,13887
48,13898
48,13935
48,13941
48,13942
48,13951
48,13959
48,13960
48,13993
48,14000
48,14003
48,14025
48,14036
48,14060
48,14127
48,14133
48,14143
48,14157
48,14168
48,14199
48,14229
48,14236
48,14250
48,14261
48,14262
48,14328
48,14343
48,14386
48,14398
48,14438
48,14440
48,14461
48,14517
48,14543
48,14558
48,14577
48,14583
48,14598
48,14601
48,14623
48,14636
48,14641
48,14661
48,14677
48,14693
48,14724
48,14732
48,14735
48,14752
48,14753
48,14756
48,14758
48,14780
48,14825
48,14876
48,14994
48,15061
48,15085
48,15108
48,15112
48,15115
48,15117
48,15118
48,15132
48,15174
48,15199
48,15220
48,15267
48,15310
48,15315
48,15332
48,15337
48,15338
48,15342
48,15349
48,15428
48,15449
48,15452
48,15465
48,15476
48,15491
48,15553
48,15558
48,15588
48,15619
48,15620
48,15664
48,15669
48,15674
48,15718
48,15738
48,15784
48,15791
48,15813
48,15815
48,15846
48,15856
48,15873
48,15888
48,15928
48,15933
48,15987
48,16012
48,16026
48,16031
48,16075
48,16095
48,16107
48,16126
48,16131
48,16133
48,16195
48,16284
48,16304
48,16319
48,16323
48,16361
48,16370
48,16390
48,16403
48,16452
48,16465
48,16485
48,16497
48,16506
48,16516
48,16519
48,16548
48,16557
48,16576
48,16610
48,16611
48,16638
48,16640
48,16674
48,16696
48,16698
48,16755
48,16896
48,16899
48,16919
48,16928
48,16969
48,17003
48,17010
48,17027
48,17052
48,17069
48,17089
48,17107
48,17109
48,17127
48,17161
48,17173
48,17178
48,17227
48,17275
48,17276
48,17281
48,17286
48,17290
48,17346
48,17360
48,17409
48,17414
48,17422
48,17455
48,17464
48,17466
48,17488
48,17514
48,17562
48,17568
48,17574
48,17600
48,17637
48,17679
48,17709
48,17728
48,17764
48,17786
48,17789
48,17796
48,17842
48,17871
48,17878
48,17889
48,17891
48,17910
48,17916
48,17946
48,17997
48,18017
48,18022
48,18093
48,18095
48,18152
48,18168
48,18169
48,18204
48,18258
48,18265
48,18270
48,18304
48,18334
48,18351
48,18421
48,18425
48,18426
48,18464
48,18486
48,18487
48,18525
48,18562
48,18611
48,18624
48,18640
48,18660
48,18729
48,18769
48,18785
48,18795
48,18821
48,18858
48,18859
48,18894
48,18906
48,18908
48,18914
48,18921
48,18946
48,18979
48,18991
48,19001
48,19029
48,19034
48,19038
48,19041
48,19087
48,19106
48,19146
48,19147
48,19156
48,19169
48,19173
48,19182
48,19222
48,19254
48,19262
48,19305
48,19319
48,19327
48,19387
48,19388
48,19472
48,19478
48,19510
48,19518
48,19565
48,19572
48,19593
48,19603
48,19605
48,19629
48,19639
48,19652
48,19695
48,19715
48,19718
48,19742
48,19760
48,19789
48,19806
48,19840
48,19845
48,19860
48,19884
48,19918
48,19941
48,19991
48,20032
48,20048
48,20066
48,20124
48,20135
48,20162
48,20189
48,20202
48,20210
48,20218
48,20226
48,20227
48,20247
48,20269
48,20277
48,20295
48,20321
48,20340
48,20341
48,20345
48,20349
48,20389
48,20407
48,20454
48,20489
48,20494
48,20513
48,20528
48,20559
48,20588
48,20591
48,20606
48,20612
48,20614
48,20624
48,20628
48,20698
48,20790
48,20803
48,20842
48,20912
48,20922
48,20923
48,20941
48,20949
48,20988
48,21002
48,21013
48,21030
48,21073
48,21085
48,21089
48,21111
48,21149
48,21165
48,21222
48,21263
48,21268
48,21269
48,21270
48,21299
48,21320
48,21321
48,21328
48,21329
48,21339
48,21347
48,21366
48,21409
48,21468
48,21474
48,21484
48,21493
48,21522
48,21561
48,21601
48,21644
48,21647
48,21648
48,21697
48,21732
48,21743
48,21754
48,21755
48,21776
48,21787
48,21822
48,21853
48,21900
48,21943
48,21957
48,21976
48,21983
48,21985
48,22046
48,22061
48,22064
48,22076
48,22098
48,22101
48,22109
48,22154
48,22178
48,22186
48,22191
48,22199
48,22208
48,22240
48,22285
48,22296
48,22312
48,22314
48,22315
48,22319
48,22360
48,22375
48,22381
48,22390
48,22394
48,22405
48,22424
48,22441
48,22449
48,22459
48,22467
48,22494
48,22553
48,22576
48,22596
48,22601
48,22603
48,22629
48,22639
48,22667
48,22676
48,22689
48,22730
48,22741
48,22756
48,22762
48,22812
48,22838
48,22896
48,22897
48,22929
48,22941
48,22942
48,23012
48,23036
48,23041
48,23059
48,23063
48,23092
48,23093
48,23103
48,23158
48,23159
48,23164
48,23167
48,23172
48,23191
48,23193
48,23194
48,23208
48,23211
48,23250
48,23268
48,23314
48,23353
48,23375
48,23398
48,23406
48,23435
48,23445
48,23522
48,23527
48,23528
48,23531
48,23538
48,23572
48,23575
48,23582
48,23613
48,23614
48,23639
48,23640
48,23667
48,23680
48,23706
48,23777
48,23778
48,23786
48,23790
48,23818
48,23825
48,23836
48,23850
48,23868
48,23882
48,23890
48,23896
48,23932
48,23938
48,23949
48,23964
48,23975
48,24030
48,24070
48,24073
48,24075
48,24097
48,24109
48,24115
48,24116
48,24118
48,24144
48,24162
48,24166
48,24212
48,24233
48,24234
48,24244
48,24262
48,24314
48,24350
48,24377
48,24387
48,24395
48,24412
48,24445
48,24446
48,24447
48,24467
48,24514
48,24541
48,24584
48,24629
48,24633
48,24636
48,24644
48,24658
48,24665
48,24668
48,24669
48,24670
48,24684
48,24696
48,24712
48,24785
48,24824
48,24850
48,24855
48,24862
48,24863
48,24887
48,24921
48,24943
48,24964
48,24969
48,24970
48,24992
48,25022
48,25029
48,25041
48,25068
48,25078
48,25079
48,25087
48,25093
48,25131
48,25137
48,25167
48,25170
48,25223
48,25225
48,25234
48,25267
48,25273
48,25301
48,25310
48,25316
48,25320
48,25346
48,25361
48,25378
48,25391
48,25409
48,25419
48,25476
48,25499
48,25500
48,25511
48,25563
48,25615
48,25657
48,25660
48,25670
48,25672
48,25679
48,25688
48,25712
48,25782
48,25785
48,25802
48,25811
48,25827
48,25855
48,25871
48,25894
48,25932
48,25942
48,25948
48,25950
48,25952
48,25982
48,26028
48,26125
48,26194
48,26236
48,26243
48,26250
48,26260
48,26340
48,26389
48,26394
48,26396
48,26417
48,26440
48,26453
48,26463
48,26471
48,26482
48,26493
48,26501
48,26508
48,26510
48,26521
48,26545
48,26547
48,26560
48,26565
48,26570
48,26594
48,26666
48,26697
48,26703
48,26733
48,26736
48,26738
48,26744
48,26749
48,26760
48,26846
48,26847
48,26851
48,26854
48,26863
48,26876
48,26889
48,26980
48,27052
48,27089
48,27101
48,27113
48,27134
48,27148
48,27149
48,27166
48,27176
48,27212
48,27282
48,27310
48,27318
48,27320
48,27341
48,27354
48,27358
48,27381
48,27430
48,27465
48,27468
48,27475
48,27485
48,27492
48,27504
48,27507
48,27539
48,27576
48,27605
48,27630
48,27636
48,27678
48,27681
48,27698
48,27703
48,27712
48,27720
48,27734
48,27797
48,27806
48,27863
48,27883
48,27916
48,27928
48,27934
48,27963
48,27980
48,27988
48,28013
48,28016
48,28077
48,28080
48,28172
48,28198
48,28268
48,28286
48,28296
48,28297
48,28308
48,28322
48,28333
48,28348
48,28360
48,28364
48,28366
48,28399
48,28409
48,28452
48,28529
48,28532
48,28540
48,28562
48,28599
48,28600
48,28617
48,28663
48,28669
48,28694
48,28718
48,28719
48,28734
48,28740
48,28766
48,28770
48,28822
48,28823
48,28826
48,28832
48,28837
48,28842
48,28939
48,28948
48,28976
48,29018
48,29037
48,29079
48,29109
48,29154
48,29174
48,29175
48,29185
48,29210
48,29215
48,29220
48,29255
48,29263
48,29273
48,29281
48,29298
48,29341
48,29347
48,29353
48,29359
48,29361
48,29387
48,29401
48,29426
48,29435
48,29436
48,29455
48,29467
48,29471
48,29473
48,29476
48,29486
48,29498
48,29507
48,29516
48,29529
48,29533
49,52
49,77
49,119
49,136
49,178
49,227
49,229
49,270
49,328
49,332
49,386
49,400
49,461
49,510
49,527
49,532
49,533
49,557
49,569
49,599
49,618
49,658
49,669
49,694
49,718
49,732
49,749
49,822
49,833
49,901
49,909
49,968
49,977
49,998
49,1014
49,1024
49,1091
49,1159
49,1221
49,1269
49,1274
49,1279
49,1284
49,1288
49,1292
49,1333
49,1338
49,1364
49,1386
49,1421
49,1425
49,1480
49,1495
49,1499
49,1511
49,1515
49,1537
49,1551
49,1569
49,1571
49,1631
49,1654
49,1661
49,1677
49,1693
49,1738
49,1810
49,1855
49,1863
49,1877
49,1879
49,1883
49,1900
49,1911
49,1943
49,1955
49,1959
49,1973
49,2017
49,2027
49,2034
49,2042
49,2060
49,2069
49,2070
49,2091
49,2093
49,2102
49,2105
49,2113
49,2119
49,2175
49,2211
49,2212
49,2241
49,2254
49,2305
49,2314
49,2365
49,2398
49,2459
49,2482
49,2487
49,2506
49,2511
49,2570
49,2628
49,2642
49,2670
49,2690
49,2715
49,2727
49,2733
49,2751
49,2782
49,2830
49,2831
49,2836
49,2866
49,2895
49,2902
49,2911
49,2937
49,2986
49,2990
49,2991
49,3007
49,3019
49,3039
49,3117
49,3125
49,3127
49,3139
49,3167
49,3180
49,3194
49,3237
49,3242
49,3276
49,3333
49,3351
49,3368
49,3381
49,3443
49,3453
49,3465
49,3590
49,3600
49,3610
49,3634
49,3728
49,3733
49,3791
49,3797
49,3802
49,3806
49,3822
49,3831
49,3898
49,3904
49,3905
49,3926
49,3931
49,3945
49,3965
49,3994
49,4006
49,4042
49,4119
49,4160
49,4188
49,4205
49,4215
49,4246
49,4390
49,4405
49,4439
49,4483
49,4486
49,4513
49,4534
49,4547
49,4602
49,4625
49,4630
49,4657
49,4749
49,4758
49,4801
49,4833
49,4859
49,4864
49,4883
49,4894
49,4929
49,4941
49,4979
49,4997
49,5013
49,5027
49,5077
49,5088
49,5096
49,5212
49,5304
49,5325
49,5388
49,5400
49,5435
49,5548
49,5590
49,5594
49,5639
49,5658
49,5714
49,5718
49,5732
49,5752
49,5787
49,5800
49,5839
49,5879
49,5883
49,5887
49,5891
49,5897
49,5950
49,5983
49,5992
49,6000
49,6062
49,6159
49,6182
49,6219
49,6236
49,6245
49,6316
49,6320
49,6324
49,6334
49,6351
49,6417
49,6433
49,6439
49,6465
49,6474
49,6514
49,6520
49,6535
49,6543
49,6548
49,6578
49,6590
49,6605
49,6695
49,6800
49,6860
49,6882
49,6886
49,6891
49,6899
49,6908
49,6919
49,6922
49,6979
49,7019
49,7021
49,7034
49,7050
49,7055
49,7101
49,7137
49,7277
49,7297
49,7300
49,7303
49,7323
49,7353
49,7377
49,7401
49,7463
49,7479
49,7514
49,7613
49,7621
49,7631
49,7634
49,7650
49,7685
49,7701
49,7721
49,7748
49,7771
49,7912
49,7917
49,7921
49,7922
49,7931
49,7932
49,7994
49,8001
49,8054
49,8055
49,8060
49,8285
49,8290
49,8342
49,8350
49,8355
49,8372
49,8424
49,8454
49,8518
49,8581
49,8589
49,8595
49,8634
49,8664
49,8670
49,8674
49,8677
49,8688
49,8735
49,8753
49,8760
49,8800
49,8829
49,8843
49,8852
49,8917
49,9013
49,9091
49,9092
49,9124
49,9141
49,9151
49,9187
49,9198
49,9211
49,9216
49,9266
49,9305
49,9317
49,9349
49,9415
49,9419
49,9424
49,9428
49,9452
49,9492
49,9503
49,9504
49,9511
49,9515
49,9575
49,9681
49,9683
49,9712
49,9715
49,9756
49,9821
49,9828
49,9851
49,9863
49,9873
49,9896
49,9907
49,9967
49,10002
49,10004
49,10050
49,10052
49,10090
49,10100
49,10104
49,10123
49,10175
49,10204
49,10252
49,10286
49,10324
49,10329
49,10340
49,10396
49,10400
49,10405
49,10423
49,10433
49,10447
49,10448
49,10478
49,10497
49,10502
49,10542
49,10574
49,10594
49,10611
49,10730
49,10742
49,10749
49,10756
49,10766
49,10794
49,10801
49,10822
49,10827
49,10865
49,10866
49,10869
49,10872
49,10875
49,10894
49,10980
49,11001
49,11063
49,11095
49,11106
49,11153
49,11154
49,11168
49,11180
49,11267
49,11305
49,11315
49,11384
49,11408
49,11425
49,11469
49,11562
49,11600
49,11749
49,11769
49,11821
49,11827
49,11849
49,11864
49,11901
49,11910
49,12019
49,12023
49,12099
49,12128
49,12152
49,12168
49,12182
49,12215
49,12250
49,12281
49,12291
49,12343
49,12369
49,12458
49,12469
49,12479
49,12510
49,12512
49,12547
49,12567
49,12611
49,12627
49,12632
49,12666
49,12680
49,12712
49,12750
49,12806
49,12812
49,12826
49,12875
49,12947
49,13031
49,13038
49,13110
49,13164
49,13179
