layer,neuron
48,20828
48,20840
48,20842
48,20905
48,20912
48,20922
48,21073
48,21094
48,21165
48,21210
48,21245
48,21263
48,21269
48,21299
48,21324
48,21341
48,21348
48,21522
48,21552
48,21561
48,21577
48,21603
48,21626
48,21697
48,21755
48,21804
48,21878
48,21946
48,21957
48,21976
48,22104
48,22119
48,22186
48,22199
48,22208
48,22221
48,22235
48,22299
48,22312
48,22319
48,22334
48,22381
48,22390
48,22405
48,22419
48,22424
48,22532
48,22553
48,22596
48,22603
48,22618
48,22683
48,22689
48,22707
48,22838
48,22897
48,22928
48,22929
48,23093
48,23100
48,23144
48,23191
48,23193
48,23194
48,23211
48,23219
48,23398
48,23406
48,23419
48,23428
48,23435
48,23445
48,23457
48,23527
48,23528
48,23538
48,23595
48,23613
48,23614
48,23640
48,23680
48,23706
48,23786
48,23818
48,23821
48,23850
48,23964
48,24066
48,24075
48,24083
48,24116
48,24130
48,24144
48,24212
48,24234
48,24244
48,24245
48,24262
48,24301
48,24309
48,24332
48,24446
48,24467
48,24510
48,24514
48,24541
48,24577
48,24594
48,24629
48,24644
48,24651
48,24665
48,24669
48,24670
48,24684
48,24687
48,24714
48,24743
48,24777
48,24785
48,24797
48,24799
48,24801
48,24824
48,24862
48,24863
48,24897
48,24934
48,24968
48,25022
48,25026
48,25041
48,25161
48,25170
48,25243
48,25262
48,25310
48,25433
48,25476
48,25511
48,25575
48,25660
48,25679
48,25680
48,25688
48,25694
48,25782
48,25802
48,25848
48,25855
48,25871
48,25882
48,25894
48,25932
48,26028
48,26105
48,26125
48,26133
48,26194
48,26250
48,26259
48,26260
48,26272
48,26323
48,26389
48,26417
48,26440
48,26482
48,26510
48,26545
48,26570
48,26586
48,26611
48,26703
48,26704
48,26736
48,26738
48,26749
48,26847
48,26873
48,26880
48,26889
48,26896
48,26980
48,27101
48,27146
48,27149
48,27157
48,27166
48,27210
48,27278
48,27286
48,27297
48,27320
48,27349
48,27358
48,27378
48,27401
48,27457
48,27460
48,27485
48,27492
48,27504
48,27539
48,27548
48,27561
48,27576
48,27592
48,27605
48,27636
48,27651
48,27677
48,27726
48,27734
48,27858
48,27863
48,27883
48,27906
48,27916
48,27934
48,28077
48,28079
48,28082
48,28159
48,28216
48,28286
48,28296
48,28297
48,28300
48,28333
48,28364
48,28366
48,28399
48,28409
48,28452
48,28466
48,28600
48,28606
48,28617
48,28641
48,28669
48,28675
48,28734
48,28766
48,28779
48,28785
48,28823
48,28825
48,28832
48,28838
48,28860
48,28879
48,28932
48,29037
48,29067
48,29069
48,29109
48,29126
48,29157
48,29169
48,29174
48,29215
48,29254
48,29263
48,29341
48,29347
48,29387
48,29420
48,29436
48,29455
48,29486
48,29552
49,39
49,97
49,136
49,266
49,400
49,451
49,557
49,659
49,748
49,749
49,753
49,775
49,822
49,977
49,998
49,1051
49,1061
49,1155
49,1221
49,1256
49,1279
49,1292
49,1304
49,1331
49,1364
49,1499
49,1511
49,1515
49,1522
49,1578
49,1623
49,1702
49,1810
49,1913
49,1943
49,2017
49,2027
49,2034
49,2069
49,2070
49,2091
49,2105
49,2165
49,2305
49,2314
49,2433
49,2473
49,2481
49,2487
49,2509
49,2570
49,2599
49,2623
49,2690
49,2733
49,2790
49,2842
49,2866
49,2870
49,2904
49,2937
49,2974
49,3007
49,3039
49,3125
49,3151
49,3194
49,3237
49,3333
49,3338
49,3423
49,3444
49,3542
49,3587
49,3728
49,3760
49,3778
49,3831
49,3856
49,3862
49,3896
49,3994
49,4006
49,4042
49,4064
49,4215
49,4237
49,4302
49,4405
49,4439
49,4483
49,4534
49,4547
49,4621
49,4625
49,4686
49,4709
49,4801
49,4902
49,4907
49,4951
49,4979
49,4997
49,5006
49,5088
49,5093
49,5096
49,5198
49,5388
49,5400
49,5403
49,5435
49,5492
49,5590
49,5614
49,5628
49,5639
49,5718
49,5732
49,5735
49,5752
49,5759
49,5779
49,5875
49,5893
49,5927
49,5992
49,6000
49,6125
49,6182
49,6225
49,6245
49,6274
49,6316
49,6334
49,6417
49,6439
49,6506
49,6514
49,6527
49,6535
49,6543
49,6548
49,6572
49,6592
49,6609
49,6790
49,6860
49,6865
49,6882
49,6886
49,6891
49,6908
49,6919
49,6920
49,6953
49,7021
49,7055
49,7070
49,7097
49,7137
49,7215
49,7277
49,7302
49,7303
49,7399
49,7552
49,7579
49,7614
49,7634
49,7685
49,7701
49,7706
49,7921
49,7932
49,7977
49,8055
49,8121
49,8155
49,8180
49,8238
49,8240
49,8246
49,8290
49,8328
49,8350
49,8393
49,8589
49,8595
49,8677
49,8700
49,8735
49,8774
49,8852
49,8923
49,9024
49,9036
49,9092
49,9124
49,9128
49,9137
49,9151
49,9190
49,9198
49,9317
49,9387
49,9401
49,9419
49,9449
49,9515
49,9623
49,9681
49,9706
49,9712
49,9716
49,9756
49,9821
49,9851
49,9854
49,9867
49,9873
49,9896
49,9907
49,9916
49,10104
49,10144
49,10252
49,10286
49,10327
49,10433
49,10502
49,10611
49,10624
49,10673
49,10708
49,10756
49,10794
49,10800
49,10822
49,10827
49,10832
49,10865
49,10880
49,10911
49,11063
49,11095
49,11196
49,11305
49,11315
49,11342
49,11378
49,11431
49,11446
49,11528
49,11562
49,11609
49,11619
49,11627
49,11643
49,11704
49,11827
49,11849
49,11864
49,11923
49,12023
49,12124
49,12215
49,12250
49,12291
49,12340
49,12343
49,12385
49,12458
49,12510
49,12512
49,12556
49,12575
49,12632
49,12826
49,12879
49,12927
49,12947
49,12965
49,12991
49,12999
49,13007
49,13031
49,13062
49,13143
49,13164
49,13312
49,13319
49,13381
49,13388
49,13578
49,13632
49,13638
49,13787
49,13794
49,13803
49,13806
49,13843
49,13921
49,13965
49,14060
49,14252
49,14428
49,14464
49,14496
49,14523
49,14570
49,14571
49,14600
49,14649
49,14651
49,14794
49,14812
49,14826
49,14852
49,14894
49,14977
49,15154
49,15163
49,15166
49,15200
49,15235
49,15248
49,15252
49,15298
49,15303
49,15309
49,15316
49,15406
49,15418
49,15428
49,15552
49,15631
49,15637
49,15771
49,15777
49,15794
49,15853
49,15884
49,15915
49,15924
49,15937
49,16041
49,16043
49,16079
49,16121
49,16126
49,16245
49,16259
49,16275
49,16319
49,16398
49,16400
49,16452
49,16454
49,16477
49,16518
49,16520
49,16533
49,16594
49,16617
49,16664
49,16719
49,16764
49,16844
49,16855
49,16883
49,16885
49,16941
49,16983
49,17013
49,17033
49,17146
49,17148
49,17152
49,17244
49,17275
49,17363
49,17438
49,17467
49,17482
49,17508
49,17554
49,17629
49,17653
49,17746
49,17748
49,17828
49,17833
49,17847
49,17871
49,17932
49,18120
49,18131
49,18146
49,18149
49,18180
49,18203
49,18223
49,18259
49,18265
49,18269
49,18314
49,18315
49,18341
49,18450
49,18467
49,18477
49,18526
49,18556
49,18583
49,18652
49,18654
49,18685
49,18809
49,18815
49,18874
49,18988
49,19051
49,19117
49,19233
49,19240
49,19276
49,19291
49,19292
49,19296
49,19367
49,19380
49,19445
49,19473
49,19668
49,19714
49,19716
49,19786
49,19906
49,19928
49,19985
49,20075
49,20119
49,20131
49,20134
49,20154
49,20330
49,20416
49,20457
49,20494
49,20520
49,20543
49,20573
49,20705
49,20733
49,20734
49,20735
49,20749
49,20766
49,20791
49,20810
49,20812
49,20818
49,20819
49,20867
49,20958
49,20969
49,20987
49,21077
49,21143
49,21156
49,21193
49,21201
49,21238
49,21299
49,21303
49,21311
49,21342
49,21371
49,21437
49,21453
49,21464
49,21517
49,21567
49,21573
49,21598
49,21693
49,21719
49,21885
49,21887
49,21944
49,22000
49,22059
49,22114
49,22123
49,22156
49,22229
49,22287
49,22295
49,22438
49,22455
49,22486
49,22505
49,22594
49,22625
49,22735
49,22812
49,22922
49,22977
49,23033
49,23037
49,23158
49,23232
49,23316
49,23396
49,23421
49,23469
49,23524
49,23525
49,23526
49,23541
49,23593
49,23709
49,23770
49,23831
49,23848
49,23952
49,24128
49,24178
49,24328
49,24342
49,24345
49,24389
49,24410
49,24413
49,24425
49,24440
49,24489
49,24524
49,24525
49,24555
49,24689
49,24715
49,24735
49,24751
49,24781
49,24787
49,24834
49,24975
49,25085
49,25131
49,25153
49,25178
49,25241
49,25275
49,25293
49,25334
49,25349
49,25385
49,25422
49,25466
49,25481
49,25536
49,25544
49,25546
49,25609
49,25630
49,25675
49,25701
49,25706
49,25805
49,25816
49,25832
49,25872
49,25896
49,25901
49,25924
49,25974
49,25985
49,26069
49,26073
49,26087
49,26123
49,26199
49,26218
49,26255
49,26415
49,26584
49,26676
49,26731
49,26765
49,26989
49,27052
49,27109
49,27117
49,27200
49,27244
49,27283
49,27305
49,27323
49,27357
49,27367
49,27403
49,27555
49,27582
49,27632
49,27669
49,27680
49,27739
49,27846
49,27902
49,27919
49,27923
49,27945
49,28033
49,28105
49,28164
49,28188
49,28223
49,28316
49,28353
49,28360
49,28487
49,28493
49,28583
49,28606
49,28620
49,28645
49,28656
49,28738
49,28867
49,28904
49,29036
49,29043
49,29049
49,29112
49,29113
49,29137
49,29162
49,29174
49,29185
49,29197
49,29284
49,29372
49,29392
49,29412
49,29445
49,29459
49,29471
49,29479
49,29494
49,29555
50,12
50,70
50,75
50,164
50,230
50,295
50,403
50,406
50,407
50,446
50,500
50,517
50,529
50,592
50,599
50,616
50,633
50,649
50,809
50,849
50,867
50,880
50,927
50,991
50,1007
50,1016
50,1156
50,1207
50,1270
50,1296
50,1325
50,1377
50,1440
50,1550
50,1594
50,1623
50,1678
50,1787
50,1882
50,1909
50,2052
50,2070
50,2192
50,2225
50,2240
50,2260
50,2269
50,2316
50,2466
50,2555
50,2577
50,2616
50,2625
50,2639
50,2704
50,2715
50,2768
50,2769
50,2842
50,2877
50,2909
50,2913
50,2976
50,3059
50,3125
50,3135
50,3175
50,3293
50,3305
50,3353
50,3407
50,3427
50,3488
50,3522
50,3580
50,3585
50,3748
50,3761
50,3766
50,3822
50,3825
50,3949
50,4079
50,4084
50,4110
50,4115
50,4196
50,4224
50,4248
50,4259
50,4275
50,4351
50,4377
50,4403
50,4580
50,4615
50,4689
50,4774
50,4817
50,4831
50,4845
50,4878
50,4913
50,4919
50,4922
50,4959
50,4965
50,4975
50,5023
50,5027
50,5044
50,5082
50,5098
50,5102
50,5120
50,5135
50,5228
50,5341
50,5347
50,5360
50,5411
50,5426
50,5505
50,5656
50,5657
50,5666
50,5692
50,5749
50,5782
50,5872
50,5931
50,5982
50,5988
50,6037
50,6074
50,6126
50,6159
50,6236
50,6314
50,6384
50,6475
50,6484
50,6571
50,6661
50,6736
50,6859
50,6922
50,6973
50,7054
50,7130
50,7148
50,7158
50,7191
50,7196
50,7207
50,7208
50,7222
50,7229
50,7248
50,7301
50,7325
50,7381
50,7541
50,7597
50,7628
50,7659
50,7737
50,7827
50,7974
50,7976
50,8042
50,8120
50,8241
50,8438
50,8472
50,8517
50,8598
50,8632
50,8644
50,8690
50,8714
50,8781
50,9011
50,9015
50,9068
50,9072
50,9085
50,9233
50,9298
50,9324
50,9329
50,9465
50,9539
50,9576
50,9581
50,9611
50,9728
50,9866
50,9891
50,9976
50,10071
50,10093
50,10118
50,10119
50,10123
50,10153
50,10171
50,10267
50,10275
50,10340
50,10482
50,10523
50,10571
50,10718
50,10800
50,10823
50,10831
50,10842
50,10995
50,11107
50,11131
50,11197
50,11223
50,11260
50,11424
50,11479
50,11561
50,11728
50,11734
50,11830
50,11895
50,11908
50,11929
50,12111
50,12137
50,12179
50,12239
50,12400
50,12408
50,12474
50,12507
50,12531
50,12561
50,12576
50,12654
50,12755
50,12756
50,12763
50,12826
50,12907
50,12925
50,12985
50,13122
50,13126
50,13137
50,13144
50,13185
50,13193
50,13267
50,13310
50,13373
50,13395
50,13476
50,13489
50,13586
50,13697
50,13735
50,13841
50,13906
50,14043
50,14066
50,14117
50,14186
50,14204
50,14270
50,14300
50,14318
50,14327
50,14337
50,14438
50,14538
50,14547
50,14570
50,14592
50,14613
50,14642
50,14716
50,14732
50,14779
50,14791
50,14815
50,14822
50,14832
50,14835
50,14846
50,14862
50,14990
50,15014
50,15027
50,15030
50,15040
50,15072
50,15102
50,15218
50,15242
50,15265
50,15279
50,15283
50,15343
50,15372
50,15389
50,15402
50,15430
50,15435
50,15450
50,15482
50,15654
50,15673
50,15713
50,15836
50,15843
50,15856
50,15876
50,15882
50,15911
50,15936
50,15942
50,15947
50,16065
50,16094
50,16146
50,16155
50,16158
50,16186
50,16263
50,16289
50,16323
50,16353
50,16369
50,16451
50,16452
50,16474
50,16525
50,16561
50,16691
50,16767
50,16806
50,16810
50,16817
50,16842
50,16857
50,16894
50,16984
50,16987
50,17007
50,17023
50,17080
50,17103
50,17126
50,17188
50,17193
50,17429
50,17464
50,17488
50,17529
50,17537
50,17621
50,17651
50,17671
50,17734
50,17762
50,17772
50,17835
50,17850
50,17861
50,17881
50,17949
50,18019
50,18073
50,18080
50,18161
50,18174
50,18186
50,18208
50,18222
50,18285
50,18393
50,18419
50,18438
50,18500
50,18518
50,18582
50,18584
50,18592
50,18695
50,18726
50,18765
50,18771
50,18776
50,18777
50,18951
50,18966
50,18978
50,18981
50,19032
50,19034
50,19123
50,19174
50,19263
50,19485
50,19497
50,19499
50,19500
50,19534
50,19575
50,19576
50,19770
50,19831
50,19886
50,19913
50,19940
50,19946
50,19997
50,20025
50,20036
50,20080
50,20092
50,20191
50,20213
50,20256
50,20258
50,20304
50,20331
50,20468
50,20475
50,20507
50,20573
50,20582
50,20624
50,20636
50,20693
50,20737
50,20767
50,20811
50,20877
50,20886
50,20908
50,20935
50,20942
50,20984
50,21047
50,21089
50,21306
50,21352
50,21410
50,21437
50,21651
50,21734
50,21784
50,21785
50,21846
50,21866
50,21914
50,22064
50,22233
50,22294
50,22342
50,22356
50,22369
50,22373
50,22388
50,22437
50,22450
50,22452
50,22465
50,22506
50,22534
50,22682
50,22717
50,22744
50,22787
50,22991
50,23075
50,23207
50,23215
50,23229
50,23231
50,23234
50,23298
50,23318
50,23334
50,23366
50,23380
50,23408
50,23510
50,23529
50,23619
50,23645
50,23654
50,23670
50,23733
50,23751
50,23801
50,23879
50,23898
50,23956
50,23977
50,24003
50,24056
50,24302
50,24306
50,24486
50,24519
50,24544
50,24671
50,24740
50,24963
50,24979
50,25041
50,25044
50,25048
50,25100
50,25177
50,25197
50,25223
50,25250
50,25366
50,25385
50,25426
50,25460
50,25509
50,25530
50,25615
50,25657
50,25695
50,25724
50,25778
50,25822
50,25825
50,25832
50,25994
50,26050
50,26053
50,26110
50,26122
50,26189
50,26196
50,26245
50,26357
50,26362
50,26421
50,26442
50,26446
50,26511
50,26523
50,26544
50,26551
50,26609
50,26654
50,26675
50,26696
50,26746
50,26835
50,26855
50,26865
50,26893
50,26922
50,26963
50,27000
50,27035
50,27040
50,27095
50,27109
50,27117
50,27118
50,27147
50,27222
50,27264
50,27272
50,27370
50,27397
50,27414
50,27489
50,27541
50,27574
50,27620
50,27825
50,27839
50,28003
50,28009
50,28028
50,28092
50,28093
50,28188
50,28321
50,28329
50,28408
50,28440
50,28509
50,28549
50,28552
50,28565
50,28634
50,28706
50,28712
50,28716
50,28801
50,28807
50,28820
50,28858
50,28928
50,28931
50,28936
50,28942
50,28977
50,29024
50,29118
50,29187
50,29201
50,29214
50,29282
50,29303
50,29343
50,29423
51,38
51,53
51,151
51,375
51,388
51,407
51,434
51,484
51,489
51,542
51,555
51,574
51,585
51,618
51,694
51,725
51,771
51,965
51,996
51,1063
51,1066
51,1111
51,1127
51,1149
51,1177
51,1216
51,1261
51,1298
51,1308
51,1327
51,1332
51,1345
51,1372
51,1395
51,1599
51,1634
51,1719
51,1766
51,1778
51,1831
51,1832
51,1912
51,1964
51,1999
51,2003
51,2102
51,2205
51,2230
51,2264
51,2318
51,2321
51,2366
51,2395
51,2432
51,2515
51,2610
51,2617
51,2636
51,2716
51,2777
51,2825
51,2859
51,2913
51,2946
51,3074
51,3108
51,3144
51,3221
51,3314
51,3379
51,3708
51,3828
51,3950
51,3953
51,3995
51,4023
51,4097
51,4126
51,4175
51,4216
51,4241
51,4259
51,4353
51,4459
51,4517
51,4688
51,4715
51,4746
51,4762
51,4906
51,4980
51,5036
51,5146
51,5147
51,5168
51,5204
51,5210
51,5396
51,5427
51,5521
51,5627
51,5651
51,5701
51,5743
51,5883
51,5950
51,5982
51,6003
51,6070
51,6118
51,6403
51,6467
51,6587
51,6638
51,6657
51,6683
51,6714
51,6734
51,6740
51,6836
51,6844
51,6892
51,6939
51,6970
51,6974
51,7049
51,7162
51,7175
51,7226
51,7241
51,7457
51,7461
51,7478
51,7484
51,7504
51,7527
51,7558
51,7574
51,7596
51,7624
51,7836
51,7845
51,7865
51,7923
51,7927
51,8045
51,8081
51,8125
51,8191
51,8253
51,8266
51,8290
51,8374
51,8429
51,8458
51,8461
51,8469
51,8476
51,8521
51,8542
51,8791
51,8835
51,8932
51,9081
51,9138
51,9258
51,9270
51,9286
51,9338
51,9389
51,9391
51,9403
51,9442
51,9533
51,9571
51,9596
51,9621
51,9677
51,9696
51,9794
51,9796
51,9810
51,9840
51,9929
51,9959
51,10013
51,10058
51,10063
51,10065
51,10247
51,10283
51,10295
51,10392
51,10398
51,10447
51,10573
51,10614
51,10660
51,10686
51,10698
51,10704
51,10733
51,10951
51,10982
51,11010
51,11044
51,11082
51,11089
51,11165
51,11170
51,11194
51,11203
51,11245
51,11297
51,11356
51,11370
51,11395
51,11450
51,11451
51,11651
51,11697
51,11827
51,11835
51,11954
51,11964
51,12001
51,12016
51,12043
51,12141
51,12239
51,12420
51,12438
51,12445
51,12492
51,12606
51,12650
51,12824
51,12841
51,12874
51,12931
51,12946
51,12958
51,13055
51,13170
51,13254
51,13265
51,13298
51,13417
51,13473
51,13549
51,13580
51,13643
51,13666
51,13668
51,13702
51,13899
51,14038
51,14055
51,14182
51,14247
51,14332
51,14399
51,14415
51,14420
51,14432
51,14463
51,14484
51,14514
51,14529
51,14595
51,14644
51,14645
51,14658
51,14699
51,14832
51,14873
51,14925
51,14964
51,14995
51,15010
51,15047
51,15114
51,15133
51,15179
51,15221
51,15300
51,15350
51,15358
51,15380
51,15451
51,15512
51,15686
51,15733
51,15745
51,15786
51,15801
51,15826
51,15840
51,15876
51,15916
51,16011
51,16015
51,16021
51,16028
51,16032
51,16091
51,16104
51,16502
51,16515
51,16581
51,16795
51,16825
51,16835
51,16930
51,17029
51,17092
51,17108
51,17150
51,17161
51,17173
51,17179
51,17189
51,17315
51,17321
51,17322
51,17352
51,17369
51,17441
51,17454
51,17494
51,17510
51,17568
51,17593
51,17633
51,17675
51,17961
51,17962
51,17996
51,18009
51,18072
51,18175
51,18192
51,18250
51,18258
51,18268
51,18281
51,18429
51,18593
51,18664
51,18708
51,18749
51,18828
51,18893
51,18941
51,18947
51,18953
51,19168
51,19218
51,19231
51,19248
51,19289
51,19310
51,19311
51,19313
51,19366
51,19377
51,19399
51,19499
51,19515
51,19585
51,19592
51,19627
51,19656
51,19680
51,19744
51,19777
51,19817
51,19908
51,19936
51,20038
51,20066
51,20073
51,20115
51,20173
51,20259
51,20288
51,20604
51,20606
51,20654
51,20727
51,20737
51,20791
51,20843
51,20852
51,20895
51,20915
51,21020
51,21027
51,21033
51,21039
51,21151
51,21185
51,21224
51,21268
51,21355
51,21363
51,21379
51,21509
51,21687
51,21822
51,21875
51,21894
51,21910
51,22047
51,22082
51,22127
51,22335
51,22344
51,22346
51,22391
51,22457
51,22574
51,22656
51,22678
51,22703
51,22782
51,22850
51,22900
51,22936
51,23033
51,23121
51,23145
51,23267
51,23283
51,23349
51,23394
51,23473
51,23525
51,23642
51,23669
51,23672
51,23720
51,23777
51,23873
51,23960
51,24072
51,24080
51,24115
51,24166
51,24178
51,24247
51,24256
51,24492
51,24692
51,24724
51,24729
51,24764
51,24776
51,24778
51,24864
51,24868
51,24901
51,24922
51,24991
51,25121
51,25187
51,25200
51,25201
51,25266
51,25347
51,25411
51,25438
51,25453
51,25484
51,25535
51,25685
51,25737
51,25772
51,25891
51,25903
51,25932
51,25956
51,26198
51,26291
51,26305
51,26446
51,26511
51,26517
51,26569
51,26768
51,26861
51,26894
51,26922
51,26928
51,26945
51,26949
51,26969
51,26987
51,26991
51,27071
51,27171
51,27178
51,27244
51,27305
51,27346
51,27465
51,27488
51,27581
51,27610
51,27640
51,27661
51,27716
51,27763
51,27927
51,27959
51,27977
51,28055
51,28079
51,28149
51,28160
51,28173
51,28176
51,28379
51,28402
51,28502
51,28519
51,28529
51,28556
51,28557
51,28636
51,28637
51,28759
51,28870
51,28894
51,28903
51,28994
51,29057
51,29097
51,29123
51,29172
51,29204
51,29329
51,29408
51,29494
51,29517
51,29535
51,29542
51,29546
52,81
52,117
52,120
52,124
52,143
52,151
52,228
52,237
52,247
52,334
52,426
52,443
52,496
52,504
52,552
52,599
52,629
52,661
52,681
52,734
52,782
52,807
52,851
52,859
52,880
52,881
52,943
52,1062
52,1099
52,1111
52,1127
52,1162
52,1183
52,1204
52,1265
52,1289
52,1298
52,1303
52,1471
52,1486
52,1643
52,1663
52,1672
52,1679
52,1690
52,1746
52,1804
52,1854
52,1870
52,1883
52,1934
52,1949
52,1951
52,1959
52,2014
52,2047
52,2077
52,2093
52,2098
52,2121
52,2129
52,2155
52,2175
52,2179
52,2187
52,2251
52,2257
52,2302
52,2459
52,2507
52,2550
52,2583
52,2606
52,2652
52,2657
52,2714
52,2765
52,2787
52,2864
52,2882
52,2906
52,2964
52,3013
52,3020
52,3029
52,3108
52,3185
52,3267
52,3291
52,3332
52,3353
52,3368
52,3518
52,3552
52,3576
52,3622
52,3715
52,3743
52,3851
52,3937
52,4313
52,4394
52,4396
52,4409
52,4477
52,4503
52,4546
52,4574
52,4582
52,4634
52,4637
52,4678
52,4707
52,4738
52,4741
52,4821
52,4824
52,4862
52,4867
52,4885
52,4929
52,4941
52,4950
52,4978
52,4982
52,4997
52,5048
52,5077
52,5147
52,5423
52,5433
52,5453
52,5517
52,5532
52,5543
52,5596
52,5694
52,5771
52,5793
52,5799
52,5820
52,5855
52,5949
52,5974
52,5975
52,6075
52,6092
52,6102
52,6160
52,6164
52,6197
52,6242
52,6243
52,6267
52,6273
52,6310
52,6469
52,6489
52,6503
52,6519
52,6541
52,6555
52,6740
52,6883
52,6958
52,6994
52,6995
52,7008
52,7046
52,7138
52,7142
52,7256
52,7284
52,7317
52,7356
52,7401
52,7424
52,7455
52,7473
52,7484
52,7567
52,7603
52,7682
52,7759
52,7776
52,7781
52,7802
52,7930
52,7934
52,7938
52,7941
52,7949
52,7971
52,8005
52,8039
52,8057
52,8074
52,8088
52,8140
52,8156
52,8211
52,8234
52,8261
52,8286
52,8334
52,8362
52,8376
52,8474
52,8492
52,8709
52,8725
52,8729
52,8827
52,8858
52,8961
52,8991
52,8999
52,9077
52,9135
52,9140
52,9174
52,9193
52,9200
52,9231
52,9274
52,9318
52,9336
52,9340
52,9342
52,9358
52,9480
52,9482
52,9682
52,9695
52,9704
52,9775
52,9776
52,9817
52,9841
52,9896
52,9951
52,10058
52,10059
52,10062
52,10065
52,10183
52,10258
52,10384
52,10388
52,10392
52,10568
52,10622
52,10644
52,10681
52,10693
52,10803
52,10854
52,10860
52,10866
52,10876
52,10911
52,10929
52,10978
52,10979
52,11002
52,11007
52,11028
52,11074
52,11114
52,11174
52,11198
52,11209
52,11305
52,11307
52,11355
52,11375
52,11415
52,11416
52,11472
52,11512
52,11575
52,11716
52,11760
52,11766
52,11800
52,11817
52,11830
52,11886
52,11889
52,11929
52,11941
52,11956
52,11989
52,12099
52,12185
52,12188
52,12199
52,12297
52,12318
52,12423
52,12484
52,12555
52,12581
52,12645
52,12657
52,12658
52,12659
52,12686
52,12709
52,12714
52,12755
52,12787
52,12880
52,12922
52,12940
52,13004
52,13046
52,13064
52,13143
52,13266
52,13282
52,13421
52,13479
52,13506
52,13529
52,13532
52,13557
52,13601
52,13611
52,13619
52,13636
52,13828
52,13905
52,13975
52,13987
52,13997
52,14028
52,14033
52,14100
52,14164
52,14175
52,14232
52,14262
52,14331
52,14340
52,14388
52,14453
52,14607
52,14610
52,14627
52,14630
52,14644
52,14658
52,14662
52,14719
52,14745
52,14757
52,14808
52,14881
52,14888
52,14943
52,14946
52,15066
52,15108
52,15153
52,15240
52,15329
52,15436
52,15487
52,15654
52,15817
52,15837
52,15874
52,15901
52,15955
52,15998
52,16032
52,16141
52,16201
52,16232
52,16290
52,16330
52,16390
52,16398
52,16429
52,16452
52,16563
52,16608
52,16732
52,16763
52,16799
52,16845
52,16879
52,16887
52,16904
52,16977
52,17005
52,17016
52,17051
52,17056
52,17062
52,17132
52,17194
52,17236
52,17266
52,17290
52,17311
52,17323
52,17431
52,17453
52,17454
52,17484
52,17566
52,17573
52,17604
52,17658
52,17664
52,17750
52,17770
52,17771
52,17781
52,17893
52,17928
52,17934
52,17948
52,18074
52,18244
52,18310
52,18342
52,18349
52,18396
52,18445
52,18468
52,18540
52,18581
52,18587
52,18617
52,18626
52,18702
52,18798
52,18800
52,18830
52,18922
52,18927
52,18931
52,18958
52,18973
52,19037
52,19039
52,19088
52,19128
52,19152
52,19235
52,19284
52,19338
52,19493
52,19534
52,19596
52,19600
52,19626
52,19633
52,19759
52,19844
52,19896
52,19909
52,19947
52,20008
52,20012
52,20059
52,20132
52,20191
52,20309
52,20325
52,20337
52,20407
52,20424
52,20442
52,20574
52,20630
52,20711
52,20740
52,20746
52,20765
52,20821
52,20852
52,20881
52,20896
52,20909
52,20951
52,21034
52,21055
52,21080
52,21082
52,21101
52,21112
52,21125
52,21155
52,21169
52,21191
52,21194
52,21216
52,21220
52,21228
52,21247
52,21324
52,21360
52,21474
52,21494
52,21511
52,21554
52,21707
52,21712
52,21720
52,21728
52,21755
52,21767
52,21897
52,21912
52,21957
52,21964
52,21972
52,22019
52,22028
52,22162
52,22175
52,22178
52,22246
52,22262
52,22451
52,22496
52,22515
52,22538
52,22543
52,22564
52,22583
52,22634
52,22646
52,22666
52,22733
52,22758
52,22763
52,22782
52,22837
52,22872
52,22966
52,23005
52,23018
52,23063
52,23127
52,23129
52,23171
52,23228
52,23250
52,23259
52,23278
52,23341
52,23399
52,23409
52,23422
52,23573
52,23588
52,23627
52,23719
52,23744
52,23769
52,23796
52,23871
52,23877
52,23909
52,23931
52,24007
52,24030
52,24109
52,24149
52,24182
52,24209
52,24277
52,24390
52,24432
52,24452
52,24473
52,24553
52,24611
52,24647
52,24689
52,24790
52,24817
52,24840
52,24998
52,25021
52,25043
52,25044
52,25067
52,25082
52,25190
52,25205
52,25387
52,25405
52,25436
52,25450
52,25539
52,25580
52,25619
52,25625
52,25648
52,25675
52,25692
52,25749
52,25756
52,25786
52,25787
52,25794
52,25857
52,25872
52,25884
52,25997
52,26079
52,26089
52,26205
52,26262
52,26347
52,26350
52,26528
52,26535
52,26556
52,26648
52,26659
52,26782
52,26860
52,26934
52,26980
52,27030
52,27109
52,27198
52,27204
52,27257
52,27269
52,27318
52,27499
52,27525
52,27572
52,27637
52,27641
52,27719
52,27720
52,27725
52,27743
52,27760
52,27796
52,27874
52,27892
52,27982
52,27984
52,27991
52,28014
52,28056
52,28066
52,28099
52,28123
52,28147
52,28171
52,28194
52,28231
52,28273
52,28285
52,28363
52,28501
52,28529
52,28606
52,28612
52,28758
52,28789
52,28797
52,28805
52,28867
52,28884
52,28888
52,28896
52,28952
52,28975
52,28977
52,28994
52,29039
52,29166
52,29174
52,29244
52,29320
52,29345
52,29397
52,29475
52,29508
52,29543
52,29562
53,29
53,44
53,68
53,111
53,113
53,140
53,233
53,272
53,314
53,342
53,401
53,430
53,557
53,576
53,591
53,605
53,748
53,802
53,815
53,899
53,1111
53,1275
53,1308
53,1333
53,1378
53,1401
53,1446
53,1467
53,1489
53,1504
