layer,neuron
50,6815
50,6859
50,6879
50,6886
50,6890
50,6922
50,6945
50,6973
50,7054
50,7070
50,7130
50,7148
50,7155
50,7158
50,7159
50,7191
50,7196
50,7207
50,7208
50,7222
50,7229
50,7248
50,7301
50,7325
50,7381
50,7538
50,7541
50,7597
50,7628
50,7640
50,7659
50,7737
50,7809
50,7827
50,7974
50,7976
50,8042
50,8048
50,8110
50,8120
50,8217
50,8241
50,8267
50,8367
50,8401
50,8408
50,8438
50,8472
50,8512
50,8517
50,8564
50,8598
50,8607
50,8624
50,8632
50,8644
50,8674
50,8690
50,8714
50,8737
50,8781
50,8970
50,8976
50,9011
50,9015
50,9027
50,9068
50,9072
50,9085
50,9131
50,9233
50,9298
50,9314
50,9324
50,9329
50,9339
50,9465
50,9539
50,9541
50,9576
50,9581
50,9611
50,9633
50,9638
50,9649
50,9728
50,9806
50,9866
50,9891
50,9898
50,9976
50,10009
50,10027
50,10031
50,10071
50,10093
50,10118
50,10119
50,10123
50,10153
50,10171
50,10196
50,10206
50,10267
50,10275
50,10292
50,10337
50,10340
50,10447
50,10464
50,10482
50,10523
50,10571
50,10576
50,10703
50,10718
50,10778
50,10800
50,10823
50,10831
50,10842
50,10995
50,11107
50,11128
50,11131
50,11153
50,11154
50,11172
50,11197
50,11223
50,11260
50,11283
50,11304
50,11396
50,11415
50,11424
50,11479
50,11558
50,11561
50,11600
50,11675
50,11728
50,11734
50,11830
50,11864
50,11888
50,11895
50,11908
50,11929
50,11940
50,11967
50,12105
50,12111
50,12137
50,12164
50,12179
50,12239
50,12317
50,12400
50,12401
50,12408
50,12474
50,12507
50,12531
50,12561
50,12576
50,12625
50,12654
50,12684
50,12687
50,12736
50,12755
50,12756
50,12763
50,12826
50,12850
50,12879
50,12907
50,12925
50,12965
50,12985
50,13067
50,13075
50,13122
50,13126
50,13137
50,13144
50,13174
50,13185
50,13193
50,13267
50,13278
50,13281
50,13310
50,13318
50,13373
50,13395
50,13429
50,13455
50,13476
50,13489
50,13523
50,13570
50,13586
50,13665
50,13685
50,13697
50,13735
50,13808
50,13841
50,13863
50,13906
50,13939
50,14043
50,14066
50,14088
50,14117
50,14136
50,14186
50,14204
50,14270
50,14275
50,14300
50,14318
50,14327
50,14337
50,14438
50,14538
50,14547
50,14566
50,14570
50,14592
50,14613
50,14642
50,14652
50,14716
50,14732
50,14779
50,14791
50,14793
50,14814
50,14815
50,14822
50,14832
50,14835
50,14846
50,14862
50,14873
50,14874
50,14918
50,14977
50,14990
50,15014
50,15027
50,15030
50,15040
50,15072
50,15076
50,15102
50,15218
50,15242
50,15256
50,15265
50,15279
50,15283
50,15343
50,15346
50,15372
50,15389
50,15402
50,15430
50,15435
50,15438
50,15450
50,15482
50,15536
50,15567
50,15654
50,15673
50,15703
50,15710
50,15713
50,15718
50,15836
50,15843
50,15849
50,15856
50,15874
50,15876
50,15882
50,15911
50,15936
50,15942
50,15947
50,15952
50,15990
50,16065
50,16094
50,16146
50,16155
50,16158
50,16173
50,16186
50,16263
50,16289
50,16323
50,16353
50,16369
50,16377
50,16451
50,16452
50,16474
50,16494
50,16514
50,16525
50,16560
50,16561
50,16569
50,16691
50,16767
50,16794
50,16806
50,16810
50,16817
50,16842
50,16857
50,16894
50,16976
50,16984
50,16987
50,17007
50,17020
50,17023
50,17080
50,17095
50,17103
50,17126
50,17148
50,17188
50,17193
50,17213
50,17262
50,17320
50,17324
50,17362
50,17422
50,17429
50,17444
50,17463
50,17464
50,17479
50,17488
50,17495
50,17507
50,17529
50,17537
50,17621
50,17651
50,17655
50,17671
50,17734
50,17762
50,17772
50,17786
50,17835
50,17850
50,17861
50,17881
50,17903
50,17907
50,17949
50,17956
50,17963
50,18019
50,18073
50,18080
50,18097
50,18128
50,18149
50,18161
50,18174
50,18186
50,18207
50,18208
50,18222
50,18238
50,18284
50,18285
50,18318
50,18321
50,18328
50,18348
50,18383
50,18393
50,18419
50,18438
50,18466
50,18500
50,18518
50,18582
50,18584
50,18592
50,18676
50,18695
50,18726
50,18765
50,18771
50,18776
50,18777
50,18866
50,18884
50,18951
50,18966
50,18972
50,18978
50,18981
50,19032
50,19034
50,19084
50,19095
50,19123
50,19152
50,19157
50,19174
50,19177
50,19230
50,19263
50,19271
50,19275
50,19299
50,19477
50,19485
50,19497
50,19499
50,19500
50,19534
50,19575
50,19576
50,19588
50,19591
50,19681
50,19767
50,19768
50,19770
50,19816
50,19831
50,19886
50,19913
50,19931
50,19934
50,19940
50,19946
50,19997
50,20025
50,20036
50,20080
50,20092
50,20122
50,20128
50,20146
50,20191
50,20204
50,20213
50,20256
50,20258
50,20304
50,20331
50,20434
50,20468
50,20475
50,20507
50,20573
50,20582
50,20624
50,20636
50,20644
50,20649
50,20693
50,20735
50,20737
50,20767
50,20786
50,20811
50,20859
50,20876
50,20877
50,20886
50,20908
50,20935
50,20942
50,20984
50,21000
50,21047
50,21089
50,21114
50,21157
50,21171
50,21215
50,21306
50,21340
50,21346
50,21352
50,21410
50,21437
50,21469
50,21575
50,21610
50,21651
50,21674
50,21689
50,21692
50,21706
50,21729
50,21734
50,21784
50,21785
50,21838
50,21846
50,21866
50,21914
50,21916
50,22013
50,22021
50,22064
50,22074
50,22101
50,22179
50,22219
50,22233
50,22242
50,22294
50,22342
50,22356
50,22369
50,22373
50,22388
50,22437
50,22450
50,22452
50,22464
50,22465
50,22506
50,22511
50,22534
50,22667
50,22682
50,22717
50,22722
50,22737
50,22744
50,22761
50,22774
50,22787
50,22909
50,22962
50,22991
50,23075
50,23207
50,23215
50,23229
50,23231
50,23234
50,23298
50,23318
50,23331
50,23334
50,23366
50,23380
50,23408
50,23432
50,23510
50,23529
50,23619
50,23637
50,23645
50,23654
50,23658
50,23670
50,23733
50,23751
50,23801
50,23823
50,23840
50,23879
50,23898
50,23956
50,23977
50,24003
50,24056
50,24066
50,24093
50,24106
50,24172
50,24302
50,24306
50,24486
50,24507
50,24519
50,24532
50,24534
50,24544
50,24669
50,24671
50,24717
50,24740
50,24824
50,24905
50,24916
50,24938
50,24963
50,24979
50,25041
50,25044
50,25048
50,25100
50,25142
50,25177
50,25188
50,25197
50,25214
50,25223
50,25250
50,25287
50,25331
50,25347
50,25353
50,25366
50,25385
50,25426
50,25435
50,25460
50,25502
50,25509
50,25530
50,25548
50,25595
50,25615
50,25657
50,25672
50,25695
50,25705
50,25724
50,25778
50,25822
50,25825
50,25832
50,25842
50,25844
50,25863
50,25949
50,25994
50,26016
50,26050
50,26053
50,26106
50,26109
50,26110
50,26122
50,26152
50,26189
50,26196
50,26237
50,26245
50,26248
50,26317
50,26357
50,26362
50,26389
50,26421
50,26442
50,26446
50,26511
50,26523
50,26544
50,26550
50,26551
50,26605
50,26609
50,26654
50,26657
50,26675
50,26696
50,26717
50,26746
50,26771
50,26814
50,26835
50,26855
50,26865
50,26882
50,26891
50,26893
50,26900
50,26922
50,26945
50,26954
50,26963
50,26992
50,27000
50,27021
50,27035
50,27040
50,27095
50,27109
50,27117
50,27118
50,27147
50,27167
50,27178
50,27222
50,27264
50,27272
50,27278
50,27282
50,27307
50,27316
50,27370
50,27394
50,27397
50,27414
50,27459
50,27489
50,27541
50,27574
50,27620
50,27643
50,27804
50,27825
50,27839
50,27892
50,27911
50,28003
50,28009
50,28028
50,28047
50,28050
50,28054
50,28092
50,28093
50,28187
50,28188
50,28245
50,28261
50,28287
50,28292
50,28321
50,28329
50,28335
50,28408
50,28440
50,28497
50,28509
50,28549
50,28552
50,28565
50,28634
50,28706
50,28712
50,28715
50,28716
50,28765
50,28788
50,28794
50,28801
50,28807
50,28820
50,28830
50,28858
50,28905
50,28928
50,28931
50,28932
50,28936
50,28942
50,28962
50,28977
50,28998
50,29024
50,29027
50,29038
50,29071
50,29074
50,29118
50,29170
50,29187
50,29201
50,29214
50,29282
50,29291
50,29303
50,29343
50,29423
50,29559
51,38
51,53
51,151
51,321
51,341
51,375
51,388
51,407
51,416
51,434
51,469
51,476
51,484
51,487
51,489
51,542
51,555
51,574
51,585
51,618
51,629
51,694
51,725
51,771
51,829
51,958
51,965
51,996
51,1063
51,1066
51,1104
51,1111
51,1127
51,1149
51,1177
51,1216
51,1232
51,1261
51,1298
51,1308
51,1327
51,1332
51,1345
51,1350
51,1372
51,1395
51,1451
51,1494
51,1519
51,1595
51,1596
51,1599
51,1614
51,1634
51,1719
51,1766
51,1778
51,1831
51,1832
51,1897
51,1912
51,1927
51,1964
51,1999
51,2003
51,2087
51,2102
51,2205
51,2230
51,2264
51,2318
51,2321
51,2366
51,2389
51,2395
51,2432
51,2463
51,2464
51,2515
51,2594
51,2610
51,2614
51,2617
51,2624
51,2627
51,2636
51,2716
51,2757
51,2761
51,2777
51,2825
51,2849
51,2859
51,2899
51,2913
51,2946
51,3074
51,3077
51,3081
51,3108
51,3144
51,3190
51,3221
51,3238
51,3313
51,3314
51,3338
51,3362
51,3379
51,3449
51,3551
51,3625
51,3659
51,3674
51,3708
51,3828
51,3846
51,3862
51,3907
51,3950
51,3953
51,3995
51,4023
51,4097
51,4126
51,4163
51,4175
51,4185
51,4216
51,4241
51,4259
51,4316
51,4318
51,4353
51,4426
51,4459
51,4508
51,4517
51,4547
51,4592
51,4619
51,4637
51,4688
51,4715
51,4726
51,4746
51,4762
51,4781
51,4795
51,4864
51,4906
51,4980
51,4982
51,5036
51,5046
51,5064
51,5077
51,5091
51,5146
51,5147
51,5168
51,5204
51,5210
51,5259
51,5310
51,5361
51,5366
51,5396
51,5427
51,5470
51,5510
51,5512
51,5521
51,5597
51,5603
51,5618
51,5627
51,5651
51,5653
51,5667
51,5672
51,5701
51,5718
51,5738
51,5743
51,5768
51,5883
51,5919
51,5950
51,5968
51,5982
51,5989
51,6003
51,6038
51,6042
51,6067
51,6070
51,6089
51,6118
51,6140
51,6141
51,6403
51,6467
51,6574
51,6587
51,6602
51,6611
51,6612
51,6638
51,6652
51,6656
51,6657
51,6683
51,6714
51,6734
51,6740
51,6836
51,6844
51,6851
51,6862
51,6892
51,6939
51,6966
51,6970
51,6974
51,7049
51,7112
51,7162
51,7175
51,7216
51,7226
51,7241
51,7329
51,7384
51,7404
51,7457
51,7461
51,7478
51,7484
51,7504
51,7527
51,7558
51,7562
51,7574
51,7596
51,7624
51,7645
51,7677
51,7836
51,7845
51,7865
51,7923
51,7927
51,7950
51,8004
51,8038
51,8045
51,8081
51,8125
51,8174
51,8191
51,8197
51,8238
51,8252
51,8253
51,8266
51,8290
51,8374
51,8378
51,8429
51,8448
51,8458
51,8461
51,8469
51,8476
51,8497
51,8507
51,8519
51,8521
51,8528
51,8542
51,8581
51,8617
51,8665
51,8761
51,8791
51,8835
51,8932
51,8948
51,8953
51,9036
51,9072
51,9081
51,9111
51,9138
51,9208
51,9249
51,9258
51,9263
51,9270
51,9284
51,9286
51,9338
51,9389
51,9391
51,9398
51,9403
51,9415
51,9442
51,9523
51,9533
51,9571
51,9596
51,9602
51,9621
51,9668
51,9677
51,9696
51,9794
51,9796
51,9810
51,9840
51,9920
51,9929
51,9959
51,10012
51,10013
51,10029
51,10058
51,10063
51,10065
51,10174
51,10215
51,10247
51,10283
51,10295
51,10317
51,10377
51,10392
51,10398
51,10431
51,10447
51,10564
51,10573
51,10610
51,10613
51,10614
51,10660
51,10686
51,10698
51,10704
51,10733
51,10770
51,10913
51,10926
51,10951
51,10969
51,10982
51,10985
51,11001
51,11010
51,11034
51,11044
51,11082
51,11089
51,11165
51,11170
51,11194
51,11196
51,11203
51,11241
51,11245
51,11290
51,11295
51,11297
51,11332
51,11338
51,11356
51,11370
51,11395
51,11445
51,11450
51,11451
51,11583
51,11651
51,11697
51,11769
51,11798
51,11827
51,11835
51,11873
51,11954
51,11964
51,12001
51,12016
51,12043
51,12141
51,12152
51,12177
51,12193
51,12208
51,12209
51,12239
51,12342
51,12420
51,12438
51,12445
51,12492
51,12522
51,12589
51,12606
51,12608
51,12650
51,12689
51,12777
51,12824
51,12841
51,12858
51,12874
51,12923
51,12931
51,12946
51,12956
51,12958
51,12977
51,13055
51,13082
51,13099
51,13104
51,13170
51,13231
51,13254
51,13256
51,13265
51,13276
51,13287
51,13298
51,13327
51,13417
51,13459
51,13473
51,13549
51,13552
51,13580
51,13586
51,13596
51,13643
51,13666
51,13668
51,13702
51,13757
51,13777
51,13793
51,13834
51,13839
51,13856
51,13899
51,14038
51,14055
51,14078
51,14154
51,14159
51,14182
51,14199
51,14247
51,14271
51,14332
51,14393
51,14399
51,14405
51,14415
51,14420
51,14423
51,14432
51,14463
51,14471
51,14484
51,14514
51,14529
51,14553
51,14595
51,14602
51,14605
51,14628
51,14638
51,14644
51,14645
51,14658
51,14697
51,14699
51,14832
51,14873
51,14925
51,14964
51,14995
51,15007
51,15010
51,15047
51,15049
51,15114
51,15133
51,15157
51,15179
51,15218
51,15220
51,15221
51,15300
51,15350
51,15358
51,15380
51,15390
51,15451
51,15512
51,15589
51,15625
51,15657
51,15686
51,15710
51,15733
51,15745
51,15786
51,15790
51,15801
51,15826
51,15840
51,15876
51,15879
51,15886
51,15916
51,15944
51,16009
51,16011
51,16015
51,16021
51,16028
51,16032
51,16091
51,16104
51,16207
51,16212
51,16403
51,16417
51,16497
51,16502
51,16515
51,16519
51,16581
51,16673
51,16702
51,16723
51,16733
51,16795
51,16825
51,16835
51,16871
51,16901
51,16930
51,16953
51,17009
51,17029
51,17092
51,17108
51,17150
51,17161
51,17168
51,17173
51,17179
51,17189
51,17275
51,17282
51,17315
51,17321
51,17322
51,17352
51,17369
51,17381
51,17441
51,17454
51,17490
51,17494
51,17504
51,17510
51,17568
51,17593
51,17633
51,17675
51,17848
51,17850
51,17961
51,17962
51,17963
51,17996
51,18009
51,18072
51,18131
51,18175
51,18192
51,18234
51,18250
51,18257
51,18258
51,18268
51,18281
51,18300
51,18305
51,18341
51,18356
51,18400
51,18428
51,18429
51,18460
51,18518
51,18558
51,18560
51,18563
51,18593
51,18631
51,18641
51,18664
51,18708
51,18709
51,18749
51,18764
51,18786
51,18828
51,18857
51,18893
51,18941
51,18947
51,18953
51,18954
51,18994
51,19010
51,19049
51,19085
51,19106
51,19145
51,19168
51,19218
51,19231
51,19248
51,19259
51,19272
51,19289
51,19310
51,19311
51,19313
51,19366
51,19377
51,19399
51,19499
51,19515
51,19585
51,19592
51,19627
51,19642
51,19656
51,19680
51,19709
51,19744
51,19777
51,19817
51,19848
51,19861
51,19908
51,19936
51,19985
51,20029
51,20038
51,20065
51,20066
51,20073
51,20115
51,20167
51,20173
51,20259
51,20274
51,20288
51,20300
51,20481
51,20562
51,20604
51,20606
51,20616
51,20654
51,20659
51,20721
51,20727
51,20737
51,20738
51,20759
51,20784
51,20791
51,20843
51,20852
51,20895
51,20915
51,21020
51,21027
51,21033
51,21039
51,21151
51,21185
51,21203
51,21224
51,21268
51,21273
51,21295
51,21301
51,21335
51,21355
51,21360
51,21363
51,21379
51,21389
51,21428
51,21471
51,21509
51,21515
51,21687
51,21718
51,21722
51,21794
51,21804
51,21822
51,21823
51,21834
51,21875
51,21894
51,21904
51,21910
51,21967
51,22031
51,22047
51,22069
51,22073
51,22082
51,22127
51,22164
51,22219
51,22281
51,22283
51,22299
51,22335
51,22344
51,22346
51,22391
51,22407
51,22427
51,22457
51,22482
51,22495
51,22574
51,22656
51,22678
51,22681
51,22703
51,22716
51,22782
51,22850
51,22852
51,22882
51,22900
51,22901
51,22936
51,22941
51,22992
51,23033
51,23121
51,23145
51,23166
51,23267
51,23283
51,23301
51,23349
51,23394
51,23425
51,23473
51,23519
51,23525
51,23556
51,23642
51,23669
51,23672
51,23720
51,23731
51,23776
51,23777
51,23855
51,23863
51,23870
51,23873
51,23952
51,23960
51,24072
51,24080
51,24115
51,24166
51,24174
51,24178
51,24247
51,24256
51,24304
51,24368
51,24447
51,24492
51,24504
51,24562
51,24692
51,24724
51,24725
51,24729
51,24764
51,24776
51,24778
51,24845
51,24852
51,24864
51,24868
51,24874
51,24901
51,24922
51,24991
51,25048
51,25121
51,25128
51,25187
51,25200
51,25201
51,25236
51,25266
51,25331
51,25347
51,25376
51,25411
51,25438
51,25453
51,25456
51,25484
51,25535
51,25639
51,25662
51,25664
51,25685
51,25704
51,25737
51,25767
51,25772
51,25862
51,25876
51,25891
51,25903
51,25915
51,25932
51,25956
51,26125
51,26158
51,26188
51,26198
51,26214
51,26220
51,26252
51,26277
51,26291
51,26305
51,26334
51,26407
51,26446
51,26511
51,26517
51,26551
51,26569
51,26602
51,26630
51,26752
51,26768
51,26788
51,26844
51,26861
51,26894
51,26922
51,26927
51,26928
51,26945
51,26949
51,26969
51,26978
51,26987
51,26991
51,27027
51,27071
51,27151
51,27171
51,27178
51,27244
51,27272
51,27305
51,27346
51,27381
51,27388
51,27425
51,27427
51,27465
51,27488
51,27506
51,27508
51,27521
51,27581
51,27610
51,27640
51,27661
51,27716
51,27733
51,27763
51,27765
51,27903
51,27927
51,27951
51,27959
51,27977
51,27987
51,28017
51,28043
51,28055
51,28065
51,28068
51,28079
51,28082
51,28149
51,28152
51,28157
51,28160
51,28173
51,28176
51,28256
51,28260
51,28267
51,28307
51,28379
51,28402
51,28414
51,28502
51,28519
51,28520
51,28529
51,28556
51,28557
51,28636
51,28637
51,28726
51,28743
51,28759
51,28870
51,28889
51,28894
51,28903
51,28994
51,29057
51,29097
51,29123
51,29172
51,29204
51,29219
51,29231
51,29233
51,29313
51,29318
51,29329
51,29334
51,29408
51,29452
51,29494
51,29517
51,29535
51,29542
51,29546
52,81
52,96
52,117
52,120
52,124
52,143
52,151
52,228
52,237
52,247
52,334
52,426
52,429
52,443
52,459
52,476
52,496
52,504
52,508
52,540
52,552
52,578
52,599
52,629
52,656
52,661
52,681
52,729
52,731
52,734
52,772
52,782
52,784
52,799
52,807
52,813
52,824
52,843
52,851
52,859
52,880
52,881
52,906
52,943
52,1036
52,1056
52,1062
52,1097
52,1099
52,1111
52,1127
52,1128
52,1162
52,1183
52,1204
52,1265
52,1289
52,1298
52,1303
52,1336
52,1360
52,1471
52,1486
52,1533
52,1643
52,1659
52,1663
52,1666
52,1672
52,1679
52,1690
52,1746
52,1804
52,1827
52,1854
52,1870
52,1883
52,1887
52,1896
52,1934
52,1949
52,1951
52,1957
52,1959
52,2014
52,2043
52,2047
52,2053
52,2057
52,2077
52,2093
52,2094
52,2098
52,2111
52,2121
52,2129
52,2155
52,2175
52,2179
52,2187
52,2211
52,2251
52,2257
52,2302
52,2303
52,2310
52,2339
52,2372
52,2459
52,2507
52,2550
52,2583
52,2606
52,2652
52,2657
52,2680
52,2703
52,2714
52,2752
52,2765
52,2787
52,2796
52,2810
52,2819
52,2854
52,2864
52,2882
52,2890
52,2906
52,2913
52,2959
52,2964
52,2966
52,3013
52,3020
52,3029
52,3041
52,3047
52,3086
52,3108
52,3172
52,3185
52,3267
52,3291
52,3295
52,3332
52,3353
52,3368
52,3508
52,3518
52,3552
52,3561
52,3563
52,3576
52,3622
52,3715
52,3722
52,3727
52,3743
52,3822
52,3851
52,3866
52,3937
52,4020
52,4112
52,4134
52,4313
52,4344
52,4394
52,4396
52,4407
52,4409
52,4477
52,4482
52,4503
52,4546
52,4574
52,4582
52,4634
52,4637
52,4678
52,4697
52,4707
52,4738
52,4741
52,4799
52,4819
52,4821
52,4824
52,4838
52,4858
52,4862
52,4867
52,4883
52,4885
52,4929
52,4941
52,4950
52,4960
52,4975
52,4978
52,4982
52,4997
52,5017
52,5048
52,5077
52,5088
52,5147
52,5169
52,5251
52,5265
52,5417
52,5423
52,5433
52,5439
52,5453
52,5493
52,5517
52,5532
52,5543
52,5549
52,5587
52,5592
52,5596
52,5684
52,5694
52,5771
52,5793
52,5799
52,5812
52,5820
52,5855
52,5941
52,5949
52,5974
52,5975
52,6075
52,6092
52,6102
52,6160
52,6164
52,6197
52,6198
52,6240
52,6242
52,6243
52,6262
52,6267
52,6273
52,6310
52,6326
52,6345
52,6469
52,6484
52,6488
52,6489
52,6503
52,6518
52,6519
52,6541
52,6555
52,6651
52,6706
52,6709
52,6712
52,6740
52,6778
52,6827
52,6872
52,6883
52,6901
52,6958
52,6966
52,6994
52,6995
52,7008
52,7038
52,7046
52,7109
52,7138
52,7142
52,7234
52,7256
52,7284
52,7317
52,7326
52,7346
52,7356
52,7401
52,7424
52,7455
52,7473
52,7484
52,7528
52,7567
52,7573
52,7603
52,7682
52,7708
52,7759
52,7776
52,7781
52,7802
52,7872
52,7884
52,7930
52,7934
52,7938
52,7941
52,7949
52,7971
52,8005
52,8039
52,8057
52,8072
52,8074
52,8088
52,8140
52,8145
52,8156
52,8157
52,8211
52,8234
52,8255
52,8261
52,8286
52,8334
52,8362
52,8376
52,8425
52,8474
52,8492
52,8497
52,8626
52,8709
52,8725
52,8729
52,8816
52,8827
52,8836
52,8858
52,8961
52,8967
52,8972
52,8991
52,8999
52,9077
52,9099
52,9135
52,9140
52,9174
52,9193
52,9200
52,9231
52,9274
52,9286
52,9318
52,9336
52,9340
52,9342
52,9346
52,9358
52,9377
52,9392
52,9480
52,9482
52,9548
52,9576
52,9587
52,9682
52,9695
52,9704
52,9775
52,9776
52,9817
52,9841
52,9895
52,9896
52,9951
52,9981
52,10058
52,10059
52,10062
52,10065
52,10101
52,10162
52,10176
52,10183
52,10221
52,10258
52,10345
52,10360
52,10384
52,10388
52,10392
52,10473
52,10568
52,10572
52,10622
52,10644
52,10681
52,10693
52,10777
52,10803
52,10854
52,10860
52,10866
52,10876
52,10911
52,10918
52,10929
52,10963
52,10978
52,10979
52,10980
52,10986
52,10997
52,11002
52,11007
52,11028
52,11050
52,11072
52,11074
52,11080
52,11114
52,11174
52,11198
52,11209
52,11305
52,11307
52,11312
52,11355
52,11375
52,11415
52,11416
52,11472
52,11509
52,11512
52,11575
52,11613
52,11679
52,11684
52,11716
52,11760
52,11766
52,11773
52,11800
52,11817
52,11830
52,11842
52,11886
52,11889
52,11929
52,11941
52,11956
52,11976
52,11979
52,11989
52,11998
52,12099
52,12185
52,12188
52,12199
52,12223
52,12258
52,12297
52,12318
52,12326
52,12360
52,12423
52,12432
52,12460
52,12467
52,12484
52,12487
52,12519
52,12555
52,12563
52,12581
52,12621
52,12625
52,12645
52,12657
52,12658
52,12659
52,12686
52,12689
52,12709
52,12714
52,12719
52,12755
52,12763
52,12764
52,12787
52,12835
52,12842
52,12857
52,12880
52,12920
52,12922
52,12940
52,12978
52,12984
52,13004
52,13042
52,13046
52,13064
52,13143
52,13156
52,13171
52,13184
52,13195
52,13244
52,13266
52,13282
52,13289
52,13291
52,13397
52,13403
52,13421
52,13479
52,13506
52,13514
52,13529
52,13532
52,13557
52,13564
52,13573
52,13601
52,13611
52,13619
52,13625
52,13636
52,13669
52,13828
52,13858
52,13905
52,13975
52,13987
52,13997
52,14028
52,14033
52,14045
52,14051
52,14092
52,14100
52,14164
52,14174
52,14175
52,14207
52,14232
52,14262
52,14269
52,14331
52,14340
52,14388
52,14442
52,14453
52,14465
52,14484
52,14527
52,14607
52,14610
52,14611
52,14627
52,14630
52,14644
52,14658
52,14662
52,14719
52,14736
52,14745
52,14757
52,14808
52,14877
52,14881
52,14888
52,14943
52,14946
52,15029
52,15066
52,15105
52,15108
52,15153
52,15218
52,15236
52,15240
52,15264
52,15283
52,15285
52,15312
52,15329
52,15342
52,15372
52,15373
52,15436
52,15487
52,15654
52,15744
52,15764
52,15779
52,15790
52,15817
52,15837
52,15853
52,15874
52,15901
52,15943
52,15949
52,15955
52,15958
52,15969
52,15993
52,15998
52,16032
52,16076
52,16141
52,16150
52,16186
52,16201
52,16232
52,16265
52,16279
52,16290
52,16304
52,16330
52,16346
52,16390
52,16395
52,16398
52,16429
52,16452
52,16482
52,16522
52,16527
52,16563
52,16608
52,16631
52,16732
52,16763
52,16799
52,16845
52,16879
52,16887
52,16904
52,16967
52,16977
52,17002
52,17005
52,17016
52,17037
52,17051
52,17056
52,17062
52,17082
52,17132
52,17194
52,17236
52,17266
52,17290
52,17311
52,17323
52,17431
52,17453
52,17454
52,17484
52,17509
52,17511
52,17566
52,17573
52,17579
52,17604
52,17628
52,17658
52,17664
52,17750
52,17770
52,17771
52,17781
52,17874
52,17893
52,17921
52,17928
52,17934
52,17948
52,18000
52,18023
52,18048
52,18054
52,18074
52,18110
52,18244
52,18262
52,18274
52,18278
52,18310
52,18332
52,18342
52,18349
52,18390
52,18396
52,18406
52,18445
52,18464
52,18468
52,18500
52,18540
52,18581
52,18587
52,18617
52,18626
52,18650
52,18697
52,18702
52,18736
52,18798
52,18800
52,18830
52,18862
52,18892
52,18922
52,18927
52,18931
52,18944
52,18958
52,18973
52,19037
52,19039
52,19049
52,19088
52,19098
52,19128
52,19152
52,19203
52,19235
52,19278
52,19284
52,19324
52,19338
52,19361
52,19390
52,19408
52,19422
52,19493
52,19504
52,19534
52,19538
52,19595
52,19596
52,19600
52,19620
52,19626
52,19633
52,19759
52,19796
52,19844
52,19858
52,19896
52,19909
52,19946
52,19947
52,20008
52,20012
52,20059
52,20122
52,20132
52,20139
52,20191
52,20221
52,20309
52,20325
52,20337
52,20359
52,20407
52,20424
52,20442
52,20514
52,20516
52,20564
52,20574
52,20630
52,20711
52,20714
52,20740
52,20746
52,20765
52,20777
52,20821
52,20852
52,20881
52,20896
52,20909
52,20951
52,20972
52,20986
52,21018
52,21034
52,21055
52,21080
52,21082
52,21101
52,21103
52,21112
52,21125
52,21129
52,21133
52,21155
52,21169
52,21191
52,21194
52,21208
52,21209
52,21216
52,21220
52,21228
52,21247
52,21255
52,21275
52,21284
52,21324
52,21326
52,21360
52,21430
52,21458
52,21469
52,21474
52,21494
52,21511
52,21535
52,21554
52,21563
52,21594
52,21682
52,21707
52,21712
52,21720
52,21728
52,21755
52,21767
52,21801
52,21825
52,21844
52,21854
52,21897
52,21912
52,21927
52,21932
52,21945
52,21957
52,21964
52,21972
52,22019
52,22028
52,22041
52,22100
52,22162
52,22175
52,22178
52,22198
52,22246
52,22261
52,22262
52,22300
52,22331
52,22420
52,22451
52,22459
52,22492
52,22496
52,22499
52,22515
52,22525
52,22538
52,22543
52,22564
52,22583
52,22594
52,22602
52,22617
52,22634
52,22646
52,22666
52,22698
52,22705
52,22718
52,22733
52,22758
52,22763
52,22770
52,22782
52,22792
52,22837
52,22840
52,22872
52,22966
52,23005
52,23018
52,23063
52,23090
52,23127
52,23129
52,23171
52,23228
52,23250
52,23259
52,23278
52,23281
52,23341
52,23399
52,23409
52,23422
52,23447
52,23519
52,23573
52,23588
52,23627
52,23644
52,23719
52,23744
52,23765
52,23769
52,23796
52,23844
52,23864
52,23871
52,23877
52,23885
52,23905
52,23909
52,23931
52,23935
52,24007
52,24030
52,24102
52,24109
52,24116
52,24149
52,24153
52,24182
52,24209
52,24277
52,24288
52,24310
52,24390
52,24432
52,24452
52,24465
52,24473
52,24475
52,24500
52,24553
52,24556
52,24557
52,24611
52,24616
52,24647
52,24651
52,24689
52,24790
52,24801
52,24817
52,24840
52,24848
52,24998
52,25021
52,25043
52,25044
52,25054
52,25067
52,25080
52,25082
52,25136
52,25190
52,25205
52,25307
52,25387
52,25405
52,25436
52,25450
52,25472
52,25539
52,25580
52,25611
52,25619
52,25625
52,25648
52,25675
52,25692
52,25705
52,25749
52,25756
52,25786
52,25787
52,25794
52,25813
52,25842
52,25857
52,25872
52,25884
52,25913
52,25997
52,26017
52,26022
52,26029
52,26041
52,26079
52,26089
52,26104
52,26205
52,26220
52,26235
52,26262
52,26289
52,26347
52,26350
52,26374
52,26380
52,26482
52,26528
52,26535
52,26556
52,26597
52,26648
52,26659
52,26712
52,26782
52,26854
52,26860
52,26912
52,26934
52,26963
52,26980
52,27030
52,27075
52,27109
52,27145
52,27198
52,27204
52,27229
52,27257
52,27269
52,27276
52,27318
52,27437
