layer,neuron
46,29056
46,29064
46,29066
46,29090
46,29118
46,29141
46,29159
46,29160
46,29171
46,29177
46,29191
46,29194
46,29228
46,29236
46,29248
46,29304
46,29334
46,29340
46,29381
46,29400
46,29411
46,29413
46,29431
46,29441
46,29450
46,29461
46,29468
46,29471
46,29490
46,29503
46,29530
46,29534
46,29537
47,17
47,28
47,29
47,52
47,55
47,63
47,70
47,74
47,100
47,109
47,134
47,187
47,192
47,201
47,203
47,208
47,222
47,225
47,238
47,283
47,292
47,334
47,358
47,365
47,375
47,387
47,438
47,466
47,471
47,545
47,556
47,562
47,570
47,572
47,593
47,604
47,605
47,619
47,672
47,719
47,723
47,729
47,790
47,799
47,804
47,805
47,823
47,876
47,877
47,923
47,936
47,941
47,945
47,997
47,1002
47,1005
47,1034
47,1044
47,1064
47,1088
47,1098
47,1105
47,1114
47,1200
47,1213
47,1220
47,1236
47,1247
47,1260
47,1283
47,1309
47,1310
47,1319
47,1323
47,1342
47,1353
47,1370
47,1409
47,1412
47,1419
47,1436
47,1437
47,1444
47,1458
47,1489
47,1501
47,1519
47,1566
47,1594
47,1601
47,1634
47,1657
47,1686
47,1723
47,1728
47,1729
47,1740
47,1793
47,1811
47,1827
47,1833
47,1891
47,1923
47,1926
47,1981
47,1991
47,2012
47,2054
47,2106
47,2118
47,2119
47,2134
47,2137
47,2185
47,2205
47,2210
47,2255
47,2302
47,2342
47,2361
47,2377
47,2381
47,2400
47,2420
47,2473
47,2510
47,2561
47,2575
47,2592
47,2617
47,2621
47,2630
47,2648
47,2667
47,2682
47,2699
47,2712
47,2717
47,2756
47,2762
47,2775
47,2792
47,2806
47,2823
47,2835
47,2914
47,2918
47,2924
47,2988
47,2990
47,2996
47,2999
47,3018
47,3040
47,3064
47,3087
47,3116
47,3125
47,3127
47,3129
47,3133
47,3184
47,3194
47,3198
47,3207
47,3231
47,3237
47,3256
47,3291
47,3296
47,3320
47,3371
47,3384
47,3397
47,3403
47,3405
47,3407
47,3475
47,3531
47,3581
47,3646
47,3676
47,3712
47,3713
47,3721
47,3738
47,3745
47,3750
47,3759
47,3799
47,3825
47,3843
47,3853
47,3865
47,3892
47,3899
47,3951
47,4007
47,4074
47,4078
47,4086
47,4132
47,4152
47,4156
47,4174
47,4175
47,4184
47,4202
47,4250
47,4274
47,4285
47,4287
47,4317
47,4346
47,4363
47,4364
47,4366
47,4367
47,4368
47,4387
47,4413
47,4417
47,4418
47,4419
47,4425
47,4434
47,4475
47,4519
47,4547
47,4563
47,4569
47,4605
47,4642
47,4650
47,4718
47,4733
47,4739
47,4747
47,4763
47,4800
47,4809
47,4812
47,4828
47,4831
47,4832
47,4836
47,4841
47,4846
47,4906
47,4937
47,4943
47,4944
47,5074
47,5082
47,5086
47,5097
47,5128
47,5147
47,5154
47,5178
47,5194
47,5220
47,5229
47,5251
47,5258
47,5274
47,5292
47,5305
47,5308
47,5318
47,5338
47,5359
47,5370
47,5453
47,5457
47,5460
47,5478
47,5554
47,5558
47,5563
47,5570
47,5578
47,5582
47,5661
47,5668
47,5719
47,5721
47,5734
47,5737
47,5764
47,5792
47,5795
47,5818
47,5823
47,5843
47,5877
47,5887
47,5922
47,6020
47,6029
47,6062
47,6066
47,6084
47,6103
47,6107
47,6134
47,6155
47,6156
47,6167
47,6179
47,6190
47,6216
47,6230
47,6232
47,6260
47,6286
47,6313
47,6321
47,6346
47,6388
47,6411
47,6418
47,6421
47,6448
47,6473
47,6491
47,6513
47,6543
47,6545
47,6552
47,6563
47,6565
47,6571
47,6586
47,6595
47,6600
47,6623
47,6632
47,6637
47,6641
47,6656
47,6695
47,6729
47,6751
47,6758
47,6766
47,6770
47,6772
47,6783
47,6788
47,6826
47,6831
47,6841
47,6853
47,6859
47,6862
47,6912
47,6915
47,6976
47,6988
47,7010
47,7023
47,7063
47,7098
47,7100
47,7108
47,7115
47,7218
47,7230
47,7245
47,7247
47,7323
47,7326
47,7356
47,7392
47,7479
47,7540
47,7559
47,7624
47,7696
47,7701
47,7717
47,7720
47,7725
47,7743
47,7818
47,7841
47,7855
47,7865
47,7891
47,7902
47,7933
47,7939
47,7941
47,7942
47,7946
47,7954
47,7976
47,7987
47,8013
47,8082
47,8098
47,8144
47,8160
47,8163
47,8193
47,8205
47,8222
47,8235
47,8243
47,8246
47,8299
47,8327
47,8366
47,8374
47,8384
47,8385
47,8454
47,8461
47,8524
47,8531
47,8538
47,8568
47,8585
47,8635
47,8661
47,8706
47,8709
47,8747
47,8771
47,8779
47,8796
47,8798
47,8826
47,8880
47,8894
47,8931
47,8960
47,8966
47,8970
47,8978
47,8998
47,9001
47,9010
47,9073
47,9080
47,9101
47,9108
47,9112
47,9117
47,9121
47,9150
47,9160
47,9162
47,9167
47,9184
47,9206
47,9241
47,9298
47,9302
47,9309
47,9316
47,9330
47,9353
47,9432
47,9434
47,9443
47,9457
47,9514
47,9536
47,9545
47,9558
47,9579
47,9628
47,9632
47,9637
47,9713
47,9739
47,9741
47,9746
47,9777
47,9803
47,9809
47,9829
47,9872
47,9927
47,9939
47,9956
47,10017
47,10024
47,10056
47,10103
47,10110
47,10111
47,10121
47,10131
47,10135
47,10153
47,10157
47,10163
47,10203
47,10205
47,10270
47,10302
47,10303
47,10363
47,10384
47,10386
47,10389
47,10434
47,10457
47,10463
47,10468
47,10476
47,10497
47,10536
47,10548
47,10563
47,10598
47,10605
47,10612
47,10643
47,10650
47,10670
47,10682
47,10697
47,10732
47,10751
47,10787
47,10809
47,10829
47,10856
47,10859
47,10888
47,10894
47,10899
47,10900
47,10917
47,10969
47,10988
47,10991
47,10996
47,11001
47,11009
47,11024
47,11062
47,11118
47,11129
47,11152
47,11164
47,11206
47,11234
47,11311
47,11320
47,11321
47,11328
47,11330
47,11340
47,11341
47,11354
47,11374
47,11400
47,11404
47,11410
47,11464
47,11466
47,11486
47,11491
47,11500
47,11521
47,11546
47,11547
47,11569
47,11571
47,11585
47,11607
47,11616
47,11628
47,11634
47,11655
47,11678
47,11685
47,11695
47,11701
47,11703
47,11707
47,11715
47,11717
47,11744
47,11750
47,11786
47,11809
47,11857
47,11860
47,11902
47,11904
47,11908
47,11917
47,11944
47,11969
47,11973
47,11976
47,11996
47,12006
47,12010
47,12024
47,12096
47,12128
47,12134
47,12154
47,12174
47,12181
47,12192
47,12239
47,12252
47,12253
47,12274
47,12285
47,12293
47,12330
47,12358
47,12365
47,12378
47,12388
47,12396
47,12404
47,12424
47,12426
47,12470
47,12506
47,12540
47,12557
47,12582
47,12618
47,12636
47,12653
47,12657
47,12704
47,12733
47,12749
47,12751
47,12758
47,12921
47,12932
47,12982
47,13032
47,13039
47,13044
47,13109
47,13121
47,13124
47,13157
47,13171
47,13225
47,13247
47,13272
47,13283
47,13295
47,13314
47,13319
47,13328
47,13344
47,13362
47,13378
47,13392
47,13397
47,13434
47,13455
47,13480
47,13494
47,13558
47,13598
47,13609
47,13617
47,13630
47,13663
47,13665
47,13672
47,13679
47,13694
47,13702
47,13759
47,13762
47,13777
47,13789
47,13824
47,13845
47,13852
47,13870
47,13876
47,13877
47,13887
47,13902
47,13925
47,13962
47,14003
47,14008
47,14037
47,14050
47,14085
47,14111
47,14113
47,14117
47,14172
47,14187
47,14197
47,14206
47,14240
47,14255
47,14259
47,14355
47,14376
47,14426
47,14442
47,14450
47,14471
47,14474
47,14547
47,14567
47,14604
47,14615
47,14626
47,14629
47,14634
47,14665
47,14669
47,14681
47,14695
47,14709
47,14732
47,14739
47,14772
47,14786
47,14810
47,14826
47,14833
47,14855
47,14856
47,14883
47,14895
47,14925
47,14938
47,14946
47,14947
47,14949
47,14953
47,15005
47,15014
47,15036
47,15053
47,15075
47,15095
47,15108
47,15135
47,15137
47,15158
47,15179
47,15207
47,15212
47,15221
47,15332
47,15335
47,15366
47,15368
47,15402
47,15418
47,15441
47,15454
47,15486
47,15516
47,15561
47,15578
47,15601
47,15643
47,15662
47,15669
47,15694
47,15698
47,15731
47,15747
47,15758
47,15770
47,15776
47,15889
47,15902
47,15929
47,15932
47,15962
47,15988
47,16002
47,16010
47,16013
47,16023
47,16033
47,16077
47,16154
47,16161
47,16202
47,16204
47,16213
47,16245
47,16377
47,16392
47,16417
47,16432
47,16438
47,16443
47,16462
47,16498
47,16558
47,16576
47,16588
47,16613
47,16616
47,16630
47,16639
47,16665
47,16667
47,16672
47,16693
47,16702
47,16711
47,16723
47,16784
47,16795
47,16801
47,16802
47,16824
47,16840
47,16876
47,16949
47,16955
47,16985
47,16987
47,17019
47,17039
47,17043
47,17047
47,17050
47,17058
47,17063
47,17078
47,17160
47,17178
47,17224
47,17234
47,17271
47,17287
47,17305
47,17318
47,17320
47,17341
47,17381
47,17396
47,17405
47,17435
47,17500
47,17541
47,17556
47,17586
47,17607
47,17622
47,17630
47,17681
47,17684
47,17700
47,17712
47,17740
47,17786
47,17817
47,17839
47,17885
47,17918
47,17934
47,17947
47,17953
47,18020
47,18083
47,18114
47,18130
47,18142
47,18151
47,18219
47,18225
47,18245
47,18280
47,18305
47,18315
47,18334
47,18349
47,18362
47,18373
47,18383
47,18400
47,18423
47,18439
47,18459
47,18462
47,18513
47,18520
47,18540
47,18549
47,18552
47,18573
47,18618
47,18666
47,18686
47,18691
47,18695
47,18774
47,18830
47,18834
47,18840
47,18875
47,18950
47,18961
47,19021
47,19028
47,19041
47,19111
47,19156
47,19159
47,19168
47,19169
47,19199
47,19200
47,19207
47,19230
47,19235
47,19261
47,19273
47,19301
47,19319
47,19352
47,19357
47,19363
47,19382
47,19404
47,19416
47,19485
47,19521
47,19547
47,19563
47,19620
47,19659
47,19661
47,19669
47,19705
47,19713
47,19753
47,19784
47,19814
47,19816
47,19830
47,19853
47,19866
47,19876
47,19893
47,19926
47,19941
47,19977
47,19987
47,19989
47,20026
47,20037
47,20040
47,20043
47,20061
47,20077
47,20080
47,20103
47,20107
47,20132
47,20172
47,20196
47,20200
47,20209
47,20234
47,20237
47,20248
47,20257
47,20280
47,20338
47,20342
47,20353
47,20377
47,20437
47,20466
47,20479
47,20502
47,20526
47,20558
47,20570
47,20582
47,20586
47,20588
47,20609
47,20611
47,20660
47,20673
47,20680
47,20753
47,20777
47,20827
47,20836
47,20872
47,20891
47,20942
47,20959
47,20969
47,20976
47,21026
47,21034
47,21039
47,21049
47,21056
47,21064
47,21078
47,21089
47,21095
47,21102
47,21108
47,21151
47,21156
47,21193
47,21196
47,21222
47,21259
47,21275
47,21287
47,21308
47,21336
47,21369
47,21475
47,21485
47,21511
47,21518
47,21541
47,21619
47,21637
47,21650
47,21683
47,21701
47,21713
47,21747
47,21749
47,21750
47,21753
47,21756
47,21769
47,21770
47,21800
47,21806
47,21825
47,21832
47,21853
47,21858
47,21868
47,21887
47,21890
47,21909
47,21911
47,21927
47,21955
47,22016
47,22039
47,22048
47,22051
47,22117
47,22131
47,22144
47,22161
47,22164
47,22186
47,22221
47,22239
47,22251
47,22268
47,22300
47,22311
47,22322
47,22329
47,22358
47,22363
47,22380
47,22438
47,22450
47,22487
47,22489
47,22492
47,22503
47,22544
47,22570
47,22572
47,22586
47,22636
47,22651
47,22698
47,22788
47,22796
47,22801
47,22808
47,22824
47,22850
47,22859
47,22866
47,22867
47,22881
47,22887
47,22907
47,22920
47,22937
47,22962
47,22984
47,22985
47,23008
47,23011
47,23015
47,23024
47,23026
47,23040
47,23051
47,23090
47,23152
47,23154
47,23158
47,23161
47,23166
47,23168
47,23204
47,23212
47,23221
47,23226
47,23238
47,23316
47,23324
47,23336
47,23345
47,23361
47,23429
47,23445
47,23456
47,23469
47,23485
47,23489
47,23508
47,23518
47,23523
47,23533
47,23538
47,23541
47,23542
47,23600
47,23607
47,23617
47,23618
47,23626
47,23628
47,23638
47,23641
47,23643
47,23664
47,23675
47,23683
47,23688
47,23699
47,23720
47,23724
47,23733
47,23738
47,23739
47,23740
47,23753
47,23803
47,23810
47,23824
47,23825
47,23849
47,23861
47,23868
47,23877
47,23902
47,23917
47,23959
47,23994
47,24002
47,24102
47,24113
47,24119
47,24121
47,24151
47,24186
47,24188
47,24199
47,24207
47,24218
47,24221
47,24224
47,24231
47,24249
47,24262
47,24284
47,24290
47,24295
47,24305
47,24323
47,24330
47,24331
47,24353
47,24363
47,24396
47,24434
47,24446
47,24450
47,24467
47,24484
47,24494
47,24562
47,24589
47,24605
47,24612
47,24614
47,24639
47,24675
47,24715
47,24774
47,24791
47,24795
47,24809
47,24810
47,24947
47,24950
47,24954
47,24964
47,24974
47,24989
47,24995
47,25033
47,25054
47,25057
47,25101
47,25118
47,25121
47,25140
47,25179
47,25180
47,25194
47,25298
47,25321
47,25331
47,25346
47,25349
47,25353
47,25369
47,25372
47,25378
47,25391
47,25393
47,25397
47,25408
47,25432
47,25465
47,25510
47,25543
47,25547
47,25553
47,25622
47,25626
47,25628
47,25634
47,25662
47,25671
47,25684
47,25712
47,25723
47,25748
47,25751
47,25764
47,25767
47,25807
47,25884
47,25897
47,25916
47,25934
47,25938
47,25942
47,25957
47,25984
47,26057
47,26082
47,26095
47,26101
47,26119
47,26131
47,26138
47,26146
47,26151
47,26154
47,26158
47,26164
47,26165
47,26223
47,26234
47,26243
47,26262
47,26264
47,26306
47,26317
47,26353
47,26355
47,26367
47,26457
47,26460
47,26464
47,26470
47,26483
47,26485
47,26491
47,26513
47,26529
47,26532
47,26537
47,26552
47,26554
47,26588
47,26608
47,26611
47,26618
47,26639
47,26669
47,26684
47,26694
47,26711
47,26713
47,26731
47,26734
47,26756
47,26761
47,26769
47,26772
47,26801
47,26807
47,26815
47,26819
47,26895
47,26897
47,26905
47,26907
47,26921
47,26963
47,26969
47,26993
47,26998
47,27000
47,27025
47,27040
47,27051
47,27074
47,27084
47,27086
47,27101
47,27132
47,27176
47,27188
47,27266
47,27270
47,27273
47,27275
47,27319
47,27390
47,27409
47,27446
47,27456
47,27480
47,27518
47,27531
47,27615
47,27634
47,27649
47,27665
47,27667
47,27696
47,27754
47,27783
47,27784
47,27795
47,27800
47,27808
47,27811
47,27842
47,27852
47,27868
47,27895
47,27907
47,27916
47,27927
47,27930
47,27942
47,27947
47,27960
47,27974
47,27980
47,27991
47,28012
47,28064
47,28067
47,28080
47,28090
47,28092
47,28095
47,28101
47,28130
47,28132
47,28140
47,28168
47,28187
47,28193
47,28273
47,28307
47,28318
47,28320
47,28384
47,28391
47,28409
47,28414
47,28437
47,28442
47,28457
47,28477
47,28486
47,28502
47,28532
47,28583
47,28597
47,28627
47,28648
47,28661
47,28773
47,28796
47,28804
47,28845
47,28867
47,28893
47,28932
47,28955
47,28965
47,28973
47,28974
47,29022
47,29085
47,29103
47,29154
47,29161
47,29163
47,29186
47,29234
47,29238
47,29245
47,29281
47,29299
47,29300
47,29398
47,29405
47,29420
47,29443
47,29446
47,29461
47,29471
47,29477
47,29485
47,29535
47,29536
47,29544
47,29561
48,14
48,39
48,65
48,110
48,140
48,172
48,173
48,200
48,241
48,298
48,309
48,312
48,318
48,320
48,327
48,333
48,342
48,349
48,365
48,391
48,424
48,464
48,491
48,505
48,535
48,547
48,566
48,569
48,595
48,610
48,611
48,622
48,632
48,635
48,682
48,687
48,690
48,714
48,721
48,731
48,739
48,751
48,798
48,806
48,816
48,863
48,913
48,957
48,995
48,1028
48,1069
48,1105
48,1153
48,1162
48,1163
48,1179
48,1183
48,1187
48,1197
48,1199
48,1245
48,1262
48,1304
48,1305
48,1395
48,1414
48,1419
48,1453
48,1456
48,1476
48,1486
48,1491
48,1507
48,1516
48,1518
48,1594
48,1626
48,1642
48,1647
48,1658
48,1670
48,1692
48,1735
48,1791
48,1806
48,1810
48,1820
48,1881
48,1904
48,1910
48,1955
48,1973
48,2017
48,2036
48,2051
48,2052
48,2060
48,2062
48,2096
48,2099
48,2116
48,2117
48,2129
48,2184
48,2200
48,2215
48,2238
48,2320
48,2347
48,2363
48,2371
48,2375
48,2379
48,2394
48,2398
48,2399
48,2402
48,2432
48,2447
48,2479
48,2481
48,2493
48,2532
48,2534
48,2570
48,2593
48,2595
48,2602
48,2604
48,2610
48,2633
48,2643
48,2658
48,2688
48,2732
48,2761
48,2770
48,2802
48,2828
48,2866
48,2894
48,2915
48,2954
48,2956
48,2973
48,2981
48,2988
48,3009
48,3022
48,3045
48,3134
48,3163
48,3172
48,3223
48,3235
48,3246
48,3280
48,3294
48,3317
48,3324
48,3340
48,3345
48,3370
48,3374
48,3378
48,3385
48,3407
48,3417
48,3419
48,3433
48,3447
48,3469
48,3476
48,3478
48,3487
48,3499
48,3500
48,3563
48,3567
48,3579
48,3593
48,3618
48,3671
48,3683
48,3684
48,3746
48,3752
48,3755
48,3780
48,3812
48,3824
48,3840
48,3847
48,3858
48,3866
48,3875
48,3882
48,3892
48,3899
48,3939
48,3942
48,3954
48,3955
48,3983
48,3986
48,3992
48,4021
48,4033
48,4045
48,4056
48,4060
48,4065
48,4087
48,4168
48,4183
48,4196
48,4209
48,4216
48,4259
48,4272
48,4281
48,4320
48,4330
48,4347
48,4355
48,4370
48,4371
48,4388
48,4429
48,4435
48,4453
48,4470
48,4486
48,4487
48,4488
48,4514
48,4530
48,4566
48,4568
48,4572
48,4577
48,4597
48,4598
48,4612
48,4622
48,4642
48,4649
48,4660
48,4700
48,4735
48,4746
48,4753
48,4758
48,4764
48,4765
48,4782
48,4818
48,4829
48,4832
48,4837
48,4847
48,4862
48,4879
48,4924
48,4943
48,4952
48,4958
48,4996
48,5023
48,5027
48,5049
48,5057
48,5062
48,5069
48,5091
48,5116
48,5125
48,5159
48,5195
48,5209
48,5224
48,5264
48,5325
48,5329
48,5339
48,5341
48,5355
48,5358
48,5425
48,5432
48,5436
48,5438
48,5440
48,5444
48,5505
48,5531
48,5549
48,5558
48,5571
48,5638
48,5645
48,5658
48,5663
48,5686
48,5707
48,5728
48,5729
48,5760
48,5769
48,5776
48,5790
48,5793
48,5846
48,5857
48,5872
48,5941
48,5946
48,5998
48,6000
48,6007
48,6017
48,6027
48,6088
48,6112
48,6149
48,6158
48,6176
48,6178
48,6182
48,6237
48,6238
48,6273
48,6288
48,6319
48,6335
48,6349
48,6362
48,6409
48,6416
48,6422
48,6424
48,6433
48,6437
48,6461
48,6498
48,6537
48,6559
48,6567
48,6617
48,6645
48,6650
48,6678
48,6753
48,6754
48,6765
48,6795
48,6815
48,6840
48,6857
48,6876
48,6882
48,6910
48,6932
48,6939
48,6947
48,6979
48,7010
48,7036
48,7073
48,7077
48,7084
48,7090
48,7100
48,7119
48,7133
48,7150
48,7167
48,7172
48,7195
48,7204
48,7207
48,7209
48,7222
48,7275
48,7279
48,7285
48,7289
48,7321
48,7329
48,7346
48,7364
48,7365
48,7370
48,7395
48,7397
48,7405
48,7454
48,7471
48,7512
48,7524
48,7579
48,7613
48,7625
48,7633
48,7653
48,7668
48,7682
48,7688
48,7697
48,7706
48,7718
48,7761
48,7806
48,7811
48,7815
48,7825
48,7886
48,7918
48,7935
48,7943
48,7944
48,7948
48,7964
48,7970
48,7976
48,7994
48,8010
48,8033
48,8037
48,8043
48,8053
48,8054
48,8064
48,8073
48,8085
48,8110
48,8126
48,8129
48,8143
48,8155
48,8171
48,8190
48,8192
48,8242
48,8336
48,8363
48,8381
48,8400
48,8412
48,8423
48,8430
48,8449
48,8479
48,8499
48,8535
48,8567
48,8627
48,8681
48,8741
48,8769
48,8794
48,8795
48,8825
48,8841
48,8845
48,8853
48,8862
48,8881
48,8886
48,8889
48,8919
48,8927
48,8947
48,8954
48,8973
48,8999
48,9022
48,9030
48,9035
48,9071
48,9073
48,9076
48,9097
48,9110
48,9124
48,9142
48,9152
48,9174
48,9176
48,9179
48,9180
48,9185
48,9187
48,9213
48,9252
48,9261
48,9267
48,9285
48,9364
48,9377
48,9391
48,9426
48,9433
48,9453
48,9477
48,9512
48,9561
48,9567
48,9586
48,9607
48,9612
48,9613
48,9635
48,9664
48,9666
48,9700
48,9742
48,9743
48,9762
48,9772
48,9793
48,9796
48,9808
48,9844
48,9860
48,9878
48,9896
48,9907
48,9923
48,9962
48,9964
48,9970
48,10022
48,10135
48,10155
48,10160
48,10178
48,10192
48,10247
48,10275
48,10304
48,10310
48,10327
48,10340
48,10348
48,10404
48,10504
48,10513
48,10517
48,10546
48,10548
48,10595
48,10606
48,10607
48,10624
48,10664
48,10671
48,10679
48,10709
48,10718
48,10745
48,10749
48,10751
48,10796
48,10797
48,10811
48,10815
48,10817
48,10826
48,10869
48,10876
48,10879
48,10882
48,10902
48,10949
48,10969
48,11007
48,11036
48,11047
48,11083
48,11138
48,11171
48,11201
48,11202
48,11211
48,11214
48,11218
48,11223
48,11281
48,11285
48,11300
48,11336
48,11358
48,11375
48,11397
48,11405
48,11406
48,11409
48,11417
48,11428
48,11440
48,11447
48,11463
48,11486
48,11503
48,11505
48,11517
48,11518
48,11519
48,11550
48,11574
48,11606
48,11611
48,11623
48,11639
48,11644
48,11646
48,11657
48,11666
48,11689
48,11692
48,11695
48,11700
48,11719
48,11736
48,11745
48,11753
48,11763
48,11773
48,11778
48,11800
48,11807
48,11861
48,11870
48,11926
48,11932
48,11943
48,11981
48,11987
48,12005
48,12017
48,12032
48,12038
48,12050
48,12053
48,12070
48,12073
48,12084
48,12093
48,12100
48,12105
48,12128
48,12146
48,12175
48,12178
48,12180
48,12188
48,12195
48,12258
48,12281
48,12286
48,12305
48,12314
48,12329
48,12382
48,12422
48,12444
48,12463
48,12471
48,12500
48,12549
48,12578
48,12667
48,12677
48,12684
48,12692
48,12694
48,12695
48,12745
48,12761
48,12778
48,12794
48,12795
48,12799
48,12834
48,12836
48,12852
48,12863
48,12938
48,12985
48,13016
48,13026
48,13032
48,13036
48,13106
48,13117
48,13127
48,13138
48,13162
48,13165
48,13170
48,13198
48,13218
48,13221
48,13282
48,13309
48,13342
48,13344
48,13425
48,13443
48,13507
48,13514
48,13539
48,13555
48,13588
48,13593
48,13738
48,13742
48,13743
48,13754
48,13825
48,13858
48,13860
48,13898
48,13905
48,13921
48,13935
48,13951
48,13959
48,13960
48,13982
48,13993
48,14000
48,14013
48,14025
48,14036
48,14039
48,14072
48,14078
48,14086
48,14113
48,14117
48,14127
48,14150
48,14160
48,14164
48,14215
48,14229
48,14250
48,14261
48,14262
48,14303
48,14314
48,14328
48,14391
48,14398
48,14440
48,14463
48,14472
48,14484
48,14497
48,14517
48,14543
48,14558
48,14564
48,14565
48,14577
48,14583
48,14584
48,14598
48,14636
48,14658
48,14661
48,14669
48,14694
48,14724
48,14731
48,14732
48,14735
48,14752
48,14753
48,14756
48,14758
48,14775
48,14780
48,14787
48,14795
48,14797
48,14825
48,14874
48,14876
48,14953
48,14962
48,14968
48,14973
48,14992
48,14994
48,14997
48,15004
48,15061
48,15080
48,15108
48,15117
48,15150
48,15174
48,15181
48,15199
48,15224
48,15294
48,15296
48,15338
48,15349
48,15406
48,15428
48,15449
48,15452
48,15466
48,15476
48,15482
48,15484
48,15496
48,15511
48,15558
48,15575
48,15588
48,15619
48,15642
48,15650
48,15664
48,15689
48,15718
48,15777
48,15784
48,15794
48,15810
48,15815
48,15846
48,15856
48,15888
48,15903
48,15928
48,15933
48,15957
48,15978
48,15987
48,16012
48,16031
48,16075
48,16119
48,16125
48,16133
48,16166
48,16184
48,16195
48,16330
48,16332
48,16370
48,16425
48,16452
48,16472
48,16497
48,16513
48,16516
48,16519
48,16539
48,16545
48,16548
48,16551
48,16557
48,16567
48,16576
48,16592
48,16610
48,16657
48,16673
48,16674
48,16696
48,16752
48,16754
48,16786
48,16844
48,16877
48,16899
48,16922
48,16928
48,16940
48,16972
48,16978
48,17010
48,17025
48,17052
48,17069
48,17081
48,17089
48,17107
48,17127
48,17161
48,17178
48,17188
48,17195
48,17227
48,17281
48,17283
48,17286
48,17313
48,17339
48,17343
48,17346
48,17360
48,17375
48,17409
48,17414
48,17422
48,17444
48,17455
48,17464
48,17466
48,17499
48,17514
48,17562
48,17574
48,17600
48,17629
48,17637
48,17642
48,17647
48,17674
48,17677
48,17679
48,17709
48,17713
48,17728
48,17764
48,17842
48,17875
48,17878
48,17889
48,17910
48,17916
48,17943
48,17946
48,17948
48,17963
48,17988
48,17990
48,18017
48,18022
48,18134
48,18148
48,18152
48,18168
48,18204
48,18217
48,18233
48,18258
48,18265
48,18304
48,18334
48,18347
48,18421
48,18425
48,18426
48,18454
48,18464
48,18466
48,18487
48,18525
48,18578
48,18594
48,18612
48,18635
48,18640
48,18695
48,18723
48,18729
48,18763
48,18785
48,18803
48,18821
48,18858
48,18859
48,18881
48,18894
48,18905
48,18906
48,18908
48,18936
48,18946
48,18962
48,18979
48,19001
48,19029
48,19034
48,19039
48,19041
48,19061
48,19087
48,19106
48,19117
48,19124
48,19139
48,19146
48,19156
48,19169
48,19182
48,19222
48,19262
48,19305
48,19313
48,19319
48,19354
48,19367
48,19388
48,19428
48,19452
48,19487
48,19505
48,19518
48,19565
48,19572
48,19583
48,19593
48,19594
48,19603
48,19629
48,19644
48,19646
48,19652
48,19695
48,19715
48,19718
48,19760
48,19789
48,19806
48,19812
48,19840
48,19845
48,19884
48,19915
48,19918
48,19921
48,19928
48,19941
48,19974
48,19991
48,20032
48,20066
48,20074
48,20077
48,20091
48,20107
48,20149
48,20162
48,20189
48,20202
48,20204
48,20295
48,20321
48,20340
48,20341
48,20345
48,20349
48,20385
48,20389
48,20407
48,20466
48,20489
48,20528
48,20559
48,20582
48,20588
48,20606
48,20614
48,20654
48,20758
48,20767
48,20790
48,20803
48,20807
48,20810
48,20814
48,20839
48,20840
48,20842
48,20909
48,20912
48,20922
48,20938
48,20941
48,20949
48,20956
48,20988
48,20993
48,21002
48,21013
48,21073
48,21085
48,21089
48,21106
48,21148
48,21165
48,21196
48,21207
48,21245
48,21269
48,21299
48,21304
48,21320
48,21321
48,21326
48,21332
48,21346
48,21384
48,21385
48,21397
48,21468
48,21522
48,21561
48,21607
48,21647
48,21648
48,21697
48,21706
48,21717
48,21732
48,21743
48,21755
48,21779
48,21782
48,21804
48,21822
48,21851
48,21853
48,21878
48,21879
48,21900
48,21902
48,21925
48,21943
48,21957
48,21976
48,21983
48,21987
48,22015
48,22061
48,22064
48,22071
48,22072
48,22075
48,22119
48,22127
48,22178
48,22186
48,22192
48,22199
48,22202
48,22208
48,22235
48,22236
48,22253
48,22261
48,22296
48,22312
48,22314
48,22319
48,22373
48,22381
48,22405
48,22424
48,22441
48,22459
48,22463
48,22494
48,22504
48,22543
48,22553
48,22564
48,22569
48,22576
48,22596
48,22603
48,22606
48,22620
48,22624
48,22644
48,22762
48,22838
48,22896
48,22897
48,22917
48,22929
48,22942
48,22973
48,22997
48,23012
48,23036
48,23072
48,23093
48,23103
48,23191
48,23193
48,23194
48,23206
48,23208
48,23211
48,23219
48,23256
48,23268
48,23304
48,23314
48,23343
48,23353
48,23374
48,23375
48,23398
48,23428
48,23435
48,23445
48,23522
48,23527
48,23531
48,23538
48,23575
48,23582
48,23614
48,23618
48,23640
48,23663
48,23667
48,23669
48,23680
48,23706
48,23709
48,23778
48,23786
48,23818
48,23825
48,23828
48,23836
48,23850
48,23865
48,23869
48,23896
48,23949
48,23966
48,23972
48,23984
48,24030
48,24066
48,24069
48,24073
48,24075
48,24097
48,24109
48,24115
48,24116
48,24130
48,24144
48,24160
48,24162
48,24209
48,24212
48,24234
48,24244
48,24262
48,24301
48,24332
48,24339
48,24377
48,24387
48,24395
48,24407
48,24414
48,24418
48,24446
48,24447
48,24514
48,24559
48,24579
48,24629
48,24633
48,24644
48,24658
48,24661
48,24662
48,24665
48,24668
48,24669
48,24684
48,24687
48,24743
48,24785
48,24824
48,24842
48,24855
48,24862
48,24863
48,24864
48,24886
48,24887
48,24893
48,24897
48,24921
48,24943
48,24968
48,24985
48,25022
48,25026
48,25029
48,25041
48,25068
48,25078
