layer,neuron
50,18805
50,18822
50,18827
50,18838
50,18866
50,18875
50,18931
50,18940
50,18951
50,18952
50,18966
50,18984
50,19032
50,19089
50,19135
50,19141
50,19157
50,19168
50,19177
50,19185
50,19227
50,19246
50,19281
50,19283
50,19297
50,19317
50,19358
50,19363
50,19370
50,19397
50,19414
50,19443
50,19453
50,19462
50,19478
50,19485
50,19491
50,19497
50,19499
50,19534
50,19575
50,19576
50,19637
50,19654
50,19699
50,19718
50,19739
50,19748
50,19770
50,19774
50,19847
50,19848
50,19860
50,19886
50,19898
50,19913
50,19946
50,19949
50,19952
50,19976
50,19977
50,19982
50,20025
50,20036
50,20037
50,20080
50,20096
50,20112
50,20122
50,20146
50,20165
50,20200
50,20247
50,20254
50,20272
50,20288
50,20312
50,20329
50,20334
50,20388
50,20412
50,20420
50,20428
50,20452
50,20456
50,20468
50,20475
50,20507
50,20573
50,20579
50,20582
50,20610
50,20635
50,20636
50,20656
50,20672
50,20693
50,20737
50,20751
50,20754
50,20767
50,20811
50,20820
50,20837
50,20859
50,20889
50,20908
50,20920
50,20935
50,20938
50,20942
50,20956
50,20957
50,20981
50,20984
50,21029
50,21146
50,21215
50,21290
50,21292
50,21301
50,21341
50,21375
50,21387
50,21414
50,21418
50,21437
50,21454
50,21468
50,21511
50,21539
50,21581
50,21609
50,21629
50,21651
50,21656
50,21728
50,21729
50,21734
50,21772
50,21784
50,21794
50,21830
50,21846
50,21866
50,21890
50,21893
50,21911
50,21914
50,21929
50,21983
50,21990
50,22010
50,22024
50,22037
50,22059
50,22064
50,22084
50,22181
50,22226
50,22233
50,22247
50,22252
50,22273
50,22276
50,22294
50,22342
50,22356
50,22373
50,22388
50,22417
50,22482
50,22506
50,22520
50,22578
50,22584
50,22591
50,22645
50,22682
50,22686
50,22717
50,22719
50,22737
50,22786
50,22803
50,22808
50,22817
50,22872
50,22906
50,22913
50,22967
50,22976
50,22991
50,23041
50,23075
50,23087
50,23092
50,23149
50,23154
50,23162
50,23191
50,23195
50,23205
50,23207
50,23215
50,23216
50,23228
50,23234
50,23246
50,23298
50,23334
50,23380
50,23390
50,23430
50,23432
50,23518
50,23529
50,23535
50,23572
50,23612
50,23615
50,23619
50,23645
50,23654
50,23670
50,23692
50,23730
50,23733
50,23751
50,23779
50,23801
50,23835
50,23879
50,23898
50,23956
50,24003
50,24047
50,24056
50,24155
50,24169
50,24171
50,24207
50,24232
50,24278
50,24302
50,24306
50,24339
50,24362
50,24393
50,24414
50,24447
50,24460
50,24473
50,24484
50,24486
50,24500
50,24519
50,24523
50,24534
50,24544
50,24556
50,24586
50,24605
50,24609
50,24616
50,24623
50,24640
50,24664
50,24669
50,24671
50,24692
50,24740
50,24949
50,24963
50,24979
50,25002
50,25029
50,25033
50,25041
50,25044
50,25048
50,25061
50,25100
50,25122
50,25146
50,25165
50,25177
50,25214
50,25223
50,25224
50,25250
50,25290
50,25316
50,25345
50,25366
50,25385
50,25390
50,25426
50,25460
50,25509
50,25519
50,25524
50,25530
50,25555
50,25603
50,25652
50,25655
50,25675
50,25680
50,25682
50,25695
50,25724
50,25748
50,25778
50,25822
50,25825
50,25842
50,25958
50,25979
50,25994
50,26016
50,26036
50,26047
50,26050
50,26053
50,26055
50,26083
50,26110
50,26122
50,26166
50,26189
50,26196
50,26229
50,26230
50,26234
50,26245
50,26278
50,26302
50,26311
50,26362
50,26382
50,26418
50,26421
50,26431
50,26442
50,26507
50,26508
50,26511
50,26520
50,26540
50,26544
50,26551
50,26567
50,26584
50,26602
50,26609
50,26611
50,26638
50,26640
50,26654
50,26657
50,26675
50,26696
50,26733
50,26756
50,26771
50,26846
50,26855
50,26865
50,26882
50,26885
50,26893
50,26904
50,26945
50,26950
50,26958
50,26959
50,26984
50,26992
50,27000
50,27024
50,27035
50,27040
50,27047
50,27048
50,27078
50,27103
50,27109
50,27118
50,27125
50,27161
50,27178
50,27187
50,27190
50,27222
50,27236
50,27253
50,27272
50,27281
50,27296
50,27341
50,27370
50,27397
50,27414
50,27451
50,27476
50,27489
50,27498
50,27506
50,27515
50,27530
50,27541
50,27574
50,27585
50,27614
50,27620
50,27641
50,27677
50,27714
50,27787
50,27810
50,27814
50,27825
50,27839
50,27859
50,27868
50,27878
50,27892
50,27929
50,27973
50,27974
50,28003
50,28009
50,28041
50,28082
50,28092
50,28097
50,28108
50,28122
50,28138
50,28188
50,28201
50,28211
50,28244
50,28264
50,28280
50,28297
50,28336
50,28395
50,28399
50,28408
50,28486
50,28491
50,28493
50,28509
50,28528
50,28532
50,28545
50,28552
50,28563
50,28582
50,28624
50,28634
50,28681
50,28684
50,28706
50,28709
50,28716
50,28742
50,28794
50,28801
50,28807
50,28820
50,28858
50,28931
50,28932
50,28936
50,28953
50,28971
50,28990
50,28992
50,28993
50,28998
50,29000
50,29038
50,29040
50,29094
50,29118
50,29120
50,29132
50,29201
50,29214
50,29227
50,29282
50,29298
50,29303
50,29325
50,29327
50,29343
50,29357
50,29359
50,29380
50,29420
50,29423
50,29434
50,29469
51,48
51,93
51,120
51,137
51,151
51,196
51,227
51,270
51,301
51,329
51,331
51,341
51,351
51,375
51,388
51,416
51,434
51,463
51,484
51,542
51,625
51,630
51,637
51,661
51,710
51,718
51,725
51,738
51,771
51,844
51,883
51,912
51,927
51,931
51,933
51,965
51,996
51,1029
51,1093
51,1100
51,1111
51,1149
51,1177
51,1213
51,1216
51,1241
51,1249
51,1251
51,1261
51,1278
51,1298
51,1304
51,1307
51,1308
51,1310
51,1327
51,1332
51,1345
51,1372
51,1395
51,1491
51,1514
51,1545
51,1561
51,1590
51,1593
51,1595
51,1671
51,1733
51,1748
51,1766
51,1778
51,1820
51,1825
51,1832
51,1856
51,1934
51,1964
51,1977
51,2005
51,2080
51,2131
51,2165
51,2205
51,2230
51,2264
51,2279
51,2318
51,2321
51,2348
51,2366
51,2426
51,2432
51,2445
51,2447
51,2459
51,2511
51,2515
51,2533
51,2541
51,2617
51,2635
51,2636
51,2716
51,2777
51,2789
51,2799
51,2825
51,2834
51,2859
51,2891
51,2946
51,2966
51,3006
51,3065
51,3108
51,3143
51,3144
51,3158
51,3176
51,3221
51,3236
51,3313
51,3314
51,3362
51,3573
51,3583
51,3585
51,3625
51,3662
51,3680
51,3708
51,3745
51,3757
51,3783
51,3784
51,3828
51,3861
51,3912
51,3932
51,3950
51,3954
51,3995
51,3996
51,4023
51,4038
51,4079
51,4097
51,4126
51,4134
51,4175
51,4219
51,4281
51,4318
51,4353
51,4395
51,4448
51,4459
51,4483
51,4490
51,4503
51,4517
51,4537
51,4558
51,4688
51,4712
51,4715
51,4812
51,4854
51,4864
51,4872
51,4903
51,4904
51,4906
51,4954
51,4978
51,4980
51,5037
51,5053
51,5130
51,5131
51,5147
51,5170
51,5193
51,5204
51,5210
51,5242
51,5265
51,5302
51,5334
51,5369
51,5370
51,5387
51,5391
51,5445
51,5455
51,5463
51,5477
51,5494
51,5503
51,5512
51,5527
51,5565
51,5593
51,5627
51,5647
51,5651
51,5660
51,5685
51,5701
51,5718
51,5738
51,5740
51,5743
51,5787
51,5809
51,5846
51,5883
51,5908
51,5948
51,5950
51,5968
51,5989
51,5990
51,6009
51,6042
51,6070
51,6092
51,6121
51,6132
51,6140
51,6196
51,6285
51,6302
51,6392
51,6403
51,6467
51,6571
51,6638
51,6657
51,6659
51,6674
51,6683
51,6690
51,6701
51,6705
51,6710
51,6721
51,6740
51,6771
51,6772
51,6827
51,6831
51,6836
51,6844
51,6851
51,6892
51,6939
51,6957
51,6969
51,6970
51,7028
51,7049
51,7058
51,7069
51,7101
51,7112
51,7175
51,7215
51,7217
51,7226
51,7241
51,7301
51,7360
51,7406
51,7461
51,7478
51,7558
51,7574
51,7594
51,7624
51,7676
51,7677
51,7690
51,7691
51,7738
51,7826
51,7866
51,7887
51,7898
51,7915
51,7923
51,7927
51,7992
51,8022
51,8026
51,8045
51,8081
51,8125
51,8173
51,8248
51,8257
51,8266
51,8290
51,8386
51,8399
51,8458
51,8460
51,8461
51,8471
51,8476
51,8481
51,8486
51,8521
51,8537
51,8542
51,8576
51,8583
51,8597
51,8600
51,8604
51,8656
51,8725
51,8765
51,8799
51,8862
51,8876
51,8902
51,8908
51,8948
51,8984
51,9001
51,9005
51,9015
51,9059
51,9061
51,9072
51,9081
51,9138
51,9168
51,9204
51,9249
51,9254
51,9258
51,9286
51,9296
51,9355
51,9371
51,9385
51,9387
51,9389
51,9391
51,9403
51,9442
51,9460
51,9533
51,9571
51,9586
51,9596
51,9610
51,9617
51,9647
51,9650
51,9677
51,9770
51,9794
51,9796
51,9803
51,9810
51,9840
51,9842
51,9890
51,9929
51,9953
51,9981
51,10003
51,10007
51,10058
51,10065
51,10067
51,10070
51,10102
51,10104
51,10173
51,10176
51,10234
51,10247
51,10283
51,10295
51,10305
51,10328
51,10361
51,10382
51,10392
51,10398
51,10528
51,10531
51,10579
51,10591
51,10636
51,10704
51,10713
51,10733
51,10735
51,10755
51,10814
51,10827
51,10834
51,10897
51,10900
51,10939
51,10950
51,10974
51,10982
51,11044
51,11078
51,11082
51,11089
51,11165
51,11177
51,11194
51,11238
51,11241
51,11302
51,11322
51,11370
51,11376
51,11382
51,11395
51,11444
51,11451
51,11478
51,11535
51,11602
51,11656
51,11669
51,11683
51,11697
51,11779
51,11815
51,11819
51,11827
51,11845
51,11868
51,11900
51,11968
51,11984
51,12032
51,12039
51,12052
51,12059
51,12065
51,12066
51,12141
51,12154
51,12179
51,12216
51,12228
51,12239
51,12241
51,12277
51,12320
51,12383
51,12397
51,12414
51,12438
51,12472
51,12492
51,12501
51,12514
51,12547
51,12607
51,12650
51,12781
51,12824
51,12834
51,12841
51,12845
51,12874
51,12890
51,12922
51,12931
51,12944
51,12958
51,12983
51,13027
51,13042
51,13055
51,13058
51,13071
51,13082
51,13104
51,13145
51,13159
51,13160
51,13171
51,13173
51,13206
51,13213
51,13221
51,13263
51,13298
51,13369
51,13380
51,13417
51,13473
51,13490
51,13544
51,13554
51,13555
51,13565
51,13594
51,13629
51,13683
51,13687
51,13691
51,13702
51,13703
51,13763
51,13770
51,13774
51,13779
51,13831
51,13846
51,13973
51,14014
51,14045
51,14074
51,14109
51,14117
51,14182
51,14185
51,14198
51,14247
51,14248
51,14258
51,14291
51,14303
51,14332
51,14394
51,14399
51,14409
51,14423
51,14432
51,14442
51,14463
51,14484
51,14485
51,14499
51,14503
51,14514
51,14525
51,14529
51,14548
51,14581
51,14597
51,14603
51,14633
51,14634
51,14644
51,14670
51,14692
51,14697
51,14699
51,14732
51,14777
51,14786
51,14797
51,14815
51,14847
51,14869
51,14873
51,14900
51,14914
51,14925
51,14964
51,14983
51,14994
51,14995
51,14997
51,15023
51,15050
51,15055
51,15114
51,15128
51,15157
51,15158
51,15179
51,15193
51,15210
51,15218
51,15221
51,15270
51,15300
51,15305
51,15317
51,15328
51,15341
51,15350
51,15358
51,15380
51,15397
51,15414
51,15451
51,15454
51,15466
51,15495
51,15544
51,15601
51,15678
51,15686
51,15745
51,15786
51,15790
51,15797
51,15801
51,15806
51,15816
51,15840
51,15841
51,15876
51,15879
51,15884
51,15905
51,15916
51,15928
51,15959
51,16011
51,16015
51,16028
51,16032
51,16034
51,16048
51,16087
51,16090
51,16104
51,16111
51,16116
51,16223
51,16262
51,16295
51,16316
51,16319
51,16368
51,16403
51,16485
51,16515
51,16524
51,16581
51,16601
51,16627
51,16638
51,16642
51,16664
51,16717
51,16718
51,16775
51,16787
51,16795
51,16820
51,16825
51,16835
51,16854
51,16898
51,16975
51,17033
51,17092
51,17173
51,17179
51,17255
51,17272
51,17306
51,17315
51,17321
51,17344
51,17352
51,17394
51,17413
51,17448
51,17452
51,17454
51,17460
51,17517
51,17593
51,17595
51,17633
51,17705
51,17725
51,17751
51,17804
51,17828
51,17837
51,17850
51,17924
51,17940
51,17961
51,17962
51,17996
51,18009
51,18027
51,18059
51,18072
51,18075
51,18151
51,18159
51,18175
51,18180
51,18250
51,18258
51,18268
51,18281
51,18322
51,18356
51,18374
51,18380
51,18425
51,18474
51,18529
51,18538
51,18564
51,18582
51,18593
51,18613
51,18616
51,18672
51,18683
51,18708
51,18800
51,18828
51,18846
51,18849
51,18900
51,18921
51,18953
51,18955
51,18979
51,18985
51,19006
51,19047
51,19087
51,19115
51,19150
51,19168
51,19188
51,19217
51,19218
51,19248
51,19289
51,19294
51,19309
51,19310
51,19312
51,19313
51,19319
51,19345
51,19347
51,19363
51,19366
51,19377
51,19451
51,19459
51,19473
51,19515
51,19585
51,19656
51,19665
51,19679
51,19683
51,19706
51,19709
51,19740
51,19744
51,19745
51,19777
51,19793
51,19894
51,19908
51,19919
51,19932
51,19955
51,19985
51,19999
51,20029
51,20038
51,20064
51,20066
51,20067
51,20073
51,20075
51,20090
51,20115
51,20118
51,20122
51,20123
51,20208
51,20259
51,20288
51,20379
51,20498
51,20604
51,20606
51,20631
51,20654
51,20663
51,20665
51,20710
51,20727
51,20737
51,20750
51,20760
51,20791
51,20843
51,20851
51,20852
51,20895
51,20915
51,20919
51,21005
51,21020
51,21027
51,21029
51,21033
51,21037
51,21039
51,21051
51,21058
51,21068
51,21073
51,21074
51,21085
51,21132
51,21185
51,21191
51,21193
51,21196
51,21224
51,21268
51,21275
51,21291
51,21335
51,21342
51,21355
51,21389
51,21411
51,21453
51,21509
51,21517
51,21520
51,21530
51,21681
51,21692
51,21778
51,21815
51,21822
51,21862
51,21869
51,21872
51,21873
51,21875
51,21894
51,21907
51,21983
51,22047
51,22052
51,22069
51,22109
51,22164
51,22212
51,22233
51,22237
51,22344
51,22391
51,22399
51,22405
51,22457
51,22470
51,22482
51,22488
51,22496
51,22550
51,22552
51,22560
51,22574
51,22656
51,22658
51,22667
51,22678
51,22703
51,22782
51,22850
51,22900
51,22903
51,22934
51,22936
51,22954
51,23001
51,23071
51,23145
51,23239
51,23240
51,23265
51,23267
51,23283
51,23349
51,23370
51,23386
51,23387
51,23392
51,23394
51,23445
51,23473
51,23498
51,23531
51,23599
51,23642
51,23653
51,23655
51,23669
51,23672
51,23673
51,23676
51,23765
51,23771
51,23776
51,23777
51,23793
51,23840
51,23873
51,23890
51,23927
51,23943
51,23969
51,23974
51,24080
51,24115
51,24127
51,24161
51,24166
51,24182
51,24219
51,24237
51,24247
51,24256
51,24293
51,24305
51,24382
51,24542
51,24587
51,24603
51,24619
51,24632
51,24670
51,24724
51,24725
51,24735
51,24764
51,24774
51,24776
51,24778
51,24783
51,24864
51,24868
51,24899
51,24901
51,24918
51,24922
51,24928
51,24994
51,25021
51,25050
51,25053
51,25090
51,25130
51,25187
51,25200
51,25201
51,25235
51,25243
51,25290
51,25347
51,25358
51,25411
51,25438
51,25520
51,25530
51,25548
51,25662
51,25666
51,25681
51,25737
51,25770
51,25797
51,25819
51,25886
51,25891
51,25903
51,25917
51,25922
51,25932
51,25940
51,25997
51,26020
51,26028
51,26078
51,26129
51,26183
51,26214
51,26258
51,26260
51,26272
51,26291
51,26305
51,26324
51,26331
51,26334
51,26371
51,26463
51,26492
51,26511
51,26517
51,26599
51,26630
51,26700
51,26712
51,26732
51,26746
51,26768
51,26775
51,26796
51,26808
51,26894
51,26904
51,26922
51,26928
51,26944
51,26946
51,26949
51,26969
51,26987
51,26991
51,27045
51,27071
51,27151
51,27169
51,27171
51,27178
51,27203
51,27244
51,27305
51,27346
51,27368
51,27375
51,27378
51,27381
51,27384
51,27387
51,27465
51,27468
51,27488
51,27506
51,27507
51,27511
51,27565
51,27567
51,27580
51,27588
51,27593
51,27608
51,27645
51,27661
51,27716
51,27840
51,27862
51,27871
51,27880
51,27959
51,27966
51,27977
51,27987
51,28065
51,28079
51,28099
51,28116
51,28149
51,28157
51,28160
51,28173
51,28176
51,28177
51,28203
51,28226
51,28279
51,28291
51,28393
51,28402
51,28403
51,28454
51,28502
51,28529
51,28540
51,28556
51,28557
51,28559
51,28576
51,28589
51,28631
51,28636
51,28637
51,28643
51,28681
51,28698
51,28747
51,28748
51,28759
51,28840
51,28870
51,28872
51,28894
51,28903
51,28994
51,29014
51,29026
51,29041
51,29050
51,29057
51,29069
51,29097
51,29112
51,29123
51,29204
51,29215
51,29219
51,29224
51,29308
51,29313
51,29329
51,29424
51,29521
51,29535
51,29542
51,29546
51,29560
52,21
52,81
52,110
52,117
52,143
52,151
52,175
52,187
52,202
52,203
52,226
52,228
52,247
52,295
52,328
52,334
52,336
52,421
52,443
52,455
52,459
52,475
52,484
52,496
52,504
52,510
52,520
52,552
52,599
52,629
52,652
52,686
52,715
52,717
52,734
52,735
52,747
52,782
52,807
52,813
52,824
52,851
52,864
52,878
52,881
52,918
52,1000
52,1062
52,1073
52,1111
52,1127
52,1162
52,1183
52,1204
52,1207
52,1223
52,1248
52,1265
52,1298
52,1303
52,1337
52,1421
52,1471
52,1536
52,1541
52,1543
52,1643
52,1659
52,1663
52,1672
52,1679
52,1690
52,1711
52,1713
52,1725
52,1762
52,1776
52,1792
52,1798
52,1804
52,1854
52,1870
52,1873
52,1887
52,1896
52,1909
52,1934
52,1942
52,1949
52,1951
52,1959
52,1993
52,2004
52,2010
52,2019
52,2069
52,2070
52,2077
52,2092
52,2098
52,2121
52,2129
52,2134
52,2155
52,2163
52,2175
52,2187
52,2236
52,2256
52,2257
52,2268
52,2279
52,2304
52,2325
52,2346
52,2378
52,2380
52,2384
52,2462
52,2470
52,2473
52,2515
52,2522
52,2572
52,2606
52,2642
52,2652
52,2670
52,2693
52,2703
52,2714
52,2787
52,2793
52,2909
52,2946
52,2949
52,2958
52,2959
52,2964
52,3013
52,3018
52,3020
52,3038
52,3041
52,3049
52,3089
52,3093
52,3105
52,3108
52,3132
52,3139
52,3144
52,3176
52,3185
52,3254
52,3278
52,3291
52,3297
52,3305
52,3339
52,3368
52,3402
52,3464
52,3469
52,3503
52,3518
52,3520
52,3552
52,3576
52,3608
52,3636
52,3703
52,3706
52,3743
52,3752
52,3766
52,3769
52,3839
52,3850
52,3851
52,3937
52,3970
52,3983
52,3986
52,4056
52,4128
52,4187
52,4364
52,4394
52,4396
52,4409
52,4410
52,4444
52,4462
52,4477
52,4503
52,4574
52,4585
52,4598
52,4617
52,4619
52,4624
52,4634
52,4635
52,4637
52,4656
52,4684
52,4707
52,4738
52,4741
52,4815
52,4822
52,4824
52,4867
52,4868
52,4904
52,4917
52,4929
52,4957
52,4958
52,4974
52,4978
52,4981
52,4997
52,4999
52,5013
52,5023
52,5054
52,5147
52,5148
52,5157
52,5167
52,5169
52,5171
52,5196
52,5205
52,5265
52,5267
52,5347
52,5387
52,5407
52,5423
52,5439
52,5453
52,5488
52,5493
52,5532
52,5543
52,5560
52,5596
52,5599
52,5656
52,5663
52,5694
52,5710
52,5771
52,5793
52,5799
52,5820
52,5821
52,5845
52,5864
52,5898
52,5952
52,5974
52,5975
52,6015
52,6038
52,6072
52,6075
52,6092
52,6102
52,6133
52,6160
52,6164
52,6174
52,6229
52,6244
52,6259
52,6273
52,6290
52,6300
52,6316
52,6326
52,6394
52,6395
52,6430
52,6469
52,6478
52,6486
52,6488
52,6489
52,6519
52,6541
52,6552
52,6555
52,6578
52,6593
52,6607
52,6626
52,6628
52,6632
52,6688
52,6712
52,6740
52,6913
52,6994
52,6995
52,7008
52,7062
52,7086
52,7105
52,7113
52,7132
52,7142
52,7199
52,7259
52,7262
52,7284
52,7317
52,7326
52,7337
52,7338
52,7343
52,7351
52,7356
52,7394
52,7401
52,7404
52,7421
52,7423
52,7424
52,7429
52,7435
52,7455
52,7477
52,7499
52,7567
52,7577
52,7587
52,7603
52,7636
52,7659
52,7666
52,7667
52,7682
52,7757
52,7776
52,7783
52,7823
52,7868
52,7934
52,7938
52,7971
52,7997
52,8039
52,8040
52,8057
52,8074
52,8120
52,8127
52,8140
52,8146
52,8156
52,8157
52,8176
52,8211
52,8230
52,8234
52,8261
52,8286
52,8339
52,8351
52,8362
52,8376
52,8397
52,8418
52,8447
52,8464
52,8488
52,8559
52,8596
52,8613
52,8654
52,8669
52,8729
52,8749
52,8770
52,8774
52,8858
52,8860
52,8911
52,8931
52,8967
52,8991
52,8999
52,9020
52,9036
52,9048
52,9077
52,9082
52,9099
52,9135
52,9138
52,9140
52,9151
52,9170
52,9174
52,9200
52,9212
52,9274
52,9317
52,9318
52,9340
52,9342
52,9358
52,9385
52,9398
52,9404
52,9450
52,9480
52,9482
52,9512
52,9608
52,9643
52,9656
52,9682
52,9695
52,9738
52,9747
52,9841
52,9853
52,9917
52,9974
52,9993
52,10056
52,10058
52,10059
52,10069
52,10087
52,10198
52,10216
52,10236
52,10243
52,10258
52,10262
52,10280
52,10315
52,10345
52,10384
52,10391
52,10392
52,10401
52,10414
52,10417
52,10463
52,10482
52,10497
52,10543
52,10568
52,10622
52,10623
52,10644
52,10663
52,10721
52,10728
52,10739
52,10747
52,10854
52,10860
52,10866
52,10876
52,10880
52,10881
52,10898
52,10914
52,10918
52,10929
52,10978
52,11007
52,11012
52,11050
52,11074
52,11075
52,11088
52,11174
52,11190
52,11195
52,11198
52,11209
52,11224
52,11245
52,11305
52,11307
52,11322
52,11346
52,11382
52,11388
52,11416
52,11430
52,11482
52,11502
52,11512
52,11516
52,11548
52,11553
52,11651
52,11661
52,11663
52,11672
52,11676
52,11679
52,11684
52,11716
52,11748
52,11760
52,11766
52,11817
52,11853
52,11855
52,11865
52,11869
52,11882
52,11884
52,11886
52,11889
52,11929
52,11956
52,11989
52,11991
52,11992
52,12014
52,12074
52,12099
52,12107
52,12136
52,12199
52,12215
52,12222
52,12260
52,12280
52,12291
52,12298
52,12300
52,12306
52,12318
52,12334
52,12388
52,12392
52,12423
52,12437
52,12484
52,12487
52,12518
52,12519
52,12555
52,12561
52,12597
52,12621
52,12625
52,12645
52,12658
52,12659
52,12674
52,12680
52,12686
52,12704
52,12715
52,12719
52,12741
52,12755
52,12762
52,12764
52,12835
52,12856
52,12880
52,12886
52,12908
52,12922
52,12946
52,12954
52,12969
52,13004
52,13016
52,13062
52,13064
52,13133
52,13166
52,13248
52,13306
52,13308
52,13350
52,13382
52,13407
52,13421
52,13450
52,13478
52,13479
52,13481
52,13506
52,13525
52,13531
52,13532
52,13557
52,13581
52,13611
52,13619
52,13636
52,13663
52,13813
52,13828
52,13835
52,13852
52,13905
52,13972
52,13987
52,14051
52,14061
52,14074
52,14088
52,14164
52,14169
52,14187
52,14203
52,14236
52,14262
52,14328
52,14340
52,14374
52,14375
52,14388
52,14420
52,14453
52,14481
52,14555
52,14627
52,14644
52,14670
52,14716
52,14736
52,14745
52,14753
52,14757
52,14808
52,14836
52,14847
52,14871
52,14876
52,14877
52,14878
52,14881
52,14888
52,14898
52,14900
52,14946
52,14965
52,15054
52,15062
52,15066
52,15091
52,15134
52,15153
52,15218
52,15240
52,15263
52,15285
52,15293
52,15296
52,15300
52,15354
52,15373
52,15420
52,15436
52,15473
52,15486
52,15506
52,15510
52,15535
52,15542
52,15545
52,15585
52,15594
52,15638
52,15654
52,15683
52,15808
52,15817
52,15855
52,15874
52,15950
52,15954
52,15955
52,15967
52,15998
52,16051
52,16076
52,16116
52,16141
52,16186
52,16201
52,16218
52,16232
52,16241
52,16343
52,16390
52,16398
52,16430
52,16452
52,16479
52,16498
52,16505
52,16750
52,16799
52,16845
52,16859
52,16872
52,16887
52,16891
52,16911
52,16967
52,16976
52,17005
52,17056
52,17062
52,17082
52,17098
52,17118
52,17132
52,17155
52,17194
52,17232
52,17236
52,17237
52,17285
52,17287
52,17290
52,17311
52,17323
52,17431
52,17448
52,17453
52,17454
52,17566
52,17573
52,17594
52,17604
52,17612
52,17628
52,17658
52,17664
52,17672
52,17699
52,17750
52,17770
52,17771
52,17793
52,17820
52,17854
52,17859
52,17893
52,17909
52,17921
52,17928
52,17934
52,17948
52,17953
52,17970
52,17973
52,17990
52,18000
52,18037
52,18071
52,18090
52,18106
52,18145
52,18155
52,18194
52,18208
52,18221
52,18244
52,18310
52,18342
52,18390
52,18442
52,18491
52,18493
52,18494
52,18509
52,18529
52,18581
52,18587
52,18592
52,18607
52,18668
52,18697
52,18702
52,18704
52,18737
52,18753
52,18800
52,18814
52,18850
52,18909
52,18927
52,18931
52,18946
52,18949
52,18958
52,18973
52,18980
52,18983
52,18988
52,18993
52,19015
52,19021
52,19037
52,19071
52,19088
52,19207
52,19210
52,19228
52,19235
52,19245
52,19248
52,19278
52,19289
52,19312
52,19331
52,19338
52,19340
52,19390
52,19408
52,19448
52,19451
52,19461
52,19466
52,19493
52,19522
52,19534
52,19550
52,19577
52,19590
52,19596
52,19600
52,19626
52,19633
52,19678
52,19739
52,19746
52,19837
52,19844
52,19858
52,19863
52,19896
52,19940
52,19946
52,19947
52,19967
52,19973
52,19984
52,20035
52,20085
52,20096
52,20104
52,20113
52,20132
52,20161
52,20165
52,20176
52,20210
52,20218
52,20221
52,20325
52,20337
52,20348
52,20368
52,20376
52,20383
52,20406
52,20411
52,20424
52,20466
52,20500
52,20530
52,20574
52,20630
52,20633
52,20649
52,20659
52,20694
52,20700
52,20711
52,20740
52,20746
52,20750
52,20756
52,20765
52,20777
52,20782
52,20820
52,20821
52,20873
52,20881
52,20909
52,20933
52,20943
52,20951
52,20972
52,21002
52,21022
52,21034
52,21055
52,21080
52,21082
52,21084
52,21103
52,21114
52,21151
52,21163
52,21177
52,21191
52,21216
52,21220
52,21255
52,21270
52,21292
52,21326
52,21339
52,21360
52,21381
52,21393
52,21424
52,21457
52,21466
52,21469
52,21474
52,21494
52,21511
52,21515
52,21518
52,21563
52,21570
52,21584
52,21594
52,21632
52,21649
52,21662
52,21707
52,21712
52,21728
52,21767
52,21844
52,21877
52,21897
52,21925
52,21946
52,21949
52,21964
52,21972
52,22041
52,22097
52,22110
52,22162
52,22193
52,22203
52,22280
52,22313
52,22387
52,22420
52,22442
52,22451
52,22456
52,22460
52,22495
52,22499
52,22515
52,22574
52,22583
52,22606
52,22612
52,22617
52,22634
52,22646
52,22657
52,22666
52,22704
52,22719
52,22729
52,22733
52,22763
52,22782
52,22899
52,22924
52,22935
52,23005
52,23013
52,23018
52,23020
52,23029
52,23042
52,23047
52,23110
52,23129
52,23171
52,23235
52,23250
52,23259
52,23274
52,23278
52,23296
52,23341
52,23399
52,23409
52,23422
52,23483
52,23569
52,23588
52,23627
52,23719
52,23726
52,23739
52,23769
52,23771
52,23796
52,23812
52,23817
52,23849
52,23855
52,23877
52,23900
52,23909
52,23919
52,23921
52,23998
52,24007
52,24066
52,24109
52,24140
52,24149
52,24197
52,24217
52,24253
52,24280
52,24297
52,24368
52,24432
52,24452
52,24460
52,24473
52,24484
52,24526
52,24553
52,24554
52,24557
52,24581
52,24585
52,24597
52,24647
52,24650
52,24651
52,24654
52,24683
52,24710
52,24723
52,24744
52,24750
52,24758
52,24776
52,24801
52,24806
52,24817
52,24840
52,24869
52,24876
52,24895
52,24909
52,24980
52,24983
52,24998
52,25021
52,25039
52,25043
52,25067
52,25131
52,25136
52,25156
52,25159
52,25205
52,25210
52,25245
52,25316
52,25325
52,25328
52,25359
52,25387
52,25413
52,25436
52,25448
52,25450
52,25472
52,25477
52,25479
52,25482
52,25506
52,25523
52,25539
52,25580
52,25585
52,25603
52,25617
52,25619
52,25645
52,25648
52,25658
52,25660
52,25675
52,25692
52,25712
52,25723
52,25729
52,25743
52,25778
52,25786
52,25787
52,25794
52,25813
52,25836
52,25857
52,25862
52,25864
52,25955
52,25983
52,25997
52,26017
52,26032
52,26079
52,26104
52,26200
52,26205
52,26221
52,26257
52,26297
52,26298
52,26305
52,26326
52,26346
52,26347
52,26350
52,26352
52,26369
52,26380
52,26443
52,26535
52,26550
52,26625
52,26684
52,26685
52,26692
52,26771
52,26782
52,26802
52,26854
52,26860
52,26870
52,26896
52,26925
52,27042
