layer,neuron
42,4684
42,4704
42,4719
42,4738
42,4747
42,4760
42,4774
42,4775
42,4829
42,4903
42,4929
42,4942
42,4946
42,4956
42,4971
42,5021
42,5062
42,5071
42,5075
42,5092
42,5110
42,5135
42,5170
42,5171
42,5194
42,5225
42,5228
42,5270
42,5318
42,5327
42,5330
42,5332
42,5347
42,5466
42,5467
42,5485
42,5502
42,5547
42,5568
42,5606
42,5638
42,5646
42,5649
42,5657
42,5669
42,5699
42,5700
42,5741
42,5811
42,5822
42,5839
42,5843
42,5877
42,5912
42,5933
42,5942
42,5982
42,6041
42,6053
42,6083
42,6200
42,6210
42,6212
42,6217
42,6224
42,6312
42,6318
42,6353
42,6404
42,6419
42,6456
42,6545
42,6548
42,6552
42,6553
42,6561
42,6578
42,6602
42,6612
42,6618
42,6626
42,6633
42,6688
42,6689
42,6729
42,6749
42,6756
42,6802
42,6846
42,6891
42,6956
42,6971
42,6993
42,7011
42,7033
42,7060
42,7076
42,7084
42,7156
42,7174
42,7231
42,7253
42,7327
42,7331
42,7332
42,7341
42,7473
42,7546
42,7599
42,7628
42,7693
42,7837
42,7866
42,7875
42,7909
42,7931
42,7942
42,7983
42,7998
42,8006
42,8008
42,8061
42,8110
42,8115
42,8134
42,8141
42,8169
42,8178
42,8295
42,8317
42,8350
42,8377
42,8431
42,8461
42,8474
42,8494
42,8506
42,8535
42,8547
42,8566
42,8583
42,8593
42,8603
42,8643
42,8697
42,8720
42,8744
42,8763
42,8777
42,8807
42,8811
42,8812
42,8829
42,8852
42,8932
42,8940
42,8948
42,8956
42,9038
42,9087
42,9097
42,9152
42,9175
42,9177
42,9183
42,9193
42,9210
42,9239
42,9248
42,9280
42,9295
42,9299
42,9356
42,9383
42,9395
42,9398
42,9473
42,9474
42,9483
42,9521
42,9543
42,9563
42,9670
42,9674
42,9710
42,9749
42,9772
42,9803
42,9813
42,9815
42,9824
42,9889
42,9907
42,9918
42,9942
42,9949
42,9951
42,10034
42,10035
42,10038
42,10052
42,10100
42,10153
42,10182
42,10195
42,10294
42,10306
42,10353
42,10379
42,10391
42,10402
42,10405
42,10414
42,10431
42,10432
42,10476
42,10492
42,10500
42,10526
42,10608
42,10660
42,10673
42,10713
42,10714
42,10767
42,10785
42,10792
42,10835
42,10868
42,10889
42,10936
42,10941
42,10957
42,10961
42,10975
42,10995
42,11007
42,11009
42,11045
42,11090
42,11109
42,11190
42,11325
42,11349
42,11408
42,11489
42,11572
42,11601
42,11604
42,11617
42,11618
42,11630
42,11647
42,11702
42,11756
42,11781
42,11806
42,11814
42,11932
42,12061
42,12142
42,12286
42,12317
42,12371
42,12373
42,12387
42,12411
42,12438
42,12439
42,12440
42,12443
42,12497
42,12556
42,12583
42,12614
42,12618
42,12629
42,12643
42,12645
42,12655
42,12663
42,12669
42,12672
42,12685
42,12734
42,12760
42,12791
42,12850
42,12852
42,12864
42,12866
42,12910
42,12957
42,12973
42,12980
42,12987
42,12988
42,13018
42,13032
42,13062
42,13070
42,13100
42,13105
42,13116
42,13193
42,13204
42,13219
42,13247
42,13259
42,13262
42,13310
42,13312
42,13368
42,13369
42,13373
42,13374
42,13392
42,13401
42,13486
42,13510
42,13570
42,13573
42,13579
42,13585
42,13645
42,13699
42,13703
42,13707
42,13724
42,13739
42,13747
42,13777
42,13800
42,13820
42,13880
42,13887
42,13915
42,13926
42,13927
42,13958
42,13986
42,13998
42,14040
42,14044
42,14049
42,14107
42,14121
42,14139
42,14166
42,14170
42,14231
42,14233
42,14285
42,14312
42,14336
42,14407
42,14427
42,14447
42,14499
42,14519
42,14528
42,14537
42,14548
42,14563
42,14572
42,14631
42,14725
42,14750
42,14755
42,14905
42,14924
42,14942
42,14960
42,15018
42,15037
42,15090
42,15115
42,15124
42,15127
42,15149
42,15155
42,15184
42,15194
42,15233
42,15285
42,15289
42,15385
42,15407
42,15415
42,15425
42,15437
42,15509
42,15532
42,15561
42,15581
42,15612
42,15635
42,15639
42,15654
42,15673
42,15745
42,15830
42,15847
42,15880
42,15900
42,15901
42,15908
42,15973
42,15985
42,16004
42,16079
42,16103
42,16137
42,16157
42,16191
42,16211
42,16236
42,16301
42,16324
42,16346
42,16357
42,16476
42,16521
42,16535
42,16562
42,16596
42,16612
42,16650
42,16664
42,16665
42,16698
42,16722
42,16789
42,16798
42,16820
42,16856
42,16956
42,17046
42,17049
42,17074
42,17080
42,17082
42,17103
42,17134
42,17176
42,17237
42,17266
42,17274
42,17323
42,17334
42,17349
42,17407
42,17451
42,17493
42,17551
42,17618
42,17647
42,17716
42,17743
42,17762
42,17791
42,17830
42,17870
42,17871
42,17897
42,17910
42,17928
42,17931
42,17965
42,18064
42,18084
42,18093
42,18096
42,18129
42,18158
42,18191
42,18248
42,18335
42,18341
42,18365
42,18397
42,18406
42,18433
42,18438
42,18478
42,18561
42,18572
42,18615
42,18626
42,18692
42,18708
42,18713
42,18723
42,18731
42,18734
42,18739
42,18790
42,18842
42,18869
42,18931
42,18939
42,19010
42,19062
42,19074
42,19083
42,19109
42,19158
42,19191
42,19220
42,19229
42,19287
42,19338
42,19343
42,19352
42,19360
42,19365
42,19491
42,19492
42,19496
42,19512
42,19520
42,19530
42,19553
42,19577
42,19646
42,19796
42,19839
42,19848
42,19855
42,19872
42,19952
42,19981
42,20002
42,20037
42,20053
42,20125
42,20203
42,20253
42,20294
42,20335
42,20370
42,20397
42,20477
42,20491
42,20498
42,20507
42,20521
42,20546
42,20551
42,20578
42,20611
42,20658
42,20666
42,20731
42,20798
42,20823
42,20843
42,20869
42,20896
42,20897
42,20919
42,20920
42,20945
42,20967
42,20979
42,20997
42,21003
42,21036
42,21062
42,21092
42,21102
42,21163
42,21209
42,21236
42,21241
42,21246
42,21270
42,21281
42,21283
42,21373
42,21379
42,21380
42,21433
42,21456
42,21481
42,21485
42,21506
42,21553
42,21555
42,21556
42,21571
42,21575
42,21585
42,21587
42,21589
42,21604
42,21606
42,21651
42,21684
42,21790
42,21798
42,21814
42,21833
42,21863
42,21880
42,21943
42,21970
42,22006
42,22013
42,22038
42,22043
42,22081
42,22131
42,22149
42,22160
42,22175
42,22207
42,22232
42,22241
42,22245
42,22254
42,22363
42,22409
42,22473
42,22474
42,22501
42,22508
42,22509
42,22552
42,22582
42,22623
42,22691
42,22732
42,22835
42,22853
42,23073
42,23075
42,23078
42,23090
42,23132
42,23206
42,23225
42,23251
42,23254
42,23279
42,23297
42,23331
42,23339
42,23345
42,23362
42,23399
42,23404
42,23433
42,23436
42,23454
42,23455
42,23503
42,23510
42,23516
42,23614
42,23643
42,23649
42,23653
42,23683
42,23690
42,23697
42,23727
42,23748
42,23918
42,23935
42,23956
42,23958
42,23960
42,23976
42,24041
42,24133
42,24141
42,24152
42,24184
42,24186
42,24217
42,24220
42,24275
42,24282
42,24321
42,24340
42,24348
42,24353
42,24399
42,24412
42,24425
42,24576
42,24596
42,24611
42,24646
42,24652
42,24653
42,24662
42,24686
42,24700
42,24719
42,24917
42,24919
42,24924
42,24926
42,24932
42,24953
42,25005
42,25027
42,25041
42,25056
42,25102
42,25105
42,25117
42,25119
42,25122
42,25218
42,25219
42,25239
42,25272
42,25290
42,25299
42,25330
42,25336
42,25382
42,25387
42,25401
42,25427
42,25446
42,25493
42,25556
42,25588
42,25624
42,25697
42,25714
42,25753
42,25773
42,25781
42,25796
42,25804
42,25817
42,25858
42,25906
42,25908
42,25919
42,25920
42,25977
42,26014
42,26029
42,26048
42,26095
42,26128
42,26133
42,26147
42,26189
42,26215
42,26220
42,26278
42,26294
42,26334
42,26355
42,26425
42,26459
42,26528
42,26541
42,26546
42,26595
42,26631
42,26633
42,26718
42,26753
42,26782
42,26830
42,26833
42,26838
42,26839
42,26846
42,26879
42,26888
42,26962
42,26983
42,26991
42,27055
42,27058
42,27086
42,27157
42,27225
42,27255
42,27290
42,27291
42,27301
42,27308
42,27342
42,27377
42,27392
42,27395
42,27427
42,27450
42,27464
42,27474
42,27502
42,27514
42,27520
42,27525
42,27598
42,27617
42,27661
42,27698
42,27707
42,27719
42,27725
42,27746
42,27754
42,27760
42,27807
42,27889
42,27909
42,27920
42,27922
42,27928
42,27948
42,27949
42,27972
42,27980
42,28007
42,28048
42,28128
42,28131
42,28230
42,28262
42,28264
42,28269
42,28284
42,28290
42,28301
42,28326
42,28352
42,28380
42,28383
42,28451
42,28508
42,28565
42,28612
42,28623
42,28632
42,28638
42,28653
42,28682
42,28684
42,28754
42,28808
42,28815
42,28859
42,28919
42,28923
42,28960
42,28966
42,29017
42,29033
42,29051
42,29100
42,29139
42,29171
42,29175
42,29179
42,29198
42,29240
42,29251
42,29294
42,29335
42,29360
42,29425
42,29487
42,29499
42,29501
42,29529
42,29533
42,29555
43,6
43,28
43,65
43,93
43,94
43,145
43,205
43,252
43,283
43,291
43,310
43,317
43,322
43,437
43,452
43,462
43,475
43,485
43,556
43,569
43,582
43,586
43,604
43,611
43,637
43,717
43,733
43,742
43,744
43,753
43,779
43,824
43,964
43,988
43,1067
43,1076
43,1087
43,1107
43,1133
43,1204
43,1261
43,1277
43,1294
43,1297
43,1348
43,1369
43,1440
43,1458
43,1463
43,1499
43,1537
43,1538
43,1570
43,1584
43,1610
43,1623
43,1645
43,1698
43,1722
43,1728
43,1738
43,1774
43,1784
43,1790
43,1806
43,1877
43,1881
43,1894
43,1964
43,1983
43,1988
43,2008
43,2013
43,2017
43,2025
43,2026
43,2035
43,2044
43,2152
43,2153
43,2178
43,2187
43,2190
43,2208
43,2217
43,2239
43,2248
43,2256
43,2280
43,2294
43,2303
43,2314
43,2330
43,2412
43,2446
43,2473
43,2479
43,2532
43,2554
43,2572
43,2573
43,2600
43,2606
43,2608
43,2662
43,2684
43,2712
43,2769
43,2805
43,2808
43,2838
43,2871
43,2901
43,3065
43,3083
43,3119
43,3121
43,3122
43,3151
43,3170
43,3262
43,3264
43,3414
43,3447
43,3481
43,3548
43,3570
43,3573
43,3589
43,3648
43,3676
43,3711
43,3715
43,3793
43,3836
43,3867
43,3877
43,3898
43,3899
43,3904
43,3918
43,3985
43,4044
43,4092
43,4237
43,4256
43,4260
43,4261
43,4263
43,4329
43,4396
43,4427
43,4451
43,4491
43,4501
43,4537
43,4546
43,4596
43,4598
43,4604
43,4620
43,4621
43,4625
43,4647
43,4652
43,4684
43,4705
43,4724
43,4729
43,4736
43,4758
43,4760
43,4767
43,4773
43,4775
43,4778
43,4802
43,4823
43,4838
43,4841
43,4867
43,4903
43,5007
43,5018
43,5040
43,5054
43,5134
43,5138
43,5170
43,5214
43,5242
43,5265
43,5283
43,5341
43,5359
43,5370
43,5392
43,5448
43,5551
43,5687
43,5753
43,5754
43,5833
43,5837
43,5842
43,5869
43,5967
43,6011
43,6031
43,6162
43,6171
43,6191
43,6192
43,6202
43,6298
43,6311
43,6347
43,6412
43,6420
43,6428
43,6435
43,6452
43,6475
43,6484
43,6511
43,6520
43,6522
43,6531
43,6579
43,6594
43,6605
43,6620
43,6655
43,6675
43,6703
43,6714
43,6784
43,6844
43,6891
43,6943
43,7026
43,7042
43,7051
43,7069
43,7076
43,7078
43,7119
43,7198
43,7203
43,7221
43,7275
43,7288
43,7306
43,7370
43,7400
43,7409
43,7424
43,7426
43,7433
43,7434
43,7482
43,7526
43,7559
43,7569
43,7636
43,7687
43,7720
43,7756
43,7761
43,7786
43,7797
43,7842
43,7869
43,7890
43,7900
43,7919
43,7998
43,8009
43,8012
43,8031
43,8046
43,8089
43,8100
43,8155
43,8233
43,8266
43,8298
43,8301
43,8316
43,8321
43,8336
43,8337
43,8339
43,8340
43,8350
43,8357
43,8367
43,8373
43,8398
43,8401
43,8413
43,8440
43,8463
43,8491
43,8594
43,8602
43,8615
43,8628
43,8646
43,8655
43,8658
43,8685
43,8686
43,8705
43,8729
43,8772
43,8779
43,8822
43,8825
43,8837
43,8858
43,8859
43,8900
43,8935
43,8946
43,8969
43,9013
43,9064
43,9148
43,9202
43,9269
43,9273
43,9293
43,9353
43,9381
43,9422
43,9426
43,9461
43,9511
43,9516
43,9522
43,9555
43,9598
43,9604
43,9629
43,9637
43,9652
43,9701
43,9710
43,9841
43,9846
43,9862
43,9863
43,9882
43,9886
43,9915
43,9929
43,9944
43,9987
43,9999
43,10085
43,10094
43,10150
43,10183
43,10218
43,10228
43,10252
43,10269
43,10297
43,10305
43,10332
43,10340
43,10361
43,10390
43,10464
43,10473
43,10487
43,10529
43,10537
43,10540
43,10545
43,10564
43,10573
43,10581
43,10633
43,10641
43,10664
43,10671
43,10676
43,10731
43,10761
43,10797
43,10804
43,10815
43,10830
43,10882
43,10921
43,10941
43,10948
43,10968
43,10976
43,11007
43,11037
43,11041
43,11080
43,11091
43,11107
43,11202
43,11224
43,11280
43,11302
43,11307
43,11322
43,11330
43,11336
43,11359
43,11369
43,11427
43,11483
43,11498
43,11571
43,11581
43,11595
43,11600
43,11668
43,11694
43,11713
43,11724
43,11731
43,11739
43,11746
43,11752
43,11800
43,11839
43,11841
43,11852
43,11856
43,11862
43,11906
43,11956
43,11958
43,11960
43,11996
43,12002
43,12004
43,12012
43,12016
43,12028
43,12034
43,12093
43,12107
43,12126
43,12142
43,12190
43,12229
43,12302
43,12378
43,12540
43,12590
43,12594
43,12599
43,12632
43,12662
43,12663
43,12695
43,12745
43,12747
43,12782
43,12789
43,12816
43,12850
43,12861
43,13014
43,13062
43,13072
43,13086
43,13210
43,13250
43,13366
43,13381
43,13507
43,13556
43,13558
43,13593
43,13604
43,13608
43,13617
43,13638
43,13667
43,13685
43,13698
43,13710
43,13718
43,13736
43,13751
43,13833
43,13846
43,13874
43,13903
43,13919
43,13925
43,13977
43,14018
43,14032
43,14082
43,14088
43,14137
43,14147
43,14164
43,14238
43,14300
43,14312
43,14351
43,14361
43,14402
43,14414
43,14428
43,14597
43,14678
43,14700
43,14704
43,14729
43,14750
43,14771
43,14777
43,14809
43,14828
43,14872
43,14879
43,14931
43,14982
43,15013
43,15036
43,15086
43,15098
43,15138
43,15140
43,15186
43,15285
43,15290
43,15295
43,15322
43,15332
43,15407
43,15431
43,15484
43,15496
43,15502
43,15513
43,15518
43,15540
43,15558
43,15573
43,15585
43,15597
43,15600
43,15638
43,15655
43,15666
43,15684
43,15696
43,15701
43,15721
43,15754
43,15872
43,15887
43,15894
43,15979
43,15980
43,15999
43,16010
43,16022
43,16026
43,16040
43,16043
43,16154
43,16156
43,16178
43,16193
43,16207
43,16268
43,16271
43,16299
43,16308
43,16383
43,16393
43,16426
43,16486
43,16498
43,16507
43,16532
43,16538
43,16571
43,16586
43,16622
43,16676
43,16677
43,16683
43,16743
43,16764
43,16854
43,17005
43,17020
43,17022
43,17064
43,17097
43,17147
43,17164
43,17177
43,17205
43,17211
43,17214
43,17219
43,17232
43,17257
43,17290
43,17303
43,17322
43,17326
43,17363
43,17377
43,17446
43,17449
43,17465
43,17467
43,17475
43,17523
43,17573
43,17585
43,17634
43,17674
43,17679
43,17680
43,17772
43,17821
43,17883
43,17893
43,17901
43,17939
43,17945
43,17976
43,17997
43,18002
43,18024
43,18042
43,18073
43,18116
43,18119
43,18149
43,18205
43,18230
43,18236
43,18262
43,18287
43,18322
43,18369
43,18385
43,18397
43,18404
43,18414
43,18415
43,18424
43,18444
43,18445
43,18458
43,18477
43,18509
43,18590
43,18599
43,18621
43,18642
43,18644
43,18645
43,18675
43,18689
43,18771
43,18798
43,18809
43,18849
43,18855
43,18902
43,18936
43,18975
43,18996
43,19014
43,19020
43,19027
43,19048
43,19081
43,19119
43,19129
43,19158
43,19186
43,19196
43,19280
43,19321
43,19364
43,19368
43,19429
43,19442
43,19461
43,19506
43,19515
43,19528
43,19560
43,19561
43,19652
43,19658
43,19770
43,19782
43,19785
43,19822
43,19852
43,19866
43,19882
43,19922
43,19929
43,19944
43,19979
43,19984
43,19996
43,20018
43,20028
43,20164
43,20216
43,20217
43,20234
43,20239
43,20269
43,20281
43,20288
43,20307
43,20310
43,20355
43,20374
43,20375
43,20378
43,20396
43,20446
43,20466
43,20542
43,20551
43,20574
43,20595
43,20602
43,20652
43,20753
43,20789
43,20915
43,20925
43,20927
43,20928
43,20944
43,20959
43,20962
43,20992
43,21056
43,21134
43,21148
43,21157
43,21183
43,21188
43,21224
43,21259
43,21293
43,21319
43,21364
43,21379
43,21404
43,21409
43,21414
43,21422
43,21429
43,21440
43,21543
43,21566
43,21567
43,21568
43,21578
43,21638
43,21640
43,21697
43,21728
43,21782
43,21796
43,21825
43,21916
43,21996
43,22000
43,22020
43,22028
43,22036
43,22037
43,22076
43,22083
43,22119
43,22130
43,22164
43,22167
43,22184
43,22191
43,22235
43,22268
43,22284
43,22289
43,22318
43,22348
43,22399
43,22416
43,22419
43,22494
43,22507
43,22580
43,22588
43,22611
43,22619
43,22627
43,22643
43,22759
43,22762
43,22772
43,22788
43,22798
43,22899
43,22949
43,22981
43,23011
43,23078
43,23081
43,23106
43,23150
43,23178
43,23182
43,23188
43,23211
43,23214
43,23248
43,23261
43,23277
43,23299
43,23300
43,23319
43,23334
43,23335
43,23343
43,23376
43,23392
43,23457
43,23461
43,23478
43,23539
43,23604
43,23606
43,23614
43,23625
43,23699
43,23735
43,23742
43,23791
43,23855
43,23906
43,23912
43,23940
43,23943
43,23955
43,24010
43,24021
43,24105
43,24119
43,24123
43,24127
43,24183
43,24190
43,24200
43,24216
43,24238
43,24276
43,24278
43,24293
43,24295
43,24296
43,24299
43,24385
43,24403
43,24429
43,24430
43,24434
43,24446
43,24454
43,24486
43,24533
43,24541
43,24545
43,24551
43,24568
43,24610
43,24631
43,24668
43,24699
43,24706
43,24739
43,24757
43,24790
43,24835
43,24901
43,24906
43,24929
43,24932
43,24952
43,24964
43,24995
43,25012
43,25046
43,25047
43,25069
43,25109
43,25162
43,25164
43,25197
43,25203
43,25279
43,25309
43,25423
43,25511
43,25540
43,25556
43,25575
43,25618
43,25741
43,25773
43,25780
43,25870
43,25911
43,25989
43,25995
43,26066
43,26068
43,26110
43,26192
43,26203
43,26205
43,26226
43,26267
43,26284
43,26364
43,26402
43,26480
43,26513
43,26525
43,26572
43,26574
43,26596
43,26677
43,26687
43,26689
43,26738
43,26744
43,26749
43,26766
43,26789
43,26804
43,26828
43,26835
43,26858
43,26894
43,26918
43,26977
43,26993
43,26998
43,27029
43,27091
43,27096
43,27097
43,27144
43,27192
43,27247
43,27252
43,27278
43,27289
43,27337
43,27346
43,27488
43,27531
43,27586
43,27594
43,27597
43,27620
43,27621
43,27625
43,27628
43,27633
43,27674
43,27679
43,27702
43,27708
43,27725
43,27776
43,27787
43,27829
43,27950
43,27957
43,27976
43,28075
43,28081
43,28087
43,28169
43,28209
43,28232
43,28293
43,28298
43,28317
43,28320
43,28341
43,28384
43,28409
43,28442
43,28512
43,28556
43,28587
43,28605
43,28635
43,28666
43,28674
43,28696
43,28719
43,28731
43,28742
43,28750
43,28766
43,28805
43,28833
43,28893
43,28948
43,28965
43,28971
43,28994
43,29096
43,29112
43,29115
43,29151
43,29156
43,29216
43,29223
43,29287
43,29323
43,29334
43,29341
43,29372
43,29426
43,29489
43,29522
43,29547
43,29555
44,33
44,113
44,118
44,137
44,141
44,156
44,165
44,200
44,234
44,251
44,356
44,397
44,401
44,428
44,545
44,569
44,656
44,660
44,704
44,712
44,719
44,720
44,752
44,758
44,799
44,806
44,810
44,836
44,840
44,959
44,970
44,1008
44,1106
44,1125
44,1153
44,1185
44,1250
44,1312
44,1350
44,1416
44,1491
44,1527
44,1545
44,1563
44,1575
44,1604
44,1630
44,1674
44,1718
44,1723
44,1770
44,1786
44,1883
44,1894
44,1912
44,1932
44,1939
44,1958
44,2048
44,2145
44,2188
44,2194
44,2282
44,2322
44,2323
44,2403
44,2449
44,2472
44,2487
44,2514
44,2523
44,2632
44,2634
44,2689
44,2693
44,2740
44,2741
44,2746
44,2783
44,2806
44,2822
44,2869
44,2901
44,2909
44,3032
44,3051
44,3211
44,3213
44,3238
44,3329
44,3349
44,3351
44,3354
44,3355
44,3356
44,3364
44,3366
44,3370
44,3419
44,3506
44,3520
44,3532
44,3541
44,3589
44,3590
44,3600
44,3611
44,3626
44,3643
44,3775
44,3798
44,3799
44,3854
44,3865
44,3974
44,4011
44,4061
44,4144
44,4145
44,4148
44,4172
44,4193
44,4210
44,4248
44,4268
44,4283
44,4292
44,4306
44,4308
44,4380
44,4406
44,4525
44,4541
44,4581
44,4588
44,4626
44,4662
44,4681
44,4708
44,4735
44,4744
44,4747
44,4763
44,4796
44,4887
44,4940
44,4977
44,5030
44,5041
44,5087
44,5096
44,5122
44,5124
44,5129
44,5142
44,5188
44,5281
44,5293
44,5309
44,5316
44,5462
44,5463
44,5483
44,5568
44,5572
44,5581
44,5630
44,5633
44,5650
44,5672
44,5673
44,5695
44,5713
44,5756
44,5826
44,5862
44,5886
44,5917
44,5930
44,5982
44,6044
44,6116
44,6129
44,6137
44,6145
44,6167
44,6181
44,6183
44,6187
44,6394
44,6447
44,6496
44,6503
44,6525
44,6526
44,6531
44,6535
44,6540
44,6551
44,6577
44,6598
44,6628
44,6633
44,6667
44,6711
44,6712
44,6862
44,6931
44,6984
44,7005
44,7012
44,7049
44,7099
44,7107
44,7125
44,7128
44,7155
44,7225
44,7232
44,7237
44,7246
44,7341
44,7371
44,7486
44,7550
44,7599
44,7627
44,7647
44,7683
44,7686
44,7693
44,7712
44,7721
44,7794
44,7803
44,7856
44,7887
44,7988
44,8009
44,8011
44,8043
44,8057
44,8065
44,8083
44,8117
44,8147
44,8149
44,8183
44,8245
44,8291
44,8318
44,8355
44,8394
44,8404
44,8429
44,8449
44,8462
44,8527
44,8565
44,8586
44,8607
44,8648
44,8650
44,8755
44,8760
44,8931
44,8998
44,9005
44,9235
44,9269
44,9271
44,9302
44,9327
44,9340
44,9360
44,9396
44,9419
44,9430
44,9492
44,9543
44,9567
44,9643
44,9663
44,9666
44,9676
44,9695
44,9708
44,9714
44,9725
44,9728
44,9778
44,9820
44,9835
44,9837
44,9918
44,9951
44,9955
44,9960
44,9964
44,9997
44,10048
44,10086
44,10138
44,10144
44,10161
44,10200
44,10217
44,10234
44,10252
44,10258
44,10262
44,10266
44,10272
44,10290
44,10396
44,10397
44,10427
44,10451
44,10454
44,10495
44,10530
44,10534
44,10557
44,10563
44,10601
44,10603
44,10648
44,10660
44,10684
44,10728
44,10733
44,10762
44,10763
44,10832
44,10846
44,10894
44,10924
44,10979
44,11016
44,11092
44,11097
44,11184
44,11186
44,11227
44,11228
44,11232
44,11349
44,11548
44,11580
44,11587
44,11653
44,11662
44,11665
44,11700
44,11710
44,11740
44,11801
44,11806
44,11821
44,11830
44,11854
44,11878
44,11905
44,11921
44,11933
44,11958
44,12008
44,12012
44,12036
44,12053
44,12069
44,12080
44,12125
44,12176
44,12203
44,12206
44,12208
44,12249
44,12329
44,12333
44,12431
44,12446
44,12460
44,12587
44,12626
44,12664
44,12671
44,12672
44,12699
44,12781
44,12791
44,12813
44,12823
44,12867
44,12868
44,12886
44,12894
44,12942
44,12965
44,12990
44,13008
44,13025
44,13036
44,13040
44,13050
44,13075
44,13112
44,13226
44,13274
44,13275
44,13278
44,13308
44,13400
44,13447
44,13455
44,13586
44,13590
44,13593
44,13682
44,13694
44,13759
44,13783
44,13811
44,13841
44,13850
44,13881
44,13888
44,13909
44,13920
44,13972
44,13985
44,14013
44,14020
44,14062
44,14082
44,14125
44,14131
44,14159
44,14166
44,14170
44,14171
44,14300
44,14340
44,14376
44,14391
44,14515
44,14525
44,14528
44,14530
44,14572
44,14575
44,14672
44,14679
44,14721
44,14797
44,14854
44,14954
44,14958
44,14968
44,14983
44,14992
44,14997
44,15045
44,15090
44,15098
44,15103
44,15166
44,15229
44,15329
44,15387
44,15408
44,15414
44,15416
44,15421
44,15448
44,15478
44,15508
44,15525
44,15532
44,15548
44,15646
44,15694
44,15703
44,15721
44,15819
44,15865
44,15883
44,15962
44,15993
44,16019
44,16042
44,16052
44,16069
44,16085
44,16115
44,16123
44,16161
44,16173
44,16188
44,16338
44,16360
44,16395
44,16415
44,16430
44,16453
44,16463
44,16482
44,16525
44,16613
44,16701
44,16726
44,16766
44,16774
44,16838
44,16849
44,16860
44,16917
44,16964
44,16978
44,17004
44,17060
44,17130
44,17199
44,17250
44,17293
44,17306
44,17310
44,17316
44,17366
44,17376
44,17426
44,17437
44,17457
44,17547
44,17559
44,17562
44,17602
44,17615
44,17637
44,17680
44,17728
44,17742
44,17751
44,17756
44,17758
44,17865
44,18003
44,18051
44,18060
44,18068
44,18117
44,18135
44,18166
44,18212
44,18216
44,18258
44,18261
44,18347
44,18366
44,18424
44,18473
44,18487
44,18499
44,18509
44,18540
44,18613
44,18620
44,18622
44,18633
44,18635
44,18643
44,18657
44,18758
44,18806
44,18822
44,18837
44,18875
44,18914
44,18926
44,18942
44,18998
44,19015
44,19025
44,19201
44,19208
44,19213
44,19236
44,19247
44,19360
44,19376
44,19385
44,19405
44,19432
44,19436
44,19441
44,19449
44,19504
44,19571
44,19697
44,19701
44,19708
44,19747
44,19748
44,19812
44,19847
44,19867
44,19917
44,20064
44,20070
44,20151
44,20181
44,20223
44,20293
44,20315
44,20334
44,20347
44,20429
44,20461
44,20464
44,20467
44,20511
44,20531
44,20583
44,20592
44,20614
44,20638
44,20659
44,20739
44,20770
44,20819
44,20901
44,20912
44,20936
44,20961
44,20972
44,21007
44,21043
44,21152
44,21217
44,21253
44,21261
44,21278
44,21298
44,21324
44,21402
44,21431
44,21474
44,21478
44,21490
44,21593
44,21609
44,21636
44,21674
44,21677
44,21691
44,21698
44,21716
44,21724
44,21728
44,21765
44,21814
44,21876
44,21888
44,21889
44,21907
44,22002
44,22007
44,22026
44,22038
44,22086
44,22111
44,22130
44,22143
44,22159
44,22166
44,22183
44,22195
44,22198
44,22239
44,22248
44,22394
44,22395
44,22396
44,22449
44,22452
44,22498
44,22503
44,22542
44,22626
44,22647
44,22649
44,22659
44,22660
44,22704
44,22729
44,22738
44,22764
44,22774
44,22966
44,22970
44,22974
44,23006
44,23025
44,23191
44,23226
44,23335
44,23354
44,23364
44,23376
44,23382
44,23388
44,23419
44,23452
44,23463
44,23479
44,23507
44,23548
44,23559
44,23684
44,23729
44,23842
44,23844
44,23845
44,23870
44,23888
44,23918
44,23963
44,23974
44,24014
44,24015
44,24029
44,24070
44,24088
44,24094
44,24141
44,24157
44,24172
44,24197
44,24199
44,24359
44,24430
44,24510
44,24520
44,24570
44,24585
44,24592
44,24593
44,24595
44,24665
44,24666
44,24716
44,24729
44,24789
44,24796
44,24797
44,24841
44,24860
44,24863
44,24887
44,24948
44,24956
44,24989
44,25041
44,25050
44,25090
44,25102
44,25105
44,25171
44,25206
44,25258
44,25287
44,25319
44,25325
44,25333
44,25422
44,25454
44,25514
44,25532
44,25533
44,25598
44,25619
44,25632
44,25698
44,25714
44,25745
44,25799
44,25803
44,25825
44,25883
44,25889
44,25925
44,25945
44,25966
44,25973
44,26027
44,26049
44,26054
44,26057
44,26092
44,26122
44,26128
44,26163
44,26168
44,26176
44,26189
44,26214
44,26247
44,26256
44,26276
44,26361
44,26477
44,26583
44,26588
44,26610
44,26633
44,26643
44,26695
44,26727
44,26741
44,26794
44,26826
44,26844
44,26883
44,26946
44,26954
44,26972
44,26999
44,27018
44,27031
44,27060
44,27077
44,27114
44,27135
44,27161
44,27218
44,27236
44,27256
44,27342
44,27350
44,27361
44,27468
44,27489
44,27522
44,27524
44,27529
44,27637
44,27702
44,27725
44,27736
44,27776
44,27782
44,27840
44,27851
44,27855
44,27907
44,27950
44,27970
44,27984
44,28012
44,28070
44,28108
44,28139
44,28181
44,28238
44,28275
44,28367
44,28393
44,28411
44,28421
44,28442
44,28483
44,28490
44,28594
44,28635
44,28695
44,28715
44,28852
44,28908
44,28961
44,28991
