layer,neuron
18,2008
18,2094
18,2204
18,2216
18,2231
18,2233
18,2245
18,2253
18,2254
18,2334
18,2349
18,2355
18,2381
18,2406
18,2470
18,2541
18,2594
18,2657
18,2660
18,2688
18,2728
18,2739
18,2787
18,2802
18,2820
18,2847
18,2859
18,3009
18,3079
18,3137
18,3202
18,3327
18,3459
18,3462
18,3528
18,3532
18,3541
18,3575
18,3642
18,3651
18,3674
18,3679
18,3684
18,3709
18,3730
18,3757
18,3814
18,3874
18,3904
18,3972
18,3983
18,4007
18,4115
18,4131
18,4344
18,4358
18,4365
18,4376
18,4444
18,4457
18,4557
18,4558
18,4666
18,4691
18,4777
18,4789
18,4872
18,4876
18,4896
18,4897
18,4907
18,4929
18,5050
18,5094
18,5134
18,5233
18,5267
18,5283
18,5439
18,5576
18,5588
18,5611
18,5640
18,5642
18,5662
18,5757
18,5824
18,5857
18,5867
18,5888
18,5957
18,5997
18,6007
18,6034
18,6065
18,6152
18,6217
18,6243
18,6256
18,6266
18,6331
18,6376
18,6399
18,6418
18,6422
18,6522
18,6548
18,6587
18,6601
18,6625
18,6703
18,6741
18,6900
18,6923
18,6972
18,7048
18,7115
18,7118
18,7141
18,7191
18,7239
18,7240
18,7311
18,7398
18,7399
18,7421
18,7430
18,7499
18,7515
18,7571
18,7635
18,7642
18,7708
18,7778
18,7797
18,8066
18,8123
18,8151
18,8190
18,8215
18,8246
18,8288
18,8331
18,8369
18,8377
18,8386
18,8445
18,8454
18,8510
18,8535
18,8649
18,8752
18,8778
18,8808
18,8826
18,8848
18,8850
18,8884
18,8951
18,8953
18,9161
18,9167
18,9261
18,9420
18,9532
18,9581
18,9618
18,9623
18,9636
18,9649
18,9655
18,9657
18,9680
18,9692
18,9694
18,9713
18,9830
18,9854
18,9857
18,9887
18,9895
18,9919
18,9925
18,9951
18,9962
18,10024
18,10035
18,10036
18,10086
18,10107
18,10120
18,10134
18,10144
18,10158
18,10162
18,10262
18,10305
18,10309
18,10323
18,10372
18,10401
18,10432
18,10479
18,10568
18,10642
18,10652
18,10656
18,10700
18,10738
18,10891
18,11004
18,11010
18,11022
18,11061
18,11142
18,11151
18,11181
18,11216
18,11245
18,11251
18,11329
18,11395
18,11435
18,11486
18,11508
18,11521
18,11550
18,11653
18,11684
18,11699
18,11720
18,11740
18,11766
18,11810
18,11817
18,11820
18,11825
18,11838
18,11864
18,11899
18,12067
18,12109
18,12185
18,12211
18,12235
18,12279
18,12329
18,12379
18,12383
18,12392
18,12414
18,12502
18,12594
18,12659
18,12799
18,12831
18,12933
18,13007
18,13108
18,13144
18,13177
18,13277
18,13282
18,13447
18,13490
18,13506
18,13631
18,13697
18,13753
18,13770
18,13787
18,13820
18,13824
18,13853
18,13919
18,13939
18,13946
18,14062
18,14065
18,14097
18,14121
18,14132
18,14184
18,14196
18,14367
18,14385
18,14410
18,14446
18,14447
18,14581
18,14610
18,14612
18,14627
18,14628
18,14692
18,14712
18,14770
18,14778
18,14965
18,15008
18,15170
18,15175
18,15190
18,15234
18,15286
18,15334
18,15421
18,15425
18,15441
18,15465
18,15467
18,15508
18,15521
18,15568
18,15630
18,15642
18,15702
18,15785
18,15809
18,15841
18,15847
18,15897
18,15915
18,15925
18,15974
18,16015
18,16078
18,16087
18,16105
18,16232
18,16233
18,16243
18,16264
18,16276
18,16295
18,16298
18,16321
18,16344
18,16616
18,16645
18,16707
18,16771
18,16839
18,16922
18,17001
18,17152
18,17186
18,17192
18,17193
18,17254
18,17281
18,17288
18,17337
18,17381
18,17413
18,17430
18,17460
18,17464
18,17476
18,17522
18,17582
18,17588
18,17607
18,17662
18,17711
18,17824
18,17889
18,17931
18,17985
18,18059
18,18100
18,18101
18,18112
18,18130
18,18179
18,18184
18,18197
18,18220
18,18248
18,18279
18,18294
18,18335
18,18360
18,18432
18,18449
18,18630
18,18709
18,18827
18,18874
18,18882
19,86
19,131
19,260
19,268
19,421
19,428
19,474
19,493
19,522
19,533
19,593
19,596
19,616
19,679
19,716
19,832
19,850
19,856
19,929
19,1023
19,1031
19,1039
19,1086
19,1093
19,1147
19,1181
19,1215
19,1263
19,1273
19,1336
19,1347
19,1370
19,1373
19,1515
19,1559
19,1570
19,1682
19,1734
19,1826
19,1851
19,1860
19,1929
19,1994
19,2027
19,2030
19,2042
19,2056
19,2075
19,2099
19,2190
19,2192
19,2305
19,2339
19,2381
19,2441
19,2481
19,2493
19,2612
19,2620
19,2656
19,2696
19,2721
19,2738
19,2766
19,2811
19,2863
19,2919
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3035
19,3085
19,3137
19,3164
19,3258
19,3294
19,3319
19,3356
19,3367
19,3409
19,3420
19,3424
19,3474
19,3493
19,3533
19,3539
19,3586
19,3597
19,3667
19,3789
19,3817
19,3882
19,3920
19,4027
19,4088
19,4190
19,4274
19,4347
19,4386
19,4476
19,4491
19,4596
19,4627
19,4659
19,4695
19,4698
19,4717
19,4767
19,4788
19,4822
19,4976
19,4999
19,5010
19,5049
19,5197
19,5289
19,5299
19,5321
19,5372
19,5379
19,5388
19,5403
19,5458
19,5462
19,5534
19,5573
19,5668
19,5673
19,5686
19,5710
19,5715
19,5755
19,5785
19,5787
19,5853
19,6063
19,6092
19,6097
19,6120
19,6136
19,6161
19,6177
19,6202
19,6238
19,6276
19,6341
19,6362
19,6367
19,6418
19,6444
19,6474
19,6481
19,6552
19,6558
19,6586
19,6715
19,6718
19,6734
19,6756
19,6917
19,6965
19,7006
19,7147
19,7178
19,7279
19,7317
19,7329
19,7351
19,7463
19,7464
19,7470
19,7508
19,7514
19,7542
19,7587
19,7595
19,7623
19,7673
19,7707
19,7765
19,7809
19,7820
19,7826
19,7880
19,7934
19,7940
19,8086
19,8140
19,8157
19,8158
19,8214
19,8292
19,8305
19,8314
19,8361
19,8378
19,8405
19,8424
19,8457
19,8511
19,8521
19,8528
19,8567
19,8610
19,8628
19,8708
19,8726
19,8800
19,8876
19,8887
19,8896
19,8987
19,9009
19,9068
19,9100
19,9115
19,9134
19,9138
19,9155
19,9162
19,9166
19,9169
19,9262
19,9322
19,9388
19,9422
19,9509
19,9583
19,9593
19,9601
19,9688
19,9697
19,9799
19,9824
19,9899
19,9901
19,9917
19,9930
19,9996
19,10170
19,10384
19,10614
19,10621
19,10748
19,10795
19,10867
19,10869
19,10960
19,11078
19,11096
19,11196
19,11217
19,11248
19,11279
19,11421
19,11437
19,11448
19,11509
19,11540
19,11549
19,11675
19,11689
19,11690
19,11732
19,11787
19,11810
19,11825
19,11872
19,11894
19,11927
19,11939
19,11971
19,12066
19,12073
19,12197
19,12216
19,12218
19,12241
19,12273
19,12343
19,12359
19,12397
19,12528
19,12583
19,12613
19,12666
19,12675
19,12680
19,12755
19,12758
19,12774
19,12866
19,12893
19,12974
19,13091
19,13094
19,13100
19,13126
19,13250
19,13288
19,13290
19,13293
19,13338
19,13376
19,13394
19,13399
19,13418
19,13441
19,13448
19,13474
19,13511
19,13513
19,13577
19,13706
19,13729
19,13751
19,13756
19,13806
19,13817
19,13818
19,13853
19,13880
19,13933
19,13985
19,14007
19,14015
19,14033
19,14053
19,14145
19,14150
19,14172
19,14187
19,14226
19,14253
19,14406
19,14422
19,14479
19,14514
19,14531
19,14538
19,14555
19,14557
19,14635
19,14640
19,14694
19,14808
19,14833
19,14837
19,14944
19,14958
19,15049
19,15052
19,15120
19,15269
19,15316
19,15346
19,15347
19,15355
19,15408
19,15414
19,15471
19,15473
19,15522
19,15559
19,15576
19,15622
19,15623
19,15690
19,15754
19,15871
19,16038
19,16050
19,16069
19,16116
19,16121
19,16146
19,16236
19,16268
19,16275
19,16297
19,16298
19,16302
19,16314
19,16356
19,16369
19,16415
19,16424
19,16439
19,16485
19,16494
19,16572
19,16580
19,16594
19,16607
19,16647
19,16657
19,16765
19,16805
19,16810
19,16812
19,16846
19,16862
19,16864
19,16868
19,16880
19,16888
19,16933
19,16937
19,16954
19,17092
19,17268
19,17293
19,17455
19,17462
19,17526
19,17632
19,17636
19,17658
19,17680
19,17688
19,17699
19,17742
19,17813
19,17823
19,17842
19,17884
19,17934
19,17979
19,17993
19,18036
19,18040
19,18090
19,18096
19,18127
19,18248
19,18367
19,18521
19,18527
19,18561
19,18563
19,18576
19,18619
19,18672
19,18676
19,18722
19,18761
19,18768
19,18789
19,18864
19,18901
19,18940
20,94
20,111
20,231
20,292
20,308
20,336
20,346
20,463
20,510
20,557
20,574
20,618
20,698
20,706
20,728
20,738
20,758
20,844
20,871
20,925
20,946
20,967
20,997
20,1105
20,1206
20,1215
20,1260
20,1383
20,1401
20,1471
20,1482
20,1502
20,1560
20,1630
20,1648
20,1714
20,1731
20,1785
20,1797
20,1803
20,1840
20,1859
20,1875
20,1878
20,1914
20,1974
20,1979
20,2072
20,2112
20,2132
20,2178
20,2224
20,2225
20,2233
20,2243
20,2282
20,2301
20,2314
20,2316
20,2440
20,2441
20,2575
20,2656
20,2660
20,2664
20,2691
20,2776
20,2830
20,2840
20,2942
20,3069
20,3129
20,3159
20,3189
20,3203
20,3244
20,3258
20,3261
20,3284
20,3310
20,3342
20,3344
20,3594
20,3733
20,3802
20,3805
20,3899
20,3929
20,3988
20,4093
20,4236
20,4321
20,4423
20,4434
20,4457
20,4545
20,4584
20,4642
20,4669
20,4746
20,4822
20,4918
20,4959
20,5046
20,5106
20,5116
20,5218
20,5239
20,5243
20,5247
20,5304
20,5342
20,5347
20,5415
20,5471
20,5533
20,5660
20,5661
20,5702
20,5784
20,5787
20,5799
20,5803
20,5834
20,5878
20,5907
20,5958
20,6068
20,6092
20,6118
20,6228
20,6254
20,6287
20,6296
20,6465
20,6500
20,6522
20,6525
20,6599
20,6749
20,6759
20,6795
20,6849
20,6889
20,6951
20,6974
20,7036
20,7075
20,7200
20,7272
20,7276
20,7365
20,7407
20,7472
20,7522
20,7528
20,7583
20,7681
20,7690
20,7732
20,7737
20,7814
20,7858
20,7864
20,7905
20,7951
20,7956
20,8035
20,8056
20,8067
20,8077
20,8079
20,8105
20,8129
20,8135
20,8155
20,8167
20,8178
20,8244
20,8263
20,8409
20,8425
20,8430
20,8436
20,8469
20,8509
20,8533
20,8535
20,8541
20,8553
20,8643
20,8659
20,8717
20,8730
20,8752
20,8799
20,8813
20,8821
20,8832
20,8840
20,8957
20,9015
20,9077
20,9091
20,9134
20,9234
20,9240
20,9271
20,9299
20,9385
20,9500
20,9579
20,9598
20,9599
20,9699
20,9717
20,9733
20,9756
20,9760
20,9842
20,9850
20,9877
20,9890
20,9980
20,10027
20,10083
20,10097
20,10203
20,10208
20,10234
20,10239
20,10297
20,10312
20,10318
20,10371
20,10397
20,10417
20,10443
20,10456
20,10534
20,10570
20,10660
20,10672
20,10706
20,10793
20,10886
20,10923
20,10946
20,11016
20,11076
20,11119
20,11204
20,11233
20,11250
20,11251
20,11349
20,11356
20,11426
20,11431
20,11463
20,11500
20,11502
20,11541
20,11637
20,11651
20,11685
20,11755
20,11767
20,11785
20,11819
20,11868
20,11937
20,11942
20,11956
20,11958
20,11960
20,11980
20,12033
20,12080
20,12131
20,12147
20,12209
20,12216
20,12253
20,12363
20,12439
20,12449
20,12477
20,12536
20,12544
20,12558
20,12698
20,12767
20,12823
20,12844
20,13076
20,13079
20,13116
20,13150
20,13163
20,13193
20,13217
20,13277
20,13304
20,13315
20,13316
20,13320
20,13327
20,13361
20,13385
20,13420
20,13486
20,13515
20,13611
20,13642
20,13695
20,13701
20,13703
20,13707
20,13757
20,13786
20,13798
20,13800
20,13894
20,13926
20,13936
20,14008
20,14062
20,14110
20,14157
20,14245
20,14267
20,14403
20,14406
20,14408
20,14411
20,14412
20,14421
20,14483
20,14496
20,14500
20,14617
20,14636
20,14653
20,14699
20,14734
20,14805
20,14887
20,14936
20,14952
20,15238
20,15306
20,15307
20,15322
20,15399
20,15420
20,15460
20,15463
20,15656
20,15672
20,15701
20,15708
20,15821
20,15834
20,15884
20,15904
20,15917
20,15973
20,16013
20,16016
20,16033
20,16053
20,16075
20,16094
20,16130
20,16167
20,16205
20,16269
20,16324
20,16360
20,16434
20,16435
20,16496
20,16531
20,16572
20,16588
20,16671
20,16728
20,16729
20,16738
20,16802
20,16844
20,16887
20,16921
20,17130
20,17166
20,17200
20,17231
20,17232
20,17304
20,17336
20,17355
20,17400
20,17593
20,17667
20,17673
20,17719
20,17738
20,17808
20,17840
20,17845
20,17885
20,17892
20,17938
20,17966
20,18041
20,18124
20,18155
20,18177
20,18218
20,18313
20,18341
20,18435
20,18459
20,18464
20,18540
20,18552
20,18559
20,18582
20,18611
20,18633
20,18747
21,13
21,39
21,83
21,190
21,213
21,279
21,380
21,416
21,535
21,680
21,801
21,804
21,833
21,870
21,879
21,971
21,1016
21,1018
21,1020
21,1053
21,1078
21,1103
21,1185
21,1251
21,1290
21,1315
21,1342
21,1504
21,1639
21,1646
21,1666
21,1673
21,1733
21,1786
21,1855
21,1936
21,1943
21,1986
21,1992
21,2078
21,2099
21,2119
21,2194
21,2355
21,2422
21,2550
21,2745
21,2785
21,2854
21,2916
21,2961
21,3167
21,3232
21,3241
21,3257
21,3294
21,3509
21,3558
21,3639
21,3662
21,3831
21,3854
21,4009
21,4087
21,4123
21,4133
21,4155
21,4220
21,4230
21,4233
21,4247
21,4291
21,4332
21,4360
21,4365
21,4368
21,4446
21,4508
21,4562
21,4619
21,4666
21,4794
21,4809
21,4926
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5087
21,5137
21,5201
21,5283
21,5319
21,5474
21,5532
21,5572
21,5775
21,5777
21,5846
21,5905
21,5975
21,6007
21,6027
21,6056
21,6142
21,6144
21,6183
21,6340
21,6400
21,6445
21,6531
21,6717
21,6734
21,6756
21,6783
21,6841
21,6921
21,7073
21,7098
21,7185
21,7478
21,7510
21,7573
21,7679
21,7685
21,7702
21,7710
21,7780
21,7991
21,8069
21,8130
21,8240
21,8280
21,8314
21,8351
21,8368
21,8371
21,8377
21,8388
21,8490
21,8522
21,8652
21,8717
21,8816
21,8849
21,8897
21,8909
21,9079
21,9087
21,9211
21,9219
21,9291
21,9292
21,9343
21,9414
21,9476
21,9493
21,9589
21,9630
21,9655
21,9663
21,9738
21,9751
21,9759
21,9802
21,9849
21,10039
21,10088
21,10273
21,10277
21,10325
21,10402
21,10521
21,10560
21,10591
21,10608
21,10625
21,10670
21,10730
21,10759
21,10787
21,10926
21,11137
21,11146
21,11174
21,11257
21,11275
21,11340
21,11402
21,11467
21,11540
21,11666
21,11758
21,11772
21,11789
21,11836
21,11920
21,11964
21,11989
21,11992
21,12050
21,12079
21,12106
21,12138
21,12239
21,12257
21,12272
21,12296
21,12466
21,12516
21,12522
21,12630
21,12661
21,12665
21,12677
21,12741
21,12755
21,12788
21,12825
21,12862
21,12868
21,12871
21,12981
21,13094
21,13160
21,13201
21,13224
21,13288
21,13292
21,13304
21,13315
21,13322
21,13361
21,13363
21,13397
21,13437
21,13461
21,13496
21,13533
21,13624
21,13670
21,13723
21,13807
21,13866
21,14060
21,14087
21,14088
21,14161
21,14327
21,14401
21,14419
21,14547
21,14559
21,14579
21,14626
21,14752
21,14784
21,14871
21,14874
21,14922
21,14984
21,15002
21,15091
21,15110
21,15141
21,15178
21,15274
21,15298
21,15345
21,15375
21,15419
21,15567
21,15636
21,15688
21,15926
21,15960
21,15979
21,16137
21,16150
21,16166
21,16185
21,16209
21,16273
21,16315
21,16385
21,16423
21,16507
21,16593
21,16859
21,16936
21,17050
21,17110
21,17191
21,17212
21,17216
21,17322
21,17350
21,17416
21,17429
21,17457
21,17593
21,17614
21,17633
21,17657
21,17676
21,17688
21,17754
21,17817
21,17829
21,17874
21,17923
21,18000
21,18246
21,18251
21,18334
21,18342
21,18419
21,18441
21,18450
21,18465
21,18501
21,18506
21,18537
21,18538
21,18624
21,18659
21,18738
22,5
22,59
22,86
22,327
22,346
22,405
22,436
22,469
22,481
22,538
22,604
22,634
22,827
22,991
22,1009
22,1010
22,1045
22,1095
22,1222
22,1232
22,1267
22,1297
22,1300
22,1314
22,1325
22,1334
22,1355
22,1414
22,1443
22,1452
22,1457
22,1545
22,1675
22,1718
22,1911
22,1969
22,1991
22,2062
22,2084
22,2106
22,2111
22,2239
22,2286
22,2319
22,2323
22,2335
22,2411
22,2424
22,2500
22,2548
22,2756
22,2774
22,2789
22,2810
22,2823
22,2872
22,3112
22,3159
22,3162
22,3202
22,3267
22,3289
22,3333
22,3345
22,3411
22,3517
22,3519
22,3535
22,3567
22,3585
22,3610
22,3619
22,3632
22,3801
22,3956
22,3957
22,4134
22,4143
22,4165
22,4265
22,4279
22,4469
22,4556
22,4647
22,4674
22,4758
22,4761
22,4840
22,4977
22,5053
22,5107
22,5117
22,5149
22,5181
22,5246
22,5316
22,5337
22,5405
22,5423
22,5732
22,5754
22,5943
22,5997
22,6040
22,6090
22,6199
22,6381
22,6469
22,6505
22,6579
22,6653
22,6699
22,6783
22,6796
22,6804
22,6835
22,6856
22,6986
22,7025
22,7068
22,7222
22,7303
22,7324
22,7380
22,7381
22,7444
22,7546
22,7636
22,7706
22,7720
22,7734
22,7808
22,8059
22,8188
22,8260
22,8292
22,8367
22,8382
22,8400
22,8606
22,8636
22,8672
22,8815
22,9023
22,9097
22,9147
22,9160
22,9191
22,9250
22,9308
22,9318
22,9384
22,9549
22,9611
22,9616
22,9733
22,9736
22,9758
22,9888
22,9897
22,9909
22,9967
22,10059
22,10119
22,10140
22,10178
22,10254
22,10256
22,10262
22,10316
22,10324
22,10380
22,10392
22,10401
22,10575
22,10649
22,10687
22,10733
22,10774
22,10967
22,10968
22,11197
22,11226
22,11253
22,11261
22,11271
22,11295
22,11300
22,11302
22,11328
22,11350
22,11362
22,11380
22,11386
22,11401
22,11402
22,11427
22,11531
22,11548
22,11607
22,11652
22,11723
22,11748
22,11805
22,11899
22,11928
22,12086
22,12208
22,12214
22,12383
22,12430
22,12501
22,12581
22,12592
22,12638
22,12770
22,12809
22,12902
22,12957
22,12962
22,12986
22,13036
22,13069
22,13102
22,13159
22,13172
22,13217
22,13430
22,13439
22,13454
22,13496
22,13552
22,13706
22,13770
22,13787
22,13867
22,13919
22,14002
22,14040
22,14051
22,14101
22,14184
22,14217
22,14227
22,14316
22,14349
22,14425
22,14491
22,14622
22,14683
22,14817
22,14838
22,14868
22,14934
22,15015
22,15165
22,15201
22,15260
22,15288
22,15339
22,15360
22,15442
22,15507
22,15592
22,15598
22,15649
22,15699
22,15822
22,15835
22,15883
22,15948
22,16016
22,16042
22,16298
22,16341
22,16448
22,16529
22,16679
22,16686
22,16698
22,16766
22,16782
22,16808
22,17022
22,17102
22,17129
22,17142
22,17249
22,17271
22,17305
22,17331
22,17416
22,17453
22,17559
22,17726
22,17737
22,17877
22,17897
22,17905
22,17908
22,17910
22,17928
22,17978
22,18057
22,18108
22,18197
22,18316
22,18381
22,18503
22,18545
22,18565
22,18698
22,18733
22,18803
22,18864
22,18872
22,18887
22,18907
22,18909
22,18910
23,12
23,215
23,263
23,443
23,558
23,561
23,607
23,821
23,902
23,950
23,1075
23,1277
23,1283
23,1349
23,1611
23,1746
23,1777
23,1971
23,2180
23,2254
23,2435
23,2562
23,2592
23,2691
23,2709
23,2792
23,2826
23,2911
23,3207
23,3235
23,3683
23,3819
23,3978
23,4021
23,4093
23,4136
23,4328
23,4409
23,4759
23,4800
23,4954
23,5252
23,5367
23,5592
23,5682
23,5700
23,5784
23,5835
23,6321
23,6344
23,6448
23,6527
23,6624
23,6637
23,6665
23,6672
23,6844
23,6870
23,6960
23,7132
23,7245
23,7408
23,7482
23,7569
23,7664
23,7665
23,7673
23,7762
23,7782
23,7851
23,8033
23,8440
23,8472
23,8492
23,8591
23,8693
23,8748
23,8967
23,9105
23,9220
23,9336
23,9345
23,9366
23,9398
23,9710
23,9878
23,9900
23,10232
23,10240
23,10342
23,10346
23,10355
23,10380
23,10400
23,10431
23,10534
23,10583
23,10668
23,10692
23,10804
23,10878
23,11046
23,11103
23,11142
23,11179
23,11222
23,11242
23,11280
23,11509
23,11723
23,11767
23,11778
23,11798
23,11830
23,11862
23,11874
23,11942
23,11979
23,12118
23,12195
23,12390
23,12551
23,12627
23,12713
23,12719
23,12744
23,12822
23,12961
23,12985
23,13076
23,13291
23,13292
23,13475
23,13552
23,13734
23,13793
23,13874
23,13925
23,14012
23,14229
23,14272
23,14316
23,14352
23,14477
23,14524
23,14742
23,14762
23,14991
23,15004
23,15185
23,15216
23,15260
23,15384
23,15397
23,15711
23,15821
23,15891
23,15916
23,16004
23,16012
23,16042
23,16424
23,16524
23,16569
23,16609
23,16799
23,16800
23,16997
23,17017
23,17136
23,17240
23,17293
23,17323
23,17418
23,17750
23,17858
23,17965
23,18180
23,18347
23,18511
23,18523
23,18659
23,18723
23,18904
24,16
24,77
24,112
24,221
24,251
24,452
24,833
24,849
24,878
24,994
24,1007
24,1100
24,1192
24,1365
24,1372
24,1686
24,1771
24,1785
24,2187
24,2315
24,2355
24,2440
24,2527
24,2556
24,2615
24,2667
24,2885
24,2982
24,3020
24,3026
24,3335
24,3658
24,3918
24,4389
24,4669
24,4768
24,4912
24,4959
24,5006
24,5156
24,5218
24,5275
24,5387
24,5866
24,5927
24,6351
24,6395
24,6630
24,6665
24,6671
24,6928
24,6943
24,7038
24,7054
24,7150
24,7243
24,7272
24,7318
24,7439
24,7497
24,7802
24,8099
24,8110
24,8578
24,8782
24,8925
24,8956
24,9116
24,9263
24,9328
24,9410
24,9411
24,9443
24,9536
24,9688
24,10160
24,10279
24,10284
24,10375
24,10398
24,10567
24,10801
24,10835
24,10927
24,11196
24,11362
24,11506
24,11571
24,11898
24,12014
24,12064
24,12067
24,12135
24,12149
24,12601
24,12665
24,12887
24,13129
24,13184
24,13258
24,13273
24,13499
24,13780
24,14046
24,14067
24,14079
24,14209
24,14272
24,14444
24,14522
24,14656
24,14758
24,14947
24,15169
24,15491
24,15542
24,15643
24,15705
24,15765
24,16030
24,16095
24,16363
24,16434
24,16643
24,16716
24,16721
24,16727
24,16866
24,17034
24,17197
24,17211
24,17316
24,17453
24,17665
24,17676
24,17845
24,17889
24,18005
24,18162
24,18348
24,18379
24,18466
24,18800
25,197
25,236
25,265
25,463
25,576
25,593
25,723
25,849
25,1081
25,1172
25,1178
25,1250
25,1625
25,1666
25,1879
25,1936
25,1984
25,2000
25,2132
25,2770
25,2801
25,2939
25,3246
25,3372
25,3403
25,3526
25,3580
25,3600
25,3604
25,3806
25,3853
25,3990
25,4281
25,4293
25,4829
25,5007
25,5084
25,5240
25,5626
25,5765
25,5772
25,5835
25,6005
25,6007
25,6068
25,6241
25,6268
25,6341
25,6435
25,6548
25,6621
25,6726
25,6946
25,6996
25,7078
25,7584
25,7682
25,7934
25,8112
25,8117
25,8429
25,8543
25,8577
25,8610
25,8645
25,8722
25,8841
25,8894
25,8958
25,9007
25,9154
25,9176
25,9403
25,9535
25,9580
25,9596
25,9674
25,9767
25,10084
25,10169
25,10244
25,10461
25,10605
25,10613
25,10661
25,10818
25,10915
25,10986
25,11052
25,11148
25,11152
25,11361
25,11488
25,11614
25,11706
25,11779
25,11824
25,11902
25,12058
25,12550
25,12696
25,12702
25,12734
25,12777
25,12895
25,12951
25,13088
25,13119
25,13151
25,13222
25,13243
25,13471
25,13743
25,13762
25,13847
25,13858
25,13876
25,13943
25,14321
25,14643
25,14656
25,14673
25,14689
25,15033
25,15173
25,15296
25,15512
25,15522
25,15652
25,15798
25,15846
25,15862
25,15879
25,15937
25,16106
25,16117
25,16642
25,16816
25,17022
25,17142
25,17392
25,17496
25,17550
25,17815
25,17891
25,18016
25,18368
25,18504
25,18565
25,18889
25,18916
26,23
26,135
26,147
26,205
26,374
26,397
26,588
26,615
26,838
26,901
26,931
26,947
26,1003
26,1028
26,1241
26,1271
26,1371
26,1390
26,1424
26,1470
26,1546
26,1575
26,1610
26,1686
26,1818
26,1976
26,1990
26,2000
26,2060
26,2224
26,2236
26,2354
26,2701
26,2739
26,2937
26,2947
26,2997
26,3251
26,3370
26,3376
26,3693
26,3722
26,4005
26,4049
26,4240
26,4249
26,4313
26,4317
26,4356
26,4440
26,4466
26,4570
26,4571
26,4824
26,4841
26,4862
26,4867
26,4884
26,4965
26,5061
26,5139
26,5211
26,5228
26,5292
26,5337
26,5353
26,5461
26,5488
26,5653
26,5770
26,5778
26,5917
26,5959
26,5987
26,6130
26,6265
26,6407
26,6424
26,6489
26,6533
26,6689
26,6738
26,6784
26,6823
26,7102
26,7161
26,7326
26,7504
26,7615
26,7912
26,8121
26,8134
26,8496
26,8759
26,8819
26,8954
26,9109
26,9338
26,9385
26,9536
26,9608
26,9694
26,9725
26,9802
26,9805
26,9820
26,10205
26,10365
26,10463
26,10468
26,10498
26,10836
26,10865
26,10908
26,10910
26,11004
26,11266
26,11300
26,11568
26,11603
26,11608
26,12219
26,12421
26,12457
26,12611
26,12958
26,12960
26,12966
26,13069
26,13194
26,13195
26,13452
26,13468
26,13564
26,13598
26,13715
26,13770
26,13943
26,14217
26,14236
26,14288
26,14424
26,14474
26,14549
26,15074
26,15098
26,15112
26,15231
26,15279
26,15408
26,15436
26,15476
26,15720
26,15764
26,15941
26,16029
26,16144
26,16169
26,16195
26,16229
26,16381
26,16512
26,16817
26,16923
26,16949
26,17090
26,17108
26,17477
26,17628
26,17735
26,18049
26,18277
26,18476
26,18496
26,18626
26,18679
27,19
27,110
27,131
27,202
27,263
27,289
27,301
27,447
27,569
27,637
27,728
27,745
27,842
27,986
27,1016
27,1024
27,1265
27,1299
27,1483
27,1520
27,1552
27,1555
27,1747
27,1815
27,1834
27,1860
27,2057
27,2101
27,2175
27,2187
27,2262
27,2283
27,2324
27,2356
27,2606
27,2655
27,2739
27,2744
27,2746
27,2820
27,2834
27,2897
27,3080
27,3120
27,3264
27,3419
27,3427
27,3428
27,3550
27,3553
27,3607
27,3647
27,3780
27,3784
27,3869
27,3960
27,4175
27,4239
27,4463
27,4565
27,4656
27,4657
27,4676
27,4695
27,4742
27,4805
27,4846
27,4881
27,4885
27,4908
27,5084
27,5086
27,5130
27,5168
27,5361
27,5447
27,5452
27,5465
27,5646
27,5659
27,5771
27,5871
27,6041
27,6093
27,6166
27,6318
27,6450
27,6542
27,6605
27,6611
27,6632
27,6906
27,6926
27,6939
27,6953
27,7113
27,7255
27,7276
27,7427
27,7541
27,7621
27,7725
27,7761
27,7765
27,7839
27,7881
27,8315
27,8414
27,8423
27,8474
27,8592
27,8813
27,8821
27,8833
27,8942
27,9077
27,9168
27,9274
27,9305
27,9439
27,9482
27,9522
27,9777
27,9896
27,9945
27,9968
27,10018
27,10033
27,10036
27,10379
27,10642
27,10863
27,10960
27,10966
27,10977
27,11110
27,11211
27,11232
27,11482
27,11540
27,12031
27,12056
27,12212
27,12397
27,12542
27,12577
27,12604
27,12614
27,12628
27,12829
27,12864
27,13322
27,13360
27,13361
27,13483
27,13580
27,13715
27,13722
27,13736
27,13800
27,13894
27,14061
27,14065
27,14193
27,14234
27,14285
27,14394
27,14452
27,14775
27,15047
27,15124
27,15265
27,15281
27,15367
27,15409
27,15557
27,15669
27,15789
27,15801
27,15825
27,15851
27,15886
27,15961
27,16055
27,16125
27,16129
27,16173
27,16307
27,16315
27,16530
27,16752
27,16776
27,16907
27,17124
27,17168
27,17286
27,17462
27,17488
27,17523
27,17585
27,17587
27,17643
27,17766
27,17794
27,17813
27,18006
27,18137
27,18291
27,18342
27,18358
27,18597
27,18671
27,18855
27,18922
27,18926
27,18933
