layer,neuron
15,16020
15,16111
15,16164
15,16171
15,16237
15,16239
15,16254
15,16267
15,16297
15,16316
15,16359
15,16380
15,16399
15,16406
15,16440
15,16470
15,16471
15,16485
15,16509
15,16521
15,16540
15,16542
15,16566
15,16578
15,16682
15,16691
15,16694
15,16700
15,16711
15,16734
15,16826
15,16832
15,16882
15,16905
15,16940
15,16947
15,16984
15,17003
15,17027
15,17047
15,17058
15,17092
15,17156
15,17213
15,17217
15,17243
15,17254
15,17263
15,17291
15,17327
15,17329
15,17335
15,17343
15,17387
15,17399
15,17402
15,17449
15,17481
15,17539
15,17547
15,17558
15,17667
15,17699
15,17708
15,17747
15,17768
15,17874
15,17935
15,17942
15,17966
15,17979
15,18014
15,18032
15,18035
15,18037
15,18077
15,18155
15,18171
15,18314
15,18391
15,18422
15,18489
15,18516
15,18527
15,18530
15,18537
15,18562
15,18579
15,18604
15,18613
15,18634
15,18710
15,18714
15,18748
15,18767
15,18788
15,18789
15,18793
15,18830
15,18861
15,18864
15,18892
15,18934
16,1
16,34
16,62
16,67
16,139
16,178
16,202
16,204
16,230
16,241
16,270
16,316
16,328
16,428
16,432
16,448
16,452
16,503
16,520
16,555
16,576
16,599
16,653
16,681
16,733
16,761
16,779
16,836
16,846
16,856
16,867
16,887
16,889
16,1015
16,1029
16,1068
16,1073
16,1087
16,1125
16,1167
16,1171
16,1178
16,1180
16,1210
16,1211
16,1214
16,1331
16,1339
16,1368
16,1497
16,1535
16,1553
16,1599
16,1645
16,1660
16,1696
16,1711
16,1714
16,1822
16,1843
16,1897
16,1924
16,1939
16,2020
16,2068
16,2112
16,2157
16,2187
16,2223
16,2325
16,2441
16,2442
16,2481
16,2517
16,2544
16,2554
16,2628
16,2662
16,2666
16,2719
16,2779
16,2811
16,2851
16,2924
16,2957
16,2965
16,3018
16,3061
16,3082
16,3105
16,3165
16,3170
16,3238
16,3339
16,3370
16,3374
16,3408
16,3418
16,3472
16,3486
16,3522
16,3592
16,3638
16,3666
16,3667
16,3686
16,3720
16,3749
16,3821
16,3850
16,3870
16,3911
16,3923
16,3934
16,3989
16,4043
16,4049
16,4078
16,4101
16,4102
16,4147
16,4159
16,4165
16,4182
16,4214
16,4276
16,4325
16,4349
16,4400
16,4549
16,4673
16,4702
16,4719
16,4722
16,4729
16,4735
16,4751
16,4841
16,4845
16,4890
16,4967
16,5001
16,5082
16,5131
16,5137
16,5235
16,5264
16,5275
16,5280
16,5307
16,5357
16,5373
16,5382
16,5383
16,5386
16,5404
16,5418
16,5421
16,5483
16,5539
16,5580
16,5665
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5885
16,6019
16,6022
16,6074
16,6091
16,6153
16,6185
16,6207
16,6235
16,6285
16,6293
16,6296
16,6367
16,6369
16,6378
16,6465
16,6494
16,6563
16,6612
16,6652
16,6663
16,6734
16,6746
16,6762
16,6775
16,6805
16,6829
16,6860
16,6905
16,6912
16,6916
16,6944
16,7008
16,7052
16,7068
16,7093
16,7116
16,7142
16,7148
16,7241
16,7264
16,7329
16,7438
16,7443
16,7501
16,7563
16,7569
16,7632
16,7658
16,7677
16,7707
16,7907
16,7927
16,7983
16,8004
16,8030
16,8082
16,8128
16,8223
16,8293
16,8318
16,8330
16,8360
16,8422
16,8494
16,8501
16,8503
16,8553
16,8554
16,8596
16,8632
16,8663
16,8710
16,8725
16,8740
16,8741
16,8743
16,8828
16,8830
16,8869
16,8874
16,8907
16,8945
16,8993
16,9009
16,9013
16,9017
16,9030
16,9037
16,9069
16,9103
16,9105
16,9107
16,9142
16,9146
16,9147
16,9201
16,9226
16,9241
16,9261
16,9399
16,9414
16,9447
16,9490
16,9568
16,9664
16,9731
16,9733
16,9748
16,9782
16,9790
16,9889
16,9899
16,9900
16,9909
16,9941
16,9961
16,9968
16,10007
16,10060
16,10083
16,10152
16,10170
16,10239
16,10251
16,10289
16,10313
16,10407
16,10445
16,10467
16,10479
16,10606
16,10609
16,10617
16,10647
16,10704
16,10711
16,10752
16,10799
16,10800
16,10897
16,10922
16,10993
16,11083
16,11093
16,11132
16,11143
16,11144
16,11167
16,11177
16,11178
16,11217
16,11248
16,11288
16,11399
16,11436
16,11449
16,11499
16,11584
16,11585
16,11591
16,11623
16,11712
16,11763
16,11775
16,11838
16,11842
16,11858
16,11873
16,11874
16,11932
16,11957
16,12060
16,12064
16,12067
16,12087
16,12163
16,12219
16,12224
16,12389
16,12396
16,12421
16,12429
16,12431
16,12455
16,12463
16,12474
16,12482
16,12566
16,12570
16,12582
16,12628
16,12690
16,12699
16,12730
16,12768
16,12771
16,12806
16,12815
16,12853
16,12952
16,12963
16,12979
16,12984
16,12987
16,12991
16,12996
16,13094
16,13106
16,13147
16,13162
16,13226
16,13321
16,13364
16,13457
16,13509
16,13529
16,13546
16,13550
16,13563
16,13681
16,13692
16,13713
16,13715
16,13751
16,13773
16,13777
16,13781
16,13788
16,13790
16,13803
16,13842
16,13884
16,13902
16,13930
16,13958
16,14026
16,14082
16,14114
16,14116
16,14162
16,14187
16,14205
16,14239
16,14244
16,14274
16,14280
16,14302
16,14304
16,14314
16,14322
16,14337
16,14408
16,14437
16,14493
16,14571
16,14606
16,14621
16,14661
16,14682
16,14687
16,14712
16,14745
16,14753
16,14765
16,14822
16,14827
16,14859
16,14865
16,14884
16,14889
16,14939
16,14959
16,14974
16,15011
16,15016
16,15019
16,15049
16,15075
16,15085
16,15088
16,15127
16,15141
16,15176
16,15270
16,15307
16,15359
16,15406
16,15498
16,15575
16,15587
16,15588
16,15604
16,15622
16,15636
16,15651
16,15667
16,15669
16,15697
16,15709
16,15723
16,15726
16,15753
16,15791
16,15805
16,15932
16,16010
16,16024
16,16051
16,16058
16,16074
16,16099
16,16209
16,16218
16,16240
16,16281
16,16291
16,16302
16,16319
16,16347
16,16358
16,16370
16,16453
16,16459
16,16496
16,16502
16,16612
16,16617
16,16624
16,16646
16,16653
16,16659
16,16736
16,16760
16,16773
16,16808
16,16818
16,16835
16,16862
16,16892
16,17049
16,17073
16,17108
16,17110
16,17131
16,17142
16,17170
16,17204
16,17226
16,17250
16,17341
16,17352
16,17366
16,17381
16,17418
16,17462
16,17479
16,17591
16,17599
16,17609
16,17615
16,17625
16,17656
16,17689
16,17773
16,17807
16,17846
16,17850
16,17851
16,17854
16,17880
16,17888
16,17899
16,17926
16,17946
16,17949
16,17986
16,18051
16,18081
16,18108
16,18136
16,18165
16,18226
16,18255
16,18260
16,18261
16,18272
16,18289
16,18298
16,18445
16,18449
16,18486
16,18498
16,18532
16,18583
16,18632
16,18661
16,18687
16,18707
16,18739
16,18781
16,18811
16,18827
16,18834
16,18884
16,18935
17,5
17,25
17,63
17,69
17,116
17,155
17,177
17,188
17,198
17,213
17,223
17,229
17,253
17,266
17,270
17,323
17,359
17,377
17,433
17,451
17,453
17,479
17,518
17,538
17,552
17,564
17,596
17,612
17,625
17,630
17,677
17,709
17,716
17,765
17,787
17,810
17,832
17,845
17,860
17,893
17,901
17,927
17,938
17,965
17,982
17,1066
17,1104
17,1126
17,1155
17,1229
17,1238
17,1244
17,1253
17,1274
17,1300
17,1304
17,1398
17,1435
17,1455
17,1480
17,1493
17,1500
17,1503
17,1513
17,1526
17,1534
17,1555
17,1558
17,1587
17,1679
17,1681
17,1699
17,1707
17,1717
17,1772
17,1817
17,1836
17,1887
17,1927
17,1932
17,1935
17,1945
17,1994
17,1999
17,2002
17,2007
17,2013
17,2057
17,2075
17,2109
17,2114
17,2118
17,2130
17,2141
17,2162
17,2230
17,2242
17,2251
17,2279
17,2289
17,2331
17,2335
17,2346
17,2361
17,2406
17,2501
17,2565
17,2573
17,2585
17,2628
17,2636
17,2651
17,2668
17,2673
17,2676
17,2711
17,2738
17,2795
17,2818
17,2857
17,2865
17,2882
17,2884
17,2890
17,2893
17,2926
17,2948
17,2960
17,2996
17,3023
17,3031
17,3042
17,3060
17,3074
17,3095
17,3097
17,3132
17,3133
17,3137
17,3156
17,3168
17,3170
17,3177
17,3182
17,3206
17,3215
17,3235
17,3248
17,3254
17,3270
17,3279
17,3351
17,3381
17,3395
17,3496
17,3505
17,3540
17,3581
17,3587
17,3629
17,3635
17,3685
17,3692
17,3720
17,3756
17,3766
17,3769
17,3784
17,3798
17,3816
17,3822
17,3832
17,3834
17,3916
17,3927
17,3953
17,4022
17,4040
17,4067
17,4074
17,4110
17,4136
17,4154
17,4198
17,4260
17,4266
17,4294
17,4324
17,4339
17,4349
17,4359
17,4363
17,4364
17,4372
17,4381
17,4391
17,4415
17,4457
17,4459
17,4483
17,4489
17,4546
17,4586
17,4588
17,4600
17,4622
17,4683
17,4704
17,4726
17,4735
17,4795
17,4814
17,4831
17,4875
17,4930
17,4938
17,4949
17,4961
17,4975
17,4993
17,5003
17,5023
17,5028
17,5030
17,5081
17,5092
17,5121
17,5180
17,5182
17,5331
17,5344
17,5385
17,5410
17,5411
17,5424
17,5430
17,5453
17,5484
17,5557
17,5571
17,5596
17,5641
17,5672
17,5740
17,5746
17,5806
17,5809
17,5894
17,5899
17,5917
17,5928
17,5949
17,6058
17,6073
17,6095
17,6098
17,6102
17,6133
17,6148
17,6197
17,6214
17,6225
17,6253
17,6258
17,6266
17,6327
17,6340
17,6343
17,6355
17,6357
17,6365
17,6440
17,6479
17,6488
17,6496
17,6537
17,6572
17,6619
17,6637
17,6696
17,6706
17,6718
17,6741
17,6762
17,6823
17,6906
17,6927
17,6936
17,6941
17,6983
17,7081
17,7117
17,7157
17,7285
17,7303
17,7348
17,7367
17,7398
17,7402
17,7405
17,7424
17,7488
17,7501
17,7502
17,7530
17,7534
17,7550
17,7559
17,7561
17,7575
17,7583
17,7613
17,7632
17,7648
17,7700
17,7724
17,7762
17,7809
17,7814
17,7828
17,7850
17,7862
17,7880
17,7901
17,7902
17,7927
17,7940
17,7949
17,7957
17,7973
17,8024
17,8041
17,8061
17,8077
17,8092
17,8101
17,8102
17,8108
17,8119
17,8131
17,8133
17,8154
17,8159
17,8167
17,8179
17,8202
17,8253
17,8268
17,8280
17,8295
17,8311
17,8338
17,8373
17,8376
17,8465
17,8509
17,8533
17,8541
17,8581
17,8602
17,8661
17,8677
17,8743
17,8765
17,8780
17,8787
17,8806
17,8842
17,8875
17,8916
17,8978
17,9032
17,9073
17,9076
17,9091
17,9167
17,9189
17,9243
17,9254
17,9276
17,9277
17,9297
17,9300
17,9303
17,9339
17,9361
17,9401
17,9415
17,9417
17,9418
17,9434
17,9473
17,9476
17,9521
17,9527
17,9541
17,9578
17,9603
17,9652
17,9696
17,9721
17,9726
17,9728
17,9808
17,9830
17,9839
17,9953
17,9993
17,10011
17,10042
17,10069
17,10081
17,10117
17,10132
17,10148
17,10226
17,10240
17,10252
17,10258
17,10306
17,10307
17,10330
17,10387
17,10409
17,10422
17,10431
17,10457
17,10480
17,10545
17,10556
17,10585
17,10588
17,10592
17,10608
17,10639
17,10654
17,10668
17,10678
17,10709
17,10717
17,10767
17,10802
17,10907
17,10941
17,10953
17,10972
17,10976
17,10995
17,11027
17,11042
17,11070
17,11072
17,11078
17,11099
17,11145
17,11179
17,11194
17,11229
17,11232
17,11237
17,11246
17,11262
17,11284
17,11323
17,11349
17,11365
17,11424
17,11427
17,11469
17,11488
17,11518
17,11526
17,11622
17,11655
17,11676
17,11679
17,11763
17,11815
17,11831
17,11854
17,11876
17,11941
17,11997
17,12016
17,12024
17,12046
17,12062
17,12095
17,12114
17,12123
17,12178
17,12190
17,12217
17,12223
17,12226
17,12266
17,12301
17,12331
17,12392
17,12554
17,12570
17,12585
17,12617
17,12735
17,12742
17,12773
17,12806
17,12823
17,12826
17,12857
17,12889
17,12897
17,12901
17,12947
17,12949
17,12973
17,12995
17,13019
17,13026
17,13045
17,13093
17,13112
17,13149
17,13167
17,13177
17,13178
17,13269
17,13277
17,13281
17,13304
17,13309
17,13333
17,13338
17,13344
17,13381
17,13390
17,13423
17,13443
17,13467
17,13476
17,13477
17,13498
17,13565
17,13569
17,13613
17,13634
17,13697
17,13732
17,13780
17,13811
17,13820
17,13859
17,13862
17,13870
17,13876
17,13930
17,13965
17,13977
17,13993
17,13995
17,14003
17,14020
17,14041
17,14077
17,14093
17,14154
17,14172
17,14182
17,14195
17,14202
17,14204
17,14207
17,14211
17,14212
17,14222
17,14252
17,14272
17,14297
17,14320
17,14402
17,14415
17,14451
17,14469
17,14520
17,14536
17,14560
17,14567
17,14582
17,14597
17,14628
17,14632
17,14639
17,14644
17,14653
17,14657
17,14660
17,14666
17,14675
17,14888
17,14927
17,14930
17,14936
17,14947
17,14971
17,14983
17,14990
17,14996
17,15025
17,15027
17,15053
17,15055
17,15102
17,15105
17,15168
17,15178
17,15184
17,15255
17,15263
17,15273
17,15305
17,15315
17,15348
17,15369
17,15380
17,15444
17,15468
17,15471
17,15595
17,15622
17,15631
17,15657
17,15718
17,15724
17,15760
17,15777
17,15779
17,15804
17,15843
17,15847
17,15914
17,15944
17,15952
17,15979
17,15983
17,16002
17,16061
17,16069
17,16074
17,16089
17,16106
17,16227
17,16231
17,16255
17,16278
17,16283
17,16295
17,16306
17,16308
17,16339
17,16347
17,16363
17,16369
17,16372
17,16392
17,16432
17,16443
17,16466
17,16516
17,16559
17,16608
17,16609
17,16630
17,16633
17,16689
17,16694
17,16708
17,16709
17,16722
17,16744
17,16753
17,16778
17,16780
17,16791
17,16832
17,16916
17,16992
17,17045
17,17102
17,17104
17,17114
17,17116
17,17124
17,17133
17,17151
17,17239
17,17286
17,17317
17,17330
17,17331
17,17418
17,17447
17,17460
17,17503
17,17543
17,17568
17,17573
17,17585
17,17646
17,17685
17,17687
17,17702
17,17724
17,17771
17,17819
17,17841
17,17858
17,17889
17,17902
17,17913
17,17924
17,17932
17,17957
17,17986
17,18044
17,18046
17,18055
17,18079
17,18096
17,18107
17,18121
17,18158
17,18201
17,18222
17,18301
17,18305
17,18335
17,18356
17,18420
17,18429
17,18470
17,18483
17,18519
17,18540
17,18552
17,18559
17,18565
17,18576
17,18625
17,18640
17,18688
17,18732
17,18748
17,18802
17,18806
17,18853
17,18867
17,18907
18,33
18,41
18,75
18,113
18,117
18,148
18,151
18,153
18,170
18,188
18,232
18,246
18,293
18,386
18,416
18,494
18,513
18,515
18,698
18,752
18,938
18,979
18,1004
18,1033
18,1100
18,1108
18,1137
18,1146
18,1147
18,1162
18,1167
18,1201
18,1215
18,1253
18,1256
18,1340
18,1344
18,1382
18,1407
18,1414
18,1446
18,1490
18,1498
18,1509
18,1678
18,1691
18,1719
18,1736
18,1755
18,1789
18,1848
18,1904
18,1985
18,2008
18,2094
18,2113
18,2151
18,2204
18,2216
18,2231
18,2245
18,2328
18,2349
18,2355
18,2411
18,2418
18,2438
18,2539
18,2541
18,2549
18,2594
18,2654
18,2657
18,2660
18,2688
18,2727
18,2728
18,2787
18,2820
18,2847
18,2848
18,2859
18,2909
18,2931
18,3003
18,3009
18,3079
18,3085
18,3125
18,3133
18,3137
18,3143
18,3202
18,3247
18,3327
18,3459
18,3462
18,3528
18,3532
18,3541
18,3642
18,3651
18,3679
18,3684
18,3709
18,3730
18,3757
18,3787
18,3851
18,3874
18,3899
18,3972
18,3983
18,3989
18,3998
18,4007
18,4127
18,4131
18,4179
18,4187
18,4256
18,4283
18,4295
18,4378
18,4403
18,4444
18,4457
18,4537
18,4557
18,4583
18,4593
18,4598
18,4657
18,4666
18,4691
18,4751
18,4777
18,4787
18,4789
18,4872
18,4876
18,4897
18,4907
18,4929
18,4935
18,5000
18,5050
18,5094
18,5134
18,5233
18,5283
18,5316
18,5439
18,5576
18,5588
18,5640
18,5642
18,5757
18,5775
18,5785
18,5824
18,5828
18,5867
18,5888
18,5890
18,5957
18,5997
18,6007
18,6034
18,6065
18,6114
18,6160
18,6217
18,6243
18,6250
18,6256
18,6264
18,6266
18,6331
18,6355
18,6399
18,6418
18,6422
18,6466
18,6522
18,6552
18,6587
18,6601
18,6647
18,6671
18,6703
18,6713
18,6741
18,6786
18,6891
18,6900
18,6972
18,7020
18,7048
18,7109
18,7115
18,7118
18,7141
18,7191
18,7210
18,7239
18,7240
18,7364
18,7398
18,7399
18,7430
18,7499
18,7508
18,7515
18,7571
18,7583
18,7613
18,7635
18,7647
18,7708
18,7727
18,7778
18,7797
18,7937
18,8025
18,8058
18,8066
18,8072
18,8123
18,8151
18,8190
18,8208
18,8215
18,8288
18,8331
18,8369
18,8377
18,8386
18,8445
18,8454
18,8510
18,8649
18,8650
18,8660
18,8703
18,8752
18,8778
18,8781
18,8808
18,8826
18,8848
18,8884
18,8951
18,8953
18,9039
18,9060
18,9086
18,9104
18,9161
18,9167
18,9185
18,9261
18,9315
18,9372
18,9409
18,9420
18,9487
18,9532
18,9581
18,9618
18,9623
18,9649
18,9655
18,9657
18,9680
18,9694
18,9713
18,9715
18,9754
18,9816
18,9830
18,9854
18,9857
18,9887
18,9919
18,9925
18,9937
18,9951
18,9962
18,10024
18,10035
18,10036
18,10059
18,10086
18,10118
18,10120
18,10134
18,10158
18,10162
18,10167
18,10180
18,10194
18,10220
18,10262
18,10283
18,10305
18,10306
18,10309
18,10323
18,10346
18,10347
18,10372
18,10389
18,10401
18,10429
18,10432
18,10438
18,10479
18,10558
18,10568
18,10570
18,10642
18,10678
18,10700
18,10738
18,10796
18,10825
18,10891
18,10898
18,11004
18,11010
18,11022
18,11061
18,11065
18,11118
18,11158
18,11181
18,11216
18,11237
18,11246
18,11251
18,11329
18,11395
18,11478
18,11508
18,11521
18,11542
18,11550
18,11585
18,11648
18,11684
18,11699
18,11710
18,11718
18,11719
18,11720
18,11758
18,11810
18,11820
18,11825
18,11838
18,11864
18,11899
18,12002
18,12043
18,12067
18,12109
18,12152
18,12211
18,12279
18,12329
18,12379
18,12384
18,12392
18,12485
18,12502
18,12594
18,12659
18,12799
18,12933
18,13003
18,13007
18,13019
18,13022
18,13050
18,13117
18,13144
18,13277
18,13282
18,13447
18,13490
18,13506
18,13573
18,13585
18,13697
18,13770
18,13787
18,13820
18,13824
18,13850
18,13853
18,13877
18,13901
18,13939
18,13946
18,14062
18,14065
18,14097
18,14121
18,14132
18,14184
18,14196
18,14316
18,14367
18,14385
18,14410
18,14427
18,14447
18,14550
18,14581
18,14610
18,14612
18,14627
18,14628
18,14671
18,14712
18,14778
18,14867
18,14868
18,14916
18,14936
18,14965
18,14969
18,15030
18,15170
18,15175
18,15196
18,15281
18,15421
18,15425
18,15441
18,15465
18,15467
18,15477
18,15490
18,15508
18,15521
18,15568
18,15590
18,15630
18,15673
18,15690
18,15699
18,15702
18,15781
18,15785
18,15804
18,15807
18,15809
18,15841
18,15847
18,15855
18,15860
18,15897
18,15915
18,15974
18,16015
18,16020
18,16078
18,16087
18,16105
18,16232
18,16233
18,16253
18,16264
18,16276
18,16298
18,16321
18,16328
18,16342
18,16466
18,16543
18,16571
18,16616
18,16645
18,16707
18,16839
18,16856
18,16876
18,16930
18,16942
18,16971
18,17152
18,17186
18,17192
18,17254
18,17281
18,17288
18,17337
18,17413
18,17476
18,17582
18,17588
18,17607
18,17824
18,17869
18,17889
18,17931
18,17985
18,18052
18,18059
18,18100
18,18101
18,18112
18,18179
18,18218
18,18226
18,18248
18,18279
18,18294
18,18335
18,18432
18,18449
18,18485
18,18488
18,18630
18,18709
18,18743
18,18827
18,18857
18,18874
18,18882
19,86
19,87
19,102
19,131
19,140
19,193
19,268
19,279
19,308
19,331
19,428
19,435
19,454
19,474
19,493
19,533
19,593
19,596
19,604
19,616
19,631
19,679
19,716
19,832
19,850
19,856
19,884
19,897
19,929
19,1023
19,1031
19,1086
19,1093
19,1107
19,1132
19,1147
19,1181
19,1221
19,1263
19,1273
19,1336
19,1370
19,1387
19,1394
19,1515
19,1530
19,1559
19,1570
19,1608
19,1643
19,1676
19,1682
19,1734
19,1774
19,1777
19,1826
19,1828
19,1851
19,1860
19,1929
19,1994
19,2027
19,2030
19,2042
19,2051
19,2056
19,2099
19,2122
19,2123
19,2190
19,2192
19,2234
19,2299
19,2305
19,2339
19,2381
19,2426
19,2441
19,2481
19,2493
19,2619
19,2620
19,2656
19,2696
19,2721
19,2728
19,2738
19,2746
19,2748
19,2758
19,2766
19,2801
19,2806
19,2807
19,2811
19,2823
19,2858
19,2863
19,2943
19,2952
19,2976
19,2983
19,2988
19,3034
19,3035
19,3059
19,3085
19,3116
19,3137
19,3258
19,3294
19,3356
19,3367
19,3373
19,3409
19,3420
19,3424
19,3474
19,3493
19,3533
19,3539
19,3578
19,3582
19,3586
19,3597
19,3623
19,3648
19,3667
19,3710
19,3745
19,3789
19,3817
19,3882
19,3924
19,4027
19,4074
19,4088
19,4135
19,4190
19,4284
19,4308
19,4340
19,4341
19,4347
19,4386
19,4476
19,4491
19,4493
19,4654
19,4657
19,4659
19,4668
19,4670
19,4698
19,4717
19,4764
19,4765
19,4767
19,4803
19,4822
19,4976
19,4985
19,4999
19,5013
19,5147
19,5168
19,5170
19,5197
19,5244
19,5289
19,5321
19,5342
19,5372
19,5379
19,5388
19,5403
19,5458
19,5462
19,5573
19,5606
19,5668
19,5673
19,5686
19,5687
19,5710
19,5715
19,5755
19,5785
19,5787
19,5811
19,5853
19,5999
19,6029
19,6063
19,6092
19,6097
19,6120
19,6136
19,6161
19,6177
19,6185
19,6202
19,6223
19,6341
19,6444
19,6481
19,6549
19,6552
19,6558
19,6586
19,6600
19,6713
19,6715
19,6718
19,6734
19,6745
19,6837
19,6880
19,6917
19,6950
19,6965
19,6981
19,7006
19,7051
19,7072
19,7088
19,7093
19,7147
19,7161
19,7166
19,7178
19,7214
19,7215
19,7270
19,7279
19,7317
19,7329
19,7350
19,7351
19,7417
19,7463
19,7464
19,7470
19,7508
19,7514
19,7524
19,7542
19,7561
19,7576
19,7587
19,7595
19,7623
19,7673
19,7675
19,7707
19,7765
19,7791
19,7809
19,7820
19,7840
19,7866
19,7868
19,7880
19,7912
19,7940
19,7951
19,7961
19,8086
19,8140
19,8157
19,8158
19,8203
19,8214
19,8223
19,8243
19,8270
19,8292
19,8305
19,8314
19,8324
19,8350
19,8361
19,8378
19,8405
19,8424
19,8457
19,8511
19,8514
19,8521
19,8528
19,8567
19,8610
19,8628
19,8646
19,8656
19,8708
19,8800
19,8876
19,8887
19,8896
19,9009
19,9047
19,9048
19,9068
19,9091
19,9095
19,9100
19,9105
19,9115
19,9125
19,9134
19,9138
19,9155
19,9162
19,9164
19,9166
19,9169
19,9262
19,9316
19,9322
19,9388
19,9422
19,9493
19,9509
19,9583
19,9593
19,9601
19,9688
19,9697
19,9763
19,9765
19,9799
19,9815
19,9821
19,9824
19,9899
19,9901
19,9917
19,9920
19,9930
19,9965
19,9996
19,10015
19,10069
19,10108
19,10150
19,10218
19,10290
19,10313
19,10316
19,10332
19,10358
19,10384
19,10410
19,10482
19,10505
19,10572
19,10614
19,10621
19,10641
19,10748
19,10795
19,10809
19,10814
19,10867
19,10869
19,10874
19,10942
19,10960
19,11078
19,11117
19,11129
19,11168
19,11196
19,11217
19,11248
19,11303
19,11432
19,11437
19,11448
19,11509
19,11549
19,11574
19,11592
19,11689
19,11690
19,11732
19,11766
19,11787
19,11805
19,11810
19,11825
19,11869
19,11872
19,11894
19,11927
19,11939
19,11971
19,12045
19,12066
19,12073
19,12090
19,12144
19,12165
19,12216
19,12218
19,12241
19,12273
19,12343
19,12359
19,12368
19,12426
19,12437
19,12481
19,12495
19,12528
19,12583
19,12609
19,12613
19,12666
19,12675
19,12755
19,12758
19,12784
19,12814
19,12847
19,12861
19,12866
19,12893
19,12919
19,12945
19,12966
19,12974
19,13023
19,13094
19,13100
19,13250
19,13275
19,13288
19,13290
19,13338
19,13376
19,13394
19,13399
19,13403
19,13418
19,13448
19,13474
19,13513
19,13577
19,13595
19,13596
19,13706
19,13728
19,13729
19,13751
19,13756
19,13806
19,13817
19,13818
19,13861
19,13880
19,13903
19,13933
19,13985
19,14007
19,14015
19,14033
19,14053
19,14072
19,14145
19,14150
19,14172
19,14187
19,14192
19,14193
19,14196
19,14226
19,14253
19,14379
19,14388
19,14422
19,14438
19,14452
19,14479
19,14514
19,14531
19,14538
19,14612
19,14635
19,14640
19,14694
19,14777
19,14808
19,14833
19,14837
19,14844
19,14880
19,14922
19,14944
19,14958
19,15009
19,15049
19,15052
19,15120
19,15169
19,15194
19,15210
19,15269
19,15316
19,15321
19,15346
19,15347
19,15408
19,15414
19,15417
19,15471
19,15473
19,15522
19,15559
19,15576
19,15622
19,15623
19,15630
19,15679
19,15689
19,15690
19,15754
19,15775
19,15862
19,15901
19,15908
19,16021
19,16038
19,16050
19,16069
19,16077
19,16088
19,16116
19,16180
19,16202
19,16236
19,16248
19,16268
19,16297
19,16298
19,16302
19,16314
19,16356
19,16369
19,16376
19,16404
19,16415
19,16424
19,16439
19,16451
19,16463
19,16479
19,16485
19,16494
19,16572
19,16580
19,16607
19,16647
19,16651
19,16657
19,16765
19,16805
19,16810
19,16812
19,16846
19,16868
19,16880
19,16888
19,16933
19,16937
19,17000
19,17029
19,17193
19,17261
19,17268
19,17293
19,17354
19,17406
19,17409
19,17455
19,17461
19,17462
19,17463
19,17493
19,17526
19,17598
19,17636
19,17657
19,17658
19,17680
19,17688
19,17699
19,17737
19,17742
19,17790
19,17799
19,17813
19,17823
19,17934
19,17968
19,17979
19,18001
19,18036
19,18038
19,18040
19,18090
19,18109
19,18110
19,18121
19,18127
19,18148
19,18219
19,18248
19,18346
19,18349
19,18367
19,18454
19,18469
19,18527
19,18532
19,18547
19,18561
19,18563
19,18576
19,18619
19,18645
19,18672
19,18676
19,18680
19,18722
19,18761
19,18768
19,18789
19,18794
19,18815
19,18864
19,18888
19,18901
19,18940
20,94
20,105
20,108
20,124
20,292
20,308
20,335
20,336
20,463
20,510
20,567
20,572
20,574
20,605
20,611
20,618
20,626
20,698
20,706
20,709
20,738
20,757
20,758
20,790
20,877
20,925
20,936
20,946
20,997
20,1001
20,1041
20,1051
20,1092
20,1105
20,1137
20,1182
20,1185
20,1206
20,1215
20,1240
20,1252
20,1260
20,1297
20,1359
20,1366
20,1376
20,1383
20,1401
20,1420
20,1440
20,1455
20,1471
20,1482
20,1494
20,1502
20,1510
20,1560
20,1569
20,1596
20,1630
20,1648
20,1651
20,1714
20,1731
20,1786
20,1797
20,1803
20,1815
20,1840
20,1855
20,1863
20,1865
20,1875
20,1878
20,1883
20,1974
20,1979
20,2028
20,2056
20,2089
20,2101
20,2112
20,2132
20,2224
20,2225
20,2243
20,2261
20,2282
20,2301
20,2314
20,2422
20,2432
20,2440
20,2441
20,2575
20,2616
20,2656
20,2660
20,2664
20,2698
20,2766
20,2776
20,2830
20,2840
20,2881
20,2938
20,2942
20,2954
20,2992
20,3079
20,3129
20,3159
20,3189
20,3203
20,3214
20,3244
20,3258
20,3261
20,3274
20,3284
20,3310
20,3342
20,3344
20,3399
20,3432
20,3482
20,3545
20,3594
20,3606
20,3626
20,3638
20,3641
20,3651
20,3718
20,3733
20,3781
20,3785
20,3794
20,3802
20,3805
20,3899
20,3988
20,4005
20,4093
20,4180
20,4211
20,4321
20,4413
20,4423
20,4428
20,4434
20,4448
20,4457
20,4517
20,4545
20,4611
20,4615
20,4642
20,4728
20,4746
20,4770
20,4818
20,4822
20,4918
20,4954
20,4959
20,5025
20,5086
20,5116
20,5160
20,5161
20,5180
20,5218
20,5239
20,5243
20,5247
20,5304
20,5323
20,5342
20,5347
20,5391
20,5415
20,5471
20,5478
20,5496
20,5514
20,5533
20,5550
20,5660
20,5661
20,5681
20,5702
20,5724
20,5736
20,5784
20,5785
20,5787
20,5803
20,5878
20,5907
20,5911
20,5938
20,5946
20,5949
20,6020
20,6042
20,6066
20,6068
20,6076
20,6092
20,6118
20,6194
20,6217
20,6228
20,6254
20,6287
20,6296
