layer,neuron
16,178
16,202
16,204
16,241
16,256
16,270
16,328
16,383
16,428
16,441
16,452
16,503
16,576
16,594
16,599
16,612
16,653
16,681
16,779
16,846
16,856
16,887
16,1068
16,1073
16,1178
16,1210
16,1211
16,1214
16,1223
16,1339
16,1368
16,1497
16,1517
16,1535
16,1599
16,1610
16,1645
16,1660
16,1696
16,1749
16,1774
16,1822
16,1843
16,1897
16,1939
16,2068
16,2094
16,2112
16,2186
16,2187
16,2325
16,2353
16,2439
16,2441
16,2442
16,2513
16,2517
16,2524
16,2544
16,2546
16,2554
16,2628
16,2719
16,2779
16,2811
16,2851
16,2924
16,2957
16,3018
16,3081
16,3105
16,3109
16,3125
16,3170
16,3238
16,3280
16,3370
16,3374
16,3408
16,3415
16,3492
16,3638
16,3666
16,3686
16,3720
16,3730
16,3749
16,3821
16,3850
16,3870
16,3877
16,3879
16,3923
16,4049
16,4101
16,4102
16,4147
16,4165
16,4182
16,4196
16,4218
16,4259
16,4276
16,4325
16,4326
16,4349
16,4400
16,4492
16,4545
16,4570
16,4719
16,4722
16,4735
16,4776
16,4890
16,4893
16,4967
16,5130
16,5142
16,5166
16,5191
16,5235
16,5248
16,5267
16,5275
16,5383
16,5386
16,5393
16,5404
16,5409
16,5411
16,5418
16,5483
16,5539
16,5580
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5819
16,5885
16,5892
16,6153
16,6185
16,6207
16,6229
16,6236
16,6282
16,6293
16,6329
16,6331
16,6352
16,6369
16,6419
16,6438
16,6455
16,6612
16,6652
16,6663
16,6734
16,6746
16,6766
16,6805
16,6829
16,6846
16,6860
16,6905
16,6912
16,6916
16,6935
16,6968
16,7008
16,7052
16,7068
16,7093
16,7096
16,7134
16,7142
16,7148
16,7241
16,7438
16,7443
16,7569
16,7658
16,7663
16,7717
16,7922
16,7983
16,8004
16,8082
16,8222
16,8318
16,8330
16,8349
16,8360
16,8383
16,8400
16,8412
16,8419
16,8420
16,8501
16,8503
16,8546
16,8553
16,8554
16,8593
16,8596
16,8632
16,8663
16,8710
16,8725
16,8760
16,8768
16,8787
16,8828
16,8874
16,8943
16,8956
16,8993
16,9037
16,9103
16,9107
16,9142
16,9146
16,9147
16,9201
16,9226
16,9241
16,9275
16,9399
16,9447
16,9490
16,9521
16,9560
16,9664
16,9731
16,9733
16,9743
16,9748
16,9779
16,9899
16,9900
16,9909
16,9941
16,9961
16,9968
16,9997
16,10007
16,10026
16,10083
16,10114
16,10123
16,10152
16,10230
16,10239
16,10251
16,10407
16,10419
16,10445
16,10479
16,10552
16,10609
16,10617
16,10647
16,10704
16,10711
16,10746
16,10752
16,10773
16,10794
16,10799
16,10800
16,10810
16,10897
16,10922
16,10950
16,10970
16,10993
16,11000
16,11087
16,11093
16,11143
16,11167
16,11177
16,11178
16,11217
16,11248
16,11284
16,11399
16,11436
16,11449
16,11499
16,11584
16,11585
16,11588
16,11591
16,11650
16,11675
16,11712
16,11763
16,11793
16,11838
16,11842
16,11874
16,12054
16,12064
16,12067
16,12087
16,12112
16,12163
16,12219
16,12224
16,12249
16,12323
16,12389
16,12396
16,12429
16,12431
16,12449
16,12453
16,12455
16,12463
16,12482
16,12497
16,12500
16,12510
16,12566
16,12570
16,12618
16,12770
16,12771
16,12815
16,12830
16,12853
16,12952
16,12979
16,12984
16,12987
16,12991
16,12996
16,13094
16,13106
16,13147
16,13154
16,13226
16,13348
16,13364
16,13451
16,13457
16,13509
16,13529
16,13539
16,13546
16,13550
16,13563
16,13577
16,13594
16,13690
16,13773
16,13788
16,13802
16,13803
16,13840
16,13842
16,13884
16,13891
16,13902
16,13930
16,14026
16,14082
16,14119
16,14205
16,14239
16,14244
16,14263
16,14280
16,14302
16,14314
16,14322
16,14337
16,14380
16,14408
16,14437
16,14447
16,14493
16,14566
16,14606
16,14682
16,14712
16,14745
16,14838
16,14865
16,14889
16,14939
16,14959
16,14985
16,15011
16,15016
16,15019
16,15049
16,15075
16,15085
16,15088
16,15141
16,15157
16,15259
16,15270
16,15277
16,15307
16,15359
16,15571
16,15575
16,15580
16,15587
16,15604
16,15622
16,15629
16,15636
16,15651
16,15669
16,15697
16,15709
16,15713
16,15723
16,15726
16,15753
16,15791
16,15805
16,15812
16,15905
16,15909
16,15967
16,16010
16,16024
16,16074
16,16082
16,16099
16,16209
16,16218
16,16246
16,16258
16,16282
16,16291
16,16302
16,16319
16,16347
16,16370
16,16453
16,16496
16,16502
16,16512
16,16522
16,16523
16,16617
16,16653
16,16659
16,16671
16,16736
16,16760
16,16773
16,16835
16,16892
16,17038
16,17049
16,17110
16,17204
16,17250
16,17341
16,17364
16,17381
16,17418
16,17462
16,17477
16,17511
16,17591
16,17609
16,17616
16,17625
16,17656
16,17689
16,17703
16,17807
16,17846
16,17850
16,17880
16,17899
16,17949
16,17985
16,17986
16,18051
16,18081
16,18139
16,18255
16,18260
16,18289
16,18298
16,18388
16,18445
16,18449
16,18471
16,18498
16,18630
16,18632
16,18667
16,18707
16,18811
16,18834
16,18859
16,18935
17,5
17,63
17,69
17,117
17,173
17,188
17,198
17,223
17,253
17,270
17,323
17,359
17,433
17,451
17,479
17,497
17,552
17,564
17,576
17,596
17,612
17,625
17,630
17,677
17,705
17,706
17,787
17,810
17,832
17,845
17,860
17,901
17,927
17,938
17,982
17,1008
17,1096
17,1104
17,1126
17,1130
17,1155
17,1219
17,1238
17,1249
17,1253
17,1274
17,1304
17,1398
17,1455
17,1493
17,1500
17,1534
17,1555
17,1558
17,1587
17,1623
17,1670
17,1675
17,1707
17,1717
17,1772
17,1836
17,1887
17,1905
17,1929
17,1973
17,1994
17,1998
17,1999
17,2002
17,2013
17,2057
17,2075
17,2095
17,2109
17,2114
17,2118
17,2141
17,2162
17,2242
17,2251
17,2279
17,2289
17,2315
17,2331
17,2346
17,2361
17,2370
17,2377
17,2406
17,2565
17,2585
17,2628
17,2632
17,2636
17,2651
17,2668
17,2676
17,2711
17,2738
17,2780
17,2795
17,2865
17,2890
17,2926
17,3023
17,3074
17,3097
17,3137
17,3141
17,3156
17,3168
17,3170
17,3177
17,3182
17,3188
17,3215
17,3230
17,3235
17,3254
17,3263
17,3279
17,3351
17,3381
17,3395
17,3397
17,3411
17,3455
17,3540
17,3581
17,3615
17,3629
17,3756
17,3769
17,3798
17,3800
17,3816
17,3822
17,3832
17,3916
17,3927
17,3950
17,3953
17,4011
17,4040
17,4049
17,4074
17,4129
17,4201
17,4246
17,4284
17,4307
17,4336
17,4349
17,4359
17,4363
17,4364
17,4372
17,4376
17,4381
17,4457
17,4462
17,4463
17,4489
17,4514
17,4575
17,4586
17,4588
17,4605
17,4634
17,4680
17,4683
17,4726
17,4735
17,4795
17,4814
17,4879
17,4930
17,4949
17,4961
17,4962
17,4975
17,4993
17,5003
17,5030
17,5180
17,5182
17,5228
17,5298
17,5331
17,5362
17,5372
17,5385
17,5395
17,5410
17,5411
17,5421
17,5424
17,5430
17,5453
17,5484
17,5563
17,5596
17,5608
17,5641
17,5740
17,5746
17,5809
17,5899
17,5917
17,5928
17,5949
17,5968
17,6073
17,6095
17,6098
17,6133
17,6148
17,6199
17,6206
17,6214
17,6225
17,6253
17,6258
17,6343
17,6348
17,6355
17,6357
17,6374
17,6440
17,6458
17,6479
17,6488
17,6492
17,6537
17,6572
17,6609
17,6706
17,6732
17,6762
17,6823
17,6906
17,6927
17,6936
17,6938
17,6941
17,7117
17,7285
17,7338
17,7348
17,7367
17,7402
17,7405
17,7488
17,7502
17,7530
17,7534
17,7557
17,7583
17,7613
17,7632
17,7648
17,7724
17,7753
17,7783
17,7809
17,7812
17,7814
17,7834
17,7850
17,7880
17,7901
17,7902
17,7927
17,7949
17,7957
17,7973
17,8024
17,8041
17,8046
17,8055
17,8061
17,8077
17,8092
17,8101
17,8108
17,8119
17,8122
17,8131
17,8133
17,8142
17,8154
17,8159
17,8167
17,8179
17,8202
17,8253
17,8259
17,8268
17,8295
17,8338
17,8373
17,8376
17,8465
17,8509
17,8533
17,8541
17,8602
17,8677
17,8743
17,8780
17,8787
17,8801
17,8806
17,8817
17,8842
17,8864
17,8873
17,8990
17,9017
17,9032
17,9073
17,9076
17,9091
17,9092
17,9096
17,9136
17,9153
17,9256
17,9260
17,9268
17,9276
17,9300
17,9303
17,9339
17,9361
17,9415
17,9417
17,9418
17,9434
17,9527
17,9603
17,9696
17,9721
17,9726
17,9986
17,10011
17,10081
17,10109
17,10132
17,10148
17,10226
17,10240
17,10258
17,10273
17,10280
17,10286
17,10306
17,10326
17,10409
17,10431
17,10457
17,10480
17,10493
17,10545
17,10556
17,10578
17,10592
17,10608
17,10639
17,10653
17,10654
17,10668
17,10709
17,10818
17,10934
17,10941
17,10953
17,10989
17,10995
17,11027
17,11031
17,11042
17,11063
17,11070
17,11078
17,11130
17,11145
17,11229
17,11232
17,11262
17,11284
17,11323
17,11333
17,11349
17,11469
17,11488
17,11518
17,11544
17,11642
17,11676
17,11679
17,11815
17,11839
17,11854
17,11876
17,11941
17,11967
17,11997
17,12070
17,12099
17,12114
17,12123
17,12158
17,12190
17,12202
17,12217
17,12220
17,12301
17,12327
17,12331
17,12392
17,12432
17,12554
17,12572
17,12585
17,12617
17,12644
17,12648
17,12663
17,12713
17,12716
17,12742
17,12806
17,12811
17,12857
17,12889
17,12897
17,12915
17,12941
17,12947
17,12949
17,12973
17,12977
17,13019
17,13026
17,13041
17,13045
17,13093
17,13097
17,13149
17,13167
17,13177
17,13269
17,13277
17,13281
17,13303
17,13309
17,13331
17,13333
17,13381
17,13397
17,13423
17,13443
17,13467
17,13477
17,13490
17,13498
17,13546
17,13565
17,13598
17,13613
17,13634
17,13732
17,13783
17,13805
17,13811
17,13812
17,13826
17,13862
17,13870
17,13964
17,13965
17,13977
17,13995
17,14010
17,14020
17,14047
17,14077
17,14086
17,14154
17,14171
17,14172
17,14182
17,14186
17,14204
17,14207
17,14212
17,14222
17,14226
17,14233
17,14252
17,14272
17,14297
17,14311
17,14320
17,14402
17,14403
17,14451
17,14469
17,14493
17,14520
17,14526
17,14536
17,14560
17,14582
17,14597
17,14639
17,14653
17,14660
17,14666
17,14675
17,14676
17,14841
17,14853
17,14927
17,14930
17,14936
17,14949
17,14971
17,14990
17,15027
17,15053
17,15072
17,15111
17,15168
17,15273
17,15311
17,15315
17,15348
17,15369
17,15380
17,15407
17,15444
17,15468
17,15471
17,15527
17,15557
17,15622
17,15668
17,15718
17,15724
17,15772
17,15777
17,15779
17,15847
17,15869
17,15914
17,15944
17,15952
17,15983
17,15995
17,16002
17,16061
17,16069
17,16074
17,16227
17,16231
17,16255
17,16278
17,16283
17,16295
17,16300
17,16306
17,16308
17,16347
17,16363
17,16369
17,16432
17,16440
17,16441
17,16443
17,16466
17,16516
17,16559
17,16560
17,16571
17,16626
17,16680
17,16694
17,16718
17,16722
17,16753
17,16778
17,16780
17,16782
17,16791
17,16828
17,16832
17,16916
17,16956
17,16992
17,17043
17,17045
17,17102
17,17104
17,17124
17,17133
17,17151
17,17205
17,17239
17,17241
17,17256
17,17286
17,17317
17,17330
17,17331
17,17439
17,17460
17,17503
17,17521
17,17543
17,17568
17,17622
17,17646
17,17685
17,17687
17,17702
17,17708
17,17724
17,17728
17,17807
17,17858
17,17869
17,17902
17,17913
17,17957
17,18055
17,18070
17,18096
17,18107
17,18140
17,18145
17,18155
17,18201
17,18202
17,18280
17,18301
17,18335
17,18356
17,18412
17,18420
17,18437
17,18470
17,18540
17,18565
17,18572
17,18625
17,18640
17,18740
17,18802
17,18806
17,18807
17,18868
17,18907
18,33
18,41
18,113
18,117
18,148
18,153
18,170
18,188
18,232
18,246
18,293
18,353
18,386
18,388
18,392
18,416
18,424
18,485
18,494
18,513
18,698
18,701
18,752
18,755
18,800
18,938
18,979
18,1004
18,1033
18,1067
18,1100
18,1108
18,1127
18,1137
18,1146
18,1162
18,1201
18,1215
18,1253
18,1340
18,1382
18,1407
18,1414
18,1439
18,1446
18,1490
18,1498
18,1509
18,1525
18,1755
18,1770
18,1789
18,1848
18,1854
18,1856
18,1889
18,1904
18,1956
18,1985
18,2008
18,2069
18,2094
18,2204
18,2215
18,2216
18,2231
18,2233
18,2245
18,2253
18,2254
18,2318
18,2349
18,2355
18,2391
18,2398
18,2411
18,2418
18,2438
18,2459
18,2541
18,2594
18,2657
18,2660
18,2688
18,2728
18,2787
18,2820
18,2847
18,2859
18,2931
18,2977
18,3003
18,3009
18,3125
18,3137
18,3143
18,3175
18,3202
18,3247
18,3327
18,3407
18,3459
18,3498
18,3528
18,3532
18,3541
18,3543
18,3575
18,3584
18,3642
18,3651
18,3674
18,3679
18,3684
18,3757
18,3814
18,3851
18,3874
18,3899
18,3901
18,3943
18,3972
18,4007
18,4126
18,4131
18,4187
18,4295
18,4344
18,4365
18,4403
18,4444
18,4457
18,4470
18,4472
18,4557
18,4593
18,4598
18,4621
18,4666
18,4676
18,4691
18,4751
18,4777
18,4789
18,4872
18,4876
18,4896
18,4897
18,4907
18,4923
18,4929
18,5050
18,5094
18,5134
18,5180
18,5187
18,5233
18,5439
18,5488
18,5500
18,5552
18,5588
18,5640
18,5642
18,5757
18,5824
18,5857
18,5867
18,5888
18,5890
18,5957
18,5997
18,6007
18,6015
18,6034
18,6065
18,6114
18,6152
18,6204
18,6217
18,6232
18,6243
18,6256
18,6266
18,6331
18,6380
18,6399
18,6418
18,6422
18,6466
18,6522
18,6587
18,6594
18,6601
18,6647
18,6655
18,6703
18,6713
18,6719
18,6741
18,6750
18,6774
18,6786
18,6824
18,6839
18,6900
18,6923
18,6972
18,7022
18,7048
18,7115
18,7141
18,7191
18,7210
18,7239
18,7240
18,7311
18,7362
18,7398
18,7399
18,7416
18,7421
18,7430
18,7499
18,7512
18,7515
18,7571
18,7613
18,7635
18,7642
18,7647
18,7706
18,7708
18,7727
18,7778
18,7797
18,7864
18,7912
18,7936
18,7937
18,8066
18,8123
18,8151
18,8190
18,8215
18,8258
18,8312
18,8314
18,8331
18,8369
18,8377
18,8386
18,8445
18,8454
18,8510
18,8561
18,8649
18,8703
18,8704
18,8778
18,8808
18,8826
18,8848
18,8884
18,8951
18,8958
18,9039
18,9086
18,9161
18,9167
18,9168
18,9185
18,9190
18,9261
18,9353
18,9409
18,9412
18,9420
18,9532
18,9581
18,9585
18,9623
18,9636
18,9649
18,9655
18,9657
18,9680
18,9692
18,9694
18,9713
18,9717
18,9830
18,9854
18,9857
18,9919
18,9925
18,9951
18,9962
18,9966
18,10024
18,10035
18,10036
18,10086
18,10118
18,10134
18,10158
18,10180
18,10194
18,10220
18,10262
18,10305
18,10309
18,10323
18,10325
18,10346
18,10432
18,10475
18,10479
18,10516
18,10546
18,10558
18,10568
18,10642
18,10652
18,10656
18,10678
18,10700
18,10738
18,10796
18,10825
18,10839
18,11004
18,11010
18,11022
18,11065
18,11151
18,11181
18,11201
18,11216
18,11237
18,11251
18,11329
18,11357
18,11395
18,11478
18,11508
18,11521
18,11550
18,11597
18,11653
18,11684
18,11710
18,11719
18,11740
18,11810
18,11820
18,11825
18,11838
18,11864
18,11899
18,12067
18,12109
18,12211
18,12216
18,12279
18,12305
18,12329
18,12392
18,12502
18,12528
18,12562
18,12579
18,12594
18,12659
18,12753
18,12799
18,12831
18,12901
18,12933
18,12985
18,13003
18,13007
18,13022
18,13029
18,13144
18,13177
18,13282
18,13318
18,13447
18,13475
18,13490
18,13515
18,13549
18,13573
18,13595
18,13697
18,13770
18,13787
18,13820
18,13824
18,13833
18,13853
18,13901
18,13939
18,13946
18,14031
18,14062
18,14097
18,14121
18,14132
18,14149
18,14184
18,14196
18,14367
18,14369
18,14385
18,14410
18,14427
18,14446
18,14447
18,14485
18,14550
18,14581
18,14610
18,14612
18,14617
18,14627
18,14628
18,14712
18,14770
18,14778
18,14819
18,14861
18,14932
18,14965
18,15008
18,15112
18,15127
18,15170
18,15175
18,15179
18,15196
18,15286
18,15421
18,15467
18,15471
18,15477
18,15508
18,15521
18,15568
18,15630
18,15642
18,15690
18,15702
18,15781
18,15785
18,15807
18,15809
18,15841
18,15847
18,15855
18,15860
18,15915
18,15920
18,15974
18,16078
18,16087
18,16105
18,16215
18,16232
18,16253
18,16264
18,16276
18,16298
18,16321
18,16342
18,16418
18,16421
18,16467
18,16584
18,16616
18,16645
18,16702
18,16707
18,16713
18,16818
18,16839
18,16856
18,16876
18,16942
18,16998
18,17152
18,17186
18,17193
18,17206
18,17254
18,17281
18,17288
18,17314
18,17337
18,17403
18,17430
18,17464
18,17476
18,17532
18,17582
18,17588
18,17607
18,17824
18,17871
18,17889
18,17931
18,17985
18,18059
18,18100
18,18101
18,18112
18,18130
18,18179
18,18184
18,18197
18,18248
18,18284
18,18294
18,18318
18,18335
18,18360
18,18432
18,18630
18,18660
18,18709
18,18751
18,18827
18,18857
18,18874
18,18876
18,18882
18,18883
18,18920
19,12
19,86
19,87
19,102
19,131
19,142
19,145
19,193
19,225
19,268
19,308
19,331
19,428
19,435
19,441
19,454
19,474
19,488
19,493
19,533
19,593
19,596
19,604
19,616
19,679
19,716
19,725
19,832
19,856
19,897
19,914
19,925
19,929
19,944
19,1023
19,1031
19,1039
19,1049
19,1068
19,1086
19,1147
19,1181
19,1215
19,1263
19,1273
19,1336
19,1370
19,1373
19,1394
19,1410
19,1494
19,1515
19,1522
19,1536
19,1559
19,1570
19,1608
19,1657
19,1682
19,1691
19,1729
19,1734
19,1774
19,1777
19,1826
19,1851
19,1860
19,1929
19,1969
19,1980
19,1994
19,2027
19,2030
19,2042
19,2051
19,2099
19,2125
19,2147
19,2190
19,2192
19,2299
19,2305
19,2323
19,2339
19,2381
19,2400
19,2401
19,2426
19,2441
19,2481
19,2493
19,2582
19,2620
19,2656
19,2696
19,2703
19,2721
19,2728
19,2738
19,2748
19,2758
19,2766
19,2806
19,2811
19,2860
19,2863
19,2921
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3034
19,3035
19,3050
19,3085
19,3113
19,3116
19,3120
19,3137
19,3164
19,3356
19,3367
19,3373
19,3409
19,3420
19,3424
19,3435
19,3493
19,3533
19,3539
19,3578
19,3583
19,3586
19,3596
19,3597
19,3623
19,3667
19,3710
19,3789
19,3797
19,3817
19,3862
19,3882
19,3965
19,4027
19,4030
19,4064
19,4073
19,4074
19,4084
19,4088
19,4190
19,4219
19,4281
19,4284
19,4330
19,4340
19,4347
19,4386
19,4412
19,4441
19,4476
19,4489
19,4491
19,4493
19,4521
19,4570
19,4596
19,4627
19,4636
19,4657
19,4659
19,4668
19,4670
19,4695
19,4698
19,4717
19,4761
19,4767
19,4788
19,4822
19,4831
19,4857
19,4964
19,4976
19,4999
19,5010
19,5013
19,5049
19,5050
19,5111
19,5168
19,5170
19,5197
19,5240
19,5289
19,5321
19,5342
19,5362
19,5372
19,5379
19,5388
19,5403
19,5458
19,5462
19,5573
19,5606
19,5668
19,5686
19,5710
19,5715
19,5755
19,5785
19,5787
19,5811
19,5853
19,5941
19,5976
19,5982
19,6029
19,6052
19,6063
19,6092
19,6097
19,6120
19,6136
19,6161
19,6177
19,6185
19,6202
19,6223
19,6341
19,6418
19,6444
19,6474
19,6481
19,6495
19,6535
19,6552
19,6558
19,6586
19,6600
19,6635
19,6682
19,6710
19,6715
19,6718
19,6734
19,6745
19,6750
19,6756
19,6768
19,6837
19,6917
19,6965
19,6991
19,7006
19,7072
19,7088
19,7147
19,7161
19,7178
19,7207
19,7215
19,7270
19,7279
19,7284
19,7317
19,7329
19,7350
19,7351
19,7417
19,7463
19,7464
19,7470
19,7508
19,7514
19,7524
19,7542
19,7543
19,7561
19,7575
19,7576
19,7587
19,7595
19,7626
19,7673
19,7687
19,7707
19,7749
19,7765
19,7809
19,7820
19,7840
19,7866
19,7880
19,7940
19,7951
19,7961
19,8086
19,8140
19,8157
19,8158
19,8214
19,8250
19,8292
19,8305
19,8314
19,8324
19,8361
19,8378
19,8403
19,8405
19,8424
19,8457
19,8511
19,8514
19,8521
19,8528
19,8560
19,8567
19,8573
19,8610
19,8628
19,8656
19,8708
19,8716
19,8772
19,8791
19,8800
19,8825
19,8853
19,8876
19,8887
19,8896
19,8978
19,8980
19,8987
19,9009
19,9019
19,9027
19,9047
19,9068
19,9095
19,9100
19,9115
19,9125
19,9134
19,9138
19,9150
19,9155
19,9162
19,9164
19,9166
19,9169
19,9262
19,9322
19,9362
19,9388
19,9422
19,9434
19,9493
19,9509
19,9583
19,9593
19,9601
19,9688
19,9763
19,9799
19,9811
19,9821
19,9824
19,9864
19,9899
19,9901
19,9917
19,9930
19,9965
19,10169
19,10170
19,10290
19,10313
19,10316
19,10332
19,10374
19,10384
19,10463
19,10482
19,10518
19,10522
19,10572
19,10621
19,10641
19,10677
19,10746
19,10747
19,10748
19,10787
19,10795
19,10798
19,10828
19,10867
19,10869
19,10874
19,10910
19,10922
19,10960
19,11078
19,11096
19,11156
19,11168
19,11196
19,11217
19,11248
19,11279
19,11303
19,11365
19,11437
19,11448
19,11499
19,11509
19,11540
19,11549
19,11592
19,11689
19,11690
19,11732
19,11762
19,11766
19,11787
19,11805
19,11810
19,11817
19,11823
19,11825
19,11872
19,11890
19,11894
19,11927
19,11939
19,11971
19,12066
19,12073
19,12090
19,12114
19,12144
19,12165
19,12216
19,12218
19,12241
19,12273
19,12359
19,12368
19,12481
19,12528
19,12556
19,12583
19,12609
19,12613
19,12666
19,12675
19,12680
19,12755
19,12758
19,12774
19,12852
19,12861
19,12866
19,12885
19,12893
19,12949
19,12966
19,12974
19,13023
19,13094
19,13126
19,13206
19,13250
19,13275
19,13288
19,13290
19,13293
19,13320
19,13333
19,13376
19,13390
19,13394
19,13399
19,13403
19,13418
19,13448
19,13511
19,13513
19,13577
19,13595
19,13596
19,13706
19,13728
19,13729
19,13751
19,13756
19,13817
19,13818
19,13828
19,13853
19,13875
19,13880
19,13897
19,13933
19,13965
19,13970
19,13985
19,14007
19,14015
19,14033
19,14053
19,14072
19,14145
19,14150
19,14172
19,14192
19,14196
19,14226
19,14253
19,14292
19,14330
19,14346
19,14379
19,14388
19,14396
19,14406
19,14422
19,14438
19,14466
19,14479
19,14514
19,14531
19,14538
19,14631
19,14635
19,14640
19,14689
19,14694
19,14777
19,14781
19,14786
19,14808
19,14833
19,14837
19,14880
19,14881
19,14944
19,14958
19,15009
19,15052
19,15115
19,15120
19,15169
19,15189
19,15194
19,15269
19,15316
19,15321
19,15346
19,15347
19,15408
19,15414
19,15429
19,15471
19,15488
19,15522
19,15559
19,15576
19,15622
19,15623
19,15630
19,15679
19,15685
19,15689
19,15690
19,15743
19,15754
19,15765
19,15775
19,15781
19,15862
19,16021
19,16038
19,16050
19,16069
19,16077
19,16091
19,16116
19,16149
19,16236
19,16248
19,16268
19,16297
19,16302
19,16314
19,16316
19,16356
19,16369
19,16404
19,16412
19,16424
19,16439
19,16445
19,16463
19,16485
19,16494
19,16572
19,16580
19,16647
19,16651
19,16657
19,16710
19,16765
19,16788
19,16790
19,16805
19,16810
19,16812
19,16846
19,16868
19,16880
19,16888
19,16933
19,16937
19,16954
19,17000
19,17020
19,17029
19,17050
19,17092
19,17174
19,17260
19,17261
19,17268
19,17293
19,17379
19,17406
19,17409
19,17455
19,17461
19,17462
19,17493
19,17526
19,17532
19,17538
19,17598
19,17631
19,17632
19,17636
19,17658
19,17680
19,17688
19,17699
19,17715
19,17716
19,17742
19,17790
19,17799
19,17813
19,17823
19,17842
19,17934
19,17967
19,18001
19,18032
19,18036
19,18040
19,18090
19,18096
19,18109
19,18110
19,18127
19,18148
19,18219
19,18248
19,18274
19,18367
19,18376
19,18413
19,18521
19,18527
19,18532
19,18561
19,18563
19,18576
19,18609
19,18619
19,18645
19,18672
19,18676
19,18680
19,18712
19,18719
19,18722
19,18761
19,18768
19,18789
19,18815
19,18864
19,18901
19,18940
20,94
20,108
20,124
20,128
20,194
20,206
20,231
20,273
20,292
20,307
20,308
20,310
20,336
20,463
20,481
20,495
20,510
20,557
20,572
20,574
20,605
20,611
20,618
20,619
20,698
20,706
20,709
20,758
20,813
20,859
20,877
20,925
20,936
20,946
20,947
20,952
20,959
20,997
20,1041
20,1051
20,1105
20,1137
20,1172
20,1182
20,1185
20,1206
20,1215
20,1240
20,1252
20,1260
20,1297
20,1309
20,1313
20,1330
20,1366
20,1373
20,1383
20,1401
20,1420
20,1433
20,1440
20,1455
20,1471
20,1482
20,1502
20,1560
20,1630
20,1648
20,1714
20,1731
20,1785
20,1797
20,1803
20,1815
20,1840
20,1859
20,1865
20,1875
20,1887
20,1953
20,1974
20,1979
20,2015
20,2067
20,2072
20,2089
20,2101
20,2132
20,2178
20,2187
20,2224
20,2225
20,2233
20,2243
20,2282
20,2286
20,2301
20,2313
20,2314
20,2440
20,2441
20,2549
20,2575
20,2656
20,2660
20,2664
20,2691
20,2721
20,2766
20,2776
20,2779
20,2830
20,2833
20,2840
20,2866
20,2938
20,2942
20,2992
20,3059
20,3086
20,3128
20,3129
20,3159
20,3189
20,3203
20,3244
20,3258
20,3274
20,3284
20,3342
20,3344
20,3359
20,3399
20,3402
20,3403
20,3422
20,3545
20,3594
20,3606
20,3626
20,3638
20,3641
20,3718
20,3733
20,3785
20,3794
20,3802
20,3805
20,3899
20,3929
20,3937
20,3949
20,4005
20,4018
20,4058
20,4093
20,4321
20,4374
20,4391
20,4428
20,4434
20,4457
20,4470
20,4545
20,4611
20,4615
20,4642
20,4662
20,4669
20,4746
20,4818
20,4822
20,4826
20,4838
20,4873
20,4896
20,4918
20,4954
20,4959
20,4983
20,5025
20,5046
20,5086
20,5116
20,5218
20,5239
20,5243
20,5247
20,5261
20,5304
20,5323
20,5342
20,5347
20,5391
20,5415
20,5471
20,5478
20,5514
20,5533
20,5550
20,5627
20,5660
20,5661
20,5702
20,5724
20,5736
20,5784
20,5785
20,5787
20,5799
20,5803
20,5831
20,5878
20,5907
20,5911
20,5938
20,5949
20,6013
20,6042
20,6066
20,6068
20,6092
20,6118
20,6194
20,6223
20,6228
20,6254
20,6287
20,6296
20,6326
20,6425
20,6465
20,6485
20,6500
20,6522
20,6525
20,6572
20,6588
20,6599
20,6694
20,6749
20,6755
20,6759
20,6781
20,6795
20,6819
20,6849
20,6889
20,6894
20,6951
20,6974
20,7036
20,7075
20,7151
20,7163
20,7200
20,7223
20,7272
20,7276
20,7364
20,7365
20,7407
20,7422
20,7450
20,7493
20,7519
20,7522
20,7528
20,7576
20,7583
20,7621
20,7650
20,7675
20,7681
20,7688
20,7690
20,7732
20,7737
20,7754
20,7805
20,7814
20,7818
20,7858
20,7866
20,7905
20,7914
20,7928
20,7951
20,7954
20,7956
20,7973
20,7995
20,8057
20,8067
20,8077
20,8105
20,8115
20,8116
20,8129
20,8135
20,8178
20,8179
20,8184
20,8244
20,8263
20,8276
20,8340
20,8409
20,8430
20,8436
20,8469
20,8480
20,8500
20,8509
20,8533
20,8541
20,8545
20,8553
20,8564
20,8592
20,8643
20,8659
20,8716
20,8717
20,8730
20,8735
20,8797
20,8799
20,8813
20,8821
20,8826
20,8832
20,8840
20,8885
20,8957
20,8994
20,9015
20,9134
20,9166
20,9240
20,9271
20,9299
20,9385
20,9423
20,9453
20,9500
20,9579
20,9599
20,9668
20,9699
20,9710
20,9717
20,9737
20,9756
20,9760
20,9770
20,9804
20,9818
20,9842
20,9850
20,9877
20,9884
20,9890
20,9912
20,9980
20,10045
20,10088
20,10122
20,10203
20,10234
20,10239
20,10240
20,10248
20,10297
20,10312
20,10318
20,10371
20,10397
20,10417
20,10443
20,10456
20,10517
20,10530
20,10534
20,10631
20,10660
20,10672
20,10706
20,10787
20,10793
20,10858
20,10886
20,10902
20,10923
20,10946
20,10958
20,10974
20,10984
20,11014
20,11016
20,11076
20,11119
20,11182
