layer,neuron
44,16049
44,16094
44,16123
44,16161
44,16163
44,16173
44,16197
44,16217
44,16273
44,16306
44,16315
44,16337
44,16360
44,16391
44,16395
44,16415
44,16430
44,16443
44,16491
44,16514
44,16525
44,16559
44,16578
44,16584
44,16590
44,16613
44,16646
44,16700
44,16720
44,16723
44,16766
44,16774
44,16838
44,16880
44,16917
44,16962
44,17004
44,17015
44,17060
44,17130
44,17151
44,17250
44,17253
44,17316
44,17346
44,17351
44,17366
44,17381
44,17412
44,17414
44,17416
44,17457
44,17492
44,17547
44,17559
44,17562
44,17598
44,17602
44,17615
44,17637
44,17666
44,17742
44,17756
44,17796
44,17873
44,17877
44,17921
44,17947
44,17965
44,17999
44,18060
44,18068
44,18101
44,18117
44,18135
44,18155
44,18166
44,18207
44,18212
44,18223
44,18347
44,18366
44,18424
44,18509
44,18511
44,18605
44,18613
44,18639
44,18646
44,18702
44,18751
44,18784
44,18805
44,18806
44,18837
44,18914
44,18985
44,18998
44,19025
44,19026
44,19114
44,19122
44,19136
44,19163
44,19171
44,19181
44,19247
44,19360
44,19365
44,19374
44,19405
44,19410
44,19432
44,19436
44,19504
44,19526
44,19538
44,19571
44,19656
44,19701
44,19708
44,19748
44,19778
44,19812
44,19833
44,19864
44,19867
44,19929
44,20054
44,20056
44,20070
44,20098
44,20181
44,20187
44,20313
44,20356
44,20357
44,20396
44,20409
44,20448
44,20449
44,20461
44,20464
44,20473
44,20488
44,20531
44,20614
44,20638
44,20659
44,20660
44,20736
44,20750
44,20770
44,20804
44,20819
44,20820
44,20840
44,20912
44,20936
44,20961
44,21039
44,21081
44,21186
44,21217
44,21253
44,21261
44,21324
44,21351
44,21353
44,21379
44,21438
44,21490
44,21499
44,21552
44,21593
44,21609
44,21636
44,21677
44,21724
44,21728
44,21784
44,21889
44,21907
44,21928
44,21998
44,22024
44,22086
44,22138
44,22153
44,22159
44,22166
44,22191
44,22193
44,22195
44,22394
44,22396
44,22406
44,22421
44,22472
44,22503
44,22525
44,22542
44,22700
44,22716
44,22740
44,22764
44,22812
44,22843
44,22845
44,22913
44,22967
44,22970
44,22974
44,23006
44,23025
44,23170
44,23198
44,23199
44,23217
44,23226
44,23229
44,23275
44,23316
44,23335
44,23338
44,23354
44,23364
44,23376
44,23388
44,23419
44,23444
44,23463
44,23470
44,23479
44,23517
44,23559
44,23577
44,23580
44,23586
44,23683
44,23684
44,23729
44,23831
44,23835
44,23842
44,23918
44,23923
44,23936
44,23942
44,23980
44,23985
44,24015
44,24029
44,24040
44,24070
44,24088
44,24094
44,24141
44,24157
44,24205
44,24313
44,24359
44,24366
44,24417
44,24428
44,24432
44,24443
44,24570
44,24592
44,24593
44,24626
44,24651
44,24666
44,24698
44,24703
44,24753
44,24759
44,24789
44,24797
44,24852
44,24860
44,24900
44,24963
44,24972
44,24989
44,25030
44,25041
44,25042
44,25090
44,25102
44,25105
44,25167
44,25171
44,25206
44,25227
44,25319
44,25325
44,25328
44,25333
44,25422
44,25454
44,25514
44,25532
44,25533
44,25575
44,25598
44,25619
44,25671
44,25698
44,25701
44,25745
44,25753
44,25770
44,25784
44,25803
44,25825
44,25848
44,25883
44,25889
44,25908
44,25925
44,25945
44,25966
44,25984
44,26000
44,26027
44,26049
44,26054
44,26057
44,26092
44,26128
44,26163
44,26168
44,26189
44,26229
44,26276
44,26430
44,26458
44,26583
44,26585
44,26588
44,26591
44,26598
44,26644
44,26658
44,26664
44,26695
44,26727
44,26794
44,26850
44,26883
44,26930
44,26946
44,26951
44,26964
44,26997
44,26999
44,27010
44,27049
44,27128
44,27161
44,27189
44,27218
44,27236
44,27256
44,27290
44,27301
44,27412
44,27461
44,27468
44,27471
44,27489
44,27524
44,27529
44,27533
44,27544
44,27561
44,27637
44,27670
44,27696
44,27725
44,27748
44,27774
44,27840
44,27851
44,27873
44,27902
44,27907
44,27950
44,27984
44,27997
44,28070
44,28108
44,28137
44,28178
44,28181
44,28203
44,28238
44,28275
44,28290
44,28328
44,28360
44,28370
44,28393
44,28403
44,28411
44,28442
44,28451
44,28455
44,28483
44,28490
44,28573
44,28594
44,28811
44,28833
44,28881
44,28908
44,28930
44,28953
44,28961
44,28991
44,28992
44,28997
44,29033
44,29190
44,29194
44,29204
44,29237
44,29275
44,29296
44,29303
44,29388
44,29436
44,29437
44,29505
44,29510
44,29526
44,29548
44,29549
45,4
45,27
45,70
45,71
45,81
45,92
45,113
45,116
45,146
45,223
45,227
45,234
45,252
45,277
45,332
45,373
45,388
45,411
45,413
45,423
45,443
45,508
45,576
45,612
45,641
45,662
45,669
45,738
45,740
45,755
45,760
45,803
45,854
45,859
45,867
45,1087
45,1088
45,1116
45,1122
45,1153
45,1196
45,1212
45,1284
45,1297
45,1407
45,1452
45,1472
45,1482
45,1506
45,1522
45,1583
45,1598
45,1682
45,1700
45,1743
45,1857
45,1912
45,1942
45,1984
45,2024
45,2027
45,2076
45,2111
45,2124
45,2192
45,2236
45,2283
45,2400
45,2406
45,2441
45,2450
45,2466
45,2492
45,2541
45,2547
45,2551
45,2560
45,2574
45,2693
45,2757
45,2836
45,2855
45,2896
45,2917
45,3005
45,3033
45,3139
45,3165
45,3181
45,3193
45,3227
45,3229
45,3258
45,3263
45,3363
45,3388
45,3467
45,3476
45,3582
45,3650
45,3692
45,3769
45,3797
45,3820
45,3826
45,3827
45,3860
45,3861
45,3956
45,4072
45,4091
45,4099
45,4103
45,4112
45,4204
45,4248
45,4289
45,4307
45,4372
45,4376
45,4396
45,4434
45,4438
45,4516
45,4517
45,4526
45,4533
45,4536
45,4570
45,4619
45,4673
45,4749
45,4778
45,4810
45,4861
45,4907
45,4984
45,5025
45,5101
45,5127
45,5138
45,5172
45,5178
45,5317
45,5366
45,5416
45,5474
45,5488
45,5528
45,5534
45,5544
45,5560
45,5620
45,5664
45,5721
45,5780
45,5819
45,5846
45,5857
45,5937
45,5969
45,6018
45,6023
45,6033
45,6049
45,6081
45,6118
45,6160
45,6187
45,6281
45,6288
45,6375
45,6466
45,6508
45,6524
45,6614
45,6671
45,6721
45,6736
45,6771
45,6793
45,6796
45,6828
45,6848
45,6853
45,6920
45,6924
45,6972
45,6991
45,7027
45,7035
45,7037
45,7060
45,7078
45,7101
45,7124
45,7184
45,7199
45,7259
45,7265
45,7293
45,7305
45,7372
45,7391
45,7413
45,7433
45,7444
45,7476
45,7516
45,7543
45,7582
45,7595
45,7652
45,7659
45,7758
45,7763
45,7781
45,7801
45,7830
45,7874
45,7881
45,7903
45,7953
45,7985
45,7986
45,8076
45,8077
45,8111
45,8112
45,8141
45,8152
45,8170
45,8254
45,8262
45,8307
45,8308
45,8324
45,8397
45,8399
45,8400
45,8489
45,8532
45,8534
45,8546
45,8576
45,8610
45,8616
45,8679
45,8685
45,8706
45,8746
45,8773
45,8820
45,8858
45,8866
45,8904
45,8949
45,8965
45,8967
45,9010
45,9034
45,9044
45,9050
45,9051
45,9064
45,9114
45,9156
45,9164
45,9191
45,9229
45,9249
45,9287
45,9300
45,9342
45,9391
45,9436
45,9552
45,9614
45,9652
45,9674
45,9703
45,9732
45,9774
45,9788
45,9823
45,9836
45,9901
45,9906
45,9909
45,9933
45,10059
45,10101
45,10106
45,10217
45,10349
45,10421
45,10460
45,10466
45,10473
45,10492
45,10510
45,10514
45,10566
45,10659
45,10675
45,10711
45,10790
45,10841
45,10845
45,10855
45,10857
45,10865
45,10891
45,10901
45,10915
45,10929
45,11119
45,11122
45,11142
45,11200
45,11221
45,11302
45,11324
45,11367
45,11526
45,11579
45,11600
45,11606
45,11627
45,11759
45,11819
45,11862
45,11873
45,11878
45,12086
45,12095
45,12186
45,12187
45,12192
45,12203
45,12226
45,12233
45,12311
45,12327
45,12354
45,12359
45,12396
45,12418
45,12454
45,12460
45,12464
45,12485
45,12501
45,12546
45,12672
45,12680
45,12699
45,12933
45,12946
45,12969
45,12983
45,13008
45,13050
45,13053
45,13143
45,13219
45,13275
45,13334
45,13349
45,13418
45,13431
45,13465
45,13490
45,13492
45,13587
45,13669
45,13704
45,13712
45,13768
45,13806
45,13822
45,13932
45,13937
45,13946
45,13950
45,14059
45,14075
45,14095
45,14098
45,14110
45,14159
45,14206
45,14267
45,14273
45,14375
45,14387
45,14395
45,14410
45,14487
45,14575
45,14590
45,14630
45,14646
45,14731
45,14889
45,14925
45,14946
45,14962
45,14981
45,15029
45,15171
45,15173
45,15181
45,15214
45,15326
45,15484
45,15495
45,15514
45,15527
45,15539
45,15630
45,15635
45,15660
45,15725
45,15742
45,15774
45,15895
45,16016
45,16026
45,16066
45,16083
45,16091
45,16121
45,16194
45,16219
45,16269
45,16273
45,16300
45,16358
45,16383
45,16385
45,16395
45,16445
45,16455
45,16484
45,16544
45,16581
45,16625
45,16627
45,16676
45,16775
45,16822
45,16850
45,16859
45,16889
45,16903
45,16922
45,16930
45,16975
45,16983
45,17011
45,17049
45,17069
45,17091
45,17202
45,17208
45,17232
45,17242
45,17297
45,17434
45,17490
45,17510
45,17525
45,17562
45,17566
45,17576
45,17632
45,17634
45,17679
45,17691
45,17706
45,17794
45,17810
45,17831
45,17840
45,17847
45,17861
45,17884
45,17902
45,18048
45,18065
45,18067
45,18083
45,18089
45,18097
45,18101
45,18131
45,18334
45,18344
45,18357
45,18364
45,18400
45,18418
45,18434
45,18436
45,18460
45,18507
45,18531
45,18619
45,18630
45,18631
45,18651
45,18662
45,18694
45,18756
45,18809
45,18851
45,18898
45,18964
45,18991
45,19050
45,19189
45,19204
45,19237
45,19301
45,19398
45,19418
45,19429
45,19440
45,19525
45,19536
45,19664
45,19744
45,19766
45,19774
45,19781
45,19835
45,19841
45,19870
45,19891
45,19904
45,19910
45,19945
45,19979
45,19986
45,19987
45,20000
45,20014
45,20041
45,20109
45,20133
45,20148
45,20199
45,20281
45,20447
45,20507
45,20548
45,20592
45,20706
45,20724
45,20762
45,20900
45,20940
45,20957
45,20968
45,20990
45,20991
45,21006
45,21008
45,21011
45,21073
45,21127
45,21166
45,21179
45,21269
45,21283
45,21302
45,21375
45,21412
45,21417
45,21485
45,21525
45,21673
45,21674
45,21691
45,21694
45,21720
45,21753
45,21767
45,21848
45,21868
45,21870
45,21963
45,22013
45,22023
45,22046
45,22052
45,22148
45,22183
45,22208
45,22286
45,22297
45,22343
45,22352
45,22413
45,22467
45,22472
45,22499
45,22524
45,22532
45,22540
45,22560
45,22561
45,22605
45,22610
45,22616
45,22661
45,22664
45,22689
45,22713
45,22716
45,22760
45,22866
45,22875
45,22898
45,22901
45,22958
45,23165
45,23236
45,23254
45,23260
45,23318
45,23346
45,23401
45,23436
45,23486
45,23644
45,23651
45,23655
45,23678
45,23717
45,23759
45,23859
45,23864
45,23866
45,23868
45,23912
45,23942
45,23953
45,24004
45,24010
45,24179
45,24204
45,24254
45,24271
45,24309
45,24372
45,24414
45,24501
45,24563
45,24580
45,24587
45,24599
45,24602
45,24633
45,24634
45,24669
45,24717
45,24911
45,24927
45,24928
45,24938
45,24978
45,25045
45,25079
45,25109
45,25179
45,25324
45,25360
45,25431
45,25514
45,25577
45,25611
45,25641
45,25675
45,25693
45,25814
45,25840
45,25853
45,25865
45,25873
45,25874
45,25921
45,25941
45,25961
45,25980
45,25998
45,26005
45,26049
45,26055
45,26094
45,26127
45,26209
45,26216
45,26285
45,26290
45,26295
45,26335
45,26338
45,26361
45,26382
45,26480
45,26497
45,26503
45,26509
45,26518
45,26625
45,26659
45,26729
45,26731
45,26812
45,26884
45,26981
45,26995
45,27118
45,27166
45,27224
45,27267
45,27291
45,27351
45,27443
45,27459
45,27527
45,27584
45,27599
45,27647
45,27754
45,27787
45,27814
45,27816
45,27825
45,27856
45,27880
45,27992
45,28010
45,28036
45,28093
45,28111
45,28140
45,28185
45,28201
45,28239
45,28270
45,28278
45,28317
45,28319
45,28355
45,28360
45,28388
45,28401
45,28403
45,28611
45,28680
45,28754
45,28794
45,28823
45,28955
45,28957
45,29027
45,29119
45,29126
45,29147
45,29292
45,29298
45,29374
45,29385
45,29462
45,29468
45,29511
45,29524
45,29545
45,29564
46,19
46,24
46,43
46,46
46,66
46,129
46,150
46,214
46,217
46,282
46,298
46,348
46,364
46,414
46,495
46,513
46,520
46,534
46,548
46,615
46,624
46,629
46,638
46,699
46,706
46,778
46,785
46,797
46,817
46,869
46,883
46,909
46,934
46,949
46,980
46,1072
46,1119
46,1127
46,1188
46,1193
46,1252
46,1259
46,1273
46,1284
46,1307
46,1337
46,1363
46,1381
46,1403
46,1429
46,1433
46,1454
46,1456
46,1463
46,1465
46,1533
46,1536
46,1583
46,1675
46,1686
46,1798
46,1806
46,1825
46,1852
46,1853
46,1946
46,1988
46,2024
46,2155
46,2178
46,2243
46,2289
46,2325
46,2339
46,2344
46,2425
46,2462
46,2510
46,2517
46,2597
46,2599
46,2633
46,2657
46,2687
46,2725
46,2747
46,2771
46,2788
46,2860
46,2883
46,2888
46,2948
46,2962
46,3006
46,3065
46,3102
46,3136
46,3315
46,3357
46,3366
46,3387
46,3395
46,3454
46,3616
46,3630
46,3634
46,3653
46,3692
46,3761
46,3797
46,3809
46,3813
46,3844
46,3930
46,3938
46,3940
46,3945
46,3949
46,4010
46,4029
46,4090
46,4095
46,4104
46,4112
46,4185
46,4208
46,4237
46,4257
46,4268
46,4274
46,4287
46,4290
46,4328
46,4336
46,4416
46,4417
46,4428
46,4438
46,4443
46,4451
46,4456
46,4464
46,4520
46,4524
46,4572
46,4607
46,4641
46,4654
46,4738
46,4745
46,4747
46,4766
46,4781
46,4804
46,4818
46,4919
46,4950
46,4972
46,4989
46,4990
46,5082
46,5083
46,5124
46,5142
46,5179
46,5187
46,5228
46,5256
46,5270
46,5311
46,5312
46,5350
46,5368
46,5379
46,5432
46,5546
46,5589
46,5594
46,5646
46,5653
46,5687
46,5730
46,5773
46,5838
46,5886
46,5907
46,5923
46,5974
46,5998
46,6042
46,6064
46,6067
46,6080
46,6103
46,6114
46,6149
46,6157
46,6172
46,6182
46,6204
46,6230
46,6259
46,6279
46,6304
46,6311
46,6330
46,6336
46,6338
46,6340
46,6399
46,6419
46,6467
46,6473
46,6481
46,6487
46,6503
46,6511
46,6512
46,6530
46,6601
46,6623
46,6625
46,6637
46,6640
46,6753
46,6756
46,6846
46,6900
46,6914
46,6935
46,6948
46,7006
46,7034
46,7163
46,7166
46,7211
46,7297
46,7305
46,7306
46,7314
46,7449
46,7468
46,7538
46,7592
46,7606
46,7623
46,7677
46,7778
46,7799
46,7846
46,7943
46,7974
46,8014
46,8055
46,8061
46,8111
46,8113
46,8145
46,8154
46,8173
46,8178
46,8210
46,8233
46,8265
46,8311
46,8328
46,8370
46,8381
46,8392
46,8399
46,8433
46,8475
46,8555
46,8587
46,8625
46,8670
46,8695
46,8712
46,8719
46,8733
46,8819
46,8837
46,8887
46,8896
46,8936
46,8987
46,9008
46,9049
46,9102
46,9144
46,9425
46,9469
46,9485
46,9498
46,9520
46,9530
46,9531
46,9565
46,9573
46,9585
46,9608
46,9627
46,9675
46,9681
46,9752
46,9760
46,9806
46,9861
46,9972
46,10037
46,10050
46,10151
46,10158
46,10176
46,10187
46,10306
46,10308
46,10314
46,10325
46,10327
46,10393
46,10402
46,10410
46,10449
46,10452
46,10486
46,10490
46,10514
46,10522
46,10609
46,10632
46,10639
46,10641
46,10673
46,10708
46,10713
46,10769
46,10771
46,10814
46,10817
46,10853
46,10857
46,10858
46,10886
46,10950
46,11041
46,11044
46,11079
46,11086
46,11140
46,11160
46,11177
46,11244
46,11258
46,11267
46,11337
46,11391
46,11413
46,11428
46,11462
46,11489
46,11490
46,11506
46,11531
46,11557
46,11575
46,11578
46,11595
46,11650
46,11668
46,11740
46,11838
46,11841
46,11852
46,11871
46,11942
46,11988
46,11993
46,12017
46,12026
46,12062
46,12137
46,12150
46,12163
46,12170
46,12191
46,12216
46,12230
46,12253
46,12283
46,12297
46,12309
46,12323
46,12327
46,12344
46,12348
46,12370
46,12412
46,12421
46,12442
46,12519
46,12540
46,12556
46,12570
46,12600
46,12603
46,12608
46,12636
46,12673
46,12721
46,12839
46,12862
46,12877
46,12898
46,12929
46,12998
46,13012
46,13014
46,13098
46,13119
46,13140
46,13178
46,13184
46,13186
46,13200
46,13276
46,13292
46,13324
46,13369
46,13417
46,13444
46,13452
46,13528
46,13593
46,13612
46,13617
46,13636
46,13639
46,13670
46,13775
46,13813
46,13847
46,13932
46,13933
46,13935
46,13947
46,13980
46,14001
46,14024
46,14030
46,14141
46,14161
46,14212
46,14216
46,14277
46,14293
46,14297
46,14308
46,14358
46,14363
46,14376
46,14385
46,14393
46,14446
46,14458
46,14477
46,14513
46,14561
46,14608
46,14632
46,14638
46,14700
46,14704
46,14715
46,14823
46,14834
46,14850
46,14852
46,14883
46,14886
46,14890
46,14912
46,14948
46,15023
46,15062
46,15066
46,15069
46,15089
46,15098
46,15119
46,15126
46,15140
46,15145
46,15210
46,15211
46,15223
46,15232
46,15257
46,15260
46,15291
46,15388
46,15407
46,15474
46,15476
46,15483
46,15519
46,15561
46,15590
46,15667
46,15671
46,15712
46,15735
46,15744
46,15793
46,15870
46,15888
46,15889
46,15910
46,15930
46,15951
46,15972
46,16018
46,16144
46,16178
46,16195
46,16206
46,16218
46,16221
46,16245
46,16265
46,16303
46,16373
46,16377
46,16388
46,16458
46,16492
46,16497
46,16501
46,16513
46,16514
46,16593
46,16602
46,16641
46,16696
46,16720
46,16722
46,16774
46,16778
46,16783
46,16809
46,16817
46,16822
46,16937
46,17001
46,17052
46,17070
46,17159
46,17178
46,17221
46,17315
46,17329
46,17330
46,17345
46,17426
46,17439
46,17465
46,17531
46,17538
46,17569
46,17632
46,17740
46,17790
46,17832
46,17868
46,17891
46,17914
46,17923
46,17924
46,17951
46,17959
46,17963
46,17968
46,18124
46,18130
46,18154
46,18190
46,18197
46,18198
46,18206
46,18207
46,18230
46,18291
46,18298
46,18334
46,18359
46,18363
46,18389
46,18499
46,18505
46,18520
46,18532
46,18537
46,18542
46,18593
46,18600
46,18646
46,18722
46,18756
46,18794
46,18836
46,18886
46,18920
46,18923
46,18927
46,18941
46,18958
46,18994
46,19028
46,19095
46,19146
46,19158
46,19168
46,19178
46,19203
46,19218
46,19245
46,19289
46,19326
46,19365
46,19376
46,19481
46,19496
46,19503
46,19518
46,19564
46,19566
46,19592
46,19659
46,19695
46,19761
46,19821
46,19826
46,19836
46,19892
46,19923
46,19934
46,19998
46,20080
46,20314
46,20318
46,20330
46,20334
46,20349
46,20370
46,20429
46,20436
46,20446
46,20452
46,20471
46,20506
46,20539
46,20715
46,20718
46,20761
46,20825
46,20854
46,20896
46,20933
46,21019
46,21070
46,21084
46,21088
46,21098
46,21119
46,21130
46,21151
46,21165
46,21225
46,21235
46,21253
46,21300
46,21301
46,21323
46,21348
46,21367
46,21432
46,21529
46,21567
46,21568
46,21583
46,21625
46,21637
46,21657
46,21720
46,21750
46,21770
46,21891
46,21916
46,21922
46,21928
46,21978
46,22011
46,22044
46,22102
46,22198
46,22229
46,22268
46,22291
46,22341
46,22343
46,22349
46,22418
46,22450
46,22570
46,22619
46,22629
46,22634
46,22652
46,22735
46,22741
46,22745
46,22815
46,22828
46,22837
46,22863
46,22886
46,22931
46,22951
46,22969
46,22981
46,23015
46,23052
46,23110
46,23141
46,23166
46,23301
46,23373
46,23388
46,23461
46,23509
46,23514
46,23543
46,23551
46,23557
46,23583
46,23594
46,23619
46,23721
46,23796
46,23833
46,23954
46,24033
46,24152
46,24174
46,24184
46,24270
46,24272
46,24306
46,24419
46,24428
46,24430
46,24436
46,24457
46,24522
46,24525
46,24593
46,24619
46,24625
46,24665
46,24709
46,24777
46,24829
46,24846
46,24894
46,24918
46,24955
46,24965
46,25019
46,25148
46,25174
46,25185
46,25248
46,25274
46,25359
46,25441
46,25447
46,25486
46,25489
46,25519
46,25531
46,25554
46,25563
46,25608
46,25641
46,25642
46,25677
46,25723
46,25772
46,25803
46,25861
46,25924
46,26071
46,26153
46,26221
46,26222
46,26265
46,26272
46,26289
46,26312
46,26327
46,26350
46,26373
46,26387
46,26399
46,26598
46,26619
46,26631
46,26644
46,26651
46,26679
46,26726
46,26739
46,26755
46,26761
46,26783
46,26798
46,26801
46,26809
46,26820
46,26855
46,26856
46,26857
46,26868
46,26910
46,26984
46,27062
46,27095
46,27113
46,27121
46,27168
46,27178
46,27257
46,27305
46,27325
46,27350
46,27385
46,27396
46,27449
46,27450
46,27459
46,27473
46,27486
46,27489
46,27515
46,27528
46,27533
46,27604
46,27614
46,27677
46,27737
46,27780
46,27790
46,27793
46,27829
46,27847
46,27867
46,28011
46,28013
46,28015
46,28080
46,28085
46,28121
46,28142
46,28150
46,28203
46,28225
46,28307
46,28340
46,28422
46,28430
46,28441
46,28498
46,28508
46,28532
46,28535
46,28541
46,28597
46,28616
46,28641
46,28660
46,28717
46,28727
46,28737
46,28765
46,28775
46,28870
46,28908
46,28984
46,28992
46,29010
46,29029
46,29032
46,29039
46,29044
46,29064
46,29066
46,29088
46,29160
46,29171
46,29176
46,29191
46,29194
46,29228
46,29248
46,29334
46,29340
46,29381
46,29400
46,29411
46,29431
46,29468
46,29490
46,29534
46,29537
46,29563
47,29
47,52
47,63
47,70
47,109
47,161
47,187
47,203
47,208
47,222
47,225
47,358
47,375
47,420
47,438
47,556
47,570
47,605
47,619
47,626
47,672
47,719
47,723
47,730
47,804
47,805
47,809
47,877
47,913
47,936
47,941
47,945
47,1002
47,1034
47,1044
47,1064
47,1088
47,1098
47,1105
47,1114
47,1131
47,1200
47,1222
47,1229
47,1258
47,1310
47,1319
47,1342
47,1370
47,1409
47,1412
47,1436
47,1437
47,1519
47,1566
47,1601
47,1605
47,1610
47,1657
47,1686
47,1723
47,1729
47,1731
47,1811
47,1823
47,1827
47,1891
47,1923
47,1953
47,1981
47,1988
47,2033
47,2079
47,2118
47,2210
47,2255
47,2377
47,2381
47,2385
47,2451
47,2473
47,2510
47,2561
47,2575
47,2617
47,2621
47,2699
47,2726
47,2756
47,2775
47,2806
47,2830
47,2935
47,2972
47,2996
47,2999
47,3018
47,3125
47,3129
47,3133
47,3184
47,3194
47,3204
47,3207
47,3231
47,3288
47,3296
47,3371
47,3384
47,3403
47,3475
47,3609
47,3646
47,3676
47,3712
47,3721
47,3745
47,3759
47,3825
47,3843
47,3865
47,3892
47,3899
47,4074
47,4078
47,4086
47,4132
47,4152
47,4171
47,4174
47,4250
47,4274
47,4285
47,4366
47,4367
47,4397
47,4413
47,4418
47,4419
47,4425
47,4519
47,4547
47,4563
47,4569
47,4632
47,4633
47,4669
47,4746
47,4747
47,4800
47,4812
47,4828
47,4829
47,4836
47,4839
47,4841
47,4846
47,4906
47,5013
47,5082
47,5097
47,5128
47,5132
47,5147
47,5178
47,5194
47,5202
47,5229
47,5251
47,5292
47,5457
47,5460
47,5521
47,5554
47,5578
47,5582
47,5668
47,5698
47,5721
47,5843
47,5887
47,5922
47,5966
47,6020
47,6029
47,6062
47,6066
47,6080
47,6084
47,6103
47,6107
47,6134
47,6155
47,6159
47,6167
47,6216
47,6274
47,6325
47,6346
47,6388
47,6411
47,6419
47,6473
47,6491
47,6513
47,6545
47,6552
47,6565
47,6571
47,6586
47,6595
47,6616
47,6637
47,6751
47,6758
47,6769
47,6772
47,6783
47,6788
47,6841
47,6912
47,6915
47,6988
47,7023
47,7063
47,7086
47,7098
47,7108
47,7234
47,7269
47,7326
47,7338
47,7356
47,7381
47,7384
47,7540
47,7624
47,7670
47,7687
47,7701
47,7725
47,7812
47,7902
47,7926
47,7933
47,7942
47,7946
47,7954
47,7976
47,7987
47,8013
47,8015
47,8079
47,8088
47,8098
47,8132
47,8193
47,8205
47,8222
47,8246
47,8327
47,8454
47,8475
47,8521
47,8524
47,8531
47,8534
47,8581
47,8628
47,8635
47,8705
47,8771
47,8796
47,8880
47,8931
47,8966
47,8970
47,9001
47,9010
47,9108
47,9148
47,9150
47,9160
47,9184
47,9302
47,9309
47,9316
47,9330
47,9353
47,9432
47,9522
47,9536
47,9558
47,9580
47,9632
47,9637
47,9746
47,9814
47,9829
47,9864
47,9872
47,9939
47,10003
47,10027
47,10056
47,10103
47,10110
47,10121
47,10131
47,10143
47,10163
47,10180
47,10193
47,10203
47,10205
47,10270
47,10303
47,10328
47,10384
47,10386
47,10457
47,10463
47,10468
47,10535
47,10547
47,10563
47,10598
47,10650
47,10697
47,10751
47,10787
47,10829
47,10886
47,10888
47,10899
47,10900
47,10917
47,10918
47,10988
47,11001
47,11009
47,11024
47,11062
47,11206
47,11234
47,11320
47,11328
47,11341
47,11366
47,11400
47,11468
47,11478
47,11486
47,11491
47,11500
47,11571
47,11607
47,11616
47,11678
47,11697
47,11699
47,11703
47,11734
47,11744
47,11809
47,11857
47,11904
47,11908
47,11973
47,11976
47,12006
47,12010
47,12024
47,12064
47,12106
47,12122
47,12134
47,12181
47,12252
47,12253
47,12354
47,12358
47,12373
47,12378
47,12404
47,12424
47,12426
47,12445
47,12507
47,12540
47,12557
47,12582
47,12594
47,12704
47,12751
47,12932
47,12959
47,13032
47,13071
47,13121
47,13124
47,13171
47,13219
47,13225
47,13272
47,13344
47,13362
47,13415
47,13455
47,13480
47,13537
47,13590
47,13598
47,13663
47,13665
47,13674
47,13694
47,13716
47,13762
47,13777
47,13824
47,13870
47,13874
47,13887
47,14050
47,14060
47,14085
47,14172
47,14187
47,14190
47,14197
47,14208
47,14240
47,14264
47,14397
47,14450
47,14474
47,14496
47,14547
47,14604
47,14615
47,14626
47,14629
47,14723
47,14807
47,14833
47,14938
47,14946
47,14947
47,15014
47,15036
47,15053
47,15070
47,15075
47,15095
47,15179
47,15207
47,15221
47,15230
47,15278
47,15394
47,15402
47,15418
47,15454
47,15481
47,15505
47,15516
47,15561
47,15578
47,15601
47,15606
47,15669
47,15698
47,15731
47,15747
47,15756
47,15770
47,15776
47,15889
47,15929
47,15988
47,16010
47,16013
47,16047
47,16154
47,16161
47,16204
47,16213
47,16245
47,16270
47,16377
47,16417
47,16443
47,16462
47,16537
47,16616
47,16665
47,16672
47,16684
47,16702
47,16723
47,16795
47,16802
47,16850
47,16955
47,17039
47,17043
47,17050
47,17058
47,17063
47,17078
47,17125
47,17178
47,17234
47,17271
47,17287
47,17318
47,17323
47,17381
47,17396
47,17405
47,17435
47,17525
47,17541
47,17630
47,17681
47,17740
47,17786
47,17788
47,17817
47,17879
47,17917
47,18020
47,18114
47,18130
47,18142
47,18157
47,18225
47,18245
47,18280
47,18326
47,18341
47,18349
47,18362
47,18400
47,18409
47,18423
47,18513
47,18520
47,18540
47,18573
47,18595
47,18686
47,18695
47,18729
47,18774
47,18830
47,18840
47,18875
47,18956
47,19021
47,19028
47,19041
47,19073
47,19084
47,19104
47,19159
47,19169
47,19200
47,19230
47,19235
47,19238
47,19243
47,19357
47,19361
47,19363
47,19370
47,19372
47,19404
47,19416
47,19521
47,19631
47,19644
47,19659
47,19669
47,19705
47,19753
47,19814
47,19816
47,19830
47,19834
47,19853
47,19866
47,19926
47,19989
47,19993
47,20006
47,20026
47,20053
47,20061
47,20080
47,20109
47,20172
47,20200
47,20234
47,20257
47,20338
47,20341
47,20353
47,20526
47,20582
47,20586
47,20588
47,20609
47,20660
47,20673
47,20753
47,20969
47,20976
47,20988
47,20989
47,21034
47,21039
47,21049
47,21064
47,21078
47,21095
47,21137
47,21142
47,21156
47,21222
47,21266
47,21267
47,21275
47,21287
47,21308
47,21475
47,21485
47,21500
47,21511
47,21529
47,21541
47,21637
47,21650
47,21679
47,21683
47,21750
47,21753
47,21770
47,21800
47,21825
47,21864
47,21877
47,21890
47,21955
47,22039
47,22048
47,22051
47,22117
47,22131
47,22161
47,22164
47,22239
47,22251
47,22273
47,22300
47,22302
47,22311
47,22329
47,22347
47,22358
47,22492
47,22503
