layer,neuron
41,14043
41,14046
41,14062
41,14088
41,14095
41,14096
41,14099
41,14106
41,14129
41,14137
41,14138
41,14144
41,14151
41,14169
41,14207
41,14256
41,14263
41,14291
41,14301
41,14305
41,14331
41,14338
41,14339
41,14340
41,14352
41,14359
41,14370
41,14372
41,14392
41,14412
41,14426
41,14437
41,14438
41,14447
41,14452
41,14458
41,14466
41,14480
41,14491
41,14511
41,14522
41,14530
41,14536
41,14540
41,14579
41,14646
41,14647
41,14652
41,14666
41,14669
41,14688
41,14692
41,14693
41,14699
41,14728
41,14732
41,14735
41,14738
41,14745
41,14753
41,14760
41,14766
41,14775
41,14802
41,14818
41,14823
41,14826
41,14834
41,14839
41,14843
41,14849
41,14851
41,14861
41,14869
41,14876
41,14901
41,14912
41,14915
41,14921
41,14973
41,15009
41,15014
41,15026
41,15043
41,15054
41,15069
41,15082
41,15090
41,15125
41,15134
41,15136
41,15144
41,15158
41,15159
41,15181
41,15203
41,15213
41,15231
41,15234
41,15251
41,15272
41,15278
41,15318
41,15326
41,15387
41,15394
41,15398
41,15407
41,15461
41,15492
41,15514
41,15521
41,15536
41,15539
41,15541
41,15570
41,15577
41,15607
41,15613
41,15628
41,15636
41,15702
41,15717
41,15722
41,15741
41,15761
41,15765
41,15799
41,15815
41,15819
41,15821
41,15877
41,15880
41,15895
41,15905
41,15913
41,15914
41,15920
41,15957
41,15989
41,15990
41,16033
41,16035
41,16057
41,16074
41,16076
41,16088
41,16096
41,16142
41,16169
41,16205
41,16206
41,16213
41,16215
41,16218
41,16220
41,16223
41,16241
41,16254
41,16255
41,16260
41,16262
41,16269
41,16270
41,16290
41,16300
41,16301
41,16306
41,16312
41,16334
41,16352
41,16394
41,16438
41,16451
41,16453
41,16464
41,16472
41,16480
41,16481
41,16493
41,16494
41,16505
41,16511
41,16520
41,16532
41,16534
41,16540
41,16544
41,16558
41,16563
41,16565
41,16574
41,16607
41,16609
41,16636
41,16648
41,16649
41,16656
41,16661
41,16665
41,16668
41,16679
41,16715
41,16718
41,16728
41,16733
41,16773
41,16787
41,16791
41,16799
41,16804
41,16805
41,16852
41,16870
41,16880
41,16890
41,16900
41,16903
41,16971
41,16976
41,16983
41,16987
41,16991
41,17003
41,17020
41,17053
41,17084
41,17086
41,17105
41,17109
41,17117
41,17118
41,17122
41,17128
41,17138
41,17142
41,17147
41,17151
41,17155
41,17160
41,17172
41,17188
41,17190
41,17193
41,17197
41,17206
41,17212
41,17215
41,17233
41,17248
41,17249
41,17254
41,17256
41,17264
41,17297
41,17307
41,17329
41,17338
41,17343
41,17356
41,17360
41,17376
41,17382
41,17421
41,17431
41,17444
41,17496
41,17509
41,17529
41,17536
41,17541
41,17542
41,17589
41,17605
41,17637
41,17640
41,17643
41,17662
41,17663
41,17666
41,17686
41,17689
41,17690
41,17728
41,17747
41,17752
41,17785
41,17828
41,17837
41,17845
41,17850
41,17857
41,17860
41,17866
41,17880
41,17881
41,17891
41,17904
41,17923
41,17939
41,17941
41,17960
41,17973
41,18006
41,18036
41,18052
41,18092
41,18107
41,18129
41,18131
41,18160
41,18187
41,18197
41,18236
41,18237
41,18252
41,18262
41,18285
41,18319
41,18324
41,18327
41,18335
41,18360
41,18378
41,18380
41,18382
41,18415
41,18436
41,18476
41,18495
41,18522
41,18525
41,18538
41,18550
41,18567
41,18578
41,18584
41,18673
41,18683
41,18684
41,18687
41,18691
41,18705
41,18712
41,18746
41,18748
41,18765
41,18775
41,18789
41,18800
41,18833
41,18851
41,18852
41,18886
41,18899
41,18907
41,18918
41,18929
41,18933
41,18951
41,18959
41,18987
41,18994
41,19000
41,19040
41,19047
41,19054
41,19057
41,19063
41,19065
41,19071
41,19074
41,19075
41,19080
41,19089
41,19114
41,19142
41,19146
41,19168
41,19181
41,19195
41,19200
41,19216
41,19240
41,19247
41,19292
41,19299
41,19314
41,19322
41,19344
41,19353
41,19367
41,19387
41,19398
41,19405
41,19428
41,19429
41,19437
41,19439
41,19442
41,19446
41,19450
41,19481
41,19495
41,19520
41,19529
41,19535
41,19543
41,19565
41,19613
41,19616
41,19631
41,19637
41,19640
41,19643
41,19649
41,19665
41,19675
41,19677
41,19699
41,19715
41,19741
41,19759
41,19773
41,19789
41,19814
41,19816
41,19822
41,19828
41,19831
41,19835
41,19837
41,19838
41,19842
41,19849
41,19871
41,19877
41,19883
41,19913
41,19921
41,19923
41,19937
41,19943
41,19948
41,19951
41,19960
41,19967
41,19973
41,20009
41,20010
41,20034
41,20063
41,20120
41,20121
41,20131
41,20143
41,20160
41,20174
41,20180
41,20195
41,20196
41,20232
41,20239
41,20244
41,20250
41,20275
41,20277
41,20281
41,20290
41,20313
41,20332
41,20341
41,20374
41,20392
41,20426
41,20437
41,20451
41,20452
41,20457
41,20458
41,20464
41,20470
41,20484
41,20518
41,20589
41,20619
41,20650
41,20706
41,20712
41,20752
41,20767
41,20789
41,20837
41,20844
41,20883
41,20913
41,20925
41,20976
41,20992
41,21031
41,21064
41,21086
41,21123
41,21124
41,21139
41,21157
41,21169
41,21178
41,21181
41,21190
41,21196
41,21213
41,21219
41,21223
41,21235
41,21241
41,21245
41,21310
41,21315
41,21325
41,21330
41,21339
41,21348
41,21357
41,21358
41,21366
41,21387
41,21391
41,21419
41,21439
41,21461
41,21507
41,21530
41,21538
41,21541
41,21543
41,21545
41,21562
41,21568
41,21583
41,21585
41,21591
41,21594
41,21595
41,21598
41,21604
41,21635
41,21657
41,21672
41,21674
41,21698
41,21702
41,21718
41,21732
41,21749
41,21753
41,21761
41,21779
41,21782
41,21789
41,21796
41,21835
41,21841
41,21871
41,21873
41,21890
41,21896
41,21897
41,21898
41,21930
41,21947
41,21959
41,21960
41,21962
41,21971
41,21982
41,21989
41,21993
41,21999
41,22018
41,22020
41,22022
41,22062
41,22072
41,22074
41,22075
41,22080
41,22082
41,22083
41,22095
41,22109
41,22126
41,22127
41,22139
41,22153
41,22156
41,22163
41,22166
41,22192
41,22206
41,22230
41,22245
41,22252
41,22259
41,22260
41,22262
41,22268
41,22270
41,22273
41,22328
41,22338
41,22345
41,22347
41,22356
41,22430
41,22447
41,22450
41,22464
41,22484
41,22523
41,22530
41,22547
41,22550
41,22577
41,22583
41,22600
41,22605
41,22615
41,22618
41,22647
41,22656
41,22660
41,22662
41,22702
41,22730
41,22745
41,22753
41,22778
41,22793
41,22802
41,22807
41,22809
41,22859
41,22862
41,22864
41,22877
41,22888
41,22898
41,22907
41,22908
41,22928
41,22937
41,22942
41,22944
41,22952
41,22953
41,22963
41,22980
41,22985
41,22995
41,23025
41,23028
41,23044
41,23062
41,23123
41,23146
41,23164
41,23168
41,23174
41,23175
41,23210
41,23214
41,23220
41,23221
41,23251
41,23256
41,23265
41,23279
41,23286
41,23299
41,23304
41,23319
41,23334
41,23349
41,23359
41,23375
41,23383
41,23405
41,23412
41,23456
41,23468
41,23488
41,23491
41,23496
41,23501
41,23506
41,23510
41,23534
41,23551
41,23554
41,23555
41,23566
41,23579
41,23637
41,23679
41,23688
41,23733
41,23755
41,23785
41,23787
41,23800
41,23821
41,23825
41,23850
41,23864
41,23867
41,23871
41,23878
41,23888
41,23917
41,23922
41,23929
41,23948
41,23966
41,23980
41,23982
41,23993
41,24020
41,24024
41,24041
41,24046
41,24049
41,24052
41,24053
41,24054
41,24083
41,24086
41,24097
41,24122
41,24124
41,24130
41,24145
41,24159
41,24181
41,24184
41,24187
41,24192
41,24215
41,24225
41,24226
41,24231
41,24248
41,24275
41,24279
41,24299
41,24300
41,24302
41,24304
41,24308
41,24310
41,24315
41,24403
41,24420
41,24428
41,24446
41,24451
41,24461
41,24478
41,24493
41,24502
41,24512
41,24532
41,24551
41,24555
41,24570
41,24587
41,24611
41,24620
41,24631
41,24646
41,24685
41,24703
41,24707
41,24721
41,24728
41,24734
41,24749
41,24750
41,24810
41,24813
41,24831
41,24838
41,24841
41,24853
41,24861
41,24878
41,24889
41,24910
41,24934
41,24943
41,24973
41,24986
41,25005
41,25008
41,25096
41,25101
41,25144
41,25158
41,25162
41,25171
41,25174
41,25176
41,25181
41,25187
41,25189
41,25196
41,25221
41,25247
41,25251
41,25274
41,25311
41,25319
41,25322
41,25330
41,25347
41,25348
41,25367
41,25376
41,25438
41,25440
41,25448
41,25485
41,25491
41,25500
41,25512
41,25513
41,25550
41,25554
41,25604
41,25605
41,25616
41,25629
41,25669
41,25697
41,25699
41,25712
41,25719
41,25730
41,25735
41,25736
41,25745
41,25749
41,25765
41,25789
41,25811
41,25812
41,25817
41,25849
41,25873
41,25882
41,25892
41,25918
41,25927
41,25962
41,25991
41,26026
41,26029
41,26037
41,26052
41,26059
41,26060
41,26062
41,26076
41,26091
41,26164
41,26172
41,26174
41,26175
41,26219
41,26241
41,26255
41,26263
41,26278
41,26288
41,26293
41,26300
41,26323
41,26352
41,26374
41,26392
41,26434
41,26459
41,26487
41,26511
41,26528
41,26529
41,26552
41,26571
41,26575
41,26609
41,26610
41,26624
41,26639
41,26647
41,26654
41,26666
41,26673
41,26674
41,26675
41,26678
41,26693
41,26707
41,26751
41,26772
41,26783
41,26800
41,26823
41,26850
41,26884
41,26888
41,26898
41,26899
41,26903
41,26952
41,26956
41,27000
41,27024
41,27034
41,27045
41,27057
41,27061
41,27077
41,27101
41,27109
41,27116
41,27132
41,27158
41,27161
41,27166
41,27182
41,27184
41,27188
41,27215
41,27231
41,27259
41,27277
41,27279
41,27298
41,27301
41,27302
41,27309
41,27322
41,27328
41,27335
41,27354
41,27373
41,27374
41,27378
41,27384
41,27390
41,27396
41,27397
41,27402
41,27407
41,27408
41,27429
41,27434
41,27436
41,27479
41,27480
41,27497
41,27502
41,27516
41,27518
41,27528
41,27532
41,27544
41,27559
41,27566
41,27572
41,27615
41,27642
41,27656
41,27675
41,27677
41,27692
41,27699
41,27719
41,27723
41,27727
41,27748
41,27755
41,27781
41,27787
41,27791
41,27793
41,27815
41,27841
41,27845
41,27854
41,27861
41,27862
41,27904
41,27941
41,27944
41,27952
41,27955
41,27957
41,27964
41,27986
41,27996
41,27998
41,28005
41,28025
41,28032
41,28045
41,28054
41,28070
41,28072
41,28084
41,28099
41,28132
41,28138
41,28161
41,28178
41,28181
41,28183
41,28198
41,28216
41,28291
41,28297
41,28299
41,28309
41,28322
41,28335
41,28352
41,28359
41,28381
41,28390
41,28399
41,28416
41,28429
41,28430
41,28435
41,28453
41,28454
41,28491
41,28495
41,28527
41,28530
41,28537
41,28545
41,28547
41,28598
41,28605
41,28612
41,28616
41,28634
41,28674
41,28676
41,28698
41,28723
41,28742
41,28785
41,28791
41,28797
41,28828
41,28845
41,28893
41,28905
41,28907
41,28910
41,28922
41,28925
41,28927
41,28942
41,28956
41,28969
41,28995
41,29017
41,29020
41,29031
41,29035
41,29052
41,29053
41,29061
41,29073
41,29080
41,29084
41,29092
41,29094
41,29098
41,29099
41,29102
41,29128
41,29142
41,29146
41,29153
41,29161
41,29182
41,29222
41,29238
41,29269
41,29272
41,29285
41,29292
41,29313
41,29320
41,29349
41,29370
41,29422
41,29424
41,29439
41,29441
41,29443
41,29448
41,29483
41,29486
41,29505
41,29506
41,29508
41,29518
41,29522
41,29539
41,29553
41,29554
42,7
42,11
42,39
42,48
42,91
42,93
42,96
42,99
42,147
42,164
42,170
42,174
42,201
42,207
42,239
42,251
42,293
42,294
42,324
42,340
42,345
42,351
42,401
42,413
42,421
42,423
42,434
42,448
42,463
42,489
42,509
42,512
42,522
42,525
42,537
42,558
42,560
42,577
42,579
42,580
42,630
42,639
42,650
42,658
42,661
42,664
42,671
42,675
42,678
42,679
42,689
42,719
42,722
42,729
42,751
42,768
42,777
42,780
42,791
42,796
42,802
42,814
42,818
42,833
42,837
42,840
42,862
42,863
42,870
42,900
42,933
42,938
42,953
42,1011
42,1013
42,1066
42,1085
42,1090
42,1098
42,1110
42,1117
42,1121
42,1124
42,1130
42,1147
42,1198
42,1220
42,1226
42,1238
42,1269
42,1330
42,1332
42,1335
42,1336
42,1347
42,1358
42,1384
42,1385
42,1396
42,1402
42,1406
42,1432
42,1437
42,1441
42,1464
42,1466
42,1472
42,1489
42,1490
42,1517
42,1545
42,1550
42,1555
42,1564
42,1566
42,1569
42,1570
42,1579
42,1599
42,1601
42,1604
42,1615
42,1635
42,1638
42,1640
42,1646
42,1660
42,1675
42,1677
42,1688
42,1738
42,1754
42,1767
42,1770
42,1776
42,1783
42,1790
42,1792
42,1812
42,1823
42,1830
42,1843
42,1855
42,1864
42,1875
42,1894
42,1916
42,1943
42,1977
42,2024
42,2032
42,2036
42,2037
42,2051
42,2062
42,2075
42,2077
42,2080
42,2107
42,2138
42,2153
42,2170
42,2177
42,2180
42,2198
42,2218
42,2251
42,2259
42,2265
42,2292
42,2295
42,2307
42,2309
42,2331
42,2340
42,2342
42,2376
42,2390
42,2395
42,2396
42,2401
42,2402
42,2409
42,2411
42,2418
42,2453
42,2458
42,2472
42,2475
42,2476
42,2503
42,2504
42,2507
42,2525
42,2530
42,2537
42,2546
42,2554
42,2555
42,2595
42,2596
42,2611
42,2660
42,2671
42,2678
42,2717
42,2723
42,2725
42,2733
42,2746
42,2754
42,2777
42,2790
42,2832
42,2846
42,2879
42,2894
42,2898
42,2908
42,2915
42,2938
42,2952
42,2958
42,2975
42,3012
42,3027
42,3048
42,3073
42,3077
42,3083
42,3086
42,3103
42,3107
42,3108
42,3110
42,3111
42,3113
42,3135
42,3137
42,3148
42,3155
42,3193
42,3195
42,3214
42,3252
42,3268
42,3270
42,3300
42,3318
42,3319
42,3333
42,3334
42,3336
42,3344
42,3369
42,3387
42,3388
42,3394
42,3412
42,3418
42,3434
42,3456
42,3457
42,3458
42,3460
42,3462
42,3468
42,3479
42,3480
42,3505
42,3547
42,3556
42,3563
42,3570
42,3571
42,3594
42,3603
42,3617
42,3621
42,3631
42,3636
42,3650
42,3658
42,3674
42,3686
42,3688
42,3689
42,3733
42,3735
42,3758
42,3768
42,3773
42,3802
42,3820
42,3829
42,3834
42,3852
42,3861
42,3901
42,3903
42,3905
42,3921
42,3928
42,3929
42,3931
42,3932
42,3941
42,3975
42,3986
42,3989
42,3996
42,4004
42,4013
42,4027
42,4030
42,4040
42,4048
42,4055
42,4090
42,4095
42,4105
42,4140
42,4148
42,4174
42,4175
42,4183
42,4184
42,4191
42,4210
42,4213
42,4227
42,4278
42,4313
42,4334
42,4355
42,4359
42,4372
42,4387
42,4392
42,4441
42,4449
42,4455
42,4526
42,4533
42,4542
42,4548
42,4550
42,4559
42,4570
42,4580
42,4590
42,4592
42,4597
42,4613
42,4627
42,4647
42,4648
42,4669
42,4676
42,4684
42,4693
42,4736
42,4738
42,4747
42,4777
42,4786
42,4790
42,4815
42,4829
42,4839
42,4842
42,4865
42,4871
42,4876
42,4885
42,4892
42,4903
42,4912
42,4919
42,4920
42,4929
42,4951
42,4956
42,4959
42,4971
42,4972
42,5007
42,5041
42,5044
42,5050
42,5064
42,5071
42,5075
42,5078
42,5082
42,5135
42,5136
42,5153
42,5169
42,5170
42,5171
42,5176
42,5194
42,5225
42,5228
42,5269
42,5284
42,5292
42,5294
42,5297
42,5318
42,5320
42,5327
42,5330
42,5347
42,5366
42,5376
42,5403
42,5467
42,5475
42,5585
42,5596
42,5606
42,5609
42,5618
42,5638
42,5639
42,5649
42,5656
42,5657
42,5696
42,5699
42,5703
42,5720
42,5752
42,5754
42,5777
42,5785
42,5822
42,5838
42,5839
42,5843
42,5869
42,5873
42,5874
42,5877
42,5882
42,5933
42,5936
42,5942
42,5944
42,5982
42,5983
42,6014
42,6041
42,6088
42,6091
42,6099
42,6104
42,6121
42,6129
42,6154
42,6156
42,6180
42,6186
42,6199
42,6210
42,6221
42,6266
42,6280
42,6281
42,6312
42,6313
42,6318
42,6343
42,6353
42,6355
42,6356
42,6365
42,6397
42,6399
42,6404
42,6410
42,6419
42,6424
42,6477
42,6479
42,6524
42,6545
42,6552
42,6553
42,6559
42,6561
42,6577
42,6578
42,6601
42,6602
42,6608
42,6613
42,6633
42,6641
42,6675
42,6677
42,6689
42,6692
42,6694
42,6712
42,6726
42,6729
42,6745
42,6746
42,6748
42,6775
42,6802
42,6844
42,6850
42,6857
42,6872
42,6890
42,6891
42,6902
42,6918
42,6925
42,6938
42,6956
42,6959
42,6967
42,6970
42,6971
42,6993
42,7003
42,7012
42,7017
42,7033
42,7044
42,7048
42,7060
42,7062
42,7066
42,7069
42,7076
42,7084
42,7104
42,7114
42,7143
42,7151
42,7156
42,7160
42,7174
42,7193
42,7194
42,7199
42,7212
42,7231
42,7249
42,7261
42,7327
42,7331
42,7332
42,7353
42,7365
42,7399
42,7411
42,7427
42,7461
42,7473
42,7475
42,7476
42,7483
42,7546
42,7566
42,7599
42,7610
42,7615
42,7617
42,7626
42,7628
42,7630
42,7636
42,7664
42,7666
42,7675
42,7683
42,7686
42,7689
42,7693
42,7708
42,7711
42,7729
42,7767
42,7790
42,7803
42,7827
42,7837
42,7839
42,7855
42,7866
42,7875
42,7878
42,7880
42,7884
42,7890
42,7895
42,7931
42,7942
42,7975
42,7983
42,7998
42,8005
42,8006
42,8027
42,8040
42,8041
42,8061
42,8066
42,8071
42,8072
42,8077
42,8099
42,8104
42,8110
42,8115
42,8126
42,8127
42,8130
42,8141
42,8152
42,8169
42,8178
42,8188
42,8195
42,8203
42,8208
42,8213
42,8221
42,8257
42,8270
42,8279
42,8285
42,8295
42,8317
42,8346
42,8360
42,8365
42,8377
42,8385
42,8387
42,8420
42,8423
42,8429
42,8431
42,8441
42,8461
42,8475
42,8492
42,8494
42,8506
42,8514
42,8517
42,8532
42,8546
42,8551
42,8557
42,8560
42,8572
42,8586
42,8593
42,8603
42,8608
42,8643
42,8678
42,8714
42,8735
42,8739
42,8744
42,8752
42,8759
42,8763
42,8771
42,8795
42,8799
42,8804
42,8807
42,8811
42,8812
42,8847
42,8881
42,8892
42,8903
42,8932
42,8936
42,8948
42,9025
42,9038
42,9052
42,9087
42,9088
42,9123
42,9138
42,9175
42,9177
42,9181
42,9202
42,9210
42,9230
42,9239
42,9248
42,9258
42,9259
42,9265
42,9269
42,9274
42,9277
42,9286
42,9299
42,9303
42,9307
42,9316
42,9326
42,9335
42,9375
42,9382
42,9383
42,9388
42,9398
42,9405
42,9465
42,9470
42,9474
42,9479
42,9481
42,9483
42,9486
42,9493
42,9520
42,9521
42,9528
42,9569
42,9581
42,9617
42,9639
42,9642
42,9663
42,9667
42,9668
42,9670
42,9674
42,9682
42,9710
42,9723
42,9731
42,9749
42,9772
42,9779
42,9781
42,9803
42,9805
42,9813
42,9815
42,9837
42,9840
42,9856
42,9859
42,9861
42,9867
42,9879
42,9889
42,9894
42,9898
42,9899
42,9902
42,9907
42,9916
42,9918
42,9949
42,9951
42,9963
42,9973
42,9976
42,10015
42,10052
42,10058
42,10087
42,10091
42,10100
42,10103
42,10105
42,10106
42,10118
42,10123
42,10127
42,10141
42,10147
42,10150
42,10152
42,10164
42,10173
42,10195
42,10234
42,10260
42,10271
42,10294
42,10306
42,10313
42,10324
42,10353
42,10354
42,10370
42,10379
42,10391
42,10402
42,10405
42,10414
42,10431
42,10435
42,10451
42,10465
42,10476
42,10492
42,10500
42,10536
42,10566
42,10579
42,10580
42,10612
42,10621
42,10636
42,10645
42,10673
42,10691
42,10692
42,10694
42,10708
42,10713
42,10714
42,10759
42,10766
42,10767
42,10768
42,10785
42,10790
42,10791
42,10792
42,10811
42,10820
42,10822
42,10835
42,10838
42,10842
42,10870
42,10895
42,10898
42,10906
42,10936
42,10941
42,10957
42,10960
42,10961
42,10975
42,10988
42,11003
42,11004
42,11009
42,11032
42,11035
42,11044
42,11045
42,11090
42,11099
42,11120
42,11130
42,11137
42,11144
42,11153
42,11169
42,11179
42,11182
42,11204
42,11224
42,11240
42,11276
42,11278
42,11292
42,11304
42,11320
42,11325
42,11331
42,11335
42,11349
42,11378
42,11392
42,11408
42,11444
42,11461
42,11513
42,11533
42,11552
42,11559
42,11595
42,11601
42,11617
42,11618
42,11635
42,11641
42,11647
42,11674
42,11702
42,11743
42,11752
42,11756
42,11772
42,11781
42,11810
42,11814
42,11849
42,11855
42,11858
42,11894
42,11898
42,11908
42,11932
42,11951
42,11974
42,11984
42,11997
42,11998
42,12008
42,12012
42,12035
42,12038
42,12040
42,12061
42,12089
42,12111
42,12127
42,12134
42,12144
42,12154
42,12214
42,12275
42,12286
42,12303
42,12311
42,12333
42,12334
42,12373
42,12377
42,12380
42,12411
42,12434
42,12438
42,12443
42,12455
42,12461
42,12493
42,12497
42,12502
42,12507
42,12530
42,12536
42,12549
42,12556
42,12557
42,12558
42,12560
42,12568
42,12583
42,12588
42,12605
42,12618
42,12629
42,12642
42,12643
42,12645
42,12655
42,12663
42,12669
42,12672
42,12685
42,12697
42,12713
42,12717
42,12734
42,12744
42,12760
42,12762
42,12788
42,12791
42,12804
42,12805
42,12819
42,12838
42,12850
42,12852
42,12861
42,12864
42,12866
42,12891
42,12910
42,12914
42,12922
42,12939
42,12943
42,12944
42,12946
42,12949
42,12957
42,12963
42,12973
42,12980
42,12989
42,13015
42,13021
42,13062
42,13070
42,13077
42,13100
42,13101
42,13109
42,13140
42,13159
42,13176
42,13179
42,13193
42,13217
42,13219
42,13223
42,13224
42,13247
42,13248
42,13262
42,13270
42,13299
42,13312
42,13321
42,13335
42,13359
42,13360
42,13368
42,13369
42,13374
42,13383
42,13389
42,13392
42,13401
42,13405
42,13409
42,13420
42,13466
42,13473
42,13486
42,13531
42,13570
42,13573
42,13579
42,13582
42,13585
42,13607
42,13611
42,13619
42,13655
42,13671
42,13672
42,13707
42,13715
42,13739
42,13777
42,13786
42,13800
42,13817
42,13820
42,13876
42,13878
42,13880
42,13911
42,13915
42,13919
42,13927
42,13950
42,13958
42,13964
42,13966
42,13980
42,13986
42,13988
42,13998
42,14010
42,14012
42,14014
42,14049
42,14057
42,14062
42,14076
42,14085
42,14090
42,14116
42,14122
42,14139
42,14142
42,14189
42,14202
42,14203
42,14214
42,14222
42,14223
42,14225
42,14229
42,14233
42,14254
42,14285
42,14295
42,14298
42,14311
42,14312
42,14322
42,14336
42,14339
42,14370
42,14377
42,14381
42,14403
42,14406
42,14438
42,14447
42,14461
42,14468
42,14476
42,14495
42,14496
42,14504
42,14508
42,14528
42,14548
42,14563
42,14564
42,14568
42,14583
42,14597
42,14602
42,14605
42,14613
42,14631
42,14655
42,14677
42,14693
42,14705
42,14708
42,14719
42,14725
42,14737
42,14745
42,14750
42,14754
42,14777
42,14782
42,14785
42,14795
42,14815
42,14838
42,14846
42,14874
42,14888
42,14891
42,14894
42,14907
42,14924
42,14936
42,14960
42,14989
42,14994
42,15012
42,15018
42,15031
42,15032
42,15037
42,15045
42,15048
42,15061
42,15067
42,15099
42,15103
42,15111
42,15115
42,15155
42,15160
42,15194
42,15201
42,15204
42,15233
42,15234
42,15251
42,15260
42,15261
42,15285
42,15289
42,15301
42,15319
42,15343
42,15385
42,15391
42,15402
42,15407
42,15413
42,15423
42,15425
42,15432
42,15437
42,15450
42,15464
42,15500
42,15501
42,15538
42,15541
42,15561
42,15571
42,15579
42,15605
42,15612
42,15618
42,15629
42,15635
42,15639
42,15654
42,15668
42,15673
42,15679
42,15684
42,15704
42,15705
42,15727
42,15729
42,15745
42,15764
42,15816
42,15819
42,15828
42,15841
42,15842
42,15852
42,15865
42,15868
42,15875
42,15880
42,15888
42,15894
42,15895
42,15901
42,15908
42,15933
42,15949
42,15957
42,15964
42,15972
42,15973
42,15983
42,15985
42,15988
42,15989
42,16004
42,16049
42,16073
42,16077
42,16079
42,16081
42,16122
42,16123
42,16137
42,16157
42,16164
42,16166
42,16168
42,16191
42,16207
42,16211
42,16236
42,16260
42,16269
42,16272
42,16278
42,16301
42,16307
42,16309
42,16319
42,16332
42,16346
42,16357
42,16363
42,16428
42,16437
42,16478
42,16493
42,16504
42,16513
42,16534
42,16581
42,16592
42,16596
42,16598
42,16612
42,16614
42,16665
42,16680
42,16698
42,16699
42,16708
42,16722
42,16723
42,16732
42,16779
42,16789
42,16797
42,16798
42,16820
42,16830
42,16908
42,16911
42,16937
42,16956
42,16972
42,16974
42,16975
42,16980
42,17046
42,17064
42,17082
42,17095
42,17097
42,17101
42,17102
42,17103
42,17130
42,17131
42,17134
42,17137
42,17141
42,17152
42,17162
42,17175
42,17176
42,17194
42,17195
42,17231
42,17245
42,17274
42,17287
42,17296
42,17330
42,17334
42,17341
42,17344
42,17349
42,17350
42,17398
42,17417
42,17471
42,17484
42,17489
42,17550
42,17551
42,17607
42,17618
42,17632
42,17647
42,17662
42,17716
42,17719
42,17736
42,17743
42,17750
42,17754
42,17791
42,17830
42,17846
42,17897
42,17928
42,17929
42,17946
42,17949
42,17955
42,17965
42,17985
42,17997
42,18001
42,18007
42,18024
42,18033
42,18054
42,18064
42,18084
42,18093
42,18096
42,18105
42,18118
42,18122
42,18125
42,18127
42,18129
42,18133
42,18140
42,18144
42,18146
42,18165
42,18191
42,18207
42,18234
42,18248
42,18292
42,18304
42,18336
42,18341
42,18358
42,18360
42,18385
42,18397
42,18406
42,18433
42,18438
42,18443
42,18464
42,18478
42,18492
42,18494
42,18505
42,18518
42,18553
42,18569
42,18575
42,18602
42,18626
42,18629
42,18633
42,18642
42,18667
42,18685
42,18686
42,18692
42,18713
42,18719
42,18729
42,18734
42,18739
42,18752
42,18763
42,18785
42,18786
42,18790
42,18807
42,18812
42,18813
42,18834
42,18835
42,18836
42,18888
42,18901
42,18908
42,18926
42,18931
42,18939
42,18946
42,18969
42,18975
42,18980
42,18995
42,19010
42,19017
42,19020
42,19035
42,19036
42,19056
42,19062
42,19083
42,19103
42,19109
42,19121
42,19138
42,19150
42,19172
42,19189
42,19191
42,19196
42,19247
42,19257
42,19260
42,19287
42,19290
42,19303
42,19306
42,19319
42,19325
42,19338
42,19343
42,19344
42,19345
42,19350
42,19359
42,19360
42,19365
42,19381
42,19384
42,19413
42,19418
42,19467
42,19472
42,19477
42,19491
42,19492
42,19512
42,19520
42,19525
42,19530
42,19553
42,19556
42,19577
42,19605
42,19635
42,19646
42,19691
42,19694
42,19733
42,19792
42,19796
42,19804
42,19855
42,19857
42,19866
42,19872
42,19878
42,19975
42,19998
42,20002
42,20052
42,20053
42,20090
42,20113
42,20125
42,20162
42,20189
42,20190
42,20200
42,20215
42,20224
42,20232
42,20233
42,20251
42,20284
42,20294
42,20325
42,20334
42,20335
42,20344
42,20350
42,20356
42,20370
42,20397
42,20407
42,20432
42,20446
42,20457
42,20459
42,20479
42,20498
42,20507
42,20509
42,20513
42,20521
42,20529
42,20534
42,20543
42,20551
42,20567
42,20595
42,20611
42,20666
42,20679
42,20680
42,20729
42,20744
42,20777
42,20779
42,20798
42,20823
42,20829
42,20840
42,20858
42,20865
42,20866
42,20869
42,20881
42,20897
42,20904
42,20940
42,20977
42,21009
42,21035
42,21062
42,21092
42,21102
42,21104
42,21106
42,21147
42,21163
42,21179
42,21236
42,21270
42,21281
42,21283
42,21284
42,21297
42,21316
42,21330
42,21338
42,21373
42,21375
42,21377
42,21379
42,21381
42,21400
42,21406
42,21439
42,21480
42,21481
42,21485
42,21511
42,21517
42,21518
42,21522
42,21541
42,21542
42,21549
42,21552
42,21553
42,21555
42,21556
42,21569
42,21571
42,21574
42,21575
42,21584
42,21585
42,21589
42,21591
42,21593
42,21594
42,21595
42,21604
42,21606
42,21614
42,21653
42,21656
42,21666
42,21680
42,21687
42,21708
42,21724
42,21730
42,21814
42,21817
42,21821
42,21833
42,21859
42,21863
42,21876
42,21880
42,21895
42,21970
42,21972
42,21987
42,22006
42,22021
42,22027
42,22038
42,22043
42,22049
42,22068
42,22079
42,22083
42,22086
42,22104
42,22113
42,22115
42,22123
42,22129
42,22136
42,22149
42,22207
42,22232
42,22236
