layer,neuron
44,24530
44,24538
44,24592
44,24607
44,24659
44,24671
44,24674
44,24714
44,24726
44,24780
44,24789
44,24791
44,24797
44,24816
44,24831
44,24835
44,24837
44,24859
44,24877
44,24886
44,24900
44,24923
44,24927
44,24932
44,24948
44,24953
44,25012
44,25017
44,25027
44,25058
44,25082
44,25102
44,25132
44,25153
44,25159
44,25206
44,25212
44,25227
44,25236
44,25243
44,25319
44,25328
44,25332
44,25333
44,25363
44,25369
44,25378
44,25397
44,25407
44,25409
44,25416
44,25428
44,25449
44,25464
44,25469
44,25502
44,25508
44,25514
44,25527
44,25529
44,25549
44,25558
44,25560
44,25575
44,25594
44,25619
44,25624
44,25632
44,25652
44,25665
44,25698
44,25740
44,25752
44,25756
44,25764
44,25803
44,25813
44,25822
44,25857
44,25866
44,25873
44,25883
44,25889
44,25893
44,25898
44,25908
44,25909
44,25921
44,25952
44,25966
44,25980
44,25984
44,25987
44,26000
44,26002
44,26021
44,26026
44,26039
44,26042
44,26049
44,26080
44,26084
44,26092
44,26128
44,26138
44,26141
44,26168
44,26258
44,26259
44,26262
44,26276
44,26280
44,26283
44,26306
44,26319
44,26353
44,26366
44,26374
44,26387
44,26388
44,26395
44,26461
44,26490
44,26510
44,26546
44,26548
44,26560
44,26567
44,26583
44,26588
44,26605
44,26614
44,26622
44,26630
44,26658
44,26677
44,26696
44,26727
44,26755
44,26763
44,26788
44,26800
44,26810
44,26820
44,26835
44,26841
44,26859
44,26865
44,26869
44,26904
44,26908
44,26930
44,26951
44,26964
44,26980
44,26997
44,27009
44,27010
44,27030
44,27032
44,27035
44,27049
44,27052
44,27056
44,27072
44,27085
44,27146
44,27154
44,27161
44,27218
44,27229
44,27244
44,27256
44,27265
44,27299
44,27301
44,27337
44,27376
44,27393
44,27408
44,27436
44,27471
44,27473
44,27502
44,27524
44,27538
44,27540
44,27544
44,27561
44,27569
44,27576
44,27678
44,27690
44,27703
44,27725
44,27737
44,27748
44,27755
44,27756
44,27776
44,27797
44,27835
44,27839
44,27871
44,27875
44,27876
44,27880
44,27899
44,27902
44,27923
44,27925
44,27945
44,27972
44,28000
44,28023
44,28031
44,28038
44,28049
44,28066
44,28077
44,28099
44,28115
44,28183
44,28242
44,28253
44,28254
44,28268
44,28290
44,28309
44,28328
44,28336
44,28350
44,28360
44,28364
44,28372
44,28397
44,28423
44,28445
44,28450
44,28451
44,28455
44,28473
44,28483
44,28490
44,28521
44,28522
44,28571
44,28586
44,28599
44,28645
44,28647
44,28678
44,28706
44,28715
44,28732
44,28779
44,28800
44,28809
44,28811
44,28826
44,28881
44,28885
44,28899
44,28916
44,28922
44,28930
44,28936
44,28948
44,28954
44,28957
44,28989
44,28991
44,29014
44,29020
44,29033
44,29036
44,29097
44,29143
44,29145
44,29165
44,29178
44,29204
44,29234
44,29237
44,29238
44,29248
44,29265
44,29269
44,29275
44,29298
44,29303
44,29313
44,29372
44,29385
44,29387
44,29392
44,29395
44,29402
44,29415
44,29436
44,29437
44,29440
44,29461
44,29472
44,29495
44,29502
44,29509
44,29526
44,29531
44,29534
44,29537
44,29539
44,29548
44,29549
45,4
45,8
45,27
45,45
45,81
45,91
45,92
45,116
45,146
45,148
45,162
45,251
45,350
45,385
45,396
45,420
45,438
45,464
45,487
45,495
45,526
45,566
45,568
45,584
45,594
45,612
45,630
45,639
45,641
45,646
45,729
45,739
45,740
45,747
45,755
45,760
45,803
45,815
45,834
45,851
45,859
45,869
45,902
45,927
45,962
45,988
45,996
45,1002
45,1003
45,1009
45,1012
45,1046
45,1068
45,1122
45,1150
45,1157
45,1175
45,1196
45,1201
45,1225
45,1232
45,1297
45,1315
45,1320
45,1337
45,1351
45,1456
45,1460
45,1472
45,1507
45,1559
45,1583
45,1591
45,1592
45,1615
45,1617
45,1682
45,1712
45,1726
45,1757
45,1760
45,1761
45,1787
45,1800
45,1805
45,1815
45,1852
45,1872
45,1890
45,1898
45,1930
45,1939
45,2010
45,2089
45,2097
45,2114
45,2155
45,2187
45,2223
45,2246
45,2274
45,2283
45,2317
45,2332
45,2355
45,2383
45,2389
45,2440
45,2441
45,2492
45,2527
45,2547
45,2549
45,2560
45,2574
45,2641
45,2693
45,2703
45,2711
45,2719
45,2747
45,2754
45,2755
45,2833
45,2834
45,2873
45,2890
45,2907
45,2948
45,2971
45,2972
45,2995
45,3005
45,3023
45,3039
45,3049
45,3126
45,3165
45,3193
45,3225
45,3227
45,3232
45,3257
45,3258
45,3269
45,3277
45,3281
45,3310
45,3331
45,3344
45,3406
45,3442
45,3447
45,3454
45,3489
45,3499
45,3555
45,3580
45,3608
45,3620
45,3639
45,3661
45,3677
45,3705
45,3720
45,3740
45,3754
45,3756
45,3772
45,3788
45,3806
45,3832
45,3861
45,3879
45,3895
45,3922
45,3928
45,3949
45,3985
45,4001
45,4038
45,4045
45,4065
45,4091
45,4099
45,4112
45,4116
45,4232
45,4242
45,4247
45,4261
45,4274
45,4280
45,4307
45,4313
45,4426
45,4434
45,4462
45,4505
45,4516
45,4517
45,4526
45,4549
45,4590
45,4592
45,4593
45,4614
45,4617
45,4642
45,4667
45,4676
45,4729
45,4781
45,4810
45,4842
45,4847
45,4862
45,4881
45,4926
45,4974
45,4989
45,5025
45,5043
45,5061
45,5097
45,5121
45,5134
45,5141
45,5210
45,5229
45,5256
45,5285
45,5289
45,5329
45,5339
45,5344
45,5350
45,5368
45,5380
45,5386
45,5408
45,5416
45,5450
45,5474
45,5491
45,5492
45,5522
45,5528
45,5537
45,5547
45,5555
45,5595
45,5596
45,5610
45,5633
45,5639
45,5676
45,5698
45,5709
45,5721
45,5745
45,5748
45,5846
45,5850
45,5857
45,5865
45,5873
45,5907
45,5914
45,5926
45,5940
45,5959
45,5975
45,6011
45,6021
45,6023
45,6031
45,6033
45,6049
45,6072
45,6075
45,6081
45,6162
45,6174
45,6236
45,6248
45,6257
45,6291
45,6375
45,6406
45,6435
45,6466
45,6468
45,6476
45,6484
45,6504
45,6524
45,6559
45,6579
45,6590
45,6664
45,6668
45,6682
45,6702
45,6736
45,6740
45,6771
45,6803
45,6842
45,6920
45,6934
45,7010
45,7035
45,7051
45,7067
45,7084
45,7117
45,7124
45,7147
45,7184
45,7212
45,7262
45,7264
45,7265
45,7278
45,7280
45,7302
45,7318
45,7373
45,7391
45,7407
45,7418
45,7443
45,7444
45,7449
45,7543
45,7652
45,7703
45,7719
45,7740
45,7758
45,7781
45,7789
45,7801
45,7901
45,7902
45,7924
45,7973
45,7986
45,8020
45,8040
45,8107
45,8110
45,8142
45,8176
45,8188
45,8205
45,8206
45,8230
45,8233
45,8268
45,8281
45,8307
45,8328
45,8332
45,8369
45,8399
45,8417
45,8457
45,8489
45,8502
45,8506
45,8508
45,8514
45,8545
45,8546
45,8560
45,8576
45,8597
45,8639
45,8651
45,8679
45,8753
45,8773
45,8801
45,8820
45,8827
45,8828
45,8841
45,8861
45,8904
45,8965
45,8996
45,9034
45,9044
45,9061
45,9071
45,9072
45,9114
45,9153
45,9172
45,9185
45,9211
45,9264
45,9268
45,9286
45,9300
45,9318
45,9342
45,9414
45,9430
45,9473
45,9511
45,9532
45,9569
45,9632
45,9668
45,9674
45,9706
45,9715
45,9738
45,9743
45,9765
45,9784
45,9790
45,9820
45,9828
45,9836
45,9872
45,9903
45,9929
45,9933
45,10000
45,10070
45,10096
45,10112
45,10146
45,10151
45,10165
45,10176
45,10217
45,10223
45,10280
45,10349
45,10376
45,10434
45,10436
45,10438
45,10444
45,10473
45,10486
45,10494
45,10505
45,10534
45,10577
45,10624
45,10646
45,10652
45,10672
45,10682
45,10686
45,10705
45,10729
45,10736
45,10753
45,10764
45,10765
45,10768
45,10787
45,10795
45,10840
45,10874
45,10875
45,10895
45,10912
45,10927
45,10943
45,10944
45,10976
45,11058
45,11125
45,11142
45,11150
45,11170
45,11202
45,11236
45,11260
45,11302
45,11303
45,11360
45,11371
45,11402
45,11419
45,11486
45,11501
45,11552
45,11564
45,11569
45,11606
45,11629
45,11640
45,11694
45,11700
45,11715
45,11725
45,11766
45,11787
45,11789
45,11815
45,11832
45,11839
45,11846
45,11850
45,11862
45,11881
45,11894
45,11896
45,11910
45,11929
45,12007
45,12056
45,12064
45,12148
45,12167
45,12187
45,12218
45,12239
45,12269
45,12271
45,12280
45,12298
45,12308
45,12337
45,12350
45,12371
45,12396
45,12418
45,12448
45,12478
45,12485
45,12522
45,12555
45,12569
45,12602
45,12672
45,12694
45,12731
45,12738
45,12743
45,12755
45,12802
45,12844
45,12961
45,12968
45,12969
45,13003
45,13026
45,13044
45,13071
45,13077
45,13118
45,13120
45,13127
45,13132
45,13231
45,13304
45,13336
45,13338
45,13361
45,13374
45,13408
45,13472
45,13502
45,13520
45,13537
45,13615
45,13669
45,13679
45,13762
45,13812
45,13822
45,13861
45,13871
45,13922
45,13950
45,13996
45,14016
45,14022
45,14031
45,14036
45,14078
45,14101
45,14141
45,14153
45,14206
45,14236
45,14273
45,14278
45,14314
45,14339
45,14372
45,14373
45,14382
45,14387
45,14402
45,14428
45,14447
45,14482
45,14487
45,14494
45,14509
45,14526
45,14546
45,14574
45,14575
45,14590
45,14605
45,14643
45,14701
45,14712
45,14716
45,14729
45,14731
45,14760
45,14772
45,14776
45,14787
45,14806
45,14815
45,14834
45,14863
45,14895
45,14963
45,14968
45,14992
45,15097
45,15108
45,15113
45,15138
45,15169
45,15173
45,15175
45,15186
45,15189
45,15199
45,15219
45,15232
45,15298
45,15343
45,15345
45,15350
45,15353
45,15410
45,15460
45,15472
45,15514
45,15527
45,15561
45,15566
45,15578
45,15580
45,15587
45,15607
45,15618
45,15628
45,15631
45,15686
45,15725
45,15929
45,15935
45,15949
45,15959
45,15960
45,16025
45,16045
45,16148
45,16156
45,16168
45,16193
45,16242
45,16269
45,16276
45,16298
45,16304
45,16313
45,16321
45,16338
45,16355
45,16357
45,16362
45,16395
45,16419
45,16425
45,16449
45,16464
45,16503
45,16532
45,16565
45,16581
45,16588
45,16627
45,16630
45,16649
45,16664
45,16701
45,16711
45,16715
45,16716
45,16721
45,16755
45,16771
45,16774
45,16782
45,16789
45,16815
45,16837
45,16848
45,16859
45,16868
45,16903
45,16942
45,16958
45,16959
45,16970
45,16980
45,16983
45,16992
45,17042
45,17052
45,17088
45,17109
45,17183
45,17189
45,17191
45,17201
45,17202
45,17218
45,17237
45,17263
45,17291
45,17302
45,17311
45,17346
45,17376
45,17378
45,17396
45,17425
45,17429
45,17434
45,17442
45,17446
45,17473
45,17490
45,17508
45,17513
45,17538
45,17542
45,17568
45,17576
45,17591
45,17606
45,17637
45,17672
45,17679
45,17691
45,17736
45,17745
45,17747
45,17783
45,17802
45,17810
45,17821
45,17831
45,17850
45,17861
45,17897
45,17905
45,17969
45,17971
45,18013
45,18047
45,18063
45,18067
45,18083
45,18089
45,18135
45,18141
45,18152
45,18165
45,18192
45,18223
45,18307
45,18357
45,18363
45,18364
45,18406
45,18417
45,18432
45,18434
45,18460
45,18481
45,18494
45,18583
45,18586
45,18658
45,18692
45,18727
45,18730
45,18829
45,18853
45,18895
45,18899
45,18941
45,18964
45,19042
45,19056
45,19098
45,19108
45,19123
45,19147
45,19184
45,19292
45,19331
45,19382
45,19398
45,19402
45,19404
45,19405
45,19429
45,19434
45,19440
45,19504
45,19505
45,19553
45,19581
45,19667
45,19728
45,19744
45,19745
45,19766
45,19774
45,19779
45,19780
45,19805
45,19817
45,19820
45,19841
45,19861
45,19881
45,19890
45,19891
45,19936
45,19974
45,19987
45,20000
45,20004
45,20014
45,20021
45,20038
45,20041
45,20126
45,20153
45,20166
45,20199
45,20210
45,20219
45,20297
45,20344
45,20355
45,20440
45,20447
45,20472
45,20474
45,20481
45,20485
45,20540
45,20549
45,20564
45,20565
45,20569
45,20628
45,20632
45,20642
45,20652
45,20679
45,20682
45,20687
45,20741
45,20762
45,20801
45,20815
45,20839
45,20900
45,20914
45,20936
45,21005
45,21006
45,21014
45,21050
45,21117
45,21127
45,21166
45,21179
45,21197
45,21228
45,21269
45,21273
45,21279
45,21285
45,21334
45,21335
45,21379
45,21408
45,21413
45,21417
45,21429
45,21485
45,21487
45,21495
45,21525
45,21574
45,21632
45,21644
45,21688
45,21691
45,21711
45,21712
45,21720
45,21767
45,21804
45,21870
45,21963
45,21971
45,21989
45,22012
45,22017
45,22062
45,22119
45,22121
45,22181
45,22182
45,22189
45,22225
45,22252
45,22320
45,22413
45,22463
45,22467
45,22471
45,22472
45,22495
45,22499
45,22532
45,22548
45,22610
45,22616
45,22661
45,22713
45,22725
45,22759
45,22770
45,22793
45,22803
45,22834
45,22841
45,22862
45,22880
45,22885
45,22901
45,22915
45,22958
45,22984
45,22988
45,22991
45,23048
45,23052
45,23072
45,23131
45,23137
45,23142
45,23157
45,23244
45,23246
45,23260
45,23267
45,23318
45,23329
45,23358
45,23375
45,23410
45,23426
45,23436
45,23524
45,23533
45,23543
45,23569
45,23615
45,23640
45,23644
45,23651
45,23698
45,23727
45,23751
45,23794
45,23847
45,23850
45,23857
45,23868
45,23876
45,23884
45,23898
45,23904
45,23914
45,23930
45,23935
45,23942
45,23948
45,24004
45,24010
45,24043
45,24054
45,24106
45,24115
45,24139
45,24156
45,24201
45,24257
45,24276
45,24304
45,24376
45,24382
45,24442
45,24456
45,24466
45,24501
45,24540
45,24541
45,24563
45,24599
45,24601
45,24621
45,24633
45,24688
45,24702
45,24767
45,24782
45,24912
45,24927
45,24938
45,24948
45,24973
45,24978
45,25036
45,25078
45,25101
45,25109
45,25160
45,25171
45,25191
45,25227
45,25242
45,25280
45,25287
45,25290
45,25324
45,25343
45,25396
45,25412
45,25431
45,25441
45,25446
45,25484
45,25541
45,25583
45,25611
45,25641
45,25695
45,25706
45,25707
45,25737
45,25746
45,25748
45,25762
45,25813
45,25814
45,25819
45,25826
45,25871
45,25907
45,25910
45,25934
45,25935
45,25941
45,25961
45,25980
45,26044
45,26047
45,26049
45,26083
45,26094
45,26109
45,26127
45,26141
45,26155
45,26163
45,26189
45,26216
45,26235
45,26247
45,26254
45,26285
45,26303
45,26325
45,26371
45,26403
45,26409
45,26465
45,26473
45,26487
45,26511
45,26512
45,26515
45,26518
45,26532
45,26586
45,26595
45,26612
45,26621
45,26676
45,26705
45,26722
45,26724
45,26725
45,26760
45,26769
45,26821
45,26867
45,26884
45,26898
45,26899
45,26905
45,26924
45,26939
45,26946
45,26947
45,26952
45,26959
45,26965
45,26981
45,27022
45,27062
45,27115
45,27118
45,27131
45,27166
45,27176
45,27225
45,27230
45,27271
45,27275
45,27280
45,27288
45,27308
45,27314
45,27317
45,27351
45,27362
45,27385
45,27407
45,27417
45,27427
45,27438
45,27443
45,27459
45,27460
45,27517
45,27523
45,27551
45,27562
45,27584
45,27589
45,27611
45,27652
45,27673
45,27771
45,27792
45,27813
45,27826
45,27855
45,27880
45,27881
45,27893
45,27907
45,27966
45,28006
45,28035
45,28043
45,28093
45,28108
45,28111
45,28135
45,28137
45,28140
45,28146
45,28177
45,28186
45,28238
45,28269
45,28275
45,28296
45,28309
45,28356
45,28360
45,28403
45,28417
45,28500
45,28522
45,28543
45,28605
45,28611
45,28613
45,28635
45,28661
45,28668
45,28678
45,28711
45,28714
45,28717
45,28739
45,28788
45,28794
45,28846
45,28875
45,28878
45,28902
45,28903
45,28935
45,28942
45,28999
45,29034
45,29111
45,29147
45,29204
45,29226
45,29238
45,29270
45,29276
45,29288
45,29318
45,29362
45,29391
45,29398
45,29407
45,29455
45,29493
45,29545
45,29554
45,29560
46,10
46,24
46,57
46,59
46,63
46,66
46,71
46,141
46,156
46,181
46,248
46,282
46,337
46,342
46,386
46,438
46,449
46,479
46,495
46,523
46,559
46,616
46,677
46,706
46,713
46,735
46,741
46,743
46,746
46,778
46,785
46,810
46,820
46,865
46,883
46,887
46,922
46,931
46,934
46,943
46,949
46,958
46,1026
46,1119
46,1120
46,1143
46,1161
46,1211
46,1212
46,1225
46,1259
46,1463
46,1511
46,1536
46,1542
46,1554
46,1583
46,1596
46,1637
46,1664
46,1686
46,1731
46,1734
46,1782
46,1810
46,1817
46,1825
46,1860
46,1891
46,1923
46,1933
46,1954
46,1988
46,2069
46,2139
46,2154
46,2178
46,2245
46,2264
46,2275
46,2325
46,2346
46,2350
46,2364
46,2416
46,2425
46,2486
46,2493
46,2503
46,2517
46,2528
46,2540
46,2569
46,2621
46,2650
46,2657
46,2658
46,2662
46,2687
46,2693
46,2700
46,2725
46,2742
46,2745
46,2747
46,2792
46,2807
46,2839
46,2866
46,2869
46,2884
46,2888
46,2949
46,2959
46,2962
46,2983
46,3019
46,3026
46,3030
46,3034
46,3069
46,3128
46,3130
46,3151
46,3155
46,3249
46,3286
46,3315
46,3333
46,3441
46,3535
46,3567
46,3599
46,3646
46,3688
46,3730
46,3761
46,3762
46,3809
46,3813
46,3852
46,3875
46,3895
46,3900
46,3903
46,3916
46,3930
46,3938
46,3940
46,3951
46,3969
46,4027
46,4040
46,4043
46,4118
46,4155
46,4222
46,4262
46,4289
46,4307
46,4338
46,4369
46,4373
46,4428
46,4443
46,4480
46,4519
46,4524
46,4613
46,4619
46,4641
46,4691
46,4697
46,4766
46,4781
46,4804
46,4855
46,4894
46,4901
46,4903
46,4919
46,4936
46,5003
46,5056
46,5068
46,5108
46,5109
46,5157
46,5171
46,5174
46,5198
46,5256
46,5278
46,5291
46,5302
46,5308
46,5311
46,5323
46,5350
46,5409
46,5416
46,5418
46,5422
46,5583
46,5589
46,5591
46,5600
46,5646
46,5653
46,5657
46,5672
46,5678
46,5681
46,5697
46,5727
46,5766
46,5802
46,5838
46,5839
46,5864
46,5869
46,5923
46,5954
46,5965
46,5974
46,6016
46,6064
46,6071
46,6073
46,6088
46,6106
46,6114
46,6115
46,6135
46,6152
46,6168
46,6202
46,6229
46,6250
46,6289
46,6311
46,6319
46,6330
46,6340
46,6419
46,6434
46,6487
46,6518
46,6530
46,6538
46,6565
46,6576
46,6637
46,6644
46,6748
46,6753
46,6756
46,6868
46,6894
46,6907
46,6909
46,6948
46,6949
46,6978
46,6989
46,7003
46,7005
46,7014
46,7092
46,7111
46,7129
46,7132
46,7163
46,7189
46,7242
46,7277
46,7297
46,7305
46,7335
46,7360
46,7379
46,7428
46,7449
46,7481
46,7519
46,7538
46,7626
46,7643
46,7674
46,7720
46,7741
46,7762
46,7768
46,7799
46,7912
46,7942
46,7943
46,8004
46,8007
46,8014
46,8044
46,8064
46,8069
46,8075
46,8123
46,8209
46,8262
46,8349
46,8356
46,8385
46,8390
46,8399
46,8415
46,8419
46,8492
46,8495
46,8541
46,8559
46,8565
46,8587
46,8636
46,8637
46,8691
46,8704
46,8716
46,8739
46,8740
46,8799
46,8806
46,8837
46,8867
46,8881
46,8976
46,8978
46,8992
46,9008
46,9020
46,9033
46,9048
46,9066
46,9131
46,9162
46,9170
46,9186
46,9252
46,9278
46,9310
46,9430
46,9469
46,9491
46,9506
46,9510
46,9565
46,9589
46,9609
46,9612
46,9656
46,9675
46,9752
46,9759
46,9794
46,9806
46,10007
46,10017
46,10050
46,10139
46,10270
46,10280
46,10287
46,10306
46,10314
46,10325
46,10384
46,10400
46,10402
46,10405
46,10416
46,10461
46,10486
46,10488
46,10491
46,10499
46,10511
46,10546
46,10547
46,10548
46,10558
46,10565
46,10607
46,10630
46,10644
46,10678
46,10681
46,10749
46,10757
46,10769
46,10771
46,10814
46,10816
46,10817
46,10819
46,10821
46,10838
46,10857
46,10858
46,10859
46,10860
46,10984
46,11018
46,11023
46,11044
46,11053
46,11079
46,11081
46,11113
46,11140
46,11151
46,11183
46,11204
46,11240
46,11244
46,11289
46,11334
46,11337
46,11354
46,11408
46,11427
46,11428
46,11437
46,11487
46,11489
46,11490
46,11575
46,11603
46,11639
46,11643
46,11647
46,11649
46,11650
46,11740
46,11758
46,11761
46,11798
46,11805
46,11829
46,11868
46,11911
46,11931
46,11959
46,12009
46,12018
46,12024
46,12027
46,12034
46,12055
46,12065
46,12086
46,12170
46,12174
46,12230
46,12236
46,12253
46,12256
46,12325
46,12327
46,12339
46,12344
46,12370
46,12412
46,12436
46,12442
46,12515
46,12556
46,12559
46,12561
46,12578
46,12600
46,12605
46,12618
46,12636
46,12673
46,12721
46,12792
46,12834
46,12957
46,12982
46,13007
46,13014
46,13028
46,13034
46,13038
46,13088
46,13090
46,13119
46,13128
46,13140
46,13163
46,13178
46,13193
46,13211
46,13276
46,13324
46,13369
46,13406
46,13452
46,13528
46,13608
46,13625
46,13638
46,13688
46,13694
46,13697
46,13758
46,13869
46,13945
46,13965
46,14024
46,14052
46,14076
46,14141
46,14161
46,14216
46,14236
46,14247
46,14368
46,14376
46,14393
46,14409
46,14531
46,14555
46,14584
46,14626
46,14638
46,14704
46,14798
46,14806
46,14838
46,14850
46,14852
46,14883
46,14886
46,14948
46,15062
46,15074
46,15089
46,15091
46,15107
46,15127
46,15139
46,15181
46,15195
46,15243
46,15269
46,15277
46,15291
46,15311
46,15323
46,15350
46,15363
46,15375
46,15388
46,15407
46,15480
46,15483
46,15518
46,15578
46,15580
46,15598
46,15602
46,15612
46,15681
46,15785
46,15786
46,15807
46,15813
46,15833
46,15875
46,15889
46,15906
46,15910
46,15915
46,15930
46,15957
46,16022
46,16039
46,16040
46,16044
46,16055
46,16067
46,16077
46,16088
46,16101
46,16113
46,16136
46,16138
46,16170
46,16174
46,16175
46,16178
46,16179
46,16206
46,16218
46,16231
46,16271
46,16335
46,16344
46,16347
46,16351
46,16380
46,16393
46,16434
46,16449
46,16465
46,16512
46,16514
46,16531
46,16551
46,16562
46,16593
46,16605
46,16656
46,16728
46,16746
46,16749
46,16777
46,16783
46,16817
46,16849
46,16877
46,16895
46,16921
46,16945
46,17001
46,17014
46,17042
46,17126
46,17197
46,17202
46,17232
46,17241
46,17264
46,17267
46,17310
46,17345
46,17347
46,17405
46,17590
46,17620
46,17633
46,17713
46,17766
46,17820
46,17914
46,17915
46,17950
46,17959
46,17974
46,18079
46,18124
46,18127
46,18171
46,18206
46,18273
46,18291
46,18320
46,18363
46,18390
46,18402
46,18434
46,18444
46,18475
46,18505
46,18582
46,18678
46,18754
46,18794
46,18844
46,18928
46,19015
46,19028
46,19067
46,19108
46,19178
46,19190
46,19258
46,19263
46,19276
46,19280
46,19304
46,19326
46,19340
46,19365
46,19425
46,19434
46,19527
46,19616
46,19622
46,19635
46,19659
46,19690
46,19715
46,19740
46,19815
46,19821
46,19841
46,19882
46,19892
46,19947
46,19957
46,19973
46,19982
46,19992
46,20024
46,20035
46,20041
46,20044
46,20060
46,20061
46,20074
46,20123
46,20168
46,20194
46,20195
46,20208
46,20221
46,20299
46,20300
46,20317
46,20319
46,20322
46,20338
46,20393
46,20399
46,20429
46,20439
46,20452
46,20458
46,20464
46,20472
46,20478
46,20480
46,20489
46,20506
46,20536
46,20542
46,20547
46,20548
46,20555
46,20607
46,20617
46,20694
46,20702
46,20718
46,20720
46,20787
46,20804
46,20875
46,20969
46,20985
46,20996
46,21019
46,21066
46,21088
46,21107
46,21149
46,21165
46,21197
46,21237
46,21241
46,21253
46,21263
46,21290
46,21313
46,21328
46,21351
46,21408
46,21465
46,21467
46,21568
46,21608
46,21657
46,21670
46,21699
46,21743
46,21773
46,21800
46,21830
46,21879
46,21881
46,21886
46,21888
46,21922
46,21935
46,21944
46,21976
46,21978
46,21985
46,22005
46,22011
46,22012
46,22081
46,22117
46,22176
46,22208
46,22229
46,22230
46,22343
46,22418
46,22524
46,22553
46,22562
46,22652
46,22698
46,22714
46,22726
46,22730
46,22735
46,22772
46,22776
46,22815
46,22842
46,22867
46,22888
46,22896
46,22905
46,22931
46,22948
46,22951
46,23015
46,23029
46,23065
46,23097
46,23123
46,23190
46,23198
46,23206
46,23216
46,23288
46,23306
46,23339
46,23401
46,23426
46,23454
46,23462
46,23472
46,23488
46,23514
46,23542
46,23612
46,23619
46,23652
46,23698
46,23718
46,23721
46,23749
46,23796
46,23812
46,23838
46,23917
46,23928
46,23954
46,23959
46,23960
46,24027
46,24086
46,24146
46,24154
46,24160
46,24176
46,24286
46,24304
46,24306
46,24327
46,24357
46,24374
46,24378
46,24390
46,24418
46,24436
46,24472
46,24477
46,24486
46,24514
46,24572
46,24625
46,24637
46,24641
46,24658
46,24670
46,24750
46,24777
46,24784
46,24793
46,24800
46,24812
46,24823
46,24826
46,24834
46,24871
46,24918
46,24951
46,25004
46,25015
46,25072
46,25162
46,25185
46,25186
46,25224
46,25248
46,25260
46,25261
46,25274
46,25310
46,25359
46,25370
46,25505
46,25509
46,25537
46,25593
46,25596
46,25616
46,25653
46,25665
46,25670
46,25723
46,25731
46,25761
46,25818
46,25820
46,25866
46,25888
46,25967
46,26017
46,26052
46,26071
46,26077
46,26083
46,26084
46,26119
46,26137
46,26153
46,26169
46,26203
46,26231
46,26239
46,26267
46,26272
46,26289
46,26298
46,26307
46,26327
46,26330
46,26399
46,26403
46,26424
46,26435
46,26497
46,26527
46,26545
46,26593
46,26606
46,26644
46,26679
46,26785
46,26792
46,26798
46,26821
46,26822
46,26824
46,26855
46,26910
46,27010
46,27036
46,27053
46,27062
46,27077
46,27095
46,27121
46,27225
46,27249
46,27258
46,27330
46,27350
46,27353
46,27396
46,27403
46,27449
46,27459
46,27483
46,27522
46,27531
46,27536
46,27552
46,27562
46,27578
46,27586
46,27595
46,27604
46,27648
46,27675
46,27745
46,27781
46,27865
46,27868
46,27887
46,27916
46,27922
46,27967
46,28012
46,28035
46,28042
46,28121
46,28123
46,28177
46,28190
46,28194
46,28203
46,28204
46,28225
46,28286
46,28307
46,28339
46,28340
46,28343
46,28349
46,28389
46,28422
46,28441
46,28492
46,28594
46,28610
46,28641
46,28648
46,28649
46,28663
46,28695
46,28717
46,28727
46,28737
46,28748
46,28765
46,28768
46,28775
46,28819
46,28853
46,28993
46,29061
46,29064
46,29085
46,29118
46,29248
46,29257
46,29288
46,29334
46,29466
46,29527
46,29530
46,29531
46,29534
46,29535
47,55
47,100
47,107
47,109
47,113
47,138
47,147
47,203
47,238
47,375
47,381
47,399
47,436
47,469
47,497
47,525
47,537
47,593
47,605
47,667
47,679
47,767
47,787
47,805
47,850
47,860
47,877
47,913
47,929
47,987
47,988
47,1023
47,1034
47,1043
47,1088
47,1105
47,1128
47,1200
47,1258
47,1290
47,1321
47,1334
47,1342
47,1370
47,1437
47,1458
47,1462
47,1512
47,1596
47,1631
47,1634
47,1649
47,1716
47,1729
47,1765
47,1823
47,1843
47,1870
47,1981
47,2079
47,2083
47,2192
47,2204
47,2255
47,2326
47,2371
47,2379
47,2561
47,2593
47,2610
47,2623
47,2732
47,2738
47,2756
47,2806
47,2894
47,2927
47,2997
47,3018
47,3033
47,3055
47,3070
47,3078
47,3088
47,3090
47,3124
47,3133
47,3194
47,3230
47,3262
47,3288
47,3608
47,3652
47,3676
47,3741
47,3757
47,3803
47,3835
47,3843
47,3855
47,3970
47,3986
47,4012
47,4037
47,4129
47,4174
47,4202
47,4250
47,4256
47,4366
47,4406
47,4418
47,4457
47,4482
47,4511
47,4519
47,4527
47,4535
47,4558
47,4564
47,4569
47,4583
47,4713
47,4714
47,4772
47,4841
47,4846
47,4998
47,5069
47,5147
47,5151
47,5162
47,5164
47,5178
47,5220
47,5248
47,5251
47,5305
47,5318
47,5353
47,5424
47,5526
47,5539
47,5582
47,5600
47,5759
47,5828
47,5852
47,6029
47,6040
47,6084
47,6086
47,6096
47,6103
47,6107
47,6189
47,6215
47,6216
47,6230
47,6232
47,6245
47,6272
47,6293
47,6299
47,6325
47,6346
47,6411
47,6416
47,6429
47,6527
47,6552
47,6586
47,6669
47,6672
47,6765
47,6776
47,6788
47,6798
47,6990
47,6996
47,7029
47,7081
47,7115
47,7233
47,7270
47,7273
47,7326
47,7381
47,7438
47,7522
