layer,neuron
50,6124
50,6151
50,6179
50,6211
50,6257
50,6343
50,6353
50,6511
50,6513
50,6582
50,6645
50,6658
50,6661
50,6698
50,6768
50,6816
50,6817
50,6818
50,6886
50,6890
50,6899
50,6975
50,6989
50,7146
50,7152
50,7158
50,7159
50,7180
50,7260
50,7304
50,7319
50,7322
50,7324
50,7334
50,7345
50,7363
50,7381
50,7405
50,7424
50,7437
50,7443
50,7502
50,7541
50,7549
50,7588
50,7614
50,7677
50,7713
50,7803
50,7824
50,7840
50,7841
50,7843
50,7855
50,7873
50,7907
50,7926
50,7974
50,8009
50,8031
50,8079
50,8082
50,8127
50,8161
50,8171
50,8205
50,8238
50,8267
50,8394
50,8401
50,8409
50,8438
50,8503
50,8504
50,8513
50,8536
50,8546
50,8547
50,8594
50,8595
50,8618
50,8628
50,8667
50,8720
50,8722
50,8740
50,8787
50,8811
50,8830
50,8839
50,8863
50,8926
50,9027
50,9110
50,9127
50,9167
50,9168
50,9182
50,9188
50,9229
50,9261
50,9295
50,9324
50,9329
50,9431
50,9441
50,9481
50,9576
50,9587
50,9611
50,9676
50,9751
50,9793
50,9811
50,9816
50,9853
50,9863
50,9894
50,9898
50,9930
50,9944
50,9946
50,9950
50,9957
50,9995
50,10011
50,10027
50,10071
50,10075
50,10077
50,10086
50,10109
50,10115
50,10164
50,10173
50,10214
50,10227
50,10228
50,10239
50,10267
50,10275
50,10277
50,10281
50,10289
50,10312
50,10337
50,10462
50,10464
50,10482
50,10515
50,10535
50,10539
50,10553
50,10559
50,10660
50,10670
50,10673
50,10710
50,10715
50,10750
50,10778
50,10822
50,10831
50,10842
50,10846
50,10887
50,10946
50,10963
50,11048
50,11057
50,11154
50,11172
50,11186
50,11199
50,11223
50,11281
50,11359
50,11418
50,11440
50,11479
50,11497
50,11518
50,11561
50,11606
50,11608
50,11706
50,11712
50,11714
50,11769
50,11835
50,11852
50,11872
50,11879
50,11888
50,11895
50,11907
50,11910
50,11942
50,11967
50,11977
50,11979
50,12024
50,12044
50,12156
50,12171
50,12175
50,12251
50,12302
50,12388
50,12400
50,12408
50,12468
50,12473
50,12490
50,12500
50,12524
50,12590
50,12656
50,12665
50,12672
50,12682
50,12684
50,12687
50,12717
50,12742
50,12755
50,12776
50,12780
50,12826
50,12855
50,12879
50,12925
50,12950
50,13037
50,13059
50,13066
50,13084
50,13099
50,13105
50,13122
50,13193
50,13223
50,13250
50,13256
50,13263
50,13267
50,13278
50,13303
50,13335
50,13338
50,13379
50,13395
50,13397
50,13442
50,13470
50,13476
50,13504
50,13523
50,13579
50,13603
50,13606
50,13619
50,13663
50,13685
50,13735
50,13841
50,13877
50,13906
50,13910
50,13939
50,13966
50,13974
50,14045
50,14072
50,14086
50,14104
50,14109
50,14157
50,14199
50,14204
50,14263
50,14400
50,14460
50,14484
50,14485
50,14528
50,14545
50,14629
50,14642
50,14652
50,14662
50,14708
50,14734
50,14754
50,14767
50,14779
50,14791
50,14805
50,14843
50,14857
50,14862
50,14918
50,14920
50,14948
50,14986
50,15005
50,15032
50,15102
50,15134
50,15160
50,15242
50,15253
50,15260
50,15278
50,15336
50,15339
50,15351
50,15389
50,15401
50,15402
50,15428
50,15472
50,15474
50,15518
50,15536
50,15567
50,15581
50,15613
50,15684
50,15706
50,15731
50,15816
50,15819
50,15836
50,15843
50,15883
50,15892
50,15942
50,15945
50,16003
50,16013
50,16042
50,16044
50,16078
50,16091
50,16125
50,16146
50,16149
50,16155
50,16166
50,16172
50,16206
50,16310
50,16316
50,16412
50,16438
50,16479
50,16514
50,16555
50,16569
50,16626
50,16710
50,16714
50,16719
50,16740
50,16760
50,16780
50,16794
50,16831
50,16847
50,16855
50,16857
50,16942
50,16974
50,16987
50,17025
50,17082
50,17103
50,17107
50,17188
50,17192
50,17193
50,17212
50,17274
50,17275
50,17311
50,17358
50,17415
50,17422
50,17423
50,17484
50,17507
50,17531
50,17548
50,17564
50,17610
50,17621
50,17624
50,17635
50,17717
50,17762
50,17772
50,17856
50,17861
50,17877
50,17891
50,17903
50,17907
50,17993
50,18035
50,18073
50,18094
50,18115
50,18117
50,18128
50,18158
50,18161
50,18176
50,18179
50,18368
50,18378
50,18379
50,18400
50,18449
50,18461
50,18466
50,18482
50,18518
50,18531
50,18570
50,18585
50,18628
50,18634
50,18654
50,18674
50,18676
50,18721
50,18765
50,18811
50,18822
50,18913
50,18938
50,18955
50,18966
50,18972
50,19050
50,19084
50,19095
50,19143
50,19152
50,19157
50,19174
50,19297
50,19306
50,19311
50,19317
50,19339
50,19367
50,19411
50,19466
50,19501
50,19560
50,19622
50,19662
50,19670
50,19681
50,19685
50,19762
50,19816
50,19848
50,19913
50,19934
50,19946
50,20034
50,20087
50,20088
50,20102
50,20122
50,20128
50,20131
50,20142
50,20146
50,20154
50,20161
50,20175
50,20224
50,20243
50,20245
50,20256
50,20272
50,20341
50,20456
50,20468
50,20469
50,20475
50,20604
50,20745
50,20764
50,20837
50,20876
50,20885
50,20886
50,20915
50,20928
50,20966
50,20972
50,20983
50,21047
50,21085
50,21092
50,21101
50,21161
50,21189
50,21215
50,21293
50,21301
50,21315
50,21331
50,21352
50,21418
50,21433
50,21460
50,21465
50,21469
50,21513
50,21540
50,21555
50,21575
50,21687
50,21691
50,21741
50,21768
50,21784
50,21809
50,21830
50,21847
50,21866
50,21911
50,21926
50,22014
50,22025
50,22108
50,22202
50,22242
50,22279
50,22342
50,22356
50,22401
50,22452
50,22455
50,22462
50,22506
50,22536
50,22584
50,22587
50,22612
50,22632
50,22635
50,22642
50,22643
50,22682
50,22729
50,22817
50,22871
50,22904
50,22906
50,22973
50,22992
50,23039
50,23041
50,23106
50,23120
50,23208
50,23298
50,23334
50,23366
50,23449
50,23450
50,23529
50,23645
50,23659
50,23751
50,23801
50,23810
50,23840
50,23879
50,23898
50,23956
50,23959
50,24003
50,24045
50,24093
50,24111
50,24149
50,24155
50,24203
50,24228
50,24276
50,24306
50,24453
50,24491
50,24624
50,24679
50,24709
50,24722
50,24752
50,24798
50,24824
50,24910
50,24916
50,24949
50,24956
50,24957
50,25032
50,25048
50,25100
50,25172
50,25253
50,25339
50,25379
50,25449
50,25453
50,25456
50,25460
50,25515
50,25519
50,25560
50,25566
50,25570
50,25575
50,25583
50,25600
50,25604
50,25713
50,25809
50,25842
50,25871
50,25883
50,25885
50,25964
50,26016
50,26053
50,26110
50,26122
50,26129
50,26152
50,26187
50,26189
50,26190
50,26196
50,26229
50,26365
50,26421
50,26431
50,26442
50,26443
50,26446
50,26448
50,26529
50,26538
50,26540
50,26550
50,26591
50,26609
50,26611
50,26622
50,26636
50,26637
50,26654
50,26656
50,26661
50,26667
50,26715
50,26716
50,26717
50,26721
50,26745
50,26746
50,26755
50,26855
50,26865
50,26893
50,26911
50,26913
50,26922
50,26936
50,27000
50,27013
50,27017
50,27043
50,27118
50,27141
50,27192
50,27241
50,27265
50,27282
50,27286
50,27347
50,27354
50,27359
50,27373
50,27504
50,27517
50,27530
50,27544
50,27574
50,27577
50,27578
50,27643
50,27689
50,27728
50,27769
50,27825
50,27858
50,27894
50,27951
50,28054
50,28083
50,28097
50,28173
50,28259
50,28261
50,28284
50,28408
50,28451
50,28486
50,28507
50,28532
50,28563
50,28602
50,28610
50,28646
50,28681
50,28706
50,28764
50,28807
50,28837
50,28872
50,28905
50,28923
50,28997
50,29054
50,29074
50,29087
50,29214
50,29216
50,29359
50,29409
50,29423
50,29442
50,29479
50,29519
50,29521
50,29559
51,51
51,151
51,196
51,301
51,310
51,341
51,355
51,385
51,390
51,453
51,455
51,463
51,489
51,542
51,555
51,629
51,637
51,725
51,752
51,768
51,774
51,891
51,901
51,933
51,958
51,965
51,1017
51,1062
51,1110
51,1111
51,1127
51,1138
51,1149
51,1175
51,1177
51,1216
51,1251
51,1278
51,1308
51,1337
51,1345
51,1372
51,1396
51,1419
51,1451
51,1453
51,1530
51,1558
51,1585
51,1595
51,1614
51,1636
51,1654
51,1758
51,1760
51,1766
51,1791
51,1838
51,1841
51,1927
51,1969
51,1975
51,1999
51,2001
51,2019
51,2092
51,2225
51,2264
51,2282
51,2292
51,2293
51,2395
51,2416
51,2444
51,2445
51,2466
51,2478
51,2480
51,2490
51,2491
51,2505
51,2591
51,2605
51,2614
51,2624
51,2629
51,2667
51,2788
51,2815
51,2820
51,2825
51,2849
51,2859
51,2922
51,2936
51,2965
51,3188
51,3243
51,3338
51,3362
51,3379
51,3389
51,3397
51,3433
51,3462
51,3488
51,3494
51,3512
51,3553
51,3583
51,3592
51,3623
51,3638
51,3663
51,3667
51,3681
51,3735
51,3744
51,3770
51,3851
51,3904
51,3985
51,3995
51,4020
51,4045
51,4056
51,4099
51,4126
51,4155
51,4163
51,4169
51,4170
51,4208
51,4243
51,4259
51,4275
51,4281
51,4295
51,4316
51,4340
51,4369
51,4386
51,4395
51,4448
51,4483
51,4484
51,4500
51,4503
51,4517
51,4546
51,4620
51,4624
51,4652
51,4688
51,4696
51,4781
51,4885
51,4892
51,4932
51,4980
51,5036
51,5046
51,5073
51,5074
51,5076
51,5089
51,5091
51,5142
51,5144
51,5174
51,5203
51,5238
51,5240
51,5242
51,5291
51,5302
51,5310
51,5370
51,5376
51,5399
51,5489
51,5503
51,5546
51,5593
51,5602
51,5603
51,5614
51,5685
51,5738
51,5743
51,5768
51,5843
51,5883
51,5965
51,5968
51,5972
51,6003
51,6009
51,6026
51,6038
51,6067
51,6089
51,6118
51,6229
51,6291
51,6323
51,6337
51,6349
51,6361
51,6405
51,6446
51,6448
51,6587
51,6602
51,6616
51,6659
51,6683
51,6748
51,6784
51,6805
51,6834
51,6836
51,6896
51,6913
51,6970
51,6974
51,7019
51,7026
51,7049
51,7053
51,7070
51,7075
51,7083
51,7112
51,7131
51,7145
51,7175
51,7211
51,7214
51,7241
51,7257
51,7334
51,7384
51,7393
51,7418
51,7474
51,7484
51,7504
51,7549
51,7596
51,7620
51,7624
51,7639
51,7680
51,7806
51,7927
51,7947
51,7991
51,8044
51,8073
51,8204
51,8247
51,8252
51,8266
51,8290
51,8304
51,8317
51,8320
51,8408
51,8439
51,8461
51,8469
51,8480
51,8497
51,8499
51,8501
51,8507
51,8521
51,8534
51,8578
51,8602
51,8617
51,8671
51,8763
51,8766
51,8777
51,8887
51,8902
51,8932
51,8954
51,8984
51,9001
51,9034
51,9057
51,9072
51,9101
51,9121
51,9156
51,9186
51,9208
51,9249
51,9320
51,9330
51,9356
51,9423
51,9442
51,9460
51,9492
51,9543
51,9553
51,9602
51,9606
51,9625
51,9642
51,9645
51,9692
51,9720
51,9739
51,9779
51,9810
51,9842
51,9870
51,9929
51,9953
51,9972
51,10016
51,10062
51,10086
51,10104
51,10234
51,10249
51,10297
51,10377
51,10392
51,10407
51,10419
51,10422
51,10424
51,10433
51,10449
51,10472
51,10494
51,10519
51,10573
51,10614
51,10636
51,10650
51,10657
51,10673
51,10681
51,10686
51,10704
51,10737
51,10755
51,10764
51,10788
51,10799
51,10855
51,10858
51,10913
51,10926
51,10985
51,11003
51,11078
51,11177
51,11216
51,11217
51,11266
51,11302
51,11307
51,11313
51,11348
51,11351
51,11382
51,11444
51,11445
51,11450
51,11534
51,11573
51,11583
51,11673
51,11697
51,11787
51,11798
51,11801
51,11820
51,11822
51,11827
51,11876
51,11939
51,11968
51,11984
51,11985
51,12016
51,12065
51,12071
51,12109
51,12208
51,12225
51,12239
51,12241
51,12251
51,12252
51,12335
51,12386
51,12397
51,12406
51,12492
51,12501
51,12540
51,12548
51,12584
51,12589
51,12606
51,12615
51,12758
51,12775
51,12777
51,12798
51,12831
51,12859
51,12874
51,12928
51,12931
51,12943
51,12961
51,12977
51,12997
51,13082
51,13084
51,13180
51,13227
51,13280
51,13291
51,13339
51,13360
51,13401
51,13404
51,13456
51,13496
51,13548
51,13549
51,13552
51,13556
51,13575
51,13580
51,13598
51,13687
51,13702
51,13715
51,13729
51,13739
51,13756
51,13758
51,13761
51,13770
51,13776
51,13777
51,13829
51,13833
51,13839
51,13856
51,13908
51,13982
51,13994
51,14004
51,14011
51,14018
51,14032
51,14044
51,14047
51,14055
51,14080
51,14097
51,14109
51,14127
51,14154
51,14185
51,14205
51,14227
51,14277
51,14312
51,14320
51,14332
51,14409
51,14420
51,14442
51,14455
51,14461
51,14470
51,14521
51,14633
51,14638
51,14672
51,14692
51,14699
51,14715
51,14775
51,14822
51,14826
51,14873
51,14959
51,14964
51,14992
51,14993
51,14995
51,15020
51,15090
51,15109
51,15110
51,15158
51,15200
51,15220
51,15228
51,15274
51,15306
51,15308
51,15328
51,15350
51,15357
51,15358
51,15390
51,15406
51,15455
51,15468
51,15497
51,15553
51,15554
51,15571
51,15599
51,15615
51,15641
51,15664
51,15673
51,15686
51,15688
51,15713
51,15745
51,15790
51,15801
51,15811
51,15884
51,15918
51,15969
51,15976
51,16000
51,16023
51,16032
51,16068
51,16069
51,16087
51,16109
51,16143
51,16146
51,16156
51,16175
51,16368
51,16396
51,16468
51,16471
51,16481
51,16488
51,16515
51,16519
51,16599
51,16616
51,16638
51,16679
51,16702
51,16766
51,16776
51,16782
51,16788
51,16818
51,16836
51,16854
51,16880
51,16930
51,16932
51,16934
51,16957
51,17039
51,17050
51,17070
51,17092
51,17099
51,17108
51,17132
51,17141
51,17161
51,17173
51,17179
51,17189
51,17265
51,17266
51,17276
51,17295
51,17317
51,17320
51,17352
51,17437
51,17441
51,17448
51,17454
51,17458
51,17471
51,17490
51,17500
51,17504
51,17517
51,17524
51,17541
51,17558
51,17582
51,17593
51,17769
51,17798
51,17804
51,17837
51,17846
51,17881
51,17913
51,17943
51,17953
51,18027
51,18102
51,18114
51,18140
51,18142
51,18159
51,18200
51,18214
51,18250
51,18330
51,18352
51,18375
51,18455
51,18518
51,18538
51,18558
51,18560
51,18626
51,18693
51,18708
51,18718
51,18735
51,18749
51,18800
51,18818
51,18824
51,18893
51,19030
51,19085
51,19086
51,19099
51,19197
51,19200
51,19248
51,19249
51,19264
51,19289
51,19310
51,19370
51,19515
51,19562
51,19590
51,19606
51,19607
51,19627
51,19647
51,19656
51,19715
51,19726
51,19817
51,19828
51,19831
51,19901
51,19912
51,19943
51,19976
51,20001
51,20065
51,20077
51,20090
51,20170
51,20171
51,20179
51,20208
51,20226
51,20303
51,20314
51,20349
51,20415
51,20475
51,20481
51,20495
51,20584
51,20604
51,20628
51,20657
51,20659
51,20680
51,20700
51,20702
51,20725
51,20735
51,20745
51,20824
51,20835
51,20851
51,20852
51,20866
51,20968
51,20973
51,21005
51,21020
51,21118
51,21129
51,21185
51,21193
51,21291
51,21316
51,21340
51,21379
51,21389
51,21390
51,21411
51,21451
51,21469
51,21509
51,21515
51,21530
51,21542
51,21642
51,21722
51,21839
51,21875
51,21894
51,22047
51,22059
51,22073
51,22082
51,22084
51,22092
51,22125
51,22202
51,22215
51,22218
51,22227
51,22236
51,22251
51,22283
51,22284
51,22304
51,22366
51,22377
51,22391
51,22399
51,22402
51,22429
51,22471
51,22473
51,22560
51,22638
51,22710
51,22744
51,22780
51,22803
51,22882
51,22889
51,22927
51,22932
51,23020
51,23078
51,23206
51,23301
51,23306
51,23349
51,23356
51,23383
51,23387
51,23390
51,23394
51,23426
51,23445
51,23494
51,23525
51,23531
51,23558
51,23639
51,23663
51,23664
51,23669
51,23672
51,23705
51,23721
51,23724
51,23771
51,23776
51,23781
51,23789
51,23840
51,23844
51,23855
51,23873
51,23881
51,23933
51,23982
51,24020
51,24064
51,24068
51,24072
51,24080
51,24104
51,24105
51,24162
51,24237
51,24301
51,24310
51,24314
51,24322
51,24368
51,24419
51,24469
51,24498
51,24563
51,24598
51,24603
51,24696
51,24729
51,24734
51,24736
51,24737
51,24852
51,24856
51,24864
51,24868
51,24883
51,24899
51,24918
51,24922
51,24936
51,25000
51,25018
51,25037
51,25111
51,25129
51,25130
51,25217
51,25224
51,25272
51,25280
51,25347
51,25351
51,25376
51,25413
51,25423
51,25524
51,25548
51,25562
51,25583
51,25599
51,25617
51,25664
51,25679
51,25737
51,25772
51,25804
51,25856
51,25865
51,25867
51,25896
51,25995
51,26046
51,26066
51,26100
51,26129
51,26158
51,26183
51,26194
51,26195
51,26220
51,26258
51,26278
51,26291
51,26336
51,26375
51,26480
51,26517
51,26568
51,26732
51,26746
51,26752
51,26822
51,26881
51,26951
51,26987
51,27025
51,27045
51,27071
51,27085
51,27134
51,27171
51,27173
51,27178
51,27223
51,27268
51,27291
51,27305
51,27309
51,27315
51,27360
51,27363
51,27432
51,27450
51,27460
51,27465
51,27506
51,27601
51,27716
51,27763
51,27765
51,27873
51,27955
51,27971
51,27977
51,28021
51,28079
51,28139
51,28157
51,28163
51,28177
51,28214
51,28252
51,28334
51,28384
51,28403
51,28451
51,28493
51,28502
51,28561
51,28578
51,28640
51,28672
51,28726
51,28731
51,28759
51,28788
51,28825
51,28870
51,28953
51,29004
51,29010
51,29021
51,29041
51,29095
51,29104
51,29112
51,29135
51,29141
51,29155
51,29172
51,29220
51,29292
51,29299
51,29308
51,29316
51,29321
51,29466
51,29542
51,29544
51,29558
51,29566
52,22
52,55
52,69
52,92
52,97
52,117
52,210
52,224
52,261
52,281
52,282
52,295
52,300
52,344
52,372
52,376
52,380
52,443
52,465
52,539
52,552
52,569
52,606
52,622
52,629
52,650
52,656
52,678
52,679
52,680
52,686
52,728
52,752
52,769
52,784
52,813
52,824
52,890
52,1044
52,1052
52,1056
52,1062
52,1074
52,1098
52,1128
52,1144
52,1198
52,1265
52,1323
52,1340
52,1350
52,1355
52,1476
52,1538
52,1546
52,1659
52,1666
52,1672
52,1718
52,1749
52,1762
52,1804
52,1813
52,1836
52,1905
52,1928
52,1934
52,1949
52,1951
52,2003
52,2048
52,2056
52,2075
52,2094
52,2098
52,2129
52,2151
52,2155
52,2179
52,2187
52,2198
52,2225
52,2234
52,2236
52,2265
52,2266
52,2296
52,2317
52,2376
52,2389
52,2433
52,2438
52,2442
52,2448
52,2469
52,2511
52,2550
52,2583
52,2611
52,2615
52,2622
52,2624
52,2638
52,2655
52,2657
52,2696
52,2703
52,2708
52,2713
52,2725
52,2728
52,2868
52,2869
52,2882
52,2896
52,2906
52,2932
52,2959
52,2979
52,3020
52,3024
52,3038
52,3040
52,3108
52,3121
52,3163
52,3186
52,3291
52,3305
52,3405
52,3406
52,3415
52,3469
52,3481
52,3504
52,3530
52,3552
52,3624
52,3641
52,3703
52,3715
52,3736
52,3761
52,3794
52,3865
52,3866
52,3942
52,4007
52,4014
52,4035
52,4046
52,4081
52,4128
52,4134
52,4205
52,4269
52,4277
52,4279
52,4358
52,4364
52,4379
52,4390
52,4398
52,4409
52,4470
52,4482
52,4543
52,4545
52,4549
52,4563
52,4617
52,4634
52,4682
52,4688
52,4697
52,4747
52,4773
52,4784
52,4796
52,4862
52,4875
52,4884
52,4895
52,4914
52,4956
52,4974
52,4993
52,4999
52,5064
52,5088
52,5160
52,5243
52,5251
52,5280
52,5289
52,5387
52,5417
52,5423
52,5437
52,5493
52,5560
52,5571
52,5599
52,5603
52,5675
52,5684
52,5687
52,5693
52,5694
52,5742
52,5748
52,5787
52,5793
52,5828
52,5840
52,5902
52,5919
52,5975
52,5978
52,6002
52,6022
52,6038
52,6060
52,6082
52,6142
52,6160
52,6164
52,6211
52,6232
52,6243
52,6262
52,6267
52,6268
52,6316
52,6322
52,6340
52,6343
52,6353
52,6379
52,6381
52,6422
52,6480
52,6488
52,6489
52,6527
52,6578
52,6660
52,6681
52,6706
52,6736
52,6806
52,6818
52,6820
52,6876
52,6893
52,6902
52,6940
52,6975
52,6993
52,7038
52,7046
52,7105
52,7136
52,7144
52,7156
52,7220
52,7256
52,7325
52,7336
52,7433
52,7464
52,7503
52,7575
52,7634
52,7643
52,7682
52,7698
52,7759
52,7802
52,7805
52,7807
52,7862
52,7884
52,7938
52,7975
52,8002
52,8005
52,8027
52,8032
52,8084
52,8088
52,8127
52,8140
52,8142
52,8145
52,8156
52,8170
52,8204
52,8211
52,8224
52,8249
52,8320
52,8322
52,8384
52,8425
52,8437
52,8467
52,8522
52,8531
52,8559
52,8576
52,8589
52,8593
52,8596
52,8598
52,8639
52,8646
52,8661
52,8664
52,8669
52,8694
52,8708
52,8729
52,8746
52,8814
52,8818
52,8899
52,8923
52,8931
52,8985
52,9027
52,9034
52,9082
52,9087
52,9093
52,9140
52,9150
52,9151
52,9152
52,9169
52,9174
52,9199
52,9208
52,9223
52,9265
52,9317
52,9358
52,9362
52,9443
52,9461
52,9480
52,9549
52,9583
52,9648
52,9701
52,9704
52,9713
52,9723
52,9737
52,9775
52,9787
52,9811
52,9916
52,9920
52,10041
52,10053
52,10056
52,10058
52,10097
52,10109
52,10141
52,10320
52,10326
52,10341
52,10343
52,10370
52,10384
52,10388
52,10402
52,10426
52,10436
52,10473
52,10476
52,10482
52,10550
52,10560
52,10594
52,10644
52,10655
52,10657
52,10710
52,10726
52,10731
52,10770
52,10789
52,10916
52,10921
52,10939
52,10979
52,10980
52,10981
52,10995
52,11012
52,11059
52,11075
52,11077
52,11097
52,11114
52,11154
52,11167
52,11174
52,11183
52,11199
52,11245
52,11263
52,11281
52,11348
52,11349
52,11353
52,11422
52,11425
52,11430
52,11453
52,11461
52,11480
52,11482
52,11512
52,11513
52,11535
52,11558
52,11578
52,11684
52,11719
52,11800
52,11817
52,11854
52,11925
52,11941
52,11956
52,11997
52,11998
52,12099
52,12105
52,12185
52,12245
52,12351
52,12365
52,12402
52,12467
52,12477
52,12535
52,12557
52,12621
52,12645
52,12648
52,12658
52,12659
52,12660
52,12719
52,12738
52,12741
52,12777
52,12803
52,12810
52,12835
52,12842
52,12890
52,12922
52,12984
52,12996
52,13004
52,13018
52,13133
52,13171
52,13195
52,13243
52,13244
52,13248
52,13265
52,13289
52,13291
52,13320
52,13343
52,13366
52,13409
52,13421
52,13464
52,13470
52,13471
52,13479
52,13491
52,13514
52,13517
52,13527
52,13601
52,13608
52,13626
52,13636
52,13656
52,13662
52,13744
52,13829
52,13922
52,13960
52,13970
52,13980
52,14006
52,14070
52,14097
52,14105
52,14147
52,14158
52,14184
52,14207
52,14322
52,14351
52,14453
52,14485
52,14511
52,14515
52,14543
52,14611
52,14665
52,14669
52,14672
52,14716
52,14719
52,14745
52,14845
52,14881
52,14903
52,14911
52,14937
52,14956
52,14988
52,15034
52,15062
52,15064
52,15071
52,15094
52,15108
52,15135
52,15137
52,15187
52,15213
52,15218
52,15221
52,15234
52,15240
52,15285
52,15311
52,15316
52,15359
52,15372
52,15402
52,15452
52,15486
52,15501
52,15535
52,15542
52,15548
52,15636
52,15650
52,15652
52,15714
52,15726
52,15747
52,15748
52,15758
52,15771
52,15788
52,15800
52,15817
52,15840
52,15890
52,15901
52,15944
52,15967
52,15992
52,16003
52,16012
52,16021
52,16104
52,16107
52,16141
52,16161
52,16232
52,16332
52,16346
52,16356
52,16360
52,16398
52,16410
52,16422
52,16498
52,16503
52,16506
52,16522
52,16527
52,16562
52,16612
52,16654
52,16656
52,16680
52,16716
52,16728
52,16733
52,16758
52,16776
52,16821
52,16835
52,16838
52,16927
52,16978
52,16992
52,17002
52,17005
52,17006
52,17016
52,17020
52,17025
52,17037
52,17051
52,17056
52,17062
52,17068
52,17084
52,17087
52,17104
52,17132
52,17149
52,17155
52,17197
52,17272
52,17274
52,17289
52,17294
52,17339
52,17351
52,17446
52,17456
52,17486
52,17509
52,17511
52,17534
52,17546
52,17606
52,17610
52,17637
52,17672
52,17782
52,17853
52,17872
52,17902
52,17928
52,17948
52,17970
52,17996
52,18023
52,18034
52,18074
52,18088
52,18090
52,18113
52,18173
52,18193
52,18207
52,18223
52,18246
52,18259
52,18261
52,18310
52,18376
52,18389
52,18396
52,18406
52,18451
52,18457
52,18540
52,18580
52,18581
52,18587
52,18588
52,18619
52,18626
52,18640
52,18651
52,18655
52,18711
52,18736
52,18740
52,18792
52,18800
52,18807
52,18884
52,18910
52,18941
52,18946
52,18949
52,18956
52,18983
52,19006
52,19015
52,19037
52,19039
52,19046
52,19131
52,19161
52,19210
52,19248
52,19266
52,19293
52,19361
52,19447
52,19471
52,19487
52,19524
52,19532
52,19580
52,19598
52,19600
52,19616
52,19626
52,19647
52,19656
52,19693
52,19740
52,19746
52,19752
52,19796
52,19840
52,19848
52,19896
52,19909
52,19998
52,20049
52,20094
52,20113
52,20123
52,20159
52,20166
52,20256
52,20318
52,20325
52,20349
52,20376
52,20382
52,20404
52,20442
52,20466
52,20501
52,20563
52,20574
52,20651
52,20670
52,20686
52,20701
52,20732
52,20777
52,20798
52,20805
52,20820
52,20821
52,20852
52,20881
52,20896
52,20968
52,21018
52,21101
52,21135
52,21138
52,21141
52,21147
52,21175
52,21190
52,21191
52,21202
52,21220
52,21222
52,21252
52,21270
52,21271
52,21273
52,21295
52,21334
52,21412
52,21452
52,21474
52,21494
52,21544
52,21553
52,21597
52,21682
52,21688
52,21711
52,21712
52,21754
52,21785
52,21802
52,21839
52,21912
52,21945
52,21964
52,21996
52,22007
52,22067
52,22100
52,22171
52,22198
52,22217
52,22220
52,22246
52,22262
52,22286
52,22331
52,22387
52,22390
52,22408
52,22466
52,22467
52,22492
52,22499
52,22504
52,22583
52,22634
52,22666
52,22785
52,22820
52,22834
52,22910
52,22939
52,22966
52,23018
52,23023
52,23084
52,23090
52,23156
52,23171
52,23193
52,23251
52,23274
52,23281
52,23303
52,23374
52,23405
52,23408
52,23409
52,23456
52,23547
52,23600
52,23711
52,23719
52,23767
52,23769
52,23877
52,23906
52,23913
52,24116
52,24124
52,24128
52,24153
52,24186
52,24194
52,24217
52,24390
52,24415
52,24450
52,24452
52,24460
52,24473
52,24512
52,24535
52,24556
52,24559
52,24591
52,24601
52,24617
52,24938
52,24998
52,25004
52,25015
52,25052
52,25059
52,25067
52,25149
52,25200
52,25202
52,25211
52,25213
52,25262
52,25286
52,25307
52,25313
52,25343
52,25435
52,25467
52,25519
52,25611
52,25617
52,25618
52,25653
52,25656
52,25659
52,25676
52,25692
52,25705
52,25725
52,25731
52,25768
52,25787
52,25794
52,25796
52,25813
52,25830
52,25836
52,25857
52,25872
52,25905
52,25919
52,25921
52,25973
52,25997
52,26000
52,26029
52,26067
52,26100
52,26121
52,26136
52,26251
52,26347
52,26362
52,26381
52,26401
52,26436
52,26508
52,26525
52,26528
52,26600
52,26616
52,26648
52,26652
52,26659
52,26665
52,26686
52,26712
52,26777
52,26778
52,26793
52,26796
52,26802
52,26811
52,26860
52,26882
52,26884
52,26894
52,26896
52,26912
52,26951
52,26980
52,26982
52,27042
52,27072
52,27082
52,27098
52,27109
52,27145
52,27153
52,27175
52,27186
52,27204
52,27257
52,27273
52,27283
52,27316
52,27389
52,27398
52,27465
52,27525
52,27558
52,27576
52,27588
52,27590
52,27650
52,27674
52,27675
52,27720
52,27725
52,27743
52,27757
52,27796
52,27823
52,27830
52,27833
52,27848
52,27857
52,27867
52,27892
52,27957
52,27984
52,28002
52,28035
52,28036
52,28040
52,28112
52,28167
52,28176
52,28188
52,28193
52,28219
52,28225
52,28273
52,28274
52,28281
52,28284
52,28320
52,28332
52,28348
52,28373
52,28377
52,28399
52,28462
52,28508
52,28514
52,28531
52,28564
52,28631
52,28634
52,28698
52,28703
52,28739
52,28774
52,28824
52,28831
52,28844
52,28848
52,28867
52,28888
52,28903
52,28924
52,28952
52,28992
52,28998
52,29041
52,29102
52,29132
52,29167
52,29174
52,29177
52,29192
52,29240
52,29244
52,29255
52,29286
52,29324
52,29332
52,29352
52,29356
52,29422
52,29439
52,29475
52,29480
52,29501
52,29508
52,29543
52,29563
53,2
53,64
53,71
53,112
53,124
53,140
53,146
53,168
53,202
53,233
53,308
53,310
53,314
53,323
53,342
53,388
53,477
53,605
53,635
53,648
53,678
53,707
53,833
53,909
