layer,neuron
43,10671
43,10676
43,10678
43,10680
43,10730
43,10742
43,10750
43,10764
43,10774
43,10775
43,10785
43,10790
43,10797
43,10799
43,10802
43,10804
43,10807
43,10814
43,10830
43,10839
43,10846
43,10854
43,10877
43,10927
43,10928
43,10941
43,10942
43,10948
43,10955
43,10960
43,10961
43,10976
43,10992
43,11016
43,11018
43,11020
43,11024
43,11025
43,11030
43,11045
43,11053
43,11066
43,11072
43,11074
43,11097
43,11098
43,11104
43,11108
43,11117
43,11124
43,11134
43,11137
43,11140
43,11163
43,11173
43,11185
43,11194
43,11202
43,11204
43,11223
43,11224
43,11241
43,11264
43,11276
43,11297
43,11322
43,11325
43,11330
43,11369
43,11373
43,11385
43,11394
43,11409
43,11412
43,11414
43,11427
43,11438
43,11451
43,11457
43,11463
43,11477
43,11483
43,11486
43,11495
43,11498
43,11511
43,11521
43,11556
43,11559
43,11571
43,11576
43,11578
43,11585
43,11594
43,11611
43,11613
43,11621
43,11629
43,11641
43,11650
43,11667
43,11676
43,11713
43,11715
43,11724
43,11725
43,11739
43,11755
43,11763
43,11764
43,11800
43,11841
43,11852
43,11856
43,11877
43,11878
43,11889
43,11892
43,11893
43,11906
43,11909
43,11949
43,11957
43,11958
43,11969
43,11981
43,12005
43,12016
43,12028
43,12030
43,12032
43,12038
43,12053
43,12058
43,12068
43,12071
43,12085
43,12093
43,12142
43,12143
43,12144
43,12145
43,12160
43,12166
43,12173
43,12182
43,12194
43,12215
43,12219
43,12247
43,12249
43,12255
43,12264
43,12277
43,12282
43,12302
43,12319
43,12326
43,12328
43,12336
43,12337
43,12340
43,12356
43,12375
43,12378
43,12389
43,12450
43,12453
43,12504
43,12532
43,12536
43,12537
43,12540
43,12551
43,12560
43,12590
43,12595
43,12600
43,12632
43,12640
43,12647
43,12662
43,12663
43,12677
43,12695
43,12716
43,12731
43,12742
43,12752
43,12755
43,12766
43,12779
43,12784
43,12790
43,12796
43,12798
43,12816
43,12818
43,12822
43,12827
43,12850
43,12863
43,12864
43,12872
43,12888
43,12932
43,12943
43,12949
43,12963
43,12978
43,12993
43,13011
43,13022
43,13039
43,13045
43,13051
43,13062
43,13065
43,13068
43,13072
43,13085
43,13117
43,13122
43,13127
43,13134
43,13136
43,13138
43,13156
43,13157
43,13161
43,13167
43,13178
43,13194
43,13198
43,13213
43,13215
43,13222
43,13232
43,13244
43,13252
43,13262
43,13263
43,13267
43,13281
43,13287
43,13304
43,13305
43,13318
43,13323
43,13331
43,13332
43,13341
43,13343
43,13373
43,13394
43,13406
43,13411
43,13470
43,13480
43,13491
43,13496
43,13507
43,13516
43,13522
43,13540
43,13542
43,13543
43,13545
43,13556
43,13558
43,13565
43,13570
43,13572
43,13580
43,13589
43,13593
43,13596
43,13604
43,13608
43,13609
43,13616
43,13633
43,13638
43,13640
43,13656
43,13663
43,13685
43,13694
43,13701
43,13707
43,13715
43,13719
43,13749
43,13751
43,13761
43,13768
43,13787
43,13790
43,13795
43,13799
43,13816
43,13835
43,13840
43,13843
43,13853
43,13866
43,13871
43,13889
43,13895
43,13903
43,13926
43,13941
43,13953
43,13969
43,13977
43,13983
43,14013
43,14018
43,14019
43,14024
43,14052
43,14057
43,14082
43,14085
43,14088
43,14094
43,14114
43,14116
43,14117
43,14126
43,14137
43,14147
43,14156
43,14171
43,14172
43,14186
43,14202
43,14206
43,14231
43,14258
43,14278
43,14279
43,14312
43,14320
43,14322
43,14328
43,14337
43,14400
43,14414
43,14428
43,14436
43,14439
43,14446
43,14478
43,14507
43,14509
43,14511
43,14520
43,14523
43,14528
43,14543
43,14555
43,14584
43,14593
43,14604
43,14630
43,14648
43,14668
43,14678
43,14681
43,14687
43,14695
43,14700
43,14711
43,14724
43,14743
43,14753
43,14755
43,14777
43,14828
43,14847
43,14872
43,14882
43,14902
43,14924
43,14926
43,14931
43,14935
43,14951
43,14955
43,14976
43,14984
43,14999
43,15038
43,15058
43,15069
43,15070
43,15071
43,15083
43,15101
43,15116
43,15122
43,15123
43,15131
43,15176
43,15210
43,15211
43,15247
43,15250
43,15253
43,15263
43,15274
43,15275
43,15334
43,15342
43,15360
43,15362
43,15368
43,15389
43,15394
43,15407
43,15419
43,15428
43,15429
43,15449
43,15463
43,15464
43,15470
43,15493
43,15496
43,15500
43,15502
43,15513
43,15518
43,15528
43,15540
43,15561
43,15563
43,15575
43,15585
43,15588
43,15594
43,15597
43,15600
43,15606
43,15611
43,15619
43,15621
43,15624
43,15625
43,15638
43,15655
43,15666
43,15672
43,15696
43,15703
43,15705
43,15720
43,15721
43,15731
43,15749
43,15754
43,15768
43,15770
43,15785
43,15799
43,15801
43,15803
43,15832
43,15836
43,15850
43,15860
43,15878
43,15882
43,15883
43,15887
43,15896
43,15897
43,15900
43,15993
43,15996
43,15998
43,15999
43,16008
43,16026
43,16030
43,16034
43,16038
43,16040
43,16055
43,16057
43,16060
43,16072
43,16101
43,16109
43,16132
43,16136
43,16154
43,16159
43,16178
43,16193
43,16194
43,16214
43,16215
43,16230
43,16233
43,16241
43,16268
43,16284
43,16299
43,16304
43,16310
43,16344
43,16363
43,16364
43,16383
43,16396
43,16411
43,16424
43,16426
43,16428
43,16437
43,16443
43,16444
43,16445
43,16455
43,16471
43,16473
43,16497
43,16521
43,16532
43,16538
43,16540
43,16571
43,16586
43,16589
43,16622
43,16623
43,16626
43,16632
43,16650
43,16676
43,16683
43,16692
43,16706
43,16735
43,16737
43,16739
43,16758
43,16776
43,16788
43,16793
43,16800
43,16802
43,16818
43,16857
43,16859
43,16865
43,16873
43,16880
43,16905
43,16930
43,16939
43,16948
43,16991
43,17005
43,17020
43,17036
43,17042
43,17043
43,17045
43,17046
43,17064
43,17075
43,17097
43,17112
43,17125
43,17136
43,17139
43,17141
43,17142
43,17147
43,17148
43,17163
43,17175
43,17177
43,17196
43,17205
43,17210
43,17236
43,17240
43,17249
43,17253
43,17257
43,17258
43,17261
43,17278
43,17290
43,17300
43,17305
43,17322
43,17326
43,17368
43,17395
43,17398
43,17400
43,17420
43,17432
43,17446
43,17449
43,17467
43,17475
43,17486
43,17490
43,17494
43,17495
43,17504
43,17523
43,17529
43,17530
43,17539
43,17573
43,17596
43,17616
43,17624
43,17629
43,17634
43,17652
43,17655
43,17665
43,17677
43,17679
43,17700
43,17701
43,17710
43,17731
43,17733
43,17734
43,17764
43,17772
43,17813
43,17818
43,17821
43,17823
43,17824
43,17846
43,17858
43,17866
43,17867
43,17869
43,17876
43,17879
43,17885
43,17904
43,17917
43,17934
43,17937
43,17945
43,17947
43,17989
43,17991
43,18001
43,18042
43,18054
43,18059
43,18073
43,18077
43,18078
43,18115
43,18141
43,18149
43,18172
43,18188
43,18192
43,18205
43,18216
43,18218
43,18235
43,18241
43,18249
43,18256
43,18260
43,18262
43,18287
43,18295
43,18321
43,18347
43,18358
43,18369
43,18385
43,18397
43,18407
43,18415
43,18418
43,18420
43,18439
43,18445
43,18446
43,18458
43,18466
43,18485
43,18488
43,18509
43,18536
43,18538
43,18545
43,18572
43,18590
43,18621
43,18631
43,18654
43,18657
43,18686
43,18689
43,18692
43,18712
43,18716
43,18725
43,18731
43,18741
43,18759
43,18775
43,18785
43,18795
43,18798
43,18807
43,18823
43,18840
43,18841
43,18842
43,18852
43,18855
43,18856
43,18860
43,18864
43,18890
43,18894
43,18902
43,18916
43,18978
43,18987
43,18996
43,19000
43,19020
43,19025
43,19030
43,19048
43,19057
43,19059
43,19067
43,19069
43,19080
43,19098
43,19099
43,19109
43,19119
43,19127
43,19129
43,19137
43,19141
43,19158
43,19164
43,19186
43,19206
43,19246
43,19262
43,19280
43,19283
43,19343
43,19364
43,19394
43,19414
43,19417
43,19422
43,19424
43,19427
43,19429
43,19442
43,19463
43,19479
43,19481
43,19494
43,19500
43,19506
43,19528
43,19533
43,19536
43,19548
43,19554
43,19568
43,19575
43,19586
43,19602
43,19603
43,19604
43,19623
43,19638
43,19640
43,19658
43,19666
43,19689
43,19740
43,19746
43,19748
43,19749
43,19759
43,19766
43,19770
43,19785
43,19798
43,19803
43,19805
43,19808
43,19813
43,19815
43,19822
43,19825
43,19828
43,19837
43,19841
43,19855
43,19866
43,19882
43,19884
43,19888
43,19890
43,19910
43,19923
43,19926
43,19929
43,19933
43,19954
43,19957
43,19969
43,19983
43,19988
43,19996
43,20013
43,20016
43,20040
43,20052
43,20064
43,20071
43,20095
43,20105
43,20111
43,20133
43,20143
43,20147
43,20183
43,20197
43,20207
43,20216
43,20217
43,20222
43,20234
43,20239
43,20255
43,20269
43,20272
43,20281
43,20307
43,20311
43,20326
43,20327
43,20331
43,20340
43,20368
43,20372
43,20374
43,20375
43,20396
43,20430
43,20446
43,20487
43,20490
43,20496
43,20497
43,20498
43,20551
43,20559
43,20574
43,20577
43,20597
43,20600
43,20608
43,20611
43,20652
43,20662
43,20702
43,20733
43,20747
43,20752
43,20753
43,20761
43,20778
43,20789
43,20802
43,20850
43,20877
43,20883
43,20887
43,20900
43,20901
43,20915
43,20928
43,20953
43,20984
43,20996
43,21012
43,21056
43,21060
43,21065
43,21067
43,21070
43,21114
43,21123
43,21153
43,21169
43,21180
43,21194
43,21217
43,21219
43,21224
43,21225
43,21239
43,21255
43,21277
43,21291
43,21293
43,21313
43,21316
43,21338
43,21355
43,21356
43,21370
43,21378
43,21379
43,21382
43,21385
43,21391
43,21404
43,21414
43,21421
43,21422
43,21429
43,21435
43,21437
43,21442
43,21456
43,21470
43,21509
43,21513
43,21515
43,21540
43,21547
43,21552
43,21567
43,21568
43,21569
43,21602
43,21608
43,21615
43,21635
43,21665
43,21666
43,21679
43,21682
43,21687
43,21696
43,21711
43,21739
43,21740
43,21762
43,21764
43,21767
43,21772
43,21774
43,21779
43,21796
43,21805
43,21819
43,21822
43,21824
43,21825
43,21832
43,21838
43,21846
43,21881
43,21899
43,21901
43,21908
43,21916
43,21926
43,21930
43,21940
43,21974
43,21977
43,21980
43,21981
43,21996
43,22020
43,22033
43,22034
43,22036
43,22058
43,22128
43,22130
43,22146
43,22153
43,22160
43,22167
43,22183
43,22184
43,22191
43,22196
43,22208
43,22210
43,22220
43,22228
43,22234
43,22235
43,22239
43,22254
43,22266
43,22290
43,22294
43,22299
43,22316
43,22342
43,22348
43,22351
43,22364
43,22371
43,22399
43,22401
43,22403
43,22416
43,22419
43,22489
43,22517
43,22533
43,22536
43,22548
43,22567
43,22580
43,22588
43,22619
43,22627
43,22634
43,22649
43,22652
43,22698
43,22705
43,22709
43,22726
43,22734
43,22759
43,22762
43,22764
43,22768
43,22772
43,22774
43,22777
43,22785
43,22787
43,22790
43,22792
43,22797
43,22800
43,22832
43,22846
43,22853
43,22883
43,22892
43,22943
43,22945
43,22966
43,22981
43,23007
43,23010
43,23015
43,23033
43,23045
43,23052
43,23060
43,23078
43,23106
43,23126
43,23138
43,23143
43,23145
43,23163
43,23178
43,23182
43,23192
43,23204
43,23206
43,23211
43,23214
43,23227
43,23238
43,23248
43,23274
43,23277
43,23292
43,23299
43,23300
43,23319
43,23320
43,23332
43,23378
43,23385
43,23395
43,23403
43,23432
43,23456
43,23457
43,23463
43,23522
43,23539
43,23546
43,23561
43,23591
43,23595
43,23597
43,23604
43,23614
43,23625
43,23674
43,23699
43,23700
43,23703
43,23774
43,23795
43,23802
43,23803
43,23826
43,23838
43,23848
43,23866
43,23875
43,23885
43,23947
43,23948
43,23955
43,23958
43,24010
43,24016
43,24077
43,24078
43,24089
43,24090
43,24097
43,24104
43,24116
43,24119
43,24121
43,24123
43,24125
43,24137
43,24154
43,24164
43,24183
43,24190
43,24200
43,24216
43,24219
43,24222
43,24240
43,24255
43,24256
43,24269
43,24274
43,24276
43,24296
43,24337
43,24355
43,24385
43,24414
43,24434
43,24446
43,24447
43,24453
43,24466
43,24478
43,24488
43,24493
43,24497
43,24521
43,24527
43,24545
43,24551
43,24590
43,24599
43,24603
43,24625
43,24627
43,24635
43,24638
43,24655
43,24660
43,24668
43,24706
43,24718
43,24728
43,24745
43,24751
43,24786
43,24790
43,24795
43,24800
43,24828
43,24835
43,24851
43,24872
43,24876
43,24884
43,24906
43,24908
43,24911
43,24922
43,24929
43,24942
43,24952
43,25000
43,25004
43,25025
43,25027
43,25029
43,25042
43,25045
43,25049
43,25056
43,25069
43,25085
43,25094
43,25105
43,25111
43,25115
43,25118
43,25121
43,25123
43,25152
43,25161
43,25164
43,25165
43,25189
43,25191
43,25202
43,25216
43,25241
43,25251
43,25271
43,25290
43,25297
43,25298
43,25306
43,25326
43,25346
43,25359
43,25370
43,25373
43,25382
43,25414
43,25419
43,25423
43,25428
43,25443
43,25467
43,25478
43,25499
43,25511
43,25512
43,25523
43,25535
43,25536
43,25540
43,25556
43,25583
43,25587
43,25597
43,25621
43,25627
43,25633
43,25668
43,25670
43,25682
43,25693
43,25718
43,25726
43,25738
43,25741
43,25763
43,25773
43,25784
43,25807
43,25885
43,25886
43,25896
43,25911
43,25916
43,25939
43,25962
43,25987
43,25990
43,25995
43,26000
43,26021
43,26061
43,26066
43,26068
43,26089
43,26104
43,26106
43,26110
43,26131
43,26143
43,26156
43,26166
43,26170
43,26187
43,26205
43,26226
43,26233
43,26262
43,26267
43,26275
43,26291
43,26317
43,26335
43,26352
43,26364
43,26390
43,26392
43,26395
43,26402
43,26425
43,26455
43,26458
43,26480
43,26505
43,26506
43,26513
43,26525
43,26534
43,26558
43,26572
43,26580
43,26583
43,26602
43,26604
43,26647
43,26651
43,26669
43,26676
43,26677
43,26679
43,26681
43,26689
43,26691
43,26723
43,26724
43,26727
43,26735
43,26736
43,26737
43,26738
43,26744
43,26746
43,26750
43,26774
43,26800
43,26808
43,26811
43,26814
43,26830
43,26835
43,26859
43,26878
43,26882
43,26894
43,26906
43,26915
43,26918
43,26939
43,26952
43,26953
43,26955
43,26969
43,26973
43,26996
43,26999
43,27003
43,27018
43,27020
43,27069
43,27085
43,27091
43,27093
43,27103
43,27107
43,27119
43,27135
43,27164
43,27167
43,27178
43,27219
43,27226
43,27231
43,27239
43,27264
43,27281
43,27291
43,27294
43,27332
43,27346
43,27350
43,27352
43,27372
43,27395
43,27407
43,27419
43,27438
43,27439
43,27444
43,27456
43,27519
43,27522
43,27523
43,27543
43,27559
43,27561
43,27586
43,27591
43,27594
43,27628
43,27645
43,27673
43,27674
43,27682
43,27708
43,27725
43,27733
43,27738
43,27747
43,27751
43,27752
43,27759
43,27776
43,27786
43,27806
43,27808
43,27829
43,27837
43,27855
43,27872
43,27880
43,27925
43,27934
43,27936
43,27957
43,27976
43,27990
43,27994
43,27999
43,28000
43,28008
43,28030
43,28041
43,28042
43,28043
43,28072
43,28081
43,28111
43,28127
43,28132
43,28163
43,28167
43,28187
43,28207
43,28209
43,28213
43,28221
43,28226
43,28231
43,28256
43,28262
43,28278
43,28288
43,28293
43,28295
43,28302
43,28329
43,28352
43,28367
43,28369
43,28374
43,28384
43,28396
43,28401
43,28413
43,28424
43,28428
43,28440
43,28466
43,28486
43,28502
43,28508
43,28532
43,28547
43,28549
43,28556
43,28572
43,28574
43,28588
43,28590
43,28600
43,28601
43,28605
43,28608
43,28612
43,28616
43,28621
43,28644
43,28652
43,28660
43,28663
43,28681
43,28689
43,28696
43,28698
43,28711
43,28714
43,28726
43,28735
43,28750
43,28751
43,28763
43,28766
43,28769
43,28787
43,28800
43,28815
43,28825
43,28831
43,28833
43,28839
43,28878
43,28885
43,28914
43,28922
43,28924
43,28929
43,28948
43,28949
43,28958
43,28960
43,28965
43,28966
43,28970
43,28971
43,28975
43,28976
43,28979
43,28990
43,28994
43,28999
43,29008
43,29009
43,29010
43,29085
43,29111
43,29112
43,29114
43,29117
43,29146
43,29152
43,29156
43,29179
43,29196
43,29223
43,29225
43,29237
43,29247
43,29272
43,29285
43,29296
43,29309
43,29334
43,29341
43,29344
43,29364
43,29372
43,29384
43,29400
43,29409
43,29426
43,29427
43,29436
43,29456
43,29465
43,29480
43,29482
43,29483
43,29487
43,29522
43,29554
43,29555
43,29564
44,8
44,9
44,55
44,63
44,69
44,73
44,82
44,126
44,132
44,152
44,165
44,169
44,213
44,229
44,236
44,239
44,240
44,251
44,275
44,282
44,295
44,296
44,324
44,333
44,336
44,356
44,366
44,367
44,405
44,410
44,433
44,435
44,446
44,455
44,459
44,496
44,525
44,550
44,577
44,579
44,620
44,637
44,642
44,661
44,704
44,711
44,719
44,752
44,756
44,766
44,783
44,796
44,799
44,806
44,812
44,836
44,841
44,847
44,851
44,863
44,878
44,887
44,948
44,953
44,961
44,981
44,983
44,986
44,1025
44,1033
44,1064
44,1075
44,1081
44,1087
44,1092
44,1114
44,1125
44,1138
44,1153
44,1167
44,1172
44,1185
44,1189
44,1190
44,1202
44,1209
44,1211
44,1239
44,1301
44,1312
44,1325
44,1326
44,1345
44,1350
44,1388
44,1401
44,1418
44,1421
44,1428
44,1453
44,1483
44,1484
44,1491
44,1505
44,1527
44,1539
44,1560
44,1563
44,1573
44,1579
44,1587
44,1604
44,1606
44,1622
44,1641
44,1644
44,1653
44,1659
44,1664
44,1718
44,1793
44,1804
44,1808
44,1835
44,1854
44,1870
44,1879
44,1901
44,1914
44,1921
44,1933
44,1949
44,1969
44,2005
44,2012
44,2016
44,2019
44,2021
44,2033
44,2043
44,2048
44,2061
44,2078
44,2133
44,2137
44,2179
44,2182
44,2192
44,2194
44,2233
44,2246
44,2249
44,2281
44,2287
44,2291
44,2303
44,2322
44,2323
44,2325
44,2329
44,2362
44,2369
44,2388
44,2403
44,2405
44,2419
44,2439
44,2450
44,2472
44,2483
44,2487
44,2495
44,2512
44,2514
44,2556
44,2560
44,2564
44,2565
44,2571
44,2590
44,2595
44,2608
44,2624
44,2629
44,2632
44,2641
44,2654
44,2655
44,2689
44,2693
44,2711
44,2713
44,2742
44,2746
44,2755
44,2774
44,2779
44,2783
44,2791
44,2795
44,2798
44,2804
44,2806
44,2835
44,2868
44,2869
44,2886
44,2898
44,2910
44,2943
44,2980
44,3010
44,3020
44,3050
44,3061
44,3105
44,3127
44,3128
44,3144
44,3150
44,3151
44,3191
44,3203
44,3238
44,3240
44,3241
44,3254
44,3282
44,3295
44,3301
44,3322
44,3323
44,3324
44,3329
44,3349
44,3351
44,3355
44,3364
44,3376
44,3378
44,3379
44,3387
44,3388
44,3404
44,3419
44,3456
44,3467
44,3468
44,3487
44,3491
44,3497
44,3506
44,3514
44,3517
44,3532
44,3550
44,3570
44,3577
44,3581
44,3589
44,3596
44,3600
44,3623
44,3681
44,3689
44,3702
44,3706
44,3711
44,3714
44,3723
44,3724
44,3748
44,3751
44,3757
44,3769
44,3775
44,3792
44,3795
44,3811
44,3813
44,3814
44,3820
44,3843
44,3849
44,3865
44,3893
44,3902
44,3921
44,3932
44,3934
44,3946
44,3959
44,3962
44,3970
44,3974
44,3981
44,3986
44,3999
44,4011
44,4045
44,4061
44,4066
44,4072
44,4098
44,4106
44,4124
44,4144
44,4148
44,4150
44,4154
44,4169
44,4181
44,4189
44,4212
44,4218
44,4224
44,4226
44,4254
44,4268
44,4283
44,4307
44,4311
44,4316
44,4320
44,4322
44,4324
44,4342
44,4344
44,4380
44,4393
44,4396
44,4406
44,4446
44,4457
44,4501
44,4512
44,4523
44,4558
44,4586
44,4612
44,4617
44,4632
44,4645
44,4650
44,4652
44,4655
44,4676
44,4679
44,4681
44,4685
44,4694
44,4717
44,4727
44,4730
44,4735
44,4739
44,4743
44,4744
44,4749
44,4766
44,4774
44,4779
44,4783
44,4795
44,4805
44,4823
44,4832
44,4849
44,4865
44,4889
44,4912
44,4923
44,4940
44,4941
44,4962
44,4968
44,4977
44,4978
44,4980
44,4994
44,5007
44,5020
44,5026
44,5030
44,5041
44,5045
44,5047
44,5060
44,5073
44,5079
44,5082
44,5122
44,5124
44,5138
44,5145
44,5185
44,5188
44,5201
44,5218
44,5224
44,5235
44,5239
44,5294
44,5315
44,5316
44,5319
44,5351
44,5363
44,5424
44,5445
44,5475
44,5479
44,5489
44,5494
44,5502
44,5504
44,5557
44,5559
44,5565
44,5569
44,5572
44,5573
44,5599
44,5635
44,5641
44,5643
44,5667
44,5672
44,5679
44,5684
44,5693
44,5713
44,5741
44,5750
44,5756
44,5762
44,5765
44,5774
44,5778
44,5807
44,5819
44,5820
44,5826
44,5834
44,5843
44,5845
44,5851
44,5859
44,5862
44,5879
44,5884
44,5922
44,5935
44,5961
44,5976
44,5982
44,5998
44,6003
44,6007
44,6027
44,6046
44,6047
44,6052
44,6069
44,6089
44,6090
44,6108
44,6111
44,6116
44,6121
44,6129
44,6137
44,6147
44,6154
44,6172
44,6195
44,6246
44,6248
44,6253
44,6280
44,6326
44,6352
44,6354
44,6358
44,6378
44,6418
44,6423
44,6424
44,6447
44,6449
44,6462
44,6473
44,6486
44,6489
44,6491
44,6503
44,6535
44,6544
44,6547
44,6551
44,6554
44,6598
44,6628
44,6667
44,6681
44,6689
44,6692
44,6712
44,6718
44,6727
44,6763
44,6784
44,6804
44,6819
44,6827
44,6870
44,6885
44,6904
44,6911
44,6917
44,6937
44,6946
44,6950
44,6959
44,6967
44,6984
44,7033
44,7034
44,7051
44,7054
44,7093
44,7107
44,7110
44,7111
44,7139
44,7150
44,7153
44,7213
44,7226
44,7237
44,7246
44,7256
44,7285
44,7298
44,7306
44,7312
44,7316
44,7335
44,7339
44,7367
44,7370
44,7383
44,7390
44,7415
44,7434
44,7455
44,7486
44,7492
44,7536
44,7550
44,7568
44,7597
44,7599
44,7608
44,7624
44,7627
44,7666
44,7683
44,7687
44,7690
44,7697
44,7706
44,7712
44,7721
44,7761
44,7762
44,7784
44,7791
44,7792
44,7794
44,7803
44,7821
44,7831
44,7845
44,7851
44,7857
44,7870
44,7877
44,7887
44,7945
44,7947
44,7963
44,7978
44,7988
44,8005
44,8009
44,8038
44,8043
44,8064
44,8112
44,8117
44,8183
44,8215
44,8239
44,8277
44,8279
44,8283
44,8294
44,8308
44,8309
44,8318
44,8327
44,8331
44,8363
44,8386
44,8397
44,8405
44,8413
44,8419
44,8436
44,8445
44,8446
44,8509
44,8512
44,8531
44,8536
44,8540
44,8546
44,8554
44,8565
44,8589
44,8595
44,8602
44,8621
44,8622
44,8638
44,8648
44,8650
44,8674
44,8693
44,8758
44,8760
44,8773
44,8830
44,8834
44,8836
44,8842
44,8870
44,8873
44,8875
44,8877
44,8882
44,8884
44,8911
44,8931
44,8934
44,8950
44,8958
44,8964
44,8973
44,8984
44,8988
44,9005
44,9016
44,9019
44,9022
44,9048
44,9056
44,9057
44,9067
44,9083
44,9086
44,9108
44,9133
44,9147
44,9171
44,9184
44,9198
44,9200
44,9203
44,9205
44,9206
44,9220
44,9235
44,9236
44,9284
44,9290
44,9302
44,9310
44,9311
44,9327
44,9340
44,9351
44,9382
44,9390
44,9417
44,9422
44,9429
44,9430
44,9455
44,9458
44,9470
44,9500
44,9507
44,9531
44,9553
44,9554
44,9577
44,9622
44,9625
44,9630
44,9636
44,9643
44,9646
44,9663
44,9676
44,9695
44,9706
44,9725
44,9728
44,9742
44,9753
44,9809
44,9820
44,9830
44,9835
44,9837
44,9838
44,9845
44,9856
44,9865
44,9890
44,9913
44,9918
44,9922
44,9936
44,9951
44,9955
44,9959
44,9960
44,9962
44,9964
44,9976
44,9979
44,10005
44,10007
44,10033
44,10044
44,10048
44,10081
44,10082
44,10086
44,10125
44,10155
44,10191
44,10194
44,10201
44,10217
44,10219
44,10226
44,10230
44,10235
44,10237
44,10257
44,10258
44,10297
44,10303
44,10314
44,10320
44,10322
44,10327
44,10328
44,10340
44,10360
44,10382
44,10401
44,10403
44,10414
44,10416
44,10432
44,10454
44,10474
44,10501
44,10529
44,10535
44,10541
44,10547
44,10550
44,10573
44,10583
44,10603
44,10610
44,10625
44,10627
44,10648
44,10659
44,10680
44,10684
44,10695
44,10697
44,10705
44,10712
44,10716
44,10763
44,10787
44,10789
44,10798
44,10824
44,10832
44,10854
44,10859
44,10881
44,10894
44,10911
44,10928
44,10945
44,11016
44,11050
44,11073
44,11092
44,11093
44,11116
44,11127
44,11131
44,11134
44,11136
44,11157
44,11159
44,11165
44,11169
44,11184
44,11197
44,11202
44,11218
44,11227
44,11228
44,11231
44,11232
44,11238
44,11250
44,11262
44,11263
44,11264
44,11268
44,11272
44,11284
44,11342
44,11351
44,11361
44,11397
44,11423
44,11501
44,11502
44,11510
44,11514
44,11517
44,11525
44,11528
44,11543
44,11551
44,11557
44,11566
44,11570
44,11571
44,11580
44,11612
44,11650
44,11653
44,11665
44,11667
44,11709
44,11732
44,11738
44,11740
44,11764
44,11766
44,11782
44,11787
44,11801
44,11806
44,11814
44,11819
44,11826
44,11830
44,11854
44,11857
44,11859
44,11861
44,11878
44,11902
44,11921
44,11925
44,11933
44,11935
44,11946
44,11959
44,11962
44,11969
44,11999
44,12008
44,12036
44,12037
44,12047
44,12053
44,12069
44,12075
44,12079
44,12081
44,12086
44,12096
44,12097
44,12125
44,12144
44,12148
44,12152
44,12155
44,12167
44,12170
44,12176
44,12203
44,12208
44,12250
44,12253
44,12279
44,12297
44,12300
44,12309
44,12310
44,12322
44,12333
44,12337
44,12345
44,12361
44,12379
44,12384
44,12391
44,12397
44,12410
44,12418
44,12424
44,12431
44,12446
44,12448
44,12501
44,12508
44,12512
44,12571
44,12572
44,12589
44,12604
44,12626
44,12644
44,12694
44,12699
44,12714
44,12720
44,12725
44,12730
44,12734
44,12737
44,12756
44,12758
44,12763
44,12781
44,12794
44,12799
44,12812
44,12813
44,12816
44,12822
44,12823
44,12825
44,12830
44,12848
44,12853
44,12857
44,12872
44,12877
44,12881
44,12884
44,12902
44,12929
44,12931
44,12939
44,12975
44,12978
44,12985
44,13005
44,13040
44,13047
44,13050
44,13054
44,13064
44,13069
44,13090
44,13101
44,13107
44,13112
44,13122
44,13128
44,13130
44,13133
44,13152
44,13218
44,13226
44,13248
44,13267
44,13275
44,13323
44,13330
44,13335
44,13350
44,13369
44,13397
44,13400
44,13403
44,13429
44,13431
44,13448
44,13469
44,13480
44,13484
44,13500
44,13510
44,13520
44,13579
44,13581
44,13586
44,13588
44,13603
44,13606
44,13617
44,13635
44,13636
44,13639
44,13664
44,13694
44,13706
44,13743
44,13749
44,13760
44,13762
44,13776
44,13783
44,13800
44,13804
44,13808
44,13815
44,13826
44,13834
44,13836
44,13841
44,13850
44,13858
44,13878
44,13881
44,13883
44,13892
44,13898
44,13909
44,13925
44,13928
44,13932
44,13936
44,13953
44,13971
44,13972
44,13983
44,13986
44,13995
44,13997
44,14009
44,14020
44,14057
44,14058
44,14081
44,14082
44,14084
44,14117
44,14124
44,14125
44,14129
44,14133
44,14153
44,14160
44,14161
44,14166
44,14170
44,14171
44,14181
44,14182
44,14188
44,14220
44,14237
44,14244
44,14246
44,14283
44,14300
44,14302
44,14334
44,14349
44,14354
44,14397
44,14400
44,14414
44,14445
44,14446
44,14448
44,14452
44,14461
44,14479
44,14515
44,14525
44,14528
44,14530
44,14547
44,14550
44,14553
44,14585
44,14609
44,14616
44,14620
44,14621
44,14691
44,14697
44,14721
44,14729
44,14738
44,14765
44,14774
44,14792
44,14794
44,14798
44,14799
44,14805
44,14806
44,14810
44,14820
44,14828
44,14844
44,14847
44,14860
44,14863
44,14884
44,14888
44,14954
44,14958
44,14964
44,14966
44,14992
44,14997
44,14998
44,14999
44,15006
44,15021
44,15027
44,15059
44,15067
44,15088
44,15090
44,15103
44,15111
44,15183
44,15186
44,15194
44,15197
44,15205
44,15222
44,15223
44,15272
44,15288
44,15298
44,15314
44,15319
44,15326
44,15329
44,15343
44,15366
44,15387
44,15409
44,15412
44,15436
44,15446
44,15448
44,15467
44,15478
44,15509
44,15521
44,15525
44,15532
44,15534
44,15548
44,15555
44,15568
44,15587
44,15588
44,15626
44,15646
44,15702
44,15742
44,15753
44,15775
