layer,neuron
45,8858
45,8861
45,8866
45,8904
45,8927
45,8949
45,8965
45,8967
45,8991
45,8998
45,9010
45,9034
45,9044
45,9051
45,9064
45,9071
45,9077
45,9114
45,9156
45,9164
45,9172
45,9191
45,9204
45,9229
45,9238
45,9257
45,9260
45,9287
45,9292
45,9300
45,9315
45,9337
45,9342
45,9391
45,9414
45,9436
45,9490
45,9496
45,9507
45,9552
45,9574
45,9657
45,9674
45,9714
45,9732
45,9774
45,9777
45,9788
45,9790
45,9823
45,9831
45,9836
45,9856
45,9872
45,9901
45,9933
45,9977
45,10004
45,10017
45,10059
45,10101
45,10102
45,10106
45,10116
45,10145
45,10146
45,10165
45,10208
45,10217
45,10237
45,10246
45,10253
45,10254
45,10349
45,10364
45,10421
45,10429
45,10460
45,10466
45,10473
45,10492
45,10512
45,10514
45,10534
45,10535
45,10566
45,10581
45,10659
45,10665
45,10675
45,10683
45,10711
45,10731
45,10736
45,10787
45,10801
45,10838
45,10841
45,10855
45,10865
45,10896
45,10901
45,10915
45,10921
45,10927
45,10929
45,10943
45,11056
45,11116
45,11122
45,11125
45,11142
45,11147
45,11153
45,11182
45,11200
45,11221
45,11302
45,11303
45,11335
45,11355
45,11359
45,11367
45,11373
45,11402
45,11419
45,11428
45,11453
45,11479
45,11501
45,11526
45,11564
45,11579
45,11600
45,11606
45,11627
45,11629
45,11692
45,11722
45,11733
45,11759
45,11765
45,11819
45,11862
45,11873
45,11878
45,11891
45,11896
45,11920
45,11929
45,11969
45,11999
45,12071
45,12086
45,12091
45,12095
45,12110
45,12146
45,12187
45,12203
45,12226
45,12233
45,12265
45,12272
45,12294
45,12299
45,12311
45,12327
45,12328
45,12350
45,12359
45,12396
45,12411
45,12427
45,12454
45,12464
45,12485
45,12486
45,12501
45,12541
45,12546
45,12547
45,12599
45,12613
45,12641
45,12672
45,12687
45,12699
45,12706
45,12727
45,12755
45,12773
45,12800
45,12838
45,12844
45,12933
45,12968
45,12969
45,13008
45,13068
45,13143
45,13147
45,13178
45,13219
45,13249
45,13275
45,13304
45,13334
45,13351
45,13370
45,13407
45,13431
45,13456
45,13460
45,13465
45,13472
45,13490
45,13587
45,13590
45,13634
45,13669
45,13674
45,13676
45,13721
45,13722
45,13755
45,13806
45,13822
45,13846
45,13871
45,13890
45,13913
45,13932
45,13935
45,13946
45,13950
45,13977
45,14036
45,14095
45,14098
45,14100
45,14101
45,14103
45,14110
45,14141
45,14153
45,14191
45,14194
45,14206
45,14248
45,14267
45,14273
45,14387
45,14395
45,14402
45,14410
45,14487
45,14552
45,14588
45,14590
45,14607
45,14630
45,14632
45,14636
45,14643
45,14646
45,14666
45,14668
45,14699
45,14701
45,14704
45,14731
45,14772
45,14856
45,14889
45,14902
45,14921
45,14925
45,14946
45,14966
45,14988
45,14992
45,15002
45,15020
45,15029
45,15038
45,15047
45,15066
45,15108
45,15126
45,15153
45,15154
45,15173
45,15181
45,15205
45,15214
45,15326
45,15328
45,15334
45,15345
45,15350
45,15403
45,15460
45,15478
45,15479
45,15514
45,15527
45,15539
45,15630
45,15631
45,15635
45,15657
45,15660
45,15689
45,15710
45,15725
45,15742
45,15774
45,15777
45,15895
45,15900
45,15923
45,15929
45,15960
45,15966
45,15981
45,16026
45,16045
45,16066
45,16067
45,16083
45,16091
45,16114
45,16115
45,16215
45,16220
45,16260
45,16269
45,16280
45,16287
45,16300
45,16302
45,16304
45,16357
45,16358
45,16362
45,16395
45,16454
45,16455
45,16456
45,16462
45,16494
45,16514
45,16540
45,16553
45,16581
45,16625
45,16670
45,16674
45,16676
45,16677
45,16701
45,16714
45,16747
45,16755
45,16769
45,16771
45,16774
45,16775
45,16822
45,16824
45,16839
45,16850
45,16859
45,16889
45,16903
45,16918
45,16930
45,16931
45,16947
45,16983
45,17011
45,17049
45,17052
45,17053
45,17069
45,17120
45,17177
45,17202
45,17208
45,17221
45,17232
45,17242
45,17245
45,17263
45,17264
45,17297
45,17311
45,17354
45,17402
45,17417
45,17434
45,17438
45,17490
45,17508
45,17510
45,17525
45,17562
45,17566
45,17576
45,17579
45,17590
45,17623
45,17632
45,17634
45,17645
45,17679
45,17691
45,17693
45,17706
45,17731
45,17746
45,17747
45,17794
45,17831
45,17847
45,17855
45,17858
45,17859
45,17861
45,17884
45,17890
45,17897
45,17902
45,17912
45,17921
45,17983
45,18048
45,18065
45,18067
45,18083
45,18089
45,18097
45,18131
45,18143
45,18152
45,18223
45,18260
45,18330
45,18337
45,18364
45,18381
45,18383
45,18387
45,18397
45,18400
45,18406
45,18411
45,18418
45,18422
45,18434
45,18436
45,18460
45,18492
45,18531
45,18604
45,18618
45,18619
45,18660
45,18694
45,18707
45,18722
45,18756
45,18761
45,18821
45,18829
45,18851
45,18864
45,18898
45,18936
45,18949
45,18964
45,18991
45,19050
45,19080
45,19109
45,19113
45,19120
45,19181
45,19184
45,19189
45,19204
45,19233
45,19237
45,19301
45,19318
45,19402
45,19411
45,19418
45,19429
45,19477
45,19515
45,19525
45,19529
45,19536
45,19668
45,19674
45,19710
45,19744
45,19766
45,19774
45,19780
45,19820
45,19835
45,19841
45,19870
45,19891
45,19904
45,19925
45,19945
45,19965
45,19979
45,19986
45,19987
45,20000
45,20014
45,20028
45,20041
45,20109
45,20147
45,20148
45,20174
45,20199
45,20210
45,20214
45,20230
45,20238
45,20281
45,20285
45,20338
45,20339
45,20345
45,20377
45,20396
45,20423
45,20431
45,20447
45,20507
45,20548
45,20627
45,20632
45,20655
45,20682
45,20706
45,20724
45,20744
45,20795
45,20798
45,20820
45,20839
45,20841
45,20843
45,20870
45,20889
45,20900
45,20914
45,20934
45,20940
45,20985
45,20990
45,20991
45,21006
45,21043
45,21047
45,21050
45,21095
45,21127
45,21166
45,21179
45,21235
45,21244
45,21264
45,21269
45,21276
45,21279
45,21304
45,21314
45,21375
45,21412
45,21442
45,21451
45,21459
45,21468
45,21485
45,21524
45,21525
45,21537
45,21574
45,21597
45,21619
45,21646
45,21673
45,21674
45,21694
45,21720
45,21753
45,21767
45,21831
45,21835
45,21868
45,21870
45,21958
45,21963
45,21981
45,21985
45,22012
45,22013
45,22023
45,22046
45,22121
45,22136
45,22141
45,22167
45,22182
45,22183
45,22184
45,22211
45,22225
45,22251
45,22259
45,22286
45,22297
45,22352
45,22382
45,22413
45,22422
45,22467
45,22472
45,22479
45,22499
45,22532
45,22561
45,22598
45,22605
45,22610
45,22616
45,22618
45,22621
45,22622
45,22635
45,22661
45,22664
45,22677
45,22689
45,22713
45,22760
45,22834
45,22875
45,22889
45,22898
45,22901
45,22951
45,22958
45,23006
45,23046
45,23072
45,23114
45,23131
45,23137
45,23187
45,23226
45,23236
45,23244
45,23254
45,23256
45,23260
45,23264
45,23314
45,23346
45,23358
45,23429
45,23436
45,23441
45,23501
45,23506
45,23524
45,23533
45,23545
45,23566
45,23644
45,23651
45,23654
45,23655
45,23717
45,23727
45,23731
45,23759
45,23761
45,23776
45,23826
45,23849
45,23861
45,23866
45,23886
45,23912
45,23935
45,23942
45,23955
45,24004
45,24010
45,24029
45,24062
45,24066
45,24084
45,24115
45,24145
45,24159
45,24179
45,24230
45,24249
45,24254
45,24257
45,24271
45,24373
45,24404
45,24414
45,24501
45,24533
45,24540
45,24541
45,24542
45,24563
45,24580
45,24587
45,24599
45,24602
45,24633
45,24666
45,24669
45,24679
45,24680
45,24712
45,24717
45,24778
45,24811
45,24823
45,24831
45,24928
45,24938
45,24945
45,24948
45,24978
45,25006
45,25014
45,25036
45,25044
45,25066
45,25079
45,25097
45,25109
45,25121
45,25211
45,25324
45,25345
45,25360
45,25431
45,25439
45,25447
45,25468
45,25477
45,25512
45,25514
45,25527
45,25541
45,25611
45,25641
45,25675
45,25678
45,25693
45,25698
45,25714
45,25737
45,25814
45,25827
45,25853
45,25874
45,25910
45,25921
45,25941
45,25942
45,25961
45,25980
45,26002
45,26028
45,26044
45,26058
45,26092
45,26094
45,26115
45,26127
45,26131
45,26209
45,26216
45,26235
45,26254
45,26285
45,26295
45,26325
45,26335
45,26338
45,26339
45,26365
45,26367
45,26382
45,26461
45,26465
45,26480
45,26497
45,26509
45,26512
45,26620
45,26635
45,26647
45,26659
45,26681
45,26698
45,26731
45,26766
45,26818
45,26884
45,26924
45,26939
45,26959
45,26981
45,26987
45,26995
45,27058
45,27072
45,27115
45,27118
45,27185
45,27267
45,27287
45,27290
45,27336
45,27347
45,27362
45,27366
45,27398
45,27459
45,27508
45,27509
45,27520
45,27527
45,27558
45,27584
45,27599
45,27611
45,27623
45,27661
45,27703
45,27731
45,27754
45,27814
45,27856
45,27875
45,27880
45,27883
45,27923
45,27933
45,27945
45,27957
45,27968
45,27982
45,27992
45,28010
45,28036
45,28085
45,28093
45,28111
45,28145
45,28151
45,28154
45,28159
45,28166
45,28172
45,28177
45,28185
45,28186
45,28195
45,28201
45,28203
45,28267
45,28269
45,28278
45,28297
45,28319
45,28347
45,28354
45,28355
45,28356
45,28360
45,28390
45,28401
45,28403
45,28407
45,28410
45,28465
45,28476
45,28492
45,28500
45,28527
45,28555
45,28611
45,28663
45,28668
45,28680
45,28690
45,28735
45,28754
45,28794
45,28830
45,28854
45,28866
45,28875
45,28939
45,28940
45,28942
45,28946
45,28955
45,28957
45,28963
45,28981
45,29027
45,29092
45,29097
45,29126
45,29147
45,29192
45,29270
45,29288
45,29292
45,29298
45,29342
45,29352
45,29362
45,29374
45,29449
45,29459
45,29468
45,29511
45,29545
45,29564
46,19
46,21
46,24
46,46
46,57
46,59
46,63
46,66
46,83
46,129
46,136
46,141
46,150
46,156
46,178
46,186
46,217
46,235
46,243
46,248
46,252
46,273
46,282
46,291
46,298
46,312
46,342
46,348
46,364
46,373
46,416
46,464
46,513
46,520
46,534
46,548
46,550
46,582
46,604
46,605
46,606
46,614
46,624
46,638
46,696
46,699
46,705
46,706
46,713
46,778
46,785
46,797
46,801
46,869
46,883
46,895
46,909
46,934
46,947
46,949
46,980
46,1025
46,1026
46,1032
46,1035
46,1072
46,1119
46,1127
46,1143
46,1193
46,1211
46,1219
46,1220
46,1231
46,1239
46,1259
46,1267
46,1273
46,1284
46,1307
46,1330
46,1337
46,1369
46,1372
46,1403
46,1444
46,1454
46,1456
46,1458
46,1463
46,1478
46,1491
46,1518
46,1531
46,1533
46,1534
46,1542
46,1548
46,1583
46,1628
46,1637
46,1659
46,1675
46,1682
46,1686
46,1693
46,1707
46,1710
46,1713
46,1737
46,1781
46,1782
46,1806
46,1810
46,1817
46,1825
46,1840
46,1852
46,1853
46,1875
46,1890
46,1941
46,1946
46,1988
46,2024
46,2027
46,2069
46,2073
46,2078
46,2082
46,2099
46,2178
46,2202
46,2221
46,2230
46,2243
46,2250
46,2269
46,2275
46,2281
46,2325
46,2344
46,2377
46,2398
46,2462
46,2490
46,2493
46,2510
46,2517
46,2569
46,2599
46,2621
46,2633
46,2658
46,2676
46,2687
46,2725
46,2742
46,2788
46,2804
46,2869
46,2883
46,2888
46,2902
46,2908
46,2948
46,2962
46,2993
46,3000
46,3006
46,3026
46,3049
46,3052
46,3065
46,3101
46,3136
46,3199
46,3220
46,3226
46,3231
46,3348
46,3357
46,3366
46,3386
46,3387
46,3395
46,3417
46,3454
46,3489
46,3514
46,3533
46,3535
46,3551
46,3559
46,3563
46,3567
46,3630
46,3634
46,3653
46,3661
46,3663
46,3676
46,3679
46,3692
46,3761
46,3762
46,3764
46,3767
46,3782
46,3797
46,3813
46,3894
46,3900
46,3929
46,3938
46,3940
46,3949
46,3996
46,4000
46,4010
46,4023
46,4029
46,4082
46,4090
46,4094
46,4104
46,4112
46,4185
46,4232
46,4237
46,4257
46,4268
46,4274
46,4287
46,4307
46,4326
46,4328
46,4336
46,4338
46,4369
46,4385
46,4413
46,4416
46,4417
46,4421
46,4438
46,4439
46,4443
46,4463
46,4520
46,4524
46,4572
46,4581
46,4586
46,4607
46,4613
46,4641
46,4678
46,4691
46,4725
46,4741
46,4745
46,4747
46,4766
46,4781
46,4790
46,4804
46,4864
46,4878
46,4894
46,4917
46,4919
46,4950
46,4954
46,4967
46,4972
46,4989
46,4990
46,4997
46,5056
46,5082
46,5083
46,5142
46,5157
46,5163
46,5171
46,5179
46,5187
46,5195
46,5224
46,5256
46,5270
46,5278
46,5290
46,5308
46,5311
46,5312
46,5323
46,5350
46,5352
46,5368
46,5409
46,5414
46,5415
46,5418
46,5499
46,5507
46,5546
46,5589
46,5591
46,5600
46,5627
46,5646
46,5653
46,5697
46,5766
46,5767
46,5784
46,5795
46,5838
46,5886
46,5887
46,5923
46,5931
46,5984
46,6018
46,6035
46,6042
46,6064
46,6103
46,6155
46,6157
46,6165
46,6168
46,6172
46,6182
46,6187
46,6204
46,6247
46,6250
46,6259
46,6279
46,6296
46,6311
46,6330
46,6338
46,6340
46,6358
46,6383
46,6399
46,6410
46,6419
46,6434
46,6444
46,6465
46,6467
46,6481
46,6499
46,6512
46,6518
46,6530
46,6573
46,6576
46,6601
46,6610
46,6623
46,6624
46,6637
46,6639
46,6640
46,6689
46,6693
46,6697
46,6725
46,6753
46,6755
46,6756
46,6767
46,6770
46,6797
46,6806
46,6819
46,6846
46,6865
46,6882
46,6894
46,6900
46,6904
46,6914
46,6915
46,6948
46,6983
46,6988
46,7006
46,7027
46,7034
46,7044
46,7096
46,7109
46,7129
46,7139
46,7163
46,7166
46,7194
46,7211
46,7216
46,7226
46,7242
46,7277
46,7297
46,7300
46,7305
46,7306
46,7314
46,7318
46,7360
46,7389
46,7401
46,7449
46,7452
46,7467
46,7468
46,7481
46,7527
46,7538
46,7571
46,7575
46,7606
46,7623
46,7677
46,7720
46,7724
46,7760
46,7778
46,7790
46,7799
46,7846
46,7854
46,7899
46,7924
46,7943
46,7974
46,8004
46,8014
46,8052
46,8055
46,8061
46,8069
46,8111
46,8113
46,8145
46,8150
46,8154
46,8173
46,8178
46,8187
46,8189
46,8195
46,8209
46,8210
46,8227
46,8233
46,8265
46,8270
46,8276
46,8296
46,8311
46,8328
46,8330
46,8356
46,8370
46,8381
46,8385
46,8392
46,8399
46,8415
46,8421
46,8454
46,8475
46,8541
46,8563
46,8585
46,8587
46,8590
46,8608
46,8625
46,8658
46,8663
46,8670
46,8694
46,8695
46,8713
46,8719
46,8733
46,8739
46,8747
46,8819
46,8837
46,8844
46,8871
46,8881
46,8886
46,8889
46,8896
46,8930
46,8933
46,8936
46,8968
46,8978
46,8987
46,8988
46,9033
46,9041
46,9045
46,9049
46,9071
46,9099
46,9102
46,9132
46,9138
46,9156
46,9206
46,9231
46,9234
46,9236
46,9247
46,9295
46,9347
46,9354
46,9361
46,9378
46,9416
46,9424
46,9425
46,9428
46,9469
46,9485
46,9513
46,9531
46,9537
46,9563
46,9565
46,9580
46,9585
46,9589
46,9608
46,9613
46,9631
46,9634
46,9635
46,9675
46,9681
46,9682
46,9690
46,9744
46,9759
46,9760
46,9765
46,9806
46,9848
46,9861
46,9969
46,9972
46,10004
46,10009
46,10037
46,10050
46,10065
46,10069
46,10118
46,10123
46,10158
46,10176
46,10248
46,10264
46,10306
46,10308
46,10314
46,10325
46,10327
46,10340
46,10351
46,10384
46,10393
46,10400
46,10402
46,10410
46,10449
46,10486
46,10488
46,10490
46,10514
46,10522
46,10546
46,10547
46,10596
46,10609
46,10615
46,10641
46,10659
46,10673
46,10693
46,10708
46,10713
46,10724
46,10749
46,10769
46,10771
46,10792
46,10799
46,10814
46,10817
46,10853
46,10857
46,10863
46,10864
46,10879
46,10886
46,10922
46,10950
46,10984
46,11023
46,11041
46,11044
46,11051
46,11064
46,11079
46,11140
46,11160
46,11177
46,11235
46,11243
46,11244
46,11255
46,11258
46,11289
46,11337
46,11338
46,11356
46,11378
46,11391
46,11408
46,11413
46,11428
46,11436
46,11462
46,11490
46,11492
46,11557
46,11575
46,11578
46,11595
46,11600
46,11603
46,11613
46,11650
46,11658
46,11668
46,11702
46,11740
46,11743
46,11751
46,11779
46,11781
46,11787
46,11798
46,11803
46,11821
46,11841
46,11852
46,11857
46,11871
46,11933
46,11942
46,11959
46,11961
46,11980
46,11986
46,11993
46,12017
46,12018
46,12026
46,12053
46,12148
46,12150
46,12170
46,12191
46,12214
46,12228
46,12230
46,12239
46,12253
46,12275
46,12283
46,12309
46,12323
46,12327
46,12344
46,12370
46,12397
46,12412
46,12430
46,12458
46,12489
46,12519
46,12540
46,12556
46,12559
46,12561
46,12570
46,12600
46,12605
46,12608
46,12619
46,12632
46,12636
46,12639
46,12670
46,12673
46,12687
46,12692
46,12738
46,12745
46,12839
46,12862
46,12866
46,12877
46,12901
46,12929
46,12932
46,12977
46,12998
46,13014
46,13028
46,13098
46,13119
46,13125
46,13128
46,13140
46,13178
46,13200
46,13248
46,13276
46,13280
46,13282
46,13292
46,13324
46,13338
46,13357
46,13361
46,13369
46,13417
46,13452
46,13483
46,13488
46,13500
46,13528
46,13529
46,13593
46,13608
46,13610
46,13612
46,13617
46,13627
46,13656
46,13670
46,13672
46,13697
46,13700
46,13706
46,13775
46,13787
46,13788
46,13792
46,13807
46,13813
46,13904
46,13929
46,13933
46,13935
46,13947
46,13954
46,13971
46,13980
46,14017
46,14022
46,14024
46,14034
46,14076
46,14113
46,14125
46,14141
46,14161
46,14216
46,14249
46,14253
46,14265
46,14293
46,14344
46,14357
46,14358
46,14361
46,14368
46,14376
46,14379
46,14383
46,14385
46,14393
46,14459
46,14477
46,14478
46,14502
46,14503
46,14513
46,14522
46,14562
46,14575
46,14593
46,14606
46,14608
46,14617
46,14626
46,14632
46,14638
46,14639
46,14673
46,14674
46,14695
46,14700
46,14704
46,14715
46,14717
46,14727
46,14745
46,14759
46,14806
46,14834
46,14846
46,14850
46,14852
46,14863
46,14875
46,14886
46,14890
46,14904
46,14926
46,14927
46,14948
46,14974
46,14995
46,15023
46,15046
46,15066
46,15069
46,15074
46,15089
46,15091
46,15098
46,15119
46,15124
46,15126
46,15127
46,15145
46,15181
46,15182
46,15190
46,15210
46,15223
46,15232
46,15249
46,15257
46,15291
46,15318
46,15323
46,15350
46,15363
46,15369
46,15371
46,15377
46,15382
46,15386
46,15388
46,15407
46,15431
46,15434
46,15439
46,15473
46,15474
46,15476
46,15483
46,15519
46,15532
46,15534
46,15553
46,15560
46,15561
46,15563
46,15578
46,15579
46,15590
46,15648
46,15667
46,15671
46,15676
46,15692
46,15695
46,15712
46,15719
46,15739
46,15744
46,15749
46,15764
46,15795
46,15797
46,15870
46,15888
46,15889
46,15908
46,15910
46,15928
46,15930
46,15951
46,15955
46,15969
46,16018
46,16034
46,16044
46,16055
46,16077
46,16099
46,16138
46,16139
46,16165
46,16171
46,16178
46,16187
46,16195
46,16206
46,16218
46,16221
46,16245
46,16262
46,16265
46,16301
46,16310
46,16361
46,16373
46,16388
46,16425
46,16458
46,16497
46,16501
46,16508
46,16513
46,16514
46,16532
46,16570
46,16581
46,16588
46,16594
46,16602
46,16605
46,16641
46,16656
46,16696
46,16720
46,16722
46,16730
46,16746
46,16749
46,16757
46,16766
46,16774
46,16779
46,16809
46,16822
46,16849
46,16909
46,16914
46,16937
46,16943
46,16945
46,16992
46,16998
46,17001
46,17006
46,17025
46,17042
46,17047
46,17070
46,17100
46,17108
46,17127
46,17147
46,17159
46,17168
46,17195
46,17237
46,17315
46,17329
46,17330
46,17339
46,17345
46,17426
46,17432
46,17439
46,17517
46,17536
46,17545
46,17569
46,17590
46,17595
46,17610
46,17632
46,17705
46,17742
46,17790
46,17801
46,17816
46,17818
46,17820
46,17832
46,17853
46,17868
46,17914
46,17923
46,17924
46,17937
46,17950
46,17951
46,17963
46,17985
46,18038
46,18056
46,18064
46,18067
46,18119
46,18124
46,18136
46,18198
46,18230
46,18265
46,18267
46,18291
46,18298
46,18329
46,18334
46,18359
46,18363
46,18369
46,18380
46,18389
46,18396
46,18402
46,18415
46,18444
46,18447
46,18456
46,18475
46,18497
46,18505
46,18520
46,18532
46,18537
46,18600
46,18646
46,18722
46,18733
46,18754
46,18772
46,18780
46,18794
46,18902
46,18903
46,18920
46,18925
46,18927
46,18958
46,18997
46,19045
46,19057
46,19061
46,19081
46,19146
46,19168
46,19178
46,19183
46,19203
46,19215
46,19218
46,19283
46,19289
46,19297
46,19324
46,19326
46,19333
46,19351
46,19365
46,19376
46,19470
46,19481
46,19496
46,19503
46,19518
46,19564
46,19592
46,19609
46,19659
46,19695
46,19713
46,19727
46,19736
46,19756
46,19761
46,19778
46,19782
46,19814
46,19821
46,19826
46,19831
46,19836
46,19838
46,19841
46,19843
46,19883
46,19889
46,19892
46,19909
46,19923
46,19934
46,19942
46,19952
46,19957
46,19973
46,19998
46,20028
46,20063
46,20080
46,20110
46,20142
46,20175
46,20195
46,20202
46,20235
46,20317
46,20329
46,20330
46,20337
46,20338
46,20370
46,20382
46,20390
46,20394
46,20411
46,20427
46,20429
46,20436
46,20452
46,20471
46,20506
46,20527
46,20533
46,20539
46,20555
46,20561
46,20574
46,20584
46,20593
46,20600
46,20602
46,20607
46,20678
46,20680
46,20687
46,20694
46,20699
46,20715
46,20716
46,20720
46,20791
46,20830
46,20875
46,20890
46,20895
46,20933
46,20969
46,21019
46,21028
46,21061
46,21066
46,21068
46,21070
46,21080
46,21084
46,21088
46,21098
46,21111
46,21118
46,21127
46,21130
46,21137
46,21165
46,21183
46,21230
46,21235
46,21253
46,21300
46,21301
46,21313
46,21319
46,21322
46,21323
46,21358
46,21367
46,21369
46,21409
46,21432
46,21457
46,21515
46,21529
46,21567
46,21568
46,21583
46,21598
46,21625
46,21657
46,21660
46,21669
46,21670
46,21699
46,21720
46,21734
46,21750
46,21757
46,21781
46,21787
46,21801
46,21830
46,21844
46,21881
46,21891
46,21922
46,21978
46,22011
46,22043
46,22072
46,22102
46,22134
46,22185
46,22190
46,22198
46,22214
46,22225
46,22226
46,22247
46,22254
46,22268
46,22290
46,22320
46,22343
46,22349
46,22381
46,22392
46,22396
46,22403
46,22409
46,22450
46,22494
46,22509
46,22530
46,22534
46,22562
46,22590
46,22619
46,22634
46,22652
46,22660
46,22713
46,22730
46,22735
46,22741
46,22753
46,22763
46,22814
46,22815
46,22818
46,22828
46,22863
46,22880
46,22886
46,22931
46,22969
46,22981
46,23015
46,23052
46,23057
46,23080
46,23093
46,23110
46,23141
46,23169
46,23170
46,23206
46,23229
46,23255
46,23298
46,23301
46,23309
46,23318
46,23373
46,23388
46,23410
46,23416
46,23431
46,23443
46,23454
46,23461
46,23479
46,23488
46,23493
46,23514
46,23543
46,23551
46,23557
46,23579
46,23583
46,23593
46,23594
46,23598
46,23608
46,23612
46,23614
46,23617
46,23619
46,23652
46,23665
46,23679
46,23718
46,23721
46,23769
46,23796
46,23812
46,23833
46,23838
46,23888
46,23928
46,23936
46,24033
46,24034
46,24147
46,24152
46,24174
46,24270
46,24286
46,24290
46,24306
46,24352
46,24366
46,24371
46,24390
46,24430
46,24436
46,24457
46,24472
46,24500
46,24522
46,24525
46,24568
46,24581
46,24593
46,24596
46,24619
46,24625
46,24641
46,24645
46,24665
46,24712
46,24716
46,24731
46,24744
46,24784
46,24823
46,24829
46,24864
46,24871
46,24918
46,24955
46,24965
46,24968
46,24974
46,25004
46,25014
46,25055
46,25148
46,25185
46,25248
46,25253
46,25265
46,25288
46,25310
46,25359
46,25382
46,25405
46,25415
46,25423
46,25441
46,25452
46,25498
46,25503
46,25505
46,25515
46,25519
46,25528
46,25537
46,25554
46,25563
46,25590
46,25593
46,25608
46,25636
46,25641
46,25642
46,25661
46,25665
46,25677
46,25680
46,25698
46,25723
46,25731
46,25738
46,25772
46,25795
46,25861
46,25924
46,25931
46,25943
46,25953
46,25967
46,26011
46,26040
46,26062
46,26069
46,26071
46,26075
46,26084
46,26101
46,26103
46,26124
46,26153
46,26174
46,26198
46,26222
46,26253
46,26265
46,26272
46,26288
46,26312
46,26373
46,26387
46,26399
46,26403
46,26404
46,26424
46,26471
46,26508
46,26524
46,26528
46,26598
46,26626
46,26634
46,26644
46,26651
46,26656
46,26657
46,26679
46,26680
46,26699
46,26707
46,26726
46,26728
46,26747
46,26783
46,26798
46,26801
46,26809
46,26820
46,26822
46,26840
46,26855
46,26857
46,26879
46,26910
46,26913
46,26948
46,26984
46,27041
46,27043
46,27053
46,27062
46,27095
46,27096
46,27113
46,27119
46,27121
46,27134
46,27178
46,27224
46,27246
46,27257
46,27258
46,27305
46,27325
46,27350
46,27353
46,27385
46,27395
46,27396
46,27403
46,27449
46,27450
46,27459
46,27473
46,27475
46,27515
46,27533
46,27572
46,27578
46,27604
46,27612
46,27614
46,27676
46,27677
46,27688
46,27726
46,27749
46,27771
46,27780
46,27793
46,27829
46,27847
46,27867
46,27886
46,27972
46,27981
46,27988
46,28011
46,28012
46,28013
46,28015
46,28016
46,28034
46,28035
46,28085
46,28127
46,28142
46,28150
46,28159
46,28177
46,28203
46,28217
46,28225
46,28231
46,28236
46,28274
46,28277
46,28307
46,28340
46,28343
46,28422
46,28430
46,28441
46,28457
46,28499
46,28508
46,28529
46,28535
46,28547
46,28593
46,28594
46,28597
46,28613
46,28641
46,28658
46,28660
46,28662
46,28701
46,28717
46,28737
46,28741
46,28765
46,28768
46,28775
46,28789
46,28863
46,28870
46,28888
46,28908
46,28940
46,28975
46,28992
46,28993
46,28997
46,29002
46,29010
46,29029
46,29032
46,29056
46,29061
46,29064
46,29118
46,29141
46,29159
46,29160
46,29176
46,29177
46,29194
46,29248
46,29288
46,29303
46,29311
46,29334
46,29340
46,29343
46,29362
46,29381
46,29400
46,29411
46,29413
46,29414
46,29431
46,29468
46,29490
46,29504
46,29530
46,29534
46,29551
47,3
47,23
47,28
47,29
47,55
47,70
47,74
47,100
47,109
47,147
47,156
47,161
47,192
47,203
47,208
47,225
47,228
47,238
47,268
47,283
47,292
47,300
47,312
47,334
47,358
47,375
47,395
47,403
47,436
47,438
47,466
47,532
47,562
47,571
47,573
47,593
47,594
47,604
47,605
47,607
47,723
47,764
47,787
47,804
47,806
47,809
47,829
47,841
47,850
47,860
47,875
47,876
47,877
47,909
47,913
47,923
47,926
47,936
47,941
47,945
47,949
47,1002
47,1011
47,1034
47,1037
47,1044
47,1064
47,1073
47,1080
47,1088
47,1098
47,1105
47,1114
47,1119
47,1183
47,1200
47,1215
47,1229
47,1236
47,1247
47,1253
47,1270
47,1290
47,1301
47,1310
47,1313
47,1319
47,1334
47,1342
47,1354
47,1370
47,1386
47,1409
47,1412
47,1436
47,1437
47,1476
47,1489
47,1501
47,1512
47,1515
47,1526
47,1527
47,1566
47,1601
47,1605
47,1619
47,1629
47,1630
47,1634
47,1649
47,1650
47,1652
47,1657
47,1686
47,1729
47,1740
47,1773
47,1817
47,1823
47,1827
47,1833
47,1891
47,1910
47,1923
47,1926
47,1981
47,1989
47,1991
47,1994
47,2001
47,2012
47,2041
47,2079
47,2100
47,2185
47,2191
47,2205
47,2210
47,2278
47,2315
47,2326
47,2351
47,2361
47,2371
47,2373
47,2377
47,2381
47,2385
47,2387
47,2391
47,2420
47,2435
47,2458
47,2473
47,2479
47,2561
47,2575
47,2581
47,2592
47,2617
47,2623
47,2648
47,2663
47,2682
47,2699
47,2712
47,2731
47,2756
47,2806
47,2830
47,2850
47,2908
47,2915
47,2918
47,2993
47,2997
47,3018
47,3035
47,3040
47,3087
47,3124
47,3125
47,3127
47,3128
47,3129
47,3133
47,3184
47,3194
47,3204
47,3231
47,3237
47,3278
47,3288
47,3296
47,3320
47,3328
47,3371
47,3403
47,3433
47,3453
47,3507
47,3531
47,3559
47,3603
47,3646
47,3676
47,3677
47,3682
47,3712
47,3745
47,3759
47,3781
47,3786
47,3799
47,3803
47,3843
47,3865
47,3887
47,3892
47,3899
47,3941
47,3951
47,3984
47,3988
47,4078
47,4086
47,4129
47,4132
47,4151
47,4152
47,4156
47,4171
47,4174
