layer,neuron
46,3676
46,3692
46,3701
46,3718
46,3737
46,3754
46,3756
46,3761
46,3762
46,3764
46,3775
46,3797
46,3800
46,3809
46,3828
46,3844
46,3868
46,3900
46,3916
46,3930
46,3938
46,3945
46,3949
46,3951
46,4010
46,4023
46,4024
46,4026
46,4029
46,4040
46,4090
46,4095
46,4112
46,4150
46,4185
46,4198
46,4208
46,4209
46,4237
46,4257
46,4268
46,4274
46,4287
46,4290
46,4303
46,4328
46,4336
46,4351
46,4369
46,4413
46,4416
46,4421
46,4438
46,4439
46,4441
46,4443
46,4456
46,4509
46,4520
46,4524
46,4569
46,4572
46,4587
46,4607
46,4613
46,4637
46,4641
46,4654
46,4678
46,4695
46,4723
46,4730
46,4738
46,4747
46,4781
46,4804
46,4818
46,4829
46,4837
46,4866
46,4919
46,4920
46,4950
46,4954
46,4972
46,4979
46,4989
46,4990
46,4997
46,5056
46,5075
46,5082
46,5142
46,5144
46,5157
46,5179
46,5187
46,5195
46,5256
46,5270
46,5308
46,5312
46,5350
46,5358
46,5368
46,5436
46,5465
46,5546
46,5548
46,5594
46,5627
46,5653
46,5681
46,5711
46,5730
46,5734
46,5766
46,5773
46,5795
46,5838
46,5907
46,5923
46,5953
46,5972
46,5974
46,5977
46,6003
46,6035
46,6042
46,6064
46,6080
46,6103
46,6115
46,6149
46,6155
46,6157
46,6169
46,6172
46,6180
46,6182
46,6204
46,6216
46,6242
46,6259
46,6274
46,6279
46,6304
46,6308
46,6326
46,6330
46,6336
46,6340
46,6346
46,6358
46,6383
46,6399
46,6412
46,6434
46,6444
46,6453
46,6473
46,6481
46,6487
46,6499
46,6500
46,6512
46,6518
46,6522
46,6530
46,6601
46,6623
46,6637
46,6639
46,6640
46,6675
46,6688
46,6711
46,6725
46,6728
46,6753
46,6756
46,6770
46,6803
46,6806
46,6819
46,6846
46,6894
46,6900
46,6902
46,6904
46,6914
46,6948
46,6983
46,6993
46,7006
46,7027
46,7034
46,7039
46,7044
46,7085
46,7096
46,7105
46,7129
46,7139
46,7163
46,7199
46,7200
46,7211
46,7216
46,7226
46,7232
46,7270
46,7300
46,7306
46,7314
46,7318
46,7348
46,7389
46,7418
46,7428
46,7430
46,7442
46,7449
46,7452
46,7467
46,7481
46,7528
46,7538
46,7551
46,7571
46,7606
46,7623
46,7677
46,7695
46,7724
46,7760
46,7768
46,7778
46,7802
46,7805
46,7846
46,7854
46,7861
46,7897
46,7934
46,7943
46,7974
46,8014
46,8039
46,8043
46,8044
46,8061
46,8065
46,8069
46,8081
46,8111
46,8145
46,8154
46,8173
46,8178
46,8189
46,8210
46,8236
46,8241
46,8242
46,8265
46,8311
46,8328
46,8330
46,8356
46,8370
46,8381
46,8385
46,8392
46,8399
46,8423
46,8433
46,8441
46,8475
46,8491
46,8520
46,8555
46,8557
46,8563
46,8602
46,8625
46,8629
46,8636
46,8651
46,8653
46,8670
46,8695
46,8702
46,8719
46,8733
46,8739
46,8747
46,8783
46,8806
46,8819
46,8837
46,8850
46,8871
46,8885
46,8887
46,8889
46,8896
46,8936
46,8946
46,8954
46,8987
46,8988
46,9008
46,9016
46,9045
46,9049
46,9099
46,9102
46,9121
46,9131
46,9138
46,9140
46,9154
46,9156
46,9181
46,9188
46,9206
46,9236
46,9351
46,9378
46,9416
46,9433
46,9480
46,9485
46,9494
46,9498
46,9520
46,9523
46,9524
46,9537
46,9565
46,9580
46,9585
46,9586
46,9589
46,9612
46,9613
46,9615
46,9616
46,9627
46,9631
46,9635
46,9664
46,9671
46,9675
46,9681
46,9752
46,9759
46,9760
46,9806
46,9817
46,9861
46,9937
46,9972
46,9977
46,10001
46,10037
46,10050
46,10065
46,10118
46,10119
46,10151
46,10158
46,10176
46,10187
46,10212
46,10250
46,10270
46,10306
46,10308
46,10325
46,10327
46,10336
46,10351
46,10378
46,10384
46,10393
46,10402
46,10410
46,10441
46,10449
46,10472
46,10486
46,10488
46,10490
46,10494
46,10499
46,10522
46,10558
46,10596
46,10609
46,10615
46,10617
46,10621
46,10632
46,10641
46,10673
46,10678
46,10680
46,10693
46,10708
46,10713
46,10724
46,10749
46,10769
46,10771
46,10799
46,10814
46,10817
46,10857
46,10886
46,10918
46,10950
46,10984
46,11002
46,11023
46,11044
46,11051
46,11064
46,11079
46,11086
46,11106
46,11140
46,11150
46,11160
46,11177
46,11201
46,11203
46,11209
46,11235
46,11243
46,11244
46,11255
46,11258
46,11267
46,11289
46,11303
46,11326
46,11337
46,11356
46,11388
46,11391
46,11408
46,11413
46,11428
46,11436
46,11462
46,11490
46,11506
46,11509
46,11511
46,11531
46,11554
46,11557
46,11563
46,11575
46,11578
46,11587
46,11600
46,11625
46,11650
46,11658
46,11668
46,11740
46,11779
46,11798
46,11803
46,11805
46,11821
46,11838
46,11841
46,11852
46,11858
46,11868
46,11871
46,11922
46,11924
46,11933
46,11942
46,11953
46,11983
46,11986
46,11988
46,11993
46,12011
46,12017
46,12018
46,12024
46,12026
46,12037
46,12042
46,12131
46,12134
46,12137
46,12150
46,12170
46,12191
46,12218
46,12230
46,12239
46,12253
46,12283
46,12291
46,12297
46,12298
46,12299
46,12323
46,12325
46,12327
46,12348
46,12412
46,12421
46,12430
46,12442
46,12444
46,12458
46,12480
46,12489
46,12519
46,12540
46,12556
46,12559
46,12570
46,12600
46,12603
46,12608
46,12632
46,12636
46,12652
46,12670
46,12692
46,12721
46,12737
46,12754
46,12780
46,12800
46,12814
46,12830
46,12839
46,12862
46,12879
46,12898
46,12929
46,12932
46,12954
46,13010
46,13012
46,13013
46,13014
46,13038
46,13098
46,13119
46,13128
46,13140
46,13170
46,13178
46,13184
46,13186
46,13188
46,13193
46,13195
46,13200
46,13217
46,13266
46,13292
46,13324
46,13338
46,13351
46,13369
46,13383
46,13415
46,13417
46,13444
46,13488
46,13500
46,13593
46,13607
46,13612
46,13627
46,13628
46,13639
46,13681
46,13706
46,13749
46,13765
46,13775
46,13787
46,13792
46,13835
46,13858
46,13863
46,13904
46,13935
46,13947
46,13951
46,13970
46,13980
46,14017
46,14024
46,14030
46,14034
46,14041
46,14053
46,14076
46,14125
46,14141
46,14156
46,14161
46,14216
46,14221
46,14243
46,14268
46,14308
46,14316
46,14358
46,14361
46,14363
46,14368
46,14376
46,14385
46,14387
46,14428
46,14477
46,14503
46,14525
46,14595
46,14606
46,14608
46,14609
46,14621
46,14632
46,14638
46,14673
46,14686
46,14695
46,14704
46,14715
46,14721
46,14742
46,14765
46,14798
46,14803
46,14822
46,14823
46,14834
46,14850
46,14852
46,14863
46,14886
46,14900
46,14909
46,14926
46,14927
46,14938
46,14969
46,14977
46,14987
46,14992
46,14995
46,15007
46,15023
46,15058
46,15062
46,15066
46,15069
46,15074
46,15089
46,15098
46,15099
46,15119
46,15124
46,15126
46,15139
46,15140
46,15190
46,15195
46,15211
46,15223
46,15232
46,15252
46,15257
46,15266
46,15289
46,15291
46,15318
46,15323
46,15324
46,15331
46,15369
46,15388
46,15407
46,15409
46,15431
46,15434
46,15461
46,15463
46,15474
46,15519
46,15532
46,15560
46,15561
46,15578
46,15590
46,15627
46,15667
46,15671
46,15681
46,15682
46,15686
46,15689
46,15705
46,15712
46,15735
46,15744
46,15749
46,15787
46,15788
46,15797
46,15870
46,15888
46,15889
46,15893
46,15895
46,15903
46,15910
46,15915
46,15917
46,15926
46,15930
46,15951
46,15955
46,15969
46,16010
46,16018
46,16086
46,16105
46,16138
46,16139
46,16165
46,16171
46,16175
46,16192
46,16195
46,16206
46,16218
46,16221
46,16233
46,16245
46,16254
46,16265
46,16275
46,16297
46,16310
46,16373
46,16388
46,16393
46,16431
46,16447
46,16449
46,16458
46,16485
46,16492
46,16497
46,16508
46,16512
46,16514
46,16567
46,16573
46,16581
46,16602
46,16607
46,16641
46,16656
46,16696
46,16703
46,16720
46,16722
46,16728
46,16746
46,16749
46,16757
46,16780
46,16832
46,16849
46,16879
46,16909
46,16937
46,16970
46,17001
46,17070
46,17093
46,17112
46,17159
46,17178
46,17186
46,17210
46,17221
46,17237
46,17289
46,17315
46,17329
46,17330
46,17345
46,17405
46,17426
46,17427
46,17465
46,17513
46,17536
46,17538
46,17539
46,17543
46,17545
46,17569
46,17597
46,17610
46,17620
46,17632
46,17642
46,17681
46,17687
46,17693
46,17742
46,17765
46,17790
46,17832
46,17855
46,17868
46,17914
46,17915
46,17923
46,17924
46,17951
46,17959
46,17963
46,17976
46,18042
46,18056
46,18101
46,18136
46,18190
46,18198
46,18206
46,18230
46,18232
46,18291
46,18298
46,18334
46,18336
46,18347
46,18358
46,18359
46,18389
46,18405
46,18415
46,18416
46,18444
46,18450
46,18456
46,18482
46,18505
46,18520
46,18532
46,18548
46,18587
46,18594
46,18600
46,18602
46,18643
46,18685
46,18686
46,18692
46,18713
46,18722
46,18735
46,18738
46,18754
46,18767
46,18776
46,18780
46,18794
46,18856
46,18902
46,18920
46,18923
46,18927
46,18958
46,18968
46,19028
46,19045
46,19057
46,19062
46,19078
46,19113
46,19146
46,19151
46,19158
46,19168
46,19178
46,19183
46,19203
46,19218
46,19233
46,19245
46,19246
46,19263
46,19289
46,19306
46,19317
46,19326
46,19327
46,19329
46,19376
46,19404
46,19420
46,19423
46,19481
46,19503
46,19564
46,19566
46,19578
46,19592
46,19629
46,19659
46,19672
46,19733
46,19736
46,19761
46,19776
46,19778
46,19783
46,19805
46,19821
46,19826
46,19831
46,19836
46,19889
46,19892
46,19923
46,19934
46,19973
46,19994
46,19998
46,20021
46,20028
46,20080
46,20093
46,20131
46,20142
46,20157
46,20175
46,20202
46,20230
46,20299
46,20314
46,20329
46,20330
46,20334
46,20337
46,20349
46,20370
46,20382
46,20394
46,20427
46,20429
46,20436
46,20439
46,20452
46,20471
46,20478
46,20506
46,20539
46,20541
46,20547
46,20584
46,20602
46,20607
46,20634
46,20678
46,20687
46,20699
46,20715
46,20720
46,20732
46,20754
46,20761
46,20787
46,20793
46,20825
46,20849
46,20868
46,20887
46,20893
46,20896
46,20933
46,20949
46,20963
46,20969
46,21019
46,21028
46,21048
46,21056
46,21068
46,21070
46,21080
46,21084
46,21088
46,21098
46,21103
46,21111
46,21130
46,21151
46,21165
46,21197
46,21225
46,21235
46,21253
46,21263
46,21293
46,21294
46,21300
46,21319
46,21323
46,21367
46,21405
46,21425
46,21432
46,21457
46,21477
46,21483
46,21490
46,21529
46,21567
46,21568
46,21583
46,21625
46,21629
46,21649
46,21657
46,21687
46,21720
46,21735
46,21750
46,21757
46,21774
46,21787
46,21853
46,21858
46,21910
46,21922
46,21928
46,21978
46,21980
46,21998
46,22015
46,22091
46,22102
46,22119
46,22129
46,22134
46,22198
46,22214
46,22226
46,22247
46,22290
46,22310
46,22323
46,22336
46,22341
46,22349
46,22353
46,22369
46,22403
46,22562
46,22619
46,22634
46,22652
46,22661
46,22713
46,22735
46,22742
46,22758
46,22814
46,22815
46,22833
46,22837
46,22860
46,22863
46,22886
46,22908
46,22931
46,22951
46,22997
46,23015
46,23032
46,23038
46,23052
46,23057
46,23081
46,23110
46,23116
46,23131
46,23141
46,23198
46,23229
46,23301
46,23323
46,23373
46,23388
46,23399
46,23410
46,23431
46,23443
46,23479
46,23514
46,23526
46,23543
46,23548
46,23551
46,23557
46,23583
46,23593
46,23594
46,23600
46,23612
46,23619
46,23621
46,23679
46,23683
46,23698
46,23721
46,23812
46,23833
46,23838
46,23891
46,23892
46,23905
46,23927
46,23936
46,23954
46,24033
46,24092
46,24152
46,24168
46,24174
46,24184
46,24202
46,24234
46,24268
46,24270
46,24272
46,24301
46,24306
46,24366
46,24371
46,24390
46,24423
46,24428
46,24430
46,24440
46,24457
46,24477
46,24497
46,24500
46,24502
46,24525
46,24535
46,24536
46,24586
46,24593
46,24596
46,24601
46,24619
46,24625
46,24634
46,24658
46,24665
46,24709
46,24731
46,24743
46,24777
46,24812
46,24829
46,24864
46,24893
46,24918
46,24940
46,24965
46,24968
46,24974
46,24995
46,25007
46,25019
46,25038
46,25045
46,25090
46,25115
46,25148
46,25161
46,25183
46,25185
46,25232
46,25248
46,25274
46,25288
46,25294
46,25319
46,25370
46,25441
46,25452
46,25486
46,25519
46,25531
46,25537
46,25554
46,25558
46,25590
46,25593
46,25608
46,25609
46,25610
46,25641
46,25698
46,25710
46,25723
46,25731
46,25788
46,25795
46,25803
46,25806
46,25831
46,25844
46,25859
46,25861
46,25918
46,25924
46,25928
46,25943
46,25947
46,25973
46,26017
46,26018
46,26060
46,26071
46,26128
46,26153
46,26198
46,26208
46,26214
46,26222
46,26265
46,26272
46,26288
46,26289
46,26312
46,26327
46,26347
46,26387
46,26399
46,26404
46,26414
46,26447
46,26506
46,26541
46,26565
46,26608
46,26626
46,26631
46,26634
46,26644
46,26651
46,26660
46,26679
46,26680
46,26726
46,26728
46,26739
46,26747
46,26757
46,26783
46,26787
46,26798
46,26801
46,26809
46,26814
46,26855
46,26856
46,26857
46,26892
46,26910
46,26984
46,27028
46,27032
46,27036
46,27041
46,27093
46,27095
46,27113
46,27121
46,27134
46,27139
46,27168
46,27178
46,27196
46,27224
46,27257
46,27258
46,27286
46,27305
46,27318
46,27325
46,27342
46,27350
46,27353
46,27385
46,27396
46,27449
46,27450
46,27459
46,27481
46,27486
46,27489
46,27515
46,27528
46,27533
46,27565
46,27604
46,27645
46,27697
46,27749
46,27750
46,27751
46,27772
46,27780
46,27790
46,27793
46,27802
46,27820
46,27829
46,27867
46,27889
46,27898
46,27925
46,27930
46,27972
46,27980
46,28015
46,28035
46,28041
46,28049
46,28056
46,28080
46,28142
46,28158
46,28159
46,28200
46,28204
46,28225
46,28270
46,28277
46,28307
46,28318
46,28321
46,28340
46,28343
46,28349
46,28389
46,28422
46,28430
46,28441
46,28446
46,28464
46,28470
46,28473
46,28508
46,28532
46,28535
46,28547
46,28594
46,28597
46,28602
46,28615
46,28641
46,28648
46,28658
46,28659
46,28660
46,28662
46,28696
46,28717
46,28727
46,28765
46,28771
46,28789
46,28863
46,28870
46,28880
46,28895
46,28903
46,28921
46,28934
46,28940
46,28947
46,28972
46,28975
46,28988
46,28989
46,28992
46,28993
46,29002
46,29029
46,29032
46,29036
46,29053
46,29064
46,29071
46,29090
46,29091
46,29138
46,29141
46,29145
46,29159
46,29160
46,29194
46,29228
46,29248
46,29292
46,29296
46,29303
46,29304
46,29326
46,29327
46,29334
46,29340
46,29362
46,29400
46,29411
46,29413
46,29414
46,29431
46,29468
46,29469
46,29485
46,29490
46,29510
46,29523
46,29534
46,29537
47,8
47,29
47,55
47,70
47,109
47,147
47,161
47,187
47,201
47,203
47,208
47,225
47,360
47,375
47,381
47,389
47,427
47,436
47,438
47,458
47,509
47,523
47,532
47,570
47,602
47,603
47,605
47,607
47,626
47,672
47,714
47,723
47,730
47,736
47,764
47,772
47,787
47,797
47,804
47,805
47,806
47,809
47,834
47,875
47,877
47,913
47,924
47,936
47,941
47,945
47,997
47,1002
47,1034
47,1043
47,1044
47,1047
47,1064
47,1098
47,1105
47,1113
47,1114
47,1127
47,1167
47,1183
47,1200
47,1210
47,1215
47,1222
47,1229
47,1247
47,1253
47,1258
47,1275
47,1290
47,1309
47,1310
47,1313
47,1319
47,1320
47,1334
47,1342
47,1354
47,1359
47,1370
47,1409
47,1412
47,1437
47,1451
47,1455
47,1476
47,1501
47,1516
47,1519
47,1527
47,1566
47,1596
47,1601
47,1603
47,1610
47,1619
47,1632
47,1641
47,1649
47,1650
47,1652
47,1657
47,1671
47,1686
47,1729
47,1731
47,1811
47,1817
47,1823
47,1827
47,1833
47,1870
47,1891
47,1910
47,1923
47,1926
47,1981
47,2001
47,2040
47,2041
47,2057
47,2079
47,2100
47,2119
47,2150
47,2178
47,2183
47,2210
47,2241
47,2255
47,2274
47,2326
47,2363
47,2371
47,2377
47,2382
47,2410
47,2416
47,2427
47,2479
47,2505
47,2530
47,2561
47,2575
47,2617
47,2623
47,2648
47,2678
47,2682
47,2690
47,2699
47,2712
47,2733
47,2756
47,2806
47,2843
47,2894
47,2908
47,2918
47,2996
47,2997
47,3018
47,3040
47,3063
47,3089
47,3124
47,3125
47,3133
47,3170
47,3194
47,3204
47,3223
47,3231
47,3296
47,3301
47,3320
47,3326
47,3371
47,3384
47,3403
47,3405
47,3496
47,3498
47,3507
47,3559
47,3581
47,3638
47,3646
47,3656
47,3676
47,3677
47,3712
47,3721
47,3735
47,3745
47,3759
47,3781
47,3786
47,3811
47,3842
47,3843
47,3855
47,3865
47,3896
47,3898
47,3899
47,3909
47,3951
47,3957
47,3984
47,4049
47,4074
47,4078
47,4086
47,4111
47,4128
47,4129
47,4151
47,4152
47,4171
47,4175
47,4202
47,4205
47,4224
47,4248
47,4250
47,4269
47,4285
47,4286
47,4287
47,4301
47,4324
47,4364
47,4366
47,4367
47,4387
47,4397
47,4418
47,4419
47,4425
47,4441
47,4457
47,4526
47,4547
47,4552
47,4564
47,4596
47,4605
47,4632
47,4633
47,4663
47,4670
47,4672
47,4675
47,4698
47,4714
47,4739
47,4747
47,4755
47,4795
47,4796
47,4800
47,4812
47,4815
47,4829
47,4836
47,4841
47,4846
47,4850
47,4906
47,4921
47,4924
47,4937
47,4957
47,4985
47,5062
47,5069
47,5086
47,5097
47,5098
47,5116
47,5143
47,5147
47,5154
47,5169
47,5178
47,5194
47,5207
47,5218
47,5251
47,5258
47,5285
47,5292
47,5302
47,5361
47,5403
47,5424
47,5425
47,5458
47,5460
47,5520
47,5521
47,5543
47,5554
47,5563
47,5578
47,5582
47,5583
47,5612
47,5698
47,5700
47,5704
47,5750
47,5767
47,5852
47,5861
47,5887
47,5922
47,5945
47,5956
47,5987
47,6025
47,6031
47,6062
47,6066
47,6078
47,6084
47,6096
47,6134
47,6155
47,6156
47,6165
47,6179
47,6190
47,6216
47,6230
47,6270
47,6274
47,6278
47,6294
47,6346
47,6370
47,6378
47,6388
47,6399
47,6411
47,6418
47,6419
47,6465
47,6473
47,6491
47,6513
47,6519
47,6545
47,6552
47,6586
47,6594
47,6595
47,6616
47,6635
47,6637
47,6656
47,6672
47,6708
47,6720
47,6758
47,6766
47,6769
47,6772
47,6783
47,6785
47,6788
47,6798
47,6799
47,6831
47,6853
47,6859
47,6915
47,6920
47,6955
47,6976
47,6987
47,6988
47,7032
47,7086
47,7098
47,7144
47,7245
47,7269
47,7300
47,7326
47,7342
47,7357
47,7365
47,7381
47,7384
47,7417
47,7479
47,7480
47,7522
47,7583
47,7607
47,7620
47,7624
47,7647
47,7670
47,7687
47,7700
47,7701
47,7720
47,7723
47,7725
47,7755
47,7768
47,7777
47,7812
47,7832
47,7865
47,7888
47,7902
47,7926
47,7932
47,7933
47,7942
47,7946
47,7952
47,7976
47,7983
47,8011
47,8013
47,8015
47,8030
47,8031
47,8088
47,8108
47,8132
47,8177
47,8186
47,8193
47,8200
47,8205
47,8222
47,8229
47,8246
47,8263
47,8280
47,8327
47,8345
47,8384
47,8454
47,8457
47,8509
47,8524
47,8531
47,8534
47,8568
47,8581
47,8608
47,8610
47,8617
47,8620
47,8632
47,8635
47,8636
47,8642
47,8655
47,8661
47,8705
47,8740
47,8742
47,8747
47,8764
47,8767
47,8771
47,8796
47,8821
47,8844
47,8872
47,8880
47,8909
47,8913
47,8926
47,8947
47,8960
47,8963
47,8966
47,8986
47,9001
47,9003
47,9010
47,9050
47,9071
47,9089
47,9093
47,9104
47,9108
47,9142
47,9148
47,9150
47,9160
47,9184
47,9198
47,9227
47,9234
47,9249
47,9280
47,9302
47,9309
47,9316
47,9330
47,9335
47,9379
47,9402
47,9432
47,9437
47,9457
47,9522
47,9525
47,9558
47,9568
47,9580
47,9588
47,9624
47,9632
47,9665
47,9746
47,9755
47,9777
47,9803
47,9827
47,9833
47,9864
47,9872
47,9899
47,9950
47,9956
47,10003
47,10027
47,10043
47,10045
47,10051
47,10056
47,10061
47,10076
47,10097
47,10103
47,10108
47,10110
47,10121
47,10143
47,10157
47,10163
47,10164
47,10169
47,10180
47,10193
47,10203
47,10205
47,10225
47,10270
47,10279
47,10303
47,10328
47,10384
47,10386
47,10438
47,10457
47,10463
47,10468
47,10475
47,10528
47,10535
47,10563
47,10568
47,10571
47,10598
47,10634
47,10650
47,10670
47,10682
47,10697
47,10724
47,10751
47,10764
47,10779
47,10787
47,10795
47,10804
47,10816
47,10862
47,10888
47,10899
47,10900
47,10917
47,10918
47,10926
47,10928
47,10974
47,10991
47,11001
47,11009
47,11024
47,11025
47,11062
47,11080
47,11092
47,11102
47,11151
47,11164
47,11206
47,11221
47,11227
47,11234
47,11268
47,11308
47,11320
47,11327
47,11328
47,11340
47,11341
47,11351
47,11359
47,11366
47,11391
47,11466
47,11468
47,11483
47,11486
47,11491
47,11500
47,11546
47,11559
47,11569
47,11571
47,11572
47,11585
47,11607
47,11634
47,11650
47,11653
47,11655
47,11666
47,11699
47,11703
47,11722
47,11732
47,11734
47,11750
47,11786
47,11805
47,11809
47,11822
47,11840
47,11842
47,11857
47,11908
47,11940
47,11976
47,11990
47,12010
47,12020
47,12024
47,12030
47,12050
47,12093
47,12106
47,12122
47,12154
47,12159
47,12181
47,12224
47,12227
47,12252
47,12253
47,12276
47,12279
47,12330
47,12354
47,12358
47,12378
47,12395
47,12404
47,12424
47,12426
47,12445
47,12484
47,12540
47,12547
47,12557
47,12582
47,12593
47,12594
47,12635
47,12647
47,12653
47,12658
47,12682
47,12704
47,12788
47,12792
47,12829
47,12925
47,12932
47,12959
47,12982
47,12984
47,13019
47,13020
47,13032
47,13038
47,13044
47,13101
47,13118
47,13121
47,13171
47,13189
47,13196
47,13202
47,13216
47,13219
47,13225
47,13272
47,13306
47,13314
47,13320
47,13344
47,13349
47,13361
47,13362
47,13363
47,13378
47,13415
47,13455
47,13480
47,13494
47,13520
47,13524
47,13526
47,13537
47,13556
47,13558
47,13590
47,13598
47,13609
47,13610
47,13614
47,13629
47,13650
47,13663
47,13670
47,13674
47,13694
47,13707
47,13716
47,13726
47,13762
47,13767
47,13777
47,13779
47,13789
47,13806
47,13824
47,13835
47,13870
47,13887
47,13902
47,13925
47,13986
47,14029
47,14053
47,14076
47,14085
47,14087
47,14123
47,14160
47,14172
47,14187
47,14190
47,14197
47,14208
47,14240
47,14245
47,14264
47,14329
47,14344
47,14355
47,14397
47,14422
47,14426
47,14450
47,14455
47,14474
47,14507
47,14513
47,14547
47,14583
47,14615
47,14620
47,14629
47,14639
47,14646
47,14671
47,14695
47,14708
47,14732
47,14739
47,14740
47,14779
47,14807
47,14814
47,14818
47,14826
47,14833
47,14834
47,14874
47,14895
47,14898
47,14904
47,14933
47,14935
47,14938
47,14941
47,14946
47,14947
47,14948
47,14988
47,15005
47,15027
47,15036
47,15045
47,15053
47,15092
47,15095
47,15146
47,15179
47,15207
47,15248
47,15261
47,15278
47,15292
47,15311
47,15332
47,15335
47,15353
47,15394
47,15402
47,15416
47,15418
47,15441
47,15442
47,15454
47,15456
47,15463
47,15468
47,15503
47,15516
47,15561
47,15578
47,15601
47,15606
47,15614
47,15617
47,15643
47,15647
47,15669
47,15747
47,15756
47,15758
47,15770
47,15776
47,15877
47,15879
47,15883
47,15889
47,15929
47,15932
47,15976
47,15991
47,15992
47,16002
47,16010
47,16035
47,16047
47,16056
47,16066
47,16125
47,16133
47,16137
47,16138
47,16164
47,16188
47,16204
47,16213
47,16247
47,16270
47,16306
47,16311
47,16343
47,16377
47,16383
47,16405
47,16417
47,16453
47,16469
47,16480
47,16491
47,16525
47,16537
47,16543
47,16565
47,16586
47,16588
47,16591
47,16608
47,16620
47,16654
47,16665
47,16667
47,16672
47,16679
47,16684
47,16690
47,16693
47,16702
47,16730
47,16734
47,16795
47,16802
47,16824
47,16876
47,16955
47,16966
47,17039
47,17042
47,17043
47,17050
47,17056
47,17058
47,17063
47,17078
47,17120
47,17145
47,17200
47,17224
47,17229
47,17234
47,17305
47,17318
47,17357
47,17370
47,17381
47,17395
47,17396
47,17405
47,17500
47,17525
47,17538
47,17541
47,17558
47,17573
47,17581
47,17586
47,17630
47,17653
47,17681
47,17684
47,17698
47,17735
47,17740
47,17786
47,17788
47,17817
47,17839
47,17861
47,17879
47,17887
47,17905
47,17917
47,17920
47,17938
47,17959
47,18003
47,18020
47,18022
47,18025
47,18086
47,18114
47,18130
47,18142
47,18157
47,18233
47,18245
47,18273
47,18280
47,18288
47,18326
47,18341
47,18349
47,18362
47,18377
47,18400
47,18409
47,18439
47,18440
47,18459
47,18460
47,18501
47,18502
47,18513
47,18538
47,18540
47,18552
47,18573
47,18631
47,18666
47,18686
47,18695
47,18706
47,18707
47,18725
47,18729
47,18774
47,18793
47,18803
47,18830
47,18834
47,18840
47,18857
47,18866
47,18875
47,18956
47,19010
47,19028
47,19047
47,19067
47,19078
47,19084
47,19138
47,19155
47,19156
47,19159
47,19168
47,19169
47,19207
47,19222
47,19238
47,19273
47,19301
47,19319
47,19329
47,19352
47,19357
47,19361
47,19363
47,19416
47,19485
47,19486
47,19521
47,19570
47,19576
47,19585
47,19595
47,19598
47,19626
47,19628
47,19631
47,19644
47,19655
47,19659
47,19661
47,19663
47,19669
47,19699
47,19739
47,19753
47,19784
47,19814
47,19816
47,19830
47,19845
47,19849
47,19851
47,19852
47,19853
47,19895
47,19989
47,19993
47,20006
47,20043
47,20053
47,20061
47,20065
47,20066
47,20077
47,20080
47,20083
47,20132
47,20137
47,20142
47,20170
47,20172
47,20200
47,20212
47,20234
47,20257
47,20264
47,20302
47,20312
47,20325
47,20332
47,20335
47,20338
47,20349
47,20353
47,20449
47,20466
47,20526
47,20545
47,20582
47,20586
47,20588
47,20609
47,20660
47,20673
47,20740
47,20747
47,20753
47,20782
47,20811
47,20873
47,20887
47,20918
47,20942
47,20959
47,20969
47,20976
47,20988
47,21002
47,21034
47,21039
47,21049
47,21064
47,21078
47,21088
47,21095
47,21115
47,21137
47,21142
47,21193
47,21225
47,21229
47,21262
47,21267
47,21275
47,21308
47,21312
47,21344
47,21404
47,21421
47,21435
47,21475
47,21478
47,21485
47,21500
47,21511
47,21541
47,21548
47,21648
47,21650
47,21683
47,21701
47,21730
47,21733
47,21753
47,21770
47,21792
47,21799
47,21806
47,21814
47,21818
47,21831
47,21840
47,21846
47,21847
47,21849
47,21852
47,21858
47,21864
47,21877
47,21878
47,21890
47,21892
47,21911
47,21919
47,21932
47,21944
47,21955
47,22018
47,22032
47,22039
47,22048
47,22051
47,22060
47,22104
47,22130
47,22131
47,22151
47,22161
47,22164
47,22175
47,22183
47,22186
47,22188
47,22239
47,22251
47,22255
47,22268
47,22273
47,22277
47,22300
47,22302
47,22311
47,22329
47,22333
47,22347
47,22358
47,22364
47,22380
47,22411
47,22492
47,22503
47,22544
47,22570
47,22573
47,22578
47,22608
47,22636
47,22642
47,22698
47,22705
47,22749
47,22762
47,22784
47,22803
47,22808
47,22866
47,22907
47,22920
47,22937
47,22962
47,22972
47,22995
47,23008
47,23024
47,23028
47,23040
47,23050
47,23066
47,23095
47,23122
47,23126
47,23132
47,23148
47,23152
47,23161
47,23166
47,23204
47,23212
47,23228
47,23230
47,23235
47,23238
47,23246
47,23260
47,23264
47,23288
47,23305
47,23336
47,23345
47,23375
47,23377
47,23410
47,23413
47,23429
47,23434
47,23445
47,23456
47,23469
47,23484
47,23489
47,23498
47,23508
47,23517
47,23523
47,23542
47,23556
47,23590
47,23607
47,23614
47,23618
47,23619
47,23643
47,23646
47,23667
47,23675
47,23683
47,23699
47,23710
47,23725
47,23733
47,23738
47,23739
47,23753
47,23824
47,23825
47,23849
47,23861
47,23877
47,23917
47,23950
47,23959
47,23967
47,23993
47,23994
47,24009
47,24061
47,24075
47,24090
47,24102
47,24121
47,24151
47,24161
47,24199
47,24221
47,24224
47,24249
47,24264
47,24278
47,24284
47,24295
47,24302
47,24305
47,24323
47,24353
47,24390
47,24396
