layer,neuron
43,12640
43,12647
43,12662
43,12663
43,12680
43,12695
43,12697
43,12702
43,12716
43,12742
43,12752
43,12753
43,12779
43,12790
43,12796
43,12797
43,12798
43,12802
43,12811
43,12822
43,12827
43,12850
43,12864
43,12882
43,12909
43,12910
43,12943
43,12949
43,12961
43,12963
43,12978
43,12993
43,12996
43,13003
43,13005
43,13014
43,13038
43,13042
43,13045
43,13062
43,13065
43,13072
43,13085
43,13086
43,13089
43,13098
43,13105
43,13117
43,13122
43,13127
43,13131
43,13134
43,13140
43,13156
43,13161
43,13178
43,13195
43,13198
43,13210
43,13213
43,13215
43,13222
43,13232
43,13239
43,13244
43,13252
43,13258
43,13263
43,13267
43,13281
43,13299
43,13319
43,13331
43,13332
43,13348
43,13366
43,13367
43,13370
43,13373
43,13381
43,13394
43,13406
43,13411
43,13416
43,13470
43,13480
43,13491
43,13502
43,13507
43,13520
43,13522
43,13526
43,13534
43,13537
43,13545
43,13558
43,13570
43,13572
43,13580
43,13581
43,13593
43,13604
43,13608
43,13627
43,13638
43,13640
43,13646
43,13656
43,13657
43,13663
43,13685
43,13688
43,13701
43,13712
43,13715
43,13741
43,13749
43,13751
43,13764
43,13771
43,13787
43,13792
43,13799
43,13812
43,13833
43,13835
43,13840
43,13843
43,13874
43,13895
43,13903
43,13919
43,13925
43,13941
43,13953
43,13969
43,13977
43,14015
43,14018
43,14024
43,14032
43,14051
43,14053
43,14057
43,14082
43,14085
43,14088
43,14117
43,14126
43,14137
43,14147
43,14171
43,14172
43,14184
43,14186
43,14202
43,14220
43,14258
43,14278
43,14279
43,14286
43,14300
43,14303
43,14305
43,14312
43,14320
43,14328
43,14337
43,14342
43,14361
43,14364
43,14368
43,14374
43,14402
43,14415
43,14428
43,14436
43,14437
43,14439
43,14445
43,14446
43,14478
43,14479
43,14502
43,14507
43,14509
43,14520
43,14523
43,14531
43,14555
43,14584
43,14593
43,14599
43,14604
43,14630
43,14636
43,14648
43,14656
43,14660
43,14668
43,14669
43,14687
43,14695
43,14700
43,14705
43,14724
43,14752
43,14753
43,14755
43,14777
43,14794
43,14809
43,14819
43,14833
43,14847
43,14872
43,14894
43,14910
43,14924
43,14932
43,14955
43,14984
43,14996
43,15043
43,15048
43,15058
43,15069
43,15071
43,15101
43,15105
43,15116
43,15122
43,15131
43,15174
43,15182
43,15187
43,15210
43,15253
43,15275
43,15295
43,15316
43,15322
43,15330
43,15334
43,15368
43,15370
43,15387
43,15389
43,15407
43,15419
43,15428
43,15429
43,15430
43,15449
43,15463
43,15464
43,15472
43,15490
43,15495
43,15496
43,15500
43,15502
43,15508
43,15513
43,15518
43,15540
43,15552
43,15560
43,15561
43,15574
43,15575
43,15585
43,15588
43,15594
43,15597
43,15600
43,15610
43,15611
43,15625
43,15655
43,15664
43,15666
43,15672
43,15696
43,15703
43,15720
43,15721
43,15724
43,15728
43,15731
43,15732
43,15747
43,15749
43,15754
43,15758
43,15768
43,15770
43,15803
43,15805
43,15810
43,15812
43,15823
43,15832
43,15836
43,15850
43,15856
43,15880
43,15883
43,15887
43,15897
43,15900
43,15917
43,15926
43,15973
43,15993
43,15994
43,15996
43,16026
43,16034
43,16040
43,16045
43,16057
43,16060
43,16101
43,16102
43,16109
43,16126
43,16136
43,16140
43,16143
43,16178
43,16193
43,16198
43,16214
43,16221
43,16233
43,16241
43,16259
43,16277
43,16299
43,16304
43,16310
43,16325
43,16338
43,16349
43,16363
43,16366
43,16377
43,16383
43,16396
43,16407
43,16411
43,16424
43,16426
43,16435
43,16437
43,16443
43,16445
43,16461
43,16466
43,16473
43,16476
43,16518
43,16521
43,16532
43,16538
43,16540
43,16571
43,16586
43,16593
43,16596
43,16600
43,16622
43,16630
43,16634
43,16645
43,16653
43,16656
43,16671
43,16676
43,16683
43,16686
43,16732
43,16735
43,16739
43,16743
43,16757
43,16758
43,16764
43,16776
43,16779
43,16788
43,16802
43,16817
43,16818
43,16857
43,16865
43,16880
43,16926
43,16930
43,16931
43,16948
43,16955
43,16958
43,16985
43,16991
43,16996
43,17022
43,17045
43,17046
43,17064
43,17091
43,17112
43,17125
43,17136
43,17139
43,17141
43,17147
43,17148
43,17150
43,17163
43,17175
43,17177
43,17205
43,17210
43,17217
43,17240
43,17253
43,17257
43,17265
43,17278
43,17290
43,17295
43,17303
43,17305
43,17322
43,17326
43,17335
43,17355
43,17378
43,17395
43,17398
43,17406
43,17407
43,17432
43,17444
43,17446
43,17448
43,17449
43,17465
43,17467
43,17474
43,17475
43,17495
43,17504
43,17508
43,17523
43,17526
43,17529
43,17530
43,17539
43,17573
43,17586
43,17603
43,17616
43,17618
43,17624
43,17629
43,17634
43,17639
43,17641
43,17647
43,17666
43,17677
43,17679
43,17687
43,17688
43,17701
43,17710
43,17744
43,17764
43,17771
43,17772
43,17798
43,17821
43,17823
43,17829
43,17846
43,17860
43,17866
43,17867
43,17869
43,17876
43,17879
43,17882
43,17905
43,17937
43,17945
43,17964
43,17968
43,17989
43,18002
43,18005
43,18015
43,18020
43,18042
43,18059
43,18067
43,18073
43,18077
43,18078
43,18081
43,18099
43,18106
43,18116
43,18137
43,18145
43,18149
43,18151
43,18156
43,18172
43,18176
43,18192
43,18205
43,18216
43,18218
43,18223
43,18230
43,18235
43,18241
43,18249
43,18260
43,18262
43,18276
43,18287
43,18295
43,18309
43,18322
43,18323
43,18339
43,18347
43,18366
43,18367
43,18369
43,18372
43,18385
43,18397
43,18407
43,18415
43,18434
43,18438
43,18445
43,18458
43,18465
43,18497
43,18509
43,18530
43,18545
43,18556
43,18590
43,18621
43,18629
43,18631
43,18644
43,18683
43,18686
43,18712
43,18716
43,18724
43,18727
43,18729
43,18731
43,18733
43,18741
43,18752
43,18785
43,18798
43,18800
43,18807
43,18808
43,18809
43,18838
43,18840
43,18849
43,18855
43,18888
43,18891
43,18897
43,18898
43,18902
43,18914
43,18916
43,18933
43,18936
43,18945
43,18953
43,18995
43,19000
43,19022
43,19046
43,19057
43,19069
43,19074
43,19092
43,19103
43,19108
43,19119
43,19127
43,19129
43,19130
43,19136
43,19137
43,19141
43,19158
43,19183
43,19186
43,19192
43,19206
43,19214
43,19232
43,19247
43,19254
43,19262
43,19280
43,19296
43,19303
43,19321
43,19334
43,19343
43,19350
43,19364
43,19377
43,19397
43,19403
43,19414
43,19418
43,19422
43,19424
43,19429
43,19437
43,19442
43,19446
43,19463
43,19465
43,19479
43,19481
43,19494
43,19501
43,19506
43,19529
43,19532
43,19538
43,19548
43,19560
43,19568
43,19575
43,19605
43,19623
43,19638
43,19640
43,19658
43,19666
43,19683
43,19724
43,19728
43,19729
43,19734
43,19740
43,19743
43,19746
43,19749
43,19758
43,19759
43,19770
43,19782
43,19798
43,19803
43,19813
43,19815
43,19822
43,19840
43,19841
43,19846
43,19862
43,19866
43,19882
43,19890
43,19906
43,19910
43,19922
43,19926
43,19929
43,19933
43,19957
43,19988
43,19996
43,20016
43,20036
43,20040
43,20044
43,20047
43,20051
43,20052
43,20060
43,20074
43,20077
43,20085
43,20095
43,20101
43,20110
43,20111
43,20124
43,20131
43,20134
43,20143
43,20144
43,20159
43,20162
43,20165
43,20183
43,20189
43,20197
43,20206
43,20217
43,20222
43,20227
43,20228
43,20234
43,20239
43,20269
43,20281
43,20288
43,20310
43,20311
43,20325
43,20326
43,20331
43,20338
43,20340
43,20342
43,20351
43,20355
43,20368
43,20374
43,20375
43,20396
43,20413
43,20416
43,20430
43,20433
43,20446
43,20454
43,20473
43,20494
43,20496
43,20497
43,20527
43,20537
43,20551
43,20559
43,20577
43,20579
43,20597
43,20600
43,20611
43,20620
43,20652
43,20658
43,20662
43,20668
43,20698
43,20702
43,20706
43,20733
43,20739
43,20752
43,20753
43,20761
43,20778
43,20789
43,20839
43,20852
43,20877
43,20908
43,20915
43,20923
43,20925
43,20927
43,20928
43,20953
43,20962
43,20983
43,20984
43,20989
43,20992
43,20996
43,21001
43,21012
43,21023
43,21031
43,21056
43,21063
43,21065
43,21067
43,21070
43,21112
43,21123
43,21153
43,21173
43,21186
43,21188
43,21194
43,21204
43,21217
43,21219
43,21224
43,21255
43,21259
43,21280
43,21291
43,21293
43,21300
43,21313
43,21316
43,21327
43,21353
43,21356
43,21378
43,21379
43,21382
43,21385
43,21404
43,21414
43,21421
43,21422
43,21429
43,21430
43,21432
43,21437
43,21440
43,21442
43,21477
43,21481
43,21491
43,21509
43,21513
43,21515
43,21538
43,21543
43,21547
43,21567
43,21568
43,21603
43,21608
43,21615
43,21619
43,21637
43,21658
43,21670
43,21679
43,21682
43,21687
43,21697
43,21711
43,21726
43,21729
43,21739
43,21751
43,21755
43,21762
43,21764
43,21767
43,21774
43,21776
43,21782
43,21796
43,21802
43,21805
43,21822
43,21824
43,21825
43,21831
43,21832
43,21861
43,21869
43,21872
43,21881
43,21899
43,21903
43,21907
43,21916
43,21940
43,21941
43,21974
43,21996
43,22015
43,22020
43,22028
43,22036
43,22076
43,22080
43,22083
43,22101
43,22119
43,22125
43,22130
43,22152
43,22153
43,22164
43,22167
43,22180
43,22183
43,22184
43,22191
43,22196
43,22208
43,22220
43,22230
43,22234
43,22235
43,22266
43,22270
43,22289
43,22290
43,22294
43,22316
43,22318
43,22324
43,22344
43,22348
43,22350
43,22359
43,22392
43,22399
43,22401
43,22403
43,22416
43,22419
43,22433
43,22444
43,22487
43,22495
43,22537
43,22548
43,22550
43,22572
43,22580
43,22611
43,22619
43,22627
43,22634
43,22649
43,22652
43,22698
43,22705
43,22709
43,22759
43,22762
43,22763
43,22772
43,22774
43,22777
43,22787
43,22797
43,22800
43,22832
43,22853
43,22857
43,22878
43,22894
43,22899
43,22905
43,22943
43,22944
43,22948
43,22989
43,23010
43,23028
43,23033
43,23036
43,23052
43,23054
43,23060
43,23078
43,23081
43,23106
43,23126
43,23128
43,23138
43,23145
43,23149
43,23162
43,23163
43,23178
43,23182
43,23192
43,23206
43,23208
43,23211
43,23216
43,23227
43,23248
43,23274
43,23299
43,23300
43,23310
43,23319
43,23320
43,23334
43,23343
43,23381
43,23390
43,23392
43,23403
43,23430
43,23432
43,23457
43,23463
43,23486
43,23522
43,23539
43,23547
43,23557
43,23577
43,23581
43,23595
43,23606
43,23614
43,23659
43,23674
43,23682
43,23699
43,23700
43,23714
43,23715
43,23735
43,23736
43,23751
43,23795
43,23803
43,23826
43,23833
43,23838
43,23856
43,23866
43,23878
43,23884
43,23906
43,23910
43,23912
43,23913
43,23940
43,23943
43,23947
43,23948
43,23955
43,23958
43,23964
43,23984
43,23990
43,24010
43,24016
43,24049
43,24054
43,24064
43,24070
43,24077
43,24089
43,24090
43,24104
43,24105
43,24119
43,24121
43,24123
43,24125
43,24135
43,24137
43,24151
43,24154
43,24184
43,24193
43,24200
43,24216
43,24222
43,24240
43,24241
43,24256
43,24269
43,24276
43,24289
43,24308
43,24337
43,24345
43,24355
43,24374
43,24388
43,24396
43,24400
43,24414
43,24416
43,24429
43,24434
43,24440
43,24446
43,24447
43,24458
43,24479
43,24486
43,24488
43,24521
43,24527
43,24533
43,24545
43,24551
43,24568
43,24570
43,24599
43,24625
43,24627
43,24632
43,24638
43,24642
43,24650
43,24655
43,24660
43,24662
43,24668
43,24684
43,24700
43,24706
43,24712
43,24725
43,24728
43,24749
43,24750
43,24767
43,24789
43,24790
43,24795
43,24798
43,24800
43,24835
43,24840
43,24842
43,24851
43,24876
43,24884
43,24895
43,24905
43,24906
43,24908
43,24919
43,24922
43,24929
43,24931
43,24932
43,24943
43,24952
43,24953
43,24959
43,24974
43,24985
43,24987
43,25000
43,25004
43,25017
43,25025
43,25027
43,25035
43,25042
43,25047
43,25056
43,25065
43,25069
43,25085
43,25094
43,25101
43,25105
43,25111
43,25115
43,25118
43,25121
43,25123
43,25161
43,25162
43,25164
43,25165
43,25189
43,25191
43,25194
43,25197
43,25203
43,25212
43,25216
43,25219
43,25241
43,25251
43,25253
43,25265
43,25271
43,25290
43,25326
43,25346
43,25370
43,25373
43,25382
43,25419
43,25420
43,25423
43,25442
43,25446
43,25467
43,25476
43,25478
43,25493
43,25498
43,25511
43,25535
43,25536
43,25540
43,25556
43,25561
43,25580
43,25597
43,25629
43,25633
43,25668
43,25670
43,25682
43,25693
43,25695
43,25708
43,25718
43,25738
43,25741
43,25745
43,25749
43,25753
43,25759
43,25771
43,25826
43,25870
43,25875
43,25885
43,25886
43,25896
43,25900
43,25916
43,25917
43,25955
43,25962
43,25971
43,25977
43,25987
43,25995
43,26000
43,26010
43,26014
43,26037
43,26047
43,26061
43,26066
43,26068
43,26069
43,26089
43,26103
43,26104
43,26105
43,26106
43,26110
43,26115
43,26116
43,26118
43,26121
43,26131
43,26134
43,26143
43,26156
43,26169
43,26170
43,26187
43,26192
43,26195
43,26262
43,26267
43,26275
43,26298
43,26322
43,26361
43,26364
43,26390
43,26402
43,26403
43,26409
43,26425
43,26449
43,26452
43,26466
43,26470
43,26480
43,26513
43,26525
43,26530
43,26531
43,26534
43,26543
43,26572
43,26586
43,26604
43,26641
43,26667
43,26669
43,26675
43,26677
43,26687
43,26689
43,26691
43,26701
43,26723
43,26735
43,26737
43,26746
43,26766
43,26808
43,26811
43,26819
43,26835
43,26859
43,26882
43,26906
43,26918
43,26939
43,26952
43,26953
43,26973
43,27003
43,27018
43,27025
43,27063
43,27069
43,27073
43,27085
43,27090
43,27091
43,27093
43,27096
43,27103
43,27107
43,27108
43,27119
43,27135
43,27157
43,27160
43,27178
43,27186
43,27192
43,27219
43,27231
43,27239
43,27252
43,27264
43,27281
43,27287
43,27329
43,27332
43,27346
43,27350
43,27377
43,27395
43,27406
43,27409
43,27419
43,27430
43,27443
43,27456
43,27484
43,27522
43,27551
43,27559
43,27561
43,27585
43,27591
43,27594
43,27606
43,27607
43,27615
43,27628
43,27633
43,27645
43,27674
43,27702
43,27707
43,27708
43,27725
43,27731
43,27733
43,27752
43,27755
43,27759
43,27776
43,27786
43,27806
43,27808
43,27826
43,27829
43,27856
43,27872
43,27877
43,27880
43,27885
43,27887
43,27925
43,27957
43,27963
43,27976
43,27979
43,27990
43,28008
43,28014
43,28028
43,28043
43,28081
43,28099
43,28132
43,28138
43,28163
43,28167
43,28180
43,28187
43,28202
43,28213
43,28216
43,28233
43,28256
43,28265
43,28278
43,28287
43,28293
43,28322
43,28330
43,28333
43,28346
43,28369
43,28374
43,28384
43,28401
43,28407
43,28418
43,28424
43,28428
43,28432
43,28440
43,28449
43,28466
43,28482
43,28486
43,28509
43,28542
43,28545
43,28549
43,28556
43,28564
43,28566
43,28568
43,28572
43,28574
43,28587
43,28590
43,28600
43,28601
43,28603
43,28605
43,28608
43,28612
43,28621
43,28622
43,28626
43,28628
43,28666
43,28689
43,28696
43,28698
43,28699
43,28714
43,28717
43,28721
43,28726
43,28742
43,28750
43,28763
43,28766
43,28769
43,28788
43,28815
43,28818
43,28819
43,28825
43,28831
43,28839
43,28851
43,28853
43,28878
43,28880
43,28884
43,28914
43,28924
43,28929
43,28949
43,28966
43,28976
43,28988
43,28990
43,29002
43,29008
43,29009
43,29010
43,29016
43,29046
43,29073
43,29081
43,29088
43,29102
43,29111
43,29112
43,29114
43,29156
43,29167
43,29179
43,29196
43,29209
43,29216
43,29223
43,29237
43,29285
43,29287
43,29295
43,29323
43,29341
43,29344
43,29364
43,29372
43,29384
43,29394
43,29426
43,29427
43,29437
43,29454
43,29456
43,29480
43,29482
43,29483
43,29489
43,29506
43,29537
43,29545
43,29547
43,29555
43,29561
43,29564
44,8
44,46
44,55
44,63
44,73
44,79
44,82
44,119
44,126
44,132
44,137
44,165
44,169
44,229
44,239
44,251
44,275
44,287
44,295
44,296
44,315
44,324
44,333
44,367
44,372
44,396
44,397
44,405
44,407
44,408
44,433
44,435
44,459
44,496
44,520
44,525
44,550
44,569
44,575
44,579
44,583
44,611
44,616
44,627
44,635
44,642
44,656
44,668
44,682
44,695
44,700
44,708
44,711
44,712
44,719
44,726
44,756
44,766
44,794
44,796
44,799
44,806
44,836
44,840
44,841
44,878
44,887
44,912
44,926
44,945
44,961
44,970
44,976
44,986
44,1002
44,1005
44,1014
44,1075
44,1081
44,1092
44,1098
44,1099
44,1114
44,1124
44,1125
44,1145
44,1153
44,1185
44,1202
44,1211
44,1216
44,1271
44,1280
44,1281
44,1301
44,1312
44,1325
44,1326
44,1332
44,1350
44,1352
44,1355
44,1361
44,1371
44,1372
44,1388
44,1401
44,1413
44,1421
44,1422
44,1428
44,1434
44,1470
44,1476
44,1483
44,1491
44,1497
44,1505
44,1506
44,1527
44,1539
44,1555
44,1563
44,1575
44,1579
44,1604
44,1606
44,1622
44,1636
44,1659
44,1674
44,1718
44,1723
44,1729
44,1757
44,1770
44,1781
44,1782
44,1786
44,1793
44,1814
44,1839
44,1854
44,1870
44,1879
44,1882
44,1906
44,1908
44,1912
44,1921
44,1949
44,1958
44,1974
44,1982
44,1991
44,2005
44,2008
44,2012
44,2016
44,2017
44,2033
44,2036
44,2043
44,2048
44,2067
44,2076
44,2078
44,2085
44,2086
44,2107
44,2108
44,2133
44,2143
44,2187
44,2221
44,2231
44,2233
44,2241
44,2249
44,2251
44,2261
44,2281
44,2297
44,2318
44,2322
44,2323
44,2325
44,2354
44,2369
44,2384
44,2400
44,2403
44,2405
44,2419
44,2450
44,2467
44,2470
44,2472
44,2476
44,2483
44,2486
44,2505
44,2512
44,2514
44,2520
44,2547
44,2551
44,2556
44,2560
44,2565
44,2571
44,2578
44,2590
44,2628
44,2632
44,2641
44,2648
44,2681
44,2689
44,2693
44,2710
44,2740
44,2745
44,2746
44,2755
44,2762
44,2774
44,2779
44,2783
44,2791
44,2795
44,2798
44,2803
44,2806
44,2838
44,2848
44,2868
44,2873
44,2880
44,2893
44,2898
44,2953
44,2961
44,3020
44,3038
44,3050
44,3051
44,3061
44,3102
44,3128
44,3132
44,3150
44,3151
44,3155
44,3160
44,3189
44,3203
44,3238
44,3240
44,3246
44,3254
44,3256
44,3274
44,3295
44,3297
44,3323
44,3329
44,3332
44,3351
44,3355
44,3364
44,3370
44,3372
44,3376
44,3378
44,3379
44,3387
44,3418
44,3419
44,3430
44,3431
44,3456
44,3468
44,3487
44,3497
44,3506
44,3514
44,3517
44,3520
44,3532
44,3571
44,3577
44,3589
44,3596
44,3600
44,3619
44,3650
44,3681
44,3689
44,3701
44,3721
44,3724
44,3748
44,3750
44,3751
44,3755
44,3756
44,3757
44,3759
44,3769
44,3775
44,3784
44,3799
44,3811
44,3820
44,3822
44,3827
44,3849
44,3854
44,3862
44,3865
44,3867
44,3893
44,3921
44,3932
44,3946
44,3970
44,3974
44,3981
44,3988
44,3997
44,3999
44,4010
44,4011
44,4045
44,4061
44,4072
44,4100
44,4106
44,4124
44,4144
44,4148
44,4172
44,4212
44,4218
44,4226
44,4240
44,4244
44,4254
44,4265
44,4283
44,4292
44,4307
44,4311
44,4316
44,4324
44,4334
44,4340
44,4396
44,4403
44,4406
44,4428
44,4446
44,4471
44,4499
44,4512
44,4523
44,4529
44,4554
44,4558
44,4586
44,4599
44,4606
44,4612
44,4617
44,4652
44,4654
44,4658
44,4667
44,4679
44,4684
44,4685
44,4708
44,4717
44,4727
44,4728
44,4730
44,4735
44,4743
44,4744
44,4774
44,4779
44,4783
44,4788
44,4796
44,4823
44,4826
44,4829
44,4842
44,4849
44,4889
44,4923
44,4934
44,4940
44,4962
44,4968
44,4974
44,4977
44,4978
44,4980
44,4989
44,4994
44,5007
44,5017
44,5026
44,5028
44,5030
44,5047
44,5070
44,5079
44,5082
44,5122
44,5124
44,5138
44,5165
44,5168
44,5185
44,5188
44,5201
44,5204
44,5224
44,5235
44,5252
44,5278
44,5294
44,5315
44,5316
44,5363
44,5422
44,5424
44,5427
44,5434
44,5445
44,5475
44,5480
44,5483
44,5490
44,5497
44,5502
44,5525
44,5559
44,5565
44,5572
44,5575
44,5581
44,5599
44,5623
44,5624
44,5633
44,5641
44,5643
44,5648
44,5650
44,5679
44,5707
44,5713
44,5756
44,5762
44,5768
44,5774
44,5807
44,5811
44,5819
44,5820
44,5826
44,5834
44,5846
44,5851
44,5859
44,5862
44,5868
44,5871
44,5922
44,5925
44,5929
44,5943
44,5966
44,5967
44,5971
44,5982
44,5998
44,6027
44,6030
44,6078
44,6080
44,6089
44,6103
44,6108
44,6111
44,6116
44,6119
44,6121
44,6137
44,6145
44,6146
44,6154
44,6183
44,6193
44,6195
44,6202
44,6246
44,6253
44,6254
44,6275
44,6280
44,6329
44,6338
44,6345
44,6352
44,6354
44,6358
44,6378
44,6384
44,6418
44,6447
44,6449
44,6486
44,6489
44,6491
44,6523
44,6526
44,6535
44,6544
44,6547
44,6551
44,6554
44,6598
44,6651
44,6660
44,6667
44,6670
44,6680
44,6684
44,6689
44,6692
44,6712
44,6718
44,6727
44,6759
44,6763
44,6801
44,6804
44,6827
44,6862
44,6870
44,6878
44,6885
44,6901
44,6917
44,6946
44,6950
44,6959
44,6967
44,6984
44,7000
44,7033
44,7034
44,7051
44,7054
44,7059
44,7077
44,7110
44,7111
44,7115
44,7118
44,7150
44,7155
44,7156
44,7200
44,7226
44,7234
44,7237
44,7256
44,7285
44,7291
44,7298
44,7306
44,7315
44,7323
44,7339
44,7348
44,7367
44,7370
44,7372
44,7373
44,7383
44,7415
44,7434
44,7459
44,7478
44,7486
44,7489
44,7490
44,7528
44,7536
44,7550
44,7574
44,7599
44,7627
44,7666
44,7671
44,7683
44,7687
44,7688
44,7690
44,7697
44,7706
44,7712
44,7716
44,7721
44,7754
44,7759
44,7776
44,7791
44,7800
44,7803
44,7821
44,7828
44,7845
44,7856
44,7857
44,7877
44,7904
44,7909
44,7914
44,7945
44,7947
44,7949
44,7963
44,7978
44,7983
44,7988
44,8011
44,8038
44,8043
44,8059
44,8074
44,8191
44,8212
44,8266
44,8279
44,8283
44,8294
44,8301
44,8318
44,8327
44,8331
44,8363
44,8394
44,8397
44,8429
44,8436
44,8464
44,8508
44,8512
44,8525
44,8531
44,8540
44,8546
44,8554
44,8589
44,8595
44,8602
44,8621
44,8622
44,8638
44,8645
44,8648
44,8681
44,8688
44,8693
44,8720
44,8755
44,8758
44,8760
44,8779
44,8809
44,8818
44,8842
44,8870
44,8911
44,8914
44,8919
44,8922
44,8931
44,8934
44,8943
44,8950
44,8958
44,8988
44,8994
44,9005
44,9016
44,9019
44,9022
44,9035
44,9057
44,9067
44,9070
44,9086
44,9108
44,9111
44,9133
44,9138
44,9145
44,9146
44,9147
44,9168
44,9171
44,9181
44,9198
44,9219
44,9220
44,9236
44,9260
44,9290
44,9302
44,9311
44,9325
44,9327
44,9340
44,9382
44,9399
44,9417
44,9430
44,9449
44,9455
44,9458
44,9464
44,9470
44,9480
44,9507
44,9581
44,9606
44,9608
44,9622
44,9625
44,9630
44,9636
44,9643
44,9646
44,9676
44,9680
44,9695
44,9706
44,9708
44,9716
44,9725
44,9726
44,9728
44,9729
44,9742
44,9753
44,9757
44,9784
44,9820
44,9835
44,9837
44,9838
44,9856
44,9869
44,9884
44,9913
44,9916
44,9918
44,9941
44,9951
44,9955
44,9957
44,9962
44,9964
44,9975
44,9976
44,9986
44,10006
44,10007
44,10039
44,10048
44,10051
44,10059
44,10077
44,10086
44,10091
44,10104
44,10107
44,10115
44,10151
44,10161
44,10182
44,10191
44,10192
44,10194
44,10200
44,10217
44,10219
44,10220
44,10230
44,10237
44,10238
44,10239
44,10252
44,10259
44,10271
44,10314
44,10320
44,10322
44,10327
44,10340
44,10354
44,10360
44,10374
44,10401
44,10403
44,10414
44,10416
44,10432
44,10454
44,10491
44,10499
44,10504
44,10516
44,10518
44,10535
44,10573
44,10575
44,10603
44,10610
44,10625
44,10659
44,10673
44,10680
44,10684
44,10697
44,10701
44,10705
44,10707
44,10709
44,10714
44,10736
44,10750
44,10762
44,10765
44,10770
44,10801
44,10806
44,10824
44,10832
44,10852
44,10854
44,10859
44,10873
44,10881
44,10906
44,10928
44,10940
44,10979
44,10998
44,11014
44,11016
44,11035
44,11036
44,11051
44,11069
44,11073
44,11075
44,11083
44,11092
44,11108
44,11111
44,11116
44,11127
44,11131
44,11136
44,11156
44,11157
44,11184
44,11186
44,11188
44,11207
44,11227
44,11228
44,11231
44,11250
44,11263
44,11272
44,11279
44,11349
44,11351
44,11361
44,11362
44,11397
44,11399
44,11443
44,11510
44,11517
44,11525
44,11528
44,11543
44,11548
44,11566
44,11570
44,11573
44,11580
44,11595
44,11607
44,11612
44,11649
44,11650
44,11653
44,11665
44,11668
44,11732
44,11738
44,11764
44,11770
44,11779
44,11782
44,11787
44,11791
44,11799
44,11801
44,11806
44,11826
44,11854
44,11857
44,11859
44,11861
44,11878
44,11891
44,11902
44,11911
44,11921
44,11933
44,11935
44,11941
44,11946
44,11959
44,11962
44,11979
44,11982
44,11986
44,11992
44,11999
44,12008
44,12009
44,12016
44,12022
44,12036
44,12046
44,12053
44,12080
44,12083
44,12086
44,12096
44,12125
44,12132
44,12144
44,12148
44,12152
44,12169
44,12176
44,12180
44,12194
44,12203
44,12219
44,12228
44,12250
44,12261
44,12270
44,12322
44,12333
44,12337
44,12379
44,12397
44,12422
44,12424
44,12431
44,12446
44,12448
44,12460
44,12471
44,12506
44,12512
44,12529
44,12546
44,12552
44,12561
44,12587
44,12589
44,12606
44,12607
44,12615
44,12623
44,12644
44,12647
44,12694
44,12699
44,12700
44,12707
44,12720
44,12725
44,12737
44,12748
44,12756
44,12762
44,12776
44,12777
44,12781
44,12791
44,12800
44,12813
44,12816
44,12825
44,12861
44,12866
44,12872
44,12877
44,12881
44,12886
44,12902
44,12929
44,12931
44,12934
44,12939
44,12952
44,12957
44,12964
44,12975
44,12978
44,12989
44,13002
44,13005
44,13008
44,13023
44,13040
44,13050
44,13054
44,13075
44,13090
44,13101
44,13107
44,13109
44,13112
44,13121
44,13125
44,13127
44,13188
44,13191
44,13218
44,13226
44,13248
44,13275
44,13288
44,13297
44,13335
44,13344
44,13360
44,13369
44,13382
44,13393
44,13397
44,13400
44,13407
44,13415
44,13419
44,13421
44,13429
44,13431
44,13437
44,13447
44,13469
44,13474
44,13475
44,13481
44,13510
44,13522
44,13560
44,13572
44,13581
44,13588
44,13603
44,13636
44,13639
44,13664
44,13682
44,13694
44,13706
44,13749
44,13760
44,13776
44,13800
44,13804
44,13808
44,13834
44,13841
44,13850
44,13881
44,13892
44,13898
44,13911
44,13917
44,13925
44,13928
44,13932
44,13971
44,13972
44,13986
44,13990
44,13995
44,13997
44,14009
44,14020
44,14023
44,14073
44,14081
44,14082
44,14101
44,14104
44,14117
44,14124
44,14125
44,14133
44,14149
44,14155
44,14160
44,14161
44,14170
44,14171
44,14182
44,14196
44,14213
44,14214
44,14217
44,14239
44,14244
44,14248
44,14269
44,14300
44,14302
44,14305
44,14306
44,14320
44,14334
44,14340
44,14355
44,14376
44,14391
44,14397
44,14400
44,14454
44,14472
44,14473
44,14479
44,14493
44,14525
44,14527
44,14528
44,14530
44,14537
44,14547
44,14553
44,14592
44,14593
44,14616
44,14664
44,14703
44,14708
44,14721
44,14722
44,14729
44,14744
44,14765
44,14792
44,14797
44,14799
44,14805
44,14810
44,14828
44,14830
44,14843
44,14860
44,14884
44,14940
44,14950
44,14954
44,14961
44,14984
44,14989
44,14992
44,14997
44,14999
44,15006
44,15011
44,15027
44,15059
44,15075
44,15088
44,15090
44,15097
44,15098
44,15103
44,15111
44,15117
44,15133
44,15135
44,15136
44,15139
44,15166
44,15175
44,15189
44,15221
44,15222
44,15249
44,15263
44,15272
44,15288
44,15298
44,15300
44,15314
44,15326
44,15329
44,15330
44,15338
44,15358
44,15386
44,15387
44,15408
44,15409
44,15412
44,15413
44,15421
44,15436
44,15448
44,15478
44,15493
44,15496
44,15499
44,15502
44,15521
44,15525
44,15532
44,15534
44,15548
44,15568
