layer,neuron
48,9926
48,9942
48,10022
48,10026
48,10035
48,10085
48,10092
48,10097
48,10135
48,10136
48,10155
48,10178
48,10192
48,10198
48,10215
48,10231
48,10270
48,10274
48,10275
48,10292
48,10305
48,10310
48,10314
48,10322
48,10339
48,10342
48,10386
48,10402
48,10404
48,10410
48,10412
48,10443
48,10458
48,10461
48,10463
48,10502
48,10510
48,10524
48,10539
48,10586
48,10588
48,10607
48,10621
48,10626
48,10629
48,10637
48,10646
48,10664
48,10693
48,10709
48,10739
48,10745
48,10749
48,10796
48,10797
48,10815
48,10828
48,10851
48,10865
48,10871
48,10877
48,10882
48,10895
48,10896
48,10906
48,10916
48,10933
48,10948
48,10949
48,10957
48,10960
48,10962
48,10966
48,10985
48,11012
48,11022
48,11027
48,11028
48,11036
48,11062
48,11075
48,11122
48,11138
48,11166
48,11176
48,11184
48,11202
48,11203
48,11214
48,11273
48,11281
48,11285
48,11358
48,11360
48,11397
48,11399
48,11405
48,11410
48,11427
48,11428
48,11451
48,11455
48,11470
48,11472
48,11476
48,11494
48,11519
48,11520
48,11542
48,11543
48,11550
48,11581
48,11596
48,11639
48,11640
48,11646
48,11666
48,11686
48,11695
48,11700
48,11703
48,11736
48,11745
48,11753
48,11773
48,11790
48,11813
48,11827
48,11838
48,11851
48,11870
48,11883
48,11924
48,11926
48,11935
48,11941
48,11981
48,11989
48,12017
48,12038
48,12039
48,12050
48,12104
48,12128
48,12172
48,12175
48,12178
48,12221
48,12276
48,12281
48,12305
48,12312
48,12336
48,12361
48,12394
48,12502
48,12505
48,12513
48,12519
48,12529
48,12539
48,12550
48,12555
48,12566
48,12575
48,12622
48,12655
48,12667
48,12684
48,12692
48,12693
48,12694
48,12701
48,12702
48,12713
48,12714
48,12778
48,12793
48,12794
48,12795
48,12828
48,12834
48,12836
48,12837
48,12842
48,12860
48,12863
48,12898
48,13016
48,13035
48,13060
48,13073
48,13117
48,13127
48,13138
48,13150
48,13153
48,13162
48,13170
48,13218
48,13258
48,13268
48,13331
48,13360
48,13425
48,13474
48,13507
48,13526
48,13551
48,13562
48,13608
48,13618
48,13623
48,13732
48,13734
48,13743
48,13746
48,13748
48,13791
48,13810
48,13826
48,13858
48,13870
48,13898
48,13974
48,14027
48,14039
48,14062
48,14072
48,14077
48,14086
48,14108
48,14113
48,14127
48,14168
48,14189
48,14221
48,14229
48,14232
48,14242
48,14247
48,14250
48,14263
48,14303
48,14371
48,14391
48,14406
48,14417
48,14427
48,14463
48,14472
48,14484
48,14493
48,14508
48,14517
48,14524
48,14531
48,14557
48,14558
48,14601
48,14608
48,14623
48,14638
48,14645
48,14663
48,14669
48,14677
48,14694
48,14732
48,14748
48,14756
48,14758
48,14797
48,14810
48,14818
48,14820
48,14825
48,14880
48,14968
48,14992
48,14994
48,14997
48,15006
48,15018
48,15080
48,15099
48,15102
48,15107
48,15115
48,15117
48,15134
48,15160
48,15164
48,15174
48,15179
48,15267
48,15274
48,15302
48,15338
48,15397
48,15430
48,15449
48,15451
48,15452
48,15465
48,15476
48,15539
48,15558
48,15622
48,15637
48,15664
48,15682
48,15689
48,15693
48,15768
48,15774
48,15784
48,15798
48,15810
48,15815
48,15838
48,15852
48,15876
48,15903
48,15928
48,15933
48,15936
48,15939
48,15945
48,15957
48,16031
48,16034
48,16057
48,16072
48,16097
48,16118
48,16119
48,16127
48,16133
48,16134
48,16140
48,16152
48,16153
48,16158
48,16214
48,16215
48,16237
48,16257
48,16269
48,16275
48,16290
48,16321
48,16332
48,16354
48,16374
48,16385
48,16387
48,16430
48,16485
48,16491
48,16508
48,16513
48,16516
48,16519
48,16543
48,16557
48,16570
48,16576
48,16583
48,16610
48,16665
48,16674
48,16676
48,16720
48,16778
48,16793
48,16813
48,16829
48,16862
48,16884
48,16890
48,16960
48,16961
48,16994
48,17002
48,17045
48,17052
48,17073
48,17107
48,17110
48,17127
48,17135
48,17192
48,17195
48,17199
48,17227
48,17274
48,17293
48,17320
48,17342
48,17346
48,17369
48,17375
48,17397
48,17409
48,17414
48,17455
48,17465
48,17499
48,17519
48,17528
48,17547
48,17563
48,17620
48,17629
48,17637
48,17664
48,17677
48,17709
48,17724
48,17754
48,17764
48,17782
48,17786
48,17823
48,17889
48,17908
48,17916
48,17924
48,17954
48,17972
48,17995
48,18002
48,18022
48,18040
48,18113
48,18118
48,18124
48,18174
48,18204
48,18217
48,18224
48,18252
48,18258
48,18260
48,18262
48,18270
48,18272
48,18294
48,18360
48,18421
48,18435
48,18447
48,18487
48,18585
48,18600
48,18603
48,18618
48,18640
48,18675
48,18741
48,18752
48,18782
48,18786
48,18787
48,18865
48,18894
48,18901
48,18905
48,18908
48,18911
48,19007
48,19016
48,19038
48,19045
48,19087
48,19089
48,19125
48,19128
48,19135
48,19139
48,19169
48,19182
48,19203
48,19280
48,19286
48,19313
48,19316
48,19339
48,19387
48,19394
48,19398
48,19418
48,19422
48,19487
48,19505
48,19518
48,19521
48,19523
48,19558
48,19560
48,19583
48,19593
48,19646
48,19715
48,19757
48,19764
48,19771
48,19789
48,19832
48,19845
48,19860
48,19867
48,19870
48,19876
48,19918
48,19928
48,19941
48,19961
48,19968
48,19987
48,19997
48,20009
48,20066
48,20074
48,20087
48,20089
48,20135
48,20149
48,20173
48,20180
48,20189
48,20196
48,20208
48,20218
48,20265
48,20291
48,20295
48,20299
48,20320
48,20321
48,20341
48,20345
48,20370
48,20409
48,20479
48,20497
48,20526
48,20528
48,20545
48,20559
48,20591
48,20596
48,20613
48,20654
48,20657
48,20690
48,20706
48,20715
48,20741
48,20758
48,20765
48,20769
48,20775
48,20790
48,20814
48,20842
48,20865
48,20891
48,20908
48,20912
48,20982
48,20993
48,21042
48,21075
48,21089
48,21109
48,21149
48,21181
48,21196
48,21201
48,21210
48,21220
48,21235
48,21245
48,21248
48,21305
48,21320
48,21321
48,21324
48,21326
48,21333
48,21335
48,21356
48,21357
48,21366
48,21406
48,21519
48,21562
48,21580
48,21590
48,21597
48,21607
48,21619
48,21648
48,21691
48,21697
48,21741
48,21749
48,21784
48,21846
48,21878
48,21901
48,21910
48,21926
48,21957
48,21976
48,21987
48,21988
48,22021
48,22050
48,22061
48,22072
48,22076
48,22080
48,22086
48,22111
48,22119
48,22125
48,22199
48,22208
48,22210
48,22253
48,22312
48,22319
48,22381
48,22391
48,22405
48,22424
48,22441
48,22449
48,22451
48,22464
48,22467
48,22507
48,22543
48,22549
48,22553
48,22559
48,22596
48,22624
48,22629
48,22676
48,22693
48,22707
48,22723
48,22752
48,22838
48,22890
48,22896
48,22900
48,22917
48,22918
48,22925
48,23003
48,23008
48,23017
48,23028
48,23038
48,23040
48,23043
48,23051
48,23054
48,23076
48,23093
48,23100
48,23103
48,23134
48,23135
48,23151
48,23178
48,23179
48,23191
48,23193
48,23194
48,23211
48,23233
48,23241
48,23250
48,23267
48,23282
48,23322
48,23374
48,23378
48,23381
48,23385
48,23426
48,23435
48,23445
48,23457
48,23485
48,23489
48,23500
48,23528
48,23531
48,23546
48,23588
48,23596
48,23604
48,23613
48,23614
48,23618
48,23640
48,23674
48,23680
48,23706
48,23734
48,23739
48,23764
48,23818
48,23868
48,23882
48,23938
48,24018
48,24030
48,24044
48,24066
48,24071
48,24073
48,24115
48,24116
48,24144
48,24162
48,24174
48,24182
48,24212
48,24227
48,24234
48,24244
48,24252
48,24262
48,24275
48,24301
48,24310
48,24316
48,24350
48,24374
48,24377
48,24395
48,24414
48,24467
48,24470
48,24475
48,24482
48,24514
48,24533
48,24541
48,24551
48,24553
48,24559
48,24591
48,24594
48,24607
48,24611
48,24646
48,24665
48,24669
48,24670
48,24736
48,24741
48,24747
48,24785
48,24824
48,24842
48,24852
48,24863
48,24886
48,24892
48,24897
48,24985
48,25022
48,25026
48,25051
48,25068
48,25078
48,25080
48,25082
48,25093
48,25101
48,25131
48,25161
48,25230
48,25260
48,25262
48,25273
48,25294
48,25297
48,25299
48,25320
48,25323
48,25361
48,25366
48,25375
48,25401
48,25442
48,25453
48,25483
48,25499
48,25511
48,25606
48,25627
48,25674
48,25679
48,25680
48,25709
48,25713
48,25779
48,25786
48,25795
48,25800
48,25824
48,25848
48,25855
48,25871
48,25872
48,25878
48,25882
48,25883
48,25894
48,25942
48,25945
48,25948
48,25952
48,25982
48,26017
48,26028
48,26041
48,26062
48,26078
48,26109
48,26116
48,26123
48,26125
48,26133
48,26166
48,26182
48,26211
48,26238
48,26243
48,26250
48,26252
48,26260
48,26265
48,26266
48,26274
48,26280
48,26287
48,26340
48,26386
48,26389
48,26413
48,26417
48,26419
48,26420
48,26453
48,26476
48,26482
48,26519
48,26533
48,26568
48,26580
48,26610
48,26685
48,26694
48,26697
48,26703
48,26704
48,26716
48,26749
48,26789
48,26819
48,26823
48,26846
48,26855
48,26861
48,26889
48,26930
48,27015
48,27040
48,27061
48,27101
48,27148
48,27149
48,27166
48,27210
48,27278
48,27287
48,27307
48,27329
48,27358
48,27368
48,27378
48,27401
48,27419
48,27430
48,27455
48,27472
48,27485
48,27504
48,27507
48,27518
48,27542
48,27576
48,27581
48,27583
48,27592
48,27605
48,27633
48,27644
48,27660
48,27694
48,27733
48,27796
48,27797
48,27802
48,27829
48,27858
48,27884
48,27902
48,27906
48,27919
48,27939
48,27956
48,27966
48,28002
48,28043
48,28079
48,28101
48,28123
48,28129
48,28132
48,28152
48,28168
48,28216
48,28239
48,28285
48,28286
48,28305
48,28317
48,28329
48,28360
48,28364
48,28398
48,28402
48,28409
48,28435
48,28452
48,28466
48,28496
48,28501
48,28599
48,28617
48,28619
48,28629
48,28633
48,28640
48,28660
48,28677
48,28682
48,28694
48,28701
48,28715
48,28719
48,28720
48,28766
48,28791
48,28792
48,28838
48,28842
48,28860
48,28866
48,28877
48,28926
48,28938
48,29035
48,29069
48,29109
48,29119
48,29175
48,29215
48,29224
48,29259
48,29261
48,29273
48,29293
48,29312
48,29316
48,29320
48,29350
48,29387
48,29433
48,29436
48,29459
48,29479
48,29516
48,29519
48,29528
48,29529
48,29550
49,4
49,50
49,82
49,83
49,84
49,94
49,190
49,238
49,261
49,266
49,285
49,286
49,302
49,383
49,385
49,400
49,415
49,462
49,557
49,578
49,599
49,627
49,637
49,639
49,652
49,659
49,718
49,725
49,729
49,748
49,759
49,780
49,839
49,841
49,843
49,847
49,901
49,909
49,942
49,946
49,976
49,977
49,1025
49,1051
49,1073
49,1166
49,1200
49,1204
49,1279
49,1288
49,1364
49,1389
49,1415
49,1425
49,1428
49,1494
49,1551
49,1569
49,1571
49,1600
49,1609
49,1633
49,1666
49,1702
49,1724
49,1755
49,1875
49,1879
49,1883
49,1972
49,1973
49,2021
49,2027
49,2034
49,2056
49,2070
49,2091
49,2105
49,2165
49,2211
49,2212
49,2235
49,2253
49,2267
49,2273
49,2300
49,2303
49,2305
49,2336
49,2339
49,2377
49,2380
49,2389
49,2398
49,2452
49,2487
49,2506
49,2509
49,2587
49,2610
49,2643
49,2690
49,2712
49,2727
49,2733
49,2790
49,2872
49,2876
49,2902
49,2943
49,2949
49,2990
49,3004
49,3039
49,3048
49,3110
49,3135
49,3144
49,3178
49,3180
49,3181
49,3200
49,3257
49,3308
49,3339
49,3406
49,3408
49,3427
49,3444
49,3483
49,3547
49,3610
49,3630
49,3665
49,3667
49,3669
49,3677
49,3727
49,3756
49,3791
49,3797
49,3806
49,3822
49,3896
49,3926
49,3945
49,3994
49,4006
49,4016
49,4042
49,4093
49,4105
49,4122
49,4144
49,4188
49,4191
49,4247
49,4290
49,4302
49,4324
49,4401
49,4405
49,4475
49,4486
49,4519
49,4687
49,4720
49,4833
49,4894
49,4902
49,4919
49,4947
49,5006
49,5027
49,5028
49,5042
49,5079
49,5088
49,5093
49,5096
49,5134
49,5143
49,5156
49,5184
49,5208
49,5212
49,5221
49,5300
49,5340
49,5351
49,5366
49,5400
49,5424
49,5435
49,5469
49,5590
49,5628
49,5639
49,5692
49,5717
49,5718
49,5732
49,5735
49,5739
49,5752
49,5756
49,5759
49,5776
49,5777
49,5781
49,5795
49,5800
49,5879
49,5882
49,5893
49,5895
49,5927
49,5945
49,6000
49,6012
49,6038
49,6047
49,6069
49,6086
49,6125
49,6159
49,6316
49,6419
49,6459
49,6489
49,6527
49,6532
49,6535
49,6543
49,6548
49,6609
49,6659
49,6677
49,6704
49,6789
49,6791
49,6816
49,6839
49,6851
49,6882
49,6962
49,6971
49,7007
49,7010
49,7019
49,7046
49,7069
49,7097
49,7105
49,7135
49,7139
49,7145
49,7169
49,7214
49,7215
49,7231
49,7277
49,7298
49,7323
49,7333
49,7370
49,7377
49,7391
49,7424
49,7514
49,7552
49,7555
49,7557
49,7575
49,7579
49,7607
49,7626
49,7631
49,7664
49,7694
49,7769
49,7776
49,7787
49,7874
49,7876
49,7920
49,7922
49,8021
49,8025
49,8064
49,8121
49,8144
49,8217
49,8242
49,8246
49,8281
49,8290
49,8327
49,8328
49,8335
49,8393
49,8440
49,8450
49,8484
49,8566
49,8578
49,8595
49,8634
49,8640
49,8641
49,8700
49,8735
49,8753
49,8755
49,8774
49,8802
49,8869
49,8888
49,8890
49,8921
49,8932
49,8946
49,8948
49,9024
49,9036
49,9037
49,9039
49,9045
49,9048
49,9092
49,9118
49,9172
49,9187
49,9198
49,9217
49,9387
49,9424
49,9452
49,9482
49,9527
49,9594
49,9623
49,9638
49,9645
49,9681
49,9711
49,9729
49,9741
49,9791
49,9797
49,9854
49,9866
49,9874
49,9967
49,9972
49,9991
49,10002
49,10005
49,10062
49,10104
49,10144
49,10252
49,10257
49,10286
49,10327
49,10361
49,10396
49,10411
49,10416
49,10423
49,10433
49,10438
49,10510
49,10551
49,10611
49,10647
49,10665
49,10673
49,10704
49,10747
49,10752
49,10794
49,10822
49,10832
49,10872
49,10880
49,10912
49,10913
49,10943
49,10976
49,10998
49,11001
49,11061
49,11063
49,11067
49,11077
49,11106
49,11157
49,11196
49,11211
49,11260
49,11298
49,11315
49,11335
49,11342
49,11384
49,11431
49,11467
49,11474
49,11526
49,11541
49,11549
49,11570
49,11589
49,11623
49,11627
49,11665
49,11669
49,11675
49,11698
49,11773
49,11794
49,11849
49,11852
49,11864
49,11890
49,11891
49,11936
49,11986
49,12011
49,12024
49,12116
49,12120
49,12131
49,12175
49,12192
49,12215
49,12233
49,12246
49,12255
49,12260
49,12286
49,12287
49,12461
49,12469
49,12479
49,12510
49,12556
49,12563
49,12578
49,12583
49,12614
49,12637
49,12714
49,12727
49,12774
49,12802
49,12826
49,12828
49,12879
49,12938
49,12959
49,12992
49,13001
49,13003
49,13031
49,13072
49,13094
49,13133
49,13143
49,13254
49,13301
49,13319
49,13361
49,13364
49,13411
49,13565
49,13592
49,13603
49,13632
49,13638
49,13714
49,13769
49,13794
49,13806
49,13843
49,13992
49,14002
49,14008
49,14054
49,14105
49,14129
49,14293
49,14306
49,14317
49,14358
49,14389
49,14446
49,14542
49,14570
49,14581
49,14590
49,14628
49,14678
49,14679
49,14704
49,14705
49,14750
49,14790
49,14794
49,14796
49,14801
49,14852
49,14917
49,14920
49,14942
49,14977
49,14991
49,15050
49,15054
49,15080
49,15126
49,15200
49,15250
49,15252
49,15294
49,15306
49,15309
49,15316
49,15390
49,15419
49,15428
49,15449
49,15520
49,15536
49,15637
49,15661
49,15703
49,15726
49,15740
49,15749
49,15771
49,15853
49,15884
49,15920
49,15976
49,15999
49,16079
49,16082
49,16084
49,16087
49,16121
49,16126
49,16147
49,16155
49,16173
49,16205
49,16245
49,16248
49,16297
49,16319
49,16334
49,16385
49,16398
49,16400
49,16430
49,16449
49,16500
49,16507
49,16518
49,16520
49,16533
49,16544
49,16562
49,16594
49,16601
49,16628
49,16662
49,16678
49,16687
49,16701
49,16796
49,16802
49,16841
49,16873
49,16894
49,16899
49,16942
49,17119
49,17141
49,17146
49,17244
49,17268
49,17286
49,17299
49,17423
49,17435
49,17466
49,17484
49,17524
49,17531
49,17540
49,17593
49,17599
49,17650
49,17653
49,17656
49,17667
49,17675
49,17709
49,17718
49,17748
49,17785
49,17828
49,17847
49,17871
49,17896
49,17898
49,17915
49,17932
49,17953
49,17979
49,18024
49,18032
49,18035
49,18036
49,18080
49,18119
49,18172
49,18180
49,18200
49,18215
49,18230
49,18254
49,18277
49,18310
49,18314
49,18321
49,18441
49,18442
49,18452
49,18500
49,18529
49,18571
49,18629
49,18661
49,18711
49,18802
49,18809
49,18856
49,18984
49,19051
49,19064
49,19080
49,19104
49,19138
49,19140
49,19195
49,19264
49,19296
49,19355
49,19390
49,19413
49,19419
49,19473
49,19475
49,19520
49,19521
49,19557
49,19650
49,19661
49,19701
49,19714
49,19726
49,19732
49,19801
49,19867
49,19881
49,19921
49,19927
49,19933
49,20051
49,20072
49,20110
49,20114
49,20174
49,20206
49,20224
49,20228
49,20246
49,20289
49,20291
49,20309
49,20330
49,20383
49,20405
49,20416
49,20426
49,20447
49,20457
49,20494
49,20508
49,20520
49,20593
49,20650
49,20705
49,20720
49,20722
49,20730
49,20734
49,20735
49,20749
49,20760
49,20791
49,20801
49,20819
49,20824
49,20841
49,20855
49,20863
49,20867
49,20963
49,20969
49,20970
49,21060
49,21077
49,21143
49,21178
49,21179
49,21201
49,21230
49,21238
49,21247
49,21297
49,21298
49,21305
49,21327
49,21330
49,21371
49,21380
49,21415
49,21416
49,21453
49,21485
49,21568
49,21640
49,21770
49,21804
49,21810
49,21814
49,21874
49,21878
49,21920
49,21944
49,21957
49,21962
49,21987
49,22004
49,22005
49,22038
49,22073
49,22094
49,22156
49,22172
49,22207
49,22235
49,22238
49,22266
49,22295
49,22303
49,22370
49,22455
49,22460
49,22486
49,22500
49,22510
49,22531
49,22540
49,22577
49,22590
49,22594
49,22615
49,22660
49,22670
49,22681
49,22700
49,22707
49,22719
49,22728
49,22735
49,22790
49,22812
49,22854
49,22940
49,22977
49,22982
49,23042
49,23061
49,23158
49,23184
49,23187
49,23213
49,23230
49,23283
49,23297
49,23316
49,23341
49,23342
49,23383
49,23396
49,23438
49,23482
49,23539
49,23546
49,23550
49,23593
49,23611
49,23626
49,23648
49,23693
49,23706
49,23714
49,23727
49,23759
49,23770
49,23880
49,23952
49,23995
49,24039
49,24071
49,24128
49,24133
49,24205
49,24286
49,24300
49,24322
49,24328
49,24342
49,24345
49,24393
49,24440
49,24489
49,24510
49,24552
49,24553
49,24555
49,24564
49,24577
49,24595
49,24617
49,24638
49,24684
49,24689
49,24721
49,24724
49,24787
49,24834
49,24841
49,24865
49,24937
49,24989
49,25004
49,25019
49,25043
49,25085
49,25094
49,25115
49,25145
49,25153
49,25156
49,25176
49,25248
49,25252
49,25272
49,25334
49,25349
49,25370
49,25392
49,25433
49,25489
49,25528
49,25536
49,25541
49,25609
49,25640
49,25644
49,25675
49,25699
49,25706
49,25755
49,25849
49,25896
49,25922
49,25924
49,25943
49,25977
49,26045
49,26072
49,26075
49,26105
49,26108
49,26151
49,26243
49,26267
49,26272
49,26379
49,26399
49,26430
49,26432
49,26456
49,26486
49,26490
49,26493
49,26494
49,26527
49,26531
49,26536
49,26584
49,26611
49,26614
49,26731
49,26751
49,26764
49,26791
49,26819
49,26842
49,26864
49,26867
49,26920
49,26973
49,26986
49,26990
49,27025
49,27051
49,27052
49,27093
49,27116
49,27117
49,27204
49,27264
49,27271
49,27296
49,27323
49,27324
49,27328
49,27379
49,27403
49,27447
49,27492
49,27523
49,27544
49,27558
49,27582
49,27606
49,27647
49,27650
49,27851
49,27926
49,27998
49,28001
49,28017
49,28019
49,28033
49,28058
49,28069
49,28129
49,28164
49,28188
49,28192
49,28275
49,28286
49,28436
49,28473
49,28493
49,28544
49,28548
49,28586
49,28616
49,28622
49,28645
49,28650
49,28701
49,28702
49,28738
49,28777
49,28867
49,28890
49,28891
49,28904
49,28918
49,28934
49,28941
49,29043
49,29076
49,29092
49,29112
49,29113
49,29119
49,29128
49,29142
49,29168
49,29205
49,29271
49,29284
49,29304
49,29317
49,29340
49,29412
49,29431
49,29440
49,29445
49,29457
49,29471
49,29472
49,29547
49,29560
50,5
50,10
50,12
50,13
50,75
50,99
50,113
50,207
50,214
50,271
50,295
50,319
50,336
50,407
50,446
50,448
50,485
50,529
50,592
50,593
50,616
50,633
50,655
50,724
50,800
50,849
50,857
50,867
50,890
50,919
50,947
50,991
50,995
50,1016
50,1020
50,1041
50,1078
50,1088
50,1090
50,1125
50,1131
50,1155
50,1192
50,1207
50,1213
50,1263
50,1277
50,1296
50,1344
50,1403
50,1411
50,1413
50,1440
50,1444
50,1455
50,1468
50,1475
50,1488
50,1512
50,1546
50,1547
50,1550
50,1594
50,1597
50,1634
50,1638
50,1678
50,1707
50,1712
50,1725
50,1753
50,1773
50,1870
50,1874
50,1908
50,1909
50,1925
50,1967
50,2014
50,2052
50,2087
50,2089
50,2119
50,2133
50,2165
50,2192
50,2201
50,2229
50,2237
50,2252
50,2260
50,2284
50,2316
50,2342
50,2357
50,2359
50,2364
50,2369
50,2405
50,2408
50,2449
50,2466
50,2473
50,2496
50,2572
50,2577
50,2578
50,2616
50,2617
50,2639
50,2680
50,2690
50,2767
50,2769
50,2809
50,2850
50,2913
50,2925
50,2927
50,2976
50,2985
50,3068
50,3084
50,3093
50,3172
50,3257
50,3305
50,3306
50,3338
50,3353
50,3407
50,3427
50,3552
50,3573
50,3580
50,3585
50,3588
50,3681
50,3686
50,3696
50,3748
50,3796
50,3825
50,3840
50,3842
50,3861
50,3868
50,3879
50,3888
50,3922
50,3941
50,3947
50,3963
50,4014
50,4033
50,4045
50,4110
50,4115
50,4257
50,4313
50,4335
50,4369
50,4403
50,4441
50,4494
50,4558
50,4559
50,4634
50,4661
50,4688
50,4727
50,4760
50,4803
50,4820
50,4823
50,4827
50,4829
50,4881
50,4887
50,4900
50,4965
50,4972
50,4987
50,5023
50,5032
50,5044
50,5082
50,5089
50,5120
50,5141
50,5147
50,5155
50,5161
50,5198
50,5341
50,5360
50,5361
50,5369
50,5396
50,5421
50,5469
50,5485
50,5489
50,5498
50,5666
50,5677
50,5749
50,5754
50,5779
50,5946
50,5961
50,5988
50,6011
50,6017
50,6076
50,6088
50,6150
50,6174
50,6187
50,6270
50,6273
50,6278
50,6382
50,6384
50,6387
50,6395
50,6513
50,6538
50,6601
50,6603
50,6687
50,6701
50,6710
50,6713
50,6749
50,6807
50,6822
50,6886
50,6915
50,6924
50,6975
50,7010
50,7023
50,7031
50,7035
50,7046
50,7049
50,7055
50,7069
50,7158
50,7166
50,7176
50,7196
50,7220
50,7229
50,7248
50,7259
50,7277
50,7291
50,7325
50,7328
50,7341
50,7344
50,7361
50,7363
50,7381
50,7397
50,7424
50,7438
50,7446
50,7502
50,7512
50,7555
50,7563
50,7566
50,7597
50,7603
50,7629
50,7701
50,7738
50,7827
50,7833
50,7855
50,7907
50,7928
50,7953
50,7974
50,7984
50,8031
50,8042
50,8051
50,8066
50,8129
50,8183
50,8186
50,8197
50,8239
50,8267
50,8289
50,8348
50,8356
50,8381
50,8385
50,8438
50,8471
50,8526
50,8581
50,8595
50,8612
50,8644
50,8659
50,8734
50,8740
50,8761
50,8814
50,8830
50,8860
50,8864
50,8894
50,8906
50,8917
50,8933
50,8970
50,8980
50,9011
50,9015
50,9069
50,9072
50,9122
50,9124
50,9150
50,9151
50,9186
50,9253
50,9298
50,9309
50,9329
50,9367
50,9391
50,9408
50,9429
50,9471
50,9498
50,9499
50,9539
50,9541
50,9574
50,9576
50,9593
50,9611
50,9673
50,9693
50,9732
50,9751
50,9772
50,9800
50,9816
50,9821
50,9901
50,9905
50,9962
50,9973
50,9987
50,9998
50,10014
50,10022
50,10029
50,10030
50,10088
50,10093
50,10119
50,10140
50,10184
50,10222
50,10254
50,10340
50,10374
50,10447
50,10482
50,10495
50,10553
50,10571
50,10632
50,10644
50,10662
50,10670
50,10690
50,10718
50,10736
50,10825
50,10831
50,10842
50,10845
50,10878
50,10943
50,10951
50,10995
50,11010
50,11041
50,11050
50,11116
50,11131
50,11139
50,11146
50,11176
50,11182
50,11197
50,11201
50,11255
50,11256
50,11297
50,11402
50,11411
50,11424
50,11479
50,11579
50,11603
50,11612
50,11653
50,11656
50,11684
50,11718
50,11781
50,11811
50,11827
50,11872
50,11900
50,11908
50,11929
50,12005
50,12014
50,12071
50,12083
50,12113
50,12123
50,12359
50,12377
50,12388
50,12408
50,12443
50,12500
50,12507
50,12523
50,12526
50,12543
50,12561
50,12571
50,12576
50,12616
50,12669
50,12746
50,12774
50,12849
50,12900
50,12907
50,12920
50,12925
50,12938
50,12971
50,12978
50,12980
50,12997
50,13033
50,13046
50,13073
50,13099
50,13122
50,13144
50,13220
50,13223
50,13246
50,13267
50,13339
50,13370
50,13373
50,13374
50,13396
50,13435
50,13465
50,13487
50,13496
50,13504
50,13506
50,13511
50,13532
50,13570
50,13580
50,13586
50,13589
50,13623
50,13634
50,13641
50,13697
50,13703
50,13713
50,13717
50,13718
50,13733
50,13738
50,13764
50,13790
50,13808
50,13829
50,13841
50,13856
50,13904
50,13974
50,13976
50,14066
50,14097
50,14195
50,14200
50,14242
50,14263
50,14417
50,14463
50,14480
50,14548
50,14642
50,14655
50,14657
50,14662
50,14687
50,14716
50,14731
50,14810
50,14815
50,14829
50,14832
50,14843
50,14849
50,14862
50,14901
50,14976
50,14977
50,14990
50,15010
50,15014
50,15023
50,15102
50,15195
50,15218
50,15231
50,15278
50,15298
50,15336
50,15401
50,15402
50,15411
50,15482
50,15489
50,15490
50,15491
50,15495
50,15507
50,15514
50,15542
50,15595
50,15637
50,15730
50,15745
50,15783
50,15793
50,15818
50,15836
50,15856
50,15909
50,15911
50,15928
50,15932
50,15953
50,15956
50,15985
50,15987
50,16003
50,16041
50,16094
50,16098
50,16123
50,16146
50,16158
50,16254
50,16289
50,16323
50,16383
50,16417
50,16480
50,16503
50,16514
50,16521
50,16525
50,16561
50,16613
50,16618
50,16643
50,16691
50,16749
50,16794
50,16802
50,16806
50,16828
50,16830
50,16857
50,16883
50,16933
50,16934
50,16943
50,16970
50,16972
50,16987
50,17020
50,17030
50,17079
50,17126
50,17198
50,17206
50,17213
50,17409
50,17441
50,17443
50,17454
50,17464
50,17479
50,17484
50,17488
50,17565
50,17569
50,17583
50,17598
50,17605
50,17612
50,17671
50,17717
50,17734
50,17796
50,17800
50,17806
50,17834
50,17850
50,17856
50,17861
50,17874
50,17881
50,17882
50,17926
50,17954
50,18029
50,18084
50,18090
50,18097
50,18158
50,18161
50,18182
50,18192
50,18201
50,18225
50,18251
50,18257
50,18271
50,18285
50,18348
50,18379
50,18393
50,18419
50,18438
50,18451
50,18500
50,18582
50,18710
50,18726
50,18747
50,18765
50,18777
50,18792
50,18805
50,18822
50,18940
50,18965
50,18978
50,19003
50,19174
50,19187
50,19199
50,19248
50,19262
50,19278
50,19283
50,19284
50,19306
50,19317
50,19367
50,19370
50,19385
50,19453
50,19478
50,19484
50,19497
50,19582
50,19600
50,19628
50,19654
50,19668
50,19680
50,19699
50,19762
50,19768
50,19860
50,19868
50,19879
50,19897
50,19934
50,19940
50,19946
50,20036
50,20037
50,20066
50,20080
50,20092
50,20122
50,20141
50,20165
50,20179
50,20186
50,20201
50,20256
50,20272
50,20312
50,20329
50,20452
50,20468
50,20514
50,20566
50,20582
50,20624
50,20644
50,20693
50,20696
50,20737
50,20754
50,20767
50,20803
50,20837
50,20876
50,20886
50,20912
50,20920
50,21102
50,21191
50,21192
50,21287
50,21290
50,21331
50,21341
50,21360
50,21410
50,21414
50,21454
50,21465
50,21473
50,21477
50,21557
50,21590
50,21600
50,21609
50,21610
50,21629
50,21632
50,21729
50,21785
50,21797
50,21890
50,21893
50,21962
50,22002
50,22064
50,22096
50,22147
50,22157
50,22179
50,22214
50,22233
50,22239
50,22273
50,22279
50,22294
50,22322
50,22342
50,22373
