layer,neuron
44,11380
44,11397
44,11405
44,11419
44,11494
44,11501
44,11510
44,11511
44,11525
44,11543
44,11564
44,11572
44,11587
44,11607
44,11653
44,11657
44,11662
44,11665
44,11686
44,11687
44,11710
44,11716
44,11782
44,11799
44,11801
44,11806
44,11821
44,11826
44,11847
44,11854
44,11856
44,11861
44,11870
44,11878
44,11905
44,11911
44,11921
44,11925
44,11933
44,11945
44,11982
44,11983
44,11991
44,11999
44,12008
44,12009
44,12012
44,12036
44,12046
44,12053
44,12075
44,12080
44,12097
44,12125
44,12144
44,12148
44,12152
44,12169
44,12176
44,12194
44,12203
44,12210
44,12232
44,12235
44,12250
44,12270
44,12322
44,12329
44,12333
44,12379
44,12418
44,12422
44,12424
44,12446
44,12448
44,12460
44,12494
44,12552
44,12561
44,12571
44,12587
44,12611
44,12622
44,12664
44,12694
44,12699
44,12707
44,12719
44,12732
44,12762
44,12765
44,12777
44,12781
44,12791
44,12812
44,12813
44,12816
44,12823
44,12861
44,12866
44,12867
44,12868
44,12872
44,12877
44,12886
44,12902
44,12919
44,12931
44,12945
44,12957
44,12973
44,12975
44,12985
44,13005
44,13008
44,13018
44,13040
44,13046
44,13050
44,13054
44,13064
44,13075
44,13091
44,13109
44,13112
44,13125
44,13127
44,13149
44,13176
44,13195
44,13226
44,13236
44,13275
44,13300
44,13313
44,13325
44,13335
44,13369
44,13382
44,13400
44,13403
44,13415
44,13421
44,13434
44,13437
44,13447
44,13480
44,13507
44,13510
44,13514
44,13552
44,13559
44,13569
44,13593
44,13606
44,13617
44,13694
44,13706
44,13773
44,13783
44,13795
44,13804
44,13811
44,13836
44,13841
44,13850
44,13858
44,13881
44,13883
44,13892
44,13920
44,13925
44,13960
44,13971
44,13972
44,13974
44,13985
44,13986
44,13995
44,14006
44,14009
44,14013
44,14020
44,14039
44,14057
44,14082
44,14125
44,14133
44,14153
44,14155
44,14159
44,14163
44,14166
44,14170
44,14171
44,14217
44,14231
44,14234
44,14300
44,14302
44,14305
44,14320
44,14334
44,14340
44,14370
44,14391
44,14402
44,14446
44,14454
44,14477
44,14525
44,14528
44,14544
44,14553
44,14562
44,14616
44,14664
44,14679
44,14688
44,14721
44,14797
44,14820
44,14854
44,14868
44,14940
44,14954
44,14958
44,14968
44,14971
44,14992
44,14997
44,15006
44,15027
44,15029
44,15045
44,15050
44,15067
44,15090
44,15098
44,15103
44,15131
44,15166
44,15223
44,15255
44,15256
44,15298
44,15314
44,15329
44,15338
44,15352
44,15387
44,15408
44,15416
44,15421
44,15436
44,15448
44,15478
44,15493
44,15496
44,15499
44,15525
44,15532
44,15546
44,15548
44,15552
44,15630
44,15646
44,15689
44,15702
44,15703
44,15721
44,15775
44,15809
44,15819
44,15865
44,15889
44,15916
44,15924
44,15962
44,16015
44,16019
44,16037
44,16049
44,16069
44,16085
44,16094
44,16108
44,16123
44,16161
44,16163
44,16173
44,16188
44,16197
44,16211
44,16214
44,16216
44,16234
44,16247
44,16273
44,16288
44,16306
44,16315
44,16330
44,16360
44,16395
44,16415
44,16430
44,16443
44,16453
44,16462
44,16463
44,16473
44,16481
44,16482
44,16484
44,16502
44,16511
44,16514
44,16525
44,16538
44,16563
44,16574
44,16578
44,16590
44,16613
44,16629
44,16662
44,16665
44,16667
44,16674
44,16691
44,16693
44,16740
44,16766
44,16774
44,16838
44,16860
44,16899
44,16901
44,16919
44,16957
44,16962
44,16978
44,16992
44,17004
44,17009
44,17016
44,17028
44,17032
44,17063
44,17095
44,17110
44,17123
44,17130
44,17133
44,17151
44,17160
44,17223
44,17250
44,17258
44,17316
44,17317
44,17339
44,17342
44,17346
44,17350
44,17351
44,17352
44,17376
44,17414
44,17417
44,17426
44,17437
44,17461
44,17492
44,17547
44,17559
44,17562
44,17563
44,17572
44,17586
44,17602
44,17615
44,17637
44,17690
44,17699
44,17723
44,17728
44,17738
44,17742
44,17749
44,17751
44,17758
44,17777
44,17796
44,17839
44,17851
44,17873
44,17920
44,17921
44,17947
44,17999
44,18025
44,18051
44,18060
44,18068
44,18072
44,18101
44,18117
44,18135
44,18147
44,18184
44,18207
44,18212
44,18222
44,18223
44,18255
44,18258
44,18261
44,18347
44,18350
44,18366
44,18424
44,18431
44,18490
44,18509
44,18570
44,18585
44,18605
44,18613
44,18615
44,18633
44,18643
44,18646
44,18657
44,18717
44,18720
44,18721
44,18725
44,18739
44,18751
44,18758
44,18784
44,18805
44,18806
44,18822
44,18826
44,18837
44,18852
44,18854
44,18892
44,18942
44,18949
44,18998
44,19015
44,19025
44,19026
44,19074
44,19103
44,19110
44,19114
44,19121
44,19122
44,19124
44,19131
44,19135
44,19136
44,19138
44,19155
44,19158
44,19181
44,19197
44,19202
44,19213
44,19230
44,19248
44,19265
44,19316
44,19330
44,19360
44,19365
44,19374
44,19384
44,19405
44,19427
44,19432
44,19436
44,19441
44,19444
44,19449
44,19470
44,19504
44,19538
44,19559
44,19571
44,19589
44,19631
44,19634
44,19656
44,19670
44,19701
44,19708
44,19711
44,19747
44,19748
44,19766
44,19799
44,19812
44,19864
44,19867
44,19876
44,19881
44,19886
44,20030
44,20035
44,20054
44,20064
44,20068
44,20070
44,20098
44,20118
44,20181
44,20189
44,20218
44,20224
44,20238
44,20263
44,20280
44,20301
44,20330
44,20347
44,20356
44,20357
44,20368
44,20409
44,20429
44,20430
44,20448
44,20453
44,20461
44,20464
44,20473
44,20488
44,20511
44,20531
44,20614
44,20627
44,20638
44,20659
44,20660
44,20677
44,20736
44,20750
44,20770
44,20806
44,20819
44,20840
44,20871
44,20912
44,20936
44,20961
44,21002
44,21039
44,21079
44,21081
44,21083
44,21152
44,21185
44,21186
44,21217
44,21259
44,21261
44,21276
44,21290
44,21324
44,21351
44,21379
44,21438
44,21454
44,21478
44,21490
44,21499
44,21522
44,21559
44,21564
44,21582
44,21609
44,21617
44,21643
44,21677
44,21691
44,21724
44,21728
44,21731
44,21734
44,21747
44,21763
44,21765
44,21771
44,21775
44,21814
44,21866
44,21876
44,21888
44,21889
44,21894
44,21899
44,21907
44,21914
44,21928
44,21934
44,21937
44,21993
44,22001
44,22024
44,22086
44,22128
44,22138
44,22159
44,22166
44,22175
44,22183
44,22191
44,22193
44,22195
44,22239
44,22248
44,22259
44,22290
44,22336
44,22355
44,22394
44,22395
44,22396
44,22421
44,22449
44,22450
44,22472
44,22503
44,22542
44,22575
44,22612
44,22626
44,22640
44,22644
44,22657
44,22659
44,22714
44,22740
44,22743
44,22746
44,22774
44,22812
44,22838
44,22845
44,22888
44,22913
44,22943
44,22967
44,22970
44,22974
44,22986
44,22987
44,23001
44,23006
44,23025
44,23088
44,23096
44,23103
44,23121
44,23137
44,23150
44,23198
44,23199
44,23201
44,23226
44,23229
44,23236
44,23260
44,23266
44,23275
44,23316
44,23335
44,23338
44,23343
44,23354
44,23364
44,23376
44,23419
44,23434
44,23439
44,23444
44,23452
44,23463
44,23473
44,23502
44,23517
44,23522
44,23538
44,23559
44,23578
44,23586
44,23632
44,23636
44,23684
44,23699
44,23738
44,23755
44,23784
44,23826
44,23831
44,23835
44,23845
44,23854
44,23875
44,23877
44,23918
44,23923
44,23972
44,23980
44,23985
44,24014
44,24015
44,24017
44,24029
44,24040
44,24070
44,24076
44,24094
44,24116
44,24141
44,24157
44,24166
44,24186
44,24199
44,24211
44,24243
44,24279
44,24285
44,24296
44,24313
44,24321
44,24344
44,24354
44,24359
44,24363
44,24417
44,24419
44,24428
44,24443
44,24509
44,24538
44,24570
44,24585
44,24591
44,24592
44,24595
44,24602
44,24614
44,24665
44,24698
44,24703
44,24725
44,24781
44,24789
44,24835
44,24841
44,24859
44,24860
44,24862
44,24887
44,24900
44,24931
44,24956
44,24969
44,24989
44,24993
44,25050
44,25054
44,25057
44,25102
44,25105
44,25106
44,25121
44,25132
44,25135
44,25167
44,25171
44,25206
44,25227
44,25231
44,25251
44,25287
44,25319
44,25325
44,25328
44,25333
44,25347
44,25422
44,25437
44,25454
44,25464
44,25469
44,25510
44,25514
44,25532
44,25533
44,25589
44,25598
44,25604
44,25619
44,25677
44,25698
44,25737
44,25745
44,25753
44,25756
44,25770
44,25781
44,25784
44,25799
44,25803
44,25825
44,25848
44,25861
44,25863
44,25883
44,25889
44,25893
44,25908
44,25925
44,25945
44,25966
44,25984
44,26000
44,26003
44,26017
44,26021
44,26027
44,26049
44,26054
44,26057
44,26086
44,26092
44,26113
44,26128
44,26163
44,26168
44,26189
44,26214
44,26215
44,26233
44,26256
44,26276
44,26281
44,26283
44,26361
44,26386
44,26430
44,26507
44,26537
44,26540
44,26548
44,26583
44,26588
44,26591
44,26598
44,26633
44,26643
44,26650
44,26658
44,26664
44,26666
44,26695
44,26727
44,26751
44,26752
44,26794
44,26808
44,26810
44,26826
44,26828
44,26844
44,26850
44,26851
44,26883
44,26946
44,26951
44,26954
44,26964
44,26997
44,27004
44,27032
44,27056
44,27060
44,27072
44,27077
44,27079
44,27110
44,27135
44,27147
44,27161
44,27194
44,27218
44,27231
44,27236
44,27246
44,27250
44,27252
44,27255
44,27256
44,27268
44,27309
44,27310
44,27326
44,27366
44,27405
44,27412
44,27415
44,27456
44,27468
44,27471
44,27489
44,27515
44,27524
44,27529
44,27533
44,27541
44,27561
44,27587
44,27637
44,27646
44,27670
44,27681
44,27700
44,27702
44,27703
44,27729
44,27747
44,27751
44,27755
44,27774
44,27787
44,27840
44,27841
44,27851
44,27855
44,27861
44,27862
44,27873
44,27902
44,27904
44,27905
44,27907
44,27916
44,27930
44,27945
44,27950
44,27984
44,27987
44,28002
44,28056
44,28070
44,28099
44,28108
44,28137
44,28178
44,28181
44,28199
44,28238
44,28254
44,28274
44,28275
44,28290
44,28328
44,28360
44,28367
44,28370
44,28393
44,28403
44,28407
44,28408
44,28409
44,28411
44,28442
44,28451
44,28455
44,28467
44,28473
44,28483
44,28490
44,28491
44,28557
44,28594
44,28687
44,28690
44,28695
44,28715
44,28732
44,28761
44,28811
44,28819
44,28824
44,28825
44,28833
44,28844
44,28852
44,28855
44,28863
44,28881
44,28908
44,28930
44,28957
44,28961
44,28991
44,28992
44,28997
44,29033
44,29044
44,29077
44,29099
44,29118
44,29143
44,29150
44,29165
44,29166
44,29190
44,29194
44,29204
44,29265
44,29275
44,29292
44,29294
44,29297
44,29339
44,29360
44,29388
44,29391
44,29424
44,29436
44,29437
44,29451
44,29472
44,29475
44,29505
44,29510
44,29512
44,29526
44,29537
44,29543
44,29549
45,0
45,4
45,27
45,45
45,70
45,81
45,87
45,92
45,103
45,113
45,116
45,128
45,146
45,176
45,177
45,223
45,227
45,234
45,252
45,332
45,373
45,385
45,388
45,443
45,445
45,508
45,514
45,546
45,576
45,612
45,639
45,662
45,669
45,702
45,738
45,739
45,740
45,742
45,755
45,760
45,763
45,854
45,859
45,867
45,996
45,1002
45,1017
45,1018
45,1023
45,1036
45,1095
45,1109
45,1110
45,1119
45,1153
45,1175
45,1196
45,1205
45,1286
45,1297
45,1407
45,1421
45,1452
45,1472
45,1486
45,1509
45,1538
45,1598
45,1682
45,1700
45,1706
45,1712
45,1750
45,1800
45,1857
45,1889
45,1912
45,1929
45,1942
45,1956
45,1958
45,1962
45,1984
45,2008
45,2024
45,2027
45,2032
45,2076
45,2085
45,2109
45,2208
45,2228
45,2236
45,2244
45,2282
45,2293
45,2335
45,2381
45,2400
45,2403
45,2405
45,2406
45,2441
45,2450
45,2492
45,2500
45,2513
45,2514
45,2547
45,2551
45,2552
45,2554
45,2560
45,2574
45,2580
45,2598
45,2709
45,2712
45,2717
45,2728
45,2757
45,2796
45,2834
45,2836
45,2855
45,2858
45,2896
45,2917
45,2926
45,2934
45,2971
45,2995
45,3005
45,3010
45,3022
45,3033
45,3071
45,3139
45,3165
45,3181
45,3216
45,3227
45,3229
45,3235
45,3237
45,3258
45,3263
45,3281
45,3344
45,3388
45,3438
45,3454
45,3476
45,3571
45,3582
45,3613
45,3620
45,3650
45,3686
45,3692
45,3713
45,3714
45,3767
45,3769
45,3797
45,3820
45,3827
45,3839
45,3860
45,3861
45,3895
45,3956
45,3973
45,3974
45,3994
45,3999
45,4072
45,4099
45,4145
45,4204
45,4247
45,4248
45,4307
45,4311
45,4316
45,4328
45,4376
45,4396
45,4400
45,4434
45,4505
45,4507
45,4516
45,4526
45,4533
45,4536
45,4562
45,4578
45,4596
45,4614
45,4619
45,4643
45,4673
45,4719
45,4725
45,4749
45,4778
45,4810
45,4861
45,4876
45,4883
45,4887
45,4904
45,4907
45,4932
45,4945
45,4986
45,5022
45,5025
45,5051
45,5055
45,5106
45,5127
45,5138
45,5172
45,5174
45,5191
45,5194
45,5222
45,5247
45,5249
45,5256
45,5297
45,5317
45,5322
45,5329
45,5339
45,5343
45,5366
45,5402
45,5416
45,5447
45,5450
45,5474
45,5485
45,5528
45,5544
45,5557
45,5592
45,5620
45,5628
45,5634
45,5671
45,5682
45,5721
45,5782
45,5802
45,5818
45,5857
45,5865
45,5875
45,5901
45,5907
45,5937
45,5969
45,5972
45,6023
45,6031
45,6033
45,6035
45,6054
45,6081
45,6118
45,6160
45,6162
45,6240
45,6257
45,6281
45,6288
45,6291
45,6314
45,6358
45,6375
45,6466
45,6537
45,6545
45,6570
45,6590
45,6614
45,6630
45,6658
45,6671
45,6682
45,6683
45,6692
45,6721
45,6729
45,6731
45,6771
45,6787
45,6793
45,6795
45,6825
45,6848
45,6853
45,6920
45,6924
45,6951
45,6956
45,6969
45,6972
45,6985
45,7022
45,7027
45,7035
45,7037
45,7062
45,7077
45,7078
45,7101
45,7117
45,7124
45,7150
45,7174
45,7193
45,7199
45,7259
45,7265
45,7275
45,7280
45,7293
45,7318
45,7380
45,7391
45,7413
45,7418
45,7444
45,7467
45,7516
45,7543
45,7557
45,7582
45,7595
45,7652
45,7659
45,7709
45,7719
45,7738
45,7763
45,7801
45,7829
45,7830
45,7840
45,7847
45,7874
45,7883
45,7903
45,7924
45,7930
45,7953
45,7954
45,7956
45,7985
45,7988
45,8004
45,8076
45,8112
45,8152
45,8170
45,8183
45,8186
45,8205
45,8219
45,8247
45,8262
45,8268
45,8269
45,8294
45,8307
45,8308
45,8317
45,8324
45,8397
45,8399
45,8400
45,8489
45,8532
45,8560
45,8610
45,8621
45,8651
45,8679
45,8685
45,8706
45,8746
45,8771
45,8773
45,8816
45,8819
45,8820
45,8841
45,8866
45,8904
45,8927
45,8949
45,8965
45,8967
45,9010
45,9034
45,9044
45,9051
45,9064
45,9077
45,9114
45,9156
45,9161
45,9164
45,9191
45,9193
45,9219
45,9227
45,9229
45,9238
45,9249
45,9260
45,9287
45,9291
45,9337
45,9342
45,9351
45,9391
45,9415
45,9436
45,9508
45,9552
45,9657
45,9674
45,9703
45,9732
45,9774
45,9776
45,9777
45,9788
45,9806
45,9815
45,9823
45,9831
45,9836
45,9872
45,9879
45,9883
45,9887
45,9901
45,9906
45,9909
45,9922
45,9933
45,9977
45,10017
45,10059
45,10069
45,10094
45,10101
45,10106
45,10165
45,10172
45,10173
45,10175
45,10206
45,10217
45,10239
45,10254
45,10266
45,10314
45,10349
45,10369
45,10401
45,10421
45,10460
45,10470
45,10473
45,10483
45,10484
45,10492
45,10512
45,10514
45,10535
45,10575
45,10659
45,10665
45,10675
45,10696
45,10711
45,10764
45,10787
45,10798
45,10841
45,10855
45,10865
45,10891
45,10896
45,10901
45,10915
45,10921
45,10927
45,10929
45,10943
45,10950
45,10966
45,11037
45,11052
45,11119
45,11122
45,11125
45,11170
45,11173
45,11182
45,11208
45,11221
45,11228
45,11229
45,11233
45,11303
45,11324
45,11359
45,11367
45,11464
45,11479
45,11486
45,11489
45,11526
45,11564
45,11579
45,11600
45,11606
45,11613
45,11627
45,11715
45,11768
45,11809
45,11819
45,11862
45,11873
45,11878
45,11962
45,11965
45,11976
45,12001
45,12081
45,12086
45,12095
45,12186
45,12203
45,12226
45,12233
45,12242
45,12294
45,12305
45,12311
45,12327
45,12328
45,12350
45,12353
45,12357
45,12359
45,12379
45,12382
45,12396
45,12418
45,12464
45,12485
45,12546
45,12560
45,12589
45,12613
45,12622
45,12641
45,12651
45,12652
45,12670
45,12672
45,12685
45,12699
45,12701
45,12738
45,12755
45,12838
45,12929
45,12933
45,12946
45,12969
45,13003
45,13008
45,13019
45,13037
45,13050
45,13053
45,13068
45,13095
45,13160
45,13173
45,13219
45,13228
45,13239
45,13275
45,13304
45,13346
45,13349
45,13351
45,13353
45,13370
45,13374
45,13418
45,13431
45,13460
45,13465
45,13472
45,13490
45,13511
45,13537
45,13543
45,13563
45,13576
45,13587
45,13669
45,13712
45,13721
45,13768
45,13787
45,13806
45,13822
45,13886
45,13912
45,13932
45,13937
45,13946
45,13950
45,14075
45,14098
45,14110
45,14135
45,14141
45,14159
45,14170
45,14191
45,14205
45,14206
45,14237
45,14248
45,14267
45,14272
45,14273
45,14278
45,14337
45,14339
45,14358
45,14361
45,14373
45,14375
45,14387
45,14395
45,14402
45,14410
45,14486
45,14487
45,14493
45,14509
45,14526
45,14538
45,14553
45,14590
45,14630
45,14643
45,14646
45,14704
45,14806
45,14856
45,14871
45,14889
45,14895
45,14902
45,14913
45,14925
45,14937
45,14946
45,14966
45,14981
45,14999
45,15029
45,15126
45,15169
45,15173
45,15181
45,15199
45,15204
45,15214
45,15278
45,15307
45,15326
45,15331
45,15401
45,15470
45,15495
45,15514
45,15527
45,15572
45,15635
45,15657
45,15660
45,15689
45,15725
45,15730
45,15742
45,15774
45,15775
45,15799
45,15844
45,15878
45,15882
45,15895
45,15942
45,15973
45,16037
45,16045
45,16066
45,16067
45,16083
45,16091
45,16097
45,16113
45,16121
45,16175
45,16194
45,16215
45,16223
45,16260
45,16269
45,16300
45,16304
45,16343
45,16355
45,16358
45,16385
45,16454
45,16455
45,16494
45,16544
45,16553
45,16573
45,16581
45,16591
45,16638
45,16674
45,16676
45,16688
45,16712
45,16715
45,16774
45,16775
45,16822
45,16839
45,16850
45,16859
45,16889
45,16922
45,16930
45,16960
45,16969
45,16975
45,16983
45,16992
45,17049
45,17052
45,17066
45,17069
45,17091
45,17109
45,17177
45,17202
45,17208
45,17221
45,17232
45,17237
45,17242
45,17263
45,17346
45,17434
45,17461
45,17480
45,17490
45,17510
45,17530
45,17542
45,17562
45,17566
45,17569
45,17576
45,17579
45,17613
45,17632
45,17634
45,17645
45,17650
45,17679
45,17691
45,17773
45,17788
45,17794
45,17806
45,17810
45,17816
45,17819
45,17831
45,17847
45,17861
45,17884
45,17902
45,17921
45,17933
45,17983
45,18009
45,18048
45,18065
45,18083
45,18086
45,18097
45,18101
45,18131
45,18152
45,18183
45,18260
45,18274
45,18306
45,18330
45,18344
45,18345
45,18357
45,18383
45,18400
45,18411
45,18412
45,18418
45,18422
45,18434
45,18436
45,18450
45,18451
45,18452
45,18460
45,18481
45,18507
45,18531
45,18575
45,18600
45,18618
45,18619
45,18630
45,18631
45,18660
45,18662
45,18694
45,18722
45,18756
45,18776
45,18782
45,18794
45,18809
45,18829
45,18851
45,18880
45,18898
45,18949
45,18964
45,19050
45,19143
45,19185
45,19189
45,19204
45,19217
45,19223
45,19237
45,19259
45,19301
45,19319
45,19327
45,19402
45,19411
45,19429
45,19434
45,19440
45,19477
45,19525
45,19529
45,19534
45,19535
45,19562
45,19615
45,19631
45,19647
45,19671
45,19674
45,19744
45,19766
45,19780
45,19781
45,19870
45,19891
45,19910
45,19932
45,19979
45,19986
45,19987
45,20000
45,20014
45,20021
45,20028
45,20041
45,20090
45,20095
45,20109
45,20133
45,20168
45,20199
45,20210
45,20232
45,20259
45,20273
45,20281
45,20283
45,20334
45,20431
45,20447
45,20460
45,20494
45,20507
45,20530
45,20541
45,20564
45,20627
45,20658
45,20686
45,20706
45,20776
45,20820
45,20826
45,20827
45,20841
45,20843
45,20846
45,20870
45,20900
45,20940
45,20957
45,20981
45,20985
45,20989
45,20990
45,20991
45,21006
45,21008
45,21043
45,21047
45,21050
45,21061
45,21066
45,21095
45,21127
45,21179
45,21196
45,21228
45,21229
45,21269
45,21276
45,21302
45,21364
45,21375
45,21412
45,21417
45,21429
45,21468
45,21485
45,21487
45,21499
45,21525
45,21619
45,21647
45,21661
45,21670
45,21673
45,21674
45,21720
45,21753
45,21767
45,21838
45,21848
45,21868
45,21900
45,21942
45,21954
45,21963
45,21981
45,22013
45,22032
45,22046
45,22052
45,22054
45,22062
45,22104
45,22121
45,22125
45,22136
45,22179
45,22184
45,22208
45,22225
45,22264
45,22286
45,22297
45,22352
45,22354
45,22410
45,22413
45,22467
45,22472
45,22495
45,22510
45,22532
45,22539
45,22554
45,22560
45,22561
45,22605
45,22609
45,22610
45,22616
45,22621
45,22626
45,22635
45,22661
45,22664
45,22668
45,22677
45,22689
45,22711
45,22713
45,22716
45,22760
45,22770
45,22777
45,22789
45,22872
45,22875
45,22890
45,22898
45,22901
45,22922
45,22958
45,22982
45,22990
45,23072
45,23114
45,23137
45,23165
45,23186
45,23229
45,23236
45,23254
45,23260
45,23264
45,23314
45,23318
45,23346
45,23396
45,23401
45,23423
45,23425
45,23436
45,23446
45,23533
45,23567
45,23644
45,23651
45,23654
45,23655
45,23717
45,23727
45,23731
45,23776
45,23784
45,23847
45,23859
45,23862
45,23866
45,23868
45,23912
45,23918
45,23942
45,23953
45,24004
45,24010
45,24062
45,24070
45,24115
45,24141
45,24145
45,24179
45,24201
45,24208
45,24254
45,24271
45,24279
45,24287
45,24309
45,24363
45,24366
45,24373
45,24414
45,24501
45,24504
45,24526
45,24541
45,24563
45,24602
45,24615
45,24633
45,24634
45,24669
45,24701
45,24712
45,24717
45,24778
45,24847
45,24872
45,24879
45,24927
45,24928
45,24938
45,24945
45,24948
45,24978
45,24988
45,24992
45,25014
45,25066
45,25079
45,25109
45,25115
45,25121
45,25156
45,25221
45,25280
45,25323
45,25324
45,25345
45,25360
45,25431
45,25439
45,25514
45,25611
45,25641
45,25675
45,25678
45,25683
45,25686
45,25693
45,25708
45,25776
45,25797
45,25814
45,25853
45,25865
45,25874
45,25910
45,25918
45,25921
45,25941
45,25961
45,25976
45,25980
45,25998
45,26005
45,26026
45,26044
45,26055
45,26094
45,26127
45,26131
45,26183
45,26209
45,26216
45,26221
45,26254
45,26285
45,26286
45,26290
45,26295
45,26325
45,26334
45,26335
45,26339
45,26367
45,26370
45,26382
45,26448
45,26460
45,26461
45,26465
45,26480
45,26497
45,26503
45,26509
45,26598
45,26620
45,26698
45,26700
45,26729
45,26731
45,26760
45,26789
45,26812
45,26838
45,26867
45,26884
45,26925
45,26939
45,26959
45,26978
45,26987
45,26990
45,26995
45,27058
45,27115
45,27118
45,27131
45,27151
45,27166
45,27267
45,27274
45,27287
45,27291
45,27310
45,27334
45,27343
45,27347
45,27369
45,27459
45,27463
45,27489
45,27527
45,27532
45,27558
45,27584
45,27623
45,27647
45,27703
45,27719
45,27754
45,27825
45,27856
45,27858
45,27880
45,27883
45,27923
45,27972
45,27982
45,27992
45,28006
45,28010
45,28036
45,28078
45,28093
45,28105
45,28154
45,28159
45,28161
45,28173
45,28201
45,28203
45,28239
45,28269
45,28278
45,28319
45,28325
45,28355
45,28360
45,28388
45,28399
45,28403
45,28407
45,28412
45,28441
45,28452
45,28476
45,28500
45,28539
45,28555
45,28611
45,28679
45,28735
45,28740
45,28741
45,28794
45,28820
45,28823
45,28887
45,28902
45,28942
45,28955
45,28957
45,28963
45,29027
45,29032
45,29034
45,29097
45,29119
45,29120
45,29126
45,29147
45,29151
45,29154
45,29207
45,29214
45,29270
45,29287
45,29292
45,29298
45,29374
45,29385
45,29398
45,29459
45,29462
45,29468
45,29506
45,29511
45,29545
45,29564
46,19
46,46
46,59
46,66
46,78
46,111
46,129
46,136
46,141
46,150
46,156
46,213
46,217
46,248
46,252
46,282
46,291
46,348
46,364
46,373
46,416
46,513
46,518
46,520
46,530
46,544
46,548
46,550
46,578
46,605
46,616
46,624
46,638
46,662
46,696
46,699
46,706
46,749
46,778
46,785
46,797
46,809
46,810
46,869
46,883
46,909
46,927
46,931
46,934
46,979
46,980
46,1017
46,1026
46,1072
46,1092
46,1119
46,1127
46,1128
46,1143
46,1188
46,1211
46,1215
46,1230
46,1240
46,1259
46,1267
46,1273
46,1337
46,1364
46,1375
46,1379
46,1397
46,1403
46,1425
46,1426
46,1454
46,1456
46,1463
46,1476
46,1504
46,1533
46,1534
46,1548
46,1675
46,1686
46,1704
46,1713
46,1771
46,1817
46,1825
46,1841
46,1852
46,1853
46,1858
46,1933
46,1946
46,1954
46,1976
46,1988
46,1991
46,2024
46,2027
46,2073
46,2082
46,2099
46,2108
46,2154
46,2167
46,2178
46,2183
46,2221
46,2233
46,2243
46,2250
46,2281
46,2310
46,2325
46,2343
46,2344
46,2364
46,2386
46,2398
46,2406
46,2462
46,2490
46,2510
46,2528
46,2530
46,2569
46,2579
46,2594
46,2621
46,2633
46,2640
46,2687
46,2696
46,2717
46,2723
46,2725
46,2746
46,2749
46,2788
46,2804
46,2883
46,2888
46,2902
46,2962
46,3006
46,3026
46,3065
46,3079
46,3093
46,3136
46,3176
46,3220
46,3267
46,3276
46,3286
46,3308
46,3315
46,3320
46,3357
46,3366
46,3373
46,3375
46,3386
46,3395
46,3454
46,3504
46,3535
46,3563
46,3565
46,3616
46,3630
46,3634
46,3653
46,3663
46,3676
46,3692
46,3701
46,3718
46,3737
46,3756
46,3761
46,3762
46,3764
46,3775
46,3797
46,3809
46,3813
46,3844
46,3916
46,3930
46,3938
46,3945
46,3949
46,3951
46,4010
46,4023
46,4029
46,4090
46,4095
46,4112
46,4185
46,4208
46,4209
46,4237
46,4257
46,4268
46,4274
46,4287
46,4290
46,4303
46,4328
46,4336
46,4413
46,4416
46,4421
46,4438
46,4443
46,4456
46,4478
46,4509
46,4520
46,4524
46,4572
46,4574
46,4587
46,4607
46,4613
46,4637
46,4641
46,4654
46,4678
46,4695
46,4700
46,4730
46,4738
46,4747
46,4766
46,4781
46,4818
46,4829
46,4837
46,4866
46,4917
46,4919
46,4950
46,4954
46,4972
46,4979
46,4989
46,4990
46,4997
46,5056
46,5082
46,5124
46,5142
46,5144
46,5157
46,5179
46,5187
46,5195
46,5205
46,5256
46,5265
46,5270
46,5308
46,5312
46,5350
46,5409
46,5436
46,5546
46,5548
46,5594
46,5627
46,5653
46,5681
46,5687
46,5697
46,5727
46,5730
46,5767
46,5773
46,5795
46,5838
46,5861
46,5864
46,5887
46,5923
46,5953
46,5972
46,5974
46,5977
46,6003
46,6042
46,6064
46,6080
46,6103
46,6115
46,6155
46,6169
46,6172
46,6180
46,6182
46,6196
46,6204
46,6216
46,6242
46,6259
46,6274
46,6277
46,6279
46,6304
46,6308
46,6326
46,6330
46,6336
46,6340
46,6344
46,6346
46,6358
46,6383
46,6399
46,6412
46,6444
46,6453
46,6467
46,6481
46,6487
46,6503
46,6512
46,6518
46,6530
46,6601
46,6623
46,6637
46,6639
46,6640
46,6728
46,6753
46,6756
46,6770
46,6803
46,6806
46,6819
46,6846
46,6894
46,6900
46,6904
46,6948
46,6983
46,6993
46,7006
46,7034
46,7039
46,7044
46,7096
46,7109
46,7129
46,7139
46,7163
46,7200
46,7211
46,7216
46,7226
46,7232
46,7270
46,7297
46,7300
46,7306
46,7314
46,7318
46,7348
46,7428
46,7430
46,7442
46,7449
46,7452
46,7467
46,7481
46,7494
46,7528
46,7538
46,7551
46,7571
46,7582
46,7606
46,7623
46,7677
46,7695
46,7724
46,7734
46,7768
46,7778
46,7805
46,7846
46,7898
46,7899
46,7934
46,7942
46,7943
46,7974
46,7995
46,8014
46,8039
46,8044
46,8061
46,8069
46,8111
46,8145
46,8154
46,8173
46,8178
46,8189
46,8200
46,8210
46,8236
46,8265
46,8278
46,8311
46,8328
46,8370
46,8381
46,8385
46,8399
46,8423
46,8441
46,8475
46,8491
