layer,neuron
46,29412
46,29413
46,29498
46,29530
47,55
47,74
47,75
47,109
47,136
47,147
47,156
47,161
47,197
47,203
47,208
47,225
47,228
47,283
47,358
47,366
47,375
47,410
47,433
47,605
47,787
47,792
47,797
47,805
47,850
47,875
47,877
47,913
47,923
47,945
47,1034
47,1044
47,1088
47,1105
47,1119
47,1200
47,1246
47,1247
47,1258
47,1270
47,1283
47,1319
47,1372
47,1381
47,1386
47,1414
47,1437
47,1458
47,1542
47,1566
47,1587
47,1596
47,1634
47,1788
47,1799
47,1827
47,1849
47,1926
47,1981
47,2012
47,2020
47,2041
47,2050
47,2079
47,2115
47,2172
47,2210
47,2255
47,2328
47,2339
47,2366
47,2371
47,2375
47,2381
47,2390
47,2420
47,2452
47,2473
47,2505
47,2530
47,2561
47,2617
47,2678
47,2682
47,2712
47,2737
47,2756
47,2785
47,2806
47,2835
47,2969
47,2995
47,2999
47,3039
47,3086
47,3121
47,3124
47,3125
47,3133
47,3145
47,3184
47,3194
47,3198
47,3237
47,3256
47,3371
47,3381
47,3384
47,3476
47,3507
47,3509
47,3603
47,3608
47,3610
47,3629
47,3675
47,3676
47,3677
47,3701
47,3735
47,3745
47,3802
47,3843
47,3865
47,3894
47,3899
47,4074
47,4078
47,4093
47,4128
47,4152
47,4211
47,4224
47,4229
47,4285
47,4286
47,4309
47,4327
47,4328
47,4364
47,4366
47,4419
47,4482
47,4519
47,4547
47,4552
47,4632
47,4650
47,4669
47,4703
47,4737
47,4747
47,4776
47,4803
47,4832
47,4924
47,5080
47,5086
47,5097
47,5124
47,5147
47,5154
47,5194
47,5202
47,5220
47,5258
47,5270
47,5292
47,5338
47,5357
47,5370
47,5453
47,5514
47,5564
47,5570
47,5578
47,5741
47,5767
47,5887
47,5950
47,5976
47,6029
47,6062
47,6066
47,6084
47,6155
47,6232
47,6274
47,6313
47,6346
47,6408
47,6419
47,6423
47,6448
47,6465
47,6473
47,6506
47,6544
47,6552
47,6590
47,6613
47,6616
47,6633
47,6637
47,6758
47,6772
47,6776
47,6783
47,6784
47,6801
47,6826
47,6831
47,6915
47,6959
47,6972
47,6976
47,6996
47,7023
47,7032
47,7037
47,7098
47,7259
47,7440
47,7461
47,7480
47,7486
47,7496
47,7525
47,7569
47,7624
47,7647
47,7667
47,7686
47,7687
47,7725
47,7745
47,7812
47,7865
47,7882
47,7891
47,7952
47,7954
47,7987
47,8063
47,8065
47,8079
47,8148
47,8180
47,8193
47,8218
47,8305
47,8345
47,8443
47,8450
47,8454
47,8488
47,8521
47,8531
47,8534
47,8583
47,8635
47,8678
47,8705
47,8707
47,8720
47,8909
47,8966
47,8998
47,9001
47,9041
47,9053
47,9074
47,9091
47,9097
47,9129
47,9150
47,9166
47,9244
47,9249
47,9302
47,9317
47,9335
47,9443
47,9506
47,9522
47,9524
47,9558
47,9580
47,9628
47,9632
47,9665
47,9714
47,9754
47,9761
47,9872
47,9905
47,9927
47,9981
47,10003
47,10024
47,10066
47,10089
47,10111
47,10121
47,10143
47,10157
47,10169
47,10180
47,10203
47,10223
47,10225
47,10303
47,10324
47,10328
47,10384
47,10389
47,10463
47,10466
47,10475
47,10485
47,10598
47,10634
47,10638
47,10732
47,10751
47,10895
47,10899
47,10900
47,10960
47,11009
47,11024
47,11062
47,11080
47,11092
47,11102
47,11114
47,11120
47,11135
47,11320
47,11341
47,11374
47,11404
47,11466
47,11470
47,11483
47,11610
47,11633
47,11666
47,11717
47,11734
47,11744
47,11750
47,11786
47,11809
47,11908
47,11976
47,12030
47,12050
47,12093
47,12094
47,12122
47,12126
47,12135
47,12151
47,12185
47,12252
47,12279
47,12378
47,12396
47,12445
47,12571
47,12594
47,12604
47,12635
47,12636
47,12649
47,12658
47,12704
47,12873
47,12885
47,12959
47,13017
47,13094
47,13157
47,13240
47,13391
47,13397
47,13400
47,13455
47,13480
47,13501
47,13523
47,13557
47,13587
47,13590
47,13663
47,13665
47,13674
47,13716
47,13777
47,13803
47,13852
47,13870
47,13887
47,13915
47,13970
47,14043
47,14047
47,14060
47,14085
47,14098
47,14117
47,14197
47,14259
47,14264
47,14298
47,14335
47,14344
47,14355
47,14384
47,14418
47,14449
47,14455
47,14496
47,14568
47,14583
47,14615
47,14620
47,14638
47,14645
47,14708
47,14807
47,14895
47,14946
47,14947
47,15014
47,15061
47,15075
47,15078
47,15092
47,15109
47,15135
47,15194
47,15230
47,15368
47,15416
47,15418
47,15420
47,15444
47,15468
47,15481
47,15516
47,15539
47,15561
47,15584
47,15601
47,15617
47,15629
47,15637
47,15698
47,15723
47,15768
47,15770
47,15851
47,15889
47,15929
47,15937
47,15943
47,15966
47,15978
47,15988
47,16002
47,16033
47,16125
47,16140
47,16154
47,16270
47,16287
47,16367
47,16383
47,16397
47,16405
47,16432
47,16476
47,16565
47,16608
47,16616
47,16667
47,16711
47,16824
47,16831
47,16850
47,16949
47,16955
47,16990
47,17020
47,17050
47,17058
47,17063
47,17090
47,17291
47,17305
47,17318
47,17323
47,17357
47,17370
47,17396
47,17405
47,17422
47,17630
47,17857
47,17918
47,17943
47,17959
47,18003
47,18135
47,18248
47,18349
47,18362
47,18383
47,18409
47,18426
47,18482
47,18546
47,18549
47,18618
47,18706
47,18707
47,18733
47,18830
47,18840
47,18863
47,18876
47,18964
47,19033
47,19096
47,19155
47,19162
47,19169
47,19211
47,19230
47,19232
47,19294
47,19324
47,19357
47,19363
47,19416
47,19521
47,19570
47,19620
47,19644
47,19659
47,19669
47,19700
47,19759
47,19773
47,19784
47,19822
47,19881
47,19948
47,20043
47,20044
47,20053
47,20061
47,20132
47,20142
47,20147
47,20169
47,20172
47,20200
47,20266
47,20268
47,20338
47,20349
47,20353
47,20431
47,20466
47,20467
47,20507
47,20521
47,20526
47,20582
47,20604
47,20609
47,20673
47,20715
47,20726
47,20782
47,20796
47,20887
47,20911
47,21095
47,21105
47,21137
47,21223
47,21370
47,21391
47,21478
47,21485
47,21518
47,21619
47,21635
47,21650
47,21679
47,21701
47,21713
47,21721
47,21753
47,21833
47,21849
47,21864
47,21877
47,21892
47,21919
47,21932
47,21941
47,21955
47,22048
47,22104
47,22117
47,22161
47,22164
47,22209
47,22232
47,22261
47,22273
47,22329
47,22333
47,22358
47,22428
47,22491
47,22502
47,22551
47,22569
47,22570
47,22572
47,22581
47,22636
47,22698
47,22731
47,22788
47,22796
47,22859
47,22920
47,22965
47,23008
47,23024
47,23028
47,23040
47,23102
47,23152
47,23158
47,23212
47,23246
47,23305
47,23325
47,23410
47,23413
47,23429
47,23435
47,23445
47,23469
47,23488
47,23498
47,23518
47,23523
47,23607
47,23621
47,23626
47,23628
47,23646
47,23659
47,23675
47,23679
47,23710
47,23735
47,23737
47,23824
47,23861
47,23945
47,23959
47,23967
47,23981
47,23994
47,24064
47,24102
47,24121
47,24151
47,24165
47,24175
47,24197
47,24234
47,24249
47,24305
47,24390
47,24427
47,24434
47,24464
47,24466
47,24467
47,24520
47,24530
47,24607
47,24611
47,24619
47,24624
47,24682
47,24683
47,24791
47,24795
47,24809
47,24904
47,24939
47,24954
47,24974
47,24996
47,24997
47,25054
47,25101
47,25111
47,25117
47,25118
47,25164
47,25179
47,25185
47,25278
47,25279
47,25282
47,25298
47,25304
47,25321
47,25346
47,25372
47,25432
47,25510
47,25547
47,25553
47,25586
47,25671
47,25684
47,25712
47,25762
47,25873
47,25984
47,26004
47,26027
47,26029
47,26084
47,26095
47,26101
47,26105
47,26151
47,26166
47,26218
47,26234
47,26241
47,26262
47,26280
47,26306
47,26326
47,26353
47,26373
47,26411
47,26460
47,26464
47,26502
47,26513
47,26552
47,26554
47,26559
47,26575
47,26611
47,26622
47,26680
47,26684
47,26725
47,26757
47,26772
47,26829
47,26850
47,26870
47,26942
47,26998
47,27084
47,27086
47,27136
47,27158
47,27245
47,27297
47,27320
47,27342
47,27388
47,27461
47,27478
47,27516
47,27665
47,27683
47,27727
47,27783
47,27784
47,27820
47,27868
47,27895
47,27918
47,27930
47,27942
47,27974
47,27976
47,28012
47,28038
47,28046
47,28092
47,28101
47,28116
47,28157
47,28187
47,28193
47,28198
47,28260
47,28270
47,28348
47,28384
47,28391
47,28564
47,28583
47,28585
47,28613
47,28615
47,28623
47,28627
47,28651
47,28661
47,28666
47,28684
47,28701
47,28714
47,28737
47,28748
47,28759
47,28804
47,28806
47,28913
47,28926
47,28943
47,29022
47,29161
47,29163
47,29178
47,29186
47,29205
47,29211
47,29234
47,29245
47,29253
47,29365
47,29396
47,29405
47,29413
47,29420
47,29444
47,29465
47,29471
47,29485
47,29517
47,29537
48,6
48,14
48,117
48,149
48,266
48,301
48,318
48,320
48,342
48,391
48,410
48,424
48,486
48,537
48,547
48,610
48,673
48,697
48,718
48,804
48,889
48,962
48,972
48,982
48,1015
48,1044
48,1073
48,1083
48,1093
48,1112
48,1134
48,1179
48,1183
48,1209
48,1229
48,1245
48,1253
48,1263
48,1336
48,1339
48,1395
48,1414
48,1453
48,1467
48,1491
48,1516
48,1632
48,1692
48,1698
48,1715
48,1752
48,1864
48,1895
48,1901
48,1915
48,1981
48,1993
48,2017
48,2051
48,2097
48,2152
48,2153
48,2184
48,2190
48,2191
48,2200
48,2238
48,2269
48,2282
48,2375
48,2386
48,2393
48,2448
48,2467
48,2476
48,2479
48,2493
48,2576
48,2594
48,2597
48,2630
48,2643
48,2679
48,2689
48,2727
48,2770
48,2814
48,2828
48,2913
48,2956
48,2988
48,3008
48,3032
48,3037
48,3047
48,3050
48,3134
48,3255
48,3294
48,3315
48,3317
48,3347
48,3378
48,3407
48,3476
48,3478
48,3500
48,3563
48,3566
48,3573
48,3579
48,3594
48,3645
48,3683
48,3684
48,3749
48,3755
48,3780
48,3811
48,3812
48,3834
48,3857
48,3866
48,3892
48,3911
48,3935
48,3943
48,3956
48,3978
48,4028
48,4060
48,4089
48,4098
48,4105
48,4131
48,4162
48,4168
48,4196
48,4240
48,4272
48,4281
48,4331
48,4385
48,4406
48,4435
48,4475
48,4486
48,4487
48,4488
48,4518
48,4566
48,4568
48,4577
48,4682
48,4782
48,4811
48,4850
48,4862
48,4924
48,4962
48,4996
48,5027
48,5116
48,5120
48,5135
48,5146
48,5149
48,5161
48,5195
48,5240
48,5339
48,5341
48,5424
48,5436
48,5530
48,5549
48,5558
48,5656
48,5684
48,5728
48,5729
48,5732
48,5739
48,5760
48,5761
48,5769
48,5783
48,5790
48,5793
48,5905
48,5916
48,5958
48,5984
48,6001
48,6027
48,6089
48,6149
48,6158
48,6188
48,6226
48,6237
48,6282
48,6326
48,6331
48,6349
48,6392
48,6409
48,6437
48,6461
48,6470
48,6521
48,6535
48,6650
48,6654
48,6705
48,6754
48,6795
48,6843
48,6857
48,6910
48,7010
48,7032
48,7036
48,7064
48,7100
48,7165
48,7233
48,7291
48,7306
48,7329
48,7350
48,7395
48,7397
48,7454
48,7498
48,7595
48,7598
48,7625
48,7646
48,7682
48,7688
48,7704
48,7706
48,7741
48,7944
48,7970
48,8043
48,8054
48,8073
48,8086
48,8093
48,8108
48,8110
48,8135
48,8137
48,8192
48,8205
48,8264
48,8336
48,8478
48,8479
48,8499
48,8551
48,8583
48,8661
48,8669
48,8697
48,8714
48,8728
48,8741
48,8784
48,8836
48,8862
48,8954
48,8956
48,8980
48,8989
48,9034
48,9097
48,9124
48,9142
48,9155
48,9159
48,9176
48,9180
48,9185
48,9230
48,9252
48,9283
48,9350
48,9386
48,9426
48,9433
48,9563
48,9584
48,9590
48,9644
48,9646
48,9700
48,9733
48,9747
48,9768
48,9793
48,9809
48,9837
48,9848
48,9852
48,9878
48,9931
48,9964
48,9969
48,9980
48,10026
48,10034
48,10104
48,10135
48,10178
48,10215
48,10348
48,10359
48,10404
48,10461
48,10548
48,10595
48,10621
48,10634
48,10648
48,10718
48,10730
48,10797
48,10811
48,10815
48,10851
48,10882
48,10895
48,10902
48,10948
48,10950
48,10985
48,11002
48,11036
48,11047
48,11050
48,11077
48,11115
48,11121
48,11201
48,11225
48,11281
48,11284
48,11285
48,11300
48,11311
48,11318
48,11405
48,11418
48,11428
48,11463
48,11497
48,11534
48,11542
48,11547
48,11550
48,11606
48,11608
48,11644
48,11646
48,11689
48,11695
48,11700
48,11707
48,11719
48,11753
48,11773
48,11813
48,11851
48,11899
48,11924
48,11926
48,11935
48,11987
48,12017
48,12032
48,12038
48,12050
48,12084
48,12093
48,12128
48,12146
48,12159
48,12173
48,12200
48,12205
48,12281
48,12305
48,12354
48,12400
48,12422
48,12477
48,12566
48,12605
48,12620
48,12651
48,12652
48,12692
48,12713
48,12745
48,12778
48,12780
48,12834
48,12852
48,12863
48,12935
48,12985
48,13015
48,13032
48,13127
48,13162
48,13170
48,13173
48,13201
48,13218
48,13268
48,13395
48,13407
48,13425
48,13456
48,13466
48,13477
48,13514
48,13541
48,13588
48,13666
48,13685
48,13691
48,13855
48,13870
48,13898
48,13908
48,13924
48,13941
48,13951
48,13960
48,14000
48,14039
48,14072
48,14127
48,14130
48,14137
48,14150
48,14193
48,14229
48,14242
48,14262
48,14281
48,14289
48,14345
48,14440
48,14462
48,14517
48,14557
48,14559
48,14577
48,14635
48,14669
48,14694
48,14700
48,14707
48,14731
48,14732
48,14735
48,14740
48,14741
48,14756
48,14796
48,14819
48,14829
48,14848
48,14864
48,14918
48,14977
48,14992
48,14997
48,15009
48,15032
48,15098
48,15117
48,15134
48,15143
48,15262
48,15267
48,15322
48,15332
48,15349
48,15397
48,15449
48,15465
48,15476
48,15477
48,15540
48,15553
48,15561
48,15562
48,15571
48,15620
48,15664
48,15725
48,15750
48,15782
48,15815
48,15856
48,15873
48,16055
48,16134
48,16197
48,16276
48,16314
48,16366
48,16367
48,16393
48,16446
48,16497
48,16519
48,16543
48,16549
48,16591
48,16673
48,16696
48,16718
48,16744
48,16764
48,16786
48,16801
48,16877
48,16890
48,16901
48,16903
48,16919
48,16979
48,16994
48,17052
48,17069
48,17081
48,17107
48,17110
48,17119
48,17227
48,17229
48,17257
48,17278
48,17286
48,17343
48,17360
48,17363
48,17398
48,17466
48,17488
48,17496
48,17499
48,17514
48,17559
48,17637
48,17682
48,17733
48,17735
48,17737
48,17764
48,17786
48,17792
48,17826
48,17858
48,17878
48,17889
48,17910
48,17948
48,17984
48,18022
48,18148
48,18152
48,18167
48,18199
48,18258
48,18270
48,18370
48,18426
48,18444
48,18464
48,18465
48,18487
48,18566
48,18594
48,18596
48,18597
48,18619
48,18635
48,18638
48,18640
48,18654
48,18699
48,18723
48,18738
48,18844
48,18859
48,18894
48,18905
48,18992
48,19001
48,19029
48,19038
48,19087
48,19117
48,19128
48,19156
48,19241
48,19254
48,19305
48,19319
48,19452
48,19460
48,19487
48,19593
48,19600
48,19629
48,19695
48,19698
48,19714
48,19715
48,19757
48,19797
48,19827
48,19854
48,19918
48,19941
48,19990
48,19999
48,20011
48,20045
48,20066
48,20074
48,20101
48,20110
48,20119
48,20122
48,20127
48,20135
48,20149
48,20176
48,20209
48,20217
48,20218
48,20224
48,20321
48,20330
48,20331
48,20335
48,20345
48,20389
48,20454
48,20494
48,20591
48,20606
48,20614
48,20636
48,20647
48,20654
48,20706
48,20732
48,20769
48,20794
48,20803
48,20807
48,20839
48,20842
48,20912
48,20922
48,20941
48,20957
48,20982
48,20993
48,21073
48,21119
48,21263
48,21324
48,21349
48,21428
48,21459
48,21464
48,21468
48,21522
48,21552
48,21561
48,21604
48,21626
48,21697
48,21755
48,21770
48,21777
48,21812
48,21902
48,21946
48,21957
48,21959
48,21976
48,22104
48,22105
48,22119
48,22158
48,22178
48,22186
48,22191
48,22208
48,22221
48,22235
48,22278
48,22312
48,22319
48,22367
48,22381
48,22396
48,22419
48,22441
48,22494
48,22596
48,22597
48,22618
48,22620
48,22694
48,22707
48,22735
48,22869
48,22897
48,22929
48,22957
48,23028
48,23033
48,23100
48,23146
48,23193
48,23194
48,23280
48,23329
48,23398
48,23403
48,23406
48,23435
48,23457
48,23527
48,23538
48,23595
48,23613
48,23614
48,23634
48,23652
48,23680
48,23706
48,23735
48,23762
48,23786
48,23821
48,23850
48,23874
48,23885
48,23964
48,24061
48,24066
48,24069
48,24075
48,24083
48,24097
48,24116
48,24118
48,24130
48,24144
48,24146
48,24212
48,24234
48,24244
48,24269
48,24309
48,24414
48,24467
48,24510
48,24533
48,24541
48,24594
48,24629
48,24644
48,24665
48,24669
48,24743
48,24744
48,24755
48,24785
48,24799
48,24801
48,24824
48,24839
48,24841
48,24842
48,24862
48,24863
48,24879
48,24892
48,24934
48,24935
48,24963
48,24968
48,24969
48,25022
48,25029
48,25042
48,25046
48,25049
48,25079
48,25087
48,25170
48,25243
48,25262
48,25268
48,25296
48,25325
48,25402
48,25433
48,25498
48,25511
48,25556
48,25570
48,25575
48,25688
48,25694
48,25702
48,25779
48,25782
48,25813
48,25830
48,25848
48,25871
48,25882
48,25894
48,25898
48,25932
48,25952
48,25968
48,26050
48,26059
48,26062
48,26105
48,26125
48,26250
48,26260
48,26272
48,26323
48,26350
48,26417
48,26440
48,26482
48,26493
48,26510
48,26517
48,26541
48,26545
48,26565
48,26570
48,26652
48,26662
48,26703
48,26738
48,26746
48,26749
48,26840
48,26847
48,26866
48,26889
48,27082
48,27101
48,27113
48,27146
48,27149
48,27166
48,27190
48,27210
48,27278
48,27286
48,27287
48,27288
48,27341
48,27349
48,27378
48,27380
48,27457
48,27504
48,27539
48,27576
48,27592
48,27605
48,27636
48,27651
48,27681
48,27710
48,27733
48,27748
48,27751
48,27756
48,27769
48,27783
48,27858
48,27863
48,27883
48,27884
48,27916
48,27934
48,27954
48,27983
48,28077
48,28079
48,28085
48,28161
48,28170
48,28204
48,28216
48,28269
48,28284
48,28285
48,28296
48,28297
48,28316
48,28324
48,28333
48,28364
48,28366
48,28398
48,28600
48,28606
48,28677
48,28734
48,28766
48,28785
48,28799
48,28823
48,28825
48,28832
48,28838
48,28908
48,29025
48,29067
48,29126
48,29159
48,29169
48,29215
48,29220
48,29254
48,29263
48,29273
48,29347
48,29361
48,29420
48,29422
48,29436
48,29455
48,29479
48,29529
48,29533
49,65
49,77
49,97
49,220
49,229
49,266
49,366
49,400
49,458
49,462
49,491
49,514
49,626
49,748
49,998
49,1024
49,1043
49,1051
49,1061
49,1095
49,1155
49,1200
49,1213
49,1276
49,1279
49,1281
49,1317
49,1364
49,1499
49,1515
49,1593
49,1627
49,1702
49,1787
49,1913
49,1943
49,1964
49,2017
49,2019
49,2034
49,2069
49,2070
49,2133
49,2194
49,2214
49,2252
49,2281
49,2285
49,2300
49,2305
49,2314
49,2365
49,2368
49,2481
49,2487
49,2509
49,2555
49,2621
49,2623
49,2634
49,2690
49,2733
49,2790
49,2834
49,2836
49,2841
49,2842
49,2866
49,2904
49,2974
49,3095
49,3141
49,3151
49,3168
49,3194
49,3216
49,3444
49,3452
49,3523
49,3542
49,3547
49,3588
49,3648
49,3728
49,3760
49,3797
49,3800
49,3831
49,3841
49,3862
49,3887
49,3896
49,3982
49,3989
49,3994
49,4053
49,4064
49,4215
49,4237
49,4319
49,4439
49,4476
49,4483
49,4494
49,4508
49,4534
49,4547
49,4621
49,4625
49,4686
49,4687
49,4709
49,4914
49,4941
49,4979
49,4997
49,5006
49,5088
49,5093
49,5198
49,5340
49,5400
49,5401
49,5409
49,5490
49,5492
49,5511
49,5573
49,5639
49,5669
49,5836
49,5877
49,5885
49,5893
49,5903
49,5927
49,5939
49,5949
49,6000
49,6012
49,6083
49,6125
49,6173
49,6182
49,6225
49,6316
49,6334
49,6439
49,6442
49,6458
49,6459
49,6465
49,6506
49,6514
49,6527
49,6535
49,6572
49,6790
49,6882
49,6886
49,6889
49,6891
49,6908
49,6919
49,6920
49,6927
49,6953
49,7013
49,7021
49,7055
49,7070
49,7090
49,7101
49,7128
49,7137
49,7145
49,7159
49,7215
49,7261
49,7277
49,7300
49,7302
49,7312
49,7382
49,7415
49,7541
49,7551
49,7552
49,7579
49,7614
49,7634
49,7676
49,7685
49,7686
49,7764
49,7823
49,7845
49,7858
49,7868
49,7921
49,7922
49,7932
49,7947
49,8011
49,8036
49,8055
49,8240
49,8246
49,8290
49,8328
49,8350
49,8372
49,8512
49,8539
49,8545
49,8595
49,8633
49,8670
49,8695
49,8700
49,8852
49,8996
49,9024
49,9032
49,9036
49,9078
49,9128
49,9151
49,9190
49,9194
49,9198
49,9300
49,9317
49,9385
49,9387
49,9401
49,9419
49,9422
49,9428
49,9515
49,9534
49,9563
49,9611
49,9623
49,9681
49,9703
49,9756
49,9770
49,9788
49,9821
49,9854
49,9856
49,9867
49,9873
49,9896
49,9907
49,9916
49,9924
49,10002
49,10020
49,10050
49,10175
49,10258
49,10278
49,10286
49,10335
49,10411
49,10433
49,10502
49,10611
49,10624
49,10673
49,10708
49,10731
49,10756
49,10794
49,10822
49,10827
49,10832
49,10865
49,10880
49,10914
49,10918
49,10937
49,10947
49,11063
49,11079
49,11095
49,11157
49,11196
49,11242
49,11298
49,11342
49,11378
49,11431
49,11446
49,11484
49,11510
49,11511
49,11515
49,11562
49,11617
49,11619
49,11627
49,11643
49,11697
49,11821
49,11825
49,11827
49,11834
49,11849
49,11935
49,11978
49,12023
49,12088
49,12215
49,12250
49,12291
49,12385
49,12391
49,12469
49,12494
49,12510
49,12512
49,12556
49,12570
49,12632
49,12736
49,12781
49,12826
49,12866
49,12879
49,12947
49,12965
49,12991
49,13003
49,13031
49,13062
49,13143
49,13164
49,13197
49,13327
49,13381
49,13388
49,13451
49,13632
49,13640
49,13728
49,13729
49,13737
49,13787
49,13803
49,13806
49,13843
49,13879
49,13921
49,13965
49,14015
49,14107
49,14116
49,14125
49,14231
49,14279
49,14285
49,14294
49,14526
49,14553
49,14570
49,14571
49,14590
49,14649
49,14651
49,14790
49,14794
49,14812
49,14816
49,14852
49,14857
49,14868
49,14894
49,14977
49,15016
49,15098
49,15144
49,15154
49,15166
49,15171
49,15172
49,15200
49,15235
49,15252
49,15275
49,15303
49,15316
49,15333
49,15384
49,15428
49,15543
49,15546
49,15552
49,15631
49,15637
49,15726
49,15766
49,15771
49,15776
49,15777
49,15794
49,15853
49,15884
49,15915
49,15920
49,15940
49,15981
49,15987
49,16079
49,16111
49,16115
49,16121
49,16126
49,16190
49,16319
49,16400
49,16452
49,16477
49,16511
49,16518
49,16520
49,16526
49,16533
49,16550
49,16594
49,16664
49,16703
49,16844
49,16855
49,16864
49,16885
49,16889
49,16910
49,16941
49,17021
49,17121
49,17146
49,17148
49,17174
49,17178
49,17244
49,17254
49,17275
49,17438
49,17465
49,17508
49,17554
49,17629
49,17746
49,17785
49,17813
49,17833
49,17847
49,17859
49,17865
49,17912
49,17924
49,17932
49,18037
49,18120
49,18131
49,18146
49,18148
49,18180
49,18203
49,18223
49,18227
49,18230
49,18259
49,18265
49,18267
49,18269
49,18302
49,18314
49,18315
49,18337
49,18367
49,18467
49,18479
49,18526
49,18556
49,18606
49,18629
49,18685
49,18798
49,18874
49,18955
49,18956
49,18988
49,19117
49,19212
49,19233
49,19240
49,19257
49,19276
49,19291
49,19365
49,19367
49,19380
49,19419
49,19430
49,19445
49,19572
49,19668
49,19716
49,19784
49,19906
49,19911
49,19920
49,19928
49,19933
49,19985
49,20024
49,20026
49,20075
49,20086
49,20131
49,20134
49,20154
49,20192
49,20224
49,20273
49,20330
49,20346
49,20347
49,20390
49,20416
49,20512
49,20520
49,20573
49,20611
49,20705
49,20730
49,20733
49,20734
49,20735
49,20749
49,20818
49,20819
49,20867
49,20934
49,20969
49,20987
49,20992
49,21053
49,21143
49,21193
49,21238
49,21249
49,21299
49,21303
49,21311
49,21371
49,21457
49,21598
49,21693
49,21904
49,21944
49,22123
49,22236
49,22277
49,22287
49,22289
49,22295
49,22438
49,22455
49,22486
49,22499
49,22528
49,22577
49,22625
49,22709
49,22735
49,22812
49,22986
49,23037
49,23041
49,23051
49,23080
49,23158
49,23184
49,23230
49,23232
49,23469
49,23525
49,23526
49,23756
49,23770
49,23819
49,23848
49,23882
49,23899
49,23941
49,23952
49,24066
49,24128
49,24142
49,24155
49,24178
49,24240
49,24320
49,24329
49,24344
49,24389
49,24440
49,24489
49,24525
49,24553
49,24555
49,24597
49,24600
49,24689
49,24724
49,24781
49,24787
49,24861
49,24986
49,25047
49,25085
49,25118
49,25131
49,25153
49,25236
49,25293
49,25334
49,25349
49,25350
49,25405
49,25422
49,25433
49,25462
49,25466
49,25481
49,25544
49,25546
49,25609
49,25641
49,25687
49,25701
49,25706
49,25712
49,25720
49,25805
49,25816
49,25856
49,25872
49,25896
49,25901
49,25924
49,25974
49,26059
49,26069
49,26073
49,26255
49,26267
49,26307
49,26313
49,26415
49,26489
49,26490
49,26494
49,26512
49,26611
49,26710
49,26936
49,26951
49,26989
49,27052
49,27109
49,27132
49,27264
49,27305
49,27367
49,27403
49,27514
49,27547
49,27558
49,27564
49,27630
49,27631
49,27632
49,27647
49,27650
49,27669
49,27716
49,27767
49,27799
49,27801
49,27828
49,27880
49,27902
49,27919
49,27923
49,27937
49,27943
49,27953
49,28033
49,28059
49,28212
49,28223
49,28316
49,28353
49,28360
49,28487
49,28579
49,28606
49,28620
49,28634
49,28645
49,28656
49,28672
49,28697
49,28738
49,28834
49,28867
49,28904
49,29092
49,29112
49,29113
49,29137
49,29162
49,29174
49,29200
49,29241
49,29284
49,29412
49,29445
49,29450
49,29479
50,70
50,75
50,113
50,143
50,164
50,195
50,319
50,321
50,407
50,419
50,446
50,448
50,465
50,466
50,529
50,532
50,541
50,592
50,599
50,603
50,616
50,849
50,867
50,883
50,927
50,949
50,950
50,977
50,991
50,1007
50,1016
50,1090
50,1156
50,1207
50,1225
50,1266
50,1270
50,1296
50,1377
50,1384
50,1440
50,1523
50,1536
50,1554
50,1594
50,1597
50,1623
50,1660
50,1787
50,1882
50,1909
50,1934
50,1993
50,2070
50,2090
50,2192
50,2193
50,2225
50,2252
50,2253
50,2260
50,2316
50,2616
50,2625
50,2663
50,2768
50,2772
50,2837
50,2842
50,3041
50,3175
50,3293
50,3353
50,3380
50,3427
50,3488
50,3567
50,3585
50,3623
50,3748
50,3766
50,3825
50,3861
50,3876
50,3978
50,4024
50,4079
50,4084
50,4093
50,4110
50,4113
50,4115
50,4156
50,4224
50,4260
50,4267
50,4294
50,4359
50,4377
50,4492
50,4511
50,4513
50,4580
50,4590
50,4637
50,4641
50,4831
50,4913
50,4919
50,4931
50,4935
50,4959
50,4965
50,4993
50,5082
50,5098
50,5135
50,5145
50,5173
50,5228
50,5309
50,5341
50,5347
50,5586
50,5610
50,5649
50,5656
50,5657
50,5666
50,5692
50,5749
50,5754
50,5772
50,5807
50,5872
50,5931
50,5941
50,5982
50,6011
50,6017
50,6037
50,6102
50,6159
50,6206
50,6314
50,6475
50,6558
50,6617
50,6688
50,6708
50,6817
50,6886
50,6890
50,7130
50,7196
50,7207
50,7208
50,7236
50,7240
50,7248
50,7325
50,7541
50,7597
50,7640
50,7659
50,7696
50,7701
50,7737
50,7739
50,7779
50,7827
50,7974
50,8057
50,8120
50,8241
50,8314
50,8328
50,8367
50,8438
50,8598
50,8632
50,8655
50,8722
50,8737
50,8742
50,8765
50,8839
50,8862
50,9011
50,9015
50,9229
50,9233
50,9298
50,9324
50,9329
50,9414
50,9445
50,9450
50,9544
50,9576
50,9581
50,9611
50,9638
50,9728
50,9760
50,9787
50,9816
50,9863
50,9866
50,9891
50,9946
50,9957
50,9976
50,9998
50,10031
50,10071
50,10093
50,10130
50,10153
50,10171
50,10254
50,10268
50,10275
50,10340
50,10410
50,10462
50,10482
50,10571
50,10633
50,10638
50,10800
50,10842
50,10853
50,10898
50,10995
50,11107
50,11131
50,11172
50,11197
50,11260
50,11359
50,11396
50,11561
50,11602
50,11620
50,11644
50,11734
50,11792
50,11809
50,11830
50,11861
