layer,neuron
15,6740
15,6743
15,6812
15,6816
15,6876
15,6880
15,6900
15,6924
15,6939
15,6944
15,6946
15,7040
15,7045
15,7083
15,7086
15,7121
15,7141
15,7156
15,7159
15,7173
15,7215
15,7318
15,7321
15,7352
15,7371
15,7414
15,7485
15,7499
15,7500
15,7502
15,7511
15,7561
15,7581
15,7602
15,7623
15,7665
15,7673
15,7679
15,7702
15,7722
15,7727
15,7731
15,7744
15,7753
15,7757
15,7758
15,7777
15,7817
15,7826
15,7838
15,7887
15,7914
15,7947
15,7955
15,7963
15,7972
15,8000
15,8029
15,8130
15,8131
15,8136
15,8150
15,8153
15,8168
15,8178
15,8248
15,8270
15,8277
15,8295
15,8315
15,8381
15,8405
15,8407
15,8424
15,8430
15,8449
15,8498
15,8513
15,8523
15,8526
15,8533
15,8548
15,8566
15,8578
15,8599
15,8650
15,8656
15,8663
15,8685
15,8698
15,8701
15,8716
15,8746
15,8756
15,8789
15,8816
15,8833
15,8846
15,8864
15,8869
15,8890
15,8978
15,8983
15,9046
15,9090
15,9108
15,9116
15,9123
15,9128
15,9136
15,9165
15,9214
15,9231
15,9260
15,9320
15,9351
15,9403
15,9411
15,9431
15,9437
15,9448
15,9459
15,9471
15,9472
15,9480
15,9489
15,9492
15,9495
15,9496
15,9508
15,9534
15,9546
15,9547
15,9557
15,9618
15,9658
15,9670
15,9678
15,9718
15,9730
15,9837
15,9840
15,9870
15,9917
15,9936
15,10014
15,10042
15,10056
15,10110
15,10197
15,10216
15,10224
15,10240
15,10282
15,10317
15,10368
15,10370
15,10394
15,10398
15,10399
15,10406
15,10408
15,10415
15,10463
15,10499
15,10511
15,10520
15,10540
15,10542
15,10580
15,10581
15,10592
15,10616
15,10629
15,10642
15,10648
15,10652
15,10657
15,10664
15,10697
15,10749
15,10759
15,10763
15,10782
15,10803
15,10805
15,10819
15,10852
15,10887
15,10902
15,10905
15,10917
15,10954
15,11005
15,11039
15,11100
15,11150
15,11159
15,11171
15,11199
15,11200
15,11223
15,11248
15,11249
15,11266
15,11426
15,11433
15,11437
15,11446
15,11483
15,11573
15,11624
15,11636
15,11652
15,11657
15,11671
15,11689
15,11696
15,11703
15,11707
15,11714
15,11732
15,11751
15,11758
15,11778
15,11850
15,11866
15,11873
15,11875
15,11899
15,11914
15,11930
15,11931
15,11946
15,11948
15,11956
15,11970
15,11973
15,11988
15,11996
15,12008
15,12013
15,12087
15,12095
15,12128
15,12129
15,12184
15,12195
15,12197
15,12207
15,12223
15,12292
15,12303
15,12319
15,12338
15,12358
15,12367
15,12373
15,12374
15,12400
15,12426
15,12485
15,12500
15,12505
15,12512
15,12520
15,12529
15,12545
15,12578
15,12673
15,12725
15,12791
15,12795
15,12811
15,12924
15,12927
15,12939
15,12959
15,12983
15,12998
15,13059
15,13095
15,13131
15,13144
15,13158
15,13187
15,13206
15,13249
15,13280
15,13312
15,13339
15,13372
15,13386
15,13389
15,13400
15,13419
15,13509
15,13511
15,13521
15,13528
15,13535
15,13543
15,13555
15,13560
15,13568
15,13589
15,13615
15,13691
15,13711
15,13720
15,13754
15,13759
15,13782
15,13881
15,13905
15,13911
15,13921
15,13934
15,13935
15,13953
15,13957
15,13991
15,14006
15,14057
15,14070
15,14105
15,14110
15,14113
15,14119
15,14131
15,14143
15,14211
15,14216
15,14230
15,14291
15,14295
15,14328
15,14336
15,14364
15,14391
15,14417
15,14439
15,14477
15,14478
15,14485
15,14500
15,14520
15,14536
15,14547
15,14555
15,14641
15,14666
15,14687
15,14690
15,14701
15,14727
15,14731
15,14780
15,14802
15,14829
15,14891
15,14905
15,14907
15,14923
15,14928
15,14944
15,14964
15,14994
15,15007
15,15040
15,15068
15,15111
15,15120
15,15170
15,15186
15,15191
15,15205
15,15238
15,15242
15,15251
15,15256
15,15301
15,15334
15,15339
15,15353
15,15364
15,15391
15,15404
15,15421
15,15465
15,15479
15,15487
15,15527
15,15537
15,15571
15,15577
15,15620
15,15654
15,15662
15,15686
15,15703
15,15704
15,15736
15,15741
15,15747
15,15756
15,15774
15,15776
15,15781
15,15789
15,15805
15,15806
15,15818
15,15828
15,15841
15,15891
15,15959
15,15997
15,16020
15,16066
15,16101
15,16111
15,16126
15,16164
15,16176
15,16188
15,16237
15,16239
15,16254
15,16267
15,16283
15,16310
15,16311
15,16315
15,16316
15,16322
15,16359
15,16399
15,16406
15,16410
15,16440
15,16470
15,16485
15,16491
15,16537
15,16542
15,16550
15,16566
15,16577
15,16588
15,16609
15,16665
15,16676
15,16682
15,16684
15,16691
15,16694
15,16700
15,16711
15,16734
15,16765
15,16779
15,16800
15,16804
15,16817
15,16826
15,16832
15,16846
15,16905
15,16940
15,16947
15,16984
15,17003
15,17009
15,17032
15,17038
15,17044
15,17047
15,17156
15,17205
15,17213
15,17217
15,17218
15,17243
15,17254
15,17258
15,17291
15,17311
15,17343
15,17387
15,17389
15,17399
15,17447
15,17449
15,17539
15,17558
15,17667
15,17675
15,17676
15,17708
15,17747
15,17768
15,17823
15,17874
15,17904
15,17908
15,17912
15,17921
15,17935
15,17938
15,17951
15,17954
15,17966
15,17972
15,17981
15,18014
15,18025
15,18035
15,18037
15,18050
15,18077
15,18155
15,18171
15,18333
15,18391
15,18422
15,18448
15,18489
15,18516
15,18530
15,18562
15,18613
15,18616
15,18630
15,18634
15,18710
15,18788
15,18789
15,18793
15,18825
15,18861
15,18864
15,18876
15,18892
15,18905
15,18934
16,1
16,11
16,34
16,62
16,137
16,139
16,171
16,178
16,179
16,193
16,194
16,201
16,204
16,230
16,232
16,241
16,253
16,270
16,328
16,353
16,407
16,452
16,501
16,503
16,530
16,568
16,576
16,597
16,599
16,654
16,671
16,681
16,689
16,733
16,738
16,740
16,761
16,779
16,781
16,799
16,836
16,846
16,856
16,867
16,887
16,960
16,1015
16,1029
16,1073
16,1087
16,1125
16,1163
16,1167
16,1171
16,1178
16,1180
16,1210
16,1211
16,1214
16,1253
16,1277
16,1324
16,1331
16,1339
16,1343
16,1349
16,1368
16,1403
16,1497
16,1535
16,1553
16,1566
16,1579
16,1584
16,1599
16,1645
16,1711
16,1714
16,1744
16,1772
16,1780
16,1822
16,1825
16,1834
16,1843
16,1873
16,1882
16,1897
16,1916
16,1919
16,1924
16,1926
16,1939
16,2022
16,2046
16,2053
16,2068
16,2073
16,2084
16,2112
16,2157
16,2187
16,2193
16,2255
16,2273
16,2325
16,2349
16,2364
16,2414
16,2441
16,2442
16,2517
16,2530
16,2544
16,2574
16,2619
16,2662
16,2666
16,2759
16,2779
16,2832
16,2849
16,2851
16,2860
16,2924
16,2965
16,3007
16,3018
16,3037
16,3057
16,3082
16,3088
16,3105
16,3125
16,3136
16,3170
16,3238
16,3299
16,3332
16,3339
16,3370
16,3374
16,3380
16,3388
16,3418
16,3424
16,3472
16,3486
16,3522
16,3557
16,3570
16,3592
16,3615
16,3631
16,3638
16,3666
16,3686
16,3720
16,3749
16,3760
16,3787
16,3795
16,3848
16,3850
16,3870
16,3916
16,3923
16,3932
16,3934
16,3968
16,3989
16,4022
16,4043
16,4049
16,4075
16,4078
16,4101
16,4102
16,4145
16,4147
16,4165
16,4182
16,4274
16,4307
16,4325
16,4326
16,4344
16,4349
16,4351
16,4364
16,4400
16,4454
16,4509
16,4537
16,4554
16,4575
16,4653
16,4672
16,4673
16,4695
16,4702
16,4719
16,4722
16,4729
16,4735
16,4762
16,4776
16,4841
16,4845
16,4850
16,4852
16,4864
16,4890
16,4928
16,4931
16,4967
16,4988
16,5055
16,5082
16,5137
16,5175
16,5191
16,5248
16,5264
16,5275
16,5285
16,5307
16,5351
16,5357
16,5373
16,5382
16,5383
16,5386
16,5393
16,5403
16,5404
16,5418
16,5421
16,5482
16,5483
16,5507
16,5539
16,5545
16,5593
16,5609
16,5622
16,5642
16,5663
16,5665
16,5680
16,5692
16,5739
16,5747
16,5749
16,5751
16,5764
16,5767
16,5770
16,5800
16,5806
16,5862
16,5868
16,5882
16,5903
16,5905
16,5916
16,6019
16,6044
16,6051
16,6074
16,6091
16,6110
16,6153
16,6193
16,6199
16,6207
16,6252
16,6253
16,6284
16,6285
16,6293
16,6315
16,6329
16,6334
16,6352
16,6367
16,6369
16,6410
16,6444
16,6461
16,6465
16,6489
16,6494
16,6563
16,6570
16,6576
16,6585
16,6612
16,6650
16,6652
16,6663
16,6679
16,6734
16,6746
16,6762
16,6775
16,6780
16,6819
16,6829
16,6848
16,6890
16,6892
16,6905
16,6912
16,6944
16,6962
16,7011
16,7023
16,7031
16,7052
16,7093
16,7096
16,7116
16,7133
16,7134
16,7139
16,7148
16,7252
16,7288
16,7304
16,7319
16,7329
16,7367
16,7400
16,7411
16,7415
16,7417
16,7434
16,7438
16,7443
16,7501
16,7528
16,7562
16,7563
16,7566
16,7569
16,7590
16,7600
16,7632
16,7656
16,7657
16,7658
16,7707
16,7715
16,7742
16,7812
16,7813
16,7846
16,7905
16,7927
16,7936
16,7983
16,8004
16,8018
16,8026
16,8056
16,8082
16,8085
16,8110
16,8117
16,8121
16,8128
16,8222
16,8240
16,8242
16,8275
16,8293
16,8326
16,8330
16,8349
16,8390
16,8395
16,8402
16,8501
16,8503
16,8506
16,8525
16,8533
16,8553
16,8554
16,8568
16,8593
16,8619
16,8621
16,8632
16,8656
16,8663
16,8710
16,8720
16,8725
16,8729
16,8757
16,8758
16,8828
16,8830
16,8835
16,8838
16,8945
16,9009
16,9012
16,9013
16,9017
16,9030
16,9037
16,9069
16,9103
16,9105
16,9107
16,9125
16,9142
16,9146
16,9147
16,9188
16,9196
16,9201
16,9207
16,9241
16,9263
16,9275
16,9322
16,9399
16,9414
16,9447
16,9488
16,9490
16,9501
16,9521
16,9535
16,9548
16,9568
16,9583
16,9664
16,9686
16,9731
16,9748
16,9779
16,9790
16,9834
16,9849
16,9866
16,9880
16,9899
16,9900
16,9918
16,9941
16,9958
16,9961
16,10007
16,10039
16,10060
16,10081
16,10083
16,10102
16,10113
16,10127
16,10170
16,10197
16,10209
16,10289
16,10313
16,10362
16,10398
16,10405
16,10407
16,10415
16,10419
16,10424
16,10438
16,10443
16,10445
16,10459
16,10467
16,10498
16,10521
16,10583
16,10606
16,10647
16,10704
16,10709
16,10752
16,10757
16,10794
16,10800
16,10831
16,10844
16,10849
16,10922
16,10932
16,10967
16,10985
16,10988
16,10993
16,11021
16,11048
16,11083
16,11087
16,11095
16,11132
16,11143
16,11146
16,11167
16,11177
16,11178
16,11217
16,11227
16,11263
16,11274
16,11284
16,11288
16,11342
16,11399
16,11436
16,11449
16,11478
16,11482
16,11499
16,11505
16,11515
16,11524
16,11536
16,11545
16,11556
16,11558
16,11574
16,11580
16,11584
16,11585
16,11588
16,11591
16,11607
16,11623
16,11650
16,11674
16,11683
16,11690
16,11692
16,11712
16,11717
16,11737
16,11753
16,11763
16,11775
16,11793
16,11821
16,11838
16,11842
16,11858
16,11867
16,11874
16,11907
16,11959
16,11970
16,12016
16,12060
16,12064
16,12067
16,12087
16,12112
16,12163
16,12219
16,12429
16,12453
16,12463
16,12482
16,12485
16,12497
16,12510
16,12566
16,12570
16,12577
16,12582
16,12628
16,12658
16,12671
16,12699
16,12730
16,12744
16,12770
16,12781
16,12782
16,12817
16,12845
16,12853
16,12871
16,12872
16,12940
16,12963
16,12979
16,12984
16,12987
16,12991
16,12996
16,13039
16,13060
16,13094
16,13108
16,13131
16,13132
16,13147
16,13162
16,13242
16,13321
16,13364
16,13370
16,13386
16,13409
16,13451
16,13457
16,13460
16,13538
16,13539
16,13541
16,13546
16,13550
16,13559
16,13563
16,13585
16,13650
16,13651
16,13692
16,13703
16,13735
16,13764
16,13780
16,13781
16,13790
16,13802
16,13803
16,13884
16,13902
16,13927
16,13930
16,13970
16,13971
16,13996
16,14026
16,14028
16,14036
16,14040
16,14105
16,14114
16,14116
16,14151
16,14162
16,14167
16,14184
16,14187
16,14199
16,14205
16,14244
16,14274
16,14280
16,14293
16,14302
16,14304
16,14314
16,14316
16,14337
16,14371
16,14376
16,14382
16,14408
16,14467
16,14494
16,14511
16,14524
16,14566
16,14571
16,14606
16,14661
16,14667
16,14687
16,14694
16,14712
16,14728
16,14745
16,14753
16,14765
16,14805
16,14821
16,14827
16,14859
16,14889
16,14904
16,14939
16,14985
16,15011
16,15016
16,15024
16,15049
16,15075
16,15088
16,15090
16,15141
16,15148
16,15176
16,15186
16,15211
16,15213
16,15216
16,15228
16,15235
16,15250
16,15261
16,15291
16,15309
16,15330
16,15406
16,15416
16,15431
16,15494
16,15498
16,15509
16,15545
16,15575
16,15580
16,15588
16,15604
16,15622
16,15651
16,15667
16,15697
16,15709
16,15753
16,15761
16,15791
16,15805
16,15812
16,15872
16,15898
16,15932
16,16010
16,16051
16,16064
16,16096
16,16113
16,16188
16,16204
16,16209
16,16210
16,16218
16,16240
16,16254
16,16261
16,16272
16,16281
16,16284
16,16302
16,16314
16,16317
16,16327
16,16347
16,16349
16,16358
16,16370
16,16411
16,16437
16,16453
16,16459
16,16502
16,16593
16,16612
16,16624
16,16626
16,16646
16,16653
16,16659
16,16721
16,16760
16,16761
16,16792
16,16811
16,16818
16,16835
16,16844
16,16862
16,16887
16,16964
16,16986
16,17049
16,17108
16,17110
16,17167
16,17170
16,17191
16,17213
16,17250
16,17341
16,17366
16,17381
16,17403
16,17418
16,17425
16,17452
16,17462
16,17508
16,17524
16,17591
16,17599
16,17609
16,17615
16,17685
16,17703
16,17773
16,17781
16,17792
16,17835
16,17838
16,17846
16,17851
16,17854
16,17856
16,17873
16,17880
16,17888
16,17899
16,17926
16,17944
16,17949
16,17956
16,17972
16,18006
16,18008
16,18011
16,18017
16,18018
16,18029
16,18103
16,18108
16,18136
16,18145
16,18165
16,18169
16,18178
16,18225
16,18241
16,18247
16,18255
16,18260
16,18272
16,18289
16,18298
16,18301
16,18309
16,18337
16,18354
16,18362
16,18378
16,18379
16,18445
16,18494
16,18498
16,18528
16,18532
16,18583
16,18616
16,18632
16,18650
16,18659
16,18661
16,18667
16,18687
16,18707
16,18739
16,18747
16,18749
16,18752
16,18773
16,18779
16,18781
16,18811
16,18834
16,18851
16,18885
16,18896
16,18942
16,18943
17,22
17,25
17,27
17,69
17,155
17,158
17,171
17,173
17,192
17,198
17,223
17,229
17,239
17,242
17,270
17,325
17,359
17,377
17,413
17,433
17,434
17,451
17,470
17,479
17,538
17,552
17,593
17,625
17,630
17,657
17,677
17,704
17,709
17,716
17,719
17,731
17,732
17,740
17,765
17,766
17,785
17,787
17,805
17,810
17,832
17,845
17,860
17,901
17,928
17,936
17,952
17,963
17,979
17,982
17,1066
17,1069
17,1080
17,1104
17,1126
17,1130
17,1155
17,1179
17,1205
17,1223
17,1229
17,1238
17,1251
17,1253
17,1300
17,1304
17,1380
17,1432
17,1443
17,1448
17,1455
17,1463
17,1480
17,1500
17,1502
17,1513
17,1526
17,1555
17,1587
17,1595
17,1659
17,1670
17,1681
17,1684
17,1688
17,1689
17,1699
17,1707
17,1717
17,1723
17,1772
17,1786
17,1798
17,1836
17,1840
17,1891
17,1896
17,1918
17,1927
17,1929
17,1935
17,1946
17,1994
17,1998
17,1999
17,2002
17,2007
17,2013
17,2050
17,2057
17,2075
17,2091
17,2109
17,2114
17,2118
17,2130
17,2141
17,2162
17,2191
17,2273
17,2279
17,2286
17,2311
17,2315
17,2331
17,2346
17,2354
17,2361
17,2366
17,2406
17,2422
17,2460
17,2482
17,2500
17,2501
17,2544
17,2569
17,2573
17,2576
17,2585
17,2636
17,2651
17,2668
17,2673
17,2676
17,2679
17,2711
17,2736
17,2747
17,2761
17,2767
17,2781
17,2806
17,2819
17,2820
17,2857
17,2882
17,2885
17,2886
17,2911
17,2914
17,2948
17,2960
17,2975
17,3006
17,3023
17,3035
17,3048
17,3095
17,3097
17,3115
17,3132
17,3133
17,3137
17,3156
17,3168
17,3177
17,3195
17,3197
17,3206
17,3215
17,3217
17,3223
17,3235
17,3248
17,3270
17,3279
17,3318
17,3322
17,3345
17,3351
17,3377
17,3395
17,3473
17,3479
17,3480
17,3496
17,3509
17,3529
17,3531
17,3540
17,3571
17,3581
17,3587
17,3602
17,3626
17,3629
17,3635
17,3663
17,3680
17,3685
17,3714
17,3720
17,3766
17,3769
17,3784
17,3788
17,3816
17,3822
17,3828
17,3834
17,3857
17,3916
17,3940
17,3953
17,4025
17,4028
17,4040
17,4074
17,4077
17,4093
17,4095
17,4110
17,4136
17,4154
17,4178
17,4198
17,4201
17,4246
17,4266
17,4305
17,4309
17,4319
17,4324
17,4339
17,4349
17,4359
17,4364
17,4393
17,4400
17,4415
17,4457
17,4459
17,4469
17,4489
17,4514
17,4575
17,4581
17,4582
17,4586
17,4595
17,4599
17,4634
17,4656
17,4673
17,4680
17,4683
17,4704
17,4724
17,4726
17,4735
17,4785
17,4795
17,4814
17,4831
17,4848
17,4887
17,4930
17,4938
17,4942
17,4946
17,4949
17,4961
17,4975
17,4994
17,5003
17,5023
17,5028
17,5061
17,5071
17,5081
17,5109
17,5116
17,5121
17,5158
17,5180
17,5182
17,5200
17,5202
17,5250
17,5362
17,5385
17,5395
17,5410
17,5411
17,5424
17,5484
17,5502
17,5529
17,5545
17,5557
17,5571
17,5608
17,5641
17,5698
17,5746
17,5760
17,5802
17,5806
17,5809
17,5816
17,5819
17,5892
17,5894
17,5917
17,5949
17,5961
17,5963
17,6006
17,6008
17,6039
17,6058
17,6073
17,6081
17,6098
17,6102
17,6121
17,6133
17,6148
17,6154
17,6161
17,6177
17,6193
17,6197
17,6225
17,6258
17,6303
17,6312
17,6340
17,6343
17,6357
17,6365
17,6366
17,6440
17,6441
17,6460
17,6479
17,6537
17,6606
17,6612
17,6696
17,6718
17,6719
17,6741
17,6746
17,6762
17,6800
17,6813
17,6823
17,6833
17,6857
17,6873
17,6926
17,6927
17,6928
17,6941
17,6988
17,7027
17,7040
17,7081
17,7083
17,7157
17,7177
17,7238
17,7240
17,7285
17,7303
17,7333
17,7348
17,7367
17,7396
17,7398
17,7402
17,7422
17,7460
17,7501
17,7502
17,7530
17,7534
17,7557
17,7561
17,7575
17,7583
17,7599
17,7616
17,7628
17,7697
17,7700
17,7745
17,7759
17,7762
17,7783
17,7809
17,7812
17,7828
17,7850
17,7891
17,7898
17,7902
17,7916
17,7927
17,7931
17,7935
17,7949
17,7957
17,7967
17,7988
17,7989
17,8036
17,8041
17,8046
17,8061
17,8066
17,8077
17,8102
17,8119
17,8133
17,8144
17,8154
17,8160
17,8179
17,8199
17,8202
17,8268
17,8280
17,8295
17,8373
17,8376
17,8379
17,8407
17,8465
17,8487
17,8509
17,8514
17,8533
17,8552
17,8568
17,8581
17,8592
17,8600
17,8602
17,8665
17,8666
17,8677
17,8682
17,8690
17,8728
17,8765
17,8773
17,8780
17,8787
17,8806
17,8807
17,8842
17,8873
17,8875
17,8896
17,8978
17,8987
17,8990
17,9022
17,9032
17,9059
17,9076
17,9091
17,9167
17,9185
17,9189
17,9217
17,9252
17,9277
17,9289
17,9297
17,9300
17,9303
17,9312
17,9321
17,9355
17,9361
17,9401
17,9415
17,9417
17,9418
17,9434
17,9465
17,9476
17,9513
17,9527
17,9562
17,9578
17,9593
17,9616
17,9622
17,9635
17,9636
17,9696
17,9726
17,9728
17,9750
17,9808
17,9859
17,9941
17,9953
17,9993
17,10011
17,10069
17,10078
17,10081
17,10107
17,10138
17,10148
17,10153
17,10199
17,10240
17,10252
17,10296
17,10306
17,10307
17,10330
17,10331
17,10422
17,10480
17,10538
17,10545
17,10556
17,10573
17,10592
17,10653
17,10654
17,10658
17,10668
17,10678
17,10700
17,10709
17,10740
17,10754
17,10767
17,10778
17,10802
17,10843
17,10875
17,10898
17,10907
17,10924
17,10942
17,10953
17,10959
17,10968
17,10972
17,11001
17,11017
17,11070
17,11072
17,11078
17,11095
17,11104
17,11124
17,11145
17,11153
17,11172
17,11173
17,11179
17,11209
17,11229
17,11232
17,11237
17,11262
17,11263
17,11319
17,11349
17,11375
17,11386
17,11427
17,11469
17,11488
17,11526
17,11544
17,11563
17,11622
17,11655
17,11676
17,11679
17,11711
17,11758
17,11761
17,11804
17,11815
17,11831
17,11848
17,11849
17,11878
17,11898
17,11922
17,11936
17,11941
17,11981
17,11988
17,11997
17,11998
17,11999
17,12016
17,12024
17,12046
17,12047
17,12060
17,12062
17,12073
17,12095
17,12114
17,12123
17,12154
17,12180
17,12187
17,12190
17,12216
17,12224
17,12239
17,12266
17,12312
17,12318
17,12331
17,12392
17,12554
17,12570
17,12585
17,12594
17,12617
17,12682
17,12696
17,12704
17,12712
17,12742
17,12750
17,12793
17,12806
17,12811
17,12826
17,12889
17,12897
17,12901
17,12941
17,12949
17,12966
17,12973
17,12995
17,13012
17,13019
17,13026
17,13041
17,13045
17,13052
17,13093
17,13112
17,13115
17,13134
17,13149
17,13167
17,13172
17,13177
17,13178
17,13269
17,13277
17,13281
17,13283
17,13292
17,13303
17,13304
17,13309
17,13333
17,13337
17,13344
17,13381
17,13390
17,13395
17,13397
17,13443
17,13477
17,13481
17,13488
17,13490
17,13504
17,13531
17,13565
17,13568
17,13569
17,13574
17,13583
17,13598
17,13613
17,13623
17,13634
17,13662
17,13697
17,13749
17,13758
17,13780
17,13811
17,13862
17,13870
17,13876
17,13911
17,13912
17,13921
17,13927
17,13930
17,13965
17,13967
17,13970
17,13977
17,13993
17,14003
17,14020
17,14040
17,14041
17,14047
17,14077
17,14093
17,14153
17,14154
17,14171
17,14172
17,14181
17,14182
17,14186
17,14197
17,14207
17,14212
17,14222
17,14232
17,14246
17,14252
17,14272
17,14279
17,14297
17,14318
17,14345
17,14386
17,14392
17,14415
17,14451
17,14469
17,14493
17,14520
17,14526
17,14536
17,14560
17,14567
17,14583
17,14597
17,14608
17,14623
17,14639
17,14646
17,14657
17,14666
17,14675
17,14676
17,14708
17,14854
17,14883
17,14915
17,14927
17,14930
17,14936
17,14947
17,14956
17,14971
17,14990
17,14993
17,14996
17,15018
17,15025
17,15035
17,15053
17,15072
17,15102
17,15140
17,15157
17,15168
17,15211
17,15214
17,15263
17,15269
17,15315
17,15327
17,15356
17,15369
17,15380
17,15388
17,15444
17,15468
17,15557
17,15595
17,15622
17,15631
17,15657
17,15669
17,15686
17,15695
17,15708
17,15714
17,15740
17,15750
17,15777
17,15779
17,15804
17,15827
17,15828
17,15840
17,15851
17,15854
17,15875
17,15882
17,15890
17,15892
17,15929
17,15944
17,15952
17,16002
17,16016
17,16024
17,16052
17,16061
17,16086
17,16089
17,16106
17,16128
17,16149
17,16187
17,16227
17,16231
17,16242
17,16251
17,16278
17,16283
17,16295
17,16308
17,16317
17,16335
17,16339
17,16347
17,16353
17,16363
17,16369
17,16372
17,16377
17,16420
17,16421
17,16430
17,16432
17,16443
17,16499
17,16500
17,16537
17,16538
17,16545
17,16608
17,16609
17,16689
17,16694
17,16705
17,16708
17,16709
17,16722
17,16726
17,16744
17,16752
17,16753
17,16780
17,16791
17,16824
17,16832
17,16834
17,16916
17,16956
17,16960
17,16965
17,16972
17,16982
17,16992
17,17001
17,17037
17,17045
17,17082
17,17084
17,17097
17,17102
17,17114
17,17116
17,17124
17,17133
17,17148
17,17151
17,17165
17,17192
17,17204
17,17211
17,17212
17,17255
17,17269
17,17286
17,17292
17,17329
17,17330
17,17377
17,17447
17,17460
17,17492
17,17503
17,17543
17,17546
17,17568
17,17573
17,17575
17,17598
17,17621
17,17634
17,17646
17,17661
17,17671
17,17677
17,17685
17,17687
17,17724
17,17760
17,17793
17,17840
17,17841
17,17869
17,17889
17,17902
17,17913
17,17946
17,17957
17,17985
17,17986
17,18044
17,18046
17,18047
17,18072
17,18158
17,18184
17,18195
17,18201
17,18209
17,18222
17,18225
17,18301
17,18305
17,18335
17,18356
17,18377
17,18437
17,18455
17,18457
17,18468
17,18470
17,18475
17,18480
17,18483
17,18522
17,18525
17,18527
17,18528
17,18540
17,18552
17,18557
17,18559
17,18565
17,18625
17,18688
17,18732
17,18748
17,18770
17,18789
17,18802
17,18806
17,18813
17,18853
17,18867
17,18895
17,18904
17,18907
17,18934
17,18935
18,24
18,41
18,75
18,83
18,113
18,117
18,148
18,151
18,153
18,159
18,188
18,222
18,246
18,293
18,353
18,386
18,393
18,492
18,494
18,513
18,515
18,636
18,651
18,698
18,733
18,752
18,845
18,938
18,1004
18,1016
18,1025
18,1033
18,1052
18,1067
18,1100
18,1137
18,1150
18,1167
18,1195
18,1201
18,1215
18,1253
18,1340
18,1344
18,1366
18,1413
18,1414
18,1439
18,1484
18,1490
18,1509
18,1559
18,1561
18,1636
18,1678
18,1691
18,1735
18,1755
18,1848
18,1904
18,1929
18,2136
18,2140
18,2151
18,2204
18,2216
18,2231
18,2245
18,2299
18,2312
18,2315
18,2328
18,2348
18,2349
18,2355
18,2358
18,2364
18,2418
18,2423
18,2469
18,2470
18,2539
18,2549
18,2561
18,2582
18,2594
18,2636
18,2653
18,2657
18,2660
18,2688
18,2716
18,2727
18,2728
18,2732
18,2749
18,2763
18,2773
18,2820
18,2847
18,2848
18,2859
18,2909
18,2940
18,2969
18,2977
18,3003
18,3005
18,3009
18,3010
18,3026
18,3079
18,3137
18,3202
18,3247
18,3302
18,3327
18,3398
18,3452
18,3459
18,3462
18,3518
18,3528
18,3529
18,3535
18,3541
18,3549
18,3584
18,3586
18,3651
18,3670
18,3684
18,3699
18,3709
18,3757
18,3814
18,3862
18,3899
18,3901
18,3972
18,3979
18,3983
18,3989
18,3998
18,4007
18,4127
18,4131
18,4172
18,4212
18,4256
18,4257
18,4311
18,4344
18,4355
18,4378
18,4385
18,4457
18,4494
18,4537
18,4570
18,4593
18,4621
18,4745
18,4757
18,4777
18,4877
18,4897
18,4939
18,5000
18,5008
18,5069
18,5078
18,5134
18,5209
18,5216
18,5233
18,5283
18,5316
18,5318
18,5398
18,5510
18,5554
18,5576
18,5588
18,5593
18,5640
18,5642
18,5727
18,5738
18,5757
18,5775
18,5828
18,5857
18,5867
18,5888
18,5890
18,5957
18,5997
18,6007
18,6015
18,6083
18,6129
18,6243
18,6250
18,6256
18,6266
18,6326
18,6355
18,6399
18,6404
18,6418
18,6432
18,6503
18,6587
18,6594
18,6601
18,6647
18,6671
18,6703
18,6748
18,6759
18,6764
18,6921
18,6972
18,6983
18,7020
18,7048
18,7059
18,7109
18,7118
18,7120
18,7141
18,7240
18,7283
18,7364
18,7375
18,7398
18,7399
18,7422
18,7442
18,7583
18,7613
18,7618
18,7624
18,7635
18,7671
18,7708
18,7727
18,7729
18,7747
18,7778
18,7799
18,7833
18,7922
18,7935
18,7937
18,7961
18,8053
18,8058
18,8063
18,8066
18,8072
18,8092
18,8180
18,8190
18,8208
18,8215
18,8246
18,8267
18,8288
18,8331
18,8369
18,8377
18,8454
18,8552
18,8577
18,8649
18,8660
18,8752
18,8778
18,8808
18,8826
18,8842
18,8884
18,8953
18,8983
18,9000
18,9007
18,9060
18,9104
18,9142
18,9167
18,9235
18,9240
18,9315
18,9318
18,9325
18,9372
18,9460
18,9487
18,9551
18,9577
18,9581
18,9600
18,9614
18,9618
18,9623
18,9649
18,9655
18,9680
18,9694
18,9728
18,9830
18,9857
18,9887
18,9930
18,9937
18,9950
18,9951
18,10024
18,10035
18,10036
18,10051
18,10059
18,10120
18,10122
18,10134
18,10144
18,10153
18,10171
18,10194
18,10243
18,10262
18,10283
18,10305
18,10306
18,10309
18,10323
18,10325
18,10389
18,10432
18,10438
18,10558
18,10568
18,10622
18,10670
18,10674
18,10700
18,10709
18,10738
18,10898
18,10935
18,11010
18,11061
18,11079
18,11118
18,11216
18,11227
18,11251
18,11288
18,11327
18,11358
18,11379
18,11412
18,11422
18,11480
18,11500
18,11503
18,11521
18,11550
18,11553
18,11556
18,11585
18,11648
18,11679
18,11685
18,11703
18,11718
18,11758
18,11810
18,11820
18,11928
