layer,neuron
43,16821
43,16838
43,16841
43,16842
43,16859
43,16865
43,16869
43,16872
43,16881
43,16892
43,16901
43,16905
43,16931
43,16939
43,16940
43,16948
43,16955
43,16959
43,16973
43,16997
43,17000
43,17021
43,17050
43,17078
43,17083
43,17091
43,17101
43,17123
43,17125
43,17128
43,17134
43,17136
43,17139
43,17147
43,17164
43,17177
43,17183
43,17189
43,17205
43,17208
43,17252
43,17261
43,17273
43,17281
43,17290
43,17303
43,17306
43,17316
43,17322
43,17333
43,17337
43,17341
43,17357
43,17369
43,17373
43,17378
43,17395
43,17407
43,17409
43,17431
43,17432
43,17467
43,17473
43,17474
43,17475
43,17490
43,17494
43,17501
43,17504
43,17529
43,17585
43,17586
43,17590
43,17596
43,17602
43,17603
43,17611
43,17616
43,17629
43,17634
43,17639
43,17645
43,17647
43,17650
43,17653
43,17655
43,17663
43,17666
43,17687
43,17688
43,17692
43,17696
43,17702
43,17731
43,17744
43,17748
43,17755
43,17764
43,17769
43,17772
43,17785
43,17790
43,17791
43,17794
43,17799
43,17821
43,17827
43,17841
43,17846
43,17860
43,17867
43,17869
43,17882
43,17886
43,17887
43,17917
43,17919
43,17927
43,17929
43,17937
43,17940
43,17945
43,17968
43,17970
43,17982
43,18002
43,18015
43,18016
43,18033
43,18035
43,18037
43,18042
43,18056
43,18073
43,18076
43,18077
43,18129
43,18137
43,18141
43,18151
43,18171
43,18174
43,18176
43,18178
43,18186
43,18189
43,18192
43,18205
43,18218
43,18240
43,18247
43,18251
43,18253
43,18268
43,18272
43,18295
43,18303
43,18306
43,18309
43,18319
43,18323
43,18325
43,18335
43,18339
43,18351
43,18356
43,18359
43,18367
43,18397
43,18404
43,18408
43,18415
43,18420
43,18422
43,18427
43,18434
43,18444
43,18461
43,18463
43,18485
43,18488
43,18494
43,18497
43,18509
43,18526
43,18528
43,18556
43,18572
43,18597
43,18600
43,18604
43,18616
43,18625
43,18636
43,18654
43,18661
43,18682
43,18685
43,18699
43,18724
43,18727
43,18733
43,18741
43,18750
43,18751
43,18752
43,18753
43,18759
43,18791
43,18794
43,18800
43,18806
43,18809
43,18822
43,18847
43,18849
43,18855
43,18859
43,18860
43,18863
43,18876
43,18888
43,18893
43,18902
43,18906
43,18908
43,18912
43,18925
43,18929
43,18933
43,18935
43,18936
43,18942
43,18945
43,18951
43,18963
43,18976
43,18996
43,19000
43,19019
43,19022
43,19025
43,19027
43,19042
43,19045
43,19056
43,19059
43,19067
43,19069
43,19078
43,19081
43,19103
43,19108
43,19112
43,19122
43,19129
43,19133
43,19141
43,19158
43,19170
43,19171
43,19199
43,19205
43,19229
43,19248
43,19254
43,19262
43,19294
43,19300
43,19301
43,19313
43,19316
43,19321
43,19343
43,19350
43,19354
43,19362
43,19364
43,19375
43,19406
43,19429
43,19442
43,19448
43,19457
43,19459
43,19461
43,19463
43,19465
43,19476
43,19494
43,19495
43,19500
43,19501
43,19503
43,19506
43,19518
43,19526
43,19528
43,19537
43,19548
43,19552
43,19560
43,19561
43,19575
43,19582
43,19588
43,19600
43,19606
43,19608
43,19647
43,19657
43,19658
43,19691
43,19694
43,19713
43,19728
43,19738
43,19746
43,19759
43,19766
43,19768
43,19770
43,19807
43,19814
43,19822
43,19824
43,19828
43,19830
43,19840
43,19846
43,19858
43,19866
43,19867
43,19895
43,19901
43,19909
43,19921
43,19922
43,19944
43,19952
43,19957
43,19969
43,19972
43,19979
43,19984
43,19987
43,19995
43,20002
43,20016
43,20021
43,20030
43,20036
43,20040
43,20042
43,20043
43,20044
43,20047
43,20052
43,20055
43,20058
43,20060
43,20075
43,20078
43,20080
43,20085
43,20108
43,20111
43,20125
43,20134
43,20138
43,20153
43,20158
43,20159
43,20160
43,20197
43,20206
43,20213
43,20216
43,20218
43,20222
43,20224
43,20234
43,20239
43,20269
43,20272
43,20307
43,20326
43,20338
43,20340
43,20341
43,20351
43,20355
43,20359
43,20375
43,20376
43,20377
43,20383
43,20399
43,20406
43,20416
43,20430
43,20446
43,20454
43,20460
43,20476
43,20481
43,20482
43,20486
43,20496
43,20497
43,20505
43,20524
43,20547
43,20549
43,20551
43,20552
43,20574
43,20579
43,20595
43,20597
43,20599
43,20611
43,20615
43,20617
43,20633
43,20650
43,20698
43,20702
43,20710
43,20721
43,20722
43,20728
43,20733
43,20741
43,20750
43,20753
43,20760
43,20761
43,20771
43,20791
43,20801
43,20804
43,20832
43,20833
43,20848
43,20849
43,20863
43,20873
43,20877
43,20882
43,20892
43,20900
43,20901
43,20918
43,20928
43,20940
43,20942
43,20959
43,20964
43,20965
43,20981
43,20985
43,20989
43,20992
43,20996
43,21001
43,21003
43,21012
43,21027
43,21031
43,21049
43,21051
43,21054
43,21056
43,21065
43,21088
43,21103
43,21105
43,21119
43,21134
43,21152
43,21169
43,21183
43,21203
43,21217
43,21228
43,21241
43,21246
43,21255
43,21257
43,21273
43,21280
43,21287
43,21293
43,21294
43,21309
43,21313
43,21321
43,21328
43,21352
43,21353
43,21367
43,21379
43,21382
43,21387
43,21400
43,21401
43,21404
43,21406
43,21407
43,21414
43,21422
43,21432
43,21437
43,21440
43,21442
43,21462
43,21468
43,21470
43,21472
43,21475
43,21477
43,21485
43,21501
43,21509
43,21518
43,21547
43,21550
43,21568
43,21577
43,21586
43,21602
43,21606
43,21608
43,21615
43,21630
43,21644
43,21650
43,21651
43,21658
43,21670
43,21682
43,21687
43,21711
43,21728
43,21729
43,21751
43,21753
43,21755
43,21758
43,21764
43,21767
43,21776
43,21779
43,21787
43,21796
43,21802
43,21817
43,21819
43,21825
43,21827
43,21830
43,21832
43,21838
43,21856
43,21865
43,21869
43,21881
43,21901
43,21910
43,21915
43,21916
43,21926
43,21940
43,21942
43,21945
43,21950
43,21951
43,21952
43,21967
43,21980
43,21981
43,21993
43,22000
43,22020
43,22028
43,22055
43,22089
43,22094
43,22096
43,22119
43,22123
43,22130
43,22164
43,22167
43,22177
43,22180
43,22182
43,22197
43,22220
43,22226
43,22233
43,22235
43,22254
43,22268
43,22282
43,22288
43,22290
43,22310
43,22318
43,22324
43,22327
43,22334
43,22350
43,22359
43,22366
43,22393
43,22408
43,22427
43,22433
43,22440
43,22453
43,22462
43,22468
43,22487
43,22492
43,22522
43,22545
43,22550
43,22551
43,22557
43,22561
43,22572
43,22580
43,22595
43,22605
43,22627
43,22628
43,22634
43,22638
43,22643
43,22648
43,22649
43,22652
43,22658
43,22662
43,22683
43,22709
43,22723
43,22726
43,22729
43,22746
43,22766
43,22772
43,22787
43,22790
43,22792
43,22797
43,22798
43,22801
43,22832
43,22838
43,22857
43,22869
43,22876
43,22899
43,22906
43,22908
43,22909
43,22917
43,22948
43,22950
43,23007
43,23017
43,23036
43,23040
43,23044
43,23052
43,23054
43,23078
43,23081
43,23085
43,23098
43,23101
43,23126
43,23128
43,23135
43,23146
43,23162
43,23180
43,23182
43,23186
43,23205
43,23212
43,23223
43,23241
43,23248
43,23266
43,23270
43,23294
43,23299
43,23300
43,23319
43,23332
43,23335
43,23340
43,23341
43,23346
43,23347
43,23351
43,23353
43,23355
43,23371
43,23381
43,23385
43,23395
43,23416
43,23427
43,23435
43,23436
43,23437
43,23456
43,23467
43,23470
43,23484
43,23513
43,23561
43,23567
43,23577
43,23580
43,23589
43,23595
43,23604
43,23606
43,23623
43,23625
43,23653
43,23656
43,23670
43,23674
43,23677
43,23690
43,23699
43,23702
43,23714
43,23726
43,23735
43,23739
43,23780
43,23828
43,23833
43,23839
43,23850
43,23854
43,23855
43,23869
43,23884
43,23910
43,23913
43,23915
43,23929
43,23938
43,23941
43,23947
43,23948
43,23964
43,23973
43,23977
43,23983
43,23990
43,24010
43,24016
43,24026
43,24031
43,24054
43,24066
43,24067
43,24070
43,24077
43,24078
43,24096
43,24105
43,24113
43,24121
43,24129
43,24137
43,24187
43,24216
43,24222
43,24224
43,24233
43,24251
43,24252
43,24254
43,24256
43,24269
43,24289
43,24308
43,24314
43,24337
43,24348
43,24355
43,24388
43,24393
43,24395
43,24396
43,24400
43,24413
43,24440
43,24442
43,24446
43,24447
43,24452
43,24457
43,24480
43,24485
43,24489
43,24515
43,24533
43,24576
43,24602
43,24603
43,24606
43,24623
43,24625
43,24627
43,24635
43,24638
43,24642
43,24645
43,24660
43,24668
43,24670
43,24678
43,24683
43,24684
43,24706
43,24709
43,24712
43,24714
43,24720
43,24727
43,24749
43,24759
43,24777
43,24787
43,24807
43,24818
43,24835
43,24838
43,24840
43,24842
43,24847
43,24851
43,24884
43,24893
43,24901
43,24905
43,24913
43,24915
43,24921
43,24929
43,24931
43,24932
43,24945
43,24952
43,24959
43,24960
43,24985
43,24991
43,25000
43,25011
43,25012
43,25027
43,25034
43,25042
43,25043
43,25045
43,25051
43,25059
43,25069
43,25072
43,25085
43,25100
43,25101
43,25111
43,25115
43,25125
43,25141
43,25149
43,25152
43,25156
43,25163
43,25164
43,25165
43,25185
43,25206
43,25223
43,25241
43,25243
43,25259
43,25265
43,25275
43,25279
43,25284
43,25290
43,25305
43,25310
43,25324
43,25335
43,25336
43,25345
43,25365
43,25370
43,25398
43,25410
43,25417
43,25423
43,25433
43,25442
43,25446
43,25481
43,25488
43,25493
43,25502
43,25509
43,25511
43,25516
43,25534
43,25535
43,25561
43,25577
43,25584
43,25612
43,25615
43,25620
43,25633
43,25642
43,25651
43,25653
43,25695
43,25713
43,25714
43,25718
43,25738
43,25742
43,25743
43,25767
43,25768
43,25826
43,25831
43,25834
43,25861
43,25867
43,25875
43,25892
43,25896
43,25911
43,25916
43,25926
43,25940
43,25968
43,25970
43,25979
43,25987
43,25995
43,26000
43,26001
43,26009
43,26024
43,26031
43,26036
43,26047
43,26061
43,26066
43,26068
43,26069
43,26085
43,26099
43,26111
43,26116
43,26143
43,26183
43,26193
43,26195
43,26204
43,26221
43,26225
43,26226
43,26241
43,26242
43,26247
43,26262
43,26275
43,26296
43,26298
43,26302
43,26317
43,26319
43,26321
43,26328
43,26334
43,26336
43,26351
43,26357
43,26361
43,26381
43,26390
43,26395
43,26399
43,26402
43,26416
43,26424
43,26434
43,26447
43,26470
43,26480
43,26481
43,26494
43,26495
43,26501
43,26506
43,26518
43,26530
43,26544
43,26545
43,26563
43,26575
43,26592
43,26598
43,26604
43,26621
43,26633
43,26640
43,26646
43,26647
43,26649
43,26651
43,26657
43,26663
43,26670
43,26681
43,26689
43,26723
43,26727
43,26734
43,26746
43,26755
43,26766
43,26774
43,26799
43,26802
43,26803
43,26811
43,26816
43,26819
43,26830
43,26831
43,26833
43,26866
43,26877
43,26878
43,26889
43,26894
43,26909
43,26928
43,26932
43,26937
43,26939
43,26952
43,26981
43,26993
43,26994
43,26996
43,27002
43,27018
43,27019
43,27038
43,27041
43,27047
43,27067
43,27085
43,27090
43,27104
43,27108
43,27114
43,27116
43,27119
43,27135
43,27150
43,27160
43,27165
43,27170
43,27176
43,27180
43,27186
43,27192
43,27222
43,27246
43,27252
43,27257
43,27265
43,27268
43,27272
43,27278
43,27291
43,27295
43,27332
43,27334
43,27349
43,27350
43,27352
43,27363
43,27380
43,27390
43,27395
43,27406
43,27419
43,27431
43,27459
43,27468
43,27486
43,27488
43,27501
43,27505
43,27516
43,27524
43,27530
43,27535
43,27537
43,27544
43,27549
43,27551
43,27557
43,27561
43,27566
43,27591
43,27594
43,27608
43,27609
43,27615
43,27621
43,27625
43,27628
43,27642
43,27650
43,27658
43,27660
43,27664
43,27667
43,27673
43,27681
43,27687
43,27696
43,27712
43,27715
43,27725
43,27743
43,27747
43,27755
43,27769
43,27776
43,27792
43,27806
43,27826
43,27834
43,27855
43,27885
43,27894
43,27896
43,27907
43,27910
43,27916
43,27935
43,27936
43,27943
43,27976
43,27986
43,27990
43,27991
43,28047
43,28066
43,28079
43,28081
43,28086
43,28092
43,28095
43,28096
43,28103
43,28111
43,28115
43,28132
43,28138
43,28144
43,28155
43,28162
43,28167
43,28169
43,28175
43,28187
43,28202
43,28213
43,28230
43,28232
43,28248
43,28253
43,28282
43,28314
43,28318
43,28322
43,28351
43,28369
43,28398
43,28399
43,28404
43,28407
43,28412
43,28418
43,28420
43,28422
43,28428
43,28442
43,28444
43,28462
43,28466
43,28476
43,28482
43,28515
43,28521
43,28528
43,28542
43,28545
43,28549
43,28552
43,28564
43,28587
43,28600
43,28605
43,28612
43,28613
43,28621
43,28674
43,28675
43,28684
43,28689
43,28699
43,28721
43,28726
43,28734
43,28735
43,28747
43,28763
43,28800
43,28803
43,28804
43,28819
43,28825
43,28833
43,28840
43,28855
43,28888
43,28898
43,28914
43,28916
43,28954
43,28966
43,28968
43,28971
43,28975
43,28990
43,28995
43,29010
43,29067
43,29083
43,29084
43,29088
43,29103
43,29112
43,29128
43,29130
43,29132
43,29145
43,29149
43,29152
43,29156
43,29165
43,29166
43,29179
43,29183
43,29195
43,29196
43,29207
43,29209
43,29222
43,29223
43,29248
43,29290
43,29302
43,29309
43,29324
43,29330
43,29334
43,29341
43,29354
43,29372
43,29382
43,29384
43,29394
43,29434
43,29454
43,29458
43,29480
43,29482
43,29483
43,29489
43,29507
43,29541
43,29547
43,29552
43,29555
43,29564
44,3
44,8
44,38
44,41
44,49
44,53
44,63
44,82
44,101
44,126
44,130
44,131
44,132
44,137
44,160
44,165
44,170
44,216
44,221
44,230
44,236
44,241
44,247
44,251
44,275
44,287
44,296
44,302
44,304
44,322
44,333
44,340
44,356
44,372
44,375
44,396
44,416
44,418
44,422
44,426
44,459
44,466
44,467
44,496
44,524
44,537
44,550
44,561
44,565
44,575
44,593
44,603
44,615
44,635
44,642
44,661
44,665
44,692
44,695
44,700
44,708
44,710
44,715
44,719
44,746
44,752
44,753
44,777
44,780
44,783
44,799
44,812
44,826
44,829
44,836
44,839
44,840
44,842
44,845
44,867
44,873
44,878
44,879
44,885
44,887
44,895
44,907
44,945
44,961
44,970
44,989
44,1001
44,1012
44,1025
44,1027
44,1033
44,1045
44,1061
44,1067
44,1081
44,1098
44,1114
44,1120
44,1124
44,1125
44,1145
44,1150
44,1161
44,1163
44,1172
44,1211
44,1221
44,1248
44,1250
44,1275
44,1287
44,1292
44,1301
44,1303
44,1312
44,1315
44,1325
44,1332
44,1337
44,1350
44,1352
44,1353
44,1355
44,1378
44,1388
44,1394
44,1397
44,1413
44,1419
44,1422
44,1428
44,1434
44,1453
44,1476
44,1480
44,1483
44,1491
44,1502
44,1503
44,1505
44,1527
44,1541
44,1565
44,1567
44,1604
44,1606
44,1608
44,1614
44,1622
44,1630
44,1640
44,1659
44,1699
44,1706
44,1718
44,1722
44,1757
44,1781
44,1800
44,1804
44,1814
44,1827
44,1834
44,1835
44,1843
44,1857
44,1870
44,1879
44,1889
44,1901
44,1932
44,1941
44,1954
44,1959
44,1960
44,1974
44,1985
44,2004
44,2016
44,2018
44,2019
44,2024
44,2029
44,2043
44,2051
44,2052
44,2053
44,2065
44,2076
44,2078
44,2086
44,2096
44,2167
44,2182
44,2187
44,2194
44,2212
44,2241
44,2249
44,2251
44,2261
44,2282
44,2312
44,2318
44,2323
44,2344
44,2411
44,2418
44,2419
44,2450
44,2455
44,2476
44,2483
44,2489
44,2493
44,2494
44,2495
44,2496
44,2505
44,2506
44,2529
44,2553
44,2560
44,2565
44,2571
44,2576
44,2590
44,2610
44,2623
44,2628
44,2632
44,2677
44,2680
44,2681
44,2689
44,2693
44,2705
44,2706
44,2741
44,2743
44,2746
44,2751
44,2762
44,2768
44,2783
44,2795
44,2803
44,2845
44,2848
44,2868
44,2873
44,2893
44,2898
44,2901
44,2918
44,2928
44,2976
44,2978
44,2991
44,3020
44,3066
44,3104
44,3110
44,3128
44,3132
44,3149
44,3150
44,3151
44,3152
44,3176
44,3191
44,3196
44,3198
44,3199
44,3203
44,3207
44,3213
44,3226
44,3228
44,3240
44,3262
44,3265
44,3296
44,3297
44,3300
44,3309
44,3321
44,3323
44,3350
44,3353
44,3355
44,3356
44,3370
44,3371
44,3372
44,3395
44,3398
44,3407
44,3408
44,3411
44,3435
44,3441
44,3456
44,3458
44,3474
44,3475
44,3484
44,3498
44,3508
44,3514
44,3520
44,3532
44,3534
44,3558
44,3568
44,3577
44,3581
44,3589
44,3600
44,3608
44,3611
44,3619
44,3626
44,3627
44,3633
44,3660
44,3681
44,3691
44,3693
44,3699
44,3719
44,3724
44,3734
44,3752
44,3756
44,3757
44,3769
44,3775
44,3792
44,3798
44,3799
44,3806
44,3813
44,3815
44,3817
44,3820
44,3821
44,3824
44,3831
44,3847
44,3849
44,3861
44,3887
44,3888
44,3916
44,3962
44,3970
44,3981
44,3988
44,3991
44,3995
44,4000
44,4006
44,4064
44,4072
44,4080
44,4106
44,4134
44,4143
44,4144
44,4145
44,4160
44,4161
44,4201
44,4203
44,4204
44,4212
44,4213
44,4217
44,4218
44,4230
44,4243
44,4265
44,4267
44,4282
44,4300
44,4307
44,4308
44,4311
44,4315
44,4319
44,4324
44,4334
44,4362
44,4377
44,4390
44,4406
44,4413
44,4443
44,4445
44,4462
44,4471
44,4474
44,4477
44,4480
44,4481
44,4512
44,4523
44,4525
44,4538
44,4554
44,4558
44,4559
44,4588
44,4598
44,4602
44,4617
44,4626
44,4631
44,4645
44,4658
44,4668
44,4719
44,4730
44,4739
44,4743
44,4744
44,4762
44,4764
44,4779
44,4783
44,4795
44,4811
44,4826
44,4832
44,4843
44,4865
44,4874
44,4884
44,4887
44,4894
44,4904
44,4908
44,4921
44,4923
44,4934
44,4935
44,4945
44,4964
44,4968
44,4977
44,4980
44,4988
44,4994
44,5030
44,5045
44,5047
44,5063
44,5066
44,5087
44,5093
44,5096
44,5121
44,5124
44,5129
44,5134
44,5136
44,5138
44,5169
44,5177
44,5180
44,5188
44,5191
44,5201
44,5204
44,5214
44,5222
44,5225
44,5239
44,5251
44,5252
44,5253
44,5265
44,5266
44,5274
44,5279
44,5289
44,5294
44,5296
44,5319
44,5320
44,5336
44,5337
44,5355
44,5361
44,5373
44,5377
44,5393
44,5422
44,5441
44,5483
44,5490
44,5497
44,5504
44,5518
44,5531
44,5559
44,5571
44,5572
44,5599
44,5641
44,5650
44,5653
44,5679
44,5684
44,5723
44,5734
44,5756
44,5762
44,5768
44,5782
44,5795
44,5810
44,5826
44,5836
44,5839
44,5846
44,5851
44,5856
44,5862
44,5881
44,5883
44,5886
44,5901
44,5929
44,5937
44,5967
44,5968
44,5986
44,5988
44,5994
44,5998
44,6008
44,6039
44,6044
44,6047
44,6055
44,6057
44,6063
44,6089
44,6090
44,6103
44,6105
44,6108
44,6129
44,6131
44,6137
44,6144
44,6154
44,6202
44,6215
44,6218
44,6234
44,6248
44,6254
44,6256
44,6264
44,6269
44,6275
44,6276
44,6277
44,6280
44,6287
44,6294
44,6299
44,6338
44,6345
44,6352
44,6381
44,6382
44,6390
44,6418
44,6429
44,6447
44,6449
44,6462
44,6471
44,6472
44,6486
44,6496
44,6523
44,6540
44,6550
44,6557
44,6594
44,6598
44,6610
44,6619
44,6628
44,6649
44,6667
44,6670
44,6680
44,6686
44,6692
44,6699
44,6712
44,6736
44,6756
44,6758
44,6759
44,6763
44,6764
44,6771
44,6784
44,6786
44,6799
44,6837
44,6870
44,6871
44,6875
44,6899
44,6924
44,6942
44,6974
44,6984
44,6988
44,6989
44,6996
44,7027
44,7043
44,7051
44,7054
44,7056
44,7078
44,7088
44,7091
44,7110
44,7125
44,7142
44,7150
44,7155
44,7156
44,7175
44,7196
44,7199
44,7234
44,7237
44,7246
44,7254
44,7280
44,7284
44,7288
44,7291
44,7298
44,7307
44,7315
44,7339
44,7345
44,7353
44,7356
44,7359
44,7370
44,7383
44,7400
44,7403
44,7455
44,7465
44,7478
44,7486
44,7500
44,7515
44,7520
44,7532
44,7538
44,7539
44,7546
44,7550
44,7578
44,7608
44,7623
44,7624
44,7636
44,7666
44,7697
44,7706
44,7722
44,7742
44,7754
44,7757
44,7759
44,7761
44,7765
44,7766
44,7767
44,7776
44,7803
44,7816
44,7828
44,7845
44,7857
44,7901
44,7904
44,7909
44,7910
44,7947
44,7963
44,7964
44,7978
44,7988
44,8009
44,8011
44,8014
44,8041
44,8043
44,8100
44,8113
44,8118
44,8129
44,8142
44,8147
44,8171
44,8196
44,8197
44,8209
44,8230
44,8264
44,8266
44,8277
44,8289
44,8319
44,8320
44,8349
44,8353
44,8390
44,8408
44,8419
44,8427
44,8455
44,8466
44,8484
44,8495
44,8509
44,8521
44,8527
44,8544
44,8546
44,8552
44,8559
44,8563
44,8565
44,8583
44,8586
44,8605
44,8619
44,8621
44,8622
44,8627
44,8642
44,8644
44,8645
44,8660
44,8667
44,8688
44,8704
44,8716
44,8729
44,8745
44,8753
44,8760
44,8766
44,8773
44,8784
44,8793
44,8802
44,8833
44,8836
44,8855
44,8862
44,8878
44,8882
44,8884
44,8893
44,8907
44,8914
44,8923
44,8931
44,8934
44,8943
44,8949
44,8982
44,8984
44,9005
44,9019
44,9025
44,9041
44,9053
44,9067
44,9086
44,9105
44,9111
44,9118
44,9122
44,9138
44,9147
44,9150
44,9161
44,9171
44,9203
44,9209
44,9220
44,9236
44,9239
44,9265
44,9269
44,9271
44,9289
44,9293
44,9297
44,9302
44,9311
44,9312
44,9318
44,9327
44,9340
44,9351
44,9356
44,9371
44,9381
44,9398
44,9401
44,9403
44,9421
44,9430
44,9442
44,9447
44,9456
44,9458
44,9464
44,9470
44,9480
44,9485
44,9487
44,9492
44,9501
44,9531
44,9543
44,9552
44,9553
44,9567
44,9584
44,9597
44,9606
44,9612
44,9625
44,9630
44,9638
44,9643
44,9659
44,9663
44,9672
44,9676
44,9706
44,9707
44,9708
44,9716
44,9725
44,9728
44,9730
44,9734
44,9742
44,9753
44,9780
44,9793
44,9797
44,9798
44,9809
44,9811
44,9816
44,9820
44,9835
44,9837
44,9838
44,9842
44,9844
44,9845
44,9856
44,9871
44,9907
44,9908
44,9910
44,9916
44,9925
44,9930
44,9940
44,9949
44,9957
44,9962
44,9964
44,9975
44,9986
44,10006
44,10009
44,10053
44,10059
44,10076
44,10077
44,10079
44,10080
44,10081
44,10086
44,10091
44,10108
44,10140
44,10147
44,10175
44,10184
44,10190
44,10191
44,10194
44,10201
44,10207
44,10212
44,10220
44,10229
44,10237
44,10252
44,10285
44,10303
44,10308
44,10314
44,10340
44,10360
44,10382
44,10384
44,10403
44,10425
44,10441
44,10460
44,10467
44,10479
44,10495
44,10510
44,10516
44,10517
44,10526
44,10530
44,10536
44,10540
44,10541
44,10544
44,10549
44,10556
44,10561
44,10596
44,10599
44,10603
44,10607
44,10648
44,10660
44,10667
44,10673
44,10680
44,10684
44,10701
44,10705
44,10707
44,10714
44,10716
44,10749
44,10761
44,10770
44,10771
44,10786
44,10791
44,10798
44,10801
44,10815
44,10841
44,10846
44,10852
44,10865
44,10873
44,10876
44,10904
44,10921
44,10928
44,10948
44,10972
44,10979
44,10998
44,11016
44,11073
44,11077
44,11094
44,11117
44,11121
44,11122
44,11130
44,11149
44,11186
44,11188
44,11202
44,11203
44,11205
44,11209
44,11210
44,11211
44,11228
44,11238
44,11243
44,11250
44,11262
44,11263
44,11270
44,11308
44,11313
44,11349
44,11357
44,11361
44,11375
44,11399
44,11407
44,11412
44,11416
44,11418
44,11432
44,11437
44,11457
44,11460
44,11489
44,11490
44,11494
44,11497
44,11500
44,11501
44,11510
44,11525
44,11542
44,11543
44,11548
44,11558
44,11567
44,11580
44,11589
44,11607
44,11618
44,11630
44,11635
44,11641
44,11649
44,11650
44,11653
44,11671
44,11686
44,11703
44,11710
44,11717
44,11718
44,11725
44,11738
44,11739
44,11751
44,11753
44,11767
44,11776
44,11778
44,11788
44,11801
44,11803
44,11806
44,11814
44,11826
44,11842
44,11854
44,11858
44,11860
44,11861
44,11870
44,11891
44,11893
44,11900
44,11911
44,11921
44,11933
44,11935
44,11948
44,11958
44,11980
44,11982
44,11991
44,11994
44,11995
44,12008
44,12013
44,12016
44,12021
44,12022
44,12030
44,12036
44,12040
44,12046
44,12053
44,12079
44,12083
44,12086
44,12092
44,12096
44,12107
44,12125
44,12151
44,12155
44,12165
44,12176
44,12193
44,12196
44,12208
44,12229
44,12232
44,12242
44,12248
44,12249
44,12253
44,12273
44,12280
44,12297
44,12298
44,12300
44,12309
44,12311
44,12314
44,12325
44,12333
44,12338
44,12339
44,12347
44,12348
44,12361
44,12374
44,12379
44,12381
44,12417
44,12424
44,12431
44,12439
44,12460
44,12465
44,12494
44,12528
44,12529
44,12576
44,12577
44,12589
44,12604
44,12611
44,12619
44,12621
44,12626
44,12694
44,12700
44,12720
44,12724
44,12734
44,12737
44,12740
44,12746
44,12758
44,12762
44,12771
44,12781
44,12783
44,12793
44,12812
44,12816
44,12823
44,12897
44,12913
44,12931
44,12944
44,12947
44,12951
44,12952
44,12957
44,12964
44,12973
44,12975
44,12998
44,13002
44,13003
44,13005
44,13011
44,13020
44,13022
44,13023
44,13027
44,13036
44,13040
44,13050
44,13075
44,13078
44,13087
44,13091
44,13101
44,13109
44,13111
44,13112
44,13113
44,13122
44,13125
44,13144
44,13152
44,13159
44,13172
44,13175
44,13176
44,13177
44,13191
44,13198
44,13209
44,13217
44,13220
44,13224
44,13226
44,13256
44,13288
44,13292
44,13300
44,13301
44,13333
44,13335
44,13337
44,13340
44,13346
44,13358
44,13382
44,13400
44,13403
44,13431
44,13437
44,13447
44,13448
44,13480
44,13484
44,13485
44,13497
44,13500
44,13510
44,13526
44,13578
44,13581
44,13598
44,13603
44,13649
44,13676
44,13706
44,13708
44,13731
44,13749
44,13753
44,13754
44,13794
44,13795
44,13800
44,13834
44,13836
44,13838
44,13850
44,13863
44,13866
44,13870
44,13875
44,13876
44,13881
44,13898
44,13900
44,13909
44,13917
44,13922
44,13932
44,13939
44,13949
44,13962
44,13971
44,13972
44,13978
44,13995
44,13997
44,14023
44,14029
44,14036
44,14062
44,14063
44,14100
44,14104
44,14105
44,14117
44,14123
44,14125
44,14133
44,14137
44,14148
44,14172
44,14181
44,14182
44,14184
44,14196
44,14217
44,14237
44,14251
44,14269
44,14302
44,14322
44,14334
44,14338
44,14340
44,14354
44,14355
44,14358
44,14373
44,14391
44,14397
44,14398
44,14399
44,14400
44,14421
44,14428
44,14429
44,14447
44,14457
44,14464
44,14474
44,14476
44,14492
44,14493
44,14498
44,14503
44,14505
44,14515
44,14528
44,14535
44,14537
44,14547
44,14553
44,14562
44,14564
44,14572
44,14574
44,14575
44,14589
44,14621
44,14633
44,14664
44,14667
44,14679
44,14685
44,14686
44,14708
44,14721
44,14722
44,14729
44,14744
44,14748
44,14769
44,14792
44,14794
44,14852
44,14869
44,14896
44,14905
44,14924
44,14941
44,14950
44,14958
44,14971
44,14983
44,14985
44,14986
44,14989
44,14992
44,14995
44,15001
44,15006
44,15021
44,15024
44,15050
44,15060
44,15067
44,15071
44,15080
44,15081
44,15094
44,15098
44,15103
44,15111
44,15125
44,15151
44,15172
44,15175
44,15189
44,15193
44,15194
44,15210
44,15222
44,15238
44,15248
44,15254
44,15256
44,15263
44,15269
44,15288
44,15300
44,15330
44,15332
44,15355
44,15365
44,15370
44,15380
44,15387
44,15389
44,15396
44,15404
44,15408
44,15426
44,15433
44,15436
44,15448
44,15478
44,15479
44,15483
44,15493
44,15499
44,15506
44,15518
44,15525
44,15532
44,15538
44,15568
44,15582
44,15619
44,15626
44,15637
44,15638
44,15646
44,15653
44,15656
44,15660
44,15681
44,15682
44,15689
44,15707
44,15711
44,15742
44,15745
44,15753
44,15754
44,15764
44,15775
44,15788
44,15789
44,15814
44,15816
44,15837
44,15852
44,15860
44,15865
44,15883
44,15892
44,15893
44,15909
44,15925
44,15928
44,15936
44,15941
44,15942
44,15951
44,15960
44,15962
44,15979
44,15981
44,15994
44,16020
44,16033
44,16035
44,16042
44,16050
44,16061
44,16076
44,16085
44,16092
44,16093
