layer,neuron
48,8886
48,8927
48,8969
48,9022
48,9071
48,9073
48,9084
48,9124
48,9132
48,9142
48,9161
48,9176
48,9180
48,9321
48,9433
48,9453
48,9479
48,9557
48,9563
48,9612
48,9623
48,9651
48,9666
48,9674
48,9708
48,9714
48,9723
48,9744
48,9809
48,9826
48,9835
48,9864
48,9868
48,9896
48,9955
48,9969
48,9988
48,10024
48,10085
48,10097
48,10157
48,10194
48,10229
48,10246
48,10295
48,10301
48,10304
48,10314
48,10404
48,10418
48,10424
48,10463
48,10480
48,10502
48,10510
48,10536
48,10542
48,10569
48,10570
48,10573
48,10594
48,10604
48,10624
48,10648
48,10664
48,10854
48,10872
48,10892
48,10900
48,10948
48,11012
48,11050
48,11084
48,11122
48,11138
48,11201
48,11202
48,11212
48,11248
48,11270
48,11284
48,11300
48,11375
48,11472
48,11479
48,11519
48,11534
48,11543
48,11550
48,11555
48,11611
48,11646
48,11658
48,11745
48,11773
48,11875
48,11915
48,11924
48,11926
48,11928
48,11950
48,12010
48,12022
48,12023
48,12049
48,12053
48,12093
48,12146
48,12259
48,12263
48,12264
48,12281
48,12305
48,12344
48,12355
48,12375
48,12385
48,12400
48,12463
48,12477
48,12485
48,12512
48,12540
48,12622
48,12655
48,12778
48,12797
48,12812
48,12860
48,12889
48,12904
48,12979
48,13016
48,13093
48,13118
48,13127
48,13151
48,13172
48,13174
48,13267
48,13287
48,13300
48,13301
48,13349
48,13381
48,13388
48,13456
48,13477
48,13508
48,13541
48,13554
48,13580
48,13636
48,13658
48,13685
48,13686
48,13691
48,13692
48,13709
48,13847
48,13860
48,13873
48,13907
48,13924
48,13966
48,13992
48,14000
48,14115
48,14118
48,14127
48,14133
48,14162
48,14164
48,14168
48,14229
48,14327
48,14403
48,14416
48,14417
48,14438
48,14500
48,14504
48,14511
48,14527
48,14553
48,14562
48,14566
48,14661
48,14669
48,14685
48,14732
48,14741
48,14756
48,14779
48,14792
48,14797
48,14819
48,14832
48,14900
48,14934
48,14973
48,14978
48,15009
48,15032
48,15102
48,15131
48,15154
48,15285
48,15291
48,15332
48,15346
48,15449
48,15509
48,15531
48,15540
48,15553
48,15558
48,15564
48,15602
48,15637
48,15748
48,15784
48,15785
48,15788
48,15804
48,15810
48,15813
48,15918
48,15997
48,16020
48,16028
48,16055
48,16063
48,16119
48,16133
48,16155
48,16161
48,16233
48,16236
48,16276
48,16290
48,16298
48,16345
48,16352
48,16385
48,16478
48,16485
48,16497
48,16541
48,16542
48,16549
48,16611
48,16615
48,16696
48,16698
48,16703
48,16718
48,16736
48,16752
48,16764
48,16786
48,16818
48,16877
48,16880
48,16890
48,16896
48,16972
48,16977
48,16994
48,17042
48,17069
48,17089
48,17097
48,17127
48,17161
48,17168
48,17176
48,17227
48,17276
48,17281
48,17320
48,17438
48,17466
48,17514
48,17523
48,17548
48,17616
48,17637
48,17642
48,17735
48,17763
48,17764
48,17786
48,17789
48,17816
48,17889
48,17916
48,17927
48,17946
48,17976
48,18079
48,18081
48,18123
48,18148
48,18288
48,18309
48,18426
48,18444
48,18450
48,18487
48,18513
48,18545
48,18618
48,18675
48,18769
48,18780
48,18792
48,18885
48,18894
48,18964
48,19001
48,19016
48,19017
48,19019
48,19021
48,19030
48,19041
48,19087
48,19092
48,19093
48,19117
48,19133
48,19147
48,19182
48,19222
48,19240
48,19254
48,19282
48,19305
48,19342
48,19398
48,19444
48,19480
48,19510
48,19518
48,19753
48,19757
48,19760
48,19770
48,19781
48,19803
48,19918
48,19962
48,20066
48,20087
48,20107
48,20135
48,20166
48,20208
48,20217
48,20218
48,20267
48,20277
48,20293
48,20345
48,20407
48,20430
48,20443
48,20449
48,20545
48,20559
48,20595
48,20598
48,20698
48,20742
48,20751
48,20787
48,20798
48,20803
48,20839
48,20842
48,20861
48,20877
48,20909
48,20912
48,20932
48,21008
48,21045
48,21053
48,21065
48,21089
48,21113
48,21114
48,21115
48,21150
48,21204
48,21215
48,21222
48,21230
48,21240
48,21248
48,21275
48,21324
48,21349
48,21411
48,21419
48,21439
48,21448
48,21464
48,21468
48,21484
48,21594
48,21607
48,21626
48,21635
48,21648
48,21665
48,21684
48,21719
48,21754
48,21770
48,21784
48,21785
48,21804
48,21816
48,21853
48,21868
48,21936
48,21944
48,21995
48,22076
48,22091
48,22113
48,22127
48,22145
48,22154
48,22172
48,22228
48,22235
48,22295
48,22310
48,22312
48,22331
48,22381
48,22390
48,22405
48,22419
48,22424
48,22429
48,22449
48,22496
48,22525
48,22529
48,22553
48,22596
48,22606
48,22652
48,22698
48,22756
48,22809
48,22870
48,22898
48,22900
48,22929
48,22946
48,22957
48,23002
48,23008
48,23109
48,23194
48,23208
48,23211
48,23256
48,23271
48,23280
48,23289
48,23343
48,23367
48,23435
48,23504
48,23514
48,23538
48,23579
48,23595
48,23640
48,23651
48,23671
48,23686
48,23730
48,23747
48,23818
48,23882
48,23885
48,23975
48,24030
48,24066
48,24083
48,24097
48,24113
48,24116
48,24118
48,24212
48,24234
48,24244
48,24302
48,24310
48,24387
48,24475
48,24520
48,24539
48,24621
48,24645
48,24665
48,24670
48,24684
48,24744
48,24768
48,24774
48,24811
48,24816
48,24852
48,24853
48,24868
48,24891
48,24951
48,25009
48,25068
48,25078
48,25080
48,25084
48,25127
48,25183
48,25185
48,25211
48,25225
48,25260
48,25301
48,25320
48,25423
48,25433
48,25459
48,25540
48,25548
48,25565
48,25571
48,25631
48,25800
48,25849
48,25867
48,25871
48,25925
48,25932
48,25941
48,25948
48,25985
48,26044
48,26062
48,26096
48,26233
48,26241
48,26251
48,26281
48,26335
48,26340
48,26373
48,26378
48,26412
48,26423
48,26462
48,26504
48,26541
48,26560
48,26565
48,26570
48,26609
48,26638
48,26683
48,26692
48,26697
48,26702
48,26749
48,26785
48,26789
48,26804
48,26852
48,26873
48,26923
48,26980
48,26998
48,27074
48,27082
48,27106
48,27113
48,27146
48,27191
48,27229
48,27282
48,27284
48,27286
48,27298
48,27320
48,27344
48,27386
48,27430
48,27482
48,27504
48,27576
48,27605
48,27614
48,27630
48,27678
48,27726
48,27728
48,27750
48,27783
48,27796
48,27800
48,27815
48,27872
48,27907
48,27929
48,27934
48,27939
48,27962
48,27988
48,27993
48,28036
48,28080
48,28125
48,28136
48,28149
48,28168
48,28185
48,28198
48,28210
48,28216
48,28262
48,28264
48,28286
48,28329
48,28348
48,28355
48,28357
48,28383
48,28466
48,28529
48,28531
48,28600
48,28656
48,28676
48,28736
48,28766
48,28777
48,28822
48,28832
48,28842
48,28869
48,28929
48,28976
48,29041
48,29093
48,29157
48,29180
48,29183
48,29189
48,29243
48,29254
48,29281
48,29435
48,29436
48,29459
48,29486
48,29519
48,29528
48,29558
49,43
49,77
49,105
49,196
49,203
49,219
49,298
49,363
49,399
49,404
49,511
49,527
49,659
49,679
49,727
49,818
49,1043
49,1061
49,1155
49,1165
49,1166
49,1247
49,1264
49,1325
49,1364
49,1370
49,1463
49,1495
49,1515
49,1551
49,1554
49,1569
49,1600
49,1609
49,1689
49,1690
49,1841
49,1883
49,1900
49,1943
49,1989
49,2019
49,2027
49,2037
49,2070
49,2105
49,2305
49,2314
49,2354
49,2368
49,2491
49,2507
49,2589
49,2599
49,2644
49,2645
49,2662
49,2706
49,2767
49,2820
49,2826
49,2898
49,2904
49,2911
49,2990
49,3005
49,3094
49,3167
49,3194
49,3211
49,3267
49,3359
49,3423
49,3483
49,3485
49,3600
49,3628
49,3654
49,3656
49,3657
49,3702
49,3733
49,3741
49,3749
49,3756
49,3773
49,3822
49,3846
49,3945
49,4020
49,4027
49,4149
49,4215
49,4237
49,4302
49,4357
49,4439
49,4483
49,4621
49,4686
49,4695
49,4721
49,4979
49,5037
49,5077
49,5198
49,5252
49,5304
49,5357
49,5379
49,5381
49,5400
49,5436
49,5492
49,5573
49,5639
49,5682
49,5691
49,5732
49,5739
49,5742
49,5785
49,5800
49,5879
49,5882
49,5927
49,5954
49,6083
49,6173
49,6183
49,6203
49,6204
49,6232
49,6288
49,6316
49,6435
49,6449
49,6489
49,6514
49,6520
49,6548
49,6638
49,6675
49,6728
49,6784
49,6786
49,6834
49,6865
49,6930
49,7021
49,7040
49,7052
49,7188
49,7215
49,7232
49,7298
49,7322
49,7323
49,7326
49,7353
49,7377
49,7385
49,7391
49,7508
49,7579
49,7634
49,7688
49,7709
49,7761
49,7764
49,7795
49,7846
49,7873
49,7874
49,7917
49,7947
49,8014
49,8016
49,8055
49,8060
49,8116
49,8155
49,8180
49,8181
49,8184
49,8262
49,8286
49,8328
49,8342
49,8393
49,8399
49,8450
49,8463
49,8555
49,8584
49,8595
49,8633
49,8634
49,8641
49,8647
49,8698
49,8827
49,8842
49,8843
49,8861
49,8888
49,8913
49,8993
49,9054
49,9177
49,9180
49,9225
49,9272
49,9295
49,9338
49,9381
49,9385
49,9563
49,9591
49,9688
49,9711
49,9779
49,9821
49,9824
49,9851
49,9863
49,9873
49,9896
49,9918
49,9927
49,9947
49,10004
49,10101
49,10104
49,10321
49,10433
49,10435
49,10483
49,10514
49,10556
49,10705
49,10735
49,10743
49,10794
49,10809
49,10822
49,10865
49,10888
49,10913
49,10930
49,11063
49,11095
49,11096
49,11110
49,11154
49,11168
49,11180
49,11190
49,11222
49,11236
49,11242
49,11245
49,11305
49,11360
49,11524
49,11540
49,11565
49,11619
49,11639
49,11697
49,11737
49,11849
49,11901
49,11935
49,12120
49,12135
49,12164
49,12169
49,12185
49,12215
49,12250
49,12255
49,12286
49,12294
49,12314
49,12385
49,12479
49,12490
49,12509
49,12556
49,12627
49,12632
49,12680
49,12720
49,12778
49,12781
49,12784
49,12804
49,12908
49,12947
49,13038
49,13062
49,13080
49,13112
49,13143
49,13182
49,13261
49,13279
49,13294
49,13301
49,13312
49,13335
49,13348
49,13385
49,13388
49,13413
49,13421
49,13423
49,13466
49,13651
49,13664
49,13707
49,13708
49,13729
49,13819
49,13833
49,13874
49,13885
49,13941
49,13943
49,13946
49,14002
49,14031
49,14053
49,14060
49,14158
49,14173
49,14231
49,14304
49,14357
49,14394
49,14400
49,14436
49,14464
49,14497
49,14570
49,14619
49,14622
49,14651
49,14687
49,14704
49,14750
49,14826
49,14852
49,14857
49,14919
49,14935
49,15039
49,15113
49,15117
49,15154
49,15214
49,15252
49,15341
49,15349
49,15356
49,15457
49,15520
49,15542
49,15610
49,15667
49,15777
49,15932
49,15940
49,15971
49,16021
49,16106
49,16126
49,16129
49,16233
49,16242
49,16246
49,16286
49,16296
49,16335
49,16351
49,16358
49,16400
49,16452
49,16463
49,16510
49,16517
49,16518
49,16583
49,16620
49,16679
49,16802
49,16805
49,16855
49,16873
49,16885
49,16900
49,16910
49,16941
49,16942
49,16943
49,16961
49,16962
49,16980
49,16983
49,17083
49,17148
49,17194
49,17215
49,17295
49,17299
49,17318
49,17343
49,17357
49,17371
49,17438
49,17447
49,17465
49,17524
49,17554
49,17629
49,17640
49,17702
49,17748
49,17769
49,17847
49,17853
49,17881
49,17896
49,17912
49,18021
49,18033
49,18089
49,18092
49,18121
49,18151
49,18160
49,18194
49,18199
49,18223
49,18259
49,18302
49,18315
49,18318
49,18337
49,18485
49,18553
49,18577
49,18597
49,18619
49,18652
49,18749
49,18819
49,18832
49,18896
49,18983
49,18991
49,18992
49,19045
49,19095
49,19107
49,19292
49,19307
49,19355
49,19360
49,19365
49,19373
49,19421
49,19427
49,19431
49,19445
49,19473
49,19547
49,19557
49,19587
49,19592
49,19618
49,19668
49,19699
49,19737
49,19756
49,19767
49,19786
49,19829
49,19877
49,19928
49,19985
49,19991
49,20032
49,20075
49,20146
49,20203
49,20221
49,20277
49,20289
49,20378
49,20416
49,20462
49,20520
49,20594
49,20630
49,20650
49,20682
49,20702
49,20730
49,20772
49,20790
49,20818
49,20819
49,20825
49,20867
49,20874
49,20931
49,20963
49,21037
49,21126
49,21215
49,21254
49,21303
49,21410
49,21411
49,21432
49,21437
49,21478
49,21567
49,21568
49,21578
49,21616
49,21655
49,21787
49,21814
49,21848
49,21903
49,21922
49,21923
49,21962
49,21963
49,22029
49,22067
49,22106
49,22119
49,22123
49,22135
49,22289
49,22401
49,22486
49,22499
49,22505
49,22510
49,22537
49,22621
49,22683
49,22700
49,22723
49,22734
49,22817
49,22827
49,22901
49,22921
49,22922
49,22948
49,23021
49,23037
49,23086
49,23097
49,23213
49,23234
49,23256
49,23316
49,23368
49,23496
49,23524
49,23593
49,23617
49,23659
49,23666
49,23685
49,23704
49,23721
49,23759
49,23918
49,23945
49,23950
49,23952
49,23971
49,24014
49,24039
49,24065
49,24101
49,24128
49,24155
49,24206
49,24239
49,24308
49,24322
49,24328
49,24335
49,24345
49,24367
49,24440
49,24489
49,24553
49,24555
49,24573
49,24600
49,24626
49,24630
49,24721
49,24889
49,24978
49,24986
49,25005
49,25006
49,25015
49,25024
49,25043
49,25071
49,25092
49,25153
49,25161
49,25204
49,25252
49,25254
49,25405
49,25415
49,25544
49,25621
49,25675
49,25706
49,25746
49,25796
49,25832
49,25841
49,25854
49,25873
49,25886
49,25902
49,25906
49,25908
49,25915
49,25917
49,26149
49,26313
49,26490
49,26515
49,26555
49,26568
49,26606
49,26614
49,26692
49,26748
49,26826
49,26979
49,26981
49,26989
49,27001
49,27005
49,27052
49,27104
49,27117
49,27124
49,27131
49,27264
49,27282
49,27320
49,27433
49,27461
49,27511
49,27514
49,27552
49,27744
49,27811
49,27828
49,27837
49,27912
49,28223
49,28275
49,28294
49,28328
49,28362
49,28399
49,28412
49,28427
49,28487
49,28492
49,28521
49,28576
49,28597
49,28683
49,28702
49,28793
49,28810
49,28846
49,28897
49,28904
49,28927
49,28934
49,28965
49,29007
49,29036
49,29072
49,29179
49,29185
49,29206
49,29227
49,29236
49,29289
49,29299
49,29376
49,29403
49,29416
49,29451
49,29455
49,29459
49,29536
49,29566
50,5
50,13
50,95
50,147
50,150
50,187
50,298
50,310
50,315
50,346
50,389
50,421
50,448
50,512
50,517
50,592
50,603
50,745
50,791
50,821
50,880
50,950
50,991
50,1065
50,1090
50,1092
50,1100
50,1105
50,1156
50,1192
50,1207
50,1238
50,1268
50,1304
50,1334
50,1347
50,1536
50,1548
50,1623
50,1637
50,1676
50,1725
50,1799
50,1814
50,1857
50,1882
50,1888
50,1910
50,2044
50,2081
50,2119
50,2148
50,2165
50,2237
50,2260
50,2267
50,2317
50,2342
50,2343
50,2349
50,2352
50,2466
50,2471
50,2473
50,2578
50,2589
50,2634
50,2637
50,2672
50,2707
50,2770
50,2774
50,2883
50,2925
50,2960
50,3009
50,3014
50,3139
50,3158
50,3188
50,3218
50,3232
50,3283
50,3293
50,3331
50,3353
50,3407
50,3423
50,3471
50,3522
50,3538
50,3560
50,3573
50,3588
50,3625
50,3661
50,3667
50,3692
50,3945
50,4030
50,4042
50,4110
50,4111
50,4163
50,4206
50,4218
50,4260
50,4335
50,4403
50,4439
50,4513
50,4594
50,4678
50,4679
50,4689
50,4703
50,4789
50,4955
50,4975
50,5023
50,5044
50,5135
50,5147
50,5192
50,5227
50,5228
50,5277
50,5341
50,5386
50,5426
50,5466
50,5597
50,5610
50,5615
50,5692
50,5706
50,5714
50,5729
50,5840
50,5856
50,5867
50,5907
50,5931
50,5959
50,6124
50,6211
50,6658
50,6661
50,6698
50,6768
50,6817
50,6890
50,6899
50,6946
50,6975
50,7180
50,7304
50,7322
50,7324
50,7334
50,7345
50,7363
50,7381
50,7405
50,7424
50,7454
50,7502
50,7541
50,7803
50,7824
50,7840
50,7843
50,7873
50,7926
50,7974
50,7976
50,8031
50,8127
50,8129
50,8146
50,8161
50,8205
50,8238
50,8267
50,8401
50,8438
50,8504
50,8536
50,8547
50,8595
50,8667
50,8720
50,8740
50,8830
50,8839
50,8863
50,8926
50,9027
50,9072
50,9127
50,9168
50,9324
50,9329
50,9431
50,9481
50,9485
50,9576
50,9611
50,9676
50,9751
50,9772
50,9793
50,9806
50,9811
50,9816
50,9853
50,9863
50,9894
50,9944
50,9946
50,9950
50,9957
50,9995
50,10071
50,10173
50,10227
50,10239
50,10267
50,10275
50,10277
50,10281
50,10289
50,10464
50,10482
50,10559
50,10660
50,10673
50,10710
50,10715
50,10718
50,10750
50,10778
50,10822
50,10831
50,10887
50,10905
50,10946
50,11013
50,11057
50,11131
50,11154
50,11172
50,11186
50,11199
50,11223
50,11281
50,11283
50,11440
50,11518
50,11538
50,11561
50,11608
50,11706
50,11714
50,11736
50,11769
50,11835
50,11879
50,11895
50,11910
50,11979
50,12024
50,12175
50,12234
50,12388
50,12400
50,12500
50,12665
50,12672
50,12687
50,12717
50,12755
50,12826
50,12925
50,13026
50,13037
50,13053
50,13099
50,13105
50,13193
50,13263
50,13264
50,13267
50,13278
50,13379
50,13397
50,13442
50,13470
50,13476
50,13523
50,13735
50,13803
50,13841
50,13877
50,13910
50,13966
50,13974
50,14045
50,14072
50,14086
50,14192
50,14204
50,14263
50,14400
50,14460
50,14484
50,14629
50,14708
50,14734
50,14754
50,14760
50,14805
50,14843
50,14849
50,14857
50,14862
50,14873
50,14918
50,14948
50,15030
50,15049
50,15134
50,15160
50,15242
50,15253
50,15260
50,15336
50,15351
50,15401
50,15536
50,15567
50,15731
50,15816
50,15836
50,15843
50,15883
50,15892
50,15942
50,16042
50,16078
50,16091
50,16125
50,16146
50,16172
50,16206
50,16310
50,16371
50,16479
50,16514
50,16555
50,16569
50,16626
50,16710
50,16714
50,16740
50,16760
50,16780
50,16831
50,16855
50,16857
50,16942
50,16987
50,17103
50,17193
50,17212
50,17311
50,17358
50,17415
50,17418
50,17531
50,17548
50,17610
50,17612
50,17621
50,17717
50,17762
50,17861
50,17891
50,17903
50,17907
50,17993
50,18035
50,18073
50,18094
50,18115
50,18128
50,18161
50,18368
50,18370
50,18378
50,18419
50,18429
50,18466
50,18482
50,18518
50,18531
50,18570
50,18592
50,18676
50,18721
50,18811
50,18822
50,18913
50,18955
50,18966
50,18972
50,19095
50,19152
50,19157
50,19297
50,19317
50,19367
50,19501
50,19560
50,19681
50,19685
50,19816
50,19843
50,19848
50,19883
50,19934
50,19946
50,19952
50,20034
50,20102
50,20114
50,20122
50,20128
50,20131
50,20146
50,20161
50,20175
50,20224
50,20243
50,20256
50,20272
50,20456
50,20468
50,20469
50,20475
50,20487
50,20604
50,20712
50,20837
50,20885
50,20886
50,20896
50,20915
50,20955
50,20983
50,21047
50,21085
50,21101
50,21293
50,21301
50,21315
50,21352
50,21433
50,21460
50,21513
50,21540
50,21609
50,21687
50,21784
50,21830
50,21847
50,21866
50,21911
50,21983
50,22202
50,22242
50,22342
50,22356
50,22374
50,22401
50,22405
50,22452
50,22455
50,22487
50,22506
50,22584
50,22632
50,22635
50,22642
50,22682
50,22729
50,22804
50,22817
50,22904
50,22906
50,22973
50,22992
50,23039
50,23120
50,23225
50,23261
50,23334
50,23645
50,23659
50,23810
50,23879
50,23880
50,24003
50,24093
50,24111
50,24149
50,24155
50,24228
50,24276
50,24453
50,24544
50,24624
50,24709
50,24722
50,24798
50,24824
50,24937
50,24949
50,24956
50,24957
50,25032
50,25048
50,25100
50,25150
50,25253
50,25339
50,25379
50,25449
50,25460
50,25519
50,25575
50,25583
50,25604
50,25738
50,25842
50,25914
50,25998
50,26053
50,26110
50,26122
50,26152
50,26189
50,26196
50,26229
50,26421
50,26442
50,26446
50,26448
50,26540
50,26591
50,26609
50,26611
50,26622
50,26656
50,26667
50,26717
50,26746
50,26855
50,26893
50,26911
50,26922
50,27000
50,27013
50,27017
50,27118
50,27141
50,27241
50,27280
50,27282
50,27286
50,27347
50,27354
50,27373
50,27516
50,27517
50,27530
50,27574
50,27577
50,27643
50,27769
50,27825
50,27858
50,27935
50,28054
50,28083
50,28097
50,28198
50,28261
50,28408
50,28451
50,28486
50,28507
50,28532
50,28563
50,28602
50,28606
50,28610
50,28646
50,28681
50,28699
50,28706
50,28764
50,28807
50,28872
50,28873
50,28923
50,28997
50,29074
50,29214
50,29359
50,29409
50,29423
50,29479
51,51
51,104
51,151
51,196
51,298
51,341
51,355
51,388
51,453
51,455
51,460
51,463
51,489
51,542
51,619
51,653
51,718
51,752
51,774
51,891
51,901
51,933
51,958
51,965
51,1110
51,1127
51,1149
51,1177
51,1216
51,1251
51,1278
51,1308
51,1345
51,1372
51,1419
51,1451
51,1453
51,1530
51,1558
51,1614
51,1748
51,1760
51,1766
51,1791
51,1838
51,1841
51,1999
51,2019
51,2225
51,2282
51,2292
51,2293
51,2445
51,2466
51,2478
51,2490
51,2524
51,2614
51,2624
51,2636
51,2642
51,2788
51,2815
51,2820
51,2825
51,2859
51,2965
51,3108
51,3157
51,3188
51,3243
51,3362
51,3379
51,3389
51,3433
51,3462
51,3488
51,3494
51,3512
51,3544
51,3566
51,3583
51,3592
51,3623
51,3663
51,3671
51,3681
51,3735
51,3757
51,3851
51,3995
51,4056
51,4099
51,4126
51,4163
51,4169
51,4170
51,4183
51,4208
51,4218
51,4243
51,4281
51,4295
51,4316
51,4340
51,4369
51,4395
51,4483
51,4503
51,4517
51,4620
51,4688
51,4885
51,4932
51,4980
51,5036
51,5073
51,5074
51,5091
51,5144
51,5174
51,5242
51,5264
51,5291
51,5302
51,5310
51,5326
51,5370
51,5399
51,5489
51,5593
51,5614
51,5685
51,5738
51,5743
51,5843
51,5883
51,5972
51,6003
51,6009
51,6026
51,6089
51,6337
51,6361
51,6405
51,6447
51,6602
51,6659
51,6683
51,6748
51,6805
51,6836
51,6913
51,6974
51,7049
51,7069
51,7083
51,7112
51,7131
51,7170
51,7214
51,7228
51,7241
51,7257
51,7262
51,7334
51,7393
51,7428
51,7474
51,7484
51,7504
51,7596
51,7624
51,7639
51,7826
51,7927
51,7947
51,7950
51,7991
51,8266
51,8290
51,8304
51,8461
51,8497
51,8499
51,8501
51,8534
51,8617
51,8653
51,8671
51,8777
51,8884
51,8902
51,8932
51,8984
51,9057
51,9072
51,9073
51,9184
51,9249
51,9273
51,9330
51,9442
51,9543
51,9602
51,9606
51,9720
51,9779
51,9810
51,9840
51,9842
51,9902
51,9929
51,9953
51,10016
51,10086
51,10097
51,10174
51,10234
51,10249
51,10305
51,10361
51,10377
51,10392
51,10419
51,10422
51,10449
51,10472
51,10494
51,10519
51,10580
51,10614
51,10636
51,10686
51,10704
51,10737
51,10788
51,10799
51,10913
51,10926
51,10985
51,11003
51,11078
51,11241
51,11266
51,11302
51,11313
51,11351
51,11382
51,11444
51,11445
51,11583
51,11697
51,11798
51,11822
51,11827
51,11939
51,11968
51,11984
51,12032
51,12109
51,12208
51,12225
51,12239
51,12241
51,12268
51,12386
51,12397
51,12445
51,12483
51,12492
51,12501
51,12548
51,12589
51,12606
51,12686
51,12798
51,12813
51,12931
51,12977
51,13047
51,13138
51,13180
51,13205
51,13227
51,13291
51,13339
51,13404
51,13418
51,13456
51,13549
51,13556
51,13575
51,13598
51,13687
51,13729
51,13739
51,13756
51,13758
51,13777
51,13833
51,13994
51,14011
51,14055
51,14097
51,14109
51,14185
51,14312
51,14320
51,14409
51,14420
51,14455
51,14470
51,14517
51,14521
51,14672
51,14692
51,14715
51,14826
51,14873
51,14992
51,14995
51,15090
51,15200
51,15220
51,15274
51,15300
51,15308
51,15328
51,15339
51,15357
51,15455
51,15497
51,15499
51,15553
51,15571
51,15615
51,15686
51,15688
51,15713
51,15790
51,15816
51,15969
51,15976
51,16000
51,16032
51,16069
51,16079
51,16083
51,16087
51,16109
51,16127
51,16143
51,16368
51,16396
51,16455
51,16468
51,16515
51,16638
51,16679
51,16766
51,16782
51,16836
51,16854
51,16880
51,16930
51,16932
51,16934
51,17039
51,17050
51,17092
51,17159
51,17161
51,17173
51,17179
51,17266
51,17276
51,17317
51,17352
51,17441
51,17448
51,17490
51,17504
51,17524
51,17541
51,17551
51,17558
51,17722
51,17798
51,17804
51,17837
51,17881
51,17943
51,17953
51,18010
51,18027
51,18102
51,18114
51,18140
51,18159
51,18214
51,18250
51,18341
51,18352
51,18560
51,18626
51,18693
51,18708
51,18709
51,18735
51,18764
51,18800
51,18818
51,18824
51,18921
51,18931
51,19030
51,19086
51,19249
51,19289
51,19310
51,19370
51,19515
51,19590
51,19606
51,19627
51,19647
51,19656
51,19745
51,19828
51,19901
51,19976
51,20073
51,20077
51,20090
51,20170
51,20208
51,20349
51,20481
51,20495
51,20659
51,20700
51,20702
51,20735
51,20824
51,20843
51,20852
51,20973
51,21020
51,21118
51,21185
51,21291
51,21316
51,21340
51,21379
51,21389
51,21411
51,21469
51,21509
51,21530
51,21722
51,21875
51,21894
51,21904
51,22047
51,22073
51,22084
51,22102
51,22215
51,22218
51,22227
51,22236
51,22399
51,22471
51,22473
51,22560
51,22744
51,22803
51,22817
51,22889
51,23020
51,23023
51,23076
51,23206
51,23306
51,23387
51,23426
51,23445
51,23494
51,23525
51,23558
51,23639
51,23663
51,23664
51,23669
51,23672
51,23705
51,23731
51,23771
51,23776
51,23789
51,23873
51,23933
51,23969
51,23982
51,24072
51,24080
51,24104
51,24105
51,24162
51,24314
51,24419
51,24469
51,24479
51,24521
51,24542
51,24724
51,24729
51,24737
51,24776
51,24803
51,24852
51,24868
51,24899
51,24905
51,24922
51,24936
51,25018
51,25037
51,25129
51,25130
51,25148
51,25190
51,25200
51,25224
51,25235
51,25347
51,25376
51,25548
51,25551
51,25562
51,25599
51,25679
51,25804
51,25856
51,25865
51,25896
51,26066
51,26195
51,26258
51,26278
51,26291
51,26480
51,26517
51,26669
51,26746
51,26816
51,26822
51,26987
51,27025
51,27045
51,27071
51,27171
51,27178
51,27244
51,27268
51,27291
51,27305
51,27309
51,27360
51,27363
51,27432
51,27450
51,27460
51,27465
51,27506
51,27601
51,27716
51,27763
51,27765
51,27873
51,27977
51,28067
51,28163
51,28177
51,28334
51,28379
51,28384
51,28403
51,28451
51,28561
51,28703
51,28726
51,28759
51,28771
51,28825
51,28870
51,28953
51,29041
51,29095
51,29104
51,29123
51,29135
51,29172
51,29204
51,29220
51,29466
51,29544
52,22
52,69
52,117
52,165
52,210
52,224
52,281
52,282
52,372
52,376
52,417
52,443
52,465
52,552
52,614
52,629
52,656
52,678
52,680
52,752
52,824
52,1074
52,1198
52,1265
52,1340
52,1538
52,1546
52,1580
52,1610
52,1659
52,1672
52,1718
52,1804
52,1827
52,1836
52,1896
52,1934
52,1951
52,1968
52,2098
52,2129
52,2155
52,2225
52,2236
52,2265
52,2317
52,2376
52,2389
52,2438
52,2442
52,2448
52,2583
52,2615
52,2655
52,2657
52,2696
52,2703
52,2728
52,2787
52,2847
52,2868
52,2869
52,2906
52,2932
52,2959
52,2979
52,3038
52,3040
52,3108
52,3186
52,3273
52,3291
52,3305
52,3353
52,3406
52,3452
52,3481
52,3552
52,3641
52,3691
52,3703
52,3715
52,3761
52,3794
52,3811
52,3866
52,3942
52,4014
52,4035
52,4128
52,4364
52,4379
52,4409
52,4470
52,4482
52,4543
52,4545
52,4634
52,4682
52,4697
52,4747
52,4784
52,4796
52,4862
52,4884
52,4895
52,4914
52,4974
52,4999
52,5088
52,5160
52,5225
52,5280
52,5289
52,5387
52,5423
52,5480
52,5560
52,5571
52,5603
52,5682
52,5684
52,5693
52,5694
52,5742
52,5748
52,5793
52,5902
52,5974
52,5975
52,6022
52,6082
52,6091
52,6102
52,6142
52,6160
52,6164
52,6232
52,6243
52,6262
52,6268
52,6316
52,6343
52,6488
52,6626
52,6707
52,6806
52,6818
52,6876
52,7046
52,7105
52,7109
52,7220
52,7336
52,7433
52,7464
52,7666
52,7680
52,7759
52,7802
52,7805
52,7884
52,7938
52,7975
52,8002
52,8027
52,8088
52,8140
52,8142
52,8170
52,8204
52,8211
52,8286
52,8322
52,8384
52,8467
52,8522
52,8559
52,8576
52,8589
52,8646
52,8669
52,8694
52,8729
52,8746
52,8818
52,8899
52,8923
